<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
Specification	w7_d157e11535
der	w9_d157e11538
bey	w11_d157e11541
unter	w1_d157e11546
dem	w3_d157e11549
General=commando	w5_d157e11552
Sr.	w7_d157e11555
Excellen	w9_d157e11558
des	w1_d157e11563
Herrn	w3_d157e11566
Feld=marschalls	w5_d157e11569
Grafens	w7_d157e11572
von	w9_d157e11575
Daun	w1_d157e11581
stehender	w3_d157e11584
Kaiserl.	w5_d157e11587
Königl.	w7_d157e11590
Armee	w9_d157e11593
mit	w11_d157e11596
Allergnädigster	w1_d157e11601
Bewilligung	w3_d157e11604
vorgenommenen	w5_d157e11607
Promotion.	w1_d157e11612
</p>
<head id="h2_d157e11618">
Zu	w1_d157e11622
General	w3_d157e11625
Feldmarschallleu	w5_d157e11628
tenanten	w1_d157e11633
von	w3_d157e11636
der	w5_d157e11639
Jnfanterie.	w7_d157e11642
Niclas	w1_d157e11647
Esterhazy.	w3_d157e11650
Anger.	w5_d157e11653
</head>
<list id="l4_d157e11656">
Zu	w1_d157e11660
General=feld=wacht=meistern	w3_d157e11663
von	w1_d157e11668
der	w3_d157e11671
Cavallerie.	w5_d157e11674
Potsdatzky,	w1_d157e11679
Obrister	w3_d157e11682
von	w5_d157e11685
Modena,	w7_d157e11688
Kü	w9_d157e11691
raßiers.	w1_d157e11697
Berlichingen,	w1_d157e11702
Obrister	w3_d157e11705
von	w5_d157e11708
Gelhay.	w7_d157e11711
Martini,	w1_d157e11716
Obrister	w3_d157e11719
von	w5_d157e11722
Schmerzing.	w7_d157e11725
Odonel,	w1_d157e11730
Obrister	w3_d157e11733
von	w5_d157e11736
Sachsen=gotha.	w7_d157e11739
</list>
<list id="l6_d157e11743">
Zu	w1_d157e11747
Obristen	w3_d157e11750
von	w5_d157e11753
der	w7_d157e11756
Jnfanterie.	w9_d157e11759
Vettes,	w1_d157e11764
bey	w3_d157e11767
Erzeherzog	w5_d157e11770
Carl.	w7_d157e11773
Pful,	w1_d157e11778
bey	w3_d157e11781
Neipperg.	w5_d157e11784
Elmendorf,	w1_d157e11790
bey	w3_d157e11793
Botta.	w5_d157e11796
Kalenberg,	w1_d157e11801
bey	w3_d157e11804
Teutsch=meister.	w5_d157e11807
Zu	w1_d157e11812
Obristen	w3_d157e11815
von	w5_d157e11818
der	w7_d157e11821
Cavallerie.	w9_d157e11824
Pannofsky,	w1_d157e11829
bey	w3_d157e11832
Modena,	w5_d157e11835
Küraßiers	w7_d157e11838
|	w9_d157e11841
|	w11_d157e11844
Belgiojoso,	w1_d157e11850
bey	w3_d157e11853
Schmerzing.	w5_d157e11856
Pompeati,	w1_d157e11861
bey	w3_d157e11864
Sachsen=gotha.	w5_d157e11867
Schulz,	w1_d157e11872
General=adjutant.	w3_d157e11875
</list>
<head id="h2_d157e11882">
Lista	w1_d157e11886
deren	w3_d157e11889
Verstorbenen	w5_d157e11892
zu	w7_d157e11895
Wien	w9_d157e11898
in	w1_d157e11903
und	w3_d157e11906
vor	w5_d157e11909
der	w7_d157e11912
Stadt.	w9_d157e11915
Den	w1_d157e11920
29.	w3_d157e11923
Junii.	w5_d157e11926
Jn	w1_d157e11932
der	w3_d157e11935
Stadt.	w5_d157e11938
Niemand.	w7_d157e11941
Vor	w1_d157e11946
der	w3_d157e11949
Stadt.	w5_d157e11952
</head>
<list id="l4_d157e11955">
Der	w1_d157e11959
Wol=ehrw.	w3_d157e11962
P.	w5_d157e11965
Marcus	w7_d157e11968
à	w9_d157e11971
S.	w11_d157e11974
Bernardo,	w13_d157e11978
Ordin-	w15_d157e11981
SSS.	w1_d157e11986
Trinit.	w3_d157e11989
de	w5_d157e11992
Redempt.	w7_d157e11995
Captiv.	w9_d157e11998
im	w11_d157e12001
Kloster	w13_d157e12005
in	w15_d157e12008
der	w1_d157e12013
Alster=gas.,	w3_d157e12016
alt	w5_d157e12019
46.	w7_d157e12022
J.	w9_d157e12025
Joh.	w1_d157e12031
Gary,	w3_d157e12034
Burgerl.	w5_d157e12037
Schuh=mach.,	w7_d157e12040
im	w9_d157e12043
Schnür	w11_d157e12046
macheris.	w1_d157e12051
H.	w3_d157e12054
auf	w5_d157e12057
der	w7_d157e12060
Wied.,	w9_d157e12063
alt	w11_d157e12066
57.	w13_d157e12070
J.	w15_d157e12073
Lorenz	w1_d157e12078
Ortlieb,	w3_d157e12081
Kutsch.,	w5_d157e12084
im	w7_d157e12087
Mautneris.	w9_d157e12090
H.	w11_d157e12093
auf	w13_d157e12097
der	w15_d157e12100
Wied.,	w1_d157e12105
alt	w3_d157e12108
57.	w5_d157e12111
J.	w7_d157e12114
Dem	w1_d157e12120
Jos.	w3_d157e12123
Weissenhofer,	w5_d157e12126
Zimmer	w7_d157e12129
ges.,	w9_d157e12132
s.	w11_d157e12135
K.	w13_d157e12139
Casp.	w15_d157e12142
beym	w1_d157e12147
weis.	w3_d157e12150
Wolf.	w5_d157e12153
zu	w7_d157e12156
Mätzleinstorf,	w9_d157e12159
alt	w11_d157e12162
6.	w13_d157e12166
v.	w15_d157e12169
J.	w17_d157e12172
Dem	w1_d157e12177
Joh.	w3_d157e12180
Allmeder,	w5_d157e12183
Tagw.,	w7_d157e12186
s.	w9_d157e12189
K.	w11_d157e12192
Pet.,	w13_d157e12196
im	w15_d157e12199
Fuch	w17_d157e12202
sis.	w1_d157e12207
H.	w3_d157e12210
zu	w5_d157e12213
Erdberg,	w7_d157e12216
alt	w9_d157e12219
2.	w11_d157e12222
J.	w13_d157e12226
</list>
<head id="h2_d157e12234">
Summa	w1_d157e12238
5.	w3_d157e12241
Person.,	w5_d157e12244
darunter	w7_d157e12247
2.	w9_d157e12250
Kinder.	w11_d157e12253
Den	w1_d157e12258
30.	w3_d157e12261
Junii.	w5_d157e12264
Jn	w1_d157e12269
der	w3_d157e12272
Stad.	w5_d157e12275
</head>
<list id="l4_d157e12278">
Dem	w1_d157e12282
Wol=edel=gestr.	w3_d157e12285
Hrn.	w5_d157e12288
Ant.	w7_d157e12291
Jgnatz	w9_d157e12294
Spnetzl,	w11_d157e12297
K.	w1_d157e12302
K.	w3_d157e12305
Rait=raht,	w5_d157e12308
s.	w7_d157e12311
T.	w9_d157e12314
Maria	w11_d157e12317
Eleon.,	w13_d157e12321
im	w15_d157e12324
Hille	w17_d157e12327
prandis.	w1_d157e12332
H.	w3_d157e12335
in	w5_d157e12338
der	w7_d157e12341
Wolzeil,	w9_d157e12344
alt	w11_d157e12347
29.	w13_d157e12351
J.	w15_d157e12354
Dem	w1_d157e12360
Adam	w3_d157e12363
Piller,	w5_d157e12366
Burgerl.	w7_d157e12369
Perücken=macher	w9_d157e12372
s.	w11_d157e12375
K.	w13_d157e12379
SAndre,	w1_d157e12384
im	w3_d157e12387
Goldhanis.	w5_d157e12390
H.	w7_d157e12393
auf	w9_d157e12396
der	w11_d157e12399
Fischer=sieg.	w13_d157e12403
alt	w1_d157e12408
3.	w3_d157e12411
J.	w5_d157e12414
</list>
<head id="h2_d157e12421">
Vor	w1_d157e12425
der	w3_d157e12428
Stadt.	w5_d157e12431
</head>
<list id="l4_d157e12434">
Dem	w1_d157e12438
Jos.	w3_d157e12441
Dietel,	w5_d157e12444
Burgerl.	w7_d157e12447
Bäck.,	w9_d157e12450
s.	w11_d157e12453
S.	w13_d157e12457
Jos.,	w15_d157e12460
in	w17_d157e12463
s.	w1_d157e12468
H.	w3_d157e12471
auf	w5_d157e12474
der	w7_d157e12477
Wied.,	w9_d157e12480
alt	w11_d157e12483
21.	w13_d157e12487
J.	w15_d157e12490
Anna	w1_d157e12495
Oepeyerin,	w3_d157e12498
Wittwe,	w5_d157e12501
beym	w7_d157e12504
Oster=lamm	w9_d157e12507
am	w11_d157e12510
Thury,	w1_d157e12516
alt	w3_d157e12519
70.	w5_d157e12522
J.	w7_d157e12525
Dem	w1_d157e12530
Andre	w3_d157e12533
Schuebel,	w5_d157e12536
Lack.,	w7_d157e12539
s.	w9_d157e12542
K.	w11_d157e12545
Susan=,	w13_d157e12549
in	w15_d157e12552
dem	w17_d157e12555
Schillingeris.	w1_d157e12560
H.	w3_d157e12563
auf	w5_d157e12566
der	w7_d157e12569
Wied.,	w9_d157e12572
alt	w11_d157e12575
6.	w13_d157e12579
v.	w15_d157e12582
J.	w17_d157e12585
</list>
<list id="l10_d157e12599">
Dem	w1_d157e12603
Jacob	w3_d157e12606
Lackowitz,	w5_d157e12609
Kutsch.,	w7_d157e12612
s.	w9_d157e12615
K.	w11_d157e12618
Jatoh,	w13_d157e12622
beym	w15_d157e12625
grün	w1_d157e12630
Thor	w3_d157e12633
auf	w5_d157e12636
der	w7_d157e12639
Wied.,	w9_d157e12642
alt	w11_d157e12645
2.	w13_d157e12649
J.	w15_d157e12652
Mich.	w1_d157e12657
Daner,	w3_d157e12660
alt	w5_d157e12663
45.	w7_d157e12666
J.,	w9_d157e12669
und	w11_d157e12672
Blasi	w13_d157e12676
Piersch,	w15_d157e12679
alt	w17_d157e12682
34.	w1_d157e12688
J.,	w3_d157e12691
beyde	w5_d157e12694
bey	w7_d157e12697
denen	w9_d157e12700
FF.	w11_d157e12703
Mis.	w13_d157e12707
</list>
<head id="h2_d157e12714">
Summa	w1_d157e12718
8	w3_d157e12721
Person.,	w5_d157e12724
darunter	w7_d157e12727
3.	w9_d157e12730
Kinder.	w11_d157e12733
Den	w1_d157e12738
1.	w3_d157e12741
Julii.	w5_d157e12744
Jn	w1_d157e12749
der	w3_d157e12752
Stadt.	w5_d157e12755
</head>
<list id="l4_d157e12758">
zeb.	w1_d157e12762
Rit.	w3_d157e12765
Hrn.	w5_d157e12768
Joh.	w7_d157e12771
Franz	w9_d157e12774
Hille	w11_d157e12777
Dech	w1_d157e12782
prand,	w1_d157e12789
v.	w3_d157e12792
Prandau,	w5_d157e12795
Jhrer	w7_d157e12798
K.	w9_d157e12801
K.	w11_d157e12804
M	w13_d157e12808
Rahr,	w15_d157e12811
uns	w17_d157e12814
bey	w1_d157e12820
der	w3_d157e12823
K.	w5_d157e12826
K.	w7_d157e12829
Repräsent.	w9_d157e12832
und	w11_d157e12835
Kammer	w13_d157e12839
im	w15_d157e12842
Marg	w17_d157e12845
graftum	w1_d157e12850
Mähren	w3_d157e12853
Assess.,	w5_d157e12856
s.	w7_d157e12859
Fr.	w9_d157e12862
Gemahl,	w11_d157e12865
Rosa,	w13_d157e12869
ged.	w1_d157e12874
Hilleprandin	w3_d157e12877
v.	w5_d157e12880
Prandau,	w7_d157e12883
im	w9_d157e12886
Zwölferis.	w11_d157e12889
H.	w13_d157e12893
am	w1_d157e12898
alt	w3_d157e12901
Fleisch=n.,	w5_d157e12904
alt	w7_d157e12907
29.	w9_d157e12910
J.	w11_d157e12913
</list>
<head id="h2_d157e12920">
Ele	w1_d157e12924
on.	w3_d157e12927
Thonin,	w5_d157e12930
im	w7_d157e12933
K.	w9_d157e12936
K.	w11_d157e12939
Hof	w13_d157e12943
spit.,	w15_d157e12946
alt	w17_d157e12949
71.	w19_d157e12952
J.	w21_d157e12955
Vor	w1_d157e12960
der	w3_d157e12963
Stadt.	w5_d157e12966
</head>
<list id="l4_d157e12969">
Dem	w1_d157e12973
Hrn.	w3_d157e12976
Joh.	w5_d157e12979
Grodl,	w7_d157e12982
K.	w9_d157e12985
K.	w11_d157e12988
Partsch.,	w13_d157e12992
s.	w15_d157e12995
K.	w17_d157e12998
Su	w19_d157e13001
san,	w1_d157e13006
bey	w3_d157e13009
der	w5_d157e13012
weis.	w7_d157e13015
Schwan.	w9_d157e13018
in	w11_d157e13021
der	w13_d157e13025
Josephst.	w15_d157e13028
3.	w17_d157e13031
J.	w19_d157e13034
Ant.	w1_d157e13039
Vock,	w3_d157e13042
in	w5_d157e13045
s.	w7_d157e13048
H.	w9_d157e13051
zu	w11_d157e13054
Erdberg,	w13_d157e13058
alt	w15_d157e13061
57.	w17_d157e13064
J.	w19_d157e13067
Dem	w1_d157e13073
Franz	w3_d157e13076
Breiner,	w5_d157e13079
Schneid.,	w7_d157e13082
s.	w9_d157e13085
K	w11_d157e13088
Jos.,	w13_d157e13092
beym	w15_d157e13095
schwarz	w1_d157e13100
Adl.	w3_d157e13103
im	w5_d157e13106
Liechtenth.,	w7_d157e13109
alt	w9_d157e13112
5.	w11_d157e13115
v.	w13_d157e13119
J.	w15_d157e13122
Mich.	w1_d157e13127
Rauderer,	w3_d157e13130
Tag=wacht,	w5_d157e13133
beym	w7_d157e13136
schwarz.	w9_d157e13139
Bärn	w11_d157e13142
am	w1_d157e13147
Neustift,	w3_d157e13150
alt	w5_d157e13153
43.	w7_d157e13156
J.	w9_d157e13159
Joh.	w1_d157e13165
Oppinger,	w3_d157e13168
Tagw.,	w5_d157e13171
beym	w7_d157e13174
schwarz.	w9_d157e13177
Adler	w11_d157e13180
zu	w13_d157e13184
Margar.,	w1_d157e13189
alt	w3_d157e13192
52.	w5_d157e13195
J.	w7_d157e13198
</list>
<head id="h2_d157e13205">
Summa	w1_d157e13209
7.	w3_d157e13212
Person.	w5_d157e13215
darunter	w7_d157e13218
2.	w9_d157e13221
Kinder.	w11_d157e13224
</head>
<p id="p4_d157e13227">
Es	w1_d157e13231
wird	w3_d157e13234
hiemit	w5_d157e13237
jedermänniglich	w7_d157e13240
kund	w9_d157e13243
und	w11_d157e13246
zu	w1_d157e13251
wissen	w3_d157e13254
gemacht,	w5_d157e13257
daß	w7_d157e13260
den	w9_d157e13263
11ten	w11_d157e13266
lauf	w13_d157e13270
fenden	w1_d157e13275
Monats	w3_d157e13278
Julii	w5_d157e13281
die	w7_d157e13284
unweit	w9_d157e13287
des	w11_d157e13290
roten	w13_d157e13294
Thurns	w1_d157e13300
gelegene,	w3_d157e13303
zum	w5_d157e13306
schwarzen	w7_d157e13309
Adier	w9_d157e13312
genann	w11_d157e13315
te	w1_d157e13320
Behausung	w3_d157e13323
auf	w5_d157e13326
dem	w7_d157e13329
Raht=haus	w9_d157e13332
alhier	w11_d157e13335
li	w13_d157e13339
citando	w1_d157e13344
an	w3_d157e13347
dem	w5_d157e13350
Meist=bietenden	w7_d157e13353
werde	w9_d157e13356
ver	w11_d157e13359
kauffet	w1_d157e13364
werden;	w3_d157e13367
wer	w5_d157e13370
also	w7_d157e13373
diese	w9_d157e13376
Behausung	w11_d157e13379
käuflichen	w1_d157e13385
an	w3_d157e13388
sich	w5_d157e13391
zu	w7_d157e13394
bringen	w9_d157e13397
gedenket,	w11_d157e13400
der	w13_d157e13404
selbe	w1_d157e13409
kan	w3_d157e13412
sich	w5_d157e13415
an	w7_d157e13418
obebestimmten	w9_d157e13421
Tag	w11_d157e13424
auf	w13_d157e13428
dem	w15_d157e13431
alhiesigen	w1_d157e13436
Raht=haus	w3_d157e13439
Fruhe	w5_d157e13442
um	w7_d157e13445
8.	w9_d157e13448
Uhr	w11_d157e13451
be	w13_d157e13455
hörig	w1_d157e13460
anmelden.	w3_d157e13463
</p>
<p id="p6_d157e13466">
Es	w1_d157e13470
wird	w3_d157e13473
hiemit	w5_d157e13476
jedermänniglich	w7_d157e13479
kund	w9_d157e13482
und	w11_d157e13485
zu	w1_d157e13490
wissen	w3_d157e13493
gemacht,	w5_d157e13496
daß	w7_d157e13499
den	w9_d157e13502
4ten	w11_d157e13505
lauffen	w13_d157e13509
den	w1_d157e13514
Monats	w3_d157e13517
Julii	w5_d157e13520
die	w7_d157e13523
in	w9_d157e13526
der	w11_d157e13529
Rossau	w13_d157e13533
im	w15_d157e13536
obe	w17_d157e13539
ren	w1_d157e13545
Wert	w3_d157e13548
gelegene	w5_d157e13551
Gräfliche	w7_d157e13554
Selbische	w9_d157e13557
Be	w11_d157e13560
hausung	w1_d157e13565
samt	w3_d157e13568
dem	w5_d157e13571
darzu	w7_d157e13574
gehörigen	w9_d157e13577
Garten,	w11_d157e13580
und	w1_d157e13585
Stadel	w3_d157e13588
auf	w5_d157e13591
dem	w7_d157e13594
Raht=haus	w9_d157e13597
alhier	w11_d157e13600
lici	w13_d157e13604
tando	w1_d157e13609
an	w3_d157e13612
den	w5_d157e13615
Meist=biettenden	w7_d157e13618
werde	w9_d157e13621
verkauf	w11_d157e13624
fet	w1_d157e13630
werden,	w3_d157e13633
wer	w5_d157e13636
also	w7_d157e13639
sothane	w9_d157e13642
Behausung,	w11_d157e13645
Garten,	w1_d157e13650
und	w3_d157e13653
Stadel	w5_d157e13656
käuflichen	w7_d157e13659
an	w9_d157e13662
sich	w11_d157e13665
zu	w13_d157e13669
bringen	w1_d157e13674
gedenket,	w3_d157e13677
derselbe	w5_d157e13680
kan	w7_d157e13683
sich	w9_d157e13686
an	w11_d157e13689
ob	w13_d157e13693
best	w1_d157e13698
mmten	w3_d157e13701
Tag	w5_d157e13704
auf	w7_d157e13707
dem	w9_d157e13710
alhiesigen	w11_d157e13713
Raht	w13_d157e13717
haus	w1_d157e13723
Fruhe	w3_d157e13726
um	w5_d157e13729
8.	w7_d157e13732
Uhr	w9_d157e13735
behörig	w11_d157e13738
melden.	w13_d157e13742
</p>
<p id="p8_d157e13745">
N.	w1_d157e13749
Von	w3_d157e13752
N.	w5_d157e13755
Kichter,	w7_d157e13758
und	w9_d157e13761
Raht	w11_d157e13764
der	w13_d157e13768
Stadt	w15_d157e13771
Waydhofen	w1_d157e13776
an	w3_d157e13779
der	w5_d157e13782
Yobs	w7_d157e13785
wird	w9_d157e13788
hiemit	w11_d157e13791
jeder	w13_d157e13795
</p>
<p id="p10_d157e13798">
männiglich	w1_d157e13802
kund	w3_d157e13805
und	w5_d157e13808
zu	w7_d157e13811
wissen	w9_d157e13814
gemacht,	w11_d157e13817
gemacht,	w1_d157e13822
was	w3_d157e13825
gestalten	w5_d157e13828
in	w7_d157e13831
dem	w9_d157e13834
aldasigen	w11_d157e13837
Burger=spital	w1_d157e13842
ein	w3_d157e13845
Spitaler,	w5_d157e13848
Namens	w7_d157e13851
Lorenz	w9_d157e13854
Panholtzer	w1_d157e13860
mit	w3_d157e13863
Tod	w5_d157e13866
abgegangen	w7_d157e13869
seye,	w9_d157e13872
und	w11_d157e13875
einiges	w1_d157e13880
Vermögen	w3_d157e13883
hinterlassen	w5_d157e13886
habe;	w7_d157e13889
wann	w9_d157e13892
nun	w1_d157e13897
aber	w3_d157e13900
dessen	w5_d157e13903
nächste	w7_d157e13906
Anverwandte	w9_d157e13909
nicht	w11_d157e13912
wissend,	w1_d157e13917
oder	w3_d157e13920
bekannt	w5_d157e13923
seynd,	w7_d157e13926
also	w9_d157e13929
werden	w11_d157e13932
sowol	w1_d157e13938
dieselbe,	w3_d157e13941
als	w5_d157e13944
auch	w7_d157e13947
alle	w9_d157e13950
andere,	w11_d157e13953
welche	w13_d157e13957
quocunque	w1_d157e13962
demum	w3_d157e13965
titulo	w5_d157e13968
einige	w7_d157e13971
Anforderung	w9_d157e13974
an	w1_d157e13979
dessen	w3_d157e13982
hinterlassenes	w5_d157e13985
Vermögen	w7_d157e13988
zu	w9_d157e13991
stellen	w11_d157e13994
haben	w1_d157e13999
möchten,	w3_d157e14002
in	w5_d157e14005
einer	w7_d157e14008
Jahrs=frist,	w9_d157e14011
6	w11_d157e14014
Wochen,	w1_d157e14020
und	w3_d157e14023
3.	w5_d157e14026
Tägen	w7_d157e14029
also	w9_d157e14032
gewis	w11_d157e14035
sich	w13_d157e14039
an	w15_d157e14042
zumelden	w1_d157e14047
haben,	w3_d157e14050
wie	w5_d157e14053
im	w7_d157e14056
widrigen	w9_d157e14059
Fall	w11_d157e14062
selbe	w13_d157e14066
nach	w1_d157e14071
Verfliessung	w3_d157e14074
sothanen	w5_d157e14077
Termins	w7_d157e14080
nicht	w9_d157e14083
mehr	w1_d157e14088
angehöret,	w3_d157e14091
sondern	w5_d157e14094
mir	w7_d157e14097
der	w9_d157e14100
Abhandlung	w11_d157e14103
ex	w1_d157e14109
Officio	w3_d157e14112
verfahren,	w5_d157e14115
und	w7_d157e14118
dessen	w9_d157e14121
Vermögen	w11_d157e14124
unter	w1_d157e14129
die	w3_d157e14132
sich	w5_d157e14135
mittlerweile	w7_d157e14138
legitimirende	w9_d157e14141
nächste	w1_d157e14146
Anverwandte	w3_d157e14149
vertheilet	w5_d157e14152
werden	w7_d157e14155
solle.	w9_d157e14158
</p>
<p id="p12_d157e14162">
Den	w1_d157e14166
5ten	w3_d157e14169
des	w5_d157e14172
lauffenden	w7_d157e14175
Monats	w9_d157e14178
Julii	w11_d157e14181
Vormittag	w1_d157e14186
von	w3_d157e14189
9.	w5_d157e14192
bis	w7_d157e14195
12.	w9_d157e14198
Uhr,	w11_d157e14201
Nachmittag	w13_d157e14205
aber	w1_d157e14210
von	w3_d157e14213
3.	w5_d157e14216
bis	w7_d157e14219
6.	w9_d157e14222
Uhr	w11_d157e14225
wird	w13_d157e14229
in	w15_d157e14232
des	w17_d157e14235
Kaiserl.	w19_d157e14238
Kö	w21_d157e14241
nigl.	w1_d157e14247
Judicii	w3_d157e14250
Delegati	w5_d157e14253
Militaris	w7_d157e14256
mixti	w9_d157e14259
Löbl.	w1_d157e14264
Canzley	w3_d157e14267
an	w5_d157e14270
der	w7_d157e14273
Sailer=stadt	w9_d157e14276
zur	w11_d157e14279
Hol	w13_d157e14283
ler=stauden	w1_d157e14288
im	w3_d157e14291
1ten	w5_d157e14294
Stock	w7_d157e14297
verschiedenes	w9_d157e14300
Ta	w11_d157e14303
fel=silber	w1_d157e14308
dem	w3_d157e14311
Meist=bietenden	w5_d157e14314
verkauffet	w7_d157e14317
werden.	w1_d157e14323
</p>
<p id="p14_d157e14326">
Es	w1_d157e14330
ist	w3_d157e14333
ein	w5_d157e14336
reicher	w7_d157e14339
Frauen=peltz,	w9_d157e14342
durchaus	w11_d157e14345
mit	w1_d157e14350
Harmelin	w3_d157e14353
gefüttert	w5_d157e14356
der	w7_d157e14359
Uberzug	w9_d157e14362
von	w11_d157e14365
weissen	w1_d157e14370
Atlaß	w3_d157e14373
mit	w5_d157e14376
grün	w7_d157e14379
und	w9_d157e14382
goldenen	w11_d157e14385
Lauben,	w1_d157e14391
bey	w3_d157e14394
einer	w5_d157e14397
Ehlen	w7_d157e14400
lang,	w9_d157e14403
wie	w11_d157e14406
auch	w13_d157e14410
ein	w15_d157e14413
Ungarischer	w1_d157e14418
Manns=pelz,	w3_d157e14421
dessen	w5_d157e14424
Uberzug	w7_d157e14427
von	w9_d157e14430
grünen	w1_d157e14435
Tuch,	w3_d157e14438
mit	w5_d157e14441
Fuchs	w7_d157e14444
gefüttert,	w9_d157e14447
verlo	w11_d157e14450
ren	w1_d157e14455
gegangen.	w3_d157e14458
Wer	w5_d157e14461
hievon	w7_d157e14464
Nachricht	w9_d157e14467
hat,	w11_d157e14470
wird	w1_d157e14476
gebetten,	w3_d157e14479
solches	w5_d157e14482
in	w7_d157e14485
der	w9_d157e14488
goldenen	w11_d157e14491
Aen	w13_d157e14495
ten	w1_d157e14500
anzudeuten,	w3_d157e14503
wird	w5_d157e14506
eine	w7_d157e14509
gute	w9_d157e14512
Recompens	w11_d157e14515
be	w13_d157e14519
kommen.	w1_d157e14524
NB.	w3_d157e14527
Diesen	w5_d157e14530
Verlust	w7_d157e14533
soll	w9_d157e14536
ein	w11_d157e14539
armer	w13_d157e14543
Dienst=bot	w1_d157e14548
bezahlen.	w3_d157e14551
</p>
<p id="p16_d157e14554">
Unter	w1_d157e14558
der	w3_d157e14561
Hochgräflichen	w5_d157e14564
Aichpichlischen	w7_d157e14567
Herrschaft.	w1_d157e14572
Sitzenberg	w3_d157e14575
im	w5_d157e14578
Viertel	w7_d157e14581
Ober	w9_d157e14584
Wiener=wald	w1_d157e14589
in	w3_d157e14592
Tulner=boden,	w5_d157e14595
ist	w7_d157e14598
ein	w9_d157e14601
gutes	w11_d157e14604
Bräu=haus	w1_d157e14610
samt	w3_d157e14613
aller	w5_d157e14616
Zugehör	w7_d157e14619
und	w9_d157e14622
Gerech	w11_d157e14625
tigkeit	w1_d157e14630
mit	w3_d157e14633
oder	w5_d157e14636
ohne	w7_d157e14639
Grund=stücken	w9_d157e14642
zu	w11_d157e14645
ver	w13_d157e14649
lassen,	w1_d157e14654
oder	w3_d157e14657
zu	w5_d157e14660
verkauffen;	w7_d157e14663
wer	w9_d157e14666
dieses	w11_d157e14669
Ge	w13_d157e14673
werb	w1_d157e14678
an	w3_d157e14681
sich	w5_d157e14684
bringen	w7_d157e14687
wollte,	w9_d157e14690
hat	w11_d157e14693
von	w13_d157e14697
An	w15_d157e14700
fangs	w1_d157e14706
Julii	w3_d157e14709
gegenwärtigen	w5_d157e14712
Jahrs	w7_d157e14715
bey	w9_d157e14718
dasi	w11_d157e14721
ger	w1_d157e14726
Herrschafts=canzley	w3_d157e14729
das	w5_d157e14732
weitere	w7_d157e14735
einzu	w9_d157e14738
holen,	w1_d157e14743
und	w3_d157e14746
in	w5_d157e14749
Richtigkeit	w7_d157e14752
zu	w9_d157e14755
bringen.	w11_d157e14758
</p>
<head id="h4_d157e14774">
EDICT.	w1_d157e14778
</head>
<p id="p6_d157e14781">
Wir	w1_d157e14785
Burgermeister,	w3_d157e14788
Amts=verwalter	w5_d157e14791
und	w7_d157e14794
Raht	w1_d157e14799
der	w3_d157e14802
Kaiserl.	w5_d157e14805
Königl.	w7_d157e14808
Haupt	w9_d157e14811
und	w11_d157e14814
Resi	w13_d157e14818
denz=stadt	w1_d157e14823
Wien,	w3_d157e14826
geben	w5_d157e14829
hiemit	w7_d157e14832
denen,	w9_d157e14835
so	w11_d157e14838
es	w1_d157e14844
zu	w3_d157e14847
wissen	w5_d157e14850
nöhtig,	w7_d157e14853
zu	w9_d157e14856
vernehmen:	w11_d157e14859
Es	w13_d157e14863
habe	w15_d157e14866
uns	w1_d157e14871
Weyl.	w3_d157e14874
Hrn.	w5_d157e14877
Johann	w7_d157e14880
Schreibers,	w9_d157e14883
einer	w11_d157e14886
Hochlöbl.	w1_d157e14891
N.	w3_d157e14894
Oe.	w5_d157e14897
Regierung	w7_d157e14900
gewesten	w9_d157e14903
Secre	w11_d157e14906
tarii	w1_d157e14911
seel.	w3_d157e14914
hinterlassene	w5_d157e14917
Ehe=consortin	w7_d157e14920
Frau	w9_d157e14923
Francisca	w1_d157e14929
Maria,	w3_d157e14932
nunmehro	w5_d157e14935
verehlichte	w7_d157e14938
Erndlin	w1_d157e14943
Administratorio	w3_d157e14946
Nomine	w5_d157e14949
und	w7_d157e14952
Sa	w9_d157e14955
tzes=innhaberin	w1_d157e14960
auf	w3_d157e14963
der	w5_d157e14966
nächst	w7_d157e14969
dem	w9_d157e14972
hohen	w11_d157e14975
Markt	w1_d157e14980
zum	w3_d157e14983
blauen	w5_d157e14986
Krebsen	w7_d157e14989
benamsten	w9_d157e14992
Jude	w11_d157e14995
mutische	w1_d157e15001
Behausung	w3_d157e15004
angezeiget,	w5_d157e15007
was	w7_d157e15010
gestalten	w9_d157e15013
auf	w1_d157e15018
erst	w3_d157e15021
berührter	w5_d157e15024
Behausung	w7_d157e15027
nachfolgende	w9_d157e15030
5.	w1_d157e15035
Satz=posten,	w3_d157e15038
als	w5_d157e15041
de	w7_d157e15044
dato	w9_d157e15047
20sten	w11_d157e15050
Augusti	w13_d157e15054
1726.	w1_d157e15059
pr.	w3_d157e15062
76.	w5_d157e15065
fl.	w7_d157e15068
auf	w9_d157e15071
weyl.	w11_d157e15074
Jacob	w13_d157e15078
Kriegsla	w15_d157e15081
chers	w1_d157e15087
seel.	w3_d157e15090
Erben,	w5_d157e15093
de	w7_d157e15096
dato	w9_d157e15099
10ten	w11_d157e15102
Julii	w13_d157e15106
1727.	w15_d157e15109
pr.	w1_d157e15114
500.	w3_d157e15117
fl.	w5_d157e15120
