<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
<p id="p4_d730e6695">
Die	w1_d730e6699
Werbungen	w3_d730e6702
zur	w5_d730e6705
Vermehrung	w7_d730e6708
der	w9_d730e6711
K.	w1_d730e6716
K.	w3_d730e6719
Trupen	w5_d730e6722
in	w7_d730e6725
diesen	w9_d730e6728
Provinz	w11_d730e6731
wird	w13_d730e6735
mit	w15_d730e6738
dem	w1_d730e6743
Erfolg,	w3_d730e6746
und	w5_d730e6749
mit	w7_d730e6752
so	w9_d730e6755
vielem	w11_d730e6758
Eifer	w13_d730e6762
fort	w15_d730e6765
gesetzet,	w1_d730e6771
als	w3_d730e6774
wann	w5_d730e6777
der	w7_d730e6780
Kriegs=schau=platz	w9_d730e6783
darinnen	w1_d730e6788
aufgeschlagen	w3_d730e6791
werden	w5_d730e6794
sollte.	w7_d730e6797
Die	w9_d730e6800
gröste	w1_d730e6805
Verstärkung	w3_d730e6808
bestehet	w5_d730e6811
indessen	w7_d730e6814
in	w9_d730e6817
den	w11_d730e6820
Oesterreichischen	w1_d730e6825
Regimentern,	w3_d730e6828
so	w5_d730e6831
bey	w7_d730e6834
der	w9_d730e6837
Reichs=armee	w1_d730e6843
sich	w3_d730e6846
befinden,	w5_d730e6849
und	w7_d730e6852
3.	w9_d730e6855
Caval	w11_d730e6858
lerie	w1_d730e6863
und	w3_d730e6866
3.	w5_d730e6869
Jnfanterie=regimenter	w7_d730e6872
aus	w9_d730e6875
machen,	w1_d730e6880
worunter	w3_d730e6883
sich	w5_d730e6886
das	w7_d730e6889
Regiment	w9_d730e6892
des	w11_d730e6895
Prinzen	w1_d730e6900
Carls,	w3_d730e6903
unsers	w5_d730e6906
Durchl.	w7_d730e6909
Gouver	w9_d730e6912
neurs	w1_d730e6918
befindet;	w3_d730e6921
man	w5_d730e6924
weiß	w7_d730e6927
nicht,	w9_d730e6930
ob	w11_d730e6933
sich	w13_d730e6937
diese	w1_d730e6942
Regimenter	w3_d730e6945
anhero	w5_d730e6948
begeben,	w7_d730e6951
oder	w9_d730e6954
an	w11_d730e6957
dem	w1_d730e6962
Nieder=thein	w3_d730e6965
halten	w5_d730e6968
werden.	w7_d730e6971
Die	w9_d730e6974
von	w1_d730e6979
hier	w3_d730e6982
nach	w5_d730e6985
dem	w7_d730e6988
Ober	w9_d730e6991
quartier	w11_d730e6994
von	w13_d730e6998
Gel	w15_d730e7001
dern	w1_d730e7007
abgeschickte	w3_d730e7010
Battaillons	w5_d730e7013
müssen	w7_d730e7016
sich	w9_d730e7019
zu	w11_d730e7022
folge	w1_d730e7027
ihrer	w3_d730e7030
aufhabenden	w5_d730e7033
Ordre	w7_d730e7036
würklich	w9_d730e7039
bey	w11_d730e7042
Rüremund	w1_d730e7047
an	w3_d730e7050
der	w5_d730e7053
Maß	w7_d730e7056
versammlet	w9_d730e7059
hal	w11_d730e7062
ten.	w1_d730e7067
Es	w3_d730e7070
ist	w5_d730e7073
eine	w7_d730e7076
ausgemachte	w9_d730e7079
Sache,	w11_d730e7082
daß	w13_d730e7086
das	w1_d730e7092
Clevische	w3_d730e7095
ihnen	w5_d730e7098
werde	w7_d730e7101
eingeräumes	w9_d730e7104
werden.	w1_d730e7109
Zwar	w3_d730e7112
lassen	w5_d730e7115
sich	w7_d730e7118
einige	w9_d730e7121
Detasche	w11_d730e7124
ments	w1_d730e7129
Preußischer	w3_d730e7132
Trupen	w5_d730e7135
in	w7_d730e7138
der	w9_d730e7141
Gegend	w11_d730e7144
von	w13_d730e7148
Wesel	w1_d730e7153
sehen;	w3_d730e7156
allein	w5_d730e7159
man	w7_d730e7162
förchtet	w9_d730e7165
dieselbe	w11_d730e7168
nicht,	w1_d730e7174
und	w3_d730e7177
zufolge	w5_d730e7180
Briefen	w7_d730e7183
von	w9_d730e7186
guter	w11_d730e7189
Hand,	w13_d730e7193
hat	w1_d730e7198
sich	w3_d730e7201
eines	w5_d730e7204
derselben	w7_d730e7207
dieser	w9_d730e7210
Festung	w11_d730e7213
all	w13_d730e7217
zunahe	w1_d730e7222
genähert,	w3_d730e7225
der	w5_d730e7228
Französische	w7_d730e7231
Commen	w9_d730e7234
dant	w1_d730e7239
aber,	w3_d730e7242
hat	w5_d730e7245
dieselbe	w7_d730e7248
durch	w9_d730e7251
die	w11_d730e7254
Canonen	w13_d730e7258
gezwungen,	w1_d730e7264
sich	w3_d730e7267
zu	w5_d730e7270
entfernen.	w7_d730e7273
Uebrigens	w9_d730e7276
sagt	w1_d730e7281
man,	w3_d730e7284
daß	w5_d730e7287
verschiedene	w7_d730e7290
Regimenter	w9_d730e7293
fran	w11_d730e7296
zösischer	w1_d730e7301
Trupen,	w3_d730e7304
so	w5_d730e7307
aus	w7_d730e7310
Teutschland	w9_d730e7313
kom	w11_d730e7316
</p>
<p id="p10_d730e7329">
men,	w1_d730e7333
sich	w3_d730e7336
in	w5_d730e7339
hiesigen	w7_d730e7342
Provinzen	w9_d730e7345
aufhalten,	w11_d730e7348
und	w1_d730e7353
einen	w3_d730e7356
Cordon	w5_d730e7359
formiren	w7_d730e7362
werden,	w9_d730e7365
um	w11_d730e7368
sol	w13_d730e7372
che	w1_d730e7377
gegen	w3_d730e7380
alle	w5_d730e7383
feindliche	w7_d730e7386
Anfälle	w9_d730e7389
zu	w11_d730e7392
verthei	w13_d730e7396
digen:	w1_d730e7402
man	w3_d730e7405
weiß	w5_d730e7408
aber	w7_d730e7411
noch	w9_d730e7414
nicht,	w11_d730e7417
welchem	w13_d730e7421
General	w1_d730e7426
das	w3_d730e7429
Commando	w5_d730e7432
hierüber	w7_d730e7435
noch	w9_d730e7438
an	w11_d730e7441
vertrauet	w1_d730e7446
werden	w3_d730e7449
solle.	w5_d730e7452
</p>
<head id="h2_d730e7459">
Erfurt	w1_d730e7463
17	w3_d730e7466
Jan.	w5_d730e7469
</head>
<p id="p4_d730e7472">
Seit	w1_d730e7476
den	w3_d730e7479
7.	w5_d730e7482
dieses	w7_d730e7485
haben	w9_d730e7488
sich	w11_d730e7491
die	w13_d730e7495
Kö	w15_d730e7498
nigl.	w1_d730e7503
Preußische	w3_d730e7506
Trupen	w5_d730e7509
in	w7_d730e7512
der	w9_d730e7515
Gegend	w11_d730e7518
vom	w13_d730e7522
Thüringer=walde	w1_d730e7527
mehr	w3_d730e7530
verstärket.	w5_d730e7533
Jn	w7_d730e7536
der	w9_d730e7539
Stadt	w1_d730e7545
Jlm	w3_d730e7548
stehet	w5_d730e7551
der	w7_d730e7554
Hr.	w9_d730e7557
von	w11_d730e7560
Schmithenner,	w13_d730e7564
Major	w1_d730e7569
und	w3_d730e7572
Commandant	w5_d730e7575
des	w7_d730e7578
Bataillon	w9_d730e7581
le	w11_d730e7584
Noble	w1_d730e7589
mit	w3_d730e7592
Jägern.	w5_d730e7595
Wie	w7_d730e7598
man	w9_d730e7601
sagt,	w11_d730e7604
so	w13_d730e7608
soll	w1_d730e7613
vom	w3_d730e7616
Königsee	w5_d730e7619
bis	w7_d730e7622
Crauwinkel	w9_d730e7625
ein	w11_d730e7628
Ver	w13_d730e7632
hau	w1_d730e7638
gemachet	w3_d730e7641
werden.	w5_d730e7644
Am	w7_d730e7647
9.	w9_d730e7650
gieng	w11_d730e7653
ein	w13_d730e7657
starkes	w1_d730e7662
Commando	w3_d730e7665
Preußischer	w5_d730e7668
Hussnren	w7_d730e7671
|	w9_d730e7674
|	w11_d730e7677
durch	w1_d730e7682
Eisenach,	w3_d730e7685
und	w5_d730e7688
es	w7_d730e7691
wolte	w9_d730e7694
verlauten,	w11_d730e7697
daß	w13_d730e7701
sie	w1_d730e7706
in	w3_d730e7709
das	w5_d730e7712
Fuldaische	w7_d730e7715
gehen	w9_d730e7718
würden.	w11_d730e7721
Am	w13_d730e7725
11.	w1_d730e7731
aber	w3_d730e7734
kamen	w5_d730e7737
solche	w7_d730e7740
schon	w9_d730e7743
wieder	w11_d730e7746
zurück	w13_d730e7750
Worinne	w1_d730e7755
also	w3_d730e7758
eigentlich	w5_d730e7761
ihre	w7_d730e7764
Expedition	w9_d730e7767
be	w11_d730e7770
standen,	w1_d730e7775
ist	w3_d730e7778
noch	w5_d730e7781
nicht	w7_d730e7784
zu	w9_d730e7787
melden.	w11_d730e7790
</p>
<head id="h2_d730e7796">
Eisenstadt	w1_d730e7800
den	w3_d730e7803
20.	w5_d730e7806
Jänner.	w7_d730e7809
</head>
<p id="p4_d730e7812">
Wir	w1_d730e7816
haben	w3_d730e7819
noch	w5_d730e7822
niemals	w7_d730e7825
so	w9_d730e7828
viel	w11_d730e7831
vorneh	w13_d730e7835
me	w1_d730e7840
Gäste,	w3_d730e7843
und	w5_d730e7846
so	w7_d730e7849
herrliche	w9_d730e7852
Freuden=feste	w11_d730e7855
bey	w1_d730e7860
uns	w3_d730e7863
gesehen,	w5_d730e7866
als	w7_d730e7869
die	w9_d730e7872
vorige	w11_d730e7875
Woche	w13_d730e7879
bey	w15_d730e7882
Gelegenheit	w1_d730e7888
der	w3_d730e7891
hohen	w5_d730e7894
Vermählung	w7_d730e7897
des	w9_d730e7900
Herrn	w1_d730e7905
Sohns	w3_d730e7908
Sr.	w5_d730e7911
Hochfürstl.	w7_d730e7914
Gnaden	w9_d730e7917
des	w11_d730e7920
Fürsten	w1_d730e7925
Niclas	w3_d730e7928
Esterhazy	w5_d730e7931
von	w7_d730e7934
Galantha,	w9_d730e7937
unseres	w1_d730e7942
gnädigsten	w3_d730e7945
Herrn,	w5_d730e7948
mit	w7_d730e7951
der	w9_d730e7954
Fränle	w11_d730e7957
Gräfin	w1_d730e7963
von	w3_d730e7966
Erdödy,	w5_d730e7969
Kaiserl.	w7_d730e7972
Königl.	w9_d730e7975
Hof	w11_d730e7978
dame.	w1_d730e7983
Nachdem	w3_d730e7986
das	w5_d730e7989
hohe	w7_d730e7992
Braut=paar	w9_d730e7995
den	w1_d730e8000
10.	w3_d730e8003
dieses	w5_d730e8006
Monats	w7_d730e8009
zu	w9_d730e8012
Wien	w11_d730e8015
durch	w13_d730e8019
den	w15_d730e8022
Herrn	w1_d730e8027
Erz=bischofen	w3_d730e8030
von	w5_d730e8033
Colorza	w7_d730e8036
bey	w9_d730e8039
Hof	w11_d730e8042
mit	w1_d730e8048
der	w3_d730e8051
gewöhnlichen	w5_d730e8054
Feyerlichkeit	w7_d730e8057
getrauet	w9_d730e8060
worden,	w1_d730e8065
und	w3_d730e8068
die	w5_d730e8071
Gnade	w7_d730e8074
gehabt	w9_d730e8077
hatte,	w11_d730e8080
nebst	w1_d730e8085
den	w3_d730e8088
nächsten	w5_d730e8091
hohen	w7_d730e8094
Anverwandten,	w9_d730e8097
Mittags	w1_d730e8102
an	w3_d730e8105
der	w5_d730e8108
Tafel	w7_d730e8111
beyder	w9_d730e8114
Majestätten,	w11_d730e8117
und	w1_d730e8123
der	w3_d730e8126
Durchlauchtigsten	w5_d730e8129
Herrschaften	w7_d730e8132
zu	w9_d730e8135
speisen,	w1_d730e8140
wurde	w3_d730e8143
uns	w5_d730e8146
das	w7_d730e8149
Vergnügen	w9_d730e8152
zu	w11_d730e8155
Theile,	w13_d730e8159
selbiges	w1_d730e8164
noch	w3_d730e8167
den	w5_d730e8170
nämlichen	w7_d730e8173
Abend	w9_d730e8176
mit	w11_d730e8179
einer	w13_d730e8183
grossen	w1_d730e8188
Anzahl	w3_d730e8191
vornehmer	w5_d730e8194
Gäste	w7_d730e8197
bey	w9_d730e8200
uns	w11_d730e8203
zu	w1_d730e8209
sehen.	w3_d730e8212
Die	w5_d730e8215
Strasse	w7_d730e8218
von	w9_d730e8221
Windpaßing	w11_d730e8224
</p>
<p id="p6_d730e8227">
bis	w1_d730e8231
nach	w3_d730e8234
Eisenstadt,	w5_d730e8237
das	w7_d730e8240
ist	w9_d730e8243
eine	w11_d730e8246
Streck	w13_d730e8250
Weges	w1_d730e8255
von	w3_d730e8258
3.	w5_d730e8261
Stunden	w7_d730e8264
war	w9_d730e8267
beleuchtet;	w11_d730e8270
desgleichen	w1_d730e8275
auch	w3_d730e8278
unsere	w5_d730e8281
Vorstadt	w7_d730e8284
und	w9_d730e8287
die	w11_d730e8290
Ju	w13_d730e8294
denstadt,	w1_d730e8300
wodurch	w3_d730e8303
der	w5_d730e8306
Zug	w7_d730e8309
gienge:	w9_d730e8312
die	w11_d730e8315
präch	w13_d730e8319
tige	w1_d730e8324
Beleuchtung	w3_d730e8327
aber	w5_d730e8330
des	w7_d730e8333
Fürstl.	w9_d730e8336
Schlosses	w11_d730e8339
übertraf	w1_d730e8344
alles	w3_d730e8347
Ubriges,	w5_d730e8350
und	w7_d730e8353
wurde	w9_d730e8356
von	w11_d730e8359
jeder	w13_d730e8363
mann	w1_d730e8368
bewundert.	w3_d730e8371
Mitten	w5_d730e8374
auf	w7_d730e8377
dem	w9_d730e8380
Platz	w11_d730e8383
vor	w13_d730e8387
dem	w1_d730e8393
Schloß	w3_d730e8396
ware	w5_d730e8399
eine	w7_d730e8402
Ehren=pforte	w9_d730e8405
aufge	w11_d730e8408
richtet,	w1_d730e8413
worauf	w3_d730e8416
sich	w5_d730e8419
Trompeten	w7_d730e8422
und	w9_d730e8425
Pau	w11_d730e8428
cken	w1_d730e8433
hören	w3_d730e8436
liessen:	w5_d730e8439
die	w7_d730e8442
Fürstliche	w9_d730e8445
Garde,	w11_d730e8448
bestehend	w1_d730e8453
in	w3_d730e8456
einer	w5_d730e8459
Compagnie	w7_d730e8462
Grenadiers	w9_d730e8465
auserlesener	w1_d730e8471
Mannschaft,	w3_d730e8474
stund	w5_d730e8477
im	w7_d730e8480
Gewehr.	w9_d730e8483
Nach	w1_d730e8488
der	w3_d730e8491
glücklichen	w5_d730e8494
Ankunft	w7_d730e8497
des	w9_d730e8500
Hochgräfl.	w11_d730e8503
Braut=paars,	w1_d730e8508
und	w3_d730e8511
seiner	w5_d730e8514
hohen	w7_d730e8517
Gesellschaft	w9_d730e8520
wurde	w1_d730e8525
in	w3_d730e8528
der	w5_d730e8531
Schloß=capelle	w7_d730e8534
das	w9_d730e8537
Te	w11_d730e8540
Deum	w13_d730e8544
gehalten,	w1_d730e8550
und	w3_d730e8553
sodann	w5_d730e8556
an	w7_d730e8559
2	w9_d730e8562
Tafeln,	w11_d730e8565
jede	w13_d730e8569
von	w1_d730e8574
mehr	w3_d730e8577
dann	w5_d730e8580
60.	w7_d730e8583
Couverts,	w9_d730e8586
das	w11_d730e8589
Abend	w13_d730e8593
essen	w1_d730e8598
eingenommen;	w3_d730e8601
unter	w5_d730e8604
welchem	w7_d730e8607
die	w9_d730e8610
Stü	w11_d730e8613
cke	w1_d730e8618
immerfort	w3_d730e8621
gelöset,	w5_d730e8624
und	w7_d730e8627
von	w9_d730e8630
der	w11_d730e8633
Fürstl.	w13_d730e8637
Garde	w1_d730e8643
ein	w3_d730e8646
wohl	w5_d730e8649
geordnetes	w7_d730e8652
Exercice	w9_d730e8655
im	w11_d730e8658
Feuer,	w1_d730e8663
und	w3_d730e8666
mit	w5_d730e8669
Werfung	w7_d730e8672
der	w9_d730e8675
Grenaden	w11_d730e8678
zum	w1_d730e8683
Vergnügen	w3_d730e8686
der	w5_d730e8689
Zuseher	w7_d730e8692
gemacht	w9_d730e8695
wurde.	w11_d730e8698
</p>
<p id="p8_d730e8701">
Des	w1_d730e8705
folgenden	w3_d730e8708
Tages	w5_d730e8711
nach	w7_d730e8714
dem	w9_d730e8717
feyerli	w11_d730e8720
chen	w1_d730e8725
Gottesdienste,	w3_d730e8728
liessen	w5_d730e8731
Se.	w7_d730e8734
Hochfürstl.	w9_d730e8737
Gnaden	w1_d730e8742
von	w3_d730e8745
einem	w5_d730e8748
nach	w7_d730e8751
Art	w9_d730e8754
der	w11_d730e8757
Neapoli	w13_d730e8761
tanischen	w1_d730e8767
Cocagna	w3_d730e8770
aufgerichteten	w5_d730e8773
Gerüste,	w7_d730e8776
gebratene	w1_d730e8781
Schunken,	w3_d730e8784
Würste,	w5_d730e8787
gerauchertes	w7_d730e8790
Fleisch,	w1_d730e8795
und	w3_d730e8798
Brod	w5_d730e8801
unter	w7_d730e8804
das	w9_d730e8807
in	w11_d730e8810
sehr	w13_d730e8814
gros	w15_d730e8817
ser	w1_d730e8822
Zahl	w3_d730e8825
davor	w5_d730e8828
versammelte	w7_d730e8831
Volk	w9_d730e8834
auswer	w11_d730e8837
fen,	w1_d730e8843
und	w3_d730e8846
aus	w5_d730e8849
2.	w7_d730e8852
grossen	w9_d730e8855
Fässern	w11_d730e8858
Wein	w13_d730e8862
rin	w15_d730e8865
nen:	w1_d730e8870
es	w3_d730e8873
gienge	w5_d730e8876
dabey	w7_d730e8879
nicht	w9_d730e8882
die	w11_d730e8885
geringste	w13_d730e8889
Unordnung	w1_d730e8894
vor.	w3_d730e8897
Die	w5_d730e8900
Mittags=tafel	w7_d730e8903
im	w9_d730e8906
Schloß	w1_d730e8911
war	w3_d730e8914
ungemein	w5_d730e8917
kostbar:	w7_d730e8920
nach	w9_d730e8923
dem	w11_d730e8926
Spiele	w1_d730e8932
wurde	w3_d730e8935
eine	w5_d730e8938
schöne	w7_d730e8941
wälsche	w9_d730e8944
Opera,	w11_d730e8947
betitelt:	w1_d730e8952
Acide,	w3_d730e8955
von	w5_d730e8958
den	w7_d730e8961
im	w9_d730e8964
würklichen	w11_d730e8967
Dienste	w1_d730e8972
Sr.	w3_d730e8975
Hochfürstl.	w5_d730e8978
Gnaden	w7_d730e8981
stehenden	w9_d730e8984
Virtuosen	w1_d730e8989
aufgeführet:	w3_d730e8992
die	w5_d730e8995
Fürstl.	w7_d730e8998
Musi	w9_d730e9001
canten	w1_d730e9007
waren	w3_d730e9010
alle	w5_d730e9013
in	w7_d730e9016
gleicher	w9_d730e9019
dunkelrother	w11_d730e9022
und	w1_d730e9027
mit	w3_d730e9030
Gold	w5_d730e9033
verbrämter	w7_d730e9036
Kleidung.	w9_d730e9039
Dar	w11_d730e9042
auf	w1_d730e9047
folgte	w3_d730e9050
in	w5_d730e9053
dem	w7_d730e9056
unvergleichlichen,	w9_d730e9059
und	w11_d730e9062
zu	w13_d730e9066
diesem	w1_d730e9071
Fest	w3_d730e9074
herrlich	w5_d730e9077
gezierten	w7_d730e9080
Schloßsaa	w9_d730e9083
le	w1_d730e9089
ein	w3_d730e9092
masquirter	w5_d730e9095
Ball,	w7_d730e9098
wozu	w9_d730e9101
alle,	w11_d730e9104
die	w13_d730e9108
ein	w15_d730e9111
</p>
<p id="p14_d730e9125">
Einlaß=billet	w1_d730e9129
hatten,	w3_d730e9132
frey	w5_d730e9135
eintreten	w7_d730e9138
konn	w9_d730e9141
ten:	w1_d730e9146
die	w3_d730e9149
Zahl	w5_d730e9152
der	w7_d730e9155
Masquen	w9_d730e9158
war	w11_d730e9161
ausseror	w13_d730e9165
dentlich	w1_d730e9170
groß,	w3_d730e9173
und	w5_d730e9176
die	w7_d730e9179
Erfrischungen	w9_d730e9182
von	w11_d730e9185
allerley	w1_d730e9191
Arten	w3_d730e9194
in	w5_d730e9197
Ueberfluß.	w7_d730e9200
</p>
<p id="p16_d730e9203">
Den	w1_d730e9207
12ten	w3_d730e9210
war	w5_d730e9213
die	w7_d730e9216
Tafel	w9_d730e9219
rcompagnie	w11_d730e9222
zu	w13_d730e9226
Mittag	w1_d730e9231
noch	w3_d730e9234
viel	w5_d730e9237
zahlreicher:	w7_d730e9240
der	w9_d730e9243
Abend	w11_d730e9246
wurde	w1_d730e9251
theils	w3_d730e9254
mit	w5_d730e9257
einem	w7_d730e9260
angenehmen	w9_d730e9263
Schau	w11_d730e9266
spiel	w1_d730e9272
von	w3_d730e9275
Seil=tänzern,	w5_d730e9278
Springern,	w7_d730e9281
Gauck	w9_d730e9284
lern,	w1_d730e9289
und	w3_d730e9292
Balancir=künstlern;	w5_d730e9295
theils	w7_d730e9298
mit	w9_d730e9301
dem	w1_d730e9306
Ball	w3_d730e9309
zugebracht,	w5_d730e9312
welcher	w7_d730e9315
bis	w9_d730e9318
fruhe	w11_d730e9321
Morgens	w1_d730e9326
dauerte:	w3_d730e9329
man	w5_d730e9332
zählete	w7_d730e9335
dabey	w9_d730e9338
600.	w11_d730e9341
Masquen,	w1_d730e9347
worunter	w3_d730e9350
viele	w5_d730e9353
sich	w7_d730e9356
verschiedene	w9_d730e9359
male	w1_d730e9364
umkleideten.	w3_d730e9367
</p>
<p id="p18_d730e9370">
Den	w1_d730e9374
3ten	w3_d730e9377
Tag	w5_d730e9380
wurde	w7_d730e9383
eine	w9_d730e9386
Opera	w11_d730e9389
buffa	w13_d730e9393
mit	w1_d730e9398
sonderbarem	w3_d730e9401
Beyfall	w5_d730e9404
gespielet,	w7_d730e9407
und	w9_d730e9410
her	w11_d730e9413
nach	w1_d730e9418
der	w3_d730e9421
Ball	w5_d730e9424
eröfnet;	w7_d730e9427
während	w9_d730e9430
welchem	w11_d730e9433
der	w1_d730e9439
ganze	w3_d730e9442
Schloß=garten	w5_d730e9445
auf	w7_d730e9448
das	w9_d730e9451
herrlich	w11_d730e9454
ste	w1_d730e9459
beleuchtet,	w3_d730e9462
und	w5_d730e9465
die	w7_d730e9468
Zahl	w9_d730e9471
der	w11_d730e9474
Masquen	w13_d730e9478
noch	w1_d730e9483
grösser	w3_d730e9486
war.	w5_d730e9489
Hiemit	w7_d730e9492
ist	w9_d730e9495
dieses	w11_d730e9498
drey	w13_d730e9502
tägige	w1_d730e9507
Freuden=fest,	w3_d730e9510
wobey	w5_d730e9513
nicht	w7_d730e9516
allein	w9_d730e9519
Pracht	w1_d730e9525
und	w3_d730e9528
Ueberfluß,	w5_d730e9531
insonderheit	w7_d730e9534
in	w9_d730e9537
Be	w11_d730e9540
wirtung	w1_d730e9545
so	w3_d730e9548
zahlreicher	w5_d730e9551
Gäste	w7_d730e9554
zu	w9_d730e9557
Mittag	w11_d730e9560
und	w13_d730e9564
Abends,	w1_d730e9569
sondern	w3_d730e9572
auch	w5_d730e9575
ein	w7_d730e9578
auserlesener	w9_d730e9581
Ge	w11_d730e9584
schmack,	w1_d730e9589
und	w3_d730e9592
die	w5_d730e9595
schönste	w7_d730e9598
Ordnung	w9_d730e9601
durch	w11_d730e9604
gehends	w1_d730e9610
herrschete,	w3_d730e9613
vor	w5_d730e9616
allem	w7_d730e9619
aber	w9_d730e9622
die	w11_d730e9625
un	w13_d730e9629
gemein	w1_d730e9634
leutseelige,	w3_d730e9637
und	w5_d730e9640
verbindliche	w7_d730e9643
Art,	w9_d730e9646
womit	w1_d730e9651
Se.	w3_d730e9654
Hochfürstl.	w5_d730e9657
Gnaden	w7_d730e9660
allen	w9_d730e9663
An	w11_d730e9666
wesenden	w1_d730e9671
begegnet	w3_d730e9674
sind,	w5_d730e9677
von	w7_d730e9680
jedermann	w9_d730e9683
ge	w11_d730e9686
rühmet	w1_d730e9692
wird,	w3_d730e9695
zu	w5_d730e9698
Dero	w7_d730e9701
Ehre,	w9_d730e9704
und	w11_d730e9707
mit	w13_d730e9711
all	w15_d730e9714
gemeinem	w1_d730e9719
Vergnügen	w3_d730e9722
beschlossen	w5_d730e9725
worden.	w7_d730e9728
</p>
<head id="h2_d730e9734">
Wien	w1_d730e9738
den	w3_d730e9741
29.	w5_d730e9744
Januarii	w7_d730e9747
1763.	w9_d730e9750
</head>
<p id="p4_d730e9753">
Mittwochs	w1_d730e9757
den	w3_d730e9760
26ten	w5_d730e9763
Jan.	w7_d730e9766
sind	w9_d730e9769
in	w11_d730e9772
der	w13_d730e9776
22	w1_d730e9781
7	w3_d730e9784
Kais.	w5_d730e9787
Kammer=kapelle	w7_d730e9790
für	w9_d730e9793
nachfol	w11_d730e9796
gende	w1_d730e9801
hochadeliche	w3_d730e9804
Sternkreuzordensda	w5_d730e9807
men,	w1_d730e9813
als	w3_d730e9816
für	w5_d730e9819
die	w7_d730e9822
(Titl)	w9_d730e9825
Frau	w11_d730e9828
Barbara	w13_d730e9832
Gräfin	w1_d730e9837
von	w3_d730e9840
Keglovich,	w5_d730e9843
geb.	w7_d730e9846
Gräfin	w9_d730e9849
von	w11_d730e9852
Kohari,	w1_d730e9857
so	w3_d730e9860
zu	w5_d730e9863
Dubrosa	w7_d730e9866
in	w9_d730e9869
Croaten	w11_d730e9872
den	w13_d730e9876
10.	w15_d730e9879
Octob.	w1_d730e9884
1762.	w3_d730e9887
gestorben,	w5_d730e9890
und	w7_d730e9893
für	w9_d730e9896
die	w11_d730e9899
(Titl.)	w13_d730e9903
Frau	w1_d730e9909
Maria	w3_d730e9912
Anna	w5_d730e9915
Gräfin	w7_d730e9918
von	w9_d730e9921
Broskau,	w11_d730e9924
geb.	w1_d730e9929
Gräfin	w3_d730e9932
von	w5_d730e9935
Ursin	w7_d730e9938
und	w9_d730e9941
Rosenberg,	w11_d730e9944
wel	w13_d730e9948
che	w1_d730e9953
zu	w3_d730e9956
Brünn	w5_d730e9959
1762.	w7_d730e9962
in	w9_d730e9965
GOtt	w11_d730e9968
seelig	w13_d730e9972
ver	w15_d730e9975
schieden,	w1_d730e9980
die	w3_d730e9983
Exequien	w5_d730e9986
gehalten	w7_d730e9989
worden.	w9_d730e9992
</p>
<head id="h2_d730e9998">
Lista	w1_d730e10002
deren	w3_d730e10005
Verstorbenen	w5_d730e10008
zu	w7_d730e10011
Wien	w9_d730e10014
in	w1_d730e10019
und	w3_d730e10022
vor	w5_d730e10025
der	w7_d730e10028
Stadt.	w9_d730e10031
Den	w1_d730e10036
22.	w3_d730e10039
Jan.	w5_d730e10042
Jn	w7_d730e10045
der	w9_d730e10048
Stadt.	w11_d730e10051
</head>
<list id="l4_d730e10054">
Fr.	w1_d730e10058
Maria	w3_d730e10061
Preßin,	w5_d730e10064
Wittwe,	w7_d730e10067
im	w9_d730e10070
Frasis.	w11_d730e10073
H.	w13_d730e10077
bey	w15_d730e10080
St.	w17_d730e10083
Steph.,	w1_d730e10088
alt	w3_d730e10091
80.	w5_d730e10094
J.	w7_d730e10097
Dem	w1_d730e10102
Wenzel	w3_d730e10105
Langer,	w5_d730e10108
Burgerl.	w7_d730e10111
Schneid.,	w9_d730e10114
s.	w11_d730e10117
Kind	w13_d730e10121
Joh.,	w1_d730e10127
im	w3_d730e10130
Debiellis.	w5_d730e10133
H.	w7_d730e10136
im	w9_d730e10139
Winter=gäs.,	w11_d730e10142
alt	w13_d730e10146
3.	w15_d730e10149
J.	w17_d730e10152
</list>
<list id="l6_d730e10156">
Joh.	w1_d730e10160
Gruber,	w3_d730e10163
Burgerl.	w5_d730e10166
Dräxl.	w7_d730e10169
beym	w9_d730e10172
gold.	w11_d730e10175
Eng.	w13_d730e10179
zu	w15_d730e10182
Maria=hülf,	w1_d730e10187
alt	w3_d730e10190
58.	w5_d730e10193
J.	w7_d730e10196
Andre	w1_d730e10201
Marb,	w3_d730e10204
Burgerl.	w5_d730e10207
Kuchel	w7_d730e10210
gart.,	w9_d730e10213
beyn	w11_d730e10216
3.	w13_d730e10220
Ar	w15_d730e10223
titschock.	w1_d730e10229
auf	w3_d730e10232
der	w5_d730e10235
Wied.,	w7_d730e10238
alt	w9_d730e10241
42.	w11_d730e10244
J	w13_d730e10248
Dem	w1_d730e10253
Mich.	w3_d730e10256
Kronawetter,	w5_d730e10259
Burgerl.	w7_d730e10262
Schneid.	w9_d730e10265
s.	w11_d730e10268
W.	w13_d730e10272
Anna,	w1_d730e10277
beym	w3_d730e10280
schwarz.	w5_d730e10283
Adl	w7_d730e10286
zu	w9_d730e10289
St.	w11_d730e10292
Ulrich,	w13_d730e10296
50.	w15_d730e10299
J.	w17_d730e10302
Jos.	w1_d730e10307
Feuerstein,	w3_d730e10310
gew.	w5_d730e10313
