<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
gestanden,	w3_d170e7209
am	w5_d170e7212
Donnerstag	w7_d170e7215
näher	w9_d170e7218
ge	w11_d170e7221
rückt	w1_d170e7227
seynd;	w3_d170e7230
so	w5_d170e7233
hat	w7_d170e7236
man	w9_d170e7239
3.	w11_d170e7242
Canonen	w13_d170e7246
zum	w15_d170e7249
Signal	w1_d170e7254
lösen	w3_d170e7257
wollen,	w5_d170e7260
die	w7_d170e7263
Land	w9_d170e7266
leute	w11_d170e7269
dadurch	w13_d170e7273
herein	w1_d170e7278
zu	w3_d170e7281
ruffen,	w5_d170e7284
um	w7_d170e7287
sie	w9_d170e7290
zu	w11_d170e7293
bewafnen.	w13_d170e7297
Ver	w15_d170e7300
mutlich	w1_d170e7305
dürfte	w3_d170e7308
man	w5_d170e7311
die	w7_d170e7314
junge	w9_d170e7317
Mannschaft	w11_d170e7320
davon	w1_d170e7326
nach	w3_d170e7329
Stade	w5_d170e7332
senden.	w7_d170e7335
Der	w9_d170e7338
Marschall	w11_d170e7341
von	w1_d170e7346
von	w3_d170e7349
Etrees	w5_d170e7352
hat	w7_d170e7355
sich	w9_d170e7358
schon	w11_d170e7361
im	w13_d170e7365
voraus	w15_d170e7368
das	w1_d170e7373
neue	w3_d170e7376
Hauß	w5_d170e7379
des	w7_d170e7382
Herrn	w9_d170e7385
geheimen	w11_d170e7388
Rahts	w13_d170e7392
von	w1_d170e7397
Busch	w3_d170e7400
Excellenz	w5_d170e7403
bestellet.	w7_d170e7406
Die	w9_d170e7409
Herrn	w11_d170e7412
geheimen	w1_d170e7418
Rähte	w3_d170e7421
von	w5_d170e7424
Dieden,	w7_d170e7427
von	w9_d170e7430
Schwi	w11_d170e7433
chelt	w1_d170e7438
und	w3_d170e7441
von	w5_d170e7444
Behr,	w7_d170e7447
seynd	w9_d170e7450
den	w11_d170e7453
27.	w13_d170e7457
über	w15_d170e7460
Ver	w17_d170e7463
den	w1_d170e7468
nach	w3_d170e7471
Stade	w5_d170e7474
abgereiset,	w7_d170e7477
und	w9_d170e7480
das	w11_d170e7483
Archir	w13_d170e7487
ist	w1_d170e7492
kurz	w3_d170e7495
vorher	w5_d170e7498
dahin	w7_d170e7501
abgeführet.	w9_d170e7504
</p>
<p id="p6_d170e7507">
Unsere	w1_d170e7511
Trupen	w3_d170e7514
marschieren	w5_d170e7517
diesseits	w7_d170e7520
der	w9_d170e7523
Weser	w1_d170e7528
nach	w3_d170e7531
Nienburg	w5_d170e7534
und	w7_d170e7537
Verden,	w9_d170e7540
weil	w11_d170e7543
die	w13_d170e7547
Feinde	w1_d170e7552
Mine	w3_d170e7555
machen,	w5_d170e7558
in	w7_d170e7561
die	w9_d170e7564
Herzogtümer,	w11_d170e7567
Bremen	w1_d170e7573
und	w3_d170e7576
Verden,	w5_d170e7579
einzudringen,	w7_d170e7582
die	w9_d170e7585
Ba	w11_d170e7588
gage	w1_d170e7593
des	w3_d170e7596
Herzogs	w5_d170e7599
von	w7_d170e7602
Cumberland	w9_d170e7605
ist	w11_d170e7608
nach	w13_d170e7612
Verden	w1_d170e7617
gesandt.	w3_d170e7620
Am	w5_d170e7623
Donnerstag	w7_d170e7626
muß	w9_d170e7629
un	w11_d170e7632
sere	w1_d170e7637
Armee	w3_d170e7640
schon	w5_d170e7643
zu	w7_d170e7646
Nienburg	w9_d170e7649
gewesen	w11_d170e7652
seyn.	w13_d170e7656
Allem	w1_d170e7662
Ansehen	w3_d170e7665
nach	w5_d170e7668
gehet	w7_d170e7671
der	w9_d170e7674
weitere	w11_d170e7677
Marsch	w13_d170e7681
nach	w1_d170e7686
Stade,	w3_d170e7689
um	w5_d170e7692
diese	w7_d170e7695
Festung	w9_d170e7698
zu	w11_d170e7701
decken,	w13_d170e7705
in	w15_d170e7708
dem	w1_d170e7713
die	w3_d170e7716
Feinde	w5_d170e7719
sehr	w7_d170e7722
eilen,	w9_d170e7725
den	w11_d170e7728
geradesten	w13_d170e7732
Weg	w1_d170e7737
dahin	w3_d170e7740
zu	w5_d170e7743
nehmen.	w7_d170e7746
Der	w9_d170e7749
Herr	w11_d170e7752
von	w13_d170e7756
Ho	w15_d170e7759
denberg,	w1_d170e7765
neuer	w3_d170e7768
Harburgischer	w5_d170e7771
Commen	w7_d170e7774
dant,	w1_d170e7779
hat	w3_d170e7782
einen	w5_d170e7785
Arm	w7_d170e7788
verloren.	w9_d170e7791
Der	w11_d170e7794
Herr	w13_d170e7798
von	w1_d170e7803
Harenberg	w3_d170e7806
ist	w5_d170e7809
leicht	w7_d170e7812
bleßirt.	w9_d170e7815
Dem	w11_d170e7818
Ge	w13_d170e7822
</p>
<p id="p8_d170e7825">
neral=major	w1_d170e7829
von	w3_d170e7832
Schulenburg	w5_d170e7835
ist	w7_d170e7838
ein	w9_d170e7841
Pferd	w11_d170e7844
unter	w1_d170e7849
dem	w3_d170e7852
Leib	w5_d170e7855
erschossen.	w7_d170e7858
Seine	w9_d170e7861
Bagage	w11_d170e7864
ist	w1_d170e7869
aus	w3_d170e7872
Jrrtum	w5_d170e7875
der	w7_d170e7878
Knechte,	w9_d170e7881
oder	w11_d170e7884
auch	w13_d170e7888
des	w15_d170e7891
Commando,	w1_d170e7897
oder	w3_d170e7900
auch	w5_d170e7903
mit	w7_d170e7906
Fleiß	w9_d170e7909
am	w11_d170e7912
Mitt	w13_d170e7916
woch	w1_d170e7921
als	w3_d170e7924
den	w5_d170e7927
27.	w7_d170e7930
gegen	w9_d170e7933
Abend	w11_d170e7936
nach	w13_d170e7940
Han	w15_d170e7943
nover	w1_d170e7948
gekommen,	w3_d170e7951
daher	w5_d170e7954
ihn	w7_d170e7957
einige	w9_d170e7960
für	w11_d170e7963
todt	w13_d170e7967
gehalten	w1_d170e7972
haben.	w3_d170e7975
Der	w5_d170e7978
Major	w7_d170e7981
Freytag	w9_d170e7984
vom	w11_d170e7987
Jäger=corps	w1_d170e7993
ist	w3_d170e7996
zuverläßig	w5_d170e7999
todt	w7_d170e8002
und	w9_d170e8005
der	w11_d170e8008
Ca	w13_d170e8012
pitain	w1_d170e8017
Fri	w3_d170e8020
drich	w5_d170e8023
von	w7_d170e8026
demselben	w9_d170e8029
hart	w11_d170e8032
bleßiret,	w13_d170e8036
Die	w1_d170e8041
Gräfin	w3_d170e8044
Charlott	w5_d170e8047
von	w7_d170e8050
Schulenburg,	w9_d170e8053
wel	w11_d170e8056
che	w1_d170e8061
sich	w3_d170e8064
bey	w5_d170e8067
Ankunft	w7_d170e8070
derer	w9_d170e8073
Franzosen	w11_d170e8076
auf	w13_d170e8080
dem	w15_d170e8083
Schloß	w1_d170e8089
zu	w3_d170e8092
Helen	w5_d170e8095
befunden,	w7_d170e8098
hat	w9_d170e8101
man	w11_d170e8104
nebst	w13_d170e8108
einem	w1_d170e8113
Französischen	w3_d170e8116
Officier,	w5_d170e8119
in	w7_d170e8122
der	w9_d170e8125
Kutsche	w11_d170e8128
mit	w1_d170e8133
einem	w3_d170e8136
Trompeter	w5_d170e8139
und	w7_d170e8142
Tambour	w9_d170e8145
nach	w11_d170e8148
Hameln	w1_d170e8153
gesandt.	w3_d170e8156
</p>
<head id="h2_d170e8162">
Leipzig	w1_d170e8166
31.	w3_d170e8169
Julii.	w5_d170e8172
</head>
<p id="p4_d170e8175">
Vorgestern,	w1_d170e8179
als	w3_d170e8182
an	w5_d170e8185
dem	w7_d170e8188
ausgeschriebenen	w9_d170e8191
solennen	w1_d170e8196
FastBuß	w3_d170e8199
und	w5_d170e8202
Bett=tag,	w7_d170e8205
hatten	w9_d170e8208
wir	w1_d170e8213
abermals	w3_d170e8216
einen	w5_d170e8219
grossen	w7_d170e8222
Allarm	w9_d170e8225
alhier,	w11_d170e8228
welcher	w1_d170e8234
darinn	w3_d170e8237
bestunde,	w5_d170e8240
indem	w7_d170e8243
des	w9_d170e8246
Nach	w11_d170e8249
mittags	w1_d170e8254
um	w3_d170e8257
5.	w5_d170e8260
Uhr	w7_d170e8263
alle	w9_d170e8266
Wachten	w11_d170e8269
unter	w13_d170e8273
de	w15_d170e8276
nen	w1_d170e8281
Stadt=thören	w3_d170e8284
nicht	w5_d170e8287
nur	w7_d170e8290
verdoppelt,	w9_d170e8293
son	w11_d170e8296
dern	w1_d170e8301
auch	w3_d170e8304
Canonen	w5_d170e8307
an	w7_d170e8310
verschiedenen	w9_d170e8313
Ecken	w11_d170e8316
der	w1_d170e8322
Strassen	w3_d170e8325
aufgepflanzet,	w5_d170e8328
alle	w7_d170e8331
Königliche	w9_d170e8334
Preußische	w1_d170e8339
alhier	w3_d170e8342
befindliche	w5_d170e8345
Soldaten	w7_d170e8348
aber,	w9_d170e8351
mit	w1_d170e8356
Sack	w3_d170e8359
und	w5_d170e8362
Pack,	w7_d170e8365
auch	w9_d170e8368
scharf	w11_d170e8371
geladenen	w13_d170e8375
Ge	w15_d170e8378
wehr	w1_d170e8383
Marsch	w3_d170e8386
fertig	w5_d170e8389
vertheelet	w7_d170e8392
worden.	w9_d170e8395
Abends	w11_d170e8398
gegen	w1_d170e8404
8.	w3_d170e8407
Uhr	w5_d170e8410
wurde	w7_d170e8413
es	w9_d170e8416
aber	w11_d170e8419
wieder	w13_d170e8423
ruhig,	w15_d170e8426
und	w1_d170e8431
die	w3_d170e8434
Canonen	w5_d170e8437
an	w7_d170e8440
ihren	w9_d170e8443
Ort,	w11_d170e8446
die	w13_d170e8450
Soldaten	w15_d170e8453
aber	w1_d170e8458
in	w3_d170e8461
ihre	w5_d170e8464
Quartiere	w7_d170e8467
gebracht.	w9_d170e8470
Was	w11_d170e8473
die	w13_d170e8477
eigentliche	w1_d170e8482
Veranlassung	w3_d170e8485
zu	w5_d170e8488
dieser	w7_d170e8491
schleuni	w9_d170e8494
gen	w1_d170e8500
Anordnung	w3_d170e8503
gegeben,	w5_d170e8506
weiß	w7_d170e8509
man	w9_d170e8512
für	w11_d170e8515
jetzo	w13_d170e8519
nicht	w1_d170e8524
anzusagen.	w3_d170e8527
</p>
<head id="h2_d170e8534">
Langensalze	w1_d170e8538
1.	w3_d170e8541
Augusti.	w5_d170e8544
</head>
<p id="p4_d170e8547">
Heute	w1_d170e8551
seynd	w3_d170e8554
von	w5_d170e8557
denen	w7_d170e8560
Königl.	w9_d170e8563
Französi	w11_d170e8566
schen	w1_d170e8571
Trupen	w3_d170e8574
hundert	w5_d170e8577
Mann	w7_d170e8580
Hussaren	w9_d170e8583
al	w11_d170e8586
hier	w1_d170e8591
angekommen,	w3_d170e8594
welche,	w5_d170e8597
nachdem	w7_d170e8600
dieselbe	w9_d170e8603
die	w1_d170e8609
Königl	w3_d170e8612
Preußische	w5_d170e8615
Befehle	w7_d170e8618
abgenommen,	w9_d170e8621
und	w1_d170e8626
die	w3_d170e8629
in	w5_d170e8632
Cassen	w7_d170e8635
vorrätige	w9_d170e8638
Gelder	w11_d170e8641
gegen	w13_d170e8645
Scheine,	w1_d170e8650
so	w3_d170e8653
von	w5_d170e8656
einem	w7_d170e8659
Königl.	w9_d170e8662
Pohlnischen	w11_d170e8665
und	w1_d170e8670
Chur=fürstl.	w3_d170e8673
Sächsischen	w5_d170e8676
Cammer=raht	w7_d170e8679
ausgeschrieben	w1_d170e8685
waren,	w3_d170e8688
gehoben,	w5_d170e8691
gegen	w7_d170e8694
Abend	w9_d170e8697
mit	w1_d170e8702
solchen	w3_d170e8705
Geldern	w5_d170e8708
von	w7_d170e8711
hier	w9_d170e8714
sich	w11_d170e8717
wieder	w13_d170e8721
zu	w15_d170e8724
ruck	w1_d170e8729
begeben	w3_d170e8732
haben.	w5_d170e8735
</p>
<head id="h2_d170e8741">
Hildesheim	w1_d170e8745
1.	w3_d170e8748
Augusti.	w5_d170e8751
</head>
<p id="p4_d170e8754">
Die	w1_d170e8758
vorgestern	w3_d170e8761
von	w5_d170e8764
hier	w7_d170e8767
nach	w9_d170e8770
Hanno	w11_d170e8773
er	w13_d170e8777
abgegangene	w1_d170e8782
Markt=leute	w3_d170e8785
seynd	w5_d170e8788
grösten	w7_d170e8791
theils,	w1_d170e8796
ohne	w3_d170e8799
daß	w5_d170e8802
sie	w7_d170e8805
da	w9_d170e8808
gewesen,	w11_d170e8811
zuruck	w13_d170e8815
ge	w15_d170e8818
kommen.	w1_d170e8824
Die	w3_d170e8827
Hannöverische	w5_d170e8830
Regierung	w7_d170e8833
ist	w9_d170e8836
nach	w1_d170e8841
Stade	w3_d170e8844
verlegt	w5_d170e8847
worden.	w7_d170e8850
Das	w9_d170e8853
Hanns	w11_d170e8856
</p>
<p id="p10_d170e8869">
verische	w1_d170e8873
Amt	w3_d170e8876
Lauenstein	w5_d170e8879
hat	w7_d170e8882
eine	w9_d170e8885
Französi	w11_d170e8888
sche	w1_d170e8893
Salve	w3_d170e8896
garde	w5_d170e8899
erhalten;	w7_d170e8902
weswegen	w9_d170e8905
viele	w11_d170e8908
Sachen,	w1_d170e8913
die	w3_d170e8916
hieher	w5_d170e8919
in	w7_d170e8922
Sicherheit	w9_d170e8925
gebracht	w11_d170e8928
waren,	w1_d170e8934
wieder	w3_d170e8937
dahin	w5_d170e8940
gegangen	w7_d170e8943
seynd.	w9_d170e8946
</p>
<head id="h2_d170e8952">
Rhein=strom,	w1_d170e8956
vom	w3_d170e8959
6.	w5_d170e8962
Aug	w7_d170e8965
</head>
<p id="p4_d170e8968">
Das	w1_d170e8972
Schreiben	w3_d170e8975
des	w5_d170e8978
Allerchristl.	w7_d170e8981
Königs	w9_d170e8984
an	w1_d170e8989
den	w3_d170e8992
Marschall,	w5_d170e8995
Grafen	w7_d170e8998
d'Etrees,	w9_d170e9001
worin	w11_d170e9004
nen	w1_d170e9009
ihm	w3_d170e9012
angedeutet	w5_d170e9015
wird,	w7_d170e9018
dem	w9_d170e9021
Hrzog	w11_d170e9024
von	w13_d170e9028
Richelieu,	w1_d170e9034
als	w3_d170e9037
ältern	w5_d170e9040
Marschall,	w7_d170e9043
das	w9_d170e9046
Com	w11_d170e9049
mando	w1_d170e9054
zu	w3_d170e9057
übergeben,	w5_d170e9060
ist	w7_d170e9063
den	w9_d170e9066
30sten	w11_d170e9069
Julii	w13_d170e9073
ge	w15_d170e9076
schrieben,	w1_d170e9081
dabey	w3_d170e9084
aber	w5_d170e9087
voll	w7_d170e9090
der	w9_d170e9093
mildesten	w11_d170e9096
Aus	w13_d170e9100
drücke	w1_d170e9105
gegen	w3_d170e9108
den	w5_d170e9111
Herrn	w7_d170e9114
Grafen	w9_d170e9117
gewesen:	w11_d170e9120
wie	w13_d170e9124
sich	w1_d170e9130
dann	w3_d170e9133
Se.	w5_d170e9136
Majestät	w7_d170e9139
geäussert:	w9_d170e9142
Daß	w11_d170e9145
es	w13_d170e9149
Jhnen	w1_d170e9154
angenehm	w3_d170e9157
seyn	w5_d170e9160
würde,	w7_d170e9163
wann	w9_d170e9166
er	w11_d170e9169
fer	w13_d170e9173
ner	w1_d170e9178
bey	w3_d170e9181
der	w5_d170e9184
Armee	w7_d170e9187
bliebe.	w9_d170e9190
Allein	w11_d170e9193
der	w13_d170e9197
Herr	w15_d170e9200
Marrschall	w1_d170e9205
ist	w3_d170e9208
zu	w5_d170e9211
Pflegung	w7_d170e9214
seiner	w9_d170e9217
Gesundheit	w11_d170e9220
nach	w1_d170e9226
Aachen	w3_d170e9229
gegangen.	w5_d170e9232
Das	w7_d170e9235
Lob	w9_d170e9238
dieses	w11_d170e9241
gro	w13_d170e9245
gen	w1_d170e9250
Generals	w3_d170e9253
liefert	w5_d170e9256
uns	w7_d170e9259
ein	w9_d170e9262
beliebtes	w11_d170e9265
Zei	w13_d170e9269
tungs	w1_d170e9274
blat	w3_d170e9277
in	w5_d170e9280
folgenden.	w7_d170e9283
</p>
<p id="p6_d170e9286">
Der	w1_d170e9290
Herr	w3_d170e9293
Marschall	w5_d170e9296
dEtrees	w7_d170e9299
ist	w9_d170e9302
durch	w11_d170e9305
Westphalen	w1_d170e9310
gegangen,	w3_d170e9313
und	w5_d170e9316
hat	w7_d170e9319
ohne	w9_d170e9322
gegrün	w11_d170e9325
deten	w1_d170e9330
Klagen	w3_d170e9333
eine	w5_d170e9336
Armee	w7_d170e9339
in	w9_d170e9342
einem	w11_d170e9345
Lande	w13_d170e9349
er	w15_d170e9352
hatten,	w1_d170e9358
darinnen	w3_d170e9361
sonst	w5_d170e9364
schwerlich	w7_d170e9367
ein	w9_d170e9370
Corps	w11_d170e9373
von	w1_d170e9378
40.	w3_d170e9381
tausend	w5_d170e9384
Mann	w7_d170e9387
bestehen	w9_d170e9390
kan.	w11_d170e9393
Er	w13_d170e9397
hat	w1_d170e9402
Emden	w3_d170e9405
eingenommen:	w5_d170e9408
die	w7_d170e9411
Hannoveranen	w9_d170e9414
bis	w1_d170e9419
vor	w3_d170e9422
Bielefeld	w5_d170e9425
getrieben;	w7_d170e9428
Hessen	w9_d170e9431
unter	w11_d170e9434
würfig	w1_d170e9440
gemacht;	w3_d170e9443
die	w5_d170e9446
Weser	w7_d170e9449
paßiret,	w9_d170e9452
ohne	w11_d170e9455
durch	w1_d170e9460
die	w3_d170e9463
kluge	w5_d170e9466
und	w7_d170e9469
dem	w9_d170e9472
Herzog	w11_d170e9475
von	w13_d170e9479
Cum	w15_d170e9482
berland	w1_d170e9487
verborgene	w3_d170e9490
Märsche	w5_d170e9493
einen	w7_d170e9496
Mann	w9_d170e9499
zu	w11_d170e9502
verlieren;	w1_d170e9507
die	w3_d170e9510
Feinde	w5_d170e9513
in	w7_d170e9516
dem	w9_d170e9519
vortheilhafte	w11_d170e9522
sten	w1_d170e9528
Lager	w3_d170e9531
geschlagen;	w5_d170e9534
eine	w7_d170e9537
förmliche	w9_d170e9540
Slacht	w11_d170e9543
gewonnen;	w1_d170e9548
den	w3_d170e9551
Commandonten	w5_d170e9554
zu	w7_d170e9557
Hameln	w9_d170e9560
so	w1_d170e9565
weit	w3_d170e9568
gebracht,	w5_d170e9571
daß	w7_d170e9574
er	w9_d170e9577
den	w11_d170e9580
Platz	w13_d170e9584
auf	w15_d170e9587
die	w17_d170e9590
erste	w1_d170e9595
Auf=forderung	w3_d170e9598
übergeben;	w5_d170e9601
daß	w7_d170e9604
sich	w9_d170e9607
Min	w11_d170e9610
den	w1_d170e9616
ihm	w3_d170e9619
unterworfen,	w5_d170e9622
und	w7_d170e9625
Hannover	w9_d170e9628
erge	w11_d170e9631
ben.	w1_d170e9636
Alles	w3_d170e9639
dieses	w5_d170e9642
hat	w7_d170e9645
der	w9_d170e9648
Marschall	w11_d170e9651
in	w13_d170e9655
weniger	w1_d170e9660
als	w3_d170e9663
zwey	w5_d170e9666
Monaten	w7_d170e9669
verrichtet.	w9_d170e9672
Nach	w11_d170e9675
der	w1_d170e9680
Schlacht	w3_d170e9683
besuchte	w5_d170e9686
er	w7_d170e9689
die	w9_d170e9692
verwundete	w11_d170e9695
Offi	w13_d170e9699
ciers	w1_d170e9705
und	w3_d170e9708
Soldaten,	w5_d170e9711
denen	w7_d170e9714
er	w9_d170e9717
alle	w11_d170e9720
mögliche	w13_d170e9724
Hülfe	w1_d170e9729
leistete.	w3_d170e9732
Sie	w5_d170e9735
sagten	w7_d170e9738
zu	w9_d170e9741
diesem	w11_d170e9744
wür	w13_d170e9748
digen	w1_d170e9753
General:	w3_d170e9756
Lieber	w5_d170e9759
die	w7_d170e9762
Schlacht,	w9_d170e9765
als	w11_d170e9768
Sie	w1_d170e9773
verloren.	w3_d170e9776
Genug;	w5_d170e9779
er	w7_d170e9782
hinterlasset	w9_d170e9785
die	w11_d170e9788
Ar	w13_d170e9792
mee	w1_d170e9798
des	w3_d170e9801
Königs	w5_d170e9804
in	w7_d170e9807
gutem	w9_d170e9810
Stande,	w11_d170e9813
und	w13_d170e9817
nihmt	w1_d170e9822
den	w3_d170e9825
grösten	w5_d170e9828
Ruhm	w7_d170e9831
mit	w9_d170e9834
sich.	w11_d170e9837
</p>
<head id="h2_d170e9843">
Hannover,	w1_d170e9847
den	w3_d170e9850
2.	w5_d170e9853
Aug	w7_d170e9856
</head>
<p id="p4_d170e9859">
Die	w1_d170e9863
Hamelsche	w3_d170e9866
Garnison	w5_d170e9869
kam	w7_d170e9872
gestern	w9_d170e9875
Morgen,	w1_d170e9880
unter	w3_d170e9883
Bedeckung	w5_d170e9886
einer	w7_d170e9889
Compagnie	w9_d170e9892
Französischer	w1_d170e9897
Reiter	w3_d170e9900
vom	w5_d170e9903
Regimente	w7_d170e9906
du	w9_d170e9909
Moutier,	w1_d170e9915
mit	w3_d170e9918
klingendem	w5_d170e9921
Spiele	w7_d170e9924
hier	w9_d170e9927
an.	w11_d170e9930
Diese	w1_d170e9935
Reiter	w3_d170e9938
quartierten	w5_d170e9941
sich	w7_d170e9944
zu	w9_d170e9947
Linden	w11_d170e9950
im	w13_d170e9954
</p>
<p id="p6_d170e9957">
Wirts=hause	w1_d170e9961
zum	w3_d170e9964
schwarzen	w5_d170e9967
Bären	w7_d170e9970
ein,	w9_d170e9973
und	w1_d170e9978
die	w3_d170e9981
beyden	w5_d170e9984
vornehmsten	w7_d170e9987
Officiers	w9_d170e9990
hatten	w11_d170e9993
die	w1_d170e9998
Ehre	w3_d170e10001
bey	w5_d170e10004
dem	w7_d170e10007
Gouverneur	w9_d170e10010
dieser	w11_d170e10013
Stadt	w13_d170e10017
zu	w1_d170e10023
speisen.	w3_d170e10026
Man	w5_d170e10029
glaubte,	w7_d170e10032
daß	w9_d170e10035
sie	w11_d170e10038
heute	w13_d170e10042
or	w15_d170e10045
gen	w1_d170e10050
wieder	w3_d170e10053
ihren	w5_d170e10056
Rückweg	w7_d170e10059
zur	w9_d170e10062
Französischen	w11_d170e10065
Armee	w1_d170e10070
nehmen	w3_d170e10073
würden,	w5_d170e10076
allein	w7_d170e10079
die	w9_d170e10082
Anstalten	w11_d170e10085
zeigen,	w1_d170e10090
daß	w3_d170e10093
sie	w5_d170e10096
bis	w7_d170e10099
auf	w9_d170e10102
weitere	w11_d170e10105
Ordre	w13_d170e10109
da	w15_d170e10112
selbst	w1_d170e10118
zu	w3_d170e10121
bleiben	w5_d170e10124
willens	w7_d170e10127
sind,	w9_d170e10130
indem	w11_d170e10133
sie	w13_d170e10137
eine	w15_d170e10140
Wache	w1_d170e10145
in	w3_d170e10148
besagtem	w5_d170e10151
Wirts=hause	w7_d170e10154
angeleget	w9_d170e10157
und	w1_d170e10162
die	w3_d170e10165
Vorposten,	w5_d170e10168
welche	w7_d170e10171
wir	w9_d170e10174
gestern	w11_d170e10177
Aben	w13_d170e10181
dahin	w1_d170e10186
ausgestellet,	w3_d170e10189
nach	w5_d170e10192
der	w7_d170e10195
Stadt	w9_d170e10198
zurück	w11_d170e10201
gewiesen	w1_d170e10207
haben,	w3_d170e10210
so	w5_d170e10213
daß	w7_d170e10216
man	w9_d170e10219
stündlich	w11_d170e10222
ene	w13_d170e10226
grössere	w1_d170e10231
Anzahl	w3_d170e10234
Französischer	w5_d170e10237
Trupen	w7_d170e10240
zuge	w9_d170e10243
dachtem	w1_d170e10248
Linden	w3_d170e10251
vermuten	w5_d170e10254
ist.	w7_d170e10257
</p>
<head id="h2_d170e10263">
Kurz=gefaßte	w1_d170e10267
Nachrichten.	w3_d170e10270
Es	w1_d170e10275
geben	w3_d170e10278
die	w5_d170e10281
Briefe	w7_d170e10284
</head>
<p id="p4_d170e10287">
Von	w1_d170e10291
Hameln:	w3_d170e10294
Daß	w5_d170e10297
daselbst,	w7_d170e10300
seit	w9_d170e10303
der	w11_d170e10306
Schlacht	w1_d170e10311
von	w3_d170e10314
Hastenbeck,	w5_d170e10317
ausser	w7_d170e10320
der	w9_d170e10323
neuen	w11_d170e10326
aus	w1_d170e10331
2000.	w3_d170e10334
Mann	w5_d170e10337
bestehenden	w7_d170e10340
Französischen	w9_d170e10343
Besatzung,	w1_d170e10349
auch	w3_d170e10352
15000.	w5_d170e10355
Mann	w7_d170e10358
bey	w9_d170e10361
der	w11_d170e10364
Stadt	w1_d170e10369
gelagert	w3_d170e10372
sich	w5_d170e10375
befänden,	w7_d170e10378
4000.	w9_d170e10381
Fran	w11_d170e10384
zosen	w1_d170e10389
aber	w3_d170e10392
nacher	w5_d170e10395
Hannover,	w7_d170e10398
um	w9_d170e10401
von	w11_d170e10404
dieser	w13_d170e10408
Stadt	w1_d170e10413
Besitz	w3_d170e10416
zu	w5_d170e10419
nehmen,	w7_d170e10422
detaschirt	w9_d170e10425
worden;	w11_d170e10428
übrigens	w1_d170e10434
die	w3_d170e10437
Franzosen	w5_d170e10440
mit	w7_d170e10443
Anlegung	w9_d170e10446
ihres	w11_d170e10449
Haupt=magazins	w1_d170e10454
allda	w3_d170e10457
beschäftiget	w5_d170e10460
seyen	w7_d170e10463
dahingegen	w1_d170e10468
die	w3_d170e10471
Haupt=armee	w5_d170e10474
deren	w7_d170e10477
Hanno	w9_d170e10480
veranern	w1_d170e10485
bey	w3_d170e10488
Verden,	w5_d170e10491
und	w7_d170e10494
ihre	w9_d170e10497
Vortrupen	w11_d170e10500
bey	w1_d170e10506
Rotenburg	w3_d170e10509
stehen.	w5_d170e10512
</p>
<p id="p6_d170e10515">
Von	w1_d170e10519
Dreßden:	w3_d170e10522
Daß	w5_d170e10525
den	w7_d170e10528
3.	w9_d170e10531
dieses	w11_d170e10534
Mo	w13_d170e10538
nats	w1_d170e10543
Augusti	w3_d170e10546
in	w5_d170e10549
der	w7_d170e10552
Burg	w9_d170e10555
allda,	w11_d170e10558
das	w13_d170e10562
Na	w15_d170e10565
mens=fest	w1_d170e10570
Sr.	w3_d170e10573
Königl.	w5_d170e10576
Majestät	w7_d170e10579
in	w9_d170e10582
Pohlen	w11_d170e10585
jedoch	w1_d170e10591
nur	w3_d170e10594
in	w5_d170e10597
aller	w7_d170e10600
Stille	w9_d170e10603
begangen	w11_d170e10606
worden;	w13_d170e10610
daß	w1_d170e10615
eben	w3_d170e10618
selbigen	w5_d170e10621
Abend	w7_d170e10624
gegen	w9_d170e10627
6.	w11_d170e10630
Uhr	w13_d170e10634
zur	w15_d170e10637
Befremdung	w1_d170e10642
des	w3_d170e10645
Hofes	w5_d170e10648
2.	w7_d170e10651
Stücke	w9_d170e10654
in	w11_d170e10657
das	w13_d170e10661
Schloß	w1_d170e10666
gebracht,	w3_d170e10669
und	w5_d170e10672
allda	w7_d170e10675
über	w9_d170e10678
Nacht	w11_d170e10681
be	w13_d170e10685
halten,	w1_d170e10691
folgenden	w3_d170e10694
Tages	w5_d170e10697
vor	w7_d170e10700
das	w9_d170e10703
Schloß	w11_d170e10706
thor	w1_d170e10711
gestellet,	w3_d170e10714
den	w5_d170e10717
5.	w7_d170e10720
aber	w9_d170e10723
darauf	w11_d170e10726
gar	w13_d170e10730
wieder	w15_d170e10733
abgeführet	w1_d170e10738
worden	w3_d170e10741
seyen,	w5_d170e10744
ohne	w7_d170e10747
daß	w9_d170e10750
man	w11_d170e10753
noch	w13_d170e10757
zu	w1_d170e10762
dato	w3_d170e10765
die	w5_d170e10768
Ursach	w7_d170e10771
disfälligen	w9_d170e10774
Betrags	w11_d170e10777
habe	w13_d170e10781
erfahren	w1_d170e10787
können.	w3_d170e10790
</p>
<p id="p8_d170e10793">
Von	w1_d170e10797
Rom:	w3_d170e10800
daß	w5_d170e10803
Se.	w7_d170e10806
Päpstliche	w9_d170e10809
Heilig	w11_d170e10812
keit	w1_d170e10817
durch	w3_d170e10820
den	w5_d170e10823
Cardinal	w7_d170e10826
Porto=carrero	w9_d170e10829
dem	w11_d170e10832
König	w1_d170e10837
von	w3_d170e10840
Spanien	w5_d170e10843
ein	w7_d170e10846
Breve	w9_d170e10849
