<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
alt	w11_d754e12756
56.	w13_d754e12760
J.	w15_d754e12763
Anna	w1_d754e12769
Schulmeisterin,	w3_d754e12772
Wittwe,	w5_d754e12775
beym	w7_d754e12778
Federl	w9_d754e12781
unter	w11_d754e12784
den	w1_d754e12789
Felb.,	w3_d754e12792
alt	w5_d754e12795
80.	w7_d754e12798
J.	w9_d754e12801
Reg.	w1_d754e12806
Hanlin,	w3_d754e12809
Wittwe,	w5_d754e12812
beyn	w7_d754e12815
2.	w9_d754e12818
gold.	w11_d754e12821
Kreutz.	w13_d754e12825
am	w15_d754e12828
Spitalberg,	w1_d754e12833
all	w3_d754e12836
74.	w5_d754e12839
J.	w7_d754e12842
Joh.	w1_d754e12848
Scheiblechner,	w3_d754e12851
Taglöhn.,	w5_d754e12854
beym	w7_d754e12857
gold.	w9_d754e12860
Hecht.	w11_d754e12863
am	w1_d754e12868
Magdal.=gr.,	w3_d754e12871
alt	w5_d754e12874
54.	w7_d754e12877
J.	w9_d754e12880
Mich.	w1_d754e12885
Schwabel,	w3_d754e12888
Fuhr=kn.,	w5_d754e12891
welcher	w7_d754e12894
an	w9_d754e12897
einm	w11_d754e12900
Schlag	w13_d754e12904
fluß	w1_d754e12909
gestorben,	w3_d754e12912
ist	w5_d754e12915
beym	w7_d754e12918
blech.	w9_d754e12921
Thurn	w11_d754e12924
auf	w13_d754e12928
der	w15_d754e12931
Wied.	w1_d754e12937
alda	w3_d754e12940
vom	w5_d754e12943
K.	w7_d754e12946
K.	w9_d754e12949
Stadt	w11_d754e12952
und	w13_d754e12956
Land=gericht	w15_d754e12959
beschauet	w1_d754e12964
worden,	w3_d754e12967
alt	w5_d754e12970
26.	w7_d754e12973
Dem	w1_d754e12978
Jos.	w3_d754e12981
Bauer,	w5_d754e12984
Weinhandl.,	w7_d754e12987
s.	w9_d754e12990
S.	w11_d754e12993
Jos.,	w13_d754e12997
beym	w15_d754e13000
Läm.	w1_d754e13005
in	w3_d754e13008
der	w5_d754e13011
Rossau,	w7_d754e13014
alt	w9_d754e13017
27	w11_d754e13020
J.	w13_d754e13024
Maria	w1_d754e13030
Reinerin,	w3_d754e13033
Wittwe,	w5_d754e13036
im	w7_d754e13039
abgebrannt.	w9_d754e13042
H.	w11_d754e13045
in	w13_d754e13049
der	w1_d754e13054
Leopoldst.,	w3_d754e13057
alt	w5_d754e13060
87.	w7_d754e13063
J.	w9_d754e13066
Dem	w1_d754e13071
Jos.	w3_d754e13074
Oecker,	w5_d754e13077
Kranken=wart.	w7_d754e13080
im	w9_d754e13083
Spanis.	w11_d754e13086
Spi	w13_d754e13090
tal,	w1_d754e13095
s.	w3_d754e13098
W.	w5_d754e13101
Barb.,	w7_d754e13104
bey	w9_d754e13107
der	w11_d754e13110
gold.	w13_d754e13114
Taub.	w15_d754e13117
im	w17_d754e13120
Liech	w19_d754e13123
tenth.,	w1_d754e13129
alt	w3_d754e13132
27.	w5_d754e13135
J.	w7_d754e13138
Arban	w1_d754e13143
Wimmer,	w3_d754e13146
K.	w5_d754e13149
Kuchel=trag,	w7_d754e13152
bey	w9_d754e13155
der	w11_d754e13158
Sradt	w13_d754e13162
München	w1_d754e13167
am	w3_d754e13170
obern	w5_d754e13173
Neustift,	w7_d754e13176
alt	w9_d754e13179
64.	w11_d754e13182
J.	w13_d754e13186
</list>
<head id="h2_d754e13193">
Vor	w1_d754e13197
der	w3_d754e13200
Stadt.	w5_d754e13203
</head>
<head id="h2_d754e13209">
Summa	w1_d754e13213
23.	w3_d754e13216
Person,	w5_d754e13219
darunter	w7_d754e13222
9.	w9_d754e13225
Kind.	w11_d754e13228
Jn	w1_d754e13233
der	w3_d754e13236
Stadt.	w5_d754e13239
Den	w7_d754e13242
20.	w9_d754e13245
April.	w11_d754e13248
</head>
<list id="l4_d754e13251">
Der	w1_d754e13255
Wol=ehrw.	w3_d754e13258
Hr.	w5_d754e13261
Joh.	w7_d754e13264
Nepom.	w9_d754e13267
Mafficioli,	w11_d754e13270
Cleriens,	w1_d754e13275
in	w3_d754e13278
der	w5_d754e13281
Löw.	w7_d754e13284
Apotheck.	w9_d754e13287
bey	w11_d754e13290
St.	w13_d754e13294
Steph.	w15_d754e13297
alt	w1_d754e13302
22.	w3_d754e13305
J.	w5_d754e13308
Hr.	w1_d754e13314
Casp.	w3_d754e13317
Sippel,	w5_d754e13320
gem.	w7_d754e13323
Stadt	w9_d754e13326
Wien	w11_d754e13329
Canzl.	w13_d754e13333
Pro	w15_d754e13336
thocollist,	w1_d754e13341
im	w3_d754e13344
tief.	w5_d754e13347
H.	w7_d754e13350
am	w9_d754e13353
Hof,	w11_d754e13356
alt	w13_d754e13360
57.	w15_d754e13363
J.	w17_d754e13366
</list>
<list id="l6_d754e13370">
Dem	w1_d754e13374
Mich.	w3_d754e13377
Winkler,	w5_d754e13380
Lack.	w7_d754e13383
s.	w9_d754e13386
W.	w11_d754e13389
Elisab.,	w13_d754e13393
beym	w15_d754e13396
weis.	w1_d754e13401
Wolf.	w3_d754e13404
am	w5_d754e13407
alt.	w7_d754e13410
Fleischm.,	w9_d754e13413
alt	w11_d754e13416
28.	w13_d754e13420
Dem	w1_d754e13425
Math.	w3_d754e13428
Grund,	w5_d754e13431
Oelersitz.,	w7_d754e13434
s.	w9_d754e13437
K.	w11_d754e13440
Juliana,	w13_d754e13444
im	w15_d754e13447
Schweitzhartis.	w1_d754e13453
H.	w3_d754e13456
am	w5_d754e13459
Pet.,	w7_d754e13462
alt	w9_d754e13465
5.	w11_d754e13468
v.	w13_d754e13472
J.	w15_d754e13475
</list>
<head id="h2_d754e13482">
Vor	w1_d754e13486
der	w3_d754e13489
Stadt.	w5_d754e13492
</head>
<list id="l4_d754e13495">
Dem	w1_d754e13499
Math.	w3_d754e13502
Schera,	w5_d754e13505
Lack.,	w7_d754e13508
s.	w9_d754e13511
K.	w11_d754e13514
Math.,	w13_d754e13518
beym	w15_d754e13521
bl.	w17_d754e13524
Herr	w1_d754e13529
gott	w3_d754e13532
im	w5_d754e13535
Liechtenth.,	w7_d754e13538
alt	w9_d754e13541
3.	w11_d754e13544
Dem	w1_d754e13549
Paul	w3_d754e13552
Rausch,	w5_d754e13555
Wirt.,	w7_d754e13558
s.	w9_d754e13561
K.	w11_d754e13564
Elisab.,	w13_d754e13568
beyn	w15_d754e13571
2.	w17_d754e13574
Lind.	w1_d754e13580
zu	w3_d754e13583
Maria=hülf,	w5_d754e13586
alt	w7_d754e13589
2.	w9_d754e13592
J.	w11_d754e13595
Franz	w1_d754e13600
Häunl,	w3_d754e13603
Maurer	w5_d754e13606
ges.,	w7_d754e13609
beym	w9_d754e13612
gold.	w11_d754e13615
Brunn	w13_d754e13619
am	w15_d754e13622
Thury,	w1_d754e13627
alt	w3_d754e13630
31.	w5_d754e13633
J.	w7_d754e13636
Dem	w1_d754e13641
Math.	w3_d754e13644
Liber,	w5_d754e13647
Lack,	w7_d754e13650
s.	w9_d754e13653
K.	w11_d754e13656
Theres.,	w13_d754e13660
im	w15_d754e13663
Brätel	w17_d754e13666
brateris.	w1_d754e13672
H.	w3_d754e13675
in	w5_d754e13678
der	w7_d754e13681
Leopoldst.,	w9_d754e13684
alt	w11_d754e13687
6.	w13_d754e13691
Anna	w1_d754e13696
Zutermanin,	w3_d754e13699
Wittwe,	w5_d754e13702
beym	w7_d754e13705
gold.	w9_d754e13708
Schif	w11_d754e13711
zu	w13_d754e13715
Maria=hülf,	w1_d754e13720
alt	w3_d754e13723
90.	w5_d754e13726
J.	w7_d754e13729
Jacob	w1_d754e13734
Eischner,	w3_d754e13737
Schneid.,	w5_d754e13740
bey	w7_d754e13743
der	w9_d754e13746
gold.	w11_d754e13749
Kugel	w13_d754e13753
am	w15_d754e13756
Neustift,	w1_d754e13762
alt	w3_d754e13765
40.	w5_d754e13768
J.	w7_d754e13771
Jos.	w1_d754e13776
Ziller,	w3_d754e13779
Wais,	w5_d754e13782
in	w7_d754e13785
U.	w9_d754e13788
L.	w11_d754e13791
Fr.	w13_d754e13795
Spit.	w15_d754e13798
am	w17_d754e13801
Reun	w19_d754e13804
weg,	w1_d754e13809
alt	w3_d754e13812
8.	w5_d754e13815
J.	w7_d754e13818
Dem	w1_d754e13823
Mart.	w3_d754e13826
Führer,	w5_d754e13829
Wirt.,	w7_d754e13832
s.	w9_d754e13835
K.	w11_d754e13838
Maria	w13_d754e13842
Anna,	w15_d754e13845
bey	w17_d754e13848
denen	w1_d754e13854
5.	w3_d754e13857
Lerch.	w5_d754e13860
im	w7_d754e13863
Lerchenf.,	w9_d754e13866
alt	w11_d754e13869
2.	w13_d754e13873
J.	w15_d754e13876
Dem	w1_d754e13881
Joh.	w3_d754e13884
Messerschmid,	w5_d754e13887
Gold=arbeit,	w7_d754e13890
s.	w9_d754e13893
K.	w11_d754e13896
Barb.	w13_d754e13900
beym	w1_d754e13905
schwarz.	w3_d754e13908
Adl.	w5_d754e13911
oberm	w7_d754e13914
Neustift,	w9_d754e13917
alt	w11_d754e13920
5.	w13_d754e13924
J.	w15_d754e13927
Dem	w1_d754e13932
Steph.	w3_d754e13935
Rohringer,	w5_d754e13938
Fragn.,	w7_d754e13941
s.	w9_d754e13944
K.	w11_d754e13947
Steph.	w13_d754e13951
beym	w1_d754e13957
gold.	w3_d754e13960
Kreutz	w5_d754e13963
oberm	w7_d754e13966
Neustift,	w9_d754e13969
alt	w11_d754e13972
1.	w13_d754e13976
J.	w15_d754e13979
Dem	w1_d754e13984
Jos.	w3_d754e13987
Nock,	w5_d754e13990
Büchsenschift.ges.,	w7_d754e13993
s.	w9_d754e13996
K.	w11_d754e13999
Maria	w13_d754e14003
Anna,	w1_d754e14008
im	w3_d754e14011
Jacobschneideris.	w5_d754e14014
H.	w7_d754e14017
in	w9_d754e14020
der	w11_d754e14023
Leopoldst.	w13_d754e14027
alt	w1_d754e14032
3.	w3_d754e14035
J.	w5_d754e14038
Dem	w1_d754e14044
Christian	w3_d754e14047
Neiwerd,	w5_d754e14050
Lack.,	w7_d754e14053
s.	w9_d754e14056
K.	w11_d754e14059
Elisab.,	w13_d754e14063
bey	w15_d754e14066
der	w1_d754e14071
gold.	w3_d754e14074
Kanne	w5_d754e14077
in	w7_d754e14080
der	w9_d754e14083
Josephst.,	w11_d754e14086
alt	w13_d754e14090
2.	w15_d754e14093
J.	w17_d754e14096
Sebast.	w1_d754e14101
Weiner,	w3_d754e14104
arm.,	w5_d754e14107
im	w7_d754e14110
Sonnen=hof	w9_d754e14113
zu	w11_d754e14116
Mar	w13_d754e14120
gar.,	w1_d754e14125
alt	w3_d754e14128
69.	w5_d754e14131
J.	w7_d754e14134
Urzula	w1_d754e14140
Moserin,	w3_d754e14143
arme,	w5_d754e14146
im	w7_d754e14149
lang.	w9_d754e14152
Keller	w11_d754e14155
am	w13_d754e14159
Neu	w15_d754e14162
bau,	w1_d754e14167
alt	w3_d754e14170
93.	w5_d754e14173
J.	w7_d754e14176
</list>
<head id="h2_d754e14184">
Summa	w1_d754e14188
18.	w3_d754e14191
Person.,	w5_d754e14194
darunter	w7_d754e14197
10.	w9_d754e14200
Kind.	w11_d754e14203
Den	w1_d754e14208
21.	w3_d754e14211
April.	w5_d754e14214
Jn	w1_d754e14219
der	w3_d754e14222
Stadt	w5_d754e14225
</head>
<list id="l4_d754e14228">
Der	w1_d754e14232
Wolgeb.	w3_d754e14235
Hr.	w5_d754e14238
Carl	w7_d754e14241
Baron	w9_d754e14244
v.	w11_d754e14247
Budberg,	w13_d754e14251
bey	w15_d754e14254
dem	w17_d754e14257
gold.	w1_d754e14262
Bärn	w3_d754e14265
am	w5_d754e14268
alt.	w7_d754e14271
Fleischm.,	w9_d754e14274
alt	w11_d754e14277
65.	w13_d754e14281
J.	w15_d754e14284
Hr.	w1_d754e14289
Jos.	w3_d754e14292
Wöber,	w5_d754e14295
Niederländis.	w7_d754e14298
Canzl.	w9_d754e14301
Thürhüt.	w11_d754e14304
adjunet,	w1_d754e14310
im	w3_d754e14313
Marmolieris.	w5_d754e14316
H.	w7_d754e14319
bey	w9_d754e14322
Maria=stieg.	w11_d754e14325
alt	w1_d754e14330
37.	w3_d754e14333
J.	w5_d754e14336
Leop.	w1_d754e14341
Scheu,	w3_d754e14344
gew.	w5_d754e14347
Burgerl.	w7_d754e14350
Sporer,	w9_d754e14353
in	w11_d754e14356
s.	w13_d754e14360
H.	w15_d754e14363
im	w17_d754e14366
Schlosser=gäs.,	w1_d754e14371
alt	w3_d754e14374
76.	w5_d754e14377
J.	w7_d754e14380
</list>
<head id="h2_d754e14387">
Vor	w1_d754e14391
der	w3_d754e14394
Stadt.	w5_d754e14397
</head>
<list id="l4_d754e14400">
Dem	w1_d754e14404
Franz	w3_d754e14407
Zuser,	w5_d754e14410
Maurer=ges.,	w7_d754e14413
s.	w9_d754e14416
K.	w11_d754e14419
Cathar.,	w13_d754e14423
bey	w15_d754e14426
dem	w1_d754e14431
rot	w3_d754e14434
Stern	w5_d754e14437
in	w7_d754e14440
der	w9_d754e14443
Josephst.,	w11_d754e14446
alt	w13_d754e14450
2.	w15_d754e14453
J.	w17_d754e14456
Dem	w1_d754e14461
Eduard	w3_d754e14464
Hönig,	w5_d754e14467
Tischl.,	w7_d754e14470
s.	w9_d754e14473
K.	w11_d754e14476
Franz,	w13_d754e14480
bey	w15_d754e14483
dem	w17_d754e14486
gold.	w1_d754e14492
Greif.	w3_d754e14495
auf	w5_d754e14498
der	w7_d754e14501
neu.	w9_d754e14504
Wied.,	w11_d754e14507
alt	w13_d754e14511
6.	w15_d754e14514
v.	w17_d754e14517
J.	w19_d754e14520
Der	w1_d754e14525
Eva	w3_d754e14528
Doglin,	w5_d754e14531
Wittwe,	w7_d754e14534
ihr	w9_d754e14537
K.	w11_d754e14540
Maria	w13_d754e14544
Anna,	w15_d754e14547
beyn	w1_d754e14552
3.	w3_d754e14555
Artitschock.	w5_d754e14558
auf	w7_d754e14561
der	w9_d754e14564
Wied.,	w11_d754e14567
alt	w13_d754e14571
3.	w15_d754e14574
J.	w17_d754e14577
Dem	w1_d754e14582
Joh.	w3_d754e14585
Georg	w5_d754e14588
Lehnleitner,	w7_d754e14591
Taglöhn.,	w9_d754e14594
s.	w11_d754e14597
K.	w13_d754e14601
Eli	w15_d754e14604
sab.,	w1_d754e14610
im	w3_d754e14613
Schneckenkrammeris.	w5_d754e14616
H.	w7_d754e14619
auf	w9_d754e14622
der	w11_d754e14625
Land	w13_d754e14629
stras.,	w1_d754e14634
alt	w3_d754e14637
3.	w5_d754e14640
J.	w7_d754e14643
Dem	w1_d754e14648
Franz	w3_d754e14651
Pelloti,	w5_d754e14654
Jnvalid.,	w7_d754e14657
s.	w9_d754e14660
K.	w11_d754e14663
Math.,	w13_d754e14667
beym	w15_d754e14670
bl.	w1_d754e14675
Einhorn	w3_d754e14678
am	w5_d754e14681
Neustift,	w7_d754e14684
alt	w9_d754e14687
5.	w11_d754e14690
v.	w13_d754e14694
J.	w15_d754e14697
</list>
<list id="l10_d754e14711">
Der	w1_d754e14715
Margar.	w3_d754e14718
Schmidin,	w5_d754e14721
Wittwe,	w7_d754e14724
ihr	w9_d754e14727
K.	w11_d754e14730
Jacob,	w13_d754e14734
bey	w1_d754e14739
der	w3_d754e14742
gold.	w5_d754e14745
Sonn	w7_d754e14748
am	w9_d754e14751
Neubau,	w11_d754e14754
alt	w13_d754e14758
3.	w15_d754e14761
J.	w17_d754e14764
Dem	w1_d754e14769
Pet.	w3_d754e14772
Kritsch,	w5_d754e14775
Eisen=tändl.,	w7_d754e14778
s.	w9_d754e14781
K.	w11_d754e14784
Thom.,	w13_d754e14788
in	w15_d754e14791
Schotten=zim.	w1_d754e14797
zu	w3_d754e14800
St.	w5_d754e14803
Ulrich,	w7_d754e14806
alt	w9_d754e14809
10.	w11_d754e14812
J.	w13_d754e14816
Dem	w1_d754e14821
Jos.	w3_d754e14824
Mickusch,	w5_d754e14827
Reit=kn.,	w7_d754e14830
s.	w9_d754e14833
K.	w11_d754e14836
Josepha,	w13_d754e14840
beym	w15_d754e14843
schwarz.	w1_d754e14848
Adl.	w3_d754e14851
in	w5_d754e14854
der	w7_d754e14857
Rossau,	w9_d754e14860
alt	w11_d754e14863
3.	w13_d754e14867
J.	w15_d754e14870
Paul	w1_d754e14875
Fux,	w3_d754e14878
Parockenmach.	w5_d754e14881
ges.,	w7_d754e14884
beym	w9_d754e14887
gold.	w11_d754e14890
Stern	w13_d754e14894
zu	w1_d754e14900
Maria	w3_d754e14903
hülf,	w5_d754e14906
alt	w7_d754e14909
24.	w9_d754e14912
J.	w11_d754e14915
Phil	w1_d754e14920
Tallmayr,	w3_d754e14923
Lehenkutschakn.,	w5_d754e14926
im	w7_d754e14929
Arcieris.	w9_d754e14932
H.	w11_d754e14935
am	w1_d754e14940
Magdal.	w3_d754e14943
gr.,	w5_d754e14946
alt	w7_d754e14949
42.	w9_d754e14952
J.	w11_d754e14955
Anna	w1_d754e14960
Sturmin,	w3_d754e14963
Wats,	w5_d754e14966
beym	w7_d754e14969
gold.	w9_d754e14972
Hirsch.	w11_d754e14975
zu	w13_d754e14979
Ma	w15_d754e14982
ria=hülf,	w1_d754e14988
alt	w3_d754e14991
6.	w5_d754e14994
J.	w7_d754e14997
Dem	w1_d754e15002
Heinr.	w3_d754e15005
Nowack,	w5_d754e15008
Taglöhn.,	w7_d754e15011
s.	w9_d754e15014
W.	w11_d754e15017
Jacobina,	w13_d754e15021
im	w1_d754e15026
Huterstrasseris.	w3_d754e15029
H.	w5_d754e15032
am	w7_d754e15035
Hundsth.,	w9_d754e15038
alt	w11_d754e15041
66.	w13_d754e15045
J.	w15_d754e15048
Anna	w1_d754e15053
Grandtnerin,	w3_d754e15056
Wittwe,	w5_d754e15059
im	w7_d754e15062
Grund-spit.	w9_d754e15065
beym	w11_d754e15068
kl.	w1_d754e15074
Blumen	w3_d754e15077
stock	w5_d754e15080
ausser	w7_d754e15083
Maria=hülf,	w9_d754e15086
alt	w11_d754e15089
100.	w13_d754e15093
J.	w15_d754e15096
</list>
<head id="h2_d754e15103">
Summa	w1_d754e15107
16.	w3_d754e15110
Person.,	w5_d754e15113
darunter	w7_d754e15116
9.	w9_d754e15119
Kind.	w11_d754e15122
Den	w1_d754e15127
22.	w3_d754e15130
April.	w5_d754e15133
Jn	w7_d754e15136
der	w9_d754e15139
Stadt.	w11_d754e15142
</head>
<list id="l4_d754e15145">
Die	w1_d754e15149
Wol=edel=gestr.	w3_d754e15152
Fr.	w5_d754e15155
Anna	w7_d754e15158
Maria	w9_d754e15161
Delaforin	w11_d754e15164
geb.	w1_d754e15169
Voglin,	w3_d754e15172
K.	w5_d754e15175
K.	w7_d754e15178
Hungaris.	w9_d754e15181
Bancal=mit	w11_d754e15184
Re	w13_d754e15188
präsentantens=wittwe,	w1_d754e15193
im	w3_d754e15196
Seyfertisch.	w5_d754e15199
H.	w7_d754e15202
im	w9_d754e15205
Schulter=gäs.,	w1_d754e15211
alt	w3_d754e15214
63.	w5_d754e15217
J.	w7_d754e15220
Fr.	w1_d754e15225
Maria	w3_d754e15228
Eleon.	w5_d754e15231
Hofingerin,	w7_d754e15234
Burgerl.	w9_d754e15237
Wittwe,	w11_d754e15240
beym	w1_d754e15245
rot.	w3_d754e15248
Krebs.	w5_d754e15251
am	w7_d754e15254
hoh.	w9_d754e15257
Markt,	w11_d754e15260
alt	w13_d754e15264
57.	w15_d754e15267
J.	w17_d754e15270
Dem	w1_d754e15275
Jgn.	w3_d754e15278
Posch,	w5_d754e15281
Burgerl.	w7_d754e15284
Zeugschm.,	w9_d754e15287
s.	w11_d754e15290
K.	w13_d754e15294
Franz,	w15_d754e15297
beym	w1_d754e15303
gold.	w3_d754e15306
Sieb	w5_d754e15309
in	w7_d754e15312
der	w9_d754e15315
Nagler	w11_d754e15318
gas.,	w13_d754e15322
alt	w15_d754e15325
2.	w17_d754e15328
J.	w19_d754e15331
Jos.	w1_d754e15336
Bachner,	w3_d754e15339
Jnstruct.,	w5_d754e15342
im	w7_d754e15345
Neubaueris.	w9_d754e15348
H.	w11_d754e15351
in	w13_d754e15355
der	w15_d754e15358
Nagler=gaf.,	w1_d754e15363
alt	w3_d754e15366
38.	w5_d754e15369
J.	w7_d754e15372
Magdal.	w1_d754e15377
Mayrhoferin,	w3_d754e15380
led.	w5_d754e15383
M.,	w7_d754e15386
im	w9_d754e15389
Wagneris.	w11_d754e15392
H.	w13_d754e15396
am	w1_d754e15402
rot.	w3_d754e15405
Thurn,	w5_d754e15408
alt	w7_d754e15411
30.	w9_d754e15414
J.	w11_d754e15417
Bernh.	w1_d754e15422
Vogl,	w3_d754e15425
gew.	w5_d754e15428
Hans=kn.,	w7_d754e15431
im	w9_d754e15434
Rosenbergis.	w11_d754e15437
H.	w13_d754e15441
beyn	w1_d754e15446
Augustin.,	w3_d754e15449
alt	w5_d754e15452
76.	w7_d754e15455
J.	w9_d754e15458
Dem	w1_d754e15463
Veit	w3_d754e15466
Hartman,	w5_d754e15469
Lack.,	w7_d754e15472
s.	w9_d754e15475
W.	w11_d754e15478
Magdal.,	w13_d754e15482
im	w15_d754e15485
Käßstecheris.	w1_d754e15491
H.	w3_d754e15494
am	w5_d754e15497
neuen	w7_d754e15500
Markt,	w9_d754e15503
alt	w11_d754e15506
50.	w13_d754e15510
J.	w15_d754e15513
</list>
<head id="h2_d754e15520">
Vor	w1_d754e15524
der	w3_d754e15527
Stadt.	w5_d754e15530
</head>
<list id="l4_d754e15533">
Victoria	w1_d754e15537
Swawotain,	w3_d754e15540
Burgerl.	w5_d754e15543
Wittwe,	w7_d754e15546
bey	w9_d754e15549
der	w11_d754e15552
weis.	w1_d754e15557
Ros.	w3_d754e15560
am	w5_d754e15563
Neustift,	w7_d754e15566
alt	w9_d754e15569
44.	w11_d754e15572
J.	w13_d754e15576
Dem	w1_d754e15581
Jos.	w3_d754e15584
Teichart,	w5_d754e15587
Burgerl.	w7_d754e15590
Toback-kram.,	w9_d754e15593
s.	w11_d754e15596
K.	w13_d754e15600
Rudolph,	w1_d754e15606
bey	w3_d754e15609
St.	w5_d754e15612
Peregrin	w7_d754e15615
auf	w9_d754e15618
der	w11_d754e15621
Landstr.	w13_d754e15625
alt	w1_d754e15630
1.	w3_d754e15633
J.	w5_d754e15636
Dem	w1_d754e15641
Ant.	w3_d754e15644
Stigberger,	w5_d754e15647
Mahler=ges.,	w7_d754e15650
s.	w9_d754e15653
W.	w11_d754e15656
Eathar.	w13_d754e15660
bey	w1_d754e15665
der	w3_d754e15668
Stadt	w5_d754e15671
Venedig	w7_d754e15674
zu	w9_d754e15677
Maria=hülf,	w11_d754e15680
63.	w13_d754e15684
J.	w15_d754e15687
Der	w1_d754e15693
Eva	w3_d754e15696
Baumgartnerin,	w5_d754e15699
Wittwe,	w7_d754e15702
ihr	w9_d754e15705
T.	w11_d754e15708
Cathar.	w13_d754e15712
im	w1_d754e15717
Tischleris.	w3_d754e15720
H.	w5_d754e15723
im	w7_d754e15726
Heu=gäs.,	w9_d754e15729
alt	w11_d754e15732
23.	w13_d754e15736
J.	w15_d754e15739
Anna	w1_d754e15744
Schattin,	w3_d754e15747
Wittwe,	w5_d754e15750
beym	w7_d754e15753
rot.	w9_d754e15756
Apf.	w11_d754e15759
auf	w13_d754e15763
der	w15_d754e15766
Landstr.,	w1_d754e15771
alt	w3_d754e15774
65.	w5_d754e15777
J.	w7_d754e15780
Andre	w1_d754e15786
Schmid,	w3_d754e15789
in	w5_d754e15792
St	w7_d754e15795
Joh.	w9_d754e15798
Nep.	w11_d754e15801
Spit.,	w13_d754e15805
74.	w15_d754e15808
J.	w17_d754e15811
Dem	w1_d754e15816
Jos.	w3_d754e15819
Huber,	w5_d754e15822
Kutsch.,	w7_d754e15825
s.	w9_d754e15828
W.	w11_d754e15831
Cathar.,	w13_d754e15835
beym	w15_d754e15838
gr.	w1_d754e15843
Thor	w3_d754e15846
in	w5_d754e15849
der	w7_d754e15852
Josephst.,	w9_d754e15855
alt	w11_d754e15858
42.	w13_d754e15862
J.	w15_d754e15865
Dem	w1_d754e15870
Joh.	w3_d754e15873
Veigel,	w5_d754e15876
Friseurn,	w7_d754e15879
s.	w9_d754e15882
T.	w11_d754e15885
Antonia,	w13_d754e15889
beyn	w15_d754e15892
2.	w1_d754e15898
Kann.	w3_d754e15901
zu	w5_d754e15904
Maria=hülf,	w7_d754e15907
alt	w9_d754e15910
12.	w11_d754e15913
J.	w13_d754e15917
Cathar.	w1_d754e15922
Hauptin,	w3_d754e15925
led.,	w5_d754e15928
im	w7_d754e15931
Jesuiter.	w9_d754e15934
H.	w11_d754e15937
auf	w13_d754e15941
der	w15_d754e15944
Wie	w17_d754e15947
den,	w1_d754e15952
alt	w3_d754e15955
20.	w5_d754e15958
J.	w7_d754e15961
Dem	w1_d754e15966
Wolfg.	w3_d754e15969
Fischer,	w5_d754e15972
Taglöhn.,	w7_d754e15975
s.	w9_d754e15978
K.	w11_d754e15981
Theres.,	w13_d754e15985
bey	w15_d754e15988
St.	w1_d754e15994
Joh.	w3_d754e15997
auf	w5_d754e16000
der	w7_d754e16003
Landstr.	w9_d754e16006
alt	w11_d754e16009
3.	w13_d754e16013
J.	w15_d754e16016
Summa	w1_d754e16021
17.	w3_d754e16024
Person,	w5_d754e16027
darunter	w7_d754e16030
3.	w9_d754e16033
Kind.	w11_d754e16036
</list>
<p id="p6_d754e16040">
Es	w1_d754e16044
ist	w3_d754e16047
das	w5_d754e16050
Stockische	w7_d754e16053
am	w9_d754e16056
Rennweeg	w11_d754e16059
zwischen	w13_d754e16063
dem	w15_d754e16066
Gräfl.	w1_d754e16071
Harrachischen	w3_d754e16074
und	w5_d754e16077
Baron	w7_d754e16080
Prandauischen	w9_d754e16083
gelegene	w1_d754e16088
Haus,	w3_d754e16091
bestehend	w5_d754e16094
in	w7_d754e16097
20.	w9_d754e16100
Zimmern,	w11_d754e16103
trefli	w13_d754e16107
chen	w1_d754e16113
Kellern,	w3_d754e16116
Garten,	w5_d754e16119
Stallungen,	w7_d754e16122
Wagenschu	w9_d754e16125
pfen,	w1_d754e16130
Schütt=böden	w3_d754e16133
rc.	w5_d754e16136
täglich	w7_d754e16139
zu	w9_d754e16142
verkauffen,	w11_d754e16145
auch	w13_d754e16149
ganz	w1_d754e16154
oder	w3_d754e16157
zertheilter	w5_d754e16160
in	w7_d754e16163
Bestand	w9_d754e16166
zu	w11_d754e16169
verlassen,	w13_d754e16173
und	w15_d754e16176
sich	w1_d754e16181
hierumen	w3_d754e16184
bey	w5_d754e16187
dem	w7_d754e16190
Hausmeister	w9_d754e16193
allda	w11_d754e16196
anzumel	w13_d754e16200
den.	w1_d754e16206
</p>
<head id="h2_d754e16212">
Landmarschall	w1_d754e16216
rc.	w3_d754e16219
</head>
<p id="p4_d754e16222">
Entbiete	w1_d754e16226
dem	w3_d754e16229
Hrn.	w5_d754e16232
Christoph	w7_d754e16235
Heinrich	w9_d754e16238
Frey	w11_d754e16241
heren	w1_d754e16246
von	w3_d754e16249
Kyau,	w5_d754e16252
oder	w7_d754e16255
dessen	w9_d754e16258
etwann	w11_d754e16261
nachgelasse	w13_d754e16265
nen	w1_d754e16270
Befreundten	w3_d754e16273
und	w5_d754e16276
Erben	w7_d754e16279
meinen	w9_d754e16282
Dienst	w11_d754e16285
in	w13_d754e16289
gu	w15_d754e16292
ten	w1_d754e16298
Willen	w3_d754e16301
zuvor,	w5_d754e16304
und	w7_d754e16307
gebe	w9_d754e16310
euch	w11_d754e16313
hiemit	w13_d754e16317
zu	w15_d754e16320
verneh	w17_d754e16323
men:	w1_d754e16328
