<doc id="wr_1763-04-27" attrs="word id hi label cert" year="1763" month="04" day="27" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
accommodatæ,	w9_d764e24552	NO	NO	1.00
8vo	w1_d764e24557	NO	NO	0.91
Lipsiæ	w3_d764e24560	NO	NO	0.95
1762.	w5_d764e24563	NO	NO	1.00
fl.	w7_d764e24566	NO	NO	0.91
4.	w9_d764e24569	NO	NO	1.00
15.	w11_d764e24572	NO	NO	1.00
xr.	w13_d764e24576	NO	NO	1.00
Schepflini	w1_d764e24582	NO	NO	0.96
Alsatia	w3_d764e24585	NO	NO	0.96
illustrata	w5_d764e24588	NO	NO	1.00
Tomus	w7_d764e24591	NO	NO	1.00
II.	w9_d764e24594	NO	NO	1.00
cum	w11_d764e24597	NO	NO	1.00
siguris,	w1_d764e24602	NO	NO	0.94
fol.	w3_d764e24605	NO	NO	1.00
Colmariæ	w5_d764e24608	NO	NO	0.94
1761.	w7_d764e24611	NO	NO	1.00
fl.	w9_d764e24614	NO	NO	1.00
20.	w11_d764e24617	NO	NO	1.00
</list>
<list id="l42_d764e24621">
Bey	w1_d764e24625	NO	NO	1.00
Augustin	w3_d764e24628	NO	NO	0.95
Bernardi,	w5_d764e24631	NO	NO	1.00
Universitätsbuchhänd	w7_d764e24634	NO	NO	1.00
</list>
<list id="l44_d764e24638">
Bey	w1_d764e24642	NO	NO	1.00
Augustin	w3_d764e24645	NO	NO	0.95
Bernardi,	w5_d764e24648	NO	NO	1.00
Universitätsbuchhänd	w7_d764e24651	NO	NO	1.00
lern,	w1_d764e24656	NO	NO	0.99
der	w3_d764e24659	NO	NO	1.00
obern	w5_d764e24662	NO	NO	1.00
Jesuiten=pforten	w7_d764e24665	NO	NO	1.00
gegenüber	w9_d764e24668	NO	NO	1.00
ist	w11_d764e24671	NO	NO	0.99
zu	w1_d764e24676	NO	NO	1.00
haben:	w3_d764e24679	NO	NO	1.00
Bourdaloue	w1_d764e24685	NO	NO	0.99
(Ludw.	w3_d764e24688	NO	NO	1.00
S.	w5_d764e24691	NO	NO	0.91
J.)	w7_d764e24694	NO	NO	1.00
sammentliche	w9_d764e24697	NO	NO	0.98
Pre	w11_d764e24700	NO	NO	1.00
digten,	w1_d764e24705	NO	NO	1.00
welche	w3_d764e24708	NO	NO	1.00
von	w5_d764e24711	NO	NO	1.00
dem	w7_d764e24714	NO	NO	1.00
Könige	w9_d764e24717	NO	NO	1.00
in	w11_d764e24720	NO	NO	1.00
Frankreich	w13_d764e24724	NO	NO	0.99
Lud	w15_d764e24727	NO	NO	1.00
wig	w1_d764e24732	NO	NO	1.00
dem	w3_d764e24735	NO	NO	1.00
XIV.	w5_d764e24738	NO	NO	1.00
gehalten	w7_d764e24741	NO	NO	0.96
worden,	w9_d764e24744	NO	NO	1.00
aus	w11_d764e24747	NO	NO	1.00
dem	w13_d764e24751	NO	NO	1.00
Fran	w15_d764e24754	NO	NO	1.00
zösischen	w1_d764e24759	NO	NO	1.00
übersetzt,	w3_d764e24762	NO	NO	1.00
6ter	w5_d764e24765	NO	NO	1.00
Theil,	w7_d764e24768	NO	NO	1.00
oder	w9_d764e24771	NO	NO	1.00
der	w11_d764e24774	NO	NO	0.99
Festpre	w13_d764e24778	NO	NO	1.00
digten	w1_d764e24784	NO	NO	0.93
2ter	w3_d764e24787	NO	NO	0.99
Theil,	w5_d764e24790	NO	NO	1.00
gr.	w7_d764e24793	NO	NO	1.00
8vo.	w9_d764e24796	NO	NO	1.00
Dreßden	w11_d764e24799	NO	NO	0.96
1763.	w13_d764e24803	NO	NO	1.00
pr.	w15_d764e24806	NO	NO	1.00
1.	w1_d764e24811	NO	NO	0.98
fl.	w3_d764e24814	NO	NO	0.94
30.	w5_d764e24817	NO	NO	0.99
kr.,	w7_d764e24820	NO	NO	1.00
alle	w9_d764e24823	NO	NO	1.00
6.	w11_d764e24826	NO	NO	1.00
Theile	w13_d764e24830	NO	NO	1.00
9.	w15_d764e24833	NO	NO	0.99
fl.	w17_d764e24836	NO	NO	1.00
Apollonii	w1_d764e24841	NO	NO	0.95
Holzmann	w3_d764e24844	NO	NO	1.00
Ord.	w5_d764e24847	NO	NO	1.00
S.	w7_d764e24850	NO	NO	1.00
Franc.	w9_d764e24853	NO	NO	1.00
Jus	w11_d764e24856	NO	NO	1.00
cano-	w13_d764e24860	NO	NO	0.97
nieum	w1_d764e24865	NO	NO	1.00
secundum	w3_d764e24868	NO	NO	1.00
ordinem	w5_d764e24871	NO	NO	1.00
V.	w7_d764e24874	NO	NO	0.82
librorum	w9_d764e24877	NO	NO	1.00
Decret.	w11_d764e24880	NO	NO	0.98
Gregorii	w1_d764e24886	NO	NO	1.00
IX.	w3_d764e24889	NO	NO	0.98
Papæ,	w5_d764e24892	NO	NO	1.00
trecentis	w7_d764e24895	NO	NO	1.00
&	w9_d764e24898	NO	NO	1.00
quadraginta	w11_d764e24901	NO	NO	1.00
octo	w13_d764e24905	NO	NO	1.00
Casibus,	w1_d764e24910	NO	NO	0.96
in	w3_d764e24913	NO	NO	1.00
forma	w5_d764e24916	NO	NO	1.00
propofitis,	w7_d764e24919	NO	NO	0.99
clara	w9_d764e24922	NO	NO	1.00
methodo,	w11_d764e24925	NO	NO	1.00
resolutis,	w1_d764e24930	NO	NO	0.98
practice	w3_d764e24933	NO	NO	0.93
illustratum,	w5_d764e24936	NO	NO	1.00
fol.	w7_d764e24939	NO	NO	1.00
Campidonæ	w9_d764e24942	NO	NO	1.00
1762.	w1_d764e24947	NO	NO	0.99
à	w3_d764e24950	NO	NO	1.00
3.	w5_d764e24953	NO	NO	0.98
fl.	w7_d764e24956	NO	NO	1.00
Fried.	w1_d764e24962	NO	NO	1.00
Lud.	w3_d764e24965	NO	NO	1.00
Ant.	w5_d764e24968	NO	NO	0.92
Hörschelmanns	w7_d764e24971	NO	NO	0.99
pragmatische	w9_d764e24974	NO	NO	0.97
Geschichte	w1_d764e24979	NO	NO	0.91
der	w3_d764e24982	NO	NO	1.00
merkwürdigen	w5_d764e24985	NO	NO	1.00
Staatsveränderun	w7_d764e24988	NO	NO	0.99
gen	w1_d764e24993	NO	NO	1.00
im	w3_d764e24996	NO	NO	1.00
Rußischen	w5_d764e24999	NO	NO	0.95
Reiche,	w7_d764e25002	NO	NO	0.96
von	w9_d764e25005	NO	NO	1.00
dem	w11_d764e25008	NO	NO	1.00
Ableben	w13_d764e25012	NO	NO	1.00
Pe	w15_d764e25015	NO	NO	0.98
ters	w1_d764e25020	NO	NO	1.00
des	w3_d764e25023	NO	NO	1.00
grossen	w5_d764e25026	NO	NO	1.00
an,	w7_d764e25029	NO	NO	1.00
bis	w9_d764e25032	NO	NO	1.00
auf	w11_d764e25035	NO	NO	1.00
den	w13_d764e25039	NO	NO	1.00
Regierungsan	w15_d764e25042	NO	NO	0.99
tritt	w1_d764e25048	NO	NO	0.85
der	w3_d764e25051	NO	NO	1.00
jetzt	w5_d764e25054	NO	NO	1.00
regierenden	w7_d764e25057	NO	NO	1.00
Kaiserin	w9_d764e25060	NO	NO	0.99
Catharina	w11_d764e25063	NO	NO	1.00
II.	w13_d764e25067	NO	NO	1.00
8vo.	w1_d764e25072	NO	NO	0.99
Erfurt	w3_d764e25075	NO	NO	1.00
1763.	w5_d764e25078	NO	NO	0.99
pr.	w7_d764e25081	NO	NO	0.91
34.	w9_d764e25084	NO	NO	0.97
kr.	w11_d764e25087	NO	NO	0.92
Abend=stunden,	w1_d764e25092	NO	NO	0.98
in	w3_d764e25095	NO	NO	1.00
lehrreichen	w5_d764e25098	NO	NO	1.00
und	w7_d764e25101	NO	NO	1.00
anmutigen	w9_d764e25104	NO	NO	1.00
Erzählungen,	w1_d764e25109	NO	NO	1.00
8vo	w3_d764e25112	NO	NO	1.00
Breßlau	w5_d764e25115	NO	NO	1.00
1763.	w7_d764e25118	NO	NO	1.00
à	w9_d764e25121	NO	NO	1.00
45.	w11_d764e25124	NO	NO	0.93
kr.	w13_d764e25128	NO	NO	1.00
Abend=zeit=vertreib	w1_d764e25134	NO	NO	0.99
in	w3_d764e25137	NO	NO	1.00
verschiedenen	w5_d764e25140	NO	NO	0.98
Erzählun	w7_d764e25143	NO	NO	1.00
gen,	w1_d764e25148	NO	NO	1.00
5ter	w3_d764e25151	NO	NO	1.00
Theil	w5_d764e25154	NO	NO	1.00
8vo.	w7_d764e25157	NO	NO	1.00
Leipzig	w9_d764e25160	NO	NO	1.00
1763.	w11_d764e25163	NO	NO	1.00
pr.	w13_d764e25167	NO	NO	1.00
1.	w15_d764e25170	NO	NO	0.98
fl.	w17_d764e25173	NO	NO	0.91
Unterricht	w1_d764e25178	NO	NO	0.98
von	w3_d764e25181	NO	NO	1.00
Befestigung,	w5_d764e25184	NO	NO	1.00
Angrif	w7_d764e25187	NO	NO	1.00
und	w9_d764e25190	NO	NO	1.00
Ver	w11_d764e25193	NO	NO	0.97
theidigung	w1_d764e25198	NO	NO	1.00
wichtiger	w3_d764e25201	NO	NO	0.98
Posten	w5_d764e25204	NO	NO	1.00
im	w7_d764e25207	NO	NO	1.00
Felde,	w9_d764e25210	NO	NO	1.00
und	w11_d764e25213	NO	NO	1.00
wie	w13_d764e25217	NO	NO	1.00
sich	w1_d764e25223	NO	NO	1.00
jeder	w3_d764e25226	NO	NO	1.00
Oficier	w5_d764e25229	NO	NO	0.97
dabey	w7_d764e25232	NO	NO	1.00
zu	w9_d764e25235	NO	NO	1.00
verhalten	w11_d764e25238	NO	NO	1.00
hat.	w13_d764e25242	NO	NO	1.00
Mit	w15_d764e25245	NO	NO	1.00
</list>
<p id="p46_d764e25249">
nöhtigen	w1_d764e25253	NO	NO	1.00
Kupfer=tafeln,	w3_d764e25256	NO	NO	0.97
vom	w5_d764e25259	NO	NO	1.00
M.	w7_d764e25262	NO	NO	1.00
H.	w9_d764e25265	NO	NO	1.00
M.	w11_d764e25268	NO	NO	0.91
4to.	w13_d764e25272	NO	NO	0.97
Bref	w15_d764e25275	NO	NO	0.86
lau	w1_d764e25280	NO	NO	1.00
1763.	w3_d764e25283	NO	NO	0.97
1.	w5_d764e25286	NO	NO	0.97
fl.	w7_d764e25289	NO	NO	0.90
30.	w9_d764e25292	NO	NO	0.99
kr.	w11_d764e25295	NO	NO	0.87
</p>
<list id="l48_d764e25299">
Es	w1_d764e25303	NO	NO	1.00
wird	w3_d764e25306	NO	NO	0.95
hiermit	w5_d764e25309	NO	NO	1.00
jedermänniglich	w7_d764e25312	NO	NO	0.98
zur	w9_d764e25315	NO	NO	1.00
Nachricht	w11_d764e25318	NO	NO	0.99
</list>
<p id="p50_d764e25322">
Es	w1_d764e25326	NO	NO	1.00
wird	w3_d764e25329	NO	NO	0.95
hiermit	w5_d764e25332	NO	NO	1.00
jedermänniglich	w7_d764e25335	NO	NO	0.98
zur	w9_d764e25338	NO	NO	1.00
Nachricht	w11_d764e25341	NO	NO	0.99
gedienet,	w1_d764e25346	NO	NO	0.99
daß	w3_d764e25349	NO	NO	1.00
die	w5_d764e25352	NO	NO	1.00
Frau	w7_d764e25355	NO	NO	1.00
Anna	w9_d764e25358	NO	NO	1.00
Maria	w11_d764e25361	NO	NO	1.00
Abererin,	w13_d764e25365	NO	NO	1.00
verwittibte	w1_d764e25370	NO	NO	1.00
Burgerl.	w3_d764e25373	NO	NO	1.00
Kupferschmiedin	w5_d764e25376	NO	NO	0.99
in	w7_d764e25379	NO	NO	1.00
der	w9_d764e25382	NO	NO	0.95
Kai	w11_d764e25385	NO	NO	1.00
serl.	w1_d764e25391	NO	NO	0.93
Kön.	w3_d764e25394	NO	NO	1.00
und	w5_d764e25397	NO	NO	1.00
Landesfürstl.	w7_d764e25400	NO	NO	0.97
Stadt	w9_d764e25403	NO	NO	1.00
Baaden	w11_d764e25406	NO	NO	1.00
nicht	w13_d764e25410	NO	NO	0.92
nur	w1_d764e25415	NO	NO	1.00
allein	w3_d764e25418	NO	NO	1.00
ihr	w5_d764e25421	NO	NO	1.00
Burgerl.	w7_d764e25424	NO	NO	1.00
Gewerb	w9_d764e25427	NO	NO	1.00
und	w11_d764e25430	NO	NO	1.00
Kupfer	w13_d764e25434	NO	NO	1.00
schmied=handwerk	w1_d764e25439	NO	NO	1.00
samt	w3_d764e25442	NO	NO	1.00
allem	w5_d764e25445	NO	NO	1.00
Handwerks=zeug,	w7_d764e25448	NO	NO	1.00
und	w1_d764e25453	NO	NO	1.00
bereits	w3_d764e25456	NO	NO	1.00
verfertigte	w5_d764e25459	NO	NO	0.93
Meßing	w7_d764e25462	NO	NO	1.00
und	w9_d764e25465	NO	NO	1.00
Kupferar	w11_d764e25468	NO	NO	0.96
beit	w1_d764e25474	NO	NO	1.00
und	w3_d764e25477	NO	NO	1.00
Kupfer=vorraht,	w5_d764e25480	NO	NO	0.97
sondern	w7_d764e25483	NO	NO	1.00
auch	w9_d764e25486	NO	NO	1.00
von	w11_d764e25489	NO	NO	1.00
ih	w13_d764e25493	NO	NO	1.00
rem	w1_d764e25498	NO	NO	0.92
grossem	w3_d764e25501	NO	NO	1.00
Wohn=haus	w5_d764e25504	NO	NO	1.00
das	w7_d764e25507	NO	NO	0.85
ruckwerths	w9_d764e25510	NO	NO	1.00
befind	w11_d764e25513	NO	NO	0.93
liche	w1_d764e25518	NO	NO	0.98
ohnedies	w3_d764e25521	NO	NO	0.96
schon	w5_d764e25524	NO	NO	1.00
separirte	w7_d764e25527	NO	NO	1.00
Haus=gebäu	w9_d764e25530	NO	NO	1.00
be	w11_d764e25533	NO	NO	1.00
stehend	w1_d764e25538	NO	NO	1.00
in	w3_d764e25541	NO	NO	1.00
zweyn	w5_d764e25544	NO	NO	1.00
grossen	w7_d764e25547	NO	NO	1.00
Zimmern,	w9_d764e25550	NO	NO	0.99
Kuchel,	w11_d764e25553	NO	NO	0.98
Werk	w13_d764e25557	NO	NO	1.00
statt,	w1_d764e25563	NO	NO	1.00
einem	w3_d764e25566	NO	NO	1.00
Vorhof	w5_d764e25569	NO	NO	1.00
und	w7_d764e25572	NO	NO	1.00
kleinen	w9_d764e25575	NO	NO	1.00
Haus=gärtel,	w11_d764e25578	NO	NO	1.00
alles	w1_d764e25583	NO	NO	1.00
zusammen	w3_d764e25586	NO	NO	1.00
pr.	w5_d764e25589	NO	NO	1.00
1000.	w7_d764e25592	NO	NO	0.99
fl.	w9_d764e25595	NO	NO	1.00
baaren	w11_d764e25598	NO	NO	1.00
Geldes,	w13_d764e25602	NO	NO	1.00
täg	w15_d764e25605	NO	NO	1.00
lich	w1_d764e25610	NO	NO	1.00
zu	w3_d764e25613	NO	NO	1.00
verkaufen,	w5_d764e25616	NO	NO	1.00
dahingegen	w7_d764e25619	NO	NO	1.00
das	w9_d764e25622	NO	NO	1.00
vordere	w11_d764e25625	NO	NO	1.00
grosse	w13_d764e25629	NO	NO	1.00
Haus,	w1_d764e25634	NO	NO	1.00
nebst	w3_d764e25637	NO	NO	1.00
den	w5_d764e25640	NO	NO	1.00
mit	w7_d764e25643	NO	NO	1.00
Figuren	w9_d764e25646	NO	NO	1.00
und	w11_d764e25649	NO	NO	1.00
Wasserma	w13_d764e25653	NO	NO	1.00
schinen	w1_d764e25659	NO	NO	1.00
versehenen,	w3_d764e25662	NO	NO	1.00
und	w5_d764e25665	NO	NO	1.00
anheuer	w7_d764e25668	NO	NO	1.00
wiederum	w9_d764e25671	NO	NO	0.96
ver	w11_d764e25674	NO	NO	1.00
mehrten	w1_d764e25679	NO	NO	1.00
Kunst	w3_d764e25682	NO	NO	0.99
und	w5_d764e25685	NO	NO	1.00
Lust=garten	w7_d764e25688	NO	NO	0.98
vor	w9_d764e25691	NO	NO	1.00
sich	w11_d764e25694	NO	NO	1.00
zu	w13_d764e25698	NO	NO	1.00
be	w15_d764e25701	NO	NO	0.93
halten	w1_d764e25706	NO	NO	1.00
entschlossen	w3_d764e25709	NO	NO	1.00
seye;	w5_d764e25712	NO	NO	1.00
Wer	w7_d764e25715	NO	NO	1.00
demnach	w9_d764e25718	NO	NO	0.98
oberwehn	w11_d764e25721	NO	NO	1.00
tes	w1_d764e25726	NO	NO	1.00
Neben	w3_d764e25729	NO	NO	1.00
oder	w5_d764e25732	NO	NO	1.00
Zuehaus	w7_d764e25735	NO	NO	1.00
mit	w9_d764e25738	NO	NO	1.00
dem	w11_d764e25741	NO	NO	0.99
darauf	w13_d764e25745	NO	NO	1.00
be	w15_d764e25748	NO	NO	1.00
rechtigten	w1_d764e25754	NO	NO	1.00
Burgerl.	w3_d764e25757	NO	NO	1.00
Kupferschwied=gewerb,	w5_d764e25760	NO	NO	0.98
wie	w7_d764e25763	NO	NO	1.00
auch	w1_d764e25768	NO	NO	1.00
allem	w3_d764e25771	NO	NO	1.00
darzu	w5_d764e25774	NO	NO	1.00
gehörigen	w7_d764e25777	NO	NO	0.95
Handwerks=zeug	w9_d764e25780	NO	NO	0.98
und	w11_d764e25783	NO	NO	1.00
Kupfer=vorraht	w1_d764e25788	NO	NO	0.99
für	w3_d764e25791	NO	NO	1.00
baares	w5_d764e25794	NO	NO	1.00
Geld	w7_d764e25797	NO	NO	1.00
an	w9_d764e25800	NO	NO	1.00
sich	w11_d764e25803	NO	NO	1.00
zu	w13_d764e25807	NO	NO	1.00
kau	w15_d764e25810	NO	NO	1.00
fen	w1_d764e25815	NO	NO	1.00
Lust	w3_d764e25818	NO	NO	1.00
hat,	w5_d764e25821	NO	NO	1.00
der	w7_d764e25824	NO	NO	1.00
kan	w9_d764e25827	NO	NO	1.00
sich	w11_d764e25830	NO	NO	1.00
bey	w13_d764e25834	NO	NO	1.00
oberwehnter	w15_d764e25837	NO	NO	0.97
Frau	w17_d764e25840	NO	NO	1.00
Wittib	w1_d764e25846	NO	NO	1.00
in	w3_d764e25849	NO	NO	1.00
ihrem	w5_d764e25852	NO	NO	0.98
Haus	w7_d764e25855	NO	NO	1.00
täglich	w9_d764e25858	NO	NO	0.97
nach	w11_d764e25861	NO	NO	1.00
Belieben	w13_d764e25865	NO	NO	1.00
dar	w15_d764e25868	NO	NO	0.98
um	w1_d764e25873	NO	NO	1.00
anmelden,	w3_d764e25876	NO	NO	0.97
und	w5_d764e25879	NO	NO	1.00
in	w7_d764e25882	NO	NO	1.00
Augenschein	w9_d764e25885	NO	NO	1.00
nehmen.	w11_d764e25888	NO	NO	1.00
</p>
<list id="l52_d764e25891">
Es	w1_d764e25895	NO	NO	1.00
wird	w3_d764e25898	NO	NO	1.00
hiermit	w5_d764e25901	NO	NO	1.00
dem	w7_d764e25904	NO	NO	0.97
Publico	w9_d764e25907	NO	NO	1.00
erinnert,	w11_d764e25910	NO	NO	1.00
daß	w13_d764e25914	NO	NO	1.00
</list>
<p id="p54_d764e25918">
ndLomt	w1_d764e25922	NO	NO	0.70
d	w3_d764e25925	NO	NO	0.44
sich	w1_d764e25930	NO	NO	1.00
auf	w3_d764e25933	NO	NO	1.00
dem	w5_d764e25936	NO	NO	1.00
Radaunischen	w7_d764e25939	NO	NO	0.98
Baad=haus	w9_d764e25942	NO	NO	1.00
ein	w11_d764e25945	NO	NO	1.00
neuer	w13_d764e25949	NO	NO	1.00
Traiteur	w1_d764e25954	NO	NO	1.00
befindet,	w3_d764e25957	NO	NO	1.00
von	w5_d764e25960	NO	NO	1.00
welchem	w7_d764e25963	NO	NO	1.00
alle	w9_d764e25966	NO	NO	1.00
sowol	w11_d764e25969	NO	NO	1.00
des	w13_d764e25973	NO	NO	1.00
Gesundheits=baades	w1_d764e25979	NO	NO	0.99
Bedürftige,	w3_d764e25982	NO	NO	1.00
als	w5_d764e25985	NO	NO	1.00
auch	w7_d764e25988	NO	NO	1.00
sonst	w9_d764e25991	NO	NO	1.00
männiglich	w1_d764e25996	NO	NO	0.96
mit	w3_d764e25999	NO	NO	1.00
allen	w5_d764e26002	NO	NO	1.00
und	w7_d764e26005	NO	NO	1.00
jeden	w9_d764e26008	NO	NO	1.00
auf	w11_d764e26011	NO	NO	1.00
das	w13_d764e26015	NO	NO	1.00
beste	w15_d764e26018	NO	NO	1.00
wer	w17_d764e26021	NO	NO	1.00
den	w1_d764e26026	NO	NO	1.00
bewirthet	w3_d764e26029	NO	NO	0.99
werden.	w5_d764e26032	NO	NO	0.94
</p>
<list id="l56_d764e26035">
Es	w1_d764e26039	NO	NO	1.00
ist	w3_d764e26042	NO	NO	0.89
zu	w5_d764e26045	NO	NO	1.00
Lainz,	w7_d764e26048	NO	NO	1.00
unweit	w9_d764e26051	NO	NO	1.00
Schönbrunn,	w11_d764e26054	NO	NO	1.00
ein	w13_d764e26058	NO	NO	1.00
mit	w15_d764e26061	NO	NO	1.00
</list>
<p id="p58_d764e26065">
Es	w1_d764e26069	NO	NO	1.00
ist	w3_d764e26072	NO	NO	0.89
zu	w5_d764e26075	NO	NO	1.00
Lainz,	w7_d764e26078	NO	NO	1.00
unweit	w9_d764e26081	NO	NO	1.00
Schönbrunn,	w11_d764e26084	NO	NO	1.00
ein	w13_d764e26088	NO	NO	1.00
mit	w15_d764e26091	NO	NO	1.00
allen	w1_d764e26096	NO	NO	1.00
Mobilien	w3_d764e26099	NO	NO	1.00
versehenes	w5_d764e26102	NO	NO	1.00
Haus,	w7_d764e26105	NO	NO	1.00
bestehend	w9_d764e26108	NO	NO	1.00
in	w11_d764e26111	NO	NO	1.00
9.	w13_d764e26115	NO	NO	0.97
Zimmern	w1_d764e26120	NO	NO	1.00
und	w3_d764e26123	NO	NO	1.00
2	w5_d764e26126	NO	NO	1.00
Sälen,	w7_d764e26129	NO	NO	1.00
nebst	w9_d764e26132	NO	NO	1.00
Kuchel,	w11_d764e26135	NO	NO	1.00
Keller,	w13_d764e26139	NO	NO	1.00
Wagen=schuppen	w1_d764e26145	NO	NO	1.00
und	w3_d764e26148	NO	NO	1.00
auf	w5_d764e26151	NO	NO	1.00
6.	w7_d764e26154	NO	NO	0.85
Pferde	w9_d764e26157	NO	NO	1.00
Stallung	w11_d764e26160	NO	NO	1.00
mit	w13_d764e26164	NO	NO	0.93
dem	w1_d764e26169	NO	NO	1.00
darzu	w3_d764e26172	NO	NO	1.00
gehörigen	w5_d764e26175	NO	NO	1.00
Zier	w7_d764e26178	NO	NO	1.00
und	w9_d764e26181	NO	NO	1.00
Kuchel=garten,	w11_d764e26184	NO	NO	0.99
alljährlich	w1_d764e26189	NO	NO	1.00
zu	w3_d764e26192	NO	NO	1.00
verlassen,	w5_d764e26195	NO	NO	1.00
oder	w7_d764e26198	NO	NO	1.00
zu	w9_d764e26201	NO	NO	1.00
verkaufen,	w11_d764e26204	NO	NO	1.00
wer	w13_d764e26208	NO	NO	1.00
solches	w1_d764e26213	NO	NO	1.00
also	w3_d764e26216	NO	NO	1.00
bestehen	w5_d764e26219	NO	NO	1.00
oder	w7_d764e26222	NO	NO	1.00
kaufen	w9_d764e26225	NO	NO	1.00
wolte,	w11_d764e26228	NO	NO	1.00
hat	w13_d764e26232	NO	NO	1.00
sich	w15_d764e26235	NO	NO	1.00
bey	w1_d764e26241	NO	NO	1.00
dem	w3_d764e26244	NO	NO	0.89
Verleger	w5_d764e26247	NO	NO	0.96
des	w7_d764e26250	NO	NO	1.00
Wienerischen	w9_d764e26253	NO	NO	0.98
Diarii	w11_d764e26256	NO	NO	1.00
an	w13_d764e26260	NO	NO	1.00
zumelden.	w1_d764e26265	NO	NO	0.95
</p>
<list id="l60_d764e26269">
Von	w1_d764e26273	NO	NO	1.00
des	w3_d764e26276	NO	NO	1.00
K.	w5_d764e26279	NO	NO	1.00
K.	w7_d764e26282	NO	NO	1.00
Jucici	w9_d764e26285	NO	NO	0.87
Deleg.	w11_d764e26288	NO	NO	1.00
mixd	w13_d764e26292	NO	NO	0.96
in	w15_d764e26295	NO	NO	1.00
Milita-	w17_d764e26298	NO	NO	0.73
</list>
<p id="p62_d764e26302">
Von	w1_d764e26306	NO	NO	1.00
des	w3_d764e26309	NO	NO	1.00
K.	w5_d764e26312	NO	NO	1.00
K.	w7_d764e26315	NO	NO	1.00
Jucici	w9_d764e26318	NO	NO	0.87
Deleg.	w11_d764e26321	NO	NO	1.00
mixd	w13_d764e26325	NO	NO	0.96
in	w15_d764e26328	NO	NO	1.00
Milita-	w17_d764e26331	NO	NO	0.73
ribus	w1_d764e26336	NO	NO	1.00
im	w3_d764e26339	NO	NO	1.00
Erzherzogtum	w5_d764e26342	NO	NO	1.00
Oesterreich	w7_d764e26345	NO	NO	0.99
unter	w9_d764e26348	NO	NO	1.00
und	w11_d764e26351	NO	NO	1.00
ob	w13_d764e26355	NO	NO	1.00
der	w1_d764e26360	NO	NO	1.00
Enns	w3_d764e26363	NO	NO	1.00
wegen,	w5_d764e26366	NO	NO	1.00
wird	w7_d764e26369	NO	NO	0.93
hiemit	w9_d764e26372	NO	NO	0.97
durch	w11_d764e26375	NO	NO	1.00
dieses	w13_d764e26379	NO	NO	0.95
offentli	w15_d764e26382	NO	NO	1.00
che	w1_d764e26388	NO	NO	0.96
Edict	w3_d764e26391	NO	NO	1.00
jedermänniglich,	w5_d764e26394	NO	NO	0.98
deme	w7_d764e26397	NO	NO	0.97
daran	w9_d764e26400	NO	NO	1.00
gelegen,	w11_d764e26403	NO	NO	1.00
kund	w1_d764e26408	NO	NO	1.00
und	w3_d764e26411	NO	NO	1.00
und	w5_d764e26414	NO	NO	1.00
zu	w7_d764e26417	NO	NO	1.00
wissen	w9_d764e26420	NO	NO	1.00
gemacht,	w11_d764e26423	NO	NO	0.99
wasgestalten	w13_d764e26427	NO	NO	0.98
auf	w15_d764e26430	NO	NO	1.00
des	w1_d764e26435	NO	NO	1.00
Augustin	w3_d764e26438	NO	NO	0.96
Böck,	w5_d764e26441	NO	NO	1.00
J.	w7_d764e26444	NO	NO	0.99
U.	w9_d764e26447	NO	NO	1.00
D.	w11_d764e26450	NO	NO	1.00
auch	w13_d764e26454	NO	NO	1.00
Hofkriegsrahts	w15_d764e26457	NO	NO	1.00
und	w1_d764e26462	NO	NO	1.00
Gerichts=advocatens,	w3_d764e26465	NO	NO	1.00
als	w5_d764e26468	NO	NO	1.00
zu	w7_d764e26471	NO	NO	1.00
Vertrett	w9_d764e26474	NO	NO	1.00
und	w11_d764e26477	NO	NO	1.00
Richtigstellung	w1_d764e26483	NO	NO	0.99
der	w3_d764e26486	NO	NO	1.00
von	w5_d764e26489	NO	NO	1.00
dem	w7_d764e26492	NO	NO	1.00
den	w9_d764e26495	NO	NO	0.92
15.	w11_d764e26498	NO	NO	1.00
Martii	w13_d764e26502	NO	NO	1.00
dies	w15_d764e26505	NO	NO	0.95
Jahrs	w1_d764e26510	NO	NO	1.00
allhier	w3_d764e26513	NO	NO	1.00
mörderischer	w5_d764e26516	NO	NO	1.00
Weise	w7_d764e26519	NO	NO	1.00
entleibten	w9_d764e26522	NO	NO	1.00
K.	w11_d764e26525	NO	NO	1.00
K.	w13_d764e26529	NO	NO	1.00
Kriegs=agenten	w1_d764e26534	NO	NO	1.00
Johann	w3_d764e26537	NO	NO	1.00
Heinrich	w5_d764e26540	NO	NO	1.00
Fröhlich	w7_d764e26543	NO	NO	1.00
seel.	w9_d764e26546	NO	NO	1.00
ruckgebliebenen	w1_d764e26551	NO	NO	0.97
Verlassenschaft	w3_d764e26554	NO	NO	0.96
Gerichtl.	w5_d764e26557	NO	NO	0.96
verordne	w7_d764e26560	NO	NO	0.97
te	w1_d764e26566	NO	NO	0.82
Curatoris	w3_d764e26569	NO	NO	1.00
gehorsamstes	w5_d764e26572	NO	NO	0.96
Anlange	w7_d764e26575	NO	NO	0.97
verwilliget	w9_d764e26578	NO	NO	0.94
wor	w11_d764e26581	NO	NO	0.94
den,	w1_d764e26586	NO	NO	0.89
daß	w3_d764e26589	NO	NO	1.00
alle	w5_d764e26592	NO	NO	1.00
