<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
u	w4053
<g/>
.
Groß=kreuz	w4055
<g/>
=
d	w4057
<g/>
.
kön	w4059
<g/>
.
französis	w4061
<g/>
.
St	w4063
<g/>
.
Lazariord	w4065
<g/>
.
s	w4067
<g/>
.
Fr	w4069
<g/>
.
Ge=mahl	w4071
<g/>
=
<g/>
.
M	w4074
<g/>
.
An	w4076
<g/>
.
Theres	w4078
<g/>
.
geb	w4080
<g/>
.
Freyin	w4082
von	w4083
der	w4084
Klee	w4085
<g/>
,
in	w4087
s	w4088
<g/>
.
H	w4090
<g/>
.
Nr	w4092
<g/>
.
49	w4094
<g/>
.
auss	w4096
<g/>
.
Mariahilf	w4098
<g/>
,
alt	w4100
44	w4101
<g/>
.
J	w4103
<g/>
.
Der	w4105
wohledlgeb	w4106
<g/>
.
Hr	w4108
<g/>
.
Joh	w4110
<g/>
.
Matolay	w4112
v	w4113
<g/>
.
Zolna	w4115
<g/>
,
k	w4117
<g/>
.
k	w4119
<g/>
.
Hof	w4121
<g/>
=
und	w4123
Hofkriegsraths	w4124
Ag	w4125
<g/>
.
in	w4127
s	w4128
<g/>
.
H	w4130
<g/>
.
Nr	w4132
<g/>
.
15	w4134
<g/>
.
in	w4136
d	w4137
<g/>
.
Jägerzeil	w4139
<g/>
,
alt	w4141
85	w4142
<g/>
.
J	w4144
<g/>
.
Hr	w4146
<g/>
.
Joh	w4148
<g/>
.
Georg	w4150
Pöller	w4151
ni	w4152
<g/>
.
öst	w4154
<g/>
.
Reg	w4156
<g/>
.
Kanzelist	w4158
<g/>
,
Nr	w4160
<g/>
.
19	w4162
<g/>
.
auf	w4164
d	w4165
<g/>
.
Laimgrube	w4167
<g/>
,
alt	w4169
28	w4170
<g/>
.
J	w4172
<g/>
.
Dem	w4174
Veit	w4175
Mayr	w4176
<g/>
.
burgl	w4178
<g/>
.
Tischlermeist	w4180
<g/>
.
s	w4182
<g/>
.
W	w4184
<g/>
.
Cath	w4186
<g/>
.
Nr	w4188
<g/>
.
93	w4190
<g/>
.
in	w4192
d	w4193
<g/>
.
Josephst	w4195
<g/>
.
alt	w4197
44	w4198
<g/>
.
J	w4200
<g/>
.
Dem	w4202
Ant	w4203
<g/>
.
Gescheidl	w4205
<g/>
,
bgl	w4207
<g/>
.
Tischlermeist	w4209
<g/>
.
s	w4211
<g/>
.
2	w4213
K	w4214
<g/>
.
Cath	w4216
<g/>
.
alt	w4218
<g/>
.
5	w4220
<g/>
.
J	w4222
<g/>
.
Theres	w4224
<g/>
.
alt	w4226
4	w4227
<g/>
.
J	w4229
<g/>
.
Nr	w4231
<g/>
.
357	w4233
in	w4234
d	w4235
<g/>
.
Leopoldst	w4237
<g/>
.
Dem	w4239
Jos	w4240
<g/>
.
Wagner	w4242
<g/>
,
burgl	w4244
<g/>
.
Tüchelmachermeist	w4246
<g/>
.
s	w4248
<g/>
.
K	w4250
<g/>
.
Susanna	w4252
<g/>
,
Nr	w4254
<g/>
.
83	w4256
<g/>
.
in	w4258
d	w4259
<g/>
.
Rossau	w4261
<g/>
,
alt	w4263
2	w4264
<g/>
.
J	w4266
<g/>
.
M	w4268
<g/>
.
Magd	w4270
<g/>
.
Fickin	w4272
<g/>
,
herrsch	w4274
<g/>
.
Kammerd	w4276
<g/>
.
Wit	w4278
<g/>
.
Nr	w4280
<g/>
.
14	w4282
<g/>
.
zu	w4284
St	w4285
<g/>
.
Ulrich	w4287
<g/>
,
alt	w4289
65	w4290
<g/>
.
J	w4292
<g/>
.
Dem	w4294
Joh	w4295
<g/>
.
Bamgruber	w4297
<g/>
,
gew	w4299
<g/>
.
schutzverw	w4301
<g/>
.
Schaff	w4303
<g/>
.
s	w4305
<g/>
.
W	w4307
<g/>
.
Rosina	w4309
<g/>
,
Nr	w4311
<g/>
.
123	w4313
<g/>
.
in	w4315
d	w4316
<g/>
.
Josephst	w4318
<g/>
.
alt	w4320
67	w4321
<g/>
.
J	w4323
<g/>
.
Dem	w4325
Mich	w4326
<g/>
.
Postel	w4328
<g/>
,
herrs	w4330
<g/>
.
Kutsch	w4332
<g/>
.
s	w4334
<g/>
.
W	w4336
<g/>
.
M	w4338
<g/>
.
Anna	w4340
<g/>
,
Nr	w4342
<g/>
.
132	w4344
<g/>
.
in	w4346
d	w4347
<g/>
.
Währingerg	w4349
<g/>
.
alt	w4351
33	w4352
J	w4353
<g/>
.
Jgnaz	w4355
Jungwirth	w4356
<g/>
,
Nr	w4358
<g/>
.
46	w4360
zu	w4361
Margrethen	w4362
<g/>
,
alt	w4364
58	w4365
<g/>
.
J	w4367
<g/>
.
Andre	w4369
Stiller	w4370
<g/>
,
gew	w4372
<g/>
.
Kutsch	w4374
<g/>
.
Nr	w4376
<g/>
.
41	w4378
<g/>
.
am	w4380
Spitalb	w4381
<g/>
.
alt	w4383
78	w4384
<g/>
.
J	w4386
<g/>
.
Elisab	w4388
<g/>
.
Schrederin	w4390
<g/>
,
led	w4392
<g/>
.
M	w4394
<g/>
.
Nr	w4396
<g/>
.
80	w4398
<g/>
.
auf	w4400
d	w4401
<g/>
.
Wied	w4403
<g/>
.
alt	w4405
29	w4406
<g/>
.
J	w4408
<g/>
.
An	w4410
<g/>
.
Mar	w4412
<g/>
.
Schützin	w4414
<g/>
,
Schneid	w4416
<g/>
.
Wit	w4418
<g/>
.
Nr	w4420
<g/>
.
85	w4422
<g/>
.
im	w4424
alt	w4425
<g/>
.
Lerchenf	w4427
<g/>
.
alt	w4429
79	w4430
<g/>
.
J	w4432
<g/>
.
Dem	w4434
Joh	w4435
<g/>
.
Georg	w4437
Fleßl	w4438
<g/>
,
Wäsch	w4440
<g/>
.
s	w4442
<g/>
.
K	w4444
<g/>
.
Peter	w4446
<g/>
,
Nr	w4448
<g/>
.
56	w4450
<g/>
.
am	w4452
Hundsthurn	w4453
<g/>
,
alt	w4455
4	w4456
<g/>
.
J	w4458
<g/>
.
Cath	w4460
Roblin	w4461
<g/>
,
Wit	w4463
<g/>
.
alt	w4465
75	w4466
<g/>
.
J	w4468
<g/>
.
im	w4470
gr	w4471
<g/>
.
Armenh	w4473
<g/>
.
Cath	w4475
<g/>
.
Kellnerin	w4477
<g/>
,
Wit	w4479
<g/>
.
a	w4481
<g/>
.
69	w4483
J	w4484
<g/>
.
in	w4486
d	w4487
<g/>
.
Vers	w4489
<g/>
.
am	w4491
Alsterb	w4492
<g/>
.
Jgnaz	w4494
Kretschmar	w4495
<g/>
,
Bauernkn	w4497
<g/>
.
alt	w4499
52	w4500
<g/>
.
J	w4502
<g/>
.
beyn	w4504
Barmherz	w4505
<g/>
.
Juliana	w4507
Gerberin	w4508
<g/>
,
Wit	w4510
<g/>
.
alt	w4512
68	w4513
<g/>
.
J	w4515
<g/>
.
in	w4517
d	w4518
<g/>
.
Vers	w4520
<g/>
.
Wolfg	w4522
<g/>
.
Knier	w4524
<g/>
,
Tagl	w4526
<g/>
.
alt	w4528
47	w4529
<g/>
.
J	w4531
<g/>
.
Cath	w4533
<g/>
.
Fablin	w4535
<g/>
,
led	w4537
<g/>
.
M	w4539
<g/>
.
alt	w4541
alt	w4542
23	w4543
<g/>
.
J	w4545
<g/>
.
alle	w4547
3	w4548
<g/>
.
im	w4550
Contum	w4551
<g/>
.
Magdal	w4553
<g/>
.
Jgelhautin	w4555
<g/>
,
led	w4557
<g/>
.
alt	w4559
17	w4560
<g/>
.
J	w4562
<g/>
.
Anton	w4564
Lor	w4565
<g/>
,
Kartenmal	w4567
<g/>
.
alt	w4569
50	w4570
<g/>
.
J	w4572
<g/>
.
beede	w4574
im	w4575
Bä=ckenhäus	w4576
<g/>
=
<g/>
.
Summa	w4579
26	w4580
<g/>
.
Personen	w4582
<g/>
,
darunter	w4584
5	w4585
<g/>
.
Kind	w4587
</list>
<head id="hl13">
Den	w4588
20	w4589
<g/>
.
May	w4591
<g/>
.
Jn	w4593
der	w4594
Stadt	w4595
<g/>
.
</head>
<list id="">
Der	w4597
wohledle	w4598
Hr	w4599
<g/>
.
Franz	w4601
Jos	w4602
<g/>
.
Bargehr	w4604
<g/>
,
gew	w4606
<g/>
.
bgl	w4608
<g/>
.
Handelsm	w4610
<g/>
.
und	w4612
Hauptm	w4613
<g/>
.
d	w4615
<g/>
.
löbl	w4617
burgl	w4618
<g/>
.
Regim	w4620
<g/>
.
Jung	w4622
<g/>
=
Wübner	w4624
<g/>
=
Compagnie	w4626
<g/>
,
Nr	w4628
<g/>
.
222	w4630
<g/>
.
in	w4632
Bog=nerg	w4633
<g/>
=
<g/>
.
alt	w4636
55	w4637
<g/>
.
J	w4639
<g/>
.
Anton	w4641
Weiß	w4642
<g/>
,
herrsch	w4644
<g/>
.
Kutsch	w4646
<g/>
.
Nr	w4648
<g/>
.
1248	w4650
<g/>
.
auf	w4652
der	w4653
Schottenbast	w4654
<g/>
.
alt	w4656
40	w4657
<g/>
.
J	w4659
<g/>
.
</list>
<head id="hl14">
Vor	w4661
der	w4662
Stadt	w4663
<g/>
.
</head>
<list id="">
Dem	w4665
Karl	w4666
Zachenberger	w4667
<g/>
,
Bildhauergs	w4669
<g/>
.
s	w4671
<g/>
.
K	w4673
<g/>
.
Mag=dalena	w4675
<g/>
=
<g/>
,
Nr	w4678
134	w4679
<g/>
.
zu	w4681
Mariah	w4682
<g/>
.
alt	w4684
3	w4685
<g/>
.
J	w4687
<g/>
.
Dem	w4689
Jakob	w4690
Paditsch	w4691
<g/>
,
Bedient	w4693
<g/>
.
s	w4695
<g/>
.
W	w4697
<g/>
.
Agnes	w4699
<g/>
,
Nr	w4701
<g/>
.
159	w4703
<g/>
.
auf	w4705
d	w4706
<g/>
.
Neuwied	w4708
<g/>
.
alt	w4710
29	w4711
<g/>
.
J	w4713
<g/>
.
</list>
<list id="">
Barb	w4715
<g/>
.
Neugebaurin	w4717
<g/>
,
Bedient	w4719
<g/>
.
Wit	w4721
<g/>
.
Nr	w4723
<g/>
.
13	w4725
<g/>
.
zu	w4727
St	w4728
<g/>
.
Ulrich	w4730
<g/>
,
alt	w4732
46	w4733
<g/>
.
J	w4735
<g/>
.
Dem	w4737
Augustin	w4738
Welzl	w4739
<g/>
,
Jnstrukt	w4741
<g/>
.
s	w4743
<g/>
.
K	w4745
<g/>
.
Theresia	w4747
<g/>
,
Nr	w4749
<g/>
.
36	w4751
in	w4752
d	w4753
<g/>
.
Alsterg	w4755
<g/>
.
alt	w4757
9	w4758
<g/>
.
J	w4760
<g/>
.
Joh	w4762
<g/>
.
Zebel	w4764
<g/>
,
Vergoldergs	w4766
<g/>
.
Nr	w4768
<g/>
.
244	w4770
<g/>
.
am	w4772
Oberneu=stift	w4773
<g/>
=
<g/>
,
alt	w4776
36	w4777
<g/>
.
J	w4779
<g/>
.
Franz	w4781
Scheffer	w4782
<g/>
,
k	w4784
<g/>
.
k	w4786
<g/>
.
Reitkn	w4788
<g/>
.
Nr	w4790
<g/>
.
18	w4792
<g/>
.
unt	w4794
<g/>
.
Weiß=gärb	w4796
<g/>
=
<g/>
.
alt	w4799
78	w4800
<g/>
.
J	w4802
<g/>
.
Dem	w4804
Jgnaz	w4805
Menier	w4806
<g/>
,
Lehenkutscherkn	w4808
<g/>
.
s	w4810
<g/>
.
K	w4812
Anna	w4813
<g/>
,
Nr	w4815
<g/>
.
3	w4817
zu	w4818
Margreth	w4819
<g/>
.
alt	w4821
4	w4822
<g/>
.
J	w4824
<g/>
.
Eva	w4826
Müllauerin	w4827
<g/>
,
led	w4829
<g/>
.
alt	w4831
70	w4832
<g/>
.
J	w4834
<g/>
.
im	w4836
lang	w4837
<g/>
.
Kell	w4839
<g/>
.
Theres	w4841
<g/>
.
Blumin	w4843
<g/>
,
led	w4845
<g/>
.
alt	w4847
21	w4848
<g/>
.
J	w4850
<g/>
.
Margreth	w4852
Ehemanin	w4853
<g/>
,
Schloss	w4855
<g/>
.
Wit	w4857
<g/>
.
alt	w4859
30	w4860
<g/>
.
J	w4862
<g/>
.
beede	w4864
im	w4865
Contum	w4866
<g/>
.
Magdal	w4868
<g/>
.
Voglin	w4870
<g/>
,
Straplers	w4872
Wit	w4873
<g/>
.
alt	w4875
54	w4876
<g/>
.
J	w4878
<g/>
.
Joh	w4880
<g/>
.
Georg	w4882
Weiß	w4883
<g/>
,
Hauer	w4885
<g/>
,
alt	w4887
44	w4888
<g/>
.
J	w4890
<g/>
.
beede	w4892
im	w4893
Bäckenhäus	w4894
<g/>
.
Summa	w4896
14	w4897
<g/>
.
Personen	w4899
<g/>
,
darunter	w4901
3	w4902
<g/>
.
Kind	w4904
<g/>
.
</list>
<head id="hl15">
Den	w4906
21	w4907
<g/>
.
May	w4909
<g/>
.
Jn	w4911
der	w4912
Stadt	w4913
<g/>
.
</head>
<list id="">
Der	w4915
hochedlgeb	w4916
<g/>
.
Hr	w4918
<g/>
.
Sebast	w4920
<g/>
.
Andreas	w4922
Kraus	w4923
<g/>
,
k	w4925
<g/>
.
k	w4927
<g/>
.
ni	w4929
<g/>
.
öst	w4931
<g/>
.
Reg	w4933
<g/>
.
Rath	w4935
<g/>
,
und	w4937
gew	w4938
<g/>
.
Hof	w4940
<g/>
=
und	w4942
ni	w4943
<g/>
.
öst	w4945
<g/>
.
Kammerprokurat	w4947
<g/>
.
Nr	w4949
<g/>
.
1021	w4951
in	w4952
d	w4953
<g/>
.
Annag	w4955
<g/>
.
a	w4957
<g/>
.
5	w4959
J	w4960
<g/>
.
Dem	w4962
wohledlen	w4963
Hrn	w4964
<g/>
.
Joh	w4966
<g/>
.
Horack	w4968
<g/>
,
k	w4970
<g/>
.
k	w4972
Hofkriegs=kanzlist	w4973
<g/>
=
<g/>
,
s	w4976
<g/>
.
Fr	w4978
<g/>
.
An	w4980
<g/>
.
Mar	w4982
<g/>
.
Nr	w4984
<g/>
.
950	w4986
<g/>
.
am	w4988
Francisca=nerplatz	w4989
<g/>
=
<g/>
,
alt	w4992
20	w4993
<g/>
.
J	w4995
<g/>
.
Der	w4997
wohledle	w4998
Hr	w4999
<g/>
.
Joh	w5001
<g/>
.
Georg	w5003
Höglmüller	w5004
<g/>
,
k	w5006
<g/>
.
k	w5008
<g/>
.
Bergwerksprodukt	w5010
Verschleißdirekt	w5011
<g/>
.
Faktor	w5013
<g/>
,
Nr	w5015
<g/>
.
171	w5017
<g/>
.
am	w5019
Kohlmarkt	w5020
<g/>
,
alt	w5022
53	w5023
<g/>
.
J	w5025
<g/>
.
Dem	w5027
Hrn	w5028
<g/>
.
Joh	w5030
<g/>
.
Leop	w5032
<g/>
.
Zeilner	w5034
herrsch	w5035
<g/>
.
Jnspekt	w5037
<g/>
.
s	w5039
<g/>
.
K	w5041
<g/>
.
Mar	w5043
<g/>
.
An	w5045
<g/>
.
Nr	w5047
<g/>
.
1052	w5049
nächst	w5050
d	w5051
<g/>
.
Kärntnerth	w5053
<g/>
.
alt	w5055
2	w5056
J	w5057
<g/>
.
Jungfr	w5059
<g/>
.
Barbara	w5061
Pudlerin	w5062
<g/>
,
gew	w5064
<g/>
.
herrs	w5066
<g/>
.
Kammer=jungfr	w5068
<g/>
=
<g/>
.
Nr	w5071
<g/>
.
306	w5073
am	w5074
Hof	w5075
<g/>
,
alt	w5077
81	w5078
<g/>
.
J	w5080
<g/>
.
</list>
<head id="hl16">
Vor	w5082
der	w5083
Stadt	w5084
<g/>
.
</head>
<list id="">
Dem	w5086
Joh	w5087
<g/>
.
Wenzel	w5089
Zeiß	w5090
<g/>
,
burgl	w5092
<g/>
.
Schneidermeist	w5094
<g/>
.
s	w5096
<g/>
.
K	w5098
<g/>
.
Josepha	w5100
<g/>
,
Nr	w5102
<g/>
.
384	w5104
<g/>
.
in	w5106
d	w5107
<g/>
.
Leopoldst	w5109
<g/>
.
alt	w5111
2	w5112
J	w5113
<g/>
.
Dem	w5115
Jos	w5116
<g/>
.
Friesenhengst	w5118
<g/>
,
burgl	w5120
<g/>
.
Kuchelgärtn	w5122
<g/>
.
s	w5124
<g/>
.
W	w5126
<g/>
.
An	w5128
<g/>
.
Mar	w5130
<g/>
.
Nr	w5132
<g/>
.
55	w5134
<g/>
.
unt	w5136
<g/>
.
Weißgärb	w5138
<g/>
.
alt	w5140
54	w5141
<g/>
.
J	w5143
<g/>
.
Dem	w5145
Joh	w5146
<g/>
.
Georg	w5148
Reiber	w5149
<g/>
,
herrs	w5151
<g/>
.
Portier	w5153
<g/>
,
s	w5155
<g/>
.
W	w5157
<g/>
.
An	w5159
<g/>
.
Mar	w5161
<g/>
.
Nr	w5163
<g/>
.
72	w5165
in	w5166
d	w5167
<g/>
.
Ungerg	w5169
<g/>
.
alt	w5171
45	w5172
<g/>
.
J	w5174
<g/>
.
Leopold	w5176
Siert	w5177
<g/>
,
Brunnkn	w5179
<g/>
.
Nr	w5181
<g/>
.
302	w5183
<g/>
.
auf	w5185
d	w5186
Wied	w5187
<g/>
.
alt	w5189
52	w5190
J	w5191
<g/>
.
Dem	w5193
Karl	w5194
Aichberger	w5195
<g/>
,
Trag	w5197
<g/>
.
s	w5199
<g/>
.
K	w5201
<g/>
.
Anna	w5203
<g/>
,
Nr	w5205
<g/>
.
4	w5207
<g/>
.
auf	w5209
d	w5210
<g/>
.
Wied	w5212
<g/>
.
alt	w5214
1	w5215
<g/>
.
J	w5217
<g/>
.
Jos	w5219
<g/>
.
Klop	w5221
<g/>
,
vac	w5223
<g/>
.
Laq	w5225
<g/>
.
alt	w5227
54	w5228
<g/>
.
J	w5230
<g/>
.
Jos	w5232
<g/>
.
Eckinger	w5234
<g/>
,
Kirschnergs	w5236
<g/>
.
alt	w5238
15	w5239
<g/>
.
J	w5241
<g/>
.
Simon	w5243
Haydl	w5244
<g/>
,
Tagl	w5246
<g/>
.
alt	w5248
37	w5249
<g/>
.
J	w5251
alle	w5252
3	w5253
<g/>
.
beyn	w5255
Barmh	w5256
<g/>
.
Anton	w5258
Wiedemann	w5259
<g/>
,
alt	w5261
24	w5262
<g/>
.
J	w5264
<g/>
.
Jakob	w5266
Holzmüller	w5267
<g/>
,
alt	w5269
22	w5270
<g/>
.
J	w5272
<g/>
.
Steph	w5274
<g/>
.
Hermann	w5276
<g/>
,
alt	w5278
31	w5279
<g/>
.
J	w5281
<g/>
.
alle	w5283
3	w5284
gem	w5285
<g/>
.
Soldat	w5287
<g/>
.
im	w5289
Militarspit	w5290
<g/>
.
zu	w5292
Gumpend	w5293
<g/>
.
Fr	w5295
<g/>
.
Elisab	w5297
<g/>
.
Wolframin	w5299
<g/>
,
Hauptm	w5301
<g/>
.
Wit	w5303
<g/>
.
alt	w5305
55	w5306
<g/>
.
J	w5308
<g/>
.
Joh	w5310
<g/>
.
Heinzel	w5312
<g/>
,
Hauskn	w5314
<g/>
.
alt	w5316
42	w5317
<g/>
.
J	w5319
<g/>
.
beede	w5321
im	w5322
heil	w5323
<g/>
.
Dreyf	w5325
<g/>
.
Spital	w5327
<g/>
.
M	w5329
<g/>
.
An	w5331
<g/>
.
Plentnerin	w5333
<g/>
,
verh	w5335
<g/>
.
alt	w5337
44	w5338
<g/>
.
J	w5340
<g/>
.
im	w5342
gr	w5343
<g/>
.
Armenh	w5345
<g/>
.
Francisca	w5347
Ritterin	w5348
<g/>
,
led	w5350
<g/>
.
M	w5352
alt	w5353
55	w5354
<g/>
.
J	w5356
<g/>
.
an	w5358
Contum	w5359
<g/>
.
Theres	w5361
<g/>
.
Brunerin	w5363
<g/>
,
Schiffkn	w5365
<g/>
.
Wit	w5367
<g/>
.
alt	w5369
40	w5370
<g/>
.
J	w5372
<g/>
.
und	w5374
Bäckenhäus	w5375
<g/>
.
Summa	w5377
24	w5378
<g/>
.
Personen	w5380
<g/>
,
darunter	w5382
3	w5383
<g/>
.
Kind	w5385
<g/>
.
</list>
<head id="hl17">
Den	w5387
22	w5388
<g/>
.
May	w5390
<g/>
.
Jn	w5392
der	w5393
Stadt	w5394
<g/>
.
</head>
<list id="">
Jungfr	w5396
<g/>
.
Eva	w5398
Hechenbergerin	w5399
<g/>
,
herrs	w5401
<g/>
.
Hauswirth=schaft	w5403
<g/>
=
<g/>
.
Nr	w5406
<g/>
.
926	w5408
<g/>
.
in	w5410
d	w5411
<g/>
.
Singerstr	w5413
<g/>
.
alt	w5415
65	w5416
<g/>
.
J	w5418
<g/>
.
</list>
<head id="hl18">
Vor	w5420
der	w5421
Stadt	w5422
<g/>
.
</head>
<list id="">
Der	w5424
wohlgeb	w5425
<g/>
.
Hr	w5427
<g/>
.
Paul	w5429
Freyhr	w5430
<g/>
.
v	w5432
Haydau	w5433
<g/>
,
k	w5435
<g/>
.
k	w5437
<g/>
.
Rittmeist	w5439
<g/>
.
und	w5441
Secondbrigardier	w5442
d	w5443
<g/>
.
deutsch	w5445
<g/>
.
adel	w5447
<g/>
.
Arcierngard	w5449
<g/>
.
in	w5451
s	w5452
<g/>
.
H	w5454
<g/>
.
Nr	w5456
31	w5457
<g/>
.
an	w5459
d	w5460
<g/>
.
Wien	w5462
<g/>
,
a	w5464
<g/>
.
68	w5466
<g/>
.
J	w5468
<g/>
.
Dem	w5470
Lorenz	w5471
Baumgartner	w5472
<g/>
,
burgl	w5474
<g/>
.
Bierwirth	w5476
<g/>
,
s	w5478
<g/>
.
K	w5480
<g/>
.
Joseph	w5482
<g/>
,
Nr	w5484
<g/>
.
40	w5486
<g/>
.
in	w5488
d	w5489
<g/>
.
Leopoldst	w5491
<g/>
.
alt	w5493
2	w5494
<g/>
.
J	w5496
<g/>
.
Dem	w5498
Math	w5499
Fischer	w5500
<g/>
,
burgl	w5502
<g/>
.
Schustermeist	w5504
<g/>
.
s	w5506
<g/>
.
K	w5508
<g/>
.
Jakob	w5510
<g/>
,
Nr	w5512
<g/>
.
8	w5514
<g/>
.
zu	w5516
Mariah	w5517
<g/>
.
alt	w5519
4	w5520
<g/>
.
J	w5522
<g/>
.
Dem	w5524
Demeter	w5525
Bogdanowich	w5526
griech	w5527
<g/>
.
Handl	w5529
<g/>
.
Bed	w5531
<g/>
.
s	w5533
<g/>
.
T	w5535
<g/>
.
Cath	w5537
<g/>
.
Nr	w5539
<g/>
.
24	w5541
in	w5542
d	w5543
<g/>
.
Leopoldst	w5545
<g/>
.
alt	w5547
13	w5548
<g/>
.
J	w5550
<g/>
.
Barbara	w5552
Klaghoferin	w5553
<g/>
,
led	w5555
<g/>
.
Nr	w5557
<g/>
.
129	w5559
<g/>
.
in	w5561
d	w5562
<g/>
.
Jo=sephst	w5564
<g/>
=
<g/>
.
alt	w5567
76	w5568
<g/>
.
J	w5570
<g/>
.
Math	w5572
<g/>
.
Fux	w5574
<g/>
,
Schloss	w5576
<g/>
.
Nr	w5578
<g/>
.
30	w5580
<g/>
.
zu	w5582
Margreth	w5583
alt	w5584
38	w5585
J	w5586
<g/>
.
Dem	w5588
Adam	w5589
Schaler	w5590
<g/>
,
Heubind	w5592
<g/>
.
s	w5594
<g/>
.
T	w5596
<g/>
.
Elisabeth	w5598
<g/>
,
Nr	w5600
<g/>
.
91	w5602
<g/>
.
in	w5604
d	w5605
<g/>
.
Rossau	w5607
<g/>
,
alt	w5609
16	w5610
<g/>
.
J	w5612
<g/>
.
Dem	w5614
Franz	w5615
Neuhold	w5616
<g/>
,
Schmalztrag	w5618
<g/>
.
s	w5620
<g/>
.
W	w5622
<g/>
.
Mag=dalena	w5624
<g/>
=
<g/>
,
Nr	w5627
<g/>
.
95	w5629
<g/>
.
am	w5631
Neubau	w5632
<g/>
,
alt	w5634
35	w5635
J	w5636
<g/>
.
Dem	w5638
Joh	w5639
<g/>
.
Manz	w5641
<g/>
,
Bierabtrag	w5643
<g/>
.
s	w5645
<g/>
.
K	w5647
<g/>
.
Jos	w5649
<g/>
.
Nr	w5651
<g/>
.
14	w5653
<g/>
.
zu	w5655
Margreth	w5656
alt	w5657
4	w5658
<g/>
.
J	w5660
<g/>
.
Sebastian	w5662
Sedelmeyer	w5663
<g/>
,
Tagl	w5665
<g/>
.
Nr	w5667
<g/>
.
40	w5669
<g/>
.
im	w5671
Lich=tenth	w5672
<g/>
=
<g/>
.
alt	w5675
54	w5676
<g/>
.
J	w5678
<g/>
.
Dem	w5680
Joh	w5681
<g/>
.
M	w5683
<g/>
.
Frech	w5685
<g/>
,
Tagl	w5687
<g/>
.
s	w5689
<g/>
.
K	w5691
<g/>
.
Magd	w5693
<g/>
.
Nr	w5695
<g/>
.
85	w5697
<g/>
.
auf	w5699
d	w5700
<g/>
.
Wied	w5702
<g/>
.
alt	w5704
6	w5705
J	w5706
<g/>
.
Mar	w5708
<g/>
.
An	w5710
<g/>
.
Schwarzin	w5712
<g/>
,
led	w5714
<g/>
.
Nr	w5716
<g/>
.
60	w5718
<g/>
.
in	w5720
d	w5721
<g/>
.
Josephst	w5723
<g/>
.
alt	w5725
8	w5726
<g/>
.
J	w5728
<g/>
.
Dem	w5730
Blasius	w5731
Menner	w5732
<g/>
,
Hausmeist	w5734
<g/>
.
s	w5736
<g/>
.
K	w5738
<g/>
.
Barb	w5740
<g/>
.
Nr	w5742
<g/>
.
2	w5744
am	w5745
Magdalenagr	w5746
<g/>
.
alt	w5748
6	w5749
<g/>
.
J	w5751
<g/>
.
Franz	w5753
Kohl	w5754
<g/>
,
Tagl	w5756
<g/>
.
alt	w5758
60	w5759
<g/>
.
J	w5761
im	w5762
h	w5763
<g/>
.
Dreyf	w5765
<g/>
.
Spital	w5767
<g/>
.
Cajetan	w5769
Sempeli	w5770
<g/>
,
alt	w5772
42	w5773
<g/>
.
J	w5775
<g/>
.
in	w5777
d	w5778
<g/>
.
Vers	w5780
<g/>
.
Caspar	w5782
Eibesgruber	w5783
<g/>
,
Gärtn	w5785
<g/>
.
alt	w5787
39	w5788
<g/>
.
J	w5790
<g/>
.
Rosina	w5792
Mayrin	w5793
<g/>
,
led	w5795
<g/>
.
alt	w5797
5	w5798
J	w5799
<g/>
.
Cath	w5801
<g/>
.
Schmidin	w5803
<g/>
,
Tagl	w5805
<g/>
.
W	w5807
<g/>
.
alt	w5809
70	w5810
<g/>
.
J	w5812
<g/>
.
alle	w5814
4	w5815
<g/>
.
im	w5817
Sebast	w5818
<g/>
.
Freidinger	w5820
<g/>
,
Eisentändl	w5822
<g/>
.
alt	w5824
54	w5825
<g/>
.
J	w5827
<g/>
.
Jos	w5829
<g/>
.
Schmid	w5831
<g/>
,
herrsch	w5833
<g/>
.
Kutsch	w5835
<g/>
.
alt	w5837
79	w5838
<g/>
.
J	w5840
<g/>
.
beede	w5842
im	w5843
Bäckenh	w5844
<g/>
.
Summa	w5846
21	w5847
<g/>
.
Personen	w5849
<g/>
,
darunter	w5851
5	w5852
<g/>
.
Kind	w5854
<g/>
.
</list>
<head id="hl19">
Bey	w5856
Verlegern	w5857
dieß	w5858
wienerischen	w5859
Dia=riums	w5860
<g/>
=
ist	w5862
zu	w5863
haben	w5864
<g/>
:
</head>
<list id="">
Lista	w5866
der	w5867
burgl	w5868
<g/>
.
Handwerkszunften	w5870
all=hier	w5871
<g/>
=
zu	w5873
Wien	w5874
<g/>
,
wie	w5876
solche	w5877
an	w5878
dem	w5879
heiligen	w5880
Fronleichnamstage	w5881
mit	w5882
ihren	w5883
prächtigen	w5884
Fahnen	w5885
auf	w5886
einander	w5887
folgen	w5888
<g/>
.
a	w5890
3	w5891
kr	w5892
<g/>
.
</list>
<head id="hl20">
Ferner	w5894
ist	w5895
daselbst	w5896
zu	w5897
bekommen	w5898
<g/>
:
</head>
<list id="">
Umständliche	w5900
Beschreibung	w5901
der	w5902
Gedächtnißsaule	w5903
<g/>
,
so	w5905
zu	w5906
Ehren	w5907
der	w5908
allerheil	w5909
<g/>
.
Dreyfaltigkeit	w5911
auf	w5912
aller	w5913
