<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
weit	w9_d567e7415
gehen,	w11_d567e7418
daß	w13_d567e7422
sich	w1_d567e7427
dieser	w3_d567e7430
nicht	w5_d567e7433
gescheuet,	w7_d567e7436
zu	w9_d567e7439
Anfang	w11_d567e7442
des	w13_d567e7446
Fruh=jahrs	w1_d567e7451
mit	w3_d567e7454
Uberkleidung	w5_d567e7457
K.	w7_d567e7460
K.	w9_d567e7463
zer	w11_d567e7466
schiedener	w1_d567e7471
Hussaren=mondirungen	w3_d567e7474
etlich	w5_d567e7477
und	w7_d567e7480
70.	w1_d567e7486
dessen	w3_d567e7489
Hussaren	w5_d567e7492
die	w7_d567e7495
Uhlanen	w9_d567e7498
überfallen	w11_d567e7501
zu	w1_d567e7506
lassen;	w3_d567e7509
sondern	w5_d567e7512
es	w7_d567e7515
hat	w9_d567e7518
dieser	w11_d567e7521
unterm	w13_d567e7525
13.	w15_d567e7528
Junii	w1_d567e7533
von	w3_d567e7536
Jlkendorf	w5_d567e7539
aus	w7_d567e7542
abermalen	w9_d567e7545
2.	w11_d567e7548
der	w13_d567e7552
ley	w1_d567e7557
Unter=officiers,	w3_d567e7560
jeden	w5_d567e7563
mit	w7_d567e7566
4.	w9_d567e7569
Hussaren	w11_d567e7572
in	w1_d567e7578
HaddigSeczenyEsterhazy	w3_d567e7581
und	w5_d567e7584
Pala	w7_d567e7587
tinal=mondirung	w1_d567e7592
und	w3_d567e7595
Rüstung	w5_d567e7598
ausgeschicket,	w7_d567e7601
einer	w1_d567e7606
davon,	w3_d567e7609
Namens	w5_d567e7612
Adam	w7_d567e7615
Szarawach,	w9_d567e7618
mit	w1_d567e7623
4.	w3_d567e7626
Mann	w5_d567e7629
solten	w7_d567e7632
den	w9_d567e7635
geraden	w11_d567e7638
Weeg	w13_d567e7642
ge	w15_d567e7645
</p>
<p id="p10_d567e7658">
gen	w1_d567e7662
Leideck,	w3_d567e7665
der	w5_d567e7668
andere	w7_d567e7671
aber	w9_d567e7674
mit	w11_d567e7677
seinen	w13_d567e7681
4.	w15_d567e7684
Mann	w1_d567e7689
etwas	w3_d567e7692
mehrer	w5_d567e7695
rechts	w7_d567e7698
in	w9_d567e7701
dortige	w11_d567e7704
Ge	w13_d567e7708
gend	w1_d567e7713
so	w3_d567e7716
weit	w5_d567e7719
als	w7_d567e7722
möglich	w9_d567e7725
nehmen,	w11_d567e7728
um	w13_d567e7732
aus	w15_d567e7735
zukundschaften,	w1_d567e7741
wie	w3_d567e7744
die	w5_d567e7747
Bewegungen	w7_d567e7750
der	w9_d567e7753
Reichs=armee	w1_d567e7758
giengen,	w3_d567e7761
mit	w5_d567e7764
dem	w7_d567e7767
Beygeben,	w9_d567e7770
wann	w1_d567e7775
sie	w3_d567e7778
ja	w5_d567e7781
auf	w7_d567e7784
etwas	w9_d567e7787
von	w11_d567e7790
unserer	w13_d567e7794
Armee	w15_d567e7797
kämen,	w1_d567e7802
sie	w3_d567e7805
sich	w5_d567e7808
für	w7_d567e7811
Mannschaft	w9_d567e7814
ausgeben	w11_d567e7817
sollten,	w1_d567e7823
welche	w3_d567e7826
von	w5_d567e7829
der	w7_d567e7832
Armee	w9_d567e7835
ins	w11_d567e7838
Spital,	w13_d567e7842
oder	w1_d567e7847
sonsten	w3_d567e7850
abgeschicket	w5_d567e7853
wären,	w7_d567e7856
diese	w9_d567e7859
ha	w11_d567e7862
ben	w1_d567e7867
nach	w3_d567e7870
überkommener	w5_d567e7873
Jnstruction	w7_d567e7876
sodann	w9_d567e7879
beede	w1_d567e7884
ihren	w3_d567e7887
Marsche	w5_d567e7890
angetreiten;	w7_d567e7893
allein	w9_d567e7896
während	w1_d567e7902
diesem,	w3_d567e7905
und	w5_d567e7908
da	w7_d567e7911
die	w9_d567e7914
Ersteren	w11_d567e7917
gegen	w13_d567e7921
Hartmannsdorf,	w1_d567e7926
uunweit	w3_d567e7929
Mitweyda	w5_d567e7932
ka	w7_d567e7935
men,	w1_d567e7940
gienge	w3_d567e7943
es	w5_d567e7946
ihnen	w7_d567e7949
nahe,	w9_d567e7952
als	w11_d567e7955
K.	w13_d567e7959
K.	w15_d567e7962
Unterthanen	w1_d567e7967
und	w3_d567e7970
Deserteurs	w5_d567e7973
auf	w7_d567e7976
eine	w9_d567e7979
so	w11_d567e7982
niederträchtige	w1_d567e7988
Art	w3_d567e7991
als	w5_d567e7994
Verrähter	w7_d567e7997
unter	w9_d567e8000
al	w11_d567e8003
lerhöchst	w1_d567e8008
dero	w3_d567e8011
Mondirung	w5_d567e8014
zu	w7_d567e8017
hintergehen,	w9_d567e8020
entschlossen	w1_d567e8025
sich	w3_d567e8028
derohalben	w5_d567e8031
davon	w7_d567e8034
ablassen	w9_d567e8037
zu	w1_d567e8042
wollen,	w3_d567e8045
zuruckzukehren,	w5_d567e8048
und	w7_d567e8051
sich	w9_d567e8054
zu	w11_d567e8057
mel	w13_d567e8061
den,	w1_d567e8067
worzu	w3_d567e8070
endlichen	w5_d567e8073
der	w7_d567e8076
mitgewesene	w9_d567e8079
Offi	w11_d567e8082
cier,	w1_d567e8087
welcher	w3_d567e8090
seit	w5_d567e8093
1745.	w7_d567e8096
dem	w9_d567e8099
König	w11_d567e8102
von	w13_d567e8106
Preussen	w1_d567e8111
dienet,	w3_d567e8114
auch	w5_d567e8117
willigen	w7_d567e8120
muste;	w9_d567e8123
der	w11_d567e8126
Kovach	w1_d567e8131
aber,	w3_d567e8134
als	w5_d567e8137
der	w7_d567e8140
zweyte	w9_d567e8143
Unteroffi	w11_d567e8146
cier	w1_d567e8152
hat	w3_d567e8155
sich	w5_d567e8158
von	w7_d567e8161
diesen	w9_d567e8164
auf	w11_d567e8167
seine	w13_d567e8171
Strassen	w15_d567e8174
fortgeschlagen,	w1_d567e8179
welchen	w3_d567e8182
sogleich	w5_d567e8185
von	w7_d567e8188
hieraus	w9_d567e8191
nachgeschicket	w1_d567e8196
worden.	w3_d567e8199
</p>
<head id="h2_d567e8205">
Aus	w1_d567e8209
dem	w3_d567e8212
Haupt=quartier	w5_d567e8215
der	w7_d567e8218
Kai	w9_d567e8221
serl.	w1_d567e8226
und	w3_d567e8229
Reichs=armee	w5_d567e8232
zu	w7_d567e8235
Plauen	w1_d567e8240
18.	w3_d567e8243
Junii.	w5_d567e8246
</head>
<p id="p4_d567e8249">
Des	w1_d567e8253
commandirenden	w3_d567e8256
Hrn.	w5_d567e8259
Feldmar	w7_d567e8262
schalls	w1_d567e8267
Grafens	w3_d567e8270
von	w5_d567e8273
Serbelloni	w7_d567e8276
Excell.	w9_d567e8279
ha	w11_d567e8282
ben	w1_d567e8287
die	w3_d567e8290
unterhabende	w5_d567e8293
Reichsexecutions	w7_d567e8296
armee	w1_d567e8302
über	w3_d567e8305
Plauen	w5_d567e8308
hinaus	w7_d567e8311
vorrucken,	w9_d567e8314
und	w11_d567e8317
den	w1_d567e8322
17.	w3_d567e8325
dieses	w5_d567e8328
das	w7_d567e8331
Lager	w9_d567e8334
bey	w11_d567e8337
Meschwitz,	w13_d567e8341
eine	w1_d567e8346
Stunde	w3_d567e8349
von	w5_d567e8352
hier,	w7_d567e8355
gegen	w9_d567e8358
Reichenbach	w11_d567e8361
bezieben	w1_d567e8366
lassen,	w3_d567e8369
ungeachtet	w5_d567e8372
die	w7_d567e8375
bekannte	w9_d567e8378
üble	w11_d567e8381
Strasse	w1_d567e8387
und	w3_d567e8390
zu	w5_d567e8393
paßiren	w7_d567e8396
geweste	w9_d567e8399
Gebürge,	w11_d567e8402
dann	w1_d567e8407
die	w3_d567e8410
durch	w5_d567e8413
den	w7_d567e8416
häuffigen	w9_d567e8419
Regen	w11_d567e8422
stark	w13_d567e8426
angeschwollene	w1_d567e8431
Wasser	w3_d567e8434
den	w5_d567e8437
Marsch	w7_d567e8440
sehr	w9_d567e8443
be	w11_d567e8446
schwerlich	w1_d567e8451
gemacht	w3_d567e8454
haben.	w5_d567e8457
Da	w7_d567e8460
nun	w9_d567e8463
die	w11_d567e8466
zu	w13_d567e8470
Gera	w1_d567e8476
gestandene	w3_d567e8479
diesseittige	w5_d567e8482
Trupen	w7_d567e8485
ihre	w9_d567e8488
Commandi	w1_d567e8493
weiter	w3_d567e8496
vorwärts	w5_d567e8499
gegen	w7_d567e8502
Rochlitz,	w9_d567e8505
</p>
<p id="p6_d567e8508">
Altenburg	w1_d567e8512
und	w3_d567e8515
Pegau,	w5_d567e8518
um	w7_d567e8521
von	w9_d567e8524
dem	w11_d567e8527
Feind	w13_d567e8531
Kundschaften	w1_d567e8536
einzuholen,	w3_d567e8539
abgeschicket	w5_d567e8542
ha	w7_d567e8545
ben;	w1_d567e8550
so	w3_d567e8553
ist	w5_d567e8556
von	w7_d567e8559
diesen	w9_d567e8562
ein	w11_d567e8565
in	w13_d567e8569
letzterem	w15_d567e8572
Ort	w17_d567e8575
auf	w1_d567e8581
Werbung	w3_d567e8584
gestandener	w5_d567e8587
feindlicher	w7_d567e8590
Leute	w9_d567e8593
nant	w1_d567e8598
nebst	w3_d567e8601
einigen	w5_d567e8604
Gemeinen	w7_d567e8607
aufgehoben	w9_d567e8610
und	w1_d567e8615
eingebracht	w3_d567e8618
worden,	w5_d567e8621
sonsten	w7_d567e8624
aber	w9_d567e8627
in	w11_d567e8630
dasigen	w1_d567e8635
Gegenden	w3_d567e8638
nichts	w5_d567e8641
weiter	w7_d567e8644
vom	w9_d567e8647
Feind	w11_d567e8650
zu	w1_d567e8656
verspühren	w3_d567e8659
gewesen.	w5_d567e8662
Die	w7_d567e8665
über	w9_d567e8668
Zwi	w11_d567e8671
ckau	w1_d567e8676
hinaus	w3_d567e8679
ausgestellte	w5_d567e8682
Posten	w7_d567e8685
hingegen	w9_d567e8688
ha	w11_d567e8691
ben	w1_d567e8696
berichtet,	w3_d567e8699
daß	w5_d567e8702
der	w7_d567e8705
Feind	w9_d567e8708
mit	w11_d567e8711
beträchtli	w13_d567e8715
chem	w1_d567e8720
Commando	w3_d567e8723
sich	w5_d567e8726
in	w7_d567e8729
der	w9_d567e8732
Gegend	w11_d567e8735
von	w13_d567e8739
Chemnitz	w1_d567e8745
und	w3_d567e8748
Hochenstein	w5_d567e8751
haben	w7_d567e8754
sehen	w9_d567e8757
las	w11_d567e8760
sen,	w1_d567e8765
um	w3_d567e8768
etwann	w5_d567e8771
von	w7_d567e8774
denen	w9_d567e8777
Bewegungen	w11_d567e8780
der	w13_d567e8784
Reichs=armee	w1_d567e8789
Nachricht	w3_d567e8792
einzuziehen,	w5_d567e8795
welche	w7_d567e8798
jedoch	w1_d567e8803
auf	w3_d567e8806
Anrückung	w5_d567e8809
der	w7_d567e8812
Unferigen	w9_d567e8815
sich	w11_d567e8818
wieder	w1_d567e8824
zurück	w3_d567e8827
gezogen	w5_d567e8830
haben.	w7_d567e8833
Uebrigens	w9_d567e8836
gehen	w1_d567e8841
die	w3_d567e8844
Commandi	w5_d567e8847
auch	w7_d567e8850
noch,	w9_d567e8853
wie	w11_d567e8856
vorhin,	w13_d567e8860
bis	w1_d567e8865
Cölleda,	w3_d567e8868
Buttelstadt,	w5_d567e8871
Sulza,	w7_d567e8874
Naumburg,	w9_d567e8877
Zeitz	w1_d567e8882
und	w3_d567e8885
Chemnitz,	w5_d567e8888
welche	w7_d567e8891
aber	w9_d567e8894
weiter	w11_d567e8897
nichts	w13_d567e8901
vom	w1_d567e8907
Feind	w3_d567e8910
in	w5_d567e8913
Erfahrung	w7_d567e8916
gebracht	w9_d567e8919
haben.	w11_d567e8922
</p>
<head id="h2_d567e8928">
Dresden	w1_d567e8932
29.	w3_d567e8935
Junii.	w5_d567e8938
</head>
<p id="p4_d567e8941">
Am	w1_d567e8945
25.	w3_d567e8948
dieses	w5_d567e8951
zur	w7_d567e8954
Nacht	w9_d567e8957
hat	w11_d567e8960
der	w13_d567e8964
Herr	w15_d567e8967
General	w1_d567e8972
von	w3_d567e8975
Ried	w5_d567e8978
durch	w7_d567e8981
den	w9_d567e8984
Hrn.	w11_d567e8987
Obristen	w13_d567e8991
von	w1_d567e8996
Dänhof	w3_d567e8999
einen	w5_d567e9002
feindlichen	w7_d567e9005
Posten	w9_d567e9008
zu	w11_d567e9011
Teutschenbohra	w1_d567e9017
mit	w3_d567e9020
einem	w5_d567e9023
so	w7_d567e9026
guten	w9_d567e9029
Erfolg	w11_d567e9032
furpreniren	w1_d567e9037
lassen,	w3_d567e9040
daß	w5_d567e9043
dem	w7_d567e9046
Feinde	w9_d567e9049
an	w11_d567e9052
die	w13_d567e9056
100.	w1_d567e9061
Mann	w3_d567e9064
ruiniret	w5_d567e9067
worden,	w7_d567e9070
und	w9_d567e9073
davon	w11_d567e9076
etliche	w1_d567e9081
40.	w3_d567e9084
in	w5_d567e9087
die	w7_d567e9090
diesseitige	w9_d567e9093
Kriegsgefan	w11_d567e9096
genschaft	w1_d567e9102
gerahten	w3_d567e9105
seynd.	w5_d567e9108
</p>
<p id="p6_d567e9111">
Uebrigens	w1_d567e9115
hat	w3_d567e9118
man	w5_d567e9121
alhier	w7_d567e9124
die	w9_d567e9127
zuverläßi	w11_d567e9130
ge	w1_d567e9135
Nachricht	w3_d567e9138
erhalten,	w5_d567e9141
daß	w7_d567e9144
der	w9_d567e9147
feindliche	w11_d567e9150
General	w1_d567e9155
von	w3_d567e9158
Golze	w5_d567e9161
auf	w7_d567e9164
dem	w9_d567e9167
Marsche	w11_d567e9170
gegen	w13_d567e9174
die	w1_d567e9180
Russen	w3_d567e9183
von	w5_d567e9186
einem	w7_d567e9189
Blut=brechen	w9_d567e9192
über	w11_d567e9195
fallen,	w1_d567e9200
und	w3_d567e9203
darauf	w5_d567e9206
in	w7_d567e9209
24.	w9_d567e9212
Stunden	w11_d567e9215
ver	w13_d567e9219
storben	w1_d567e9224
seye,	w3_d567e9227
dessen	w5_d567e9230
Stelle	w7_d567e9233
aber	w9_d567e9236
durch	w11_d567e9239
den	w13_d567e9243
Hrn.	w1_d567e9248
General	w3_d567e9251
von	w5_d567e9254
Ziethen	w7_d567e9257
ersetzet	w9_d567e9260
worden.	w11_d567e9263
</p>
<head id="h2_d567e9269">
Wien	w1_d567e9273
den	w3_d567e9276
8.	w5_d567e9279
Julii	w7_d567e9282
1761.	w9_d567e9285
</head>
<p id="p4_d567e9288">
Dendinge	w1_d567e9292
den	w3_d567e9295
4.	w5_d567e9298
allit	w7_d567e9301
nach	w9_d567e9304
erm	w11_d567e9307
Eetnen	w13_d567e9311
GOttes=dienst	w1_d567e9316
seynd	w3_d567e9319
Jhre	w5_d567e9322
Majest.	w7_d567e9325
die	w9_d567e9328
Kaiserin	w1_d567e9333
mit	w3_d567e9336
Staats	w5_d567e9339
und	w7_d567e9342
Landes=sachen	w9_d567e9345
be	w11_d567e9348
Geiggt	w1_d567e9354
geweken.	w3_d567e9357
</p>
<p id="p10_d567e9370">
Sonntag	w1_d567e9374
den	w3_d567e9377
5.	w5_d567e9380
Junii	w7_d567e9383
Vormittags	w9_d567e9386
um	w11_d567e9389
9.	w1_d567e9394
Uhr	w3_d567e9397
haben	w5_d567e9400
Jhre	w7_d567e9403
Majest.	w9_d567e9406
die	w11_d567e9409
Kaiserin	w13_d567e9413
verschiedenen	w1_d567e9418
Personen	w3_d567e9421
Audienzen	w5_d567e9424
aller	w7_d567e9427
gnädigst	w1_d567e9433
ertheilet,	w3_d567e9436
dann	w5_d567e9439
gegen	w7_d567e9442
11.	w9_d567e9445
Uhr	w11_d567e9448
mit	w13_d567e9452
Jhren	w1_d567e9457
Königl.	w3_d567e9460
Hoheiten,	w5_d567e9463
denen	w7_d567e9466
älteren	w9_d567e9469
Durchl.	w1_d567e9474
Herrschaften	w3_d567e9477
dem	w5_d567e9480
gewöhnlichen	w7_d567e9483
GOttes=dienst	w1_d567e9488
in	w3_d567e9491
der	w5_d567e9494
SchönbrunnerSchloß	w7_d567e9497
capellen	w1_d567e9503
beygewohnet,	w3_d567e9506
und	w5_d567e9509
Abends	w7_d567e9512
seynd	w9_d567e9515
Se.	w1_d567e9520
Majest	w3_d567e9523
der	w5_d567e9526
Kaiser	w7_d567e9529
von	w9_d567e9532
Schloß=hof	w11_d567e9535
wie	w13_d567e9539
der	w1_d567e9544
zurück	w3_d567e9547
gelanget.	w5_d567e9550
</p>
<p id="p12_d567e9554">
Vorgestern	w1_d567e9558
und	w3_d567e9561
gestern	w5_d567e9564
als	w7_d567e9567
den	w9_d567e9570
6.	w11_d567e9573
und	w13_d567e9577
7.	w1_d567e9582
Julii	w3_d567e9585
seynd	w5_d567e9588
beede	w7_d567e9591
Kaiserl.	w9_d567e9594
Majestäten	w11_d567e9597
mit	w13_d567e9601
wichtigen	w1_d567e9606
Staats	w3_d567e9609
und	w5_d567e9612
Landesanliegenhei	w7_d567e9615
ten	w1_d567e9621
abermal	w3_d567e9624
beschäftiget	w5_d567e9627
gewesen.	w7_d567e9630
</p>
<p id="p14_d567e9633">
Nachdemeder	w1_d567e9637
mit	w3_d567e9640
denen	w5_d567e9643
dermaligen	w7_d567e9646
Pach	w9_d567e9649
tern	w1_d567e9654
des	w3_d567e9657
sogenannten	w5_d567e9660
Lotto	w7_d567e9663
di	w9_d567e9666
Genova	w11_d567e9669
für	w13_d567e9673
daurende	w1_d567e9678
Pacht=contract	w3_d567e9681
mit	w5_d567e9684
letztem	w7_d567e9687
Mär	w9_d567e9690
gen	w1_d567e9696
des	w3_d567e9699
1762.	w5_d567e9702
Jahrs	w7_d567e9705
zu	w9_d567e9708
Ende	w11_d567e9711
gehet,	w13_d567e9715
und	w15_d567e9718
Jhre	w1_d567e9723
Kaiserl	w3_d567e9726
Königl.	w5_d567e9729
Apostol.	w7_d567e9732
Majest.	w9_d567e9735
al	w11_d567e9738
lergnädigst	w1_d567e9743
zu	w3_d567e9746
resolviren	w5_d567e9749
gerubet	w7_d567e9752
haben,	w9_d567e9755
daß	w11_d567e9758
dieses	w1_d567e9763
Loto=spiel	w3_d567e9766
in	w5_d567e9769
den	w7_d567e9772
Königl.	w9_d567e9775
Böheimi	w11_d567e9778
schen	w1_d567e9784
und	w3_d567e9787
Oesterreichischen	w5_d567e9790
Erblanden	w7_d567e9793
mit	w9_d567e9796
Ausnahm	w1_d567e9801
Tyroll	w3_d567e9804
und	w5_d567e9807
der	w7_d567e9810
Oesterreichischen	w9_d567e9813
Vor=landen,	w1_d567e9818
dann	w3_d567e9821
des	w5_d567e9824
Königreichs	w7_d567e9827
Hun	w9_d567e9830
garn,	w1_d567e9835
und	w3_d567e9838
des	w5_d567e9841
Fürstentums	w7_d567e9844
Siebenbürgen	w9_d567e9847
auf	w1_d567e9853
5.	w3_d567e9856
oder	w5_d567e9859
6	w7_d567e9862
Jahre	w9_d567e9865
in	w11_d567e9868
eine	w13_d567e9872
weitere	w15_d567e9875
Pach	w17_d567e9878
tung	w1_d567e9883
gegeben	w3_d567e9886
werden	w5_d567e9889
solle;	w7_d567e9892
Als	w9_d567e9895
wird	w11_d567e9898
sol	w13_d567e9902
ches	w1_d567e9907
jedermänniglich,	w3_d567e9910
sowol	w5_d567e9913
Jnn	w7_d567e9916
als	w9_d567e9919
Aus	w11_d567e9922
ländern	w1_d567e9927
hiemit	w3_d567e9930
zu	w5_d567e9933
dem	w7_d567e9936
Ende	w9_d567e9939
kund	w11_d567e9942
und	w13_d567e9946
zu	w15_d567e9949
wissen	w1_d567e9955
gemacht,	w3_d567e9958
damit,	w5_d567e9961
wer	w7_d567e9964
immer	w9_d567e9967
sich	w11_d567e9970
in	w1_d567e9975
solche	w3_d567e9978
Pachtung	w5_d567e9981
einzulassen	w7_d567e9984
gedächte,	w9_d567e9987
sich	w11_d567e9990
hierwegen	w1_d567e9995
innerhalb	w3_d567e9998
3.	w5_d567e10001
Monaten,	w7_d567e10004
das	w9_d567e10007
ist	w11_d567e10010
bis	w1_d567e10015
letzten	w3_d567e10018
Septemb.	w5_d567e10021
dies	w7_d567e10024
Jahrs,	w9_d567e10027
bey	w11_d567e10030
Sr.	w13_d567e10034
Excell.	w1_d567e10040
dem	w3_d567e10043
Kaiserl.	w5_d567e10046
auch	w7_d567e10049
Kaiserl.	w9_d567e10052
Königl.	w11_d567e10055
Hofcammerministerialbancodeputa	w1_d567e10060
tions	w1_d567e10065
und	w3_d567e10068
Commercien=präsidenten	w5_d567e10071
Herrn	w7_d567e10074
Rudolph	w1_d567e10079
Grafen	w3_d567e10082
von	w5_d567e10085
Choteck,	w7_d567e10088
entweder	w9_d567e10091
persönlich,	w1_d567e10097
oder	w3_d567e10100
durch	w5_d567e10103
genugsam	w7_d567e10106
Bevoll	w9_d567e10109
mächtigte	w1_d567e10114
anzumelden,	w3_d567e10117
und	w5_d567e10120
die	w7_d567e10123
diesfällige	w9_d567e10126
Anbotte	w1_d567e10131
zu	w3_d567e10134
machen	w5_d567e10137
wissen	w7_d567e10140
möge.	w9_d567e10143
</p>
<head id="h2_d567e10149">
Lista	w1_d567e10153
deren	w3_d567e10156
Verstorbenen	w5_d567e10159
zu	w7_d567e10162
Wien	w9_d567e10165
in	w1_d567e10170
und	w3_d567e10173
vor	w5_d567e10176
der	w7_d567e10179
Stadt.	w9_d567e10182
Den	w1_d567e10187
2.	w3_d567e10190
Julii.	w5_d567e10193
Jn	w1_d567e10199
der	w3_d567e10202
Stadt.	w5_d567e10205
</head>
<list id="l4_d567e10208">
Dem	w1_d567e10212
Pet	w3_d567e10215
Lux,	w5_d567e10218
Postillion,	w7_d567e10221
s.	w9_d567e10224
W.	w11_d567e10227
Barb.,	w13_d567e10231
im	w15_d567e10234
grossen	w17_d567e10237
Rom=hof	w1_d567e10242
in	w3_d567e10245
der	w5_d567e10248
Römerstr.,	w7_d567e10251
alt	w9_d567e10254
26.	w11_d567e10257
J.	w13_d567e10261
</list>
<head id="h2_d567e10268">
Vor	w1_d567e10272
der	w3_d567e10275
Stadt.	w5_d567e10278
</head>
<list id="l4_d567e10281">
Dem	w1_d567e10285
Paul	w3_d567e10288
Schnürer,	w5_d567e10291
Burgerl.	w7_d567e10294
Kuchel=gart.,	w9_d567e10297
s.	w11_d567e10300
K.	w13_d567e10304
Leop.,	w1_d567e10309
im	w3_d567e10312
Jos.	w5_d567e10315
Hundspilleris.	w7_d567e10318
H.	w9_d567e10321
untern	w11_d567e10324
We	w13_d567e10328
garb.,	w1_d567e10333
alt	w3_d567e10336
1.	w5_d567e10339
J.	w7_d567e10342
Dem	w1_d567e10348
Carl	w3_d567e10351
Zaay,	w5_d567e10354
Burgerl.	w7_d567e10357
Fleischhack.,	w9_d567e10360
s.	w11_d567e10363
K.	w13_d567e10367
Anna,	w15_d567e10370
in	w1_d567e10375
s.	w3_d567e10378
H.	w5_d567e10381
bey	w7_d567e10384
St.	w9_d567e10387
Ulrich,	w11_d567e10390
alt	w13_d567e10394
3.	w15_d567e10397
J.	w17_d567e10400
Ant.	w1_d567e10405
Oppig,	w3_d567e10408
Brandwein.,	w5_d567e10411
beym	w7_d567e10414
gold.	w9_d567e10417
Fäs.	w11_d567e10420
in	w13_d567e10424
dem	w15_d567e10427
Lerchenf.,	w1_d567e10432
alt	w3_d567e10435
79.	w5_d567e10438
J.	w7_d567e10441
Dem	w1_d567e10447
Andre	w3_d567e10450
Faust,	w5_d567e10453
gew.	w7_d567e10456
Feldscher.,	w9_d567e10459
s.	w11_d567e10462
K.	w13_d567e10466
Cathar.,	w15_d567e10469
beym	w1_d567e10474
schwarz.	w3_d567e10477
Eleph.	w5_d567e10480
zu	w7_d567e10483
Mätzleinstorf,	w9_d567e10486
2.	w11_d567e10489
J.	w13_d567e10493
Dem	w1_d567e10498
Georg	w3_d567e10501
Schneider,	w5_d567e10504
Lack.,	w7_d567e10507
s.	w9_d567e10510
K.	w11_d567e10513
Rosina,	w13_d567e10517
beym	w15_d567e10520
rot.	w1_d567e10525
Herz	w3_d567e10528
in	w5_d567e10531
der	w7_d567e10534
Josephst.,	w9_d567e10537
alt	w11_d567e10540
6.	w13_d567e10544
J.	w15_d567e10547
Dem	w1_d567e10553
Franz	w3_d567e10556
Dietman,	w5_d567e10559
Taglöhn.,	w7_d567e10562
s.	w9_d567e10565
K.	w11_d567e10568
Theres.,	w13_d567e10572
bey	w15_d567e10575
dem	w1_d567e10580
schwarz.	w3_d567e10583
Thor	w5_d567e10586
am	w7_d567e10589
Thury,	w9_d567e10592
alt	w11_d567e10595
3.	w13_d567e10599
J.	w15_d567e10602
</list>
<head id="h2_d567e10610">
Summa	w1_d567e10614
7.	w3_d567e10617
Pers.	w5_d567e10620
darunter	w7_d567e10623
5.	w9_d567e10626
Kind.	w11_d567e10629
Den	w1_d567e10634
3.	w3_d567e10637
Julii.	w5_d567e10640
Jn	w1_d567e10645
der	w3_d567e10648
Stadt.	w5_d567e10651
</head>
<list id="l4_d567e10654">
Der	w1_d567e10658
Wol=ehrw.	w3_d567e10661
P.	w5_d567e10664
Ehrysog.	w7_d567e10667
Köppl,	w9_d567e10670
Ord.	w11_d567e10673
Miner.	w13_d567e10677
Conventual.,	w1_d567e10682
im	w3_d567e10685
Kloster	w5_d567e10688
zumn	w7_d567e10691
H.	w9_d567e10694
Kreutz	w11_d567e10697
hinterm	w13_d567e10701
Land=H.,	w1_d567e10706
alt	w3_d567e10709
63.	w5_d567e10712
J.	w7_d567e10715
Dem	w1_d567e10721
(Tit.)	w3_d567e10724
Hrn.	w5_d567e10727
Adam	w7_d567e10730
v.	w9_d567e10733
Weinrotter,	w11_d567e10736
gew.	w13_d567e10740
K.	w15_d567e10743
K.	w17_d567e10746
Ober	w1_d567e10751
bereit,	w3_d567e10754
s.	w5_d567e10757
S.	w7_d567e10760
Carl,	w9_d567e10763
im	w11_d567e10766
klein.	w13_d567e10770
Kaunitzis.	w15_d567e10773
H.	w17_d567e10776
auf	w1_d567e10781
der	w3_d567e10784
Freyung,	w5_d567e10787
alt	w7_d567e10790
5.	w9_d567e10793
v.	w11_d567e10796
J.	w13_d567e10800
Georg	w1_d567e10805
Langer,	w3_d567e10808
Herrschaftl.	w5_d567e10811
Reit=schmied,	w7_d567e10814
im	w9_d567e10817
Questenbergis.	w1_d567e10823
H.	w3_d567e10826
in	w5_d567e10829
der	w7_d567e10832
Johannes=gas.	w9_d567e10835
|	w11_d567e10838
36.	w13_d567e10842
J.	w15_d567e10845
</list>
<head id="h2_d567e10852">
Vor	w1_d567e10856
der	w3_d567e10859
Stadt.	w5_d567e10862
</head>
<list id="l4_d567e10865">
Dem	w1_d567e10869
Hrn.	w3_d567e10872
Joh.	w5_d567e10875
Petzelli,	w7_d567e10878
Herrschaftl.	w9_d567e10881
Stallmeist.	w11_d567e10884
s.	w1_d567e10889
Fr.	w3_d567e10892
Elisab.,	w5_d567e10895
beym	w7_d567e10898
gold.	w9_d567e10901
Brunn	w11_d567e10904
auf	w13_d567e10908
der	w15_d567e10911
Land	w17_d567e10914
stras.,	w1_d567e10919
alt	w3_d567e10922
45.	w5_d567e10925
J.	w7_d567e10928
Dem	w1_d567e10934
Joh.	w3_d567e10937
Koch,	w5_d567e10940
Burgerl.	w7_d567e10943
Uhrblat=stech.,	w9_d567e10946
s.	w11_d567e10949
K.	w13_d567e10953
Jos.	w15_d567e10956
beym	w1_d567e10961
grün.	w3_d567e10964
Dächel	w5_d567e10967
am	w7_d567e10970
Neustift,	w9_d567e10973
alt	w11_d567e10976
3.	w13_d567e10980
J.	w15_d567e10983
Paul	w1_d567e10988
Probst,	w3_d567e10991
Burgerl.	w5_d567e10994
Schuhmach,	w7_d567e10997
beym	w9_d567e11000
schwarz.	w11_d567e11003
Adl.	w1_d567e11008
bey	w3_d567e11011
St.	w5_d567e11014
Ulrich,	w7_d567e11017
