<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
Michael	w9_d517e5985
Or	w11_d517e5988
dens=ritter	w1_d517e5994
und	w3_d517e5997
Jngenieur	w5_d517e6000
zu	w7_d517e6003
Bouchhain,	w9_d517e6006
hat	w1_d517e6011
einen	w3_d517e6014
künstlich	w5_d517e6017
mechanischen	w7_d517e6020
Arm	w9_d517e6023
er	w11_d517e6026
funden,	w1_d517e6031
der	w3_d517e6034
alle	w5_d517e6037
Bewegung	w7_d517e6040
eines	w9_d517e6043
natürli	w11_d517e6046
chen	w1_d517e6051
Arms	w3_d517e6054
nachmacht.	w5_d517e6057
Dieses	w7_d517e6060
Kunst=stück	w9_d517e6063
ist	w1_d517e6069
in	w3_d517e6072
dem	w5_d517e6075
Königlichen	w7_d517e6078
Jnvaliden=hofpital	w9_d517e6081
an	w1_d517e6086
einem	w3_d517e6089
Soldaten	w5_d517e6092
zu	w7_d517e6095
sehen,	w9_d517e6098
dem	w11_d517e6101
beede	w13_d517e6105
Arme	w1_d517e6110
solchergestalt	w3_d517e6113
weggeschossen	w5_d517e6116
worden	w7_d517e6119
seyn,	w1_d517e6124
daß	w3_d517e6127
ihm	w5_d517e6130
am	w7_d517e6133
linken	w9_d517e6136
nur	w11_d517e6139
ein	w13_d517e6143
Stumpf	w15_d517e6146
von	w1_d517e6152
5.	w3_d517e6155
Zoll	w5_d517e6158
übrig	w7_d517e6161
geblieben,	w9_d517e6164
und	w11_d517e6167
der	w13_d517e6171
gegen	w15_d517e6174
wärtig	w1_d517e6179
durch	w3_d517e6182
Hülfe	w5_d517e6185
eines	w7_d517e6188
solchen	w9_d517e6191
künstlichen	w11_d517e6194
Arms,	w1_d517e6199
ist,	w3_d517e6202
trinkt,	w5_d517e6205
Toback	w7_d517e6208
schnupft	w9_d517e6211
und	w11_d517e6214
schreibt.	w1_d517e6219
Als	w3_d517e6222
dem	w5_d517e6225
König	w7_d517e6228
ein	w9_d517e6231
so	w11_d517e6234
heilsames	w13_d517e6238
Werk,	w1_d517e6244
womit	w3_d517e6247
die	w5_d517e6250
im	w7_d517e6253
Krieg	w9_d517e6256
oder	w11_d517e6259
durch	w13_d517e6263
an	w15_d517e6266
dere	w1_d517e6271
Zufälle	w3_d517e6274
unglückliche	w5_d517e6277
Personen	w7_d517e6280
erfreuet	w9_d517e6283
werden	w1_d517e6288
können,	w3_d517e6291
hinterbracht	w5_d517e6294
worden	w7_d517e6297
war,	w9_d517e6300
haben	w1_d517e6305
Se.	w3_d517e6308
Majestät	w5_d517e6311
den	w7_d517e6314
Soldaten	w9_d517e6317
und	w11_d517e6320
den	w13_d517e6324
Erfinder	w1_d517e6330
zu	w3_d517e6333
sehen	w5_d517e6336
verlanget,	w7_d517e6339
der	w9_d517e6342
hierauf	w11_d517e6345
Allerhöchst	w1_d517e6350
Jhroselben,	w3_d517e6353
ingleichen	w5_d517e6356
der	w7_d517e6359
Kö	w9_d517e6362
nigin	w1_d517e6367
und	w3_d517e6370
der	w5_d517e6373
Königlichen	w7_d517e6376
Famille	w9_d517e6379
präsen	w11_d517e6382
tiret	w1_d517e6387
worden	w3_d517e6390
ist.	w5_d517e6393
Diese	w7_d517e6396
sinnreiche	w9_d517e6399
Erfin	w11_d517e6402
dung	w1_d517e6408
ist	w3_d517e6411
auch	w5_d517e6414
der	w7_d517e6417
Academie	w9_d517e6420
der	w11_d517e6423
Wissenschaf	w13_d517e6427
ten	w1_d517e6432
vorgeleget	w3_d517e6435
worden,	w5_d517e6438
welchs	w7_d517e6441
sie	w9_d517e6444
sehr	w11_d517e6447
ap	w13_d517e6451
probiret	w1_d517e6456
hat.	w3_d517e6459
</p>
<head id="h2_d517e6465">
Langensalz	w1_d517e6469
23.	w3_d517e6472
Dec.	w5_d517e6475
1760.	w7_d517e6478
</head>
<p id="p4_d517e6481">
Heute	w1_d517e6485
früh	w3_d517e6488
um	w5_d517e6491
3.	w7_d517e6494
Uhr	w9_d517e6497
traf	w11_d517e6500
ein	w13_d517e6504
ansehn	w15_d517e6507
liches	w1_d517e6512
Corps	w3_d517e6515
Französischer	w5_d517e6518
Trupen,	w7_d517e6521
aus	w9_d517e6524
200.	w1_d517e6529
Dragoner	w3_d517e6532
und	w5_d517e6535
200.	w7_d517e6538
Hussaren	w9_d517e6541
beste	w11_d517e6544
hend,	w1_d517e6550
ein,	w3_d517e6553
und	w5_d517e6556
nachdem	w7_d517e6559
solches	w9_d517e6562
einige	w11_d517e6565
Stunden	w1_d517e6570
sich	w3_d517e6573
aufgehalten	w5_d517e6576
hatte,	w7_d517e6579
gieng	w9_d517e6582
es	w11_d517e6585
seitwärts	w1_d517e6590
wieder	w3_d517e6593
ab.	w5_d517e6596
Dem	w7_d517e6599
Vernehmen	w9_d517e6602
nach,	w1_d517e6607
so	w3_d517e6610
sind	w5_d517e6613
einige	w7_d517e6616
100.	w9_d517e6619
Mann	w11_d517e6622
derglei	w13_d517e6626
chen	w1_d517e6632
Trupen	w3_d517e6635
noch	w5_d517e6638
einige	w7_d517e6641
von	w9_d517e6644
Langensalz	w11_d517e6647
po	w13_d517e6651
stirt,	w1_d517e6656
und	w3_d517e6659
es	w5_d517e6662
heist,	w7_d517e6665
daß	w9_d517e6668
in	w11_d517e6671
dasigen	w13_d517e6675
Gegen	w15_d517e6678
den	w1_d517e6683
eine	w3_d517e6686
grössere	w5_d517e6689
Anzahl	w7_d517e6692
zu	w9_d517e6695
stehen	w11_d517e6698
kommen	w13_d517e6702
werde,	w1_d517e6707
wie	w3_d517e6710
dann	w5_d517e6713
deswegen	w7_d517e6716
schon	w9_d517e6719
allerhand	w11_d517e6722
Veranstaltungen	w1_d517e6728
gemacht	w3_d517e6731
seyn	w5_d517e6734
sollen.	w7_d517e6737
</p>
<head id="h4_d517e6753">
Thüringen	w1_d517e6757
25.	w3_d517e6760
Dec.	w5_d517e6763
1760.	w7_d517e6766
</head>
<p id="p6_d517e6769">
Jn	w1_d517e6773
der	w3_d517e6776
Gegend	w5_d517e6779
Eisenach	w7_d517e6782
sind	w9_d517e6785
3.	w11_d517e6788
Briga	w13_d517e6792
den	w1_d517e6797
Französischer	w3_d517e6800
Cavallerie	w5_d517e6803
vom	w7_d517e6806
Marquis	w9_d517e6809
de	w1_d517e6814
Castries	w3_d517e6817
angekommen,	w5_d517e6820
wobey	w7_d517e6823
die	w9_d517e6826
Legion	w11_d517e6829
Royal	w1_d517e6835
sich	w3_d517e6838
befindet.	w5_d517e6841
Die	w7_d517e6844
einige	w9_d517e6847
Zeit	w11_d517e6850
her	w13_d517e6854
in	w1_d517e6859
hiesigen	w3_d517e6862
Gegenden	w5_d517e6865
gestandene	w7_d517e6868
Königl.	w9_d517e6871
Preußische	w1_d517e6876
Trupen,	w3_d517e6879
unter	w5_d517e6882
Commando	w7_d517e6885
des	w9_d517e6888
Herrn	w1_d517e6893
Obristen,	w3_d517e6896
der	w5_d517e6899
sich	w7_d517e6902
von	w9_d517e6905
Lilhöbel	w11_d517e6908
nen	w13_d517e6912
net,	w1_d517e6918
sind	w3_d517e6921
vorgestern	w5_d517e6924
zu	w7_d517e6927
Sondershausen	w9_d517e6930
ein	w11_d517e6933
getroffen,	w1_d517e6938
und	w3_d517e6941
werden,	w5_d517e6944
dem	w7_d517e6947
Vernehmen	w9_d517e6950
nach,	w1_d517e6955
auf	w3_d517e6958
Eichsfeld	w5_d517e6961
marschiren,	w7_d517e6964
um	w9_d517e6967
sich	w11_d517e6970
mit	w13_d517e6974
denen	w1_d517e6979
Alliirten	w3_d517e6982
zu	w5_d517e6985
conjungiren.	w7_d517e6988
</p>
<head id="h2_d517e6994">
Lüneburg	w1_d517e6998
18.	w3_d517e7001
Dec.	w5_d517e7004
1760.	w7_d517e7007
</head>
<p id="p4_d517e7010">
Vorgestern	w1_d517e7014
Vormittags	w3_d517e7017
um	w5_d517e7020
11.	w7_d517e7023
Uhr	w9_d517e7026
sa	w11_d517e7029
hen	w1_d517e7034
wir	w3_d517e7037
das	w5_d517e7040
unter	w7_d517e7043
dem	w9_d517e7046
Commando	w11_d517e7049
des	w13_d517e7053
Hrn.	w15_d517e7056
Rittmeisters	w1_d517e7061
vom	w3_d517e7064
Ompteda	w5_d517e7067
stehende	w7_d517e7070
Corps	w9_d517e7073
von	w1_d517e7079
ungefehr	w3_d517e7082
300.	w5_d517e7085
Mann	w7_d517e7088
Jäger	w9_d517e7091
zu	w11_d517e7094
Pferde,	w13_d517e7098
Dragoner	w1_d517e7103
und	w3_d517e7106
Reuter,	w5_d517e7109
so	w7_d517e7112
bisher	w9_d517e7115
im	w11_d517e7118
Lauen	w13_d517e7122
burgischen	w1_d517e7127
herum	w3_d517e7130
gelegen,	w5_d517e7133
mit	w7_d517e7136
klingendem	w9_d517e7139
Spiel	w1_d517e7144
und	w3_d517e7147
entblößten	w5_d517e7150
Schwerdtern	w7_d517e7153
hier	w9_d517e7156
durch	w1_d517e7162
paßiren.	w3_d517e7165
Es	w5_d517e7168
nahm	w7_d517e7171
dieses	w9_d517e7174
Corps	w11_d517e7177
seinen	w1_d517e7182
Marsch	w3_d517e7185
aus	w5_d517e7188
dem	w7_d517e7191
Neuen=thore	w9_d517e7194
nach	w11_d517e7197
Kirchgellersen,	w1_d517e7202
1.	w3_d517e7205
Meile	w5_d517e7208
von	w7_d517e7211
hier,	w9_d517e7214
allwo	w11_d517e7217
es	w1_d517e7222
heute	w3_d517e7225
Rast=tag	w5_d517e7228
halten,	w7_d517e7231
morgen	w9_d517e7234
aber	w11_d517e7237
weiter	w1_d517e7243
nach	w3_d517e7246
unserer	w5_d517e7249
Armee	w7_d517e7252
gehen	w9_d517e7255
wird.	w11_d517e7258
</p>
<head id="h2_d517e7265">
Von	w1_d517e7269
der	w3_d517e7272
Mecklenburgischen	w5_d517e7275
Gränze	w1_d517e7280
12.	w3_d517e7283
Dec	w5_d517e7286
1760.	w7_d517e7289
</head>
<p id="p4_d517e7292">
Der	w1_d517e7296
Prinz	w3_d517e7299
von	w5_d517e7302
Würtemberg	w7_d517e7305
hat	w9_d517e7308
sein	w11_d517e7311
Haupt=quartier	w1_d517e7316
zu	w3_d517e7319
Malchin	w5_d517e7322
nicht	w7_d517e7325
länger	w9_d517e7328
als	w11_d517e7331
3.	w1_d517e7336
Tage	w3_d517e7339
gehabt,	w5_d517e7342
nämlich	w7_d517e7345
von	w9_d517e7348
3.	w11_d517e7351
bis	w13_d517e7355
zum	w15_d517e7358
6.	w1_d517e7364
dieses;	w3_d517e7367
am	w5_d517e7370
letztern	w7_d517e7373
Tage	w9_d517e7376
brach	w11_d517e7379
er	w13_d517e7383
mit	w15_d517e7386
dem	w1_d517e7391
grösten	w3_d517e7394
Theil	w5_d517e7397
seiner	w7_d517e7400
Trupen	w9_d517e7403
von	w11_d517e7406
da	w13_d517e7410
auf	w15_d517e7413
und	w1_d517e7418
marschirte	w3_d517e7421
nach	w5_d517e7424
Rostock,	w7_d517e7427
wo	w9_d517e7430
er	w11_d517e7433
das	w13_d517e7437
Haupt=quartier	w1_d517e7442
nahme,	w3_d517e7445
und	w5_d517e7448
zugleich	w7_d517e7451
daselbst	w9_d517e7454
eine	w1_d517e7460
Feld=bäckerey	w3_d517e7463
anlegte,	w5_d517e7466
eine	w7_d517e7469
andere	w9_d517e7472
der	w11_d517e7475
gleichen	w1_d517e7480
Feld=bäckerey	w3_d517e7483
ist	w5_d517e7486
nach	w7_d517e7489
Teßin	w9_d517e7492
ge	w11_d517e7495
kommen;	w1_d517e7500
viele	w3_d517e7503
Preußische	w5_d517e7506
Trupen	w7_d517e7509
seynd	w9_d517e7512
in	w11_d517e7515
die	w1_d517e7520
Gegend	w3_d517e7523
des	w5_d517e7526
letztern	w7_d517e7529
Orts,	w9_d517e7532
desgleichen	w11_d517e7535
nach	w1_d517e7541
Ribnitz	w3_d517e7544
und	w5_d517e7547
s.	w7_d517e7550
w.	w9_d517e7553
verlegt	w11_d517e7556
worden,	w13_d517e7560
die	w15_d517e7563
ses	w1_d517e7568
Preußische	w3_d517e7571
Corps	w5_d517e7574
machet,	w7_d517e7577
wie	w9_d517e7580
man	w11_d517e7583
nun	w1_d517e7588
zuverläßig	w3_d517e7591
weiß,	w5_d517e7594
bey	w7_d517e7597
5000.	w9_d517e7600
Mann	w11_d517e7603
aus;	w1_d517e7608
verschiedenen	w3_d517e7611
Nachrichten	w5_d517e7614
zufolge	w7_d517e7617
wird	w9_d517e7620
das	w1_d517e7626
Wernerische	w3_d517e7629
ehester	w5_d517e7632
Tagen	w7_d517e7635
dazu	w9_d517e7638
stossen,	w11_d517e7641
</p>
<p id="p6_d517e7644">
von	w1_d517e7648
dem	w3_d517e7651
Endzweck	w5_d517e7654
dieses	w7_d517e7657
zuhlreichen	w9_d517e7660
Be	w11_d517e7663
suchs	w1_d517e7668
weiß	w3_d517e7671
man	w5_d517e7674
im	w7_d517e7677
Mecklenburg,	w9_d517e7680
noch	w11_d517e7683
nichts	w1_d517e7688
ausfürliches,	w3_d517e7691
als	w5_d517e7694
daß	w7_d517e7697
derselbe	w9_d517e7700
haupt	w11_d517e7703
sächlich	w1_d517e7709
auf	w3_d517e7712
die	w5_d517e7715
Winter=quartier,	w7_d517e7718
und	w9_d517e7721
auf	w11_d517e7724
die	w1_d517e7729
Beobachtung	w3_d517e7732
der	w5_d517e7735
Schweden	w7_d517e7738
gehe.	w9_d517e7741
</p>
<head id="h2_d517e7747">
Aus	w1_d517e7751
Sachsen	w3_d517e7754
18.	w5_d517e7757
Dec.	w7_d517e7760
1760.	w9_d517e7763
</head>
<p id="p4_d517e7766">
Jn	w1_d517e7770
der	w3_d517e7773
Gegend	w5_d517e7776
Zeitz	w7_d517e7779
soll	w9_d517e7782
sich	w11_d517e7785
ein	w13_d517e7789
starkes	w15_d517e7792
Preußisches	w1_d517e7797
Corps	w3_d517e7800
von	w5_d517e7803
Jnfanterie	w7_d517e7806
Cavalle	w9_d517e7809
rie,	w1_d517e7814
und	w3_d517e7817
Hussaren	w5_d517e7820
versammlen.	w7_d517e7823
Jn	w9_d517e7826
Zeitz	w11_d517e7829
liegen	w1_d517e7835
8.	w3_d517e7838
Bataillons	w5_d517e7841
unterm	w7_d517e7844
Commando	w9_d517e7847
des	w1_d517e7852
Gen.	w3_d517e7855
von	w5_d517e7858
Soltern.	w7_d517e7861
Das	w9_d517e7864
Schlobern	w11_d517e7867
dorsische	w1_d517e7872
Cuiraßier=regiment	w3_d517e7875
ist	w5_d517e7878
aus	w7_d517e7881
gedach	w9_d517e7884
ter	w1_d517e7889
Gegend	w3_d517e7892
nach	w5_d517e7895
Gera	w7_d517e7898
marschirt;	w9_d517e7901
diese	w11_d517e7904
Stadt	w1_d517e7910
ist	w3_d517e7913
starck	w5_d517e7916
besetzt,	w7_d517e7919
der	w9_d517e7922
Neustätder=weeg	w11_d517e7925
von	w1_d517e7930
da	w3_d517e7933
aus	w5_d517e7936
muß	w7_d517e7939
zu	w9_d517e7942
Fortbringung	w11_d517e7945
der	w13_d517e7949
Ar	w15_d517e7952
tillerie	w1_d517e7957
schleunigst	w3_d517e7960
ausgebessert	w5_d517e7963
werden.	w7_d517e7966
Jn	w9_d517e7969
Altenburg	w1_d517e7974
kommen	w3_d517e7977
täglich	w5_d517e7980
Reconvalescirte	w7_d517e7983
an,	w1_d517e7989
und	w3_d517e7992
den	w5_d517e7995
20.	w7_d517e7998
dieses	w9_d517e8001
werden	w11_d517e8004
daselbst	w13_d517e8008
die	w1_d517e8013
Recruten	w3_d517e8016
erwartet.	w5_d517e8019
Die	w7_d517e8022
Garnison	w9_d517e8025
all	w11_d517e8028
da	w1_d517e8033
ist	w3_d517e8036
beständig	w5_d517e8039
zum	w7_d517e8042
Aufbruch	w9_d517e8045
fertig,	w11_d517e8048
um	w13_d517e8052
vielleicht	w1_d517e8057
andern	w3_d517e8060
Platz	w5_d517e8063
zu	w7_d517e8066
machen.	w9_d517e8069
Wie	w11_d517e8072
es	w13_d517e8076
verlautet,	w1_d517e8082
ist	w3_d517e8085
Wilsdruf	w5_d517e8088
von	w7_d517e8091
Kaiserl.	w9_d517e8094
Tru	w11_d517e8097
pen	w1_d517e8102
besetzt.	w3_d517e8105
Vor	w5_d517e8108
etlichen	w7_d517e8111
Tagen	w9_d517e8114
habe	w11_d517e8117
diese	w13_d517e8121
einen	w1_d517e8126
Preußischen	w3_d517e8129
Feld=jäger	w5_d517e8132
zwischen	w7_d517e8135
Nos	w9_d517e8138
sen	w1_d517e8143
und	w3_d517e8146
Freyberg	w5_d517e8149
aufgehoben.	w7_d517e8152
Neustadt,	w9_d517e8155
Poseneck	w1_d517e8161
und	w3_d517e8164
Saalfeld	w5_d517e8167
sind	w7_d517e8170
voll	w9_d517e8173
von	w11_d517e8176
Kai	w13_d517e8180
serl.	w1_d517e8185
und	w3_d517e8188
Reichs=trupen.	w5_d517e8191
</p>
<head id="h2_d517e8197">
Bamberg	w1_d517e8201
31.	w3_d517e8204
Dec.	w5_d517e8207
1760.	w7_d517e8210
</head>
<p id="p4_d517e8213">
Denen	w1_d517e8217
eingeloffenen	w3_d517e8220
Nachrichten	w5_d517e8223
zufolge,	w7_d517e8226
seynd	w1_d517e8231
den	w3_d517e8234
24.	w5_d517e8237
400.	w7_d517e8240
Mann	w9_d517e8243
Preußische	w11_d517e8246
Jn	w13_d517e8250
fanterie	w1_d517e8255
und	w3_d517e8258
Cavallerie	w5_d517e8261
nebst	w7_d517e8264
4.	w9_d517e8267
Canonen	w11_d517e8270
von	w1_d517e8276
Gera	w3_d517e8279
nach	w5_d517e8282
Veitsberg	w7_d517e8285
und	w9_d517e8288
Meilitz	w11_d517e8291
ab	w13_d517e8295
marschiret.	w1_d517e8300
Jn	w3_d517e8303
Gera	w5_d517e8306
befinden	w7_d517e8309
sich	w9_d517e8312
nebst	w11_d517e8315
de	w13_d517e8319
nen	w1_d517e8324
Genetalen	w3_d517e8327
von	w5_d517e8330
Sattern	w7_d517e8333
und	w9_d517e8336
von	w11_d517e8339
Schen	w13_d517e8343
kendorf	w1_d517e8348
noch	w3_d517e8351
4.	w5_d517e8354
Bataillons;	w7_d517e8357
auf	w9_d517e8360
dem	w11_d517e8363
Gal	w13_d517e8367
genberg	w1_d517e8373
daselbst	w3_d517e8376
wird	w5_d517e8379
noch	w7_d517e8382
immer	w9_d517e8385
stark	w11_d517e8388
geschanzet,	w1_d517e8393
und	w3_d517e8396
die	w5_d517e8399
Brücke	w7_d517e8402
gegen	w9_d517e8405
Fe	w11_d517e8408
schwitz	w1_d517e8413
ist	w3_d517e8416
abgetragen	w5_d517e8419
worden;	w7_d517e8422
die	w9_d517e8425
Pferde	w11_d517e8428
und	w1_d517e8433
Wägen,	w3_d517e8436
in	w5_d517e8439
denen	w7_d517e8442
Dörfern	w9_d517e8445
um	w11_d517e8448
Gera	w13_d517e8452
werden	w1_d517e8458
denen	w3_d517e8461
Leuten	w5_d517e8464
mit	w7_d517e8467
Gewalt	w9_d517e8470
abgenom	w11_d517e8473
men,	w1_d517e8478
und	w3_d517e8481
300.	w5_d517e8484
dergleichen	w7_d517e8487
Pferde	w9_d517e8490
seynd	w11_d517e8493
nach	w1_d517e8498
Gera	w3_d517e8501
gebracht	w5_d517e8504
worden,	w7_d517e8507
nicht	w9_d517e8510
minder	w11_d517e8513
</p>
<p id="p10_d517e8526">
wird	w1_d517e8530
auch	w3_d517e8533
alles	w5_d517e8536
junge	w7_d517e8539
Volk	w9_d517e8542
in	w11_d517e8545
dasiger	w13_d517e8549
Ge	w15_d517e8552
gend	w1_d517e8557
zu	w3_d517e8560
Recrouten	w5_d517e8563
gezwungen,	w7_d517e8566
und	w9_d517e8569
den	w11_d517e8572
25.	w1_d517e8577
wurde	w3_d517e8580
die	w5_d517e8583
Stadt	w7_d517e8586
Gera	w9_d517e8589
gesperret.	w11_d517e8592
Das	w13_d517e8596
in	w1_d517e8602
Thüringen	w3_d517e8605
gestandene	w5_d517e8608
feindliche	w7_d517e8611
Corps	w9_d517e8614
ist	w1_d517e8619
nach	w3_d517e8622
Ankunft	w5_d517e8625
eines	w7_d517e8628
Feld=jägers	w9_d517e8631
in	w11_d517e8634
dem	w13_d517e8638
Stabs=quartier	w1_d517e8643
zu	w3_d517e8646
Großbudelstädt	w5_d517e8649
in	w7_d517e8652
gröster	w9_d517e8655
Eil	w1_d517e8660
und	w3_d517e8663
Confußion	w5_d517e8666
aufgebrochen,	w7_d517e8669
und	w9_d517e8672
hat	w11_d517e8675
sich	w1_d517e8681
gegen	w3_d517e8684
Naumburg	w5_d517e8687
gezogen.	w7_d517e8690
Jn	w9_d517e8693
denen	w11_d517e8696
Aemtern	w1_d517e8701
Willschendorf,	w3_d517e8704
und	w5_d517e8707
Mittenfort	w7_d517e8710
wird	w9_d517e8713
gleichfalls	w1_d517e8718
alle	w3_d517e8721
junge	w5_d517e8724
Mannschaft	w7_d517e8727
und	w9_d517e8730
Pfer	w11_d517e8733
de	w1_d517e8738
zusammen	w3_d517e8741
getrieben,	w5_d517e8744
wovon	w7_d517e8747
den	w9_d517e8750
26.	w11_d517e8753
aus	w1_d517e8759
Gera	w3_d517e8762
nach	w5_d517e8765
Zaitz	w7_d517e8768
500.	w9_d517e8771
Köpf,	w11_d517e8774
und	w13_d517e8778
300.	w15_d517e8781
Pferde	w1_d517e8786
abgeschicket	w3_d517e8789
worden,	w5_d517e8792
welche	w7_d517e8795
letztere	w9_d517e8798
zu	w1_d517e8803
Gera	w3_d517e8806
auf	w5_d517e8809
dem	w7_d517e8812
Markt	w9_d517e8815
mit	w11_d517e8818
dem	w13_d517e8822
Braud	w15_d517e8825
gezeichnet	w1_d517e8830
worden.	w3_d517e8833
</p>
<p id="p12_d517e8837">
Die	w1_d517e8841
Stadt	w3_d517e8844
Gera	w5_d517e8847
hat	w7_d517e8850
ausser	w9_d517e8853
der	w11_d517e8856
alda	w13_d517e8860
be	w15_d517e8863
schehenen	w1_d517e8868
Recrouten=erpressung	w3_d517e8871
den	w5_d517e8874
28.	w7_d517e8877
December	w1_d517e8882
36000.	w3_d517e8885
Rthlr.,	w5_d517e8888
bey	w7_d517e8891
Straffe	w9_d517e8894
der	w1_d517e8900
Plünderung,	w3_d517e8903
entrichten	w5_d517e8906
müssen;	w7_d517e8909
denen	w9_d517e8912
ferneren	w1_d517e8917
Berichten	w3_d517e8920
nach,	w5_d517e8923
vernihmt	w7_d517e8926
man,	w9_d517e8929
daß	w1_d517e8934
den	w3_d517e8937
24.	w5_d517e8940
letzt	w7_d517e8943
verflossenen	w9_d517e8946
Monats	w11_d517e8949
eine	w13_d517e8953
beträchtliche	w1_d517e8958
Menge	w3_d517e8961
feindlicher	w5_d517e8964
Trupen	w7_d517e8967
von	w9_d517e8970
Torgau	w1_d517e8976
nach	w3_d517e8979
Leipzig	w5_d517e8982
abgegangen,	w7_d517e8985
in	w9_d517e8988
Tor	w11_d517e8991
gau	w1_d517e8996
aber	w3_d517e8999
sollen	w5_d517e9002
von	w7_d517e9005
denen	w9_d517e9008
6000.	w11_d517e9011
Bleßirten	w13_d517e9015
und	w1_d517e9020
Kranken	w3_d517e9023
sehr	w5_d517e9026
viele	w7_d517e9029
gestorben	w9_d517e9032
seyn.	w11_d517e9035
</p>
<head id="h2_d517e9048">
Wien	w1_d517e9052
den	w3_d517e9055
10.	w5_d517e9058
Januarii	w7_d517e9061
1761	w9_d517e9064
</head>
<p id="p4_d517e9067">
Littwochs	w1_d517e9071
den	w3_d517e9074
7.	w5_d517e9077
dieses	w7_d517e9080
Vormittags	w9_d517e9083
ha	w11_d517e9086
ben	w1_d517e9093
die	w3_d517e9096
Kaiserl.	w5_d517e9099
Königl.	w7_d517e9102
Herrschaf	w9_d517e9105
ten	w1_d517e9110
dem	w3_d517e9113
Vormittägigen	w5_d517e9116
GOttes=dienst	w7_d517e9119
in	w9_d517e9122
der	w1_d517e9128
Cammer=kapelle	w3_d517e9131
abgewartet,	w5_d517e9134
und	w7_d517e9137
Abends	w9_d517e9140
ist	w1_d517e9145
an	w3_d517e9148
dem	w5_d517e9151
Kaiserl.	w7_d517e9154
Königl.	w9_d517e9157
Hofe	w11_d517e9160
ein	w13_d517e9164
Baal	w15_d517e9167
für	w1_d517e9172
die	w3_d517e9175
höchsten	w5_d517e9178
Herrschaften	w7_d517e9181
und	w9_d517e9184
den	w11_d517e9187
hohen	w13_d517e9191
Adel	w1_d517e9196
in	w3_d517e9199
dem	w5_d517e9202
prächtigen	w7_d517e9205
Saal	w9_d517e9208
der	w11_d517e9211
Kaiserl.	w13_d517e9215
Königl.	w1_d517e9221
Burg	w3_d517e9224
gehalten	w5_d517e9227
worden.	w7_d517e9230
</p>
<p id="p6_d517e9233">
Donnerstags	w1_d517e9237
und	w3_d517e9240
Gestern	w5_d517e9243
seynd	w7_d517e9246
beede	w9_d517e9249
Kaiserl.	w1_d517e9254
Majestäten	w3_d517e9257
nach	w5_d517e9260
dem	w7_d517e9263
gewöhnlichen	w9_d517e9266
GOttes=dienst,	w1_d517e9271
mit	w3_d517e9274
denen	w5_d517e9277
wichtigsten	w7_d517e9280
Staats	w9_d517e9283
und	w1_d517e9289
Landes=angelegenheiten	w3_d517e9292
beschäftigen	w5_d517e9295
gewesen.	w1_d517e9300
</p>
<p id="p8_d517e9303">
Zu	w1_d517e9307
Anfang	w3_d517e9310
dieser	w5_d517e9313
Woche	w7_d517e9316
sind	w9_d517e9319
Se.	w11_d517e9322
Fürstl.	w13_d517e9326
Gnaden	w1_d517e9331
der	w3_d517e9334
Kaiserl.	w5_d517e9337
Königl.	w7_d517e9340
Herr	w9_d517e9343
Feld	w11_d517e9346
</p>
<p id="p10_d517e9349">
zeugmeister	w1_d517e9353
Herzog	w3_d517e9356
von	w5_d517e9359
Ahremberg	w7_d517e9362
mit	w9_d517e9365
der	w11_d517e9368
Frauen	w1_d517e9373
Gemahlin	w3_d517e9376
dahier	w5_d517e9379
angelanget.	w7_d517e9382
</p>
<p id="p12_d517e9386">
Se.	w1_d517e9390
Excellenz	w3_d517e9393
der	w5_d517e9396
Herr	w7_d517e9399
Feld=marschall	w9_d517e9402
Graf	w1_d517e9407
von	w3_d517e9410
Daun	w5_d517e9413
befinden	w7_d517e9416
sich	w9_d517e9419
nun	w11_d517e9422
so	w13_d517e9426
gut,	w15_d517e9429
daß	w1_d517e9434
dieselben	w3_d517e9437
wieder	w5_d517e9440
öffentlich	w7_d517e9443
ausgehen	w9_d517e9446
und	w1_d517e9452
öfters	w3_d517e9455
Cour	w5_d517e9458
machen.	w7_d517e9461
</p>
<p id="p14_d517e9464">
Ubrigens	w1_d517e9468
ist	w3_d517e9471
durch	w5_d517e9474
den	w7_d517e9477
zeitlichen	w9_d517e9480
Hin	w11_d517e9483
tritt	w1_d517e9488
des	w3_d517e9491
Kaiserl.	w5_d517e9494
Königl.	w7_d517e9497
Feldmarschal	w9_d517e9500
lens	w1_d517e9505
Prinzens	w3_d517e9508
von	w5_d517e9511
Pirkenfeld	w7_d517e9514
ein	w9_d517e9517
schönes	w11_d517e9520
Curaßier=regiment,	w1_d517e9526
nebst	w3_d517e9529
der	w5_d517e9532
Comman	w7_d517e9535
danten=stelle	w1_d517e9540
zu	w3_d517e9543
Namur	w5_d517e9546
in	w7_d517e9549
denen	w9_d517e9552
Nieder	w11_d517e9555
landen	w1_d517e9560
vacant	w3_d517e9563
worden.	w5_d517e9566
</p>
<head id="h2_d517e9572">
Lista	w1_d517e9576
deren	w3_d517e9579
Verstorbenen	w5_d517e9582
zu	w7_d517e9585
Wien	w9_d517e9588
in	w1_d517e9593
und	w3_d517e9596
vor	w5_d517e9599
der	w7_d517e9602
Stadt.	w9_d517e9605
