<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
alle	w7_d313e6923
Vorsicht,	w9_d313e6926
und	w11_d313e6929
an	w13_d313e6933
denen	w1_d313e6938
Werkern	w3_d313e6941
der	w5_d313e6944
Citadelle	w7_d313e6947
wird	w9_d313e6950
mit	w11_d313e6953
Schanzen	w1_d313e6958
beständig	w3_d313e6961
fortgefahren.	w5_d313e6964
Nach	w7_d313e6967
denen	w1_d313e6972
Dresdner=berichten	w3_d313e6975
vom	w5_d313e6978
29.	w7_d313e6981
sollen	w9_d313e6984
von	w1_d313e6990
denen	w3_d313e6993
Preuß.	w5_d313e6996
Seits	w7_d313e6999
auf	w9_d313e7002
das	w11_d313e7005
1759.	w13_d313e7009
Jahr	w1_d313e7014
verlangten	w3_d313e7017
8.	w5_d313e7020
Millionen	w7_d313e7023
2.	w9_d313e7026
erlassen,	w11_d313e7029
und	w1_d313e7034
6.	w3_d313e7037
Millionen	w5_d313e7040
bewilliget	w7_d313e7043
worden	w9_d313e7046
seyn,	w11_d313e7049
auch	w1_d313e7054
hat	w3_d313e7057
die	w5_d313e7060
Königl.	w7_d313e7063
Cammer	w9_d313e7066
so,	w11_d313e7069
wie	w13_d313e7073
im	w1_d313e7079
vorigen	w3_d313e7082
Jahre	w5_d313e7085
ein	w7_d313e7088
gewisses	w9_d313e7091
Quantum	w11_d313e7094
beytragen	w1_d313e7099
müssen.	w3_d313e7102
Gleich	w5_d313e7105
nach	w7_d313e7108
dem	w9_d313e7111
neuen	w11_d313e7114
Jahre	w1_d313e7119
werden	w3_d313e7122
Se.	w5_d313e7125
Königl.	w7_d313e7128
Hoheit	w9_d313e7131
der	w11_d313e7134
Prinz	w13_d313e7138
Heinrich	w1_d313e7143
eine	w3_d313e7146
Reise	w5_d313e7149
nach	w7_d313e7152
Berlin	w9_d313e7155
machen,	w11_d313e7158
auch	w1_d313e7164
vermutet	w3_d313e7167
man,	w5_d313e7170
daß	w7_d313e7173
Se.	w9_d313e7176
Majest.	w11_d313e7179
der	w13_d313e7183
König,	w1_d313e7188
von	w3_d313e7191
Breslau	w5_d313e7194
nächstens	w7_d313e7197
wieder	w9_d313e7200
nach	w11_d313e7203
Dresden	w1_d313e7208
kommen	w3_d313e7211
würde.	w5_d313e7214
Der	w7_d313e7217
Magistrat	w9_d313e7220
und	w1_d313e7225
die	w3_d313e7228
Kaufmannschaft	w5_d313e7231
von	w7_d313e7234
Leipzig,	w9_d313e7237
wel	w11_d313e7240
che	w1_d313e7246
unlängst	w3_d313e7249
des	w5_d313e7252
Arrests	w7_d313e7255
entlassen	w9_d313e7258
worden,	w11_d313e7261
ist	w1_d313e7266
aufs	w3_d313e7269
neue	w5_d313e7272
etliche	w7_d313e7275
Tage	w9_d313e7278
darnach	w11_d313e7281
auf	w13_d313e7285
dem	w15_d313e7288
Raht=hause	w1_d313e7293
damit	w3_d313e7296
belegt,	w5_d313e7299
jedoch	w7_d313e7302
den	w9_d313e7305
25.	w11_d313e7308
wieder	w1_d313e7313
dimittiret	w3_d313e7316
worden.	w5_d313e7319
Die	w7_d313e7322
Ursach	w9_d313e7325
die	w11_d313e7328
ser	w1_d313e7334
Befreyung	w3_d313e7337
mag	w5_d313e7340
wol	w7_d313e7343
vorzüglich	w9_d313e7346
durch	w11_d313e7349
die	w1_d313e7354
je	w3_d313e7357
mehr	w5_d313e7360
und	w7_d313e7363
mehr	w9_d313e7366
erhellende	w11_d313e7369
Unmöglich	w13_d313e7373
keit,	w1_d313e7378
die	w3_d313e7381
verlangte	w5_d313e7384
Summen	w7_d313e7387
zu	w9_d313e7390
schaffen,	w11_d313e7393
veranlasset	w1_d313e7398
worden	w3_d313e7401
seyn.	w5_d313e7404
</p>
<head id="h2_d313e7410">
Ollmütz	w1_d313e7414
3.	w3_d313e7417
Jan.	w5_d313e7420
</head>
<p id="p4_d313e7423">
Jn	w1_d313e7427
der	w3_d313e7430
Gegend	w5_d313e7433
von	w7_d313e7436
Neiß,	w9_d313e7439
allwo	w11_d313e7442
sich	w13_d313e7446
noch	w1_d313e7451
der	w3_d313e7454
Königl.	w5_d313e7457
Preußische	w7_d313e7460
Generalleute	w9_d313e7463
nant	w1_d313e7468
von	w3_d313e7471
Fouquet	w5_d313e7474
mit	w7_d313e7477
seinem	w9_d313e7480
Corps	w11_d313e7483
be	w13_d313e7487
findet,	w1_d313e7493
werden	w3_d313e7496
solche	w5_d313e7499
Anstalten	w7_d313e7502
vorgekeh	w9_d313e7505
ret,	w1_d313e7510
welche	w3_d313e7513
etwas	w5_d313e7516
wichtiges	w7_d313e7519
vermuten	w9_d313e7522
las	w11_d313e7525
sen.	w1_d313e7530
Das	w3_d313e7533
Fouquetische	w5_d313e7536
Corps	w7_d313e7539
ist	w9_d313e7542
seit	w11_d313e7545
dem	w13_d313e7549
</p>
<p id="p10_d313e7562">
15.	w1_d313e7566
durch	w3_d313e7569
die	w5_d313e7572
mit	w7_d313e7575
dem	w9_d313e7578
König	w11_d313e7581
von	w13_d313e7585
Preußen	w15_d313e7588
aus	w1_d313e7593
Sachsen	w3_d313e7596
gekommene	w5_d313e7599
Regimenter	w7_d313e7602
ver	w9_d313e7605
stärket	w1_d313e7610
worden.	w3_d313e7613
</p>
<head id="h2_d313e7619">
Londen	w1_d313e7623
20.	w3_d313e7626
Dec.	w5_d313e7629
1758.	w7_d313e7632
</head>
<p id="p4_d313e7635">
Der	w1_d313e7639
Succurs	w3_d313e7642
von	w5_d313e7645
560.	w7_d313e7648
Mann	w9_d313e7651
regulir	w11_d313e7654
ter	w1_d313e7659
Trupen,	w3_d313e7662
welche	w5_d313e7665
der	w7_d313e7668
hiesige	w9_d313e7671
Hof	w11_d313e7674
nach	w13_d313e7678
Ja	w15_d313e7681
maica	w1_d313e7686
abgeschickt,	w3_d313e7689
ist	w5_d313e7692
wie	w7_d313e7695
man	w9_d313e7698
den	w11_d313e7701
20.	w13_d313e7705
in	w1_d313e7711
Londen	w3_d313e7714
Nachricht	w5_d313e7717
erhielt,	w7_d313e7720
glücklich	w9_d313e7723
an	w11_d313e7726
gelangt.	w1_d313e7731
Jn	w3_d313e7734
Ost=indien	w5_d313e7737
gebrauchen	w7_d313e7740
wir	w9_d313e7743
2000.	w1_d313e7748
Mann	w3_d313e7751
um	w5_d313e7754
Colcota	w7_d313e7757
zu	w9_d313e7760
fortificiren.	w11_d313e7763
Der	w1_d313e7768
Herr	w3_d313e7771
Clive,	w5_d313e7774
welcher	w7_d313e7777
3.	w9_d313e7780
Rebellionen	w11_d313e7783
ge	w13_d313e7787
dämpfet,	w1_d313e7793
hat	w3_d313e7796
ausser	w5_d313e7799
unschätzbaren	w7_d313e7802
Präsen	w9_d313e7805
ten	w1_d313e7810
von	w3_d313e7813
dem	w5_d313e7816
Groß=mogol	w7_d313e7819
den	w9_d313e7822
Titul	w11_d313e7825
des	w13_d313e7829
unüberwindlichen	w1_d313e7834
Beschützers	w3_d313e7837
deren	w5_d313e7840
Provin	w7_d313e7843
zen	w1_d313e7848
erhalten.	w3_d313e7851
Durch	w5_d313e7854
einen	w7_d313e7857
Expressen,	w9_d313e7860
wel	w11_d313e7863
cher	w1_d313e7869
den	w3_d313e7872
28.	w5_d313e7875
Nov.	w7_d313e7878
bey	w9_d313e7881
Hof	w11_d313e7884
ankam,	w13_d313e7888
erhielt	w15_d313e7891
man	w17_d313e7894
die	w1_d313e7899
Nachricht,	w3_d313e7902
daß	w5_d313e7905
unsere	w7_d313e7908
Trupen	w9_d313e7911
mit	w11_d313e7914
500.	w13_d313e7918
M.	w15_d313e7921
eine	w1_d313e7926
Französische	w3_d313e7929
Plantage	w5_d313e7932
in	w7_d313e7935
der	w9_d313e7938
Bay	w11_d313e7941
von	w13_d313e7945
Arien	w1_d313e7950
30.	w3_d313e7953
Meilen	w5_d313e7956
von	w7_d313e7959
Carthagena	w9_d313e7962
und	w11_d313e7965
40.	w1_d313e7971
von	w3_d313e7974
Porto	w5_d313e7977
Bello	w7_d313e7980
erobert.	w9_d313e7983
Die	w11_d313e7986
Fran	w13_d313e7990
zosen	w1_d313e7995
hätten	w3_d313e7998
hiebey	w5_d313e8001
40.	w7_d313e8004
Mann	w9_d313e8007
verloren,	w11_d313e8010
und	w1_d313e8015
die	w3_d313e8018
unseren	w5_d313e8021
sogleich	w7_d313e8024
ein	w9_d313e8027
Fort	w11_d313e8030
von	w13_d313e8034
8.	w15_d313e8037
Canonen	w1_d313e8042
erbauet,	w3_d313e8045
welches	w5_d313e8048
zwischen	w7_d313e8051
denen	w9_d313e8054
beyden	w1_d313e8060
Königreichen	w3_d313e8063
Pern	w5_d313e8066
und	w7_d313e8069
Mexico	w9_d313e8072
ligt.	w11_d313e8075
Ausser	w1_d313e8080
denen	w3_d313e8083
2500.	w5_d313e8086
Kriegs=gefangenen	w7_d313e8089
welche	w1_d313e8094
bereits	w3_d313e8097
ausgewechselt	w5_d313e8100
worden,	w7_d313e8103
ist	w9_d313e8106
der	w1_d313e8111
Hof	w3_d313e8114
auch	w5_d313e8117
auf	w7_d313e8120
die	w9_d313e8123
Auswechslung	w11_d313e8126
der	w13_d313e8130
übrigen	w1_d313e8136
bedacht.	w3_d313e8139
Der	w5_d313e8142
Herr	w7_d313e8145
Obriste	w9_d313e8148
Con	w11_d313e8151
way,	w1_d313e8156
ist	w3_d313e8159
derowegen	w5_d313e8162
mit	w7_d313e8165
hinlänglicher	w9_d313e8168
Voll	w11_d313e8171
macht	w1_d313e8176
vorgestern	w3_d313e8179
nach	w5_d313e8182
Paris	w7_d313e8185
abgereiset,	w9_d313e8188
um	w1_d313e8193
dieses	w3_d313e8196
Geschäfte	w5_d313e8199
zu	w7_d313e8202
Stand	w9_d313e8205
zu	w11_d313e8208
bringen.	w13_d313e8212
Am	w1_d313e8218
nämlichen	w3_d313e8221
Tage	w5_d313e8224
verspührte	w7_d313e8227
man	w9_d313e8230
durch	w11_d313e8233
ganz	w1_d313e8238
England	w3_d313e8241
einige	w5_d313e8244
Stösse	w7_d313e8247
von	w9_d313e8250
Erdbeben,	w11_d313e8253
welche	w1_d313e8258
jedoch	w3_d313e8261
keinen	w5_d313e8264
Schaden	w7_d313e8267
verursachet.	w9_d313e8270
</p>
<head id="h2_d313e8277">
Aus	w1_d313e8281
dem	w3_d313e8284
Contadischen	w5_d313e8287
Haupt	w7_d313e8290
quartier	w1_d313e8295
zu	w3_d313e8298
Crevelt	w5_d313e8301
25.	w7_d313e8304
De	w9_d313e8307
cember	w1_d313e8312
1758.	w3_d313e8315
</head>
<p id="p4_d313e8318">
Es	w1_d313e8322
lief	w3_d313e8325
zwar	w5_d313e8328
das	w7_d313e8331
Gerüchte,	w9_d313e8334
daß	w11_d313e8337
die	w13_d313e8341
Ha	w15_d313e8344
noveraner	w1_d313e8349
ein	w3_d313e8352
wenig	w5_d313e8355
hart	w7_d313e8358
gegen	w9_d313e8361
die	w11_d313e8364
Stadt	w13_d313e8368
Münster	w1_d313e8373
verfahren	w3_d313e8376
würden;	w5_d313e8379
wir	w7_d313e8382
hoffen	w9_d313e8385
aber,	w1_d313e8391
daß	w3_d313e8394
sie	w5_d313e8397
nicht	w7_d313e8400
über	w9_d313e8403
die	w11_d313e8406
Gesätze	w13_d313e8410
des	w15_d313e8413
</p>
<p id="p6_d313e8416">
Kriegs	w1_d313e8420
gehen,	w3_d313e8423
und	w5_d313e8426
unmögliche	w7_d313e8429
Dinge	w9_d313e8432
for	w11_d313e8435
dern	w1_d313e8440
werden.	w3_d313e8443
Mit	w5_d313e8446
der	w7_d313e8449
Regierung	w9_d313e8452
zu	w11_d313e8455
Cleve	w13_d313e8459
verfahren	w1_d313e8464
die	w3_d313e8467
Franzosen	w5_d313e8470
aufs	w7_d313e8473
gelindeste;	w9_d313e8476
sie	w1_d313e8482
geben	w3_d313e8485
ihr	w5_d313e8488
die	w7_d313e8491
Zeit,	w9_d313e8494
Contributionen	w11_d313e8497
zu	w13_d313e8501
erlegen,	w1_d313e8506
und	w3_d313e8509
die	w5_d313e8512
Fourage=rationen	w7_d313e8515
herbey	w9_d313e8518
zuschaffen,	w1_d313e8523
und	w3_d313e8526
es	w5_d313e8529
muß	w7_d313e8532
dieses	w9_d313e8535
dem	w11_d313e8538
Prinzen	w13_d313e8542
Ferdinand	w1_d313e8547
bekannt	w3_d313e8550
seyn.	w5_d313e8553
Da	w7_d313e8556
dieser	w9_d313e8559
Prinz	w11_d313e8562
von	w1_d313e8568
dem	w3_d313e8571
Herrn	w5_d313e8574
Marschall	w7_d313e8577
verlangt,	w9_d313e8580
daß	w11_d313e8583
er	w13_d313e8587
auf	w1_d313e8592
seine	w3_d313e8595
Parole	w5_d313e8598
eine	w7_d313e8601
Geisel	w9_d313e8604
aus	w11_d313e8607
der	w13_d313e8611
Graf	w15_d313e8614
schaft	w1_d313e8619
Mark	w3_d313e8622
übersenden	w5_d313e8625
möge,	w7_d313e8628
so	w9_d313e8631
hat	w11_d313e8634
es	w13_d313e8638
der	w1_d313e8643
Herr	w3_d313e8646
Feld=marschall	w5_d313e8649
bewilliget,	w7_d313e8652
und	w9_d313e8655
den	w1_d313e8661
Prinzen	w3_d313e8664
ersucht,	w5_d313e8667
in	w7_d313e8670
Ansehung	w9_d313e8673
der	w11_d313e8676
Bra	w13_d313e8680
bandischen	w1_d313e8685
Geiseln	w3_d313e8688
ein	w5_d313e8691
gleiches	w7_d313e8694
zu	w9_d313e8697
thun.	w11_d313e8700
Das	w1_d313e8705
Regiment	w3_d313e8708
Royal	w5_d313e8711
Bavarois,	w7_d313e8714
welches	w9_d313e8717
in	w1_d313e8722
denen	w3_d313e8725
2.	w5_d313e8728
letzten	w7_d313e8731
Feld=zügen	w9_d313e8734
stark	w11_d313e8737
gelitten,	w13_d313e8741
und	w1_d313e8747
das	w3_d313e8750
zu	w5_d313e8753
Düsseldorf	w7_d313e8756
stunde,	w9_d313e8759
ist	w11_d313e8762
nach	w13_d313e8766
Frankreich	w1_d313e8771
gegangen.	w3_d313e8774
</p>
<head id="h2_d313e8780">
Aachen	w1_d313e8784
23.	w3_d313e8787
December.	w5_d313e8790
1758.	w7_d313e8793
</head>
<p id="p4_d313e8796">
Man	w1_d313e8800
meldet	w3_d313e8803
aus	w5_d313e8806
Hanover	w7_d313e8809
unterm	w9_d313e8812
15.	w11_d313e8815
dieses,	w1_d313e8820
daß	w3_d313e8823
zur	w5_d313e8826
Verpflegung	w7_d313e8829
der	w9_d313e8832
Hanövri	w11_d313e8835
schen	w1_d313e8840
Armee	w3_d313e8843
diesen	w5_d313e8846
Winter	w7_d313e8849
über	w9_d313e8852
von	w11_d313e8855
des	w13_d313e8859
Herzogen	w1_d313e8865
Ferdinands	w3_d313e8868
Durchl.	w5_d313e8871
an	w7_d313e8874
die	w9_d313e8877
Biß	w11_d313e8880
tümer	w1_d313e8885
in	w3_d313e8888
Westphalen	w5_d313e8891
die	w7_d313e8894
erforderlichen	w9_d313e8897
Be	w11_d313e8900
fehle	w1_d313e8905
ergangen.	w3_d313e8908
Dem	w5_d313e8911
Vernehmen	w7_d313e8914
nach,	w9_d313e8917
fallen	w1_d313e8922
auf	w3_d313e8925
das	w5_d313e8928
Stift	w7_d313e8931
Münster	w9_d313e8934
12.	w11_d313e8937
Tonnen	w13_d313e8941
Goldes,	w1_d313e8947
wann	w3_d313e8950
alles	w5_d313e8953
mit	w7_d313e8956
barem	w9_d313e8959
Gelde	w11_d313e8962
be	w13_d313e8966
zahlet	w1_d313e8971
wird.	w3_d313e8974
Der	w5_d313e8977
Soldat	w7_d313e8980
und	w9_d313e8983
der	w11_d313e8986
Unter	w13_d313e8990
officier	w1_d313e8995
bekommet	w3_d313e8998
auf	w5_d313e9001
die	w7_d313e9004
6.	w9_d313e9007
Wintermo	w11_d313e9010
nate,	w1_d313e9015
nämlich	w3_d313e9018
vom	w5_d313e9021
1.	w7_d313e9024
December	w9_d313e9027
bis	w11_d313e9030
Ende	w13_d313e9034
May,	w1_d313e9040
ausser	w3_d313e9043
seinem	w5_d313e9046
Solde,	w7_d313e9049
täglich	w9_d313e9052
1.	w11_d313e9055
Ggr.	w13_d313e9059
Douceur.	w1_d313e9064
Ferner	w3_d313e9067
ein	w5_d313e9070
General=leutenant	w7_d313e9073
an	w1_d313e9078
Services	w3_d313e9081
monatlich	w5_d313e9084
200.	w7_d313e9087
Rthlr.	w9_d313e9090
ein	w11_d313e9093
General=major	w1_d313e9098
120.	w3_d313e9101
ein	w5_d313e9104
Oberster	w7_d313e9107
80.	w9_d313e9110
ein	w11_d313e9113
Obrist=leutenant	w1_d313e9119
50.	w3_d313e9122
ein	w5_d313e9125
Major	w7_d313e9128
40.	w9_d313e9131
ein	w11_d313e9134
Capitain	w1_d313e9139
30.	w3_d313e9142
ein	w5_d313e9145
Leutenant	w7_d313e9148
18.	w9_d313e9151
und	w11_d313e9154
ein	w13_d313e9158
Fähndrich	w1_d313e9163
15.	w3_d313e9166
Rthlr.	w5_d313e9169
Ein	w7_d313e9172
gleiches	w9_d313e9175
Ver	w11_d313e9178
hältnüß	w1_d313e9183
wird	w3_d313e9186
bey	w5_d313e9189
denen	w7_d313e9192
Commissariatsbe	w9_d313e9195
dienten	w1_d313e9201
beobachtet.	w3_d313e9204
An	w5_d313e9207
der	w7_d313e9210
Lippe	w9_d313e9213
ist	w11_d313e9216
es	w13_d313e9220
wegen	w1_d313e9225
deren	w3_d313e9228
verschiednen	w5_d313e9231
Französischen	w7_d313e9234
Par	w9_d313e9237
theyen,	w1_d313e9242
welche	w3_d313e9245
sich	w5_d313e9248
auch	w7_d313e9251
in	w9_d313e9254
der	w11_d313e9257
Grafschaft	w13_d313e9261
</p>
<p id="p10_d313e9274">
Mark	w1_d313e9278
sehen	w3_d313e9281
lassen,	w5_d313e9284
sehr	w7_d313e9287
unruhig.	w9_d313e9290
Ein	w11_d313e9293
Franz.	w13_d313e9297
Detaschement	w1_d313e9302
aus	w3_d313e9305
Wesel,	w5_d313e9308
wollte	w7_d313e9311
den	w9_d313e9314
15ten	w11_d313e9317
den	w1_d313e9322
Posten	w3_d313e9325
zu	w5_d313e9328
Haltern	w7_d313e9331
überrumpeln;	w9_d313e9334
al	w11_d313e9337
leine	w1_d313e9343
da	w3_d313e9346
dieser	w5_d313e9349
Anschlag	w7_d313e9352
durch	w9_d313e9355
die	w11_d313e9358
Gefan	w13_d313e9362
gennehmung	w1_d313e9367
des	w3_d313e9370
vorausgeschickten	w5_d313e9373
Leute	w7_d313e9376
nants	w1_d313e9381
entdeckt	w3_d313e9384
wurde,	w5_d313e9387
muste	w7_d313e9390
sich	w9_d313e9393
das	w11_d313e9396
De	w13_d313e9400
taschement	w1_d313e9405
zurück	w3_d313e9408
ziehen.	w5_d313e9411
Von	w7_d313e9414
Lippstadt	w9_d313e9417
sind	w1_d313e9423
den	w3_d313e9426
14ten	w5_d313e9429
die	w7_d313e9432
sämtlichen	w9_d313e9435
Feld=bäcker	w11_d313e9438
der	w1_d313e9443
Hanövr.	w3_d313e9446
Armee	w5_d313e9449
in	w7_d313e9452
verschiedenen	w9_d313e9455
Bri	w11_d313e9458
gaden	w1_d313e9463
nach	w3_d313e9466
Lipperode	w5_d313e9469
abmarschiert.	w7_d313e9472
Des	w9_d313e9475
Herrn	w1_d313e9480
Erb=prinzens	w3_d313e9483
von	w5_d313e9486
Braunschweig	w7_d313e9489
Durchl.	w1_d313e9495
sind	w3_d313e9498
noch	w5_d313e9501
nicht	w7_d313e9504
zum	w9_d313e9507
Heßischen	w11_d313e9510
Corps	w1_d313e9515
abgegangen,	w3_d313e9518
sondern	w5_d313e9521
befanden	w7_d313e9524
sich	w9_d313e9527
noch	w1_d313e9532
den	w3_d313e9535
14.	w5_d313e9538
zu	w7_d313e9541
Paderborn.	w9_d313e9544
Den	w11_d313e9547
15ten	w13_d313e9551
reisete	w1_d313e9556
der	w3_d313e9559
jetzige	w5_d313e9562
Engländische	w7_d313e9565
General	w9_d313e9568
en	w11_d313e9571
Chef,	w1_d313e9577
Lord	w3_d313e9580
Sackville,	w5_d313e9583
von	w7_d313e9586
Münster	w9_d313e9589
nach	w11_d313e9592
Londen	w1_d313e9597
ab.	w3_d313e9600
</p>
<head id="h2_d313e9606">
Prag	w1_d313e9610
3.	w3_d313e9613
Jan.	w5_d313e9616
</head>
<p id="p4_d313e9619">
Seit	w1_d313e9623
einigen	w3_d313e9626
Tägen	w5_d313e9629
hat	w7_d313e9632
man	w9_d313e9635
angefan	w11_d313e9638
gen	w1_d313e9643
die	w3_d313e9646
Recruten	w5_d313e9649
häuffig	w7_d313e9652
anhero	w9_d313e9655
zu	w11_d313e9658
führen,	w13_d313e9662
mit	w1_d313e9667
welcher	w3_d313e9670
Abfuhr	w5_d313e9673
so	w7_d313e9676
lang	w9_d313e9679
continuiret	w11_d313e9682
werden	w1_d313e9688
soll,	w3_d313e9691
bis	w5_d313e9694
das	w7_d313e9697
völlige	w9_d313e9700
Quantum	w11_d313e9703
bey	w13_d313e9707
sammen	w1_d313e9712
seyn	w3_d313e9715
wird,	w5_d313e9718
wozu	w7_d313e9721
eine	w9_d313e9724
kurze	w11_d313e9727
Frist	w13_d313e9731
anberaumet	w1_d313e9736
ist.	w3_d313e9739
Diese	w5_d313e9742
Leute	w7_d313e9745
werden	w9_d313e9748
nun	w11_d313e9751
nach	w1_d313e9756
und	w3_d313e9759
nach	w5_d313e9762
assentiret,	w7_d313e9765
als	w9_d313e9768
womit	w11_d313e9771
das	w13_d313e9775
Commissariat	w1_d313e9781
jederzeit	w3_d313e9784
überhaupt	w5_d313e9787
beschäfti	w7_d313e9790
get	w1_d313e9795
ist;	w3_d313e9798
wie	w5_d313e9801
dann	w7_d313e9804
auch	w9_d313e9807
an	w11_d313e9810
denen	w13_d313e9814
Monti	w15_d313e9817
rungs=sorten	w1_d313e9822
eifrigst	w3_d313e9825
gearbeitet	w5_d313e9828
wird,	w7_d313e9831
als	w9_d313e9834
womit	w1_d313e9839
viele	w3_d313e9842
Handwerks=leute	w5_d313e9845
volle	w7_d313e9848
Hände	w9_d313e9851
zu	w1_d313e9857
thun	w3_d313e9860
haben.	w5_d313e9863
Der	w7_d313e9866
Rußische	w9_d313e9869
Herr	w11_d313e9872
Ge	w13_d313e9876
neral	w1_d313e9881
Springer,	w3_d313e9884
welcher	w5_d313e9887
in	w7_d313e9890
voriger	w9_d313e9893
Cam	w11_d313e9896
pagne	w1_d313e9901
bey	w3_d313e9904
der	w5_d313e9907
Kaiserl.	w7_d313e9910
Königl.	w9_d313e9913
Armee	w11_d313e9916
ge	w13_d313e9920
standen,	w1_d313e9925
und	w3_d313e9928
nachdeme	w5_d313e9931
sich	w7_d313e9934
allhier	w9_d313e9937
aufge	w11_d313e9940
halten,	w1_d313e9946
stehet	w3_d313e9949
in	w5_d313e9952
Procinctu,	w7_d313e9955
von	w9_d313e9958
hier	w11_d313e9961
ab	w13_d313e9965
zugehen.	w1_d313e9970
Seit	w3_d313e9973
3.	w5_d313e9976
Tagen	w7_d313e9979
hat	w9_d313e9982
hier	w11_d313e9985
die	w13_d313e9989
Kälte	w15_d313e9992
so	w1_d313e9997
stark	w3_d313e10000
zugenommen,	w5_d313e10003
daß	w7_d313e10006
der	w9_d313e10009
hiesige	w11_d313e10012
Mol	w13_d313e10016
dau=fluß	w1_d313e10021
völlig	w3_d313e10024
mit	w5_d313e10027
Eiß	w7_d313e10030
beleget	w9_d313e10033
ist,	w11_d313e10036
und	w13_d313e10040
man	w15_d313e10043
denselben	w1_d313e10049
seit	w3_d313e10052
gestern	w5_d313e10055
ohne	w7_d313e10058
Gefahr	w9_d313e10061
hin	w11_d313e10064
und	w13_d313e10068
wieder	w1_d313e10073
von	w3_d313e10076
einer	w5_d313e10079
Stadt	w7_d313e10082
zur	w9_d313e10085
andern	w11_d313e10088
hat	w13_d313e10092
paßiren	w1_d313e10097
können.	w3_d313e10100
Von	w5_d313e10103
denen	w7_d313e10106
Gränzen	w9_d313e10109
ver	w11_d313e10112
nihmt	w1_d313e10117
man	w3_d313e10120
nichtes	w5_d313e10123
anders,	w7_d313e10126
als	w9_d313e10129
daß	w11_d313e10132
es	w13_d313e10136
der	w15_d313e10139
</p>
<p id="p6_d313e10142">
Zeit	w1_d313e10146
noch	w3_d313e10149
immer	w5_d313e10152
geruhig	w7_d313e10155
hergehe,	w9_d313e10158
und	w11_d313e10161
nichts	w13_d313e10165
Merkwürdiges	w1_d313e10170
paßire.	w3_d313e10173
Aus	w5_d313e10176
Sachsen	w7_d313e10179
hin	w9_d313e10182
gegen	w1_d313e10187
sind	w3_d313e10190
die	w5_d313e10193
Berichte	w7_d313e10196
sehr	w9_d313e10199
lamentabel.	w11_d313e10202
</p>
<head id="h2_d313e10208">
Kurz=gefaßte	w1_d313e10212
Nachrichten.	w3_d313e10215
Es	w1_d313e10220
geben	w3_d313e10223
die	w5_d313e10226
frischeste	w7_d313e10229
Briefe	w9_d313e10232
</head>
<p id="p4_d313e10235">
Von	w1_d313e10239
Breslau:	w3_d313e10242
daß	w5_d313e10245
der	w7_d313e10248
König	w9_d313e10251
von	w11_d313e10254
Preus	w13_d313e10258
sen	w1_d313e10263
bey	w3_d313e10266
seiner	w5_d313e10269
Armee	w7_d313e10272
eine	w9_d313e10275
grosse	w11_d313e10278
General	w13_d313e10282
promotion	w1_d313e10287
vorgenommen,	w3_d313e10290
und	w5_d313e10293
unter	w7_d313e10296
andern	w9_d313e10299
den	w1_d313e10305
Prinz	w3_d313e10308
Ferdinand	w5_d313e10311
von	w7_d313e10314
Braunschweig	w9_d313e10317
zum	w1_d313e10322
Feld=marschall,	w3_d313e10325
dann	w5_d313e10328
die	w7_d313e10331
Obristen	w9_d313e10334
bey	w11_d313e10337
der	w1_d313e10342
Jnfanterie	w3_d313e10345
Queiß,	w5_d313e10348
Ziethen,	w7_d313e10351
Lipstadt	w9_d313e10354
und	w1_d313e10359
Klitzing	w3_d313e10362
zu	w5_d313e10365
General=majors	w7_d313e10368
ernannt	w9_d313e10371
habe,	w1_d313e10377
das	w3_d313e10380
Se.	w5_d313e10383
Majestät	w7_d313e10386
dero	w9_d313e10389
Armee	w11_d313e10392
um	w1_d313e10397
40000.	w3_d313e10400
Mann	w5_d313e10403
vermehren,	w7_d313e10406
und	w9_d313e10409
darzu	w11_d313e10412
einen	w13_d313e10416
grossen	w1_d313e10421
Theil	w3_d313e10424
Recruten	w5_d313e10427
aus	w7_d313e10430
Sachsen	w9_d313e10433
brau	w11_d313e10436
chen	w1_d313e10441
wollen.	w3_d313e10444
</p>
<p id="p6_d313e10447">
Von	w1_d313e10451
Rom:	w3_d313e10454
daß	w5_d313e10457
Se.	w7_d313e10460
Eminenz	w9_d313e10463
der	w11_d313e10466
Car	w13_d313e10470
dinal	w1_d313e10475
Argenvilliers	w3_d313e10478
den	w5_d313e10481
23.	w7_d313e10484
December	w9_d313e10487
mit	w11_d313e10490
Tod	w1_d313e10495
alda	w3_d313e10498
abgegangen	w5_d313e10501
seye.	w7_d313e10504
</p>
<p id="p8_d313e10507">
Von	w1_d313e10511
Münster:	w3_d313e10514
Daß	w5_d313e10517
den	w7_d313e10520
24.	w9_d313e10523
und	w11_d313e10526
25.	w13_d313e10530
2.	w1_d313e10535
Jnfanterie=regimenter	w3_d313e10538
und	w5_d313e10541
1.	w7_d313e10544
Esca	w9_d313e10547
dron	w1_d313e10552
Cavallerie	w3_d313e10555
aus	w5_d313e10558
dem	w7_d313e10561
Osnabrückischen	w9_d313e10564
diese	w1_d313e10570
Stadt	w3_d313e10573
vorbey,	w5_d313e10576
und	w7_d313e10579
wie	w9_d313e10582
es	w11_d313e10585
heist,	w13_d313e10589
