<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
Bottschaf=tern	w6991
<g/>
=
<g/>
,
und	w6994
anderen	w6995
hohen	w6996
Herrschaften	w6997
gesche=hen	w6998
<g/>
=
ist	w7000
<g/>
.
Heute	w7002
Morgens	w7003
um	w7004
4	w7005
<g/>
.
Uhr	w7007
seynd	w7008
Jhro	w7009
Chur	w7010
<g/>
=
Fürstl	w7012
<g/>
.
Durchl	w7014
<g/>
.
von	w7016
Cöln	w7017
<g/>
,
nach=deme	w7019
<g/>
=
Dieselben	w7021
vorhero	w7022
der	w7023
Opera	w7024
beygewoh=net	w7025
<g/>
=
<g/>
,
mit	w7028
Dero	w7029
Jagd	w7030
<g/>
=
Schif	w7032
nacher	w7033
Cöln	w7034
abge=fahren	w7035
<g/>
=
<g/>
.
So	w7038
waren	w7039
auch	w7040
gestern	w7041
Abends	w7042
viele	w7043
Häuser	w7044
in	w7045
der	w7046
Stadt	w7047
<g/>
,
und	w7049
besonders	w7050
die	w7051
sehr	w7052
prächtige	w7053
Ehren	w7054
<g/>
=
Pforte	w7056
vor	w7057
dem	w7058
Chur	w7059
<g/>
=
Mayn=tzischen	w7061
<g/>
=
Quartier	w7063
in	w7064
der	w7065
Fahr	w7066
<g/>
=
Gasse	w7068
<g/>
,
auf	w7070
das	w7071
herrlichste	w7072
illuminiret	w7073
<g/>
.
Der	w7075
gantze	w7076
Aufenthalt	w7077
derer	w7078
Kaiserl	w7079
<g/>
.
allerhöchsten	w7081
Herrschaften	w7082
alhier	w7083
ist	w7084
mit	w7085
dem	w7086
heutigen	w7087
Tage	w7088
complet	w7089
3	w7090
<g/>
.
Wochen	w7092
gewesen	w7093
<g/>
,
und	w7095
es	w7096
ist	w7097
fast	w7098
jedermänniglich	w7099
<g/>
,
so	w7101
nur	w7102
einige	w7103
Aufwartung	w7104
bey	w7105
Hofe	w7106
gehabt	w7107
<g/>
,
reich=lich	w7109
<g/>
=
beschenket	w7111
worden	w7112
<g/>
;
die	w7114
sieben	w7115
ältesten	w7116
Her=ren	w7117
<g/>
=
Schöpfen	w7119
haben	w7120
goldene	w7121
Gnaden	w7122
<g/>
=
Ketten	w7124
empfangen	w7125
<g/>
,
nebst	w7127
dem	w7128
Character	w7129
als	w7130
Kaiserl	w7131
<g/>
.
Rähte	w7133
<g/>
,
der	w7135
Herr	w7136
Schultheiß	w7137
alhier	w7138
empfienge	w7139
die	w7140
beyden	w7141
Kaiserl	w7142
<g/>
.
ortr	w7144
aits	w7145
mit	w7146
Diamanten	w7147
garniret	w7148
<g/>
,
die	w7150
Herren	w7151
Syndici	w7152
<g/>
,
Bürger	w7154
meister	w7155
<g/>
,
und	w7157
die	w7158
andere	w7159
Reichs	w7160
<g/>
=
Gliedere	w7162
nach	w7163
propor=tion	w7164
<g/>
=
<g/>
;
Deren	w7167
Herren	w7168
von	w7169
Wiesenhüter	w7170
Fami=lie	w7171
<g/>
=
haben	w7173
Jhro	w7174
Majestät	w7175
die	w7176
Kaiserin	w7177
gleichfalls	w7178
allergnädigst	w7179
beschenken	w7180
lassen	w7181
<g/>
.
Es	w7183
ist	w7184
täglich	w7185
offene	w7186
Tafel	w7187
gewesen	w7188
<g/>
,
und	w7190
gestern	w7191
<g/>
,
als	w7193
an	w7194
dem	w7195
hochsten	w7196
Namens	w7197
<g/>
=
Fest	w7199
Jhrer	w7200
Majestät	w7201
der	w7202
Kai=serin	w7203
<g/>
=
<g/>
,
erschiene	w7206
Jhro	w7207
Majest	w7208
<g/>
.
der	w7210
Kaiser	w7211
in	w7212
einem	w7213
blau	w7214
mit	w7215
Gold	w7216
garnirten	w7217
Sammet	w7218
<g/>
=
Klei=de	w7220
<g/>
=
<g/>
,
an	w7223
welchem	w7224
die	w7225
Palletten	w7226
durchgehends	w7227
mit	w7228
Diamanten	w7229
besetzet	w7230
waren	w7231
<g/>
,
welches	w7233
Kleid	w7234
auf	w7235
eine	w7236
Million	w7237
Gulden	w7238
geschätzet	w7239
worden	w7240
<g/>
.
Morgen	w7242
werden	w7243
Jhro	w7244
Chur	w7245
<g/>
=
Furstl	w7247
<g/>
.
Gnaden	w7249
von	w7250
Mayntz	w7251
<g/>
,
und	w7253
sodann	w7254
auch	w7255
Chur	w7256
<g/>
=
Trier	w7258
<g/>
,
wiederum	w7260
zurükekehren	w7261
<g/>
.
Die	w7263
Herren	w7264
Gesand=ten	w7265
<g/>
=
hingegen	w7267
seynd	w7268
noch	w7269
mit	w7270
Haltung	w7271
deren	w7272
Conferentzen	w7273
beschäftiget	w7274
<g/>
,
und	w7276
es	w7277
verlautet	w7278
<g/>
,
daß	w7280
von	w7281
denenselben	w7282
ein	w7283
allerunterthänigstes	w7284
Memorial	w7285
Jhro	w7286
an	w7287
Kaiserl	w7288
<g/>
.
Majest	w7290
<g/>
.
überreichet	w7292
worden	w7293
seye	w7294
<g/>
,
worinnen	w7296
die	w7297
Bewegungs	w7298
<g/>
=
Gründe	w7300
<g/>
,
und	w7302
derenselben	w7303
Ausenthalt	w7304
alhier	w7305
noch	w7306
auf	w7307
einige	w7308
Zeit	w7309
<g/>
,
und	w7311
zumalen	w7312
in	w7313
Ansehung	w7314
derer	w7315
Reichs	w7316
<g/>
=
und	w7318
Kreiß	w7319
<g/>
=
Truppen	w7321
<g/>
,
ingleichen	w7323
der	w7324
nahe	w7325
stehenden	w7326
Kaiserlichen	w7327
Armee	w7328
<g/>
,
und	w7330
deren	w7331
</p>
<p id="p89">
bevorstehenden	w7332
Winter	w7333
<g/>
=
Quartiere	w7335
<g/>
,
angeführet	w7337
<g/>
,
und	w7339
verstattet	w7340
werden	w7341
möge	w7342
<g/>
,
also	w7344
daß	w7345
man	w7346
von	w7347
der	w7348
Abreise	w7349
dieser	w7350
Herren	w7351
Gesandten	w7352
noch	w7353
nichts	w7354
positives	w7355
zu	w7356
berichten	w7357
vermag	w7358
<g/>
,
da	w7360
in=dessen	w7361
<g/>
=
nur	w7363
des	w7364
Herrn	w7365
Grafen	w7366
von	w7367
Khevenhüllers	w7368
Excell	w7369
<g/>
.
mit	w7371
beyden	w7372
Kaiserl	w7373
<g/>
.
Majestäten	w7375
abge=reiset	w7376
<g/>
=
seynd	w7378
<g/>
.
Jn	w7380
übrigen	w7381
hat	w7382
man	w7383
noch	w7384
nie=mals	w7385
<g/>
=
alhier	w7387
so	w7388
viele	w7389
Staats	w7390
<g/>
=
Kutschen	w7392
<g/>
,
und	w7394
andere	w7395
Equipagen	w7396
auf	w7397
dem	w7398
Mann	w7399
einschiffen	w7400
gesehen	w7401
<g/>
,
als	w7403
heute	w7404
<g/>
,
da	w7406
diese	w7407
theils	w7408
oben	w7409
hinaus	w7410
<g/>
,
und	w7412
theils	w7413
hinunter	w7414
abgeführet	w7415
werden	w7416
<g/>
.
</p>
<p id="p90">
Uber	w7418
alles	w7419
vorhergehende	w7420
folget	w7421
annoch	w7422
der	w7423
volle	w7424
Jnhalt	w7425
des	w7426
Kaiserl	w7427
<g/>
.
allergnädigsten	w7429
Commissions	w7430
<g/>
=
Decrets	w7432
an	w7433
eine	w7434
Hochlöbl	w7435
<g/>
.
all=gemeine	w7437
<g/>
=
Reichs	w7439
<g/>
=
Versammlung	w7441
<g/>
,
die	w7443
Securita-tem	w7444
<g/>
-
Publicam	w7446
betreffend	w7447
<g/>
.
</p>
<p id="p91">
<g/>
„
VOn	w7450
der	w7451
Röm	w7452
<g/>
.
Kais	w7454
<g/>
.
Majestät	w7456
FRAN-„CISCI	w7457
<g/>
-
<g/>
„
<g/>
,
unsers	w7462
allergnädigsten	w7463
Herrns	w7464
<g/>
„
wegen	w7466
<g/>
,
zu	w7468
gegenwärtiger	w7469
Reichs	w7470
<g/>
=
Versam=„melung	w7472
<g/>
=
<g/>
„
gevollmächtigter	w7476
Höchst	w7477
<g/>
=
ansehnlicher	w7479
<g/>
„
Kaiserl	w7481
<g/>
.
Principal	w7483
<g/>
=
Commissarius	w7485
<g/>
,
Hr	w7487
<g/>
.
Joseph	w7489
<g/>
„
Wilhelm	w7491
Ernst	w7492
<g/>
,
gefürsteter	w7494
Land	w7495
<g/>
=
Graf	w7497
von	w7498
<g/>
„
Fürstenberg	w7500
<g/>
,
in	w7502
der	w7503
Baar	w7504
<g/>
,
und	w7506
zu	w7507
Stühlin=„gen	w7508
<g/>
=
<g/>
„
<g/>
,
Graf	w7513
zu	w7514
Heiligenberg	w7515
<g/>
,
und	w7517
Wertenberg	w7518
<g/>
,
<g/>
„
Frey	w7521
<g/>
=
Herr	w7523
zu	w7524
Gundelfingen	w7525
<g/>
,
Herr	w7527
zu	w7528
Haus=„sen	w7529
<g/>
=
<g/>
„
im	w7533
Kintzinger	w7534
<g/>
=
Thal	w7536
<g/>
,
⁊c	w7538
<g/>
.
des	w7540
H	w7541
<g/>
.
N	w7543
<g/>
.
Reichs	w7545
<g/>
„
Fürst	w7547
<g/>
,
der	w7549
Röm	w7550
<g/>
.
Kaiserl	w7552
<g/>
.
Majestät	w7554
würkli=„cher	w7555
<g/>
=
<g/>
„
geheimer	w7559
Raht	w7560
<g/>
,
und	w7562
Ritter	w7563
des	w7564
golde=„nen	w7565
<g/>
=
<g/>
„
Vliesses	w7569
<g/>
,
solle	w7571
auf	w7572
erhaltenen	w7573
allergnä=„digsten	w7574
<g/>
=
<g/>
„
Befehl	w7578
denen	w7579
Chur	w7580
<g/>
=
Fürsten	w7582
<g/>
,
Fürsten	w7584
<g/>
,
<g/>
„
und	w7587
Ständen	w7588
des	w7589
H	w7590
<g/>
.
R	w7592
<g/>
.
Reichs	w7594
alhier	w7595
an=„wesenden	w7596
<g/>
=
<g/>
„
fürtreslichen	w7600
Rähten	w7601
<g/>
,
Botschasten	w7603
<g/>
,
<g/>
„
und	w7606
Gesandten	w7607
zu	w7608
vernehmen	w7609
geben	w7610
<g/>
,
wie	w7612
<g/>
„
daß	w7614
Jhro	w7615
Kaiserl	w7616
<g/>
.
Majestät	w7618
nach	w7619
der	w7620
nun=„mehro	w7621
<g/>
=
<g/>
„
unter	w7625
Göttlichem	w7626
Schutz	w7627
<g/>
,
und	w7629
Na=„men	w7630
<g/>
=
<g/>
„
angetrettener	w7634
Kaiserl	w7635
<g/>
.
Regierung	w7637
dero	w7638
<g/>
„
vorzügliches	w7640
Augenmerk	w7641
dahin	w7642
gerichtet	w7643
hät=„ten	w7644
<g/>
=
<g/>
„
<g/>
,
dasjenige	w7649
<g/>
,
was	w7651
allerhöchst	w7652
<g/>
=
dieselbe	w7654
in	w7655
<g/>
„
dero	w7657
Wahl	w7658
<g/>
=
Capitulation	w7660
zugesaget	w7661
<g/>
,
und	w7663
er	w7664
<g/>
„
kläret	w7666
haben	w7667
<g/>
,
zu	w7669
ehemöglichstem	w7670
Vollzuge	w7671
<g/>
„
bringen	w7673
zu	w7674
lassen	w7675
<g/>
,
annebst	w7677
auch	w7678
in	w7679
Reichs=„vätterlichen	w7680
<g/>
=
<g/>
„
Bedacht	w7684
zu	w7685
nehmen	w7686
<g/>
,
was	w7688
son=„sten	w7689
<g/>
=
<g/>
„
des	w7693
Reichs	w7694
Wolfahrt	w7695
<g/>
,
und	w7697
Sicherheit	w7698
<g/>
„
nur	w7700
immer	w7701
erheuschen	w7702
mag	w7703
<g/>
,
um	w7705
andurch	w7706
de=„ro	w7707
<g/>
=
<g/>
„
Kaiserl	w7711
<g/>
.
Amt	w7713
ein	w7714
uneinstelliges	w7715
<g/>
,
und	w7717
voll=„kommenes	w7718
<g/>
=
<g/>
„
Genügen	w7722
zu	w7723
leisten	w7724
<g/>
.
</p>
<p id="p92">
<g/>
„
Solchemnach	w7727
seye	w7728
Dero	w7729
erste	w7730
<g/>
,
und	w7732
vor=„nehmste	w7733
<g/>
=
<g/>
„
Sorge	w7737
<g/>
,
daß	w7739
das	w7740
kundbarlich	w7741
be=„drängte	w7742
<g/>
=
<g/>
„
Reich	w7746
aus	w7747
seiner	w7748
gegenwärtigen	w7749
Ge=„fährlichkeit	w7750
<g/>
=
<g/>
„
<g/>
,
von	w7755
dem	w7756
|vor	w7757
Augen	w7758
schweben=„den	w7759
<g/>
=
<g/>
„
Noht	w7763
<g/>
=
stand	w7765
gerettet	w7766
<g/>
,
sofort	w7768
die	w7769
allgemei=„ne	w7770
<g/>
=
<g/>
„
Sicherheit	w7774
von	w7775
innen	w7776
<g/>
,
und	w7778
von	w7779
aussen	w7780
<g/>
„
wiederum	w7782
hergestellet	w7783
werde	w7784
<g/>
.
</p>
<p id="p93">
<g/>
„
Wie	w7788
sehr	w7789
nun	w7790
aber	w7791
diese	w7792
Ruhe	w7793
<g/>
,
und	w7795
<g/>
„
Sicherheit	w7797
des	w7798
wehrten	w7799
Teutschen	w7800
Vatter=„landes	w7801
<g/>
=
<g/>
„
sich	w7805
allenthalben	w7806
unterbrochen	w7807
<g/>
,
und	w7809
<g/>
„
gestöhret	w7811
finde	w7812
<g/>
,
lige	w7814
offenbar	w7815
zu	w7816
Tage	w7817
<g/>
,
seye	w7819
<g/>
„
auch	w7821
nicht	w7822
weniger	w7823
eine	w7824
Reichs	w7825
<g/>
=
kündige	w7827
Sa=„che	w7828
<g/>
=
<g/>
„
<g/>
,
was	w7833
dem	w7834
Durchl	w7835
<g/>
.
Hause	w7837
Oesterreich	w7838
<g/>
(
an	w7840
<g/>
„
dessen	w7842
Aufrechthaltung	w7843
<g/>
,
und	w7845
Unterstützung	w7846
<g/>
„
dem	w7848
Heil	w7849
<g/>
.
Röm	w7851
<g/>
.
Reich	w7853
<g/>
,
und	w7855
dem	w7856
allgemei=„nen	w7857
<g/>
=
<g/>
„
Europäischen	w7861
Wesen	w7862
so	w7863
viel	w7864
gelegen	w7865
seye	w7866
<g/>
)
<g/>
„
widerfahren	w7869
<g/>
,
und	w7871
wie	w7872
heftig	w7873
<g/>
,
und	w7875
unge=„recht	w7876
<g/>
=
<g/>
„
demselben	w7880
von	w7881
seinen	w7882
Fried	w7883
<g/>
=
brichigen	w7885
<g/>
„
Feinden	w7887
begegnet	w7888
werde	w7889
<g/>
.
Nicht	w7891
minder	w7892
<g/>
„
wäre	w7894
Reichs	w7895
<g/>
=
kündig	w7897
<g/>
,
wie	w7899
weit	w7900
es	w7901
mit	w7902
des	w7903
<g/>
„
Reichs	w7905
innerlichen	w7906
Ruhe	w7907
<g/>
=
stand	w7909
auch	w7910
indeme	w7911
<g/>
„
gekommen	w7913
<g/>
,
daß	w7915
sogar	w7916
gegen	w7917
der	w7918
goldenen	w7919
<g/>
„
Bulle	w7921
<g/>
,
und	w7923
deren	w7924
Reichs	w7925
<g/>
=
Grund	w7927
<g/>
=
Gesetzen	w7929
<g/>
,
<g/>
„
klare	w7932
Verordnungen	w7933
andere	w7934
in	w7935
Kriege	w7936
nicht	w7937
<g/>
„
verfangene	w7939
Chur	w7940
<g/>
=
Fürstliche	w7942
Länder	w7943
nicht	w7944
nur	w7945
<g/>
„
feindlich	w7947
bedrohet	w7948
<g/>
,
sondern	w7950
sogar	w7951
auf	w7952
meh=„rere	w7953
<g/>
=
<g/>
„
Weiß	w7957
feindlich	w7958
angesehen	w7959
worden	w7960
<g/>
,
oh=„ne	w7962
<g/>
=
<g/>
„
einmal	w7966
auf	w7967
das	w7968
vertrettende	w7969
Reichs	w7970
<g/>
=
Vi=„cariat	w7972
<g/>
=
<g/>
„
die	w7976
allermindeste	w7977
Ruk	w7978
<g/>
=
sicht	w7980
zu	w7981
tragen	w7982
<g/>
;
<g/>
„
wie	w7985
dann	w7986
auch	w7987
Jhrer	w7988
Kaiserl	w7989
<g/>
.
Majest	w7991
<g/>
.
die	w7993
<g/>
„
behörige	w7995
Vorstellung	w7996
von	w7997
einem	w7998
Chur	w7999
<g/>
=
Fürstl	w8001
<g/>
.
<g/>
„
Collegio	w8004
derenthalben	w8005
beschehen	w8006
wäre	w8007
<g/>
.
Es	w8009
<g/>
„
ruhe	w8011
ferner	w8012
in	w8013
frischen	w8014
Andenken	w8015
<g/>
,
welcher=„gestalten	w8017
<g/>
=
<g/>
„
die	w8021
neutrale	w8022
Reichs	w8023
<g/>
=
Kreise	w8025
<g/>
,
und	w8027
<g/>
„
Stände	w8029
so	w8030
unjustificirlich	w8031
als	w8032
Grund	w8033
<g/>
=
ver=„derblich	w8035
<g/>
=
<g/>
„
vergewaltiget	w8039
<g/>
,
mit	w8041
Winter	w8042
<g/>
=
Quar=„tieren	w8044
<g/>
=
<g/>
„
<g/>
,
unerschwinglichen	w8049
Lieferungen	w8050
<g/>
,
und	w8052
<g/>
„
härtesten	w8054
Executionen	w8055
<g/>
(
wovon	w8057
dem	w8058
nächstens	w8059
<g/>
„
die	w8061
umständliche	w8062
Verzeichnussen	w8063
dem	w8064
Reich	w8065
<g/>
„
werden	w8067
vorgeleget	w8068
werden	w8069
<g/>
)
bedrukt	w8071
<g/>
,
und	w8073
auf=„ser	w8074
<g/>
=
<g/>
„
des	w8078
blossen	w8079
Namens	w8080
förmlicher	w8081
Hostilitä=„ten	w8082
<g/>
=
<g/>
„
auf	w8086
das	w8087
feindseligsie	w8088
tractiret	w8089
<g/>
,
und	w8091
mit=„genommen	w8092
<g/>
=
<g/>
„
werden	w8096
<g/>
.
Dieses	w8098
des	w8099
Reichs	w8100
theu=„re	w8101
<g/>
=
<g/>
„
Verfassung	w8105
gäntzlich	w8106
untergrabende	w8107
Be=„ginnen	w8108
<g/>
=
<g/>
„
hätte	w8112
sich	w8113
so	w8114
weit	w8115
erstreket	w8116
<g/>
,
daß	w8118
sogar	w8119
<g/>
„
die	w8121
Kaiserl	w8122
<g/>
.
Wahl	w8124
selbst	w8125
zu	w8126
hemmen	w8127
<g/>
,
und	w8129
|zu	w8130
<g/>
„
stöhren	w8132
unternommen	w8133
worden	w8134
<g/>
.
Dahero	w8136
dan=„noch	w8137
<g/>
=
<g/>
„
vor	w8141
Angehung	w8142
des	w8143
Wahl	w8144
<g/>
=
Geschäfts	w8146
<g/>
,
<g/>
„
nicht	w8149
nur	w8150
von	w8151
Neichs	w8152
<g/>
=
Bicariats	w8154
<g/>
=
wegen	w8156
<g/>
,
und	w8158
<g/>
„
hierauf	w8160
von	w8161
dem	w8162
hohen	w8163
Chur	w8164
<g/>
=
fürstl	w8166
<g/>
.
Wahl=„Collegio	w8168
<g/>
=
<g/>
„
zu	w8172
Hand	w8173
<g/>
=
habung	w8175
nöhtiger	w8176
Freyheit	w8177
<g/>
„
und	w8179
Sicherheit	w8180
die	w8181
nachdrüklichste	w8182
Ermahnun=„gen	w8183
<g/>
=
<g/>
„
an	w8187
verschiedene	w8188
Kreise	w8189
<g/>
,
und	w8191
Stände	w8192
er=„gehen	w8193
<g/>
=
<g/>
„
zu	w8197
lassen	w8198
<g/>
,
nöhtig	w8200
besunden	w8201
worden	w8202
<g/>
,
<g/>
„
sondern	w8205
es	w8206
hätten	w8207
auch	w8208
Jhro	w8209
Kaiserliche	w8210
<g/>
„
Majestät	w8212
über	w8213
das	w8214
vom	w8215
hoch	w8216
<g/>
=
gedachten	w8218
<g/>
„
Chur	w8220
<g/>
=
fürstlichen	w8222
Collegio	w8223
beschehene	w8224
Ansuchen	w8225
<g/>
„
keinen	w8227
Anstand	w8228
genommen	w8229
<g/>
,
dero	w8231
Excitato=„ria	w8232
<g/>
=
<g/>
„
an	w8236
die	w8237
der	w8238
Gefahr	w8239
am	w8240
meisten	w8241
ausgesetz=„te	w8242
<g/>
=
<g/>
„
Kreise	w8246
schleunigst	w8247
ergehen	w8248
zu	w8249
lassen	w8250
<g/>
,
wur=„den	w8252
<g/>
=
<g/>
„
auch	w8256
an	w8257
dero	w8258
Reichs	w8259
<g/>
=
Vätterlichen	w8261
SorgSorgfalt	w8262
<g/>
=
</p>
<p id="p94">
<g/>
„
falt	w8265
nichts	w8266
ermangeln	w8267
lassen	w8268
<g/>
,
um	w8270
all	w8271
<g/>
=
jenes	w8273
<g/>
,
<g/>
„
was	w8276
zu	w8277
sothanen	w8278
heilsamen	w8279
Endjwet	w8280
wei=„ters	w8281
<g/>
=
<g/>
„
essprießlich	w8285
seyn	w8286
könne	w8287
<g/>
,
von	w8289
obhaben=„den	w8290
<g/>
=
<g/>
„
allerhöchsten	w8294
Kaiserl	w8295
<g/>
.
Amts	w8297
wegen	w8298
vor=„zukehren	w8299
<g/>
=
<g/>
„
<g/>
.
</p>
<p id="p95">
<g/>
„
Bey	w8305
diesen	w8306
die	w8307
gemeine	w8308
Teutsche	w8309
Wolfart	w8310
<g/>
„
so	w8312
nahe	w8313
betreffenden	w8314
<g/>
,
und	w8316
noht	w8317
<g/>
=
dringlichen	w8319
<g/>
„
Umständen	w8321
hätten	w8322
Jhrer	w8323
Kaiserl	w8324
<g/>
.
Majestät	w8326
<g/>
„
der	w8328
ungesaumten	w8329
Nohtdurft	w8330
zu	w8331
seyn	w8332
ermes=„sen	w8333
<g/>
=
<g/>
„
<g/>
,
obigen	w8338
Verlauf	w8339
<g/>
,
und	w8341
der	w8342
Sachen	w8343
miß=„liche	w8344
<g/>
=
<g/>
„
Bewandtnuß	w8348
Chur	w8349
<g/>
=
fürsten	w8351
<g/>
,
Fürsten	w8353
<g/>
,
<g/>
„
und	w8356
Ständen	w8357
des	w8358
Reichs	w8359
zu	w8360
dem	w8361
Ende	w8362
vor=„legeuvorlegen	w8363
<g/>
=
<g/>
„
zu	w8367
lassen	w8368
<g/>
,
damit	w8370
vor	w8371
allen	w8372
die	w8373
ben	w8374
<g/>
„
mehreren	w8376
Kreisen	w8377
<g/>
,
und	w8379
Ständen	w8380
bereits	w8381
nöh=„tig	w8382
<g/>
=
<g/>
„
gefundene	w8386
Armatur	w8387
wenigstens	w8388
ad	w8389
Tri-„plum	w8390
<g/>
-
<g/>
„
vollkommen	w8394
hergestellet	w8395
<g/>
,
in	w8397
Marsch=„fertigen	w8398
<g/>
=
<g/>
„
Stand	w8402
gesetzet	w8403
<g/>
,
und	w8405
ohne	w8406
zu	w8407
jeman=„des	w8408
<g/>
=
<g/>
„
Beleidigung	w8412
den	w8413
mindesten	w8414
Anlaß	w8415
zu	w8416
ge=„ben	w8417
<g/>
=
<g/>
„
<g/>
,
zu	w8422
Verwahrung	w8423
deren	w8424
eigenen	w8425
Gräntzen	w8426
<g/>
„
mittelst	w8428
würklicher	w8429
Ausrukung	w8430
angewendet	w8431
<g/>
,
<g/>
„
gemeinsame	w8434
Maß	w8435
<g/>
=
nehmungen	w8437
<g/>
,
und	w8439
Werk=thä=„tige	w8440
<g/>
=
<g/>
=
<g/>
„
Rettungs	w8446
<g/>
=
Mittel	w8448
zur	w8449
Hand	w8450
genommen	w8451
<g/>
,
<g/>
„
und	w8454
annebens	w8455
alles	w8456
dasjenige	w8457
<g/>
,
was	w8459
zu	w8460
Hand=„habung	w8461
<g/>
=
<g/>
„
gemeiner	w8465
Sicherheit	w8466
<g/>
,
und	w8468
Verfassung	w8469
<g/>
„
zuvorderist	w8471
zu	w8472
Bedekung	w8473
derer	w8474
bey	w8475
dermali=„gen	w8476
<g/>
=
<g/>
„
Umständen	w8480
so	w8481
sehr	w8482
gefährten	w8483
Reichs	w8484
<g/>
=
Lan=„den	w8486
<g/>
=
<g/>
„
<g/>
,
erforderlich	w8491
ist	w8492
<g/>
,
in	w8494
Patriotischen	w8495
Betracht	w8496
<g/>
„
fördersamst	w8498
genommen	w8499
werden	w8500
möge	w8501
<g/>
.
</p>
<p id="p96">
<g/>
„
Jhro	w8504
Kaiserl	w8505
<g/>
.
Majestät	w8507
trugen	w8508
das	w8509
aller=„mildeste	w8510
<g/>
=
<g/>
„
Vertrauen	w8514
zu	w8515
der	w8516
für	w8517
das	w8518
gemeinsa=„me	w8519
<g/>
=
<g/>
„
Beste	w8523
hegenden	w8524
Löbl	w8525
<g/>
.
Beeiferung	w8527
derer	w8528
<g/>
„
alhier	w8530
versammelten	w8531
Rähte	w8532
<g/>
,
Botschaften	w8534
<g/>
,
und	w8536
<g/>
„
Gesandten	w8538
<g/>
,
es	w8540
wurde	w8541
diese	w8542
hochwichtige	w8543
An=„gelegenheit	w8544
<g/>
=
<g/>
„
in	w8548
ungesaumte	w8549
Berahtschlagung	w8550
<g/>
„
gezogen	w8552
<g/>
,
und	w8554
zu	w8555
ehebaldigster	w8556
Schluß	w8557
<g/>
=
Fassung	w8559
<g/>
„
beförderet	w8561
<g/>
,
einfolglich	w8563
Allerhöchst	w8564
<g/>
=
Deroselben	w8566
<g/>
„
sowol	w8568
hierüber	w8569
<g/>
,
als	w8571
wegen	w8572
dessen	w8573
<g/>
,
was	w8575
fer=„ner	w8576
<g/>
=
<g/>
„
rahtsam	w8580
<g/>
,
und	w8582
des	w8583
Vatterlandes	w8584
Sicher=„heit	w8585
<g/>
=
<g/>
„
<g/>
,
Ehre	w8590
<g/>
,
und	w8592
Wolstand	w8593
gemäß	w8594
seyn	w8595
mö=„ge	w8596
<g/>
=
<g/>
„
<g/>
,
ein	w8601
standhaftes	w8602
Reichs	w8603
<g/>
=
Gutachten	w8605
dem=„nächst	w8606
<g/>
=
<g/>
„
erstattet	w8610
werden	w8611
<g/>
.
</p>
<p id="p97">
<g/>
„
Womit	w8614
hochgedachte	w8615
des	w8616
Hrn	w8617
<g/>
.
Principal=„Commissarii	w8619
<g/>
=
<g/>
„
Hochfürstl	w8623
<g/>
.
Gnaden	w8625
denen	w8626
Chur=„fürsten	w8627
<g/>
=
<g/>
„
<g/>
,
und	w8632
Ständen	w8633
alhier	w8634
versammelten	w8635
<g/>
„
vortreflichen	w8637
Nähten	w8638
<g/>
,
Botschaften	w8640
<g/>
,
und	w8642
Ge=„sandten	w8643
<g/>
=
<g/>
„
mit	w8647
freundlichen	w8648
<g/>
,
geneigten	w8650
<g/>
,
und	w8652
<g/>
„
gnädigen	w8654
Willen	w8655
stäts	w8656
wol	w8657
beygethan	w8658
ver=„bleiben	w8659
<g/>
=
<g/>
„
<g/>
.
Signatum	w8664
Frankfurt	w8665
den	w8666
13	w8667
<g/>
.
Octob	w8669
<g/>
.
<g/>
„
1745	w8672
<g/>
.
<g/>
(
L	w8675
<g/>
.
S	w8677
<g/>
.
<g/>
)
Joh	w8680
<g/>
.
Fürst	w8682
zu	w8683
Fürstenberg	w8684
<g/>
.
</p>
<p id="p97a">
Dem	w8686
Hoch	w8687
<g/>
=
löbl	w8689
<g/>
.
Chur	w8691
<g/>
=
Maintzis	w8693
<g/>
.
Reichs	w8695
<g/>
=
Directorio	w8697
einzuhändigen	w8698
<g/>
.
</p>
<head id="hl36">
Olmütz	w8700
20	w8701
<g/>
.
Octob	w8703
<g/>
.
</head>
<p id="p98">
GLeichwie	w8705
die	w8706
hiesige	w8707
Hanpt	w8708
<g/>
=
Stadt	w8710
des	w8711
Marggrastums	w8712
Mähren	w8713
in	w8714
allen	w8715
<g/>
,
und	w8717
</p>
<p id="p99">
jeden	w8718
Gelegenheiten	w8719
äusserst	w8720
beflissen	w8721
gewe=sen	w8722
<g/>
=
<g/>
,
ihre	w8725
allerunterthänigste	w8726
Treue	w8727
<g/>
,
und	w8729
De=votion	w8730
<g/>
=
gegen	w8732
das	w8733
Allerdurchleuchtigste	w8734
<g/>
,
und	w8736
Glorwürdigste	w8737
Ertz	w8738
<g/>
=
Haus	w8740
von	w8741
Oesterreich	w8742
ih=rer	w8743
<g/>
=
allerhöchsten	w8745
Landes	w8746
<g/>
=
Herrschaft	w8748
durch	w8749
gantz	w8750
ausnehmende	w8751
Freudens	w8752
<g/>
=
Bezeigungen	w8754
an	w8755
den	w8756
Tag	w8757
zu	w8758
legen	w8759
<g/>
,
so	w8761
hat	w8762
auch	w8763
gedachte	w8764
treu	w8765
<g/>
=
ge=horsamste	w8767
<g/>
=
Haupt	w8769
<g/>
=
