<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
sie	w5_d215e6354
kamen	w7_d215e6357
aus	w9_d215e6360
dem	w11_d215e6363
Regen	w13_d215e6367
in	w15_d215e6370
den	w17_d215e6373
Bach.	w1_d215e6378
Mr.	w3_d215e6381
Law	w5_d215e6384
hieb	w7_d215e6387
sich	w9_d215e6390
immer	w11_d215e6393
mit	w13_d215e6397
ihnen	w15_d215e6400
herum,	w1_d215e6405
bis	w3_d215e6408
er	w5_d215e6411
endlich	w7_d215e6414
den	w9_d215e6417
Herrn	w11_d215e6420
von	w13_d215e6424
Busiy	w15_d215e6427
erreicht	w1_d215e6433
hatte.	w3_d215e6436
Als	w5_d215e6439
sie	w7_d215e6442
zusamm	w9_d215e6445
gestossen	w11_d215e6448
wa	w13_d215e6452
ken,	w1_d215e6457
so	w3_d215e6460
rückten	w5_d215e6463
sie	w7_d215e6466
der	w9_d215e6469
ganzen	w11_d215e6472
Armee	w13_d215e6476
des	w15_d215e6479
Königs	w1_d215e6484
von	w3_d215e6487
Golconda	w5_d215e6490
entgegen;	w7_d215e6493
allein	w9_d215e6496
da	w11_d215e6499
dieser	w1_d215e6504
ihre	w3_d215e6507
Ankunft	w5_d215e6510
vernahm,	w7_d215e6513
ja	w9_d215e6516
sie	w11_d215e6519
selbst	w13_d215e6523
an	w15_d215e6526
rücken	w1_d215e6532
sahe,	w3_d215e6535
so	w5_d215e6538
kam	w7_d215e6541
er	w9_d215e6544
ihnen	w11_d215e6547
entgegen,	w13_d215e6551
miß	w15_d215e6554
billigte	w1_d215e6559
die	w3_d215e6562
ganze	w5_d215e6565
Anführung	w7_d215e6568
seiner	w9_d215e6571
Generals	w11_d215e6574
setzte	w1_d215e6579
seinen	w3_d215e6582
ersten	w5_d215e6585
Minister	w7_d215e6588
ab,	w9_d215e6591
und	w11_d215e6594
jagte	w13_d215e6598
vie	w15_d215e6601
le	w1_d215e6606
Häupter	w3_d215e6609
seiner	w5_d215e6612
Trupen	w7_d215e6615
von	w9_d215e6618
sich;	w11_d215e6621
an	w13_d215e6625
wel	w15_d215e6628
chen	w1_d215e6634
Sr.	w3_d215e6637
Golcondische	w5_d215e6640
Majestät	w7_d215e6643
sehr	w9_d215e6646
weißlich	w11_d215e6649
gethan	w1_d215e6654
haben,	w3_d215e6657
wann	w5_d215e6660
Dero	w7_d215e6663
sämtliche	w9_d215e6666
Trupen	w11_d215e6669
so	w1_d215e6674
wol	w3_d215e6677
beschaffen	w5_d215e6680
seynd,	w7_d215e6683
als	w9_d215e6686
die	w11_d215e6689
30000.	w13_d215e6693
Mann	w15_d215e6696
zu	w1_d215e6701
Pferde,	w3_d215e6704
welche	w5_d215e6707
nicht	w7_d215e6710
300.	w9_d215e6713
Franzosen	w11_d215e6716
und	w13_d215e6720
4000.	w1_d215e6726
ihres	w3_d215e6729
gleichen	w5_d215e6732
zu	w7_d215e6735
bezwingen	w9_d215e6738
im	w11_d215e6741
Stand	w13_d215e6745
gewesen.	w1_d215e6750
</p>
<head id="h2_d215e6756">
Nieder=elbe,	w1_d215e6760
20.	w3_d215e6763
Dec.	w5_d215e6766
</head>
<p id="p4_d215e6769">
Man	w1_d215e6773
hat	w3_d215e6776
von	w5_d215e6779
Stralsund	w7_d215e6782
die	w9_d215e6785
zuverläßige	w11_d215e6788
Nachricht,	w1_d215e6793
daß	w3_d215e6796
der	w5_d215e6799
alte	w7_d215e6802
Reichs=raht	w9_d215e6805
von	w11_d215e6808
Rosen,	w1_d215e6813
welcher	w3_d215e6816
denen	w5_d215e6819
Feld=zügen	w7_d215e6822
Carl	w9_d215e6825
XII.	w11_d215e6828
noch	w1_d215e6834
mit	w3_d215e6837
beygewohnet	w5_d215e6840
hat,	w7_d215e6843
daselbst	w9_d215e6846
aus	w11_d215e6849
Stock	w13_d215e6853
holm	w1_d215e6858
angelanget	w3_d215e6861
sey,	w5_d215e6864
und	w7_d215e6867
sowol	w9_d215e6870
in	w11_d215e6873
Civil	w13_d215e6877
als	w1_d215e6882
Militair=verwaltungen	w3_d215e6885
das	w5_d215e6888
Präsidium	w7_d215e6891
übernommen	w1_d215e6896
habe.	w3_d215e6899
Hingegen	w5_d215e6902
sind	w7_d215e6905
der	w9_d215e6908
Feld	w11_d215e6911
Marschall	w1_d215e6917
Ungarn=Sternberg	w3_d215e6920
und	w5_d215e6923
der	w7_d215e6926
Ge	w9_d215e6929
neral	w1_d215e6934
Löwen	w3_d215e6937
mit	w5_d215e6940
eben	w7_d215e6943
dem	w9_d215e6946
Schiffe,	w11_d215e6949
womit	w13_d215e6953
der	w1_d215e6958
Herr	w3_d215e6961
Reichs=raht	w5_d215e6964
gekommen,	w7_d215e6967
nach	w9_d215e6970
Schwe	w11_d215e6973
den	w1_d215e6978
zurückgegangen.	w3_d215e6981
</p>
<head id="h2_d215e6987">
Zittau,	w1_d215e6991
22.	w3_d215e6994
Januarii.	w5_d215e6997
</head>
<p id="p4_d215e7000">
Jhre	w1_d215e7004
Römisch=Kaiserliche	w3_d215e7007
auch	w5_d215e7010
zu	w7_d215e7013
Ungarn	w9_d215e7016
und	w1_d215e7021
Böhmen	w3_d215e7024
Königliche	w5_d215e7027
Majestät,	w7_d215e7030
haben,	w9_d215e7033
aus	w1_d215e7038
angestammter	w3_d215e7041
allerhöchster	w5_d215e7044
Clemenz,	w7_d215e7047
ge	w9_d215e7050
rubet,	w1_d215e7056
der	w3_d215e7059
durch	w5_d215e7062
das,	w7_d215e7065
am	w9_d215e7068
23.	w11_d215e7071
Julii	w13_d215e7075
2.	w15_d215e7078
p.	w17_d215e7081
ausgestandene	w1_d215e7086
Bombardement	w3_d215e7089
über	w5_d215e7092
Vierfünf	w7_d215e7095
theil	w1_d215e7100
abgebrannten	w3_d215e7103
Sechs=stadt,	w5_d215e7106
Zittau,	w7_d215e7109
ein	w1_d215e7114
allermildestes	w3_d215e7117
Gnaden=geschenke	w5_d215e7120
von	w7_d215e7123
50000.	w9_d215e7126
Gulden	w1_d215e7132
Rheinisch	w3_d215e7135
angedeihen	w5_d215e7138
zu	w7_d215e7141
lassen,	w9_d215e7144
da	w11_d215e7147
</p>
<p id="p6_d215e7150">
neben	w1_d215e7154
auch	w3_d215e7157
gestattet,	w5_d215e7160
daß,	w7_d215e7163
unerachtet	w9_d215e7166
des	w11_d215e7169
in	w13_d215e7173
Dero	w1_d215e7178
Erb=königreich	w3_d215e7181
Böhmen	w5_d215e7184
ergangenen	w7_d215e7187
Verbots,	w1_d215e7192
wegen	w3_d215e7195
Ausführung	w5_d215e7198
des	w7_d215e7201
Getreides,	w9_d215e7204
dannoch	w1_d215e7210
denen	w3_d215e7213
abgebrannten	w5_d215e7216
Bürgern	w7_d215e7219
und	w9_d215e7222
Einwohnern	w1_d215e7227
das	w3_d215e7230
Bedürfnüß	w5_d215e7233
an	w7_d215e7236
Back	w9_d215e7239
und	w11_d215e7242
Brau=getreide,	w1_d215e7247
auf	w3_d215e7250
ein	w5_d215e7253
Jahr	w7_d215e7256
lang,	w9_d215e7259
Maut	w11_d215e7262
und	w1_d215e7267
Zoll-frey,	w3_d215e7270
gegen	w5_d215e7273
erfordetliches	w7_d215e7276
Certificat,	w9_d215e7279
verabfolget,	w1_d215e7285
nicht	w3_d215e7288
minder	w5_d215e7291
die	w7_d215e7294
benöhtigte	w9_d215e7297
Bau=Materialien,	w1_d215e7302
zwar	w3_d215e7305
nicht	w5_d215e7308
unentgeltlich	w7_d215e7311
(wie	w1_d215e7316
ohne	w3_d215e7319
Zweifel	w5_d215e7322
aus	w7_d215e7325
einigen	w9_d215e7328
Mißverstande	w11_d215e7331
debitiret	w1_d215e7336
werden	w3_d215e7339
wollen)	w5_d215e7342
jedoch	w7_d215e7345
mit	w9_d215e7348
gleich	w11_d215e7351
mäßiger	w1_d215e7357
Zoll	w3_d215e7360
und	w5_d215e7363
Maut=befreyung,	w7_d215e7366
auf	w9_d215e7369
ein	w1_d215e7374
Jahr,	w3_d215e7377
zugelassen	w5_d215e7380
werden	w7_d215e7383
möge.	w9_d215e7386
</p>
<head id="h2_d215e7393">
Regenspurg,	w1_d215e7397
15.	w3_d215e7400
Januarii.	w5_d215e7403
</head>
<p id="p4_d215e7406">
Jn	w1_d215e7410
der	w3_d215e7413
vorgestrigen	w5_d215e7416
Rahts=versammlung	w7_d215e7419
ist	w1_d215e7424
ein	w3_d215e7427
Reichs=gutachten	w5_d215e7430
abgefasset,	w7_d215e7433
und	w9_d215e7436
an	w11_d215e7439
Kaiserliche	w1_d215e7444
Majestät	w3_d215e7447
nach	w5_d215e7450
Wien	w7_d215e7453
zur	w9_d215e7456
Ratisi	w11_d215e7459
cation	w1_d215e7465
abgesendet	w3_d215e7468
worden,	w5_d215e7471
vermög	w7_d215e7474
derselben	w9_d215e7477
sind	w1_d215e7482
Se.	w3_d215e7485
Durchleucht,	w5_d215e7488
der	w7_d215e7491
Prinz	w9_d215e7494
Georg	w11_d215e7497
von	w13_d215e7501
Hessen=darmstadt,	w1_d215e7506
zum	w3_d215e7509
General	w5_d215e7512
der	w7_d215e7515
Reichs	w9_d215e7518
cavallerie	w1_d215e7523
erkläret.	w3_d215e7526
Gestern	w5_d215e7529
wurde	w7_d215e7532
an	w9_d215e7535
hiesi	w11_d215e7538
gem	w1_d215e7544
Raht=haus,	w3_d215e7547
die	w5_d215e7550
seit	w7_d215e7553
dem	w9_d215e7556
15.	w11_d215e7559
Novemb.	w13_d215e7563
angeschlagen	w1_d215e7568
geweste	w3_d215e7571
Reichs=Fiscalische	w5_d215e7574
Ci-	w7_d215e7577
tation	w1_d215e7582
in	w3_d215e7585
puncto	w5_d215e7588
Banni	w7_d215e7591
gegen	w9_d215e7594
Churbranden	w11_d215e7597
burg,	w1_d215e7602
wieder	w3_d215e7605
abgenommen,	w5_d215e7608
und	w7_d215e7611
Kaiserl.	w9_d215e7614
Be	w11_d215e7617
fehl	w1_d215e7623
gemäß,	w3_d215e7626
wieder	w5_d215e7629
an	w7_d215e7632
die	w9_d215e7635
höchste	w11_d215e7638
Behörde	w13_d215e7642
gesendet.	w1_d215e7647
Heute	w3_d215e7650
paßirte	w5_d215e7653
der	w7_d215e7656
Herr	w9_d215e7659
General	w11_d215e7662
von	w1_d215e7667
Brettlach	w3_d215e7670
von	w5_d215e7673
der	w7_d215e7676
Reichs=armee	w9_d215e7679
nach	w11_d215e7682
Wien.	w1_d215e7687
Dem	w3_d215e7690
Vernehmen	w5_d215e7693
nach	w7_d215e7696
gehen	w9_d215e7699
die	w11_d215e7702
in	w13_d215e7706
Breslau	w1_d215e7712
gefangene	w3_d215e7715
Officiers,	w5_d215e7718
nach	w7_d215e7721
und	w9_d215e7724
nach	w11_d215e7727
auf	w1_d215e7732
Berlin	w3_d215e7735
und	w5_d215e7738
Frankfort	w7_d215e7741
an	w9_d215e7744
der	w11_d215e7747
Oder;	w13_d215e7751
die	w1_d215e7756
Gemeinen	w3_d215e7759
aber,	w5_d215e7762
werden	w7_d215e7765
in	w9_d215e7768
die	w11_d215e7771
Festun	w13_d215e7775
gen	w1_d215e7780
vertheilt.	w3_d215e7783
Brandenburg=culmbach	w5_d215e7786
und	w7_d215e7789
Würtemberg	w1_d215e7795
haben	w3_d215e7798
ihre	w5_d215e7801
Beystimmung	w7_d215e7804
zu	w9_d215e7807
denen	w1_d215e7812
Reichs=schlüssen	w3_d215e7815
vom	w5_d215e7818
17.	w7_d215e7821
Jan.	w9_d215e7824
und	w11_d215e7827
9.	w1_d215e7832
May	w3_d215e7835
1757.	w5_d215e7838
geäussert.	w7_d215e7841
An	w9_d215e7844
dem	w11_d215e7847
Rahts	w13_d215e7851
tag	w1_d215e7856
des	w3_d215e7859
13.	w5_d215e7862
Januarii	w7_d215e7865
geschahe	w9_d215e7868
in	w11_d215e7871
der	w13_d215e7875
in	w15_d215e7878
Vor	w17_d215e7881
trag	w1_d215e7887
gewesten	w3_d215e7890
Materie,	w5_d215e7893
das	w7_d215e7896
Reichsgene	w9_d215e7899
ralat	w1_d215e7904
der	w3_d215e7907
Cavallerie	w5_d215e7910
betreffend,	w7_d215e7913
zwischen	w9_d215e7916
al	w11_d215e7919
len	w1_d215e7924
dreyen	w3_d215e7927
Reichs=collegiis,	w5_d215e7930
die	w7_d215e7933
gewöhnli	w9_d215e7936
che	w1_d215e7941
Re	w3_d215e7944
und	w5_d215e7947
Correlation,	w7_d215e7950
und	w9_d215e7953
wurden	w11_d215e7956
die	w13_d215e7960
Conclusa	w1_d215e7966
und	w3_d215e7969
hiernach	w5_d215e7972
das	w7_d215e7975
Reichsgutach	w9_d215e7978
ten	w1_d215e7983
berichtiget,	w3_d215e7986
welche	w5_d215e7989
sofort	w7_d215e7992
heute	w9_d215e7995
zur	w11_d215e7998
offent	w13_d215e8002
lichen	w1_d215e8007
Dictatur	w3_d215e8010
kamen.	w5_d215e8013
Bey	w7_d215e8016
dieser	w9_d215e8019
Gelegen	w11_d215e8022
heit,	w1_d215e8027
wurde	w3_d215e8030
abermal	w5_d215e8033
von	w7_d215e8036
denen	w9_d215e8039
Directoriis	w11_d215e8042
so	w13_d215e8046
wol,	w1_d215e8052
als	w3_d215e8055
verschiedenen	w5_d215e8058
Herren	w7_d215e8061
Gesandten	w9_d215e8064
ein	w1_d215e8069
und	w3_d215e8072
das	w5_d215e8075
andere	w7_d215e8078
ad	w9_d215e8081
Protocallum	w11_d215e8084
gege	w13_d215e8088
ben,	w1_d215e8093
davon	w3_d215e8096
jedoch	w5_d215e8099
gegenwärtig	w7_d215e8102
noch	w9_d215e8105
nichts	w11_d215e8108
speciales	w1_d215e8113
gemeldet	w3_d215e8116
werden	w5_d215e8119
kan,	w7_d215e8122
da	w9_d215e8125
man	w11_d215e8128
noch	w1_d215e8134
mit	w3_d215e8137
Zusammen=tragung	w5_d215e8140
des	w7_d215e8143
Protocolls	w9_d215e8146
von	w1_d215e8151
</p>
<p id="p8_d215e8156">
von	w1_d215e8160
diesei	w3_d215e8163
Dato	w5_d215e8166
beschäftiget	w7_d215e8169
ist.	w9_d215e8172
Am	w11_d215e8175
ver	w13_d215e8179
wichenen	w1_d215e8184
Sonntag	w3_d215e8187
kamen	w5_d215e8190
des	w7_d215e8193
Herrn	w9_d215e8196
Für	w11_d215e8199
stens	w1_d215e8204
von	w3_d215e8207
Oettingen=wallerstein	w5_d215e8210
Hochfürstliche	w7_d215e8213
Durchleucht	w1_d215e8219
alhier	w3_d215e8222
an.	w5_d215e8225
</p>
<head id="h2_d215e8231">
Frankfort,	w1_d215e8235
vom	w3_d215e8238
23.	w5_d215e8241
Jan.	w1_d215e8246
</head>
<p id="p4_d215e8249">
Diesen	w1_d215e8253
Vormittag	w3_d215e8256
wurden	w5_d215e8259
die	w7_d215e8262
Trupen,	w9_d215e8265
wodurch	w1_d215e8270
man	w3_d215e8273
die	w5_d215e8276
Ober	w7_d215e8279
Rheinische	w9_d215e8282
Kreis	w11_d215e8285
contingenter	w1_d215e8290
ergänzet,	w3_d215e8293
in	w5_d215e8296
Eid	w7_d215e8299
und	w9_d215e8302
Pflichten	w11_d215e8305
genommen.	w1_d215e8311
Der	w3_d215e8314
Herr	w5_d215e8317
Obriste	w7_d215e8320
von	w9_d215e8323
Hofmann	w11_d215e8326
verrichtet	w1_d215e8331
diese	w3_d215e8334
Handlung,	w5_d215e8337
und	w7_d215e8340
es	w9_d215e8343
wurde	w11_d215e8346
dieser	w1_d215e8351
Mann=schaft	w3_d215e8354
besonders	w5_d215e8357
eingeschärft:	w7_d215e8360
Daß	w1_d215e8365
keine	w3_d215e8368
Gnad	w5_d215e8371
zu	w7_d215e8374
hoffen	w9_d215e8377
sey,	w11_d215e8380
dafern	w13_d215e8384
sie	w15_d215e8387
eidbrüchtig	w1_d215e8393
würden,	w3_d215e8396
und	w5_d215e8399
ihre	w7_d215e8402
Fahnen	w9_d215e8405
ver	w11_d215e8408
liessen.	w1_d215e8413
Die	w3_d215e8416
Kaiserliche	w5_d215e8419
Kuraßierwerbung	w7_d215e8422
dauret	w1_d215e8427
unter	w3_d215e8430
dem	w5_d215e8433
Herrn	w7_d215e8436
Ritt=meister	w9_d215e8439
von	w11_d215e8442
von	w1_d215e8447
Gemmingen	w3_d215e8450
in	w5_d215e8453
dem	w7_d215e8456
Gast=hause	w9_d215e8459
zum	w11_d215e8462
goldnen	w1_d215e8468
Ochsen	w3_d215e8471
noch	w5_d215e8474
immer	w7_d215e8477
mit	w9_d215e8480
gutem	w11_d215e8483
Suc	w13_d215e8487
ceß	w1_d215e8492
fort,	w3_d215e8495
und	w5_d215e8498
der	w7_d215e8501
Zulauf	w9_d215e8504
würde	w11_d215e8507
noch	w13_d215e8511
grö	w15_d215e8514
ser	w1_d215e8519
seyn,	w3_d215e8522
wann	w5_d215e8525
man	w7_d215e8528
die	w9_d215e8531
Leute	w11_d215e8534
ohne	w13_d215e8538
Unter	w15_d215e8541
schied	w1_d215e8546
annähme;	w3_d215e8549
man	w5_d215e8552
nihmt	w7_d215e8555
nur	w9_d215e8558
lauter	w11_d215e8561
jun	w13_d215e8565
ge	w1_d215e8571
starke	w3_d215e8574
und	w5_d215e8577
gesunde	w7_d215e8580
Mannschaft	w9_d215e8583
an.	w11_d215e8586
Sonst	w13_d215e8590
vernihmt	w1_d215e8595
man,	w3_d215e8598
daß	w5_d215e8601
der	w7_d215e8604
Herr	w9_d215e8607
Graf	w11_d215e8610
von	w13_d215e8614
Lorges	w1_d215e8619
zum	w3_d215e8622
Gouverneur	w5_d215e8625
in	w7_d215e8628
der	w9_d215e8631
Stadt	w11_d215e8634
und	w13_d215e8638
Graf=schaft	w1_d215e8643
Hanau	w3_d215e8646
ernannt	w5_d215e8649
worden.	w7_d215e8652
</p>
<p id="p6_d215e8655">
Mit	w1_d215e8659
der	w3_d215e8662
alhier	w5_d215e8665
eingetroffenen	w7_d215e8668
sogenann	w9_d215e8671
ten	w1_d215e8676
Sächsischen	w3_d215e8679
Post	w5_d215e8682
sind	w7_d215e8685
die	w9_d215e8688
Briefe	w11_d215e8691
aus	w13_d215e8695
Ober	w1_d215e8700
und	w3_d215e8703
Nieder=sachsen,	w5_d215e8706
jedoch	w7_d215e8709
keine	w9_d215e8712
aus	w11_d215e8715
Berlin	w1_d215e8721
und	w3_d215e8724
dem	w5_d215e8727
Brandenburgischen	w7_d215e8730
angekom	w9_d215e8733
men.	w1_d215e8738
Man	w3_d215e8741
merket	w5_d215e8744
deswegen	w7_d215e8747
an,	w9_d215e8750
daß	w11_d215e8753
die	w13_d215e8757
von	w1_d215e8762
neuem	w3_d215e8765
im	w5_d215e8768
Halberstädtischen	w7_d215e8771
eingedrun	w9_d215e8774
gene	w1_d215e8779
und	w3_d215e8782
in	w5_d215e8785
das	w7_d215e8788
Sächsische	w9_d215e8791
vorrückende	w11_d215e8794
Fran	w13_d215e8798
zösische	w1_d215e8804
Trupen	w3_d215e8807
die	w5_d215e8810
Hemmung	w7_d215e8813
dieser	w9_d215e8816
Post	w11_d215e8819
verursachet	w1_d215e8824
haben	w3_d215e8827
müssen.	w5_d215e8830
</p>
<head id="h2_d215e8836">
Auszug	w1_d215e8840
aus	w3_d215e8843
verschiedenen	w5_d215e8846
Briefen	w7_d215e8849
aus	w1_d215e8854
Bremen,	w3_d215e8857
den	w5_d215e8860
16.	w7_d215e8863
Jan.	w9_d215e8866
</head>
<p id="p4_d215e8869">
Was	w1_d215e8873
man	w3_d215e8876
hier	w5_d215e8879
beförchtet	w7_d215e8882
hat,	w9_d215e8885
ist	w11_d215e8888
geschehen.	w13_d215e8892
Die	w1_d215e8897
Französische	w3_d215e8900
Trupen	w5_d215e8903
haben	w7_d215e8906
sich	w9_d215e8909
aber	w11_d215e8912
mals,	w1_d215e8917
so,	w3_d215e8920
wie	w5_d215e8923
im	w7_d215e8926
vorigen	w9_d215e8929
August=monate	w11_d215e8932
dieser	w13_d215e8936
Stadt	w1_d215e8942
bemächtiget,	w3_d215e8945
wiewol	w5_d215e8948
es	w7_d215e8951
nicht	w9_d215e8954
so	w11_d215e8957
ruhig	w13_d215e8961
wie	w1_d215e8966
das	w3_d215e8969
erste	w5_d215e8972
mal,	w7_d215e8975
dabey	w9_d215e8978
hergegangen	w11_d215e8981
ist.	w13_d215e8985
Ge	w15_d215e8988
stern	w1_d215e8993
Abend	w3_d215e8996
beym	w5_d215e8999
Thor=schlusse	w7_d215e9002
hieß	w9_d215e9005
es,	w11_d215e9008
daß	w13_d215e9012
etliche	w1_d215e9017
tausend	w3_d215e9020
Mann	w5_d215e9023
Hanoveraner	w7_d215e9026
im	w9_d215e9029
Anzu	w11_d215e9032
ge	w1_d215e9038
wären.	w3_d215e9041
Es	w5_d215e9044
kamen	w7_d215e9047
aber	w9_d215e9050
um	w11_d215e9053
halb	w13_d215e9057
8.	w15_d215e9060
Uhr	w17_d215e9063
die	w1_d215e9068
Franzosen	w3_d215e9071
unter	w5_d215e9074
dem	w7_d215e9077
Commando	w9_d215e9080
des	w11_d215e9083
Ge	w13_d215e9087
neral=leutenants,	w1_d215e9092
Herzogs	w3_d215e9095
von	w5_d215e9098
Broglio,	w7_d215e9101
und	w9_d215e9104
es	w1_d215e9109
wurde	w3_d215e9112
verlanget,	w5_d215e9115
daß	w7_d215e9118
man	w9_d215e9121
ihnen	w11_d215e9124
die	w13_d215e9128
Thöre	w15_d215e9131
unverzüglich,	w1_d215e9137
und	w3_d215e9140
vor	w5_d215e9143
Ablauf	w7_d215e9146
einer	w9_d215e9149
Stunde,	w11_d215e9152
eröfnen	w1_d215e9157
solte,	w3_d215e9160
oder	w5_d215e9163
man	w7_d215e9166
würde	w9_d215e9169
Gewalt	w11_d215e9172
brau	w13_d215e9176
chen,	w1_d215e9181
und	w3_d215e9184
die	w5_d215e9187
Vorstädte	w7_d215e9190
anzünden,	w9_d215e9193
da	w11_d215e9196
sich	w13_d215e9200
dann	w1_d215e9205
die	w3_d215e9208
Stadt	w5_d215e9211
alle	w7_d215e9214
unglückliche	w9_d215e9217
Folgen	w11_d215e9220
selbst	w13_d215e9224
</p>
<p id="p6_d215e9227">
würde	w1_d215e9231
beyzumessen	w3_d215e9234
haben.	w5_d215e9237
Der	w7_d215e9240
Raht	w9_d215e9243
licß	w11_d215e9246
sogleich	w1_d215e9251
die	w3_d215e9254
Burgerschaft	w5_d215e9257
auf	w7_d215e9260
das	w9_d215e9263
Raht=haus	w11_d215e9266
zusammen	w1_d215e9271
beruffen,	w3_d215e9274
und	w5_d215e9277
es	w7_d215e9280
wurden	w9_d215e9283
über	w11_d215e9286
diesen	w13_d215e9290
höchst=bedenklichen	w1_d215e9296
Antrag	w3_d215e9299
Berahtschlagungen	w5_d215e9302
gehalten.	w1_d215e9307
Die	w3_d215e9310
Stimmen	w5_d215e9313
waren	w7_d215e9316
sehr	w9_d215e9319
gethei	w11_d215e9322
let,	w1_d215e9327
und	w3_d215e9330
die	w5_d215e9333
meisten	w7_d215e9336
wolten,	w9_d215e9339
daß	w11_d215e9342
man	w13_d215e9346
entweder	w15_d215e9349
eine	w1_d215e9354
genaue	w3_d215e9357
Neutralität	w5_d215e9360
beobachten,	w7_d215e9363
oder,	w9_d215e9366
wann	w1_d215e9372
man	w3_d215e9375
mit	w5_d215e9378
Gewalt	w7_d215e9381
angegriffen	w9_d215e9384
würde,	w11_d215e9387
sich	w1_d215e9392
vertheidigen	w3_d215e9395
müste.	w5_d215e9398
Der	w7_d215e9401
Magistrat	w9_d215e9404
ver	w11_d215e9407
suchte	w1_d215e9412
indessen,	w3_d215e9415
sie	w5_d215e9418
von	w7_d215e9421
der	w9_d215e9424
Nohtwendigkeit	w11_d215e9427
zu	w13_d215e9431
überzeugen,	w1_d215e9436
anbey	w3_d215e9439
aber	w5_d215e9442
jedoch	w7_d215e9445
den	w9_d215e9448
Französi	w11_d215e9451
schen	w1_d215e9457
Befehls=haber	w3_d215e9460
auf	w5_d215e9463
andere	w7_d215e9466
Gedanken	w9_d215e9469
zu	w11_d215e9472
bringen,	w1_d215e9477
und	w3_d215e9480
verlangte	w5_d215e9483
nur	w7_d215e9486
Bedenk=zeit	w9_d215e9489
bis	w11_d215e9492
auf	w1_d215e9497
den	w3_d215e9500
folgenden	w5_d215e9503
Morgen.	w7_d215e9506
Allein	w9_d215e9509
der	w11_d215e9512
Her	w13_d215e9516
zog	w1_d215e9521
von	w3_d215e9524
Broglio	w5_d215e9527
schlug	w7_d215e9530
dieses	w9_d215e9533
rund	w11_d215e9536
ab,	w13_d215e9540
und	w15_d215e9543
berufte	w1_d215e9549
sich	w3_d215e9552
auf	w5_d215e9555
die	w7_d215e9558
präcise	w9_d215e9561
Ordre	w11_d215e9564
des	w13_d215e9568
Herzogs	w15_d215e9571
von	w1_d215e9576
Richelieu.	w3_d215e9579
Jndessen	w5_d215e9582
ließ	w7_d215e9585
der	w9_d215e9588
Magistrat	w11_d215e9591
bey	w1_d215e9596
schwerer	w3_d215e9599
Straffe	w5_d215e9602
ansagen,	w7_d215e9605
daß	w9_d215e9608
sich	w11_d215e9611
ein	w13_d215e9615
je	w15_d215e9618
der	w1_d215e9623
bis	w3_d215e9626
zum	w5_d215e9629
Ausgange	w7_d215e9632
der	w9_d215e9635
Sache	w11_d215e9638
stille	w13_d215e9642
und	w15_d215e9645
ruhig	w1_d215e9651
in	w3_d215e9654
seinem	w5_d215e9657
Hause	w7_d215e9660
verhalten	w9_d215e9663
solte.	w11_d215e9666
Der	w13_d215e9670
gemeine	w1_d215e9675
Mann,	w3_d215e9678
welcher	w5_d215e9681
gemeiniglich	w7_d215e9684
seinen	w9_d215e9687
ersten	w1_d215e9692
Bewegungen	w3_d215e9695
Gehör	w5_d215e9698
gibt,	w7_d215e9701
und	w9_d215e9704
die	w11_d215e9707
Fol	w13_d215e9711
gen	w1_d215e9716
nicht	w3_d215e9719
betrachtet,äusserte	w5_d215e9722
einige	w7_d215e9725
bedenkliche	w9_d215e9728
Gesinnungen,	w1_d215e9734
die	w3_d215e9737
wir	w5_d215e9740
aus	w7_d215e9743
unseren	w9_d215e9746
Briefen	w11_d215e9749
übergehen,	w1_d215e9754
und	w3_d215e9757
verlangte	w5_d215e9760
zum	w7_d215e9763
Walle.	w9_d215e9766
Man	w11_d215e9769
befriedigte	w1_d215e9774
ihn	w3_d215e9777
in	w5_d215e9780
dieser	w7_d215e9783
Nacht.	w9_d215e9786
Jnzwischen	w11_d215e9789
waren	w1_d215e9794
die	w3_d215e9797
Franzosen	w5_d215e9800
nicht	w7_d215e9803
müßig,	w9_d215e9806
und	w11_d215e9809
mach	w13_d215e9813
ten	w1_d215e9819
an	w3_d215e9822
verschiedenen	w5_d215e9825
Orten	w7_d215e9828
Anstalten,	w9_d215e9831
über	w11_d215e9834
den	w1_d215e9839
Stadt=graben	w3_d215e9842
zu	w5_d215e9845
setzen,	w7_d215e9848
und	w9_d215e9851
Canonen	w11_d215e9854
heran	w1_d215e9859
zu	w3_d215e9862
führen.	w5_d215e9865
Sie	w7_d215e9868
warfen	w9_d215e9871
Leitern	w11_d215e9874
und	w13_d215e9878
Bretter	w1_d215e9883
über	w3_d215e9886
den	w5_d215e9889
aufgeeiseten	w7_d215e9892
Graben,	w9_d215e9895
und	w11_d215e9898
waren	w1_d215e9904
im	w3_d215e9907
Begriffe,	w5_d215e9910
beym	w7_d215e9913
Doven=thore	w9_d215e9916
den	w11_d215e9919
Wall	w1_d215e9924
zu	w3_d215e9927
ersteigen.	w5_d215e9930
Um	w7_d215e9933
1.	w9_d215e9936
Uhr	w11_d215e9939
Nachts	w13_d215e9943
wurde	w1_d215e9948
ihnen	w3_d215e9951
dahero	w5_d215e9954
das	w7_d215e9957
