<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
Erb=prinz	w7_d589e6408
von	w9_d589e6411
Braun	w11_d589e6414
schweig	w1_d589e6419
schiene	w3_d589e6422
gegen	w5_d589e6425
den	w7_d589e6428
Prinzen	w9_d589e6431
von	w11_d589e6434
Sou	w13_d589e6438
bise	w1_d589e6443
anrücken	w3_d589e6446
zu	w5_d589e6449
wollen,	w7_d589e6452
um	w9_d589e6455
ihm,	w11_d589e6458
da	w13_d589e6462
er	w15_d589e6465
von	w17_d589e6468
der	w1_d589e6473
Broglieischen	w3_d589e6476
Armee	w5_d589e6479
getrennet,	w7_d589e6482
wie	w9_d589e6485
auch	w11_d589e6488
von	w1_d589e6494
vielen	w3_d589e6497
abgegangenen	w5_d589e6500
Kriegs=schaaren	w7_d589e6503
etwas	w1_d589e6508
geschwächt	w3_d589e6511
ist,	w5_d589e6514
eine	w7_d589e6517
Schlacht	w9_d589e6520
zu	w11_d589e6523
lie	w13_d589e6527
fern.	w1_d589e6532
Der	w3_d589e6535
Herr	w5_d589e6538
Marschall,	w7_d589e6541
der	w9_d589e6544
solches	w11_d589e6547
allzuwol	w1_d589e6552
aus	w3_d589e6555
des	w5_d589e6558
Prinzens	w7_d589e6561
Bewegungen	w9_d589e6564
wahrnahme,	w1_d589e6570
wünschte	w3_d589e6573
nichts	w5_d589e6576
mehr	w7_d589e6579
als	w9_d589e6582
die	w11_d589e6585
ses.	w1_d589e6590
Jn	w3_d589e6593
dieser	w5_d589e6596
Absicht	w7_d589e6599
ziehet	w9_d589e6602
er	w11_d589e6605
sich	w13_d589e6609
Schritt	w15_d589e6612
für	w1_d589e6617
Schritt	w3_d589e6620
nach	w5_d589e6623
den	w7_d589e6626
Nieder=rhein	w9_d589e6629
zurück,	w11_d589e6632
theils	w1_d589e6637
die	w3_d589e6640
Alliirten	w5_d589e6643
in	w7_d589e6646
die	w9_d589e6649
dortige	w11_d589e6652
Gegend	w13_d589e6656
zu	w1_d589e6662
locken,	w3_d589e6665
theils	w5_d589e6668
in	w7_d589e6671
allen	w9_d589e6674
Fällen	w11_d589e6677
durch	w13_d589e6681
die	w15_d589e6684
Canonen	w1_d589e6689
aus	w3_d589e6692
Wesel	w5_d589e6695
bedeckt	w7_d589e6698
zu	w9_d589e6701
seyn.	w11_d589e6704
Der	w13_d589e6708
Zug	w1_d589e6713
des	w3_d589e6716
Königl.	w5_d589e6719
Hauses	w7_d589e6722
gegen	w9_d589e6725
Rheinberg	w11_d589e6728
bestättiget	w1_d589e6733
diese	w3_d589e6736
Mutmassung.	w5_d589e6739
Aus	w1_d589e6745
dem	w3_d589e6748
Feld=lager	w5_d589e6751
bey	w7_d589e6754
Dresden	w9_d589e6757
</p>
<head id="h2_d589e6764">
vom	w1_d589e6768
11.	w3_d589e6771
Septemb.	w5_d589e6774
</head>
<p id="p4_d589e6777">
Nunmehro	w1_d589e6781
scheinet	w3_d589e6784
es	w5_d589e6787
bey	w7_d589e6790
uns	w9_d589e6793
lebhafter	w11_d589e6796
zu	w1_d589e6801
werden.	w3_d589e6804
Der	w5_d589e6807
Feind	w7_d589e6810
macht	w9_d589e6813
verschiedene	w11_d589e6816
kleine	w1_d589e6821
Bewegungen,	w3_d589e6824
vermutlich	w5_d589e6827
um	w7_d589e6830
ein	w9_d589e6833
wich	w11_d589e6836
tigeres	w1_d589e6842
Vorhaben	w3_d589e6845
dadurch	w5_d589e6848
zu	w7_d589e6851
bemänteln.	w9_d589e6854
Schon	w1_d589e6859
den	w3_d589e6862
4.	w5_d589e6865
dieses	w7_d589e6868
brache	w9_d589e6871
ein	w11_d589e6874
Corps	w13_d589e6878
von	w15_d589e6881
ungefehr	w1_d589e6886
14000.	w3_d589e6889
Mann	w5_d589e6892
aus	w7_d589e6895
seinem	w9_d589e6898
Lager	w11_d589e6901
bey	w1_d589e6906
Meissen	w3_d589e6909
auf.	w5_d589e6912
Da	w7_d589e6915
man	w9_d589e6918
dessen	w11_d589e6921
Absich	w13_d589e6925
ten	w1_d589e6931
nicht	w3_d589e6934
errahten	w5_d589e6937
konnte,	w7_d589e6940
so	w9_d589e6943
wurde	w11_d589e6946
das	w13_d589e6950
Zettwitzische	w1_d589e6955
Corps	w3_d589e6958
beordert,	w5_d589e6961
sich	w7_d589e6964
seitwärts	w9_d589e6967
gegen	w1_d589e6972
Tschoppa	w3_d589e6975
zu	w5_d589e6978
setzen,	w7_d589e6981
um	w9_d589e6984
sowol	w11_d589e6987
Böh	w13_d589e6991
men	w1_d589e6996
vor	w3_d589e6999
den	w5_d589e7002
Streifereyen	w7_d589e7005
zu	w9_d589e7008
bedecken,	w11_d589e7011
als	w13_d589e7015
die	w1_d589e7021
Gemeinschaft	w3_d589e7024
mit	w5_d589e7027
der	w7_d589e7030
zwischen	w9_d589e7033
Gera	w11_d589e7036
und	w1_d589e7041
Ronneburg	w3_d589e7044
stehenden	w5_d589e7047
Reichs=armee	w7_d589e7050
zu	w1_d589e7055
unterhalten.	w3_d589e7058
Der	w5_d589e7061
aus	w7_d589e7064
Uhlanen	w9_d589e7067
und	w11_d589e7070
Hussaren	w1_d589e7075
bestehende	w3_d589e7078
Vortrab	w5_d589e7081
unter	w7_d589e7084
dem	w9_d589e7087
Hrn.	w1_d589e7093
Obristen	w3_d589e7096
von	w5_d589e7099
Schiebel	w7_d589e7102
drang	w9_d589e7105
sogar	w11_d589e7108
bis	w1_d589e7113
nach	w3_d589e7116
Altenburg	w5_d589e7119
vor,	w7_d589e7122
und	w9_d589e7125
machte	w11_d589e7128
da	w13_d589e7132
selbst	w1_d589e7137
unter	w3_d589e7140
den	w5_d589e7143
feindlichen	w7_d589e7146
Vorpostey	w9_d589e7149
eini	w11_d589e7152
ge	w1_d589e7157
Gefangene;	w3_d589e7160
weßwegen	w5_d589e7163
sich	w7_d589e7166
die	w9_d589e7169
Preuffen,	w11_d589e7172
welche	w1_d589e7178
unser	w3_d589e7181
Corps	w5_d589e7184
stärker	w7_d589e7187
als	w9_d589e7190
das	w11_d589e7193
ihrige	w13_d589e7197
</p>
<p id="p8_d589e7202">
zu	w1_d589e7206
seyn	w3_d589e7209
glaubten,	w5_d589e7212
an	w7_d589e7215
die	w9_d589e7218
Katzen=häuser	w11_d589e7221
zurück	w1_d589e7226
zogen.	w3_d589e7229
</p>
<head id="h2_d589e7235">
Lagensalza	w1_d589e7239
vom	w3_d589e7242
4	w5_d589e7245
Septemb.	w7_d589e7248
</head>
<p id="p4_d589e7251">
Heute	w1_d589e7255
Abends	w3_d589e7258
ruckten	w5_d589e7261
alhier	w7_d589e7264
Königl	w9_d589e7267
Französische	w1_d589e7272
Trupen,	w3_d589e7275
die	w5_d589e7278
in	w7_d589e7281
100.	w9_d589e7284
Jägern	w11_d589e7287
zu	w1_d589e7292
Pferde,	w3_d589e7295
100.	w5_d589e7298
Jägern	w7_d589e7301
zu	w9_d589e7304
Fuß,	w11_d589e7307
und	w13_d589e7311
100	w1_d589e7317
Hussaren	w3_d589e7320
bestanden,	w5_d589e7323
ein,	w7_d589e7326
und	w9_d589e7329
morgen	w11_d589e7332
marschiren	w1_d589e7337
sie	w3_d589e7340
weiter	w5_d589e7343
vor,	w7_d589e7346
nach	w9_d589e7349
Weisen	w11_d589e7352
see	w1_d589e7357
zu.	w3_d589e7360
Der	w5_d589e7363
Commandaut	w7_d589e7366
von	w9_d589e7369
diesen	w11_d589e7372
Trupen	w1_d589e7377
ist	w3_d589e7380
der	w5_d589e7383
Herr	w7_d589e7386
von	w9_d589e7389
Monet,	w11_d589e7392
es	w13_d589e7396
be	w15_d589e7399
findet	w1_d589e7405
sich	w3_d589e7408
auch	w5_d589e7411
ein	w7_d589e7414
Adjutant	w9_d589e7417
von	w11_d589e7420
Sr.	w13_d589e7424
Kö	w15_d589e7427
nigl.	w1_d589e7432
Hoheit	w3_d589e7435
dem	w5_d589e7438
Prinz	w7_d589e7441
Xavier	w9_d589e7444
dabey.	w11_d589e7447
Eben	w13_d589e7451
ein	w1_d589e7456
starkes	w3_d589e7459
Corps	w5_d589e7462
gehet	w7_d589e7465
über	w9_d589e7468
Nordhausen	w11_d589e7471
und	w1_d589e7476
Sondershausen,	w3_d589e7479
beyde	w5_d589e7482
werden	w7_d589e7485
bald	w9_d589e7488
wieder	w1_d589e7494
zusammen	w3_d589e7497
stossen.	w5_d589e7500
Der	w7_d589e7503
Hr.	w9_d589e7506
Gene	w11_d589e7509
ral	w1_d589e7514
von	w3_d589e7517
Belsunce	w5_d589e7520
und	w7_d589e7523
Herr	w9_d589e7526
Grand	w11_d589e7529
Mai	w13_d589e7533
son	w1_d589e7538
haben	w3_d589e7541
Osterode	w5_d589e7544
und	w7_d589e7547
Scharzfeld	w9_d589e7550
be	w11_d589e7553
setzet.	w1_d589e7558
Die	w3_d589e7561
Broglioische	w5_d589e7564
Armee	w7_d589e7567
gehet	w9_d589e7570
auf	w1_d589e7576
Braunschweig	w3_d589e7579
und	w5_d589e7582
Hanover	w7_d589e7585
los.	w9_d589e7588
Eim	w11_d589e7591
beck	w1_d589e7596
hat	w3_d589e7599
in	w5_d589e7602
2.	w7_d589e7605
Tägen	w9_d589e7608
60000.	w11_d589e7611
Rthlr.	w13_d589e7615
Con	w15_d589e7618
tribution	w1_d589e7623
bezahlen	w3_d589e7626
müssen.	w5_d589e7629
</p>
<head id="h2_d589e7635">
Mühlhausen	w1_d589e7639
vom	w3_d589e7642
5.	w5_d589e7645
Sept.	w7_d589e7648
</head>
<p id="p4_d589e7651">
Ein	w1_d589e7655
Französisches	w3_d589e7658
Corps	w5_d589e7661
hat	w7_d589e7664
die	w9_d589e7667
Hanö	w11_d589e7670
verische	w1_d589e7675
und	w3_d589e7678
Braunschweigische	w5_d589e7681
Jäger	w7_d589e7684
zu	w9_d589e7687
Osteroda	w1_d589e7692
und	w3_d589e7695
Herzberg	w5_d589e7698
angegriffen,	w7_d589e7701
viele	w9_d589e7704
niedergeschossen,	w1_d589e7710
und	w3_d589e7713
den	w5_d589e7716
Rest	w7_d589e7719
der	w9_d589e7722
Fuß	w11_d589e7725
jä	w13_d589e7729
ger	w1_d589e7734
gefangen	w3_d589e7737
genommen.	w5_d589e7740
Die	w7_d589e7743
Franzosen	w9_d589e7746
sind	w1_d589e7751
bis	w3_d589e7754
auf	w5_d589e7757
den	w7_d589e7760
Clausthal	w9_d589e7763
gedrungen,	w11_d589e7766
und	w13_d589e7770
werden	w1_d589e7775
in	w3_d589e7778
ihrer	w5_d589e7781
Unternehmung	w7_d589e7784
in	w9_d589e7787
dasiger	w11_d589e7790
Gegend	w1_d589e7796
vermutlich	w3_d589e7799
fortfahren.	w5_d589e7802
</p>
<head id="h2_d589e7808">
Cölln	w1_d589e7812
vom	w3_d589e7815
6.	w5_d589e7818
Septemb.	w7_d589e7821
</head>
<p id="p4_d589e7824">
Das	w1_d589e7828
Königl.	w3_d589e7831
Haus	w5_d589e7834
versammelte	w7_d589e7837
sich	w9_d589e7840
in	w11_d589e7843
der	w1_d589e7848
Ebene	w3_d589e7851
von	w5_d589e7854
Burick.	w7_d589e7857
Den	w9_d589e7860
2.	w11_d589e7863
Abends	w13_d589e7867
gieng	w1_d589e7872
es	w3_d589e7875
wieder	w5_d589e7878
über	w7_d589e7881
den	w9_d589e7884
Rhein,	w11_d589e7887
um	w13_d589e7891
aber	w15_d589e7894
mals	w1_d589e7900
zu	w3_d589e7903
der	w5_d589e7906
Armee	w7_d589e7909
von	w9_d589e7912
Soubise	w11_d589e7915
zu	w13_d589e7919
stossen.	w15_d589e7922
Nun	w1_d589e7927
ist	w3_d589e7930
es	w5_d589e7933
eine	w7_d589e7936
halbe	w9_d589e7939
Meile	w11_d589e7942
von	w13_d589e7946
Wesel	w15_d589e7949
auf	w1_d589e7954
der	w3_d589e7957
Land=strasse	w5_d589e7960
von	w7_d589e7963
Minkelen	w9_d589e7966
gelagert.	w11_d589e7969
</p>
<p id="p6_d589e7972">
Der	w1_d589e7976
Hr.	w3_d589e7979
Marschall	w5_d589e7982
Prinz	w7_d589e7985
von	w9_d589e7988
Soubise	w11_d589e7991
verlegte	w1_d589e7996
den	w3_d589e7999
3.	w5_d589e8002
dieses	w7_d589e8005
sein	w9_d589e8008
Haupt=quartier	w11_d589e8011
von	w1_d589e8016
Cösfeld	w3_d589e8019
nach	w5_d589e8022
Halteren.	w7_d589e8025
Den	w9_d589e8028
4ten	w11_d589e8031
langten	w1_d589e8037
zu	w3_d589e8040
Wesel	w5_d589e8043
zwey	w7_d589e8046
Geld=wagen	w9_d589e8049
mit	w11_d589e8052
Kriegs=steuern,	w1_d589e8057
welche	w3_d589e8060
der	w5_d589e8063
Hr.	w7_d589e8066
von	w9_d589e8069
Cham	w11_d589e8072
</p>
<p id="p8_d589e8075">
pefort	w1_d589e8079
jüngsthin	w3_d589e8082
von	w5_d589e8085
der	w7_d589e8088
Grafschaft	w9_d589e8091
Lingen	w11_d589e8094
und	w1_d589e8099
Tecklenburg,	w3_d589e8102
in	w5_d589e8105
Westphalen	w7_d589e8108
eingetrie	w9_d589e8111
ben,	w1_d589e8116
an.	w3_d589e8119
Der	w5_d589e8122
Erb=prinz	w7_d589e8125
von	w9_d589e8128
Braun	w11_d589e8131
schweig	w1_d589e8137
stehet	w3_d589e8140
auf	w5_d589e8143
dem	w7_d589e8146
linken	w9_d589e8149
Ufer	w11_d589e8152
der	w13_d589e8156
Lip	w15_d589e8159
pe,	w1_d589e8164
zwischen	w3_d589e8167
Marle	w5_d589e8170
und	w7_d589e8173
Recklingshausen.	w9_d589e8176
</p>
<p id="p10_d589e8181">
Den	w1_d589e8185
3.	w3_d589e8188
rückte	w5_d589e8191
eine	w7_d589e8194
von	w9_d589e8197
seinen	w11_d589e8200
sichten	w13_d589e8204
Kriegs=schaaren	w1_d589e8209
bis	w3_d589e8212
unter	w5_d589e8215
die	w7_d589e8218
Mauren	w9_d589e8221
von	w11_d589e8224
Wesel.	w1_d589e8229
Sie	w3_d589e8232
wurde	w5_d589e8235
aus	w7_d589e8238
der	w9_d589e8241
Festung	w11_d589e8244
schert	w13_d589e8248
beschossen,	w1_d589e8254
und	w3_d589e8257
büste	w5_d589e8260
zwey	w7_d589e8263
Pferde	w9_d589e8266
nebst	w11_d589e8269
einem	w1_d589e8274
Knecht	w3_d589e8277
ein.	w5_d589e8280
</p>
<head id="h2_d589e8286">
Von	w1_d589e8290
der	w3_d589e8293
Königl.	w5_d589e8296
Französischen	w7_d589e8299
Obe	w1_d589e8304
erheinischen	w3_d589e8307
Armee	w5_d589e8310
d.	w7_d589e8313
d.	w9_d589e8316
Sülbeck	w1_d589e8321
vom	w3_d589e8324
9.	w5_d589e8327
Sept.	w7_d589e8330
</head>
<p id="p4_d589e8333">
Vorgestern	w1_d589e8337
Abends	w3_d589e8340
sind	w5_d589e8343
der	w7_d589e8346
Hr.	w9_d589e8349
Mar	w11_d589e8352
schall	w1_d589e8357
von	w3_d589e8360
Cassel	w5_d589e8363
zurück	w7_d589e8366
gekommen.	w9_d589e8369
So	w11_d589e8372
viel	w1_d589e8377
man	w3_d589e8380
erfahren,	w5_d589e8383
so	w7_d589e8386
stehet	w9_d589e8389
der	w11_d589e8392
Prinz	w13_d589e8396
Fer	w15_d589e8399
dinand	w1_d589e8405
an	w3_d589e8408
der	w5_d589e8411
Dymel	w7_d589e8414
von	w9_d589e8417
Warburg	w11_d589e8420
bis	w13_d589e8424
Dringelburg	w1_d589e8429
in	w3_d589e8432
6.	w5_d589e8435
Lägern,	w7_d589e8438
welche	w9_d589e8441
49.	w11_d589e8444
Ba	w13_d589e8448
taillons	w1_d589e8453
und	w3_d589e8456
50.	w5_d589e8459
Escadrons	w7_d589e8462
ausmachen.	w9_d589e8465
</p>
<p id="p6_d589e8468">
Der	w1_d589e8472
Hr.	w3_d589e8475
von	w5_d589e8478
Stainville,	w7_d589e8481
so	w9_d589e8484
durch	w11_d589e8487
die	w13_d589e8491
Jrrländische	w1_d589e8496
Brigade	w3_d589e8499
und	w5_d589e8502
einem	w7_d589e8505
Dratzo	w9_d589e8508
ner=regiment	w1_d589e8513
verstärket	w3_d589e8516
worden,	w5_d589e8519
ist	w7_d589e8522
in	w9_d589e8525
der	w11_d589e8528
Gegend	w1_d589e8534
von	w3_d589e8537
Cassel	w5_d589e8540
geblieben	w7_d589e8543
Herr	w9_d589e8546
von	w11_d589e8549
Belsunce	w1_d589e8554
ist	w3_d589e8557
gestern	w5_d589e8560
Abends	w7_d589e8563
abgereiset,	w9_d589e8566
um	w11_d589e8569
sich	w1_d589e8574
auf	w3_d589e8577
sein	w5_d589e8580
Gouvernement	w7_d589e8583
von	w9_d589e8586
l	w11_d589e8589
Jhle	w13_d589e8593
d'Oleron	w1_d589e8598
zu	w3_d589e8601
begeben.	w5_d589e8604
Wie	w7_d589e8607
man	w9_d589e8610
glaubt,	w11_d589e8613
so	w1_d589e8619
wird	w3_d589e8622
unsere	w5_d589e8625
Armee	w7_d589e8628
Morgen	w9_d589e8631
nach	w11_d589e8634
Ein	w13_d589e8638
beck	w1_d589e8643
zu	w3_d589e8646
stehen	w5_d589e8649
kommen.	w7_d589e8652
Fortsetzung	w1_d589e8657
des	w3_d589e8660
Journals	w5_d589e8663
der	w7_d589e8666
Kö	w9_d589e8669
nigl.	w1_d589e8674
Französischen	w3_d589e8677
Armee	w5_d589e8680
unter	w7_d589e8683
</p>
<head id="h2_d589e8689">
dem	w1_d589e8693
Herrn	w3_d589e8696
Prinzen	w5_d589e8699
von	w7_d589e8702
Soubise	w9_d589e8705
</head>
<head id="h2_d589e8712">
vom	w1_d589e8716
5.	w3_d589e8719
bis	w5_d589e8722
10.	w7_d589e8725
Septemb.	w9_d589e8728
</head>
<p id="p4_d589e8731">
Der	w1_d589e8735
Erb=prinz,	w3_d589e8738
welcher	w5_d589e8741
sich	w7_d589e8744
längs	w9_d589e8747
der	w11_d589e8750
Lippe	w1_d589e8755
hinauf	w3_d589e8758
zurück	w5_d589e8761
gezogen,	w7_d589e8764
hat	w9_d589e8767
diesen	w11_d589e8770
Strom	w1_d589e8775
bey	w3_d589e8778
Ahusen	w5_d589e8781
paßiret,	w7_d589e8784
alsdann	w9_d589e8787
sei	w11_d589e8790
nen	w1_d589e8796
Marsch	w3_d589e8799
gegen	w5_d589e8802
Dulmen	w7_d589e8805
gerichtet,	w9_d589e8808
und	w11_d589e8811
mit	w1_d589e8816
einem	w3_d589e8819
den	w5_d589e8822
8.	w7_d589e8825
Morgens	w9_d589e8828
gemachten	w11_d589e8831
Com	w13_d589e8835
tre=marsche	w1_d589e8840
sich	w3_d589e8843
Ham	w5_d589e8846
wiederum	w7_d589e8849
genäheret.	w9_d589e8852
Die	w1_d589e8857
in	w3_d589e8860
Luhnen	w5_d589e8863
von	w7_d589e8866
demselben	w9_d589e8869
zurück	w11_d589e8872
gelas	w13_d589e8876
sene	w1_d589e8882
Trupen	w3_d589e8885
wurden	w5_d589e8888
von	w7_d589e8891
einem	w9_d589e8894
Detasche	w11_d589e8897
ment	w1_d589e8902
Freywilliger	w3_d589e8905
von	w5_d589e8908
Soubise,	w7_d589e8911
welche	w9_d589e8914
und	w1_d589e8919
eine	w3_d589e8922
sich	w1_d589e8927
dieses	w3_d589e8930
Postens	w5_d589e8933
bemeisteret,	w7_d589e8936
He	w1_d589e8942
</p>
<p id="p8_d589e8947">
Menge	w1_d589e8951
derselben	w3_d589e8954
zu	w5_d589e8957
Kriegs=gefangenen	w7_d589e8960
ge	w9_d589e8963
macht,	w1_d589e8968
dergestalten	w3_d589e8971
forciret,	w5_d589e8974
daß	w7_d589e8977
die	w9_d589e8980
Alliir	w11_d589e8983
te	w1_d589e8988
nunmehro	w3_d589e8991
keinen	w5_d589e8994
Mann	w7_d589e8997
mehr	w9_d589e9000
in	w11_d589e9003
denen	w13_d589e9007
Gegenden	w1_d589e9013
des	w3_d589e9016
linken	w5_d589e9019
Ufers	w7_d589e9022
der	w9_d589e9025
Lippe	w11_d589e9028
haben.	w13_d589e9032
</p>
<p id="p10_d589e9035">
Jn	w1_d589e9039
der	w3_d589e9042
Nacht	w5_d589e9045
vom	w7_d589e9048
9.	w9_d589e9051
auf	w11_d589e9054
den	w13_d589e9058
10.	w15_d589e9061
begaben	w17_d589e9064
sich	w1_d589e9069
130.	w3_d589e9072
Schanzgräber	w5_d589e9075
und	w7_d589e9078
Jäger	w9_d589e9081
von	w11_d589e9084
dem	w13_d589e9088
nämlichen	w1_d589e9093
Regiment,	w3_d589e9096
unter	w5_d589e9099
der	w7_d589e9102
Anführung	w9_d589e9105
des	w1_d589e9111
Hrn	w3_d589e9114
Obristen	w5_d589e9117
von	w7_d589e9120
Wandermesch	w9_d589e9123
von	w11_d589e9126
Luhnen	w1_d589e9131
nacher	w3_d589e9134
Verne,	w5_d589e9137
so	w7_d589e9140
an	w9_d589e9143
dem	w11_d589e9146
rechten	w13_d589e9150
Ufer	w1_d589e9155
der	w3_d589e9158
Lippe	w5_d589e9161
gelegen,	w7_d589e9164
und	w9_d589e9167
überfielen	w11_d589e9170
al	w13_d589e9174
daselbsten	w1_d589e9179
ein	w3_d589e9182
von	w5_d589e9185
Heßischen	w7_d589e9188
Hussaren	w9_d589e9191
und	w11_d589e9194
dem	w1_d589e9200
Apelbaumischen	w3_d589e9203
Rataillon	w5_d589e9206
von	w7_d589e9209
der	w9_d589e9212
Bri	w11_d589e9215
tannischen	w1_d589e9220
Legion	w3_d589e9223
besetztes	w5_d589e9226
Lager;	w7_d589e9229
sie	w9_d589e9232
grief	w11_d589e9235
fen	w1_d589e9240
die	w3_d589e9243
Feinde	w5_d589e9246
mit	w7_d589e9249
aufgepflanztem	w9_d589e9252
Bajonette	w11_d589e9255
auf	w1_d589e9260
das	w3_d589e9263
lebhalteste	w5_d589e9266
an,	w7_d589e9269
machten	w9_d589e9272
alles,	w11_d589e9275
was	w13_d589e9279
sich	w1_d589e9285
widersetzte,	w3_d589e9288
nieder,	w5_d589e9291
nahmen	w7_d589e9294
60.	w9_d589e9297
Mann	w11_d589e9300
mit	w1_d589e9305
4.	w3_d589e9308
Officiers	w5_d589e9311
gefangen,	w7_d589e9314
und	w9_d589e9317
erbeute	w11_d589e9320
ten	w1_d589e9325
130.	w3_d589e9328
Pferde,	w5_d589e9331
nebst	w7_d589e9334
einer	w9_d589e9337
6.	w11_d589e9340
bis	w13_d589e9344
8.	w15_d589e9347
pfündigen	w1_d589e9352
Canone.	w3_d589e9355
Sie	w5_d589e9358
bekamen	w7_d589e9361
eine	w9_d589e9364
weit	w1_d589e9370
grössere	w3_d589e9373
Anzahl	w5_d589e9376
Feinde	w7_d589e9379
zu	w9_d589e9382
Kriegsge	w11_d589e9385
fangenen,	w1_d589e9390
allein,	w3_d589e9393
weilen	w5_d589e9396
das	w7_d589e9399
Detaschement	w9_d589e9402
nicht	w1_d589e9407
stark	w3_d589e9410
genug	w5_d589e9413
ware,	w7_d589e9416
dieselbe	w9_d589e9419
beysammen	w11_d589e9422
zu	w1_d589e9427
halten,	w3_d589e9430
und	w5_d589e9433
solchergestalten	w7_d589e9436
zurück	w9_d589e9439
zu	w11_d589e9442
führen,	w1_d589e9448
so	w3_d589e9451
glückte	w5_d589e9454
es	w7_d589e9457
vielen	w9_d589e9460
derselben,	w11_d589e9463
zu	w13_d589e9467
malen,	w1_d589e9472
bey	w3_d589e9475
der	w5_d589e9478
damals	w7_d589e9481
sehr	w9_d589e9484
finsteren	w11_d589e9487
Nacht	w1_d589e9492
wiederum	w3_d589e9495
aus	w5_d589e9498
ihren	w7_d589e9501
Händen	w9_d589e9504
zu	w11_d589e9507
ent	w13_d589e9511
wischen.	w1_d589e9516
Man	w3_d589e9519
kan	w5_d589e9522
das	w7_d589e9525
gute	w9_d589e9528
Verhalten	w11_d589e9531
sowol	w1_d589e9537
als	w3_d589e9540
die	w5_d589e9543
Standhaftigkeit	w7_d589e9546
des	w9_d589e9549
Hrn.	w11_d589e9552
von	w13_d589e9556
Wandermesch,	w1_d589e9561
welcher	w3_d589e9564
seiner	w5_d589e9567
Seits	w7_d589e9570
das	w9_d589e9573
Betragen	w1_d589e9578
des	w3_d589e9581
Hrn.	w5_d589e9584
von	w7_d589e9587
Cordier	w9_d589e9590
eines	w11_d589e9593
Of	w13_d589e9597
ficiers	w1_d589e9602
von	w3_d589e9605
dem	w5_d589e9608
nämlichen	w7_d589e9611
Regimente	w9_d589e9614
beson	w11_d589e9617
ders	w1_d589e9623
erhebet,	w3_d589e9626
nicht	w5_d589e9629
genugsam	w7_d589e9632
rühmen.	w9_d589e9635
</p>
<p id="p12_d589e9639">
Die	w1_d589e9643
Armee	w3_d589e9646
campiret	w5_d589e9649
seit	w7_d589e9652
dem	w9_d589e9655
5.	w11_d589e9658
dieses	w13_d589e9662
zu	w1_d589e9667
Westerholt.	w3_d589e9670
Das	w5_d589e9673
Königl.	w7_d589e9676
Haus	w9_d589e9679
ist	w11_d589e9682
gestern	w1_d589e9687
als	w3_d589e9690
den	w5_d589e9693
9.	w7_d589e9696
dieses	w9_d589e9699
auch	w11_d589e9702
zu	w13_d589e9706
derselben	w15_d589e9709
gestossen,	w1_d589e9715
und	w3_d589e9718
cantoniret	w5_d589e9721
in	w7_d589e9724
denen	w9_d589e9727
benach	w11_d589e9730
barten	w1_d589e9735
Dorfschaften.	w3_d589e9738
</p>
<p id="p14_d589e9741">
it	w1_d589e9745
den	w3_d589e9748
letzteren	w5_d589e9751
Nachrichten	w7_d589e9754
aus	w9_d589e9757
Schle	w11_d589e9760
8	w1_d589e9765
sten	w1_d589e9770
hat	w3_d589e9773
man	w5_d589e9776
vernommen,	w7_d589e9779
daß	w9_d589e9782
das	w11_d589e9785
gan	w13_d589e9789
ze	w1_d589e9795
Rußisch=Kaiserl.	w3_d589e9798
Heer	w5_d589e9801
bey	w7_d589e9804
Steinau	w9_d589e9807
über	w11_d589e9810
die	w1_d589e9815
Ober	w3_d589e9818
gesetzet,	w5_d589e9821
und	w7_d589e9824
nunmehr	w9_d589e9827
seinen	w11_d589e9830
Marsch	w13_d589e9834
</p>
<p id="p16_d589e9837">
gegen	w1_d589e9841
Posen	w3_d589e9844
richte,	w5_d589e9847
um	w7_d589e9850
seine	w9_d589e9853
dortige	w11_d589e9856
Magatzi	w13_d589e9860
nen	w1_d589e9865
in	w3_d589e9868
Sicherheit	w5_d589e9871
zu	w7_d589e9874
setzen.	w9_d589e9877
Der	w11_d589e9880
Hr.	w13_d589e9884
Gene	w15_d589e9887
ral	w1_d589e9892
Frey=herr	w3_d589e9895
von	w5_d589e9898
Beck,	w7_d589e9901
welcher	w9_d589e9904
dasselbe	w11_d589e9907
mit	w13_d589e9911
50.	w1_d589e9917
Esquadronen	w3_d589e9920
bis	w5_d589e9923
an	w7_d589e9926
die	w9_d589e9929
Oder	w11_d589e9932
begleitet	w13_d589e9936
hatte,	w1_d589e9941
ist	w3_d589e9944
nun	w5_d589e9947
wieder	w7_d589e9950
auf	w9_d589e9953
dem	w11_d589e9956
Rückzuge	w13_d589e9960
zur	w1_d589e9965
Kaiserl.	w3_d589e9968
Königl.	w5_d589e9971
Armee	w7_d589e9974
begriffen,	w9_d589e9977
und	w11_d589e9980
wird	w1_d589e9985
bey	w3_d589e9988
selbiger	w5_d589e9991
schon	w7_d589e9994
angelanget	w9_d589e9997
seyn.	w11_d589e10000
</p>
<p id="p18_d589e10003">
Vorige	w1_d589e10007
Woche	w3_d589e10010
ist	w5_d589e10013
(Titl.)	w7_d589e10016
Hr.	w9_d589e10019
Gundackar	w11_d589e10022
des	w1_d589e10027
Heil.	w3_d589e10030
Röm.	w5_d589e10033
Reichs	w7_d589e10036
