<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
daß	w11_d714e6990
ein	w13_d714e6994
Corps	w1_d714e6999
Preußischer	w3_d714e7002
Trupen,	w5_d714e7005
dessen	w7_d714e7008
Stärke	w9_d714e7011
man	w1_d714e7016
noch	w3_d714e7019
nicht	w5_d714e7022
eigentlich	w7_d714e7025
weiß,	w9_d714e7028
bis	w11_d714e7031
in	w13_d714e7035
das	w15_d714e7038
Bambergische	w1_d714e7044
gedrungen,	w3_d714e7047
eine	w5_d714e7050
Contribution	w7_d714e7053
von	w1_d714e7058
einer	w3_d714e7061
Million	w5_d714e7064
Thaler	w7_d714e7067
ausgeschrieben,	w9_d714e7070
und	w11_d714e7073
die	w1_d714e7078
Stadt	w3_d714e7081
Bamberg	w5_d714e7084
den	w7_d714e7087
20.	w9_d714e7090
dieses	w11_d714e7093
besetzet	w13_d714e7097
haben.	w1_d714e7102
</p>
<head id="h2_d714e7108">
Augspurg	w1_d714e7112
26.	w3_d714e7115
Novemb.	w5_d714e7118
</head>
<p id="p4_d714e7121">
Die	w1_d714e7125
Preußische	w3_d714e7128
Drohungen	w5_d714e7131
erstrecken	w7_d714e7134
sich	w9_d714e7137
auf	w1_d714e7142
alle	w3_d714e7145
Stände	w5_d714e7148
des	w7_d714e7151
Reiches,	w9_d714e7154
welche	w11_d714e7157
zu	w13_d714e7161
Befolgung	w1_d714e7166
der	w3_d714e7169
seit	w5_d714e7172
dem	w7_d714e7175
Ausbruch	w9_d714e7178
gegen	w11_d714e7181
wärtigen	w1_d714e7187
Kriegs	w3_d714e7190
ergangenen	w5_d714e7193
allgemeinen	w7_d714e7196
Reichs=schlüsse,	w1_d714e7201
sich	w3_d714e7204
ihrer	w5_d714e7207
ständischen	w7_d714e7210
Pflicht	w9_d714e7213
nicht	w1_d714e7218
entzogen	w3_d714e7221
haben.	w5_d714e7224
Wie	w7_d714e7227
man	w9_d714e7230
von	w11_d714e7233
Re	w13_d714e7237
genspurg	w1_d714e7242
vernimmt,	w3_d714e7245
hat	w5_d714e7248
der	w7_d714e7251
Churbran	w9_d714e7254
denburgische	w1_d714e7260
Herr	w3_d714e7263
Comitial=gesandte	w5_d714e7266
Frey	w7_d714e7269
herr	w1_d714e7274
von	w3_d714e7277
Plotho	w5_d714e7280
allen	w7_d714e7283
seinen	w9_d714e7286
bey	w11_d714e7289
dortiger	w13_d714e7293
Reichs=versammlung	w1_d714e7298
befindlichen	w3_d714e7301
Collegis	w5_d714e7304
ein	w1_d714e7309
unerwartetes	w3_d714e7312
Compliment	w5_d714e7315
gemacht,	w7_d714e7318
und	w9_d714e7321
ihnen	w1_d714e7327
im	w3_d714e7330
Namen	w5_d714e7333
seines	w7_d714e7336
Königs	w9_d714e7339
bedeutet:	w11_d714e7342
daß	w1_d714e7347
auf	w3_d714e7350
dessen	w5_d714e7353
Befehl	w7_d714e7356
3.	w9_d714e7359
Corps	w11_d714e7362
im	w13_d714e7366
Anmar	w15_d714e7369
sche	w1_d714e7374
wären,	w3_d714e7377
um	w5_d714e7380
alle	w7_d714e7383
diejenige	w9_d714e7386
Reichsstän	w11_d714e7389
de	w1_d714e7394
und	w3_d714e7397
Glieder,	w5_d714e7400
welche	w7_d714e7403
ungeachtet	w9_d714e7406
seiner	w11_d714e7409
wiederholten	w1_d714e7415
Wahrnungen,	w3_d714e7418
an	w5_d714e7421
diesem	w7_d714e7424
Krieg	w9_d714e7427
keinen	w1_d714e7432
Theil	w3_d714e7435
zu	w5_d714e7438
nehmen,	w7_d714e7441
dennoch	w9_d714e7444
ihre	w11_d714e7447
Con	w13_d714e7451
tingenter	w1_d714e7456
von	w3_d714e7459
der	w5_d714e7462
Reichs=executions=armee	w7_d714e7465
nicht	w1_d714e7470
zurück	w3_d714e7473
gezogen,	w5_d714e7476
sondern	w7_d714e7479
seine	w9_d714e7482
Trupen	w11_d714e7485
heuer	w1_d714e7491
wiederum	w3_d714e7494
in	w5_d714e7497
Sachsen	w7_d714e7500
2.	w9_d714e7503
mal	w11_d714e7506
bestrei	w13_d714e7510
ten	w1_d714e7515
und	w3_d714e7518
verdringen	w5_d714e7521
geholfen,	w7_d714e7524
feindlich	w9_d714e7527
heim	w11_d714e7530
zusuchen,	w1_d714e7535
und	w3_d714e7538
deswegen	w5_d714e7541
herzunehmen.	w7_d714e7544
Die	w1_d714e7549
Herren	w3_d714e7552
Comitial=gesandte	w5_d714e7555
möchten	w7_d714e7558
die	w9_d714e7561
ses	w1_d714e7567
ihren	w3_d714e7570
hohen	w5_d714e7573
Principalen	w7_d714e7576
zu	w9_d714e7579
wissen	w11_d714e7582
ma	w13_d714e7586
chen:	w1_d714e7591
sie	w3_d714e7594
selbst	w5_d714e7597
aber	w7_d714e7600
hätten	w9_d714e7603
in	w11_d714e7606
Regenspurg	w13_d714e7610
von	w1_d714e7615
dieser	w3_d714e7618
Ueberziehung	w5_d714e7621
nichts	w7_d714e7624
Widriges	w9_d714e7627
für	w11_d714e7630
sich	w1_d714e7635
und	w3_d714e7638
die	w5_d714e7641
Jhrige	w7_d714e7644
zu	w9_d714e7647
besorgen.	w11_d714e7650
Es	w1_d714e7656
ist	w3_d714e7659
zwar	w1_d714e7664
wegen	w3_d714e7667
dieser	w5_d714e7670
angedroheten	w7_d714e7673
Vorruckung	w9_d714e7676
Preußischer	w1_d714e7681
Trupen,	w3_d714e7684
und	w5_d714e7687
derselben	w7_d714e7690
würkli	w9_d714e7693
chen	w1_d714e7698
Einbruchs	w3_d714e7701
in	w5_d714e7704
Franken,	w7_d714e7707
ein	w9_d714e7710
grosses	w11_d714e7713
Lär	w13_d714e7717
men:	w1_d714e7723
man	w3_d714e7726
weiß	w5_d714e7729
jedoch	w7_d714e7732
noch	w9_d714e7735
nicht,	w11_d714e7738
wie	w13_d714e7742
weit	w15_d714e7745
die	w1_d714e7750
</p>
<p id="p8_d714e7755">
dieselben	w1_d714e7759
schon	w3_d714e7762
gekommen,	w5_d714e7765
und	w7_d714e7768
wie	w9_d714e7771
weit	w11_d714e7774
sie	w1_d714e7779
werden	w3_d714e7782
kommen	w5_d714e7785
können;	w7_d714e7788
indem	w9_d714e7791
nicht	w11_d714e7794
nur,	w1_d714e7799
wo	w3_d714e7802
man	w5_d714e7805
kan,	w7_d714e7808
dagegen	w9_d714e7811
wehrhafte	w11_d714e7814
Ver	w13_d714e7818
fassungen	w1_d714e7824
gemacht	w3_d714e7827
werden,	w5_d714e7830
sondern	w7_d714e7833
man	w9_d714e7836
auch	w1_d714e7841
gesichert	w3_d714e7844
hoffen	w5_d714e7847
kan,	w7_d714e7850
daß	w9_d714e7853
der	w11_d714e7856
Herr	w13_d714e7860
Prinz	w1_d714e7865
von	w3_d714e7868
Stolberg	w5_d714e7871
mit	w7_d714e7874
den	w9_d714e7877
durch	w11_d714e7880
die	w13_d714e7884
Oe	w15_d714e7887
sterreichische	w1_d714e7892
verstärkten	w3_d714e7895
Reichs=trupen	w5_d714e7898
aus	w7_d714e7901
Böhmen	w1_d714e7907
denselben	w3_d714e7910
in	w5_d714e7913
den	w7_d714e7916
Rücken	w9_d714e7919
gehen,	w11_d714e7922
und	w1_d714e7927
sie	w3_d714e7930
abzuschneiden	w5_d714e7933
suchen	w7_d714e7936
werde.	w9_d714e7939
</p>
<head id="h2_d714e7945">
Frankfurt	w1_d714e7949
21.	w3_d714e7952
Novemb.	w5_d714e7955
</head>
<p id="p4_d714e7958">
Heute	w1_d714e7962
hat	w3_d714e7965
das	w5_d714e7968
hiesige	w7_d714e7971
Kaiserl.	w9_d714e7974
Wahl	w11_d714e7977
und	w1_d714e7982
Krönungs=stift	w3_d714e7985
St.	w5_d714e7988
Bartholomäi	w7_d714e7991
Ge	w9_d714e7994
legenheit	w1_d714e7999
gehabt,	w3_d714e8002
eine	w5_d714e8005
sonderbare	w7_d714e8008
und	w9_d714e8011
vie	w11_d714e8014
leicht	w1_d714e8020
in	w3_d714e8023
einigen	w5_d714e8026
Seculis	w7_d714e8029
dahier	w9_d714e8032
nicht	w11_d714e8035
vor	w13_d714e8039
gefallene	w1_d714e8044
Feyerlichkeit	w3_d714e8047
zu	w5_d714e8050
begehen;	w7_d714e8053
indem	w9_d714e8056
dessen	w1_d714e8061
würdiger	w3_d714e8064
Dechand,	w5_d714e8067
Pfarrer	w7_d714e8070
und	w9_d714e8073
er	w11_d714e8076
ster	w1_d714e8081
Prediger,	w3_d714e8084
Herr	w5_d714e8087
Johannes	w7_d714e8090
Amos,	w9_d714e8093
Chur	w11_d714e8096
fürstl.	w1_d714e8102
Meynzischer	w3_d714e8105
geistlicher	w5_d714e8108
Raht,	w7_d714e8111
sein	w9_d714e8114
50jähriges	w1_d714e8119
priesterliches	w3_d714e8122
Jubiläum	w5_d714e8125
cele	w7_d714e8128
brirt,	w1_d714e8133
und	w3_d714e8136
nach	w5_d714e8139
geendigter	w7_d714e8142
Früh=predigt	w9_d714e8145
und	w1_d714e8150
Hoch=amt,	w3_d714e8153
wozu	w5_d714e8156
er	w7_d714e8159
von	w9_d714e8162
dem	w11_d714e8165
gesamm	w13_d714e8169
ten	w1_d714e8175
Clero	w3_d714e8178
in	w5_d714e8181
seiner	w7_d714e8184
Behausung	w9_d714e8187
abgeholet	w11_d714e8190
worden,	w1_d714e8195
in	w3_d714e8198
Gegenwart	w5_d714e8201
vieler	w7_d714e8204
Standesper	w9_d714e8207
sonen,	w1_d714e8212
und	w3_d714e8215
eines	w5_d714e8218
Hochedlen	w7_d714e8221
und	w9_d714e8224
Hochwei	w11_d714e8227
sen	w1_d714e8232
Rahts,	w3_d714e8235
Herrn	w5_d714e8238
Deputirten	w7_d714e8241
zum	w9_d714e8244
andern	w11_d714e8247
mal	w1_d714e8253
als	w3_d714e8256
Priester	w5_d714e8259
eingeweihet	w7_d714e8262
worden.	w9_d714e8265
Die	w11_d714e8268
sem	w1_d714e8273
rechtschaffenen	w3_d714e8276
Greiß,	w5_d714e8279
der	w7_d714e8282
sich	w9_d714e8285
durch	w11_d714e8288
seine	w1_d714e8293
persönliche	w3_d714e8296
Eigenschaften,	w5_d714e8299
tugendhaf	w7_d714e8302
ten	w1_d714e8307
Wandel,	w3_d714e8310
und	w5_d714e8313
aufgeweckten	w7_d714e8316
Umgang,	w9_d714e8319
ins	w11_d714e8322
besondere	w1_d714e8328
aber	w3_d714e8331
durch	w5_d714e8334
seine	w7_d714e8337
Mäßigung	w9_d714e8340
die	w11_d714e8343
Hochachtung	w1_d714e8348
und	w3_d714e8351
Liebe	w5_d714e8354
der	w7_d714e8357
hiesigen	w9_d714e8360
Ein	w11_d714e8363
wohner,	w1_d714e8368
auch	w3_d714e8371
ausser	w5_d714e8374
seinen	w7_d714e8377
Glaubensge	w9_d714e8380
nossen,	w1_d714e8385
fürlängst	w3_d714e8388
durchgängig	w5_d714e8391
erworben,	w7_d714e8394
ist	w9_d714e8397
allerdings	w1_d714e8403
zu	w3_d714e8406
wünschen,	w5_d714e8409
daß	w7_d714e8412
er	w9_d714e8415
noch	w11_d714e8418
lange	w13_d714e8422
Jahre	w1_d714e8427
eine	w3_d714e8430
Zierde	w5_d714e8433
der	w7_d714e8436
hiesigen	w9_d714e8439
Römisch	w11_d714e8442
Catholischen	w1_d714e8447
Geistlichkeit	w3_d714e8450
abgeben	w5_d714e8453
möge.	w7_d714e8456
Eine	w1_d714e8461
unbekannte	w3_d714e8464
Feder	w5_d714e8467
hat	w7_d714e8470
uns	w9_d714e8473
bey	w11_d714e8476
dieser	w13_d714e8480
Gelegenheit	w1_d714e8486
folgendes	w3_d714e8489
Chronologicon	w5_d714e8492
zum	w7_d714e8495
Einrücken	w1_d714e8500
zugeschickt:	w3_d714e8503
AMos	w5_d714e8506
SaCerDos	w7_d714e8509
3VIng	w1_d714e8514
Vaglnta	w3_d714e8517
CeLebrat	w5_d714e8520
annos.	w7_d714e8523
</p>
<p id="p6_d714e8526">
Gestern	w1_d714e8530
Morgen	w3_d714e8533
reisete	w5_d714e8536
der	w7_d714e8539
Herr	w9_d714e8542
Mar	w11_d714e8545
schall	w1_d714e8550
von	w3_d714e8553
Etrees	w5_d714e8556
unter	w7_d714e8559
Abfeurung	w9_d714e8562
der	w11_d714e8565
Ca	w13_d714e8569
nonen	w1_d714e8574
nach	w3_d714e8577
Frankreich	w5_d714e8580
ab,	w7_d714e8583
dahingegen	w9_d714e8586
tra	w11_d714e8589
fen	w1_d714e8595
des	w3_d714e8598
Prinzen	w5_d714e8601
Xaverii	w7_d714e8604
Königl.	w9_d714e8607
Hoheit	w11_d714e8610
in	w13_d714e8614
hiesiger	w1_d714e8619
Stadt	w3_d714e8622
ein;	w5_d714e8625
das	w7_d714e8628
Sächsische	w9_d714e8631
Corps,	w11_d714e8634
welches	w1_d714e8639
vorgestern	w3_d714e8642
zu	w5_d714e8645
Nauheim	w7_d714e8648
Rast=tag	w9_d714e8651
gehalten,	w1_d714e8656
ist	w3_d714e8659
gestern	w5_d714e8662
wieder	w7_d714e8665
von	w9_d714e8668
da	w11_d714e8671
nach	w13_d714e8675
dem	w1_d714e8681
Würzburgischen	w3_d714e8684
aufgebrochen.	w5_d714e8687
Die	w7_d714e8690
sen	w1_d714e8695
Mittag	w3_d714e8698
langten	w5_d714e8701
auch	w7_d714e8704
des	w9_d714e8707
Herrn	w11_d714e8710
Mar	w13_d714e8714
schallen	w1_d714e8719
Prinzen	w3_d714e8722
von	w5_d714e8725
Soubise	w7_d714e8728
Durchl.	w9_d714e8731
un	w11_d714e8734
ter	w1_d714e8739
Abfeurung	w3_d714e8742
der	w5_d714e8745
Canonen	w7_d714e8748
hieselbst	w9_d714e8751
an.	w11_d714e8754
Se.	w1_d714e8760
Durchl.	w3_d714e8763
haben	w5_d714e8766
Dero	w7_d714e8769
Quartier	w9_d714e8772
in	w11_d714e8775
dem	w13_d714e8779
Fürstl.	w1_d714e8784
Taxischen	w3_d714e8787
Hotel	w5_d714e8790
genommen.	w7_d714e8793
Die	w9_d714e8796
Passage	w1_d714e8801
der	w3_d714e8804
Königl.	w5_d714e8807
Französischen	w7_d714e8810
Trupen	w9_d714e8813
macht	w1_d714e8818
unsere	w3_d714e8821
Gegenden	w5_d714e8824
ungemein	w7_d714e8827
lebhaft.	w9_d714e8830
Auszug=schreiben	w1_d714e8836
aus	w3_d714e8839
der	w5_d714e8842
Gegend	w7_d714e8845
</p>
<head id="h2_d714e8851">
Nossen	w1_d714e8855
vom	w3_d714e8858
19.	w5_d714e8861
Nov.	w7_d714e8864
</head>
<p id="p4_d714e8867">
So	w1_d714e8871
hart	w3_d714e8874
uns	w5_d714e8877
auch	w7_d714e8880
die	w9_d714e8883
Schwere	w11_d714e8886
des	w13_d714e8890
Preus	w15_d714e8893
sischen	w1_d714e8898
eisernen	w3_d714e8901
Scepters	w5_d714e8904
vom	w7_d714e8907
Anfange	w9_d714e8910
des	w11_d714e8913
jetzigen	w1_d714e8918
grausamen	w3_d714e8921
Krieges	w5_d714e8924
gedrucket,	w7_d714e8927
so	w9_d714e8930
seynd	w1_d714e8936
doch	w3_d714e8939
die	w5_d714e8942
bereits	w7_d714e8945
verflossene	w9_d714e8948
sechs	w11_d714e8951
un	w13_d714e8955
glückliche	w1_d714e8960
Jahre	w3_d714e8963
zusammen	w5_d714e8966
genommen	w7_d714e8969
mit	w9_d714e8972
denenjenigen	w1_d714e8977
ganz	w3_d714e8980
unerhörten	w5_d714e8983
Drangsalen,	w7_d714e8986
welche	w1_d714e8991
die	w3_d714e8994
ganze	w5_d714e8997
Gegend	w7_d714e9000
von	w9_d714e9003
Freyberg	w11_d714e9006
und	w13_d714e9010
Nossen	w1_d714e9016
vom	w3_d714e9019
29.	w5_d714e9022
Sept.	w7_d714e9025
a.	w9_d714e9028
c.	w11_d714e9031
bis	w13_d714e9035
hieher	w15_d714e9038
be	w17_d714e9041
troffen,	w1_d714e9046
in	w3_d714e9049
keine	w5_d714e9052
Vergleichung	w7_d714e9055
zu	w9_d714e9058
setzen.	w11_d714e9061
Die	w1_d714e9066
sämmtliche	w3_d714e9069
Dörfer	w5_d714e9072
in	w7_d714e9075
hiesiger	w9_d714e9078
Gegend	w11_d714e9081
und	w1_d714e9086
nach	w3_d714e9089
Freyberg	w5_d714e9092
zu	w7_d714e9095
seynd	w9_d714e9098
gänzlich	w11_d714e9101
aus	w13_d714e9105
geplündert,	w1_d714e9111
die	w3_d714e9114
Häuser	w5_d714e9117
theils	w7_d714e9120
abgebrannt,	w9_d714e9123
theils	w1_d714e9128
eingerissen	w3_d714e9131
und	w5_d714e9134
ruiniret,	w7_d714e9137
die	w9_d714e9140
armen	w11_d714e9143
Einwohner	w1_d714e9148
seynd	w3_d714e9151
größten	w5_d714e9154
Theils,	w7_d714e9157
weil	w9_d714e9160
sie	w11_d714e9163
ihren	w1_d714e9168
Hunger	w3_d714e9171
nicht	w5_d714e9174
weiter	w7_d714e9177
stillen,	w9_d714e9180
noch	w11_d714e9183
ih	w13_d714e9187
re	w1_d714e9193
Blösse	w3_d714e9196
decken	w5_d714e9199
können,	w7_d714e9202
mit	w9_d714e9205
dem	w11_d714e9208
traurigen	w13_d714e9212
Bettel=stabe	w1_d714e9217
entwichen,	w3_d714e9220
und	w5_d714e9223
die	w7_d714e9226
unbebau	w9_d714e9229
ten	w1_d714e9234
gänzlich	w3_d714e9237
ruinirten	w5_d714e9240
Felder	w7_d714e9243
sehen	w9_d714e9246
nunmeh	w11_d714e9249
ro	w1_d714e9254
einer	w3_d714e9257
Wüsteney	w5_d714e9260
ganz	w7_d714e9263
ähnlich.	w9_d714e9266
Die	w11_d714e9269
Waldungen	w1_d714e9275
und	w3_d714e9278
Hölzer	w5_d714e9281
seynd	w7_d714e9284
seit	w9_d714e9287
4.	w11_d714e9290
Wo	w13_d714e9294
chen	w1_d714e9299
zu	w3_d714e9302
allerhand	w5_d714e9305
Gebrauch	w7_d714e9308
niedergehauen	w9_d714e9311
und	w1_d714e9316
ruiniret	w3_d714e9319
worden.	w5_d714e9322
Hierzu	w7_d714e9325
kommt,	w9_d714e9328
daß	w11_d714e9331
binnen	w1_d714e9336
kurzer	w3_d714e9339
Zeit	w5_d714e9342
36000.	w7_d714e9345
Stuck	w9_d714e9348
Pallisa	w11_d714e9351
den	w1_d714e9357
nebst	w3_d714e9360
300.	w5_d714e9363
Klaftern	w7_d714e9366
Holz	w9_d714e9369
auf	w11_d714e9372
Ordre	w13_d714e9376
des	w1_d714e9381
Herrn	w3_d714e9384
Grafen	w5_d714e9387
von	w7_d714e9390
Neuwied	w9_d714e9393
vom	w11_d714e9396
Zel	w13_d714e9400
</p>
<p id="p10_d714e9413">
ler=walde	w1_d714e9417
ins	w3_d714e9420
feindliche	w5_d714e9423
Lager	w7_d714e9426
abgeliefert,	w9_d714e9429
und	w1_d714e9434
wegen	w3_d714e9437
ermanglenden	w5_d714e9440
Bespannung	w7_d714e9443
durch	w9_d714e9446
etliche	w1_d714e9451
tausend	w3_d714e9454
auszuschreibende	w5_d714e9457
Bauern	w7_d714e9460
da	w9_d714e9463
hin	w1_d714e9469
getragen	w3_d714e9472
werden	w5_d714e9475
sollen.	w7_d714e9478
Als	w9_d714e9481
man	w11_d714e9484
dem	w13_d714e9488
Grafen	w1_d714e9493
von	w3_d714e9496
Neuwied	w5_d714e9499
darüber	w7_d714e9502
die	w9_d714e9505
triftigste	w11_d714e9508
und	w1_d714e9513
beweglichste	w3_d714e9516
Vorstellung	w5_d714e9519
gethan,	w7_d714e9522
hat	w9_d714e9525
er	w1_d714e9530
sich	w3_d714e9533
verlauten	w5_d714e9536
lassen:	w7_d714e9539
er	w9_d714e9542
wolle	w11_d714e9545
den	w13_d714e9549
gan	w15_d714e9552
zen	w1_d714e9558
Kagenberg	w3_d714e9561
verpallisadiren	w5_d714e9564
lassen,	w7_d714e9567
mit	w9_d714e9570
dem	w1_d714e9575
Zusatze:	w3_d714e9578
es	w5_d714e9581
muß	w7_d714e9584
seyn,	w9_d714e9587
der	w11_d714e9590
König	w13_d714e9594
hat	w1_d714e9599
es	w3_d714e9602
befohlen,	w5_d714e9605
und	w7_d714e9608
will	w9_d714e9611
es	w11_d714e9614
haben.	w13_d714e9618
Aus	w15_d714e9621
denen	w1_d714e9626
mehresten	w3_d714e9629
Dörfern,	w5_d714e9632
besonders	w7_d714e9635
gegen	w9_d714e9638
das	w1_d714e9644
Gebürge	w3_d714e9647
und	w5_d714e9650
die	w7_d714e9653
Vorposten	w9_d714e9656
ingleichen	w11_d714e9659
aus	w1_d714e9664
denen	w3_d714e9667
Königl.	w5_d714e9670
Vorwerken	w7_d714e9673
und	w9_d714e9676
adelichen	w11_d714e9679
Höfen,	w1_d714e9684
wird	w3_d714e9687
alles	w5_d714e9690
Rind	w7_d714e9693
und	w9_d714e9696
Schaaf=vieh	w11_d714e9699
zusammen	w1_d714e9704
getrieben,	w3_d714e9707
und	w5_d714e9710
nach	w7_d714e9713
denen	w9_d714e9716
Bran	w11_d714e9719
denburgischen	w1_d714e9725
Landen	w3_d714e9728
geschaffet.	w5_d714e9731
Die	w7_d714e9734
übri	w9_d714e9737
gen	w1_d714e9742
Plackereyen,	w3_d714e9745
welche	w5_d714e9748
von	w7_d714e9751
denen	w9_d714e9754
ganz	w11_d714e9757
un	w13_d714e9761
glaublichen	w1_d714e9766
Geld=forderungen,	w3_d714e9769
Fourage	w5_d714e9772
lieferungen,	w1_d714e9777
Recruten	w3_d714e9780
und	w5_d714e9783
Pferdestel	w7_d714e9786
lungen,	w1_d714e9792
Spannung,	w3_d714e9795
Schanz=arbeit,	w5_d714e9798
Durch	w7_d714e9801
märschen,	w1_d714e9806
und	w3_d714e9809
dergleichen	w5_d714e9812
mehr	w7_d714e9815
herruhren,	w9_d714e9818
übersteigen	w1_d714e9823
alles,	w3_d714e9826
was	w5_d714e9829
man	w7_d714e9832
sich	w9_d714e9835
nur	w11_d714e9838
vorzu	w13_d714e9842
stellen	w1_d714e9847
vermag,	w3_d714e9850
und	w5_d714e9853
überhaupt	w7_d714e9856
ist	w9_d714e9859
der	w11_d714e9862
Zu	w13_d714e9866
stand	w1_d714e9872
vorgedachter	w3_d714e9875
Gegend	w5_d714e9878
so	w7_d714e9881
beschaffen,	w9_d714e9884
daß	w11_d714e9887
er	w1_d714e9892
mit	w3_d714e9895
Worten	w5_d714e9898
nicht	w7_d714e9901
so	w9_d714e9904
beschrieben	w11_d714e9907
werden	w13_d714e9911
kan,	w1_d714e9916
als	w3_d714e9919
er	w5_d714e9922
würklich	w7_d714e9925
erbärmlich	w9_d714e9928
und	w11_d714e9931
bejam	w13_d714e9935
mernswürdig	w1_d714e9940
ist.	w3_d714e9943
</p>
<head id="h2_d714e9949">
Wien	w1_d714e9953
den	w3_d714e9956
4.	w5_d714e9959
December	w7_d714e9962
1762.	w9_d714e9965
</head>
<p id="p4_d714e9968">
MJttwochs	w1_d714e9972
den	w3_d714e9975
1.	w5_d714e9978
Decemb.	w7_d714e9981
Vormittags	w9_d714e9984
22	w1_d714e9989
6	w3_d714e9992
seynd	w5_d714e9995
Se.	w7_d714e9998
Majest.	w9_d714e10001
der	w11_d714e10004
Kaiser	w13_d714e10008
mit	w15_d714e10011
Jh	w17_d714e10014
ren	w1_d714e10019
Königl.	w3_d714e10022
Hoheiten	w5_d714e10025
denen	w7_d714e10028
Erzherzogen	w9_d714e10031
Jo	w11_d714e10034
seph	w1_d714e10040
und	w3_d714e10043
Leopold	w5_d714e10046
in	w7_d714e10049
Begleitung	w9_d714e10052
einiger	w11_d714e10055
Ca	w13_d714e10059
valieren	w1_d714e10064
nacher	w3_d714e10067
Stammerstorf	w5_d714e10070
jenseits	w7_d714e10073
der	w9_d714e10076
Donau	w1_d714e10081
abgegangen,	w3_d714e10084
und	w5_d714e10087
haben	w7_d714e10090
in	w9_d714e10093
dasiger	w11_d714e10096
Gegend	w1_d714e10101
mit	w3_d714e10104
einer	w5_d714e10107
Jagd	w7_d714e10110
sich	w9_d714e10113
belustiget,	w11_d714e10116
und	w13_d714e10120
hierauf	w1_d714e10126
Abends	w3_d714e10129
in	w5_d714e10132
die	w7_d714e10135
Burg	w9_d714e10138
sich	w11_d714e10141
wiederum	w13_d714e10145
zuruck	w1_d714e10150
begeben.	w3_d714e10153
</p>
<p id="p6_d714e10156">
Freytags	w1_d714e10160
sind	w3_d714e10163
Se.	w5_d714e10166
Excellenz	w7_d714e10169
Herr	w9_d714e10172
Feld	w11_d714e10175
marschall	w1_d714e10180
Graf	w3_d714e10183
von	w5_d714e10186
Daun,	w7_d714e10189
nachdem	w9_d714e10192
Hoch	w11_d714e10195
dieselben	w1_d714e10200
am	w3_d714e10203
29ten	w5_d714e10206
November	w7_d714e10209
da	w9_d714e10212
die	w11_d714e10215
Con	w13_d714e10219
</p>
<p id="p8_d714e10222">
vention	w1_d714e10226
eines	w3_d714e10229
Waffen=stillstandes	w5_d714e10232
mit	w7_d714e10235
dem	w9_d714e10238
Feinde	w1_d714e10243
zur	w3_d714e10246
vollkommenen	w5_d714e10249
Richtigkeit	w7_d714e10252
gebracht.	w9_d714e10255
und	w1_d714e10260
die	w3_d714e10263
sammentliche	w5_d714e10266
Kaiserl.	w7_d714e10269
Königl.	w9_d714e10272
Regi	w11_d714e10275
menter	w1_d714e10281
in	w3_d714e10284
die	w5_d714e10287
Wintercantonirungsquar	w7_d714e10290
tiere	w1_d714e10295
verleget	w3_d714e10298
worden,	w5_d714e10301
von	w7_d714e10304
der	w9_d714e10307
Armee	w11_d714e10310
in	w13_d714e10314
Schlesten	w1_d714e10319
abgereiset,	w3_d714e10322
und	w5_d714e10325
Abends	w7_d714e10328
dahier	w9_d714e10331
glücklich	w1_d714e10336
angelanget.	w3_d714e10339
</p>
<p id="p10_d714e10342">
NB.	w1_d714e10346
Den	w3_d714e10349
11.	w5_d714e10352
dies	w7_d714e10355
wird	w9_d714e10358
die	w11_d714e10361
fernere	w13_d714e10365
Ziehung	w1_d714e10370
aus	w3_d714e10373
der	w5_d714e10376
Lotteric	w7_d714e10379
allhier	w9_d714e10382
geschehen.	w11_d714e10385
</p>
<head id="h2_d714e10392">
Lista	w1_d714e10396
deren	w3_d714e10399
Verstorbenen	w5_d714e10402
zu	w7_d714e10405
Wien	w9_d714e10408
in	w1_d714e10413
und	w3_d714e10416
vor	w5_d714e10419
der	w7_d714e10422
Stadt.	w9_d714e10425
Den	w1_d714e10430
30.	w3_d714e10433
Nov.	w5_d714e10436
Jn	w1_d714e10442
der	w3_d714e10445
Stadt.	w5_d714e10448
</head>
<list id="l4_d714e10451">
Dem	w1_d714e10455
Hrn.	w3_d714e10458
Joh.	w5_d714e10461
Stadler,	w7_d714e10464
Herrschaftl.	w9_d714e10467
Haushof	w11_d714e10470
meist.,	w1_d714e10475
s.	w3_d714e10478
K.	w5_d714e10481
Jos.,	w7_d714e10484
im	w9_d714e10487
Schillingeris.	w11_d714e10490
H.	w13_d714e10494
auf	w15_d714e10497
der	w17_d714e10500
Freyung,	w1_d714e10505
alt	w3_d714e10508
3.	w5_d714e10511
J.	w7_d714e10514
Joh.	w1_d714e10520
Prickel,	w3_d714e10523
Bargerl.	w5_d714e10526
Schneid.,	w7_d714e10529
im	w9_d714e10532
Sensalis.	w11_d714e10535
H.	w13_d714e10539
im	w1_d714e10544
Ofen=loch=gäs.,	w3_d714e10547
alt	w5_d714e10550
61.	w7_d714e10553
J.	w9_d714e10556
</list>
<head id="h2_d714e10563">
Vor	w1_d714e10567
der	w3_d714e10570
Stadt.	w5_d714e10573
</head>
<list id="l4_d714e10576">
Dem	w1_d714e10580
Joh.	w3_d714e10583
Schefler,	w5_d714e10586
Burg.	w7_d714e10589
