<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
Bewegung	w7_d609e6862
dem	w9_d609e6865
Hrn.	w11_d609e6868
Marschall	w1_d609e6873
berichtet,	w3_d609e6876
befahl	w5_d609e6879
er	w7_d609e6882
sogleich	w9_d609e6885
dem	w11_d609e6888
Artillerie=commandanten,	w1_d609e6893
das	w3_d609e6896
schwere	w5_d609e6899
Geschütze	w1_d609e6905
von	w3_d609e6908
den	w5_d609e6911
dasigen	w7_d609e6914
Höhen,	w9_d609e6917
weil	w11_d609e6920
es	w13_d609e6924
nun	w1_d609e6929
durch	w3_d609e6932
den	w5_d609e6935
Rückzug	w7_d609e6938
der	w9_d609e6941
Feinde	w11_d609e6944
unnütz	w13_d609e6948
lich	w1_d609e6953
wurde,	w3_d609e6956
abführen,	w5_d609e6959
und	w7_d609e6962
in	w9_d609e6965
einen	w11_d609e6968
Parc	w13_d609e6972
auf	w15_d609e6975
der	w1_d609e6980
Land=strasse	w3_d609e6983
von	w5_d609e6986
Moringen	w7_d609e6989
bringen	w9_d609e6992
zu	w11_d609e6995
lassen,	w1_d609e7001
um	w3_d609e7004
eben	w5_d609e7007
dadurch	w7_d609e7010
die	w9_d609e7013
vorgenomme	w11_d609e7016
ne	w1_d609e7021
Bewegung	w3_d609e7024
vollbringen,	w5_d609e7027
und	w7_d609e7030
Göttingen	w9_d609e7033
sich	w1_d609e7038
nahen	w3_d609e7041
zu	w5_d609e7044
können,	w7_d609e7047
weilen	w9_d609e7050
der	w11_d609e7053
Fourage	w13_d609e7057
mangel	w1_d609e7062
solches	w3_d609e7065
Vorhaben	w5_d609e7068
nohtwendig	w7_d609e7071
zu	w9_d609e7074
machen	w1_d609e7080
schiene.	w3_d609e7083
Zu	w5_d609e7086
gleicher	w7_d609e7089
Zeit	w9_d609e7092
ließ	w11_d609e7095
in	w13_d609e7099
unter	w1_d609e7104
die	w3_d609e7107
Herren	w5_d609e7110
General=leutenants	w7_d609e7113
von	w9_d609e7116
Guerchy	w1_d609e7121
und	w3_d609e7124
Poyanne,	w5_d609e7127
einige	w7_d609e7130
Brigaden	w9_d609e7133
zu	w11_d609e7136
Fuß,	w1_d609e7141
die	w3_d609e7144
Carabiniers	w5_d609e7147
von	w7_d609e7150
Provence	w9_d609e7153
und	w11_d609e7156
von	w1_d609e7162
der	w3_d609e7165
Reiterey	w5_d609e7168
aufbrechen,	w7_d609e7171
die	w9_d609e7174
Stellung	w11_d609e7177
der	w1_d609e7182
Feinde	w3_d609e7185
zu	w5_d609e7188
beobachten,	w7_d609e7191
die	w9_d609e7194
Macht	w11_d609e7197
der	w13_d609e7201
auf	w1_d609e7206
den	w3_d609e7209
Anhöhen	w5_d609e7212
von	w7_d609e7215
Fürwalde	w9_d609e7218
zurückge	w11_d609e7221
bliebenen	w1_d609e7226
Krieges=schaar	w3_d609e7229
zu	w5_d609e7232
erforschen,	w7_d609e7235
und	w9_d609e7238
desto	w1_d609e7244
ehender	w3_d609e7247
vergewissert	w5_d609e7250
zu	w7_d609e7253
seyn:	w9_d609e7256
ob	w11_d609e7259
sie	w13_d609e7263
sich	w1_d609e7268
völlig	w3_d609e7271
zurück	w5_d609e7274
zögen,	w7_d609e7277
oder	w9_d609e7280
nur	w11_d609e7283
ihr	w13_d609e7287
Lager	w15_d609e7290
veränderten.	w1_d609e7295
</p>
<p id="p8_d609e7298">
Die	w1_d609e7302
Herren	w3_d609e7305
von	w5_d609e7308
Stainville	w7_d609e7311
und	w9_d609e7314
Chabo,	w11_d609e7317
welche	w1_d609e7322
den	w3_d609e7325
1.	w5_d609e7328
dieses	w7_d609e7331
bey	w9_d609e7334
Oppensheim,	w11_d609e7337
den	w13_d609e7341
2.	w1_d609e7346
aber	w3_d609e7349
zu	w5_d609e7352
Dassel	w7_d609e7355
stunden,	w9_d609e7358
erhielten	w11_d609e7361
von	w13_d609e7365
dem	w1_d609e7371
Hrn.	w3_d609e7374
Marschall	w5_d609e7377
den	w7_d609e7380
Befehl,	w9_d609e7383
gegen	w11_d609e7386
die	w1_d609e7391
rechte	w3_d609e7394
Seite,	w5_d609e7397
und	w7_d609e7400
hinterwärts	w9_d609e7403
des	w11_d609e7406
feind	w13_d609e7410
lichen	w1_d609e7415
Corps	w3_d609e7418
anzurücken:	w5_d609e7421
Sie	w7_d609e7424
brachen	w9_d609e7427
in	w11_d609e7430
dieser	w1_d609e7435
Absicht	w3_d609e7438
auf.	w5_d609e7441
</p>
<p id="p10_d609e7444">
Die	w1_d609e7448
Kriegs=völker	w3_d609e7451
des	w5_d609e7454
Hrn.	w7_d609e7457
von	w9_d609e7460
Stain	w11_d609e7463
</p>
<p id="p16_d609e7477">
ville	w1_d609e7481
hatten	w3_d609e7484
bereits	w5_d609e7487
die	w7_d609e7490
Höhen	w9_d609e7493
von	w11_d609e7496
Littorf,	w13_d609e7500
und	w1_d609e7505
des	w3_d609e7508
Hrn.	w5_d609e7511
von	w7_d609e7514
Chabo	w9_d609e7517
seine,	w11_d609e7520
die	w13_d609e7524
bey	w15_d609e7527
Mackensen	w1_d609e7532
besetzt,	w3_d609e7535
als	w5_d609e7538
sie	w7_d609e7541
beyde	w9_d609e7544
zugleich	w11_d609e7547
be	w13_d609e7551
merkten,	w1_d609e7557
daß	w3_d609e7560
starke	w5_d609e7563
feindliche	w7_d609e7566
Colonnen	w9_d609e7569
in	w11_d609e7572
die	w1_d609e7577
nämliche	w3_d609e7580
Gegenden,	w5_d609e7583
wohin	w7_d609e7586
ihr	w9_d609e7589
Vorha	w11_d609e7592
ben	w1_d609e7597
gerichtet	w3_d609e7600
ware,	w5_d609e7603
im	w7_d609e7606
Anzug	w9_d609e7609
seyen.	w11_d609e7612
Auf	w13_d609e7616
den	w1_d609e7621
davon	w3_d609e7624
erhalenen	w5_d609e7627
Bericht,	w7_d609e7630
ließ	w9_d609e7633
der	w11_d609e7636
Hr.	w13_d609e7640
Marschall	w1_d609e7646
die	w3_d609e7649
Kriegs=schaar	w5_d609e7652
der	w7_d609e7655
Herren	w9_d609e7658
von	w11_d609e7661
Guerchy	w1_d609e7666
und	w3_d609e7669
Poyanne	w5_d609e7672
wieder	w7_d609e7675
in	w9_d609e7678
das	w11_d609e7681
La	w13_d609e7685
ger	w1_d609e7690
zurück	w3_d609e7693
kommen,	w5_d609e7696
und	w7_d609e7699
verstärkte	w9_d609e7702
den	w11_d609e7705
Hrn.	w13_d609e7709
von	w1_d609e7714
Stainville	w3_d609e7717
mit	w5_d609e7720
2.	w7_d609e7723
Brigaden.	w9_d609e7726
</p>
<p id="p18_d609e7729">
Gegen	w1_d609e7733
die	w3_d609e7736
Nacht	w5_d609e7739
verlautete:	w7_d609e7742
daß	w9_d609e7745
der	w11_d609e7748
gröste	w1_d609e7753
Theil	w3_d609e7756
der	w5_d609e7759
feindlichen	w7_d609e7762
Macht	w9_d609e7765
aufge	w11_d609e7768
brochen,	w1_d609e7773
und	w3_d609e7776
durch	w5_d609e7779
den	w7_d609e7782
rechten	w9_d609e7785
Flügel	w11_d609e7788
ge	w13_d609e7792
gen	w1_d609e7798
Stadt=oltendorf	w3_d609e7801
gezogen	w5_d609e7804
wäre;	w7_d609e7807
daß	w9_d609e7810
auch	w1_d609e7815
sogar	w3_d609e7818
das	w5_d609e7821
Corps	w7_d609e7824
des	w9_d609e7827
Hrn.	w11_d609e7830
Erbprin	w13_d609e7834
zen	w1_d609e7839
von	w3_d609e7842
Braunschweig	w5_d609e7845
den	w7_d609e7848
nämlichen	w9_d609e7851
Zug	w11_d609e7854
angetretten	w1_d609e7859
habe.	w3_d609e7862
Die	w5_d609e7865
Bewegung	w7_d609e7868
ließ	w9_d609e7871
und	w11_d609e7874
mutmassen,	w1_d609e7880
daß	w3_d609e7883
der	w5_d609e7886
Hr.	w7_d609e7889
Herzog	w9_d609e7892
Ferdinand	w11_d609e7895
von	w1_d609e7900
Braunschweig	w3_d609e7903
sich	w5_d609e7906
dort	w7_d609e7909
lagern	w9_d609e7912
wolle,	w11_d609e7915
um	w1_d609e7920
noch	w3_d609e7923
die	w5_d609e7926
übrigen	w7_d609e7929
Lebens=mittel	w9_d609e7932
in	w11_d609e7935
der	w13_d609e7939
Gegend	w1_d609e7944
von	w3_d609e7947
Holzmünden	w5_d609e7950
und	w7_d609e7953
Stadtolten	w9_d609e7956
dorf,	w1_d609e7962
wo	w3_d609e7965
er	w5_d609e7968
sich	w7_d609e7971
wol	w9_d609e7974
noch	w11_d609e7977
etliche	w13_d609e7981
Tage	w15_d609e7984
auf	w17_d609e7987
halten	w1_d609e7992
könnte,	w3_d609e7995
aufzuzehren.	w5_d609e7998
Als	w7_d609e8001
dahier	w9_d609e8004
der	w1_d609e8009
Hr.	w3_d609e8012
Marschall	w5_d609e8015
sahe,	w7_d609e8018
daß	w9_d609e8021
die	w11_d609e8024
Feinde	w13_d609e8028
kei	w15_d609e8031
nen	w1_d609e8036
Angrif	w3_d609e8039
zur	w5_d609e8042
Absicht	w7_d609e8045
hatten,	w9_d609e8048
so	w11_d609e8051
entschloß	w13_d609e8055
er	w1_d609e8061
sich	w3_d609e8064
auch	w5_d609e8067
seine	w7_d609e8070
Stellung	w9_d609e8073
zu	w11_d609e8076
verändern,	w13_d609e8080
und	w1_d609e8085
sich	w3_d609e8088
Moringen	w5_d609e8091
und	w7_d609e8094
Uslar	w9_d609e8097
wieder	w11_d609e8100
zu	w13_d609e8104
nahen.	w1_d609e8109
</p>
<p id="p20_d609e8112">
Die	w1_d609e8116
Verfügung	w3_d609e8119
ware	w5_d609e8122
um	w7_d609e8125
so	w9_d609e8128
viel	w11_d609e8131
nöh	w13_d609e8135
tiger,	w1_d609e8140
als	w3_d609e8143
keine	w5_d609e8146
Fourage	w7_d609e8149
in	w9_d609e8152
der	w11_d609e8155
Gegend	w13_d609e8159
von	w15_d609e8162
Eimbeck	w1_d609e8167
mehr	w3_d609e8170
übrig	w5_d609e8173
war.	w7_d609e8176
Folglich	w9_d609e8179
lager	w11_d609e8182
te	w1_d609e8188
sich	w3_d609e8191
den	w5_d609e8194
10.	w7_d609e8197
das	w9_d609e8200
ganze	w11_d609e8203
Kriegs=heer	w13_d609e8207
auf	w15_d609e8210
den	w1_d609e8215
Anhöhen	w3_d609e8218
von	w5_d609e8221
Jter	w7_d609e8224
und	w9_d609e8227
Pombsen	w11_d609e8230
vor	w13_d609e8234
Moringen.	w1_d609e8239
</p>
<p id="p22_d609e8242">
Auf	w1_d609e8246
seinem	w3_d609e8249
rechten	w5_d609e8252
Flügel	w7_d609e8255
stunde	w9_d609e8258
das	w11_d609e8261
Corps	w1_d609e8266
des	w3_d609e8269
Hrn.	w5_d609e8272
von	w7_d609e8275
Closen	w9_d609e8278
zu	w11_d609e8281
Altenstadt,	w13_d609e8285
das	w1_d609e8290
Corps	w3_d609e8293
des	w5_d609e8296
Hrn.	w7_d609e8299
Grafens	w9_d609e8302
von	w11_d609e8305
Stain	w13_d609e8309
ville	w1_d609e8315
und	w3_d609e8318
von	w5_d609e8321
Chabo	w7_d609e8324
zu	w9_d609e8327
Sülbeck	w11_d609e8330
und	w13_d609e8334
Ro	w15_d609e8337
denkirchen,	w1_d609e8342
und	w3_d609e8345
der	w5_d609e8348
Hr.	w7_d609e8351
Marquis	w9_d609e8354
von	w11_d609e8357
Rochechouard	w1_d609e8362
mit	w3_d609e8365
einigen	w5_d609e8368
Kriegs=völkern	w7_d609e8371
in	w1_d609e8376
der	w3_d609e8379
Gegend	w5_d609e8382
von	w7_d609e8385
Uslar,	w9_d609e8388
um	w11_d609e8391
den	w13_d609e8395
Solin	w15_d609e8398
ger=Wald	w1_d609e8404
vom	w3_d609e8407
Feind	w5_d609e8410
sauber	w7_d609e8413
zu	w9_d609e8416
halten.	w11_d609e8419
</p>
<p id="p24_d609e8423">
Der	w1_d609e8427
Hr.	w3_d609e8430
Graf	w5_d609e8433
von	w7_d609e8436
der	w9_d609e8439
Lausitz	w11_d609e8442
zoge	w13_d609e8446
sich	w15_d609e8449
von	w17_d609e8452
Gandersheim	w1_d609e8457
nach	w3_d609e8460
Weinhausen,	w5_d609e8463
auf	w7_d609e8466
das	w9_d609e8469
rechte	w1_d609e8474
Ufer	w3_d609e8477
der	w5_d609e8480
Leine.	w7_d609e8483
Dieser	w9_d609e8486
ganze	w11_d609e8489
Zug	w13_d609e8493
gieng	w1_d609e8499
ganz	w3_d609e8502
ruhig	w5_d609e8505
von	w7_d609e8508
statten.	w9_d609e8511
</p>
<p id="p26_d609e8514">
Die	w1_d609e8518
Corps,	w3_d609e8521
welche	w5_d609e8524
dem	w7_d609e8527
Hrn.	w9_d609e8530
Grafen	w11_d609e8533
von	w1_d609e8538
Stainville	w3_d609e8541
und	w5_d609e8544
Chabo	w7_d609e8547
gegenüber	w9_d609e8550
stun	w11_d609e8553
den,	w1_d609e8558
verfolgten	w3_d609e8561
auch	w5_d609e8564
nicht	w7_d609e8567
einmal	w9_d609e8570
ihr	w11_d609e8573
Hin	w13_d609e8577
der=treffen.	w1_d609e8583
Nur	w3_d609e8586
gegen	w5_d609e8589
Abend	w7_d609e8592
erblickte	w9_d609e8595
mit	w1_d609e8600
etliche	w3_d609e8603
Hussaren,	w5_d609e8606
welche	w7_d609e8609
sich	w9_d609e8612
der	w11_d609e8615
Can	w13_d609e8619
tonirung	w1_d609e8624
des	w3_d609e8627
Regimenis	w5_d609e8630
von	w7_d609e8633
Berchiny	w9_d609e8636
nä	w11_d609e8639
herten,	w1_d609e8644
als	w3_d609e8647
man	w5_d609e8650
sie	w7_d609e8653
aber	w9_d609e8656
entdeckte,	w11_d609e8659
verschwun	w13_d609e8663
den	w1_d609e8669
sie	w3_d609e8672
sogleich.	w5_d609e8675
</p>
<p id="p28_d609e8678">
Den	w1_d609e8682
11.	w3_d609e8685
bliebe	w5_d609e8688
die	w7_d609e8691
ganze	w9_d609e8694
Armee	w11_d609e8697
in	w13_d609e8701
th	w15_d609e8704
rem	w1_d609e8709
alten	w3_d609e8712
Lager	w5_d609e8715
stehen.	w7_d609e8718
Man	w9_d609e8721
hörte	w11_d609e8724
auch	w13_d609e8728
von	w1_d609e8733
keinen	w3_d609e8736
neuen	w5_d609e8739
Bewegungen	w7_d609e8742
der	w9_d609e8745
Feinde.	w11_d609e8748
</p>
<head id="h2_d609e8754">
Paris	w1_d609e8758
14.	w3_d609e8761
Novemb.	w5_d609e8764
</head>
<p id="p4_d609e8767">
Vorgestern	w1_d609e8771
wurde	w3_d609e8774
das	w5_d609e8777
hiesige	w7_d609e8780
Parla	w9_d609e8783
ment	w1_d609e8788
unter	w3_d609e8791
dem	w5_d609e8794
gewöhnlichen	w7_d609e8797
Staatsge	w9_d609e8800
pränge,	w1_d609e8805
und	w3_d609e8808
nach	w5_d609e8811
einem	w7_d609e8814
von	w9_d609e8817
dem	w11_d609e8820
Allmo	w13_d609e8824
sen=pfleger	w1_d609e8830
der	w3_d609e8833
Dauphine,	w5_d609e8836
Hrn.	w7_d609e8839
Abbt	w9_d609e8842
von	w11_d609e8845
Sailly	w1_d609e8850
abgehaltenen	w3_d609e8853
Hoch=amte,	w5_d609e8856
welchem	w7_d609e8859
der	w1_d609e8864
Ober=vorsteher	w3_d609e8867
Hr.	w5_d609e8870
Mole,	w7_d609e8873
und	w9_d609e8876
die	w11_d609e8879
Ge	w13_d609e8883
richts=höfe	w1_d609e8888
beywohneten,	w3_d609e8891
eröfnet.	w5_d609e8894
Ge,	w7_d609e8897
stern	w1_d609e8903
hielte	w3_d609e8906
die	w5_d609e8909
Königl.	w7_d609e8912
Academie	w9_d609e8915
der	w11_d609e8918
Wis	w13_d609e8922
senschaften	w1_d609e8927
ihre	w3_d609e8930
erste	w5_d609e8933
offentliche	w7_d609e8936
Versamm	w9_d609e8939
lung	w1_d609e8944
nach	w3_d609e8947
Martini.	w5_d609e8950
Des	w7_d609e8953
nach	w9_d609e8956
Wien	w11_d609e8959
von	w13_d609e8963
hier	w1_d609e8968
würklich	w3_d609e8971
ernannten	w5_d609e8974
Rußischen	w7_d609e8977
Bot	w9_d609e8980
schafters,	w1_d609e8986
Fürstens	w3_d609e8989
von	w5_d609e8992
Galliczin	w7_d609e8995
Frau	w9_d609e8998
Ge	w11_d609e9001
mahlin,	w1_d609e9006
eine	w3_d609e9009
Staats=dame	w5_d609e9012
der	w7_d609e9015
Kaiserin	w9_d609e9018
von	w1_d609e9023
Rußland,	w3_d609e9026
verließ	w5_d609e9029
die	w7_d609e9032
Welt=in	w9_d609e9035
ihrem	w11_d609e9038
42.	w1_d609e9043
Lebens=jahre.	w3_d609e9046
</p>
<head id="h2_d609e9052">
Wien	w1_d609e9056
den	w3_d609e9059
2.	w5_d609e9062
December	w7_d609e9065
1761.	w9_d609e9068
</head>
<p id="p4_d609e9071">
Sonntags	w1_d609e9075
Nachmittags	w3_d609e9078
ist	w5_d609e9081
an	w7_d609e9084
Seiten	w9_d609e9087
Sr.	w11_d609e9090
Majest.	w1_d609e9095
des	w3_d609e9098
Kaisers	w5_d609e9101
von	w7_d609e9104
den	w9_d609e9107
hohen	w11_d609e9110
Herren	w1_d609e9115
Ordens=rittern	w3_d609e9118
des	w5_d609e9121
goldenen	w7_d609e9124
Vlies	w9_d609e9127
ses	w1_d609e9133
Capitul	w3_d609e9136
gehalten	w5_d609e9139
worden;	w7_d609e9142
worauf	w9_d609e9145
Se.	w11_d609e9148
Majest.	w1_d609e9153
der	w3_d609e9156
Kaiser	w5_d609e9159
sich	w7_d609e9162
mit	w9_d609e9165
den	w11_d609e9168
zwey	w13_d609e9172
Erz	w15_d609e9175
herzogen	w1_d609e9180
Joseph,	w3_d609e9183
und	w5_d609e9186
Peter	w7_d609e9189
Leopold	w9_d609e9192
Kö	w11_d609e9195
nigl.	w1_d609e9200
Hoheiten	w3_d609e9203
in	w5_d609e9206
Vortrettung	w7_d609e9209
des	w9_d609e9212
K.	w11_d609e9215
K.	w13_d609e9219
Hof=staats,	w1_d609e9225
dann	w3_d609e9228
19.	w5_d609e9231
hoher	w7_d609e9234
Herren	w9_d609e9237
Or	w11_d609e9240
dens=rittern	w1_d609e9245
des	w3_d609e9248
goldenen	w5_d609e9251
Vliesses	w7_d609e9254
in	w9_d609e9257
ihren	w11_d609e9260
</p>
<p id="p10_d609e9273">
gewöhnlichen	w1_d609e9277
prächtigen	w3_d609e9280
Ordenskleidun	w5_d609e9283
gen,	w1_d609e9288
und	w3_d609e9291
mit	w5_d609e9294
umhangender	w7_d609e9297
goldenen	w9_d609e9300
Ket	w11_d609e9303
te,	w1_d609e9308
wie	w3_d609e9311
auch	w5_d609e9314
Begleitung	w7_d609e9317
des	w9_d609e9320
Päpstl.	w11_d609e9323
Nun	w13_d609e9327
tii	w1_d609e9333
Monsig.	w3_d609e9336
Borromäs	w5_d609e9339
Excell.	w7_d609e9342
Abends	w9_d609e9345
als	w11_d609e9348
den	w1_d609e9353
Vorabend	w3_d609e9356
des	w5_d609e9359
Heil.	w7_d609e9362
Andreä	w9_d609e9365
und	w11_d609e9368
hohen	w13_d609e9372
Toison=ordens	w1_d609e9377
Titular=fest,	w3_d609e9380
um	w5_d609e9383
halb	w7_d609e9386
6.	w9_d609e9389
Uhr	w1_d609e9394
aus	w3_d609e9397
der	w5_d609e9400
Burg	w7_d609e9403
über	w9_d609e9406
den	w11_d609e9409
langen	w13_d609e9413
Gang	w15_d609e9416
nach	w1_d609e9422
derer	w3_d609e9425
WW.	w5_d609e9428
CE.	w7_d609e9431
PP.	w9_d609e9434
Augustiner	w11_d609e9437
Baar	w13_d609e9441
füsser	w1_d609e9446
Hof=kirche	w3_d609e9449
erhoben,	w5_d609e9452
und	w7_d609e9455
allda	w9_d609e9458
der	w11_d609e9461
Toison=Vor=vesper,	w1_d609e9466
die	w3_d609e9469
Se.	w5_d609e9472
Hochfürstl	w7_d609e9475
Gnaden	w1_d609e9480
der	w3_d609e9483
hiesige	w5_d609e9486
Herr	w7_d609e9489
Erzbischof,	w9_d609e9492
Graf	w11_d609e9495
von	w1_d609e9501
Migazzi	w3_d609e9504
gehalten,	w5_d609e9507
beygewohnet.	w7_d609e9510
Nach	w9_d609e9513
Ende	w1_d609e9518
dessen	w3_d609e9521
aber	w5_d609e9524
Se.	w7_d609e9527
Majestät	w9_d609e9530
mit	w11_d609e9533
den	w13_d609e9537
zwey	w15_d609e9540
Erzherzogen	w1_d609e9545
Königl.	w3_d609e9548
Hoheiten	w5_d609e9551
sich	w7_d609e9554
in	w9_d609e9557
vorher	w11_d609e9560
gemeldtem	w1_d609e9565
Staat	w3_d609e9568
wieder	w5_d609e9571
nach	w7_d609e9574
der	w9_d609e9577
Burg	w11_d609e9580
zu	w13_d609e9584
rück	w1_d609e9590
begeben.	w3_d609e9593
</p>
<p id="p12_d609e9597">
Montags,	w1_d609e9601
als	w3_d609e9604
am	w5_d609e9607
Fest	w7_d609e9610
des	w9_d609e9613
Heil.	w11_d609e9616
Apo	w13_d609e9620
stels	w1_d609e9625
Andreä	w3_d609e9628
seynd	w5_d609e9631
Se.	w7_d609e9634
Majestät	w9_d609e9637
der	w11_d609e9640
Kai	w13_d609e9644
ser	w1_d609e9649
mit	w3_d609e9652
den	w5_d609e9655
vorgenannten	w7_d609e9658
zweyen	w9_d609e9661
Erzherzo	w11_d609e9664
gen	w1_d609e9670
Königlichen	w3_d609e9673
Hoheiten,	w5_d609e9676
unter	w7_d609e9679
abermali	w9_d609e9682
ger	w1_d609e9687
Vorgehung	w3_d609e9690
des	w5_d609e9693
Hoch=adelichen	w7_d609e9696
Hof=staats	w9_d609e9699
und	w1_d609e9704
19.	w3_d609e9707
hoher	w5_d609e9710
Herren	w7_d609e9713
Ordens=rittern	w9_d609e9716
des	w1_d609e9721
goldenen	w3_d609e9724
Vliesses,	w5_d609e9727
in	w7_d609e9730
Begleitung	w9_d609e9733
Sr.	w11_d609e9736
Excellenz	w1_d609e9742
des	w3_d609e9745
Päpstl.	w5_d609e9748
Herrn	w7_d609e9751
Nuntii,	w9_d609e9754
nach	w11_d609e9757
derer	w1_d609e9762
WW.	w3_d609e9765
EE.	w5_d609e9768
PP.	w7_d609e9771
Augustiner	w9_d609e9774
Baar	w11_d609e9777
füsser	w1_d609e9782
Hof=kirche	w3_d609e9785
abgegangen,	w5_d609e9788
alda	w7_d609e9791
der	w9_d609e9794
Pre	w11_d609e9797
dig	w1_d609e9802
und	w3_d609e9805
solennen	w5_d609e9808
Toison=hoch=amt	w7_d609e9811
beyge	w9_d609e9814
wohnet,	w1_d609e9820
und	w3_d609e9823
nach	w5_d609e9826
Ende	w7_d609e9829
dessen	w9_d609e9832
sich	w11_d609e9835
wie	w13_d609e9839
derum	w1_d609e9844
in	w3_d609e9847
die	w5_d609e9850
Burg	w7_d609e9853
zurück	w9_d609e9856
begeben,	w11_d609e9859
allwo	w13_d609e9863
Se.	w1_d609e9868
Majest.	w3_d609e9871
mit	w5_d609e9874
den	w7_d609e9877
2.	w9_d609e9880
Erzherzogen	w11_d609e9883
Kö	w13_d609e9887
nigl.	w1_d609e9892
Hoheiten,	w3_d609e9895
und	w5_d609e9898
den	w7_d609e9901
hohen	w9_d609e9904
Herren	w11_d609e9907
Or	w13_d609e9911
dens=rittern	w1_d609e9917
bey	w3_d609e9920
einer	w5_d609e9923
herrlichen	w7_d609e9926
tafelmu	w9_d609e9929
sic,	w1_d609e9934
in	w3_d609e9937
dem	w5_d609e9940
grossen	w7_d609e9943
Ritter=saal	w9_d609e9946
Mittags	w11_d609e9949
öffentlich	w1_d609e9954
gespeiset.	w3_d609e9957
</p>
<p id="p14_d609e9960">
Noch	w1_d609e9964
am	w3_d609e9967
Sonntage	w5_d609e9970
in	w7_d609e9973
der	w9_d609e9976
Nacht	w11_d609e9979
ist	w13_d609e9983
ein	w15_d609e9986
Currier	w1_d609e9991
von	w3_d609e9994
Rom	w5_d609e9997
bey	w7_d609e10000
Sr.	w9_d609e10003
Hochfürstl	w11_d609e10006
Gna	w13_d609e10010
den,	w1_d609e10015
dem	w3_d609e10018
hiesigen	w5_d609e10021
Hrn.	w7_d609e10024
Erz=bischof	w9_d609e10027
ange	w11_d609e10030
langet,	w1_d609e10036
und	w3_d609e10039
hat	w5_d609e10042
die	w7_d609e10045
Nachricht,	w9_d609e10048
daß	w11_d609e10051
Hoch	w13_d609e10055
dieselben	w1_d609e10060
den	w3_d609e10063
23.	w5_d609e10066
zur	w7_d609e10069
Cardinals=würde	w9_d609e10072
erho	w11_d609e10075
ben	w1_d609e10080
worden,	w3_d609e10083
nebst	w5_d609e10086
dem	w7_d609e10089
Cardinalshäub	w9_d609e10092
lein	w1_d609e10097
überbracht.	w3_d609e10100
Se.	w5_d609e10103
Hochfürstliche	w7_d609e10106
Eni	w9_d609e10109
nenz	w1_d609e10115
der	w3_d609e10118
neue	w5_d609e10121
Hr.	w7_d609e10124
Cardinal	w9_d609e10127
haben	w11_d609e10130
am	w13_d609e10134
Mo	w15_d609e10137
</p>
<p id="p16_d609e10140">
tage	w1_d609e10144
Vormittags	w3_d609e10147
sich	w5_d609e10150
nach	w7_d609e10153
Hofe	w9_d609e10156
begeben,	w11_d609e10159
und	w1_d609e10164
bey	w3_d609e10167
beyden	w5_d609e10170
Kaiserl.	w7_d609e10173
Königl.	w9_d609e10176
Majestä	w11_d609e10179
ten	w1_d609e10184
für	w3_d609e10187
seine	w5_d609e10190
Nominirung	w7_d609e10193
zu	w9_d609e10196
solcher	w11_d609e10199
Würde	w13_d609e10203
die	w1_d609e10209
Danksagung	w3_d609e10212
abgestattet,	w5_d609e10215
sodann	w7_d609e10218
gestern	w9_d609e10221
und	w1_d609e10226
heute	w3_d609e10229
die	w5_d609e10232
Visiten	w7_d609e10235
von	w9_d609e10238
dem	w11_d609e10241
hohen	w13_d609e10245
Adel	w15_d609e10248
in	w1_d609e10253
dem	w3_d609e10256
Erz=bischöflichen	w5_d609e10259
Pallaste	w7_d609e10262
empfan	w9_d609e10265
gen:	w1_d609e10270
das	w3_d609e10273
Cardinals=biret	w5_d609e10276
wird	w7_d609e10279
demnächst	w9_d609e10282
durch	w1_d609e10288
einen	w3_d609e10291
Päpstl.	w5_d609e10294
Cammer=prälaten	w7_d609e10297
er	w9_d609e10300
wartet.	w1_d609e10305
</p>
<p id="p18_d609e10308">
Eben	w1_d609e10312
Montags	w3_d609e10315
Abends	w5_d609e10318
seynd	w7_d609e10321
Se.	w9_d609e10324
Ex	w11_d609e10327
cellenz	w1_d609e10332
der	w3_d609e10335
an	w5_d609e10338
dem	w7_d609e10341
Rußisch=Kaiserl.	w9_d609e10344
Hofe	w11_d609e10347
gestandene	w1_d609e10352
Kaiserl.	w3_d609e10355
Königl.	w5_d609e10358
Herr	w7_d609e10361
Botschaf	w9_d609e10364
ter,	w1_d609e10370
Graf	w3_d609e10373
Niclas	w5_d609e10376
Esterhazy,	w7_d609e10379
alhier	w9_d609e10382
ange	w11_d609e10385
langet.	w1_d609e10390
</p>
<p id="p20_d609e10393">
Den	w1_d609e10397
24.	w3_d609e10400
abgewichenen	w5_d609e10403
Monats	w7_d609e10406
Novemb.	w9_d609e10409
ist	w1_d609e10414
die	w3_d609e10417
Ziehung	w5_d609e10420
der	w7_d609e10423
K.	w9_d609e10426
K.	w11_d609e10429
privilegirten	w13_d609e10433
Lot	w15_d609e10436
terie	w1_d609e10441
in	w3_d609e10444
der	w5_d609e10447
K	w7_d609e10450
K.	w9_d609e10453
Haupt=stadt	w11_d609e10456
Prag	w13_d609e10460
ge	w15_d609e10463
schehen,	w1_d609e10469
und	w3_d609e10472
die	w5_d609e10475
Num.	w7_d609e10478
88.	w9_d609e10481
41.	w11_d609e10484
13.	w13_d609e10488
