<doc id="edoc_wd_1703-11-19" attrs="word" year="1703" month="11" day="19" corpus="1">
<head id="">
Wienn	w108
gefasset	w1965
<g/>
/
damit	w1967
wann	w1968
derselbe	w1969
widrig	w1970
außfallen	w1971
solte	w1972
<g/>
/
wegen	w1974
der	w1975
grossen	w1976
Gegen	w1977
<g/>
=
Parthey	w1979
sein	w1980
Effeƈt	w1981
nicht	w1982
erreichen	w1983
könte	w1984
<g/>
.
Ferners	w1986
berichtet	w1987
man	w1988
<g/>
/
daß	w1990
<g/>
/
nachdeme	w1992
Jhre	w1993
Kön	w1994
<g/>
.
Maj	w1996
<g/>
.
in	w1998
Schweden	w1999
mit	w2000
Dero	w2001
Trouppen	w2002
in	w2003
Thorn	w2004
eingezogen	w2005
<g/>
/
der	w2007
Sächsis	w2008
<g/>
.
Gefan=genen	w2010
<g/>
=
mehr	w2012
als	w2013
500	w2014
<g/>
.
an	w2016
dem	w2017
unter	w2018
sie	w2019
starck	w2020
grassirenden	w2021
Scharbock	w2023
gestorben	w2024
<g/>
.
</p>
<p id="p16">
Jhre	w2027
Königl	w2028
Maj	w2029
<g/>
.
in	w2031
Schweden	w2032
sollen	w2033
sich	w2034
noch	w2035
in	w2036
obgedachter	w2037
Stadt	w2038
Thorn	w2039
befinden	w2040
<g/>
/
und	w2042
hoffet	w2043
man	w2044
mit	w2045
nechsten	w2046
zu	w2047
vernehmen	w2048
<g/>
/
was	w2050
der	w2051
Englische	w2052
Ge=sandte	w2053
<g/>
=
bey	w2055
Deroselben	w2056
vor	w2057
Disposition	w2058
zum	w2059
Frieden	w2060
werde	w2061
gefunden	w2062
haben	w2063
<g/>
.
Die	w2065
Rasirung	w2066
der	w2068
alten	w2069
Werck	w2070
habe	w2071
das	w2072
Frauen	w2073
<g/>
=
zimmer	w2075
erbetten	w2076
biß	w2077
auff	w2078
einen	w2079
Thurn	w2080
<g/>
/
davon	w2082
die	w2083
Burger	w2084
starck	w2085
geschossen	w2086
<g/>
/
welcher	w2088
in	w2089
die	w2090
Lufft	w2091
gesprengt	w2092
werden	w2093
solle	w2094
<g/>
.
</p>
<p id="p17">
Pfingstag	w2096
den	w2097
15	w2098
<g/>
.
Novembris	w2100
<g/>
.
Heuth	w2102
wurde	w2103
allhier	w2104
das	w2105
Fest	w2106
des	w2107
Heil	w2108
<g/>
.
Leopoldi	w2110
und	w2111
Jhrer	w2112
Maj	w2113
<g/>
.
des	w2115
Römis	w2116
<g/>
.
Kaysers	w2118
Nahmens	w2119
<g/>
=
Tag	w2121
in	w2122
pomposester	w2123
Galla	w2124
celebrirt	w2125
<g/>
/
und	w2128
haben	w2129
deßwegen	w2130
Jhre	w2131
Kayserl	w2132
<g/>
.
Majestät	w2134
nicht	w2135
allein	w2136
von	w2137
allen	w2138
einheimbischen	w2139
<g/>
/
sondern	w2141
auch	w2142
ausländischen	w2143
Ministern	w2144
die	w2145
Congratula	w2146
<g/>
-
tions	w2148
<g/>
-
Complimenten	w2150
empfangen;	w2152
welche	w2153
dann	w2154
beede	w2155
Königl	w2156
<g/>
.
Majestäten	w2158
des	w2159
Abends	w2160
bey	w2161
Dero	w2162
Wieder	w2163
<g/>
=
Anlangung	w2165
von	w2166
Closter	w2167
<g/>
=
Neuburg	w2169
<g/>
/
bey	w2171
allerhöchst=besagter	w2172
<g/>
=
Majestät	w2174
wiederholet	w2175
<g/>
.
So	w2178
wurde	w2179
auch	w2180
dieses	w2181
Festin	w2182
von	w2183
der	w2184
hiesigen	w2185
Universität	w2186
sonderlich	w2188
in	w2189
St	w2190
<g/>
.
Stephans	w2192
Domb	w2193
<g/>
=
Kirchen	w2195
<g/>
/
mit	w2197
einem	w2198
hohen	w2199
Amt	w2200
welches	w2201
Jhre	w2202
Hochfürstliche	w2203
Gnaden	w2204
der	w2205
Herr	w2206
Bischoff	w2207
zu	w2208
Wienn	w2209
<g/>
/
unterm	w2211
Trompeten	w2212
<g/>
=
und	w2214
Paucken	w2215
<g/>
=
Schall	w2217
gehalten	w2218
<g/>
/
wie	w2220
auch	w2221
Austheilung	w2222
einer	w2223
zierlichen	w2224
und	w2225
kostbahren	w2226
Lateinischen	w2227
Oration	w2228
so	w2229
Jhro	w2230
Churfürstl	w2231
<g/>
.
Durchl	w2233
<g/>
.
zu	w2235
Pfaltz	w2236
mit	w2237
Vorsetzung	w2238
Dero	w2239
künstlich	w2240
gestogenen	w2241
Contrefaits	w2242
dedicirt	w2243
gewesen	w2245
<g/>
/
hochfeyer=lich	w2247
<g/>
=
begangen	w2249
<g/>
.
</p>
<p id="p18">
Eodem	w2251
brachte	w2252
der	w2253
von	w2254
dem	w2255
Kayserl	w2256
<g/>
.
Hrn	w2258
<g/>
.
General	w2260
Herbeville	w2261
auß	w2262
der	w2263
Belagerung	w2264
Amberg	w2265
in	w2266
der	w2267
Obern	w2268
<g/>
=
Pfaltz	w2270
anhero	w2271
geschickte	w2272
Courier	w2273
<g/>
/
so	w2275
ein	w2276
Unter	w2277
<g/>
=
OffieierOfficier	w2279
von	w2282
dem	w2283
Printz	w2284
Vaudemontischen	w2285
Regiment	w2286
ist	w2287
<g/>
/
die	w2289
gewisse	w2290
Nachricht	w2291
<g/>
/
daß	w2293
<g/>
/
nachdeme	w2295
obgedachter	w2296
Hr	w2297
<g/>
.
General	w2299
die	w2300
von	w2301
Nürnberg	w2302
beschri=bene	w2303
<g/>
=
Wägen	w2305
mit	w2306
Bomben	w2307
Pulffer	w2308
und	w2309
Kugeln	w2310
sambt	w2311
den	w2312
begehrten	w2313
Stucken	w2314
erhalten	w2315
<g/>
/
habe	w2317
Er	w2318
so	w2319
gleich	w2320
vergangenen	w2321
Frey	w2322
<g/>
=
und	w2324
Sambstag	w2325
auff	w2326
obbemeld=te	w2327
<g/>
=
Stadt	w2329
dann	w2330
und	w2331
wann	w2332
spielen	w2333
lassen	w2334
<g/>
/
umb	w2336
den	w2337
Burgern	w2338
darmit	w2339
Bedenckzeit	w2340
zu	w2341
geben	w2342
<g/>
/
ob	w2344
sie	w2345
nicht	w2346
etwan	w2347
dadurch	w2348
zu	w2349
Verschonung	w2350
der	w2351
Stadt	w2352
zur	w2353
Ubergab	w2354
sich	w2355
bequemen	w2356
möchten;	w2357
weilen	w2358
aber	w2359
bey	w2360
diesen	w2361
seine	w2362
gute	w2363
Meynung	w2364
nichts	w2365
ver=fangen	w2366
<g/>
=
wollen	w2368
<g/>
/
so	w2370
habe	w2371
Er	w2372
letzten	w2373
Sonntag	w2374
der	w2375
Stadt	w2376
mit	w2377
Schiessen	w2378
und	w2379
Feuer=einwerffen	w2380
<g/>
=
starck	w2382
zusetzen	w2383
lassen	w2384
<g/>
/
in	w2386
Hoffnung	w2387
dadurch	w2388
mit	w2389
ehistem	w2390
davon	w2391
Mei=ster	w2392
<g/>
=
zu	w2394
werden	w2395
<g/>
.
</p>
<p id="p19">
Eodem	w2397
aus	w2398
Caschau	w2399
vom	w2400
28	w2401
<g/>
.
Octobris	w2403
<g/>
.
Seither	w2405
daß	w2406
den	w2407
8ten	w2408
dieses	w2409
der	w2410
Graf	w2411
Caroli	w2412
zum	w2413
Ragozy	w2414
übergangen	w2415
<g/>
/
folgten	w2417
ihme	w2418
viel	w2419
Barones	w2420
und	w2421
Nobiles	w2422
nach;	w2423
die	w2424
Räthen	w2425
so	w2426
keinem	w2427
Perdon	w2428
geben	w2429
<g/>
/
förchten	w2431
die	w2432
Ungarn	w2433
<g/>
/
mit	w2435
denen	w2436
ein	w2437
mehrers	w2438
auszurichten	w2439
seyn	w2440
würde	w2441
<g/>
/
weilen	w2443
bißhero	w2444
alle	w2445
unsere	w2446
Kayserl	w2447
<g/>
.
Hussa=reuHussaren	w2449
<g/>
=
denen	w2452
Rebellen	w2453
zugefallen	w2454
<g/>
.
Vorgestern	w2456
ist	w2457
der	w2458
Ragozi	w2459
Persöhnlich	w2460
vor	w2461
Tockay	w2462
arriviret	w2463
<g/>
/
welcher	w2466
Orth	w2467
sich	w2468
noch	w2469
in	w2470
gutem	w2471
Defensions	w2472
<g/>
-
Stand	w2475
befindet;	w2476
allein	w2477
die	w2478
Einfexung	w2479
des	w2480
Tockayer	w2481
Wein	w2482
<g/>
/
welcher	w2484
sich	w2485
über	w2486
die	w2487
30000	w2488
<g/>
.
Faß	w2490
bey=lauffen	w2491
<g/>
=
dörffte	w2493
<g/>
/
ist	w2495
dem	w2496
Ragozi	w2497
zu	w2498
Theil	w2499
worden	w2500
<g/>
.
Der	w2502
Perzeni	w2503
hingegen	w2504
soll	w2505
auß	w2506
dem	w2507
Lager	w2508
unter	w2509
Tockay	w2510
mit	w2511
6000	w2512
<g/>
.
außerlesenen	w2514
Leuthen	w2515
unserm	w2516
im	w2517
Marsch	w2518
be=griffenen	w2519
<g/>
=
Succurs	w2521
entgegen	w2522
gezogen	w2523
seyn	w2524
<g/>
/
GOTT	w2526
gebe	w2527
einen	w2528
glücklichen	w2529
</p>
<p id="p20">
Success	w2535
Kayserl	w2536
<g/>
.
Seithen	w2538
<g/>
.
Es	w2540
hat	w2541
zwar	w2542
gestern	w2543
sich	w2544
der	w2545
Hr	w2546
<g/>
.
Obrist	w2548
Graf	w2549
Mon=tecuculi	w2550
<g/>
=
mit	w2552
seiner	w2553
Reuterey	w2554
gegen	w2555
150	w2556
<g/>
.
Mann	w2558
starck	w2559
wider	w2560
die	w2561
Rebellen	w2562
<g/>
/
so	w2564
das	w2565
Vieh	w2566
hinweggetrieben	w2567
in	w2568
Meynung	w2569
dieses	w2570
abzujagen	w2571
hinauß	w2572
moviret	w2573
<g/>
/
allein	w2576
weilen	w2577
bedeuter	w2578
Obrist	w2579
sich	w2580
zu	w2581
weith	w2582
ins	w2583
Feldt	w2584
begeben	w2585
<g/>
/
und	w2587
der	w2588
Feind	w2589
hinge=gen	w2590
<g/>
=
ihme	w2592
überlegen	w2593
und	w2594
13	w2595
<g/>
.
Fändl	w2597
Rebellen	w2598
starck	w2599
war	w2600
<g/>
/
auch	w2602
denen	w2603
Unserigen	w2604
in	w2605
völligem	w2606
Callup	w2607
entgegen	w2608
gezogen	w2609
<g/>
/
umb	w2611
die	w2612
Passage	w2613
abzuschneiden	w2614
<g/>
/
sie	w2616
zu	w2617
um=ringen	w2618
<g/>
=
und	w2620
zu	w2621
massacriren;	w2622
als	w2624
wurde	w2625
er	w2626
Obrist	w2627
gezwungen	w2628
<g/>
/
die	w2630
Ruckkehr	w2631
in	w2632
höch=ster	w2633
<g/>
=
Eyl	w2635
zu	w2636
nehmen	w2637
<g/>
/
und	w2639
seynd	w2640
in	w2641
wehrender	w2642
Fluchtnehmung	w2643
der	w2644
Unserigen	w2645
13	w2646
<g/>
.
samt	w2648
einem	w2649
Corporalen	w2650
niedergemacht	w2651
<g/>
/
Hr	w2653
<g/>
.
Rittmeister	w2655
Gezlier	w2656
aber	w2657
mit	w2658
sei=nem	w2659
<g/>
=
Trompeter	w2661
und	w2662
etlich	w2663
Gemeinen	w2664
gefangen	w2665
<g/>
/
wie	w2667
auch	w2668
ein	w2669
Corneth	w2670
mit	w2671
4	w2672
<g/>
.
Reutern	w2674
blessiret	w2675
<g/>
/
und	w2678
19	w2679
<g/>
.
Pferdt	w2681
verlohren	w2682
worden	w2683
<g/>
.
Der	w2685
Feind	w2686
hätte	w2687
leicht	w2688
den	w2689
Herrn	w2690
Grafen	w2691
Montecuculi	w2692
mit	w2693
sambt	w2694
denen	w2695
Seinigen	w2696
<g/>
/
falls	w2698
er	w2699
nicht	w2700
unsere	w2701
Stuck	w2702
erreichet	w2703
<g/>
/
einholen	w2705
können	w2706
<g/>
.
</p>
<p id="p21">
Freytag	w2708
den	w2709
16	w2710
<g/>
.
Novembris	w2712
<g/>
.
Heut	w2714
seynd	w2715
wiederumb	w2716
alle	w2717
N	w2718
<g/>
.
Oe	w2720
<g/>
.
In-stanzien	w2722
<g/>
-
und	w2726
Raths	w2727
<g/>
=
Sessiones	w2729
eröffnet	w2730
worden	w2731
<g/>
.
So	w2733
fahret	w2734
man	w2735
auch	w2736
noch	w2737
al=lezeit	w2738
<g/>
=
fort	w2740
alle	w2741
Frantzosen	w2742
<g/>
/
Spionen	w2744
und	w2745
andere	w2746
verdächtige	w2747
Leut	w2748
allhier	w2749
auffzusu=chen	w2750
<g/>
=
<g/>
/
mit	w2753
deren	w2754
Examinirung	w2755
eine	w2757
Hochlöbl	w2758
<g/>
.
Regierung	w2760
auch	w2761
ungeacht	w2762
deren	w2763
Ferien	w2764
zu	w2765
weilen	w2766
von	w2767
des	w2768
Morgens	w2769
9	w2770
<g/>
.
biß	w2772
des	w2773
Mittags	w2774
umb	w2775
2	w2776
<g/>
.
zugebracht	w2778
hat	w2779
<g/>
.
</p>
<p id="p22">
Eodem	w2781
hat	w2782
man	w2783
mit	w2784
Brieffen	w2785
auß	w2786
dem	w2787
Haag	w2788
vom	w2789
7	w2790
<g/>
.
Novembris	w2792
<g/>
/
daß	w2794
gleichwie	w2795
jüngst	w2796
<g/>
=
gemeldter	w2798
massen	w2799
die	w2800
Herren	w2801
Deputirte	w2802
deren	w2803
Staaten	w2804
von	w2805
Hol=land	w2806
<g/>
=
biß	w2808
gegen	w2809
die	w2810
Schencken	w2811
<g/>
=
Schantz	w2813
dem	w2814
neuen	w2815
König	w2816
von	w2817
Spanien	w2818
entgegen	w2819
gangen	w2820
<g/>
/
so	w2822
hätten	w2823
diese	w2824
auch	w2825
daselbst	w2826
den	w2827
27	w2828
<g/>
.
Octobris	w2830
Seine	w2831
Majestät	w2832
würck=lich	w2833
<g/>
=
empfangen	w2835
<g/>
/
Dero	w2837
zu	w2838
Ehren	w2839
anbey	w2840
die	w2841
Canonen	w2842
von	w2843
dasiger	w2844
Vestung	w2845
loß=gebrennet	w2846
<g/>
=
worden	w2848
<g/>
/
deßgleichen	w2850
wäre	w2851
folglich	w2852
auch	w2853
ferner	w2854
den	w2855
31	w2856
<g/>
.
ejusdem	w2858
zu	w2859
Schlüdrecht	w2860
<g/>
/
so	w2862
unweit	w2863
von	w2864
Dordrecht	w2865
abgelegen	w2866
<g/>
/
geschehen	w2868
<g/>
/
worauff	w2870
Sie	w2871
an	w2872
letzt	w2873
<g/>
=
besagten	w2875
Orth	w2876
Jhre	w2877
Nacht	w2878
<g/>
=
Ruhe	w2880
genommen	w2881
<g/>
/
und	w2883
desfolgenden	w2884
Tags	w2885
Jh=ren	w2886
<g/>
=
Weeg	w2888
zu	w2889
Wasser	w2890
fortgesetzet	w2891
<g/>
/
gestern	w2893
aber	w2894
anhero	w2895
in	w2896
den	w2897
Haag	w2898
<g/>
/
doch	w2900
ohne	w2901
alles	w2902
Gepräng	w2903
<g/>
/
wie	w2905
Jhre	w2906
Majestät	w2907
solches	w2908
insonderheit	w2909
Sich	w2910
außgebetten	w2911
<g/>
/
umb	w2913
den	w2914
grossen	w2915
Anlauff	w2916
vom	w2917
Volck	w2918
abzuhalten	w2919
<g/>
/
in	w2921
den	w2922
alten	w2923
Hof	w2924
einbegleitet	w2925
worden	w2926
<g/>
/
da	w2928
dann	w2929
seitwerts	w2930
gleichwol	w2931
ein	w2932
unglaublich	w2933
<g/>
=
grosser	w2935
Zuruff	w2936
vom	w2937
Volck	w2938
gehöret	w2939
worden	w2940
<g/>
:
Es	w2942
lebe	w2943
CARL	w2944
der	w2945
Dritte	w2946
<g/>
/
König	w2948
von	w2949
Spanien	w2950
<g/>
.
Kurtz	w2952
nach	w2953
Dero	w2954
Ankunfft	w2955
haben	w2956
Jhre	w2957
Majestät	w2958
alsofort	w2959
verschiedenen	w2960
fembden	w2961
Mi=nistris	w2962
<g/>
=
Audientz	w2964
gegeben	w2965
<g/>
/
und	w2967
damit	w2968
biß	w2969
folgenden	w2970
Tag	w2971
continuirt	w2972
<g/>
/
darnach	w2974
aber	w2975
mit	w2976
dem	w2977
Käyserl	w2978
<g/>
.
Minister	w2980
Grafen	w2981
von	w2982
Goes	w2983
in	w2984
einer	w2985
mit	w2986
6	w2987
<g/>
.
Pferdten	w2989
be=spannten	w2990
<g/>
=
Gutschen	w2992
<g/>
/
außgefahren	w2994
<g/>
/
und	w2996
hie	w2997
und	w2998
da	w2999
sich	w3000
umbgesehen	w3001
<g/>
/
wobey	w3003
abermahl	w3004
eine	w3005
unbeschreibliche	w3006
Mänge	w3007
Volcks	w3008
<g/>
/
Dieselbe	w3010
zu	w3011
sehen	w3012
<g/>
/
sich	w3014
von	w3015
allen	w3016
Orthen	w3017
eingefunden	w3018
hat	w3019
<g/>
:
Nun	w3021
weiß	w3022
man	w3023
noch	w3024
nicht	w3025
gewiß	w3026
<g/>
/
wenn	w3028
Diesel=be	w3029
<g/>
=
zurück	w3031
auff	w3032
Roterdam	w3033
gehen	w3034
werden	w3035
<g/>
/
umb	w3037
sich	w3038
einschiffen	w3039
zu	w3040
lassen	w3041
<g/>
.
So	w3043
ist	w3044
auch	w3045
bereits	w3046
der	w3047
Hertzog	w3048
von	w3049
Lothringen	w3050
<g/>
/
als	w3052
Bischoff	w3053
von	w3054
Oßnabruck	w3055
<g/>
/
und	w3057
der	w3058
Hertzog	w3059
von	w3060
Sachsen	w3061
<g/>
=
Weisenfels	w3063
ankommen	w3064
<g/>
/
biß	w3066
dahin	w3067
in	w3068
das	w3069
Schiff	w3070
Jhre	w3071
Majestät	w3072
zu	w3073
begleiten;	w3074
Und	w3075
die	w3076
Herren	w3077
Staaten	w3078
von	w3079
Holland	w3080
sollen	w3081
un	w3082
<g/>
=
</p>
<p id="p23">
ter	w3085
andern	w3086
kostbahren	w3087
Geschäncken	w3088
eine	w3089
prächtige	w3090
Gutsche	w3091
mit	w3092
8	w3093
<g/>
.
Pferden	w3095
und	w3096
trefflichen	w3097
Gezeug	w3100
<g/>
/
zusammen	w3102
über	w3103
120000	w3104
<g/>
.
Reichs	w3106
<g/>
=
Thaler	w3108
werth	w3109
<g/>
/
in	w3111
Bereit=schafft	w3112
<g/>
=
halten	w3114
<g/>
/
dieselbe	w3116
bey	w3117
dem	w3118
Abzug	w3119
damit	w3120
zu	w3121
verehren	w3122
<g/>
.
Jm	w3124
übrigen	w3125
<g/>
/
so	w3127
lang	w3128
Seine	w3129
Majestät	w3130
in	w3131
den	w3132
Provintzen	w3133
von	w3134
Holland	w3135
sich	w3136
verweilen	w3137
<g/>
/
hat	w3139
sie	w3140
über	w3141
sich	w3142
allein	w3143
genommen	w3144
die	w3145
jenige	w3146
Spesen	w3147
zu	w3148
ertragen	w3149
<g/>
/
so	w3151
zu	w3152
Dero	w3153
Königl	w3154
<g/>
.
Be=köstigung	w3156
<g/>
=
<g/>
/
und	w3159
der	w3160
gantzen	w3161
Hoffstatt	w3162
benöthiget	w3163
<g/>
.
Worgegen	w3165
die	w3166
andere	w3167
Pro=vintzen	w3168
<g/>
=
auch	w3170
Beytrag	w3171
zu	w3172
thun	w3173
<g/>
/
für	w3175
eine	w3176
Ehre	w3177
sich	w3178
außgebetten	w3179
<g/>
/
diese	w3181
aber	w3182
hat	w3183
es	w3184
nicht	w3185
wollen	w3186
geschehen	w3187
lassen	w3188
<g/>
.
</p>
<p id="p24">
Eodem	w3190
Maynstrohm	w3191
vom	w3192
10	w3193
<g/>
.
Novembris	w3195
<g/>
.
Nunmehr	w3197
ist	w3198
man	w3199
wegen	w3200
Landau	w3201
ausser	w3202
allen	w3203
Sorgen	w3204
<g/>
/
weilen	w3206
sich	w3207
nicht	w3208
allein	w3209
dasige	w3210
Guarnison	w3211
tapffer	w3212
de-fendiret	w3213
<g/>
-
<g/>
/
und	w3218
den	w3219
Feind	w3220
als	w3221
er	w3222
gestern	w3223
das	w3224
Cittadell	w3225
attaquiret	w3226
<g/>
/
mit	w3229
grossem	w3230
Ver=lust	w3231
<g/>
=
zuruck	w3233
gejaget	w3234
<g/>
/
sondern	w3236
auch	w3237
mit	w3238
1600	w3239
<g/>
.
M	w3241
<g/>
.
wiederumb	w3243
außgefallen	w3244
<g/>
/
und	w3246
biß	w3247
zu	w3248
des	w3249
Feindes	w3250
Batterien	w3251
avanciret	w3252
<g/>
/
allda	w3255
abermahlen	w3256
drey	w3257
Carthaunen	w3258
ver=nagelt	w3259
<g/>
=
<g/>
/
und	w3262
bey	w3263
1000	w3264
<g/>
.
Mann	w3266
niedergemacht;	w3267
Dahero	w3268
der	w3269
Frantzösische	w3270
Gene=ral	w3271
<g/>
=
Tallard	w3273
einen	w3274
Stillstand	w3275
der	w3276
Waffen	w3277
umb	w3278
seine	w3279
Todte	w3280
zu	w3281
begraben	w3282
begehret	w3283
<g/>
.
So	w3285
rucket	w3286
auch	w3287
von	w3288
allen	w3289
Orthen	w3290
her	w3291
der	w3292
Succurß	w3293
immer	w3294
näher	w3295
an	w3296
<g/>
/
wie	w3298
dann	w3299
heut	w3300
der	w3301
Erb	w3302
<g/>
=
Printz	w3304
von	w3305
Hessen	w3306
<g/>
=
Cassel	w3308
mit	w3309
seinen	w3310
Touppen	w3311
in	w3312
15000	w3313
<g/>
.
Mann	w3315
starck	w3316
<g/>
/
zu	w3318
Creutzenach	w3319
vorbey	w3320
passiret	w3321
<g/>
/
und	w3324
seinen	w3325
Marsch	w3326
über	w3327
den	w3328
Hundsru=cken	w3329
<g/>
=
nach	w3331
der	w3332
Pfaltz	w3333
beschleuniget	w3334
<g/>
/
allda	w3336
Er	w3337
sich	w3338
mit	w3339
noch	w3340
etlichen	w3341
Mayntzischen	w3342
<g/>
/
Pfaltzischen	w3344
und	w3345
Hessischen	w3346
conjungiren	w3347
<g/>
/
mithin	w3350
den	w3351
Entsatz	w3352
tentiren	w3353
wird	w3355
<g/>
.
</p>
<head id="">
Von	w3357
Hohen	w3358
Vermählungen	w3359
</head>
<p id="p25">
Den	w3360
12	w3361
<g/>
.
Nov	w3363
<g/>
.
ist	w3365
allhier	w3366
Jhrer	w3367
Hochgräfl	w3368
<g/>
.
Gnaden	w3370
Herrn	w3371
Joseph	w3372
Gundemar	w3373
<g/>
/
deß	w3375
H	w3376
<g/>
.
Röm	w3378
<g/>
.
Reichs	w3380
Grafen	w3381
von	w3382
Stahrenberg	w3383
<g/>
/
Herrn	w3385
der	w3386
Herrschafften	w3387
Wildperb	w3388
<g/>
/
Riedegg	w3390
<g/>
/
und	w3392
Reichenau	w3393
<g/>
/
⁊c	w3395
<g/>
.
Der	w3397
Röm	w3398
<g/>
.
auch	w3400
zu	w3401
Hungarn	w3402
Königl	w3403
<g/>
.
Maj	w3405
<g/>
.
Cammerern	w3407
und	w3408
Hof	w3409
<g/>
=
Cammer=Raths	w3411
<g/>
=
<g/>
:
Weyland	w3414
Jhrer	w3415
Excellentz	w3416
Herrn	w3417
Gundacker	w3418
<g/>
/
deß	w3420
H	w3421
<g/>
.
Römis	w3423
<g/>
.
Reichs	w3425
Grafen	w3426
von	w3427
Stahremberg	w3428
<g/>
/
⁊c	w3430
<g/>
.
Der	w3432
Röm	w3433
<g/>
.
Käyserl	w3435
<g/>
.
Mas	w3437
<g/>
.
Cammerern	w3439
und	w3440
gewesten	w3441
verordneten	w3442
Præ=sidenten	w3443
<g/>
=
in	w3445
Ober	w3446
<g/>
=
Oesterreich	w3448
<g/>
/
höchst	w3450
<g/>
=
seeligen	w3452
Angedenckens	w3453
<g/>
/
wie	w3455
auch	w3456
Jhrer	w3457
Excellentz	w3458
N	w3459
<g/>
.
N	w3461
<g/>
.
Gebohrner	w3463
Gräfin	w3464
von	w3465
Rappach	w3466
Herr	w3467
Sohn;	w3468
mit	w3469
Jhro	w3470
Hochgräflichen	w3471
Gnaden	w3472
<g/>
/
Fräulein	w3474
Maximiliana	w3475
<g/>
/
Jhrer	w3477
Excellenz	w3478
Herrn	w3479
Gundacker	w3480
Thomas	w3481
<g/>
/
des	w3483
H	w3484
<g/>
.
Röm	w3486
<g/>
.
Reichs	w3488
Grafen	w3489
und	w3490
Herrn	w3491
von	w3492
Stahremberg	w3493
<g/>
/
Herrn	w3495
der	w3496
Herrschafften	w3497
Eschelberg	w3498
<g/>
:
Liechtenhaag	w3500
<g/>
/
und	w3502
Pottendorff	w3503
<g/>
/
⁊c	w3505
<g/>
.
Der	w3507
Röm	w3508
<g/>
.
Käys	w3510
<g/>
.
Maj	w3512
<g/>
.
Cammerern	w3514
<g/>
/
würcklich	w3516
<g/>
=
geheimen	w3518
Raths	w3519
<g/>
=
und	w3521
Hof=Cammer	w3522
<g/>
=
<g/>
=
Præsidenten	w3525
<g/>
/
wie	w3527
auch	w3528
weyland	w3529
Jhrer	w3530
Excellentz	w3531
Francisca	w3532
Maria	w3533
Beatrix	w3534
<g/>
/
Ge=bohrner	w3536
<g/>
=
Gräfin	w3538
von	w3539
Dann	w3540
<g/>
/
höchst	w3542
<g/>
=
seeligen	w3544
Andenckens	w3545
<g/>
/
Fräulein	w3547
Tochter	w3548
<g/>
/
vermählet	w3550
<g/>
/
vermittels	w3552
der	w3553
durch	w3554
Jhre	w3555
Bischöfliche	w3556
Gnaden	w3557
von	w3558
Wienn	w3559
beschehenen	w3560
Copulation	w3561
<g/>
,
glück=lich	w3563
<g/>
=
vollzogen	w3565
worden	w3566
<g/>
.
</p>
<head id="">
Von	w3568
Hohen	w3569
Geburthen	w3570
<g/>
.
</head>
<p id="p26">
Den	w3572
13	w3573
<g/>
.
Novembris	w3575
in	w3576
der	w3577
Fruhe	w3578
ist	w3579
Jhro	w3580
Excellentz	w3581
Herrn	w3582
Aloysio	w3583
Thoma	w3584
Raymun=do	w3585
<g/>
=
<g/>
/
des	w3588
H	w3589
<g/>
.
Röm	w3591
<g/>
.
Reichs	w3593
Grafen	w3594
von	w3595
Harrach	w3596
<g/>
/
⁊c	w3598
<g/>
.
Rittern	w3600
des	w3601
guldenen	w3602
Fluß	w3603
<g/>
/
der	w3605
Röm	w3606
<g/>
.
Käyserl	w3608
<g/>
.
Majest	w3610
Cammerern	w3611
<g/>
/
würcklich	w3613
<g/>
=
geheimben	w3615
Rath	w3616
<g/>
/
und	w3618
der	w3619
Käyserl	w3620
<g/>
.
Leib	w3622
<g/>
=
Quarde	w3624
Trabanten	w3625
<g/>
=
Haubtmann	w3627
<g/>
/
von	w3629
Seiner	w3630
Frau	w3631
Gemahlin	w3632
Jhro	w3633
Excellentz	w3634
Maria	w3635
Cæcilia	w3636
<g/>
/
gebohrner	w3638
und	w3639
noch	w3640
eintziger	w3641
im	w3642
Leben	w3643
befindlicher	w3644
Gräfin	w3645
von	w3646
Thanhausen	w3647
<g/>
/
der	w3649
vierdte	w3650
jun=ge	w3651
<g/>
=
Hr	w3653
<g/>
.
und	w3655
mithin	w3656
das	w3657
sechste	w3658
Kind	w3659
glücklich	w3660
zur	w3661
Welt	w3662
gebohren	w3663
<g/>
/
und	w3665
des	w3666
Abends	w3667
in	w3668
der	w3669
Ca=pellen	w3670
<g/>
=
im	w3672
Spanischen	w3673
Hauß	w3674
in	w3675
hoher	w3676
Gegenwart	w3677
obgedachten	w3678
Hn	w3679
<g/>
.
Grafen	w3681
Hn	w3682
<g/>
.
Bruders	w3684
<g/>
/
Jh=rer	w3686
<g/>
=
Hoch	w3688
<g/>
=
Fürstlichen	w3690
Gnaden	w3691
Herrn	w3692
Frantz	w3693
Anton	w3694
<g/>
/
Bischoffen	w3696
zu	w3697
Wienn	w3698
<g/>
/
und	w3700
des	w3701
heiligen	w3702
Röm	w3703
<g/>
.
Reichs	w3705
Fürsten	w3706
<g/>
/
wie	w3708
auch	w3709
Jhrer	w3710
Exellentz	w3711
Herrn	w3712
Ferdinand	w3713
Bonaventura	w3714
<g/>
/
des	w3716
H	w3717
<g/>
.
</p>
<p id="p27">
Röm	w3721
<g/>
.
Reichs	w3723
Grafen	w3724
von	w3725
Harrach	w3726
<g/>
/
⁊c	w3728
<g/>
.
Rittern	w3730
des	w3731
