<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
Douvres	w5_d698e6391
befinden.	w7_d698e6394
</p>
<p id="p12_d698e6398">
Aus	w1_d698e6402
America	w3_d698e6405
vernimmt	w5_d698e6408
man,	w7_d698e6411
daß	w9_d698e6414
Neu	w11_d698e6417
york,	w1_d698e6422
Hallifax,	w3_d698e6425
und	w5_d698e6428
andere	w7_d698e6431
Plätze	w9_d698e6434
in	w11_d698e6437
guten	w13_d698e6441
Vertheidigungs=stand	w1_d698e6446
gesetzet	w3_d698e6449
worden,	w5_d698e6452
daß	w7_d698e6455
man	w1_d698e6461
also	w3_d698e6464
dieserwegen	w5_d698e6467
außer	w7_d698e6470
aller	w9_d698e6473
Sorge	w11_d698e6476
le	w13_d698e6480
ben	w1_d698e6485
dörfe,	w3_d698e6488
wenn	w5_d698e6491
auch	w7_d698e6494
gleich	w9_d698e6497
die	w11_d698e6500
Franzosen	w13_d698e6504
eine	w1_d698e6509
Unternehmung	w3_d698e6512
auf	w5_d698e6515
selbe	w7_d698e6518
machen	w9_d698e6521
woll	w11_d698e6524
ten.	w1_d698e6529
Zu	w3_d698e6532
Neu=york	w5_d698e6535
hat	w7_d698e6538
man	w9_d698e6541
im	w11_d698e6544
Monat	w13_d698e6548
Jus	w15_d698e6551
lii	w1_d698e6557
verschiedene	w3_d698e6560
ansehnliche	w5_d698e6563
Kaufleute	w7_d698e6566
einge	w9_d698e6569
zogen,	w1_d698e6574
wider	w3_d698e6577
welche	w5_d698e6580
man	w7_d698e6583
untrügliche	w9_d698e6586
Pro	w11_d698e6589
ben	w1_d698e6594
aufgewiesen,	w3_d698e6597
daß	w5_d698e6600
sie	w7_d698e6603
von	w9_d698e6606
denen	w11_d698e6609
Jnsuln	w13_d698e6613
Cuba	w1_d698e6618
und	w3_d698e6621
Hispaniola	w5_d698e6624
denen	w7_d698e6627
Spaniern	w9_d698e6630
viele	w11_d698e6633
Lebens=mittel,	w1_d698e6639
und	w3_d698e6642
Schifs=gerähte	w5_d698e6645
zu	w7_d698e6648
geführet	w1_d698e6653
haben.	w3_d698e6656
</p>
<p id="p14_d698e6659">
Wegen	w1_d698e6663
dem	w3_d698e6666
Schicksal	w5_d698e6669
von	w7_d698e6672
Havanna	w9_d698e6675
le	w11_d698e6678
bet	w1_d698e6683
man	w3_d698e6686
noch	w5_d698e6689
immer	w7_d698e6692
zwischen	w9_d698e6695
Forcht	w11_d698e6698
und	w13_d698e6702
Hofnung;	w1_d698e6707
man	w3_d698e6710
hat	w5_d698e6713
Briefe	w7_d698e6716
allhier	w9_d698e6719
aus	w11_d698e6722
de	w13_d698e6726
nen	w1_d698e6732
umligenden	w3_d698e6735
Jnsuln,	w5_d698e6738
so	w7_d698e6741
gegen	w9_d698e6744
das	w11_d698e6747
Ende	w13_d698e6751
des	w1_d698e6756
Monais	w3_d698e6759
Julii	w5_d698e6762
geschrieben	w7_d698e6765
worden,	w9_d698e6768
wel	w11_d698e6771
che	w1_d698e6776
versichern,	w3_d698e6779
daß	w5_d698e6782
die	w7_d698e6785
Belagerung	w9_d698e6788
bereits	w11_d698e6791
aufgehoben	w1_d698e6796
seye;	w3_d698e6799
und	w5_d698e6802
wiederum	w7_d698e6805
andere	w9_d698e6808
ge	w11_d698e6811
ben	w1_d698e6817
die	w3_d698e6820
Nachricht,	w5_d698e6823
daß	w7_d698e6826
sich	w9_d698e6829
dieser	w11_d698e6832
Platz	w13_d698e6836
den	w15_d698e6839
30.	w1_d698e6844
des	w3_d698e6847
nämlichen	w5_d698e6850
Monats	w7_d698e6853
ergeben	w9_d698e6856
habe.	w11_d698e6859
</p>
<head id="h2_d698e6865">
Warschau	w1_d698e6869
8.	w3_d698e6872
Septemb.	w5_d698e6875
</head>
<p id="p4_d698e6878">
Gestern	w1_d698e6882
hat	w3_d698e6885
der	w5_d698e6888
Kron=schwerdt=träger,	w7_d698e6891
Fürst	w1_d698e6896
von	w3_d698e6899
Lubomirsky,	w5_d698e6902
seine	w7_d698e6905
Gesand	w9_d698e6908
eschafts	w11_d698e6911
reise	w1_d698e6916
nach	w3_d698e6919
Petersburg	w5_d698e6922
angetretten,	w7_d698e6925
woher	w9_d698e6928
man	w1_d698e6934
vernimmt,	w3_d698e6937
daß	w5_d698e6940
die	w7_d698e6943
jetzt	w9_d698e6946
regierende	w11_d698e6949
Kai	w13_d698e6953
ferin	w1_d698e6958
dem	w3_d698e6961
Ober=jäger=meister	w5_d698e6964
von	w7_d698e6967
Bredal	w9_d698e6970
das	w1_d698e6975
demselben	w3_d698e6978
von	w5_d698e6981
dem	w7_d698e6984
hochseeligen	w9_d698e6987
Kaiser	w11_d698e6990
geschenkte	w1_d698e6995
Gut,	w3_d698e6998
welches	w5_d698e7001
ein	w7_d698e7004
Tafel=gut	w9_d698e7007
ist,	w11_d698e7010
für	w1_d698e7016
40000.	w3_d698e7019
Rubeln	w5_d698e7022
wieder	w7_d698e7025
abgekauft	w9_d698e7028
habe.	w11_d698e7031
Vor	w1_d698e7036
einigen	w3_d698e7039
Tagen	w5_d698e7042
ist	w7_d698e7045
der	w9_d698e7048
Graf	w11_d698e7051
Stanis	w13_d698e7055
laus	w1_d698e7060
Poniatowsky	w3_d698e7063
in	w5_d698e7066
einem	w7_d698e7069
Alter	w9_d698e7072
von	w11_d698e7075
85.	w13_d698e7079
Jahren	w1_d698e7084
auf	w3_d698e7087
seinen	w5_d698e7090
Gütern	w7_d698e7093
verstorben.	w9_d698e7096
Er	w11_d698e7099
ist	w1_d698e7105
als	w3_d698e7108
Castellan	w5_d698e7111
von	w7_d698e7114
Cracau	w9_d698e7117
der	w11_d698e7120
erste	w13_d698e7124
welt	w15_d698e7127
liche	w1_d698e7132
Seuator	w3_d698e7135
des	w5_d698e7138
Königreichs,	w7_d698e7141
und	w9_d698e7144
wegen	w11_d698e7147
der	w1_d698e7152
mit	w3_d698e7155
weyl.	w5_d698e7158
Carl	w7_d698e7161
dem	w9_d698e7164
XII.	w11_d698e7167
König	w13_d698e7171
in	w15_d698e7174
Schweden	w1_d698e7179
gehabten	w3_d698e7182
Freundschaft	w5_d698e7185
und	w7_d698e7188
in	w9_d698e7191
dessen	w1_d698e7197
Zeiten	w3_d698e7200
gehabten	w5_d698e7203
grossen	w7_d698e7206
Ansehen,	w9_d698e7209
sehr	w11_d698e7212
berühmt	w1_d698e7217
gewesen.	w3_d698e7220
</p>
<p id="p10_d698e7233">
Aus	w1_d698e7237
dem	w3_d698e7240
Königlich	w5_d698e7243
Französischen	w7_d698e7246
Haupt=quartier	w1_d698e7251
deren	w3_d698e7254
Herren	w5_d698e7257
Marschälle	w7_d698e7260
Grafen	w1_d698e7265
von	w3_d698e7268
Estrees	w5_d698e7271
und	w7_d698e7274
Prinzen	w9_d698e7277
von	w11_d698e7280
</p>
<head id="h2_d698e7287">
Soubise,	w1_d698e7291
Bauerbach	w3_d698e7294
vom	w5_d698e7297
27.	w7_d698e7300
Septembris.	w1_d698e7305
</head>
<p id="p4_d698e7308">
Der	w1_d698e7312
Prinz	w3_d698e7315
Ferdinand	w5_d698e7318
hat	w7_d698e7321
Wetter	w9_d698e7324
ver	w11_d698e7327
lassen,	w1_d698e7332
und	w3_d698e7335
der	w5_d698e7338
General	w7_d698e7341
Luckner	w9_d698e7344
ist	w11_d698e7347
von	w13_d698e7351
Nieder=raspe	w1_d698e7356
nach	w3_d698e7359
Nieder=holzhausen	w5_d698e7362
mar	w7_d698e7365
schiret,	w1_d698e7371
auch	w3_d698e7374
haben	w5_d698e7377
die	w7_d698e7380
Alliirte	w9_d698e7383
ein	w11_d698e7386
kleines	w13_d698e7390
Lager,	w1_d698e7395
so	w3_d698e7398
sie	w5_d698e7401
bey	w7_d698e7404
Nieder=rosa	w9_d698e7407
hatten,	w11_d698e7410
wie	w13_d698e7414
der	w1_d698e7419
aufgehoben,	w3_d698e7422
ohne	w5_d698e7425
daß	w7_d698e7428
man	w9_d698e7431
noch	w11_d698e7434
zur	w13_d698e7438
Zeit	w1_d698e7443
weiß,	w3_d698e7446
wohin	w5_d698e7449
sie	w7_d698e7452
es	w9_d698e7455
verlegen	w11_d698e7458
werden.	w13_d698e7462
</p>
<p id="p6_d698e7465">
Der	w1_d698e7469
Herr	w3_d698e7472
von	w5_d698e7475
St.	w7_d698e7478
Victor,	w9_d698e7481
der	w11_d698e7484
zu	w13_d698e7488
Hom	w15_d698e7491
burg	w1_d698e7496
in	w3_d698e7499
Hessen	w5_d698e7502
stund,	w7_d698e7505
zoge	w9_d698e7508
sich	w11_d698e7511
unter	w13_d698e7515
die	w15_d698e7518
Canonen	w1_d698e7523
von	w3_d698e7526
Ziegenhayn.	w5_d698e7529
Der	w7_d698e7532
Herr	w9_d698e7535
von	w11_d698e7538
Poyanne	w1_d698e7544
brach	w3_d698e7547
am	w5_d698e7550
24.	w7_d698e7553
mit	w9_d698e7556
der	w11_d698e7559
Brigade	w13_d698e7563
von	w1_d698e7568
Navarra,	w3_d698e7571
1000.	w5_d698e7574
Carabiniers,	w7_d698e7577
300.	w9_d698e7580
Reutern,	w1_d698e7585
600.	w3_d698e7588
Dragonern,	w5_d698e7591
denen	w7_d698e7594
Vo	w9_d698e7597
lontairs	w1_d698e7602
von	w3_d698e7605
Hennegau,	w5_d698e7608
einem	w7_d698e7611
Theil	w9_d698e7614
der	w11_d698e7617
Soubisischen	w1_d698e7623
und	w3_d698e7626
der	w5_d698e7629
Nassauischen,	w7_d698e7632
und	w9_d698e7635
einem	w1_d698e7640
Zug	w3_d698e7643
Geschützes	w5_d698e7646
von	w7_d698e7649
hier	w9_d698e7652
auf;	w11_d698e7655
man	w13_d698e7659
kan	w1_d698e7664
aber	w3_d698e7667
noch	w5_d698e7670
nicht	w7_d698e7673
sagen,	w9_d698e7676
in	w11_d698e7679
was	w13_d698e7683
für	w15_d698e7686
Absichten.	w1_d698e7691
</p>
<head id="h2_d698e7697">
gestern	w1_d698e7701
auf	w3_d698e7704
seinem	w5_d698e7707
rechten	w7_d698e7710
Flügel	w9_d698e7713
am	w11_d698e7716
an	w13_d698e7720
dern	w1_d698e7725
Ufer	w3_d698e7728
der	w5_d698e7731
Ohm	w7_d698e7734
eine	w9_d698e7737
grosse	w11_d698e7740
Fourage,	w13_d698e7744
welche	w1_d698e7749
bey	w3_d698e7752
der	w5_d698e7755
feindlichen	w7_d698e7758
Armee	w9_d698e7761
einige	w11_d698e7764
Be	w13_d698e7768
wegung	w1_d698e7774
verursachte.	w3_d698e7777
Ein	w1_d698e7782
anderes	w3_d698e7785
aus	w5_d698e7788
dem	w7_d698e7791
Königl.	w9_d698e7794
Fran	w11_d698e7797
zösischen	w1_d698e7802
Haupt=quartier	w3_d698e7805
Bauerbach	w5_d698e7808
</head>
<p id="p4_d698e7811">
Der	w1_d698e7815
Herr	w3_d698e7818
Graf	w5_d698e7821
von	w7_d698e7824
der	w9_d698e7827
Lausitz	w11_d698e7830
machte	w13_d698e7834
</p>
<head id="h2_d698e7840">
vom	w1_d698e7844
29.	w3_d698e7847
Sept.	w5_d698e7850
</head>
<p id="p4_d698e7853">
Vorgestern	w1_d698e7857
bezoge	w3_d698e7860
wiederum	w5_d698e7863
der	w7_d698e7866
Herzog	w9_d698e7869
Ferdinand	w1_d698e7874
sein	w3_d698e7877
zu	w5_d698e7880
Wetter	w7_d698e7883
verlassenes	w9_d698e7886
Lager,	w11_d698e7889
bey	w1_d698e7894
welcher	w3_d698e7897
Gelegenheit	w5_d698e7900
es	w7_d698e7903
zwischen	w9_d698e7906
jenen	w11_d698e7909
und	w1_d698e7915
denen	w3_d698e7918
unsrigen	w5_d698e7921
Trupen,	w7_d698e7924
welche	w9_d698e7927
dahin	w11_d698e7930
vorgerücket	w1_d698e7935
waren,	w3_d698e7938
zu	w5_d698e7941
einer	w7_d698e7944
heftigen	w9_d698e7947
Ca	w11_d698e7950
nonade	w1_d698e7955
kam;	w3_d698e7958
wir	w5_d698e7961
zogen	w7_d698e7964
uns	w9_d698e7967
ohne	w11_d698e7970
Verlust	w13_d698e7974
zurück.	w1_d698e7979
</p>
<p id="p6_d698e7982">
Der	w1_d698e7986
Chevalier	w3_d698e7989
von	w5_d698e7992
Levis	w7_d698e7995
drange	w9_d698e7998
bis	w11_d698e8001
Bat	w13_d698e8005
tenberg	w1_d698e8010
an	w3_d698e8013
der	w5_d698e8016
Edder	w7_d698e8019
vor,	w9_d698e8022
machte	w11_d698e8025
einige	w13_d698e8029
Kriegs=gefangene,	w1_d698e8034
und	w3_d698e8037
kam	w5_d698e8040
von	w7_d698e8043
da	w9_d698e8046
zurück.	w11_d698e8049
Gleicherdingen	w1_d698e8055
langte	w3_d698e8058
der	w5_d698e8061
Herr	w7_d698e8064
Marquis	w9_d698e8067
von	w1_d698e8072
Poyannes	w3_d698e8075
von	w5_d698e8078
seinen	w7_d698e8081
letztern	w9_d698e8084
Verrich	w11_d698e8087
</p>
<p id="p8_d698e8090">
lungen,	w1_d698e8094
welche	w3_d698e8097
keine	w5_d698e8100
andere	w7_d698e8103
Absicht	w9_d698e8106
hat	w11_d698e8109
ten,	w1_d698e8114
dann	w3_d698e8117
den	w5_d698e8120
Herrn	w7_d698e8123
von	w9_d698e8126
St.	w11_d698e8129
Victor	w13_d698e8133
zu	w15_d698e8136
unterstützen,	w1_d698e8141
wiederum	w3_d698e8144
an,	w5_d698e8147
und	w7_d698e8150
lagerte	w9_d698e8153
sich	w11_d698e8156
zur	w1_d698e8162
Rechten	w3_d698e8165
des	w5_d698e8168
Corps	w7_d698e8171
von	w9_d698e8174
dem	w11_d698e8177
Herrn	w13_d698e8181
Grafen	w1_d698e8186
von	w3_d698e8189
der	w5_d698e8192
Lausitz.	w7_d698e8195
Unter	w9_d698e8198
andern	w11_d698e8201
Ge	w13_d698e8205
fangenen,	w1_d698e8210
welche	w3_d698e8213
er	w5_d698e8216
einbrachte,	w7_d698e8219
soll	w9_d698e8222
der	w11_d698e8225
Obrist=leutenant	w1_d698e8230
deren	w3_d698e8233
Malachowskischen	w5_d698e8236
Hussaren,	w1_d698e8242
Herr	w3_d698e8245
von	w5_d698e8248
Janneret,	w7_d698e8251
seyn.	w9_d698e8254
</p>
<head id="h2_d698e8260">
Schreiben	w1_d698e8264
aus	w3_d698e8267
der	w5_d698e8270
Allierten	w7_d698e8273
Armee	w9_d698e8276
von	w1_d698e8281
Wetter,	w3_d698e8284
in	w5_d698e8287
Oberhessen.	w7_d698e8290
18	w1_d698e8295
Sept.	w3_d698e8298
</head>
<p id="p4_d698e8301">
Da	w1_d698e8305
die	w3_d698e8308
combinirten	w5_d698e8311
Französischen	w7_d698e8314
Armeen	w9_d698e8317
die	w1_d698e8322
Absicht	w3_d698e8325
gehabt,	w5_d698e8328
Cassel	w7_d698e8331
zu	w9_d698e8334
entsetzen;	w11_d698e8337
so	w13_d698e8341
setz	w15_d698e8344
ten	w1_d698e8349
sie	w3_d698e8352
ihren	w5_d698e8355
Marsch	w7_d698e8358
nach	w9_d698e8361
Marburg	w11_d698e8364
fort,	w13_d698e8368
um	w15_d698e8371
sodann	w1_d698e8377
über	w3_d698e8380
Frankenberg	w5_d698e8383
nach	w7_d698e8386
Corbach	w9_d698e8389
zu	w11_d698e8392
marschiren;	w1_d698e8397
allein	w3_d698e8400
dieses	w5_d698e8403
Vorhaben	w7_d698e8406
ist	w9_d698e8409
durch	w11_d698e8412
die	w1_d698e8417
guten	w3_d698e8420
Dispositiones	w5_d698e8423
Sr.	w7_d698e8426
Durchl.	w9_d698e8429
des	w11_d698e8432
Herzogs	w1_d698e8437
Ferdinand,	w3_d698e8440
hintertrieben	w5_d698e8443
worden.	w7_d698e8446
Auf	w1_d698e8452
Dero	w3_d698e8455
Ordve	w5_d698e8458
waren	w7_d698e8461
bereits	w9_d698e8464
den	w11_d698e8467
14ten	w13_d698e8471
dieses	w1_d698e8476
die	w3_d698e8479
General	w5_d698e8482
Leutenants	w7_d698e8485
von	w9_d698e8488
Luckner	w11_d698e8491
und	w1_d698e8496
Convoy,	w3_d698e8499
nach	w5_d698e8502
Ernsthausen	w7_d698e8505
vorgerückt.	w9_d698e8508
Die	w1_d698e8513
Französische	w3_d698e8516
Avant	w5_d698e8519
garde	w7_d698e8522
wolte	w9_d698e8525
diesen	w11_d698e8528
Posten	w1_d698e8534
besetzen,	w3_d698e8537
wurde	w5_d698e8540
aber	w7_d698e8543
von	w9_d698e8546
den	w11_d698e8549
unsri	w13_d698e8553
gen	w1_d698e8558
durch	w3_d698e8561
eine	w5_d698e8564
lebhafte	w7_d698e8567
Canonade	w9_d698e8570
zurück	w11_d698e8573
ge	w13_d698e8577
trieben.	w1_d698e8582
Den	w3_d698e8585
Posten	w5_d698e8588
von	w7_d698e8591
Wetter	w9_d698e8594
behielten	w11_d698e8597
sie	w1_d698e8602
indessen	w3_d698e8605
besetzt.	w5_d698e8608
Den	w7_d698e8611
15ten	w9_d698e8614
brach	w11_d698e8617
unsere	w13_d698e8621
Armee	w1_d698e8627
in	w3_d698e8630
5.	w5_d698e8633
Colonnen,	w7_d698e8636
zwischen	w9_d698e8639
Bracht	w11_d698e8642
und	w13_d698e8646
Pfleckenheim,	w1_d698e8651
durch	w3_d698e8654
um	w5_d698e8657
gegen	w7_d698e8660
Weiter	w9_d698e8663
anzu	w11_d698e8666
rücken.	w1_d698e8671
Der	w3_d698e8674
General	w5_d698e8677
leutenant	w7_d698e8680
von	w9_d698e8683
Luck	w11_d698e8686
ner	w1_d698e8691
kam	w3_d698e8694
durch	w5_d698e8697
einen	w7_d698e8700
Umweg	w9_d698e8703
bey	w11_d698e8706
Sterzen	w13_d698e8710
hausen	w1_d698e8716
dem	w3_d698e8719
Feinde	w5_d698e8722
in	w7_d698e8725
Rücken,	w9_d698e8728
und	w11_d698e8731
der	w13_d698e8735
Ge	w15_d698e8738
neral	w1_d698e8743
Leutenant	w3_d698e8746
von	w5_d698e8749
Convey,	w7_d698e8752
rückte	w9_d698e8755
indessen	w11_d698e8758
bey	w1_d698e8763
Amenan	w3_d698e8766
auf	w5_d698e8769
dessen	w7_d698e8772
Flanque	w9_d698e8775
an.	w11_d698e8778
Dieses	w13_d698e8782
wohl=ausgeführte	w1_d698e8787
Manoeuvre	w3_d698e8790
brachte	w5_d698e8793
den	w7_d698e8796
Feind	w1_d698e8802
zu	w3_d698e8805
einem	w5_d698e8808
schleunigen	w7_d698e8811
Rückzuge	w9_d698e8814
über	w11_d698e8817
die	w1_d698e8822
Lahne,	w3_d698e8825
unsrer	w5_d698e8828
Seits	w7_d698e8831
besetzten	w9_d698e8834
wir	w11_d698e8837
noch	w13_d698e8841
selbigen	w1_d698e8846
Tages	w3_d698e8849
die	w5_d698e8852
Anhöhen	w7_d698e8855
ganz	w9_d698e8858
nahe	w11_d698e8861
an	w13_d698e8865
der	w1_d698e8870
Lahne,	w3_d698e8873
und	w5_d698e8876
bezogen	w7_d698e8879
den	w9_d698e8882
Abend	w11_d698e8885
das	w13_d698e8889
La	w15_d698e8892
ger	w1_d698e8898
daselbst.	w3_d698e8901
Das	w5_d698e8904
Haupt=quartier	w7_d698e8907
kam	w9_d698e8910
nach	w1_d698e8915
Wetter.	w3_d698e8918
Die	w5_d698e8921
Armeen	w7_d698e8924
stehen	w9_d698e8927
nun	w11_d698e8930
ganz	w13_d698e8934
nahe	w1_d698e8939
beysammen,	w3_d698e8942
und	w5_d698e8945
werden	w7_d698e8948
nur	w9_d698e8951
durch	w11_d698e8954
die	w13_d698e8958
Lahne	w1_d698e8963
von	w3_d698e8966
einander	w5_d698e8969
geschieden.	w7_d698e8972
</p>
<head id="h4_d698e8988">
Göttingen	w1_d698e8992
29.	w3_d698e8995
Sept.	w5_d698e8998
</head>
<p id="p6_d698e9001">
Die	w1_d698e9005
Schanz=arbeit,	w3_d698e9008
worzu	w5_d698e9011
aus	w7_d698e9014
der	w9_d698e9017
Ge	w11_d698e9020
gend	w1_d698e9025
viele	w3_d698e9028
Bauern,	w5_d698e9031
und	w7_d698e9034
aus	w9_d698e9037
dem	w11_d698e9040
Eichsfeld	w13_d698e9044
täglich	w1_d698e9049
300.	w3_d698e9052
Mann	w5_d698e9055
gebraucht	w7_d698e9058
werden,	w9_d698e9061
wird	w11_d698e9064
so	w1_d698e9070
fleißig	w3_d698e9073
und	w5_d698e9076
eifrig	w7_d698e9079
fortgesetzt,	w9_d698e9082
daß	w11_d698e9085
man	w13_d698e9089
glaubt,	w1_d698e9094
die	w3_d698e9097
Festungs=werker	w5_d698e9100
in	w7_d698e9103
kurzer	w9_d698e9106
Zeit	w11_d698e9109
demoliret,	w1_d698e9114
und	w3_d698e9117
Wall	w5_d698e9120
und	w7_d698e9123
Graben	w9_d698e9126
einan	w11_d698e9129
der	w1_d698e9134
gleich	w3_d698e9137
gemacht	w5_d698e9140
zu	w7_d698e9143
sehen.	w9_d698e9146
Täglich	w11_d698e9149
sie	w13_d698e9153
het	w1_d698e9159
man	w3_d698e9162
eine	w5_d698e9165
Menge	w7_d698e9168
Wagen,	w9_d698e9171
welche	w11_d698e9174
durch	w13_d698e9178
Cxecutions=commando	w1_d698e9183
von	w3_d698e9186
allen	w5_d698e9189
Seiten	w7_d698e9192
herbeygetrieben	w1_d698e9197
werden,	w3_d698e9200
hier	w5_d698e9203
ankommen,	w7_d698e9206
und	w9_d698e9209
paßiren,	w1_d698e9214
um	w3_d698e9217
sowol	w5_d698e9220
unserer	w7_d698e9223
Armee,	w9_d698e9226
als	w11_d698e9229
dem	w13_d698e9233
vor	w1_d698e9239
Cassel	w3_d698e9242
stehenden	w5_d698e9245
Corps,	w7_d698e9248
die	w9_d698e9251
benöhtigte	w11_d698e9254
Feurage	w1_d698e9259
und	w3_d698e9262
Lebens=mittelzuzuführen.	w5_d698e9265
Der	w7_d698e9268
Mangel	w1_d698e9273
soll	w3_d698e9276
bey	w5_d698e9279
beyden	w7_d698e9282
sehr	w9_d698e9285
groß	w11_d698e9288
seyn,	w13_d698e9292
weswegen	w1_d698e9297
nicht	w3_d698e9300
nur	w5_d698e9303
Früchte,	w7_d698e9306
Vieh,	w9_d698e9309
Fleisch,	w11_d698e9312
sondern	w1_d698e9318
auch	w3_d698e9321
sogar	w5_d698e9324
Gemüß	w7_d698e9327
und	w9_d698e9330
Erdgewäch	w11_d698e9333
se	w1_d698e9338
von	w3_d698e9341
anderen	w5_d698e9344
Ländern	w7_d698e9347
her	w9_d698e9350
geliefert	w11_d698e9353
werden	w13_d698e9357
ssen.	w1_d698e9362
</p>
<head id="h2_d698e9368">
Nordhausen	w1_d698e9372
30	w3_d698e9375
Sept.	w5_d698e9378
</head>
<p id="p4_d698e9381">
Die	w1_d698e9385
Reichs=stadt	w3_d698e9388
Mühlhausen	w5_d698e9391
empfin	w7_d698e9394
det	w1_d698e9399
eben	w3_d698e9402
das	w5_d698e9405
Schicksal,	w7_d698e9408
welches	w9_d698e9411
uns	w11_d698e9414
drückt;	w13_d698e9418
indem	w1_d698e9423
derselben	w3_d698e9426
dieser	w5_d698e9429
Tagen	w7_d698e9432
durch	w9_d698e9435
ein	w11_d698e9438
Schreiben	w1_d698e9444
von	w3_d698e9447
dem	w5_d698e9450
Königl.	w7_d698e9453
Preußischen	w9_d698e9456
Feld=kriegs=directorio	w1_d698e9461
bedeutet	w3_d698e9464
worden.	w5_d698e9467
eine	w1_d698e9472
Contribution	w3_d698e9475
von	w5_d698e9478
150000.	w7_d698e9481
Rihlr	w9_d698e9484
zu	w11_d698e9487
bezahlen,	w1_d698e9492
und	w3_d698e9495
eine	w5_d698e9498
beträchtliche	w7_d698e9501
Quantität	w9_d698e9504
an	w11_d698e9507
Früchten	w1_d698e9513
bennen	w3_d698e9516
kurzer	w5_d698e9519
Zeit=frist	w7_d698e9522
zu	w9_d698e9525
liefern.	w11_d698e9528
</p>
<head id="h2_d698e9535">
Wien	w1_d698e9539
den	w3_d698e9542
9.	w5_d698e9545
Octob.	w7_d698e9548
1762.	w9_d698e9551
</head>
<p id="p4_d698e9554">
Mittwoch	w1_d698e9558
den	w3_d698e9561
6ten	w5_d698e9564
Octob.	w7_d698e9567
Vormittags	w9_d698e9570
24	w1_d698e9575
5	w3_d698e9578
seynd	w5_d698e9581
die	w7_d698e9584
Herren	w9_d698e9587
Botschafter,	w11_d698e9590
Gesand	w13_d698e9594
te,	w1_d698e9599
und	w3_d698e9602
der	w5_d698e9605
hohe	w7_d698e9608
Adel	w9_d698e9611
zu	w11_d698e9614
Schönbrunn	w13_d698e9618
in	w15_d698e9621
Gala	w1_d698e9627
erschienen,	w3_d698e9630
und	w5_d698e9633
haben	w7_d698e9636
bey	w9_d698e9639
Jhro	w11_d698e9642
Kö	w13_d698e9646
nigl.	w1_d698e9651
Hoheit	w3_d698e9654
der	w5_d698e9657
Durchl.	w7_d698e9660
Erzherzogin	w9_d698e9663
Ma	w11_d698e9666
ria	w1_d698e9671
Anna,	w3_d698e9674
wegen	w5_d698e9677
Dero	w7_d698e9680
höchsten	w9_d698e9683
Geburts	w11_d698e9686
tag,	w1_d698e9691
an	w3_d698e9694
welchem	w5_d698e9697
diese	w7_d698e9700
liebenswürdigste	w9_d698e9703
Prin	w11_d698e9706
zeßin	w1_d698e9712
das	w3_d698e9715
24ste	w5_d698e9718
Jahr	w7_d698e9721
ihres	w9_d698e9724
Alters	w11_d698e9727
zurück	w13_d698e9731
geleget,	w1_d698e9736
die	w3_d698e9739
Glückwünsche	w5_d698e9742
abgelegt.	w7_d698e9745
</p>
<p id="p6_d698e9748">
Gestern	w1_d698e9752
haben	w3_d698e9755
Jhre	w5_d698e9758
Königl.	w7_d698e9761
Hoheiten	w9_d698e9764
die	w11_d698e9767
7.	w1_d698e9772
jüngere	w3_d698e9775
Durchl	w5_d698e9778
Herrschaften	w7_d698e9781
das	w9_d698e9784
Sommer	w11_d698e9787
palais	w1_d698e9792
Schönbrunn	w3_d698e9795
verlassen,	w5_d698e9798
und	w7_d698e9801
ihre	w9_d698e9804
Wohn	w11_d698e9807
zimmer	w1_d698e9813
in	w3_d698e9816
der	w5_d698e9819
Hof=burg	w7_d698e9822
wiederum	w9_d698e9825
bezogen.	w11_d698e9828
</p>
<head id="h2_d698e9834">
Lista	w1_d698e9838
deren	w3_d698e9841
Verstorbenen	w5_d698e9844
zu	w7_d698e9847
Wien	w9_d698e9850
in	w1_d698e9855
und	w3_d698e9858
vor	w5_d698e9861
der	w7_d698e9864
Stadt.	w9_d698e9867
Den	w1_d698e9872
5.	w3_d698e9875
Octob	w5_d698e9878
Jn	w7_d698e9881
der	w9_d698e9884
Stadt.	w11_d698e9887
</head>
<list id="l4_d698e9890">
Hr.	w1_d698e9894
August.	w3_d698e9897
Bueci,	w5_d698e9900
errschaftl.	w7_d698e9903
Haus=hofmeist.,	w9_d698e9906
im	w11_d698e9909
Gatterburgis.	w1_d698e9914
H.	w3_d698e9917
am	w5_d698e9920
rot.	w7_d698e9923
Thurn,	w9_d698e9926
alt	w11_d698e9929
57.	w13_d698e9933
J.	w15_d698e9936
</list>
<head id="h2_d698e9943">
Vor	w1_d698e9947
der	w3_d698e9950
Stadt.	w5_d698e9953
</head>
<list id="l4_d698e9956">
Die	w1_d698e9960
(Tit.)	w3_d698e9963
Fr.	w5_d698e9966
Maria	w7_d698e9969
Elisab.	w9_d698e9972
Fähndrichin,	w11_d698e9975
Witt	w13_d698e9979
we,	w1_d698e9984
bey	w3_d698e9987
der	w5_d698e9990
gold.	w7_d698e9993
Sonn	w9_d698e9996
auf	w11_d698e9999
der	w13_d698e10003
Landstr.,	w15_d698e10006
32	w17_d698e10009
J.	w19_d698e10012
Ant.	w1_d698e10017
Wertiner,	w3_d698e10020
