<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
eingerichtet,	w7_d138e7030
daß	w9_d138e7033
sie	w11_d138e7036
denen	w13_d138e7040
Einwohnern	w1_d138e7046
nicht	w3_d138e7049
zur	w5_d138e7052
Last	w7_d138e7055
seynd.	w9_d138e7058
Denen	w11_d138e7061
Trupen	w1_d138e7066
ist	w3_d138e7069
bey	w5_d138e7072
schwerer	w7_d138e7075
Leibes=straffe	w9_d138e7078
verbot	w11_d138e7081
ten	w1_d138e7086
worden,	w3_d138e7089
das	w5_d138e7092
Gebiete	w7_d138e7095
der	w9_d138e7098
vereinigten	w11_d138e7101
Niederlande,	w1_d138e7106
im	w3_d138e7109
geringsten	w5_d138e7112
zu	w7_d138e7115
betretten.	w9_d138e7118
</p>
<p id="p8_d138e7121">
Die	w1_d138e7125
Colonne	w3_d138e7128
der	w5_d138e7131
Französischen	w7_d138e7134
Trupen,	w9_d138e7137
die	w1_d138e7142
aus	w3_d138e7145
dem	w5_d138e7148
Elsaß	w7_d138e7151
kommt,	w9_d138e7154
ist	w11_d138e7157
im	w13_d138e7161
vollem	w15_d138e7164
Marsche.	w1_d138e7169
Die	w3_d138e7172
Artillerie	w5_d138e7175
ist	w7_d138e7178
bereits	w9_d138e7181
zu	w11_d138e7184
Maynz	w13_d138e7188
eingeschift	w1_d138e7194
worden,	w3_d138e7197
und	w5_d138e7200
den	w7_d138e7203
6	w9_d138e7206
paßirte	w11_d138e7209
das	w13_d138e7213
Regiment	w1_d138e7218
Champagne	w3_d138e7221
durch	w5_d138e7224
Trier.	w7_d138e7227
</p>
<head id="h2_d138e7233">
Havre	w1_d138e7237
de	w3_d138e7240
Grace,	w5_d138e7243
6.	w7_d138e7246
April.	w9_d138e7249
</head>
<p id="p4_d138e7252">
Der	w1_d138e7256
ungemeine	w3_d138e7259
Sturm=wind,	w5_d138e7262
den	w7_d138e7265
man	w9_d138e7268
nicht	w1_d138e7273
nur	w3_d138e7276
in	w5_d138e7279
denen	w7_d138e7282
hiesigen	w9_d138e7285
umligenden	w11_d138e7288
Ge	w13_d138e7292
genden,	w1_d138e7297
sondern	w3_d138e7300
auch	w5_d138e7303
in	w7_d138e7306
Paris	w9_d138e7309
und	w11_d138e7312
in	w13_d138e7316
ganz	w15_d138e7319
Frankreich,	w1_d138e7325
den	w3_d138e7328
1.	w5_d138e7331
dieses	w7_d138e7334
gehabt,	w9_d138e7337
hat	w11_d138e7340
son	w13_d138e7344
derlich	w1_d138e7349
in	w3_d138e7352
hiesiger	w5_d138e7355
Stadt	w7_d138e7358
alle	w9_d138e7361
Menschen	w11_d138e7364
in	w13_d138e7368
Schrecken	w1_d138e7373
gesetzet.	w3_d138e7376
Es	w5_d138e7379
hat	w7_d138e7382
derselbe	w9_d138e7385
das	w11_d138e7388
hie	w13_d138e7392
sige	w1_d138e7397
Commödien=haus	w3_d138e7400
umgestürzet,	w5_d138e7403
da	w7_d138e7406
man	w9_d138e7409
eben	w1_d138e7415
auf	w3_d138e7418
der	w5_d138e7421
Schau=bühne	w7_d138e7424
den	w9_d138e7427
Samson	w11_d138e7430
vor	w13_d138e7434
stellete,	w1_d138e7439
durch	w3_d138e7442
welche	w5_d138e7445
Umstürzung	w7_d138e7448
mehr	w9_d138e7451
als	w11_d138e7454
hundert	w1_d138e7459
Personen	w3_d138e7462
von	w5_d138e7465
dem	w7_d138e7468
Schutt	w9_d138e7471
theils	w11_d138e7474
zerschmettert,	w1_d138e7479
theils	w3_d138e7482
sehr	w5_d138e7485
verletzet,	w7_d138e7488
wor	w9_d138e7491
den.	w1_d138e7497
Zu	w3_d138e7500
gleicher	w5_d138e7503
Zeit	w7_d138e7506
wurde,	w9_d138e7509
durch	w11_d138e7512
die	w1_d138e7517
brennende	w3_d138e7520
Lampen	w5_d138e7523
das	w7_d138e7526
Holz=werk	w9_d138e7529
er	w11_d138e7532
griffen,	w1_d138e7537
und	w3_d138e7540
folglich	w5_d138e7543
die	w7_d138e7546
Stadt	w9_d138e7549
in	w11_d138e7552
grosse	w13_d138e7556
Gefahr	w1_d138e7561
gesetzet,	w3_d138e7564
durch	w5_d138e7567
eine	w7_d138e7570
Feuers	w9_d138e7573
dem	w1_d138e7579
faß	w3_d138e7582
brunst	w1_d138e7587
eingeäscher	w3_d138e7590
zu	w5_d138e7593
werden,	w7_d138e7596
in	w9_d138e7599
</p>
<p id="p6_d138e7602">
alle	w1_d138e7606
Häuser	w3_d138e7609
dieser	w5_d138e7612
Stadt	w7_d138e7615
vom	w9_d138e7618
blossen	w11_d138e7621
Holzs	w13_d138e7625
aufgebauet	w1_d138e7630
seynd.	w3_d138e7633
</p>
<head id="h2_d138e7639">
Bremen	w1_d138e7643
6.	w3_d138e7646
April.	w5_d138e7649
</head>
<p id="p4_d138e7652">
Man	w1_d138e7656
vernihmt	w3_d138e7659
aus	w5_d138e7662
Stralsund,	w7_d138e7665
daß	w9_d138e7668
man	w11_d138e7671
in	w1_d138e7676
dasiger	w3_d138e7679
Stadt	w5_d138e7682
die	w7_d138e7685
Quartiere	w9_d138e7688
für	w11_d138e7691
6.	w13_d138e7695
Re	w15_d138e7698
gimenter	w1_d138e7703
zurecht	w3_d138e7706
mache,	w5_d138e7709
welche	w7_d138e7712
aus	w9_d138e7715
Schwe	w11_d138e7718
den	w1_d138e7724
erwartet	w3_d138e7727
würden.	w5_d138e7730
</p>
<head id="h2_d138e7737">
Cleve	w1_d138e7741
18.	w3_d138e7744
April.	w5_d138e7747
</head>
<p id="p4_d138e7750">
Als	w1_d138e7754
die	w3_d138e7757
Deputirte	w5_d138e7760
dieses	w7_d138e7763
Landes	w9_d138e7766
sich	w11_d138e7769
zu	w13_d138e7773
dem	w1_d138e7778
Prinzen	w3_d138e7781
von	w5_d138e7784
Soubise	w7_d138e7787
verfügten,	w9_d138e7790
und	w11_d138e7793
bey	w13_d138e7797
demselben	w1_d138e7802
Audienz	w3_d138e7805
hatten,	w5_d138e7808
um	w7_d138e7811
seinen	w9_d138e7814
Willen,	w11_d138e7817
wegen	w1_d138e7823
der	w3_d138e7826
Contribution	w5_d138e7829
und	w7_d138e7832
wegen	w9_d138e7835
Lieferung	w11_d138e7838
der	w1_d138e7843
Lebens=mittel	w3_d138e7846
und	w5_d138e7849
der	w7_d138e7852
Fourage,	w9_d138e7855
zu	w11_d138e7858
ver	w13_d138e7862
nehmen,	w1_d138e7867
so	w3_d138e7870
empfieng	w5_d138e7873
sie	w7_d138e7876
dieser	w9_d138e7879
Herr	w11_d138e7882
mit	w13_d138e7886
vie	w15_d138e7889
ler	w1_d138e7894
Höflichkeit,	w3_d138e7897
und	w5_d138e7900
sagte	w7_d138e7903
zu	w9_d138e7906
ihnen:	w11_d138e7909
Meine	w13_d138e7913
Herren!	w1_d138e7919
es	w3_d138e7922
ist	w5_d138e7925
hier	w7_d138e7928
keines	w9_d138e7931
wegs	w11_d138e7934
die	w13_d138e7938
Rede	w15_d138e7941
von	w1_d138e7946
besondern	w3_d138e7949
Contributionen.	w5_d138e7952
Sie	w7_d138e7955
wollen	w9_d138e7958
nur	w1_d138e7963
nach	w3_d138e7966
Cleve	w5_d138e7969
wiederum	w7_d138e7972
zuruck	w9_d138e7975
kehren,	w11_d138e7978
wo	w13_d138e7982
ihnen	w1_d138e7987
die	w3_d138e7990
weitere	w5_d138e7993
Verhaltungs=befehle	w7_d138e7996
zu	w9_d138e7999
kommen	w1_d138e8005
sollen.	w3_d138e8008
Sie	w5_d138e8011
werden	w7_d138e8014
hauptsächlich	w9_d138e8017
an	w1_d138e8022
einem	w3_d138e8025
genauen	w5_d138e8028
Staate	w7_d138e8031
der	w9_d138e8034
Einkünfte	w11_d138e8037
die	w13_d138e8041
ses	w1_d138e8046
Landes	w3_d138e8049
arbeiten,	w5_d138e8052
so,	w7_d138e8055
wie	w9_d138e8058
solche	w11_d138e8061
bishero	w13_d138e8065
dem	w1_d138e8070
Könige	w3_d138e8073
in	w5_d138e8076
Preussen	w7_d138e8079
bezahlt	w9_d138e8082
worden	w11_d138e8085
seynd,	w1_d138e8091
damit	w3_d138e8094
mir	w5_d138e8097
derselbe	w7_d138e8100
bey	w9_d138e8103
meiner	w11_d138e8106
Ankunft	w13_d138e8110
zu	w1_d138e8115
Cleve	w3_d138e8118
übergeben	w5_d138e8121
werden	w7_d138e8124
könne.	w9_d138e8127
An	w11_d138e8130
diesem	w13_d138e8134
Staate	w1_d138e8139
arbeitet	w3_d138e8142
die	w5_d138e8145
Regierung	w7_d138e8148
gegenwärtig.	w9_d138e8151
Gestern	w1_d138e8156
kam	w3_d138e8159
ein	w5_d138e8162
Commando	w7_d138e8165
von	w9_d138e8168
hundert	w11_d138e8171
Oesterreichern	w1_d138e8177
in	w3_d138e8180
diese	w5_d138e8183
Stadt,	w7_d138e8186
und	w9_d138e8189
kündigte	w11_d138e8192
der	w1_d138e8197
Regierung	w3_d138e8200
an,	w5_d138e8203
daß	w7_d138e8206
heute	w9_d138e8209
die	w11_d138e8212
Quartiere	w13_d138e8216
für	w1_d138e8221
acht	w3_d138e8224
Battaillons	w5_d138e8227
von	w7_d138e8230
eben	w9_d138e8233
diesen	w11_d138e8236
Tru	w13_d138e8240
pen,	w1_d138e8245
in	w3_d138e8248
Bereitschaft	w5_d138e8251
gehalten	w7_d138e8254
werden	w9_d138e8257
solten.	w11_d138e8260
Solche	w1_d138e8266
Trupen	w3_d138e8269
seynd	w5_d138e8272
heute	w7_d138e8275
angelanget,	w9_d138e8278
und	w11_d138e8281
einquartiret	w1_d138e8286
worden.	w3_d138e8289
Unsere	w5_d138e8292
Bäcker	w7_d138e8295
seynd	w9_d138e8298
Tag	w1_d138e8303
und	w3_d138e8306
Nacht	w5_d138e8309
mit	w7_d138e8312
Brod=backen	w9_d138e8315
für	w11_d138e8318
diese	w13_d138e8322
Völker	w1_d138e8327
beschäftiget.	w3_d138e8330
Es	w5_d138e8333
halten	w7_d138e8336
dieselbe	w9_d138e8339
die	w1_d138e8345
beste	w3_d138e8348
Kriegszucht	w5_d138e8351
</p>
<head id="h2_d138e8357">
Münster	w1_d138e8361
7.	w3_d138e8364
April.	w5_d138e8367
</head>
<p id="p4_d138e8370">
Gestern	w1_d138e8374
seynd	w3_d138e8377
die	w5_d138e8380
Regimenter	w7_d138e8383
von	w9_d138e8386
Schor	w11_d138e8389
lemmer	w1_d138e8394
und	w3_d138e8397
Nagel	w5_d138e8400
mit	w7_d138e8403
fliegenden	w9_d138e8406
Fahnen	w11_d138e8409
und	w1_d138e8414
klingendem	w3_d138e8417
Spiel	w5_d138e8420
hier	w7_d138e8423
eingezogen	w9_d138e8426
</p>
<head id="h2_d138e8432">
Hammeln	w1_d138e8436
13.	w3_d138e8439
April.	w5_d138e8442
</head>
<p id="p4_d138e8445">
Allem	w1_d138e8449
Vermuten	w3_d138e8452
nach	w5_d138e8455
wird	w7_d138e8458
bey	w9_d138e8461
dieser	w11_d138e8464
Stadt	w1_d138e8469
die	w3_d138e8472
Observations=armee	w5_d138e8475
sich	w7_d138e8478
in	w9_d138e8481
10.	w11_d138e8484
Tagen	w1_d138e8489
zusammen	w3_d138e8492
ziehen.	w5_d138e8495
Die	w7_d138e8498
Regimenter,	w9_d138e8501
welche	w1_d138e8507
solche	w3_d138e8510
formiren	w5_d138e8513
sollen,	w7_d138e8516
seynd	w9_d138e8519
theils	w11_d138e8522
im	w1_d138e8527
Marsch,	w3_d138e8530
theils	w5_d138e8533
werden	w7_d138e8536
solche,	w9_d138e8539
nachdem	w11_d138e8542
sie	w1_d138e8547
entfernete	w3_d138e8550
Quartiere	w5_d138e8553
haben,	w7_d138e8556
den	w9_d138e8559
Marsch	w11_d138e8562
antretten.	w1_d138e8567
Ein	w3_d138e8570
Theil	w5_d138e8573
davon	w7_d138e8576
wird	w9_d138e8579
bey	w11_d138e8582
Nien	w13_d138e8586
burg	w1_d138e8592
zu	w3_d138e8595
sehen	w5_d138e8598
kommen.	w7_d138e8601
Der	w9_d138e8604
bisherige	w11_d138e8607
Ge	w13_d138e8611
</p>
<p id="p10_d138e8624">
neral=major	w1_d138e8628
von	w3_d138e8631
Oberg,	w5_d138e8634
ist	w7_d138e8637
zum	w9_d138e8640
General	w11_d138e8643
leutenant	w1_d138e8648
bey	w3_d138e8651
der	w5_d138e8654
Jnfanterie,	w7_d138e8657
und	w9_d138e8660
der	w11_d138e8663
Ge	w13_d138e8667
neral=major	w1_d138e8672
von	w3_d138e8675
Heimburg	w5_d138e8678
zum	w7_d138e8681
Generalleu	w9_d138e8684
kenant	w1_d138e8690
bey	w3_d138e8693
der	w5_d138e8696
Cavallerie	w7_d138e8699
ernannt.	w9_d138e8702
</p>
<head id="h2_d138e8708">
Cöln	w1_d138e8712
11.	w3_d138e8715
April.	w5_d138e8718
</head>
<p id="p4_d138e8721">
Gestern	w1_d138e8725
marschirten	w3_d138e8728
etliche	w5_d138e8731
Compagnien	w7_d138e8734
von	w1_d138e8739
dem	w3_d138e8742
Königl.	w5_d138e8745
Französischen	w7_d138e8748
Artillerie	w9_d138e8751
corps	w1_d138e8756
über	w3_d138e8759
unsere	w5_d138e8762
Boll=werke.	w7_d138e8765
Ein	w9_d138e8768
beträcht	w11_d138e8771
licher	w1_d138e8777
Zug	w3_d138e8780
von	w5_d138e8783
Canonen,	w7_d138e8786
Haubitzen,	w9_d138e8789
Mörsern,	w11_d138e8792
Bomben,	w1_d138e8797
Kugeln,	w3_d138e8800
Pulfer,	w5_d138e8803
Lavetten,	w7_d138e8806
Leitern,	w9_d138e8809
Pontons	w1_d138e8814
rc.	w3_d138e8817
seegelte	w5_d138e8820
vorgestern	w7_d138e8823
den	w9_d138e8826
Rhein	w11_d138e8829
hinunter,	w1_d138e8834
und	w3_d138e8837
ward	w5_d138e8840
durch	w7_d138e8843
400.	w9_d138e8846
Mann	w11_d138e8849
von	w13_d138e8853
dem	w1_d138e8859
Regiment	w3_d138e8862
Champagne	w5_d138e8865
bedeckt.	w7_d138e8868
Wäh	w9_d138e8871
render	w1_d138e8876
Zeit,	w3_d138e8879
da	w5_d138e8882
diese	w7_d138e8885
Munitionen	w9_d138e8888
den	w11_d138e8891
Rhein	w13_d138e8895
hinab	w1_d138e8900
fahren,	w3_d138e8903
kommt	w5_d138e8906
auch	w7_d138e8909
eine	w9_d138e8912
grosse	w11_d138e8915
Menge	w13_d138e8919
derselben	w1_d138e8924
über	w3_d138e8927
Brüssel,	w5_d138e8930
und	w7_d138e8933
eine	w9_d138e8936
andere	w11_d138e8939
Con	w13_d138e8943
voy	w1_d138e8949
über	w3_d138e8952
Dovai,	w5_d138e8955
wo	w7_d138e8958
alles	w9_d138e8961
auf	w11_d138e8964
der	w13_d138e8968
Scarpe	w15_d138e8971
eingeschiffet	w1_d138e8976
worden,	w3_d138e8979
um	w5_d138e8982
sich	w7_d138e8985
mittelst	w9_d138e8988
der	w11_d138e8991
Sambre,	w1_d138e8996
und	w3_d138e8999
Maas,	w5_d138e9002
zur	w7_d138e9005
Französischen	w9_d138e9008
Ar	w11_d138e9011
mee	w1_d138e9016
zu	w3_d138e9019
begeben.	w5_d138e9022
</p>
<head id="h2_d138e9028">
Prag	w1_d138e9032
23.	w3_d138e9035
April.	w5_d138e9038
</head>
<p id="p4_d138e9041">
Verflossenen	w1_d138e9045
Dienstag	w3_d138e9048
seynd	w5_d138e9051
Se.	w7_d138e9054
Excellen	w9_d138e9057
der	w1_d138e9062
commandirende	w3_d138e9065
Hr.	w5_d138e9068
General	w7_d138e9071
Feldmar	w9_d138e9074
schall	w1_d138e9079
Graf	w3_d138e9082
von	w5_d138e9085
Broune	w7_d138e9088
Abends	w9_d138e9091
wiederumen	w11_d138e9094
von	w1_d138e9100
der	w3_d138e9103
in	w5_d138e9106
den	w7_d138e9109
Bunzlauer	w9_d138e9112
u.	w11_d138e9115
Königgratzer=kreiß	w13_d138e9119
gemachten	w1_d138e9124
Tour,	w3_d138e9127
wie	w5_d138e9130
auch	w7_d138e9133
den	w9_d138e9136
nämlichen	w11_d138e9139
Abend	w1_d138e9144
die	w3_d138e9147
2.	w5_d138e9150
Durchl.	w7_d138e9153
Prinzen	w9_d138e9156
von	w11_d138e9159
Sachsen,	w13_d138e9163
so	w1_d138e9168
gegen	w3_d138e9171
die	w5_d138e9174
Vor=posten	w7_d138e9177
sich	w9_d138e9180
begeben	w11_d138e9183
gehabt	w13_d138e9187
anhero	w1_d138e9193
zuruck	w3_d138e9196
gekommen.	w5_d138e9199
Da	w7_d138e9202
auch	w9_d138e9205
vermö	w11_d138e9208
denen	w1_d138e9213
von	w3_d138e9216
dem	w5_d138e9219
Hrn.	w7_d138e9222
Herzog	w9_d138e9225
von	w11_d138e9228
Arenberg	w13_d138e9232
ein	w15_d138e9235
geloffenen	w1_d138e9240
Nachrichten	w3_d138e9243
das	w5_d138e9246
feindliche	w7_d138e9249
Corpo,	w9_d138e9252
so	w1_d138e9257
bey	w3_d138e9260
Zwickau	w5_d138e9263
gestanden,	w7_d138e9266
gegen	w9_d138e9269
Anna=bere	w11_d138e9272
marschiret	w1_d138e9278
ist,	w3_d138e9281
und	w5_d138e9284
unterschiedliche	w7_d138e9287
Bewe	w9_d138e9290
gungen	w1_d138e9295
gegen	w3_d138e9298
dem	w5_d138e9301
Satzer=kreiß	w7_d138e9304
machet,	w9_d138e9307
als	w11_d138e9310
haben	w1_d138e9315
Se.	w3_d138e9318
Excell.	w5_d138e9321
der	w7_d138e9324
Commandirende	w9_d138e9327
Herr	w11_d138e9330
General	w1_d138e9335
dem	w3_d138e9338
Hrn.	w5_d138e9341
Feld=marschall	w7_d138e9344
Leutenant	w9_d138e9347
Marquis	w1_d138e9353
Clerici	w3_d138e9356
den	w5_d138e9359
Befehl	w7_d138e9362
gegeben,	w9_d138e9365
alle	w11_d138e9368
dor	w13_d138e9372
ten	w1_d138e9377
ligende	w3_d138e9380
Trupen	w5_d138e9383
zu	w7_d138e9386
Satz	w9_d138e9389
zu	w11_d138e9392
versammeln,	w13_d138e9396
und	w1_d138e9401
sich	w3_d138e9404
mit	w5_d138e9407
dem	w7_d138e9410
Corpo	w9_d138e9413
(so	w11_d138e9416
unter	w13_d138e9420
Comman	w15_d138e9423
do	w1_d138e9428
des	w3_d138e9431
Hrn.	w5_d138e9434
Herzogs	w7_d138e9437
von	w9_d138e9440
Arenberg	w11_d138e9443
schleu	w13_d138e9447
nigst	w1_d138e9453
dahin	w3_d138e9456
zu	w5_d138e9459
marschiren	w7_d138e9462
verordnet	w9_d138e9465
worden	w11_d138e9468
zu	w1_d138e9473
conjungiren,	w3_d138e9476
um	w5_d138e9479
dem	w7_d138e9482
Feind	w9_d138e9485
in	w11_d138e9488
allen	w13_d138e9492
seinen	w15_d138e9495
Unternehmungen	w1_d138e9500
standhaft	w3_d138e9503
resistiren	w5_d138e9506
zu	w7_d138e9509
kön	w9_d138e9512
nen.	w1_d138e9517
Anderer	w3_d138e9520
Seits	w5_d138e9523
ist	w7_d138e9526
auch	w9_d138e9529
die	w11_d138e9532
Nachricht	w13_d138e9536
eingeloffen,	w1_d138e9542
daß	w3_d138e9545
der	w5_d138e9548
König	w7_d138e9551
von	w9_d138e9554
Preussen	w11_d138e9557
den	w13_d138e9561
grösten	w1_d138e9566
Theil	w3_d138e9569
seiner	w5_d138e9572
Macht	w7_d138e9575
zwischen	w9_d138e9578
Lockwitz	w11_d138e9581
und	w1_d138e9586
Pirna	w3_d138e9589
nebst	w5_d138e9592
einer	w7_d138e9595
zahlreichen	w9_d138e9598
Artillerie,	w11_d138e9601
und	w1_d138e9606
sehr	w3_d138e9609
vielen	w5_d138e9612
Wägen	w7_d138e9615
zusammen	w9_d138e9618
ziehe;	w11_d138e9621
und	w13_d138e9625
es	w1_d138e9631
scheinet,	w3_d138e9634
als	w5_d138e9637
wäre	w7_d138e9640
er	w9_d138e9643
Willens	w11_d138e9646
gegen	w13_d138e9650
Pe	w15_d138e9653
terswalde,	w1_d138e9658
und	w3_d138e9661
Töplitz	w5_d138e9664
vorzurucken.	w7_d138e9667
Das	w9_d138e9670
Regiment	w1_d138e9675
Sr.	w3_d138e9678
Königl.	w5_d138e9681
Hoheit	w7_d138e9684
des	w9_d138e9687
Hrn.	w11_d138e9690
Herr	w13_d138e9694
</p>
<p id="p6_d138e9697">
zogs	w1_d138e9701
Carl	w3_d138e9704
von	w5_d138e9707
Lothringen	w7_d138e9710
ist	w9_d138e9713
nebst	w11_d138e9716
dem	w13_d138e9720
Wie	w15_d138e9723
dischen	w1_d138e9728
Regiment	w3_d138e9731
den	w5_d138e9734
verflossenen	w7_d138e9737
Donnersta	w9_d138e9740
von	w1_d138e9745
hier	w3_d138e9748
gegen	w5_d138e9751
Budin	w7_d138e9754
und	w9_d138e9757
Loboschitz	w11_d138e9760
abmar	w13_d138e9764
schiret,	w1_d138e9770
wohin	w3_d138e9773
auch	w5_d138e9776
alle	w7_d138e9779
diesseits	w9_d138e9782
der	w11_d138e9785
Eibe	w13_d138e9789
cantonirende	w1_d138e9794
Regimenter	w3_d138e9797
aufzubrechen	w5_d138e9800
beor	w7_d138e9803
dert	w1_d138e9808
worden,	w3_d138e9811
da	w5_d138e9814
die	w7_d138e9817
bey	w9_d138e9820
dieser	w11_d138e9823
Jahrs=zeit	w13_d138e9827
sonst	w1_d138e9832
ungewöhnliche	w3_d138e9835
schöne	w5_d138e9838
Witterung	w7_d138e9841
albe	w9_d138e9844
reits	w1_d138e9850
zulasset,	w3_d138e9853
daß	w5_d138e9856
man	w7_d138e9859
füglich	w9_d138e9862
campiren	w11_d138e9865
kan.	w13_d138e9869
Wie	w1_d138e9874
dann	w3_d138e9877
auch	w5_d138e9880
zu	w7_d138e9883
diesem	w9_d138e9886
End	w11_d138e9889
sowol	w13_d138e9893
die	w15_d138e9896
Re	w17_d138e9899
serve=artillerie,	w1_d138e9904
als	w3_d138e9907
das	w5_d138e9910
Haupt=quartier	w7_d138e9913
Be	w9_d138e9916
fehl	w1_d138e9921
haben,	w3_d138e9924
sich	w5_d138e9927
Marsch=fertig	w7_d138e9930
zu	w9_d138e9933
halten	w11_d138e9936
um	w1_d138e9942
auf	w3_d138e9945
allmaligen	w5_d138e9948
Befehl	w7_d138e9951
aufbrechen	w9_d138e9954
zu	w11_d138e9957
kön	w13_d138e9961
nen.	w1_d138e9966
Der	w3_d138e9969
Hr.	w5_d138e9972
Feld=zeugmeister	w7_d138e9975
Baron	w9_d138e9978
Kei	w11_d138e9981
ist	w1_d138e9986
bey	w3_d138e9989
der	w5_d138e9992
Armee	w7_d138e9995
angekommen,	w9_d138e9998
wie	w11_d138e10001
auch	w13_d138e10005
die	w15_d138e10008
Bagage	w1_d138e10013
Sr.	w3_d138e10016
Durchl.	w5_d138e10019
des	w7_d138e10022
Hrn.	w9_d138e10025
Herzogs	w11_d138e10028
von	w13_d138e10032
Zweybrücken,	w1_d138e10038
welchen	w3_d138e10041
wir	w5_d138e10044
mit	w7_d138e10047
nächsten	w9_d138e10050
erwar	w11_d138e10053
ten.	w1_d138e10058
Ansonsten	w3_d138e10061
ist	w5_d138e10064
von	w7_d138e10067
Königgratz	w9_d138e10070
die	w11_d138e10073
Nach	w13_d138e10077
richt	w1_d138e10082
eingeloffen,	w3_d138e10085
daß	w5_d138e10088
der	w7_d138e10091
Feind	w9_d138e10094
in	w11_d138e10097
3.	w13_d138e10101
Colon	w15_d138e10104
nen	w1_d138e10109
(so	w3_d138e10112
über	w5_d138e10115
30000.	w7_d138e10118
Mann	w9_d138e10121
stark)	w11_d138e10124
auch	w13_d138e10128
auf	w15_d138e10131
der	w1_d138e10137
anderen	w3_d138e10140
Seiten	w5_d138e10143
in	w7_d138e10146
Böheim	w9_d138e10149
über	w11_d138e10152
Traut	w13_d138e10156
tenau,	w1_d138e10161
Braunau,	w3_d138e10164
und	w5_d138e10167
Nachod	w7_d138e10170
eingerücket,	w9_d138e10173
durch	w1_d138e10178
den	w3_d138e10181
aller	w5_d138e10184
Orten	w7_d138e10187
ihme	w9_d138e10190
geleisteten	w11_d138e10193
tapfern	w13_d138e10197
Widerstand	w1_d138e10202
aber	w3_d138e10205
(wobey	w5_d138e10208
in	w7_d138e10211
specie	w9_d138e10214
die	w11_d138e10217
Sclavo	w13_d138e10221
nische	w1_d138e10227
Jnfanterie=regimenter	w3_d138e10230
sich	w5_d138e10233
besonders	w7_d138e10236
hervor	w1_d138e10241
gethan	w3_d138e10244
einen	w5_d138e10247
ziemlichen	w7_d138e10250
Verlust	w9_d138e10253
erlitten	w11_d138e10256
habe.	w1_d138e10261
</p>
<head id="h2_d138e10267">
Wien	w1_d138e10271
den	w3_d138e10274
27.	w5_d138e10277
April.	w7_d138e10280
1757.	w9_d138e10283
</head>
<p id="p4_d138e10286">
SAmstag	w1_d138e10290
den	w3_d138e10293
23.	w5_d138e10296
April	w7_d138e10299
seynd	w9_d138e10302
in	w11_d138e10305
der	w13_d138e10309
Kai	w15_d138e10312
serl.	w1_d138e10317
Königl.	w3_d138e10320
grossen	w5_d138e10323
Hof=capelle	w7_d138e10326
für	w9_d138e10329
die	w1_d138e10334
Hoch=adeliche	w3_d138e10337
Stern=kreutz=ordens=damen	w5_d138e10340
als	w1_d138e10346
für	w3_d138e10349
(Tit.)	w5_d138e10352
Frauen	w7_d138e10355
Theresia	w9_d138e10358
Gräfin	w11_d138e10361
von	w13_d138e10365
Spilimberg,	w1_d138e10370
geborne	w3_d138e10373
Gräfin	w5_d138e10376
von	w7_d138e10379
Brato,	w9_d138e10382
so	w1_d138e10387
zu	w3_d138e10390
Spilimberg,	w5_d138e10393
und	w7_d138e10396
für	w9_d138e10399
die	w11_d138e10402
(Tit.)	w13_d138e10406
Frau	w15_d138e10409
Maria	w1_d138e10414
Theresia,	w3_d138e10417
Gräfin	w5_d138e10420
von	w7_d138e10423
Kotulinsky	w9_d138e10426
geborne	w1_d138e10432
Gräfin	w3_d138e10435
von	w5_d138e10438
Trautmanstorf,	w7_d138e10441
welche	w9_d138e10444
zu	w1_d138e10449
Brünn	w3_d138e10452
den	w5_d138e10455
31.	w7_d138e10458
Martii	w9_d138e10461
dieses	w11_d138e10464
Jahrs	w13_d138e10468
in	w15_d138e10471
GOtt	w1_d138e10476
seelig	w3_d138e10479
entschlaffen,	w5_d138e10482
die	w7_d138e10485
Exequien	w9_d138e10488
ge	w11_d138e10491
halten	w1_d138e10496
worden.	w3_d138e10499
</p>
<p id="p6_d138e10502">
Sonntags	w1_d138e10506
den	w3_d138e10509
24.	w5_d138e10512
April	w7_d138e10515
Vormittags	w9_d138e10518
ge	w11_d138e10521
gen	w1_d138e10526
11.	w3_d138e10529
Uhr	w5_d138e10532
haben	w7_d138e10535
beyde	w9_d138e10538
Kaiserl.	w11_d138e10541
Majest.	w13_d138e10545
von	w1_d138e10550
Schönbrunn	w3_d138e10553
herein	w5_d138e10556
nach	w7_d138e10559
dem	w9_d138e10562
GOttes	w11_d138e10565
haus	w1_d138e10571
deren	w3_d138e10574
P.	w5_d138e10577
P.	w7_d138e10580
Franciscanern	w9_d138e10583
sich	w11_d138e10586
erhoben,	w13_d138e10590
und	w1_d138e10595
alda	w3_d138e10598
dem	w5_d138e10601
begangenen	w7_d138e10604
Fest	w9_d138e10607
des	w11_d138e10610
guten	w13_d138e10614
Hirtens	w1_d138e10619
beygewohnet,	w3_d138e10622
worauf	w5_d138e10625
Allerhöchst	w7_d138e10628
Dieselbe	w1_d138e10633
sich	w3_d138e10636
nach	w5_d138e10639
der	w7_d138e10642
Burg	w9_d138e10645
begeben,	w11_d138e10648
und	w13_d138e10652
al	w15_d138e10655
da	w1_d138e10661
Jhre	w3_d138e10664
Königl.	w5_d138e10667
