<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
schwä	w13_d568e6813
cher,	w1_d568e6818
als	w3_d568e6821
die	w5_d568e6824
gedachte	w7_d568e6827
Arrier=garde	w9_d568e6830
war;	w11_d568e6833
alles	w1_d568e6838
lief	w3_d568e6841
glücklich	w5_d568e6844
ab.	w7_d568e6847
Die	w9_d568e6850
Königl	w11_d568e6853
Legion	w13_d568e6857
fiele	w1_d568e6863
sogleich	w3_d568e6866
auf	w5_d568e6869
das	w7_d568e6872
schwere	w9_d568e6875
Geschütze	w11_d568e6878
und	w13_d568e6882
Gepäcke,	w1_d568e6887
sie	w3_d568e6890
erbeutete	w5_d568e6893
10.	w7_d568e6896
Canonen	w9_d568e6899
und	w11_d568e6902
un	w13_d568e6906
gefehr	w1_d568e6911
80.	w3_d568e6914
Wägen	w5_d568e6917
von	w7_d568e6920
verschiedener	w9_d568e6923
Gat	w11_d568e6926
tung,	w1_d568e6931
auch	w3_d568e6934
machte	w5_d568e6937
sie	w7_d568e6940
140.	w9_d568e6943
Kriegsgefange	w11_d568e6946
ne;	w1_d568e6952
ihr	w3_d568e6955
eigener	w5_d568e6958
Verlust	w7_d568e6961
bestehet	w9_d568e6964
kaum	w11_d568e6967
in	w13_d568e6971
5.	w1_d568e6976
bis	w3_d568e6979
6.	w5_d568e6982
Mann.	w7_d568e6985
Anderwärts	w9_d568e6988
bemächtig	w11_d568e6991
te	w1_d568e6996
sich	w3_d568e6999
der	w5_d568e7002
Hr.	w7_d568e7005
von	w9_d568e7008
Monet,	w11_d568e7011
Hauptmann	w13_d568e7015
ei	w15_d568e7018
ner	w1_d568e7023
neuen	w3_d568e7026
Compagnie	w5_d568e7029
Freywilligen,	w7_d568e7032
in	w9_d568e7035
der	w11_d568e7038
Gegend	w1_d568e7044
von	w3_d568e7047
Bockolzhausen	w5_d568e7050
und	w7_d568e7053
Brackel,	w9_d568e7056
wohin	w1_d568e7061
er	w3_d568e7064
abgefertiget	w5_d568e7067
wurde,	w7_d568e7070
3.	w9_d568e7073
bis	w11_d568e7076
400.	w13_d568e7080
Pferden,	w1_d568e7085
nicht	w3_d568e7088
weniger	w5_d568e7091
verfolgte	w7_d568e7094
er	w9_d568e7097
auch	w11_d568e7100
noch	w13_d568e7104
mehrere,	w1_d568e7109
die	w3_d568e7112
sich	w5_d568e7115
nach	w7_d568e7118
der	w9_d568e7121
Weser	w11_d568e7124
zogen.	w13_d568e7128
</p>
<p id="p10_d568e7131">
Der	w1_d568e7135
Obriste	w3_d568e7138
dieser	w5_d568e7141
Legion,	w7_d568e7144
Hr.	w9_d568e7147
von	w11_d568e7150
Va	w13_d568e7154
liere,	w1_d568e7159
und	w3_d568e7162
der	w5_d568e7165
Obrist=leutenant	w7_d568e7168
Hr.	w9_d568e7171
von	w11_d568e7174
Boy	w13_d568e7178
aucourt,	w1_d568e7183
so	w3_d568e7186
den	w5_d568e7189
Angrief	w7_d568e7192
commandirten,	w9_d568e7195
ver	w11_d568e7198
dienen	w1_d568e7204
vieles	w3_d568e7207
Lob.	w5_d568e7210
Der	w7_d568e7213
zweyte	w9_d568e7216
Obriste,	w11_d568e7219
Hr.	w1_d568e7224
Graf	w3_d568e7227
von	w5_d568e7230
Gustine,	w7_d568e7233
wurde	w9_d568e7236
bey	w11_d568e7239
dem	w13_d568e7243
zwey	w15_d568e7246
ten	w1_d568e7251
Angriffe	w3_d568e7254
getödtet.	w5_d568e7257
Diesen	w7_d568e7260
Augenblick	w9_d568e7263
vernihmt	w1_d568e7268
man,	w3_d568e7271
daß	w5_d568e7274
der	w7_d568e7277
Hr.	w9_d568e7280
Graf	w11_d568e7283
von	w13_d568e7287
Cha	w15_d568e7290
bot,	w1_d568e7296
der	w3_d568e7299
das	w5_d568e7302
Vorder=treffen	w7_d568e7305
des	w9_d568e7308
Herrn	w11_d568e7311
Gra	w13_d568e7315
fens	w1_d568e7320
von	w3_d568e7323
der	w5_d568e7326
Lausitz	w7_d568e7329
commandiret,	w9_d568e7332
das	w11_d568e7335
Schloß	w1_d568e7340
von	w3_d568e7343
Dringelbork,	w5_d568e7346
wo	w7_d568e7349
3.	w9_d568e7352
Stücke	w11_d568e7355
erbeutet	w1_d568e7360
wurden,	w3_d568e7363
besetzen	w5_d568e7366
lassen.	w7_d568e7369
</p>
<p id="p12_d568e7373">
Eine	w1_d568e7377
andere	w3_d568e7380
Kriegs=schaar	w5_d568e7383
dieser	w7_d568e7386
nämli	w9_d568e7389
chen	w1_d568e7394
Avant=garde	w3_d568e7397
stieß	w5_d568e7400
auf	w7_d568e7403
das	w9_d568e7406
Lucknerische	w11_d568e7409
Hinder=treffen,	w1_d568e7414
machte	w3_d568e7417
viele	w5_d568e7420
Beute	w7_d568e7423
nebst	w9_d568e7426
Kriegs=gefangenen,	w1_d568e7432
ja	w3_d568e7435
es	w5_d568e7438
verfolgte	w7_d568e7441
solches	w9_d568e7444
bis	w1_d568e7449
Beverungen,	w3_d568e7452
daselbst	w5_d568e7455
fanden	w7_d568e7458
die	w9_d568e7461
Fran	w11_d568e7464
zosen	w1_d568e7469
einen	w3_d568e7472
Theil	w5_d568e7475
von	w7_d568e7478
dem	w9_d568e7481
Gepäcke,	w11_d568e7484
das	w13_d568e7488
noch	w1_d568e7493
nicht	w3_d568e7496
über	w5_d568e7499
die	w7_d568e7502
Weser	w9_d568e7505
war,	w11_d568e7508
und	w13_d568e7512
er	w15_d568e7515
</p>
<p id="p18_d568e7528">
beuteten	w1_d568e7532
viele	w3_d568e7535
Pferde,	w5_d568e7538
Geld,	w7_d568e7541
Juwellen,	w9_d568e7544
nebst	w11_d568e7547
Kutschen	w1_d568e7552
von	w3_d568e7555
den	w5_d568e7558
Kriegs=commissarien	w7_d568e7561
der	w9_d568e7564
Alliirten.	w1_d568e7569
Eine	w3_d568e7572
dritte	w5_d568e7575
Kriegs=schaar,	w7_d568e7578
mit	w9_d568e7581
welcher	w1_d568e7587
sich	w3_d568e7590
der	w5_d568e7593
Herr	w7_d568e7596
Graf	w9_d568e7599
von	w11_d568e7602
Chabot	w13_d568e7606
mit	w15_d568e7609
dem	w1_d568e7614
Rest	w3_d568e7617
seines	w5_d568e7620
Vorder=treffens	w7_d568e7623
vereinig	w9_d568e7626
te,	w1_d568e7631
nöhtigte	w3_d568e7634
das	w5_d568e7637
Lucknerische	w7_d568e7640
Hinder=treffen	w9_d568e7643
mit	w1_d568e7648
Verlust	w3_d568e7651
sehr	w5_d568e7654
vieler	w7_d568e7657
Gefangenen,	w9_d568e7660
worun	w11_d568e7663
ter	w1_d568e7669
auch	w3_d568e7672
ein	w5_d568e7675
Officier	w7_d568e7678
ware,	w9_d568e7681
zum	w11_d568e7684
Rückzug;	w13_d568e7688
daselbst	w1_d568e7693
fiel	w3_d568e7696
ein	w5_d568e7699
heftiger	w7_d568e7702
Scharmützel	w9_d568e7705
vor.	w11_d568e7708
Des	w1_d568e7713
Königs	w3_d568e7716
Regiment	w5_d568e7719
und	w7_d568e7722
das	w9_d568e7725
Dragoner	w11_d568e7728
regiment	w1_d568e7733
von	w3_d568e7736
Ferronnaye,	w5_d568e7739
thaten	w7_d568e7742
Wunder;	w9_d568e7745
2.	w1_d568e7751
Leutenants	w3_d568e7754
von	w5_d568e7757
Ferronnaye,	w7_d568e7760
wurden	w9_d568e7763
ent	w11_d568e7766
weder	w1_d568e7771
getödtet	w3_d568e7774
oder	w5_d568e7777
gefangen.	w7_d568e7780
Den	w9_d568e7783
30.	w11_d568e7786
brach	w1_d568e7791
die	w3_d568e7794
Armee	w5_d568e7797
nach	w7_d568e7800
Dahlen	w9_d568e7803
und	w11_d568e7806
Lichtenau	w13_d568e7810
auf,	w1_d568e7815
daselbst	w3_d568e7818
wird	w5_d568e7821
sich	w7_d568e7824
das	w9_d568e7827
Corps,	w11_d568e7830
das	w13_d568e7834
der	w15_d568e7837
Herr	w1_d568e7843
Marquis	w3_d568e7846
von	w5_d568e7849
Poyanne	w7_d568e7852
führet,	w9_d568e7855
mit	w11_d568e7858
ihr	w13_d568e7862
vereinigen.	w1_d568e7867
</p>
<head id="h2_d568e7873">
Brüssel	w1_d568e7877
25.	w3_d568e7880
Junii.	w5_d568e7883
</head>
<p id="p4_d568e7886">
Man	w1_d568e7890
fängt	w3_d568e7893
nunmehro	w5_d568e7896
stark	w7_d568e7899
an	w9_d568e7902
zu	w11_d568e7905
zweif	w13_d568e7909
len,	w1_d568e7914
daß	w3_d568e7917
der	w5_d568e7920
Hr.	w7_d568e7923
Marschall	w9_d568e7926
Prinz	w11_d568e7929
von	w13_d568e7933
Sou	w15_d568e7936
bise	w1_d568e7941
sich	w3_d568e7944
mit	w5_d568e7947
der	w7_d568e7950
Belagerung	w9_d568e7953
von	w11_d568e7956
Münster	w13_d568e7960
und	w1_d568e7966
Lippstadt	w3_d568e7969
aufhalten	w5_d568e7972
werde.	w7_d568e7975
Die	w9_d568e7978
Zeit	w11_d568e7981
dringet	w1_d568e7986
zu	w3_d568e7989
anderen	w5_d568e7992
Sachen,	w7_d568e7995
folglich	w9_d568e7998
würden	w11_d568e8001
dardurch	w1_d568e8006
jene	w3_d568e8009
kostbare	w5_d568e8012
Augenblicke	w7_d568e8015
nur	w9_d568e8018
ver	w11_d568e8021
saumet,	w1_d568e8026
die	w3_d568e8029
man	w5_d568e8032
anderwärts	w7_d568e8035
viel	w9_d568e8038
ersprieß	w11_d568e8041
licher	w1_d568e8047
anwenden	w3_d568e8050
könnte.	w5_d568e8053
Man	w7_d568e8056
wird	w9_d568e8059
also	w11_d568e8062
allem	w1_d568e8067
Ansehen	w3_d568e8070
nach	w5_d568e8073
5.	w7_d568e8076
bis	w9_d568e8079
6000.	w11_d568e8082
Mann	w13_d568e8086
vor	w1_d568e8091
diesen	w3_d568e8094
beyden	w5_d568e8097
Plätzen	w7_d568e8100
lassen,	w9_d568e8103
damit	w11_d568e8106
die	w13_d568e8110
allbarinnen	w1_d568e8115
sich	w3_d568e8118
befindende	w5_d568e8121
Garnisonen	w7_d568e8124
den	w9_d568e8127
noch	w1_d568e8133
auf	w3_d568e8136
ihrer	w5_d568e8139
Hut	w7_d568e8142
zu	w9_d568e8145
seyn	w11_d568e8148
gezwungen	w13_d568e8152
wer	w15_d568e8155
den,	w1_d568e8160
ausser	w3_d568e8163
dem	w5_d568e8166
aber	w7_d568e8169
mit	w9_d568e8172
denen	w11_d568e8175
Armeen	w13_d568e8179
die	w15_d568e8182
ses	w1_d568e8187
Prinzens	w3_d568e8190
und	w5_d568e8193
des	w7_d568e8196
Herzogs	w9_d568e8199
von	w11_d568e8202
Bro	w13_d568e8206
glie	w1_d568e8211
das	w3_d568e8214
vereinigte	w5_d568e8217
Heere	w7_d568e8220
einzuschliessen,	w9_d568e8223
um	w1_d568e8229
solches	w3_d568e8232
entweders	w5_d568e8235
zum	w7_d568e8238
Zurück=zug,	w9_d568e8241
oder	w11_d568e8244
aber	w1_d568e8249
zu	w3_d568e8252
einem	w5_d568e8255
Treffen	w7_d568e8258
zu	w9_d568e8261
zwingen,	w11_d568e8264
damit	w13_d568e8268
man	w1_d568e8273
alsdann	w3_d568e8276
desto	w5_d568e8279
leichter	w7_d568e8282
und	w9_d568e8285
geschwin	w11_d568e8288
der	w1_d568e8293
in	w3_d568e8296
das	w5_d568e8299
Chur=fürstentum	w7_d568e8302
Hanover	w9_d568e8305
ein	w11_d568e8308
dringen,	w1_d568e8314
und	w3_d568e8317
sich	w5_d568e8320
sofort	w7_d568e8323
hinwenden	w9_d568e8326
könne,	w11_d568e8329
wo	w1_d568e8334
es	w3_d568e8337
die	w5_d568e8340
Noht	w7_d568e8343
am	w9_d568e8346
meisten	w11_d568e8349
erforderen	w13_d568e8353
wurde.	w1_d568e8358
</p>
<head id="h2_d568e8364">
Mayn	w1_d568e8368
strom	w3_d568e8371
3.	w5_d568e8374
Julii.	w7_d568e8377
</head>
<p id="p4_d568e8380">
Man	w1_d568e8384
vernihmt	w3_d568e8387
von	w5_d568e8390
Mannheim,	w7_d568e8393
daß	w9_d568e8396
am	w11_d568e8399
</p>
<p id="p6_d568e8402">
verwichenen	w1_d568e8406
Montag	w3_d568e8409
den	w5_d568e8412
29.	w7_d568e8415
Junii	w9_d568e8418
fruh	w11_d568e8421
um	w1_d568e8426
1.	w3_d568e8429
Uhr	w5_d568e8432
die	w7_d568e8435
Chur=fürstin	w9_d568e8438
von	w11_d568e8441
der	w13_d568e8445
Pfalz	w15_d568e8448
Durchl.	w1_d568e8453
von	w3_d568e8456
einem	w5_d568e8459
Prinzen	w7_d568e8462
entbunden	w9_d568e8465
wor	w11_d568e8468
den,	w1_d568e8474
weicher	w3_d568e8477
aber	w5_d568e8480
sogleich	w7_d568e8483
wieder	w9_d568e8486
zum	w11_d568e8489
grö	w13_d568e8493
sten	w1_d568e8498
Leid=wesen	w3_d568e8501
des	w5_d568e8504
ganzen	w7_d568e8507
Hofs	w9_d568e8510
Todes	w11_d568e8513
ver,	w13_d568e8517
blichen.	w1_d568e8522
Dessen	w3_d568e8525
entseelter	w5_d568e8528
Cörper	w7_d568e8531
ist	w9_d568e8534
die	w11_d568e8537
sen	w1_d568e8542
Morgen	w3_d568e8545
um	w5_d568e8548
3.	w7_d568e8551
Uhr	w9_d568e8554
in	w11_d568e8557
der	w13_d568e8561
Jefuitenkix	w15_d568e8564
che,	w1_d568e8570
unter	w3_d568e8573
Begleitung	w5_d568e8576
eines	w7_d568e8579
Detaschements	w9_d568e8582
von	w1_d568e8587
der	w3_d568e8590
Garde	w5_d568e8593
in	w7_d568e8596
die	w9_d568e8599
Chur=fürstl.	w11_d568e8602
Gruft	w13_d568e8606
beygesetzet	w1_d568e8611
worden.	w3_d568e8614
Die	w5_d568e8617
Chur=fürstin	w7_d568e8620
Durchl.	w1_d568e8625
befinden	w3_d568e8628
sich	w5_d568e8631
gegenwärtig	w7_d568e8634
ausser	w9_d568e8637
Gefahr.	w1_d568e8643
Da	w3_d568e8646
der	w5_d568e8649
von	w7_d568e8652
Sr.	w9_d568e8655
Königl	w11_d568e8658
Majest.	w13_d568e8662
in	w1_d568e8667
Pohlen	w3_d568e8670
zum	w5_d568e8673
Gesandten	w7_d568e8676
auf	w9_d568e8679
den	w11_d568e8682
Friedens	w13_d568e8686
congreß	w1_d568e8691
zu	w3_d568e8694
Augspurg	w5_d568e8697
ernannte	w7_d568e8700
Hr.	w9_d568e8703
Graf	w11_d568e8706
von	w1_d568e8711
Rex	w3_d568e8714
sich	w5_d568e8717
diese	w7_d568e8720
Ehre	w9_d568e8723
verbetten,	w11_d568e8726
so	w13_d568e8730
wird	w15_d568e8733
statt	w1_d568e8739
seiner	w3_d568e8742
der	w5_d568e8745
Hr.	w7_d568e8748
von	w9_d568e8751
Kauderbach,	w11_d568e8754
Ge	w13_d568e8758
sandter	w1_d568e8763
im	w3_d568e8766
Haag,	w5_d568e8769
sich	w7_d568e8772
als	w9_d568e8775
zweyter	w11_d568e8778
Sächst	w13_d568e8782
scher	w1_d568e8787
Gesandter	w3_d568e8790
dahin	w5_d568e8793
begeben.	w7_d568e8796
</p>
<head id="h2_d568e8802">
Haag	w1_d568e8806
24.	w3_d568e8809
Junii.	w5_d568e8812
</head>
<p id="p4_d568e8815">
Der	w1_d568e8819
Französische	w3_d568e8822
Ambassadeur	w5_d568e8825
Graf	w7_d568e8828
von	w9_d568e8831
Afry	w1_d568e8836
hat	w3_d568e8839
dem	w5_d568e8842
Staat	w7_d568e8845
ein	w9_d568e8848
Pro=memoria	w11_d568e8851
über	w13_d568e8855
geben.	w1_d568e8860
Der	w3_d568e8863
Spanische	w5_d568e8866
ausserordentliche	w7_d568e8869
En	w9_d568e8872
voye,	w1_d568e8878
Marquis	w3_d568e8881
von	w5_d568e8884
Puente	w7_d568e8887
Fuente,	w9_d568e8890
inglei	w11_d568e8893
chen	w1_d568e8898
auch	w3_d568e8901
der	w5_d568e8904
am	w7_d568e8907
20sten	w9_d568e8910
dieses	w11_d568e8913
aus	w13_d568e8917
London	w15_d568e8920
zuruck	w1_d568e8925
gekommene	w3_d568e8928
General	w5_d568e8931
York,	w7_d568e8934
haben	w9_d568e8937
mit	w11_d568e8940
dem	w1_d568e8945
Herrn	w3_d568e8948
Wochen=präsidenten	w5_d568e8951
confetirt.	w7_d568e8954
Letzterer	w1_d568e8960
Minister	w3_d568e8963
hat	w5_d568e8966
über	w7_d568e8969
dies	w9_d568e8972
mit	w11_d568e8975
einigen	w13_d568e8979
Regierungs=gliedern	w1_d568e8984
sich	w3_d568e8987
besprochen,	w5_d568e8990
und	w7_d568e8993
dörfte,	w1_d568e8998
wie	w3_d568e9001
es	w5_d568e9004
heißt,	w7_d568e9007
vor	w9_d568e9010
seiner	w11_d568e9013
Abreise	w13_d568e9017
nach	w15_d568e9020
Augspurg,	w1_d568e9025
wol	w3_d568e9028
noch	w5_d568e9031
eine	w7_d568e9034
neue	w9_d568e9037
Tour	w11_d568e9040
nach	w13_d568e9044
England	w1_d568e9050
machen.	w3_d568e9053
</p>
<head id="h2_d568e9060">
Regenspurg	w1_d568e9064
1.	w3_d568e9067
Julii.	w5_d568e9070
</head>
<p id="p4_d568e9073">
Den	w1_d568e9077
28.	w3_d568e9080
vorigen	w5_d568e9083
Monats	w7_d568e9086
sind	w9_d568e9089
Se.	w11_d568e9092
Ex	w13_d568e9096
cellenz	w1_d568e9101
der	w3_d568e9104
Herr	w5_d568e9107
Vicomte	w7_d568e9110
von	w9_d568e9113
Stormont,	w11_d568e9116
zweyter	w1_d568e9121
bevollmächtigter	w3_d568e9124
Minister	w5_d568e9127
Sr.	w7_d568e9130
Ko	w9_d568e9133
nigl.	w1_d568e9139
Majestät	w3_d568e9142
von	w5_d568e9145
Groß=brittanien,	w7_d568e9148
nebst	w9_d568e9151
dero	w1_d568e9156
Frau	w3_d568e9159
Gemahlin,	w5_d568e9162
und	w7_d568e9165
einer	w9_d568e9168
zahlreichen	w11_d568e9171
Suite	w1_d568e9176
allhier	w3_d568e9179
angelangt.	w5_d568e9182
Dem	w7_d568e9185
Vernehmen	w9_d568e9188
nach,	w1_d568e9193
werden	w3_d568e9196
Se.	w5_d568e9199
Excellenz	w7_d568e9202
sich	w9_d568e9205
nach	w11_d568e9208
einem	w13_d568e9212
kurzen	w1_d568e9218
Aufenthalt	w3_d568e9221
von	w5_d568e9224
hier	w7_d568e9227
sogleich	w9_d568e9230
nach	w11_d568e9233
Aug	w13_d568e9237
spurg	w1_d568e9242
verfügen.	w3_d568e9245
</p>
<head id="h4_d568e9261">
Wien	w1_d568e9265
den	w3_d568e9268
11.	w5_d568e9271
Julii	w7_d568e9274
1761.	w9_d568e9277
</head>
<p id="p6_d568e9280">
Littwochs	w1_d568e9284
den	w3_d568e9287
8.	w5_d568e9290
Julii	w7_d568e9293
nach	w9_d568e9296
dem	w11_d568e9299
ordi	w13_d568e9303
en	w1_d568e9308
nari	w1_d568e9313
GOttes=dienst	w3_d568e9316
seynd	w5_d568e9319
beede	w7_d568e9322
Kai	w9_d568e9325
serl.	w1_d568e9331
Majestäten	w3_d568e9334
mit	w5_d568e9337
wichtigen	w7_d568e9340
Staats	w9_d568e9343
und	w11_d568e9346
Landes=sachen	w1_d568e9351
beschäftiget	w3_d568e9354
gewesen.	w5_d568e9357
</p>
<p id="p8_d568e9360">
Donnerstags	w1_d568e9364
den	w3_d568e9367
9ten	w5_d568e9370
Julii	w7_d568e9373
wurde	w9_d568e9376
von	w11_d568e9379
des	w1_d568e9384
Kaiserl.	w3_d568e9387
auch	w5_d568e9390
Kaiserl.	w7_d568e9393
Königl.	w9_d568e9396
ersten	w11_d568e9399
Obristen=hof=meisters,	w1_d568e9404
Hrn	w3_d568e9407
Corsitz	w5_d568e9410
Grafen	w7_d568e9413
von	w1_d568e9419
Ulfeld	w3_d568e9422
Excell.	w5_d568e9425
der	w7_d568e9428
ehedessen	w9_d568e9431
in	w11_d568e9434
denen	w13_d568e9438
Hoch=fürstl.	w1_d568e9443
Augspurgischen	w3_d568e9446
Diensten	w5_d568e9449
ge	w7_d568e9452
standene	w1_d568e9457
Canzler,	w3_d568e9460
Hr.	w5_d568e9463
von	w7_d568e9466
Steeb,	w9_d568e9469
als	w11_d568e9472
würkl.	w13_d568e9476
Kais.	w1_d568e9481
Reichs=hof=raht	w3_d568e9484
auf	w5_d568e9487
der	w7_d568e9490
Ritter	w9_d568e9493
und	w11_d568e9496
gelehrten	w1_d568e9502
Bank,	w3_d568e9505
zufolge	w5_d568e9508
allerhöchster	w7_d568e9511
Reso	w9_d568e9514
lution,	w1_d568e9519
und	w3_d568e9522
allergnädigsten	w5_d568e9525
Befehls	w7_d568e9528
Sr.	w9_d568e9531
Röm.	w1_d568e9536
Kaiserl.	w3_d568e9539
Majest.	w5_d568e9542
mit	w7_d568e9545
dem	w9_d568e9548
herkommli	w11_d568e9551
chen	w1_d568e9556
Ceremoniali	w3_d568e9559
introduciret,	w5_d568e9562
welcher	w7_d568e9565
auch	w9_d568e9568
sofort	w1_d568e9574
in	w3_d568e9577
Gegenwart	w5_d568e9580
hochgedacht=Sr.	w7_d568e9583
Ex	w9_d568e9586
cellenz	w1_d568e9591
den	w3_d568e9594
gewöhnlichen	w5_d568e9597
Reichshofrahts	w7_d568e9600
eid	w1_d568e9605
abgeleget.	w3_d568e9608
</p>
<p id="p10_d568e9611">
Gestern	w1_d568e9615
ist	w3_d568e9618
der	w5_d568e9621
höchste	w7_d568e9624
Namens=tag	w9_d568e9627
Jh	w11_d568e9630
rer	w1_d568e9635
Königl.	w3_d568e9638
Hoheit	w5_d568e9641
der	w7_d568e9644
vierten	w9_d568e9647
Königl.	w11_d568e9650
Prinzeßin	w1_d568e9655
und	w3_d568e9658
Erz=herzogin	w5_d568e9661
Mariä	w7_d568e9664
Amaliä	w9_d568e9667
zu	w1_d568e9673
Schönbrunn	w3_d568e9676
in	w5_d568e9679
prächtiger	w7_d568e9682
Gala	w9_d568e9685
began	w11_d568e9688
gen	w1_d568e9693
worden,	w3_d568e9696
wohin	w5_d568e9699
die	w7_d568e9702
Herren	w9_d568e9705
Botschaf	w11_d568e9708
tere	w1_d568e9713
und	w3_d568e9716
Gesandte	w5_d568e9719
mit	w7_d568e9722
dem	w9_d568e9725
übrigen	w11_d568e9728
hohen	w13_d568e9732
Adel	w1_d568e9737
sich	w3_d568e9740
verfüget,	w5_d568e9743
die	w7_d568e9746
Glück=wünsche	w9_d568e9749
ab	w11_d568e9752
zustatten.	w1_d568e9758
Dann	w3_d568e9761
Nachmittags	w5_d568e9764
haben	w7_d568e9767
bee	w9_d568e9770
de	w1_d568e9775
Excellenzen	w3_d568e9778
der	w5_d568e9781
Kaiserliche	w7_d568e9784
Rußische,	w9_d568e9787
und	w1_d568e9792
der	w3_d568e9795
Venetianische	w5_d568e9798
Botschafter,	w7_d568e9801
bey	w9_d568e9804
bee	w11_d568e9807
den	w1_d568e9812
Kaiserl.	w3_d568e9815
Majestäten,	w5_d568e9818
und	w7_d568e9821
Jhren	w9_d568e9824
Königl.	w11_d568e9827
Hoheiten,	w1_d568e9833
denen	w3_d568e9836
Durchl.	w5_d568e9839
Herrschaften	w7_d568e9842
al	w9_d568e9845
da	w1_d568e9850
ihre	w3_d568e9853
Abschieds=audienzen	w5_d568e9856
gehabt.	w7_d568e9859
</p>
<head id="h2_d568e9865">
Lista	w1_d568e9869
deren	w3_d568e9872
Verstorbenen	w5_d568e9875
zu	w7_d568e9878
Wien	w9_d568e9881
in	w1_d568e9886
und	w3_d568e9889
vor	w5_d568e9892
der	w7_d568e9895
Stadt.	w9_d568e9898
Den	w1_d568e9903
6.	w3_d568e9906
Julii.	w5_d568e9909
Jn	w1_d568e9915
der	w3_d568e9918
Stadt.	w5_d568e9921
</head>
<list id="l4_d568e9924">
Dem	w1_d568e9928
Joh.	w3_d568e9931
Vinatzer,	w5_d568e9934
Hof=befr.	w7_d568e9937
Schuhmach,	w9_d568e9940
s.	w11_d568e9943
W.	w13_d568e9947
Cathar.,	w1_d568e9952
im	w3_d568e9955
klein.	w5_d568e9958
Maureris.	w7_d568e9961
H.	w9_d568e9964
im	w11_d568e9967
Berg=hof,	w13_d568e9971
alt	w1_d568e9976
70	w3_d568e9979
J.	w5_d568e9982
Dem	w1_d568e9988
Joh.	w3_d568e9991
Mich.	w5_d568e9994
Landauer,	w7_d568e9997
Hausmeist.,	w9_d568e10000
s.	w11_d568e10003
K	w13_d568e10007
The	w15_d568e10010
res.,	w1_d568e10015
beyn	w3_d568e10018
3.	w5_d568e10021
Kron.	w7_d568e10024
am	w9_d568e10027
rot.	w11_d568e10030
Thurn,	w13_d568e10034
alt	w15_d568e10037
2.	w17_d568e10040
J.	w19_d568e10043
</list>
<head id="h2_d568e10050">
Vor	w1_d568e10054
der	w3_d568e10057
Stadt.	w5_d568e10060
</head>
<list id="l4_d568e10063">
Dem	w1_d568e10067
Hrn.	w3_d568e10070
Jgn.	w5_d568e10073
Gstatner,	w7_d568e10076
K.	w9_d568e10079
K.	w11_d568e10082
Wald=amts=offic.	w13_d568e10086
s.	w1_d568e10091
K.	w3_d568e10094
Francisca,	w5_d568e10097
beym	w7_d568e10100
gold.	w9_d568e10103
Metz.	w11_d568e10106
am	w13_d568e10110
Getreid=m.	w15_d568e10113
alt	w1_d568e10118
3.	w3_d568e10121
J.	w5_d568e10124
Dem	w1_d568e10130
Joh.	w3_d568e10133
Gassenreiter,	w5_d568e10136
Burgerl.	w7_d568e10139
Strümpf=strick.,	w9_d568e10142
s.	w1_d568e10147
K.	w3_d568e10150
Eathar.,	w5_d568e10153
beym	w7_d568e10156
gold.	w9_d568e10159
Löw.	w11_d568e10162
in	w13_d568e10166
der	w15_d568e10169
Leopoldst.,	w17_d568e10172
alt	w1_d568e10177
2.	w3_d568e10180
J.	w5_d568e10183
Dem	w1_d568e10188
Leop.	w3_d568e10191
Schuster,	w5_d568e10194
Gold	w7_d568e10197
plettner	w9_d568e10200
ges.,	w11_d568e10203
s.	w13_d568e10207
K.	w15_d568e10210
Bar	w17_d568e10213
bara,	w1_d568e10219
beym	w3_d568e10222
weis.	w5_d568e10225
Läm.	w7_d568e10228
oberm	w9_d568e10231
Neust.,	w11_d568e10234
alt	w13_d568e10238
3.	w15_d568e10241
J.	w17_d568e10244
Dem	w1_d568e10249
Mich.	w3_d568e10252
Kumeneder,	w5_d568e10255
Lehen	w7_d568e10258
kutsch.,	w9_d568e10261
s.	w11_d568e10264
W.	w13_d568e10268
Ma	w15_d568e10271
ria	w1_d568e10276
Anna,	w3_d568e10279
im	w5_d568e10282
Baderis.	w7_d568e10285
H.	w9_d568e10288
zu	w11_d568e10291
Gumpendorf,	w13_d568e10295
alt	w15_d568e10298
45.	w1_d568e10303
J.	w3_d568e10306
Dem	w1_d568e10312
Georg	w3_d568e10315
Leonhard,	w5_d568e10318
Gartn.,	w7_d568e10321
s.	w9_d568e10324
2.	w11_d568e10327
K.	w13_d568e10331
Rosina,	w15_d568e10334
alt	w17_d568e10337
1.	w1_d568e10342
J.,	w3_d568e10345
und	w5_d568e10348
Maria	w7_d568e10351
Anna,	w9_d568e10354
alt	w11_d568e10357
8.	w13_d568e10361
J.,	w15_d568e10364
beyde,	w17_d568e10367
in	w19_d568e10370
dem	w21_d568e10373
Steinfeldisch.	w1_d568e10378
H.	w3_d568e10381
zu	w5_d568e10384
Erdberg.	w7_d568e10387
</list>
<head id="h2_d568e10394">
Summa	w1_d568e10398
8.	w3_d568e10401
Pers.,	w5_d568e10404
darunter	w7_d568e10407
6.	w9_d568e10410
Kind.	w11_d568e10413
Den	w1_d568e10418
7.	w3_d568e10421
Julii.	w5_d568e10424
