<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
Suratte,	w9_d400e6819
ist	w11_d400e6822
noch	w13_d400e6826
ein	w1_d400e6831
Schreiben	w3_d400e6834
eines	w5_d400e6837
Officiers	w7_d400e6840
unterm	w9_d400e6843
15.	w11_d400e6846
Martii	w1_d400e6852
1759.	w3_d400e6855
bekannt	w5_d400e6858
geworden,	w7_d400e6861
welches	w9_d400e6864
seinem	w1_d400e6869
wesentlichen	w3_d400e6872
Jnnhalt	w5_d400e6875
nach	w7_d400e6878
dahin	w9_d400e6881
ge	w11_d400e6884
het:	w1_d400e6889
</p>
<p id="p8_d400e6892">
Da	w1_d400e6896
man	w3_d400e6899
im	w5_d400e6902
Februarii	w7_d400e6905
zu	w9_d400e6908
Bombai	w11_d400e6911
eine	w13_d400e6915
Expedition	w1_d400e6920
auf	w3_d400e6923
Suratte	w5_d400e6926
verabredet,	w7_d400e6929
so	w9_d400e6932
wären	w1_d400e6937
hiezu	w3_d400e6940
300.	w5_d400e6943
Europäer	w7_d400e6946
und	w9_d400e6949
3000.	w11_d400e6952
Cipoyer	w1_d400e6958
beordert	w3_d400e6961
worden.	w5_d400e6964
Man	w7_d400e6967
hätte	w9_d400e6970
zwar	w1_d400e6975
glücklich	w3_d400e6978
die	w5_d400e6981
Küsten	w7_d400e6984
erreicht,	w9_d400e6987
alleine	w11_d400e6990
von	w1_d400e6995
denen	w3_d400e6998
grossen	w5_d400e7001
Schiffen	w7_d400e7004
keinen	w9_d400e7007
Gebrauch	w11_d400e7010
machen	w1_d400e7015
können,	w3_d400e7018
ein	w5_d400e7021
einiges	w7_d400e7024
Fahr=zeug	w9_d400e7027
von	w11_d400e7030
Bombay	w1_d400e7036
und	w3_d400e7039
4.	w5_d400e7042
Bomben	w7_d400e7045
Galiotten	w9_d400e7048
hät	w11_d400e7051
ten	w1_d400e7056
alleine	w3_d400e7059
den	w5_d400e7062
Fluß	w7_d400e7065
hinauf	w9_d400e7068
schiffen,	w11_d400e7071
und	w13_d400e7075
sich,	w1_d400e7080
wiewol	w3_d400e7083
nicht	w5_d400e7086
ohne	w7_d400e7089
Mühe	w9_d400e7092
der	w11_d400e7095
Stadt	w13_d400e7099
nähern	w1_d400e7104
können.	w3_d400e7107
Die	w5_d400e7110
Land=trupen	w7_d400e7113
hätten	w9_d400e7116
zwar	w1_d400e7122
den	w3_d400e7125
Platz	w5_d400e7128
attaquirt,	w7_d400e7131
wären	w9_d400e7134
aber	w11_d400e7137
zwey	w13_d400e7141
mal	w1_d400e7146
mit	w3_d400e7149
Verlust	w5_d400e7152
repoußirt,	w7_d400e7155
und	w9_d400e7158
sehr	w11_d400e7161
durch	w13_d400e7165
Desertion	w1_d400e7170
verringert	w3_d400e7173
worden.	w5_d400e7176
Man	w7_d400e7179
be	w9_d400e7182
schloß	w1_d400e7187
hierauf	w3_d400e7190
die	w5_d400e7193
Kette	w7_d400e7196
zu	w9_d400e7199
zerreissen,	w11_d400e7202
und	w13_d400e7206
den	w1_d400e7212
Ort	w3_d400e7215
durch	w5_d400e7218
die	w7_d400e7221
Schiffe	w9_d400e7224
anzugreiffen.	w11_d400e7227
Die	w1_d400e7232
Kette	w3_d400e7235
sey	w5_d400e7238
auch	w7_d400e7241
den	w9_d400e7244
1.	w11_d400e7247
Martii	w13_d400e7251
glücklich	w15_d400e7254
gesprengt	w1_d400e7259
worden,	w3_d400e7262
und	w5_d400e7265
die	w7_d400e7268
4.	w9_d400e7271
feindlichen	w11_d400e7274
Batterien,	w1_d400e7279
die	w3_d400e7282
mit	w5_d400e7285
5000.	w7_d400e7288
Mann	w9_d400e7291
sich	w11_d400e7294
tap	w13_d400e7298
fer	w1_d400e7304
vertheidigten,	w3_d400e7307
binnen	w5_d400e7310
4.	w7_d400e7313
Stunden	w9_d400e7316
mit	w11_d400e7319
500.	w1_d400e7324
Canonen=kugeln	w3_d400e7327
und	w5_d400e7330
42.	w7_d400e7333
Bomben,	w9_d400e7336
so	w1_d400e7341
beschossen	w3_d400e7344
worden,	w5_d400e7347
daß	w7_d400e7350
sich	w9_d400e7353
die	w11_d400e7356
Stadt	w13_d400e7360
Tags	w1_d400e7365
darauf	w3_d400e7368
ergab.	w5_d400e7371
Engländischer=seits	w7_d400e7374
hat	w1_d400e7380
man	w3_d400e7383
den	w5_d400e7386
4ten	w7_d400e7389
Theil	w9_d400e7392
der	w11_d400e7395
Trupen,	w13_d400e7399
aber	w15_d400e7402
keinen	w1_d400e7407
Officier	w3_d400e7410
verloren.	w5_d400e7413
Die	w7_d400e7416
gute	w9_d400e7419
Con	w11_d400e7422
duite	w1_d400e7427
der	w3_d400e7430
Eroberer	w5_d400e7433
seye	w7_d400e7436
bey	w9_d400e7439
Abgang	w11_d400e7442
des	w13_d400e7446
Briefs	w1_d400e7451
mit	w3_d400e7454
200000.	w5_d400e7457
Rupien	w7_d400e7460
belohnt	w9_d400e7463
wor	w11_d400e7466
den.	w1_d400e7472
</p>
<p id="p10_d400e7475">
Se.	w1_d400e7479
Königl.	w3_d400e7482
Majestät	w5_d400e7485
werden	w7_d400e7488
nebst	w9_d400e7491
der	w11_d400e7494
Königl.	w1_d400e7499
Famille	w3_d400e7502
den	w5_d400e7505
8.	w7_d400e7508
November	w9_d400e7511
Ken	w11_d400e7514
sington	w1_d400e7519
verlassen,	w3_d400e7522
und	w5_d400e7525
den	w7_d400e7528
Pallast	w9_d400e7531
von	w11_d400e7534
St.	w13_d400e7538
James	w1_d400e7544
diesen	w3_d400e7547
Winter	w5_d400e7550
über	w7_d400e7553
beziehen.	w9_d400e7556
</p>
<p id="p16_d400e7570">
Höchst=dieselben	w1_d400e7574
haben	w3_d400e7577
den	w5_d400e7580
Herrn	w7_d400e7583
Pitt	w9_d400e7586
auf	w11_d400e7589
getragen,	w1_d400e7594
an	w3_d400e7597
die	w5_d400e7600
Mutter	w7_d400e7603
des	w9_d400e7606
verstorbenen	w11_d400e7609
General	w1_d400e7614
Wolfs	w3_d400e7617
zu	w5_d400e7620
schreiben,	w7_d400e7623
und	w9_d400e7626
Jhr	w11_d400e7629
zu	w13_d400e7633
melden:	w1_d400e7639
daß	w3_d400e7642
Se.	w5_d400e7645
Majestät	w7_d400e7648
so,	w9_d400e7651
wie	w11_d400e7654
die	w13_d400e7658
ganze	w1_d400e7663
Nation,	w3_d400e7666
den	w5_d400e7669
Verlust	w7_d400e7672
dieses	w9_d400e7675
tapferen	w11_d400e7678
Generals,	w1_d400e7683
der	w3_d400e7686
auf	w5_d400e7689
eine	w7_d400e7692
so	w9_d400e7695
edle	w11_d400e7698
Art	w13_d400e7702
sein	w15_d400e7705
Leben	w1_d400e7710
geendiget,	w3_d400e7713
ungemein	w5_d400e7716
bedauerten.	w7_d400e7719
Dieser	w1_d400e7725
Umstand	w3_d400e7728
dörfte	w5_d400e7731
der	w7_d400e7734
Mutter	w9_d400e7737
dieses	w11_d400e7740
Generals,	w1_d400e7745
ausser	w3_d400e7748
der	w5_d400e7751
bereits	w7_d400e7754
erhaltnen	w9_d400e7757
Pen	w11_d400e7760
sion,	w1_d400e7765
zur	w3_d400e7768
nicht	w5_d400e7771
geringen	w7_d400e7774
Beruhigung	w9_d400e7777
gerei	w11_d400e7780
chen.	w1_d400e7785
Man	w3_d400e7788
versichert	w5_d400e7791
wenigstens,	w7_d400e7794
daß	w9_d400e7797
die	w11_d400e7800
erste	w1_d400e7806
Zeitung	w3_d400e7809
von	w5_d400e7812
dem	w7_d400e7815
Tode	w9_d400e7818
ihres	w11_d400e7821
Sohns	w13_d400e7825
sie	w1_d400e7830
behtlägerig	w3_d400e7833
gemacht	w5_d400e7836
habe,	w7_d400e7839
und	w9_d400e7842
daß	w11_d400e7845
die	w13_d400e7849
Hofnung	w1_d400e7854
zu	w3_d400e7857
ihrer	w5_d400e7860
Genesung	w7_d400e7863
bisher	w9_d400e7866
gering	w11_d400e7869
gewesen	w1_d400e7874
sey.	w3_d400e7877
Man	w5_d400e7880
versichert,	w7_d400e7883
daß	w9_d400e7886
das	w11_d400e7889
Parlement	w1_d400e7895
die	w3_d400e7898
Hebung	w5_d400e7901
von	w7_d400e7904
7.	w9_d400e7907
bis	w11_d400e7910
8.	w13_d400e7914
Mil	w15_d400e7917
lionen	w1_d400e7922
Pf.	w3_d400e7925
Sterling	w5_d400e7928
beschliessen	w7_d400e7931
werde,	w9_d400e7934
und	w11_d400e7937
man	w1_d400e7942
fügt	w3_d400e7945
hinzu,	w5_d400e7948
daß	w7_d400e7951
diese	w9_d400e7954
Hebung	w11_d400e7957
Statt	w13_d400e7961
haben	w1_d400e7966
werde,	w3_d400e7969
falls	w5_d400e7972
es	w7_d400e7975
auch	w9_d400e7978
diesen	w11_d400e7981
Winter	w13_d400e7985
zu	w1_d400e7991
einem	w3_d400e7994
Frieden	w5_d400e7997
kommen	w7_d400e8000
solte.	w9_d400e8003
</p>
<head id="h2_d400e8009">
Dresden	w1_d400e8013
8.	w3_d400e8016
November.	w5_d400e8019
</head>
<p id="p4_d400e8022">
Die	w1_d400e8026
Reichs=trupen,	w3_d400e8029
welche	w5_d400e8032
unlängst	w7_d400e8035
von	w9_d400e8038
hier	w1_d400e8043
aufgebrochen,	w3_d400e8046
sind	w5_d400e8049
wieder	w7_d400e8052
zurücke	w9_d400e8055
ge	w11_d400e8058
kommen.	w1_d400e8063
Den	w3_d400e8066
3.	w5_d400e8069
Nachmittag	w7_d400e8072
sind	w9_d400e8075
auch	w11_d400e8078
Se.	w1_d400e8084
Durchl.	w3_d400e8087
der	w5_d400e8090
Prinz	w7_d400e8093
von	w9_d400e8096
Zweybrücken	w11_d400e8099
über	w1_d400e8104
Meißen	w3_d400e8107
anhero	w5_d400e8110
zurück	w7_d400e8113
gekommen,	w9_d400e8116
und	w11_d400e8119
haben	w1_d400e8124
wieder	w3_d400e8127
Dero	w5_d400e8130
Quartier	w7_d400e8133
in	w9_d400e8136
Friedrich	w11_d400e8139
stadt	w1_d400e8144
im	w3_d400e8147
Graf	w5_d400e8150
Brühlischen	w7_d400e8153
Sommer=palais	w9_d400e8156
genommen.	w1_d400e8162
Der	w3_d400e8165
meiste	w5_d400e8168
Theil	w7_d400e8171
von	w9_d400e8174
der	w11_d400e8177
Feld	w13_d400e8181
bäckerey,	w1_d400e8186
welcher	w3_d400e8189
vor	w5_d400e8192
etlichen	w7_d400e8195
Tagen	w9_d400e8198
zur	w11_d400e8201
grossen	w1_d400e8206
Armee	w3_d400e8209
aufgebrochen,	w5_d400e8212
ist	w7_d400e8215
den	w9_d400e8218
5.	w11_d400e8221
eben	w13_d400e8225
falls	w1_d400e8230
wieder	w3_d400e8233
alhier	w5_d400e8236
angelanget.	w7_d400e8239
Den	w9_d400e8242
3.	w11_d400e8245
hat	w1_d400e8251
man	w3_d400e8254
sehr	w5_d400e8257
vieles	w7_d400e8260
Geschütz	w9_d400e8263
auf	w11_d400e8266
die	w13_d400e8270
Reu	w15_d400e8273
städter=wälle	w1_d400e8278
gebracht,	w3_d400e8281
auch	w5_d400e8284
sind	w7_d400e8287
seit	w9_d400e8290
2.	w11_d400e8293
Tagen	w1_d400e8298
die	w3_d400e8301
Nacht	w5_d400e8304
Piquets	w7_d400e8307
zu	w9_d400e8310
Neustadt	w11_d400e8313
über	w13_d400e8317
die	w1_d400e8322
Helfte	w3_d400e8325
verstärket	w5_d400e8328
worden.	w7_d400e8331
Den	w9_d400e8334
2.	w11_d400e8337
Nach	w13_d400e8341
mittags	w1_d400e8347
brachte	w3_d400e8350
man	w5_d400e8353
etliche	w7_d400e8356
80.	w9_d400e8359
Preußische	w11_d400e8362
Kriegs=gefangene	w1_d400e8367
ein.	w3_d400e8370
Es	w5_d400e8373
haben	w7_d400e8376
sich	w9_d400e8379
1.	w11_d400e8382
Ritt=meister,	w1_d400e8387
1.	w3_d400e8390
Capitain,	w5_d400e8393
etliche	w7_d400e8396
Leutenants	w9_d400e8399
und	w1_d400e8404
Cornets,	w3_d400e8407
ingleichen	w5_d400e8410
10.	w7_d400e8413
Proviantof	w9_d400e8416
ficiers	w1_d400e8422
unter	w3_d400e8425
denenselben	w5_d400e8428
befunden,	w7_d400e8431
und	w9_d400e8434
sind	w11_d400e8437
meistens	w1_d400e8442
über	w3_d400e8445
dem	w5_d400e8448
Fouragiren	w7_d400e8451
weggenoni	w9_d400e8454
</p>
<p id="p6_d400e8457">
men	w1_d400e8461
worden.	w3_d400e8464
Den	w5_d400e8467
3.	w7_d400e8470
früh	w9_d400e8473
hat	w11_d400e8476
man	w13_d400e8480
sie	w15_d400e8483
nach	w1_d400e8488
Prag	w3_d400e8491
transportiret.	w5_d400e8494
</p>
<p id="p8_d400e8497">
Der	w1_d400e8501
neue	w3_d400e8504
Gouverneur	w5_d400e8507
Herr	w7_d400e8510
General	w9_d400e8513
von	w11_d400e8516
Marschall,	w1_d400e8521
macht	w3_d400e8524
noch	w5_d400e8527
immer	w7_d400e8530
mehrere	w9_d400e8533
Vertheidigungs=anstalten,	w1_d400e8538
um	w3_d400e8541
erforderen	w5_d400e8544
den	w1_d400e8550
Falls	w3_d400e8553
eine	w5_d400e8556
Belagerung	w7_d400e8559
aushalten	w9_d400e8562
zu	w11_d400e8565
können.	w1_d400e8570
Unter	w3_d400e8573
ihm	w5_d400e8576
commandiret	w7_d400e8579
der	w9_d400e8582
Ge	w11_d400e8585
neral=major	w1_d400e8590
von	w3_d400e8593
Guasco	w5_d400e8596
in	w7_d400e8599
der	w9_d400e8602
Stadt.	w11_d400e8605
Man	w1_d400e8610
hat	w3_d400e8613
seit	w5_d400e8616
einiger	w7_d400e8619
Zeit	w9_d400e8622
häuffige	w11_d400e8625
Spuhren	w13_d400e8629
eines	w1_d400e8635
verbottenen	w3_d400e8638
Brief=wechsels	w5_d400e8641
bemerket.	w7_d400e8644
Um	w1_d400e8649
denselben	w3_d400e8652
auf	w5_d400e8655
alle	w7_d400e8658
Weise	w9_d400e8661
zu	w11_d400e8664
hemmen,	w13_d400e8668
ist	w1_d400e8673
von	w3_d400e8676
dem	w5_d400e8679
Magistrat,	w7_d400e8682
auf	w9_d400e8685
höhern	w11_d400e8688
Befehl	w13_d400e8692
folgendes	w1_d400e8697
Patent	w3_d400e8700
in	w5_d400e8703
der	w7_d400e8706
Stadt	w9_d400e8709
angeschla	w11_d400e8712
gen	w1_d400e8718
worden:	w3_d400e8721
</p>
<p id="p10_d400e8724">
Nachdem	w1_d400e8728
bis	w3_d400e8731
anhero	w5_d400e8734
auf	w7_d400e8737
denen	w9_d400e8740
Posten	w11_d400e8743
4	w1_d400e8748
und	w1_d400e8753
bey	w3_d400e8756
denen	w5_d400e8759
abgehenden	w7_d400e8762
und	w9_d400e8765
an	w11_d400e8768
kommenden	w1_d400e8774
Botten	w3_d400e8777
verschiedene	w5_d400e8780
Briefe	w7_d400e8783
ge	w9_d400e8786
funden	w1_d400e8791
worden,	w3_d400e8794
welche	w5_d400e8797
theils	w7_d400e8800
gar	w9_d400e8803
nicht	w11_d400e8806
un	w13_d400e8810
terschrieben	w1_d400e8815
und	w3_d400e8818
datiret,	w5_d400e8821
theils	w7_d400e8824
mit	w9_d400e8827
unge	w11_d400e8830
wöhnlichen	w1_d400e8835
Abbreviaturen,	w3_d400e8838
auch	w5_d400e8841
mysterieu	w7_d400e8844
sen	w1_d400e8850
und	w3_d400e8853
dunkelen	w5_d400e8856
Ausdrückungen,	w7_d400e8859
theils	w9_d400e8862
aber	w11_d400e8865
mit	w1_d400e8870
allerhand	w3_d400e8873
falschen	w5_d400e8876
und	w7_d400e8879
bedenklichen,	w9_d400e8882
gegenwärtige	w1_d400e8887
Kriegs=länfte	w3_d400e8890
betreffenden	w5_d400e8893
Zeitungen	w1_d400e8898
angefüllet	w3_d400e8901
gewesen,	w5_d400e8904
wodurch	w7_d400e8907
dann	w9_d400e8910
nicht	w1_d400e8916
nur	w3_d400e8919
diejenige,	w5_d400e8922
so	w7_d400e8925
solche	w9_d400e8928
geschrie	w11_d400e8931
ben,	w1_d400e8936
sondern	w3_d400e8939
auch	w5_d400e8942
diejenige,	w7_d400e8945
an	w9_d400e8948
welche	w11_d400e8951
sie	w13_d400e8955
gerichtet,	w1_d400e8960
sich	w3_d400e8963
nicht	w5_d400e8966
wenig	w7_d400e8969
verdächtig	w9_d400e8972
ge	w11_d400e8975
macht;	w1_d400e8980
</p>
<p id="p12_d400e8984">
Als	w1_d400e8988
werden	w3_d400e8991
auf	w5_d400e8994
hohe	w7_d400e8997
Anordnung	w9_d400e9000
sämt	w11_d400e9003
liche	w1_d400e9008
hiesige	w3_d400e9011
Einwohner,	w5_d400e9014
was	w7_d400e9017
Standes	w9_d400e9020
und	w11_d400e9023
Würden	w1_d400e9028
sie	w3_d400e9031
sind,	w5_d400e9034
hierdurch	w7_d400e9037
ernstlich	w9_d400e9040
verwarnet,	w1_d400e9046
sich	w3_d400e9049
aller	w5_d400e9052
solcher	w7_d400e9055
unerlaub	w9_d400e9058
ten	w1_d400e9063
Correspondenz,	w3_d400e9066
wie	w5_d400e9069
überhaupt	w7_d400e9072
also	w9_d400e9075
ins	w1_d400e9080
besondere	w3_d400e9083
des	w5_d400e9086
obbeschriebenen	w7_d400e9089
verdäch	w9_d400e9092
tigen	w1_d400e9097
Brief=wechsels	w3_d400e9100
zu	w5_d400e9103
enthalten,	w7_d400e9106
und	w9_d400e9109
sich	w11_d400e9112
auf	w1_d400e9118
keine	w3_d400e9121
Weise	w5_d400e9124
darein	w7_d400e9127
einzulassen,	w9_d400e9130
viel	w11_d400e9133
mehr	w1_d400e9138
diejenigen,	w3_d400e9141
so	w5_d400e9144
an	w7_d400e9147
sie	w9_d400e9150
schreiben,	w11_d400e9153
eines	w13_d400e9157
gleichen	w1_d400e9162
zu	w3_d400e9165
errinnern,	w5_d400e9168
und	w7_d400e9171
durch	w9_d400e9174
deme	w11_d400e9177
zu	w13_d400e9181
wider	w1_d400e9186
lauffendes	w3_d400e9189
Beginnen	w5_d400e9192
sich	w7_d400e9195
nicht	w9_d400e9198
selbst	w11_d400e9201
die	w1_d400e9207
schärfste	w3_d400e9210
Untersuchung	w5_d400e9213
und	w7_d400e9216
nach	w9_d400e9219
Befin	w11_d400e9222
den	w1_d400e9227
schwere	w3_d400e9230
Verantwortung	w5_d400e9233
und	w7_d400e9236
Straffe	w9_d400e9239
zu	w11_d400e9242
Vornach	w1_d400e9247
sich	w3_d400e9250
jederman	w5_d400e9253
zu	w7_d400e9256
gerzedem	w1_d400e9261
</p>
<p id="p18_d400e9274">
achten,	w1_d400e9278
und	w3_d400e9281
vor	w5_d400e9284
Gefahr	w7_d400e9287
und	w9_d400e9290
Schaden	w11_d400e9293
zu	w13_d400e9297
hüten	w1_d400e9302
wissen	w3_d400e9305
wird.	w5_d400e9308
Dresden,	w7_d400e9311
den	w9_d400e9314
17.	w11_d400e9317
October	w1_d400e9322
1759.	w3_d400e9325
</p>
<head id="h2_d400e9331">
Brest	w1_d400e9335
30.	w3_d400e9338
October.	w5_d400e9341
</head>
<p id="p4_d400e9344">
Die	w1_d400e9348
Convoy,	w3_d400e9351
welche	w5_d400e9354
wir	w7_d400e9357
seit	w9_d400e9360
einigen	w11_d400e9363
Tagen	w1_d400e9368
aus	w3_d400e9371
Rochefort	w5_d400e9374
alhier	w7_d400e9377
erwartet,	w9_d400e9380
ist	w11_d400e9383
endlich	w1_d400e9388
glücklich	w3_d400e9391
im	w5_d400e9394
Hafen	w7_d400e9397
angekommen,	w9_d400e9400
nachdem	w1_d400e9406
sie	w3_d400e9409
3.	w5_d400e9412
Wochen	w7_d400e9415
lang	w9_d400e9418
zu	w11_d400e9421
Port=lonis	w13_d400e9425
gelegen.	w1_d400e9430
Der	w3_d400e9433
Königliche	w5_d400e9436
Louis,	w7_d400e9439
ein	w9_d400e9442
neues	w11_d400e9445
Kriegs=schif	w1_d400e9450
von	w3_d400e9453
116.	w5_d400e9456
Canonen,	w7_d400e9459
welches	w9_d400e9462
man	w1_d400e9467
im	w3_d400e9470
diesjährigen	w5_d400e9473
Sommer	w7_d400e9476
alhier	w9_d400e9479
ver	w11_d400e9482
fertiget,	w1_d400e9488
wird	w3_d400e9491
anjetzo	w5_d400e9494
ausgerüstet.	w7_d400e9497
Seit	w9_d400e9500
dem	w1_d400e9505
23.	w3_d400e9508
dieses	w5_d400e9511
sind	w7_d400e9514
2.	w9_d400e9517
ausserordentliche	w11_d400e9520
Ex	w13_d400e9524
presse	w1_d400e9529
von	w3_d400e9532
Paris	w5_d400e9535
angekommen,	w7_d400e9538
welche	w9_d400e9541
dem	w11_d400e9544
Herrn	w1_d400e9549
Admiral	w3_d400e9552
Conflans	w5_d400e9555
die	w7_d400e9558
Ordre	w9_d400e9561
mitge	w11_d400e9564
bracht,	w1_d400e9570
wornach	w3_d400e9573
dieser	w5_d400e9576
See=held	w7_d400e9579
allen	w9_d400e9582
Schifs	w11_d400e9585
officiers,	w1_d400e9590
Soldaten	w3_d400e9593
und	w5_d400e9596
Matrosen	w7_d400e9599
Befehl	w9_d400e9602
gegeben,	w1_d400e9607
ohne	w3_d400e9610
Verzug	w5_d400e9613
am	w7_d400e9616
Boord	w9_d400e9619
ihrer	w11_d400e9622
Kriegs=schiffe	w1_d400e9627
und	w3_d400e9630
Fregatten	w5_d400e9633
zu	w7_d400e9636
gehen.	w9_d400e9639
Die	w11_d400e9642
ser	w1_d400e9648
Befehl	w3_d400e9651
ist	w5_d400e9654
so	w7_d400e9657
eifrig	w9_d400e9660
zur	w11_d400e9663
Vollziehung	w13_d400e9667
ge	w15_d400e9670
bracht	w1_d400e9675
worden,	w3_d400e9678
daß	w5_d400e9681
die	w7_d400e9684
Flotte	w9_d400e9687
Morgen	w11_d400e9690
aus	w13_d400e9694
lauffen	w1_d400e9699
könnte,	w3_d400e9702
wann	w5_d400e9705
Wind	w7_d400e9708
und	w9_d400e9711
Wetter	w11_d400e9714
ihr	w1_d400e9719
günstig	w3_d400e9722
wären.	w5_d400e9725
Man	w7_d400e9728
kann	w9_d400e9731
hier	w11_d400e9734
nicht	w13_d400e9738
verhalten,	w1_d400e9744
daß	w3_d400e9747
ausdrückliche	w5_d400e9750
Befehle	w7_d400e9753
hier	w9_d400e9756
sind,	w1_d400e9761
um	w3_d400e9764
unsere	w5_d400e9767
Feinde	w7_d400e9770
aufzusuchen,	w9_d400e9773
und	w11_d400e9776
Falls	w1_d400e9781
uns	w3_d400e9784
das	w5_d400e9787
See=glück	w7_d400e9790
günstig	w9_d400e9793
seyn	w11_d400e9796
solte.	w13_d400e9800
können	w1_d400e9805
wir	w3_d400e9808
auch	w5_d400e9811
den	w7_d400e9814
grösten	w9_d400e9817
Streich	w11_d400e9820
aus	w13_d400e9824
führen,	w1_d400e9830
zu	w3_d400e9833
welchem	w5_d400e9836
die	w7_d400e9839
Escadre	w9_d400e9842
des	w11_d400e9845
Her	w13_d400e9849
Seit	w1_d400e9854
zogs	w1_d400e9859
von	w3_d400e9862
Aiguillon	w5_d400e9865
bestimmt	w7_d400e9868
ist.	w9_d400e9871
diesem	w1_d400e9876
Monat	w3_d400e9879
durchsucht	w5_d400e9882
man	w7_d400e9885
alle	w9_d400e9888
Häuser	w11_d400e9891
des	w1_d400e9897
See=hafens	w3_d400e9900
sehr	w5_d400e9903
genau;	w7_d400e9906
es	w9_d400e9909
sind	w11_d400e9912
schon	w13_d400e9916
viele	w1_d400e9921
verdächtige	w3_d400e9924
Fremdlinge,	w5_d400e9927
die	w7_d400e9930
keine	w9_d400e9933
Pässe	w11_d400e9936
gehabt,	w1_d400e9941
und	w3_d400e9944
sonsten	w5_d400e9947
galgen=mäßig	w7_d400e9950
ausgese	w9_d400e9953
hen,	w1_d400e9958
in	w3_d400e9961
die	w5_d400e9964
Gefängnüsse	w7_d400e9967
geführet	w9_d400e9970
worden.	w11_d400e9973
</p>
<head id="h2_d400e9979">
Kurz=gefaßte	w1_d400e9983
Nachrichten	w3_d400e9986
von	w1_d400e9991
verschiedenen	w3_d400e9994
Orten.	w5_d400e9997
Man	w1_d400e10002
vernihmt	w3_d400e10005
</head>
<p id="p4_d400e10008">
Von	w1_d400e10012
Petersburg:	w3_d400e10015
daß	w5_d400e10018
alldaselbst	w7_d400e10021
und	w9_d400e10024
in	w1_d400e10029
ganz	w3_d400e10032
Rußland	w5_d400e10035
zur	w7_d400e10038
Fortsetzung	w9_d400e10041
des	w11_d400e10044
Kriegs	w13_d400e10048
auf	w1_d400e10053
künftiges	w3_d400e10056
Fruh=jahr	w5_d400e10059
alle	w7_d400e10062
Vorkehrun	w9_d400e10065
gen	w1_d400e10071
mit	w3_d400e10074
gedoppelten	w5_d400e10077
Eifer	w7_d400e10080
betrieben	w9_d400e10083
wur	w11_d400e10086
den.	w1_d400e10091
Die	w3_d400e10094
Lrupen,	w5_d400e10097
welche	w7_d400e10100
von	w9_d400e10103
denen	w11_d400e10106
al	w13_d400e10110
</p>
<p id="p6_d400e10113">
ten	w1_d400e10117
annoch	w3_d400e10120
im	w5_d400e10123
Land	w7_d400e10126
sich	w9_d400e10129
befindlichen	w11_d400e10132
Regi	w13_d400e10136
mentern	w1_d400e10141
zur	w3_d400e10144
Verstärkung	w5_d400e10147
der	w7_d400e10150
an	w9_d400e10153
denen	w11_d400e10156
Schle	w13_d400e10160
sischen	w1_d400e10165
Gränzen	w3_d400e10168
stehenden	w5_d400e10171
Rußisch=Kaiserl.	w7_d400e10174
Armee	w1_d400e10180
bestimmet,	w3_d400e10183
fangen	w5_d400e10186
schon	w7_d400e10189
an,	w9_d400e10192
sich	w11_d400e10195
in	w1_d400e10200
Bewegung	w3_d400e10203
zu	w5_d400e10206
setzen,	w7_d400e10209
jene,	w9_d400e10212
die	w11_d400e10215
man	w13_d400e10219
auß	w15_d400e10222
denen	w1_d400e10227
Regimentern,	w3_d400e10230
welche	w5_d400e10233
in	w7_d400e10236
Finland	w9_d400e10239
li	w11_d400e10242
gen,	w1_d400e10247
gezogen,	w3_d400e10250
wären	w5_d400e10253
schon	w7_d400e10256
in	w9_d400e10259
Petersburg	w11_d400e10262
angelangt.	w1_d400e10268
Um	w3_d400e10271
ihren	w5_d400e10274
weiteren	w7_d400e10277
Transport	w9_d400e10280
zu	w1_d400e10285
beschleunigen,	w3_d400e10288
werde	w5_d400e10291
eine	w7_d400e10294
grosse	w9_d400e10297
Anzahl	w11_d400e10300
Schlitten	w1_d400e10305
zu	w3_d400e10308
recht	w5_d400e10311
gemacht,	w7_d400e10314
auf	w9_d400e10317
welchen	w11_d400e10320
sie,	w1_d400e10325
so	w3_d400e10328
bald	w5_d400e10331
die	w7_d400e10334
darzu	w9_d400e10337
erforderliche	w11_d400e10340
Witte	w13_d400e10344
rung	w1_d400e10350
vorhanden	w3_d400e10353
seyn	w5_d400e10356
wird,	w7_d400e10359
zur	w9_d400e10362
Armee	w11_d400e10365
wen	w13_d400e10369
den	w1_d400e10374
abgeführet	w3_d400e10377
werden.	w5_d400e10380
</p>
<p id="p8_d400e10383">
Von	w1_d400e10387
Paris:	w3_d400e10390
daß	w5_d400e10393
man	w7_d400e10396
allda	w9_d400e10399
angefangen	w11_d400e10402
habe,	w1_d400e10407
alles	w3_d400e10410
Silber=geschmeide	w5_d400e10413
in	w7_d400e10416
die	w9_d400e10419
Münz	w1_d400e10424
zu	w3_d400e10427
tragen,	w5_d400e10430
darfür	w7_d400e10433
die	w9_d400e10436
Eigentümer,	w11_d400e10439
wann	w1_d400e10445
solches	w3_d400e10448
Silber	w5_d400e10451
geschmolzen	w7_d400e10454
seyn	w9_d400e10457
wird,	w11_d400e10460
den	w1_d400e10465
vierten	w3_d400e10468
Theil	w5_d400e10471
