<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
Tag,	w5_d668e6707
an	w7_d668e6710
welchem	w9_d668e6713
diese	w11_d668e6716
Trupen	w13_d668e6720
zu	w15_d668e6723
der	w17_d668e6726
Königl.	w1_d668e6732
Armee	w3_d668e6735
in	w5_d668e6738
Schlesten	w7_d668e6741
stossen	w9_d668e6744
wür	w11_d668e6747
den.	w1_d668e6752
Gewiß	w3_d668e6755
ist,	w5_d668e6758
daß	w7_d668e6761
die	w9_d668e6764
Rußische	w11_d668e6767
Trupen	w13_d668e6771
in	w1_d668e6776
Bewegung	w3_d668e6779
sind,	w5_d668e6782
und	w7_d668e6785
daß	w9_d668e6788
zu	w11_d668e6791
Havelberg	w13_d668e6795
ein	w1_d668e6800
grosses	w3_d668e6803
Heu=magazin	w5_d668e6806
angeleget	w7_d668e6809
wor	w9_d668e6812
den.	w1_d668e6818
Aus	w3_d668e6821
dem	w5_d668e6824
Mecklenburgischen	w7_d668e6827
vernimt	w9_d668e6830
man,	w1_d668e6835
daß	w3_d668e6838
sich	w5_d668e6841
noch	w7_d668e6844
ein	w9_d668e6847
Detaschement	w11_d668e6850
Preus	w13_d668e6854
sische	w1_d668e6859
Trupen	w3_d668e6862
zu	w5_d668e6865
Sternberg	w7_d668e6868
befinde.	w9_d668e6871
Die	w11_d668e6874
neueste	w1_d668e6879
Nachrichten	w3_d668e6882
aus	w5_d668e6885
Schweden	w7_d668e6888
melden,	w9_d668e6891
die	w1_d668e6897
Reichs=tags=versammlung	w3_d668e6900
zu	w5_d668e6903
Stock	w7_d668e6906
holm	w1_d668e6911
werde	w3_d668e6914
vermuthlich	w5_d668e6917
gegen	w7_d668e6920
die	w9_d668e6923
Mitte	w11_d668e6926
dieses	w1_d668e6931
Monats	w3_d668e6934
auseinander	w5_d668e6937
gehen,	w7_d668e6940
und	w9_d668e6943
so	w11_d668e6946
wol	w1_d668e6951
der	w3_d668e6954
Staats=rath	w5_d668e6957
als	w7_d668e6960
die	w9_d668e6963
Stände,	w11_d668e6966
seye	w13_d668e6970
über	w1_d668e6976
den	w3_d668e6979
mit	w5_d668e6982
Preussen	w7_d668e6985
getroffenen	w9_d668e6988
Frieden	w11_d668e6991
sehr	w1_d668e6996
vergnügt,	w3_d668e6999
und	w5_d668e7002
mit	w7_d668e7005
denen	w9_d668e7008
darinnen	w11_d668e7011
enthaltenen	w1_d668e7016
Bedingungen	w3_d668e7019
höchst	w5_d668e7022
zufrieden,	w7_d668e7025
wozu	w1_d668e7030
insonderheit	w3_d668e7033
die	w5_d668e7036
Königin	w7_d668e7039
vieles	w9_d668e7042
bey	w11_d668e7045
getragen	w1_d668e7051
haben	w3_d668e7054
soll.	w5_d668e7057
Es	w7_d668e7060
soll	w9_d668e7063
auch	w11_d668e7066
denen	w13_d668e7070
Schwedischen	w1_d668e7075
Officiers	w3_d668e7078
erlaubt	w5_d668e7081
worden	w7_d668e7084
seyn,	w9_d668e7087
bey	w1_d668e7092
denen	w3_d668e7095
Preußischen	w5_d668e7098
Armeen,	w7_d668e7101
als	w9_d668e7104
Frey	w11_d668e7107
willige,	w1_d668e7112
wann	w3_d668e7115
sie	w5_d668e7118
Lust	w7_d668e7121
haben,	w9_d668e7124
Dienste	w11_d668e7127
zu	w13_d668e7131
thun.	w1_d668e7137
Man	w3_d668e7140
spricht	w5_d668e7143
auch	w7_d668e7146
von	w9_d668e7149
einer	w11_d668e7152
noch	w13_d668e7156
diesen	w1_d668e7161
Sommer	w3_d668e7164
erfolgen	w5_d668e7167
sollenden	w7_d668e7170
Entre	w9_d668e7173
vae	w1_d668e7178
des	w3_d668e7181
Rußischen	w5_d668e7184
Kaisers	w7_d668e7187
und	w9_d668e7190
des	w11_d668e7193
Königs	w13_d668e7197
in	w1_d668e7202
Preussen.	w3_d668e7205
</p>
<head id="h2_d668e7211">
Regenspurg	w1_d668e7215
9.	w3_d668e7218
Junii.	w5_d668e7221
</head>
<p id="p4_d668e7224">
breitete,	w1_d668e7228
daß	w3_d668e7231
der	w5_d668e7234
Herr	w7_d668e7237
Herzog	w9_d668e7240
von	w11_d668e7243
Meck	w13_d668e7247
lenburg	w1_d668e7252
mit	w3_d668e7255
dem	w5_d668e7258
König	w7_d668e7261
in	w9_d668e7264
Preussen	w11_d668e7267
einen	w13_d668e7271
Vergleich	w1_d668e7276
getroffen	w3_d668e7279
habe,	w5_d668e7282
wird	w7_d668e7285
durch	w9_d668e7288
nach	w11_d668e7291
stehende	w1_d668e7297
zwey	w3_d668e7300
Schreiben	w5_d668e7303
ganz	w7_d668e7306
und	w9_d668e7309
gar	w11_d668e7312
über	w13_d668e7316
den	w1_d668e7321
Haufen	w3_d668e7324
geworfen.	w5_d668e7327
</p>
<head id="h2_d668e7333">
an	w1_d668e7337
den	w3_d668e7340
Herrn	w5_d668e7343
Herzogen	w7_d668e7346
von	w9_d668e7349
Meck	w11_d668e7352
lenburg	w1_d668e7357
d.	w3_d668e7360
d.	w5_d668e7363
Rostock	w7_d668e7366
den	w9_d668e7369
10.	w11_d668e7372
May.	w13_d668e7376
1762.	w1_d668e7381
</head>
<p id="p4_d668e7384">
Jch	w1_d668e7388
bin	w3_d668e7391
bemüßiget	w5_d668e7394
Eurer	w7_d668e7397
Durchl.	w9_d668e7400
zu	w11_d668e7403
be	w13_d668e7407
richten,	w1_d668e7412
daß	w3_d668e7415
mir	w5_d668e7418
Se.	w7_d668e7421
Preußische	w9_d668e7424
Majestät	w11_d668e7427
die	w1_d668e7432
Anführung	w3_d668e7435
seiner	w5_d668e7438
in	w7_d668e7441
denen	w9_d668e7444
Mecklen	w11_d668e7447
burg	w1_d668e7453
ischen	w1_d668e7458
Staaten	w3_d668e7461
annoch	w5_d668e7464
zurück	w7_d668e7467
gebliebe	w9_d668e7470
</p>
<list id="l6_d668e7473">
Das	w1_d668e7477
Gerücht,	w3_d668e7480
so	w5_d668e7483
sich	w7_d668e7486
vor	w9_d668e7489
einiger	w11_d668e7492
Zeit	w13_d668e7496
ver	w15_d668e7499
Copia=schreiben	w1_d668e7504
des	w3_d668e7507
Obristen	w5_d668e7510
Belling	w7_d668e7513
</list>
<p id="p12_d668e7528">
ner	w1_d668e7532
Trupen	w3_d668e7535
anvertrauet,	w5_d668e7538
und	w7_d668e7541
zu	w9_d668e7544
gleicher	w11_d668e7547
Zeit	w1_d668e7552
aufgetragen	w3_d668e7555
habe,	w5_d668e7558
keinen	w7_d668e7561
Fuß	w9_d668e7564
aus	w11_d668e7567
De	w13_d668e7571
ro	w1_d668e7576
Landen	w3_d668e7579
zu	w5_d668e7582
setzen,	w7_d668e7585
bis	w9_d668e7588
nicht	w11_d668e7591
der	w13_d668e7595
ganze	w15_d668e7598
Rest	w1_d668e7604
der	w3_d668e7607
rückständigen	w5_d668e7610
Contributionen	w7_d668e7613
ab	w9_d668e7616
getragen	w1_d668e7621
seyn	w3_d668e7624
würde.	w5_d668e7627
</p>
<p id="p14_d668e7630">
Der	w1_d668e7634
König	w3_d668e7637
verweiset	w5_d668e7640
mich	w7_d668e7643
dergestalten	w9_d668e7646
zu	w1_d668e7651
aller	w3_d668e7654
Schärfe	w5_d668e7657
in	w7_d668e7660
der	w9_d668e7663
Befolgung	w11_d668e7666
dieses	w13_d668e7670
Auftrags,	w1_d668e7675
daß	w3_d668e7678
es	w5_d668e7681
mir	w7_d668e7684
gänzlich	w9_d668e7687
frey	w11_d668e7690
stehet,	w13_d668e7694
auf	w1_d668e7700
was	w3_d668e7703
immer	w5_d668e7706
für	w7_d668e7709
eine	w9_d668e7712
Weise	w11_d668e7715
seine	w13_d668e7719
dieß	w15_d668e7722
fällige	w1_d668e7727
Willens=meinung	w3_d668e7730
zu	w5_d668e7733
bewürken;	w7_d668e7736
allein	w1_d668e7741
die	w3_d668e7744
Wolgewogenheit,	w5_d668e7747
der	w7_d668e7750
mich	w9_d668e7753
Eure	w11_d668e7756
Durchl.	w1_d668e7761
bis	w3_d668e7764
nun	w5_d668e7767
zu	w7_d668e7770
gewürdiget,	w9_d668e7773
und	w11_d668e7776
die	w13_d668e7780
tieffe	w1_d668e7786
Ehrforcht,	w3_d668e7789
so	w5_d668e7792
ich	w7_d668e7795
gegen	w9_d668e7798
Dero	w11_d668e7801
ganzes	w13_d668e7805
Durchlauchtes	w1_d668e7810
Haus	w3_d668e7813
hege,	w5_d668e7816
machen,	w7_d668e7819
daß	w9_d668e7822
ich	w1_d668e7827
ihnen	w3_d668e7830
ehender	w5_d668e7833
die	w7_d668e7836
wahre	w9_d668e7839
Beschaffenheit	w11_d668e7842
der	w1_d668e7847
Umstände	w3_d668e7850
erklären,	w5_d668e7853
und	w7_d668e7856
Dero	w9_d668e7859
Befehle	w11_d668e7862
hierinnfalls	w1_d668e7868
erwarten,	w3_d668e7871
als	w5_d668e7874
zur	w7_d668e7877
Ergreiffung	w9_d668e7880
der	w1_d668e7885
schärfesten	w3_d668e7888
Zwangs=mittel	w5_d668e7891
fürschreiten	w7_d668e7894
wollen,	w1_d668e7899
zu	w3_d668e7902
welchem	w5_d668e7905
mich	w7_d668e7908
doch	w9_d668e7911
mein	w11_d668e7914
Beruf,	w13_d668e7918
meine	w1_d668e7923
Pflicht,	w3_d668e7926
und	w5_d668e7929
der	w7_d668e7932
blinde	w9_d668e7935
Gehorsam	w11_d668e7938
verbinden.	w1_d668e7944
</p>
<p id="p16_d668e7947">
Jn	w1_d668e7951
dieser	w3_d668e7954
Absicht	w5_d668e7957
nun	w7_d668e7960
habe	w9_d668e7963
ich	w11_d668e7966
die	w13_d668e7970
Ehre	w15_d668e7973
Euer	w1_d668e7978
Durchl.	w3_d668e7981
ein	w5_d668e7984
Verzeichnüß	w7_d668e7987
der	w9_d668e7990
Ruck	w11_d668e7993
stände,	w1_d668e7998
so	w3_d668e8001
verschiedene	w5_d668e8004
Dörfer	w7_d668e8007
und	w9_d668e8010
Flecken	w11_d668e8013
noch	w1_d668e8019
abzuführen	w3_d668e8022
schuldig	w5_d668e8025
sind,	w7_d668e8028
zu	w9_d668e8031
überschi	w11_d668e8034
cken,	w1_d668e8039
Dieselbte	w3_d668e8042
auch	w5_d668e8045
in	w7_d668e8048
tieffester	w9_d668e8051
Ergeben	w11_d668e8054
heit	w1_d668e8059
zu	w3_d668e8062
ersuchen,	w5_d668e8065
Sie	w7_d668e8068
möchten	w9_d668e8071
sich	w11_d668e8074
belie	w13_d668e8078
ben	w1_d668e8083
lassen,	w3_d668e8086
diese	w5_d668e8089
Summen	w7_d668e8092
entweder	w9_d668e8095
mit	w11_d668e8098
baarem	w1_d668e8104
Gelde,	w3_d668e8107
oder	w5_d668e8110
aber	w7_d668e8113
mit	w9_d668e8116
guten	w11_d668e8119
Wech	w13_d668e8123
sel=briefen	w1_d668e8128
zu	w3_d668e8131
vergüten,	w5_d668e8134
und	w7_d668e8137
mir	w9_d668e8140
von	w11_d668e8143
heute	w13_d668e8147
anzufangen,	w1_d668e8152
binnen	w3_d668e8155
4.	w5_d668e8158
Tagen	w7_d668e8161
Jhren	w9_d668e8164
dieß	w11_d668e8167
fälligen	w1_d668e8172
Entschluß	w3_d668e8175
zu	w5_d668e8178
wissen	w7_d668e8181
zu	w9_d668e8184
machen.	w11_d668e8187
</p>
<p id="p18_d668e8190">
Da	w1_d668e8194
nun	w3_d668e8197
die	w5_d668e8200
Staaten	w7_d668e8203
Eurer	w9_d668e8206
Durchl.	w11_d668e8209
ge	w13_d668e8213
wiß	w1_d668e8218
4.	w3_d668e8221
mal	w5_d668e8224
so	w7_d668e8227
viel	w9_d668e8230
gewinnen,	w11_d668e8233
wann	w13_d668e8237
sie	w15_d668e8240
mich	w1_d668e8245
nicht	w3_d668e8248
zu	w5_d668e8251
denen	w7_d668e8254
mir	w9_d668e8257
vorgeschriebenen	w11_d668e8260
Zwangs=mitteln	w1_d668e8266
fürzuschreiten	w3_d668e8269
nöhtigen,	w5_d668e8272
so	w1_d668e8277
schmeichle	w3_d668e8280
ich	w5_d668e8283
mir,	w7_d668e8286
daß	w9_d668e8289
Euer	w11_d668e8292
Durchl.	w13_d668e8296
meinem	w1_d668e8301
Ersuchen	w3_d668e8304
Platz	w5_d668e8307
geben,	w7_d668e8310
und	w9_d668e8313
binnen	w11_d668e8316
diesen	w1_d668e8321
4.	w3_d668e8324
Tagen	w5_d668e8327
mich	w7_d668e8330
wegen	w9_d668e8333
denen	w11_d668e8336
erwähn	w13_d668e8340
ten	w1_d668e8346
ruckständigen	w3_d668e8349
Contributionen	w5_d668e8352
gänzlich	w7_d668e8355
sicher	w1_d668e8360
zu	w3_d668e8363
stellen	w5_d668e8366
trachten	w7_d668e8369
werden,	w9_d668e8372
ich	w11_d668e8375
aber	w13_d668e8379
versichere	w1_d668e8384
hingegen	w3_d668e8387
wiederum,	w5_d668e8390
daß	w7_d668e8393
ich	w9_d668e8396
gleich	w11_d668e8399
aach	w1_d668e8404
derselben	w3_d668e8407
Em	w5_d668e8410
ipfang,	w1_d668e8416
Sr.	w3_d668e8419
Preußischen	w5_d668e8422
</p>
<p id="p20_d668e8425">
Majestät	w1_d668e8429
hievon	w3_d668e8432
Nachricht	w5_d668e8435
ertheilen,	w7_d668e8438
zu	w9_d668e8441
gleich	w1_d668e8446
auch	w3_d668e8449
mein	w5_d668e8452
Möglichstes	w7_d668e8455
daran	w9_d668e8458
strecken	w11_d668e8461
werde,	w1_d668e8466
um	w3_d668e8469
den	w5_d668e8472
Auszug	w7_d668e8475
der	w9_d668e8478
mir	w11_d668e8481
unterge	w13_d668e8485
benen	w1_d668e8491
Trupen	w3_d668e8494
aus	w5_d668e8497
Dero	w7_d668e8500
Landen	w9_d668e8503
auszuwür	w11_d668e8506
ken,	w1_d668e8511
bis	w3_d668e8514
dahin	w5_d668e8517
aber	w7_d668e8520
eine	w9_d668e8523
solche	w11_d668e8526
Manns	w13_d668e8530
zucht	w1_d668e8535
unter	w3_d668e8538
meinen	w5_d668e8541
Leuten	w7_d668e8544
beobachten	w9_d668e8547
wer	w11_d668e8550
de,	w1_d668e8555
damit	w3_d668e8558
Dero	w5_d668e8561
Staaten	w7_d668e8564
keine	w9_d668e8567
fernere	w11_d668e8570
Ab	w13_d668e8574
gabe,	w1_d668e8580
Unordnung,	w3_d668e8583
oder	w5_d668e8586
sonstige	w7_d668e8589
Bedruckun	w9_d668e8592
gen	w1_d668e8597
zu	w3_d668e8600
befahren	w5_d668e8603
haben	w7_d668e8606
sollen.	w9_d668e8609
</p>
<head id="h2_d668e8615">
Jch	w1_d668e8619
habe	w3_d668e8622
die	w5_d668e8625
Ehre	w7_d668e8628
rc.	w9_d668e8631
</head>
<p id="p4_d668e8634">
Dieses	w1_d668e8638
Schreiben	w3_d668e8641
ware	w5_d668e8644
von	w7_d668e8647
einem	w9_d668e8650
Me	w11_d668e8653
moire	w1_d668e8658
begleitet,	w3_d668e8661
in	w5_d668e8664
welchem	w7_d668e8667
ein	w9_d668e8670
Verzeichnüß	w11_d668e8673
der	w1_d668e8678
von	w3_d668e8681
denen	w5_d668e8684
Mecklenburgischen	w7_d668e8687
Landen	w9_d668e8690
noch	w1_d668e8696
abzuzahlenden	w3_d668e8699
Contributionen,	w5_d668e8702
welche	w7_d668e8705
sich	w1_d668e8710
auf	w3_d668e8713
450000.	w5_d668e8716
Thaler	w7_d668e8719
belauffen,	w9_d668e8722
enthalten	w11_d668e8725
war.	w1_d668e8730
Das	w3_d668e8733
Preußische	w5_d668e8736
Commissariat	w7_d668e8739
erklä	w9_d668e8742
ret	w1_d668e8747
sich	w3_d668e8750
darinnen,	w5_d668e8753
daß,	w7_d668e8756
wann	w9_d668e8759
350000.	w11_d668e8762
Tha	w13_d668e8766
ler	w1_d668e8772
in	w3_d668e8775
baarem	w5_d668e8778
binnen	w7_d668e8781
8.	w9_d668e8784
Tagen	w11_d668e8787
dargeschossen,	w13_d668e8791
oder	w1_d668e8796
in	w3_d668e8799
guten	w5_d668e8802
Wechsel=briefen	w7_d668e8805
auf	w9_d668e8808
Ham	w11_d668e8811
burg,	w1_d668e8816
Lübeck,	w3_d668e8819
und	w5_d668e8822
Berlin	w7_d668e8825
ausgestellet	w9_d668e8828
wür	w11_d668e8831
den,	w1_d668e8836
man	w3_d668e8839
keine	w5_d668e8842
weitere	w7_d668e8845
Anforderung	w9_d668e8848
mehr	w11_d668e8851
machen,	w1_d668e8857
und	w3_d668e8860
die	w5_d668e8863
eingelegte	w7_d668e8866
Executionen	w9_d668e8869
alsogleich	w1_d668e8874
aufheben	w3_d668e8877
wolle.	w5_d668e8880
</p>
<head id="h2_d668e8886">
Antwort=schreiben	w1_d668e8890
des	w3_d668e8893
Herrn	w5_d668e8896
Her	w7_d668e8899
zogs	w1_d668e8904
von	w3_d668e8907
Mecklenburg.	w5_d668e8910
</head>
<p id="p4_d668e8913">
Das	w1_d668e8917
Schreiben,	w3_d668e8920
so	w5_d668e8923
ich	w7_d668e8926
von	w9_d668e8929
ihnen	w11_d668e8932
er	w13_d668e8936
halten,	w1_d668e8941
mein	w3_d668e8944
Herr,	w5_d668e8947
enthält	w7_d668e8950
einen	w9_d668e8953
Vortrag,	w11_d668e8956
der	w1_d668e8961
uns	w3_d668e8964
so	w5_d668e8967
unerwartet,	w7_d668e8970
als	w9_d668e8973
unmöglich	w11_d668e8976
aus	w13_d668e8980
zuführen	w1_d668e8986
ist.	w3_d668e8989
</p>
<p id="p6_d668e8992">
Nach	w1_d668e8996
so	w3_d668e8999
vielen	w5_d668e9002
in	w7_d668e9005
meinen	w9_d668e9008
Staaten	w11_d668e9011
ver	w13_d668e9015
übten	w1_d668e9020
Grausamkeiten	w3_d668e9023
und	w5_d668e9026
entsetzlichen	w7_d668e9029
Ver	w9_d668e9032
wüstungen,	w1_d668e9037
so	w3_d668e9040
meine	w5_d668e9043
Unterthanen	w7_d668e9046
in	w9_d668e9049
die	w11_d668e9052
äuf	w13_d668e9056
serste	w1_d668e9062
Armut	w3_d668e9065
gestürzet,	w5_d668e9068
unsere	w7_d668e9071
Städte	w9_d668e9074
entvöl	w11_d668e9077
kert,	w1_d668e9082
und	w3_d668e9085
unsere	w5_d668e9088
Herrschaften	w7_d668e9091
vom	w9_d668e9094
Grund	w11_d668e9097
aus	w1_d668e9102
verwüstet,	w3_d668e9105
nach	w5_d668e9108
so	w7_d668e9111
vielem	w9_d668e9114
Ungemach	w11_d668e9117
will	w1_d668e9122
man	w3_d668e9125
noch	w5_d668e9128
unermeßliche	w7_d668e9131
Summen	w9_d668e9134
aus	w11_d668e9137
unseren	w1_d668e9143
entkräfteten	w3_d668e9146
Staaten	w5_d668e9149
ziehen,	w7_d668e9152
und	w9_d668e9155
uns	w1_d668e9160
noch	w3_d668e9163
nöhtigen,	w5_d668e9166
dieselbe	w7_d668e9169
auswärts	w9_d668e9172
zu	w11_d668e9175
entlehnen.	w1_d668e9180
Wir	w3_d668e9183
unterwerfen	w5_d668e9186
uns	w7_d668e9189
(jedoch	w9_d668e9192
mit	w1_d668e9197
Vorbehalt	w3_d668e9200
unserer	w5_d668e9203
Reichs	w7_d668e9206
fürstl.	w9_d668e9209
Rech	w11_d668e9212
te)	w1_d668e9218
die	w3_d668e9221
Nohtwendigkeit,	w5_d668e9224
die	w7_d668e9227
Drangsalen	w9_d668e9230
und	w11_d668e9233
unerhörte	w1_d668e9238
Gewaltthätigkeiten,	w3_d668e9241
womit	w5_d668e9244
unser	w7_d668e9247
</p>
<p id="p12_d668e9261">
Haus	w1_d668e9265
und	w3_d668e9268
Lande	w5_d668e9271
auf	w7_d668e9274
das	w9_d668e9277
äusserste	w11_d668e9280
herge	w13_d668e9284
nommen	w1_d668e9289
werden,	w3_d668e9292
so	w5_d668e9295
lange	w7_d668e9298
es	w9_d668e9301
der	w11_d668e9304
Göttlichen	w13_d668e9308
Vorsichtigkeit	w1_d668e9313
gefällig	w3_d668e9316
seyn	w5_d668e9319
wird,	w7_d668e9322
mit	w9_d668e9325
Ge	w11_d668e9328
dult	w1_d668e9334
zu	w3_d668e9337
übertragen;	w5_d668e9340
Da	w7_d668e9343
uns	w9_d668e9346
aber	w11_d668e9349
ihre	w13_d668e9353
Den	w15_d668e9356
kungs=art	w1_d668e9361
und	w3_d668e9364
besitzende	w5_d668e9367
Menschen=liebe	w7_d668e9370
be	w9_d668e9373
kannt	w1_d668e9378
ist,	w3_d668e9381
so	w5_d668e9384
hoffen	w7_d668e9387
wir,	w9_d668e9390
daß	w11_d668e9393
sie,	w13_d668e9397
da	w15_d668e9400
ihnen	w17_d668e9403
der	w1_d668e9408
Beweinens=würdige	w3_d668e9411
Stand	w5_d668e9414
unserer	w7_d668e9417
Lan	w9_d668e9420
de	w1_d668e9426
und	w3_d668e9429
Unterthanen	w5_d668e9432
genugsam	w7_d668e9435
bekannt	w9_d668e9438
ist,	w11_d668e9441
sich	w1_d668e9446
nicht	w3_d668e9449
werden	w5_d668e9452
beygehen	w7_d668e9455
lassen,	w9_d668e9458
diese	w11_d668e9461
Staaten	w1_d668e9466
in	w3_d668e9469
eine	w5_d668e9472
gänzliche	w7_d668e9475
Wüsteney	w9_d668e9478
zu	w11_d668e9481
ver	w13_d668e9485
wandeln,	w1_d668e9490
dann	w3_d668e9493
dieses	w5_d668e9496
ist	w7_d668e9499
das	w9_d668e9502
einzige,	w11_d668e9505
was	w13_d668e9509
nech	w1_d668e9515
auszuüben	w3_d668e9518
übrig	w5_d668e9521
wäre.	w7_d668e9524
</p>
<head id="h2_d668e9531">
Wien	w1_d668e9535
den	w3_d668e9538
26.	w5_d668e9541
Junii	w7_d668e9544
1762.	w9_d668e9547
</head>
<p id="p4_d668e9550">
DOnnerstags	w1_d668e9554
den	w3_d668e9557
24.	w5_d668e9560
Junii,	w7_d668e9563
als	w9_d668e9566
am	w11_d668e9569
Fest	w13_d668e9573
St.	w1_d668e9578
Johannis	w3_d668e9581
Baptistä	w5_d668e9584
seynd	w7_d668e9587
beede	w9_d668e9590
Kaiserl.	w1_d668e9595
Majestäten	w3_d668e9598
mit	w5_d668e9601
Jhren	w7_d668e9604
Königl.	w9_d668e9607
Ho	w11_d668e9610
heiten	w1_d668e9616
denen	w3_d668e9619
Erz=herzogen	w5_d668e9622
Joseph	w7_d668e9625
und	w9_d668e9628
Leo	w11_d668e9631
pold,	w1_d668e9636
wie	w3_d668e9639
auch	w5_d668e9642
der	w7_d668e9645
vermählten	w9_d668e9648
Durchl.	w11_d668e9651
Erz	w13_d668e9655
herzogin	w1_d668e9660
Königl.	w3_d668e9663
Hoheit	w5_d668e9666
in	w7_d668e9669
dem	w9_d668e9672
gewönli	w11_d668e9675
chen	w1_d668e9680
Campagne=staat	w3_d668e9683
von	w5_d668e9686
Schönbrunn	w7_d668e9689
her	w9_d668e9692
ein	w1_d668e9698
in	w3_d668e9701
die	w5_d668e9704
Leopold=stadt	w7_d668e9707
zu	w9_d668e9710
denen	w11_d668e9713
barmher	w13_d668e9717
zigen	w1_d668e9722
Brüdern	w3_d668e9725
gefahren,	w5_d668e9728
und	w7_d668e9731
haben	w9_d668e9734
allda	w11_d668e9737
in	w1_d668e9742
Beyseyn	w3_d668e9745
des	w5_d668e9748
alhiesigen	w7_d668e9751
Hrn.	w9_d668e9754
Cardina	w11_d668e9757
len	w1_d668e9762
und	w3_d668e9765
Erz=bischoffen,	w5_d668e9768
wie	w7_d668e9771
auch	w9_d668e9774
des	w11_d668e9777
Päpst	w13_d668e9781
lichen	w1_d668e9787
Monsignor	w3_d668e9790
Nuntii	w5_d668e9793
dem	w7_d668e9796
feyerlichen	w9_d668e9799
GOttes=dienst	w1_d668e9804
beygewohnet.	w3_d668e9807
</p>
<p id="p6_d668e9810">
Dito	w1_d668e9814
ist	w3_d668e9817
wegen	w5_d668e9820
Jhrer	w7_d668e9823
Königl.	w9_d668e9826
Hoheit	w11_d668e9829
der	w13_d668e9833
Durchl.	w1_d668e9838
Erzherzogin	w3_d668e9841
Johanna	w5_d668e9844
höchsten	w7_d668e9847
Na	w9_d668e9850
mens=tag	w1_d668e9855
Gala	w3_d668e9858
gewesen,	w5_d668e9861
und	w7_d668e9864
Abends	w9_d668e9867
auf	w11_d668e9870
dem	w1_d668e9876
Schönbrunner	w3_d668e9879
Theater	w5_d668e9882
eine	w7_d668e9885
Welsche	w9_d668e9888
Operetta	w1_d668e9893
gespielet	w3_d668e9896
worden.	w5_d668e9899
</p>
<p id="p8_d668e9902">
Gestern	w1_d668e9906
Nachmittags	w3_d668e9909
haben	w5_d668e9912
Se.	w7_d668e9915
Majest.	w9_d668e9918
der	w1_d668e9923
Kaiser	w3_d668e9926
sich	w5_d668e9929
in	w7_d668e9932
den	w9_d668e9935
nächsten	w11_d668e9938
ligenden	w13_d668e9942
Ge	w15_d668e9945
genden	w1_d668e9950
mit	w3_d668e9953
Jagen,	w5_d668e9956
und	w7_d668e9959
die	w9_d668e9962
Königl.	w11_d668e9965
Hohei	w13_d668e9969
ten	w1_d668e9975
mit	w3_d668e9978
Spazieren=fahren	w5_d668e9981
erlustiget.	w7_d668e9984
</p>
<p id="p10_d668e9987">
Diese	w1_d668e9991
Tage	w3_d668e9994
her	w5_d668e9997
sind	w7_d668e10000
einige	w9_d668e10003
Schiffe	w11_d668e10006
auf	w13_d668e10010
dem	w15_d668e10013
kleinen	w1_d668e10018
Donau=arm	w3_d668e10021
mit	w5_d668e10024
Munition	w7_d668e10027
beladen	w9_d668e10030
nach	w1_d668e10035
Hungarn	w3_d668e10038
abgeführet	w5_d668e10041
worden.	w7_d668e10044
Auch	w9_d668e10047
seynd	w1_d668e10053
wieder	w3_d668e10056
verschiedene	w5_d668e10059
Schiffe	w7_d668e10062
mit	w9_d668e10065
Fa	w11_d668e10068
milien	w1_d668e10073
aus	w3_d668e10076
dem	w5_d668e10079
Reiche	w7_d668e10082
hier	w9_d668e10085
vorbey	w11_d668e10088
nach	w13_d668e10092
</p>
<p id="p12_d668e10096">
Hungarn	w1_d668e10100
paßiret,	w3_d668e10103
um	w5_d668e10106
sich	w7_d668e10109
in	w9_d668e10112
demselben	w11_d668e10115
Königreiche	w1_d668e10120
häuslichen	w3_d668e10123
niederzulassen.	w5_d668e10126
</p>
<p id="p14_d668e10129">
Nachdeme	w1_d668e10133
Jhro	w3_d668e10136
Röm.	w5_d668e10139
Kaiserl.	w7_d668e10142
in	w9_d668e10145
Germanien,	w11_d668e10148
zu	w1_d668e10153
Hungarn	w3_d668e10156
und	w5_d668e10159
Böheim	w7_d668e10162
Königl.	w9_d668e10165
Apostol.	w11_d668e10168
Ma	w13_d668e10172
jestät,	w1_d668e10177
Erzherzogin	w3_d668e10180
zu	w5_d668e10183
Oesterreich,	w7_d668e10186
unsere	w9_d668e10189
aller	w11_d668e10192
gnädigste	w1_d668e10198
Kaiserin	w3_d668e10201
Königin	w5_d668e10204
Erblandes=Fürstin	w7_d668e10207
und	w1_d668e10212
Frau,	w3_d668e10215
Frau	w5_d668e10218
denen	w7_d668e10221
treu=gehorsamsten	w9_d668e10224
Stän	w11_d668e10227
den	w1_d668e10232
dero	w3_d668e10235
Boheimisch	w5_d668e10238
und	w7_d668e10241
Oesterreichischen	w9_d668e10244
Erb	w11_d668e10247
landen	w1_d668e10252
die	w3_d668e10255
allergnädigste	w5_d668e10258
Eröfnung	w7_d668e10261
gemachet,	w9_d668e10264
was	w11_d668e10267
massen	w1_d668e10273
Allerhöchst=dieselben	w3_d668e10276
mit	w5_d668e10279
vieler	w7_d668e10282
Zufrie	w9_d668e10285
denheit	w1_d668e10290
wahrgenommen:	w3_d668e10293
daß	w5_d668e10296
diejenige	w7_d668e10299
Credit	w9_d668e10302
operation,	w1_d668e10307
so	w3_d668e10310
