<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
ihrem	w7_d710e7084
Marsch	w9_d710e7087
hoben	w11_d710e7090
sie	w1_d710e7095
verschiedene	w3_d710e7098
kleine	w5_d710e7101
Commandi	w7_d710e7104
in	w9_d710e7107
denen	w11_d710e7110
Dörfern	w1_d710e7116
Walschleben,	w3_d710e7119
Elxleben	w5_d710e7122
und	w7_d710e7125
Frien	w9_d710e7128
stadt	w1_d710e7133
auf;	w3_d710e7136
weilen	w5_d710e7139
es	w7_d710e7142
aber	w9_d710e7145
nicht	w11_d710e7148
möglich	w13_d710e7152
ge	w15_d710e7155
wesen	w1_d710e7160
vor	w3_d710e7163
Anbruch	w5_d710e7166
des	w7_d710e7169
Tages	w9_d710e7172
bis	w11_d710e7175
Weissen	w13_d710e7179
see	w1_d710e7184
vorzudringen,	w3_d710e7187
indem	w5_d710e7190
der	w7_d710e7193
Marsch	w9_d710e7196
an	w11_d710e7199
die	w13_d710e7203
9.	w1_d710e7209
Stund	w3_d710e7212
lang,	w5_d710e7215
und	w7_d710e7218
die	w9_d710e7221
Weege	w11_d710e7224
sehr	w13_d710e7228
übel	w15_d710e7231
waren,	w1_d710e7236
so	w3_d710e7239
wurde	w5_d710e7242
das	w7_d710e7245
in	w9_d710e7248
gedachtem	w11_d710e7251
Weis	w13_d710e7255
sen=see	w1_d710e7260
gelegene	w3_d710e7263
Preußische	w5_d710e7266
Corps	w7_d710e7269
durch	w9_d710e7272
die	w11_d710e7275
ausgeschickte	w1_d710e7280
Patrouillen	w3_d710e7283
avertiret,	w5_d710e7286
und	w7_d710e7289
ge	w9_d710e7292
wanne	w1_d710e7298
Zeit,	w3_d710e7301
sich	w5_d710e7304
schleunig	w7_d710e7307
zu	w9_d710e7310
retiriren,	w11_d710e7313
nachdeme	w1_d710e7318
sie	w3_d710e7321
1.	w5_d710e7324
Leutenant	w7_d710e7327
nebst	w9_d710e7330
40.	w11_d710e7333
Dra	w13_d710e7337
gonern	w1_d710e7342
zurück	w3_d710e7345
gelassen,	w5_d710e7348
und	w7_d710e7351
die	w9_d710e7354
Stadt=thöre	w11_d710e7357
zugemacht	w1_d710e7362
hatten;	w3_d710e7365
es	w5_d710e7368
wurden	w7_d710e7371
aber	w9_d710e7374
solche,	w11_d710e7377
nach	w1_d710e7383
einigem	w3_d710e7386
Feuern,	w5_d710e7389
von	w7_d710e7392
dem	w9_d710e7395
Jäger=corps	w11_d710e7398
aufgeschlagen,	w1_d710e7403
sodann	w3_d710e7406
erst=gemelter	w5_d710e7409
Leutenant	w7_d710e7412
nebst	w1_d710e7417
seinem	w3_d710e7420
Commando	w5_d710e7423
zu	w7_d710e7426
gefangenen,	w9_d710e7429
und	w11_d710e7432
an	w1_d710e7437
der	w3_d710e7440
zurückgebliebenen	w5_d710e7443
Bagage	w7_d710e7446
der	w9_d710e7449
Uebrigen	w11_d710e7452
gute	w1_d710e7458
Beute	w3_d710e7461
gemacht;	w5_d710e7464
50.	w7_d710e7467
Mann,	w9_d710e7470
und	w11_d710e7473
40.	w13_d710e7477
Pferde	w1_d710e7482
sind	w3_d710e7485
in	w5_d710e7488
die	w7_d710e7491
Hände	w9_d710e7494
der	w11_d710e7497
Jäger	w13_d710e7501
gefal	w15_d710e7504
len.	w1_d710e7509
</p>
<head id="h2_d710e7515">
Aus	w1_d710e7519
Hessen	w3_d710e7522
3.	w5_d710e7525
Nov.	w7_d710e7528
</head>
<p id="p4_d710e7531">
von	w1_d710e7535
Cassel	w3_d710e7538
hat	w5_d710e7541
man	w7_d710e7544
folgendes	w9_d710e7547
zu	w11_d710e7550
lesen	w13_d710e7554
gehabt:	w15_d710e7557
Jn	w1_d710e7562
und	w3_d710e7565
um	w5_d710e7568
die	w7_d710e7571
Gegend	w9_d710e7574
von	w11_d710e7577
Cassel	w13_d710e7581
war	w15_d710e7584
die	w1_d710e7589
Noht	w3_d710e7592
und	w5_d710e7595
das	w7_d710e7598
Elend	w9_d710e7601
auf	w11_d710e7604
das	w13_d710e7608
höchste	w15_d710e7611
gestiegen.	w1_d710e7617
Wegen	w3_d710e7620
des	w5_d710e7623
erstaunlichen	w7_d710e7626
Man	w9_d710e7629
gels	w1_d710e7634
hatten	w3_d710e7637
sich	w5_d710e7640
viele	w7_d710e7643
Leute	w9_d710e7646
aus	w11_d710e7649
der	w13_d710e7653
Stadt	w15_d710e7656
auf	w1_d710e7661
die	w3_d710e7664
umliegende	w5_d710e7667
Dörfer	w7_d710e7670
geflüchtet.	w9_d710e7673
Es	w11_d710e7676
haben	w1_d710e7681
sich	w3_d710e7684
ohngefehr	w5_d710e7687
9000.	w7_d710e7690
Menschen	w9_d710e7693
in	w11_d710e7696
der	w1_d710e7702
benachbarten	w3_d710e7705
Gegend	w5_d710e7708
befunden.	w7_d710e7711
Alle	w9_d710e7714
Gemeinschaft	w1_d710e7719
mit	w3_d710e7722
Cassel	w5_d710e7725
hatte	w7_d710e7728
ein	w9_d710e7731
Ende	w11_d710e7734
und	w1_d710e7739
es	w3_d710e7742
wurde	w5_d710e7745
niemand	w7_d710e7748
mehr	w9_d710e7751
heraus	w11_d710e7754
ge	w13_d710e7758
lassen.	w1_d710e7763
Personen,	w3_d710e7766
die	w5_d710e7769
gleich	w7_d710e7772
anfänglich	w9_d710e7775
</p>
<p id="p6_d710e7778">
Von	w1_d710e7782
den	w3_d710e7785
letzten	w5_d710e7788
Belagerungs=umständen	w7_d710e7791
</p>
<p id="p12_d710e7805">
heraus	w1_d710e7809
gekommen,	w3_d710e7812
versicherten,	w5_d710e7815
daß	w7_d710e7818
die	w9_d710e7821
Esplanade	w1_d710e7826
ganz	w3_d710e7829
rastert,	w5_d710e7832
und	w7_d710e7835
an	w9_d710e7838
der	w11_d710e7841
Aue	w13_d710e7845
auch	w1_d710e7850
der	w3_d710e7853
Anfang	w5_d710e7856
gemacht	w7_d710e7859
worden,	w9_d710e7862
aus	w11_d710e7865
wel	w13_d710e7869
cher	w1_d710e7875
schon	w3_d710e7878
300.	w5_d710e7881
Klaftern	w7_d710e7884
Holz	w9_d710e7887
verfertiget	w11_d710e7890
waren.	w1_d710e7895
Verschiedene	w3_d710e7898
Gebäude	w5_d710e7901
in	w7_d710e7904
der	w9_d710e7907
alten	w11_d710e7910
Neustadt,	w1_d710e7915
unter	w3_d710e7918
andern	w5_d710e7921
die	w7_d710e7924
Pulfer=mühle,	w9_d710e7927
ein	w1_d710e7932
Theil	w3_d710e7935
von	w5_d710e7938
den	w7_d710e7941
neuen	w9_d710e7944
Häusern,	w11_d710e7947
und	w13_d710e7951
das	w15_d710e7954
Diehlen=haus,	w1_d710e7960
sind	w3_d710e7963
bey	w5_d710e7966
einem	w7_d710e7969
Ausfalle	w9_d710e7972
gänzlich	w1_d710e7977
in	w3_d710e7980
die	w5_d710e7983
Asche	w7_d710e7986
gelegt	w9_d710e7989
worden.	w11_d710e7992
Am	w13_d710e7996
Freytage	w1_d710e8001
haben	w3_d710e8004
die	w5_d710e8007
Alliirten	w7_d710e8010
über	w9_d710e8013
60.	w11_d710e8016
Bom	w13_d710e8020
ben	w1_d710e8025
in	w3_d710e8028
die	w5_d710e8031
Stadt	w7_d710e8034
geworfen.	w9_d710e8037
Jn	w11_d710e8040
der	w13_d710e8044
Ge	w15_d710e8047
gend	w1_d710e8053
des	w3_d710e8056
Schlosses	w5_d710e8059
und	w7_d710e8062
beym	w9_d710e8065
Möller=thore	w11_d710e8068
hat	w1_d710e8073
es	w3_d710e8076
gebrannt;	w5_d710e8079
der	w7_d710e8082
Brand	w9_d710e8085
dauerte	w11_d710e8088
4.	w13_d710e8092
Stunden,	w1_d710e8097
und	w3_d710e8100
man	w5_d710e8103
konnte	w7_d710e8106
des	w9_d710e8109
Nachts	w11_d710e8112
die	w13_d710e8116
Was	w1_d710e8121
wird	w3_d710e8124
Flamme	w1_d710e8130
am	w3_d710e8133
Himmel	w5_d710e8136
sehen.	w7_d710e8139
da	w1_d710e8144
vor	w3_d710e8147
ein	w5_d710e8150
besammernswürdiger	w7_d710e8153
Zustand	w9_d710e8156
gewesen	w1_d710e8161
seyn?	w3_d710e8164
Die	w5_d710e8167
Alliirten	w7_d710e8170
stunden	w9_d710e8173
von	w11_d710e8176
Wolfsangern	w1_d710e8181
bis	w3_d710e8184
Weissenstein.	w5_d710e8187
Die	w7_d710e8190
Ca	w9_d710e8193
nonade	w1_d710e8199
wurde	w3_d710e8202
immerfort	w5_d710e8205
weit	w7_d710e8208
stärker.	w9_d710e8211
Am	w11_d710e8214
Galgen	w1_d710e8219
war	w3_d710e8222
eine	w5_d710e8225
Batterie	w7_d710e8228
von	w9_d710e8231
19.	w11_d710e8234
Ca	w13_d710e8238
nonen,	w1_d710e8243
mit	w3_d710e8246
welchen	w5_d710e8249
die	w7_d710e8252
alte	w9_d710e8255
Neustadt	w11_d710e8258
be	w13_d710e8262
schossen	w1_d710e8267
wurde.	w3_d710e8270
Von	w5_d710e8273
den	w7_d710e8276
Hessen	w9_d710e8279
befanden	w11_d710e8282
sich	w13_d710e8286
das	w1_d710e8292
Regiment	w3_d710e8295
Mansbach,	w5_d710e8298
und	w7_d710e8301
4.	w9_d710e8304
Escadrons	w11_d710e8307
gelber	w1_d710e8312
Dragoner	w3_d710e8315
unter	w5_d710e8318
dem	w7_d710e8321
Belagerungs	w9_d710e8324
corps,	w1_d710e8329
die	w3_d710e8332
übrigen	w5_d710e8335
sind	w7_d710e8338
Braunschweiger,	w9_d710e8341
Engländer	w1_d710e8346
und	w3_d710e8349
Halloveraner.	w5_d710e8352
Bey	w7_d710e8355
den	w9_d710e8358
ver	w11_d710e8361
schiedenen	w1_d710e8367
Ausfällen	w3_d710e8370
hat	w5_d710e8373
bald	w7_d710e8376
dieser	w9_d710e8379
bald	w11_d710e8382
je	w13_d710e8386
ner	w1_d710e8391
Theil	w3_d710e8394
den	w5_d710e8397
Kürzern	w7_d710e8400
gezogen.	w9_d710e8403
Am	w11_d710e8406
Sonn	w13_d710e8410
abend	w1_d710e8415
um	w3_d710e8418
5.	w5_d710e8421
Uhr	w7_d710e8424
thaten	w9_d710e8427
die	w11_d710e8430
Franzosen	w13_d710e8434
einen	w15_d710e8437
Ausfall,	w1_d710e8442
überfielen	w3_d710e8445
vor	w5_d710e8448
dem	w7_d710e8451
Möller=thore	w9_d710e8454
das	w1_d710e8460
Regiment	w3_d710e8463
Schulenburg	w5_d710e8466
in	w7_d710e8469
den	w9_d710e8472
Schan	w11_d710e8475
zen,	w1_d710e8480
trieben	w3_d710e8483
es	w5_d710e8486
heraus,	w7_d710e8489
und	w9_d710e8492
richt	w11_d710e8495
ten	w13_d710e8499
solches	w15_d710e8502
sehr	w1_d710e8507
übel	w3_d710e8510
zu;	w5_d710e8513
4.	w7_d710e8516
Canonen	w9_d710e8519
wurden	w11_d710e8522
verna	w13_d710e8526
gelt.	w1_d710e8531
Hingegen	w3_d710e8534
wurden	w5_d710e8537
sie	w7_d710e8540
vor	w9_d710e8543
der	w11_d710e8546
alten	w13_d710e8550
Neustadt	w1_d710e8556
von	w3_d710e8559
den	w5_d710e8562
so	w7_d710e8565
genannten	w9_d710e8568
Braunschwei	w11_d710e8571
ger=türken	w1_d710e8576
aus	w3_d710e8579
einer	w5_d710e8582
Schanze	w7_d710e8585
delogirt,	w9_d710e8588
und	w11_d710e8591
1.	w1_d710e8596
Capitain,	w3_d710e8599
1.	w5_d710e8602
Leutenant	w7_d710e8605
nebst	w9_d710e8608
50.	w11_d710e8611
Mann	w13_d710e8615
Schweitzer	w1_d710e8620
zu	w3_d710e8623
Kriegs=gefangenen	w5_d710e8626
gemacht,	w7_d710e8629
nicht	w1_d710e8635
weniger	w3_d710e8638
2.	w5_d710e8641
8pfündige	w7_d710e8644
Canonen	w9_d710e8647
erben	w11_d710e8650
tet.	w1_d710e8655
Die	w3_d710e8658
Kratzenberger	w5_d710e8661
Schanze,	w7_d710e8664
ist	w9_d710e8667
von	w11_d710e8670
dem	w1_d710e8675
Regiment	w3_d710e8678
von	w5_d710e8681
Mannsbach	w7_d710e8684
überfallen	w9_d710e8687
worden.	w1_d710e8692
Das	w3_d710e8695
Feuer,	w5_d710e8698
welches	w7_d710e8701
die	w9_d710e8704
Bela	w11_d710e8707
gerten	w1_d710e8713
aus	w3_d710e8716
der	w5_d710e8719
Stadt	w7_d710e8722
machten,	w9_d710e8725
ware	w11_d710e8728
sehr	w13_d710e8732
leb	w15_d710e8735
</p>
<p id="p14_d710e8738">
haft.	w1_d710e8742
Ohne	w3_d710e8745
die	w5_d710e8748
Soldaten	w7_d710e8751
sollen	w9_d710e8754
auch	w11_d710e8757
viele	w13_d710e8761
arme	w1_d710e8766
Bauern,	w3_d710e8769
welche	w5_d710e8772
in	w7_d710e8775
den	w9_d710e8778
Schanzen	w11_d710e8781
ar	w13_d710e8785
beiten	w1_d710e8790
müssen,	w3_d710e8793
ihr	w5_d710e8796
Leben	w7_d710e8799
eingebüsset	w9_d710e8802
ha	w11_d710e8805
ben.	w1_d710e8811
Man	w3_d710e8814
schätzet	w5_d710e8817
das	w7_d710e8820
Belagerungs=corps,	w9_d710e8823
welches	w1_d710e8828
Prinz	w3_d710e8831
Friedrich,	w5_d710e8834
die	w7_d710e8837
Artillerie	w9_d710e8840
aber	w11_d710e8843
der	w1_d710e8848
Obriste	w3_d710e8851
Huth	w5_d710e8854
commandiret,	w7_d710e8857
auf	w9_d710e8860
12000.	w11_d710e8863
Mann.	w1_d710e8868
Gestern	w3_d710e8871
wurde	w5_d710e8874
gar	w7_d710e8877
nicht	w9_d710e8880
gefeuert;	w11_d710e8883
aus	w1_d710e8889
was	w3_d710e8892
vor	w5_d710e8895
einer	w7_d710e8898
Ursache	w9_d710e8901
solches	w11_d710e8904
gesche	w13_d710e8908
hen,	w1_d710e8913
stehet	w3_d710e8916
noch	w5_d710e8919
zu	w7_d710e8922
erwarten.	w9_d710e8925
</p>
<p id="p16_d710e8928">
Sonntags	w1_d710e8932
den	w3_d710e8935
30.	w5_d710e8938
October	w7_d710e8941
war	w9_d710e8944
das	w11_d710e8947
Feuer	w1_d710e8952
der	w3_d710e8955
Belagerer	w5_d710e8958
vor	w7_d710e8961
Cassel	w9_d710e8964
noch	w11_d710e8967
sehr	w13_d710e8971
stark,	w1_d710e8976
der	w3_d710e8979
Belagerten	w5_d710e8982
aber	w7_d710e8985
weit	w9_d710e8988
schwächer:	w11_d710e8991
um	w1_d710e8997
10.	w3_d710e9000
Uhr	w5_d710e9003
des	w7_d710e9006
Abends	w9_d710e9009
wurde	w11_d710e9012
Stillstand	w13_d710e9016
gemacht;	w1_d710e9021
Montags	w3_d710e9024
den	w5_d710e9027
1.	w7_d710e9030
Nov.	w9_d710e9033
frühe	w11_d710e9036
würk	w13_d710e9040
lich	w1_d710e9045
capituliret,	w3_d710e9048
und	w5_d710e9051
hierauf	w7_d710e9054
den	w9_d710e9057
Alliirten	w11_d710e9060
das	w1_d710e9065
Müller=thor,	w3_d710e9068
und	w5_d710e9071
alle	w7_d710e9074
Schanzen,	w9_d710e9077
so	w11_d710e9080
noch	w13_d710e9084
vor	w1_d710e9090
der	w3_d710e9093
Stadt	w5_d710e9096
waren,	w7_d710e9099
eingeräumet,	w9_d710e9102
und	w11_d710e9105
die	w13_d710e9109
Geisseln	w1_d710e9114
beyderseits	w3_d710e9117
gewechselt.	w5_d710e9120
Die	w7_d710e9123
Fran	w9_d710e9126
zösische	w1_d710e9131
Garnison	w3_d710e9134
aus	w5_d710e9137
11.	w7_d710e9140
Bataillons	w9_d710e9143
bestes	w11_d710e9146
bend,	w1_d710e9151
hat	w3_d710e9154
freyen	w5_d710e9157
Abzug	w7_d710e9160
mit	w9_d710e9163
2.	w11_d710e9166
zwölfpfündi	w13_d710e9170
gen	w1_d710e9176
Canonen	w3_d710e9179
bekommen,	w5_d710e9182
und	w7_d710e9185
wird	w9_d710e9188
über	w11_d710e9191
Dage	w1_d710e9196
Meisungen	w1_d710e9201
und	w3_d710e9204
Fulda	w5_d710e9207
geführet.	w7_d710e9210
gen	w1_d710e9215
übergeben	w3_d710e9218
sie	w5_d710e9221
Cassel	w7_d710e9224
mit	w9_d710e9227
30.	w11_d710e9230
Stück	w13_d710e9234
schweren	w1_d710e9240
Geschützes,	w3_d710e9243
und	w5_d710e9246
alles,	w7_d710e9249
was	w9_d710e9252
darin	w11_d710e9255
nen	w1_d710e9260
Sr.	w3_d710e9263
Majest.	w5_d710e9266
dem	w7_d710e9269
König	w9_d710e9272
zugehörig,	w11_d710e9275
an	w13_d710e9279
Kriegs=munition,	w1_d710e9284
Magazin	w3_d710e9287
rc.	w5_d710e9290
Der	w7_d710e9293
Gene	w9_d710e9296
ral	w1_d710e9301
Huth	w3_d710e9304
wurde	w5_d710e9307
sogleich	w7_d710e9310
von	w9_d710e9313
Sr.	w11_d710e9316
Durchl.	w13_d710e9320
Prinz	w1_d710e9326
Friedrich	w3_d710e9329
nach	w5_d710e9332
Cassel	w7_d710e9335
geschickt,	w9_d710e9338
um	w11_d710e9341
al	w13_d710e9345
les	w1_d710e9350
dieses	w3_d710e9353
sich	w5_d710e9356
überliefern	w7_d710e9359
zu	w9_d710e9362
lassen.	w11_d710e9365
Den	w13_d710e9369
4.	w1_d710e9374
dieses	w3_d710e9377
ziehet	w5_d710e9380
die	w7_d710e9383
Garnison	w9_d710e9386
von	w11_d710e9389
Cassel	w13_d710e9393
aus.	w15_d710e9396
</p>
<head id="h2_d710e9402">
Wien	w1_d710e9406
den	w3_d710e9409
20.	w5_d710e9412
Novemb	w7_d710e9415
1762.	w9_d710e9418
</head>
<p id="p4_d710e9421">
WPittwoch	w1_d710e9425
den	w3_d710e9428
17.	w5_d710e9431
Nov.	w7_d710e9434
früh	w9_d710e9437
seynd	w11_d710e9440
Se.	w13_d710e9444
2.*Majestät	w1_d710e9449
der	w3_d710e9452
Kaiser	w5_d710e9455
mit	w7_d710e9458
Jhren	w9_d710e9461
Kö	w11_d710e9464
nigl.	w1_d710e9469
Hohheiten,	w3_d710e9472
denen	w5_d710e9475
Durchl.	w7_d710e9478
Erzherzo	w9_d710e9481
gen	w1_d710e9487
Joseph	w3_d710e9490
und	w5_d710e9493
Leopold	w7_d710e9496
in	w9_d710e9499
Begleitung	w11_d710e9502
eini	w13_d710e9506
ger	w1_d710e9511
Cavaliern	w3_d710e9514
nach	w5_d710e9517
Orth	w7_d710e9520
abgegangen,	w9_d710e9523
und	w11_d710e9526
nachdem	w1_d710e9531
Sie	w3_d710e9534
sich	w5_d710e9537
in	w7_d710e9540
dasiger	w9_d710e9543
Gegend	w11_d710e9546
mit	w13_d710e9550
einer	w1_d710e9555
Jagd	w3_d710e9558
belustiget,	w5_d710e9561
Abends	w7_d710e9564
wieder	w9_d710e9567
zurück	w11_d710e9570
gekommen.	w1_d710e9576
</p>
<p id="p6_d710e9579">
Donnerstags	w1_d710e9583
Vormittags	w3_d710e9586
haben	w5_d710e9589
Se.	w7_d710e9592
Kö	w9_d710e9595
nigl.	w1_d710e9600
Hoheit	w3_d710e9603
der	w5_d710e9606
Erzherzog	w7_d710e9609
Leopold	w9_d710e9612
sich	w11_d710e9615
in	w13_d710e9619
</p>
<p id="p12_d710e9633">
Gefolge	w1_d710e9637
des	w3_d710e9640
hiesigen	w5_d710e9643
Herrn	w7_d710e9646
Erz=bischofs	w9_d710e9649
und	w1_d710e9654
Cardinals	w3_d710e9657
Hochfürstl.	w5_d710e9660
Eminenz,	w7_d710e9663
denn	w9_d710e9666
einiger	w1_d710e9671
Cavalieren	w3_d710e9674
nach	w5_d710e9677
dem	w7_d710e9680
Landesfürstl.	w9_d710e9683
Stift	w1_d710e9689
Kloster=neuburg	w3_d710e9692
erhoben,	w5_d710e9695
und	w7_d710e9698
bey	w9_d710e9701
dem	w1_d710e9706
in	w3_d710e9709
dasiger	w5_d710e9712
Kirche	w7_d710e9715
ruhenden	w9_d710e9718
Leichnam	w11_d710e9721
des	w1_d710e9726
Heil.	w3_d710e9729
Leopoldi	w5_d710e9732
Dero	w7_d710e9735
Andacht	w9_d710e9738
verrich	w11_d710e9741
tet,	w1_d710e9746
hierauf	w3_d710e9749
in	w5_d710e9752
dem	w7_d710e9755
neuen	w9_d710e9758
Gebäude	w11_d710e9761
Mit	w13_d710e9765
tags	w1_d710e9771
gespeiset,	w3_d710e9774
und	w5_d710e9777
sind	w7_d710e9780
Abends	w9_d710e9783
wieder	w11_d710e9786
in	w13_d710e9790
der	w1_d710e9795
Burg	w3_d710e9798
zurück	w5_d710e9801
gelanget.	w7_d710e9804
Diesen	w9_d710e9807
Vor	w11_d710e9810
mittag	w1_d710e9815
ertheilten	w3_d710e9818
Jhre	w5_d710e9821
Majestät	w7_d710e9824
die	w9_d710e9827
Kai	w11_d710e9830
serin	w1_d710e9835
den	w3_d710e9838
dahier	w5_d710e9841
befindlichen	w7_d710e9844
Hungarischen	w9_d710e9847
Herren	w1_d710e9853
Magnaten	w3_d710e9856
allergnädigste	w5_d710e9859
Audienz.	w7_d710e9862
Eine	w1_d710e9867
gleiche	w3_d710e9870
Gnade	w5_d710e9873
hatte	w7_d710e9876
auch	w9_d710e9879
diesen	w11_d710e9882
Tag	w13_d710e9886
die	w1_d710e9891
Herzogl	w3_d710e9894
Savoyische	w5_d710e9897
Academie	w7_d710e9900
bey	w9_d710e9903
Jh	w11_d710e9906
rer	w1_d710e9911
Königl.	w3_d710e9914
Hoheit	w5_d710e9917
der	w7_d710e9920
vermählten	w9_d710e9923
Erzher	w11_d710e9926
zogin,	w1_d710e9932
um	w3_d710e9935
zu	w5_d710e9938
Höchst=dero	w7_d710e9941
folgendem	w9_d710e9944
Na	w11_d710e9947
mens=tag	w1_d710e9952
ihre	w3_d710e9955
Wünsche	w5_d710e9958
darzubringen;	w7_d710e9961
wo	w9_d710e9964
bey	w1_d710e9969
der	w3_d710e9972
junge	w5_d710e9975
Herr	w7_d710e9978
Graf	w9_d710e9981
Crato	w11_d710e9984
Ernst	w13_d710e9988
zu	w15_d710e9991
Oettingen=wallerstein	w1_d710e9996
die	w3_d710e9999
Antede	w5_d710e10002
gehalten.	w7_d710e10005
</p>
<p id="p14_d710e10008">
Gestern	w1_d710e10012
Vormittags	w3_d710e10015
seynd	w5_d710e10018
die	w7_d710e10021
Herren	w9_d710e10024
Bottschaftere,	w1_d710e10029
Gesandte,	w3_d710e10032
und	w5_d710e10035
der	w7_d710e10038
hohe	w9_d710e10041
Adel	w11_d710e10044
in	w1_d710e10049
Gala	w3_d710e10052
bey	w5_d710e10055
Hof	w7_d710e10058
erschienen,	w9_d710e10061
und	w11_d710e10064
haben	w13_d710e10068
bey	w15_d710e10071
den	w1_d710e10077
Königl.	w3_d710e10080
Hohheiten,	w5_d710e10083
der	w7_d710e10086
vermählten	w9_d710e10089
Erz	w11_d710e10092
herzogin	w1_d710e10097
Jsabella	w3_d710e10100
und	w5_d710e10103
der	w7_d710e10106
dritten	w9_d710e10109
Erzher	w11_d710e10112
zogin	w1_d710e10117
Elisabeth,	w3_d710e10120
zu	w5_d710e10123
beeder	w7_d710e10126
höchsten	w9_d710e10129
Na	w11_d710e10132
mens=tag	w1_d710e10137
ihre	w3_d710e10140
Glückwünsche	w5_d710e10143
abgeleget.	w7_d710e10146
Mittags	w1_d710e10152
haben	w3_d710e10155
beede	w5_d710e10158
Kaiserl.	w7_d710e10161
Majestäten	w9_d710e10164
mit	w1_d710e10169
denen	w3_d710e10172
älteren	w5_d710e10175
Durchleuchtigsten	w7_d710e10178
Herr	w9_d710e10181
schaften	w1_d710e10186
öffentlich	w3_d710e10189
gespeisset:	w5_d710e10192
Abends	w7_d710e10195
war	w9_d710e10198
Appartement	w1_d710e10203
bey	w3_d710e10206
Hof.	w5_d710e10209
</p>
<p id="p16_d710e10212">
Bey	w1_d710e10216
der	w3_d710e10219
in	w5_d710e10222
Schlesien	w7_d710e10225
stehenden	w9_d710e10228
Kaiserl.	w11_d710e10231
Königl.	w1_d710e10236
Armee	w3_d710e10239
hat	w5_d710e10242
sich	w7_d710e10245
von	w9_d710e10248
3.	w11_d710e10251
bis	w13_d710e10255
inclusive	w15_d710e10258
9.	w1_d710e10263
Nov.	w3_d710e10266
nichts	w5_d710e10269
Neues	w7_d710e10272
geäusseret,	w9_d710e10275
nur	w11_d710e10278
wur	w13_d710e10282
de	w1_d710e10288
durch	w3_d710e10291
einige	w5_d710e10294
angekommene	w7_d710e10297
Deserteurs	w9_d710e10300
hinterbracht,	w1_d710e10305
däß	w3_d710e10308
die	w5_d710e10311
zu	w7_d710e10314
Langen=bielau	w9_d710e10317
ge	w11_d710e10320
legene	w1_d710e10325
feindliche	w3_d710e10328
Trupen	w5_d710e10331
von	w7_d710e10334
dannen	w9_d710e10337
weg,	w11_d710e10340
und	w1_d710e10345
zum	w3_d710e10348
Wernerischen	w5_d710e10351
Corps	w7_d710e10354
marschiret	w9_d710e10357
seyen.	w1_d710e10363
</p>
<p id="p18_d710e10366">
Jn	w1_d710e10370
dem	w3_d710e10373
letzthin	w5_d710e10376
sub	w7_d710e10379
Nro.	w9_d710e10382
89.	w11_d710e10385
6.	w13_d710e10389
Nov.	w15_d710e10392
heraus	w1_d710e10397
gegebenen	w3_d710e10400
ausführlichen	w5_d710e10403
Bericht	w7_d710e10406
von	w1_d710e10411
dem	w3_d710e10414
ganzen	w5_d710e10417
Hergange	w7_d710e10420
der	w9_d710e10423
Belagerung	w11_d710e10426
Schweidnitz	w1_d710e10432
rc.	w3_d710e10435
ist	w5_d710e10438
auf	w7_d710e10441
dem	w9_d710e10444
letzten	w11_d710e10447
Blat	w13_d710e10451
gleich	w15_d710e10454
</p>
<p id="p20_d710e10457">
Anfangs	w1_d710e10461
aus	w3_d710e10464
Verstoß	w5_d710e10467
unter	w7_d710e10470
den	w9_d710e10473
darinn	w11_d710e10476
an	w13_d710e10480
gerühmten	w1_d710e10485
Offciers	w3_d710e10488
Graf	w5_d710e10491
Peroni,	w7_d710e10494
Haupt	w9_d710e10497
mann	w1_d710e10502
des	w3_d710e10505
Löbl.	w5_d710e10508
Preyfachischen	w7_d710e10511
Regiments,	w9_d710e10514
genannt	w1_d710e10520
worden:	w3_d710e10523
wofür	w5_d710e10526
aber	w7_d710e10529
Graf	w9_d710e10532
Bereny	w11_d710e10535
zu	w1_d710e10540
lesen	w3_d710e10543
ist.	w5_d710e10546
</p>
<head id="h2_d710e10552">
Lista	w1_d710e10556
deren	w3_d710e10559
Verstorbenen	w5_d710e10562
zu	w7_d710e10565
Wien	w9_d710e10568
in	w1_d710e10573
und	w3_d710e10576
vor	w5_d710e10579
der	w7_d710e10582
Stadt.	w9_d710e10585
Den	w1_d710e10590
13.	w3_d710e10593
Nov.	w5_d710e10596
Jn	w1_d710e10602
der	w3_d710e10605
Stadt.	w5_d710e10608
</head>
<list id="l4_d710e10611">
Dem	w1_d710e10615
(Tit)	w3_d710e10618
Hrn.	w5_d710e10621
Ant.	w7_d710e10624
v.	w9_d710e10627
Rawffaing,	w11_d710e10630
K.	w13_d710e10634
Hunga	w15_d710e10637
ris.	w1_d710e10642
Hof=canzley=tax=amts=control.,	w3_d710e10645
s.	w5_d710e10648
S.	w7_d710e10651
Franz,	w9_d710e10654
im	w1_d710e10659
Schotten=hof,	w3_d710e10662
alt	w5_d710e10665
14.	w7_d710e10668
J.	w9_d710e10671
</list>
<head id="h2_d710e10678">
Vor	w1_d710e10682
der	w3_d710e10685
Stadt.	w5_d710e10688
</head>
<list id="l4_d710e10691">
Die	w1_d710e10695
Wol=ehrw.	w3_d710e10698
Chor=schwest.	w5_d710e10701
Anna	w7_d710e10704
Cathar.	w9_d710e10707
