<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
hier	w9_d85e12164
alles	w11_d85e12167
in	w13_d85e12171
Lärm.	w15_d85e12174
Die	w1_d85e12179
Franzosen	w3_d85e12182
haben	w5_d85e12185
angefangen,	w7_d85e12188
in	w9_d85e12191
hiesiger	w11_d85e12194
Gegend	w1_d85e12199
3.	w3_d85e12202
Brücken	w5_d85e12205
über	w7_d85e12208
den	w9_d85e12211
Rhein	w11_d85e12214
zu	w13_d85e12218
schlagen,	w15_d85e12221
und	w1_d85e12227
alle	w3_d85e12230
Fourage	w5_d85e12233
wegzukauffen,	w7_d85e12236
die	w9_d85e12239
sie	w11_d85e12242
nur	w13_d85e12246
bekommen	w1_d85e12251
können.	w3_d85e12254
</p>
<head id="h2_d85e12260">
Wien	w1_d85e12264
den	w3_d85e12267
23.	w5_d85e12270
October	w7_d85e12273
1756.	w9_d85e12276
</head>
<p id="p4_d85e12279">
Mttwoch	w1_d85e12283
den	w3_d85e12286
20.	w5_d85e12289
October,	w7_d85e12292
Vormittags	w9_d85e12295
y	w1_d85e12300
haben	w1_d85e12305
beede	w3_d85e12308
Majestäten	w5_d85e12311
mit	w7_d85e12314
Jhren	w9_d85e12317
Kö	w11_d85e12320
tigl.	w1_d85e12326
Hoheiten	w3_d85e12329
denen	w5_d85e12332
älteren	w7_d85e12335
Durchleuchtig	w9_d85e12338
sten	w1_d85e12343
jungen	w3_d85e12346
Herrschaften	w5_d85e12349
dem	w7_d85e12352
Seel	w9_d85e12355
und	w11_d85e12358
Lob	w13_d85e12362
amt	w1_d85e12367
für	w3_d85e12370
Weyl.	w5_d85e12373
Kaiser	w7_d85e12376
Carl	w9_d85e12379
den	w11_d85e12382
Sechsten	w13_d85e12386
glor	w15_d85e12389
würdigster	w1_d85e12394
Gedächtnuß,	w3_d85e12397
in	w5_d85e12400
der	w7_d85e12403
Schönbrun	w9_d85e12406
ner=Schloß=kapellen	w1_d85e12412
beygewohnet;	w3_d85e12415
Vorhe	w5_d85e12418
ro	w1_d85e12423
aber	w3_d85e12426
haben	w5_d85e12429
Jhre	w7_d85e12432
Majestät	w9_d85e12435
die	w11_d85e12438
Kaiserin	w13_d85e12442
fru	w15_d85e12445
he	w1_d85e12450
in	w3_d85e12453
der	w5_d85e12456
Kaiserl.	w7_d85e12459
Kruften	w9_d85e12462
bey	w11_d85e12465
denen	w13_d85e12469
Capuci	w15_d85e12472
nern	w1_d85e12477
zweyen	w3_d85e12480
heiligen	w5_d85e12483
Messen	w7_d85e12486
abgewartet.	w9_d85e12489
</p>
<p id="p6_d85e12492">
Donnerstag	w1_d85e12496
den	w3_d85e12499
21.	w5_d85e12502
October	w7_d85e12505
wurde	w9_d85e12508
Vor	w11_d85e12511
und	w1_d85e12516
Nachmittags	w3_d85e12519
in	w5_d85e12522
Beywohnung	w7_d85e12525
Allerhöch	w9_d85e12528
sten	w1_d85e12533
Herrschaften	w3_d85e12536
das	w5_d85e12539
Wochentliche	w7_d85e12542
Gebett	w9_d85e12545
in	w11_d85e12548
besagter	w1_d85e12554
Schloß=kapellen	w3_d85e12557
gehalten.	w5_d85e12560
</p>
<p id="p8_d85e12563">
Freytag	w1_d85e12567
den	w3_d85e12570
22.	w5_d85e12573
October,	w7_d85e12576
haben	w9_d85e12579
Se.	w11_d85e12582
Ma	w13_d85e12586
jestät	w1_d85e12591
der	w3_d85e12594
Kaiser	w5_d85e12597
dem	w7_d85e12600
ordinari	w9_d85e12603
GOttes=dienst	w11_d85e12606
in	w1_d85e12611
oberwehnter	w3_d85e12614
Schloß=kapellen,	w5_d85e12617
Jhre	w7_d85e12620
Ma	w9_d85e12623
jestät	w1_d85e12629
die	w3_d85e12632
Kaiserin	w5_d85e12635
aber	w7_d85e12638
mit	w9_d85e12641
Jhren	w11_d85e12644
Königl.	w13_d85e12648
Hoheiten	w1_d85e12653
denen	w3_d85e12656
Durchleuchtigsten	w5_d85e12659
Erzher	w7_d85e12662
zogen	w1_d85e12667
Leopold,	w3_d85e12670
und	w5_d85e12673
Erz=herzogin	w7_d85e12676
Maria	w9_d85e12679
An	w11_d85e12682
na	w1_d85e12687
bey	w3_d85e12690
denen	w5_d85e12693
PP.	w7_d85e12696
Augustinern	w9_d85e12699
in	w11_d85e12702
der	w13_d85e12706
dasigen	w15_d85e12709
Todten=kapellen	w1_d85e12715
dem	w3_d85e12718
3ten.	w5_d85e12721
Soldatenseelen	w7_d85e12724
amt	w1_d85e12729
beygewohnet,	w3_d85e12732
hierauf	w5_d85e12735
nach	w7_d85e12738
Schönbrunn	w9_d85e12741
Sich	w1_d85e12746
wieder	w3_d85e12749
zuruck	w5_d85e12752
begeben,	w7_d85e12755
von	w9_d85e12758
wannen	w11_d85e12761
de	w13_d85e12765
ren	w1_d85e12770
5.	w3_d85e12773
jüngsten	w5_d85e12776
Herrschaften	w7_d85e12779
Königl.	w9_d85e12782
Hohei	w11_d85e12785
ten	w1_d85e12791
vorige	w3_d85e12794
Wochen	w5_d85e12797
Sich	w7_d85e12800
in	w9_d85e12803
die	w11_d85e12806
Burg	w13_d85e12810
herein	w15_d85e12813
verfüget,	w1_d85e12818
und	w3_d85e12821
daselbst	w5_d85e12824
dero	w7_d85e12827
Winter=residenz	w9_d85e12830
bezogen	w1_d85e12835
haben.	w3_d85e12838
</p>
<p id="p10_d85e12841">
NB.	w1_d85e12845
Bey	w3_d85e12848
dem	w5_d85e12851
heutigen	w7_d85e12854
Diario	w9_d85e12857
seynd	w11_d85e12860
2.	w13_d85e12864
Extra=blätter,	w1_d85e12869
Das	w3_d85e12872
erstere	w5_d85e12875
enthaltet	w7_d85e12878
das	w9_d85e12881
von	w1_d85e12886
dem	w3_d85e12889
Chur=brandenburgischen	w5_d85e12892
Comitialge	w7_d85e12895
sandten	w1_d85e12901
Freyherrn	w3_d85e12904
v.	w5_d85e12907
Ploto	w7_d85e12910
bey	w9_d85e12913
dem	w11_d85e12916
allgemeinen	w13_d85e12920
Reichs=tag	w1_d85e12925
den	w3_d85e12928
4.	w5_d85e12931
dieses	w7_d85e12934
lauffenden	w9_d85e12937
Monats	w11_d85e12940
Octobris	w1_d85e12945
eingereichte	w3_d85e12948
den	w5_d85e12951
Preussischen	w7_d85e12954
Ein	w9_d85e12957
fall	w1_d85e12962
in	w3_d85e12965
Sachsen	w5_d85e12968
betreffende	w7_d85e12971
Pro=memoria,	w9_d85e12974
samt	w1_d85e12980
dem,	w3_d85e12983
von	w5_d85e12986
dem	w7_d85e12989
Chur=sächsischen	w9_d85e12992
Comi	w11_d85e12995
tial	w1_d85e13000
gesandten	w3_d85e13003
Hrn.	w5_d85e13006
v.	w7_d85e13009
Ponickau	w9_d85e13012
eben	w11_d85e13015
alda	w13_d85e13019
den	w15_d85e13022
8.	w1_d85e13027
darauf	w3_d85e13030
eingereichten	w5_d85e13033
Gegen=pro=memoria.	w7_d85e13036
Beydes	w1_d85e13041
beysammen	w3_d85e13044
kostet	w5_d85e13047
à	w7_d85e13050
parte	w9_d85e13053
10.	w11_d85e13056
Kr.	w13_d85e13060
Das	w1_d85e13066
anderte	w3_d85e13069
Extra=blat	w5_d85e13072
ist	w7_d85e13075
ein	w9_d85e13078
ferneres	w11_d85e13081
Feld	w13_d85e13085
diarium	w1_d85e13090
von	w3_d85e13093
beyden	w5_d85e13096
Kaiserl.	w7_d85e13099
Königl.	w9_d85e13102
Armeen	w11_d85e13105
in	w1_d85e13110
Böheim.	w3_d85e13113
Kostet	w5_d85e13116
à	w7_d85e13119
parte	w9_d85e13122
3.	w11_d85e13125
Kr.	w13_d85e13129
</p>
<head id="h2_d85e13136">
Lista	w1_d85e13140
deren	w3_d85e13143
Verstorbenen	w5_d85e13146
zu	w7_d85e13149
Wien	w9_d85e13152
in	w1_d85e13157
und	w3_d85e13160
vor	w5_d85e13163
der	w7_d85e13166
Stadt.	w9_d85e13169
Den	w1_d85e13174
20.	w3_d85e13177
October.	w5_d85e13180
Jn	w1_d85e13186
der	w3_d85e13189
Stadt.	w5_d85e13192
</head>
<list id="l4_d85e13195">
Die	w1_d85e13199
(Tit.)	w3_d85e13202
Frle	w5_d85e13205
Anna	w7_d85e13208
v.	w9_d85e13211
Porzia,	w11_d85e13214
im	w13_d85e13218
Tischleris.	w15_d85e13221
H.	w1_d85e13226
am	w3_d85e13229
Salz=gr.,	w5_d85e13232
alt	w7_d85e13235
26.	w9_d85e13238
J.	w11_d85e13241
Dem	w1_d85e13246
Wol=edel=geb.	w3_d85e13249
Hrn.	w5_d85e13252
Franz	w7_d85e13255
von	w9_d85e13258
Schepb,	w11_d85e13261
einer	w13_d85e13265
Löbl.	w1_d85e13271
N.	w3_d85e13274
Oe.	w5_d85e13277
Landsch.	w7_d85e13280
Secrit.,	w9_d85e13283
s.	w11_d85e13286
S.	w13_d85e13290
Franz,	w15_d85e13293
im	w17_d85e13296
Glandorsis.	w1_d85e13301
H.	w3_d85e13304
in	w5_d85e13307
der	w7_d85e13310
oberen	w9_d85e13313
Greunerstr.,	w11_d85e13316
alt	w13_d85e13320
3.	w15_d85e13323
J.	w17_d85e13326
Hr.	w1_d85e13331
Albertus	w3_d85e13334
Camesina,	w5_d85e13337
behaust.	w7_d85e13340
Burger,	w9_d85e13343
in	w11_d85e13346
s.	w13_d85e13350
H.	w15_d85e13353
in	w1_d85e13358
der	w3_d85e13361
Schulerstr.,	w5_d85e13364
alt	w7_d85e13367
82.	w9_d85e13370
J.	w11_d85e13373
Fr.	w1_d85e13379
Maria	w3_d85e13382
Theres.	w5_d85e13385
Weißin,	w7_d85e13388
Burgerl.	w9_d85e13391
Wittwe,	w11_d85e13394
bey	w13_d85e13398
dem	w1_d85e13403
grün.	w3_d85e13406
Kranz	w5_d85e13409
am	w7_d85e13412
Grab.,	w9_d85e13415
alt	w11_d85e13418
78.	w13_d85e13422
J.	w15_d85e13425
</list>
<head id="h2_d85e13432">
Vor	w1_d85e13436
der	w3_d85e13439
Stadt.	w5_d85e13442
</head>
<list id="l4_d85e13445">
Dem	w1_d85e13449
Hrn.	w3_d85e13452
Steph.	w5_d85e13455
Allamonica,	w7_d85e13458
Ober=leuten.,	w9_d85e13461
s.	w11_d85e13464
S.	w13_d85e13468
Ant.,	w1_d85e13473
bey	w3_d85e13476
denen	w5_d85e13479
3.	w7_d85e13482
Kron.	w9_d85e13485
am	w11_d85e13488
Spitalb.,	w13_d85e13492
alt	w15_d85e13495
6.	w17_d85e13498
J	w19_d85e13501
Magdal.	w1_d85e13506
Löwin,	w3_d85e13509
Burgerl.	w5_d85e13512
Wittwe,	w7_d85e13515
in	w9_d85e13518
ihrem	w11_d85e13521
H.	w13_d85e13525
al	w15_d85e13528
der	w1_d85e13534
Wied.,	w3_d85e13537
alt	w5_d85e13540
76.	w7_d85e13543
J.	w9_d85e13546
Dem	w1_d85e13551
Franz	w3_d85e13554
König,	w5_d85e13557
Burgerl.	w7_d85e13560
Nadl.,	w9_d85e13563
s.	w11_d85e13566
K.	w13_d85e13570
Theres.,	w15_d85e13573
im	w1_d85e13578
Teich	w3_d85e13581
bey	w5_d85e13584
St.	w7_d85e13587
Ulrich,	w9_d85e13590
alt	w11_d85e13593
2.	w13_d85e13597
J.	w15_d85e13600
Dem	w1_d85e13605
Georg	w3_d85e13608
Stegmüller,	w5_d85e13611
Schneid.,	w7_d85e13614
s.	w9_d85e13617
K.	w11_d85e13620
Theres.,	w13_d85e13624
beym	w1_d85e13630
braun.	w3_d85e13633
Hirsch.	w5_d85e13636
am	w7_d85e13639
Neustift,	w9_d85e13642
alt	w11_d85e13645
2.	w13_d85e13649
J.	w15_d85e13652
Dem	w1_d85e13657
Mart.	w3_d85e13660
Trimmel,	w5_d85e13663
Lack.,	w7_d85e13666
s.	w9_d85e13669
K.	w11_d85e13672
Regina,	w13_d85e13676
derm	w15_d85e13679
Bier=männl	w1_d85e13684
in	w3_d85e13687
der	w5_d85e13690
Leopoldst.,	w7_d85e13693
alt	w9_d85e13696
6.	w11_d85e13699
v.	w13_d85e13703
J.	w15_d85e13706
</list>
<list id="l10_d85e13720">
Dem	w1_d85e13724
Mart.	w3_d85e13727
Wieß,	w5_d85e13730
Schneid.	w7_d85e13733
s.	w9_d85e13736
K.	w11_d85e13739
Elisab.,	w13_d85e13743
bey	w15_d85e13746
der	w17_d85e13749
Bretz.	w1_d85e13754
in	w3_d85e13757
der	w5_d85e13760
Josephst.,	w7_d85e13763
alt	w9_d85e13766
1.	w11_d85e13769
J.	w13_d85e13773
Dem	w1_d85e13778
Math.	w3_d85e13781
Prumer,	w5_d85e13784
Zimmer=ges.,	w7_d85e13787
s.	w9_d85e13790
W.	w11_d85e13793
Anna,	w13_d85e13797
bey	w1_d85e13803
der	w3_d85e13806
Flucht	w5_d85e13809
in	w7_d85e13812
Egypt.	w9_d85e13815
am	w11_d85e13818
Himmel=pfort=gr.,	w13_d85e13822
alt	w1_d85e13827
69.	w3_d85e13830
J.	w5_d85e13833
</list>
<head id="h2_d85e13840">
Summa	w1_d85e13844
11.	w3_d85e13847
Person.,	w5_d85e13850
darunter	w7_d85e13853
6.	w9_d85e13856
Kinder.	w11_d85e13859
Den	w1_d85e13864
21.	w3_d85e13867
October	w5_d85e13870
Jn	w1_d85e13875
der	w3_d85e13878
Stadt.	w5_d85e13881
</head>
<list id="l4_d85e13884">
Math.	w1_d85e13888
Windhager,	w3_d85e13891
Burgerl.	w5_d85e13894
Lang=messer=schm.,	w7_d85e13897
bey	w1_d85e13902
denen	w3_d85e13905
3.	w5_d85e13908
Rab.	w7_d85e13911
im	w9_d85e13914
Rott=gäs.,	w11_d85e13917
alt	w13_d85e13921
64.	w15_d85e13924
J.	w17_d85e13927
Jacob	w1_d85e13932
Felicetti,	w3_d85e13935
Lack.,	w5_d85e13938
im	w7_d85e13941
Kellnerisch.	w9_d85e13944
H.	w11_d85e13947
auf	w13_d85e13951
der	w15_d85e13954
Mölker=bastey,	w1_d85e13960
alt	w3_d85e13963
46.	w5_d85e13966
J.	w7_d85e13969
</list>
<head id="h2_d85e13976">
Vor	w1_d85e13980
der	w3_d85e13983
Stadt.	w5_d85e13986
</head>
<list id="l4_d85e13989">
Dem	w1_d85e13993
Joh.	w3_d85e13996
Walk,	w5_d85e13999
Burgerl.	w7_d85e14002
Kram.,	w9_d85e14005
s.	w11_d85e14008
W.	w13_d85e14012
Doro	w15_d85e14015
thea,	w1_d85e14020
im	w3_d85e14023
Frey=gut	w5_d85e14026
auf	w7_d85e14029
der	w9_d85e14032
Wied.,	w11_d85e14035
alt	w13_d85e14039
28.	w15_d85e14042
J.	w17_d85e14045
Dem	w1_d85e14050
Georg	w3_d85e14053
Melks,	w5_d85e14056
Kutsch.,	w7_d85e14059
s.	w9_d85e14062
K.	w11_d85e14065
Franz,	w13_d85e14069
bey	w15_d85e14072
dem	w17_d85e14075
Binder	w1_d85e14081
bey	w3_d85e14084
St.	w5_d85e14087
Ulrich,	w7_d85e14090
alt	w9_d85e14093
3.	w11_d85e14096
J.	w13_d85e14100
Cathar.	w1_d85e14105
Lindtnerin,	w3_d85e14108
Wittwe,	w5_d85e14111
beym	w7_d85e14114
schwarz.	w9_d85e14117
Thor	w11_d85e14120
auf	w1_d85e14125
der	w3_d85e14128
Landstr.,	w5_d85e14131
alt	w7_d85e14134
68.	w9_d85e14137
J.	w11_d85e14140
Dem	w1_d85e14145
Mich	w3_d85e14148
Großberger,	w5_d85e14151
Maurern,	w7_d85e14154
s.	w9_d85e14157
K.	w11_d85e14160
Leonh.,	w13_d85e14164
im	w1_d85e14170
bl.	w3_d85e14173
H.	w5_d85e14176
am	w7_d85e14179
Spiealberg,	w9_d85e14182
alt	w11_d85e14185
4.	w13_d85e14189
J.	w15_d85e14192
Andre	w1_d85e14197
Heinl,	w3_d85e14200
Schmalz=trag.,	w5_d85e14203
im	w7_d85e14206
Jesuiter=gart.	w9_d85e14209
in	w11_d85e14212
der	w1_d85e14217
Leopoldst.,	w3_d85e14220
alt	w5_d85e14223
43.	w7_d85e14226
J.	w9_d85e14229
</list>
<head id="h2_d85e14236">
Summa	w1_d85e14240
7.	w3_d85e14243
Person.	w5_d85e14246
darunter	w7_d85e14249
2.	w9_d85e14252
Kinder.	w11_d85e14255
Den	w1_d85e14260
22.	w3_d85e14263
Octob.	w5_d85e14266
Jn	w1_d85e14271
der	w3_d85e14274
Stadt.	w5_d85e14277
Niemand.	w7_d85e14280
Vor	w1_d85e14286
der	w3_d85e14289
Stadt.	w5_d85e14292
</head>
<list id="l4_d85e14295">
Dem	w1_d85e14299
Balthas.	w3_d85e14302
Wolf,	w5_d85e14305
Burgerl.	w7_d85e14308
Spiegel=mach.,	w9_d85e14311
K.	w1_d85e14316
Mart,	w3_d85e14319
beym	w5_d85e14322
schwarz.	w7_d85e14325
Mohr.	w9_d85e14328
in	w11_d85e14331
der	w13_d85e14335
Josephst	w15_d85e14338
alt	w1_d85e14343
6.	w3_d85e14346
v	w5_d85e14349
J.	w7_d85e14352
Jos.	w1_d85e14358
Rit,	w3_d85e14361
gew.	w5_d85e14364
Burgerl.	w7_d85e14367
Lang=messerschm.,	w9_d85e14370
beym	w11_d85e14373
gold.	w1_d85e14378
Adl.	w3_d85e14381
auf	w5_d85e14384
der	w7_d85e14387
Wied.,	w9_d85e14390
alt	w11_d85e14393
50.	w13_d85e14397
J.	w15_d85e14400
Dem	w1_d85e14405
Christoph	w3_d85e14408
Nick,	w5_d85e14411
Burgerl.	w7_d85e14414
Schuh=mach.,	w9_d85e14417
s.	w11_d85e14420
W.	w13_d85e14424
Maria	w1_d85e14429
Anna,	w3_d85e14432
beym	w5_d85e14435
Frucht=daum	w7_d85e14438
bey	w9_d85e14441
Maria	w11_d85e14444
hülf,	w1_d85e14450
alt	w3_d85e14453
51.	w5_d85e14456
J.	w7_d85e14459
Franz	w1_d85e14464
Pritsch,	w3_d85e14467
Burgerl.	w5_d85e14470
Kuchel=gatt.,	w7_d85e14473
im	w9_d85e14476
Franze	w11_d85e14479
nauis.	w1_d85e14484
H.	w3_d85e14487
in	w5_d85e14490
der	w7_d85e14493
Leopoldst.,	w9_d85e14496
alt	w11_d85e14499
56.	w13_d85e14503
J.	w15_d85e14506
Dem	w1_d85e14511
gnatz	w3_d85e14514
Beer,	w5_d85e14517
Marionetten=spiel.	w7_d85e14520
s.	w9_d85e14523
K.	w11_d85e14526
Anna,	w13_d85e14530
bey	w1_d85e14536
denen	w3_d85e14539
3.	w5_d85e14542
Bind.	w7_d85e14545
am	w9_d85e14548
Spitald.,	w11_d85e14551
alt	w13_d85e14555
5.	w15_d85e14558
v.	w17_d85e14561
J.	w19_d85e14564
Dem	w1_d85e14569
Domin.	w3_d85e14572
Pfaner,	w5_d85e14575
Blümel=mach.,	w7_d85e14578
s.	w9_d85e14581
K.	w11_d85e14584
Mich.,	w13_d85e14588
beym	w1_d85e14593
weis.	w3_d85e14596
Wolf.	w5_d85e14599
im	w7_d85e14602
Lerchenf.,	w9_d85e14605
alt	w11_d85e14608
6.	w13_d85e14612
v.	w15_d85e14615
J.	w17_d85e14618
Franz	w1_d85e14623
Wagner,	w3_d85e14626
alt	w5_d85e14629
32.	w7_d85e14632
J.,	w9_d85e14635
und	w11_d85e14638
Math.	w13_d85e14642
Tätzinger,	w15_d85e14645
all	w1_d85e14651
58.	w3_d85e14654
J.	w5_d85e14657
beyde	w7_d85e14660
bey	w9_d85e14663
denen	w11_d85e14666
FF.	w13_d85e14670
Mis.	w15_d85e14673
</list>
<head id="h2_d85e14680">
Summa	w1_d85e14684
8.	w3_d85e14687
Person.,	w5_d85e14690
darunter	w7_d85e14693
3.	w9_d85e14696
Kinder.	w11_d85e14699
</head>
<head id="h2_d85e14706">
EDICT.	w1_d85e14710
</head>
<p id="p4_d85e14713">
Von	w1_d85e14717
der	w3_d85e14720
N.	w5_d85e14723
Oe.	w7_d85e14726
Regierung	w9_d85e14729
wegen,	w11_d85e14732
wird	w13_d85e14736
mit	w1_d85e14741
gegenwärtig	w3_d85e14744
offenen	w5_d85e14747
Edict	w7_d85e14750
jedermännig	w9_d85e14753
lich,	w1_d85e14758
sowol	w3_d85e14761
an	w5_d85e14764
als	w7_d85e14767
abwesenden,	w9_d85e14770
deme	w11_d85e14773
daran	w13_d85e14777
ge	w15_d85e14780
legen,	w1_d85e14786
kund	w3_d85e14789
und	w5_d85e14792
zu	w7_d85e14795
wissen	w9_d85e14798
gemacht.	w11_d85e14801
</p>
<p id="p6_d85e14804">
Es	w1_d85e14808
seye	w3_d85e14811
die	w5_d85e14814
Frau	w7_d85e14817
Theresia,	w9_d85e14820
Freyin	w11_d85e14823
von	w13_d85e14827
Stamm	w1_d85e14832
ohne	w3_d85e14835
hinterlassen	w5_d85e14838
letztwilligen	w7_d85e14841
Ge	w9_d85e14844
schäft	w1_d85e14849
mit	w3_d85e14852
Tod	w5_d85e14855
abgegangen,	w7_d85e14858
und	w9_d85e14861
habe	w11_d85e14864
sich	w13_d85e14868
hienach	w1_d85e14874
um	w3_d85e14877
desselbeneb	w5_d85e14880
intestato	w7_d85e14883
ruckge	w9_d85e14886
bliebene	w1_d85e14891
Verlassenschaft	w3_d85e14894
der	w5_d85e14897
Zeit	w7_d85e14900
noch	w9_d85e14903
nie	w11_d85e14906
mand	w1_d85e14911
angemeldet:	w3_d85e14914
</p>
<p id="p8_d85e14917">
Wann	w1_d85e14921
nun	w3_d85e14924
Regierung	w5_d85e14927
um	w7_d85e14930
die	w9_d85e14933
etwann	w11_d85e14936
ein	w1_d85e14941
oder	w3_d85e14944
andern	w5_d85e14947
bey	w7_d85e14950
der	w9_d85e14953
Verlassenschaft	w11_d85e14956
von	w13_d85e14960
Rechts=wegen	w1_d85e14965
gebührend=nähere	w3_d85e14968
Erb=sprüch	w5_d85e14971
in	w1_d85e14977
Erfahrung	w3_d85e14980
zu	w5_d85e14983
bringen,	w7_d85e14986
anbey	w9_d85e14989
daß	w11_d85e14992
etwann	w13_d85e14996
vorhandene	w1_d85e15001
Æs	w3_d85e15004
alienum	w5_d85e15007
ausfindig	w7_d85e15010
zu	w9_d85e15013
ma	w11_d85e15016
chen	w1_d85e15021
folgsam	w3_d85e15024
zu	w5_d85e15027
Abhandlung	w7_d85e15030
solcher	w9_d85e15033
Ver	w11_d85e15036
lassenschaft	w1_d85e15041
sicher	w3_d85e15044
vorschreiten	w5_d85e15047
zu	w7_d85e15050
können,	w9_d85e15053
ei	w11_d85e15056
ne	w1_d85e15062
Nohtdurft	w3_d85e15065
zu	w5_d85e15068
seyn	w7_d85e15071
befunden	w9_d85e15074
hat,	w11_d85e15077
alle	w13_d85e15081
hier	w15_d85e15084
an	w1_d85e15089
Theil	w3_d85e15092
nehmende	w5_d85e15095
sowol	w7_d85e15098
in	w9_d85e15101
als	w11_d85e15104
ausser	w13_d85e15108
Land	w15_d85e15111
befindliche	w1_d85e15116
Personen,	w3_d85e15119
durch	w5_d85e15122
dieses	w7_d85e15125
offentliche	w9_d85e15128
Edict	w1_d85e15133
zu	w3_d85e15136
Anmeldlegitimir	w5_d85e15139
und	w7_d85e15142
Liquidirung	w9_d85e15145
ihrer	w1_d85e15151
obbemeldeten	w3_d85e15154
Verlassenschaft	w5_d85e15157
ex	w7_d85e15160
quacun-	w9_d85e15163
que	w1_d85e15168
Causa	w3_d85e15171
zu	w5_d85e15174
beruffen	w7_d85e15177
für	w9_d85e15180
nöhtig	w11_d85e15183
erachtet,	w13_d85e15187
und	w1_d85e15192
den	w3_d85e15195
18ten	w5_d85e15198
Tag	w7_d85e15201
des	w9_d85e15204
Monats	w11_d85e15207
Novembr.	w13_d85e15211
1757.	w1_d85e15216
Nachmittag	w3_d85e15219
um	w5_d85e15222
4	w7_d85e15225
Uhr,	w9_d85e15228
zur	w11_d85e15231
gewöhn	w13_d85e15235
lichen	w1_d85e15241
Convocation	w3_d85e15244
und	w5_d85e15247
AnmeldungsTag	w7_d85e15250
satzung	w1_d85e15255
zu	w3_d85e15258
all	w5_d85e15261
endlicher	w7_d85e15264
Frist	w9_d85e15267
anberaumet	w11_d85e15270
worden.	w1_d85e15275
</p>
<p id="p10_d85e15278">
Solchemnach	w1_d85e15282
werden	w3_d85e15285
all	w5_d85e15288
und	w7_d85e15291
jede,	w9_d85e15294
welche	w11_d85e15297
bey	w1_d85e15302
gedacht	w3_d85e15305
Stammischen	w5_d85e15308
Verlassenschaft	w7_d85e15311
um	w1_d85e15316
recht=mäßiger	w3_d85e15319
Erb	w5_d85e15322
oder	w7_d85e15325
Schuldforde	w9_d85e15328
rung	w1_d85e15334
willen	w3_d85e15337
einige	w5_d85e15340
Sprüch	w7_d85e15343
haben	w9_d85e15346
oder	w11_d85e15349
zu	w13_d85e15353
ha	w15_d85e15356
ben	w1_d85e15361
vermeinen,	w3_d85e15364
an	w5_d85e15367
obbestimmten	w7_d85e15370
Tag	w9_d85e15373
und	w11_d85e15376
Stund	w1_d85e15381
vor	w3_d85e15384
Regierung	w5_d85e15387
in	w7_d85e15390
der	w9_d85e15393
daselbst	w11_d85e15396
zu	w13_d85e15400
sol	w15_d85e15403
chem	w1_d85e15408
Ende	w3_d85e15411
offen	w5_d85e15414
haltenden	w7_d85e15417
Commissions	w9_d85e15420
Stuben	w1_d85e15426
entweder	w3_d85e15429
selbst	w5_d85e15432
persönlich,	w7_d85e15435
oder	w9_d85e15438
durch	w11_d85e15441
hiezu	w1_d85e15446
genugsam	w3_d85e15449
gevollmächtigte	w5_d85e15452
Gewalttra	w7_d85e15455
gere	w1_d85e15460
also	w3_d85e15463
gewiß	w5_d85e15466
zu	w7_d85e15469
erscheinen,	w9_d85e15472
und	w11_d85e15475
ihre	w13_d85e15479
an	w15_d85e15482
solche	w1_d85e15487
Verlassenschaft	w3_d85e15490
habende	w5_d85e15493
Anforderun	w7_d85e15496
gen	w1_d85e15502
anzumelden	w3_d85e15505
rechtlich	w5_d85e15508
zu	w7_d85e15511
legitimiren	w9_d85e15514
und	w11_d85e15517
zu	w1_d85e15522
liquidiren	w3_d85e15525
haben,	w5_d85e15528
als	w7_d85e15531
im	w9_d85e15534
widrigen	w11_d85e15537
die	w13_d85e15541
Abhandlung	w1_d85e15546
gleichwolen	w3_d85e15549
vorgenommen,	w5_d85e15552
und	w7_d85e15555
ungehindert	w1_d85e15560
deren	w3_d85e15563
etwann,	w5_d85e15566
vorhandenen	w7_d85e15569
Erb	w9_d85e15572
prätendenten,	w1_d85e15578
oder	w3_d85e15581
Glaubigern,	w5_d85e15584
so	w7_d85e15587
sich	w9_d85e15590
mit	w11_d85e15593
ihren	w1_d85e15598
Erb	w3_d85e15601
und	w5_d85e15604
Schuld	w7_d85e15607
forderungen	w9_d85e15610
in	w11_d85e15613
be	w13_d85e15617
stimmter	w1_d85e15622
Zeit	w3_d85e15625
nicht	w5_d85e15628
angemeldet,	w7_d85e15631
solche	w9_d85e15634
Ver	w11_d85e15637
lassenschafts	w1_d85e15642
Erb=loß	w3_d85e15645
angesehen,	w5_d85e15648
auch	w7_d85e15651
ansoll	w9_d85e15654
sten	w1_d85e15660
eo	w3_d85e15663
ipso	w5_d85e15666
vorgekehret	w7_d85e15669
werden	w9_d85e15672
solle,	w11_d85e15675
was	w13_d85e15679
Rechtens	w1_d85e15684
ist.	w3_d85e15687
Wornach	w5_d85e15690
sich	w7_d85e15693
also	w9_d85e15696
ein	w11_d85e15699
jeder	w13_d85e15703
zu	w1_d85e15708
richten	w3_d85e15711
wissen	w5_d85e15714
wird.	w7_d85e15717
So	w9_d85e15720
beschehen,	w11_d85e15723
Wien	w13_d85e15727
den	w1_d85e15732
27.	w3_d85e15735
Sept.	w5_d85e15738
1756.	w7_d85e15741
</p>
