<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
auf	w15_d795e13761
der	w1_d795e13767
Wied.,	w3_d795e13770
alt	w5_d795e13773
40.	w7_d795e13776
J.	w9_d795e13779
Franz	w1_d795e13784
Heiß,	w3_d795e13787
Schneid.,	w5_d795e13790
beym	w7_d795e13793
gold.	w9_d795e13796
Hauer	w11_d795e13799
zu	w13_d795e13803
Mar	w15_d795e13806
gar,	w1_d795e13811
alt	w3_d795e13814
54.	w5_d795e13817
J.	w7_d795e13820
Dem	w1_d795e13825
Sim.	w3_d795e13828
Soffalt,	w5_d795e13831
Medicin	w7_d795e13834
trag.	w9_d795e13837
zu	w11_d795e13840
St.	w13_d795e13844
Marx,	w15_d795e13847
s.	w1_d795e13853
T.	w3_d795e13856
Dorothe,	w5_d795e13859
im	w7_d795e13862
Wagneris	w9_d795e13865
H.	w11_d795e13868
auf	w13_d795e13872
der	w15_d795e13875
Lanbst.	w17_d795e13878
alt	w1_d795e13883
19	w3_d795e13886
J.	w5_d795e13889
Dem	w1_d795e13894
Geora	w3_d795e13897
Liebhart,	w5_d795e13900
Kursch,	w7_d795e13903
s.	w9_d795e13906
K.	w11_d795e13909
Reg.,	w13_d795e13913
beym	w15_d795e13916
kl.	w17_d795e13919
gold.	w1_d795e13924
Schlös.	w3_d795e13927
in	w5_d795e13930
der	w7_d795e13933
Josephst.,	w9_d795e13936
alt	w11_d795e13939
5.	w13_d795e13943
J.	w15_d795e13946
Dem	w1_d795e13952
Paul	w3_d795e13955
Reich,	w5_d795e13958
Taglöhn.,	w7_d795e13961
s.	w9_d795e13964
W.	w11_d795e13967
Ursula,	w13_d795e13971
bey	w15_d795e13974
der	w17_d795e13977
schön.	w1_d795e13982
Schäf.	w3_d795e13985
am	w5_d795e13988
Himmel=pfort=gr.,	w7_d795e13991
40.	w9_d795e13994
J.	w11_d795e13997
Jos.	w1_d795e14002
Krane,	w3_d795e14005
Taglöhn.,	w5_d795e14008
beym	w7_d795e14011
weis.	w9_d795e14014
Wolf.	w11_d795e14017
am	w13_d795e14021
Him	w15_d795e14024
mel=pfort=gr.,	w1_d795e14029
alt	w3_d795e14032
50.	w5_d795e14035
J.	w7_d795e14038
Dem	w1_d795e14044
Math.	w3_d795e14047
Schönberger,	w5_d795e14050
Rumor/	w7_d795e14053
soldot.,	w9_d795e14056
s.	w11_d795e14059
K.	w13_d795e14063
Barb,	w1_d795e14068
im	w3_d795e14071
Binderis.	w5_d795e14074
H.	w7_d795e14077
am	w9_d795e14080
Hurdzeth,	w11_d795e14083
4.	w13_d795e14087
J.	w15_d795e14090
Dem	w1_d795e14095
Hrn.	w3_d795e14098
Joh.	w5_d795e14101
Kackatschka,	w7_d795e14104
K.	w9_d795e14107
K.	w11_d795e14110
Holz=aufschl.	w13_d795e14114
einnehm.	w1_d795e14119
am	w3_d795e14122
Hundsth=posto,	w5_d795e14125
s.	w7_d795e14128
K.	w9_d795e14131
Leop,	w11_d795e14134
alda,	w13_d795e14138
alt	w1_d795e14144
7.	w3_d795e14147
v.	w5_d795e14150
J.	w7_d795e14153
Den	w1_d795e14158
Jonatz	w3_d795e14161
Taborsky,	w5_d795e14164
Schneid.	w7_d795e14167
|	w9_d795e14170
K.	w11_d795e14173
Eva,	w13_d795e14177
bey	w15_d795e14180
der	w1_d795e14185
Bet	w3_d795e14188
im	w5_d795e14191
Lerchenf.,	w7_d795e14194
alt	w9_d795e14197
3.	w11_d795e14200
Dem	w1_d795e14205
Ant.	w3_d795e14208
Kasiner,=Lehen=kutsch.,	w5_d795e14211
s.	w7_d795e14214
K.	w9_d795e14217
Theres.,	w11_d795e14220
berm	w1_d795e14226
schwarz.	w3_d795e14229
Rös.	w5_d795e14232
am	w7_d795e14235
Neustift,	w9_d795e14238
alt	w11_d795e14241
3.	w13_d795e14245
J.	w15_d795e14248
</list>
<list id="l6_d795e14252">
Dem	w1_d795e14256
Hrn.	w3_d795e14259
Joh.	w5_d795e14262
Mich.	w7_d795e14265
Watzger,	w9_d795e14268
Burgerl.	w11_d795e14271
Han	w13_d795e14275
delsm.,	w1_d795e14280
s.	w3_d795e14283
K.	w5_d795e14286
Franz,	w7_d795e14289
bey	w9_d795e14292
der	w11_d795e14295
gold.	w13_d795e14299
Schaal.	w15_d795e14302
in	w17_d795e14305
der	w1_d795e14310
Josephst.,	w3_d795e14313
alt	w5_d795e14316
1.	w7_d795e14319
J.	w9_d795e14322
Dem	w1_d795e14328
Jos.	w3_d795e14331
Kerner,	w5_d795e14334
Lack.,	w7_d795e14337
s.	w9_d795e14340
K.	w11_d795e14343
Jos.,	w13_d795e14347
im	w15_d795e14350
Spallier	w17_d795e14353
macheris.	w1_d795e14358
H.	w3_d795e14361
am	w5_d795e14364
Spitalberg,	w7_d795e14367
alt	w9_d795e14370
2.	w11_d795e14373
J.	w13_d795e14377
Dem	w1_d795e14382
Math	w3_d795e14385
Plankenstein,	w5_d795e14388
Lack,	w7_d795e14391
s.	w9_d795e14394
K.	w11_d795e14397
Cathar.,	w13_d795e14401
bey	w15_d795e14404
der	w1_d795e14409
gold.	w3_d795e14412
Ker.	w5_d795e14415
am	w7_d795e14418
Spitalberg,	w9_d795e14421
alt	w11_d795e14424
4.	w13_d795e14428
J.	w15_d795e14431
Summa	w1_d795e14437
23.	w3_d795e14440
Person.,	w5_d795e14443
darunter	w7_d795e14446
13	w9_d795e14449
Kind.	w11_d795e14452
</list>
<list id="l8_d795e14456">
Den	w1_d795e14460
23.	w3_d795e14463
Sept.	w5_d795e14466
Jn	w7_d795e14469
der	w9_d795e14472
Stadt.	w11_d795e14475
Hr.	w1_d795e14480
Phil.	w3_d795e14483
Brodbeck,	w5_d795e14486
gew.	w7_d795e14489
Buchdruckerey=verw.	w9_d795e14492
im	w11_d795e14495
kl.	w1_d795e14500
Graf	w3_d795e14503
Andleris.	w5_d795e14506
H.	w7_d795e14509
in	w9_d795e14512
der	w11_d795e14515
obern	w13_d795e14519
Breuverstr.	w15_d795e14522
alt	w1_d795e14528
70.	w3_d795e14531
Matzar	w1_d795e14536
Verrin,	w3_d795e14539
Wittwe,	w5_d795e14542
im	w7_d795e14545
Voreiteris	w9_d795e14548
H.	w11_d795e14551
beyn	w13_d795e14555
Franctican.,	w1_d795e14560
alt	w3_d795e14563
68.	w5_d795e14566
</list>
<head id="h2_d795e14574">
Vor	w1_d795e14578
der	w3_d795e14581
Stadt.	w5_d795e14584
</head>
<list id="l4_d795e14587">
Der	w1_d795e14591
Wol	w3_d795e14594
ehrw.	w5_d795e14597
Hr.	w7_d795e14600
Wolf	w9_d795e14603
Riedel,	w11_d795e14606
weltl.	w13_d795e14610
Priester,	w15_d795e14613
im	w1_d795e14618
Trenkeris.	w3_d795e14621
H.	w5_d795e14624
auf	w7_d795e14627
der	w9_d795e14630
Wied.,	w11_d795e14633
alt	w13_d795e14637
52.	w15_d795e14640
J.	w17_d795e14643
Der	w1_d795e14648
Fr.	w3_d795e14651
Cathar.	w5_d795e14654
Stoffrinin,	w7_d795e14657
Burgerl.	w9_d795e14660
Wittwe,	w11_d795e14663
ihr	w13_d795e14667
K	w1_d795e14673
Cathar.,	w3_d795e14676
beym	w5_d795e14679
Mohr.	w7_d795e14682
am	w9_d795e14685
Spitalb.,	w11_d795e14688
3.	w13_d795e14692
J.	w15_d795e14695
Susan	w1_d795e14700
Fuxin,	w3_d795e14703
Burgerl.	w5_d795e14706
Wittwe,	w7_d795e14709
in	w9_d795e14712
ihrem	w11_d795e14715
H.	w13_d795e14719
auf	w15_d795e14722
der	w1_d795e14727
Laimgr,	w3_d795e14730
alt	w5_d795e14733
84.	w7_d795e14736
J.	w9_d795e14739
Dem	w1_d795e14744
Mich.	w3_d795e14747
Roßmann,	w5_d795e14750
Burgerl.	w7_d795e14753
Gold	w9_d795e14756
arbeit.,	w11_d795e14759
s.	w13_d795e14763
K.	w15_d795e14766
Ant.,	w1_d795e14772
beym	w3_d795e14775
schwarz	w5_d795e14778
Adl.	w7_d795e14781
an	w9_d795e14784
der	w11_d795e14787
Mauer	w13_d795e14791
in	w15_d795e14794
der	w17_d795e14797
Josephst.,	w1_d795e14802
alt	w3_d795e14805
4.	w5_d795e14808
J.	w7_d795e14811
Dem	w1_d795e14816
Jgnatz	w3_d795e14819
Braunold,	w5_d795e14822
Burgerl.	w7_d795e14825
Schneid.,	w9_d795e14828
s.	w11_d795e14831
K.	w13_d795e14835
Clara,	w1_d795e14840
beym	w3_d795e14843
wild.	w5_d795e14846
Mann	w7_d795e14849
am	w9_d795e14852
Spitalberg,	w11_d795e14855
4.	w13_d795e14859
J.	w15_d795e14862
Dem	w1_d795e14868
Mart.	w3_d795e14871
Attenberger,	w5_d795e14874
Burgerl.	w7_d795e14877
Glas.,	w9_d795e14880
s.	w11_d795e14883
K.	w13_d795e14887
Jos.	w15_d795e14890
beym	w1_d795e14895
Sperl	w3_d795e14898
zu	w5_d795e14901
St	w7_d795e14904
Ulrich,	w9_d795e14907
alt	w11_d795e14910
3.	w13_d795e14914
J.	w15_d795e14917
Dem	w1_d795e14922
Ant.	w3_d795e14925
Ferner,	w5_d795e14928
Burgerl.	w7_d795e14931
Fleisch	w9_d795e14934
selk,	w11_d795e14937
s.	w13_d795e14941
K.	w15_d795e14944
Fer	w17_d795e14947
din,	w1_d795e14952
beym	w3_d795e14955
gr.	w5_d795e14958
Lorber	w7_d795e14961
kranz	w9_d795e14964
zu	w11_d795e14967
Maria=hülf,	w13_d795e14971
1.	w15_d795e14974
J.	w17_d795e14977
Dem	w1_d795e14983
Gabr	w3_d795e14986
Bauer,	w5_d795e14989
Hof	w7_d795e14992
srle=schneid.,	w9_d795e14995
s.	w11_d795e14998
K.	w13_d795e15002
The	w15_d795e15005
res.,	w1_d795e15010
im	w3_d795e15013
Königl.	w5_d795e15016
Kloster=H.	w7_d795e15019
in	w9_d795e15022
der	w11_d795e15025
Koht	w13_d795e15029
gas.,	w15_d795e15032
alt	w1_d795e15037
3.	w3_d795e15040
J.	w5_d795e15043
Dem	w1_d795e15048
Georg	w3_d795e15051
Wundsam,	w5_d795e15054
Wirt.,	w7_d795e15057
s.	w9_d795e15060
W.	w11_d795e15063
Anna,	w13_d795e15067
in	w15_d795e15070
s.	w17_d795e15073
H.	w1_d795e15079
am	w3_d795e15082
Althanis.	w5_d795e15085
Grund,	w7_d795e15088
alt	w9_d795e15091
32.	w11_d795e15094
J.	w13_d795e15098
Dem	w1_d795e15103
Joh.	w3_d795e15106
Huber,	w5_d795e15109
Burgerl.	w7_d795e15112
Koch,	w9_d795e15115
s.	w11_d795e15118
W.	w13_d795e15122
Eva,	w15_d795e15125
bey	w17_d795e15128
dem	w1_d795e15133
gros.	w3_d795e15136
Ank.	w5_d795e15139
in	w7_d795e15142
der	w9_d795e15145
Leopoldst.,	w11_d795e15148
alt	w13_d795e15152
50.	w15_d795e15155
J.	w17_d795e15158
Veron	w1_d795e15163
Wochenmayrin,	w3_d795e15166
Wittwe,	w5_d795e15169
bey	w7_d795e15172
der	w9_d795e15175
goldenen	w11_d795e15178
Roj	w1_d795e15184
am	w3_d795e15187
Thurr,	w5_d795e15190
alt	w7_d795e15193
58.	w9_d795e15196
J.	w11_d795e15199
Jacob	w1_d795e15204
gabris,	w3_d795e15207
Lack.,	w5_d795e15210
in	w7_d795e15213
der	w9_d795e15216
K.	w11_d795e15219
K.	w13_d795e15223
abel.	w15_d795e15226
Militaca	w17_d795e15229
dem	w1_d795e15234
auf	w3_d795e15237
der	w5_d795e15240
Laingr,	w7_d795e15243
alda,	w9_d795e15246
alt	w11_d795e15249
50.	w13_d795e15253
J.	w15_d795e15256
Theres.	w1_d795e15261
Trambeckerin	w3_d795e15264
/	w5_d795e15267
Wittwe,	w7_d795e15270
im	w9_d795e15273
Versätzeris.	w11_d795e15276
H.	w13_d795e15280
zu	w1_d795e15286
Margar.,	w3_d795e15289
alt	w5_d795e15292
35.	w7_d795e15295
J.	w9_d795e15298
Regina	w1_d795e15303
Jllisederin,	w3_d795e15306
Wittwe,	w5_d795e15309
beym	w7_d795e15312
gold.	w9_d795e15315
Steg	w11_d795e15318
im	w13_d795e15322
Leechtenth.,	w1_d795e15327
alt	w3_d795e15330
70.	w5_d795e15333
J.	w7_d795e15336
Andre	w1_d795e15341
Huber,	w3_d795e15344
Kutsch.,	w5_d795e15347
in	w7_d795e15350
s.	w9_d795e15353
H.	w11_d795e15356
beym	w13_d795e15360
Erzengel	w15_d795e15363
DMich.	w1_d795e15369
im	w3_d795e15372
Liechtenth,	w5_d795e15375
alt	w7_d795e15378
74.	w9_d795e15381
J.	w11_d795e15384
em	w1_d795e15389
Jos=Tangl,	w3_d795e15392
Toback=amts=übergeh.,	w5_d795e15395
s.	w7_d795e15398
W.	w9_d795e15401
Barv.,	w1_d795e15406
beym	w3_d795e15409
Mohr.	w5_d795e15412
oberm	w7_d795e15415
Neustift,	w9_d795e15418
alt	w11_d795e15421
47.	w13_d795e15425
J.	w15_d795e15428
Dem	w1_d795e15433
Jos.	w3_d795e15436
Gundelsinger,	w5_d795e15439
Harphenist,	w7_d795e15442
s.	w9_d795e15445
K.	w11_d795e15448
Anna	w13_d795e15452
Cathar.	w1_d795e15458
beym	w3_d795e15461
schwarz.	w5_d795e15464
Gärn	w7_d795e15467
am	w9_d795e15470
Spit.,	w11_d795e15473
5	w13_d795e15477
v.	w15_d795e15480
J	w17_d795e15483
Dem	w1_d795e15488
Ant.	w3_d795e15491
Rosa,	w5_d795e15494
Goldschm.,	w7_d795e15497
s.	w9_d795e15500
K.	w11_d795e15503
Barb,	w13_d795e15507
im	w15_d795e15510
Ba	w17_d795e15513
der	w1_d795e15518
s.	w3_d795e15521
H.	w5_d795e15524
am	w7_d795e15527
Neustift,	w9_d795e15530
alt	w11_d795e15533
5	w13_d795e15537
v.	w15_d795e15540
Joh	w1_d795e15545
Hofmnann,	w3_d795e15548
Taglöhn,	w5_d795e15551
im	w7_d795e15554
Llsisch.	w9_d795e15557
H.	w11_d795e15560
in	w13_d795e15564
der	w15_d795e15567
Rossau,	w1_d795e15573
alt	w3_d795e15576
53.	w5_d795e15579
J.	w7_d795e15582
Den	w1_d795e15587
Paul	w3_d795e15590
Leichnamschneider,	w5_d795e15593
Toglöhn,	w7_d795e15596
s.	w9_d795e15599
W.	w11_d795e15602
An	w13_d795e15606
na,	w1_d795e15611
bermn	w3_d795e15614
Fischer	w5_d795e15617
am	w7_d795e15620
Neubau,	w9_d795e15623
alt	w11_d795e15626
42.	w13_d795e15630
J.	w15_d795e15633
</list>
<list id="l8_d795e15639">
Tonrad	w1_d795e15643
Detterl,	w3_d795e15646
Bier=leut	w5_d795e15649
geb.,	w7_d795e15652
welcher	w9_d795e15655
an	w11_d795e15658
einem	w13_d795e15662
Schlag=fluß	w1_d795e15667
gestorben,	w3_d795e15670
ist	w5_d795e15673
beym	w7_d795e15676
gold.	w9_d795e15679
Läm.	w11_d795e15682
am	w13_d795e15686
Neustift	w1_d795e15691
alda	w3_d795e15694
vom	w5_d795e15697
K.	w7_d795e15700
K.	w9_d795e15703
Stadt	w11_d795e15706
und	w13_d795e15710
Landge	w15_d795e15713
richt	w1_d795e15719
beschauet	w3_d795e15722
worden,	w5_d795e15725
alt	w7_d795e15728
48	w9_d795e15731
J.	w11_d795e15734
</list>
<head id="h2_d795e15741">
Summa	w1_d795e15745
23	w3_d795e15748
Person.	w5_d795e15751
darunter	w7_d795e15754
8.	w9_d795e15757
Kind.	w11_d795e15760
</head>
<list id="l4_d795e15763">
AVERTISSENENT.	w1_d795e15767
</list>
<head id="h2_d795e15774">
AVERTISSENENT.	w1_d795e15778
</head>
<p id="p4_d795e15781">
Da	w1_d795e15785
es	w3_d795e15788
nach	w5_d795e15791
nunmehro	w7_d795e15794
hergestellten	w9_d795e15797
Frieden	w11_d795e15800
an	w13_d795e15804
deme	w1_d795e15809
ist,	w3_d795e15812
daß	w5_d795e15815
sich	w7_d795e15818
die	w9_d795e15821
Warasdiner	w11_d795e15824
Generalatstru	w13_d795e15828
pen	w1_d795e15833
ihrem	w3_d795e15836
Jnstituto	w5_d795e15839
gemäß,	w7_d795e15842
wie	w9_d795e15845
vor	w11_d795e15848
dem	w13_d795e15852
Krieg,	w15_d795e15855
nicht	w1_d795e15861
nur	w3_d795e15864
für	w5_d795e15867
jetzo,	w7_d795e15870
sondern	w9_d795e15873
auch	w11_d795e15876
forthin,	w13_d795e15880
so	w15_d795e15883
lang	w17_d795e15886
der	w19_d795e15889
Fried	w1_d795e15894
dauret,	w3_d795e15897
succesive	w5_d795e15900
aus	w7_d795e15903
ihren	w9_d795e15906
eigenen	w11_d795e15909
Zugän	w13_d795e15913
gen	w1_d795e15918
und	w3_d795e15921
Einkünften,	w5_d795e15924
sowol	w7_d795e15927
mit	w9_d795e15930
gros	w11_d795e15933
und	w13_d795e15937
kleinen	w15_d795e15940
Montur,	w1_d795e15945
als	w3_d795e15948
mit	w5_d795e15951
dem	w7_d795e15954
Lederwerk	w9_d795e15957
und	w11_d795e15960
anderen	w13_d795e15964
Mi	w15_d795e15967
litar	w1_d795e15973
erfordernussen	w3_d795e15976
selbsten	w5_d795e15979
versehen	w7_d795e15982
werden.	w9_d795e15985
So	w11_d795e15988
gereichet	w1_d795e15993
solches	w3_d795e15996
andurch	w5_d795e15999
zu	w7_d795e16002
jedermanns	w9_d795e16005
Wissen	w11_d795e16008
schaft	w1_d795e16013
zu	w3_d795e16016
dem	w5_d795e16019
Ende.	w7_d795e16022
daß,	w9_d795e16025
wann	w11_d795e16028
sich	w13_d795e16032
zu	w15_d795e16035
Verlegung	w17_d795e16038
in	w1_d795e16043
dem	w3_d795e16046
Generalat	w5_d795e16049
derer	w7_d795e16052
für	w9_d795e16055
ermelte	w11_d795e16058
in	w13_d795e16062
beyläufig	w15_d795e16065
8000.	w1_d795e16071
Köpfen	w3_d795e16074
bestehende	w5_d795e16077
Trupen,	w7_d795e16080
benöhtigten	w9_d795e16083
Mon	w11_d795e16086
turs	w1_d795e16091
und	w3_d795e16094
Lederwerks=sorten,	w5_d795e16097
auch	w7_d795e16100
anderer	w9_d795e16103
Mili	w11_d795e16106
tar=erfordernussen,	w1_d795e16111
oder	w3_d795e16114
vielmehr,	w5_d795e16117
damit	w7_d795e16120
sie	w9_d795e16123
Grä	w11_d795e16126
nitzer	w1_d795e16131
die	w3_d795e16134
Auswahl	w5_d795e16137
haben	w7_d795e16140
mögen,	w9_d795e16143
derer	w11_d795e16146
darzu	w13_d795e16150
be	w15_d795e16153
nöhtigten	w1_d795e16159
Materialien,	w3_d795e16162
ein	w5_d795e16165
Liebhaber	w7_d795e16168
finden	w9_d795e16171
sollte,	w11_d795e16174
selber	w1_d795e16179
sich	w3_d795e16182
bey	w5_d795e16185
Jhrer	w7_d795e16188
K.	w9_d795e16191
K.	w11_d795e16194
Ap.	w13_d795e16198
Majest.	w15_d795e16201
Hofraht	w17_d795e16204
von	w1_d795e16209
Rohr	w3_d795e16212
in	w5_d795e16215
dem	w7_d795e16218
Adlersburgischen	w9_d795e16221
Haus	w11_d795e16224
gegen	w13_d795e16228
dem	w1_d795e16233
grossen	w3_d795e16236
Christoph	w5_d795e16239
über,	w7_d795e16242
im	w9_d795e16245
2ten	w11_d795e16248
Stock	w13_d795e16252
à	w15_d795e16255
dato	w17_d795e16258
dieser	w1_d795e16264
Kundmachung,	w3_d795e16267
in	w5_d795e16270
einer	w7_d795e16273
Zeit	w9_d795e16276
von	w11_d795e16279
längstens	w13_d795e16283
6.	w1_d795e16288
Wochen	w3_d795e16291
zu	w5_d795e16294
melden	w7_d795e16297
wissen	w9_d795e16300
möge,	w11_d795e16303
wo	w13_d795e16307
ihme	w15_d795e16310
über	w17_d795e16313
sothane	w1_d795e16318
unternehmen	w3_d795e16321
wollende	w5_d795e16324
Entreprise	w7_d795e16327
alle	w9_d795e16330
wei	w11_d795e16333
tere	w1_d795e16338
Belehr	w3_d795e16341
und	w5_d795e16344
derer	w7_d795e16347
unter	w9_d795e16350
Obsicht	w11_d795e16353
und	w13_d795e16357
Prote	w15_d795e16360
ction	w1_d795e16366
des	w3_d795e16369
dasigen	w5_d795e16372
General=commando	w7_d795e16375
mit	w9_d795e16378
denen	w11_d795e16381
Gränz=regimentern	w1_d795e16386
zu	w3_d795e16389
schliessen	w5_d795e16392
habenden	w7_d795e16395
Con	w9_d795e16398
tracten	w1_d795e16403
halber	w3_d795e16406
benöthigten	w5_d795e16409
Einleitung,	w7_d795e16412
mit	w9_d795e16415
der	w11_d795e16418
Versicherung	w1_d795e16423
gegeben	w3_d795e16426
werden	w5_d795e16429
wird=daß	w7_d795e16432
er	w9_d795e16435
sich	w11_d795e16438
darbey	w1_d795e16444
auch	w3_d795e16447
sonsten	w5_d795e16450
alles	w7_d795e16453
Vorschubs	w9_d795e16456
und	w11_d795e16459
Unterstü	w13_d795e16463
tzung	w1_d795e16468
zu	w3_d795e16471
getrösten	w5_d795e16474
habe.	w7_d795e16477
</p>
<p id="p6_d795e16480">
Es	w1_d795e16484
ist	w3_d795e16487
alhier	w5_d795e16490
auf	w7_d795e16493
der	w9_d795e16496
Wieden	w11_d795e16499
neben	w13_d795e16503
denen	w15_d795e16506
Pr.	w17_d795e16509
Piarum	w1_d795e16514
Scholarum	w3_d795e16517
ausserhalb	w5_d795e16520
des	w7_d795e16523
Klag=baums	w9_d795e16526
die	w1_d795e16531
Behausung	w3_d795e16534
zum	w5_d795e16537
blichernen	w7_d795e16540
Thurn,	w9_d795e16543
worinn	w11_d795e16546
ein	w13_d795e16550
grosser	w1_d795e16556
Obst=garten	w3_d795e16559
samt	w5_d795e16562
denen	w7_d795e16565
hierzu	w9_d795e16568
benöhtig	w11_d795e16571
ten	w1_d795e16576
Zimmern,	w3_d795e16579
Lusthau,,	w5_d795e16582
wie	w7_d795e16585
auch	w9_d795e16588
Stallungen	w11_d795e16591
Böden,	w1_d795e16596
guten	w3_d795e16599
Kellern,	w5_d795e16602
einem	w7_d795e16605
grossen	w9_d795e16608
Stadel,	w11_d795e16611
Schütt=böden,	w1_d795e16616
vielen	w3_d795e16619
Wohn	w5_d795e16622
und	w7_d795e16625
Zinnszim	w9_d795e16628
mern,	w1_d795e16634
einer	w3_d795e16637
aufgebenden	w5_d795e16640
Roß=schwemmung,	w7_d795e16643
nebst	w9_d795e16646
einem	w1_d795e16651
grossen	w3_d795e16654
Einkehr=wirtshaus	w5_d795e16657
befindlich,	w7_d795e16660
auch	w9_d795e16663
ein	w1_d795e16668
erträglicher	w3_d795e16671
Ziegel=ofen	w5_d795e16674
zu	w7_d795e16677
errichten	w9_d795e16680
wäre,	w1_d795e16685
bemelte	w3_d795e16688
Behausung	w5_d795e16691
zu	w7_d795e16694
einer	w9_d795e16697
bequemen	w11_d795e16700
Ja	w13_d795e16704
brique	w1_d795e16710
oder	w3_d795e16713
anderer	w5_d795e16716
besonderer	w7_d795e16719
Nutz=niessung	w9_d795e16722
gar	w11_d795e16725
füglich	w1_d795e16730
applieiret	w3_d795e16733
werden	w5_d795e16736
könnte,	w7_d795e16739
zu	w9_d795e16742
verkaufen,	w11_d795e16745
wer	w1_d795e16750
selbe	w3_d795e16753
an	w5_d795e16756
sich	w7_d795e16759
zu	w9_d795e16762
bringen	w11_d795e16765
Willens	w13_d795e16769
wäre,	w15_d795e16772
beliebe	w17_d795e16775
sich	w1_d795e16780
bey	w3_d795e16783
dem	w5_d795e16786
allda	w7_d795e16789
befindlichen	w9_d795e16792
Hausmeister	w11_d795e16795
um	w13_d795e16799
das	w1_d795e16805
weitere	w3_d795e16808
fürzukehren,	w5_d795e16811
anmelden.	w7_d795e16814
</p>
<list id="l8_d795e16817">
Es	w1_d795e16821
ist	w3_d795e16824
alhier	w5_d795e16827
auf	w7_d795e16830
der	w9_d795e16833
Wieden	w11_d795e16836
neben	w13_d795e16840
denen	w15_d795e16843
Pr.	w17_d795e16846
</list>
<list id="l10_d795e16850">
Von	w1_d795e16854
de	w3_d795e16857
Kais.	w5_d795e16860
Kin.	w7_d795e16863
Sist	w9_d795e16866
lerscöust	w11_d795e16869
ese	w13_d795e16873
</list>
<p id="p12_d795e16878">
Von	w1_d795e16882
de	w3_d795e16885
Kais.	w5_d795e16888
Kin.	w7_d795e16891
Sist	w9_d795e16894
lerscöust	w11_d795e16897
ese	w13_d795e16901
storf	w1_d795e16906
an	w3_d795e16909
der	w5_d795e16912
Donau	w7_d795e16915
wird	w9_d795e16918
hiemit	w11_d795e16921
jedermänniglich	w13_d795e16925
kund	w1_d795e16930
und	w3_d795e16933
zu	w5_d795e16936
wissen	w7_d795e16939
gemacht:	w9_d795e16942
Es	w11_d795e16945
seye	w13_d795e16949
durch	w15_d795e16952
die	w17_d795e16955
von	w1_d795e16961
einer	w3_d795e16964
Hochlöbl.	w5_d795e16967
Landesfürstl.	w7_d795e16970
Regierung	w9_d795e16973
an	w11_d795e16976
hero	w1_d795e16981
gediehene	w3_d795e16984
Verordnung	w5_d795e16987
anbefohlen	w7_d795e16990
worden,	w9_d795e16993
</p>
<p id="p14_d795e16996">
daß	w1_d795e17000
auf	w3_d795e17003
zeitliches	w5_d795e17006
Absterben	w7_d795e17009
des	w9_d795e17012
im	w11_d795e17015
Trautmann	w13_d795e17019
storffer	w1_d795e17024
District	w3_d795e17027
angestellt	w5_d795e17030
gewesten	w7_d795e17033
Kais.	w9_d795e17036
Kön	w11_d795e17039
N.	w13_d795e17043
Oe.	w1_d795e17048
Handgräfl.	w3_d795e17051
Aufschlags=ober=collectantens	w5_d795e17054
Hrn.	w1_d795e17060
Franz	w3_d795e17063
Anton	w5_d795e17066
Lizlbauers	w7_d795e17069
seel.	w9_d795e17072
ruckgelassenes	w11_d795e17075
sowol	w1_d795e17080
beweg	w3_d795e17083
als	w5_d795e17086
unbewegliches	w7_d795e17089
Verlassenschafte	w9_d795e17092
vermögen,	w1_d795e17097
benanntlich	w3_d795e17100
dessen	w5_d795e17103
zu	w7_d795e17106
Groß=schwechat	w9_d795e17109
mit	w1_d795e17114
gutem	w3_d795e17117
Zeug	w5_d795e17120
zwischen	w7_d795e17123
Franz	w9_d795e17126
Ramstorffer	w11_d795e17129
und	w13_d795e17133
Balthasar	w1_d795e17139
Gehringer	w3_d795e17142
wol	w5_d795e17145
erbaute	w7_d795e17148
mit	w9_d795e17151
3.	w11_d795e17154
schö	w13_d795e17158
nen	w1_d795e17163
Wohnzimmern	w3_d795e17166
zu	w5_d795e17169
ebener	w7_d795e17172
Erd,	w9_d795e17175
einem	w11_d795e17178
Vor	w13_d795e17182
haus,	w1_d795e17187
Kuchl,	w3_d795e17190
Speiß,	w5_d795e17193
Dienstboten=zimmer,	w7_d795e17196
mit	w9_d795e17199
einer	w1_d795e17204
Schnecken=stiegen	w3_d795e17207
versehener	w5_d795e17210
Boden,	w7_d795e17213
dann	w9_d795e17216
einem	w1_d795e17222
gewölbten	w3_d795e17225
Zimmerl	w5_d795e17228
und	w7_d795e17231
Cammer	w9_d795e17234
im	w11_d795e17237
Hof,	w13_d795e17241
einer	w1_d795e17246
Holz=kammer,	w3_d795e17249
Stadl,	w5_d795e17252
und	w7_d795e17255
Gärtel,	w9_d795e17258
nicht	w11_d795e17261
minder	w1_d795e17266
einem	w3_d795e17269
mit	w5_d795e17272
Schütt	w7_d795e17275
ausgefüllt	w9_d795e17278
und	w11_d795e17281
rings	w13_d795e17285
herum	w1_d795e17290
mit	w3_d795e17293
verschiedenen	w5_d795e17296
Obst=bäumen	w7_d795e17299
besetzten	w9_d795e17302
Hof	w1_d795e17308
versehene	w3_d795e17311
Behausung	w5_d795e17314
nebst	w7_d795e17317
denen	w9_d795e17320
