<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
des	w9_d527e6727
Archipelagi	w11_d527e6730
im	w1_d527e6735
verflossenen	w3_d527e6738
Monat	w5_d527e6741
Sept.	w7_d527e6744
bemeisteret,	w9_d527e6747
und	w1_d527e6752
nach	w3_d527e6755
einer	w5_d527e6758
18.	w7_d527e6761
tägigen	w9_d527e6764
Reise	w11_d527e6767
nacher	w13_d527e6771
Malta	w15_d527e6774
gebracht,	w1_d527e6780
zurückbegehren,	w3_d527e6783
und	w5_d527e6786
denselben	w7_d527e6789
bedrohen	w1_d527e6794
lassen,	w3_d527e6797
im	w5_d527e6800
Falle	w7_d527e6803
einer	w9_d527e6806
abschlägi	w11_d527e6809
gen	w1_d527e6814
Antwort,	w3_d527e6817
an	w5_d527e6820
allen	w7_d527e6823
Malthesern	w9_d527e6826
eine	w11_d527e6829
em	w13_d527e6833
pfindlich	w1_d527e6838
Rache	w3_d527e6841
zu	w5_d527e6844
nehmen.	w7_d527e6847
</p>
<head id="h2_d527e6853">
Unter=rheinstrom	w1_d527e6857
27.	w3_d527e6860
Jan.	w5_d527e6863
</head>
<p id="p4_d527e6866">
Die	w1_d527e6870
Republick	w3_d527e6873
Holland	w5_d527e6876
siehet	w7_d527e6879
sich	w9_d527e6882
wiede	w11_d527e6885
rum	w1_d527e6890
in	w3_d527e6893
eine	w5_d527e6896
Verlegenheit	w7_d527e6899
versetzet	w9_d527e6902
durch	w11_d527e6905
ei	w13_d527e6909
nen	w1_d527e6914
so	w3_d527e6917
unangehmen	w5_d527e6920
als	w7_d527e6923
verwickelten	w9_d527e6926
Zufall.	w11_d527e6929
Eine	w1_d527e6935
von	w3_d527e6938
Dünkirchen	w5_d527e6941
mit	w7_d527e6944
noch	w9_d527e6947
einer	w11_d527e6950
andern	w13_d527e6954
die	w1_d527e6959
Felicite	w3_d527e6962
genannt	w5_d527e6965
ausgeloffene	w7_d527e6968
Fregatte	w9_d527e6971
von	w1_d527e6976
30.	w3_d527e6979
Canonen	w5_d527e6982
und	w7_d527e6985
180.	w9_d527e6988
Mann,	w11_d527e6991
die	w13_d527e6995
überdis	w1_d527e7000
annoch	w3_d527e7003
eine	w5_d527e7006
reiche	w7_d527e7009
nach	w9_d527e7012
America	w11_d527e7015
be	w13_d527e7019
stimmte	w1_d527e7025
Ladung	w3_d527e7028
aufhatte,	w5_d527e7031
wurde	w7_d527e7034
den	w9_d527e7037
25ten	w11_d527e7040
auf	w1_d527e7045
der	w3_d527e7048
Höhe	w5_d527e7051
von	w7_d527e7054
Scheveningen	w9_d527e7057
von	w11_d527e7060
einer	w13_d527e7064
Englischen	w1_d527e7069
Fregatte,	w3_d527e7072
welche	w5_d527e7075
34.	w7_d527e7078
Canonen	w9_d527e7081
und	w1_d527e7086
200.	w3_d527e7089
Mann	w5_d527e7092
führte,	w7_d527e7095
angefallen;	w9_d527e7098
An	w11_d527e7101
fänglich	w1_d527e7107
wurde	w3_d527e7110
beyderseits	w5_d527e7113
mit	w7_d527e7116
vieler	w9_d527e7119
Herz	w11_d527e7122
haftigkeit	w1_d527e7127
gefochten,	w3_d527e7130
welches	w5_d527e7133
dem	w7_d527e7136
Franzö	w9_d527e7139
sischen	w1_d527e7144
Capitain	w3_d527e7147
zu	w5_d527e7150
grossem	w7_d527e7153
Ruhm	w9_d527e7156
gereiche	w11_d527e7159
te,	w1_d527e7164
nachdeme	w3_d527e7167
aber	w5_d527e7170
derselbe	w7_d527e7173
in	w9_d527e7176
dem	w11_d527e7179
Gefecht	w13_d527e7183
umkommen,	w1_d527e7189
und	w3_d527e7192
überdis	w5_d527e7195
noch	w7_d527e7198
2.	w9_d527e7201
Englän	w11_d527e7204
dische	w1_d527e7209
Fregatten	w3_d527e7212
zu	w5_d527e7215
der	w7_d527e7218
erstern	w9_d527e7221
gestossen,	w11_d527e7224
wo	w13_d527e7228
von	w1_d527e7233
die	w3_d527e7236
eine	w5_d527e7239
ihre	w7_d527e7242
völlige	w9_d527e7245
Ladung	w11_d527e7248
auf	w13_d527e7252
die	w15_d527e7255
Französische	w1_d527e7260
Fregatten	w3_d527e7263
abgefeuert,	w5_d527e7266
so	w7_d527e7269
wur	w9_d527e7272
de	w1_d527e7278
diese	w3_d527e7281
letztere,	w5_d527e7284
weil	w7_d527e7287
sie	w9_d527e7290
ihre	w11_d527e7293
Mast	w13_d527e7297
verloren	w15_d527e7300
und	w1_d527e7305
gänzlich	w3_d527e7308
durchboret	w5_d527e7311
ware,	w7_d527e7314
genöhtiget,	w9_d527e7317
sich	w1_d527e7322
zurück	w3_d527e7325
zu	w5_d527e7328
ziehen,	w7_d527e7331
und	w9_d527e7334
zu	w11_d527e7337
Terhayden	w13_d527e7341
zwischen	w1_d527e7346
Sgravensande	w3_d527e7349
und	w5_d527e7352
Monster	w7_d527e7355
zu	w9_d527e7358
stranden,	w1_d527e7364
die	w3_d527e7367
Franzosen	w5_d527e7370
hatten	w7_d527e7373
bey	w9_d527e7376
diesem	w11_d527e7379
Kampf	w1_d527e7384
40.	w3_d527e7387
Mann	w5_d527e7390
Todte	w7_d527e7393
und	w9_d527e7396
ungefehr	w11_d527e7399
so	w13_d527e7403
viel	w1_d527e7408
Verwundete	w3_d527e7411
bekommen,	w5_d527e7414
von	w7_d527e7417
denen	w9_d527e7420
die	w11_d527e7423
erstere	w1_d527e7428
in	w3_d527e7431
die	w5_d527e7434
See	w7_d527e7437
geworfen,	w9_d527e7440
letztere	w11_d527e7443
aber	w13_d527e7447
mit	w15_d527e7450
dem	w1_d527e7456
übrigen	w3_d527e7459
Schiffsvolk	w5_d527e7462
nach	w7_d527e7465
Monster	w9_d527e7468
gefüh	w11_d527e7471
ret	w1_d527e7476
worden,	w3_d527e7479
von	w5_d527e7482
wannen	w7_d527e7485
der	w9_d527e7488
Leutenant	w11_d527e7491
sich	w13_d527e7495
sogleich	w1_d527e7500
in	w3_d527e7503
den	w5_d527e7506
Haag	w7_d527e7509
begeben,	w9_d527e7512
um	w11_d527e7515
dem	w13_d527e7519
Hrn.	w15_d527e7522
</p>
<p id="p10_d527e7535">
Grafen	w1_d527e7539
d'Affry	w3_d527e7542
von	w5_d527e7545
dem	w7_d527e7548
ganzen	w9_d527e7551
Hergang	w11_d527e7554
Bericht	w1_d527e7559
abzustatten,	w3_d527e7562
der	w5_d527e7565
solches	w7_d527e7568
ohne	w9_d527e7571
Anstand	w1_d527e7576
denen	w3_d527e7579
Ministris	w5_d527e7582
des	w7_d527e7585
Staats	w9_d527e7588
wis	w11_d527e7591
send	w1_d527e7597
machen	w3_d527e7600
lassen,	w5_d527e7603
ungeachtet	w7_d527e7606
es	w9_d527e7609
Sonntag	w11_d527e7612
ware,	w1_d527e7617
hat	w3_d527e7620
der	w5_d527e7623
Staats=raht	w7_d527e7626
sich	w9_d527e7629
bey	w11_d527e7632
dem	w13_d527e7636
Pensionario	w1_d527e7641
versammelt,	w3_d527e7644
welchem	w5_d527e7647
der	w7_d527e7650
Her	w9_d527e7653
zog	w1_d527e7658
von	w3_d527e7661
Braunschweig	w5_d527e7664
beygewohnet,	w7_d527e7667
der	w9_d527e7670
Herr	w1_d527e7676
Yorck,	w3_d527e7679
der	w5_d527e7682
auch	w7_d527e7685
darzu	w9_d527e7688
eingeladen	w11_d527e7691
wor	w13_d527e7695
den,	w1_d527e7700
hat	w3_d527e7703
sich	w5_d527e7706
damit	w7_d527e7709
entschuldiget,	w9_d527e7712
daß	w11_d527e7715
er	w13_d527e7719
weder	w1_d527e7724
Besehl	w3_d527e7727
darzu,	w5_d527e7730
noch	w7_d527e7733
Wissenschaft	w9_d527e7736
von	w11_d527e7739
diesem	w1_d527e7744
Geschäft	w3_d527e7747
habe.	w5_d527e7750
Unterdessen,	w7_d527e7753
damit	w9_d527e7756
die	w1_d527e7762
See=küsten	w3_d527e7765
respectirt	w5_d527e7768
würden,	w7_d527e7771
ist	w9_d527e7774
gut	w11_d527e7777
befunden	w1_d527e7782
worden	w3_d527e7785
ein	w5_d527e7788
Detaschement	w7_d527e7791
von	w9_d527e7794
36.	w11_d527e7797
Mann	w1_d527e7802
von	w3_d527e7805
der	w5_d527e7808
Leibwache	w7_d527e7811
und	w9_d527e7814
ein	w11_d527e7817
anders	w13_d527e7821
von	w1_d527e7826
den	w3_d527e7829
Dragonern	w5_d527e7832
dahin	w7_d527e7835
zu	w9_d527e7838
beordern,	w11_d527e7841
und	w13_d527e7845
den	w1_d527e7851
Herrn	w3_d527e7854
Yorck	w5_d527e7857
ersuchen	w7_d527e7860
zu	w9_d527e7863
lassen,	w11_d527e7866
dem	w13_d527e7870
Befehlshaber	w1_d527e7875
des	w3_d527e7878
Engländischen	w5_d527e7881
Schifs	w7_d527e7884
wis	w9_d527e7887
send	w1_d527e7892
zu	w3_d527e7895
machen,	w5_d527e7898
daß	w7_d527e7901
er	w9_d527e7904
nichts	w11_d527e7907
der	w13_d527e7911
von	w15_d527e7914
dem	w17_d527e7917
Staat	w1_d527e7922
ergriffenen	w3_d527e7925
Neutralität	w5_d527e7928
Zuwiderlauf	w7_d527e7931
fendes	w1_d527e7937
unternehmen	w3_d527e7940
möchte,	w5_d527e7943
welches	w7_d527e7946
auch	w9_d527e7949
geschehen,	w1_d527e7954
ungeacht	w3_d527e7957
aller	w5_d527e7960
angewandten	w7_d527e7963
Vor	w9_d527e7966
sicht,	w1_d527e7971
ist	w3_d527e7974
gestern	w5_d527e7977
der	w7_d527e7980
Bericht	w9_d527e7983
eingeloffen,	w11_d527e7986
daß	w13_d527e7990
der	w1_d527e7995
Engländische	w3_d527e7998
Schiffs=capitain	w5_d527e8001
nicht	w7_d527e8004
nur	w1_d527e8010
die	w3_d527e8013
Barquen	w5_d527e8016
von	w7_d527e8019
Sheveningen,	w9_d527e8022
welche	w11_d527e8025
die	w1_d527e8030
Ladung	w3_d527e8033
des	w5_d527e8036
Französischen	w7_d527e8039
Schifs	w9_d527e8042
an	w11_d527e8045
das	w1_d527e8050
Land	w3_d527e8053
brachten,	w5_d527e8056
genöhliget	w7_d527e8059
solche	w9_d527e8062
ihme	w11_d527e8065
zuzuführen,	w1_d527e8070
sondern	w3_d527e8073
in	w5_d527e8076
der	w7_d527e8079
darauf	w9_d527e8082
folgen	w11_d527e8085
den	w1_d527e8091
Nacht	w3_d527e8094
das	w5_d527e8097
Französische	w7_d527e8100
Schif,	w9_d527e8103
nach	w11_d527e8106
deme	w1_d527e8111
dessen	w3_d527e8114
grosser	w5_d527e8117
Mast	w7_d527e8120
abgehauen	w9_d527e8123
wor	w11_d527e8126
den,	w1_d527e8131
in	w3_d527e8134
Brand	w5_d527e8137
stecken	w7_d527e8140
lassen,	w9_d527e8143
welches	w11_d527e8146
den	w13_d527e8150
gestrigen	w1_d527e8155
ganzen	w3_d527e8158
Tag	w5_d527e8161
durch	w7_d527e8164
gebraunt;	w9_d527e8167
die	w11_d527e8170
beydseitige	w1_d527e8176
Ministers	w3_d527e8179
haben	w5_d527e8182
ungesaumt	w7_d527e8185
über	w9_d527e8188
diese	w1_d527e8193
Vorfallenheit	w3_d527e8196
Couriers	w5_d527e8199
an	w7_d527e8202
ihre	w9_d527e8205
Höfe	w11_d527e8208
versandt,	w1_d527e8213
von	w3_d527e8216
deren	w5_d527e8219
Mitbringen	w7_d527e8222
der	w9_d527e8225
Aus	w11_d527e8228
gang	w1_d527e8233
dieses	w3_d527e8236
Geschäfts	w5_d527e8239
abhangen	w7_d527e8242
wird.	w9_d527e8245
Jm	w11_d527e8248
übrigen	w1_d527e8254
ist	w3_d527e8257
für	w5_d527e8260
die	w7_d527e8263
Verwundten	w9_d527e8266
alle	w11_d527e8269
mögliche	w13_d527e8273
Sorgfalt	w1_d527e8278
angewandt,	w3_d527e8281
und	w5_d527e8284
von	w7_d527e8287
dem	w9_d527e8290
Herrn	w11_d527e8293
Grafen	w1_d527e8298
von	w3_d527e8301
Bentink	w5_d527e8304
seynd	w7_d527e8307
allein	w9_d527e8310
drey	w11_d527e8313
Chirurgi,	w1_d527e8318
selbige	w3_d527e8321
zu	w5_d527e8324
besorgen,	w7_d527e8327
abgeschickt	w9_d527e8330
worden.	w1_d527e8336
Von	w3_d527e8339
dem	w5_d527e8342
Zustand	w7_d527e8345
der	w9_d527e8348
Armeen	w11_d527e8351
ist	w13_d527e8355
wenig	w1_d527e8360
zu	w3_d527e8363
melden.	w5_d527e8366
Es	w7_d527e8369
wird	w9_d527e8372
zwar	w11_d527e8375
versichert,	w13_d527e8379
daß	w1_d527e8384
der	w3_d527e8387
Prinz	w5_d527e8390
Ferdinand	w7_d527e8393
mit	w9_d527e8396
einer	w11_d527e8399
wichtigen	w13_d527e8403
</p>
<p id="p12_d527e8407">
Unternchmung	w1_d527e8411
umgehe;	w3_d527e8414
einmahl	w5_d527e8417
ist	w7_d527e8420
ganz	w9_d527e8423
gewiß,	w1_d527e8428
daß	w3_d527e8431
alle	w5_d527e8434
Officiers,	w7_d527e8437
nur	w9_d527e8440
allein	w11_d527e8443
die	w13_d527e8447
En	w15_d527e8450
glischen	w1_d527e8455
ausgenommen,	w3_d527e8458
sich	w5_d527e8461
bey	w7_d527e8464
ihren	w9_d527e8467
Regi	w11_d527e8470
mentern	w1_d527e8476
einfinden	w3_d527e8479
müssen.	w5_d527e8482
</p>
<head id="h2_d527e8489">
Aus	w1_d527e8493
Sachsen	w3_d527e8496
25.	w5_d527e8499
Jan.	w7_d527e8502
</head>
<p id="p4_d527e8505">
Gestern	w1_d527e8509
sind	w3_d527e8512
die	w5_d527e8515
Kaufleute	w7_d527e8518
in	w9_d527e8521
Leipzig,	w11_d527e8524
nachdem	w1_d527e8529
sie,	w3_d527e8532
nebst	w5_d527e8535
dem	w7_d527e8538
Rahte,	w9_d527e8541
die	w11_d527e8544
1200000.	w13_d527e8548
Thlr.	w1_d527e8553
verwilliget,	w3_d527e8556
losgekommen,	w5_d527e8559
ausgenom	w7_d527e8562
men	w1_d527e8568
diejenigen,	w3_d527e8571
so	w5_d527e8574
für	w7_d527e8577
ihre	w9_d527e8580
verreiste	w11_d527e8583
Prin	w13_d527e8587
cipale	w1_d527e8592
noch	w3_d527e8595
nicht	w5_d527e8598
verwilligt,	w7_d527e8601
und	w9_d527e8604
auch	w11_d527e8607
nicht	w13_d527e8611
unterschrieben	w1_d527e8616
haben;	w3_d527e8619
man	w5_d527e8622
hat	w7_d527e8625
sie	w9_d527e8628
dannen	w11_d527e8631
hero	w1_d527e8636
auf	w3_d527e8639
das	w5_d527e8642
Schloß	w7_d527e8645
gebracht.	w9_d527e8648
Ein	w11_d527e8651
Ter	w13_d527e8655
min	w1_d527e8661
von	w3_d527e8664
600000.	w5_d527e8667
wird	w7_d527e8670
im	w9_d527e8673
April,	w11_d527e8676
und	w13_d527e8680
der	w15_d527e8683
Rest	w1_d527e8688
im	w3_d527e8691
Sept.	w5_d527e8694
bezahlt.	w7_d527e8697
Das	w9_d527e8700
Königl.	w11_d527e8703
Jagd	w13_d527e8707
Schloß	w1_d527e8712
Hubertsburg	w3_d527e8715
wird,	w5_d527e8718
denen	w7_d527e8721
offent	w9_d527e8724
lichen	w1_d527e8729
Nachrichten	w3_d527e8732
nach,	w5_d527e8735
rein	w7_d527e8738
ausgeleeret;	w9_d527e8741
indeme	w1_d527e8747
die	w3_d527e8750
darinn	w5_d527e8753
befindliche	w7_d527e8756
Tapeten,	w9_d527e8759
gol	w11_d527e8762
dene	w1_d527e8767
Borden	w3_d527e8770
und	w5_d527e8773
Quasten,	w7_d527e8776
und	w9_d527e8779
nebst	w11_d527e8782
an	w13_d527e8786
deren	w1_d527e8791
Meublen,	w3_d527e8794
über	w5_d527e8797
400000.	w7_d527e8800
Thlr.	w9_d527e8803
allei	w11_d527e8806
ne	w1_d527e8811
wert	w3_d527e8814
seyn	w5_d527e8817
sollen.	w7_d527e8820
Der	w9_d527e8823
daselbst	w11_d527e8826
comman	w13_d527e8830
dirende	w1_d527e8836
Preußische	w3_d527e8839
Officier	w5_d527e8842
solle	w7_d527e8845
Ordre	w9_d527e8848
ha	w11_d527e8851
ben,	w1_d527e8856
solches	w3_d527e8859
gänzlich	w5_d527e8862
zu	w7_d527e8865
demoliren,	w9_d527e8868
in	w11_d527e8871
so	w13_d527e8875
ferne	w1_d527e8880
ihme	w3_d527e8883
nicht	w5_d527e8886
300,000.	w7_d527e8889
Thlr.	w9_d527e8892
bezahlt	w11_d527e8895
werden.	w1_d527e8900
Mit	w3_d527e8903
Aushauung	w5_d527e8906
der	w7_d527e8909
Wälder	w9_d527e8912
wird	w11_d527e8915
in	w1_d527e8921
Sachsen	w3_d527e8924
auch	w5_d527e8927
noch	w7_d527e8930
fortgefahren,	w9_d527e8933
und	w11_d527e8936
das	w13_d527e8940
Holz	w1_d527e8945
an	w3_d527e8948
die	w5_d527e8951
Meistbietende	w7_d527e8954
verkauft.	w9_d527e8957
Wie	w11_d527e8960
dann	w1_d527e8965
die	w3_d527e8968
Königl.	w5_d527e8971
Forste	w7_d527e8974
zu	w9_d527e8977
Düblen,	w11_d527e8980
Bit	w13_d527e8984
terfeld,	w1_d527e8989
und	w3_d527e8992
Gomern,	w5_d527e8995
einem	w7_d527e8998
Kaufmann	w9_d527e9001
aus	w11_d527e9004
Magdeburg,	w1_d527e9010
für	w3_d527e9013
75,000.	w5_d527e9016
Thlr.	w7_d527e9019
pluslici	w9_d527e9022
tando	w1_d527e9027
zugefallen.	w3_d527e9030
</p>
<head id="h2_d527e9036">
Hamburg	w1_d527e9040
26.	w3_d527e9043
Jan.	w5_d527e9046
</head>
<p id="p4_d527e9049">
Die	w1_d527e9053
Briefe	w3_d527e9056
aus	w5_d527e9059
Sachsen	w7_d527e9062
fahren	w9_d527e9065
fort	w11_d527e9068
zu	w13_d527e9072
melden,	w1_d527e9077
daß	w3_d527e9080
alldorten	w5_d527e9083
noch	w7_d527e9086
alles	w9_d527e9089
ruhig	w11_d527e9092
ge	w13_d527e9096
blieben	w1_d527e9101
Die	w3_d527e9104
von	w5_d527e9107
der	w7_d527e9110
Wesel	w9_d527e9113
hingegen	w11_d527e9116
mel	w13_d527e9120
den,	w1_d527e9126
daß	w3_d527e9129
in	w5_d527e9132
denen	w7_d527e9135
daselbstigen	w9_d527e9138
Gegenden	w11_d527e9141
seit	w1_d527e9146
etwelchen	w3_d527e9149
Tagen	w5_d527e9152
her	w7_d527e9155
nichts	w9_d527e9158
als	w11_d527e9161
allerhand	w13_d527e9165
Bewegungen	w1_d527e9170
geschehen,	w3_d527e9173
und	w5_d527e9176
überhaupt	w7_d527e9179
al	w9_d527e9182
les	w1_d527e9187
so	w3_d527e9190
unruhig	w5_d527e9193
seye,	w7_d527e9196
als	w9_d527e9199
ob	w11_d527e9202
man	w13_d527e9206
mitten	w15_d527e9209
im	w17_d527e9212
Sommer	w1_d527e9218
wäre.	w3_d527e9221
Die	w5_d527e9224
Hanoveraner,	w7_d527e9227
welchen	w9_d527e9230
täglich	w1_d527e9235
Abends	w3_d527e9238
Mann	w5_d527e9241
für	w7_d527e9244
Mann	w9_d527e9247
eine	w11_d527e9250
Maß	w13_d527e9254
warmes	w1_d527e9259
Bier,	w3_d527e9262
und	w5_d527e9265
in	w7_d527e9268
der	w9_d527e9271
frühe	w11_d527e9274
Brand	w13_d527e9278
wein	w1_d527e9283
gegeben	w3_d527e9286
wird,	w5_d527e9289
zeigen	w7_d527e9292
die	w9_d527e9295
gröste	w11_d527e9298
Be	w13_d527e9302
</p>
<p id="p10_d527e9315">
reitwilligkeit	w1_d527e9319
zum	w3_d527e9322
Streiten.	w5_d527e9325
Die	w7_d527e9328
Franzo	w9_d527e9331
sen	w1_d527e9336
sind	w3_d527e9339
ihrer	w5_d527e9342
Seits	w7_d527e9345
auch	w9_d527e9348
auf	w11_d527e9351
ihrer	w13_d527e9355
Hut,	w15_d527e9358
und	w1_d527e9363
zu	w3_d527e9366
allen,	w5_d527e9369
worzu	w7_d527e9372
man	w9_d527e9375
sie	w11_d527e9378
nur	w13_d527e9382
immer	w15_d527e9385
brauchen	w1_d527e9391
wurde,	w3_d527e9394
bereit.	w5_d527e9397
Von	w7_d527e9400
Warschau	w9_d527e9403
ver	w11_d527e9406
nehmen	w1_d527e9411
wir,	w3_d527e9414
daß	w5_d527e9417
die	w7_d527e9420
Prinzeßin	w9_d527e9423
Maria	w11_d527e9426
Jo	w13_d527e9430
sepha	w1_d527e9435
geborne	w3_d527e9438
Gräfin	w5_d527e9441
von	w7_d527e9444
Wessel,	w9_d527e9447
und	w11_d527e9450
Ge	w13_d527e9454
mahlin	w1_d527e9459
des	w3_d527e9462
Prinzens	w5_d527e9465
Constantins	w7_d527e9468
Ladislaus	w9_d527e9471
Sobiesky,	w1_d527e9477
eines	w3_d527e9480
Sohns	w5_d527e9483
Johannis	w7_d527e9486
des	w9_d527e9489
3ten,	w1_d527e9494
Königs	w3_d527e9497
in	w5_d527e9500
Pohlen	w7_d527e9503
den	w9_d527e9506
4ten	w11_d527e9509
dieses	w13_d527e9513
Monats	w1_d527e9518
Todes	w3_d527e9521
verblichen	w5_d527e9524
seye.	w7_d527e9527
Ferners,	w9_d527e9530
daß	w1_d527e9535
die	w3_d527e9538
Passage	w5_d527e9541
nacher	w7_d527e9544
Pohlen	w9_d527e9547
über	w11_d527e9550
den	w13_d527e9554
Dnieper,	w1_d527e9560
und	w3_d527e9563
Dniester	w5_d527e9566
gänzlich	w7_d527e9569
aufgehoben	w9_d527e9572
seye,	w1_d527e9577
weilen	w3_d527e9580
in	w5_d527e9583
der	w7_d527e9586
Ukraine,	w9_d527e9589
und	w11_d527e9592
dem	w13_d527e9596
Mol	w15_d527e9599
dauischen	w1_d527e9604
eine	w3_d527e9607
ansteckende	w5_d527e9610
Seuche	w7_d527e9613
sich	w9_d527e9616
geäus	w11_d527e9619
seret	w1_d527e9624
haben	w3_d527e9627
solle.	w5_d527e9630
</p>
<head id="h2_d527e9636">
Rostock	w1_d527e9640
20.	w3_d527e9643
Sept.	w5_d527e9646
</head>
<p id="p4_d527e9649">
Man	w1_d527e9653
beschreibet	w3_d527e9656
unseren	w5_d527e9659
Zustand	w7_d527e9662
kurz,	w9_d527e9665
und	w11_d527e9668
doch	w1_d527e9673
deutlich	w3_d527e9676
genug,	w5_d527e9679
wann	w7_d527e9682
man	w9_d527e9685
sagt,	w11_d527e9688
daß	w13_d527e9692
wir	w15_d527e9695
auf	w1_d527e9700
eben	w3_d527e9703
den	w5_d527e9706
Fuß	w7_d527e9709
tractiret	w9_d527e9712
werden,	w11_d527e9715
wie	w13_d527e9719
die	w15_d527e9722
Einwohner	w1_d527e9728
von	w3_d527e9731
Leipzig;	w5_d527e9734
der	w7_d527e9737
Unterscheid	w9_d527e9740
ist	w11_d527e9743
nur,	w1_d527e9748
daßwir	w3_d527e9751
nicht	w5_d527e9754
so	w7_d527e9757
reich	w9_d527e9760
an	w11_d527e9763
den	w13_d527e9767
Aufbring	w15_d527e9770
und	w1_d527e9775
Erholungs=mitteln	w3_d527e9778
seynd.	w5_d527e9781
Unsere	w7_d527e9784
Ma	w9_d527e9787
gistrats	w1_d527e9792
Persohnen	w3_d527e9795
seynd	w5_d527e9798
nicht	w7_d527e9801
in	w9_d527e9804
Verhaft	w11_d527e9807
gezogen	w1_d527e9813
worden,	w3_d527e9816
weil	w5_d527e9819
sie	w7_d527e9822
alsbald	w9_d527e9825
ihr	w11_d527e9828
eige	w13_d527e9832
nes	w1_d527e9837
und	w3_d527e9840
unser	w5_d527e9843
aller	w7_d527e9846
Vermögen	w9_d527e9849
eingewilliget	w11_d527e9852
haben,	w1_d527e9857
doch	w3_d527e9860
einer	w5_d527e9863
derselben	w7_d527e9866
mit	w9_d527e9869
Nahmen	w11_d527e9872
Lockman	w1_d527e9877
ist	w3_d527e9880
mit	w5_d527e9883
Arrest	w7_d527e9886
belegt	w9_d527e9889
worden,	w11_d527e9892
weil	w13_d527e9896
er	w1_d527e9902
fragte,	w3_d527e9905
auß	w5_d527e9908
was	w7_d527e9911
für	w9_d527e9914
Recht	w11_d527e9917
man	w13_d527e9921
ihn	w15_d527e9924
zum	w17_d527e9927
Knecht	w1_d527e9932
und	w3_d527e9935
Ernährer	w5_d527e9938
der	w7_d527e9941
Preußischen	w9_d527e9944
Sol	w11_d527e9947
daten	w1_d527e9952
machte,	w3_d527e9955
allein	w5_d527e9958
100.	w7_d527e9961
Rthlr.	w9_d527e9964
Straf	w11_d527e9967
haben	w1_d527e9972
diese	w3_d527e9975
Affaire	w5_d527e9978
beygelegt.	w7_d527e9981
</p>
<head id="h2_d527e9987">
Hof	w1_d527e9991
28.	w3_d527e9994
Jan.	w5_d527e9997
</head>
<p id="p4_d527e10000">
Da	w1_d527e10004
die	w3_d527e10007
Stadt	w5_d527e10010
Naumburg	w7_d527e10013
von	w9_d527e10016
der	w11_d527e10019
an	w13_d527e10023
200000.	w1_d527e10028
Thalern	w3_d527e10031
geforderten	w5_d527e10034
Brandschä	w7_d527e10037
tzung	w1_d527e10042
kaum	w3_d527e10045
den	w5_d527e10048
sechsten	w7_d527e10051
Theil	w9_d527e10054
aufbringen	w11_d527e10057
können,	w1_d527e10063
so	w3_d527e10066
hat	w5_d527e10069
man	w7_d527e10072
daselbst	w9_d527e10075
Preußischer	w11_d527e10078
Seits	w1_d527e10083
zuförderst	w3_d527e10086
alles	w5_d527e10089
Silberwerk,	w7_d527e10092
Kupfer,	w9_d527e10095
Zinn,	w1_d527e10100
und	w3_d527e10103
andere	w5_d527e10106
Effecten	w7_d527e10109
von	w9_d527e10112
einigem	w11_d527e10115
Wert	w1_d527e10120
in	w3_d527e10123
allen	w5_d527e10126
Häusern	w7_d527e10129
ausgeräumet,	w9_d527e10132
und	w11_d527e10135
nach	w1_d527e10141
einer	w3_d527e10144
geringen	w5_d527e10147
Taxe	w7_d527e10150
in	w9_d527e10153
Abschlag	w11_d527e10156
auf	w13_d527e10160
Contribution	w1_d527e10165
angenommen;	w3_d527e10168
demnächst	w5_d527e10171
sind	w7_d527e10174
in	w1_d527e10179
die	w3_d527e10182
Handlungs=häuser,	w5_d527e10185
Materlalisten	w7_d527e10188
</p>
<p id="p6_d527e10191">
gewölber,	w1_d527e10195
und	w3_d527e10198
bey	w5_d527e10201
denen	w7_d527e10204
handlenden	w9_d527e10207
Hand	w11_d527e10210
werks=leuten	w1_d527e10215
gemeine	w3_d527e10218
Soldaten	w5_d527e10221
zu	w7_d527e10224
Execu	w9_d527e10227
tion	w1_d527e10232
eingeleget	w3_d527e10235
worden,	w5_d527e10238
welche	w7_d527e10241
die	w9_d527e10244
vorräh	w11_d527e10247
tige	w1_d527e10253
Waaren	w3_d527e10256
statt	w5_d527e10259
derer	w7_d527e10262
Eigentümer	w9_d527e10265
feil	w11_d527e10268
ha	w13_d527e10272
ben,	w1_d527e10277
und	w3_d527e10280
en	w5_d527e10283
detail	w7_d527e10286
verkauffen,	w9_d527e10289
das	w11_d527e10292
täglich	w13_d527e10296
einkommende	w1_d527e10301
Geld	w3_d527e10304
aber	w5_d527e10307
in	w7_d527e10310
die	w9_d527e10313
Contribu	w11_d527e10316
tions=casse	w1_d527e10321
einliefern	w3_d527e10324
müssen.	w5_d527e10327
</p>
<p id="p8_d527e10330">
Von	w1_d527e10334
dem	w3_d527e10337
Amte	w5_d527e10340
Nossen	w7_d527e10343
werden	w9_d527e10346
12000.	w11_d527e10349
Thlr.	w1_d527e10354
für	w3_d527e10357
die	w5_d527e10360
Amts=revenüen	w7_d527e10363
anverlangt,	w9_d527e10366
und	w1_d527e10371
dasiger	w3_d527e10374
Beamter	w5_d527e10377
hat,	w7_d527e10380
weil	w9_d527e10383
die	w11_d527e10386
