<doc id="edoc_wd_1764-03-31" attrs="word id hi label cert" year="1764" month="03" day="31" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
<g/>
,
als	w5089	NO	NO	1.00
wird	w5090	NO	NO	1.00
solches	w5091	NO	NO	1.00
hiemit	w5092	NO	NO	1.00
kund	w5093	NO	NO	1.00
gemacht	w5094	NO	NO	1.00
<g/>
,
auf	w5096	NO	NO	1.00
daß	w5097	NO	NO	1.00
diejenige	w5098	NO	NO	1.00
<g/>
,
welche	w5100	NO	NO	1.00
besagte	w5101	NO	NO	1.00
Rimonta	w5102	NO	NO	1.00
<g/>
=
pferd	w5104	NO	NO	1.00
von	w5105	NO	NO	1.00
guten	w5106	NO	NO	1.00
Schlag	w5107	NO	NO	1.00
<g/>
,
und	w5109	NO	NO	1.00
um	w5110	NO	NO	1.00
billigen	w5111	NO	NO	1.00
Preis	w5112	NO	NO	1.00
ganz	w5113	NO	NO	1.00
oder	w5114	NO	NO	1.00
zum	w5115	NO	NO	1.00
Theil	w5116	NO	NO	1.00
binnen	w5117	NO	NO	1.00
einer	w5118	NO	NO	1.00
Frist	w5119	NO	NO	1.00
von	w5120	NO	NO	1.00
drey	w5121	NO	NO	1.00
<g/>
,
vier	w5123	NO	NO	1.00
oder	w5124	NO	NO	1.00
fünf	w5125	NO	NO	1.00
Monaten	w5126	NO	NO	1.00
liefern	w5127	NO	NO	1.00
wollen	w5128	NO	NO	1.00
<g/>
,
sich	w5130	NO	NO	1.00
bey	w5131	NO	NO	1.00
dem	w5132	NO	NO	1.00
Kaiserl	w5133	NO	NO	1.00
Königl	w5134	NO	NO	1.00
<g/>
.
Hof	w5136	NO	NO	1.00
<g/>
=
kriegs	w5138	NO	NO	1.00
<g/>
=
raht	w5140	NO	NO	1.00
in	w5141	NO	NO	1.00
Commissariaticis	w5142	YES	NO	1.00
mel=den	w5143	NO	NO	1.00
<g/>
=
<g/>
,
und	w5146	NO	NO	1.00
allda	w5147	NO	NO	1.00
den	w5148	NO	NO	1.00
30	w5149	NO	NO	1.00
<g/>
.
April	w5151	NO	NO	1.00
dies	w5152	NO	NO	1.00
Jahrs	w5153	NO	NO	1.00
Vormit=tag	w5154	NO	NO	1.00
<g/>
=
um	w5156	NO	NO	1.00
10	w5157	NO	NO	1.00
<g/>
.
Uhr	w5159	NO	NO	1.00
mit	w5160	NO	NO	1.00
ihren	w5161	NO	NO	1.00
schriftlichen	w5162	NO	NO	1.00
Erklärun=gen	w5163	NO	NO	1.00
<g/>
=
zu	w5165	NO	NO	1.00
Schliessung	w5166	NO	NO	1.00
des	w5167	NO	NO	1.00
Contracts	w5168	NO	NO	1.00
<g/>
,
entweder	w5170	NO	NO	1.00
selbst	w5171	NO	NO	1.00
<g/>
,
oder	w5173	NO	NO	1.00
durch	w5174	NO	NO	1.00
genugsam	w5175	NO	NO	1.00
Bevollmächtigte	w5176	NO	NO	1.00
erscheinen	w5177	NO	NO	1.00
mögen	w5178	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
citando	w5180	NO	NO	1.00
verkaufet	w5181	NO	NO	1.00
werden	w5182	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Nächst	w5184	NO	NO	1.00
künftigen	w5185	NO	NO	1.00
Montag	w5186	NO	NO	1.00
<g/>
,
als	w5188	NO	NO	1.00
den	w5189	NO	NO	1.00
2ten	w5190	NO	NO	1.00
April	w5191	NO	NO	1.00
<g/>
,
werden	w5193	NO	NO	1.00
auf	w5194	NO	NO	1.00
dem	w5195	NO	NO	1.00
Hof	w5196	NO	NO	1.00
im	w5197	NO	NO	1.00
Gaviratisch	w5198	NO	NO	1.00
<g/>
=
oder	w5200	NO	NO	1.00
so=genannten	w5201	NO	NO	1.00
<g/>
=
blauen	w5203	NO	NO	1.00
Haus	w5204	NO	NO	1.00
in	w5205	NO	NO	1.00
2ten	w5206	NO	NO	1.00
Stock	w5207	NO	NO	1.00
verschie=dene	w5208	NO	NO	1.00
<g/>
=
Verlassenschafts	w5210	NO	NO	1.00
<g/>
=
effecten	w5212	NO	NO	1.00
<g/>
,
als	w5214	NO	NO	1.00
etwas	w5215	NO	NO	1.00
Silber	w5216	NO	NO	1.00
<g/>
,
mit	w5218	NO	NO	1.00
Gold	w5219	NO	NO	1.00
und	w5220	NO	NO	1.00
Silber	w5221	NO	NO	1.00
gallonirte	w5222	NO	NO	1.00
auch	w5223	NO	NO	1.00
glatte	w5224	NO	NO	1.00
Manns=kleider	w5225	NO	NO	1.00
<g/>
=
<g/>
,
schöne	w5228	NO	NO	1.00
Wäsch	w5229	NO	NO	1.00
und	w5230	NO	NO	1.00
Tisch	w5231	NO	NO	1.00
<g/>
=
zeug	w5233	NO	NO	1.00
<g/>
,
Tromau	w5235	NO	NO	1.00
<g/>
=
und	w5237	NO	NO	1.00
andere	w5238	NO	NO	1.00
Spiegel	w5239	NO	NO	1.00
<g/>
,
Luster	w5241	NO	NO	1.00
<g/>
,
Gerandolen	w5243	NO	NO	1.00
<g/>
,
Mar=morsteinerne	w5245	NO	NO	1.00
<g/>
=
Tisch	w5247	NO	NO	1.00
<g/>
,
Mahlereyen	w5249	NO	NO	1.00
<g/>
,
Uhren	w5251	NO	NO	1.00
<g/>
,
Porce=lain	w5253	NO	NO	1.00
<g/>
=
<g/>
,
und	w5256	NO	NO	1.00
Hollitscher	w5257	NO	NO	1.00
Geschirr	w5258	NO	NO	1.00
<g/>
,
Rassetten	w5260	NO	NO	1.00
und	w5261	NO	NO	1.00
an=dere	w5262	NO	NO	1.00
<g/>
=
Spalier	w5264	NO	NO	1.00
<g/>
,
dergleichen	w5266	NO	NO	1.00
Sophen	w5267	NO	NO	1.00
und	w5268	NO	NO	1.00
Sessel	w5269	NO	NO	1.00
<g/>
,
Kästen	w5271	NO	NO	1.00
<g/>
,
Tisch	w5273	NO	NO	1.00
<g/>
,
Bether	w5275	NO	NO	1.00
<g/>
,
ingleichen	w5277	NO	NO	1.00
Zinn	w5278	NO	NO	1.00
<g/>
,
Meßing	w5280	NO	NO	1.00
und	w5281	NO	NO	1.00
Kupfer	w5282	NO	NO	1.00
<g/>
,
dann	w5284	NO	NO	1.00
1	w5285	NO	NO	1.00
<g/>
.
Schwimmer	w5287	NO	NO	1.00
1	w5288	NO	NO	1.00
<g/>
.
Perutsch	w5290	NO	NO	1.00
<g/>
=
und	w5292	NO	NO	1.00
Schlitten	w5293	NO	NO	1.00
pferd	w5294	NO	NO	1.00
<g/>
=
geschirr	w5296	NO	NO	1.00
<g/>
,
Vormittag	w5298	NO	NO	1.00
von	w5299	NO	NO	1.00
9	w5300	NO	NO	1.00
<g/>
.
bis	w5302	NO	NO	1.00
12	w5303	NO	NO	1.00
<g/>
.
Nachmittag	w5305	NO	NO	1.00
aber	w5306	NO	NO	1.00
von	w5307	NO	NO	1.00
3	w5308	NO	NO	1.00
<g/>
.
bis	w5310	NO	NO	1.00
6	w5311	NO	NO	1.00
<g/>
.
Uhr	w5313	NO	NO	1.00
dem	w5314	NO	NO	1.00
</p>
<p id="p38">
Meistbietenden	w5315	NO	NO	1.00
licitando	w5316	NO	NO	1.00
verkauft	w5317	NO	NO	1.00
<g/>
,
und	w5319	NO	NO	1.00
hiermit	w5320	NO	NO	1.00
die	w5321	NO	NO	1.00
nachfolgende	w5322	NO	NO	1.00
Täge	w5323	NO	NO	1.00
continuiret	w5324	NO	NO	1.00
werden	w5325	NO	NO	1.00
<g/>
.
</p>
<p id="p39">
Donnerstag	w5327	NO	NO	1.00
<g/>
,
als	w5329	NO	NO	1.00
den	w5330	NO	NO	1.00
5ten	w5331	NO	NO	1.00
April	w5332	NO	NO	1.00
werden	w5333	NO	NO	1.00
ver=schiedene	w5334	NO	NO	1.00
<g/>
=
Silber	w5336	NO	NO	1.00
<g/>
,
und	w5338	NO	NO	1.00
andere	w5339	NO	NO	1.00
Verlassenschafts=effecten	w5340	NO	NO	1.00
<g/>
=
Vormittag	w5342	NO	NO	1.00
von	w5343	NO	NO	1.00
9	w5344	NO	NO	1.00
<g/>
.
bis	w5346	NO	NO	1.00
12	w5347	NO	NO	1.00
<g/>
.
Nachmittag	w5349	NO	NO	1.00
aber	w5350	NO	NO	1.00
von	w5351	NO	NO	1.00
3	w5352	NO	NO	1.00
<g/>
.
bis	w5354	NO	NO	1.00
6	w5355	NO	NO	1.00
<g/>
.
Uhr	w5357	NO	NO	1.00
bey	w5358	NO	NO	1.00
der	w5359	NO	NO	1.00
Holler	w5360	NO	NO	1.00
<g/>
=
stauden	w5362	NO	NO	1.00
auf	w5363	NO	NO	1.00
der	w5364	NO	NO	1.00
Melker	w5365	NO	NO	1.00
<g/>
=
bastey	w5367	NO	NO	1.00
licitando	w5368	NO	NO	1.00
plus	w5369	NO	NO	1.00
offerenti	w5370	NO	NO	1.00
verkaufet	w5371	NO	NO	1.00
werden	w5372	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Wir	w5374	NO	NO	1.00
Burgermeister	w5375	NO	NO	1.00
<g/>
=
amts	w5377	NO	NO	1.00
<g/>
=
verwalter	w5379	NO	NO	1.00
und	w5380	NO	NO	1.00
Raht	w5381	NO	NO	1.00
der	w5382	NO	NO	1.00
Stadt	w5383	NO	NO	1.00
Wien	w5384	NO	NO	1.00
geben	w5385	NO	NO	1.00
dem	w5386	NO	NO	1.00
Caspar	w5387	NO	NO	1.00
Jgl	w5388	NO	NO	1.00
<g/>
,
Burgerl	w5390	NO	NO	1.00
<g/>
.
Wagnermeister	w5392	NO	NO	1.00
allhier	w5393	NO	NO	1.00
und	w5394	NO	NO	1.00
dessen	w5395	NO	NO	1.00
Ehewirtin	w5396	NO	NO	1.00
Justi=nä	w5397	NO	NO	1.00
<g/>
=
hiemit	w5399	NO	NO	1.00
zu	w5400	NO	NO	1.00
vernehmen	w5401	NO	NO	1.00
<g/>
;
wasmassen	w5403	NO	NO	1.00
wir	w5404	NO	NO	1.00
auf	w5405	NO	NO	1.00
aber=malig	w5406	NO	NO	1.00
<g/>
=
beschehenes	w5408	NO	NO	1.00
Anlangen	w5409	NO	NO	1.00
und	w5410	NO	NO	1.00
Jusistiren	w5411	NO	NO	1.00
der	w5412	NO	NO	1.00
Mariä	w5413	NO	NO	1.00
Annä	w5414	NO	NO	1.00
Arbesserin	w5415	NO	NO	1.00
Wittib	w5416	NO	NO	1.00
<g/>
,
und	w5418	NO	NO	1.00
über	w5419	NO	NO	1.00
die	w5420	NO	NO	1.00
be=reits	w5421	NO	NO	1.00
<g/>
=
unterm	w5423	NO	NO	1.00
30	w5424	NO	NO	1.00
<g/>
.
Jänner	w5426	NO	NO	1.00
a	w5427	NO	NO	1.00
<g/>
.
e	w5429	NO	NO	1.00
<g/>
.
durch	w5431	NO	NO	1.00
ein	w5432	NO	NO	1.00
offenes	w5433	NO	NO	1.00
Valval	w5434	NO	NO	1.00
<g/>
=
edict	w5436	NO	NO	1.00
denenselben	w5437	NO	NO	1.00
kund	w5438	NO	NO	1.00
gemachte	w5439	NO	NO	1.00
Schä=tzung	w5440	NO	NO	1.00
<g/>
=
mit	w5442	NO	NO	1.00
vorhergehender	w5443	NO	NO	1.00
Erinnerung	w5444	NO	NO	1.00
in	w5445	YES	NO	1.00
puncto	w5446	YES	NO	1.00
deren	w5447	NO	NO	1.00
eingeklagt	w5448	NO	NO	1.00
auf	w5449	NO	NO	1.00
dero	w5450	NO	NO	1.00
Behausung	w5451	NO	NO	1.00
am	w5452	NO	NO	1.00
Salzgries	w5453	NO	NO	1.00
2do	w5454	YES	NO	1.00
loco	w5455	YES	NO	1.00
satzweis	w5456	NO	NO	1.00
haftend	w5457	NO	NO	1.00
<g/>
,
und	w5459	NO	NO	1.00
an	w5460	NO	NO	1.00
sie	w5461	NO	NO	1.00
Arbesserin	w5462	NO	NO	1.00
von	w5463	NO	NO	1.00
denen	w5464	NO	NO	1.00
Wichtischen	w5465	NO	NO	1.00
Erben	w5466	NO	NO	1.00
per	w5467	YES	NO	1.00
Cessionem	w5468	YES	NO	1.00
ge=diehenen	w5469	NO	NO	1.00
<g/>
=
3000	w5471	NO	NO	1.00
<g/>
.
fl	w5473	NO	NO	1.00
<g/>
.
cum	w5475	YES	NO	1.00
sua	w5476	YES	NO	1.00
causa	w5477	YES	NO	1.00
nunmehro	w5478	NO	NO	1.00
sub	w5479	YES	NO	1.00
dato	w5480	YES	NO	1.00
2ten	w5481	NO	NO	1.00
dies	w5482	NO	NO	1.00
zum	w5483	NO	NO	1.00
Verabschied	w5484	NO	NO	1.00
gegeben	w5485	NO	NO	1.00
<g/>
(
Fiat	w5487	YES	NO	1.00
Schätzung	w5488	NO	NO	1.00
mit	w5489	NO	NO	1.00
ordentlicher	w5490	NO	NO	1.00
Verkündigung	w5491	NO	NO	1.00
<g/>
,
wofern	w5493	NO	NO	1.00
nichts	w5494	NO	NO	1.00
eingekommen	w5495	NO	NO	1.00
<g/>
)
Nichts	w5497	NO	NO	1.00
einkommen	w5498	NO	NO	1.00
<g/>
.
Daher=ro	w5500	NO	NO	1.00
<g/>
=
und	w5502	NO	NO	1.00
zumalen	w5503	NO	NO	1.00
Aufenthalt	w5504	NO	NO	1.00
noch	w5505	NO	NO	1.00
immer=hin	w5506	NO	NO	1.00
<g/>
=
unbekannt	w5508	NO	NO	1.00
ist	w5509	NO	NO	1.00
<g/>
,
so	w5511	NO	NO	1.00
hat	w5512	NO	NO	1.00
wiederholte	w5513	NO	NO	1.00
Arbesserin	w5514	NO	NO	1.00
zu	w5515	NO	NO	1.00
dessen	w5516	NO	NO	1.00
Kundmachung	w5517	NO	NO	1.00
abermalen	w5518	NO	NO	1.00
um	w5519	NO	NO	1.00
Affigirung	w5520	NO	NO	1.00
eines	w5521	NO	NO	1.00
gewönlichen	w5522	NO	NO	1.00
Valval	w5523	NO	NO	1.00
<g/>
=
edicts	w5525	NO	NO	1.00
bey	w5526	NO	NO	1.00
uns	w5527	NO	NO	1.00
angelan=get	w5528	NO	NO	1.00
<g/>
=
<g/>
,
und	w5531	NO	NO	1.00
weilen	w5532	NO	NO	1.00
wir	w5533	NO	NO	1.00
dann	w5534	NO	NO	1.00
in	w5535	NO	NO	1.00
dieses	w5536	NO	NO	1.00
Gesuch	w5537	NO	NO	1.00
zu	w5538	NO	NO	1.00
gewil=ligen	w5539	NO	NO	1.00
<g/>
=
auch	w5541	NO	NO	1.00
keinen	w5542	NO	NO	1.00
Anstand	w5543	NO	NO	1.00
gefunden	w5544	NO	NO	1.00
<g/>
.
Als	w5546	NO	NO	1.00
wird	w5547	NO	NO	1.00
ihnen	w5548	NO	NO	1.00
Jglischen	w5549	NO	NO	1.00
Conleuten	w5550	NO	NO	1.00
diese	w5551	NO	NO	1.00
Stadt	w5552	NO	NO	1.00
<g/>
=
rähtliche	w5554	NO	NO	1.00
Verordnung	w5555	NO	NO	1.00
durch	w5556	NO	NO	1.00
dieses	w5557	NO	NO	1.00
offene	w5558	NO	NO	1.00
Edict	w5559	NO	NO	1.00
hiemit	w5560	NO	NO	1.00
kund	w5561	NO	NO	1.00
und	w5562	NO	NO	1.00
zu	w5563	NO	NO	1.00
wissen	w5564	NO	NO	1.00
gemacht	w5565	NO	NO	1.00
<g/>
.
Actum	w5567	NO	NO	1.00
Wien	w5568	NO	NO	1.00
den	w5569	NO	NO	1.00
14	w5570	NO	NO	1.00
<g/>
.
Martii	w5572	NO	NO	1.00
1764	w5573	NO	NO	1.00
<g/>
.
</p>
<p id="p41">
Von	w5575	NO	NO	1.00
eines	w5576	NO	NO	1.00
Hochwürdig	w5577	NO	NO	1.00
<g/>
=
Metropolitanischen	w5579	NO	NO	1.00
Dom	w5580	NO	NO	1.00
<g/>
=
capituls	w5582	NO	NO	1.00
bey	w5583	NO	NO	1.00
St	w5584	NO	NO	1.00
<g/>
.
Stephan	w5586	NO	NO	1.00
allhier	w5587	NO	NO	1.00
<g/>
,
wird	w5589	NO	NO	1.00
hie=mit	w5590	NO	NO	1.00
<g/>
=
jedermänniglich	w5592	NO	NO	1.00
zu	w5593	NO	NO	1.00
vernehmen	w5594	NO	NO	1.00
gegeben	w5595	NO	NO	1.00
<g/>
.
Es	w5597	NO	NO	1.00
seye	w5598	NO	NO	1.00
von	w5599	NO	NO	1.00
dem	w5600	NO	NO	1.00
allhiesig	w5601	NO	NO	1.00
Löbl	w5602	NO	NO	1.00
<g/>
.
Stadt	w5604	NO	NO	1.00
magistrat	w5605	NO	NO	1.00
un=term	w5606	NO	NO	1.00
<g/>
=
24	w5608	NO	NO	1.00
<g/>
.
Febr	w5610	NO	NO	1.00
<g/>
.
dies	w5612	NO	NO	1.00
Jahrs	w5613	NO	NO	1.00
durch	w5614	NO	NO	1.00
erlassenes	w5615	NO	NO	1.00
Re=quisitions	w5616	NO	NO	1.00
<g/>
=
schreiben	w5618	NO	NO	1.00
das	w5619	NO	NO	1.00
Ansuchen	w5620	NO	NO	1.00
geschehen	w5621	NO	NO	1.00
<g/>
,
womit	w5623	NO	NO	1.00
das	w5624	NO	NO	1.00
zu	w5625	NO	NO	1.00
Herrnals	w5626	NO	NO	1.00
gelegene	w5627	NO	NO	1.00
<g/>
,
dem	w5629	NO	NO	1.00
Mathias	w5630	NO	NO	1.00
Auer	w5631	NO	NO	1.00
und	w5632	NO	NO	1.00
seiner	w5633	NO	NO	1.00
Ehewirthin	w5634	NO	NO	1.00
<g/>
,
beede	w5636	NO	NO	1.00
nunmehro	w5637	NO	NO	1.00
seel	w5638	NO	NO	1.00
eigentum=lich	w5639	NO	NO	1.00
<g/>
=
geweste	w5641	NO	NO	1.00
Haus	w5642	NO	NO	1.00
und	w5643	NO	NO	1.00
Garten	w5644	NO	NO	1.00
zu	w5645	NO	NO	1.00
Hernals	w5646	NO	NO	1.00
nächst	w5647	NO	NO	1.00
der	w5648	NO	NO	1.00
Linie	w5649	NO	NO	1.00
per	w5650	YES	NO	1.00
Edicta	w5651	YES	NO	1.00
ad	w5652	YES	NO	1.00
valvas	w5653	YES	NO	1.00
offentlich	w5654	NO	NO	1.00
ausgefei=let	w5655	NO	NO	1.00
<g/>
=
<g/>
,
und	w5658	NO	NO	1.00
dem	w5659	NO	NO	1.00
Meistbietenden	w5660	NO	NO	1.00
licitando	w5661	NO	NO	1.00
verkaufet	w5662	NO	NO	1.00
werden	w5663	NO	NO	1.00
mögte	w5664	NO	NO	1.00
<g/>
,
gleichwie	w5666	NO	NO	1.00
nun	w5667	NO	NO	1.00
der	w5668	NO	NO	1.00
in	w5669	NO	NO	1.00
Sachen	w5670	NO	NO	1.00
auf=gestellte	w5671	NO	NO	1.00
<g/>
=
Hr	w5673	NO	NO	1.00
<g/>
.
Curator	w5675	YES	NO	1.00
ad	w5676	YES	NO	1.00
lites	w5677	YES	NO	1.00
um	w5678	NO	NO	1.00
deren	w5679	NO	NO	1.00
Ausferti=gung	w5680	NO	NO	1.00
<g/>
=
unterm	w5682	NO	NO	1.00
14	w5683	NO	NO	1.00
<g/>
.
dieses	w5685	NO	NO	1.00
angelanget	w5686	NO	NO	1.00
<g/>
,
hierin	w5688	NO	NO	1.00
auch	w5689	NO	NO	1.00
in	w5690	NO	NO	1.00
Subsidium	w5691	YES	NO	1.00
Justitiae	w5692	YES	NO	1.00
sonder	w5693	NO	NO	1.00
Anstand	w5694	NO	NO	1.00
gewilliget	w5695	NO	NO	1.00
<g/>
,
und	w5697	NO	NO	1.00
der	w5698	NO	NO	1.00
3	w5699	NO	NO	1.00
<g/>
.
nächst	w5701	NO	NO	1.00
<g/>
=
künftigen	w5703	NO	NO	1.00
Monats	w5704	NO	NO	1.00
Aprilis	w5705	NO	NO	1.00
fruhe	w5706	NO	NO	1.00
um	w5707	NO	NO	1.00
9	w5708	NO	NO	1.00
<g/>
.
Uhr	w5710	NO	NO	1.00
zur	w5711	NO	NO	1.00
Licitations	w5712	NO	NO	1.00
<g/>
=
tagsatzung	w5714	NO	NO	1.00
bestimmet	w5715	NO	NO	1.00
wor=den	w5716	NO	NO	1.00
<g/>
=
ist	w5718	NO	NO	1.00
<g/>
,
als	w5720	NO	NO	1.00
wird	w5721	NO	NO	1.00
der	w5722	NO	NO	1.00
<g/>
=
oder	w5724	NO	NO	1.00
diejenige	w5725	NO	NO	1.00
<g/>
,
so	w5727	NO	NO	1.00
erdeute	w5728	NO	NO	1.00
Behausung	w5729	NO	NO	1.00
und	w5730	NO	NO	1.00
Garten	w5731	NO	NO	1.00
käuflich	w5732	NO	NO	1.00
an	w5733	NO	NO	1.00
sich	w5734	NO	NO	1.00
zu	w5735	NO	NO	1.00
bringen	w5736	NO	NO	1.00
Vorhabens	w5737	NO	NO	1.00
<g/>
,
sich	w5739	NO	NO	1.00
an	w5740	NO	NO	1.00
bemelten	w5741	NO	NO	1.00
Tag	w5742	NO	NO	1.00
und	w5743	NO	NO	1.00
Stund	w5744	NO	NO	1.00
in	w5745	NO	NO	1.00
der	w5746	NO	NO	1.00
Dom	w5747	NO	NO	1.00
Capitlischen	w5748	NO	NO	1.00
Hofmeister	w5749	NO	NO	1.00
amts	w5750	NO	NO	1.00
kanzley	w5751	NO	NO	1.00
im	w5752	NO	NO	1.00
sogenannten	w5753	NO	NO	1.00
Zwettelhof	w5754	NO	NO	1.00
nächst	w5755	NO	NO	1.00
St	w5756	NO	NO	1.00
<g/>
.
Stephan	w5758	NO	NO	1.00
ent=weder	w5759	NO	NO	1.00
<g/>
=
selbst	w5761	NO	NO	1.00
persönlich	w5762	NO	NO	1.00
<g/>
,
oder	w5764	NO	NO	1.00
durch	w5765	NO	NO	1.00
hinlänglich	w5766	NO	NO	1.00
instruirte	w5767	NO	NO	1.00
<g/>
=
</p>
<p id="p42">
struirte	w5769	NO	NO	1.00
Bevollmächtigte	w5770	NO	NO	1.00
zu	w5771	NO	NO	1.00
melden	w5772	NO	NO	1.00
haben	w5773	NO	NO	1.00
<g/>
,
wo	w5775	NO	NO	1.00
so=dann	w5776	NO	NO	1.00
<g/>
=
mit	w5778	NO	NO	1.00
dem	w5779	NO	NO	1.00
Meistbietenden	w5780	NO	NO	1.00
der	w5781	NO	NO	1.00
Kauf	w5782	NO	NO	1.00
hierumen	w5783	NO	NO	1.00
geschlossen	w5784	NO	NO	1.00
<g/>
,
und	w5786	NO	NO	1.00
das	w5787	NO	NO	1.00
weiters	w5788	NO	NO	1.00
Erforderliche	w5789	NO	NO	1.00
in	w5790	NO	NO	1.00
Sa=chen	w5791	NO	NO	1.00
<g/>
=
vorgekehret	w5793	NO	NO	1.00
werden	w5794	NO	NO	1.00
solle	w5795	NO	NO	1.00
<g/>
.
</p>
<p id="p43">
Von	w5797	NO	NO	1.00
eines	w5798	NO	NO	1.00
Hochwürdig	w5799	NO	NO	1.00
Metropolitanis	w5800	NO	NO	1.00
<g/>
.
Dom=capituls	w5802	NO	NO	1.00
<g/>
=
bey	w5804	NO	NO	1.00
St	w5805	NO	NO	1.00
<g/>
.
Stephan	w5807	NO	NO	1.00
allhier	w5808	NO	NO	1.00
wegen	w5809	NO	NO	1.00
<g/>
,
wird	w5811	NO	NO	1.00
hiemit	w5812	NO	NO	1.00
allen	w5813	NO	NO	1.00
und	w5814	NO	NO	1.00
jeden	w5815	NO	NO	1.00
<g/>
,
so	w5817	NO	NO	1.00
an	w5818	NO	NO	1.00
weil	w5819	NO	NO	1.00
<g/>
.
des	w5821	NO	NO	1.00
ab	w5822	YES	NO	1.00
inte=stato	w5823	YES	NO	1.00
<g/>
=
verstorbenen	w5825	NO	NO	1.00
Martin	w5826	NO	NO	1.00
Greis	w5827	NO	NO	1.00
<g/>
,
gewesten	w5829	NO	NO	1.00
Schutz=verwandten	w5830	NO	NO	1.00
<g/>
=
<g/>
,
Brätlbraters	w5833	NO	NO	1.00
und	w5834	NO	NO	1.00
Jnwohners	w5835	NO	NO	1.00
im	w5836	NO	NO	1.00
gol=denen	w5837	NO	NO	1.00
<g/>
=
Apfel	w5839	NO	NO	1.00
zu	w5840	NO	NO	1.00
Maria	w5841	NO	NO	1.00
Hülf	w5842	NO	NO	1.00
seel	w5843	NO	NO	1.00
<g/>
.
hinterlassenes	w5845	NO	NO	1.00
Vermögen	w5846	NO	NO	1.00
einige	w5847	NO	NO	1.00
Sprüch	w5848	NO	NO	1.00
und	w5849	NO	NO	1.00
Anforderungen	w5850	NO	NO	1.00
Schulden	w5851	NO	NO	1.00
<g/>
=
oder	w5853	NO	NO	1.00
Erbschafts	w5854	NO	NO	1.00
halber	w5855	NO	NO	1.00
zu	w5856	NO	NO	1.00
machen	w5857	NO	NO	1.00
ge=denken	w5858	NO	NO	1.00
<g/>
=
<g/>
,
ex	w5861	YES	NO	1.00
officio	w5862	YES	NO	1.00
zu	w5863	NO	NO	1.00
vernehmen	w5864	NO	NO	1.00
gegeben	w5865	NO	NO	1.00
<g/>
:
Es	w5867	NO	NO	1.00
seye	w5868	NO	NO	1.00
unterm	w5869	NO	NO	1.00
23	w5870	NO	NO	1.00
<g/>
.
Novemb	w5872	NO	NO	1.00
<g/>
.
letzt	w5874	NO	NO	1.00
abgewichenen	w5875	NO	NO	1.00
1763sten	w5876	NO	NO	1.00
Jahrs	w5877	NO	NO	1.00
dies	w5878	NO	NO	1.00
Orts	w5879	NO	NO	1.00
veranlasset	w5880	NO	NO	1.00
worden	w5881	NO	NO	1.00
<g/>
,
daß	w5883	NO	NO	1.00
zu	w5884	NO	NO	1.00
deren	w5885	NO	NO	1.00
etwannigen	w5886	NO	NO	1.00
Creditoren	w5887	NO	NO	1.00
<g/>
-
anhör	w5889	NO	NO	1.00
und	w5890	NO	NO	1.00
Liquidirung	w5891	NO	NO	1.00
<g/>
,
folgsamer	w5893	NO	NO	1.00
Abhandlung	w5894	NO	NO	1.00
der	w5895	NO	NO	1.00
Verlassenschaft	w5896	NO	NO	1.00
eine	w5897	NO	NO	1.00
Convocations	w5898	NO	NO	1.00
<g/>
=
tagsatzung	w5900	NO	NO	1.00
angeordnet	w5901	NO	NO	1.00
<g/>
,
und	w5903	NO	NO	1.00
dero=willen	w5904	NO	NO	1.00
<g/>
=
die	w5906	NO	NO	1.00
erforderliche	w5907	NO	NO	1.00
Edicta	w5908	YES	NO	1.00
ad	w5909	YES	NO	1.00
Valvas	w5910	YES	NO	1.00
ausge=fertiget	w5911	NO	NO	1.00
<g/>
=
werden	w5913	NO	NO	1.00
sollen	w5914	NO	NO	1.00
<g/>
;
wann	w5916	NO	NO	1.00
nun	w5917	NO	NO	1.00
zufolge	w5918	NO	NO	1.00
der	w5919	NO	NO	1.00
9	w5920	NO	NO	1.00
<g/>
.
künftigen	w5922	NO	NO	1.00
Monats	w5923	NO	NO	1.00
April	w5924	NO	NO	1.00
fruhe	w5925	NO	NO	1.00
um	w5926	NO	NO	1.00
8	w5927	NO	NO	1.00
<g/>
.
Uhr	w5929	NO	NO	1.00
pro	w5930	YES	NO	1.00
1mo	w5931	YES	NO	1.00
<g/>
,
2do	w5933	YES	NO	1.00
<g/>
,
<g/>
&
3tio	w5936	YES	NO	1.00
Termino	w5937	YES	NO	1.00
sub	w5938	YES	NO	1.00
clausula	w5939	YES	NO	1.00
praeclusi	w5940	YES	NO	1.00
<g/>
&
perpetui	w5942	YES	NO	1.00
silentii	w5943	YES	NO	1.00
anberaumet	w5944	NO	NO	1.00
worden	w5945	NO	NO	1.00
<g/>
,
als	w5947	NO	NO	1.00
werden	w5948	NO	NO	1.00
diejenige	w5949	NO	NO	1.00
<g/>
,
so	w5951	NO	NO	1.00
bey	w5952	NO	NO	1.00
dieser	w5953	NO	NO	1.00
Martin	w5954	NO	NO	1.00
Greißischen	w5955	NO	NO	1.00
Ver=lassenschaft	w5956	NO	NO	1.00
<g/>
=
auf	w5958	NO	NO	1.00
einige	w5959	NO	NO	1.00
