<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
Kempenich	w1897
und	w1898
Schmidberg	w1899
<g/>
,
Sr	w1901
<g/>
.
Kais	w1903
<g/>
.
Kön	w1905
<g/>
.
Majestäten	w1907
Cämmerer	w1908
<g/>
,
Sr	w1910
<g/>
.
Churfürstl	w1912
<g/>
.
Gnaden	w1914
zu	w1915
Maynz	w1916
geheimer	w1917
Rath	w1918
und	w1919
Obrist	w1920
Kämme=rer	w1921
<g/>
=
<g/>
,
resp	w1924
<g/>
.
Hof	w1926
<g/>
=
gerichts	w1928
<g/>
=
präsident	w1930
<g/>
,
und	w1932
Ober=amtmann	w1933
<g/>
=
des	w1935
Frey	w1936
<g/>
=
gerichts	w1938
<g/>
,
auch	w1940
Churfürstl	w1941
<g/>
.
Trierischer	w1943
geheimer	w1944
Rath	w1945
<g/>
,
Erb	w1947
<g/>
=
marschall	w1949
<g/>
,
und	w1951
der	w1952
freyen	w1953
Reichs	w1954
<g/>
=
ritterschaft	w1956
am	w1957
Ober	w1958
<g/>
=
und	w1960
Nieder	w1961
<g/>
=
rhein	w1963
<g/>
=
strom	w1965
Ritter	w1966
<g/>
=
raht	w1968
<g/>
,
zu	w1970
Pferd	w1971
<g/>
.
67	w1973
<g/>
.
<g/>
)
Der	w1976
Churfürstliche	w1977
Hof=fourier	w1978
<g/>
=
zu	w1980
Fuß	w1981
<g/>
,
nach	w1983
diesem	w1984
folgten	w1985
<g/>
.
68	w1987
<g/>
.
<g/>
)
Vier	w1990
Lauffer	w1991
in	w1992
Gala	w1993
<g/>
=
livree	w1995
<g/>
.
69	w1997
<g/>
.
<g/>
)
Ein	w2000
Büch=sen	w2001
<g/>
=
<g/>
=
spanner	w2004
<g/>
.
70	w2006
<g/>
.
<g/>
)
Ein	w2009
Hof	w2010
<g/>
=
jäger	w2012
<g/>
.
71	w2014
<g/>
.
<g/>
)
Zwey	w2017
Waldhornisten	w2018
<g/>
.
72	w2020
<g/>
)
32	w2022
<g/>
.
Hof	w2024
<g/>
=
la=quayen	w2026
<g/>
=
in	w2028
Gala	w2029
<g/>
=
livree	w2031
mit	w2032
entdeckten	w2033
Häup=tern	w2034
<g/>
=
zu	w2036
Fuß	w2037
<g/>
.
73	w2039
<g/>
.
<g/>
)
Sechs	w2042
Heyducken	w2043
in	w2044
Gala=livree	w2045
<g/>
=
auf	w2047
beyden	w2048
Seiten	w2049
des	w2050
Churfürstl	w2051
<g/>
.
Leib=wagens	w2053
<g/>
=
<g/>
.
74	w2056
<g/>
.
<g/>
)
<g/>
.
Der	w2060
Churfürstl	w2061
<g/>
.
prächtige	w2063
mit	w2064
rotem	w2065
Sammet	w2066
in	w2067
<g/>
=
und	w2069
auswärts	w2070
zum	w2071
reichesten	w2072
mit	w2073
erhobenen	w2074
Gold	w2075
ausgestickte	w2076
<g/>
,
auch	w2078
mit	w2079
ganz	w2080
vergoldetem	w2081
Gestell	w2082
und	w2083
Rädern	w2084
versehene	w2085
Leib	w2086
<g/>
=
wagen	w2088
<g/>
,
worinnen	w2090
Se	w2091
<g/>
.
Chur=fürstl	w2093
<g/>
=
<g/>
.
Gnaden	w2096
in	w2097
einem	w2098
langen	w2099
schwarzen	w2100
Tal=lar	w2101
<g/>
=
und	w2103
Mantel	w2104
<g/>
,
durchaus	w2106
mit	w2107
Spitzen	w2108
besetzt	w2109
<g/>
,
mit	w2111
bedecktem	w2112
Haupt	w2113
allein	w2114
sassen	w2115
<g/>
.
75	w2117
<g/>
.
<g/>
)
Titl	w2120
<g/>
.
Herr	w2122
Carl	w2123
Franz	w2124
<g/>
,
Freyherr	w2126
von	w2127
Breidenbach	w2128
</p>
<p id="p18">
zu	w2130
Bürresheim	w2131
<g/>
,
Churfürstlich	w2133
<g/>
=
Maynzischen	w2135
Cammer	w2136
<g/>
=
herr	w2138
<g/>
,
Burggraf	w2140
<g/>
,
Obrist	w2142
<g/>
=
stallmei=ster	w2144
<g/>
=
Hof	w2146
<g/>
=
und	w2148
Regierungs	w2149
<g/>
=
raht	w2151
<g/>
,
auch	w2153
Ober	w2154
<g/>
=
amtmann	w2156
zu	w2157
Ohlm	w2158
<g/>
,
Algesheim	w2160
und	w2161
neuen	w2162
Bamberg	w2163
<g/>
,
zu	w2165
Pferd	w2166
<g/>
,
neben	w2168
der	w2169
Chur=fürstl	w2170
<g/>
=
<g/>
.
Leib	w2173
<g/>
=
kutsche	w2175
und	w2176
hinter	w2177
derselben	w2178
<g/>
.
76	w2180
<g/>
.
<g/>
)
Ein	w2183
Churfürstlicher	w2184
Bereuter	w2185
zu	w2186
Pferd	w2187
<g/>
,
Vorher	w2189
aber	w2190
77	w2191
<g/>
.
<g/>
)
der	w2194
Trabanten	w2195
<g/>
=
hauptmann	w2197
<g/>
,
Freyherr	w2199
von	w2200
Harrstall	w2201
<g/>
,
und	w2203
78	w2204
<g/>
.
<g/>
)
Auf	w2207
bey=den	w2208
<g/>
=
Seiten	w2210
der	w2211
Leib	w2212
<g/>
=
kutsche	w2214
18	w2215
<g/>
.
Traban=ten	w2217
<g/>
=
nebst	w2219
ihrem	w2220
Wacht	w2221
<g/>
=
meister	w2223
<g/>
,
alle	w2225
in	w2226
Gala=monturen	w2227
<g/>
=
mit	w2229
Hellebarden	w2230
und	w2231
Seiten	w2232
<g/>
=
ge=wehr	w2234
<g/>
=
<g/>
.
79	w2237
<g/>
.
<g/>
)
Deren	w2240
Edel	w2241
<g/>
=
knaben	w2243
Hofmeister	w2244
zu	w2245
Pferd	w2246
<g/>
.
80	w2248
<g/>
.
<g/>
)
12	w2251
<g/>
.
Edel	w2253
<g/>
=
knaben	w2255
zu	w2256
Pferde	w2257
<g/>
,
alle	w2259
in	w2260
reich	w2261
mit	w2262
Silber	w2263
gestickten	w2264
Gala	w2265
<g/>
=
klei=dungen	w2267
<g/>
=
<g/>
,
und	w2270
gestickten	w2271
Vesten	w2272
von	w2273
reichem	w2274
Zeuge	w2275
<g/>
.
81	w2277
<g/>
.
<g/>
)
Acht	w2280
Cammerdiener	w2281
zu	w2282
Pfer=de	w2283
<g/>
=
<g/>
.
82	w2286
<g/>
.
<g/>
)
Ein	w2289
Mundschenk	w2290
<g/>
.
83	w2292
<g/>
.
<g/>
)
Zwey	w2295
Cammer	w2296
<g/>
=
portiers	w2298
<g/>
.
84	w2300
<g/>
.
<g/>
)
Zwey	w2303
Cammer=laquayen	w2304
<g/>
=
<g/>
.
83	w2307
<g/>
.
Ein	w2309
Reut	w2310
<g/>
=
schmid	w2312
<g/>
.
86	w2314
<g/>
.
<g/>
)
Vier	w2317
Reut	w2318
<g/>
=
knechte	w2320
<g/>
.
Hierauf	w2322
folgte	w2323
87	w2324
<g/>
.
<g/>
)
die	w2327
Leib=garde	w2328
<g/>
=
zu	w2330
Pferde	w2331
<g/>
,
deren	w2333
Officiers	w2334
Hand	w2335
<g/>
=
pferde	w2337
durch	w2338
ihre	w2339
Reut	w2340
<g/>
=
knechte	w2342
geführet	w2343
wurden	w2344
<g/>
,
alle	w2346
in	w2347
ihren	w2348
Gala	w2349
<g/>
=
monturen	w2351
<g/>
,
nebst	w2353
kostbaren	w2354
mit	w2355
Gold	w2356
und	w2357
Silber	w2358
gestickten	w2359
Equipages	w2360
und	w2361
Hand=decken	w2362
<g/>
=
<g/>
.
88	w2365
<g/>
.
<g/>
)
Ein	w2368
Brigadier	w2369
mit	w2370
6	w2371
<g/>
.
Mann	w2373
Leib	w2374
<g/>
=
gardes	w2376
<g/>
.
89	w2378
<g/>
.
Ein	w2380
Paucker	w2381
mit	w2382
2	w2383
<g/>
.
Trom=petern	w2385
<g/>
=
<g/>
.
90	w2388
<g/>
.
<g/>
)
Der	w2391
Obrist	w2392
von	w2393
der	w2394
Churfürstl	w2395
<g/>
.
Leib	w2397
<g/>
=
garde	w2399
<g/>
.
91	w2401
<g/>
.
<g/>
)
Der	w2404
Garde	w2405
<g/>
=
cornet	w2407
<g/>
,
Freyherr	w2409
von	w2410
Spath	w2411
zu	w2412
Zwiefalten	w2413
<g/>
,
Hof=cavalier	w2415
<g/>
=
<g/>
,
und	w2418
des	w2419
Löbl	w2420
<g/>
.
Riedischen	w2422
Regi=ments	w2423
<g/>
=
Hauptmann	w2425
<g/>
,
zwischen	w2427
zwey	w2428
Brigadiers	w2429
und	w2430
zweyen	w2431
Gemeinen	w2432
<g/>
,
führete	w2434
die	w2435
mit	w2436
Chur=fürstlichen	w2437
<g/>
=
Wappen	w2439
reich	w2440
gestickte	w2441
<g/>
,
mit	w2443
Cre=pinen	w2444
<g/>
=
bebrämte	w2446
Leib	w2447
<g/>
=
estandarte	w2449
im	w2450
ersten	w2451
Glied	w2452
<g/>
.
92	w2454
<g/>
.
<g/>
)
Die	w2457
Churfürstl	w2458
<g/>
.
Leib	w2460
<g/>
=
garde	w2462
<g/>
,
bestehend	w2464
in	w2465
60	w2466
<g/>
.
Mann	w2468
<g/>
,
1	w2470
<g/>
.
Brigadier	w2472
<g/>
,
1	w2474
<g/>
.
Wachtmeister	w2476
<g/>
,
und	w2478
1	w2479
<g/>
.
Quartier	w2481
<g/>
=
meister	w2483
<g/>
,
alle	w2485
in	w2486
neuer	w2487
reich	w2488
mit	w2489
silbernen	w2490
Borden	w2491
bebräm=ten	w2492
<g/>
=
Montirung	w2494
und	w2495
Equipages	w2496
<g/>
.
93	w2498
<g/>
.
<g/>
)
Der	w2501
Garde	w2502
<g/>
=
rittmeister	w2504
<g/>
.
94	w2506
<g/>
.
<g/>
)
Ein	w2509
Churfürstl	w2510
<g/>
.
Cam=mer	w2512
<g/>
=
<g/>
=
wagen	w2515
<g/>
.
95	w2517
<g/>
.
<g/>
)
Ein	w2520
Bett	w2521
<g/>
=
wagen	w2523
<g/>
.
96	w2525
<g/>
.
<g/>
)
Ein	w2528
Silber	w2529
<g/>
=
wagen	w2531
<g/>
.
97	w2533
<g/>
.
<g/>
)
Ein	w2536
Rüst	w2537
<g/>
=
wagen	w2539
<g/>
.
98	w2541
<g/>
.
<g/>
)
Bey	w2544
jedem	w2545
Wagen	w2546
ein	w2547
Dragoner	w2548
zu	w2549
Pferde	w2550
<g/>
.
99	w2552
<g/>
.
<g/>
)
Eein	w2555
Rent	w2556
<g/>
=
schmid	w2558
<g/>
.
100	w2560
<g/>
.
<g/>
)
Ein	w2563
Com=mando	w2564
<g/>
=
Churfürstl	w2566
<g/>
.
Maynzischer	w2568
Dragoner	w2569
schlosse	w2570
den	w2571
Zug	w2572
<g/>
.
</p>
<p id="p19">
Nachdem	w2574
nun	w2575
der	w2576
Vortrab	w2577
bereits	w2578
die	w2579
Stadt=thore	w2580
<g/>
=
paßiret	w2582
hatte	w2583
<g/>
,
wurden	w2585
Jhro	w2586
Churfürstl	w2587
<g/>
.
Gnaden	w2589
von	w2590
denen	w2591
Städt	w2592
<g/>
=
wällen	w2594
mit	w2595
125	w2596
<g/>
.
</p>
<p id="p20">
Stück	w2598
schüssen	w2599
salutiret	w2600
<g/>
,
und	w2602
die	w2603
Wachten	w2604
an	w2605
den	w2606
Thoren	w2607
mit	w2608
regulirter	w2609
Militz	w2610
starck	w2611
besetzet	w2612
<g/>
,
wel=che	w2614
<g/>
=
während	w2616
dem	w2617
ganzen	w2618
Zug	w2619
das	w2620
Gewehr	w2621
prä=sentirten	w2622
<g/>
=
<g/>
.
Jnnerhalb	w2625
der	w2626
Stadt	w2627
stunden	w2628
die	w2629
Bürger	w2630
<g/>
=
compagnien	w2632
bis	w2633
auf	w2634
der	w2635
Haupt	w2636
<g/>
=
wache	w2638
auf	w2639
beyden	w2640
Seiten	w2641
der	w2642
Strassen	w2643
in	w2644
Gewehr	w2645
<g/>
.
Auf	w2647
der	w2648
Haupt	w2649
<g/>
=
wache	w2651
paradirte	w2652
eine	w2653
Grena=dier	w2654
<g/>
=
<g/>
=
compagnie	w2657
<g/>
,
und	w2659
neben	w2660
derselben	w2661
längst	w2662
der	w2663
Catharina	w2664
<g/>
=
kirche	w2666
auf	w2667
der	w2668
Zeil	w2669
die	w2670
sämtliche	w2671
Stadt	w2672
<g/>
=
garnison	w2674
<g/>
,
von	w2676
dar	w2677
an	w2678
stunden	w2679
so	w2680
weiter	w2681
bis	w2682
an	w2683
das	w2684
Compostell	w2685
die	w2686
übrige	w2687
Stadt	w2688
<g/>
=
quar=tiere	w2690
<g/>
=
wobey	w2692
sämtliche	w2693
deren	w2694
sowol	w2695
Militar=als	w2696
<g/>
=
bürgerlichen	w2698
Compagnien	w2699
Ober	w2700
<g/>
=
und	w2702
Unter=officiers	w2703
<g/>
=
mit	w2705
fliegenden	w2706
Fahnen	w2707
<g/>
,
klingenden	w2709
Spiel	w2710
und	w2711
einer	w2712
Bande	w2713
Hautboisten	w2714
in	w2715
schön=ster	w2716
<g/>
=
Kleidung	w2718
sich	w2719
besonders	w2720
distinguirten	w2721
<g/>
.
Die	w2723
Anfangs	w2724
gemeldte	w2725
drey	w2726
Bürger	w2727
<g/>
=
compagnien	w2729
zu	w2730
Pferde	w2731
<g/>
,
welche	w2733
den	w2734
Churfürstl	w2735
<g/>
.
Einzug	w2737
be=gleiteten	w2738
<g/>
=
<g/>
,
setzten	w2741
sich	w2742
an	w2743
der	w2744
Mehl	w2745
<g/>
=
waag	w2747
in	w2748
Ord=nung	w2749
<g/>
=
<g/>
.
Sobald	w2752
nun	w2753
Se	w2754
<g/>
.
Churfürstl	w2756
<g/>
.
Gnaden	w2758
und	w2759
Dero	w2760
Suite	w2761
dieselbe	w2762
vorbey	w2763
paßiret	w2764
<g/>
,
und	w2766
in	w2767
Jhro	w2768
Quartier	w2769
<g/>
,
dem	w2771
sogenannten	w2772
Compo=stell	w2773
<g/>
=
abgestiegen	w2775
waren	w2776
<g/>
,
marschirten	w2778
bis	w2779
dahin	w2780
die	w2781
sämtlich	w2782
<g/>
=
vorbenannte	w2784
Burger	w2785
<g/>
=
quartiere	w2787
in	w2788
ihrer	w2789
Ordnung	w2790
nach	w2791
und	w2792
nach	w2793
auf	w2794
<g/>
,
und	w2796
gaben	w2797
deren	w2798
jedes	w2799
im	w2800
Vorbeypaßiren	w2801
zu	w2802
unterthänig=sten	w2803
<g/>
=
Ehren	w2805
Jhrer	w2806
Churfürstl	w2807
<g/>
.
Gnaden	w2809
eine	w2810
Salve	w2811
<g/>
,
wo	w2813
immittelst	w2814
von	w2815
Seite	w2816
des	w2817
Ma=gistrats	w2818
<g/>
=
das	w2820
gewöhnliche	w2821
Geschenk	w2822
an	w2823
Wein	w2824
<g/>
,
und	w2826
Haber	w2827
durch	w2828
die	w2829
Herren	w2830
Deputirte	w2831
nebst	w2832
Abstattung	w2833
ihres	w2834
devotesten	w2835
Wunsches	w2836
<g/>
,
Sr	w2838
<g/>
.
Churfürstl	w2840
<g/>
.
Gnaden	w2842
unterthänigst	w2843
verehret	w2844
<g/>
,
sofort	w2846
diesem	w2847
prächtigen	w2848
Einzug	w2849
zu	w2850
allgemei=nen	w2851
<g/>
=
Vergnügen	w2853
der	w2854
Schluß	w2855
gemacht	w2856
wurde	w2857
<g/>
.
</p>
<head id="hl4">
Wien	w2859
den	w2860
31	w2861
<g/>
.
Martii	w2863
1764	w2864
<g/>
.
</head>
<p id="p21">
Mittwoch	w2866
den	w2867
28sten	w2868
Martii	w2869
sind	w2870
in	w2871
der	w2872
Kai=serl	w2873
<g/>
=
<g/>
.
Hof	w2876
<g/>
=
kapelle	w2878
für	w2879
die	w2880
hoch	w2881
<g/>
=
adeliche	w2883
Stern	w2884
<g/>
=
kreutz	w2886
<g/>
=
ordens	w2888
<g/>
=
dame	w2890
<g/>
(
Titl	w2892
<g/>
.
<g/>
)
Frau	w2895
Maria	w2896
Elisabetha	w2897
Gräfin	w2898
von	w2899
Falkenhayn	w2900
<g/>
,
gebohrne	w2902
Gräfin	w2903
von	w2904
Abensperg	w2905
und	w2906
Traun	w2907
<g/>
,
welche	w2909
den	w2910
21sten	w2911
dies	w2912
verstorben	w2913
<g/>
,
die	w2915
Exequien	w2916
gehalten	w2917
worden	w2918
<g/>
.
</p>
<p id="p22">
Gestern	w2920
den	w2921
30	w2922
<g/>
.
dieß	w2924
Nachmittags	w2925
um	w2926
halb	w2927
4	w2928
Uhr	w2929
langte	w2930
von	w2931
Frankfurt	w2932
ein	w2933
Kaiserlicher	w2934
Reichs	w2935
<g/>
=
curier	w2937
hier	w2938
an	w2939
<g/>
,
welcher	w2941
zu	w2942
allgemeiner	w2943
Freude	w2944
des	w2945
Hofes	w2946
und	w2947
der	w2948
ganzen	w2949
Stadt	w2950
die	w2951
erwünschte	w2952
fröliche	w2953
Nachricht	w2954
überbrachte	w2955
<g/>
,
daß	w2957
daselbst	w2958
den	w2959
27sten	w2960
dieß	w2961
Monats	w2962
die	w2963
Wahl	w2964
eines	w2965
Römischen	w2966
Königs	w2967
glücklich	w2968
vor	w2969
sich	w2970
ge gegangen	w2971
<g/>
=
</p>
<p id="p23">
gangen	w2975
<g/>
,
und	w2977
mit	w2978
einhelligen	w2979
Stimmen	w2980
auf	w2981
Se	w2982
<g/>
.
Königl	w2984
<g/>
.
Hoheit	w2986
den	w2987
Durchlauchtigsten	w2988
Hungarischen	w2989
und	w2990
Böheimis	w2991
<g/>
.
Erb	w2993
<g/>
=
kron	w2995
<g/>
=
prin=zen	w2997
<g/>
=
<g/>
,
und	w3000
Erzherzog	w3001
Joseph	w3002
ausgefallen	w3003
<g/>
,
auch	w3005
darauf	w3006
die	w3007
gewöhnliche	w3008
Proclamation	w3009
des	w3010
neuen	w3011
Röm	w3012
<g/>
.
Königs	w3014
unter	w3015
unaufhörlichen	w3016
Frolo=cken	w3017
<g/>
=
des	w3019
Volkes	w3020
erfolget	w3021
sey	w3022
<g/>
.
Die	w3024
Nachricht	w3025
hiervon	w3026
wurde	w3027
nach	w3028
wieder	w3029
eröffneten	w3030
Stadt=thoren	w3031
<g/>
=
an	w3033
Se	w3034
<g/>
.
Kaiserl	w3036
<g/>
.
Majestät	w3038
<g/>
,
und	w3040
an	w3041
des	w3042
neu	w3043
erwählten	w3044
Röm	w3045
<g/>
.
Königs	w3047
Josephi	w3048
II	w3049
<g/>
.
Ma=jestät	w3051
<g/>
=
<g/>
,
im	w3054
Namen	w3055
des	w3056
hohen	w3057
Churfürstl	w3058
<g/>
.
Col=legii	w3060
<g/>
=
von	w3062
dem	w3063
Herrn	w3064
Reichs	w3065
<g/>
=
erb	w3067
<g/>
=
marschal=len	w3069
<g/>
=
Grafen	w3071
von	w3072
Pappenheim	w3073
und	w3074
dem	w3075
Frey=herrn	w3076
<g/>
=
von	w3078
Breidbach	w3079
<g/>
=
Bürresheim	w3081
<g/>
,
Sr	w3083
<g/>
.
Chur=fürstl	w3085
<g/>
=
<g/>
.
Gnaden	w3088
zu	w3089
Maynz	w3090
Brudern	w3091
<g/>
,
nach	w3093
Heis=senstamm	w3094
<g/>
=
überbracht	w3096
<g/>
,
allwo	w3098
Dieselben	w3099
um	w3100
halb	w3101
8	w3102
<g/>
.
Uhr	w3104
Abends	w3105
mit	w3106
6	w3107
<g/>
.
vorreitenden	w3109
Reichs=post	w3110
<g/>
=
<g/>
=
Officiren	w3113
<g/>
,
und	w3115
36	w3116
<g/>
.
blasenden	w3118
Postillionen	w3119
anlangten	w3120
<g/>
.
Tags	w3122
vorhero	w3123
sind	w3124
alle	w3125
3	w3126
<g/>
.
geist=liche	w3128
<g/>
=
Churfürsten	w3130
von	w3131
Maynz	w3132
<g/>
,
Trier	w3134
und	w3135
Cölln	w3136
Churfürstl	w3137
<g/>
.
Gnaden	w3139
zu	w3140
Heissenstamm	w3141
gewesen	w3142
<g/>
,
um	w3144
Sr	w3145
<g/>
.
Kaiserl	w3147
<g/>
.
Majestät	w3149
ihre	w3150
Aufwartung	w3151
zu	w3152
machen	w3153
<g/>
.
Allerhöchst	w3155
dero	w3156
<g/>
,
und	w3158
des	w3159
Röm	w3160
<g/>
.
Kö=nigs	w3162
<g/>
=
feyerlicher	w3164
Einzug	w3165
in	w3166
die	w3167
Stadt	w3168
Frank=furt	w3169
<g/>
=
wird	w3171
den	w3172
29	w3173
<g/>
.
dies	w3175
erfolget	w3176
seyn	w3177
<g/>
:
und	w3179
zur	w3180
Krönung	w3181
des	w3182
neuerwählten	w3183
Röm	w3184
<g/>
.
Königs	w3186
auf	w3187
den	w3188
3ten	w3189
künftigen	w3190
Monats	w3191
werden	w3192
zu	w3193
Frank=furt	w3194
<g/>
=
alle	w3196
Zubereitungen	w3197
gemacht	w3198
<g/>
.
</p>
<p id="p24">
Auf	w3200
den	w3201
28	w3202
<g/>
.
dieß	w3204
wurden	w3205
des	w3206
Pfalzgrafen	w3207
Friedrich	w3208
Herzogs	w3209
von	w3210
Zweybrücken	w3211
Hochfürstl	w3212
<g/>
.
Durchl	w3214
<g/>
.
zu	w3216
Heissenstam	w3217
erwartet	w3218
<g/>
,
um	w3220
Sr	w3221
<g/>
.
Majestät	w3223
dem	w3224
Röm	w3225
<g/>
.
König	w3227
das	w3228
förmliche	w3229
Wahl	w3230
<g/>
=
notifications	w3232
<g/>
=
decret	w3234
im	w3235
Namen	w3236
des	w3237
ho=hen	w3238
<g/>
=
Churfürstl	w3240
<g/>
.
Wahl	w3242
<g/>
=
collegii	w3244
zu	w3245
überreichen	w3246
<g/>
.
Diesen	w3248
Tag	w3249
wird	w3250
in	w3251
dem	w3252
Schloß	w3253
Heissenstamm	w3254
eine	w3255
prächtige	w3256
Jllumination	w3257
seyn	w3258
<g/>
.
Wir	w3260
erwar=ten	w3261
<g/>
=
von	w3263
allen	w3264
diesen	w3265
glorreichen	w3266
Begebenheiten	w3267
mit	w3268
äussersten	w3269
Verlangen	w3270
die	w3271
weitere	w3272
Nach=richten	w3273
<g/>
=
<g/>
.
Die	w3276
ganze	w3277
Stadt	w3278
ist	w3279
mit	w3280
Freude	w3281
erfüllet	w3282
<g/>
,
und	w3284
alle	w3285
getreue	w3286
Oesterreichische	w3287
Un=terthanen	w3288
<g/>
=
und	w3290
Vasallen	w3291
fühlen	w3292
die	w3293
lebhaftesten	w3294
Empfindungen	w3295
über	w3296
die	w3297
Ruckkehr	w3298
der	w3299
aller=höchsten	w3300
<g/>
=
Reichs	w3302
<g/>
=
würde	w3304
an	w3305
das	w3306
Durchlauchtig=ste	w3307
<g/>
=
Erzhaus	w3309
Oesterreich	w3310
<g/>
,
welches	w3312
dem	w3313
Röm	w3314
<g/>
.
Reiche	w3316
nunmehr	w3317
schon	w3318
18	w3319
<g/>
.
Kaiser	w3321
und	w3322
Röm	w3323
<g/>
.
Könige	w3325
gegeben	w3326
hat	w3327
<g/>
,
und	w3329
jetzo	w3330
mit	w3331
neuem	w3332
Glanz	w3333
gekrönet	w3334
wird	w3335
<g/>
.
</p>
<p id="p25">
Ubrigens	w3337
ist	w3338
den	w3339
vorher	w3340
gegangenen	w3341
Nach=richten	w3342
<g/>
=
von	w3344
der	w3345
Durchreise	w3346
Sr	w3347
<g/>
.
Majestät	w3349
des	w3350
Kaisers	w3351
<g/>
,
und	w3353
des	w3354
nun	w3355
mehrigen	w3356
Röm	w3357
<g/>
.
Königs	w3359
Majestät	w3360
durch	w3361
Bayern	w3362
<g/>
,
noch	w3364
beyzumerken	w3365
<g/>
,
</p>
<p id="p26">
daß	w3367
allerhöchst	w3368
denselben	w3369
bey	w3370
ihrer	w3371
Ankunft	w3372
zu	w3373
Vilshofen	w3374
den	w3375
15	w3376
<g/>
.
dies	w3378
Se	w3379
<g/>
.
Hochfürstl	w3381
<g/>
.
Gna=den	w3383
<g/>
=
der	w3385
Bischof	w3386
und	w3387
Fürst	w3388
zu	w3389
Passau	w3390
ihre	w3391
persönliche	w3392
Aufwartung	w3393
gemacht	w3394
<g/>
,
und	w3396
selbigen	w3397
Abend	w3398
von	w3399
Sr	w3400
<g/>
.
Kaiserl	w3402
<g/>
.
Majest	w3404
<g/>
.
zu	w3406
der	w3407
mit	w3408
40	w3409
<g/>
.
Couverts	w3411
kostbar	w3412
gedeckten	w3413
Tafel	w3414
geladen	w3415
worden	w3416
<g/>
,
auch	w3418
folgenden	w3419
Tags	w3420
in	w3421
der	w3422
dortigen	w3423
Stifts	w3424
<g/>
=
kirche	w3426
um	w3427
9	w3428
<g/>
.
Uhr	w3430
den	w3431
Gottes	w3432
<g/>
=
dienst	w3434
in	w3435
auferbaulichster	w3436
Beywohnung	w3437
Sr	w3438
<g/>
.
K	w3440
<g/>
.
Majest	w3442
<g/>
.
und	w3444
beyder	w3445
Durchlauchtigsten	w3446
Erzherzogen	w3447
<g/>
,
nebst	w3449
dem	w3450
übrigen	w3451
Reise	w3452
<g/>
=
gefolge	w3454
<g/>
,
gehalten	w3456
<g/>
,
und	w3458
Höchst	w3459
<g/>
=
dieselben	w3461
bey	w3462
dem	w3463
Abschiede	w3464
von	w3465
Vilshofen	w3466
bis	w3467
an	w3468
den	w3469
Wagen	w3470
begleitet	w3471
haben	w3472
<g/>
.
Das	w3474
Haupt	w3475
<g/>
=
quartier	w3477
zu	w3478
Straubingen	w3479
war	w3480
in	w3481
dem	w3482
Reichs	w3483
<g/>
=
post	w3485
<g/>
=
amt	w3487
<g/>
,
wo	w3489
das	w3490
Nachtmal	w3491
an	w3492
einer	w3493
mit	w3494
50	w3495
<g/>
.
Couvert	w3497
herrlichst	w3498
besetzter	w3499
Tafel	w3500
<g/>
,
bey	w3502
welcher	w3503
auch	w3504
Se	w3505
<g/>
.
Churfürstliche	w3507
Durchlaucht	w3508
zu	w3509
Bayern	w3510
<g/>
,
und	w3512
der	w3513
Durchlauch=tigste	w3514
<g/>
=
Prinz	w3516
Clemens	w3517
von	w3518
Sachsen	w3519
<g/>
,
Bischof	w3521
zu	w3522
Freisingen	w3523
und	w3524
Regenspurg	w3525
sich	w3526
einfanden	w3527
<g/>
,
gespeiset	w3529
wurde	w3530
<g/>
.
Der	w3532
Aufbruch	w3533
geschah	w3534
fol=genden	w3535
<g/>
=
Tags	w3537
nach	w3538
gehörter	w3539
Heil	w3540
<g/>
.
Messe	w3542
in	w3543
der	w3544
Carmeliter	w3545
<g/>
=
kirche	w3547
<g/>
,
und	w3549
genommenem	w3550
Fruh=stuck	w3551
<g/>
=
unter	w3553
hundertmaliger	w3554
Lösung	w3555
der	w3556
Stücke	w3557
<g/>
.
</p>
<p id="p27">
Den	w3559
18	w3560
<g/>
.
bey	w3562
der	w3563
Ankunft	w3564
zu	w3565
Aichach	w3566
wa=ren	w3567
<g/>
=
Se	w3569
<g/>
.
Hochfürstl	w3571
<g/>
.
Durchl	w3573
<g/>
.
der	w3575
Bischof	w3576
von	w3577
Augsburg	w3578
anwesend	w3579
<g/>
,
um	w3581
Sr	w3582
<g/>
.
Kaiserl	w3584
<g/>
.
Ma=jestät	w3586
<g/>
=
persönlich	w3588
aufzuwarten	w3589
<g/>
,
und	w3591
allerhöchst=deroselben	w3592
<g/>
=
<g/>
,
wie	w3595
auch	w3596
beyden	w3597
Königl	w3598
<g/>
.
Hoheiten	w3600
eine	w3601
glückliche	w3602
Fortsetzung	w3603
der	w3604
Reise	w3605
anzuwün=schen	w3606
<g/>
=
<g/>
.
Zu	w3609
Danauwerd	w3610
wurden	w3611
die	w3612
5	w3613
<g/>
.
Cava=liers	w3615
<g/>
=
<g/>
,
welche	w3618
von	w3619
Sr	w3620
<g/>
.
Churfürstl	w3622
<g/>
.
Gnaden	w3624
in	w3625
Bayern	w3626
zur	w3627
Begleitung	w3628
<g/>
,
und	w3630
Aufwartung	w3631
durch	w3632
das	w3633
Land	w3634
mitgegeben	w3635
worden	w3636
<g/>
,
mit	w3638
der	w3639
Bezeigung	w3640
allergnädigst	w3641
danknehmiger	w3642
