<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
gangen,	w1_d733e12787
und	w3_d733e12790
habe	w5_d733e12793
sich	w7_d733e12796
hinnach	w9_d733e12799
um	w11_d733e12802
desselben	w13_d733e12806
ab	w15_d733e12809
intestato	w1_d733e12815
ruckgebliebene	w3_d733e12818
Verlassenschaft	w5_d733e12821
der	w7_d733e12824
Zeit	w9_d733e12827
annoch	w1_d733e12832
niemand	w3_d733e12835
angemeldet.	w5_d733e12838
Wann	w7_d733e12841
nun	w9_d733e12844
Regie	w11_d733e12847
rung	w1_d733e12852
um	w3_d733e12855
die	w5_d733e12858
etwann	w7_d733e12861
ein	w9_d733e12864
oder	w11_d733e12867
anderen	w13_d733e12871
bey	w15_d733e12874
dieser	w17_d733e12877
Verlassenschaft	w1_d733e12882
von	w3_d733e12885
Rechts=wegen	w5_d733e12888
gebührend	w7_d733e12891
nä	w9_d733e12894
here	w1_d733e12900
Erb=sprüch	w3_d733e12903
in	w5_d733e12906
Erfahrung	w7_d733e12909
zu	w9_d733e12912
bringen,	w11_d733e12915
anbey	w13_d733e12919
das	w1_d733e12924
etwann	w3_d733e12927
vorhanbene	w5_d733e12930
Æs	w7_d733e12933
alienum	w9_d733e12936
ausfindig	w11_d733e12939
zu	w13_d733e12943
machen,	w1_d733e12948
folgsam	w3_d733e12951
zu	w5_d733e12954
Abhandlung	w7_d733e12957
solcher	w9_d733e12960
Verlassen	w11_d733e12963
schaft	w1_d733e12968
sicher	w3_d733e12971
fürschreiten	w5_d733e12974
zu	w7_d733e12977
können,	w9_d733e12980
eine	w11_d733e12983
Nohtdurft	w13_d733e12987
zu	w1_d733e12993
seyn	w3_d733e12996
befunden	w5_d733e12999
hat,	w7_d733e13002
alle	w9_d733e13005
hieran	w11_d733e13008
Theil	w13_d733e13012
nehmen	w15_d733e13015
de,	w1_d733e13020
sowol	w3_d733e13023
in	w5_d733e13026
als	w7_d733e13029
ausser	w9_d733e13032
Land	w11_d733e13035
befindliche	w13_d733e13039
Perso	w15_d733e13042
nen	w1_d733e13047
durch	w3_d733e13050
dieses	w5_d733e13053
offentliche	w7_d733e13056
Edict	w9_d733e13059
zu	w11_d733e13062
Anmeld	w13_d733e13066
Le	w15_d733e13069
gitimir	w1_d733e13074
und	w3_d733e13077
Liquidirung	w5_d733e13080
ihrer	w7_d733e13083
an	w9_d733e13086
obbemeldte	w11_d733e13089
Ver	w13_d733e13093
lassenschaft	w1_d733e13099
ex	w3_d733e13102
quacunque	w5_d733e13105
causa	w7_d733e13108
vel	w9_d733e13111
titulo	w11_d733e13114
haben	w13_d733e13118
de	w1_d733e13123
Sprüch	w3_d733e13126
und	w5_d733e13129
Forderungen	w7_d733e13132
gerichtlich	w9_d733e13135
vorzula	w11_d733e13138
den	w1_d733e13143
und	w3_d733e13146
einzuberuffen:	w5_d733e13149
zu	w7_d733e13152
welchem	w9_d733e13155
Ende	w11_d733e13158
dann	w13_d733e13162
über	w1_d733e13167
von	w3_d733e13170
dem	w5_d733e13173
gerichtlich	w7_d733e13176
verordnet=Maclotischen	w9_d733e13179
Curatore	w1_d733e13185
ad	w3_d733e13188
actum	w5_d733e13191
Jodoeo	w7_d733e13194
Josepho	w9_d733e13197
Butt	w11_d733e13200
J.	w13_d733e13204
U.	w15_d733e13207
E.	w17_d733e13210
Hof	w1_d733e13215
und	w3_d733e13218
Gerichts=Advocaten	w5_d733e13221
beschehengehor	w7_d733e13224
samstes	w1_d733e13229
Anlangen	w3_d733e13232
und	w5_d733e13235
Bitten	w7_d733e13238
denenselben	w9_d733e13241
der	w11_d733e13244
17te	w13_d733e13248
Tag	w1_d733e13253
des	w3_d733e13256
Monats	w5_d733e13259
Martii	w7_d733e13262
1764.	w9_d733e13265
Nachmittag	w11_d733e13268
um	w13_d733e13272
4.	w1_d733e13278
Uhr	w3_d733e13281
zur	w5_d733e13284
gewöhnlichen	w7_d733e13287
Convocations	w9_d733e13290
und	w11_d733e13293
An	w13_d733e13297
meldungs=tagsatzung	w1_d733e13302
zu	w3_d733e13305
all=endlicher	w5_d733e13308
Frist	w7_d733e13311
anbe	w9_d733e13314
raumet	w1_d733e13319
worden.	w3_d733e13322
Solchemnach	w5_d733e13325
werden	w7_d733e13328
all	w9_d733e13331
und	w11_d733e13334
jede,	w1_d733e13339
welche	w3_d733e13342
bey	w5_d733e13345
gedachter	w7_d733e13348
Maclotischen	w9_d733e13351
Verlas	w11_d733e13354
senschaft	w1_d733e13360
um	w3_d733e13363
rechtmäßiger	w5_d733e13366
Erbs	w7_d733e13369
ober	w9_d733e13372
Schuld	w11_d733e13375
forderung	w1_d733e13380
willen	w3_d733e13383
einige	w5_d733e13386
Sprüch	w7_d733e13389
haben,	w9_d733e13392
oder	w11_d733e13395
zu	w13_d733e13399
haben	w1_d733e13404
vermeinen,	w3_d733e13407
an	w5_d733e13410
obbestimmtem	w7_d733e13413
Tag	w9_d733e13416
und	w11_d733e13419
Stund	w1_d733e13424
vor	w3_d733e13427
Regierung	w5_d733e13430
in	w7_d733e13433
der	w9_d733e13436
daselbst	w11_d733e13439
zu	w13_d733e13443
solchem	w15_d733e13446
Ende	w1_d733e13452
offen	w3_d733e13455
haltenden	w5_d733e13458
Commißions=stuben	w7_d733e13461
ent	w9_d733e13464
weder	w1_d733e13469
selbst	w3_d733e13472
persönlich,	w5_d733e13475
oder	w7_d733e13478
durch	w9_d733e13481
hiezu	w11_d733e13484
genug	w13_d733e13488
sam	w1_d733e13493
gevollmächtigte	w3_d733e13496
Gewalt=tragere	w5_d733e13499
also	w7_d733e13502
gewiß	w9_d733e13505
zu	w11_d733e13508
erscheinen,	w1_d733e13513
und	w3_d733e13516
ihre	w5_d733e13519
an	w7_d733e13522
solche	w9_d733e13525
Verlassenschaft	w11_d733e13528
ha	w13_d733e13532
bende	w1_d733e13538
Anforderungen	w3_d733e13541
anzumelden,	w5_d733e13544
rechtlich	w7_d733e13547
zu	w9_d733e13550
le	w11_d733e13553
gitimiren,	w1_d733e13558
und	w3_d733e13561
zu	w5_d733e13564
liquidiren	w7_d733e13567
haben,	w9_d733e13570
als	w11_d733e13573
im	w13_d733e13577
wie	w15_d733e13580
drigen	w1_d733e13585
die	w3_d733e13588
Abhandlung	w5_d733e13591
gleichwolen	w7_d733e13594
vorgenommen,	w9_d733e13597
und	w1_d733e13602
ungehindert,	w3_d733e13605
deren	w5_d733e13608
etwo	w7_d733e13611
vorhandenen	w9_d733e13614
Erbs	w11_d733e13617
pratendenten,	w1_d733e13623
oder	w3_d733e13626
Glaubigeren,	w5_d733e13629
so	w7_d733e13632
sich	w9_d733e13635
mit	w11_d733e13638
ih	w13_d733e13642
</p>
<p id="p14_d733e13645">
ren	w1_d733e13649
Erbs	w3_d733e13652
und	w5_d733e13655
Schuld=forderungen	w7_d733e13658
in	w9_d733e13661
bestimmten	w11_d733e13664
Zeit	w1_d733e13669
nicht	w3_d733e13672
angemeldet,	w5_d733e13675
solche	w7_d733e13678
Verlassenschaft	w9_d733e13681
de	w11_d733e13684
me	w1_d733e13689
ungeachtet	w3_d733e13692
eventualirer	w5_d733e13695
abgehandlet,	w7_d733e13698
auch	w9_d733e13701
ansonsten	w1_d733e13707
ex	w3_d733e13710
officio	w5_d733e13713
vorgekehret	w7_d733e13716
werden	w9_d733e13719
solle,	w11_d733e13722
was	w13_d733e13726
Rechtens	w1_d733e13731
ist;	w3_d733e13734
wornach	w5_d733e13737
sich	w7_d733e13740
also	w9_d733e13743
ein	w11_d733e13746
jeder	w13_d733e13750
zu	w15_d733e13753
rich	w17_d733e13756
ten	w1_d733e13761
wissen	w3_d733e13764
wird.	w5_d733e13767
</p>
<list id="l16_d733e13770">
Bey	w1_d733e13774
Joseph	w3_d733e13777
Kurzböck,	w5_d733e13780
Universitätsbuchdru	w7_d733e13783
</list>
<list id="l18_d733e13787">
ckern,	w1_d733e13791
in	w3_d733e13794
der	w5_d733e13797
Bogner=gasse	w7_d733e13800
im	w9_d733e13803
Hof=glaserischen	w11_d733e13806
Haus	w1_d733e13811
ist	w3_d733e13814
zu	w5_d733e13817
haben:	w7_d733e13820
Seufzende	w1_d733e13825
Turteltaub	w3_d733e13828
nach	w5_d733e13831
ihrem	w7_d733e13834
gefangenen	w9_d733e13837
Geliebten:	w1_d733e13843
das	w3_d733e13846
ist	w5_d733e13849
einige	w7_d733e13852
sehr	w9_d733e13855
schöne	w11_d733e13858
und	w13_d733e13862
nutzli	w15_d733e13865
che	w1_d733e13870
Gebetter	w3_d733e13873
vom	w5_d733e13876
Leiden	w7_d733e13879
Cristi	w9_d733e13882
durch	w11_d733e13885
die	w13_d733e13889
gan	w15_d733e13892
ze	w1_d733e13897
Paßion	w3_d733e13900
vom	w5_d733e13903
Anfang	w7_d733e13906
bis	w9_d733e13909
zu	w11_d733e13912
End	w13_d733e13916
seines	w15_d733e13919
Lei	w17_d733e13922
den,	w1_d733e13927
mit	w3_d733e13930
beygesetzten	w5_d733e13933
Tagzeiten,	w7_d733e13936
auserlesenen	w9_d733e13939
Litaneyen,	w1_d733e13945
Morgen	w3_d733e13948
und	w5_d733e13951
AbendBeichtCom	w7_d733e13954
munion	w1_d733e13959
und	w3_d733e13962
Meß=gebetter,	w5_d733e13965
7.	w7_d733e13968
Buß=psalm,	w9_d733e13971
ei	w11_d733e13974
ner	w1_d733e13979
neuen	w3_d733e13982
Woche	w5_d733e13985
für	w7_d733e13988
die	w9_d733e13991
armen	w11_d733e13994
Seelen	w13_d733e13998
im	w15_d733e14001
Feg	w17_d733e14004
feuer	w1_d733e14009
und	w3_d733e14012
mit	w5_d733e14015
20.	w7_d733e14018
Kupfern	w9_d733e14021
gezieret,	w11_d733e14024
8vo	w13_d733e14028
auf	w15_d733e14031
Schreib=papier	w1_d733e14037
in	w3_d733e14040
Corduan	w5_d733e14043
mit	w7_d733e14046
Futeral	w9_d733e14049
2.	w11_d733e14052
fl.	w13_d733e14056
15.	w1_d733e14061
kr.	w3_d733e14064
ord.	w5_d733e14067
1.	w7_d733e14070
fl.	w9_d733e14073
24.	w11_d733e14076
kr.	w13_d733e14080
Heilsame	w1_d733e14085
Erinnerung	w3_d733e14088
vom	w5_d733e14091
bittern	w7_d733e14094
Leiden	w9_d733e14097
und	w11_d733e14100
Tod	w1_d733e14105
Christi	w3_d733e14108
auf	w5_d733e14111
jeden	w7_d733e14114
Tag	w9_d733e14117
der	w11_d733e14120
40=tägigen	w13_d733e14124
Fa	w15_d733e14127
sten,	w1_d733e14133
von	w3_d733e14136
einem	w5_d733e14139
Priester	w7_d733e14142
der	w9_d733e14145
Gesellschaft	w11_d733e14148
J.	w13_d733e14152
8vo	w15_d733e14155
in	w1_d733e14160
Franzb.	w3_d733e14163
51.	w5_d733e14166
kr.	w7_d733e14169
ord.	w9_d733e14172
45.	w11_d733e14175
kr.	w13_d733e14179
Andächtige	w1_d733e14184
Märzen=freytäg	w3_d733e14187
zu	w5_d733e14190
Ehren	w7_d733e14193
des	w9_d733e14196
am	w11_d733e14199
Creutze	w1_d733e14204
verwundeten	w3_d733e14207
JEsu	w5_d733e14210
um	w7_d733e14213
Erlangung	w9_d733e14216
eines	w11_d733e14219
glückseeligen	w1_d733e14225
Todes,	w3_d733e14228
12mo	w5_d733e14231
in	w7_d733e14234
Leder	w9_d733e14237
14.	w11_d733e14240
kr.	w13_d733e14244
ord.	w15_d733e14247
10.	w1_d733e14252
kr.	w3_d733e14255
Scherz	w1_d733e14260
und	w3_d733e14263
Ernst,	w5_d733e14266
in	w7_d733e14269
24.	w9_d733e14272
Liedern,	w11_d733e14275
verfaßt	w13_d733e14279
von	w15_d733e14282
Philipp	w1_d733e14287
Hafner.	w3_d733e14290
NB.	w5_d733e14293
die	w7_d733e14296
Arien	w9_d733e14299
dazu	w11_d733e14302
sind	w13_d733e14306
in	w15_d733e14309
Kupfer	w1_d733e14315
gestochen,	w3_d733e14318
1763.	w5_d733e14321
gr.	w7_d733e14324
8vo	w9_d733e14327
geb.	w11_d733e14330
51.	w13_d733e14334
kr.	w15_d733e14337
Hannswurstiade	w1_d733e14342
ein	w3_d733e14345
episches	w5_d733e14348
Gedicht	w7_d733e14351
von	w9_d733e14354
Hans	w11_d733e14357
wurst,	w1_d733e14362
8vo	w3_d733e14365
1763.	w5_d733e14368
geb.	w7_d733e14371
7.	w9_d733e14374
kr.	w11_d733e14377
Poetische	w1_d733e14382
Unterredung	w3_d733e14385
über	w5_d733e14388
das	w7_d733e14391
Wol	w9_d733e14394
des	w11_d733e14397
Vat	w13_d733e14401
terlandes	w1_d733e14407
zwischen	w3_d733e14410
einem	w5_d733e14413
Philosophen,	w7_d733e14416
Soldaten,	w9_d733e14419
Kaufmann	w1_d733e14424
und	w3_d733e14427
Handwerksmann,	w5_d733e14430
1763.	w7_d733e14433
8vo	w9_d733e14436
ge	w11_d733e14439
bunden	w1_d733e14444
10.	w3_d733e14447
kr.	w5_d733e14450
Der	w1_d733e14455
wieder	w3_d733e14458
erkannte	w5_d733e14461
Joseph,	w7_d733e14464
ein	w9_d733e14467
geistliches	w11_d733e14470
Singspiel	w1_d733e14476
in	w3_d733e14479
zwo	w5_d733e14482
Abtheilungen	w7_d733e14485
aus	w9_d733e14488
dem	w11_d733e14491
Welschen	w13_d733e14495
des	w1_d733e14500
Herrn	w3_d733e14503
Abts	w5_d733e14506
Metastasio,	w7_d733e14509
in	w9_d733e14512
deutsche	w11_d733e14515
Verse	w13_d733e14519
übersetzt	w1_d733e14524
von	w3_d733e14527
Joseph	w5_d733e14530
Eberlen,	w7_d733e14533
1763.	w9_d733e14536
ato	w11_d733e14539
gebund.	w13_d733e14543
17.	w1_d733e14548
kr.	w3_d733e14551
Satyre	w1_d733e14557
über	w3_d733e14560
der	w5_d733e14563
Eltern	w7_d733e14566
böse	w9_d733e14569
Beyspiele	w11_d733e14572
in	w13_d733e14576
der	w15_d733e14579
Kinderzucht	w1_d733e14584
in	w3_d733e14587
Versen,	w5_d733e14590
von	w7_d733e14593
Joseph	w9_d733e14596
Eberlen	w11_d733e14599
1763.	w13_d733e14603
8vo	w1_d733e14608
geb.	w3_d733e14611
7.	w5_d733e14614
kr.	w7_d733e14617
Der	w1_d733e14622
verlohrne	w3_d733e14625
Hut	w5_d733e14628
in	w7_d733e14631
Wien,	w9_d733e14634
ein	w11_d733e14637
komisches	w13_d733e14641
Gedicht,	w1_d733e14647
von	w3_d733e14650
Joseph	w5_d733e14653
Eberlen,	w7_d733e14656
8vo	w9_d733e14659
geb.	w11_d733e14662
14	w13_d733e14666
kr.	w15_d733e14669
Ode	w1_d733e14674
auf	w3_d733e14677
den	w5_d733e14680
Krieg,	w7_d733e14683
von	w9_d733e14686
Joseph	w11_d733e14689
Eberlen,	w13_d733e14693
1763.	w15_d733e14696
4to	w1_d733e14701
geb.	w3_d733e14704
7.	w5_d733e14707
kr.	w7_d733e14710
</list>
<p id="p20_d733e14714">
Non	w1_d733e14718
Soseyh	w3_d733e14721
Surshörk.	w5_d733e14724
Uninersitätsbuchdun	w7_d733e14727
</p>
<list id="l22_d733e14730">
Von	w1_d733e14734
einer	w3_d733e14737
Löbl.	w5_d733e14740
Hochfürstl.	w7_d733e14743
Löwensteinischen	w9_d733e14746
</list>
<p id="p24_d733e14751">
Von	w1_d733e14755
einer	w3_d733e14758
Löbl.	w5_d733e14761
Hochfürstl.	w7_d733e14764
Löwensteinischen	w9_d733e14767
Amts=canzley	w1_d733e14772
der	w3_d733e14775
Herrschaft	w5_d733e14778
Wezdorf	w7_d733e14781
im	w9_d733e14784
V.	w11_d733e14787
U.	w13_d733e14791
M.	w1_d733e14796
B.	w3_d733e14799
wird	w5_d733e14802
all	w7_d733e14805
und	w9_d733e14808
jeden,	w11_d733e14811
so	w13_d733e14815
an	w15_d733e14818
weyl	w17_d733e14821
Mathiä	w19_d733e14824
Wielandt	w1_d733e14830
dahin	w3_d733e14833
gehörigen	w5_d733e14836
Unterthan	w7_d733e14839
zu	w9_d733e14842
Kiblitz	w11_d733e14845
seel.	w1_d733e14850
Verlassenschaft	w3_d733e14853
einige	w5_d733e14856
Sprüche	w7_d733e14859
und	w9_d733e14862
Anfor	w11_d733e14865
derungen	w1_d733e14870
haben,	w3_d733e14873
oder	w5_d733e14876
zu	w7_d733e14879
haben	w9_d733e14882
vermeinen,	w11_d733e14885
hie	w13_d733e14889
mit	w1_d733e14894
zu	w3_d733e14897
wissen	w5_d733e14900
gethan:	w7_d733e14903
welchergestalten	w9_d733e14906
auf	w11_d733e14909
ge	w13_d733e14913
L	w1_d733e14919
hor	w1_d733e14924
</p>
<p id="p28_d733e14929">
horsamstes	w1_d733e14933
Anlangen	w3_d733e14936
deren	w5_d733e14939
Wielandischen	w7_d733e14942
Erben	w9_d733e14945
eine	w1_d733e14950
peremptorie	w3_d733e14953
clausulirte	w5_d733e14956
Convacations	w7_d733e14959
und	w9_d733e14962
Liquidations=tagsatzung	w1_d733e14967
auf	w3_d733e14970
den	w5_d733e14973
23.	w7_d733e14976
Martii	w9_d733e14979
1763	w11_d733e14982
fruhe	w1_d733e14988
um	w3_d733e14991
9.	w5_d733e14994
Uhr	w7_d733e14997
pro	w9_d733e15000
1mo,	w11_d733e15003
2do,	w13_d733e15007
3tio	w15_d733e15010
ac	w17_d733e15013
ultimo	w19_d733e15016
Termino	w1_d733e15021
bestimmet	w3_d733e15024
worden	w5_d733e15027
seye;	w7_d733e15030
Solchemnach	w9_d733e15033
werden	w1_d733e15038
all	w3_d733e15041
und	w5_d733e15044
jede	w7_d733e15047
Jntereßirte,	w9_d733e15050
so	w11_d733e15053
an	w13_d733e15057
obge	w15_d733e15060
dacht=Mathiä	w1_d733e15065
Wielandischer	w3_d733e15068
Verlassenschaft	w5_d733e15071
ei	w7_d733e15074
nige	w1_d733e15080
Sprüch	w3_d733e15083
und	w5_d733e15086
Anforderungen	w7_d733e15089
haben,	w9_d733e15092
oder	w11_d733e15095
zu	w13_d733e15099
haben	w1_d733e15104
vermeinen,	w3_d733e15107
an	w5_d733e15110
obgedachtem	w7_d733e15113
Tag,	w9_d733e15116
Stund,	w11_d733e15119
und	w1_d733e15124
Ort	w3_d733e15127
also	w5_d733e15130
gewiß	w7_d733e15133
persönlich,	w9_d733e15136
oder	w11_d733e15139
durch	w13_d733e15143
genug	w15_d733e15146
same	w1_d733e15151
Bevollmächtigte	w3_d733e15154
erscheinen,	w5_d733e15157
und	w7_d733e15160
ihre	w9_d733e15163
haben	w11_d733e15166
de	w1_d733e15172
Sprüche	w3_d733e15175
anmelden,	w5_d733e15178
und	w7_d733e15181
zugleich	w9_d733e15184
der	w11_d733e15187
Ordnung	w13_d733e15191
nach	w1_d733e15196
behörig	w3_d733e15199
liquidiren,	w5_d733e15202
als	w7_d733e15205
im	w9_d733e15208
widrigen	w11_d733e15211
die	w13_d733e15215
Ab	w15_d733e15218
handlung	w1_d733e15223
vorgenommen,	w3_d733e15226
denen	w5_d733e15229
Ausbleibenden	w7_d733e15232
aber	w9_d733e15235
das	w1_d733e15240
ewige	w3_d733e15243
Stillschweigen	w5_d733e15246
auferleget	w7_d733e15249
werden	w9_d733e15252
solle.	w11_d733e15255
</p>
<list id="l30_d733e15258">
Von	w1_d733e15262
der	w3_d733e15265
N.	w5_d733e15268
Oe.	w7_d733e15271
Regierung	w9_d733e15274
wegen	w11_d733e15277
wird	w13_d733e15281
mit	w15_d733e15284
</list>
<p id="p32_d733e15288">
Von	w1_d733e15292
der	w3_d733e15295
N.	w5_d733e15298
Oe.	w7_d733e15301
Regierung	w9_d733e15304
wegen	w11_d733e15307
wird	w13_d733e15311
mit	w15_d733e15314
gegenwärtigem	w1_d733e15319
offenen	w3_d733e15322
Edict	w5_d733e15325
jedermänniglich	w7_d733e15328
so	w9_d733e15331
wol	w1_d733e15336
An	w3_d733e15339
als	w5_d733e15342
Abwesenden,	w7_d733e15345
denen	w9_d733e15348
daran	w11_d733e15351
gelegen,	w13_d733e15355
kund	w1_d733e15361
und	w3_d733e15364
zu	w5_d733e15367
wissen	w7_d733e15370
gemacht:	w9_d733e15373
Es	w11_d733e15376
habe	w13_d733e15380
Regierung	w15_d733e15383
eine	w1_d733e15388
Nothdurft	w3_d733e15391
zu	w5_d733e15394
seyn	w7_d733e15397
befunden,	w9_d733e15400
über	w11_d733e15403
weyl.	w13_d733e15407
des	w15_d733e15410
Gregori	w1_d733e15415
Dömien,	w3_d733e15418
gewest	w5_d733e15421
Königl.	w7_d733e15424
Hungarischen	w9_d733e15427
Hof=agenten,	w1_d733e15432
ruckgebliebenes	w3_d733e15435
Vermögen	w5_d733e15438
einen	w7_d733e15441
ordentlichen	w1_d733e15447
Concurs	w3_d733e15450
anzuordnen,	w5_d733e15453
und	w7_d733e15456
desselben	w9_d733e15459
sammentliche	w1_d733e15464
sowol	w3_d733e15467
in	w5_d733e15470
als	w7_d733e15473
ausser	w9_d733e15476
Land	w11_d733e15479
besind	w13_d733e15483
liche	w1_d733e15488
Glaubigere	w3_d733e15491
zu	w5_d733e15494
Anmeld	w7_d733e15497
und	w9_d733e15500
Liquidirung	w11_d733e15503
ihrer	w1_d733e15508
an	w3_d733e15511
erstbemeldten	w5_d733e15514
Gregori	w7_d733e15517
Dömjen	w9_d733e15520
zu	w11_d733e15523
stellen	w13_d733e15527
habender	w1_d733e15533
Sprüch	w3_d733e15536
und	w5_d733e15539
Forderungen	w7_d733e15542
einzuberufen;	w9_d733e15545
zu	w1_d733e15550
welchem	w3_d733e15553
Ende	w5_d733e15556
denenselben	w7_d733e15559
der	w9_d733e15562
9te	w11_d733e15565
Tag	w13_d733e15569
des	w15_d733e15572
künftigen	w1_d733e15577
Monats	w3_d733e15580
Martii	w5_d733e15583
Nachmittag	w7_d733e15586
um	w9_d733e15589
4.	w11_d733e15592
Uhr	w13_d733e15596
zur	w1_d733e15601
gewöhnlichen	w3_d733e15604
Tagsatzung	w5_d733e15607
für	w7_d733e15610
die	w9_d733e15613
erstandert	w11_d733e15616
und	w1_d733e15622
dritte,	w3_d733e15625
und	w5_d733e15628
all	w7_d733e15631
endliche	w9_d733e15634
Fzist	w11_d733e15637
sub	w13_d733e15641
clausula	w15_d733e15644
præ	w17_d733e15647
clusi	w1_d733e15652
anberaumet	w3_d733e15655
worden.	w5_d733e15658
Solchemnach	w7_d733e15661
werden	w9_d733e15664
all	w1_d733e15669
und	w3_d733e15672
jede,	w5_d733e15675
welche	w7_d733e15678
an	w9_d733e15681
gedacht	w11_d733e15684
weyl.	w13_d733e15688
des	w15_d733e15691
Gre	w17_d733e15694
gori	w1_d733e15699
Dömien	w3_d733e15702
ruckgebliebenes	w5_d733e15705
Vermögen	w7_d733e15708
ex	w9_d733e15711
qua-	w11_d733e15714
cunque	w1_d733e15720
causa	w3_d733e15723
vel	w5_d733e15726
titulo	w7_d733e15729
Sprüch	w9_d733e15732
und	w11_d733e15735
Anforderun	w13_d733e15739
gen	w1_d733e15744
haben,	w3_d733e15747
oder	w5_d733e15750
zu	w7_d733e15753
haben	w9_d733e15756
vermeinen,	w11_d733e15759
an	w13_d733e15763
obbestimm	w15_d733e15766
sem	w1_d733e15771
Tag	w3_d733e15774
und	w5_d733e15777
Stund	w7_d733e15780
vor	w9_d733e15783
Regierung	w11_d733e15786
in	w13_d733e15790
der	w15_d733e15793
da	w17_d733e15796
telbst	w1_d733e15801
zu	w3_d733e15804
solchem	w5_d733e15807
Ende	w7_d733e15810
offen	w9_d733e15813
haltenden	w11_d733e15816
Commis	w13_d733e15820
sions=stuben	w1_d733e15826
entweder	w3_d733e15829
selbst	w5_d733e15832
persönlich,	w7_d733e15835
oder	w9_d733e15838
durch	w11_d733e15841
hierzu	w1_d733e15846
genugsam	w3_d733e15849
gevollmächtigte	w5_d733e15852
Gewalttragere	w7_d733e15855
also	w1_d733e15860
gewiß	w3_d733e15863
zu	w5_d733e15866
erscheinen,	w7_d733e15869
und	w9_d733e15872
ihre	w11_d733e15875
an	w13_d733e15879
solche	w15_d733e15882
Cri	w17_d733e15885
dä=massa	w1_d733e15890
habende	w3_d733e15893
Anforderungen	w5_d733e15896
anzumelden,	w7_d733e15899
auch	w1_d733e15905
zu	w3_d733e15908
Herstellung	w5_d733e15911
des	w7_d733e15914
erforderlich	w9_d733e15917
rechtlichen	w11_d733e15920
Beweisthums	w1_d733e15925
ihre	w3_d733e15928
Schuld	w5_d733e15931
und	w7_d733e15934
Satz=briefe	w9_d733e15937
oder	w1_d733e15942
ansonst	w3_d733e15945
habende	w5_d733e15948
Liquidations	w7_d733e15951
urkunden,	w9_d733e15954
und	w11_d733e15957
rechtlichen	w1_d733e15962
Behelfe	w3_d733e15965
in	w5_d733e15968
beglaubten	w7_d733e15971
Abschriften	w9_d733e15974
ein	w11_d733e15977
zulegen	w1_d733e15983
haben,	w3_d733e15986
wie	w5_d733e15989
im	w7_d733e15992
widrigen	w9_d733e15995
der	w11_d733e15998
Ausbleiben	w13_d733e16002
de	w1_d733e16007
von	w3_d733e16010
gegenwärtiger	w5_d733e16013
Concurs=massa	w7_d733e16016
gänzlich	w9_d733e16019
ausgeschlossen	w1_d733e16024
seyn,	w3_d733e16027
und	w5_d733e16030
ihme	w7_d733e16033
diesfalls	w9_d733e16036
das	w11_d733e16039
ewige	w13_d733e16043
Stillschweigen	w1_d733e16048
auferleget,	w3_d733e16051
der	w5_d733e16054
nicht	w7_d733e16057
Liquidirende	w9_d733e16060
aber	w1_d733e16066
in	w3_d733e16069
der	w5_d733e16072
künftigen	w7_d733e16075
Claßification	w9_d733e16078
mit	w11_d733e16081
seiner	w13_d733e16085
un	w15_d733e16088
erwiesenen	w1_d733e16093
Anforderung	w3_d733e16096
abgewiesen	w5_d733e16099
werden	w7_d733e16102
solle.	w9_d733e16105
Wornach	w1_d733e16110
sich	w3_d733e16113
ein	w5_d733e16116
jeder	w7_d733e16119
zu	w9_d733e16122
richten,	w11_d733e16125
und	w13_d733e16129
vor	w15_d733e16132
Scha	w17_d733e16135
den	w1_d733e16140
zu	w3_d733e16143
hüten	w5_d733e16146
wissen	w7_d733e16149
wird.	w9_d733e16152
</p>
<list id="l34_d733e16155">
Von	w1_d733e16159
der	w3_d733e16162
N.	w5_d733e16165
Oe.	w7_d733e16168
Regierung	w9_d733e16171
wegen	w11_d733e16174
wird	w13_d733e16178
mit	w15_d733e16181
</list>
<p id="p36_d733e16186">
Nan	w1_d733e16190
den	w3_d733e16193
N.	w5_d733e16196
Oe	w7_d733e16199
Mogignuna	w9_d733e16202
moegen	w11_d733e16205
wird	w13_d733e16209
mit	w15_d733e16212
gegenwärtig	w1_d733e16217
offenem	w3_d733e16220
Edict	w5_d733e16223
jedermänniglich,	w7_d733e16226
so	w9_d733e16229
wol	w1_d733e16234
An	w3_d733e16237
als	w5_d733e16240
Abwesenden,	w7_d733e16243
deme	w9_d733e16246
daran	w11_d733e16249
gelegen,	w13_d733e16253
</p>
<p id="p38_d733e16256">
kund	w1_d733e16260
und	w3_d733e16263
zu	w5_d733e16266
wissen	w7_d733e16269
gemacht:	w9_d733e16272
Es	w11_d733e16275
habe	w13_d733e16279
Regierung	w15_d733e16282
eine	w1_d733e16287
Nothdurft	w3_d733e16290
zu	w5_d733e16293
seyn	w7_d733e16296
befunden,	w9_d733e16299
über	w11_d733e16302
das	w13_d733e16306
nach	w15_d733e16309
Absterben	w1_d733e16314
weil.	w3_d733e16317
Carl	w5_d733e16320
Lamberti,	w7_d733e16323
gewest	w9_d733e16326
Kaiserl.	w11_d733e16329
geheimen	w1_d733e16335
Canzelisten,	w3_d733e16338
ruckgelassene	w5_d733e16341
Vermögen	w7_d733e16344
ei	w9_d733e16347
nen	w1_d733e16352
ordentlichen	w3_d733e16355
