<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
werde,	w9_d266e7286
gleichsam	w1_d266e7291
zu	w3_d266e7294
einem	w5_d266e7297
Reichs=krieg	w7_d266e7300
machen	w9_d266e7303
wol	w11_d266e7306
le,	w1_d266e7312
und	w3_d266e7315
das	w5_d266e7318
gemeine	w7_d266e7321
Jnteresse	w9_d266e7324
des	w11_d266e7327
Reichs	w13_d266e7331
derohalben,	w1_d266e7336
in	w3_d266e7339
Bewegung	w5_d266e7342
gesetzt	w7_d266e7345
habe,	w9_d266e7348
zu	w11_d266e7351
dem	w13_d266e7355
Ende	w1_d266e7360
er	w3_d266e7363
auch	w5_d266e7366
die	w7_d266e7369
Mit=würkung	w9_d266e7372
der	w11_d266e7375
Reichs	w13_d266e7379
Stände	w1_d266e7384
erforderte;	w3_d266e7387
dahingegen	w5_d266e7390
der	w7_d266e7393
Preußi	w9_d266e7396
schen	w1_d266e7402
Lande	w3_d266e7405
nicht	w5_d266e7408
gedacht	w7_d266e7411
werde,	w9_d266e7414
eben	w11_d266e7417
als	w13_d266e7421
wann	w1_d266e7426
dieses	w3_d266e7429
mit	w5_d266e7432
der	w7_d266e7435
allgemeinen	w9_d266e7438
Sache	w11_d266e7441
nichtes	w13_d266e7445
gemein	w1_d266e7450
hätte.	w3_d266e7453
Allein	w5_d266e7456
es	w7_d266e7459
sollen	w9_d266e7462
alle	w11_d266e7465
diese	w13_d266e7469
Kunst=griffe	w1_d266e7474
Jhre	w3_d266e7477
Majestät	w5_d266e7480
nicht	w7_d266e7483
aufhalten,	w9_d266e7486
Dero	w1_d266e7492
Trupen	w3_d266e7495
in	w5_d266e7498
die	w7_d266e7501
Teutsche	w9_d266e7504
Länder	w11_d266e7507
des	w13_d266e7511
Königs	w1_d266e7516
von	w3_d266e7519
Preussen	w5_d266e7522
einrucken	w7_d266e7525
zu	w9_d266e7528
lassen,	w11_d266e7531
und	w13_d266e7535
da	w1_d266e7540
es	w3_d266e7543
nicht	w5_d266e7546
fehlen	w7_d266e7549
würde,	w9_d266e7552
daß	w11_d266e7555
man	w13_d266e7559
diesen	w15_d266e7562
Schritt	w1_d266e7567
als	w3_d266e7570
einen	w5_d266e7573
Angrif	w7_d266e7576
gegen	w9_d266e7579
das	w11_d266e7582
Reich	w13_d266e7586
selbsten,	w1_d266e7592
ausschreyen	w3_d266e7595
würde,	w5_d266e7598
so	w7_d266e7601
declariren	w9_d266e7604
Jhre	w1_d266e7609
Kaiserliche	w3_d266e7612
Majestät,	w5_d266e7615
daß	w7_d266e7618
sie	w9_d266e7621
sich	w11_d266e7624
zwar	w13_d266e7628
dadurch	w1_d266e7633
von	w3_d266e7636
dem	w5_d266e7639
vorhabenden	w7_d266e7642
Einbruch	w9_d266e7645
in	w11_d266e7648
die	w1_d266e7653
Brandenburgische	w3_d266e7656
Länder	w5_d266e7659
nicht	w7_d266e7662
würden	w9_d266e7665
abhalten	w1_d266e7671
lassen,	w3_d266e7674
dannoch	w5_d266e7677
aber	w7_d266e7680
fest	w9_d266e7683
entschlos	w11_d266e7686
sen	w1_d266e7691
seyen,	w3_d266e7694
weder	w5_d266e7697
der	w7_d266e7700
Republic	w9_d266e7703
Pohlen	w11_d266e7706
noch	w13_d266e7710
dem	w1_d266e7715
Teutschen	w3_d266e7718
Reich	w5_d266e7721
in	w7_d266e7724
ihren	w9_d266e7727
Verfassungen,	w11_d266e7730
Rechten	w1_d266e7735
und	w3_d266e7738
Freyheiten	w5_d266e7741
den	w7_d266e7744
mindesten	w9_d266e7747
Ein	w11_d266e7750
trag	w1_d266e7756
zu	w3_d266e7759
thun;	w5_d266e7762
sondern	w7_d266e7765
einzig	w9_d266e7768
und	w11_d266e7771
allein	w13_d266e7775
De	w15_d266e7778
zo	w1_d266e7783
Alliirten	w3_d266e7786
zum	w5_d266e7789
Besten	w7_d266e7792
die	w9_d266e7795
Allianz=mäßige	w11_d266e7798
und	w1_d266e7803
heilig	w3_d266e7806
versprochene	w5_d266e7809
Hülfe	w7_d266e7812
zu	w9_d266e7815
leisten.	w11_d266e7818
</p>
<p id="p6_d266e7821">
St.	w1_d266e7825
Erlaucht	w3_d266e7828
der	w5_d266e7831
Generalfeldzeugmei	w7_d266e7834
</p>
<p id="p8_d266e7837">
ster,	w1_d266e7841
Graf	w3_d266e7844
Peter	w5_d266e7847
Jwanowitsch	w7_d266e7850
Schuwalow,	w9_d266e7853
haben	w1_d266e7858
kürzlich	w3_d266e7861
mit	w5_d266e7864
so	w7_d266e7867
vieler	w9_d266e7870
Artillerie,	w11_d266e7873
als	w13_d266e7877
zu	w1_d266e7882
2.	w3_d266e7885
Bataillons	w5_d266e7888
des	w7_d266e7891
von	w9_d266e7894
Jhnen	w11_d266e7897
formirten	w13_d266e7901
Corps	w1_d266e7907
gehören,	w3_d266e7910
zweymal	w5_d266e7913
die	w7_d266e7916
Manoeuvres	w9_d266e7919
ausserhalb	w1_d266e7924
der	w3_d266e7927
Stadt	w5_d266e7930
nach	w7_d266e7933
Scheiben,	w9_d266e7936
die	w11_d266e7939
in	w13_d266e7943
gehöriger	w1_d266e7948
Distanz	w3_d266e7951
aufgerichtet	w5_d266e7954
waren,	w7_d266e7957
ma	w9_d266e7960
chen	w1_d266e7965
lassen.	w3_d266e7968
Das	w5_d266e7971
Feuer	w7_d266e7974
daurete	w9_d266e7977
jedesmal	w11_d266e7980
nicht	w1_d266e7986
länger	w3_d266e7989
als	w5_d266e7992
7.	w7_d266e7995
Minuten.	w9_d266e7998
Das	w11_d266e8001
erstemal	w13_d266e8005
waren	w1_d266e8010
28064.	w3_d266e8013
Kugeln	w5_d266e8016
ausgeschossen,	w7_d266e8019
davon	w9_d266e8022
18415.	w1_d266e8027
in	w3_d266e8030
die	w5_d266e8033
Scheiben	w7_d266e8036
getroffen	w9_d266e8039
hatten,	w11_d266e8042
8649.	w1_d266e8047
aber	w3_d266e8050
verloren	w5_d266e8053
gegangen.	w7_d266e8056
Das	w9_d266e8059
zwey	w11_d266e8062
temal	w1_d266e8068
hingegen	w3_d266e8071
erreichten	w5_d266e8074
von	w7_d266e8077
32828.	w9_d266e8080
Kugeln	w11_d266e8083
26299.	w1_d266e8088
die	w3_d266e8091
Scheiben,	w5_d266e8094
so,	w7_d266e8097
daß	w9_d266e8100
nicht	w11_d266e8103
mehr	w13_d266e8107
als	w1_d266e8112
6529.	w3_d266e8115
vorbey	w5_d266e8118
geflogen	w7_d266e8121
waren.	w9_d266e8124
Die	w11_d266e8127
Schei	w13_d266e8131
ben	w1_d266e8136
wurden	w3_d266e8139
jedesmal	w5_d266e8142
von	w7_d266e8145
denen	w9_d266e8148
hohen	w11_d266e8151
An	w13_d266e8155
wesenden	w1_d266e8161
nach	w3_d266e8164
vollbrachtem	w5_d266e8167
Exercitio	w7_d266e8170
bese	w9_d266e8173
hen.	w1_d266e8178
</p>
<head id="h2_d266e8184">
Marseille	w1_d266e8188
18.	w3_d266e8191
Julii.	w5_d266e8194
</head>
<p id="p4_d266e8197">
Briefe	w1_d266e8201
von	w3_d266e8204
Mequinez	w5_d266e8207
melden,	w7_d266e8210
daß	w9_d266e8213
der	w11_d266e8216
Kai	w13_d266e8220
ser	w1_d266e8225
von	w3_d266e8228
Marocto	w5_d266e8231
10.	w7_d266e8234
Schiffe	w9_d266e8237
von	w11_d266e8240
10.	w13_d266e8244
bis	w15_d266e8247
30.	w17_d266e8250
Canonen	w1_d266e8255
habe	w3_d266e8258
armiren	w5_d266e8261
lassen,	w7_d266e8264
um	w9_d266e8267
sie	w11_d266e8270
gegen	w13_d266e8274
die	w1_d266e8280
Christlichen	w3_d266e8283
Schiffe	w5_d266e8286
in	w7_d266e8289
Ste	w9_d266e8292
zu	w11_d266e8295
schicken.	w13_d266e8299
Er	w1_d266e8304
hat	w3_d266e8307
auch	w5_d266e8310
in	w7_d266e8313
dem	w9_d266e8316
Hafen	w11_d266e8319
von	w13_d266e8323
Salee	w15_d266e8326
2.	w17_d266e8329
Fregaten	w1_d266e8334
von	w3_d266e8337
40.	w5_d266e8340
Canonen	w7_d266e8343
bauen	w9_d266e8346
lassen.	w11_d266e8349
Ein	w1_d266e8354
Engländischer	w3_d266e8357
Armatur	w5_d266e8360
hat	w7_d266e8363
die	w9_d266e8366
von	w11_d266e8369
Smirna	w1_d266e8375
gekommene	w3_d266e8378
Franzößische	w5_d266e8381
Pinke,	w7_d266e8384
l'Ex	w9_d266e8387
pedition	w1_d266e8392
unter	w3_d266e8395
denen	w5_d266e8398
Canonen	w7_d266e8401
der	w9_d266e8404
Festung	w11_d266e8407
Gallipoli	w1_d266e8412
weggeriommen,	w3_d266e8415
und	w5_d266e8418
sie	w7_d266e8421
nach	w9_d266e8424
Tu	w11_d266e8427
nis	w1_d266e8432
geführet;	w3_d266e8435
die	w5_d266e8438
dasige	w7_d266e8441
Regierung	w9_d266e8444
aber	w11_d266e8447
hat	w13_d266e8451
dieselbe	w1_d266e8457
wieder	w3_d266e8460
frey	w5_d266e8463
geben	w7_d266e8466
lassen,	w9_d266e8469
so,	w11_d266e8472
daß	w13_d266e8476
sie	w15_d266e8479
ihre	w1_d266e8484
Fahrt	w3_d266e8487
fortgesetzet	w5_d266e8490
hat,	w7_d266e8493
und	w9_d266e8496
hier	w11_d266e8499
ange	w13_d266e8503
kommen	w1_d266e8508
ist.	w3_d266e8511
</p>
<head id="h2_d266e8518">
Brüssel	w1_d266e8522
14.	w3_d266e8525
Julii.	w5_d266e8528
</head>
<p id="p4_d266e8531">
Gestern	w1_d266e8535
um	w3_d266e8538
halb	w5_d266e8541
10	w7_d266e8544
Uhr	w9_d266e8547
des	w11_d266e8550
Morgens,	w13_d266e8554
langte	w1_d266e8559
hieselbst	w3_d266e8562
ein	w5_d266e8565
Currier	w7_d266e8568
von	w9_d266e8571
Wien	w11_d266e8574
mit	w13_d266e8578
der	w15_d266e8581
erfreulichen	w1_d266e8586
Nachricht,	w3_d266e8589
von	w5_d266e8592
Vertilgung	w7_d266e8595
der	w9_d266e8598
Preußischen	w1_d266e8604
Convoy	w3_d266e8607
nach	w5_d266e8610
geschehener	w7_d266e8613
Nieder	w9_d266e8616
werfung	w1_d266e8621
der	w3_d266e8624
dabey	w5_d266e8627
sich	w7_d266e8630
befundenen	w9_d266e8633
Bedeckung,	w11_d266e8636
wie	w1_d266e8641
auch	w3_d266e8644
von	w5_d266e8647
Aufhebung	w7_d266e8650
der	w9_d266e8653
Belagerung	w11_d266e8656
von	w1_d266e8661
Ollmütz	w3_d266e8664
u.	w5_d266e8667
eilfertigen	w7_d266e8670
Rück=zug	w9_d266e8673
des	w11_d266e8676
Königs	w13_d266e8680
v.	w1_d266e8686
Preussen,	w3_d266e8689
hier	w5_d266e8692
an.	w7_d266e8695
Gleich	w9_d266e8698
bey	w11_d266e8701
Ankunft	w13_d266e8705
die	w15_d266e8708
ses	w1_d266e8713
Curiers	w3_d266e8716
ward	w5_d266e8719
die	w7_d266e8722
grosse	w9_d266e8725
Glocke	w11_d266e8728
zu	w13_d266e8732
St.	w15_d266e8735
Gudula	w1_d266e8740
angezogen,	w3_d266e8743
und	w5_d266e8746
das	w7_d266e8749
Donnern	w9_d266e8752
der	w11_d266e8755
Stücke	w1_d266e8760
von	w3_d266e8763
denen	w5_d266e8766
Wällen	w7_d266e8769
erfüllete	w9_d266e8772
das	w11_d266e8775
Volk	w13_d266e8779
mit	w1_d266e8785
kausend	w3_d266e8788
Freuden,	w5_d266e8791
die	w7_d266e8794
es	w9_d266e8797
in	w11_d266e8800
Jauchzen	w13_d266e8804
und	w15_d266e8807
Frolocken	w1_d266e8812
ausliesse.	w3_d266e8815
Künftigen	w5_d266e8818
Sonntag	w7_d266e8821
wird	w1_d266e8826
das	w3_d266e8829
Te	w5_d266e8832
Deumsfeyerlich	w7_d266e8835
abgesungen,	w9_d266e8838
und	w11_d266e8841
ein	w1_d266e8846
allgemeines	w3_d266e8849
Dank=fest	w5_d266e8852
durch	w7_d266e8855
alle	w9_d266e8858
Nie	w11_d266e8861
derlande	w1_d266e8867
des	w3_d266e8870
Hauses	w5_d266e8873
Oesterreich	w7_d266e8876
gefeyert	w9_d266e8879
wer	w11_d266e8882
den.	w1_d266e8887
</p>
<head id="h4_d266e8903">
Dreßden	w1_d266e8907
21.	w3_d266e8910
Julii.	w5_d266e8913
</head>
<p id="p6_d266e8916">
Der	w1_d266e8920
hiesige	w3_d266e8923
Commandant	w5_d266e8926
hat	w7_d266e8929
die	w9_d266e8932
in	w11_d266e8935
die	w13_d266e8939
neu=erbaute	w1_d266e8944
Häuser	w3_d266e8947
vor	w5_d266e8950
dem	w7_d266e8953
Pirnaischen,	w9_d266e8956
See	w1_d266e8961
und	w3_d266e8964
Wilsdruffer=thor,	w5_d266e8967
wo	w7_d266e8970
irgend	w9_d266e8973
die	w11_d266e8976
Attaque	w1_d266e8982
von	w3_d266e8985
denen	w5_d266e8988
Oesterreichern	w7_d266e8991
geschehen	w9_d266e8994
könnte,	w1_d266e8999
viele	w3_d266e9002
Patronen,	w5_d266e9005
Pech=kränze	w7_d266e9008
und	w9_d266e9011
andere	w1_d266e9016
dergleichen	w3_d266e9019
Sachen	w5_d266e9022
in	w7_d266e9025
die	w9_d266e9028
obersten	w11_d266e9031
Etagen	w1_d266e9036
bringen	w3_d266e9039
lassen,	w5_d266e9042
und	w7_d266e9045
Mannschaft	w9_d266e9048
dar	w11_d266e9051
zu	w1_d266e9057
eingelegt,	w3_d266e9060
damit	w5_d266e9063
auf	w7_d266e9066
benöhtigtem	w9_d266e9069
Fall	w11_d266e9072
alles	w1_d266e9077
parat	w3_d266e9080
seyn	w5_d266e9083
möchte.	w7_d266e9086
Das	w9_d266e9089
Garnison	w11_d266e9092
regiment,	w1_d266e9097
welches	w3_d266e9100
eine	w5_d266e9103
Zeither	w7_d266e9106
zu	w9_d266e9109
Neustadt	w11_d266e9112
in	w13_d266e9116
Quartier	w1_d266e9121
gelegen,	w3_d266e9124
ist	w5_d266e9127
heute	w7_d266e9130
herein	w9_d266e9133
geleget	w11_d266e9136
worden,	w1_d266e9142
dargegen	w3_d266e9145
sind	w5_d266e9148
die	w7_d266e9151
andern	w9_d266e9154
Feldre	w11_d266e9157
gimenter	w1_d266e9162
davor	w3_d266e9165
hinaus	w5_d266e9168
gekommen.	w7_d266e9171
Man	w9_d266e9174
sagt	w1_d266e9179
auch,	w3_d266e9182
daß	w5_d266e9185
heute	w7_d266e9188
oder	w9_d266e9191
Morgen	w11_d266e9194
5.	w13_d266e9198
Ba	w15_d266e9201
taillonen	w1_d266e9206
Jnfanterie	w3_d266e9209
vom	w5_d266e9212
Heinrichischen	w7_d266e9215
Corps	w9_d266e9218
zur	w1_d266e9224
Verstärkung	w3_d266e9227
hiesiger	w5_d266e9230
Garnison	w7_d266e9233
einrucken	w9_d266e9236
werden,	w1_d266e9241
ingleichen	w3_d266e9244
daß	w5_d266e9247
hinter	w7_d266e9250
dem	w9_d266e9253
grossen	w11_d266e9256
Garten	w1_d266e9261
ein	w3_d266e9264
Lager	w5_d266e9267
kommen	w7_d266e9270
soll,	w9_d266e9273
so	w11_d266e9276
bald	w13_d266e9280
nur	w15_d266e9283
das	w1_d266e9288
Getreide	w3_d266e9291
eingeerndet	w5_d266e9294
seyn	w7_d266e9297
wird.	w9_d266e9300
Seit	w11_d266e9303
Dienstags	w1_d266e9309
seynd	w3_d266e9312
500.	w5_d266e9315
Wägen	w7_d266e9318
mit	w9_d266e9321
Mehl	w11_d266e9324
und	w1_d266e9329
Haber	w3_d266e9332
für	w5_d266e9335
die	w7_d266e9338
Armee	w9_d266e9341
nach	w11_d266e9344
dem	w13_d266e9348
Erz	w15_d266e9351
gebürge	w1_d266e9356
aufgeladen	w3_d266e9359
gestanden;	w5_d266e9362
weil	w7_d266e9365
aber	w9_d266e9368
der	w11_d266e9371
Weeg	w1_d266e9376
auf	w3_d266e9379
dem	w5_d266e9382
Tharander=wald	w7_d266e9385
von	w9_d266e9388
Oester	w11_d266e9391
reichischen	w1_d266e9397
Croaten	w3_d266e9400
und	w5_d266e9403
Hussaren	w7_d266e9406
nicht	w9_d266e9409
sicher	w11_d266e9412
ist,	w1_d266e9417
so	w3_d266e9420
hat	w5_d266e9423
man	w7_d266e9426
immer	w9_d266e9429
Bedenken	w11_d266e9432
getragen,	w13_d266e9436
dieselben	w1_d266e9441
abgehen	w3_d266e9444
zu	w5_d266e9447
lassen.	w7_d266e9450
Verwichenen	w9_d266e9453
Mittwoch	w1_d266e9458
wurde	w3_d266e9461
durch	w5_d266e9464
ein	w7_d266e9467
starkes	w9_d266e9470
Com	w11_d266e9473
mando	w1_d266e9479
Preußischer	w3_d266e9482
Hussaren	w5_d266e9485
und	w7_d266e9488
Jnfanterie	w9_d266e9491
aus	w1_d266e9496
Spremberg	w3_d266e9499
1.	w5_d266e9502
Burger=meister,	w7_d266e9505
1.	w9_d266e9508
Rahts	w11_d266e9511
mann	w1_d266e9516
und	w3_d266e9519
etliche	w5_d266e9522
Bürger	w7_d266e9525
gefänglich	w9_d266e9528
anhero	w11_d266e9531
ge	w13_d266e9535
bracht.	w1_d266e9540
Am	w3_d266e9543
18.	w5_d266e9546
dieses	w7_d266e9549
wurde	w9_d266e9552
beym	w11_d266e9555
Chur	w13_d266e9559
prinzlichen	w1_d266e9565
Hofe	w3_d266e9568
Jhrer	w5_d266e9571
Hoheit	w7_d266e9574
der	w9_d266e9577
Chur	w11_d266e9580
prinzeßin	w1_d266e9585
Geburts=tag	w3_d266e9588
in	w5_d266e9591
grosser	w7_d266e9594
Gala	w9_d266e9597
be	w11_d266e9600
gangen.	w1_d266e9605
</p>
<head id="h2_d266e9611">
Neu=york	w1_d266e9615
5.	w3_d266e9618
Jun.	w5_d266e9621
</head>
<p id="p4_d266e9624">
Der	w1_d266e9628
General	w3_d266e9631
Abercromdie,	w5_d266e9634
ist	w7_d266e9637
mit	w9_d266e9640
14000.	w11_d266e9643
Mann	w1_d266e9648
aufgebrochen,	w3_d266e9651
um	w5_d266e9654
Cron=point	w7_d266e9657
zu	w9_d266e9660
be	w11_d266e9663
lagern,	w1_d266e9668
und	w3_d266e9671
der	w5_d266e9674
Obrist	w7_d266e9677
Fordes	w9_d266e9680
wird	w11_d266e9683
zu	w13_d266e9687
glei	w15_d266e9690
cher	w1_d266e9696
Zeit	w3_d266e9699
das	w5_d266e9702
Fort	w7_d266e9705
du	w9_d266e9708
Quesne	w11_d266e9711
mit	w13_d266e9715
2.	w15_d266e9718
tau	w17_d266e9721
send	w1_d266e9726
Mann	w3_d266e9729
berennen.	w5_d266e9732
Viele	w7_d266e9735
wollen	w9_d266e9738
sich	w11_d266e9741
aber	w13_d266e9745
von	w1_d266e9750
allen	w3_d266e9753
Unternehmungen	w5_d266e9756
auf	w7_d266e9759
dem	w9_d266e9762
festen	w11_d266e9765
Land	w1_d266e9770
nicht	w3_d266e9773
viel	w5_d266e9776
versprechen.	w7_d266e9779
</p>
<head id="h2_d266e9785">
Fulda	w1_d266e9789
21.	w3_d266e9792
Julii.	w5_d266e9795
</head>
<p id="p4_d266e9798">
Die	w1_d266e9802
Französische	w3_d266e9805
Armee	w5_d266e9808
unter	w7_d266e9811
dem	w9_d266e9814
Com	w11_d266e9817
mando	w1_d266e9822
Sr.	w3_d266e9825
Durchl.	w5_d266e9828
des	w7_d266e9831
Prinzens	w9_d266e9834
von	w11_d266e9837
Sou	w13_d266e9841
bise	w1_d266e9846
setzt	w3_d266e9849
ihren	w5_d266e9852
Marsch	w7_d266e9855
nach	w9_d266e9858
dem	w11_d266e9861
Heßischen	w13_d266e9865
fort.	w1_d266e9871
Die	w3_d266e9874
Avant=garde,	w5_d266e9877
welche	w7_d266e9880
der	w9_d266e9883
Obriste	w11_d266e9886
Herr	w1_d266e9891
von	w3_d266e9894
Wurmser	w5_d266e9897
anführt,	w7_d266e9900
und	w9_d266e9903
in	w11_d266e9906
dem	w13_d266e9910
</p>
<p id="p6_d266e9913">
Regimente	w1_d266e9917
Royal	w3_d266e9920
Nassau	w5_d266e9923
Hussaren,	w7_d266e9926
2.	w9_d266e9929
Com	w11_d266e9932
pagnien	w1_d266e9937
des	w3_d266e9940
Fischerischen	w5_d266e9943
Corps,	w7_d266e9946
und	w9_d266e9949
250.	w11_d266e9952
Freywilligen	w1_d266e9957
von	w3_d266e9960
der	w5_d266e9963
Armee	w7_d266e9966
bestehet,	w9_d266e9969
ist	w11_d266e9972
be	w13_d266e9976
reits	w1_d266e9982
den	w3_d266e9985
16.	w5_d266e9988
in	w7_d266e9991
Marburg	w9_d266e9994
eingeruckt.	w11_d266e9997
Den	w13_d266e10001
17.	w1_d266e10006
campirten	w3_d266e10009
die	w5_d266e10012
Heßischen	w7_d266e10015
Trupen	w9_d266e10018
noch	w11_d266e10021
zu	w1_d266e10026
Briegel,	w3_d266e10029
gegen	w5_d266e10032
Alend	w7_d266e10035
ließ	w9_d266e10038
der	w11_d266e10041
besagte	w13_d266e10045
Französische	w1_d266e10050
Herr	w3_d266e10053
Obriste	w5_d266e10056
ihre	w7_d266e10059
Vor=posten	w9_d266e10062
vom	w11_d266e10065
linken	w1_d266e10071
Flügel,	w3_d266e10074
welche	w5_d266e10077
meistens	w7_d266e10080
aus	w9_d266e10083
Jnfan	w11_d266e10086
terie	w1_d266e10091
bestunden,	w3_d266e10094
angreiffen,	w5_d266e10097
da	w7_d266e10100
sie	w9_d266e10103
dann	w11_d266e10106
auch	w13_d266e10110
genöhtiget	w1_d266e10115
wurden,	w3_d266e10118
sich	w5_d266e10121
noch	w7_d266e10124
selbigen	w9_d266e10127
Abend	w11_d266e10130
über	w1_d266e10135
die	w3_d266e10138
Ohm	w5_d266e10141
zu	w7_d266e10144
ziehen,	w9_d266e10147
und	w11_d266e10150
in	w13_d266e10154
derselben	w15_d266e10157
Nacht	w1_d266e10163
brach	w3_d266e10166
auch	w5_d266e10169
ihre	w7_d266e10172
ganze	w9_d266e10175
Armee	w11_d266e10178
auf	w13_d266e10182
Die	w1_d266e10187
Französische	w3_d266e10190
Avant=garde	w5_d266e10193
war	w7_d266e10196
schon	w9_d266e10199
bis	w1_d266e10204
Holzdorf	w3_d266e10207
vorgerückt,	w5_d266e10210
sie	w7_d266e10213
erhielt	w9_d266e10216
aber	w11_d266e10219
schleunige	w1_d266e10224
Ordre,	w3_d266e10227
sich	w5_d266e10230
zuruck	w7_d266e10233
zu	w9_d266e10236
ziehen.	w11_d266e10239
Den	w13_d266e10243
18.	w1_d266e10249
traf	w3_d266e10252
die	w5_d266e10255
kostbare	w7_d266e10258
und	w9_d266e10261
zahlreiche	w11_d266e10264
Bagage	w13_d266e10268
des	w1_d266e10273
Prinzens	w3_d266e10276
von	w5_d266e10279
Soubise	w7_d266e10282
ein,	w9_d266e10285
und	w11_d266e10288
wird	w13_d266e10292
die	w15_d266e10295
ser	w1_d266e10300
Prinz	w3_d266e10303
selbst	w5_d266e10306
ehestens	w7_d266e10309
in	w9_d266e10312
Marburg	w11_d266e10315
erwartet.	w13_d266e10319
</p>
<head id="h2_d266e10325">
Studtgard	w1_d266e10329
19.	w3_d266e10332
Julii.	w5_d266e10335
</head>
<p id="p4_d266e10338">
Den	w1_d266e10342
14.	w3_d266e10345
Nachts	w5_d266e10348
sind	w7_d266e10351
Se.	w9_d266e10354
Hochfürstliche	w11_d266e10357
Durchl.	w1_d266e10362
der	w3_d266e10365
regierende	w5_d266e10368
Herr	w7_d266e10371
Herzog	w9_d266e10374
von	w11_d266e10377
Würtemberg,	w1_d266e10382
während	w3_d266e10385
des	w5_d266e10388
Rast=tages	w7_d266e10391
De	w9_d266e10394
ro	w1_d266e10400
Trupen	w3_d266e10403
von	w5_d266e10406
Heidelberg	w7_d266e10409
wieder	w9_d266e10412
alhier	w11_d266e10415
ein	w13_d266e10419
getroffen.	w1_d266e10424
Tags	w3_d266e10427
darauf	w5_d266e10430
begaben	w7_d266e10433
sich	w9_d266e10436
Se.	w11_d266e10439
Durchl.	w1_d266e10444
wieder	w3_d266e10447
auf	w5_d266e10450
den	w7_d266e10453
Ruck=weg,	w9_d266e10456
um	w11_d266e10459
noch	w13_d266e10463
vor	w1_d266e10468
dem	w3_d266e10471
Aufbruch	w5_d266e10474
des	w7_d266e10477
Corps	w9_d266e10480
in	w11_d266e10483
dem	w13_d266e10487
Lager	w15_d266e10490
einzutreffen;	w1_d266e10496
selbiges	w3_d266e10499
ist	w5_d266e10502
den	w7_d266e10505
15.	w9_d266e10508
bey	w11_d266e10511
Hand	w13_d266e10515
schuhesheim	w1_d266e10520
unterhalb	w3_d266e10523
Heidelberg	w5_d266e10526
eingetroffe;	w7_d266e10529
den	w1_d266e10534
17.	w3_d266e10537
hat	w5_d266e10540
es	w7_d266e10543
bey	w9_d266e10546
Lautenbach	w11_d266e10549
und	w13_d266e10553
ge	w15_d266e10556
stern	w1_d266e10561
bey	w3_d266e10564
Zwengenberg	w5_d266e10567
campirt;	w7_d266e10570
heute	w9_d266e10573
wird	w11_d266e10576
es	w1_d266e10582
bey	w3_d266e10585
Arheilgen	w5_d266e10588
unweit	w7_d266e10591
Darmstadt	w9_d266e10594
einrü	w11_d266e10597
cken,	w1_d266e10602
den	w3_d266e10605
20.	w5_d266e10608
Rasttag	w7_d266e10611
daselbst	w9_d266e10614
halten,	w11_d266e10617
und	w13_d266e10621
den	w1_d266e10626
21.	w3_d266e10629
den	w5_d266e10632
Marsch	w7_d266e10635
nach	w9_d266e10638
Bobenhausen	w11_d266e10641
fort	w13_d266e10645
setzen,	w1_d266e10650
den	w3_d266e10653
22.	w5_d266e10656
aber	w7_d266e10659
sich	w9_d266e10662
mit	w11_d266e10665
der	w13_d266e10669
Königlich	w15_d266e10672
Französischen	w1_d266e10678
Armee	w3_d266e10681
vereinigen.	w5_d266e10684
</p>
<head id="h2_d266e10690">
Culmbach	w1_d266e10694
22.	w3_d266e10697
Julii.	w5_d266e10700
</head>
<p id="p4_d266e10703">
Die	w1_d266e10707
in	w3_d266e10710
die	w5_d266e10713
Hessen=casselische	w7_d266e10716
Lande	w9_d266e10719
eingerück	w11_d266e10722
te	w1_d266e10727
Französische	w3_d266e10730
Trupen	w5_d266e10733
versammlen	w7_d266e10736
sich	w9_d266e10739
seit	w11_d266e10742
den	w1_d266e10747
18.	w3_d266e10750
in	w5_d266e10753
der	w7_d266e10756
Gegend	w9_d266e10759
von	w11_d266e10762
Marburg,	w13_d266e10766
in	w15_d266e10769
welcher	w1_d266e10775
Stadt	w3_d266e10778
bereits	w5_d266e10781
den	w7_d266e10784
17.	w9_d266e10787
der	w11_d266e10790
Herzog	w13_d266e10794
von	w1_d266e10799
Broglio,	w3_d266e10802
und	w5_d266e10805
der	w7_d266e10808
Herr	w9_d266e10811
de	w11_d266e10814
Foullon	w13_d266e10818
mit	w15_d266e10821
einem	w1_d266e10826
Regiment	w3_d266e10829
Dragoner	w5_d266e10832
angekommetl.	w7_d266e10835
Man	w1_d266e10840
schätzt	w3_d266e10843
die	w5_d266e10846
Französische	w7_d266e10849
Armee	w9_d266e10852
25000.	w11_d266e10855
Mann,	w1_d266e10861
und	w3_d266e10864
man	w5_d266e10867
versichert,	w7_d266e10870
daß	w9_d266e10873
sie	w11_d266e10876
in	w13_d266e10880
der	w1_d266e10885
Gegend	w3_d266e10888
von	w5_d266e10891
Marburg	w7_d266e10894
nicht	w9_d266e10897
lange	w11_d266e10900
ver	w13_d266e10904
weilen,	w1_d266e10909
sondern	w3_d266e10912
über	w5_d266e10915
Frizlar	w7_d266e10918
gegen	w9_d266e10921
Cassel	w11_d266e10924
vorrucken	w1_d266e10929
werde.	w3_d266e10932
Den	w5_d266e10935
