<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
ein,	w11_d172e6754
daß	w13_d172e6758
an	w1_d172e6763
diesem	w3_d172e6766
Tage	w5_d172e6769
3000.	w7_d172e6772
Mann	w9_d172e6775
Französischer	w11_d172e6778
Cavallerie,	w1_d172e6784
als	w3_d172e6787
die	w5_d172e6790
Vor=trupen	w7_d172e6793
eines	w9_d172e6796
grös	w11_d172e6799
seren	w1_d172e6804
Corps,	w3_d172e6807
so	w5_d172e6810
von	w7_d172e6813
Rüremonde	w9_d172e6816
gekommen,	w11_d172e6819
daselbst	w1_d172e6824
durchmarschiret	w3_d172e6827
wären,	w5_d172e6830
und	w7_d172e6833
daß	w9_d172e6836
die	w11_d172e6839
übrigen	w1_d172e6844
in	w3_d172e6847
wenig	w5_d172e6850
Stunden	w7_d172e6853
folgen	w9_d172e6856
würden.	w11_d172e6859
Sie	w1_d172e6865
haben	w3_d172e6868
vor	w5_d172e6871
der	w7_d172e6874
Stadt	w9_d172e6877
ein	w11_d172e6880
Lager	w13_d172e6884
errich	w15_d172e6887
tet,	w1_d172e6892
und	w3_d172e6895
werden	w5_d172e6898
den	w7_d172e6901
12ten	w9_d172e6904
wiederum	w11_d172e6907
auf	w13_d172e6911
brechen,	w1_d172e6916
um	w3_d172e6919
den	w5_d172e6922
folgenden	w7_d172e6925
Tage,	w9_d172e6928
als	w11_d172e6931
heute,	w13_d172e6935
zu	w1_d172e6940
Minden	w3_d172e6943
zu	w5_d172e6946
seyn.	w7_d172e6949
</p>
<head id="h2_d172e6955">
Hannover	w1_d172e6959
2.	w3_d172e6962
August.	w5_d172e6965
</head>
<p id="p4_d172e6968">
Am	w1_d172e6972
Sonntage	w3_d172e6975
hatten	w5_d172e6978
wir	w7_d172e6981
unter	w9_d172e6984
der	w11_d172e6987
Kirche	w13_d172e6991
den	w1_d172e6996
ersten	w3_d172e6999
Schrecken,	w5_d172e7002
doch	w7_d172e7005
von	w9_d172e7008
unseren	w11_d172e7011
eige	w13_d172e7015
nen	w1_d172e7020
Leuten.	w3_d172e7023
Es	w5_d172e7026
kam	w7_d172e7029
ein	w9_d172e7032
Trup	w11_d172e7035
Wolfen.	w13_d172e7039
büttelischer	w1_d172e7045
Jäger	w3_d172e7048
von	w5_d172e7051
150.	w7_d172e7054
Mann	w9_d172e7057
mit	w11_d172e7060
einem	w13_d172e7064
Trompeter	w1_d172e7069
und	w3_d172e7072
Waldhornisten	w5_d172e7075
hier	w7_d172e7078
an,	w9_d172e7081
und	w11_d172e7084
hatte	w1_d172e7089
ein	w3_d172e7092
Commando	w5_d172e7095
von	w7_d172e7098
unserer	w9_d172e7101
Cavallerie	w11_d172e7104
von	w1_d172e7109
50.	w3_d172e7112
Mann	w5_d172e7115
bey	w7_d172e7118
sich,	w9_d172e7121
so	w11_d172e7124
gleichfalls	w13_d172e7128
einen	w15_d172e7131
Trompeter	w1_d172e7137
und	w3_d172e7140
Tambour	w5_d172e7143
bey	w7_d172e7146
sich	w9_d172e7149
hatten.	w11_d172e7152
Sie	w1_d172e7157
zogen	w3_d172e7160
mit	w5_d172e7163
voller	w7_d172e7166
Musique	w9_d172e7169
in	w11_d172e7172
die	w13_d172e7176
Stadt,	w15_d172e7179
</p>
<p id="p6_d172e7182">
daß	w1_d172e7186
alle	w3_d172e7189
Andacht	w5_d172e7192
in	w7_d172e7195
denen	w9_d172e7198
Kirchen	w11_d172e7201
gestöhret	w13_d172e7205
wurde,	w1_d172e7210
indem	w3_d172e7213
es	w5_d172e7216
vor	w7_d172e7219
11.	w9_d172e7222
Uhr	w11_d172e7225
war.	w13_d172e7229
Sie	w15_d172e7232
führeten	w1_d172e7237
3.	w3_d172e7240
Spionen	w5_d172e7243
bey	w7_d172e7246
sich,	w9_d172e7249
und	w11_d172e7252
bega	w13_d172e7256
ben	w1_d172e7262
sich	w3_d172e7265
des	w5_d172e7268
Abends	w7_d172e7271
wiederum	w9_d172e7274
weg.	w11_d172e7277
Ge	w13_d172e7281
stern	w1_d172e7286
Mittags	w3_d172e7289
ist	w5_d172e7292
die	w7_d172e7295
Besatzung	w9_d172e7298
von	w11_d172e7301
Ha	w13_d172e7305
meln,	w1_d172e7310
so	w3_d172e7313
aus	w5_d172e7316
Hessen,	w7_d172e7319
Braunschweigern,	w9_d172e7322
und	w11_d172e7325
Hannoveranern	w1_d172e7330
bestanden,	w3_d172e7333
etwann	w5_d172e7336
800.	w7_d172e7339
Mann	w9_d172e7342
stark	w1_d172e7348
alhier	w3_d172e7351
eingetroffen;	w5_d172e7354
sie	w7_d172e7357
wurde	w9_d172e7360
von	w11_d172e7363
60.	w13_d172e7367
Mann	w1_d172e7372
Französischer	w3_d172e7375
Cavallerie,	w5_d172e7378
1.	w7_d172e7381
Rittmei	w9_d172e7384
ster	w1_d172e7389
und	w3_d172e7392
4.	w5_d172e7395
anderen	w7_d172e7398
Officiers	w9_d172e7401
begleitet.	w11_d172e7404
Die	w13_d172e7408
Officiers	w1_d172e7413
sind	w3_d172e7416
in	w5_d172e7419
die	w7_d172e7422
Stadt	w9_d172e7425
gelassen,	w11_d172e7428
die	w13_d172e7432
an	w15_d172e7435
deren	w1_d172e7441
aber	w3_d172e7444
in	w5_d172e7447
die	w7_d172e7450
Wirts=häuser	w9_d172e7453
geleget,	w11_d172e7456
und	w13_d172e7460
sind	w1_d172e7465
noch	w3_d172e7468
da	w5_d172e7471
Gestern	w7_d172e7474
Abends	w9_d172e7477
um	w11_d172e7480
11.	w13_d172e7484
Uhr	w15_d172e7487
bekamen	w1_d172e7492
die	w3_d172e7495
Hamelischen	w5_d172e7498
Ordre	w7_d172e7501
aufzubre	w9_d172e7504
chen,	w1_d172e7509
und	w3_d172e7512
zur	w5_d172e7515
Armee	w7_d172e7518
zu	w9_d172e7521
marschieren.	w11_d172e7524
Es	w13_d172e7528
sind	w1_d172e7534
selbige	w3_d172e7537
bereits	w5_d172e7540
um	w7_d172e7543
12.	w9_d172e7546
Uhr	w11_d172e7549
abgezogen.	w13_d172e7553
</p>
<head id="h2_d172e7559">
Stralsund	w1_d172e7563
3.	w3_d172e7566
Augusti.	w5_d172e7569
</head>
<p id="p4_d172e7572">
Die	w1_d172e7576
von	w3_d172e7579
denen	w5_d172e7582
Off=gothischen	w7_d172e7585
und	w9_d172e7588
West	w11_d172e7591
gothischen	w1_d172e7596
Dahl=regimentern	w3_d172e7599
commandirte	w5_d172e7602
1280.	w1_d172e7607
Mann	w3_d172e7610
seynd	w5_d172e7613
würklich	w7_d172e7616
glücklich	w9_d172e7619
aus	w11_d172e7622
Schweden	w1_d172e7628
herübergekommen.	w3_d172e7631
</p>
<head id="h2_d172e7638">
Dresden	w1_d172e7642
8.	w3_d172e7645
Augusti.	w5_d172e7648
</head>
<p id="p4_d172e7651">
Das	w1_d172e7655
unter	w3_d172e7658
Commando	w5_d172e7661
des	w7_d172e7664
Prinz	w9_d172e7667
Moritz	w11_d172e7670
von	w1_d172e7675
Dessau	w3_d172e7678
stehende	w5_d172e7681
Corps,	w7_d172e7684
so	w9_d172e7687
ungefähr	w11_d172e7690
6000.	w1_d172e7695
Mann	w3_d172e7698
ausmachen	w5_d172e7701
soll,	w7_d172e7704
befindet	w9_d172e7707
sich	w11_d172e7710
annoch	w1_d172e7716
in	w3_d172e7719
dem	w5_d172e7722
bezogenen	w7_d172e7725
Lager	w9_d172e7728
in	w11_d172e7731
der	w13_d172e7735
Ge	w15_d172e7738
gend	w1_d172e7743
bey	w3_d172e7746
Pirna,	w5_d172e7749
und	w7_d172e7752
scheinet	w9_d172e7755
zur	w11_d172e7758
Observa	w13_d172e7762
tion	w1_d172e7767
stehen	w3_d172e7770
zu	w5_d172e7773
bleiben,	w7_d172e7776
weilen	w9_d172e7779
der	w11_d172e7782
General	w13_d172e7786
Nadasti	w1_d172e7791
mit	w3_d172e7794
einem	w5_d172e7797
Oesterreichischen	w7_d172e7800
Corps	w9_d172e7803
nicht	w1_d172e7809
weit	w3_d172e7812
von	w5_d172e7815
der	w7_d172e7818
Sächsischen	w9_d172e7821
Gränze	w11_d172e7824
sich	w13_d172e7828
befinden	w1_d172e7833
soll,	w3_d172e7836
wie	w5_d172e7839
dann	w7_d172e7842
dahero	w9_d172e7845
unter	w11_d172e7848
andern	w13_d172e7852
von	w1_d172e7857
denen	w3_d172e7860
Preußischen	w5_d172e7863
Hussaren	w7_d172e7866
seit	w9_d172e7869
einigen	w11_d172e7872
Tagen	w1_d172e7877
um	w3_d172e7880
die	w5_d172e7883
Vorstädte	w7_d172e7886
herum	w9_d172e7889
des	w11_d172e7892
Nachts	w13_d172e7896
Feld=posten	w1_d172e7902
zu	w3_d172e7905
3.	w5_d172e7908
und	w7_d172e7911
mehr	w9_d172e7914
Mann	w11_d172e7917
angelegt	w13_d172e7921
worden	w1_d172e7926
seynd,	w3_d172e7929
und	w5_d172e7932
in	w7_d172e7935
der	w9_d172e7938
Vorstadt	w11_d172e7941
nicht	w13_d172e7945
weit	w1_d172e7950
von	w3_d172e7953
denen	w5_d172e7956
äussersten	w7_d172e7959
Thören	w9_d172e7962
muß	w11_d172e7965
über	w13_d172e7969
all	w1_d172e7974
ein	w3_d172e7977
Commando	w5_d172e7980
von	w7_d172e7983
etlich	w9_d172e7986
20.	w11_d172e7989
Mann	w13_d172e7993
parat	w1_d172e7999
stehen,	w3_d172e8002
in	w5_d172e8005
der	w7_d172e8008
Friedrichstadt	w9_d172e8011
aber	w11_d172e8014
in	w13_d172e8018
der	w1_d172e8023
Allee,	w3_d172e8026
von	w5_d172e8029
der	w7_d172e8032
Brücke	w9_d172e8035
bis	w11_d172e8038
an	w13_d172e8042
die	w15_d172e8045
Schäf	w17_d172e8048
ferey,	w1_d172e8053
wie	w3_d172e8056
auch	w5_d172e8059
über	w7_d172e8062
Neustadt	w9_d172e8065
vor	w11_d172e8068
dem	w13_d172e8072
schwar	w15_d172e8075
zen	w1_d172e8080
Thore,	w3_d172e8083
befinden	w5_d172e8086
sich	w7_d172e8089
dergleichen	w9_d172e8092
in	w11_d172e8095
grös	w13_d172e8099
serer	w1_d172e8105
Anzahl,	w3_d172e8108
und	w5_d172e8111
campiren	w7_d172e8114
auf	w9_d172e8117
der	w11_d172e8120
Strasse,	w13_d172e8124
es	w1_d172e8129
gehet	w3_d172e8132
auch	w5_d172e8135
die	w7_d172e8138
Ordre	w9_d172e8141
unter	w11_d172e8144
denen	w13_d172e8148
Thören	w15_d172e8151
anjetzo	w1_d172e8156
dahin,	w3_d172e8159
niemanden	w5_d172e8162
nach	w7_d172e8165
10.	w9_d172e8168
Uhr,	w11_d172e8171
was	w13_d172e8175
nicht	w1_d172e8180
Preußisch	w3_d172e8183
ist,	w5_d172e8186
mehr	w7_d172e8189
paßiren	w9_d172e8192
zu	w11_d172e8195
lassen.	w13_d172e8199
Jngleichen	w1_d172e8205
hat	w3_d172e8208
man	w5_d172e8211
auch	w7_d172e8214
die	w9_d172e8217
Brücke	w11_d172e8220
über	w13_d172e8224
den	w1_d172e8229
Festungs=graben	w3_d172e8232
im	w5_d172e8235
Zwinger=garten	w7_d172e8238
vor	w9_d172e8241
dem	w1_d172e8246
Wilsdorfer	w3_d172e8249
Thore,	w5_d172e8252
von	w7_d172e8255
oben	w9_d172e8258
her	w11_d172e8261
abgebro	w13_d172e8265
chen,	w1_d172e8270
und	w3_d172e8273
unter	w5_d172e8276
die	w7_d172e8279
innere	w9_d172e8282
Thöre,	w11_d172e8285
in	w13_d172e8289
jedes	w15_d172e8292
eine	w17_d172e8295
</p>
<p id="p10_d172e8308">
Canone	w1_d172e8312
gestellet.	w3_d172e8315
Am	w5_d172e8318
Sonntag	w7_d172e8321
wurden	w9_d172e8324
auf	w1_d172e8329
einigen	w3_d172e8332
100.	w5_d172e8335
Wägen	w7_d172e8338
über	w9_d172e8341
2000.	w11_d172e8344
Bleßir	w13_d172e8348
te	w1_d172e8353
und	w3_d172e8356
Kranke	w5_d172e8359
aus	w7_d172e8362
denen	w9_d172e8365
Städten	w11_d172e8368
in	w13_d172e8372
der	w15_d172e8375
Ober=laußnitz	w1_d172e8381
anhero	w3_d172e8384
gebracht,	w5_d172e8387
und	w7_d172e8390
befindet	w9_d172e8393
sich	w1_d172e8398
annoch	w3_d172e8401
eine	w5_d172e8404
grosse	w7_d172e8407
Anzahl	w9_d172e8410
alhier,	w11_d172e8413
also	w13_d172e8417
daß	w1_d172e8422
alle	w3_d172e8425
Tage	w5_d172e8428
12.	w7_d172e8431
bis	w9_d172e8434
14.	w11_d172e8437
Ochsen	w13_d172e8441
für	w15_d172e8444
selbige	w17_d172e8447
geschlachtet	w1_d172e8452
werden	w3_d172e8455
müssen,	w5_d172e8458
und	w7_d172e8461
bekommt	w9_d172e8464
jeder	w1_d172e8470
in	w3_d172e8473
2.	w5_d172e8476
Tägen	w7_d172e8479
1.	w9_d172e8482
Pfund	w11_d172e8485
Fleisch.	w13_d172e8489
Seit	w15_d172e8492
etlichen	w1_d172e8497
Tägen	w3_d172e8500
hat	w5_d172e8503
man	w7_d172e8506
aus	w9_d172e8509
denen	w11_d172e8512
Maga	w13_d172e8516
tzinen	w1_d172e8521
die	w3_d172e8524
Fässer	w5_d172e8527
mit	w7_d172e8530
Mehl	w9_d172e8533
vor	w11_d172e8536
der	w13_d172e8540
Neustadt	w15_d172e8543
Tag	w1_d172e8548
und	w3_d172e8551
Nacht	w5_d172e8554
zusammen	w7_d172e8557
geführet.	w9_d172e8560
Heute	w11_d172e8563
Mittags	w1_d172e8569
aber,	w3_d172e8572
ist	w5_d172e8575
der	w7_d172e8578
Transport	w9_d172e8581
auf	w11_d172e8584
1800.	w13_d172e8588
Wägen,	w1_d172e8593
ingleichen	w3_d172e8596
die	w5_d172e8599
Feld	w7_d172e8602
und	w9_d172e8605
Bagage	w11_d172e8608
wägen,	w1_d172e8613
nach	w3_d172e8616
der	w5_d172e8619
Ober=laußnitz	w7_d172e8622
nach	w9_d172e8625
Königs	w11_d172e8628
bruck	w1_d172e8633
abgegangen,	w3_d172e8636
worzu	w5_d172e8639
die	w7_d172e8642
Fuhren	w9_d172e8645
von	w11_d172e8648
denen	w1_d172e8654
Aemtern	w3_d172e8657
im	w5_d172e8660
Land	w7_d172e8663
gestellet	w9_d172e8666
werden	w11_d172e8669
müssen	w13_d172e8673
und	w1_d172e8678
weil	w3_d172e8681
die	w5_d172e8684
Passage	w7_d172e8687
dahin	w9_d172e8690
durch	w11_d172e8693
einige	w13_d172e8697
100.	w15_d172e8700
herum	w1_d172e8705
streiffende	w3_d172e8708
Oesterreichische	w5_d172e8711
Hussaren,	w7_d172e8714
sonderlich	w1_d172e8719
über	w3_d172e8722
Bischofswerda,	w5_d172e8725
sehr	w7_d172e8728
unsicher	w9_d172e8731
ist,	w1_d172e8737
so	w3_d172e8740
haben	w5_d172e8743
etliche	w7_d172e8746
Battaillons	w9_d172e8749
mit	w11_d172e8752
dem	w13_d172e8756
hiesigen	w1_d172e8761
Rohrischen	w3_d172e8764
Garnisoneregiment,	w5_d172e8767
in	w7_d172e8770
gleichen	w1_d172e8775
die	w3_d172e8778
Hussaren,	w5_d172e8781
mit	w7_d172e8784
bey	w9_d172e8787
sich	w11_d172e8790
führenden	w13_d172e8794
Canonen,	w1_d172e8799
solchen	w3_d172e8802
convoiren	w5_d172e8805
müssen;	w7_d172e8808
darge	w9_d172e8811
gen	w1_d172e8817
aus	w3_d172e8820
dem	w5_d172e8823
Lager	w7_d172e8826
sogleich	w9_d172e8829
andere	w11_d172e8832
Mann	w13_d172e8836
schaften	w1_d172e8841
von	w3_d172e8844
verschiedenen	w5_d172e8847
Regimentern	w7_d172e8850
zur	w9_d172e8853
Besatzung	w1_d172e8858
eingerücket	w3_d172e8861
seynd.	w5_d172e8864
</p>
<head id="h2_d172e8870">
Lippstadt	w1_d172e8874
7.	w3_d172e8877
Augusti.	w5_d172e8880
</head>
<p id="p4_d172e8883">
Nach	w1_d172e8887
denen	w3_d172e8890
neuesten	w5_d172e8893
Briefen	w7_d172e8896
von	w9_d172e8899
der	w11_d172e8902
Fran	w13_d172e8906
zösischen	w1_d172e8911
Armee,	w3_d172e8914
stehet	w5_d172e8917
dieselbe	w7_d172e8920
jetzo	w9_d172e8923
bey	w11_d172e8926
Ol	w13_d172e8930
dendorf,	w1_d172e8935
und	w3_d172e8938
da	w5_d172e8941
der	w7_d172e8944
Herr	w9_d172e8947
Marschall,	w11_d172e8950
Herzog	w13_d172e8954
von	w1_d172e8960
Richelieu,	w3_d172e8963
am	w5_d172e8966
3ten	w7_d172e8969
Abends	w9_d172e8972
um	w11_d172e8975
10.	w13_d172e8979
Uhr	w1_d172e8984
bey	w3_d172e8987
derselben	w5_d172e8990
angekommen,	w7_d172e8993
so	w9_d172e8996
hat	w11_d172e8999
selber	w13_d172e9003
gleich	w1_d172e9008
das	w3_d172e9011
Commando	w5_d172e9014
der	w7_d172e9017
Armee	w9_d172e9020
an	w11_d172e9023
des	w13_d172e9027
Hrn.	w15_d172e9030
Marschalls	w1_d172e9035
Grafens	w3_d172e9038
d'Etrees	w5_d172e9041
Stelle	w7_d172e9044
über	w9_d172e9047
nommen,	w1_d172e9053
weil	w3_d172e9056
Letzterer	w5_d172e9059
Morgen	w7_d172e9062
von	w9_d172e9065
der	w11_d172e9068
Armee	w1_d172e9073
aufbrechen,	w3_d172e9076
und	w5_d172e9079
nach	w7_d172e9082
Frankreich	w9_d172e9085
zu	w11_d172e9088
ruck	w1_d172e9093
kehren	w3_d172e9096
wird.	w5_d172e9099
Der	w7_d172e9102
Herr	w9_d172e9105
Marschall,	w11_d172e9108
Her	w13_d172e9112
zog	w1_d172e9117
von	w3_d172e9120
Richelieu	w5_d172e9123
führet	w7_d172e9126
ein	w9_d172e9129
Corps	w11_d172e9132
frischen	w13_d172e9136
Trupen	w1_d172e9142
von	w3_d172e9145
15000.	w5_d172e9148
Mann	w7_d172e9151
mit	w9_d172e9154
sich,	w11_d172e9157
welche	w13_d172e9161
aus	w1_d172e9166
dem	w3_d172e9169
Elsaß	w5_d172e9172
über	w7_d172e9175
Frankfort	w9_d172e9178
durch	w11_d172e9181
das	w13_d172e9185
Heßische	w1_d172e9190
in	w3_d172e9193
vollem	w5_d172e9196
Anzuge	w7_d172e9199
seynd.	w9_d172e9202
Jn	w11_d172e9205
Han	w13_d172e9209
nover	w1_d172e9214
ist	w3_d172e9217
schon	w5_d172e9220
würklich	w7_d172e9223
Französische	w9_d172e9226
Besa	w11_d172e9229
tzung,	w1_d172e9235
wie	w3_d172e9238
zu	w5_d172e9241
Minden.	w7_d172e9244
Gestern	w9_d172e9247
Nachmittags	w11_d172e9250
seynd	w1_d172e9255
Se.	w3_d172e9258
Chur=fürstl.	w5_d172e9261
Durchl.	w7_d172e9264
zu	w9_d172e9267
Cöln	w11_d172e9270
in	w13_d172e9274
Begleitung	w1_d172e9279
dero	w3_d172e9282
Ober=stall=meisters,	w5_d172e9285
Frey	w7_d172e9288
herrn	w1_d172e9293
von	w3_d172e9296
Roll,	w5_d172e9299
incognito	w7_d172e9302
unter	w9_d172e9305
dem	w11_d172e9308
Namen	w13_d172e9312
eines	w1_d172e9318
Grafens	w3_d172e9321
von	w5_d172e9324
Stromberg,	w7_d172e9327
hierdurch	w9_d172e9330
nach	w11_d172e9333
Neuhaus	w1_d172e9338
gereiset.	w3_d172e9341
</p>
<head id="h2_d172e9347">
Brüssel	w1_d172e9351
10.	w3_d172e9354
Augusti.	w5_d172e9357
</head>
<p id="p4_d172e9360">
Der	w1_d172e9364
Hr.	w3_d172e9367
de	w5_d172e9370
la	w7_d172e9373
Motte	w9_d172e9376
d'Hugnes,Genen	w11_d172e9379
</p>
<p id="p6_d172e9382">
leutenant	w1_d172e9386
deren	w3_d172e9389
Kön.	w5_d172e9392
Französischen	w7_d172e9395
Armeen	w9_d172e9398
und	w1_d172e9403
Colmendant	w3_d172e9406
derer	w5_d172e9409
Trupen	w7_d172e9412
auf	w9_d172e9415
der	w11_d172e9418
Kü	w13_d172e9422
ste	w1_d172e9427
des	w3_d172e9430
Oesterreichischen	w5_d172e9433
Flandern	w7_d172e9436
kam	w9_d172e9439
vorgestern	w1_d172e9445
hier	w3_d172e9448
an,	w5_d172e9451
und	w7_d172e9454
legte	w9_d172e9457
den	w11_d172e9460
stipulirten	w13_d172e9464
Eid	w1_d172e9469
in	w3_d172e9472
die	w5_d172e9475
Hände	w7_d172e9478
Sr.	w9_d172e9481
Excellenz	w11_d172e9484
des	w13_d172e9488
Herr	w15_d172e9491
Grafens	w1_d172e9496
von	w3_d172e9499
Cobenzel	w5_d172e9502
ab,	w7_d172e9505
worauf	w9_d172e9508
er	w11_d172e9511
heute	w13_d172e9515
zuruck	w1_d172e9520
gegangen.	w3_d172e9523
</p>
<head id="h2_d172e9529">
Marburg	w1_d172e9533
9.	w3_d172e9536
Augusti.	w5_d172e9539
</head>
<p id="p4_d172e9542">
Gestern	w1_d172e9546
paßirten	w3_d172e9549
48.	w5_d172e9552
mit	w7_d172e9555
8.	w9_d172e9558
und	w11_d172e9561
12	w13_d172e9565
Pferden	w1_d172e9570
bespannte	w3_d172e9573
schwere	w5_d172e9576
Canonen	w7_d172e9579
durch	w9_d172e9582
diese	w1_d172e9587
Stadt.	w3_d172e9590
Aus	w5_d172e9593
dem	w7_d172e9596
Ebsdorfer	w9_d172e9599
Grund	w11_d172e9602
rückten	w1_d172e9608
gestern	w3_d172e9611
auch	w5_d172e9614
1000.	w7_d172e9617
Französische	w9_d172e9620
Dra	w11_d172e9623
goner	w1_d172e9628
in	w3_d172e9631
Klein=seelheim,	w5_d172e9634
Kirchhayn,	w7_d172e9637
und	w9_d172e9640
Langenstein	w1_d172e9645
ein,	w3_d172e9648
wo	w5_d172e9651
sie	w7_d172e9654
heut	w9_d172e9657
Rast=tag	w11_d172e9660
hal	w13_d172e9664
ten,	w1_d172e9669
und	w3_d172e9672
Morgen	w5_d172e9675
wieder	w7_d172e9678
weiter	w9_d172e9681
marschie	w11_d172e9684
ren.	w1_d172e9690
</p>
<p id="p6_d172e9693">
Dene	w1_d172e9697
Nachrichten	w3_d172e9700
aus	w5_d172e9703
Preussen	w7_d172e9706
zufolge	w9_d172e9709
sind	w11_d172e9712
die	w1_d172e9717
Cosacken,	w3_d172e9720
über	w5_d172e9723
2000.	w7_d172e9726
Mann	w9_d172e9729
stark,	w11_d172e9732
im	w13_d172e9736
Anfange	w1_d172e9741
dieser	w3_d172e9744
Woche	w5_d172e9747
in	w7_d172e9750
Preußisch=lithauen,	w9_d172e9753
zum	w1_d172e9759
allgemeinen	w3_d172e9762
Schrecken	w5_d172e9765
der	w7_d172e9768
Einwoh	w9_d172e9771
ner,	w1_d172e9776
eingedrungen,	w3_d172e9779
da	w5_d172e9782
ihnen	w7_d172e9785
dann	w9_d172e9788
5.	w11_d172e9791
Esca	w13_d172e9795
drons	w1_d172e9800
Hussaren	w3_d172e9803
bey	w5_d172e9806
dem	w7_d172e9809
Städtgen	w9_d172e9812
Stal	w11_d172e9815
lopin	w1_d172e9820
entgegen	w3_d172e9823
gerückt,	w5_d172e9826
auch	w7_d172e9829
sogleich	w9_d172e9832
hand	w11_d172e9835
gemein	w1_d172e9841
mit	w3_d172e9844
ihnen	w5_d172e9847
worden	w7_d172e9850
sind,	w9_d172e9853
wobey	w11_d172e9856
an	w13_d172e9860
fänglich	w1_d172e9865
unter=schiedene	w3_d172e9868
Hussaren	w5_d172e9871
mit	w7_d172e9874
dene	w9_d172e9877
Pi	w11_d172e9880
quen	w1_d172e9885
durchgejaget	w3_d172e9888
worden.	w5_d172e9891
Nachdem	w7_d172e9894
aber	w9_d172e9897
die	w1_d172e9902
eine	w3_d172e9905
Helfte	w5_d172e9908
dieser	w7_d172e9911
Hussaren	w9_d172e9914
ihre	w11_d172e9917
Säbel,	w13_d172e9921
und	w1_d172e9927
die	w3_d172e9930
andere	w5_d172e9933
Helfte,	w7_d172e9936
welche	w9_d172e9939
abgesessen,	w11_d172e9942
ihre	w1_d172e9947
Carabiner,	w3_d172e9950
gleich	w5_d172e9953
denen	w7_d172e9956
fertigen	w9_d172e9959
Jnfan	w11_d172e9962
teristen,	w1_d172e9967
gebrauchet,	w3_d172e9970
so	w5_d172e9973
sind	w7_d172e9976
dieselben	w9_d172e9979
mit	w11_d172e9982
Zu	w13_d172e9986
ruck=lassung	w1_d172e9991
einiger	w3_d172e9994
Gefangenen,	w5_d172e9997
Todten,	w7_d172e10000
und	w9_d172e10003
Bleßirten	w1_d172e10009
Menschen	w3_d172e10012
und	w5_d172e10015
Pferden	w7_d172e10018
diesesmal	w9_d172e10021
wieder	w1_d172e10026
zuruck	w3_d172e10029
getrieben	w5_d172e10032
worden.	w7_d172e10035
Heute	w9_d172e10038
Mor	w11_d172e10041
gen	w1_d172e10046
paßirten	w3_d172e10049
alhier	w5_d172e10052
Se.	w7_d172e10055
Excellenz,	w9_d172e10058
der	w11_d172e10061
Herr	w13_d172e10065
Cron=groß=canzler	w1_d172e10070
von	w3_d172e10073
Pohlen,	w5_d172e10076
Graf	w7_d172e10079
Mala	w9_d172e10082
chowsky,	w1_d172e10088
mit	w3_d172e10091
Dero	w5_d172e10094
Gefolge,	w7_d172e10097
um	w9_d172e10100
morgen	w11_d172e10103
in	w1_d172e10108
Danzig	w3_d172e10111
einzutreffen.	w5_d172e10114
Wie	w7_d172e10117
es	w9_d172e10120
heist,	w11_d172e10123
so	w13_d172e10127
dürf	w15_d172e10130
ten	w1_d172e10135
wol	w3_d172e10138
mehrere	w5_d172e10141
vornehme	w7_d172e10144
Pohlnische	w9_d172e10147
Herren	w11_d172e10150
demselben	w1_d172e10155
dahin	w3_d172e10158
folgen;	w5_d172e10161
woraus	w7_d172e10164
man	w9_d172e10167
sich	w11_d172e10170
die	w1_d172e10176
angenehme	w3_d172e10179
Hofnung	w5_d172e10182
macht,	w7_d172e10185
daß	w9_d172e10188
Se.	w11_d172e10191
Königl.	w1_d172e10196
Majestät	w3_d172e10199
vielleicht	w5_d172e10202
selbst	w7_d172e10205
die	w9_d172e10208
Stadt	w11_d172e10211
Danzig	w1_d172e10216
mit	w3_d172e10219
Dero	w5_d172e10222
höchsten	w7_d172e10225
Gegenwart,	w9_d172e10228
welche	w1_d172e10233
dieselbe	w3_d172e10236
bisher	w5_d172e10239
noch	w7_d172e10242
nicht	w9_d172e10245
gehabt,	w11_d172e10248
zu	w13_d172e10252
begnädigen	w1_d172e10258
geruhen	w3_d172e10261
möchten.	w5_d172e10264
Diese	w7_d172e10267
und	w9_d172e10270
an	w11_d172e10273
dere	w1_d172e10278
concurrirende	w3_d172e10281
Umstände	w5_d172e10284
werden	w7_d172e10287
den	w9_d172e10290
Dan	w11_d172e10293
ziger	w1_d172e10298
Dominicus	w3_d172e10301
markt	w5_d172e10304
gewiß	w7_d172e10307
prächtig	w9_d172e10310
und	w11_d172e10313
kostbar	w1_d172e10318
machen.	w3_d172e10321
Die	w5_d172e10324
Rußische	w7_d172e10327
Flotte	w9_d172e10330
li	w11_d172e10333
get	w1_d172e10339
noch,	w3_d172e10342
zufolge	w5_d172e10345
heutiger	w7_d172e10348
Nachricht,	w9_d172e10351
auf	w11_d172e10354
der	w1_d172e10359
Danziger	w3_d172e10362
Rhede.	w5_d172e10365
</p>
<head id="h2_d172e10371">
Weichselstrom,	w1_d172e10375
den	w3_d172e10378
30.	w5_d172e10381
Juli.	w7_d172e10384
</head>
<head id="h4_d172e10400">
Stockholm,	w1_d172e10404
vom	w3_d172e10407
5.	w5_d172e10410
Augusti.	w7_d172e10413
</head>
<p id="p6_d172e10416">
Nunmehro	w1_d172e10420
sind,	w3_d172e10423
