<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
unter	w9_d319e6181
fangen	w1_d319e6186
sollten.	w3_d319e6189
Wornach	w5_d319e6192
sich	w7_d319e6195
ein	w9_d319e6198
jeder	w11_d319e6201
zu	w13_d319e6205
achten	w1_d319e6210
und	w3_d319e6213
für	w5_d319e6216
Schaden	w7_d319e6219
zu	w9_d319e6222
hüten	w11_d319e6225
wissen	w13_d319e6229
wird.	w15_d319e6232
</p>
<head id="h2_d319e6238">
Versailles	w1_d319e6242
9.	w3_d319e6245
Jan.	w5_d319e6248
</head>
<p id="p4_d319e6251">
Nachdeme	w1_d319e6255
am	w3_d319e6258
vergangenen	w5_d319e6261
Neuenjahrs	w7_d319e6264
tage	w1_d319e6269
die	w3_d319e6272
Prinzen	w5_d319e6275
und	w7_d319e6278
Prinzeßinnen,	w9_d319e6281
die	w11_d319e6284
Herren	w1_d319e6289
und	w3_d319e6292
Damen	w5_d319e6295
des	w7_d319e6298
Hofes,	w9_d319e6301
wie	w11_d319e6304
auch	w13_d319e6308
das	w1_d319e6314
Copps	w3_d319e6317
der	w5_d319e6320
Stadt	w7_d319e6323
Paris	w9_d319e6326
sich	w11_d319e6329
eingefun	w13_d319e6333
den,	w1_d319e6338
um	w3_d319e6341
Sr.	w5_d319e6344
Majestät	w7_d319e6347
dem	w9_d319e6350
König,	w11_d319e6353
und	w13_d319e6357
der	w1_d319e6362
Königl.	w3_d319e6365
Famille	w5_d319e6368
die	w7_d319e6371
Glück=wünsche	w9_d319e6374
zu	w11_d319e6377
dem	w1_d319e6382
Jahrs=wechsel	w3_d319e6385
abzustatten,	w5_d319e6388
ist	w7_d319e6391
an	w9_d319e6394
eben	w1_d319e6400
diesem	w3_d319e6403
Tage	w5_d319e6406
das	w7_d319e6409
gewöhnliche	w9_d319e6412
H.	w11_d319e6415
Geist	w13_d319e6419
ordens=capitul	w1_d319e6424
gehalten	w3_d319e6427
worden,	w5_d319e6430
bey	w7_d319e6433
wel	w9_d319e6436
chem	w1_d319e6441
Se.	w3_d319e6444
Majestät	w5_d319e6447
der	w7_d319e6450
König	w9_d319e6453
folgende	w11_d319e6456
Her	w13_d319e6460
ren,	w1_d319e6465
als	w3_d319e6468
den	w5_d319e6471
Herzog	w7_d319e6474
von	w9_d319e6477
Chevreuse;	w11_d319e6480
den	w13_d319e6484
Herzog	w1_d319e6490
von	w3_d319e6493
Broglio;	w5_d319e6496
den	w7_d319e6499
Marschall	w9_d319e6502
von	w11_d319e6505
Contades;	w1_d319e6510
den	w3_d319e6513
Grafen	w5_d319e6516
von	w7_d319e6519
Granville;	w9_d319e6522
den	w1_d319e6527
Grafen	w3_d319e6530
von	w5_d319e6533
Rochechouart;	w7_d319e6536
den	w9_d319e6539
Gra	w11_d319e6542
fen	w1_d319e6547
von	w3_d319e6550
Guerchy;	w5_d319e6553
den	w7_d319e6556
Prinzen	w9_d319e6559
von	w11_d319e6562
Croy	w13_d319e6566
und	w1_d319e6572
den	w3_d319e6575
Grafen	w5_d319e6578
von	w7_d319e6581
Lannion,	w9_d319e6584
in	w11_d319e6587
die	w13_d319e6591
Zahl	w15_d319e6594
der	w1_d319e6599
Ritter	w3_d319e6602
dieses	w5_d319e6605
Ordens	w7_d319e6608
aufzunehmen	w9_d319e6611
ge	w11_d319e6614
ruhet.	w1_d319e6619
Hierauf	w3_d319e6622
erhuben	w5_d319e6625
sich	w7_d319e6628
Se.	w9_d319e6631
Majest.	w11_d319e6634
mit	w1_d319e6639
gewöhnlichem	w3_d319e6642
Gepränge	w5_d319e6645
in	w7_d319e6648
Dero	w9_d319e6651
Ca	w11_d319e6654
pelle,	w1_d319e6660
wo	w3_d319e6663
Sie	w5_d319e6666
nach	w7_d319e6669
Absingung	w9_d319e6672
des	w11_d319e6675
Vent	w13_d319e6679
Creator	w1_d319e6684
sich	w3_d319e6687
auf	w5_d319e6690
Dero	w7_d319e6693
Thron	w9_d319e6696
setzten,	w11_d319e6699
und	w13_d319e6703
dem	w1_d319e6708
Herrn	w3_d319e6711
Cardinal	w5_d319e6714
von	w7_d319e6717
Luynes	w9_d319e6720
das	w11_d319e6723
Or	w13_d319e6727
dens=band	w1_d319e6732
umhiengen.	w3_d319e6735
Nur	w5_d319e6738
wenige	w7_d319e6741
Tage	w9_d319e6744
vorher,	w1_d319e6750
nämlich	w3_d319e6753
am	w5_d319e6756
28.	w7_d319e6759
Dec.	w9_d319e6762
haben	w11_d319e6765
hier	w13_d319e6769
nächst	w1_d319e6774
Se.	w3_d319e6777
Majestät	w5_d319e6780
und	w7_d319e6783
zwar	w9_d319e6786
zum	w11_d319e6789
41sten	w13_d319e6793
mal	w1_d319e6798
Siegel=raht	w3_d319e6801
gehalten,	w5_d319e6804
woraus	w7_d319e6807
sich	w9_d319e6810
also	w1_d319e6815
von	w3_d319e6818
selbst	w5_d319e6821
ergibet,	w7_d319e6824
daß	w9_d319e6827
die	w11_d319e6830
neulich	w13_d319e6834
aus	w1_d319e6840
Paris	w3_d319e6843
angekündete	w5_d319e6846
Nachricht,	w7_d319e6849
als	w9_d319e6852
ob	w11_d319e6855
dem	w1_d319e6860
Herrn	w3_d319e6863
von	w5_d319e6866
Berrner	w7_d319e6869
das	w9_d319e6872
Siegel	w11_d319e6875
über	w13_d319e6879
tragen	w1_d319e6884
worden	w3_d319e6887
seye,	w5_d319e6890
von	w7_d319e6893
selbst	w9_d319e6896
wiederle	w11_d319e6899
get,	w1_d319e6904
und	w3_d319e6907
an	w5_d319e6910
eben	w7_d319e6913
diesem	w9_d319e6916
Tag	w11_d319e6919
war	w13_d319e6923
es	w15_d319e6926
auch,	w17_d319e6929
</p>
<p id="p10_d319e6942">
da	w1_d319e6946
Se.	w3_d319e6949
Majest.	w5_d319e6952
den	w7_d319e6955
General=leutenant	w9_d319e6958
De	w11_d319e6961
ro	w1_d319e6966
Armeen,	w3_d319e6969
Herrn	w5_d319e6972
Grafen	w7_d319e6975
von	w9_d319e6978
Choiseuil	w11_d319e6981
an	w1_d319e6986
die	w3_d319e6989
Stelle	w5_d319e6992
des	w7_d319e6995
vor	w9_d319e6998
einigen	w11_d319e7001
Monaten	w13_d319e7005
von	w15_d319e7008
Wien	w1_d319e7014
zurück	w3_d319e7017
angelangten	w5_d319e7020
und	w7_d319e7023
zum	w9_d319e7026
Staats	w11_d319e7029
minister	w1_d319e7034
erhobenen	w3_d319e7037
Herrn	w5_d319e7040
Herzogs	w7_d319e7043
gleichen	w9_d319e7046
Namens	w1_d319e7051
zu	w3_d319e7054
Dero	w5_d319e7057
Bottschafter	w7_d319e7060
am	w9_d319e7063
Römisch	w11_d319e7066
kaiserl.	w1_d319e7071
Hofe	w3_d319e7074
ernannt.	w5_d319e7077
</p>
<head id="h2_d319e7084">
Leipzig	w1_d319e7088
3.	w3_d319e7091
Jan.	w5_d319e7094
</head>
<p id="p4_d319e7097">
Den	w1_d319e7101
Freytag	w3_d319e7104
wurde	w5_d319e7107
unser	w7_d319e7110
Raht,	w9_d319e7113
und	w11_d319e7116
die	w1_d319e7121
vornehmste	w3_d319e7124
der	w5_d319e7127
Kaufmannschaft	w7_d319e7130
aber	w9_d319e7133
mals,	w1_d319e7138
wie	w3_d319e7141
wir	w5_d319e7144
letzthin	w7_d319e7147
gemeldet,	w9_d319e7150
arrestiret.	w11_d319e7153
Dieser	w1_d319e7159
Zufall	w3_d319e7162
war	w5_d319e7165
härter	w7_d319e7168
als	w9_d319e7171
alle;	w11_d319e7174
dann	w13_d319e7178
sie	w1_d319e7183
wurden	w3_d319e7186
zusammen	w5_d319e7189
auf	w7_d319e7192
die	w9_d319e7195
Haupt=wacht	w11_d319e7198
geworfen,	w1_d319e7203
und	w3_d319e7206
kriegten	w5_d319e7209
nichts	w7_d319e7212
als	w9_d319e7215
Wasser,	w11_d319e7218
und	w1_d319e7223
Brod.	w3_d319e7226
Aber	w5_d319e7229
den	w7_d319e7232
anderen	w9_d319e7235
Tag	w11_d319e7238
wurden	w13_d319e7242
sie	w1_d319e7248
da	w3_d319e7251
heraus	w5_d319e7254
genommen,	w7_d319e7257
und	w9_d319e7260
auf	w11_d319e7263
das	w13_d319e7267
Raht	w15_d319e7270
haus	w1_d319e7275
geführet,	w3_d319e7278
nachdem	w5_d319e7281
sie	w7_d319e7284
vorher	w9_d319e7287
300000.	w11_d319e7290
Rthlr.	w1_d319e7295
bewilliget	w3_d319e7298
hatten.	w5_d319e7301
Wo	w7_d319e7304
es	w9_d319e7307
herkom	w11_d319e7310
men	w1_d319e7315
wird,	w3_d319e7318
weiß	w5_d319e7321
man	w7_d319e7324
noch	w9_d319e7327
nicht.	w11_d319e7330
Die	w13_d319e7334
Ter	w15_d319e7337
minen	w1_d319e7343
folgen	w3_d319e7346
kurz	w5_d319e7349
hinter	w7_d319e7352
einander,	w9_d319e7355
100000.	w11_d319e7358
Rthlr.	w1_d319e7363
sogleich,	w3_d319e7366
100000.	w5_d319e7369
Rthlr.	w7_d319e7372
gegen	w9_d319e7375
die	w11_d319e7378
Mitte	w1_d319e7383
dieses	w3_d319e7386
Monats,	w5_d319e7389
und	w7_d319e7392
100000.	w9_d319e7395
Rthlr.	w11_d319e7398
in	w1_d319e7403
der	w3_d319e7406
Mitte	w5_d319e7409
des	w7_d319e7412
Februarii.	w9_d319e7415
Es	w11_d319e7418
sind	w13_d319e7422
Fa	w15_d319e7425
millen,	w1_d319e7431
die	w3_d319e7434
bereits	w5_d319e7437
50.,	w7_d319e7440
60.,	w9_d319e7443
sa	w11_d319e7446
100000.	w13_d319e7450
Rthl.	w1_d319e7455
allein	w3_d319e7458
haben	w5_d319e7461
herschiessen	w7_d319e7464
müssen;	w9_d319e7467
man	w11_d319e7470
kan	w1_d319e7475
sich	w3_d319e7478
also	w5_d319e7481
leicht	w7_d319e7484
vorstellen,	w9_d319e7487
daß	w11_d319e7490
der	w13_d319e7494
Reichen	w15_d319e7497
ihre	w1_d319e7502
Cassen	w3_d319e7505
völlig	w5_d319e7508
erschöpfet	w7_d319e7511
seyn	w9_d319e7514
müssen.	w11_d319e7517
Bey	w1_d319e7523
hiesigem	w3_d319e7526
Garnison=regiment	w5_d319e7529
sind	w7_d319e7532
aber	w9_d319e7535
mals	w1_d319e7540
13.	w3_d319e7543
Mann	w5_d319e7546
von	w7_d319e7549
der	w9_d319e7552
Compagnie	w11_d319e7555
ausge	w13_d319e7559
hoben,	w1_d319e7564
und,	w3_d319e7567
wie	w5_d319e7570
es	w7_d319e7573
heist,	w9_d319e7576
unter	w11_d319e7579
die	w13_d319e7583
Canoniers	w15_d319e7586
vertheilet	w1_d319e7591
worden.	w3_d319e7594
</p>
<head id="h2_d319e7600">
Lippstadt	w1_d319e7604
16.	w3_d319e7607
Jan.	w5_d319e7610
</head>
<p id="p4_d319e7613">
Nachdem	w1_d319e7617
bisher	w3_d319e7620
von	w5_d319e7623
Seiten	w7_d319e7626
der	w9_d319e7629
hohen	w11_d319e7632
Alliirten,	w1_d319e7637
und	w3_d319e7640
Französischen	w5_d319e7643
Armee	w7_d319e7646
eigene	w9_d319e7649
Commissarien,	w1_d319e7654
theils	w3_d319e7657
zu	w5_d319e7660
Emmerich,	w7_d319e7663
über	w9_d319e7666
dem	w1_d319e7672
Auswechslungs=geschäfte	w3_d319e7675
der	w5_d319e7678
beyder	w7_d319e7681
seitigen	w1_d319e7686
Kriegs=gefangenen	w3_d319e7689
sich	w5_d319e7692
in	w7_d319e7695
denen	w9_d319e7698
Haupt=puncten	w1_d319e7703
verglichen;	w3_d319e7706
so	w5_d319e7709
sind	w7_d319e7712
Ende	w9_d319e7715
des	w1_d319e7720
vorigen	w3_d319e7723
Jahres	w5_d319e7726
und	w7_d319e7729
seithero	w9_d319e7732
in	w11_d319e7735
verschie	w13_d319e7739
denen	w1_d319e7745
Divisionen	w3_d319e7748
etliche	w5_d319e7751
tausend	w7_d319e7754
Mann	w9_d319e7757
Französischer	w1_d319e7762
Kriegs=gefangenen	w3_d319e7765
unter	w5_d319e7768
nöh	w7_d319e7771
tiger	w1_d319e7776
Bedeckung	w3_d319e7779
aus	w5_d319e7782
dem	w7_d319e7785
Hanöverischen,	w9_d319e7788
</p>
<p id="p6_d319e7791">
über	w1_d319e7795
Bielefeld,	w3_d319e7798
und	w5_d319e7801
Ham,	w7_d319e7804
nach	w9_d319e7807
der	w11_d319e7810
Contadi	w13_d319e7814
schen	w1_d319e7819
Armee	w3_d319e7822
transportiret	w5_d319e7825
worden.	w7_d319e7828
</p>
<head id="h2_d319e7834">
Nieder=elbe	w1_d319e7838
11.	w3_d319e7841
Jan.	w5_d319e7844
</head>
<p id="p4_d319e7847">
Jn	w1_d319e7851
unseren	w3_d319e7854
Zeitungen	w5_d319e7857
siehet	w7_d319e7860
man	w9_d319e7863
folgen	w11_d319e7866
den	w1_d319e7871
Auszug	w3_d319e7874
eines	w5_d319e7877
Schreibens	w7_d319e7880
des	w9_d319e7883
Herrn	w11_d319e7886
Marschallen,	w1_d319e7891
Prinzen	w3_d319e7894
von	w5_d319e7897
Soubise,	w7_d319e7900
an	w9_d319e7903
den	w11_d319e7906
Herrn	w1_d319e7912
von	w3_d319e7915
Champeaux,	w5_d319e7918
vom	w7_d319e7921
3.	w9_d319e7924
Januarii:	w11_d319e7927
</p>
<p id="p6_d319e7930">
Mein	w1_d319e7934
Herr,	w3_d319e7937
</p>
<p id="p8_d319e7940">
Da	w1_d319e7944
die	w3_d319e7947
Stellung	w5_d319e7950
der	w7_d319e7953
Quartiere	w9_d319e7956
der	w11_d319e7959
zur	w13_d319e7963
Bedeckung	w1_d319e7968
des	w3_d319e7971
Reichs	w5_d319e7974
bestimmten	w7_d319e7977
Armee	w9_d319e7980
sich	w1_d319e7985
nicht	w3_d319e7988
anders	w5_d319e7991
am	w7_d319e7994
Rhein	w9_d319e7997
halten	w11_d319e8000
können,	w13_d319e8004
als	w1_d319e8010
durch	w3_d319e8013
die	w5_d319e8016
Besetzung	w7_d319e8019
von	w9_d319e8022
Frankfort;	w11_d319e8025
so	w13_d319e8029
haben	w1_d319e8034
die	w3_d319e8037
Französischen	w5_d319e8040
Trupen	w7_d319e8043
jetzo	w9_d319e8046
sich	w11_d319e8049
darinnen	w1_d319e8054
festgesetzet.	w3_d319e8057
Die	w5_d319e8060
Unternehmung	w7_d319e8063
ist	w1_d319e8068
mit	w3_d319e8071
der	w5_d319e8074
grösten	w7_d319e8077
Ordnung	w9_d319e8080
geschehen,	w11_d319e8083
und	w13_d319e8087
es	w1_d319e8093
ist	w3_d319e8096
keine	w5_d319e8099
Feindseligkeit	w7_d319e8102
dabey	w9_d319e8105
vorgegan	w11_d319e8108
gen.	w1_d319e8113
Die	w3_d319e8116
Läden	w5_d319e8119
sind	w7_d319e8122
offen	w9_d319e8125
geblieben.	w11_d319e8128
Die	w13_d319e8132
ganze	w1_d319e8137
Nacht	w3_d319e8140
wurde	w5_d319e8143
ruhig	w7_d319e8146
zugebracht,	w9_d319e8149
und	w11_d319e8152
diesen	w1_d319e8157
Morgen	w3_d319e8160
wird	w5_d319e8163
die	w7_d319e8166
Handlung,	w9_d319e8169
und	w11_d319e8172
alles	w1_d319e8178
Gewerbe	w3_d319e8181
mit	w5_d319e8184
eben	w7_d319e8187
der	w9_d319e8190
Lebhaftigkeit	w11_d319e8193
fortgesetzet,	w1_d319e8198
wie	w3_d319e8201
des	w5_d319e8204
Tags	w7_d319e8207
zuvor.	w9_d319e8210
Ubri	w11_d319e8213
gens	w1_d319e8218
wird	w3_d319e8221
der	w5_d319e8224
dortige	w7_d319e8227
Aufenthalt	w9_d319e8230
der	w11_d319e8233
Fran	w13_d319e8237
zösischen	w1_d319e8242
Trupen	w3_d319e8245
denen	w5_d319e8248
Privilegien,	w7_d319e8251
und	w9_d319e8254
Vorrechten	w1_d319e8260
dieser	w3_d319e8263
Stadt	w5_d319e8266
nicht	w7_d319e8269
den	w9_d319e8272
geringsten	w11_d319e8275
Eintrag	w1_d319e8280
thun,	w3_d319e8283
sondern	w5_d319e8286
die	w7_d319e8289
Unserigen	w9_d319e8292
wer	w11_d319e8295
den	w1_d319e8300
sich	w3_d319e8303
so	w5_d319e8306
daselbst	w7_d319e8309
betragen,	w9_d319e8312
wie	w11_d319e8315
man	w13_d319e8319
es	w15_d319e8322
von	w1_d319e8327
ihnen	w3_d319e8330
als	w5_d319e8333
Alliirten	w7_d319e8336
des	w9_d319e8339
Kaisers,	w11_d319e8342
und	w13_d319e8346
des	w1_d319e8352
Reichs	w3_d319e8355
fordern	w5_d319e8358
kan,	w7_d319e8361
und	w9_d319e8364
sie	w11_d319e8367
werden	w13_d319e8371
mit	w15_d319e8374
denen	w1_d319e8379
Kreis=völkern	w3_d319e8382
gemeinschaftlich	w5_d319e8385
auf	w7_d319e8388
die	w1_d319e8393
Wachten	w3_d319e8396
ziehen.	w5_d319e8399
</p>
<head id="h2_d319e8405">
Haag	w1_d319e8409
11.	w3_d319e8412
Jan.	w5_d319e8415
</head>
<p id="p4_d319e8418">
Nachdem	w1_d319e8422
der	w3_d319e8425
Französische	w5_d319e8428
Minister	w7_d319e8431
Graf	w9_d319e8434
von	w1_d319e8439
Affry	w3_d319e8442
am	w5_d319e8445
4.	w7_d319e8448
dieses	w9_d319e8451
sich	w11_d319e8454
in	w13_d319e8458
der	w15_d319e8461
Versamm	w17_d319e8464
lung	w1_d319e8469
der	w3_d319e8472
General=staaten	w5_d319e8475
eingefunden,	w7_d319e8478
so	w9_d319e8481
vernihmt	w1_d319e8487
man,	w3_d319e8490
daß	w5_d319e8493
er	w7_d319e8496
ihnen	w9_d319e8499
ein	w11_d319e8502
Verzeichnüß	w13_d319e8506
der	w1_d319e8511
Fourage	w3_d319e8514
zugestellet	w5_d319e8517
habe,	w7_d319e8520
deren	w9_d319e8523
freye	w11_d319e8526
Ausfuhr	w1_d319e8531
von	w3_d319e8534
Jhro	w5_d319e8537
Hochmögenden	w7_d319e8540
ihm	w9_d319e8543
zu	w11_d319e8546
gestanden	w1_d319e8551
worden.	w3_d319e8554
Es	w5_d319e8557
sollen	w7_d319e8560
auch	w9_d319e8563
seitdem	w11_d319e8566
die	w1_d319e8572
nöhtigen	w3_d319e8575
Pässe	w5_d319e8578
dazu	w7_d319e8581
schon	w9_d319e8584
ausgefertiget	w11_d319e8587
worden	w1_d319e8592
seyn.	w3_d319e8595
Weil	w5_d319e8598
hiernächst	w7_d319e8601
die	w9_d319e8604
Hanö	w11_d319e8607
verische	w1_d319e8612
Regierung	w3_d319e8615
die	w5_d319e8618
Habseligkeiten	w7_d319e8621
und	w9_d319e8624
Mobilien	w1_d319e8629
von	w3_d319e8632
dene	w5_d319e8635
Holländern	w7_d319e8638
zuruck	w9_d319e8641
fordert,	w11_d319e8644
</p>
<p id="p10_d319e8657">
welche	w1_d319e8661
der	w3_d319e8664
Graf	w5_d319e8667
von	w7_d319e8670
Bentheim	w9_d319e8673
in	w11_d319e8676
die	w13_d319e8680
Pro	w15_d319e8683
vinz	w1_d319e8688
Ober=Yssel	w3_d319e8691
geflüchtet,	w5_d319e8694
der	w7_d319e8697
den	w9_d319e8700
Französi	w11_d319e8703
schen	w1_d319e8708
Hof	w3_d319e8711
gebetten	w5_d319e8714
hat,	w7_d319e8717
daß	w9_d319e8720
derselbe	w11_d319e8723
bey	w13_d319e8727
denen	w15_d319e8730
General=staaten	w1_d319e8736
auswürken	w3_d319e8739
möchte,	w5_d319e8742
damit	w7_d319e8745
solche	w1_d319e8750
Auslieferung	w3_d319e8753
nicht	w5_d319e8756
geschehe;	w7_d319e8759
so	w9_d319e8762
hat	w11_d319e8765
dem	w13_d319e8769
Vernehmen	w1_d319e8774
nach	w3_d319e8777
der	w5_d319e8780
Graf	w7_d319e8783
von	w9_d319e8786
Affry	w11_d319e8789
bey	w13_d319e8793
obiger	w1_d319e8798
Conferenz,	w3_d319e8801
dem	w5_d319e8804
von	w7_d319e8807
seinem	w9_d319e8810
Hofe	w11_d319e8813
er	w13_d319e8817
haltenen	w1_d319e8823
Befehle	w3_d319e8826
zufolge,	w5_d319e8829
Jhro	w7_d319e8832
Hochmögen	w9_d319e8835
den	w1_d319e8840
das	w3_d319e8843
diesfalls	w5_d319e8846
erforderliche	w7_d319e8849
gleichfalls	w9_d319e8852
vorgetragen.	w1_d319e8857
Wegen	w3_d319e8860
des	w5_d319e8863
Tod=falls	w7_d319e8866
der	w9_d319e8869
verwittibten	w1_d319e8874
Frauen	w3_d319e8877
Prinzeßin	w5_d319e8880
von	w7_d319e8883
Oranien	w9_d319e8886
ist	w1_d319e8892
das	w3_d319e8895
Läuten	w5_d319e8898
der	w7_d319e8901
Glocken	w9_d319e8904
alhier	w11_d319e8907
auf	w13_d319e8911
14.	w15_d319e8914
Täge	w1_d319e8919
fest	w3_d319e8922
gestellet,	w5_d319e8925
welches	w7_d319e8928
nämlich	w9_d319e8931
dreymal	w11_d319e8934
des	w1_d319e8939
Tags,	w3_d319e8942
als	w5_d319e8945
des	w7_d319e8948
Morgens	w9_d319e8951
von	w11_d319e8954
6.	w13_d319e8958
bis	w15_d319e8961
halb	w1_d319e8966
8.	w3_d319e8969
des	w5_d319e8972
Mittags	w7_d319e8975
von	w9_d319e8978
halb	w11_d319e8981
12.	w13_d319e8985
bis	w15_d319e8988
1.	w17_d319e8991
Uhr,	w1_d319e8997
und	w3_d319e9000
des	w5_d319e9003
Abends	w7_d319e9006
von	w9_d319e9009
7.	w11_d319e9012
bis	w13_d319e9016
halb	w15_d319e9019
9.	w17_d319e9022
Uhr	w19_d319e9025
geschehen	w1_d319e9030
soll.	w3_d319e9033
Nach	w5_d319e9036
Verlauf	w7_d319e9039
dieser	w9_d319e9042
Zeit	w11_d319e9045
soll	w1_d319e9050
das	w3_d319e9053
Weitere	w5_d319e9056
aufs	w7_d319e9059
neue	w9_d319e9062
regulirt	w11_d319e9065
werden.	w13_d319e9069
Die	w1_d319e9074
Trauer	w3_d319e9077
der	w5_d319e9080
Hochfürstl.	w7_d319e9083
Famille,	w9_d319e9086
benebst	w11_d319e9089
des	w1_d319e9095
ganzen	w3_d319e9098
Hofs,	w5_d319e9101
und	w7_d319e9104
aller	w9_d319e9107
der	w11_d319e9110
jenigen,	w13_d319e9114
welche	w1_d319e9119
dieselbe	w3_d319e9122
wegen	w5_d319e9125
Jhrer	w7_d319e9128
Königl.	w9_d319e9131
Hoheit	w11_d319e9134
anlegen	w1_d319e9139
müssen,	w3_d319e9142
ist	w5_d319e9145
auf	w7_d319e9148
eben	w9_d319e9151
dieselbe	w11_d319e9154
Weise	w13_d319e9158
und	w1_d319e9163
Ordnung	w3_d319e9166
angeordnet,	w5_d319e9169
als	w7_d319e9172
wie	w9_d319e9175
es	w11_d319e9178
vor	w13_d319e9182
mals	w1_d319e9188
bey	w3_d319e9191
dem	w5_d319e9194
Absterben	w7_d319e9197
weiland	w9_d319e9200
Sr.	w11_d319e9203
Ho	w13_d319e9207
heit	w1_d319e9212
Prinzens	w3_d319e9215
von	w5_d319e9218
Oranien	w7_d319e9221
und	w9_d319e9224
Nassau	w11_d319e9227
ge	w13_d319e9231
wesen,	w1_d319e9236
und	w3_d319e9239
soll	w5_d319e9242
den	w7_d319e9245
nächst=künftigen	w9_d319e9248
Sonn	w11_d319e9251
tag	w1_d319e9256
angelegt	w3_d319e9259
worden.	w5_d319e9262
Die	w7_d319e9265
Verstorbene	w9_d319e9268
hat	w11_d319e9271
noch	w1_d319e9277
wenig	w3_d319e9280
Tage	w5_d319e9283
vor	w7_d319e9286
ihrem	w9_d319e9289
Tod	w11_d319e9292
die	w13_d319e9296
Provin	w15_d319e9299
zen	w1_d319e9304
schriftlich,	w3_d319e9307
um	w5_d319e9310
ihre	w7_d319e9313
Einwilligung	w9_d319e9316
zu	w11_d319e9319
der	w13_d319e9323
Vermählung	w1_d319e9328
der	w3_d319e9331
Prinzeßin	w5_d319e9334
Carolina	w7_d319e9337
mit	w9_d319e9340
dem	w1_d319e9345
Fürsten	w3_d319e9348
von	w5_d319e9351
Nassau=weilburg	w7_d319e9354
ersuchet.	w9_d319e9357
Jhro	w1_d319e9363
Hochmögenden	w3_d319e9366
haben	w5_d319e9369
denen	w7_d319e9372
in	w9_d319e9375
dem	w11_d319e9378
Testament	w1_d319e9383
Jhrer	w3_d319e9386
abgeleibten	w5_d319e9389
Königl.	w7_d319e9392
Hoheit	w9_d319e9395
ernannten	w1_d319e9400
Vormündern	w3_d319e9403
des	w5_d319e9406
jungen	w7_d319e9409
Prin	w9_d319e9412
zens	w1_d319e9417
Statthalters,	w3_d319e9420
und	w5_d319e9423
der	w7_d319e9426
Prinzeßin	w9_d319e9429
Caro	w11_d319e9432
lina	w1_d319e9438
annoch	w3_d319e9441
beygegeben	w5_d319e9444
den	w7_d319e9447
Herrn	w9_d319e9450
Baron	w11_d319e9453
von	w1_d319e9458
Wassenger	w3_d319e9461
für	w5_d319e9464
die	w7_d319e9467
Edle	w9_d319e9470
von	w11_d319e9473
Holland;	w13_d319e9477
den	w1_d319e9482
Hrn.	w3_d319e9485
Baron	w5_d319e9488
von	w7_d319e9491
Schimmelpenning	w9_d319e9494
van	w11_d319e9497
der	w1_d319e9502
Oye	w3_d319e9505
für	w5_d319e9508
die	w7_d319e9511
Provinz	w9_d319e9514
Geldern;	w11_d319e9517
den	w13_d319e9521
Hrn.	w15_d319e9524
Aberkerk	w1_d319e9530
Crap	w3_d319e9533
Burger=meistern	w5_d319e9536
der	w7_d319e9539
Stadt	w9_d319e9542
Horn	w1_d319e9547
für	w3_d319e9550
die	w5_d319e9553
Provinz	w7_d319e9556
Holland;	w9_d319e9559
den	w11_d319e9562
Herrn	w13_d319e9566
Baron	w1_d319e9571
von	w3_d319e9574
Berselen,	w5_d319e9577
für	w7_d319e9580
die	w9_d319e9583
Provinz	w11_d319e9586
See	w13_d319e9590
</p>
<p id="p12_d319e9594">
land;	w1_d319e9598
den	w3_d319e9601
Hrn.	w5_d319e9604
Baron	w7_d319e9607
Dablyn	w9_d319e9610
für	w11_d319e9613
die	w13_d319e9617
Pro	w15_d319e9620
vinz	w1_d319e9625
Utrecht;	w3_d319e9628
den	w5_d319e9631
Herrn	w7_d319e9634
Baron	w9_d319e9637
Hyde	w11_d319e9640
van	w13_d319e9644
Ootmarsen	w1_d319e9649
für	w3_d319e9652
die	w5_d319e9655
Provinz	w7_d319e9658
Overüssel;	w9_d319e9661
den	w11_d319e9664
Hrn.	w1_d319e9670
von	w3_d319e9673
Burmannia	w5_d319e9676
für	w7_d319e9679
die	w9_d319e9682
Provinz	w11_d319e9685
Frieß	w13_d319e9689
land;	w1_d319e9694
und	w3_d319e9697
den	w5_d319e9700
Hrn.	w7_d319e9703
Jdikinga	w9_d319e9706
Burgermei	w11_d319e9709
stern	w1_d319e9714
der	w3_d319e9717
Stadt	w5_d319e9720
Gröningen	w7_d319e9723
für	w9_d319e9726
die	w11_d319e9729
Provinz	w13_d319e9733
Gröningen.	w1_d319e9738
</p>
<head id="h2_d319e9744">
Frankfort	w1_d319e9748
18.	w3_d319e9751
Jan.	w5_d319e9754
</head>
<p id="p4_d319e9757">
Bey	w1_d319e9761
unserer	w3_d319e9764
hiesigen	w5_d319e9767
Französischen	w7_d319e9770
Be	w9_d319e9773
satzung	w1_d319e9778
ist	w3_d319e9781
seither	w5_d319e9784
keine	w7_d319e9787
Veränderung	w9_d319e9790
vorge	w11_d319e9793
fallen.	w1_d319e9798
Man	w3_d319e9801
muß	w5_d319e9804
ihre	w7_d319e9807
gute	w9_d319e9810
Manns=zucht,	w11_d319e9813
Verträglichkeit	w1_d319e9819
und	w3_d319e9822
Genügsamkeit	w5_d319e9825
