<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
klei	w15_d152e7283
nen	w1_d152e7288
Krieges	w3_d152e7291
zu	w5_d152e7294
thun.	w7_d152e7297
Diese	w9_d152e7300
zwey	w11_d152e7303
Officiers	w13_d152e7307
(welche	w1_d152e7312
schon	w3_d152e7315
in	w5_d152e7318
anderen	w7_d152e7321
Feld=zügen	w9_d152e7324
gute	w11_d152e7327
Dienste	w1_d152e7332
geleistet)	w3_d152e7335
seynd	w5_d152e7338
gestern	w7_d152e7341
ausgerucket	w9_d152e7344
um	w1_d152e7350
ihre	w3_d152e7353
Operationes	w5_d152e7356
anzufangen.	w7_d152e7359
Wir	w9_d152e7362
haben	w1_d152e7367
würklich	w3_d152e7370
in	w5_d152e7373
diesen	w7_d152e7376
Gegenden	w9_d152e7379
beynahe	w11_d152e7382
50.	w1_d152e7387
Battaillons	w3_d152e7390
beysammen.	w5_d152e7393
Der	w7_d152e7396
Feind	w9_d152e7399
stehet	w1_d152e7404
in	w3_d152e7407
einem	w5_d152e7410
guten	w7_d152e7413
und	w9_d152e7416
vortheilhaften	w11_d152e7419
La	w13_d152e7423
ger;	w1_d152e7429
aber	w3_d152e7432
wir	w5_d152e7435
vermeinen	w7_d152e7438
denselben	w9_d152e7441
ehestens	w11_d152e7444
mit	w1_d152e7449
Gewalt	w3_d152e7452
zu	w5_d152e7455
vertreiben.	w7_d152e7458
</p>
<head id="h2_d152e7464">
Maynz	w1_d152e7468
4.	w3_d152e7471
Junii.	w5_d152e7474
</head>
<p id="p4_d152e7477">
Gestern	w1_d152e7481
marschierte	w3_d152e7484
das	w5_d152e7487
Hoch=fürstl.	w7_d152e7490
Salm	w9_d152e7493
Kyrburgische	w1_d152e7498
in	w3_d152e7501
der	w5_d152e7504
schönsten	w7_d152e7507
auserlösenen	w9_d152e7510
nen	w1_d152e7515
montirten	w3_d152e7518
Mannschaft	w5_d152e7521
bestehende	w7_d152e7524
Ober	w9_d152e7527
rheinische	w1_d152e7533
Creiß=contingent	w3_d152e7536
mit	w5_d152e7539
klingendem	w7_d152e7542
Spiel	w1_d152e7547
durch	w3_d152e7550
die	w5_d152e7553
hiesige	w7_d152e7556
Stadt;	w9_d152e7559
und	w11_d152e7562
da	w1_d152e7567
dasselbe	w3_d152e7570
etliche	w5_d152e7573
Täge	w7_d152e7576
zu	w9_d152e7579
früh	w11_d152e7582
angelanget,	w13_d152e7586
wird	w1_d152e7591
solches	w3_d152e7594
dem	w5_d152e7597
Vernehmen	w7_d152e7600
nach,	w9_d152e7603
indessen	w11_d152e7606
in	w1_d152e7612
das	w3_d152e7615
bey	w5_d152e7618
Höchst	w7_d152e7621
ligende	w9_d152e7624
Dorf	w11_d152e7627
Nieder	w13_d152e7631
</p>
<p id="p6_d152e7634">
liederbach	w1_d152e7638
einquartiret	w3_d152e7641
werden,	w5_d152e7644
um	w7_d152e7647
den	w9_d152e7650
6ten	w11_d152e7653
in	w1_d152e7658
das	w3_d152e7661
oberhalb	w5_d152e7664
Frankfort	w7_d152e7667
abgestochene	w9_d152e7670
Lager	w11_d152e7673
gemeinschaftlich	w1_d152e7678
einzurücken.	w3_d152e7681
</p>
<head id="h2_d152e7687">
Brussel	w1_d152e7691
1.	w3_d152e7694
Junii.	w5_d152e7697
</head>
<p id="p4_d152e7700">
Der	w1_d152e7704
Spanische	w3_d152e7707
Gesandschafts=secretarius	w5_d152e7710
in	w1_d152e7715
dem	w3_d152e7718
Haag,	w5_d152e7721
Herr	w7_d152e7724
de	w9_d152e7727
la	w11_d152e7730
Quadra,	w13_d152e7734
gieng	w15_d152e7737
Sonntags	w1_d152e7742
durch	w3_d152e7745
hiesige	w5_d152e7748
Stadt	w7_d152e7751
nach	w9_d152e7754
Madrid.	w11_d152e7757
Tages	w1_d152e7763
darauf	w3_d152e7766
gieng	w5_d152e7769
auch	w7_d152e7772
der	w9_d152e7775
aus	w11_d152e7778
Paris	w13_d152e7782
kommende	w1_d152e7787
Königl.	w3_d152e7790
Polnische	w5_d152e7793
und	w7_d152e7796
Chur=fürstl.	w9_d152e7799
Sächsische	w1_d152e7804
Staats=raht,	w3_d152e7807
Graf	w5_d152e7810
von	w7_d152e7813
Watzdorf,	w9_d152e7816
hier	w1_d152e7821
durch	w3_d152e7824
zur	w5_d152e7827
Armee	w7_d152e7830
am	w9_d152e7833
Nieder=rhein.	w11_d152e7836
</p>
<head id="h2_d152e7842">
Ulm	w1_d152e7846
8.	w3_d152e7849
Junii.	w5_d152e7852
</head>
<p id="p4_d152e7855">
Der	w1_d152e7859
Ober=rheinische	w3_d152e7862
Creiß,	w5_d152e7865
dessen	w7_d152e7868
Ver	w9_d152e7871
sammlung	w1_d152e7876
zu	w3_d152e7879
Frankfort	w5_d152e7882
gegenwärtig	w7_d152e7885
über	w9_d152e7888
ein	w1_d152e7893
sehr	w3_d152e7896
merkwürdiges	w5_d152e7899
Schreiben,	w7_d152e7902
so	w9_d152e7905
der	w11_d152e7908
Hr.	w13_d152e7912
Marschall,	w1_d152e7918
Graf	w3_d152e7921
von	w5_d152e7924
Estres	w7_d152e7927
an	w9_d152e7930
denselben	w11_d152e7933
erlassen,	w1_d152e7938
berahtschlaget,	w3_d152e7941
ziehet	w5_d152e7944
nunmehr	w7_d152e7947
sein	w9_d152e7950
Creiß=contingent	w1_d152e7955
zusammen,	w3_d152e7958
und	w5_d152e7961
es	w7_d152e7964
sollte	w9_d152e7967
dasselbe	w1_d152e7972
bereits	w3_d152e7975
den	w5_d152e7978
6.	w7_d152e7981
dieses	w9_d152e7984
in	w11_d152e7987
das	w13_d152e7991
bey	w15_d152e7994
Frankfort	w1_d152e8000
auf	w3_d152e8003
der	w5_d152e8006
Ebene	w7_d152e8009
von	w9_d152e8012
Bornheim	w11_d152e8015
ab	w13_d152e8019
gestochene	w1_d152e8024
Lager	w3_d152e8027
eingerücket	w5_d152e8030
seyn.	w7_d152e8033
</p>
<head id="h2_d152e8039">
Trient	w1_d152e8043
6.	w3_d152e8046
Junii.	w5_d152e8049
</head>
<p id="p4_d152e8052">
Es	w1_d152e8056
seynd	w3_d152e8059
abermals	w5_d152e8062
200.	w7_d152e8065
Tonnen	w9_d152e8068
Pulfer	w11_d152e8071
aus	w1_d152e8076
Mantua	w3_d152e8079
nach	w5_d152e8082
Böhmen	w7_d152e8085
abgegangen	w9_d152e8088
und	w11_d152e8091
zu	w1_d152e8096
gleicher	w3_d152e8099
Zeit	w5_d152e8102
12.	w7_d152e8105
grosse	w9_d152e8108
Genuesische	w11_d152e8111
Maul	w13_d152e8115
thiere	w1_d152e8121
zur	w3_d152e8124
Baggage	w5_d152e8127
des	w7_d152e8130
Herzogs	w9_d152e8133
von	w11_d152e8136
Sach	w13_d152e8140
sen=hildburgshausen,	w1_d152e8145
welcher	w3_d152e8148
die	w5_d152e8151
Reichsar	w7_d152e8154
mee	w1_d152e8159
commandiren	w3_d152e8162
wird.	w5_d152e8165
</p>
<head id="h2_d152e8171">
Luttich	w1_d152e8175
1.	w3_d152e8178
Junii.	w5_d152e8181
</head>
<p id="p4_d152e8184">
So	w1_d152e8188
eben	w3_d152e8191
vernihmt	w5_d152e8194
man,	w7_d152e8197
daß	w9_d152e8200
ein	w11_d152e8203
von	w13_d152e8207
dem	w15_d152e8210
Marschall	w1_d152e8215
Grafen	w3_d152e8218
d'Estres	w5_d152e8221
abgefertigter	w7_d152e8224
Cur	w9_d152e8227
rier	w1_d152e8232
in	w3_d152e8235
das	w5_d152e8238
Lager	w7_d152e8241
bey	w9_d152e8244
Rüremonde	w11_d152e8247
den	w13_d152e8251
Befehl	w15_d152e8254
überbracht,	w1_d152e8260
daß	w3_d152e8263
alle	w5_d152e8266
daselbst	w7_d152e8269
stehende	w9_d152e8272
Tru	w11_d152e8275
pen	w1_d152e8280
in	w3_d152e8283
aller	w5_d152e8286
Eil	w7_d152e8289
aufbrechen,	w9_d152e8292
und	w11_d152e8295
zu	w13_d152e8299
der	w15_d152e8302
gros	w17_d152e8305
sen	w1_d152e8310
Armee	w3_d152e8313
stossen	w5_d152e8316
sollen.	w7_d152e8319
</p>
<head id="h2_d152e8326">
Niederselbe	w1_d152e8330
6.	w3_d152e8333
Jun.	w5_d152e8336
</head>
<p id="p4_d152e8339">
Die	w1_d152e8343
Briefe,	w3_d152e8346
welche	w5_d152e8349
man	w7_d152e8352
aus	w9_d152e8355
Danzig	w11_d152e8358
hat,	w13_d152e8362
bestättigen	w1_d152e8367
mit	w3_d152e8370
Zuverläßigkeit	w5_d152e8373
die	w7_d152e8376
Nachricht,	w9_d152e8379
daß	w1_d152e8384
die	w3_d152e8387
Rußisch=Kaiserl.	w5_d152e8390
Galeeren=flotte,	w7_d152e8393
nebst	w1_d152e8399
einigen	w3_d152e8402
Kriegs=schiffen,	w5_d152e8405
bereits	w7_d152e8408
ausge	w9_d152e8411
loffen	w1_d152e8416
sey,	w3_d152e8419
und	w5_d152e8422
den	w7_d152e8425
Befehl	w9_d152e8428
habe,	w11_d152e8431
in	w13_d152e8435
die	w15_d152e8438
See	w17_d152e8441
häfen	w1_d152e8446
des	w3_d152e8449
Königs	w5_d152e8452
in	w7_d152e8455
Preussen,	w9_d152e8458
keine	w11_d152e8461
Zufuhr	w13_d152e8465
zu	w1_d152e8470
verstatten,	w3_d152e8473
sondern	w5_d152e8476
sich	w7_d152e8479
aller	w9_d152e8482
Handlung	w11_d152e8485
dahin	w1_d152e8491
mit	w3_d152e8494
Nachdruck	w5_d152e8497
zu	w7_d152e8500
widersetzen,	w9_d152e8503
und	w11_d152e8506
alle	w1_d152e8511
Preußische	w3_d152e8514
Schiffe	w5_d152e8517
aufzubringen.	w7_d152e8520
</p>
<head id="h2_d152e8526">
Dreßden	w1_d152e8530
5.	w3_d152e8533
Jun.	w5_d152e8536
</head>
<p id="p4_d152e8539">
Die	w1_d152e8543
Schif=brucke,	w3_d152e8546
so	w5_d152e8549
bey	w7_d152e8552
hiesigem	w9_d152e8555
Zeug	w11_d152e8558
hauß	w1_d152e8563
gestanden,	w3_d152e8566
ist	w5_d152e8569
auf	w7_d152e8572
vielen	w9_d152e8575
Wägen	w11_d152e8578
nach	w13_d152e8582
Böhmen	w1_d152e8587
abgeführet	w3_d152e8590
worden,	w5_d152e8593
desgleichen	w7_d152e8596
</p>
<p id="p10_d152e8609">
seynd	w1_d152e8613
auch	w3_d152e8616
16.	w5_d152e8619
Wägen	w7_d152e8622
mit	w9_d152e8625
Montirungs	w11_d152e8628
stücken	w1_d152e8633
aus	w3_d152e8636
Bautzen	w5_d152e8639
angekommen,	w7_d152e8642
und	w9_d152e8645
nach	w11_d152e8648
Böhmen	w1_d152e8653
weiters	w3_d152e8656
zu	w5_d152e8659
Wasser	w7_d152e8662
abgegangen	w9_d152e8665
Ansonsten	w1_d152e8671
seynd	w3_d152e8674
verschiedene	w5_d152e8677
Gewitter	w7_d152e8680
gewe	w9_d152e8683
sen,	w1_d152e8688
so	w3_d152e8691
daß	w5_d152e8694
der	w7_d152e8697
Elb=strom	w9_d152e8700
davon	w11_d152e8703
sehr	w13_d152e8707
angeloffen	w15_d152e8710
und	w1_d152e8715
an	w3_d152e8718
manchen	w5_d152e8721
Orten	w7_d152e8724
aus	w9_d152e8727
dem	w11_d152e8730
Ufer	w13_d152e8734
getret	w15_d152e8737
ten	w1_d152e8742
ist.	w3_d152e8745
Zu	w5_d152e8748
Schieringswalda	w7_d152e8751
haben	w9_d152e8754
die	w11_d152e8757
Schlos	w13_d152e8761
sen	w1_d152e8767
das	w3_d152e8770
Korn	w5_d152e8773
in	w7_d152e8776
Grund	w9_d152e8779
geschlagen,	w11_d152e8782
auch	w13_d152e8786
seynd	w15_d152e8789
bey	w1_d152e8794
Löbau	w3_d152e8797
Schlossen	w5_d152e8800
gefallen,	w7_d152e8803
welche	w9_d152e8806
alles	w11_d152e8809
Getreid	w1_d152e8814
niedergeschlagen	w3_d152e8817
haben.	w5_d152e8820
Durch	w7_d152e8823
die	w9_d152e8826
Anwachsung	w1_d152e8831
dieses	w3_d152e8834
Stroms,	w5_d152e8837
ist	w7_d152e8840
auch	w9_d152e8843
die	w11_d152e8846
Preußische	w1_d152e8852
Schif=brucke	w3_d152e8855
hinweggerissen	w5_d152e8858
wor	w7_d152e8861
den	w1_d152e8866
und	w3_d152e8869
ist	w5_d152e8872
solche	w7_d152e8875
bis	w9_d152e8878
nach	w11_d152e8881
Prag	w13_d152e8885
geschwom	w15_d152e8888
men.	w1_d152e8893
</p>
<head id="h2_d152e8899">
Rudolstadt	w1_d152e8903
5.	w3_d152e8906
Junii.	w5_d152e8909
</head>
<p id="p4_d152e8912">
Heute	w1_d152e8916
ist	w3_d152e8919
diese	w5_d152e8922
Stadt	w7_d152e8925
in	w9_d152e8928
die	w11_d152e8931
schmerzlichste	w13_d152e8935
Betrübniß	w1_d152e8940
gesetzt	w3_d152e8943
worden,	w5_d152e8946
da	w7_d152e8949
es	w9_d152e8952
dem	w11_d152e8955
Höch	w13_d152e8959
sten	w1_d152e8964
gefallen	w3_d152e8967
hat,	w5_d152e8970
die	w7_d152e8973
Durchl.	w9_d152e8976
Fürstin	w11_d152e8979
und	w13_d152e8983
Frau	w1_d152e8989
Frau	w3_d152e8992
Berghardine,	w5_d152e8995
Christiane,	w7_d152e8998
Sophie,	w9_d152e9001
vermählte	w1_d152e9006
Fürstin	w3_d152e9009
zu	w5_d152e9012
SchwarzburgRudol	w7_d152e9015
stadt,	w1_d152e9020
aus	w3_d152e9023
dieser	w5_d152e9026
Zeitlichkeit	w7_d152e9029
abzufordern.	w9_d152e9032
Es	w1_d152e9037
ware	w3_d152e9040
solche	w5_d152e9043
die	w7_d152e9046
dritte	w9_d152e9049
Prinzeßin	w11_d152e9052
Tochter	w13_d152e9056
erster	w1_d152e9062
Ehe	w3_d152e9065
des	w5_d152e9068
Weyland	w7_d152e9071
Durchl.	w9_d152e9074
Herrn,	w11_d152e9077
Ernst	w13_d152e9081
August,	w1_d152e9086
Herzogs	w3_d152e9089
zu	w5_d152e9092
Sachsen=weymar	w7_d152e9095
und	w9_d152e9098
Ei	w11_d152e9101
senach,	w1_d152e9106
und	w3_d152e9109
wurde	w5_d152e9112
den	w7_d152e9115
5.	w9_d152e9118
May	w11_d152e9121
1724.	w13_d152e9125
ge	w15_d152e9128
boren,	w1_d152e9133
im	w3_d152e9136
Jahr	w5_d152e9139
1744.	w7_d152e9142
den	w9_d152e9145
29.	w11_d152e9148
November	w13_d152e9152
aber	w1_d152e9158
an	w3_d152e9161
unsern	w5_d152e9164
gnädigsten	w7_d152e9167
Landes=herrn	w9_d152e9170
vermählet.	w1_d152e9175
</p>
<head id="h2_d152e9181">
Altona	w1_d152e9185
2.	w3_d152e9188
Junii.	w5_d152e9191
</head>
<p id="p4_d152e9194">
Mit	w1_d152e9198
Briefen	w3_d152e9201
aus	w5_d152e9204
Petersburg	w7_d152e9207
ist	w9_d152e9210
die	w11_d152e9213
Nach	w13_d152e9217
richt	w1_d152e9222
eingeloffen,	w3_d152e9225
daß	w5_d152e9228
Jhre	w7_d152e9231
Majestät	w9_d152e9234
die	w11_d152e9237
Rußische	w1_d152e9242
Kaiserin	w3_d152e9245
an	w5_d152e9248
Dero	w7_d152e9251
Flotte	w9_d152e9254
den	w11_d152e9257
Befehl	w13_d152e9261
ergehen	w1_d152e9267
lassen,	w3_d152e9270
alle	w5_d152e9273
des	w7_d152e9276
Königs	w9_d152e9279
von	w11_d152e9282
Preussen	w13_d152e9286
zugehörige	w1_d152e9291
See=häfen	w3_d152e9294
zu	w5_d152e9297
bloquiren	w7_d152e9300
und	w9_d152e9303
anzu	w11_d152e9306
greiffen,	w1_d152e9311
auch	w3_d152e9314
alle	w5_d152e9317
Handlung	w7_d152e9320
dahin	w9_d152e9323
zu	w11_d152e9326
hem	w13_d152e9330
men	w1_d152e9335
und	w3_d152e9338
gänzlich	w5_d152e9341
aufzuheben,	w7_d152e9344
folglich	w9_d152e9347
zu	w11_d152e9350
ver	w13_d152e9354
wehren,	w1_d152e9360
daß	w3_d152e9363
von	w5_d152e9366
und	w7_d152e9369
nach	w9_d152e9372
besagten	w11_d152e9375
See	w13_d152e9379
häfen	w1_d152e9384
weiter	w3_d152e9387
etwas	w5_d152e9390
gebracht	w7_d152e9393
werde	w9_d152e9396
</p>
<head id="h2_d152e9402">
Nürnberg	w1_d152e9406
2.	w3_d152e9409
Jun.	w5_d152e9412
</head>
<p id="p4_d152e9415">
Die	w1_d152e9419
unlängst	w3_d152e9422
alhier	w5_d152e9425
gestandene	w7_d152e9428
Königlich	w9_d152e9431
Preußische	w1_d152e9436
Trupen	w3_d152e9439
seynd	w5_d152e9442
den	w7_d152e9445
29.	w9_d152e9448
May	w11_d152e9451
in	w13_d152e9455
der	w1_d152e9460
Nacht	w3_d152e9463
aufgebrochen,	w5_d152e9466
und	w7_d152e9469
haben	w9_d152e9472
in	w11_d152e9475
zwey	w13_d152e9479
Colonnen	w1_d152e9485
ihren	w3_d152e9488
Marsch	w5_d152e9491
theils	w7_d152e9494
gegen	w9_d152e9497
Schwa	w11_d152e9500
bach,	w1_d152e9505
theils	w3_d152e9508
gegen	w5_d152e9511
das	w7_d152e9514
Würzburgische	w9_d152e9517
ge	w11_d152e9520
nommen.	w1_d152e9525
</p>
<head id="h2_d152e9531">
Londen	w1_d152e9535
29.	w3_d152e9538
May.	w5_d152e9541
</head>
<p id="p4_d152e9544">
Die	w1_d152e9548
Nachricht,	w3_d152e9551
die	w5_d152e9554
denen	w7_d152e9557
letztern	w9_d152e9560
Umstand	w1_d152e9565
betrift,	w3_d152e9568
ist	w5_d152e9571
folgende:	w7_d152e9574
Der	w9_d152e9577
Her	w11_d152e9580
zog	w1_d152e9585
von	w3_d152e9588
Neweastle	w5_d152e9591
ist	w7_d152e9594
erster	w9_d152e9597
Lord	w11_d152e9600
Com	w13_d152e9604
</p>
<p id="p6_d152e9607">
missarius	w1_d152e9611
des	w3_d152e9614
Schatzes,	w5_d152e9617
an	w7_d152e9620
die	w9_d152e9623
Stelle	w11_d152e9626
des	w13_d152e9630
Herzogs	w1_d152e9635
von	w3_d152e9638
Devonshive,	w5_d152e9641
welcher	w7_d152e9644
zum	w9_d152e9647
Ober	w11_d152e9650
Kammer=herrn	w1_d152e9655
ernannt	w3_d152e9658
ist,	w5_d152e9661
geworden.	w7_d152e9664
Der	w9_d152e9667
Herr	w1_d152e9673
George	w3_d152e9676
Lee,	w5_d152e9679
wird	w7_d152e9682
Canzler	w9_d152e9685
der	w11_d152e9688
Schatz	w13_d152e9692
kammer;	w1_d152e9697
der	w3_d152e9700
Graf	w5_d152e9703
von	w7_d152e9706
Halifax,	w9_d152e9709
Staats	w11_d152e9712
secretair,	w1_d152e9717
an	w3_d152e9720
die	w5_d152e9723
Stelle	w7_d152e9726
des	w9_d152e9729
Herrn	w11_d152e9732
Pitt	w13_d152e9736
der	w1_d152e9741
Graf	w3_d152e9744
Egmont,	w5_d152e9747
Minister	w7_d152e9750
über	w9_d152e9753
die	w11_d152e9756
Plan	w13_d152e9760
tationen,	w1_d152e9766
und	w3_d152e9769
der	w5_d152e9772
Herr	w7_d152e9775
Fox,	w9_d152e9778
Kriegsse	w11_d152e9781
cretair.	w1_d152e9786
</p>
<head id="h2_d152e9793">
Dreßden	w1_d152e9797
4.	w3_d152e9800
Jun.	w5_d152e9803
</head>
<p id="p4_d152e9806">
Der	w1_d152e9810
Herr	w3_d152e9813
Baron	w5_d152e9816
von	w7_d152e9819
Kochen,	w9_d152e9822
Königl.	w11_d152e9825
Schwedischer	w1_d152e9830
Minister,	w3_d152e9833
hat	w5_d152e9836
Ordre	w7_d152e9839
erhalten	w9_d152e9842
abzureisen.	w1_d152e9847
Er	w3_d152e9850
wird	w5_d152e9853
also	w7_d152e9856
seine	w9_d152e9859
Reise	w11_d152e9862
ehe	w13_d152e9866
stens	w1_d152e9872
antretten.	w3_d152e9875
</p>
<head id="h2_d152e9881">
Mayntz	w1_d152e9885
2.	w3_d152e9888
Junii.	w5_d152e9891
</head>
<p id="p4_d152e9894">
Gestern	w1_d152e9898
Morgens	w3_d152e9901
um	w5_d152e9904
9	w7_d152e9907
Uhr	w9_d152e9910
zoge	w11_d152e9913
das	w13_d152e9917
grün	w15_d152e9920
und	w1_d152e9925
weiß	w3_d152e9928
gekleidete	w5_d152e9931
Chur=fürstl.	w7_d152e9934
Maynzische	w9_d152e9937
General	w1_d152e9942
Wildensteinlsche	w3_d152e9945
Jnfanterieregi	w5_d152e9948
ment	w1_d152e9954
über	w3_d152e9957
die	w5_d152e9960
Brücke,	w7_d152e9963
und	w9_d152e9966
lagerte	w11_d152e9969
sich	w13_d152e9973
zwi	w15_d152e9976
schen	w1_d152e9981
Cassel	w3_d152e9984
und	w5_d152e9987
Costheim,	w7_d152e9990
wo	w9_d152e9993
es	w11_d152e9996
bis	w13_d152e10000
den	w15_d152e10003
6.	w17_d152e10006
dieses	w1_d152e10011
ligen	w3_d152e10014
bleiben	w5_d152e10017
wird,	w7_d152e10020
die	w9_d152e10023
Bischöflich	w11_d152e10026
Wormsische	w1_d152e10031
Compagnie	w3_d152e10034
wird	w5_d152e10037
am	w7_d152e10040
5.	w9_d152e10043
gleich	w11_d152e10046
falls	w1_d152e10052
von	w3_d152e10055
hier	w5_d152e10058
abgehen,	w7_d152e10061
und	w9_d152e10064
bey	w11_d152e10067
Frankfort	w13_d152e10071
zu	w1_d152e10076
den	w3_d152e10079
übrigen	w5_d152e10082
Craiß=contingent	w7_d152e10085
stossen.	w9_d152e10088
</p>
<head id="h2_d152e10094">
Versailles	w1_d152e10098
1.	w3_d152e10101
Junii.	w5_d152e10104
</head>
<p id="p4_d152e10107">
Der	w1_d152e10111
König	w3_d152e10114
hat	w5_d152e10117
die	w7_d152e10120
vortrefliche	w9_d152e10123
Fabrique	w11_d152e10126
des	w1_d152e10131
Porcelains	w3_d152e10134
zu	w5_d152e10137
Seve	w7_d152e10140
zum	w9_d152e10143
zweyten	w11_d152e10146
mal	w13_d152e10150
vor	w1_d152e10155
einigen	w3_d152e10158
Tägen	w5_d152e10161
besichtiget,	w7_d152e10164
und	w9_d152e10167
sich	w11_d152e10170
über	w13_d152e10174
die	w1_d152e10180
Kunst	w3_d152e10183
derselben	w5_d152e10186
also	w7_d152e10189
vergnügt	w9_d152e10192
bezeuget,	w11_d152e10195
daß	w1_d152e10200
man	w3_d152e10203
die	w5_d152e10206
Arbeiter	w7_d152e10209
mit	w9_d152e10212
280.	w11_d152e10215
Mann	w13_d152e10219
ver	w15_d152e10222
grössert,	w1_d152e10227
Se.	w3_d152e10230
Majestät	w5_d152e10233
haben	w7_d152e10236
zur	w9_d152e10239
Anfrischung	w11_d152e10242
deren	w1_d152e10247
Fabricanten	w3_d152e10250
verschiedene	w5_d152e10253
Tafel	w7_d152e10256
und	w9_d152e10259
Zimmer	w1_d152e10265
Servisen	w3_d152e10268
für	w5_d152e10271
ihre	w7_d152e10274
Lustehöfe	w9_d152e10277
an	w11_d152e10280
Wert	w13_d152e10284
um	w1_d152e10289
350.	w3_d152e10292
tausend	w5_d152e10295
Livres	w7_d152e10298
eingekauffet;	w9_d152e10301
man	w11_d152e10304
vermutet,	w1_d152e10309
daß	w3_d152e10312
diese	w5_d152e10315
Porcelain=manufactur	w7_d152e10318
binnen	w1_d152e10323
kurzer	w3_d152e10326
Zeit,	w5_d152e10329
der	w7_d152e10332
in	w9_d152e10335
Europa	w11_d152e10338
so	w13_d152e10342
berühm	w15_d152e10345
ten	w1_d152e10351
Sachsen=meißenischen	w3_d152e10354
nicht	w5_d152e10357
weichen	w7_d152e10360
werde.	w1_d152e10365
</p>
<head id="h2_d152e10371">
Wien	w1_d152e10375
den	w3_d152e10378
15.	w5_d152e10381
Junii.	w7_d152e10384
1757.	w9_d152e10387
</head>
<p id="p4_d152e10390">
SAmstags	w1_d152e10394
fruhe	w3_d152e10397
seynd	w5_d152e10400
2.	w7_d152e10403
Battaillonen	w9_d152e10406
des	w11_d152e10409
Löblichen	w1_d152e10414
Jnfanterie=regiments	w3_d152e10417
Clerici	w5_d152e10420
hiesige	w1_d152e10425
Stadt	w3_d152e10428
vorbey	w5_d152e10431
über	w7_d152e10434
die	w9_d152e10437
grossen	w11_d152e10440
Do	w13_d152e10444
nau=brücken	w1_d152e10450
nach	w3_d152e10453
Böheim	w5_d152e10456
marschieret,	w7_d152e10459
wohin	w9_d152e10462
auch	w1_d152e10467
Nachmittags	w3_d152e10470
wieder	w5_d152e10473
ein	w7_d152e10476
Train	w9_d152e10479
Artil	w11_d152e10482
lerie	w1_d152e10487
mit	w3_d152e10490
denen	w5_d152e10493
hierzu	w7_d152e10496
erforderlichen	w9_d152e10499
Büchsen	w11_d152e10502
meistern,	w1_d152e10507
Munitions=karren	w3_d152e10510
und	w5_d152e10513
Rüst=wägen	w7_d152e10516
von	w1_d152e10522
hier	w3_d152e10525
abgegangen	w5_d152e10528
ist.	w7_d152e10531
</p>
<p id="p10_d152e10544">
Sonntags	w1_d152e10548
den	w3_d152e10551
22.	w5_d152e10554
in	w7_d152e10557
der	w9_d152e10560
Fruh	w11_d152e10563
haben	w13_d152e10567
bey	w15_d152e10570
de	w1_d152e10575
Kaiserl.	w3_d152e10578
Majestäten	w5_d152e10581
mit	w7_d152e10584
ihren	w9_d152e10587
Königl.	w11_d152e10590
Hoheiten	w1_d152e10595
dem	w3_d152e10598
Durchl.	w5_d152e10601
Königl.	w7_d152e10604
Erb=prinzen	w9_d152e10607
und	w1_d152e10613
Erz=herzogen	w3_d152e10616
Joseph,	w5_d152e10619
wie	w7_d152e10622
auch	w9_d152e10625
der	w11_d152e10628
Durch	w13_d152e10632
leuchtigsten	w1_d152e10637
Erz=herzogin	w3_d152e10640
Maria	w5_d152e10643
Christina,	w7_d152e10646
von	w1_d152e10651
Schönbrunn	w3_d152e10654
herein	w5_d152e10657
nach	w7_d152e10660
der	w9_d152e10663
Kirche	w11_d152e10666
des	w1_d152e10671
Profeß=hauses	w3_d152e10674
deren	w5_d152e10677
WW.	w7_d152e10680
EE.	w9_d152e10683
PP.	w11_d152e10686
Jesui	w13_d152e10690
ten	w1_d152e10696
am	w3_d152e10699
Hof	w5_d152e10702
sich	w7_d152e10705
erhoben,	w9_d152e10708
und	w11_d152e10711
den	w13_d152e10715
alljährlich	w15_d152e10718
ge	w17_d152e10721
wöhnlichen	w1_d152e10726
dasigen	w3_d152e10729
Cor	w5_d152e10732
poris	w7_d152e10735
Christi=umgang	w9_d152e10738
begleitet,	w1_d152e10743
folglichen	w3_d152e10746
dem	w5_d152e10749
feyerlichen	w7_d152e10752
Hoch=amt	w9_d152e10755
beygewohnet,	w1_d152e10760
und	w3_d152e10763
nach	w5_d152e10766
dessen	w7_d152e10769
Ende	w9_d152e10772
wieder	w11_d152e10775
nach	w1_d152e10781
Schönbrunn,	w3_d152e10784
sich	w5_d152e10787
zuruck	w7_d152e10790
bege	w9_d152e10793
ben.	w1_d152e10798
</p>
<p id="p12_d152e10802">
Wie	w1_d152e10806
die	w3_d152e10809
Berichte	w5_d152e10812
aus	w7_d152e10815
Böheim	w9_d152e10818
geben,	w11_d152e10821
ist	w13_d152e10825
zwischen	w1_d152e10830
den	w3_d152e10833
2.	w5_d152e10836
und	w7_d152e10839
3.	w9_d152e10842
dieses	w11_d152e10845
der	w13_d152e10849
Gegend	w15_d152e10852
Prag	w1_d152e10857
ein	w3_d152e10860
gewaltiger	w5_d152e10863
Wolken=bruch	w7_d152e10866
niederge	w9_d152e10869
gangen	w1_d152e10875
wobey	w3_d152e10878
zugleich	w5_d152e10881
auch	w7_d152e10884
einige	w9_d152e10887
