<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
Kaiserlichen	w3_d155e6895
Avocatorien	w5_d155e6898
nach	w7_d155e6901
deren	w9_d155e6904
Jnhalt	w1_d155e6909
verwürket	w3_d155e6912
haben;	w5_d155e6915
Se.	w7_d155e6918
Kaiserliche	w9_d155e6921
Majestät	w1_d155e6926
hätten	w3_d155e6929
dannenhero	w5_d155e6932
die	w7_d155e6935
sub	w9_d155e6938
Num.	w11_d155e6941
1.	w1_d155e6946
2.	w3_d155e6949
3.	w5_d155e6952
4.	w7_d155e6955
dahier	w9_d155e6958
angefügte	w11_d155e6961
Kaiserliche	w13_d155e6965
Aus	w15_d155e6968
schreiben	w1_d155e6974
an	w3_d155e6977
die	w5_d155e6980
Löbliche	w7_d155e6983
vorligende	w9_d155e6986
Reichs	w11_d155e6989
kreise	w1_d155e6994
also	w3_d155e6997
gleich	w5_d155e7000
nach	w7_d155e7003
vernommener	w9_d155e7006
That	w11_d155e7009
ergehen	w1_d155e7014
lassen,	w3_d155e7017
nicht	w5_d155e7020
zweiflende,	w7_d155e7023
daß	w9_d155e7026
Chur	w11_d155e7029
fürsten,	w1_d155e7034
Fürsten	w3_d155e7037
und	w5_d155e7040
Stände	w7_d155e7043
die	w9_d155e7046
Sache	w11_d155e7049
eben	w13_d155e7053
also	w1_d155e7059
ansehen,	w3_d155e7062
und	w5_d155e7065
allerseits	w7_d155e7068
dahin	w9_d155e7071
mitzu	w11_d155e7074
würken	w1_d155e7079
beeifert	w3_d155e7082
seyn	w5_d155e7085
würden,	w7_d155e7088
damit	w9_d155e7091
durch	w11_d155e7094
schleunige	w1_d155e7099
Zusammenstellung	w3_d155e7102
und	w5_d155e7105
Vereinba	w7_d155e7108
rung	w1_d155e7113
deren	w3_d155e7116
allerseitigen	w5_d155e7119
Kräften	w7_d155e7122
nicht	w9_d155e7125
allein	w11_d155e7128
die	w1_d155e7134
vorligende	w3_d155e7137
Kreise	w5_d155e7140
vor	w7_d155e7143
all	w9_d155e7146
dergleichen	w11_d155e7149
fer	w13_d155e7153
nern	w1_d155e7158
Jnsulten,	w3_d155e7161
auch	w5_d155e7164
allenfalligen	w7_d155e7167
weiteren	w9_d155e7170
Gewaltthaten	w1_d155e7175
bewahret	w3_d155e7178
bleiden,	w5_d155e7181
sondern	w7_d155e7184
auch	w1_d155e7189
denen	w3_d155e7192
vergewaltigen	w5_d155e7195
Ständen	w7_d155e7198
die	w9_d155e7201
gesätz	w11_d155e7204
und	w1_d155e7210
societäts=mässige	w3_d155e7213
Hülfe	w5_d155e7216
werkthätig	w7_d155e7219
gelei	w9_d155e7222
stet,	w1_d155e7227
und	w3_d155e7230
damit	w5_d155e7233
die	w7_d155e7236
Ehre	w9_d155e7239
samt	w11_d155e7242
der	w13_d155e7246
Freyheit	w15_d155e7249
des	w1_d155e7254
wehrten	w3_d155e7257
Teutschen	w5_d155e7260
Vatterlandes	w7_d155e7263
gerettet	w9_d155e7266
werden	w1_d155e7271
möge.	w3_d155e7274
</p>
<p id="p28_d155e7277">
Jndeme	w1_d155e7281
nun	w3_d155e7284
übrigens	w5_d155e7287
Se.	w7_d155e7290
Kaiserl.	w9_d155e7293
Ma	w11_d155e7296
jestät	w1_d155e7301
würklich	w3_d155e7304
in	w5_d155e7307
dem	w7_d155e7310
Begrif	w9_d155e7313
seyen,	w11_d155e7316
die	w13_d155e7320
allerhöchst	w1_d155e7325
Jhro	w3_d155e7328
v.	w5_d155e7331
denen	w7_d155e7334
Chur=fürsten,	w9_d155e7337
Fürsten	w11_d155e7340
und	w1_d155e7346
Ständen	w3_d155e7349
anheim	w5_d155e7352
gegebene	w7_d155e7355
Bestellung	w9_d155e7358
der	w1_d155e7363
Reichs=generalität	w3_d155e7366
anzuordnen,	w5_d155e7369
und	w7_d155e7372
diese	w1_d155e7377
dem	w3_d155e7380
jüngern	w5_d155e7383
Reichs=schluß,	w7_d155e7386
auch	w9_d155e7389
denen	w11_d155e7392
diesfälligen	w1_d155e7397
ältern	w3_d155e7400
Reichs=anordnungen	w5_d155e7403
ge	w7_d155e7406
mäß	w1_d155e7412
zu	w3_d155e7415
instruiren,	w5_d155e7418
sofort	w7_d155e7421
alsbalden	w9_d155e7424
abzu	w11_d155e7427
senden;	w1_d155e7432
so	w3_d155e7435
würden	w5_d155e7438
Allerhöchst=dieselbe	w7_d155e7441
die	w9_d155e7444
serhalb	w1_d155e7449
das	w3_d155e7452
Weitere	w5_d155e7455
des	w7_d155e7458
nächstens	w9_d155e7461
an	w11_d155e7464
das	w13_d155e7468
Reich	w1_d155e7473
gelangen	w3_d155e7476
lassen,	w5_d155e7479
wegen	w7_d155e7482
deren	w9_d155e7485
an	w11_d155e7488
das	w13_d155e7492
Reich,	w1_d155e7498
diesem,	w3_d155e7501
und	w5_d155e7504
dessen	w7_d155e7507
hoch	w9_d155e7510
und	w11_d155e7513
löblichen	w13_d155e7517
Ständen	w1_d155e7522
zum	w3_d155e7525
besten,	w5_d155e7528
und	w7_d155e7531
zu	w9_d155e7534
ihrer	w11_d155e7537
Verthei	w13_d155e7541
digung	w1_d155e7546
einziehenden	w3_d155e7549
allerseitigen	w5_d155e7552
Hülfsvöl	w7_d155e7555
kern	w1_d155e7560
aber,	w3_d155e7563
wovon	w5_d155e7566
Chur=fürsten,	w7_d155e7569
Fürsten,	w9_d155e7572
und	w1_d155e7578
Ständen	w3_d155e7581
die	w5_d155e7584
Eröfnung	w7_d155e7587
albereits	w9_d155e7590
zuge	w11_d155e7593
gangen	w1_d155e7598
seye,	w3_d155e7601
und	w5_d155e7604
der	w7_d155e7607
Beystand	w9_d155e7610
für	w11_d155e7613
jetzt	w13_d155e7617
malen	w1_d155e7622
dem	w3_d155e7625
ganzen	w5_d155e7628
Reich	w7_d155e7631
so	w9_d155e7634
nöhtig	w11_d155e7637
seyn	w13_d155e7641
wolle,	w1_d155e7646
würden	w3_d155e7649
mehr	w5_d155e7652
Allerhöchst=gedacht	w7_d155e7655
Se.	w1_d155e7661
Kaiserl	w3_d155e7664
Majestät	w5_d155e7667
alle	w7_d155e7670
Dero	w9_d155e7673
Reichs	w11_d155e7676
vätterliche	w1_d155e7681
Obsorg	w3_d155e7684
dahin	w5_d155e7687
richten,	w7_d155e7690
und	w9_d155e7693
in	w11_d155e7696
aller	w13_d155e7700
Art	w1_d155e7705
geltend	w3_d155e7708
zu	w5_d155e7711
machen,	w7_d155e7714
sich	w9_d155e7717
fortan	w11_d155e7720
angelegen	w13_d155e7724
seyn	w1_d155e7729
lassen,	w3_d155e7732
damit	w5_d155e7735
von	w7_d155e7738
diesem	w9_d155e7741
alles	w11_d155e7744
das	w13_d155e7748
jenige	w1_d155e7754
eingehalten	w3_d155e7757
werden	w5_d155e7760
möge,	w7_d155e7763
was	w9_d155e7766
des	w11_d155e7769
falls	w1_d155e7774
die	w3_d155e7777
Reichs=gesätze,	w5_d155e7780
und	w7_d155e7783
insonderheit	w9_d155e7786
Allerhöchst	w1_d155e7791
Dero	w3_d155e7794
Kaiserl.	w5_d155e7797
Wahl=capitulation	w7_d155e7800
besageten,	w1_d155e7805
und	w3_d155e7808
Dero	w5_d155e7811
Kaiserl.	w7_d155e7814
Amt	w9_d155e7817
hierunter	w11_d155e7820
erforderte.	w1_d155e7826
</p>
<p id="p30_d155e7829">
Allermassen	w1_d155e7833
Sr.	w3_d155e7836
Kaiserlichen	w5_d155e7839
Majestät	w7_d155e7842
nichts	w1_d155e7847
mehrers	w3_d155e7850
am	w5_d155e7853
Herzen	w7_d155e7856
lige,	w9_d155e7859
als	w11_d155e7862
Chur	w13_d155e7866
fürsten,	w1_d155e7871
Fürsten	w3_d155e7874
und	w5_d155e7877
Stände	w7_d155e7880
von	w9_d155e7883
allerhöchst	w11_d155e7886
Dero	w1_d155e7892
geneigtesten	w3_d155e7895
Willen	w5_d155e7898
zu	w7_d155e7901
genauester	w9_d155e7904
Ein	w11_d155e7907
haltung	w1_d155e7912
deren	w3_d155e7915
Reichs=gesätzen	w5_d155e7918
mit	w7_d155e7921
der	w9_d155e7924
That	w11_d155e7927
selbsten	w1_d155e7932
zu	w3_d155e7935
überzeugen,	w5_d155e7938
auch	w7_d155e7941
weiter	w9_d155e7944
zu	w11_d155e7947
bewäh	w13_d155e7951
ren,	w1_d155e7956
daß	w3_d155e7959
nach	w5_d155e7962
der	w7_d155e7965
Maß	w9_d155e7968
als	w11_d155e7971
Churfürsten,	w13_d155e7975
ürsten	w1_d155e7981
und	w3_d155e7984
Stände	w5_d155e7987
an	w7_d155e7990
ihr	w9_d155e7993
allerhöchstes	w11_d155e7996
Oberhaupt	w1_d155e8001
mit	w3_d155e8004
vollem	w5_d155e8007
Vertrauen	w7_d155e8010
so	w9_d155e8013
ruhm	w11_d155e8016
würdig	w1_d155e8021
sich	w3_d155e8024
anschliesseten,	w5_d155e8027
auch	w7_d155e8030
Sr.	w9_d155e8033
Kaiser	w11_d155e8036
lichen	w1_d155e8041
Majestät	w3_d155e8044
allerhöchstes	w5_d155e8047
Absehen	w7_d155e8050
und	w9_d155e8053
Sorgfalt	w1_d155e8059
auf	w3_d155e8062
des	w5_d155e8065
Reichs	w7_d155e8068
wahres	w9_d155e8071
Beste,	w11_d155e8074
lediglich	w1_d155e8079
und	w3_d155e8082
allein	w5_d155e8085
gerichtet	w7_d155e8088
seye.	w9_d155e8091
</p>
<p id="p32_d155e8094">
Solch=alles	w1_d155e8098
haben	w3_d155e8101
in	w5_d155e8104
Allerhöchst	w7_d155e8107
Kaiserl.	w9_d155e8110
Namen	w1_d155e8115
und	w3_d155e8118
auch	w5_d155e8121
specialen	w7_d155e8124
allergnädigsten	w9_d155e8127
Kaiserl.	w1_d155e8132
Befehl	w3_d155e8135
Se.	w5_d155e8138
Hoch=fürstliche	w7_d155e8141
Gnaden	w9_d155e8144
denen	w1_d155e8150
auf	w3_d155e8153
alhiesigen	w5_d155e8156
Hoch=löbl.	w7_d155e8159
Reichs=convent	w9_d155e8162
versammleten	w1_d155e8167
Rähten,	w3_d155e8170
Bottschaftern	w5_d155e8173
und	w7_d155e8176
Ge	w9_d155e8179
sandten	w1_d155e8184
nachrichtlich	w3_d155e8187
mittheilen	w5_d155e8190
wollen,	w7_d155e8193
De	w9_d155e8196
nenselben	w1_d155e8201
zu	w3_d155e8204
freundlich,	w5_d155e8207
auch	w7_d155e8210
günstig	w9_d155e8213
und	w11_d155e8216
gnädigen	w1_d155e8222
Willens=erweisung	w3_d155e8225
so	w5_d155e8228
bereit	w7_d155e8231
als	w9_d155e8234
</p>
<head id="h4_d155e8250">
den	w1_d155e8254
9ten	w3_d155e8257
Junii,	w5_d155e8260
1757.	w7_d155e8263
(L.	w1_d155e8268
S.)	w3_d155e8271
Alerander,	w5_d155e8274
Fürst	w7_d155e8277
von	w9_d155e8280
Thurn	w11_d155e8283
und	w1_d155e8288
Taxis.	w3_d155e8291
Dem	w1_d155e8297
Hochlöbl.	w3_d155e8300
Chur=maynzischen	w5_d155e8303
Reichs=directorio	w1_d155e8308
einzuhändigen.	w3_d155e8311
Die	w1_d155e8316
Beylagen	w3_d155e8319
folgen	w5_d155e8322
künftig.	w7_d155e8325
Nürnberg	w1_d155e8330
12.	w3_d155e8333
Junii.	w5_d155e8336
</head>
<p id="p6_d155e8339">
willig	w1_d155e8343
verbleibende.	w3_d155e8346
Signatum	w5_d155e8349
Regenspurg	w7_d155e8352
</p>
<p id="p8_d155e8355">
Diese	w1_d155e8359
Stadt	w3_d155e8362
ist	w5_d155e8365
am	w7_d155e8368
Sonnabend	w9_d155e8371
wiede	w11_d155e8374
rum	w1_d155e8379
aufs	w3_d155e8382
neue	w5_d155e8385
gesperret	w7_d155e8388
worden,	w9_d155e8391
weil	w11_d155e8394
einige	w13_d155e8398
100.	w1_d155e8403
Mann	w3_d155e8406
Preußische	w5_d155e8409
Dragoner	w7_d155e8412
kamen,	w9_d155e8415
die	w11_d155e8418
sich	w1_d155e8424
aber	w3_d155e8427
sogleich	w5_d155e8430
wieder,	w7_d155e8433
weg	w9_d155e8436
und	w11_d155e8439
zu	w1_d155e8444
dem	w3_d155e8447
übrigen	w5_d155e8450
Corps	w7_d155e8453
wandten.	w9_d155e8456
Dieses	w11_d155e8459
stehet	w1_d155e8464
nun	w3_d155e8467
allen	w5_d155e8470
Nachrichten	w7_d155e8473
nach,	w9_d155e8476
in	w11_d155e8479
Lan	w13_d155e8483
genzenn,	w1_d155e8488
Michelbach,	w3_d155e8491
Veitsbrunn,	w5_d155e8494
Ems	w7_d155e8497
kirchen,	w1_d155e8503
und	w3_d155e8506
Farrenbach.	w5_d155e8509
Dann	w7_d155e8512
im	w9_d155e8515
Anspa	w11_d155e8518
chischen	w1_d155e8523
ist	w3_d155e8526
es	w5_d155e8529
kaum	w7_d155e8532
24.	w9_d155e8535
Stunden	w11_d155e8538
geblieben.	w13_d155e8542
Auch	w1_d155e8547
lagen	w3_d155e8550
zu	w5_d155e8553
Ende	w7_d155e8556
voriger	w9_d155e8559
Woche	w11_d155e8562
gegen	w13_d155e8566
200.	w1_d155e8571
Preußische	w3_d155e8574
Hussaren	w5_d155e8577
in	w7_d155e8580
Jckelsheim	w9_d155e8583
eine	w1_d155e8589
halbe	w3_d155e8592
Stunde	w5_d155e8595
von	w7_d155e8598
Windsheim.	w9_d155e8601
Herzog	w11_d155e8604
aurach	w1_d155e8609
haben	w3_d155e8612
verwichenen	w5_d155e8615
Sonnabend	w7_d155e8618
Nach	w9_d155e8621
mittags	w1_d155e8626
die	w3_d155e8629
Bamberger	w5_d155e8632
mit	w7_d155e8635
600.	w9_d155e8638
Mann	w11_d155e8641
besetzt	w1_d155e8646
</p>
<head id="h2_d155e8652">
Paris	w1_d155e8656
10.	w3_d155e8659
Juni.	w5_d155e8662
</head>
<p id="p4_d155e8665">
Se.	w1_d155e8669
Majest.	w3_d155e8672
der	w5_d155e8675
König	w7_d155e8678
begaben	w9_d155e8681
sich	w11_d155e8684
gestern	w13_d155e8688
nach	w1_d155e8693
gehaltenem	w3_d155e8696
GOttes=dienst	w5_d155e8699
nach	w7_d155e8702
Choisy	w9_d155e8705
und	w1_d155e8710
morgen	w3_d155e8713
wird	w5_d155e8716
der	w7_d155e8719
König	w9_d155e8722
nach	w11_d155e8725
Versailles	w13_d155e8729
wiederum	w1_d155e8735
zurük	w3_d155e8738
kommen.	w5_d155e8741
Unsere	w7_d155e8744
Armee	w9_d155e8747
am	w11_d155e8750
Nieder=rhein	w1_d155e8755
wird	w3_d155e8758
noch	w5_d155e8761
mit	w7_d155e8764
14.	w9_d155e8767
Battaillons	w11_d155e8770
verstärket	w1_d155e8775
werden,	w3_d155e8778
zu	w5_d155e8781
welcher	w7_d155e8784
Verstärckung	w9_d155e8787
das	w1_d155e8792
Schweitzer=regiment	w3_d155e8795
von	w5_d155e8798
Vittemer,	w7_d155e8801
die	w1_d155e8807
Freywillige	w3_d155e8810
von	w5_d155e8813
Haynault,	w7_d155e8816
und	w9_d155e8819
von	w11_d155e8822
Flandern,	w1_d155e8827
und	w3_d155e8830
ein	w5_d155e8833
Corps	w7_d155e8836
leichter	w9_d155e8839
Cavallerie	w11_d155e8842
auch	w1_d155e8847
gehören.	w3_d155e8850
</p>
<head id="h2_d155e8857">
Münster	w1_d155e8861
8.	w3_d155e8864
Junii.	w5_d155e8867
</head>
<p id="p4_d155e8870">
Am	w1_d155e8874
Sonntag	w3_d155e8877
schien	w5_d155e8880
es	w7_d155e8883
alhier	w9_d155e8886
ein	w11_d155e8889
wenig	w13_d155e8893
still	w1_d155e8898
zu	w3_d155e8901
werden,	w5_d155e8904
weil	w7_d155e8907
Tages	w9_d155e8910
vorher	w11_d155e8913
die	w13_d155e8917
Armee	w15_d155e8920
mit	w1_d155e8925
dem	w3_d155e8928
Stabe	w5_d155e8931
abmarschiret	w7_d155e8934
war,	w9_d155e8937
doch	w11_d155e8940
seit	w1_d155e8946
vorgestern	w3_d155e8949
und	w5_d155e8952
gestern	w7_d155e8955
ist	w9_d155e8958
hier	w11_d155e8961
alles	w13_d155e8965
wieder	w15_d155e8968
in	w1_d155e8973
Bewegung:	w3_d155e8976
dann	w5_d155e8979
Montags	w7_d155e8982
paßirten	w9_d155e8985
6.	w11_d155e8988
und	w1_d155e8993
Dienstags	w3_d155e8996
10.	w5_d155e8999
Cavallerie=regimenter	w7_d155e9002
hier	w1_d155e9007
durch,	w3_d155e9010
welche	w5_d155e9013
heut	w7_d155e9016
ihren	w9_d155e9019
Marsch	w11_d155e9022
zur	w13_d155e9026
Armee	w1_d155e9032
beschleunigen	w3_d155e9035
sollen,	w5_d155e9038
deren	w7_d155e9041
Stab	w9_d155e9044
bereits	w1_d155e9049
bis	w3_d155e9052
Wiedenbruck	w5_d155e9055
vorgerückt	w7_d155e9058
ist.	w9_d155e9061
Ehe	w11_d155e9064
am	w1_d155e9069
Samstag	w3_d155e9072
der	w5_d155e9075
Aufbruch	w7_d155e9078
geschahe,	w9_d155e9081
hieß	w11_d155e9084
es,	w1_d155e9089
daß	w3_d155e9092
die	w5_d155e9095
Armee	w7_d155e9098
nicht	w9_d155e9101
weiter,	w11_d155e9104
als	w13_d155e9108
einige	w15_d155e9111
Stunden	w1_d155e9117
avanciren,	w3_d155e9120
und	w5_d155e9123
ein	w7_d155e9126
neues	w9_d155e9129
Lager,	w11_d155e9132
welches	w1_d155e9137
man	w3_d155e9140
an	w5_d155e9143
der	w7_d155e9146
Stadt	w9_d155e9149
Telgte,	w11_d155e9152
2.	w13_d155e9156
Stun	w15_d155e9159
den	w1_d155e9164
von	w3_d155e9167
hier,	w5_d155e9170
abgestochen,	w7_d155e9173
beziehen	w9_d155e9176
wurde.	w11_d155e9179
Allein,	w1_d155e9184
nach	w3_d155e9187
dem	w5_d155e9190
Aufbruch	w7_d155e9193
hat	w9_d155e9196
es	w11_d155e9199
sich	w13_d155e9203
ganz	w15_d155e9206
</p>
<p id="p6_d155e9209">
anders	w1_d155e9213
erwiesen,	w3_d155e9216
indem	w5_d155e9219
die	w7_d155e9222
Armee	w9_d155e9225
nochsel	w11_d155e9228
bigen	w1_d155e9233
Tag	w3_d155e9236
bis	w5_d155e9239
Wahrendorf,	w7_d155e9242
6.	w9_d155e9245
ganzer	w11_d155e9248
Stun	w13_d155e9252
den	w1_d155e9257
vorgerückt,	w3_d155e9260
und	w5_d155e9263
also	w7_d155e9266
den	w9_d155e9269
Marsch	w11_d155e9272
beschlen	w13_d155e9276
niget,	w1_d155e9282
den	w3_d155e9285
sie	w5_d155e9288
mit	w7_d155e9291
langsamen	w9_d155e9294
Schritten	w11_d155e9297
zu	w13_d155e9301
thun	w1_d155e9306
die	w3_d155e9309
Mine	w5_d155e9312
gemacht.	w7_d155e9315
Man	w9_d155e9318
will	w11_d155e9321
wissen,	w13_d155e9325
daß	w1_d155e9330
die	w3_d155e9333
Depeschen	w5_d155e9336
des	w7_d155e9339
Tromperers,	w9_d155e9342
welcher	w11_d155e9345
Donnerstags	w1_d155e9350
Nachmittags	w3_d155e9353
von	w5_d155e9356
dem	w7_d155e9359
Herzn	w9_d155e9362
von	w1_d155e9368
Cumberland	w3_d155e9371
bey	w5_d155e9374
dem	w7_d155e9377
Marschall	w9_d155e9380
d'Etres	w11_d155e9383
ankam,	w1_d155e9388
diese	w3_d155e9391
Eilfertigkeit	w5_d155e9394
veranlasset	w7_d155e9397
habe	w9_d155e9400
Es	w1_d155e9405
ward	w3_d155e9408
dieser	w5_d155e9411
Trompeter	w7_d155e9414
mit	w9_d155e9417
aller	w11_d155e9420
Vor	w13_d155e9424
sicht	w1_d155e9429
bewahret;	w3_d155e9432
man	w5_d155e9435
wieß	w7_d155e9438
ihm	w9_d155e9441
gerade	w11_d155e9444
ge	w13_d155e9448
gen	w1_d155e9454
dem	w3_d155e9457
Herrn	w5_d155e9460
Marschall	w7_d155e9463
über	w9_d155e9466
ein	w11_d155e9469
Quartin	w13_d155e9473
an;	w1_d155e9478
vor	w3_d155e9481
sein	w5_d155e9484
Zimmer,	w7_d155e9487
wie	w9_d155e9490
auch	w11_d155e9493
vor	w13_d155e9497
der	w15_d155e9500
Eingang	w1_d155e9505
des	w3_d155e9508
Hauses	w5_d155e9511
wurden	w7_d155e9514
Wachen	w9_d155e9517
ge	w11_d155e9520
stellt.	w1_d155e9525
Es	w3_d155e9528
war	w5_d155e9531
verbotten,	w7_d155e9534
keinen	w9_d155e9537
Fremden	w11_d155e9540
noch	w1_d155e9546
Einwohner	w3_d155e9549
zu	w5_d155e9552
ihm	w7_d155e9555
zu	w9_d155e9558
lassen;	w11_d155e9561
die	w13_d155e9565
Fran	w15_d155e9568
zösische	w1_d155e9573
Officiers	w3_d155e9576
durften	w5_d155e9579
aber	w7_d155e9582
mit	w9_d155e9585
ihm	w11_d155e9588
spre	w13_d155e9592
chen,	w1_d155e9597
und	w3_d155e9600
das	w5_d155e9603
Essen	w7_d155e9606
wurde	w9_d155e9609
ihm	w11_d155e9612
von	w13_d155e9616
des	w15_d155e9619
Marschalls=tafel	w1_d155e9624
in	w3_d155e9627
lauter	w5_d155e9630
silbernen	w7_d155e9633
Couverte	w9_d155e9636
zugetragen.	w1_d155e9642
Samstags	w3_d155e9645
2.	w5_d155e9648
Stunden	w7_d155e9651
vor	w9_d155e9654
dem	w1_d155e9659
Aufbruch	w3_d155e9662
der	w5_d155e9665
Armee	w7_d155e9668
bekam	w9_d155e9671
derselbe	w11_d155e9674
seine	w13_d155e9678
Abfertigung,	w1_d155e9683
und	w3_d155e9686
man	w5_d155e9689
führete	w7_d155e9692
ihn	w9_d155e9695
mit	w11_d155e9698
ver	w13_d155e9702
bundenen	w1_d155e9707
Augen	w3_d155e9710
unter	w5_d155e9713
einer	w7_d155e9716
Bedeckung	w9_d155e9719
von	w11_d155e9722
Dragonern	w1_d155e9728
zurück.	w3_d155e9731
Die	w5_d155e9734
Hannoveraner	w7_d155e9737
hat	w9_d155e9740
ten	w1_d155e9745
den	w3_d155e9748
Abend	w5_d155e9751
zuvor,	w7_d155e9754
ehe	w9_d155e9757
sie	w11_d155e9760
Paderborn	w13_d155e9764
ver	w15_d155e9767
lassen,	w1_d155e9772
von	w3_d155e9775
denen	w5_d155e9778
Klöstern	w7_d155e9781
und	w9_d155e9784
Geistlichen	w11_d155e9787
eine	w1_d155e9792
gute	w3_d155e9795
Quantität	w5_d155e9798
Mehl	w7_d155e9801
anverlangt	w9_d155e9804
wovon	w1_d155e9810
sie	w3_d155e9813
aber	w5_d155e9816
nicht	w7_d155e9819
das	w9_d155e9822
Mindeste	w11_d155e9825
mitbe	w13_d155e9829
kommen.	w1_d155e9834
</p>
<head id="h2_d155e9840">
Petersburg	w1_d155e9844
4	w3_d155e9847
Juni.	w5_d155e9850
</head>
<p id="p4_d155e9853">
Die	w1_d155e9857
Escadre	w3_d155e9860
aus	w5_d155e9863
Reval	w7_d155e9866
ist	w9_d155e9869
den	w11_d155e9872
9	w13_d155e9876
vorigen	w15_d155e9879
Monats,	w1_d155e9884
unter	w3_d155e9887
Commando	w5_d155e9890
des	w7_d155e9893
Vicead	w9_d155e9896
mirals	w1_d155e9901
von	w3_d155e9904
Louis	w5_d155e9907
bey	w7_d155e9910
günstigem	w9_d155e9913
Winde	w11_d155e9916
aus	w13_d155e9920
geloffen,	w1_d155e9926
und	w3_d155e9929
am	w5_d155e9932
13ten	w7_d155e9935
glüklich	w9_d155e9938
an	w11_d155e9941
denen	w13_d155e9945
Chur=ländischen	w1_d155e9950
Küsten	w3_d155e9953
angelanget,	w5_d155e9956
von	w7_d155e9959
da	w9_d155e9962
sie	w1_d155e9967
auch	w3_d155e9970
schon	w5_d155e9973
angefangen	w7_d155e9976
hat,	w9_d155e9979
bis	w11_d155e9982
Pillau	w13_d155e9986
zu	w1_d155e9991
kreutzen.	w3_d155e9994
Seithero	w5_d155e9997
ist	w7_d155e10000
unter	w9_d155e10003
Commando	w11_d155e10006
deren	w1_d155e10012
Herren	w3_d155e10015
Admiralen,	w5_d155e10018
und	w7_d155e10021
Ritter	w9_d155e10024
Sachar,	w11_d155e10027
Danilowitsch,	w1_d155e10032
Mischukow,	w3_d155e10035
und	w5_d155e10038
Waßiley	w7_d155e10041
Alexejewitsch	w1_d155e10046
Mätlew,	w3_d155e10049
die	w5_d155e10052
Haupt=flotte	w7_d155e10055
aus	w1_d155e10060
Cronstadt	w3_d155e10063
gleichfalls	w5_d155e10066
dahin	w7_d155e10069
ausgesegelt.	w9_d155e10072
Die	w1_d155e10078
Bombardier=galliotten,	w3_d155e10081
und	w5_d155e10084
Pramen	w7_d155e10087
aber,	w1_d155e10092
seynd	w3_d155e10095
schon	w5_d155e10098
ehender	w7_d155e10101
unter	w9_d155e10104
Bedeckung	w11_d155e10107
etlicher	w1_d155e10112
Kriegs=schiffe,	w3_d155e10115
nach	w5_d155e10118
Pillau	w7_d155e10121
vorauf	w9_d155e10124
gegangen.	w1_d155e10129
</p>
<head id="h2_d155e10135">
Dreßden	w1_d155e10139
10.	w3_d155e10142
Juni.	w5_d155e10145
</head>
<p id="p4_d155e10148">
Es	w1_d155e10152
hat	w3_d155e10155
nunmehro	w5_d155e10158
auch	w7_d155e10161
der	w9_d155e10164
Königl.	w11_d155e10167
Schwedische,	w1_d155e10172
seit	w3_d155e10175
der	w5_d155e10178
Abreise	w7_d155e10181
des	w9_d155e10184
Gesandten,	w11_d155e10187
sich	w1_d155e10192
alhier	w3_d155e10195
befundene	w5_d155e10198
Resident,	w7_d155e10201
Herr	w9_d155e10204
Baron	w11_d155e10207
von	w13_d155e10211
</p>
<p id="p10_d155e10224">
Koch,	w1_d155e10228
aus	w3_d155e10231
besonderen	w5_d155e10234
Ursachen,	w7_d155e10237
von	w9_d155e10240
hier	w11_d155e10243
sich	w1_d155e10248
wegbegeben	w3_d155e10251
müssen,	w5_d155e10254
und	w7_d155e10257
soll	w9_d155e10260
selber	w11_d155e10263
nach	w13_d155e10267
Pommern	w1_d155e10272
abgegangen	w3_d155e10275
seyn.	w5_d155e10278
</p>
<p id="p12_d155e10282">
Jngleichen	w1_d155e10286
ist	w3_d155e10289
heute	w5_d155e10292
annoch	w7_d155e10295
eine	w9_d155e10298
Hof	w11_d155e10301
und	w13_d155e10305
Feld=apothecke	w1_d155e10310
auf	w3_d155e10313
7.	w5_d155e10316
Fracht=wägen,	w7_d155e10319
aus	w9_d155e10322
Berlin	w1_d155e10327
kommend,	w3_d155e10330
alhier	w5_d155e10333
durch,	w7_d155e10336
und	w9_d155e10339
zu	w11_d155e10342
der	w13_d155e10346
Preußischen	w1_d155e10352
Armee	w3_d155e10355
nach	w5_d155e10358
Prag	w7_d155e10361
paßiret,	w9_d155e10364
wel	w11_d155e10367
che	w1_d155e10372
von	w3_d155e10375
hier	w5_d155e10378
aus	w7_d155e10381
mit	w9_d155e10384
einiger	w11_d155e10387
Mannschaft	w13_d155e10391
convoyret	w1_d155e10396
worden,	w3_d155e10399
weilen	w5_d155e10402
die	w7_d155e10405
Böhmische	w9_d155e10408
Bauern,	w1_d155e10413
deren	w3_d155e10416
sich	w5_d155e10419
viele	w7_d155e10422
zusammen	w9_d155e10425
rottiren	w11_d155e10428
schon	w1_d155e10434
manche	w3_d155e10437
Plünderung,	w5_d155e10440
besonders	w7_d155e10443
an	w9_d155e10446
Preußischen	w1_d155e10451
Marquetendern	w3_d155e10454
in	w5_d155e10457
Böhmen	w7_d155e10460
ausgeübet	w1_d155e10465
haben.	w3_d155e10468
</p>
<head id="h2_d155e10474">
Utrecht	w1_d155e10478
16.	w3_d155e10481
Junii.	w5_d155e10484
</head>
<p id="p4_d155e10487">
Briefe	w1_d155e10491
von	w3_d155e10494
