<doc id="wr_1762-03-06" attrs="word id hi label cert" year="1762" month="03" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
commissarius	w3_d645e15948	NO	NO	1.00
mit	w5_d645e15951	NO	NO	1.00
mehrerem	w7_d645e15954	NO	NO	1.00
angebracht,	w1_d645e15959	NO	NO	1.00
wasmassen	w3_d645e15962	NO	NO	1.00
bey	w5_d645e15965	NO	NO	1.00
der	w7_d645e15968	NO	NO	1.00
den	w9_d645e15971	NO	NO	1.00
3.	w11_d645e15974	NO	NO	1.00
Novembris	w13_d645e15978	NO	NO	1.00
jüngst	w1_d645e15983	NO	NO	1.00
abgewichenen	w3_d645e15986	NO	NO	0.99
1761.	w5_d645e15989	NO	NO	1.00
Jahrs	w7_d645e15992	NO	NO	1.00
sich	w9_d645e15995	NO	NO	0.90
ergebenen	w11_d645e15998	NO	NO	1.00
unglücklichen	w1_d645e16004	NO	NO	1.00
Abbrennung	w3_d645e16007	NO	NO	1.00
des	w5_d645e16010	NO	NO	0.98
Teutschen	w7_d645e16013	NO	NO	0.89
Thea	w9_d645e16016	NO	NO	0.94
ters,	w1_d645e16021	NO	NO	1.00
die	w3_d645e16024	NO	NO	1.00
in	w5_d645e16027	NO	NO	1.00
Handen	w7_d645e16030	NO	NO	1.00
des	w9_d645e16033	NO	NO	1.00
allda	w11_d645e16036	NO	NO	1.00
mit	w13_d645e16040	NO	NO	1.00
verbrunnenen	w15_d645e16043	NO	NO	0.98
Caßiers	w1_d645e16048	NO	NO	1.00
Anton	w3_d645e16051	NO	NO	1.00
Reyberger	w5_d645e16054	NO	NO	1.00
befindlich	w7_d645e16057	NO	NO	1.00
geweste	w9_d645e16060	NO	NO	0.94
nach	w11_d645e16063	NO	NO	1.00
specificirte,	w1_d645e16068	NO	NO	1.00
auf	w3_d645e16071	NO	NO	1.00
das	w5_d645e16074	NO	NO	1.00
K.	w7_d645e16077	NO	NO	1.00
K.	w9_d645e16080	NO	NO	1.00
Universalcammeral	w11_d645e16083	NO	NO	0.96
zahl=amt	w1_d645e16089	NO	NO	1.00
lautende	w3_d645e16092	NO	NO	0.97
Stadt	w5_d645e16095	NO	NO	1.00
Wienerische	w7_d645e16098	NO	NO	0.94
Banco	w9_d645e16101	NO	NO	0.99
obligationes,	w1_d645e16106	NO	NO	0.99
wovon	w3_d645e16109	NO	NO	1.00
sechs	w5_d645e16112	NO	NO	1.00
Stuck	w7_d645e16115	NO	NO	1.00
d.	w9_d645e16118	NO	NO	1.00
d.	w11_d645e16121	NO	NO	1.00
13.	w13_d645e16125	NO	NO	1.00
April	w15_d645e16128	NO	NO	1.00
1761.	w1_d645e16133	NO	NO	0.99
und	w3_d645e16136	NO	NO	1.00
zwar	w5_d645e16139	NO	NO	1.00
von	w7_d645e16142	NO	NO	1.00
diesen	w9_d645e16145	NO	NO	0.96
vier	w11_d645e16148	NO	NO	1.00
mit	w13_d645e16152	NO	NO	1.00
Num.	w15_d645e16155	NO	NO	1.00
102.	w17_d645e16158	NO	NO	1.00
105.	w1_d645e16163	NO	NO	1.00
106.	w3_d645e16166	NO	NO	1.00
und	w5_d645e16169	NO	NO	1.00
107.	w7_d645e16172	NO	NO	1.00
jede	w9_d645e16175	NO	NO	1.00
pr.	w11_d645e16178	NO	NO	1.00
200.	w13_d645e16182	NO	NO	1.00
fl.	w15_d645e16185	NO	NO	1.00
dann	w17_d645e16188	NO	NO	1.00
zwey	w19_d645e16191	NO	NO	1.00
mit	w1_d645e16197	NO	NO	1.00
Num.	w3_d645e16200	NO	NO	1.00
116.	w5_d645e16203	NO	NO	1.00
und	w7_d645e16206	NO	NO	1.00
117.	w9_d645e16209	NO	NO	1.00
pr.	w11_d645e16212	NO	NO	1.00
100.	w13_d645e16216	NO	NO	1.00
fl.	w15_d645e16219	NO	NO	1.00
ferners	w17_d645e16222	NO	NO	1.00
22.	w1_d645e16227	NO	NO	1.00
Stück	w3_d645e16230	NO	NO	1.00
d.	w5_d645e16233	NO	NO	1.00
d.	w7_d645e16236	NO	NO	1.00
26.	w9_d645e16239	NO	NO	1.00
Octob.	w11_d645e16242	NO	NO	1.00
1761.,	w13_d645e16246	NO	NO	1.00
wovon	w15_d645e16249	NO	NO	1.00
vier	w17_d645e16252	NO	NO	1.00
pr.	w1_d645e16257	NO	NO	1.00
400.	w3_d645e16260	NO	NO	0.99
fl.,	w5_d645e16263	NO	NO	1.00
vier	w7_d645e16266	NO	NO	1.00
pr.	w9_d645e16269	NO	NO	1.00
300.	w11_d645e16272	NO	NO	0.99
fl.,	w13_d645e16276	NO	NO	0.99
acht	w15_d645e16279	NO	NO	1.00
pr.	w17_d645e16282	NO	NO	1.00
200.	w19_d645e16285	NO	NO	1.00
fl.	w1_d645e16290	NO	NO	1.00
und	w3_d645e16293	NO	NO	1.00
sechs	w5_d645e16296	NO	NO	0.97
pr.	w7_d645e16299	NO	NO	1.00
100.	w9_d645e16302	NO	NO	1.00
fl.	w11_d645e16305	NO	NO	1.00
samt	w13_d645e16309	NO	NO	1.00
denen	w15_d645e16312	NO	NO	0.92
darzu	w17_d645e16315	NO	NO	1.00
gehö	w19_d645e16318	NO	NO	0.99
rigen	w1_d645e16324	NO	NO	1.00
Ceßionen	w3_d645e16327	NO	NO	1.00
mutmaßlich	w5_d645e16330	NO	NO	0.95
ebenfalls	w7_d645e16333	NO	NO	0.99
im	w9_d645e16336	NO	NO	1.00
Rauch	w11_d645e16339	NO	NO	1.00
aufgegangen	w1_d645e16344	NO	NO	0.96
wären.	w3_d645e16347	NO	NO	1.00
Zumalen	w5_d645e16350	NO	NO	1.00
aber	w7_d645e16353	NO	NO	0.99
ehe	w9_d645e16356	NO	NO	1.00
und	w11_d645e16359	NO	NO	1.00
be	w13_d645e16363	NO	NO	1.00
vor	w1_d645e16368	NO	NO	1.00
um	w3_d645e16371	NO	NO	1.00
Ausfertigung	w5_d645e16374	NO	NO	1.00
soviel	w7_d645e16377	NO	NO	1.00
anderer	w9_d645e16380	NO	NO	1.00
Obligatio	w11_d645e16383	NO	NO	0.99
nen	w1_d645e16388	NO	NO	1.00
gehöriger	w3_d645e16391	NO	NO	0.97
Orten	w5_d645e16394	NO	NO	1.00
angelanget	w7_d645e16397	NO	NO	1.00
würde,	w9_d645e16400	NO	NO	1.00
die	w11_d645e16403	NO	NO	1.00
hier	w13_d645e16407	NO	NO	0.99
oben	w1_d645e16413	NO	NO	1.00
specificirte	w3_d645e16416	NO	NO	0.97
Obligationes	w5_d645e16419	NO	NO	1.00
ordentlich	w7_d645e16422	NO	NO	1.00
amorti	w9_d645e16425	NO	NO	1.00
siren	w1_d645e16430	NO	NO	0.94
zu	w3_d645e16433	NO	NO	1.00
lassen,	w5_d645e16436	NO	NO	0.93
erforderlich	w7_d645e16439	NO	NO	1.00
seyn	w9_d645e16442	NO	NO	1.00
wollte.	w11_d645e16445	NO	NO	0.97
Als	w13_d645e16449	NO	NO	1.00
hat	w1_d645e16454	NO	NO	1.00
derselbe	w3_d645e16457	NO	NO	1.00
wegen	w5_d645e16460	NO	NO	1.00
Ausfertig	w7_d645e16463	NO	NO	0.99
und	w9_d645e16466	NO	NO	1.00
Affigirung	w11_d645e16469	NO	NO	0.97
des	w13_d645e16473	NO	NO	1.00
diesfälligen	w1_d645e16478	NO	NO	1.00
gewöhnlichen	w3_d645e16481	NO	NO	1.00
Valval,	w5_d645e16484	NO	NO	1.00
ediets	w7_d645e16487	NO	NO	1.00
um	w9_d645e16490	NO	NO	1.00
die	w11_d645e16493	NO	NO	1.00
Auf	w1_d645e16499	NO	NO	1.00
</p>
<p id="p52_d645e16504">
Auflage	w1_d645e16508	NO	NO	1.00
an	w3_d645e16511	NO	NO	1.00
seine	w5_d645e16514	NO	NO	0.93
Behörde	w7_d645e16517	NO	NO	1.00
gebetten.	w9_d645e16520	NO	NO	1.00
Gleichwie	w11_d645e16523	NO	NO	0.99
nun	w1_d645e16528	NO	NO	1.00
in	w3_d645e16531	NO	NO	0.99
solches	w5_d645e16534	NO	NO	1.00
des	w7_d645e16537	NO	NO	1.00
Supplicantens	w9_d645e16540	NO	NO	1.00
billiges	w11_d645e16543	NO	NO	1.00
Anlan	w13_d645e16547	NO	NO	0.99
gen	w1_d645e16552	NO	NO	1.00
von	w3_d645e16555	NO	NO	1.00
Rechtswegen	w5_d645e16558	NO	NO	0.95
solcher	w7_d645e16561	NO	NO	0.94
gestalten	w9_d645e16564	NO	NO	1.00
gewilliget	w11_d645e16567	NO	NO	0.95
worden,	w1_d645e16573	NO	NO	1.00
daß,	w3_d645e16576	NO	NO	1.00
wann	w5_d645e16579	NO	NO	1.00
binnen	w7_d645e16582	NO	NO	1.00
einen	w9_d645e16585	NO	NO	0.98
Jahr,	w11_d645e16588	NO	NO	1.00
sechs	w13_d645e16592	NO	NO	1.00
Wochen	w1_d645e16597	NO	NO	1.00
und	w3_d645e16600	NO	NO	1.00
drey	w5_d645e16603	NO	NO	1.00
Tägen	w7_d645e16606	NO	NO	1.00
von	w9_d645e16609	NO	NO	1.00
Zeit	w11_d645e16612	NO	NO	1.00
der	w13_d645e16616	NO	NO	1.00
Affigirung	w15_d645e16619	NO	NO	1.00
dieses	w1_d645e16624	NO	NO	0.96
Edicts	w3_d645e16627	NO	NO	1.00
anzurechnen	w5_d645e16630	NO	NO	0.97
sich	w7_d645e16633	NO	NO	1.00
niemand	w9_d645e16636	NO	NO	1.00
zu	w11_d645e16639	NO	NO	1.00
obigen	w13_d645e16643	NO	NO	1.00
vermutlich	w1_d645e16648	NO	NO	1.00
verbrunnenen,	w3_d645e16651	NO	NO	0.96
auf	w5_d645e16654	NO	NO	1.00
das	w7_d645e16657	NO	NO	1.00
K.	w9_d645e16660	NO	NO	1.00
K.	w11_d645e16663	NO	NO	1.00
Uni	w13_d645e16667	NO	NO	1.00
versal=cammeral=zahl=amt	w1_d645e16673	NO	NO	0.99
lautenden	w3_d645e16676	NO	NO	1.00
Stadt	w5_d645e16679	NO	NO	0.91
Wienerischen	w1_d645e16684	NO	NO	1.00
Banco=obligationen,	w3_d645e16687	NO	NO	0.99
wovon	w5_d645e16690	NO	NO	1.00
sechs	w7_d645e16693	NO	NO	1.00
Stuck	w1_d645e16698	NO	NO	1.00
d.	w3_d645e16701	NO	NO	1.00
d.	w5_d645e16704	NO	NO	0.94
13.	w7_d645e16707	NO	NO	1.00
April	w9_d645e16710	NO	NO	1.00
1761.	w11_d645e16713	NO	NO	1.00
zusammen	w13_d645e16717	NO	NO	1.00
pr.	w15_d645e16720	NO	NO	1.00
1000.	w17_d645e16723	NO	NO	1.00
fl.	w1_d645e16728	NO	NO	0.84
und	w3_d645e16731	NO	NO	1.00
22.	w5_d645e16734	NO	NO	1.00
d.	w7_d645e16737	NO	NO	1.00
d.	w9_d645e16740	NO	NO	1.00
26	w11_d645e16743	NO	NO	0.85
Octob.	w13_d645e16747	NO	NO	1.00
dicti	w15_d645e16750	NO	NO	0.98
anni	w17_d645e16753	NO	NO	0.99
zusammen	w19_d645e16756	NO	NO	1.00
pr.	w1_d645e16762	NO	NO	1.00
5000.	w3_d645e16765	NO	NO	1.00
fl.	w5_d645e16768	NO	NO	1.00
rechtlich	w7_d645e16771	NO	NO	0.93
legitimiren,	w9_d645e16774	NO	NO	1.00
oder	w11_d645e16777	NO	NO	0.90
solche	w13_d645e16781	NO	NO	1.00
samt	w1_d645e16786	NO	NO	1.00
denen	w3_d645e16789	NO	NO	1.00
Ceßionen	w5_d645e16792	NO	NO	1.00
bey	w7_d645e16795	NO	NO	1.00
dieser	w9_d645e16798	NO	NO	1.00
K.	w11_d645e16801	NO	NO	1.00
K.	w13_d645e16805	NO	NO	1.00
N.	w15_d645e16808	NO	NO	1.00
Oe	w17_d645e16811	NO	NO	1.00
Justitz=banco=deputation	w1_d645e16816	NO	NO	0.98
in	w3_d645e16819	NO	NO	1.00
Originali	w5_d645e16822	NO	NO	1.00
produci	w7_d645e16825	NO	NO	0.95
ren	w1_d645e16830	NO	NO	1.00
wurbe,	w3_d645e16833	NO	NO	0.97
selbe	w5_d645e16836	NO	NO	1.00
alsdann	w7_d645e16839	NO	NO	1.00
für	w9_d645e16842	NO	NO	1.00
null	w11_d645e16845	NO	NO	1.00
und	w13_d645e16849	NO	NO	1.00
nichtig	w15_d645e16852	NO	NO	0.97
gehalten,	w1_d645e16858	NO	NO	1.00
folgsam	w3_d645e16861	NO	NO	1.00
nach	w5_d645e16864	NO	NO	1.00
Verfliessung	w7_d645e16867	NO	NO	0.99
bemeldten	w9_d645e16870	NO	NO	1.00
Termins	w1_d645e16875	NO	NO	1.00
der	w3_d645e16878	NO	NO	1.00
K.	w5_d645e16881	NO	NO	1.00
K.	w7_d645e16884	NO	NO	1.00
Theatral=dircction	w9_d645e16887	NO	NO	0.96
neue	w11_d645e16890	NO	NO	1.00
der	w13_d645e16894	NO	NO	1.00
ley	w1_d645e16899	NO	NO	1.00
Obligationes	w3_d645e16902	NO	NO	1.00
auf	w5_d645e16905	NO	NO	1.00
vorberuhrte	w7_d645e16908	NO	NO	1.00
Summen	w9_d645e16911	NO	NO	1.00
nebst	w11_d645e16914	NO	NO	1.00
denen	w1_d645e16919	NO	NO	0.96
darzu	w3_d645e16922	NO	NO	1.00
gehörigen	w5_d645e16925	NO	NO	1.00
Ceßionen	w7_d645e16928	NO	NO	1.00
ausgefertiget,	w9_d645e16931	NO	NO	0.98
und	w1_d645e16937	NO	NO	1.00
zu	w3_d645e16940	NO	NO	1.00
dem	w5_d645e16943	NO	NO	0.83
Ende	w7_d645e16946	NO	NO	0.90
das	w9_d645e16949	NO	NO	1.00
Erforderliche	w11_d645e16952	NO	NO	1.00
an	w13_d645e16956	NO	NO	1.00
seine	w15_d645e16959	NO	NO	0.92
Ge	w17_d645e16962	NO	NO	1.00
hörde	w1_d645e16967	NO	NO	0.97
erlassen	w3_d645e16970	NO	NO	1.00
werden	w5_d645e16973	NO	NO	0.98
solle.	w7_d645e16976	NO	NO	1.00
Solchemnach	w9_d645e16979	NO	NO	1.00
hat	w11_d645e16982	NO	NO	1.00
man	w1_d645e16987	NO	NO	1.00
ein	w3_d645e16990	NO	NO	1.00
solches	w5_d645e16993	NO	NO	1.00
jedermänniglich	w7_d645e16996	NO	NO	0.98
durch	w9_d645e16999	NO	NO	0.92
dieses	w11_d645e17002	NO	NO	0.97
of	w13_d645e17006	NO	NO	1.00
sene	w1_d645e17011	NO	NO	0.93
Edict	w3_d645e17014	NO	NO	1.00
zur	w5_d645e17017	NO	NO	1.00
Nachricht	w7_d645e17020	NO	NO	0.96
hiemit	w9_d645e17023	NO	NO	1.00
erinneren	w11_d645e17026	NO	NO	1.00
wollen.	w13_d645e17030	NO	NO	0.96
</p>
<p id="p54_d645e17033">
Wir	w1_d645e17037	NO	NO	0.98
N.	w3_d645e17040	NO	NO	1.00
N.	w5_d645e17043	NO	NO	1.00
Superintendenten	w7_d645e17046	NO	NO	1.00
und	w9_d645e17049	NO	NO	1.00
Spitlmei	w11_d645e17052	NO	NO	1.00
ster	w1_d645e17057	NO	NO	0.93
der	w3_d645e17060	NO	NO	0.97
Burger	w5_d645e17063	NO	NO	1.00
Spital	w7_d645e17066	NO	NO	1.00
in	w9_d645e17069	NO	NO	1.00
Wien,	w11_d645e17072	NO	NO	1.00
geben	w13_d645e17076	NO	NO	1.00
Eva	w15_d645e17079	NO	NO	1.00
Günt	w17_d645e17082	NO	NO	1.00
nerin,	w1_d645e17087	NO	NO	1.00
gewester	w3_d645e17090	NO	NO	0.99
Köchin	w5_d645e17093	NO	NO	0.97
hiemit	w7_d645e17096	NO	NO	1.00
öffentlich	w9_d645e17099	NO	NO	1.00
zu	w11_d645e17102	NO	NO	1.00
ver	w13_d645e17106	NO	NO	1.00
nehmen:	w1_d645e17112	NO	NO	1.00
Es	w3_d645e17115	NO	NO	1.00
habe	w5_d645e17118	NO	NO	1.00
der	w7_d645e17121	NO	NO	1.00
Andreas	w9_d645e17124	NO	NO	1.00
Bernreuter,	w11_d645e17127	NO	NO	0.98
Bä	w13_d645e17131	NO	NO	1.00
cker=jung	w1_d645e17136	NO	NO	0.97
wider	w3_d645e17139	NO	NO	1.00
dieselbe	w5_d645e17142	NO	NO	1.00
den	w7_d645e17145	NO	NO	1.00
9.	w9_d645e17148	NO	NO	1.00
Julii	w11_d645e17151	NO	NO	1.00
1761.	w13_d645e17155	NO	NO	0.92
schrift	w15_d645e17158	NO	NO	1.00
lich	w1_d645e17163	NO	NO	1.00
angezeiget,	w3_d645e17166	NO	NO	1.00
welchergestalten	w5_d645e17169	NO	NO	0.98
es	w7_d645e17172	NO	NO	1.00
über	w9_d645e17175	NO	NO	1.00
seine	w11_d645e17178	NO	NO	0.91
den	w13_d645e17182	NO	NO	1.00
9.	w1_d645e17187	NO	NO	1.00
Decemb.	w3_d645e17190	NO	NO	1.00
1756.	w5_d645e17193	NO	NO	1.00
bey	w7_d645e17196	NO	NO	1.00
der	w9_d645e17199	NO	NO	1.00
Herrschaft	w11_d645e17202	NO	NO	1.00
Ulrichs	w13_d645e17206	NO	NO	1.00
kirchen	w1_d645e17212	NO	NO	1.00
gemachte	w3_d645e17215	NO	NO	1.00
Anzeige,	w5_d645e17218	NO	NO	1.00
sodann	w7_d645e17221	NO	NO	1.00
den	w9_d645e17224	NO	NO	0.95
6.	w11_d645e17227	NO	NO	1.00
Martii	w13_d645e17231	NO	NO	1.00
1757.	w1_d645e17236	NO	NO	1.00
daselbst	w3_d645e17239	NO	NO	1.00
abgelegte	w5_d645e17242	NO	NO	1.00
Jurament,	w7_d645e17245	NO	NO	1.00
wie	w9_d645e17248	NO	NO	0.93
ange	w11_d645e17251	NO	NO	1.00
suchte	w1_d645e17256	NO	NO	1.00
Relaxirung	w3_d645e17259	NO	NO	1.00
der	w5_d645e17262	NO	NO	0.89
ihr	w7_d645e17265	NO	NO	1.00
Güntnerin	w9_d645e17268	NO	NO	1.00
in	w11_d645e17271	NO	NO	1.00
puncto	w13_d645e17275	NO	NO	1.00
eingeklagter	w1_d645e17280	NO	NO	0.96
60.	w3_d645e17283	NO	NO	0.99
fl.	w5_d645e17286	NO	NO	1.00
wider	w7_d645e17289	NO	NO	1.00
seinen	w9_d645e17292	NO	NO	1.00
Vattern	w11_d645e17295	NO	NO	1.00
Johann	w13_d645e17299	NO	NO	1.00
Georg	w1_d645e17305	NO	NO	1.00
Bernreuter,	w3_d645e17308	NO	NO	1.00
auf	w5_d645e17311	NO	NO	1.00
dem	w7_d645e17314	NO	NO	1.00
ihme	w9_d645e17317	NO	NO	1.00
bereits	w11_d645e17320	NO	NO	1.00
1754.	w13_d645e17324	NO	NO	1.00
cedirten	w1_d645e17329	NO	NO	1.00
Keller	w3_d645e17332	NO	NO	1.00
samt	w5_d645e17335	NO	NO	1.00
Vässern	w7_d645e17338	NO	NO	1.00
zu	w9_d645e17341	NO	NO	1.00
Ulrichskirchen	w11_d645e17344	NO	NO	0.98
be	w13_d645e17348	NO	NO	1.00
willigten	w1_d645e17353	NO	NO	1.00
Spörr,	w3_d645e17356	NO	NO	1.00
mittelst	w5_d645e17359	NO	NO	1.00
des	w7_d645e17362	NO	NO	1.00
den	w9_d645e17365	NO	NO	1.00
25.	w11_d645e17368	NO	NO	1.00
Martii	w13_d645e17372	NO	NO	1.00
berahtschlagten	w1_d645e17377	NO	NO	0.97
Remiß=schreibens	w3_d645e17380	NO	NO	0.99
an	w5_d645e17383	NO	NO	1.00
diesseitiges	w7_d645e17386	NO	NO	0.98
Grund=büch	w1_d645e17392	NO	NO	0.98
als	w3_d645e17395	NO	NO	1.00
Judicem	w5_d645e17398	NO	NO	1.00
cognitionis	w7_d645e17401	NO	NO	1.00
verwiesen,	w9_d645e17404	NO	NO	0.98
nachhin	w1_d645e17409	NO	NO	1.00
aber	w3_d645e17412	NO	NO	1.00
auf	w5_d645e17415	NO	NO	1.00
Anlangen	w7_d645e17418	NO	NO	1.00
der	w9_d645e17421	NO	NO	1.00
Eva	w11_d645e17424	NO	NO	1.00
Güntnerin,	w13_d645e17428	NO	NO	1.00
vermög	w1_d645e17433	NO	NO	1.00
Hochlöbl.	w3_d645e17436	NO	NO	1.00
Regierungs=verlaß	w5_d645e17439	NO	NO	1.00
d.	w7_d645e17442	NO	NO	1.00
d.	w9_d645e17445	NO	NO	1.00
7.	w11_d645e17448	NO	NO	0.71
Junii	w1_d645e17453	NO	NO	1.00
1757.	w3_d645e17456	NO	NO	1.00
obiges	w5_d645e17459	NO	NO	1.00
Jurament	w7_d645e17462	NO	NO	1.00
caßiret,	w9_d645e17465	NO	NO	0.98
der	w11_d645e17468	NO	NO	1.00
Eva	w13_d645e17472	NO	NO	1.00
Güntnerin	w1_d645e17478	NO	NO	0.99
hierorts	w3_d645e17481	NO	NO	1.00
in	w5_d645e17484	NO	NO	1.00
ordine	w7_d645e17487	NO	NO	1.00
executionis	w9_d645e17490	NO	NO	1.00
anzu	w11_d645e17493	NO	NO	1.00
langen,	w1_d645e17498	NO	NO	1.00
und	w3_d645e17501	NO	NO	1.00
ihme	w5_d645e17504	NO	NO	0.81
Andrä	w7_d645e17507	NO	NO	0.98
Bernreuter	w9_d645e17510	NO	NO	1.00
seine	w11_d645e17513	NO	NO	1.00
ver	w13_d645e17517	NO	NO	1.00
meintliche	w1_d645e17522	NO	NO	1.00
Sprüche	w3_d645e17525	NO	NO	1.00
anzubringen	w5_d645e17528	NO	NO	1.00
vorbehalten	w7_d645e17531	NO	NO	1.00
wor	w9_d645e17534	NO	NO	1.00
den	w1_d645e17539	NO	NO	1.00
seye,	w3_d645e17542	NO	NO	1.00
worüber	w5_d645e17545	NO	NO	0.96
sie	w7_d645e17548	NO	NO	0.84
Güntnerin	w9_d645e17551	NO	NO	1.00
3.	w11_d645e17554	NO	NO	1.00
Jahre	w13_d645e17558	NO	NO	1.00
nichts	w15_d645e17561	NO	NO	1.00
moviret,	w1_d645e17567	NO	NO	1.00
er	w3_d645e17570	NO	NO	1.00
Bernreuter	w5_d645e17573	NO	NO	0.96
hingegen	w7_d645e17576	NO	NO	0.95
den	w9_d645e17579	NO	NO	1.00
21.	w11_d645e17582	NO	NO	1.00
Aug.	w13_d645e17586	NO	NO	1.00
1760.	w1_d645e17591	NO	NO	1.00
die	w3_d645e17594	NO	NO	1.00
Relaxirung	w5_d645e17597	NO	NO	1.00
quästionirter	w7_d645e17600	NO	NO	0.99
Spörr	w9_d645e17603	NO	NO	1.00
hier	w11_d645e17606	NO	NO	1.00
orts	w1_d645e17611	NO	NO	1.00
angesuchet,	w3_d645e17614	NO	NO	0.98
und	w5_d645e17617	NO	NO	1.00
mittels	w7_d645e17620	NO	NO	1.00
des	w9_d645e17623	NO	NO	1.00
seiner	w11_d645e17626	NO	NO	1.00
Anzeige	w13_d645e17630	NO	NO	0.93
vom	w1_d645e17635	NO	NO	1.00
4.	w3_d645e17638	NO	NO	1.00
Sept.	w5_d645e17641	NO	NO	0.99
1760.	w7_d645e17644	NO	NO	1.00
beygelegten	w9_d645e17647	NO	NO	1.00
Attestati,	w11_d645e17650	NO	NO	1.00
daß	w13_d645e17654	NO	NO	1.00
die	w1_d645e17660	NO	NO	1.00
1756.	w3_d645e17663	NO	NO	1.00
aus	w5_d645e17666	NO	NO	1.00
dem	w7_d645e17669	NO	NO	0.90
Versorgungs=haus	w9_d645e17672	NO	NO	1.00
Sonnen	w11_d645e17675	NO	NO	1.00
Hof	w1_d645e17680	NO	NO	1.00
heimlich	w3_d645e17683	NO	NO	1.00
entwichene	w5_d645e17686	NO	NO	1.00
Eva	w7_d645e17689	NO	NO	1.00
Güntnerin	w9_d645e17692	NO	NO	1.00
nicht	w11_d645e17695	NO	NO	1.00
zu	w13_d645e17699	NO	NO	1.00
Wann	w1_d645e17704	NO	NO	1.00
nun	w3_d645e17707	NO	NO	1.00
sie	w5_d645e17710	NO	NO	1.00
betretten	w1_d645e17715	NO	NO	1.00
wäre,	w3_d645e17718	NO	NO	0.95
dociret	w5_d645e17721	NO	NO	1.00
hätte.	w7_d645e17724	NO	NO	1.00
Güntnerin	w1_d645e17730	NO	NO	1.00
bey	w3_d645e17733	NO	NO	1.00
denen	w5_d645e17736	NO	NO	0.92
mittels	w7_d645e17739	NO	NO	1.00
affigirten	w9_d645e17742	NO	NO	0.96
Valval	w11_d645e17745	NO	NO	1.00
edicten	w1_d645e17750	NO	NO	0.95
auf	w3_d645e17753	NO	NO	1.00
den	w5_d645e17756	NO	NO	1.00
12.	w7_d645e17759	NO	NO	1.00
Nov.	w9_d645e17762	NO	NO	1.00
1761.	w11_d645e17765	NO	NO	1.00
und	w13_d645e17769	NO	NO	1.00
7.	w15_d645e17772	NO	NO	1.00
Jenner	w17_d645e17775	NO	NO	1.00
dies	w19_d645e17778	NO	NO	0.88
Jahrs	w1_d645e17783	NO	NO	1.00
bestimmten	w3_d645e17786	NO	NO	1.00
Tagsatzungen	w5_d645e17789	NO	NO	1.00
nicht	w7_d645e17792	NO	NO	1.00
erschienen,	w9_d645e17795	NO	NO	1.00
</p>
<p id="p56_d645e17798">
und	w1_d645e17802	NO	NO	1.00
letztern	w3_d645e17805	NO	NO	0.98
über	w5_d645e17808	NO	NO	1.00
das	w7_d645e17811	NO	NO	1.00
weitere	w9_d645e17814	NO	NO	1.00
Relaxirungs=gesuch	w11_d645e17817	NO	NO	0.99
d.	w1_d645e17822	NO	NO	1.00
d.	w3_d645e17825	NO	NO	1.00
14.	w5_d645e17828	NO	NO	1.00
Jan.	w7_d645e17831	NO	NO	1.00
a.	w9_d645e17834	NO	NO	1.00
c.	w11_d645e17837	NO	NO	1.00
ohne	w13_d645e17841	NO	NO	1.00
Annehmung	w15_d645e17844	NO	NO	1.00
einer	w17_d645e17847	NO	NO	1.00
so	w19_d645e17850	NO	NO	1.00
münd	w1_d645e17855	NO	NO	1.00
als	w3_d645e17858	NO	NO	0.89
Schriftlichen	w5_d645e17861	NO	NO	0.96
Entschuldigung	w7_d645e17864	NO	NO	0.97
super-	w9_d645e17867	NO	NO	0.95
peremptorie	w1_d645e17873	NO	NO	1.00
cum	w3_d645e17876	NO	NO	1.00
clausula	w5_d645e17879	NO	NO	0.94
bey	w7_d645e17882	NO	NO	1.00
würklicher	w9_d645e17885	NO	NO	0.98
Anhö	w11_d645e17888	NO	NO	1.00
rung	w1_d645e17893	NO	NO	1.00
in	w3_d645e17896	NO	NO	1.00
contumaciam	w5_d645e17899	NO	NO	1.00
auf	w7_d645e17902	NO	NO	1.00
den	w9_d645e17905	NO	NO	0.93
8.	w11_d645e17908	NO	NO	1.00
Martii	w13_d645e17912	NO	NO	1.00
dies	w15_d645e17915	NO	NO	0.91
Jahrs	w1_d645e17920	NO	NO	1.00
erstrecket	w3_d645e17923	NO	NO	0.95
worden,	w5_d645e17926	NO	NO	1.00
wobey	w7_d645e17929	NO	NO	1.00
die	w9_d645e17932	NO	NO	1.00
Beklagte	w11_d645e17935	NO	NO	1.00
also	w13_d645e17939	NO	NO	1.00
gewiß	w1_d645e17944	NO	NO	1.00
zu	w3_d645e17947	NO	NO	1.00
erscheinen	w5_d645e17950	NO	NO	0.99
haben	w7_d645e17953	NO	NO	1.00
wird,	w9_d645e17956	NO	NO	0.97
als	w11_d645e17959	NO	NO	1.00
im	w13_d645e17963	NO	NO	1.00
widriget	w15_d645e17966	NO	NO	0.94
in	w1_d645e17972	NO	NO	1.00
die	w3_d645e17975	NO	NO	1.00
gebettene	w5_d645e17978	NO	NO	1.00
Relaxirung	w7_d645e17981	NO	NO	0.99
ex	w9_d645e17984	NO	NO	1.00
officio	w11_d645e17987	NO	NO	0.99
gewilliget	w13_d645e17991	NO	NO	1.00
werden	w1_d645e17996	NO	NO	0.99
solle.	w3_d645e17999	NO	NO	1.00
