<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
gewag	w15_d636e6873
ten	w1_d636e6878
Versuch	w3_d636e6881
des	w5_d636e6884
Grafen	w7_d636e6887
von	w9_d636e6890
Bristol,	w11_d636e6893
so	w13_d636e6897
den	w15_d636e6900
Bruch	w1_d636e6905
veranlasset,	w3_d636e6908
dem	w5_d636e6911
hohen	w7_d636e6914
Ton,	w9_d636e6917
der	w11_d636e6920
Ani	w13_d636e6924
mosität	w1_d636e6930
und	w3_d636e6933
Drohung	w5_d636e6936
bey,	w7_d636e6939
womit	w9_d636e6942
sie	w11_d636e6945
be	w13_d636e6949
haupten,	w1_d636e6954
daß	w3_d636e6957
unser	w5_d636e6960
Hof	w7_d636e6963
denen	w9_d636e6966
anständigen	w11_d636e6969
Vorstellungen	w1_d636e6974
und	w3_d636e6977
unfreundlichen	w5_d636e6980
Ansinnun	w7_d636e6983
gen	w1_d636e6988
begegnet,	w3_d636e6991
welche	w5_d636e6994
ersagter	w7_d636e6997
Minister	w9_d636e7000
zufol	w11_d636e7003
ge	w1_d636e7009
eines	w3_d636e7012
angeblichen	w5_d636e7015
Befehls	w7_d636e7018
vom	w9_d636e7021
28.	w11_d636e7024
Oct.	w13_d636e7028
gethan	w1_d636e7033
hat.	w3_d636e7036
Sie	w5_d636e7039
sind	w7_d636e7042
so	w9_d636e7045
unbillig,	w11_d636e7048
daß	w13_d636e7052
sie	w1_d636e7057
nicht	w3_d636e7060
Achtung	w5_d636e7063
darauf	w7_d636e7066
geben,	w9_d636e7069
daß	w11_d636e7072
es	w13_d636e7076
unmöglich	w1_d636e7081
ist,	w3_d636e7084
daß	w5_d636e7087
vom	w7_d636e7090
ersagten	w9_d636e7093
Tag	w11_d636e7096
bis	w13_d636e7100
zum	w1_d636e7106
1.	w3_d636e7109
oder	w5_d636e7112
2.	w7_d636e7115
Decemb.	w9_d636e7118
da	w11_d636e7121
der	w13_d636e7125
letzte	w15_d636e7128
Cur	w17_d636e7131
rier	w1_d636e7136
des	w3_d636e7139
Grafen	w5_d636e7142
von	w7_d636e7145
Bristol	w9_d636e7148
angekommen,	w11_d636e7151
ein	w1_d636e7156
Currier	w3_d636e7159
von	w5_d636e7162
Londen	w7_d636e7165
nach	w9_d636e7168
Madrit	w11_d636e7171
kom	w13_d636e7175
men,	w1_d636e7180
wieder	w3_d636e7183
von	w5_d636e7186
da	w7_d636e7189
nach	w9_d636e7192
Londen	w11_d636e7195
zurück	w13_d636e7199
kehren,	w1_d636e7205
und	w3_d636e7208
zum	w5_d636e7211
zweytenmal	w7_d636e7214
wieder	w9_d636e7217
nach	w11_d636e7220
Madrit	w1_d636e7225
kommen	w3_d636e7228
könne.	w5_d636e7231
</p>
<head id="h2_d636e7238">
Petersburg	w1_d636e7242
6.	w3_d636e7245
Februarii.	w5_d636e7248
</head>
<p id="p4_d636e7251">
An	w1_d636e7255
dem	w3_d636e7258
bestimmten	w5_d636e7261
Tage,	w7_d636e7264
wo	w9_d636e7267
nach	w11_d636e7270
der	w13_d636e7274
Einladung	w1_d636e7279
die	w3_d636e7282
fremden	w5_d636e7285
Herren	w7_d636e7288
Botschafte	w9_d636e7291
re	w1_d636e7296
den	w3_d636e7299
beyderseitigen	w5_d636e7302
Kaiserl.	w7_d636e7305
Majestäten	w9_d636e7308
die	w1_d636e7314
Glückwünsche	w3_d636e7317
zu	w5_d636e7320
Dero	w7_d636e7323
gesegneten	w9_d636e7326
Thron	w11_d636e7329
besteigung	w1_d636e7334
entrichten	w3_d636e7337
sollten,	w5_d636e7340
eröfnete	w7_d636e7343
der	w9_d636e7346
Französische	w1_d636e7351
Abgesandte,	w3_d636e7354
Freyherr	w5_d636e7357
von	w7_d636e7360
Bre	w9_d636e7363
tewill,	w1_d636e7368
dem	w3_d636e7371
Rußischen	w5_d636e7374
Groß=canzler	w7_d636e7377
Graf	w9_d636e7380
fen	w1_d636e7386
von	w3_d636e7389
Woronzow	w5_d636e7392
schriftlich:	w7_d636e7395
"Daß	w9_d636e7398
seine	w11_d636e7401
Gemablin	w1_d636e7406
vor	w3_d636e7409
der	w5_d636e7412
Regulirung	w7_d636e7415
des	w9_d636e7418
in	w11_d636e7421
derglei	w13_d636e7425
chen	w1_d636e7430
Fällen	w3_d636e7433
zu	w5_d636e7436
beobachtenden,	w7_d636e7439
und	w9_d636e7442
noch	w11_d636e7445
zur	w13_d636e7449
Zeit	w1_d636e7454
unbestimmten	w3_d636e7457
Ceremoniels,	w5_d636e7460
der	w7_d636e7463
Mo	w9_d636e7466
narchin	w1_d636e7472
von	w3_d636e7475
Rußland	w5_d636e7478
nicht	w7_d636e7481
aufwarten	w9_d636e7484
könne.	w11_d636e7487
Da	w1_d636e7492
aber	w3_d636e7495
seit	w5_d636e7498
dem	w7_d636e7501
Tode	w9_d636e7504
der	w11_d636e7507
Kaiserin	w13_d636e7511
sein	w15_d636e7514
Character	w1_d636e7519
bis	w3_d636e7522
zu	w5_d636e7525
Einlangung	w7_d636e7528
neuer	w9_d636e7531
Creden	w11_d636e7534
tialien	w1_d636e7539
gleichsam	w3_d636e7542
aufhöre,	w5_d636e7545
folglich	w7_d636e7548
er	w9_d636e7551
als	w11_d636e7554
eine	w1_d636e7560
Particular=person	w3_d636e7563
zu	w5_d636e7566
betrachten	w7_d636e7569
seye:	w9_d636e7572
so	w1_d636e7577
wäre	w3_d636e7580
es	w5_d636e7583
ihm	w7_d636e7586
ein	w9_d636e7589
reitzender	w11_d636e7592
Vorzug,	w13_d636e7596
vor	w15_d636e7599
Jhren	w1_d636e7604
Majestäten	w3_d636e7607
seine	w5_d636e7610
Ehrfurcht	w7_d636e7613
zu	w9_d636e7616
bezeu	w11_d636e7619
gen,	w1_d636e7624
und	w3_d636e7627
seine	w5_d636e7630
Gemahlin	w7_d636e7633
wünschte	w9_d636e7636
nichts	w11_d636e7639
mehr,	w1_d636e7645
als	w3_d636e7648
der	w5_d636e7651
Kaiserin	w7_d636e7654
die	w9_d636e7657
Hand	w11_d636e7660
zu	w13_d636e7664
küf	w15_d636e7667
</p>
<p id="p10_d636e7680">
sen.„Jedermann	w1_d636e7684
rühmte	w3_d636e7687
dieses	w5_d636e7690
Staats	w7_d636e7693
kluge	w1_d636e7698
Betragen	w3_d636e7701
mit	w5_d636e7704
dem	w7_d636e7707
vollkommenesten	w9_d636e7710
Beyfalle.	w1_d636e7715
</p>
<p id="p12_d636e7719">
Der	w1_d636e7723
hiesige	w3_d636e7726
Groß=britannische	w5_d636e7729
Gesandte,	w7_d636e7732
Ritter	w1_d636e7737
Keit,	w3_d636e7740
stellte	w5_d636e7743
unserer	w7_d636e7746
Regierung	w9_d636e7749
vor:	w11_d636e7752
Wie	w1_d636e7757
ersprießlich	w3_d636e7760
für	w5_d636e7763
die	w7_d636e7766
Völker	w9_d636e7769
beyder	w11_d636e7772
Mo	w13_d636e7776
narchien	w1_d636e7782
die	w3_d636e7785
Erneuerung	w5_d636e7788
des	w7_d636e7791
zwischen	w9_d636e7794
ihnen	w11_d636e7797
anhin	w1_d636e7802
bestehenden	w3_d636e7805
Handlungs=vergleichs	w5_d636e7808
seye.	w1_d636e7813
Man	w3_d636e7816
scheinet	w5_d636e7819
dem	w7_d636e7822
Vortrag	w9_d636e7825
Gehör	w11_d636e7828
zu	w1_d636e7833
geben,	w3_d636e7836
und	w5_d636e7839
hat	w7_d636e7842
dem	w9_d636e7845
im	w11_d636e7848
Haag	w13_d636e7852
sich	w15_d636e7855
auf	w17_d636e7858
haltenden	w1_d636e7864
Rußischen	w3_d636e7867
Abgesandten,	w5_d636e7870
Hrn.	w7_d636e7873
von	w9_d636e7876
Groß,	w1_d636e7881
die	w3_d636e7884
nöhtigen	w5_d636e7887
Befehle	w7_d636e7890
bereits	w9_d636e7893
zugehen	w11_d636e7896
lassen.	w1_d636e7901
</p>
<p id="p14_d636e7904">
Alle	w1_d636e7908
hiesige	w3_d636e7911
Kaufleute,	w5_d636e7914
ausser	w7_d636e7917
den	w9_d636e7920
Engli	w11_d636e7923
schen,	w1_d636e7928
als	w3_d636e7931
welche	w5_d636e7934
diese	w7_d636e7937
Pflicht	w9_d636e7940
besonders	w11_d636e7943
beobachten	w1_d636e7948
wollen,	w3_d636e7951
verfügen	w5_d636e7954
sich	w7_d636e7957
zusam	w9_d636e7960
men	w1_d636e7966
nach	w3_d636e7969
Hofe,	w5_d636e7972
um	w7_d636e7975
dem	w9_d636e7978
neuem	w11_d636e7981
Kaiser	w13_d636e7985
und	w15_d636e7988
der	w1_d636e7993
Kaiserin	w3_d636e7996
Majestäten	w5_d636e7999
aufzuwarten.	w7_d636e8002
Sie	w9_d636e8005
wurden	w1_d636e8010
auf	w3_d636e8013
das	w5_d636e8016
huldreicheste	w7_d636e8019
empfangen.	w9_d636e8022
</p>
<p id="p16_d636e8025">
Die	w1_d636e8029
Tochter	w3_d636e8032
des	w5_d636e8035
Prinzen	w7_d636e8038
Georg	w9_d636e8041
von	w11_d636e8044
Holl	w13_d636e8048
stein	w1_d636e8053
wird	w3_d636e8056
aus	w5_d636e8059
vorzüglicher	w7_d636e8062
Huld	w9_d636e8065
täglich	w11_d636e8068
an	w13_d636e8072
die	w1_d636e8077
Kaiserl.	w3_d636e8080
Tafel,	w5_d636e8083
und	w7_d636e8086
zwar	w9_d636e8089
an	w11_d636e8092
die	w13_d636e8096
Seite	w15_d636e8099
der	w1_d636e8105
Kaiserin	w3_d636e8108
gezogen.	w5_d636e8111
Der	w7_d636e8114
Fürst	w9_d636e8117
Daßkoul	w11_d636e8120
reiset	w1_d636e8125
als	w3_d636e8128
Botschafter	w5_d636e8131
mit	w7_d636e8134
der	w9_d636e8137
Nachricht	w11_d636e8140
von	w13_d636e8144
der	w1_d636e8149
Kaiserl.	w3_d636e8152
Thron=besteigung	w5_d636e8155
nach	w7_d636e8158
Constan	w9_d636e8161
tinopel.	w1_d636e8166
Der	w3_d636e8169
Kaiser	w5_d636e8172
beschloß	w7_d636e8175
seine	w9_d636e8178
Teutsche	w11_d636e8181
Völker	w1_d636e8187
in	w3_d636e8190
Hollstein	w5_d636e8193
mit	w7_d636e8196
12000.	w9_d636e8199
Mann	w11_d636e8202
zu	w13_d636e8206
vermehren.	w1_d636e8211
Alle	w3_d636e8214
Hollsteinische	w5_d636e8217
Officiers	w7_d636e8220
reisen	w1_d636e8225
sonder	w3_d636e8228
Zeit=verlust	w5_d636e8231
zu	w7_d636e8234
ihren	w9_d636e8237
Regi	w11_d636e8240
mentern.	w1_d636e8245
Das	w3_d636e8248
ganze	w5_d636e8251
Rußische	w7_d636e8254
Kriegs=heer	w9_d636e8257
kekommt	w1_d636e8263
doppelten	w3_d636e8266
Sold.	w5_d636e8269
</p>
<head id="h2_d636e8275">
Rostock	w1_d636e8279
13.	w3_d636e8282
Febr.	w5_d636e8285
</head>
<p id="p4_d636e8288">
Die	w1_d636e8292
Aufhebung	w3_d636e8295
der	w5_d636e8298
zum	w7_d636e8301
Krieg	w9_d636e8304
tauglichen	w11_d636e8307
Mannschaft,	w1_d636e8312
und	w3_d636e8315
die	w5_d636e8318
Eintreibung	w7_d636e8321
der	w9_d636e8324
uns	w11_d636e8327
auferlegten	w1_d636e8332
Contributionen	w3_d636e8335
wird	w5_d636e8338
von	w7_d636e8341
denen	w9_d636e8344
Preussen	w1_d636e8350
noch	w3_d636e8353
immer	w5_d636e8356
mit	w7_d636e8359
aller	w9_d636e8362
Schärfe	w11_d636e8365
fort	w13_d636e8369
gesetzet,	w1_d636e8374
und	w3_d636e8377
die	w5_d636e8380
auf	w7_d636e8383
Execution	w9_d636e8386
ausgeschickte	w11_d636e8389
Detaschementer	w1_d636e8394
marschieren	w3_d636e8397
von	w5_d636e8400
Ort	w7_d636e8403
zu	w9_d636e8406
Ort	w11_d636e8409
dieselbe	w1_d636e8414
zu	w3_d636e8417
beschleunigen.	w5_d636e8420
Ein	w7_d636e8423
guter	w9_d636e8426
Theil	w11_d636e8429
der	w1_d636e8435
Mecklenburgischen	w3_d636e8438
Jugend	w5_d636e8441
hat	w7_d636e8444
sich	w9_d636e8447
in	w11_d636e8450
den	w1_d636e8455
Leskitz,	w3_d636e8458
einen	w5_d636e8461
breiten,	w7_d636e8464
ungänglichen,	w9_d636e8467
und	w1_d636e8472
mit	w3_d636e8475
verschiedenen	w5_d636e8478
Reiseren	w7_d636e8481
bewachsenen	w9_d636e8484
</p>
<p id="p6_d636e8487">
Moraste	w1_d636e8491
geflüchtet,	w3_d636e8494
und	w5_d636e8497
sich	w7_d636e8500
alldorten,	w9_d636e8503
mittelst	w1_d636e8508
einer	w3_d636e8511
Menge	w5_d636e8514
abgebauenen	w7_d636e8517
Bäume	w9_d636e8520
verschanzet,	w1_d636e8525
um	w3_d636e8528
sich	w5_d636e8531
wider	w7_d636e8534
die	w9_d636e8537
Gewalthä	w11_d636e8540
tigkeit	w1_d636e8546
der	w3_d636e8549
Preussen	w5_d636e8552
im	w7_d636e8555
Falle	w9_d636e8558
der	w11_d636e8561
Noht	w13_d636e8565
zu	w15_d636e8568
setzen,	w1_d636e8573
und	w3_d636e8576
zu	w5_d636e8579
beschützen.	w7_d636e8582
Die	w9_d636e8585
Zeit	w11_d636e8588
wird	w13_d636e8592
uns	w1_d636e8597
von	w3_d636e8600
ihrem	w5_d636e8603
ferneren	w7_d636e8606
Schicksale	w9_d636e8609
einiges	w11_d636e8612
Liecht	w1_d636e8617
geben.	w3_d636e8620
</p>
<head id="h2_d636e8626">
Mietau	w1_d636e8630
den	w3_d636e8633
8.	w5_d636e8636
Febr.	w7_d636e8639
</head>
<p id="p4_d636e8642">
Der	w1_d636e8646
Preußische	w3_d636e8649
General=leutenant	w5_d636e8652
von	w7_d636e8655
Werner,	w1_d636e8660
der	w3_d636e8663
bisher	w5_d636e8666
zu	w7_d636e8669
Königsberg	w9_d636e8672
in	w11_d636e8675
Rußi	w13_d636e8679
scher	w1_d636e8684
Kriegs=gefangenschaft	w3_d636e8687
gelebet,	w5_d636e8690
ist	w7_d636e8693
auf	w9_d636e8696
besonderes	w1_d636e8702
Verlangen	w3_d636e8705
Sr.	w5_d636e8708
RußischKai	w7_d636e8711
serl.	w1_d636e8716
Majestät	w3_d636e8719
nach	w5_d636e8722
Petersburg	w7_d636e8725
abgegangen.	w9_d636e8728
Es	w1_d636e8733
verlautet	w3_d636e8736
auch,	w5_d636e8739
daß	w7_d636e8742
der	w9_d636e8745
Rußisch=Kaiserl.	w11_d636e8748
General=leutenant,	w1_d636e8753
Fürst	w3_d636e8756
Menzikoff,	w5_d636e8759
sich	w7_d636e8762
ehestens	w1_d636e8768
nach	w3_d636e8771
Breßlau	w5_d636e8774
begeben	w7_d636e8777
solle.	w9_d636e8780
</p>
<head id="h2_d636e8786">
Mecklenburg	w1_d636e8790
vom	w3_d636e8793
9.	w5_d636e8796
Febr.	w7_d636e8799
</head>
<p id="p4_d636e8802">
Es	w1_d636e8806
ist	w3_d636e8809
hier	w5_d636e8812
bekannt	w7_d636e8815
gemacht	w9_d636e8818
worden,	w11_d636e8821
daß	w13_d636e8825
wider	w1_d636e8830
diejenigen,	w3_d636e8833
so	w5_d636e8836
aus	w7_d636e8839
Mecklenburg	w9_d636e8842
flüchtig	w1_d636e8847
geworden,	w3_d636e8850
wenn	w5_d636e8853
sie	w7_d636e8856
nicht	w9_d636e8859
sogleich	w11_d636e8862
wieder	w1_d636e8868
zurück	w3_d636e8871
kehrten,	w5_d636e8874
und	w7_d636e8877
zu	w9_d636e8880
den	w11_d636e8883
Jhrigen	w13_d636e8887
sich	w1_d636e8892
einfänden,	w3_d636e8895
mit	w5_d636e8898
aller	w7_d636e8901
Schärfe	w9_d636e8904
verfah	w11_d636e8907
ren,	w1_d636e8912
alle	w3_d636e8915
ihre	w5_d636e8918
Habe	w7_d636e8921
und	w9_d636e8924
Güter	w11_d636e8927
eingezogen,	w13_d636e8931
und	w1_d636e8936
vernichtiget,	w3_d636e8939
und	w5_d636e8942
ihre	w7_d636e8945
hinterbliebene	w9_d636e8948
Frauen,	w1_d636e8954
Kinder,	w3_d636e8957
und	w5_d636e8960
was	w7_d636e8963
ihnen	w9_d636e8966
angehörig,	w11_d636e8969
weggeführet	w1_d636e8974
werden	w3_d636e8977
sollen;	w5_d636e8980
auch	w7_d636e8983
daß	w9_d636e8986
die	w11_d636e8989
jenigen,	w1_d636e8994
so	w3_d636e8997
denen	w5_d636e9000
aus	w7_d636e9003
den	w9_d636e9006
Herzoglichen	w11_d636e9009
Domainen	w1_d636e9014
Geflüchteten	w3_d636e9017
einigen	w5_d636e9020
Aufenthalt	w7_d636e9023
gönneten,	w1_d636e9029
und	w3_d636e9032
sie	w5_d636e9035
nicht	w7_d636e9038
sogleich	w9_d636e9041
einlieferten,	w11_d636e9044
die	w1_d636e9049
Ahndung	w3_d636e9052
zu	w5_d636e9055
gewärtigen	w7_d636e9058
hätten,	w9_d636e9061
welche	w11_d636e9064
sonst	w1_d636e9069
wider	w3_d636e9072
die	w5_d636e9075
verhänget	w7_d636e9078
wird,	w9_d636e9081
so	w11_d636e9084
Preußi	w13_d636e9088
sche	w1_d636e9093
Deserteurs	w3_d636e9096
verheelen,	w5_d636e9099
oder	w7_d636e9102
zu	w9_d636e9105
deren	w11_d636e9108
Fortkommen	w1_d636e9114
behülflich	w3_d636e9117
seyn.	w5_d636e9120
</p>
<head id="h2_d636e9126">
Haag	w1_d636e9130
vom	w3_d636e9133
19.	w5_d636e9136
Febr.	w7_d636e9139
</head>
<p id="p4_d636e9142">
Den	w1_d636e9146
16.	w3_d636e9149
dieses	w5_d636e9152
früh,	w7_d636e9155
beurlaubte	w9_d636e9158
sich	w11_d636e9161
der	w13_d636e9165
Rußische	w1_d636e9170
Abgesandte,	w3_d636e9173
Freyherr	w5_d636e9176
von	w7_d636e9179
Gros,	w9_d636e9182
in	w1_d636e9187
einer	w3_d636e9190
Unterredung	w5_d636e9193
mit	w7_d636e9196
dem	w9_d636e9199
wochentlichen	w11_d636e9202
Regierungs=vorsteher,	w1_d636e9208
Herrn	w3_d636e9211
von	w5_d636e9214
Swin	w7_d636e9217
dern,	w1_d636e9222
bey	w3_d636e9225
Jhro	w5_d636e9228
Hochmögenden.	w7_d636e9231
Kürz	w9_d636e9234
lich	w1_d636e9239
wurde	w3_d636e9242
er	w5_d636e9245
zum	w7_d636e9248
bevollmächtigten	w9_d636e9251
Staats	w11_d636e9254
raht	w1_d636e9259
von	w3_d636e9262
Rußland,	w5_d636e9265
an	w7_d636e9268
dem	w9_d636e9271
Hofe	w11_d636e9274
von	w13_d636e9278
Groß	w15_d636e9281
brittanien	w1_d636e9287
ernannt.	w3_d636e9290
Jüngsthin	w5_d636e9293
aber	w7_d636e9296
über	w9_d636e9299
</p>
<p id="p10_d636e9312">
brachte	w1_d636e9316
ihm	w3_d636e9319
ein	w5_d636e9322
Staats=bote	w7_d636e9325
den	w9_d636e9328
Befehl	w11_d636e9331
seines	w1_d636e9336
Kaisers,	w3_d636e9339
schleunigst	w5_d636e9342
dorthin	w7_d636e9345
abzurei	w9_d636e9348
sen.	w1_d636e9353
Würklich	w3_d636e9356
nimmt	w5_d636e9359
er	w7_d636e9362
Abschied,	w9_d636e9365
um	w11_d636e9368
mit	w13_d636e9372
dem	w1_d636e9378
besten	w3_d636e9381
guten	w5_d636e9384
Winde	w7_d636e9387
abzusegeln.	w9_d636e9390
Sein	w11_d636e9393
Herr	w1_d636e9398
Vetter,	w3_d636e9401
der	w5_d636e9404
Gesandschafts=raht,	w7_d636e9407
wird	w9_d636e9410
inzwischen	w1_d636e9415
die	w3_d636e9418
Rußische	w5_d636e9421
Geschäfte	w7_d636e9424
bis	w9_d636e9427
zur	w11_d636e9430
Ankunft	w1_d636e9435
des	w3_d636e9438
Herrn	w5_d636e9441
Grafen	w7_d636e9444
von	w9_d636e9447
Woronzow	w11_d636e9450
besorgen.	w1_d636e9456
Der	w3_d636e9459
ernannte	w5_d636e9462
Holländische	w7_d636e9465
Ober	w9_d636e9468
Consul	w1_d636e9473
zu	w3_d636e9476
Algier,	w5_d636e9479
Herr	w7_d636e9482
Peter	w9_d636e9485
Ellinkhuysen,	w11_d636e9488
legte	w1_d636e9493
den	w3_d636e9496
16ten	w5_d636e9499
bey	w7_d636e9502
der	w9_d636e9505
Regierung	w11_d636e9508
seinen	w13_d636e9512
Amts=eid	w1_d636e9517
ab.	w3_d636e9520
</p>
<head id="h2_d636e9534">
Wien	w1_d636e9538
den	w3_d636e9541
6.	w5_d636e9544
Martii	w7_d636e9547
1762.	w9_d636e9550
</head>
<p id="p4_d636e9553">
VErflossenen	w1_d636e9557
Donnerstags	w3_d636e9560
seynd	w5_d636e9563
in	w7_d636e9566
der	w9_d636e9569
Kaiserl	w1_d636e9574
Cammer=kapelle	w3_d636e9577
für	w5_d636e9580
die	w7_d636e9583
Hoch	w9_d636e9586
adeliche	w1_d636e9591
Stern=kreutz=ordens=dame	w3_d636e9594
(Titl.)	w5_d636e9597
Frau	w1_d636e9603
Francisca	w3_d636e9606
Gräfin	w5_d636e9609
Fuggerin	w7_d636e9612
von	w9_d636e9615
Wel	w11_d636e9618
lenburg,	w1_d636e9623
geborne	w3_d636e9626
Gräfin	w5_d636e9629
Erb=troucheßin	w7_d636e9632
von	w9_d636e9635
Zeihl,	w1_d636e9640
geweste	w3_d636e9643
Kaiserl.	w5_d636e9646
Obrist=hofmeisterin	w7_d636e9649
bey	w1_d636e9654
dem	w3_d636e9657
Bayerischen	w5_d636e9660
Hof,	w7_d636e9663
so	w9_d636e9666
zu	w11_d636e9669
München	w13_d636e9673
dieses	w1_d636e9679
Jahrs	w3_d636e9682
in	w5_d636e9685
GOtt	w7_d636e9688
seelig	w9_d636e9691
entschlaffen,	w11_d636e9694
die	w1_d636e9699
Exequien	w3_d636e9702
gehalten	w5_d636e9705
worden.	w7_d636e9708
</p>
<head id="h2_d636e9715">
Lista	w1_d636e9719
deren	w3_d636e9722
Verstorbenen	w5_d636e9725
zu	w7_d636e9728
Wien	w9_d636e9731
in	w1_d636e9736
und	w3_d636e9739
vor	w5_d636e9742
der	w7_d636e9745
Stadt.	w9_d636e9748
Den	w1_d636e9753
1.	w3_d636e9756
Mart.	w5_d636e9759
Jn	w1_d636e9765
der	w3_d636e9768
Stadt.	w5_d636e9771
</head>
<list id="l4_d636e9774">
Die	w1_d636e9778
Wol=edel	w3_d636e9781
geb.	w5_d636e9784
Fr.	w7_d636e9787
Maria	w9_d636e9790
Cath.	w11_d636e9793
Triebin,	w13_d636e9797
geb.	w15_d636e9800
Lueger,	w1_d636e9805
Wittwe,	w3_d636e9808
im	w5_d636e9811
Timmeris.	w7_d636e9814
H.	w9_d636e9817
in	w11_d636e9820
der	w13_d636e9824
Wald	w15_d636e9827
zeil,	w1_d636e9832
alt	w3_d636e9835
61.	w5_d636e9838
J.	w7_d636e9841
Dem	w1_d636e9847
Hrn.	w3_d636e9850
Jos.	w5_d636e9853
Salla,	w7_d636e9856
Kais.	w9_d636e9859
Reichs=currier,	w11_d636e9862
s.	w13_d636e9866
Fr.	w15_d636e9869
Anna,	w1_d636e9874
im	w3_d636e9877
Gundlis.	w5_d636e9880
H.	w7_d636e9883
untern	w9_d636e9886
Tuch=laub.,	w11_d636e9889
28.	w13_d636e9893
J.	w15_d636e9896
Ferd.	w1_d636e9901
Grasel,	w3_d636e9904
Handlungs=bedient,	w5_d636e9907
im	w7_d636e9910
gros.	w9_d636e9913
Federl	w11_d636e9916
hof	w1_d636e9921
im	w3_d636e9924
Liechtensteg,	w5_d636e9927
alt	w7_d636e9930
47.	w9_d636e9933
J.	w11_d636e9936
Joh.	w1_d636e9942
Scheibelecker,	w3_d636e9945
Handlungs=jung,	w5_d636e9948
im	w7_d636e9951
Mariazel	w9_d636e9954
ler=hof,	w1_d636e9959
alt	w3_d636e9962
17.	w5_d636e9965
J.	w7_d636e9968
</list>
<head id="h2_d636e9975">
Vor	w1_d636e9979
der	w3_d636e9982
Stadt.	w5_d636e9985
</head>
<list id="l4_d636e9988">
Dem	w1_d636e9992
Sigm.	w3_d636e9995
Sulger,	w5_d636e9998
Schneid.,	w7_d636e10001
s.	w9_d636e10004
W.	w11_d636e10007
Anna,	w13_d636e10011
Grottenthalleris.	w1_d636e10016
H.	w3_d636e10019
am	w5_d636e10022
Neubau,	w7_d636e10025
alt	w9_d636e10028
38.	w11_d636e10031
J.	w13_d636e10035
Dem	w1_d636e10040
Georg	w3_d636e10043
Loder,	w5_d636e10046
Goldschm.,	w7_d636e10049
s.	w9_d636e10052
K.	w11_d636e10055
Andre,	w13_d636e10059
beyn	w15_d636e10062
3.	w17_d636e10065
Hufeis.	w1_d636e10071
in	w3_d636e10074
der	w5_d636e10077
Koht=gas.,	w7_d636e10080
alt	w9_d636e10083
6.	w11_d636e10086
v.	w13_d636e10090
J.	w15_d636e10093
Johanna	w1_d636e10098
Labachin,	w3_d636e10101
Wittwe,	w5_d636e10104
im	w7_d636e10107
Wagneris.	w9_d636e10110
H.	w11_d636e10113
auf	w13_d636e10117
der	w1_d636e10122
Wind=mühl,	w3_d636e10125
alt	w5_d636e10128
68.	w7_d636e10131
J.	w9_d636e10134
Ursula	w1_d636e10139
Hartmanin,	w3_d636e10142
Wittwe,	w5_d636e10145
im	w7_d636e10148
Graßmannis.	w9_d636e10151
H.	w11_d636e10154
am	w1_d636e10160
Himmel=pfort=gr.,	w3_d636e10163
alt	w5_d636e10166
75.	w7_d636e10169
J.	w9_d636e10172
Dem	w1_d636e10177
Wilh.	w3_d636e10180
Petz,	w5_d636e10183
Taglöhn.,	w7_d636e10186
s.	w9_d636e10189
W.	w11_d636e10192
Barb.,	w13_d636e10196
bey	w15_d636e10199
dem	w17_d636e10202
schwarz.	w1_d636e10207
Eleph.	w3_d636e10210
zu	w5_d636e10213
Margar.,	w7_d636e10216
alt	w9_d636e10219
55.	w11_d636e10222
J.	w13_d636e10226
</list>
<head id="h2_d636e10233">
Summa	w1_d636e10237
9.	w3_d636e10240
Person.	w5_d636e10243
darunter	w7_d636e10246
1.	w9_d636e10249
Kind.	w11_d636e10252
</head>
<head id="h2_d636e10258">
Den	w1_d636e10262
2.	w3_d636e10265
Mart.	w5_d636e10268
Jn	w1_d636e10273
der	w3_d636e10276
Stadt.	w5_d636e10279
</head>
<list id="l4_d636e10282">
Die	w1_d636e10286
Wol=edel=geb.	w3_d636e10289
Fr.	w5_d636e10292
Anna	w7_d636e10295
Millnerin,	w9_d636e10298
geb.	w11_d636e10301
Ap	w13_d636e10305
pin,	w1_d636e10310
Wittwe,	w3_d636e10313
beym	w5_d636e10316
Wall=fisch	w7_d636e10319
in	w9_d636e10322
der	w11_d636e10325
Krugerstr.	w13_d636e10329
alt	w1_d636e10334
54.	w3_d636e10337
J.	w5_d636e10340
Barb.	w1_d636e10346
Egelseherin,	w3_d636e10349
Wittwe,	w5_d636e10352
im	w7_d636e10355
gros.	w9_d636e10358
Rom=hof	w11_d636e10361
in	w13_d636e10365
der	w1_d636e10370
Römorstr.,	w3_d636e10373
alt	w5_d636e10376
90.	w7_d636e10379
J.	w9_d636e10382
</list>
<head id="h2_d636e10389">
Vor	w1_d636e10393
der	w3_d636e10396
Stadt.	w5_d636e10399
</head>
<list id="l4_d636e10402">
Francisca	w1_d636e10406
Boldie,	w3_d636e10409
ledig,	w5_d636e10412
bey	w7_d636e10415
St.	w9_d636e10418
Wenzel	w11_d636e10421
bey	w13_d636e10425
Ma	w15_d636e10428
ria=hülf,	w1_d636e10433
alt	w3_d636e10436
67.	w5_d636e10439
J.	w7_d636e10442
Sebast.	w1_d636e10447
Siffers,	w3_d636e10450
