<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
Emden	w3_d234e7083
alle	w5_d234e7086
Artilleri,	w7_d234e7089
Bagage,	w9_d234e7092
und	w11_d234e7095
Kriegs	w13_d234e7099
cassen	w1_d234e7104
auf	w3_d234e7107
verschiedene	w5_d234e7110
Barquen	w7_d234e7113
laden,	w9_d234e7116
welche	w11_d234e7119
bis	w1_d234e7125
in	w3_d234e7128
das	w5_d234e7131
Münsterische	w7_d234e7134
auf	w9_d234e7137
der	w11_d234e7140
Ems	w13_d234e7144
herun	w15_d234e7147
ter	w1_d234e7152
schiffen	w3_d234e7155
solten,	w5_d234e7158
alleine	w7_d234e7161
diese	w9_d234e7164
Barquen	w11_d234e7167
wur	w13_d234e7171
den	w1_d234e7176
bald	w3_d234e7179
durch	w5_d234e7182
einige	w7_d234e7185
Chaloupen	w9_d234e7188
erreichet,	w11_d234e7191
welche	w1_d234e7196
die	w3_d234e7199
Engländer	w5_d234e7202
von	w7_d234e7205
Dollart	w9_d234e7208
her,	w11_d234e7211
ab	w13_d234e7215
schickten.	w1_d234e7221
Sie	w3_d234e7224
waren	w5_d234e7227
mit	w7_d234e7230
Canonen,	w9_d234e7233
und	w11_d234e7236
Soldaten	w1_d234e7241
versehen,	w3_d234e7244
und	w5_d234e7247
attaquirten	w7_d234e7250
die	w9_d234e7253
Bar	w11_d234e7256
quen	w1_d234e7261
sehr	w3_d234e7264
hitzig.	w5_d234e7267
Der	w7_d234e7270
Herr	w9_d234e7273
Graf	w11_d234e7276
von	w13_d234e7280
Pisa	w15_d234e7283
that	w1_d234e7288
zwar	w3_d234e7291
allen	w5_d234e7294
tapfern	w7_d234e7297
Widerstand,	w9_d234e7300
und	w11_d234e7303
re	w13_d234e7307
poußirte	w1_d234e7313
die	w3_d234e7316
Engländer,	w5_d234e7319
alleine	w7_d234e7322
die	w9_d234e7325
Teiche,	w11_d234e7328
we	w13_d234e7332
seine	w1_d234e7337
Canonen	w3_d234e7340
stunden,	w5_d234e7343
waren	w7_d234e7346
nicht	w9_d234e7349
so	w11_d234e7352
beschaf	w13_d234e7356
fen,	w1_d234e7361
daß	w3_d234e7364
er	w5_d234e7367
die	w7_d234e7370
Barquen	w9_d234e7373
hinlänglich	w11_d234e7376
bedecken	w13_d234e7380
konte.	w1_d234e7385
Einige	w3_d234e7388
derselben	w5_d234e7391
erbeuteten	w7_d234e7394
die	w9_d234e7397
Eng	w11_d234e7400
länder,	w1_d234e7406
die	w3_d234e7409
meisten	w5_d234e7412
aber	w7_d234e7415
waren	w9_d234e7418
so	w11_d234e7421
glücklich	w13_d234e7425
unbeschädiget	w1_d234e7430
durchzukommen.	w3_d234e7433
Bey	w5_d234e7436
diesem	w7_d234e7439
G.fechte	w1_d234e7444
soll	w3_d234e7447
der	w5_d234e7450
Herr	w7_d234e7453
von	w9_d234e7456
Andrie,	w11_d234e7459
eine	w13_d234e7463
Magi	w15_d234e7466
strats=person	w1_d234e7471
von	w3_d234e7474
Emden,	w5_d234e7477
welche	w7_d234e7480
als	w9_d234e7483
Geisel	w11_d234e7486
mit	w1_d234e7492
abgieng,	w3_d234e7495
durch	w5_d234e7498
eine	w7_d234e7501
Kugel	w9_d234e7504
getödtet,	w11_d234e7507
und	w13_d234e7511
zwey	w1_d234e7516
Officiers	w3_d234e7519
an	w5_d234e7522
seiner	w7_d234e7525
Seite	w9_d234e7528
bleßirt	w11_d234e7531
wor	w13_d234e7535
den	w1_d234e7540
seyn.	w3_d234e7543
</p>
<p id="p14_d234e7546">
Ob	w1_d234e7550
sich	w3_d234e7553
die	w5_d234e7556
Preußische	w7_d234e7559
Trupen,	w9_d234e7562
welche	w11_d234e7565
bis	w13_d234e7569
her	w1_d234e7574
unter	w3_d234e7577
dem	w5_d234e7580
Commando	w7_d234e7583
des	w9_d234e7586
Prinzens	w11_d234e7589
Hein	w13_d234e7593
richs,	w1_d234e7598
theils	w3_d234e7601
im	w5_d234e7604
Hildesheimischen,	w7_d234e7607
theils	w9_d234e7610
im	w11_d234e7613
Eichsfeldischen	w1_d234e7619
gestanden,	w3_d234e7622
mit	w5_d234e7625
denen	w7_d234e7628
Hanö	w9_d234e7631
verischen	w1_d234e7636
bereits	w3_d234e7639
vereiniget	w5_d234e7642
haben,	w7_d234e7645
ist	w9_d234e7648
noch	w11_d234e7651
un	w13_d234e7655
gewiß.	w1_d234e7660
Die	w3_d234e7663
Brief.	w5_d234e7666
aus	w7_d234e7669
Hanover	w9_d234e7672
melden	w11_d234e7675
nicht	w1_d234e7680
das	w3_d234e7683
geringste	w5_d234e7686
von	w7_d234e7689
ihrer	w9_d234e7692
dermaligen	w11_d234e7695
Stel	w13_d234e7699
lung,	w1_d234e7705
und	w3_d234e7708
da	w5_d234e7711
man	w7_d234e7714
aus	w9_d234e7717
Nordhausen	w11_d234e7720
Nachricht	w13_d234e7724
hat,	w1_d234e7729
daß	w3_d234e7732
sich	w5_d234e7735
alda,	w7_d234e7738
und	w9_d234e7741
in	w11_d234e7744
dasiger	w13_d234e7748
Gegend	w15_d234e7751
die	w17_d234e7754
Anzahl	w1_d234e7759
dieser	w3_d234e7762
Trupen	w5_d234e7765
sehr	w7_d234e7768
vergrössere,	w9_d234e7771
so	w11_d234e7774
wird	w13_d234e7778
vermütet,	w1_d234e7783
daß	w3_d234e7786
Se.	w5_d234e7789
Königl.	w7_d234e7792
Hoheit	w9_d234e7795
mit	w11_d234e7798
dero	w13_d234e7802
</p>
<p id="p16_d234e7805">
unterhabenden	w1_d234e7809
Trupen	w3_d234e7812
nach	w5_d234e7815
Dreßden	w7_d234e7818
über	w9_d234e7821
Leipzig	w1_d234e7826
marschiren	w3_d234e7829
werden,	w5_d234e7832
um	w7_d234e7835
zu	w9_d234e7838
dem	w11_d234e7841
dasigen	w13_d234e7845
Corps	w1_d234e7850
zu	w3_d234e7853
stossen.	w5_d234e7856
</p>
<head id="h2_d234e7862">
Weichsel=strom	w1_d234e7866
28.	w3_d234e7869
Mart.	w5_d234e7872
</head>
<p id="p4_d234e7875">
Aus	w1_d234e7879
dem	w3_d234e7882
uns	w5_d234e7885
benachbarten	w7_d234e7888
Pommern	w9_d234e7891
ver	w11_d234e7894
nehmen	w1_d234e7899
wir,	w3_d234e7902
daß	w5_d234e7905
die	w7_d234e7908
Preussen	w9_d234e7911
wieder	w11_d234e7914
in	w13_d234e7918
vol	w15_d234e7921
lem	w1_d234e7926
Marsch	w3_d234e7929
sind,	w5_d234e7932
denen	w7_d234e7935
Russen	w9_d234e7938
entgegen	w11_d234e7941
zu	w13_d234e7945
gehen.	w1_d234e7951
Jn	w3_d234e7954
Lauenburg,	w5_d234e7957
und	w7_d234e7960
Bütow	w9_d234e7963
sind	w11_d234e7966
die	w13_d234e7970
Hussaren	w1_d234e7975
bereits	w3_d234e7978
vorgestern	w5_d234e7981
würklich	w7_d234e7984
einge	w9_d234e7987
troffen,	w1_d234e7992
denen	w3_d234e7995
2.	w5_d234e7998
Regimenter	w7_d234e8001
Dragoner	w9_d234e8004
auf	w11_d234e8007
dem	w1_d234e8012
Fusse	w3_d234e8015
folgen,	w5_d234e8018
und,	w7_d234e8021
laut	w9_d234e8024
Nachrichten	w11_d234e8027
aus	w13_d234e8031
Stolpe,	w1_d234e8037
wird	w3_d234e8040
ein	w5_d234e8043
Regiment	w7_d234e8046
mergen	w9_d234e8049
bey	w11_d234e8052
ihnen	w13_d234e8056
erwartet.	w1_d234e8061
Von	w3_d234e8064
der	w5_d234e8067
Jnfanterie	w7_d234e8070
weiß	w9_d234e8073
man	w11_d234e8076
bis	w13_d234e8080
jetzo	w1_d234e8085
noch	w3_d234e8088
nichts.	w5_d234e8091
Es	w7_d234e8094
hat	w9_d234e8097
also	w11_d234e8100
die	w13_d234e8104
vor	w15_d234e8107
etwann	w17_d234e8110
14.	w1_d234e8115
Tägen	w3_d234e8118
ausmarschirte	w5_d234e8121
Jnfanterie	w7_d234e8124
der	w9_d234e8127
Ca	w11_d234e8130
vallerie	w1_d234e8136
nur	w3_d234e8139
Platz	w5_d234e8142
gemacht.	w7_d234e8145
Diese	w9_d234e8148
obb	w11_d234e8151
nann	w13_d234e8155
te	w1_d234e8160
Avant=garde	w3_d234e8163
soll	w5_d234e8166
der	w7_d234e8169
General,	w9_d234e8172
Graf	w11_d234e8175
von	w13_d234e8179
Fink,	w1_d234e8184
andere	w3_d234e8187
sagen,	w5_d234e8190
der	w7_d234e8193
General	w9_d234e8196
von	w11_d234e8199
Plathen,	w13_d234e8203
commandiren.	w1_d234e8208
So	w3_d234e8211
eben	w5_d234e8214
vernehmen	w7_d234e8217
wir,	w9_d234e8220
daß	w11_d234e8223
das	w1_d234e8229
zweyte	w3_d234e8232
Dragoner=regiment	w5_d234e8235
vorgestern	w7_d234e8238
Abends	w1_d234e8243
in	w3_d234e8246
Schlawe,	w5_d234e8249
und	w7_d234e8252
Cöslin	w9_d234e8255
eingerücket	w11_d234e8258
Die	w1_d234e8263
Stadt	w3_d234e8266
Thorn	w5_d234e8269
hat	w7_d234e8272
diese	w9_d234e8275
Woche	w11_d234e8278
seye.	w1_d234e8283
eine	w1_d234e8289
sehr	w3_d234e8292
zahl=reiche	w5_d234e8295
Einquariirung	w7_d234e8298
vorRussen	w9_d234e8301
bekommen.	w1_d234e8306
</p>
<head id="h2_d234e8312">
Nieder=elbe	w1_d234e8316
30.	w3_d234e8319
Mart.	w5_d234e8322
</head>
<p id="p4_d234e8325">
Aus	w1_d234e8329
dem	w3_d234e8332
Mecklenburgischen	w5_d234e8335
hat	w7_d234e8338
man,	w9_d234e8341
daß	w11_d234e8344
Warnemünde,	w1_d234e8349
ein	w3_d234e8352
Städtchen	w5_d234e8355
mit	w7_d234e8358
einer	w9_d234e8361
Schan	w11_d234e8364
ze	w1_d234e8369
an	w3_d234e8372
der	w5_d234e8375
Ost=see,	w7_d234e8378
und	w9_d234e8381
Rostock	w11_d234e8384
zugehörig,	w13_d234e8388
von	w15_d234e8391
denen	w1_d234e8397
Preussen	w3_d234e8400
besetzet	w5_d234e8403
seye.	w7_d234e8406
Die	w9_d234e8409
von	w11_d234e8412
denen	w13_d234e8416
Preussen	w1_d234e8421
begehrte	w3_d234e8424
Recruten	w5_d234e8427
stellung	w7_d234e8430
aus	w9_d234e8433
dem	w11_d234e8436
Mecklenburgischen	w1_d234e8441
erwecket	w3_d234e8444
vieles	w5_d234e8447
Flüchten.	w7_d234e8450
Der	w1_d234e8455
Feld=marschall	w3_d234e8458
von	w5_d234e8461
Lehwald,	w7_d234e8464
solle,	w9_d234e8467
wie	w1_d234e8473
verlautet,	w3_d234e8476
wegen	w5_d234e8479
hohen	w7_d234e8482
Alters,	w9_d234e8485
das	w11_d234e8488
Com	w13_d234e8492
mando	w1_d234e8497
über	w3_d234e8500
die	w5_d234e8503
Preußische	w7_d234e8506
Armee	w9_d234e8509
in	w11_d234e8512
Pommern	w13_d234e8516
nieder	w1_d234e8521
geleget	w3_d234e8524
haben,	w5_d234e8527
und	w7_d234e8530
der	w9_d234e8533
Feldmar	w11_d234e8536
schall	w1_d234e8541
von	w3_d234e8544
Keith	w5_d234e8547
solches	w7_d234e8550
künftig	w9_d234e8553
führen.	w11_d234e8556
</p>
<head id="h2_d234e8562">
Werrestrom	w1_d234e8566
28.	w3_d234e8569
Mart.	w5_d234e8572
</head>
<p id="p4_d234e8575">
Den	w1_d234e8579
18ten	w3_d234e8582
dieses	w5_d234e8585
haben	w7_d234e8588
die	w9_d234e8591
Hanöveri	w11_d234e8594
sche	w1_d234e8599
Jäger	w3_d234e8602
unweit	w5_d234e8605
Holzminden	w7_d234e8608
mit	w9_d234e8611
denen	w11_d234e8614
Franzosen	w1_d234e8619
ein	w3_d234e8622
Scharmützel	w5_d234e8625
gehabt,	w7_d234e8628
wobey	w9_d234e8631
letztere	w1_d234e8637
etwann	w3_d234e8640
30.	w5_d234e8643
Mann	w7_d234e8646
eingebüsset.	w9_d234e8649
Des	w11_d234e8652
selben	w1_d234e8657
Tages	w3_d234e8660
haben	w5_d234e8663
die	w7_d234e8666
Jäger	w9_d234e8669
in	w11_d234e8672
einem	w13_d234e8676
Schar	w15_d234e8679
mützel	w1_d234e8684
mit	w3_d234e8687
denen	w5_d234e8690
Oesterreichern	w7_d234e8693
bey	w9_d234e8696
Lippolds	w11_d234e8699
berge	w1_d234e8704
an	w3_d234e8707
der	w5_d234e8710
Weser	w7_d234e8713
einen	w9_d234e8716
Capitan,	w11_d234e8719
1.	w13_d234e8723
Leute	w15_d234e8726
nant,	w1_d234e8732
und	w3_d234e8735
41.	w5_d234e8738
Gemeine	w7_d234e8741
zu	w9_d234e8744
Kriegs=gefangenen	w11_d234e8747
gemacht.	w1_d234e8752
Den	w3_d234e8755
20ten	w5_d234e8758
langte	w7_d234e8761
das	w9_d234e8764
Preußische	w11_d234e8767
Detaschement,	w1_d234e8772
welches	w3_d234e8775
auf	w5_d234e8778
einige	w7_d234e8781
Täge	w9_d234e8784
von	w11_d234e8787
Duderstadt	w1_d234e8792
wegmarschiret	w3_d234e8795
ist,	w5_d234e8798
daselbst	w7_d234e8801
wieder	w9_d234e8804
an.	w1_d234e8810
Ein	w3_d234e8813
Bataillon	w5_d234e8816
Jnfanterie	w7_d234e8819
von	w9_d234e8822
Salmouth	w11_d234e8825
und	w1_d234e8830
350.	w3_d234e8833
Dragoner	w5_d234e8836
von	w7_d234e8839
Meinecke	w9_d234e8842
sind	w11_d234e8845
in	w13_d234e8849
Göt	w15_d234e8852
</p>
<p id="p10_d234e8865">
tingen	w1_d234e8869
eingerücket.	w3_d234e8872
An	w5_d234e8875
eben	w7_d234e8878
dem	w9_d234e8881
Tage	w11_d234e8884
ver	w13_d234e8888
liessen	w1_d234e8893
die	w3_d234e8896
Franzosen	w5_d234e8899
Witzenhausen,	w7_d234e8902
Oberrode,	w9_d234e8905
und	w1_d234e8910
Münden	w3_d234e8913
an	w5_d234e8916
der	w7_d234e8919
Weere.	w9_d234e8922
Den	w11_d234e8925
21ten	w13_d234e8929
ruckten	w1_d234e8935
2.	w3_d234e8938
Bataillons	w5_d234e8941
von	w7_d234e8944
Anhalt=dessau	w9_d234e8947
in	w11_d234e8950
Göttingen	w1_d234e8955
ein,	w3_d234e8958
wogegen	w5_d234e8961
die	w7_d234e8964
Hannöverischen	w9_d234e8967
Jäger,	w1_d234e8972
und	w3_d234e8975
Hussaren	w5_d234e8978
weiter	w7_d234e8981
vorwärts	w9_d234e8984
nach	w11_d234e8987
Cassel	w1_d234e8992
zu	w3_d234e8995
giengen,	w5_d234e8998
welches	w7_d234e9001
von	w9_d234e9004
denen	w11_d234e9007
Franzo	w13_d234e9011
sen	w1_d234e9017
geraumet	w3_d234e9020
wurde.	w5_d234e9023
Den	w7_d234e9026
22.	w9_d234e9029
und	w11_d234e9032
23ten	w13_d234e9036
mar	w15_d234e9039
schirten	w1_d234e9044
die	w3_d234e9047
Preußische	w5_d234e9050
Trupen,	w7_d234e9053
welche	w9_d234e9056
den	w11_d234e9059
20.	w1_d234e9064
und	w3_d234e9067
21ten	w5_d234e9070
in	w7_d234e9073
Göttingen	w9_d234e9076
eingerücket	w11_d234e9079
waren,	w13_d234e9083
von	w1_d234e9088
dannen	w3_d234e9091
weiter,	w5_d234e9094
und	w7_d234e9097
werden	w9_d234e9100
nächstens	w11_d234e9103
mehrere	w1_d234e9109
derselben	w3_d234e9112
in	w5_d234e9115
hiesigen	w7_d234e9118
Gegenden	w9_d234e9121
er	w11_d234e9124
wartet.	w1_d234e9129
</p>
<head id="h2_d234e9135">
Brüssel	w1_d234e9139
24.	w3_d234e9142
Martii.	w5_d234e9145
</head>
<p id="p4_d234e9148">
Vorgestern	w1_d234e9152
ist	w3_d234e9155
der	w5_d234e9158
General=leutenannt,	w7_d234e9161
Marquis	w1_d234e9166
von	w3_d234e9169
Deynse,	w5_d234e9172
von	w7_d234e9175
hier	w9_d234e9178
abgereiset	w11_d234e9181
um	w1_d234e9186
sich	w3_d234e9189
wieder	w5_d234e9192
zur	w7_d234e9195
Armee	w9_d234e9198
in	w11_d234e9201
Böhmen	w13_d234e9205
zu	w15_d234e9208
begeben.	w1_d234e9214
Gestern	w3_d234e9217
paßirte	w5_d234e9220
der	w7_d234e9223
Herzog	w9_d234e9226
von	w11_d234e9229
Fronsac,	w1_d234e9234
Sohn	w3_d234e9237
des	w5_d234e9240
Marschalls	w7_d234e9243
Herzogs	w9_d234e9246
von	w11_d234e9249
Rischelieu,	w1_d234e9254
von	w3_d234e9257
Paris	w5_d234e9260
kommend,	w7_d234e9263
durch	w9_d234e9266
die	w11_d234e9269
se	w1_d234e9274
Stadt	w3_d234e9277
zur	w5_d234e9280
Armee	w7_d234e9283
in	w9_d234e9286
Westphalen.	w11_d234e9289
Heut	w13_d234e9293
ist	w1_d234e9299
eine	w3_d234e9302
constderable	w5_d234e9305
Anzahl	w7_d234e9308
Recruten	w9_d234e9311
vor	w11_d234e9314
dem	w1_d234e9319
Chef=commissario,	w3_d234e9322
Hrn.	w5_d234e9325
Pfanzelter	w7_d234e9328
die	w1_d234e9333
Musterung	w3_d234e9336
paßiret.	w5_d234e9339
Dieselbe	w7_d234e9342
werden	w9_d234e9345
morgen	w1_d234e9350
und	w3_d234e9353
die	w5_d234e9356
folgende	w7_d234e9359
Tage	w9_d234e9362
nach	w11_d234e9365
Luxem	w13_d234e9369
burg	w1_d234e9375
abgehen,	w3_d234e9378
allda	w5_d234e9381
ihr	w7_d234e9384
Gewehr	w9_d234e9387
empfangen,	w11_d234e9390
und	w1_d234e9395
sodann	w3_d234e9398
weiter	w5_d234e9401
nach	w7_d234e9404
Böhmen	w9_d234e9407
sich	w11_d234e9410
bege	w13_d234e9414
ben.	w1_d234e9419
</p>
<head id="h2_d234e9426">
Osnabrück,	w1_d234e9430
28.	w3_d234e9433
Martii.	w5_d234e9436
</head>
<p id="p4_d234e9439">
Seit	w1_d234e9443
einigen	w3_d234e9446
Tagen	w5_d234e9449
fallen	w7_d234e9452
allhier	w9_d234e9455
kleine	w11_d234e9458
Händel	w1_d234e9463
mit	w3_d234e9466
denen	w5_d234e9469
Preußischen	w7_d234e9472
Hussaren	w9_d234e9475
vor,	w11_d234e9478
welche	w1_d234e9483
hie,	w3_d234e9486
und	w5_d234e9489
da	w7_d234e9492
das	w9_d234e9495
platte	w11_d234e9498
Land	w13_d234e9502
beunru	w15_d234e9505
higen.	w1_d234e9511
Am	w3_d234e9514
Samstag,	w5_d234e9517
des	w7_d234e9520
Abends,	w9_d234e9523
ka	w11_d234e9526
men	w1_d234e9531
2.	w3_d234e9534
Hussaren	w5_d234e9537
von	w7_d234e9540
dem	w9_d234e9543
Regimente	w11_d234e9546
Mala	w13_d234e9550
chowsky	w1_d234e9555
in	w3_d234e9558
die	w5_d234e9561
Stadt,	w7_d234e9564
und	w9_d234e9567
plünderten	w11_d234e9570
nicht	w13_d234e9574
allein	w1_d234e9579
einen	w3_d234e9582
Französischen	w5_d234e9585
Officier	w7_d234e9588
in	w9_d234e9591
seinem	w11_d234e9594
Quartiere,	w1_d234e9600
welcher	w3_d234e9603
zuruck	w5_d234e9606
geblieben	w7_d234e9609
war,	w9_d234e9612
sondern	w1_d234e9617
begiengen	w3_d234e9620
auch	w5_d234e9623
grosse	w7_d234e9626
Ausschweiffun	w9_d234e9629
gen	w1_d234e9634
gegen	w3_d234e9637
die	w5_d234e9640
2.	w7_d234e9643
Burgermeister	w9_d234e9646
dieser	w11_d234e9649
Stadt,	w13_d234e9653
und	w1_d234e9658
den	w3_d234e9661
Münsterischen	w5_d234e9664
Leutenant,	w7_d234e9667
welcher	w9_d234e9670
allhier	w1_d234e9676
mit	w3_d234e9679
einem	w5_d234e9682
kleinen	w7_d234e9685
Detaschement	w9_d234e9688
sich	w11_d234e9691
befindet,	w1_d234e9696
um	w3_d234e9699
das	w5_d234e9702
Schloß	w7_d234e9705
zu	w9_d234e9708
bewachen,	w11_d234e9711
wol	w13_d234e9715
ten	w1_d234e9720
sie	w3_d234e9723
mit	w5_d234e9726
der	w7_d234e9729
Pistole	w9_d234e9732
an	w11_d234e9735
der	w13_d234e9739
Kehle	w15_d234e9742
nöhtigen,	w17_d234e9745
sich	w1_d234e9750
zum	w3_d234e9753
Kriegs=gefangenen	w5_d234e9756
zu	w7_d234e9759
ergeben.	w9_d234e9762
Es	w11_d234e9765
war	w1_d234e9771
kein	w3_d234e9774
ander	w5_d234e9777
Mittel,	w7_d234e9780
als	w9_d234e9783
diese	w11_d234e9786
beyden	w13_d234e9790
Huf	w15_d234e9793
saren	w1_d234e9798
arrestiren	w3_d234e9801
zu	w5_d234e9804
lassen,	w7_d234e9807
und	w9_d234e9810
da	w11_d234e9813
verschiedene	w13_d234e9817
Umstände	w1_d234e9822
sie	w3_d234e9825
verdächtig	w5_d234e9828
machten,	w7_d234e9831
so	w9_d234e9834
wurde	w11_d234e9837
Verhör	w1_d234e9842
über	w3_d234e9845
sie	w5_d234e9848
gehalten;	w7_d234e9851
und	w9_d234e9854
sie	w11_d234e9857
gestanden,	w13_d234e9861
daß	w1_d234e9867
sie	w3_d234e9870
alles	w5_d234e9873
ohne	w7_d234e9876
Ordre	w9_d234e9879
gethan	w11_d234e9882
hätten,	w13_d234e9886
und	w15_d234e9889
baten	w1_d234e9894
i	w3_d234e9897
Gnade.	w5_d234e9900
Um	w7_d234e9903
Weitläuftigkeiten	w9_d234e9906
zu	w11_d234e9909
</p>
<p id="p6_d234e9912">
vermeiden,	w1_d234e9916
und	w3_d234e9919
es	w5_d234e9922
mit	w7_d234e9925
keiner	w9_d234e9928
Parthey	w11_d234e9931
zu	w13_d234e9935
ver	w15_d234e9938
derben,	w1_d234e9943
ließ	w3_d234e9946
man	w5_d234e9949
sie	w7_d234e9952
am	w9_d234e9955
Dienstage	w11_d234e9958
wieder	w13_d234e9962
lauffen,	w1_d234e9967
Allein,	w3_d234e9970
denselben	w5_d234e9973
Abend	w7_d234e9976
langte	w9_d234e9979
ein	w11_d234e9982
Detaschement	w1_d234e9988
Hussaren	w3_d234e9991
von	w5_d234e9994
20.	w7_d234e9997
Mann	w9_d234e10000
unter	w11_d234e10003
dem	w1_d234e10008
Befehl	w3_d234e10011
eines	w5_d234e10014
Cornets	w7_d234e10017
von	w9_d234e10020
diesem	w11_d234e10023
Re	w13_d234e10027
gimente	w1_d234e10032
an,	w3_d234e10035
und	w5_d234e10038
führte	w7_d234e10041
folgenden	w9_d234e10044
Morgens	w11_d234e10047
einen	w1_d234e10052
Burgermeister,	w3_d234e10055
und	w5_d234e10058
den	w7_d234e10061
Münsterischen	w9_d234e10064
Leutenant	w1_d234e10070
ab.	w3_d234e10073
Es	w5_d234e10076
verschloß	w7_d234e10079
das	w9_d234e10082
Thor,	w11_d234e10085
aus	w13_d234e10089
welchem	w1_d234e10094
die	w3_d234e10097
Abre	w5_d234e10100
se	w7_d234e10103
geschahe,	w9_d234e10106
und	w11_d234e10109
die	w13_d234e10113
Schlüs	w15_d234e10116
sel	w1_d234e10121
wurden	w3_d234e10124
mitgenommen,	w5_d234e10127
nachdem	w7_d234e10130
man	w9_d234e10133
des	w11_d234e10136
Tages	w1_d234e10141
vorher	w3_d234e10144
einen	w5_d234e10147
Rahts=herrn,	w7_d234e10150
welcher	w9_d234e10153
ih	w11_d234e10156
nen	w1_d234e10162
entgegen	w3_d234e10165
gegangen	w5_d234e10168
war,	w7_d234e10171
aufgehalten	w9_d234e10174
hat	w11_d234e10177
te.	w1_d234e10182
Man	w3_d234e10185
war	w5_d234e10188
in	w7_d234e10191
der	w9_d234e10194
Stadt	w11_d234e10197
sehr	w13_d234e10201
bestürzt	w15_d234e10204
dar	w17_d234e10207
über,	w1_d234e10212
und	w3_d234e10215
man	w5_d234e10218
vermutete	w7_d234e10221
verdrüßliche	w9_d234e10224
Fol	w11_d234e10227
gen.	w1_d234e10232
Jndessen	w3_d234e10235
ist	w5_d234e10238
noch	w7_d234e10241
alles	w9_d234e10244
gut	w11_d234e10247
gegangen.	w13_d234e10251
Man	w1_d234e10257
brachte	w3_d234e10260
diesen	w5_d234e10263
Morgen	w7_d234e10266
die	w9_d234e10269
Gefangenen,	w11_d234e10272
welche	w1_d234e10277
auf	w3_d234e10280
einem	w5_d234e10283
Wagen	w7_d234e10286
abgereiset	w9_d234e10289
waren,	w11_d234e10292
in	w1_d234e10297
einer	w3_d234e10300
Carosse	w5_d234e10303
unter	w7_d234e10306
einer	w9_d234e10309
Bedeckung	w11_d234e10312
von	w13_d234e10316
20	w1_d234e10321
Hussaren	w3_d234e10324
und	w5_d234e10327
2.	w7_d234e10330
Officiers	w9_d234e10333
wieder	w11_d234e10336
zuruck.	w13_d234e10340
Die	w1_d234e10346
Letztern	w3_d234e10349
begleiteten	w5_d234e10352
sie	w7_d234e10355
bis	w9_d234e10358
in	w11_d234e10361
ihre	w13_d234e10365
Woh	w15_d234e10368
nungen,	w1_d234e10373
während	w3_d234e10376
der	w5_d234e10379
Zeit	w7_d234e10382
die	w9_d234e10385
Hussaren	w11_d234e10388
sehr	w13_d234e10392
bescheidentlich	w1_d234e10397
am	w3_d234e10400
Thore	w5_d234e10403
blieben.	w7_d234e10406
</p>
<head id="h2_d234e10412">
Frankfort	w1_d234e10416
27.	w3_d234e10419
Martii.	w5_d234e10422
</head>
<p id="p4_d234e10425">
Heute	w1_d234e10429
um	w3_d234e10432
Mittag	w5_d234e10435
paßirte	w7_d234e10438
hieselbst	w9_d234e10441
ein	w11_d234e10444
Zug	w13_d234e10448
von	w1_d234e10453
beynahe	w3_d234e10456
300.	w5_d234e10459
Wägen	w7_d234e10462
mit	w9_d234e10465
Artillerie,	w11_d234e10468
Ge	w13_d234e10472
wehr,	w1_d234e10477
Pulfer	w3_d234e10480
und	w5_d234e10483
Bagage	w7_d234e10486
von	w9_d234e10489
Cassel	w11_d234e10492
nach	w13_d234e10496
dem	w1_d234e10502
Rhein	w3_d234e10505
zu	w5_d234e10508
Es	w7_d234e10511
soll	w9_d234e10514
erstere	w11_d234e10517
aus	w13_d234e10521
dem	w15_d234e10524
dor	w17_d234e10527
tigen	w1_d234e10532
Zeug=haus	w3_d234e10535
genommen,	w5_d234e10538
und	w7_d234e10541
letztere	w9_d234e10544
denen	w11_d234e10547
daselbst	w1_d234e10552
gelegenen	w3_d234e10555
Französischen	w5_d234e10558
Regimentern	w7_d234e10561
zuständig	w1_d234e10566
seyn.	w3_d234e10569
Die	w5_d234e10572
Bedeckung	w7_d234e10575
dabey	w9_d234e10578
war	w11_d234e10581
aber	w1_d234e10587
nicht	w3_d234e10590
stark.	w5_d234e10593
Es	w7_d234e10596
ist	w9_d234e10599
nunmehr	w11_d234e10602
alles	w13_d234e10606
nach	w15_d234e10609
dem	w1_d234e10614
Niederrhein	w3_d234e10617
in	w5_d234e10620
Bewegung.	w7_d234e10623
Von	w9_d234e10626
Wi	w11_d234e10629
sel	w1_d234e10634
vernimmt	w3_d234e10637
man,	w5_d234e10640
daß	w7_d234e10643
täglich	w9_d234e10646
eine	w11_d234e10649
großse	w13_d234e10653
Menge	w1_d234e10658
Bagage	w3_d234e10661
daselbst	w5_d234e10664
eintreffe,	w7_d234e10667
und	w9_d234e10670
alles	w11_d234e10673
von	w1_d234e10679
Französischen	w3_d234e10682
Trupen	w5_d234e10685
voll	w7_d234e10688
sey,	w9_d234e10691
wie	w11_d234e10694
dann	w13_d234e10698
das	w1_d234e10703
Regiment	w3_d234e10706
von	w5_d234e10709
St.	w7_d234e10712
Chamont	w9_d234e10715
von	w11_d234e10718
Düssel	w13_d234e10722
dorf	w1_d234e10727
daselbst	w3_d234e10730
ebenfalls	w5_d234e10733
