<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
prächtigste	w1855
servir=ten	w1856
<g/>
=
Tafel	w1858
geschritten	w1859
<g/>
.
Die	w1861
Allerhöchst	w1862
und	w1863
Höchsten	w1864
Herrschaften	w1865
speiseten	w1866
in	w1867
goldenen	w1868
Service	w1869
<g/>
,
die	w1871
übrigen	w1872
Fürsten	w1873
und	w1874
Mini=sters	w1875
<g/>
=
in	w1877
vergoldeten	w1878
<g/>
,
die	w1880
Marschalls	w1881
<g/>
=
tafel	w1883
</p>
<p id="p24">
aber	w1885
war	w1886
in	w1887
silbernem	w1888
<g/>
.
Nach	w1890
aufgehobener	w1891
Tafel	w1892
unterhielten	w1893
Sich	w1894
Se	w1895
<g/>
.
Kaiserl	w1897
<g/>
.
Maje=stät	w1899
<g/>
=
mit	w1901
Sr	w1902
<g/>
.
Churfürstl	w1904
<g/>
.
Durchlaucht	w1906
in	w1907
der	w1908
grösten	w1909
Freundschaft	w1910
<g/>
.
Heute	w1912
<g/>
,
Morgens	w1914
<g/>
,
be=gaben	w1916
<g/>
=
Sich	w1918
Se	w1919
<g/>
.
Majestät	w1921
nach	w1922
der	w1923
Kirche	w1924
<g/>
,
wohin	w1926
Allerhöchst	w1927
<g/>
=
Dieselben	w1929
von	w1930
Sr	w1931
<g/>
.
Chur=fürstl	w1933
<g/>
=
<g/>
.
Durchlaucht	w1936
begleitet	w1937
wurden	w1938
<g/>
.
Nach	w1940
der	w1941
Rückkunft	w1942
geruheten	w1943
das	w1944
Allerhöchste	w1945
Reichs=oberhaupt	w1946
<g/>
=
Dero	w1948
ausnehmendes	w1949
Vergnü=gen	w1950
<g/>
=
gegen	w1952
unsern	w1953
gnädigsten	w1954
Landes	w1955
<g/>
=
herrn	w1957
<g/>
,
über	w1959
den	w1960
prächtigen	w1961
Empfang	w1962
<g/>
,
in	w1964
den	w1965
zärtlich=sten	w1966
<g/>
=
Ausdrückungen	w1968
zu	w1969
bezeigen	w1970
<g/>
;
stiegen	w1972
als	w1973
dann	w1974
in	w1975
den	w1976
Wagen	w1977
<g/>
,
und	w1979
setzten	w1980
Dero	w1981
Reise	w1982
unter	w1983
unzähligen	w1984
<g/>
.
Segenswünschen	w1986
<g/>
,
nacher	w1988
Neustadt	w1989
<g/>
,
der	w1991
6sten	w1992
Nachtstation	w1993
weiter	w1994
fort	w1995
<g/>
.
</p>
<head id="hl8">
Unterrheinstrohm	w1997
13	w1998
<g/>
.
März	w2000
<g/>
.
</head>
<p id="p25">
Vorgestern	w2002
trafe	w2003
ein	w2004
aus	w2005
Petersburg	w2006
abge=fertigter	w2007
<g/>
=
Courrier	w2009
ein	w2010
<g/>
,
welcher	w2012
seine	w2013
Reise	w2014
nach	w2015
<g/>
,
Londen	w2017
fortgesetzet	w2018
<g/>
;
von	w2020
dessen	w2021
aufhabenden	w2022
Briefschaften	w2023
weiß	w2024
man	w2025
so	w2026
viel	w2027
<g/>
,
daß	w2029
selbige	w2030
sich	w2031
auf	w2032
die	w2033
Erneuerung	w2034
des	w2035
Handlungs	w2036
<g/>
=
trac=tats	w2038
<g/>
=
sich	w2040
beziehen	w2041
<g/>
,
welches	w2043
Geschäft	w2044
dermalen	w2045
der	w2046
Herr	w2047
von	w2048
Gros	w2049
bey	w2050
dem	w2051
Englis	w2052
<g/>
.
Hof	w2054
be=sorget	w2055
<g/>
=
<g/>
.
Da	w2058
der	w2059
Graf	w2060
von	w2061
Woronzow	w2062
zu	w2063
Londen	w2064
bey	w2065
Sr	w2066
<g/>
.
Königl	w2068
<g/>
.
Maj	w2070
<g/>
.
und	w2072
dem	w2073
Kö=nigl	w2074
<g/>
=
<g/>
.
Hause	w2077
Abschied	w2078
genommen	w2079
<g/>
,
so	w2081
wird	w2082
der=selbe	w2083
<g/>
=
mit	w2085
Anfang	w2086
künftigen	w2087
Monats	w2088
Engelland	w2089
verlassen	w2090
<g/>
,
und	w2092
bey	w2093
den	w2094
General	w2095
<g/>
=
staaten	w2097
die	w2098
Verichtungen	w2099
als	w2100
Rußischer	w2101
Botschafter	w2102
an=fangen	w2103
<g/>
=
<g/>
.
</p>
<head id="hl9">
Hannover	w2106
16	w2107
<g/>
.
März	w2109
<g/>
.
</head>
<p id="p26">
Seine	w2111
Königl	w2112
<g/>
.
Majestät	w2114
haben	w2115
des	w2116
Prin=zen	w2117
<g/>
=
Ernst	w2119
von	w2120
Mecklenburg	w2121
<g/>
=
Strelitz	w2123
Durchl	w2124
<g/>
.
zum	w2126
Gouverneur	w2127
von	w2128
Celle	w2129
ernannt	w2130
<g/>
.
Von	w2132
Allerhöchst	w2133
<g/>
=
deroselben	w2135
ist	w2136
das	w2137
bey	w2138
Höchst	w2139
<g/>
=
dero	w2141
Teutschen	w2142
Trupen	w2143
nach	w2144
dem	w2145
Entwurfe	w2146
des	w2147
Herrn	w2148
Obristen	w2149
von	w2150
Alten	w2151
<g/>
,
einzuführende	w2153
neue	w2154
Exercitium	w2155
bewilliget	w2156
<g/>
,
so	w2158
ist	w2159
hier	w2160
bereits	w2161
mit	w2162
dieser	w2163
neu	w2164
<g/>
=
entworfenen	w2166
Krieg	w2167
<g/>
=
übung	w2169
der	w2170
An=fang	w2171
<g/>
=
gemacht	w2173
wurden	w2174
<g/>
.
Das	w2176
Königl	w2177
<g/>
.
Schloß	w2179
zu	w2180
Herrenhausen	w2181
und	w2182
der	w2183
dasige	w2184
Königl	w2185
<g/>
.
Gar=ten	w2187
<g/>
=
werden	w2189
schleunig	w2190
in	w2191
bewohnbaren	w2192
Stand	w2193
gesetzet	w2194
<g/>
,
indem	w2196
man	w2197
noch	w2198
Hofnung	w2199
hat	w2200
<g/>
,
daß	w2202
Se	w2203
<g/>
.
Königl	w2205
<g/>
.
Majestät	w2207
<g/>
,
unser	w2209
allergnädigster	w2210
Lands	w2211
<g/>
=
herr	w2213
diese	w2214
Früh	w2215
<g/>
=
jahr	w2217
anhero	w2218
kommen	w2219
werden	w2220
<g/>
.
</p>
<head id="hl10">
Kurz	w2222
gefaßte	w2223
Nachrichten	w2224
</head>
<p id="p27">
Zu	w2225
Paris	w2226
befindet	w2227
sich	w2228
seit	w2229
etlichen	w2230
Mona=ten	w2231
<g/>
=
Hr	w2233
<g/>
.
Muzart	w2235
<g/>
,
Music	w2237
<g/>
=
director	w2239
Sr	w2240
<g/>
.
Hoch=fürstl	w2242
<g/>
=
<g/>
.
Gnaden	w2245
des	w2246
Erzbischofs	w2247
zu	w2248
Salzburg	w2249
<g/>
,
</p>
<p id="p28">
mit	w2251
zwey	w2252
Kindern	w2253
von	w2254
der	w2255
angenehmsten	w2256
Bil=dung	w2257
<g/>
=
<g/>
;
seine	w2260
Tochter	w2261
von	w2262
11	w2263
<g/>
.
Jahren	w2265
<g/>
,
spielet	w2267
das	w2268
Clavier	w2269
in	w2270
Vollkommenheit	w2271
<g/>
.
Sein	w2273
Sohn	w2274
in	w2275
dem	w2276
Alter	w2277
von	w2278
7	w2279
<g/>
.
Jahren	w2281
ist	w2282
ein	w2283
wahres	w2284
Wunder	w2285
<g/>
;
er	w2287
hat	w2288
alle	w2289
Känntnuß	w2290
und	w2291
Fertig=keit	w2292
<g/>
=
eines	w2294
Capellmeisters	w2295
<g/>
.
Er	w2297
führet	w2298
nicht	w2299
allein	w2300
die	w2301
Concerte	w2302
der	w2303
berühmtesten	w2304
Meister	w2305
von	w2306
Europa	w2307
mit	w2308
solcher	w2309
Kunst	w2310
aus	w2311
<g/>
,
daß	w2313
man	w2314
darüber	w2315
erstaunet	w2316
<g/>
,
sondern	w2318
er	w2319
componiret	w2320
auch	w2321
selbsten	w2322
<g/>
.
Ganze	w2324
Stunden	w2325
lang	w2326
extemporisiret	w2327
er	w2328
<g/>
,
und	w2330
menget	w2331
die	w2332
ausgesuchtesten	w2333
Gedanken	w2334
mit	w2335
der	w2336
tiefesten	w2337
Wissenschaft	w2338
von	w2339
der	w2340
Harmo=nie	w2341
<g/>
=
<g/>
.
Alle	w2344
die	w2345
nur	w2346
wissen	w2347
<g/>
,
was	w2349
Music	w2350
ist	w2351
<g/>
,
sind	w2353
gleichsam	w2354
bezaubert	w2355
<g/>
,
bey	w2357
einem	w2358
Kinde	w2359
zu	w2360
fin=den	w2361
<g/>
=
<g/>
,
was	w2364
sie	w2365
an	w2366
den	w2367
vollkommenesten	w2368
Capell=meistern	w2369
<g/>
=
nicht	w2371
ohne	w2372
Verwunderung	w2373
würden	w2374
gesehen	w2375
haben	w2376
<g/>
.
Man	w2378
mag	w2379
dieses	w2380
Wunder=kind	w2381
<g/>
=
versuchen	w2383
auf	w2384
was	w2385
Art	w2386
man	w2387
will	w2388
<g/>
,
man	w2390
lege	w2391
ihm	w2392
vor	w2393
Stücke	w2394
ohne	w2395
Baß	w2396
<g/>
,
daß	w2398
er	w2399
den	w2400
Baß	w2401
darunter	w2402
schreibe	w2403
<g/>
,
so	w2405
thut	w2406
er	w2407
es	w2408
<g/>
,
ohne	w2410
Clavier	w2411
<g/>
,
noch	w2413
Violin	w2414
zu	w2415
brauchen	w2416
<g/>
,
die	w2418
doch	w2419
wenig	w2420
Compositeurs	w2421
<g/>
,
wenn	w2423
sie	w2424
schreiben	w2425
<g/>
,
ent=behren	w2427
<g/>
=
können	w2429
<g/>
.
Giebt	w2431
man	w2432
ihm	w2433
eine	w2434
Violin=parthie	w2435
<g/>
=
<g/>
,
so	w2438
spielet	w2439
er	w2440
sie	w2441
auf	w2442
dem	w2443
Clavier	w2444
<g/>
,
und	w2446
füget	w2447
den	w2448
Baß	w2449
sogleich	w2450
bey	w2451
<g/>
,
wie	w2453
er	w2454
seyn	w2455
muß	w2456
<g/>
:
es	w2458
giebt	w2459
auch	w2460
wol	w2461
zuweilen	w2462
sehr	w2463
wol	w2464
angebrach=te	w2465
<g/>
=
Zwischen	w2467
<g/>
=
parthien	w2469
zu	w2470
hören	w2471
<g/>
.
Arien	w2473
<g/>
,
die	w2475
man	w2476
ihm	w2477
vorsinget	w2478
<g/>
,
accompagniret	w2480
er	w2481
nach	w2482
dem	w2483
Gehör	w2484
<g/>
,
und	w2486
verändert	w2487
dabey	w2488
auf	w2489
gar	w2490
mannigfaltige	w2491
Weise	w2492
<g/>
.
Die	w2494
Uebung	w2495
auf	w2496
dem	w2497
Clavier	w2498
ist	w2499
so	w2500
stark	w2501
<g/>
,
daß	w2503
man	w2504
die	w2505
Claves	w2506
mit	w2507
einem	w2508
Serviette	w2509
bedecken	w2510
kan	w2511
<g/>
,
ohne	w2513
daß	w2514
dieses	w2515
ihn	w2516
hindere	w2517
<g/>
,
mit	w2519
gleicher	w2520
Richtigkeit	w2521
und	w2522
Ge=schwindigkeit	w2523
<g/>
=
zu	w2525
spielen	w2526
<g/>
.
Es	w2528
hätte	w2529
diese	w2530
Kinder	w2531
die	w2532
Ehre	w2533
<g/>
,
verschiedene	w2535
Tage	w2536
hinterein=ander	w2537
<g/>
=
vor	w2539
dem	w2540
Dauphin	w2541
<g/>
,
der	w2543
Dauphine	w2544
<g/>
,
de=nen	w2546
<g/>
=
Prinzessinen	w2548
von	w2549
Frankreich	w2550
und	w2551
vor	w2552
vie=len	w2553
<g/>
=
andern	w2555
vornehmen	w2556
Personen	w2557
des	w2558
Hofes	w2559
und	w2560
der	w2561
Stadt	w2562
zu	w2563
spielen	w2564
<g/>
.
Auch	w2566
hatte	w2567
der	w2568
junge	w2569
Muzart	w2570
die	w2571
Ehre	w2572
<g/>
,
bey	w2574
anderthalb	w2575
Stun=den	w2576
<g/>
=
lang	w2578
<g/>
,
die	w2580
Orgel	w2581
in	w2582
der	w2583
Königl	w2584
<g/>
.
Capelle	w2586
zu	w2587
Versailles	w2588
in	w2589
Gegenwart	w2590
dieser	w2591
erlauchten	w2592
Versammlung	w2593
zu	w2594
schlagen	w2595
<g/>
.
</p>
<head id="hl11">
Wien	w2597
den	w2598
4	w2599
<g/>
.
April	w2601
1764	w2602
<g/>
.
</head>
<p id="p29">
Ueber	w2604
die	w2605
neulich	w2606
hier	w2607
eingelangte	w2608
frohe	w2609
Nach=richt	w2610
<g/>
=
von	w2612
der	w2613
so	w2614
vergnüglich	w2615
ausgefallenenen	w2616
Wahl	w2617
eines	w2618
Römischen	w2619
Königs	w2620
<g/>
,
sind	w2622
keine	w2623
öffentliche	w2624
Freuden	w2625
<g/>
=
feste	w2627
hier	w2628
gehalten	w2629
wor worden	w2630
<g/>
=
</p>
<p id="p30">
den	w2633
<g/>
,
indem	w2635
Jhre	w2636
Majestät	w2637
die	w2638
Kaiserin	w2639
Kö=nigen	w2640
<g/>
=
bey	w2642
gegenwärtiger	w2643
Fasten	w2644
<g/>
=
zeit	w2646
<g/>
,
und	w2648
bis	w2649
zu	w2650
der	w2651
<g/>
,
wie	w2653
wir	w2654
sehnlichst	w2655
wünschen	w2656
<g/>
,
beglück=ten	w2658
<g/>
=
Rückkunft	w2660
des	w2661
Kaisers	w2662
und	w2663
des	w2664
Römischen	w2665
Königs	w2666
Majestäten	w2667
keine	w2668
öffentliche	w2669
Feyerlich=keit	w2670
<g/>
=
vornehmen	w2672
wollen	w2673
<g/>
.
Jndessen	w2675
ist	w2676
man	w2677
bis	w2678
dahin	w2679
mit	w2680
den	w2681
zum	w2682
Empfang	w2683
<g/>
,
und	w2685
nach=herigen	w2686
<g/>
=
Freuden	w2688
<g/>
=
bezeigungen	w2690
erforderlichen	w2691
Zubereitungen	w2692
beschäftiget	w2693
<g/>
,
und	w2695
wird	w2696
an	w2697
der	w2698
Errichtung	w2699
drey	w2700
prächtiger	w2701
Ehren	w2702
<g/>
=
pforten	w2704
<g/>
,
die	w2706
erste	w2707
in	w2708
der	w2709
Wolzeil	w2710
<g/>
,
die	w2712
zweyte	w2713
und	w2714
grö=ste	w2715
<g/>
=
auf	w2717
dem	w2718
Platz	w2719
beym	w2720
Stock	w2721
am	w2722
Eisen	w2723
<g/>
,
die	w2725
dritte	w2726
auf	w2727
dem	w2728
Kohlmarkt	w2729
<g/>
,
eifrig	w2731
gearbeitet	w2732
<g/>
.
Wir	w2734
sehen	w2735
nun	w2736
mit	w2737
äußerstem	w2738
Verlangen	w2739
dem	w2740
Curier	w2741
entgegen	w2742
<g/>
,
welcher	w2744
von	w2745
der	w2746
zu	w2747
Frank=furt	w2748
<g/>
=
vollbrachten	w2750
Krönung	w2751
des	w2752
neu	w2753
erwählten	w2754
Römischen	w2755
Königs	w2756
Majestät	w2757
die	w2758
Nachricht	w2759
an=her	w2760
<g/>
=
überbringen	w2762
wird	w2763
<g/>
.
Diese	w2765
Begebenheit	w2766
wird	w2767
um	w2768
so	w2769
feyerlicher	w2770
und	w2771
glänzender	w2772
seyn	w2773
<g/>
,
da	w2775
alle	w2776
drey	w2777
geistliche	w2778
Churfürsten	w2779
derselben	w2780
beywohnen	w2781
werden	w2782
<g/>
.
Des	w2784
Bischofs	w2785
zu	w2786
Bam=berg	w2787
<g/>
=
und	w2789
Würzburg	w2790
<g/>
,
Herzogs	w2792
zu	w2793
Franken	w2794
<g/>
,
Hochfürstl	w2796
<g/>
.
Gnaden	w2798
<g/>
,
haben	w2800
beyden	w2801
Majestä=ten	w2802
<g/>
=
dem	w2804
Kaiser	w2805
<g/>
,
und	w2807
dem	w2808
nunmehrigen	w2809
Röm	w2810
<g/>
.
König	w2812
auf	w2813
der	w2814
Durchreise	w2815
zu	w2816
Mergentheim	w2817
<g/>
,
und	w2819
des	w2820
Herrn	w2821
Cardinals	w2822
Bischofen	w2823
von	w2824
Speyer	w2825
Hochfürstl	w2826
<g/>
.
Eminenz	w2828
zu	w2829
Heissenstamm	w2830
ihre	w2831
Aufwartung	w2832
gemacht	w2833
<g/>
.
Jmmittelst	w2835
tref=fen	w2836
<g/>
=
täglich	w2838
Staffetten	w2839
von	w2840
Frankfurt	w2841
mit	w2842
der	w2843
erwünschten	w2844
Bestättigung	w2845
des	w2846
Höchstbeglück=ten	w2847
<g/>
=
Wohls	w2849
beyder	w2850
Majestäten	w2851
<g/>
,
und	w2853
Sr	w2854
<g/>
.
Kö=nigl	w2856
<g/>
=
<g/>
.
Hoheit	w2859
hier	w2860
ein	w2861
<g/>
:
da	w2863
hingegen	w2864
auch	w2865
alle	w2866
Tage	w2867
eine	w2868
von	w2869
hier	w2870
mit	w2871
der	w2872
eben	w2873
so	w2874
erfreuli=chen	w2875
<g/>
=
Nachricht	w2877
von	w2878
dem	w2879
vollkommenen	w2880
Wohl=seyn	w2881
<g/>
=
Jhrer	w2883
Majestät	w2884
der	w2885
Kaiserin	w2886
Königin	w2887
<g/>
,
und	w2889
der	w2890
sämmtlichen	w2891
Durchlauchtigsten	w2892
jungen	w2893
Herrschaften	w2894
von	w2895
hier	w2896
nach	w2897
Frankfurt	w2898
abge=fertiget	w2899
<g/>
=
wird	w2901
<g/>
.
</p>
<p id="p31">
Jn	w2903
der	w2904
vorigen	w2905
Woche	w2906
ist	w2907
der	w2908
hochgebohrne	w2909
Reichs	w2910
<g/>
=
graf	w2912
<g/>
,
Herr	w2914
Ernst	w2915
Graf	w2916
von	w2917
Kaunitz	w2918
<g/>
=
Rittberg	w2920
<g/>
,
als	w2922
ernannter	w2923
Kais	w2924
<g/>
.
Königl	w2926
<g/>
.
gevoll=mächtigter	w2928
<g/>
=
Minister	w2930
an	w2931
dem	w2932
Königl	w2933
<g/>
.
Neapo=tanischen	w2935
<g/>
=
Hofe	w2937
mit	w2938
seiner	w2939
Gemahlin	w2940
<g/>
,
gebor=ner	w2942
<g/>
=
Fürstin	w2944
von	w2945
Oettingen	w2946
<g/>
,
dahin	w2948
abgereiset	w2949
<g/>
.
</p>
<p id="p32">
Gestern	w2951
sind	w2952
in	w2953
der	w2954
Kaiserl	w2955
<g/>
.
Hof	w2957
<g/>
=
kapelle	w2959
für	w2960
nachfolgende	w2961
Hoch	w2962
<g/>
=
adeliche	w2964
Stern	w2965
<g/>
=
kreuz	w2967
<g/>
=
or=dens	w2969
<g/>
=
<g/>
=
damen	w2972
benanntlich	w2973
für	w2974
die	w2975
<g/>
(
Titl	w2977
<g/>
.
<g/>
)
Frau	w2980
Theresia	w2981
Freyin	w2982
von	w2983
Closen	w2984
<g/>
,
geb	w2986
<g/>
.
Gräfin	w2988
von	w2989
Montfort	w2990
<g/>
,
welche	w2992
zu	w2993
Gerrs	w2994
in	w2995
Bayern	w2996
dies	w2997
Jahrs	w2998
verstorben	w2999
<g/>
,
und	w3001
für	w3002
<g/>
(
Titl	w3004
<g/>
.
<g/>
)
Frau	w3007
The=resia	w3008
<g/>
=
Gräfin	w3010
von	w3011
Paradeyser	w3012
<g/>
,
geb	w3014
<g/>
.
Gräfin	w3016
</p>
<p id="p33">
von	w3017
Petazzi	w3018
<g/>
,
so	w3020
zu	w3021
Laybach	w3022
eben	w3023
dies	w3024
Jahrs	w3025
in	w3026
Gott	w3027
selig	w3028
verschieden	w3029
<g/>
,
die	w3031
Exequien	w3032
ge=halten	w3033
<g/>
=
worden	w3035
<g/>
.
</p>
<head id="hl12">
Lista	w3037
deren	w3038
Verstorbenen	w3039
zu	w3040
Wien	w3041
in	w3042
<g/>
=
und	w3044
vor	w3045
der	w3046
Stadt	w3047
<g/>
.
</head>
<head id="hl13">
Den	w3049
28	w3050
<g/>
.
Martii	w3052
<g/>
.
Jn	w3054
der	w3055
Stadt	w3056
<g/>
.
</head>
<list id="">
Maria	w3058
Loizin	w3059
<g/>
,
Wittwe	w3061
<g/>
.
im	w3063
Kräutleris	w3064
<g/>
.
H	w3066
<g/>
.
bey	w3068
Ma=ria	w3069
<g/>
=
stieg	w3071
<g/>
,
alt	w3073
68	w3074
<g/>
.
J	w3076
<g/>
.
</list>
<head id="hl14">
Vor	w3078
der	w3079
Stadt	w3080
<g/>
.
</head>
<list id="">
Fr	w3082
<g/>
.
Rosal	w3084
<g/>
,
Ditzin	w3086
<g/>
,
Wittwe	w3088
<g/>
,
im	w3090
Schmidisch	w3091
<g/>
.
H	w3093
<g/>
.
in	w3095
der	w3096
Leopold	w3097
<g/>
.
<g/>
,
alt	w3100
38	w3101
<g/>
.
J	w3103
<g/>
.
Fr	w3105
<g/>
.
Regina	w3107
Geistin	w3108
<g/>
,
Wittwe	w3110
<g/>
,
beyn	w3112
3	w3113
<g/>
.
Reit	w3115
<g/>
.
am	w3117
Neubau	w3118
<g/>
,
alt	w3120
75	w3121
<g/>
.
J	w3123
<g/>
.
Dem	w3125
Jos	w3126
<g/>
.
Molschl	w3128
<g/>
,
Schreib	w3130
<g/>
,
s	w3132
<g/>
.
K	w3134
<g/>
.
Jos	w3136
<g/>
.
<g/>
,
beym	w3139
gut	w3140
Hirt	w3141
<g/>
.
zu	w3143
Matzleinstorf	w3144
<g/>
,
alt	w3146
4	w3147
<g/>
.
J	w3149
<g/>
.
Dem	w3151
Jacob	w3152
Perger	w3153
<g/>
,
Taglöhn	w3155
<g/>
.
<g/>
,
s	w3158
<g/>
.
K	w3160
<g/>
.
Theres	w3162
<g/>
.
<g/>
,
im	w3165
Maurerbeckis	w3166
<g/>
.
H	w3168
<g/>
.
an	w3170
der	w3171
Wien	w3172
<g/>
,
alt	w3174
2	w3175
<g/>
.
J	w3177
<g/>
.
Jos	w3179
<g/>
.
Schütz	w3181
<g/>
,
Taglöhn	w3183
<g/>
.
<g/>
,
bey	w3186
der	w3187
Unbefleckt	w3188
<g/>
.
Em=pfäng	w3190
<g/>
=
<g/>
.
im	w3193
Lerchenf	w3194
<g/>
.
<g/>
,
alt	w3197
37	w3198
<g/>
.
J	w3200
<g/>
.
Summa	w3202
6	w3203
<g/>
.
Pers	w3205
<g/>
.
<g/>
,
darunter	w3208
2	w3209
<g/>
.
Kind	w3211
<g/>
.
</list>
<head id="hl15">
Den	w3213
29	w3214
<g/>
.
Martii	w3216
<g/>
.
Jn	w3218
der	w3219
Stadt	w3220
<g/>
.
</head>
<list id="">
Der	w3222
Wol	w3223
<g/>
=
geb	w3225
<g/>
.
Hr	w3227
<g/>
.
Franz	w3229
de	w3230
Paula	w3231
<g/>
,
Frey	w3233
<g/>
.
hr	w3235
<g/>
.
v	w3237
<g/>
.
Gu=denus	w3239
<g/>
=
<g/>
,
Hr	w3242
<g/>
.
der	w3244
Herrschaft	w3245
<g/>
.
Rohtenlota	w3247
<g/>
,
und	w3249
Ha=jowitz	w3250
<g/>
=
<g/>
,
im	w3253
Stahrembergis	w3254
H	w3255
<g/>
.
untern	w3257
Tuch	w3258
<g/>
=
laub	w3260
<g/>
.
alt	w3262
36	w3263
<g/>
.
J	w3265
<g/>
.
Hr	w3267
<g/>
.
Lor	w3269
<g/>
.
Jgnatz	w3271
Schlögel	w3272
<g/>
,
K	w3274
<g/>
.
K	w3276
<g/>
.
Direct	w3278
<g/>
.
Hof	w3280
<g/>
=
tax=amt	w3282
<g/>
=
<g/>
=
cancellist	w3285
bey	w3286
St	w3287
<g/>
.
Nicola	w3289
am	w3290
Juden	w3291
platz	w3292
<g/>
,
alt	w3294
30	w3295
<g/>
.
J	w3297
<g/>
.
Nicol	w3299
<g/>
.
Kaiser	w3301
<g/>
,
Koch	w3303
<g/>
,
im	w3305
Bäckis	w3306
H	w3307
<g/>
.
im	w3309
tief	w3310
<g/>
.
Grab	w3312
<g/>
.
<g/>
,
alt	w3315
29	w3316
<g/>
.
J	w3318
<g/>
.
Martha	w3320
Vorhöferin	w3321
<g/>
,
Wittwe	w3323
<g/>
,
im	w3325
Liechtensteinis	w3326
<g/>
.
H	w3328
<g/>
.
bey	w3330
Minorit	w3331
<g/>
,
alt	w3333
70	w3334
<g/>
.
J	w3336
<g/>
.
</list>
<head id="hl16">
Vor	w3338
der	w3339
Stadt	w3340
<g/>
.
</head>
<list id="">
Theres	w3342
<g/>
.
Wimmerin	w3344
<g/>
,
led	w3346
<g/>
,
beyn	w3348
3	w3349
<g/>
.
Huf	w3351
<g/>
=
eis	w3353
<g/>
.
an	w3355
der	w3356
Wien	w3357
<g/>
,
alt	w3359
19	w3360
<g/>
.
J	w3362
<g/>
.
Dem	w3364
Lor	w3365
<g/>
.
Kren	w3367
<g/>
,
Burgerl	w3369
<g/>
.
Fleisch	w3371
<g/>
=
selk	w3373
<g/>
.
<g/>
,
s	w3376
<g/>
.
2	w3378
<g/>
.
Kind	w3380
<g/>
.
Barb	w3382
<g/>
.
<g/>
,
alt	w3385
2	w3386
<g/>
.
J	w3388
<g/>
.
<g/>
,
und	w3391
Leonh	w3392
<g/>
.
<g/>
,
alt	w3395
1	w3396
<g/>
.
J	w3398
<g/>
.
<g/>
,
beyde	w3401
beym	w3402
schwarz	w3403
<g/>
.
Adl	w3405
<g/>
.
in	w3407
der	w3408
Leopoldst	w3409
<g/>
.
Reg	w3411
<g/>
.
Hetlerin	w3413
<g/>
,
Wittwe	w3415
<g/>
,
beym	w3417
golden	w3418
<g/>
.
Stuck	w3420
zu	w3421
Maria	w3422
<g/>
=
hülf	w3424
<g/>
,
alt	w3426
75	w3427
<g/>
.
J	w3429
<g/>
.
Francisca	w3431
Kornhäuslin	w3432
<g/>
,
in	w3434
St	w3435
<g/>
.
Joh	w3437
<g/>
.
Nep	w3439
<g/>
.
Spital	w3441
<g/>
,
alt	w3443
56	w3444
<g/>
.
J	w3446
<g/>
.
Dem	w3448
Joh	w3449
<g/>
.
Meinhard	w3451
<g/>
,
Holz	w3453
<g/>
=
strapl	w3455
<g/>
.
<g/>
,
s	w3458
<g/>
.
K	w3460
<g/>
.
Greg	w3462
<g/>
.
<g/>
,
beym	w3465
gr	w3466
<g/>
.
Kranz	w3468
im	w3469
Liechtenth	w3470
<g/>
.
<g/>
,
alt	w3473
1	w3474
<g/>
.
J	w3476
<g/>
.
Dem	w3478
Phil	w3479
<g/>
.
Kren	w3481
<g/>
,
Taglöhn	w3483
<g/>
,
s	w3485
<g/>
.
K	w3487
<g/>
.
Jos	w3489
<g/>
,
beym	w3491
schw	w3492
<g/>
.
Rös	w3494
<g/>
.
zu	w3496
Erdberg	w3497
<g/>
,
alt	w3499
1	w3500
<g/>
.
J	w3502
<g/>
.
Summa	w3504
11	w3505
<g/>
.
Pers	w3507
<g/>
.
<g/>
,
darunter	w3510
2	w3511
<g/>
.
Kind	w3513
<g/>
.
</list>
<head id="hl17">
Den	w3515
30	w3516
<g/>
.
Martii	w3518
<g/>
.
Jn	w3520
der	w3521
Stadt	w3522
<g/>
.
</head>
<list id="">
Der	w3524
Edle	w3525
Herr	w3526
Franz	w3527
Jos	w3528
<g/>
.
Febon	w3530
<g/>
,
Burgerlich	w3532
<g/>
.
Handelsm	w3534
<g/>
.
<g/>
,
beym	w3537
gold	w3538
<g/>
.
Einhorn	w3540
am	w3541
Stock	w3542
im	w3543
Eisen	w3544
<g/>
,
alt	w3546
41	w3547
<g/>
.
J	w3549
<g/>
.
Fr	w3551
<g/>
.
Maria	w3553
Elisab	w3554
<g/>
.
Prucknerin	w3556
<g/>
,
Wittwe	w3558
<g/>
,
im	w3560
Win=dischgranis	w3561
<g/>
=
<g/>
.
H	w3564
<g/>
.
beyn	w3566
Minorit	w3567
<g/>
,
alt	w3569
64	w3570
<g/>
.
J	w3572
<g/>
.
Mich	w3574
<g/>
.
Schober	w3576
<g/>
,
Schreib	w3578
<g/>
.
<g/>
,
in	w3581
Scheberlis	w3582
<g/>
.
H	w3584
<g/>
.
auf	w3586
der	w3587
Schotten	w3588
<g/>
=
bastey	w3590
<g/>
,
alt	w3592
48	w3593
<g/>
.
J	w3595
<g/>
.
</list>
<head id="hl18">
Vor	w3597
der	w3598
Stadt	w3599
<g/>
.
</head>
<list id="">
Dem	w3601
Joh	w3602
<g/>
.
Sebot	w3604
<g/>
,
Burgerl	w3606
<g/>
.
Mahl	w3608
<g/>
.
