<doc id="edoc_wd_1764-04-04" attrs="word id hi label cert" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
angehalten	w5714	NO	NO	1.00
<g/>
,
und	w5716	NO	NO	1.00
sohin	w5717	NO	NO	1.00
gegen	w5718	NO	NO	1.00
Ein=legung	w5719	NO	NO	1.00
<g/>
=
eines	w5721	NO	NO	1.00
schriftlichen	w5722	NO	NO	1.00
Reverses	w5723	NO	NO	1.00
de	w5724	YES	NO	1.00
non	w5725	YES	NO	1.00
am-plius	w5726	YES	NO	1.00
<g/>
-
redenndo	w5728	YES	NO	1.00
auf	w5729	NO	NO	1.00
ewig	w5730	NO	NO	1.00
von	w5731	NO	NO	1.00
hier	w5732	NO	NO	1.00
abgeschaffet	w5733	NO	NO	1.00
wer=den	w5734	NO	NO	1.00
<g/>
=
solle	w5736	NO	NO	1.00
<g/>
.
Wie	w5738	NO	NO	1.00
zumalen	w5739	NO	NO	1.00
aber	w5740	NO	NO	1.00
dieser	w5741	NO	NO	1.00
Pichenini	w5742	NO	NO	1.00
<g/>
,
welcher	w5744	NO	NO	1.00
35	w5745	NO	NO	1.00
<g/>
.
Jahr	w5747	NO	NO	1.00
alt	w5748	NO	NO	1.00
<g/>
,
von	w5750	NO	NO	1.00
hier	w5751	NO	NO	1.00
in	w5752	NO	NO	1.00
Wien	w5753	NO	NO	1.00
gebür=tig	w5754	NO	NO	1.00
<g/>
=
<g/>
,
Catholisch	w5757	NO	NO	1.00
<g/>
,
verheurathet	w5759	NO	NO	1.00
<g/>
,
grosser	w5761	NO	NO	1.00
etwas	w5762	NO	NO	1.00
fetter	w5763	NO	NO	1.00
Leibes	w5764	NO	NO	1.00
<g/>
=
statur	w5766	NO	NO	1.00
<g/>
,
eines	w5768	NO	NO	1.00
runden	w5769	NO	NO	1.00
<g/>
,
wenig	w5771	NO	NO	1.00
blatterstephig=etwas	w5772	NO	NO	1.00
<g/>
=
brauner	w5774	NO	NO	1.00
und	w5775	NO	NO	1.00
vollkommenen	w5776	NO	NO	1.00
Angesichts	w5777	NO	NO	1.00
<g/>
,
schwarz=ziemlich	w5779	NO	NO	1.00
<g/>
=
starken	w5781	NO	NO	1.00
Barts	w5782	NO	NO	1.00
<g/>
,
gleichfärbigen	w5784	NO	NO	1.00
Haaren	w5785	NO	NO	1.00
<g/>
,
de=to	w5787	NO	NO	1.00
<g/>
=
Augenbraumen	w5789	NO	NO	1.00
und	w5790	NO	NO	1.00
Augen	w5791	NO	NO	1.00
ist	w5792	NO	NO	1.00
<g/>
,
gut	w5794	NO	NO	1.00
deutsch	w5795	NO	NO	1.00
<g/>
,
fran=zösisch	w5797	NO	NO	1.00
<g/>
=
und	w5799	NO	NO	1.00
wälsch	w5800	NO	NO	1.00
redet	w5801	NO	NO	1.00
<g/>
,
und	w5803	NO	NO	1.00
eine	w5804	NO	NO	1.00
grisalene	w5805	NO	NO	1.00
Zöpfel=peruque	w5806	NO	NO	1.00
<g/>
=
<g/>
,
ein	w5809	NO	NO	1.00
grau	w5810	NO	NO	1.00
<g/>
=
tüchenes	w5812	NO	NO	1.00
mit	w5813	NO	NO	1.00
blauem	w5814	NO	NO	1.00
Velpa	w5815	NO	NO	1.00
ausgeschlagenes	w5816	NO	NO	1.00
Kleid	w5817	NO	NO	1.00
<g/>
,
schwarz	w5819	NO	NO	1.00
<g/>
=
zeugene	w5821	NO	NO	1.00
Hosen	w5822	NO	NO	1.00
<g/>
,
schwarz	w5824	NO	NO	1.00
<g/>
=
seidene	w5826	NO	NO	1.00
Strümpf	w5827	NO	NO	1.00
<g/>
,
und	w5829	NO	NO	1.00
einen	w5830	NO	NO	1.00
glatten	w5831	NO	NO	1.00
Hut	w5832	NO	NO	1.00
traget	w5833	NO	NO	1.00
<g/>
,
ungehindert	w5835	NO	NO	1.00
der	w5836	NO	NO	1.00
letzthin	w5837	NO	NO	1.00
durch	w5838	NO	NO	1.00
das	w5839	NO	NO	1.00
Dia=rium	w5840	NO	NO	1.00
<g/>
=
zu	w5842	NO	NO	1.00
dessen	w5843	NO	NO	1.00
Aufsuchung	w5844	NO	NO	1.00
bereits	w5845	NO	NO	1.00
publicirten	w5846	NO	NO	1.00
No=tification	w5847	NO	NO	1.00
<g/>
=
bis	w5849	NO	NO	1.00
nun	w5850	NO	NO	1.00
zu	w5851	NO	NO	1.00
nicht	w5852	NO	NO	1.00
zu	w5853	NO	NO	1.00
betreten	w5854	NO	NO	1.00
gewesen	w5855	NO	NO	1.00
ist	w5856	NO	NO	1.00
<g/>
;
Solchemnach	w5858	NO	NO	1.00
wird	w5859	NO	NO	1.00
der	w5860	NO	NO	1.00
<g/>
,
oder	w5862	NO	NO	1.00
diejenige	w5863	NO	NO	1.00
<g/>
,
so	w5865	NO	NO	1.00
von	w5866	NO	NO	1.00
des	w5867	NO	NO	1.00
erstbeschriebenen	w5868	NO	NO	1.00
Leopold	w5869	NO	NO	1.00
Pichenini	w5870	NO	NO	1.00
Aufenthalt	w5871	NO	NO	1.00
einige	w5872	NO	NO	1.00
Wissenschaft	w5873	NO	NO	1.00
tragen	w5874	NO	NO	1.00
<g/>
,
solchen	w5876	NO	NO	1.00
entweders	w5877	NO	NO	1.00
so=gleich	w5878	NO	NO	1.00
<g/>
=
arrestirlich	w5880	NO	NO	1.00
anhalten	w5881	NO	NO	1.00
lassen	w5882	NO	NO	1.00
<g/>
,
oder	w5884	NO	NO	1.00
aber	w5885	NO	NO	1.00
dies=halben	w5886	NO	NO	1.00
<g/>
=
dem	w5888	NO	NO	1.00
vorgedachten	w5889	NO	NO	1.00
Kais	w5890	NO	NO	1.00
<g/>
.
Kön	w5892	NO	NO	1.00
Stadt	w5893	NO	NO	1.00
<g/>
=
und	w5895	NO	NO	1.00
Landgericht	w5896	NO	NO	1.00
allhier	w5897	NO	NO	1.00
die	w5898	NO	NO	1.00
unverweilte	w5899	NO	NO	1.00
Anzeige	w5900	NO	NO	1.00
<g/>
,
um	w5902	NO	NO	1.00
ihn	w5903	NO	NO	1.00
Leopold	w5904	NO	NO	1.00
Pichenini	w5905	NO	NO	1.00
in	w5906	NO	NO	1.00
sein	w5907	NO	NO	1.00
bestimmtes	w5908	NO	NO	1.00
Straf=ort	w5909	NO	NO	1.00
<g/>
=
verschaffen	w5911	NO	NO	1.00
zu	w5912	NO	NO	1.00
können	w5913	NO	NO	1.00
<g/>
,
in	w5915	NO	NO	1.00
geheim	w5916	NO	NO	1.00
zu	w5917	NO	NO	1.00
machen	w5918	NO	NO	1.00
haben	w5919	NO	NO	1.00
<g/>
.
Wien	w5921	NO	NO	1.00
den	w5922	NO	NO	1.00
2	w5923	NO	NO	1.00
<g/>
.
Martii	w5925	NO	NO	1.00
1764	w5926	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Land	w5928	NO	NO	1.00
<g/>
=
marschall	w5930	NO	NO	1.00
ꝛc	w5931	NO	NO	1.00
<g/>
.
</head>
<p id="p66">
Entbiete	w5933	NO	NO	1.00
N	w5934	NO	NO	1.00
<g/>
.
allen	w5936	NO	NO	1.00
und	w5937	NO	NO	1.00
jeden	w5938	NO	NO	1.00
<g/>
,
was	w5940	NO	NO	1.00
Standes	w5941	NO	NO	1.00
und	w5942	NO	NO	1.00
Würden	w5943	NO	NO	1.00
die	w5944	NO	NO	1.00
seynd	w5945	NO	NO	1.00
<g/>
,
der	w5947	NO	NO	1.00
Gebühr	w5948	NO	NO	1.00
nach	w5949	NO	NO	1.00
meinen	w5950	NO	NO	1.00
resp	w5951	NO	NO	1.00
<g/>
.
Dienst	w5953	NO	NO	1.00
in	w5954	NO	NO	1.00
gutem	w5955	NO	NO	1.00
Willen	w5956	NO	NO	1.00
zuvor	w5957	NO	NO	1.00
<g/>
,
und	w5959	NO	NO	1.00
füge	w5960	NO	NO	1.00
hiermit	w5961	NO	NO	1.00
zu	w5962	NO	NO	1.00
vernehmen	w5963	NO	NO	1.00
<g/>
:
</p>
<p id="p67">
Es	w5965	NO	NO	1.00
habe	w5966	NO	NO	1.00
bey	w5967	NO	NO	1.00
dem	w5968	NO	NO	1.00
mir	w5969	NO	NO	1.00
allergnädigst	w5970	NO	NO	1.00
anvertrauten	w5971	NO	NO	1.00
Nieder	w5972	NO	NO	1.00
<g/>
.
Oester	w5974	NO	NO	1.00
<g/>
.
Landmarschallischen	w5976	NO	NO	1.00
Gericht	w5977	NO	NO	1.00
die	w5978	NO	NO	1.00
Hoch	w5979	NO	NO	1.00
<g/>
=
und	w5981	NO	NO	1.00
wohlgeborne	w5982	NO	NO	1.00
Frau	w5983	NO	NO	1.00
Maria	w5984	NO	NO	1.00
Anna	w5985	NO	NO	1.00
Grä=fin	w5986	NO	NO	1.00
<g/>
=
von	w5988	NO	NO	1.00
Dietrichstein	w5989	NO	NO	1.00
schriftlich	w5990	NO	NO	1.00
angebracht	w5991	NO	NO	1.00
<g/>
,
was=gestalten	w5993	NO	NO	1.00
<g/>
=
auf	w5995	NO	NO	1.00
ihrer	w5996	NO	NO	1.00
eigenthümlichen	w5997	NO	NO	1.00
Herrschaft	w5998	NO	NO	1.00
Leo=poldstorf	w5999	NO	NO	1.00
<g/>
=
und	w6001	NO	NO	1.00
Hennerstorf	w6002	NO	NO	1.00
<g/>
,
laut	w6004	NO	NO	1.00
producirten	w6005	NO	NO	1.00
Ta=bular	w6006	NO	NO	1.00
<g/>
=
<g/>
=
contract	w6009	NO	NO	1.00
<g/>
,
sub	w6011	NO	NO	1.00
Nro	w6012	NO	NO	1.00
<g/>
.
1	w6014	NO	NO	1.00
<g/>
.
21	w6016	NO	NO	1.00
<g/>
.
Mart	w6018	NO	NO	1.00
<g/>
.
1689	w6020	NO	NO	1.00
<g/>
.
Ma=ria	w6022	NO	NO	1.00
<g/>
=
Regina	w6024	NO	NO	1.00
Meßnerin	w6025	NO	NO	1.00
wegen	w6026	NO	NO	1.00
400	w6027	NO	NO	1.00
<g/>
.
fl	w6029	NO	NO	1.00
<g/>
.
sub	w6031	NO	NO	1.00
Nro	w6032	NO	NO	1.00
<g/>
.
3	w6034	NO	NO	1.00
<g/>
.
den	w6036	NO	NO	1.00
4	w6037	NO	NO	1.00
<g/>
.
Junii	w6039	NO	NO	1.00
1696	w6040	NO	NO	1.00
<g/>
.
des	w6042	NO	NO	1.00
Johann	w6043	NO	NO	1.00
Fournier	w6044	NO	NO	1.00
v	w6045	NO	NO	1.00
<g/>
.
Vor=kirchen	w6047	NO	NO	1.00
<g/>
=
Gerhab	w6049	NO	NO	1.00
D	w6050	YES	NO	1.00
<g/>
.
Weigler	w6052	NO	NO	1.00
mit	w6053	NO	NO	1.00
15000	w6054	NO	NO	1.00
<g/>
.
fl	w6056	NO	NO	1.00
<g/>
.
sub	w6058	NO	NO	1.00
Nro	w6059	NO	NO	1.00
<g/>
.
4	w6061	NO	NO	1.00
<g/>
.
den	w6063	NO	NO	1.00
22	w6064	NO	NO	1.00
<g/>
.
April	w6066	NO	NO	1.00
1697	w6067	NO	NO	1.00
<g/>
.
Fran	w6069	NO	NO	1.00
Maria	w6070	NO	NO	1.00
Chri=tina	w6071	NO	NO	1.00
<g/>
=
Fürstin	w6073	NO	NO	1.00
v	w6074	NO	NO	1.00
<g/>
.
Dietrichstein	w6076	NO	NO	1.00
wegen	w6077	NO	NO	1.00
5000	w6078	NO	NO	1.00
<g/>
.
fl	w6080	NO	NO	1.00
<g/>
.
sub	w6082	NO	NO	1.00
Nro	w6083	NO	NO	1.00
<g/>
.
5	w6085	NO	NO	1.00
<g/>
.
den	w6087	NO	NO	1.00
9	w6088	NO	NO	1.00
<g/>
.
April	w6090	NO	NO	1.00
1699	w6091	NO	NO	1.00
<g/>
.
eodem	w6093	YES	NO	1.00
wegen	w6094	NO	NO	1.00
1500	w6095	NO	NO	1.00
<g/>
.
</p>
<p id="p68">
fl	w6097	NO	NO	1.00
<g/>
.
sub	w6099	NO	NO	1.00
Nro	w6100	NO	NO	1.00
<g/>
.
6	w6102	NO	NO	1.00
<g/>
.
den	w6104	NO	NO	1.00
20	w6105	NO	NO	1.00
<g/>
.
Sept	w6107	NO	NO	1.00
1707	w6108	NO	NO	1.00
<g/>
.
Herr	w6110	NO	NO	1.00
Kollmann	w6111	NO	NO	1.00
Gögger	w6112	NO	NO	1.00
v	w6113	NO	NO	1.00
<g/>
.
Lowenegg	w6115	NO	NO	1.00
wegen	w6116	NO	NO	1.00
9000	w6117	NO	NO	1.00
<g/>
.
fl	w6119	NO	NO	1.00
<g/>
.
sub	w6121	NO	NO	1.00
Nro	w6122	NO	NO	1.00
<g/>
.
7	w6124	NO	NO	1.00
<g/>
.
den	w6126	NO	NO	1.00
18	w6127	NO	NO	1.00
<g/>
.
Febr	w6129	NO	NO	1.00
<g/>
.
1727	w6131	NO	NO	1.00
<g/>
.
weyl	w6133	NO	NO	1.00
<g/>
.
Herr	w6135	NO	NO	1.00
Ferdinand	w6136	NO	NO	1.00
Frey=herrn	w6137	NO	NO	1.00
<g/>
=
v	w6139	NO	NO	1.00
<g/>
.
Thabonat	w6141	NO	NO	1.00
Erben	w6142	NO	NO	1.00
wegen	w6143	NO	NO	1.00
2000	w6144	NO	NO	1.00
<g/>
.
fl	w6146	NO	NO	1.00
<g/>
.
sub	w6148	NO	NO	1.00
Nr	w6149	NO	NO	1.00
<g/>
.
8	w6151	NO	NO	1.00
<g/>
.
den	w6153	NO	NO	1.00
13	w6154	NO	NO	1.00
<g/>
.
Julii	w6156	NO	NO	1.00
1734	w6157	NO	NO	1.00
<g/>
.
Herr	w6159	NO	NO	1.00
Maria	w6160	NO	NO	1.00
Carl	w6161	NO	NO	1.00
Freyhr	w6162	NO	NO	1.00
<g/>
.
von	w6164	NO	NO	1.00
Andlau	w6165	NO	NO	1.00
<g/>
,
als	w6167	NO	NO	1.00
deren	w6168	NO	NO	1.00
Graf	w6169	NO	NO	1.00
Rindsmanllischen	w6170	NO	NO	1.00
Pu=pillen	w6171	NO	NO	1.00
<g/>
=
Gerhab	w6173	NO	NO	1.00
wegen	w6174	NO	NO	1.00
4000	w6175	NO	NO	1.00
<g/>
.
fl	w6177	NO	NO	1.00
<g/>
.
welche	w6179	NO	NO	1.00
an	w6180	NO	NO	1.00
Herrn	w6181	NO	NO	1.00
Niclas	w6182	NO	NO	1.00
Grafen	w6183	NO	NO	1.00
von	w6184	NO	NO	1.00
Stella	w6185	NO	NO	1.00
cediret	w6186	NO	NO	1.00
worden	w6187	NO	NO	1.00
<g/>
,
fürge=merkter	w6189	NO	NO	1.00
<g/>
=
sich	w6191	NO	NO	1.00
befindeten	w6192	NO	NO	1.00
<g/>
,
welche	w6194	NO	NO	1.00
sammtliche	w6195	NO	NO	1.00
Schuld=posten	w6196	NO	NO	1.00
<g/>
=
aber	w6198	NO	NO	1.00
würklichen	w6199	NO	NO	1.00
abgethan	w6200	NO	NO	1.00
seyn	w6201	NO	NO	1.00
<g/>
,
und	w6203	NO	NO	1.00
derma=len	w6204	NO	NO	1.00
<g/>
=
indebite	w6206	YES	NO	1.00
<g/>
,
<g/>
&
sine	w6209	YES	NO	1.00
causa	w6210	YES	NO	1.00
haften	w6211	NO	NO	1.00
sollen	w6212	NO	NO	1.00
<g/>
;
diesem=nach	w6214	NO	NO	1.00
<g/>
=
gebetten	w6216	NO	NO	1.00
<g/>
,
ich	w6218	NO	NO	1.00
geruhete	w6219	NO	NO	1.00
wegen	w6220	NO	NO	1.00
Caßir	w6221	NO	NO	1.00
<g/>
=
und	w6223	NO	NO	1.00
Ex=caßitirung	w6224	NO	NO	1.00
<g/>
=
erstgedachten	w6226	NO	NO	1.00
Schuld	w6227	NO	NO	1.00
posten	w6228	NO	NO	1.00
ein	w6229	NO	NO	1.00
or=dentliches	w6230	NO	NO	1.00
<g/>
=
Amortisations	w6232	NO	NO	1.00
<g/>
=
edict	w6234	NO	NO	1.00
bey	w6235	NO	NO	1.00
der	w6236	NO	NO	1.00
Canzley	w6237	NO	NO	1.00
auszufertigen	w6238	NO	NO	1.00
<g/>
,
wann	w6240	NO	NO	1.00
nun	w6241	NO	NO	1.00
hierinnfalls	w6242	NO	NO	1.00
in	w6243	NO	NO	1.00
Folge	w6244	NO	NO	1.00
der	w6245	NO	NO	1.00
allergnädigst	w6246	NO	NO	1.00
ergangenen	w6247	NO	NO	1.00
K	w6248	NO	NO	1.00
<g/>
.
K	w6250	NO	NO	1.00
<g/>
.
Hof	w6252	NO	NO	1.00
<g/>
=
resolution	w6254	NO	NO	1.00
ge=williget	w6255	NO	NO	1.00
<g/>
=
worden	w6257	NO	NO	1.00
ist	w6258	NO	NO	1.00
im	w6259	NO	NO	1.00
Namen	w6260	NO	NO	1.00
Jhro	w6261	NO	NO	1.00
K	w6262	NO	NO	1.00
<g/>
.
K	w6264	NO	NO	1.00
<g/>
.
Majest	w6266	NO	NO	1.00
<g/>
.
unser	w6268	NO	NO	1.00
allergnädigsten	w6269	NO	NO	1.00
Frauen	w6270	NO	NO	1.00
ꝛc	w6271	NO	NO	1.00
<g/>
.
mein	w6273	NO	NO	1.00
Be=fehl	w6274	NO	NO	1.00
<g/>
=
hiemit	w6276	NO	NO	1.00
<g/>
,
daß	w6278	NO	NO	1.00
der	w6279	NO	NO	1.00
<g/>
=
oder	w6281	NO	NO	1.00
diejenige	w6282	NO	NO	1.00
<g/>
,
so	w6284	NO	NO	1.00
von	w6285	NO	NO	1.00
ob=bemeldten	w6286	NO	NO	1.00
<g/>
=
Tabular	w6288	NO	NO	1.00
<g/>
=
posten	w6290	NO	NO	1.00
entwerder	w6291	NO	NO	1.00
einige	w6292	NO	NO	1.00
schrift=liche	w6293	NO	NO	1.00
<g/>
=
Documenta	w6295	NO	NO	1.00
in	w6296	NO	NO	1.00
Händen	w6297	NO	NO	1.00
haben	w6298	NO	NO	1.00
<g/>
,
oder	w6300	NO	NO	1.00
annoch	w6301	NO	NO	1.00
überkommen	w6302	NO	NO	1.00
möchten	w6303	NO	NO	1.00
<g/>
,
wie	w6305	NO	NO	1.00
auch	w6306	NO	NO	1.00
diejenige	w6307	NO	NO	1.00
<g/>
,
welche	w6309	NO	NO	1.00
ansonsten	w6310	NO	NO	1.00
an	w6311	NO	NO	1.00
diesen	w6312	NO	NO	1.00
einige	w6313	NO	NO	1.00
Sprüch	w6314	NO	NO	1.00
und	w6315	NO	NO	1.00
Anforde=rungen	w6316	NO	NO	1.00
<g/>
=
haben	w6318	NO	NO	1.00
<g/>
,
oder	w6320	NO	NO	1.00
zu	w6321	NO	NO	1.00
haben	w6322	NO	NO	1.00
vermeinen	w6323	NO	NO	1.00
<g/>
,
solche	w6325	NO	NO	1.00
innerhalb	w6326	NO	NO	1.00
1	w6327	NO	NO	1.00
<g/>
.
Jahr	w6329	NO	NO	1.00
<g/>
,
6	w6331	NO	NO	1.00
<g/>
.
Wochen	w6333	NO	NO	1.00
und	w6334	NO	NO	1.00
3	w6335	NO	NO	1.00
<g/>
.
Tägen	w6337	NO	NO	1.00
also	w6338	NO	NO	1.00
gewiß	w6339	NO	NO	1.00
bey	w6340	NO	NO	1.00
Gericht	w6341	NO	NO	1.00
produciren	w6342	NO	NO	1.00
<g/>
,
für	w6344	NO	NO	1.00
<g/>
=
und	w6346	NO	NO	1.00
anbrin=gen	w6347	NO	NO	1.00
<g/>
=
<g/>
,
wie	w6350	NO	NO	1.00
im	w6351	NO	NO	1.00
widrigen	w6352	NO	NO	1.00
nach	w6353	NO	NO	1.00
Verfliessung	w6354	NO	NO	1.00
dieses	w6355	NO	NO	1.00
Ter=mins	w6356	NO	NO	1.00
<g/>
=
keiner	w6358	NO	NO	1.00
mehr	w6359	NO	NO	1.00
gehöret	w6360	NO	NO	1.00
<g/>
,
sondern	w6362	NO	NO	1.00
sothane	w6363	NO	NO	1.00
Posten	w6364	NO	NO	1.00
eo	w6365	YES	NO	1.00
ipso	w6366	YES	NO	1.00
amortisiret	w6367	NO	NO	1.00
<g/>
,
annulliret	w6369	NO	NO	1.00
<g/>
,
extabuliret	w6371	NO	NO	1.00
<g/>
,
und	w6373	NO	NO	1.00
caßiret	w6374	NO	NO	1.00
werden	w6375	NO	NO	1.00
sollen	w6376	NO	NO	1.00
<g/>
.
Hieran	w6378	NO	NO	1.00
beschiehet	w6379	NO	NO	1.00
aller=höchst	w6380	NO	NO	1.00
<g/>
=
besagt	w6382	NO	NO	1.00
Jhrer	w6383	NO	NO	1.00
K	w6384	NO	NO	1.00
<g/>
.
K	w6386	NO	NO	1.00
<g/>
.
Majest	w6388	NO	NO	1.00
<g/>
=
unser	w6390	NO	NO	1.00
allergnä=stigsten	w6391	NO	NO	1.00
<g/>
=
Frauen	w6393	NO	NO	1.00
ꝛc	w6394	NO	NO	1.00
<g/>
.
gefälligster	w6396	NO	NO	1.00
Willen	w6397	NO	NO	1.00
und	w6398	NO	NO	1.00
Mei=nung	w6399	NO	NO	1.00
<g/>
=
<g/>
.
Wien	w6402	NO	NO	1.00
den	w6403	NO	NO	1.00
9	w6404	NO	NO	1.00
Jan	w6405	NO	NO	1.00
<g/>
.
1764	w6407	NO	NO	1.00
<g/>
.
</p>
<p id="p69">
Es	w6409	NO	NO	1.00
ist	w6410	NO	NO	1.00
zu	w6411	NO	NO	1.00
Ließing	w6412	NO	NO	1.00
der	w6413	NO	NO	1.00
sogenannte	w6414	NO	NO	1.00
Spanische	w6415	NO	NO	1.00
Hof	w6416	NO	NO	1.00
alltäglich	w6417	NO	NO	1.00
zu	w6418	NO	NO	1.00
verkaufen	w6419	NO	NO	1.00
<g/>
,
worinnen	w6421	NO	NO	1.00
9	w6422	NO	NO	1.00
<g/>
.
Zimmer	w6424	NO	NO	1.00
in	w6425	NO	NO	1.00
der	w6426	NO	NO	1.00
Höhe	w6427	NO	NO	1.00
<g/>
,
dann	w6429	NO	NO	1.00
ein	w6430	NO	NO	1.00
Kuchel	w6431	NO	NO	1.00
und	w6432	NO	NO	1.00
Hauscapellen	w6433	NO	NO	1.00
<g/>
;
zu	w6435	NO	NO	1.00
ebener	w6436	NO	NO	1.00
Erden	w6437	NO	NO	1.00
aber	w6438	NO	NO	1.00
4	w6439	NO	NO	1.00
Gelegenheiten	w6440	NO	NO	1.00
mit	w6441	NO	NO	1.00
Cam=mer	w6442	NO	NO	1.00
<g/>
=
und	w6444	NO	NO	1.00
Kuchel	w6445	NO	NO	1.00
<g/>
,
item	w6447	NO	NO	1.00
ein	w6448	NO	NO	1.00
Waschkuchel	w6449	NO	NO	1.00
<g/>
,
ein	w6451	NO	NO	1.00
Holz=gewölb	w6452	NO	NO	1.00
<g/>
=
<g/>
,
ein	w6455	NO	NO	1.00
grosser	w6456	NO	NO	1.00
Keller	w6457	NO	NO	1.00
<g/>
,
und	w6459	NO	NO	1.00
ein	w6460	NO	NO	1.00
besonderer	w6461	NO	NO	1.00
Hand=keller	w6462	NO	NO	1.00
<g/>
=
<g/>
,
ein	w6465	NO	NO	1.00
Hof	w6466	NO	NO	1.00
<g/>
,
und	w6468	NO	NO	1.00
ein	w6469	NO	NO	1.00
besonderer	w6470	NO	NO	1.00
zum	w6471	NO	NO	1.00
Geflügel=werk	w6472	NO	NO	1.00
<g/>
=
<g/>
,
ein	w6475	NO	NO	1.00
Stall	w6476	NO	NO	1.00
auf	w6477	NO	NO	1.00
4	w6478	NO	NO	1.00
<g/>
.
Pferd	w6480	NO	NO	1.00
<g/>
,
ein	w6482	NO	NO	1.00
Wagenschupfen	w6483	NO	NO	1.00
<g/>
,
auch	w6485	NO	NO	1.00
annoch	w6486	NO	NO	1.00
Platz	w6487	NO	NO	1.00
<g/>
,
mehrere	w6489	NO	NO	1.00
Stallung	w6490	NO	NO	1.00
zu	w6491	NO	NO	1.00
bauen	w6492	NO	NO	1.00
<g/>
,
mehr	w6494	NO	NO	1.00
ein	w6495	NO	NO	1.00
grosser	w6496	NO	NO	1.00
und	w6497	NO	NO	1.00
ein	w6498	NO	NO	1.00
kleiner	w6499	NO	NO	1.00
Garten	w6500	NO	NO	1.00
<g/>
,
nebst	w6502	NO	NO	1.00
3	w6503	NO	NO	1.00
<g/>
.
lebendigen	w6505	NO	NO	1.00
Brunnen	w6506	NO	NO	1.00
<g/>
,
worunter	w6508	NO	NO	1.00
ein	w6509	NO	NO	1.00
Springbrunn	w6510	NO	NO	1.00
im	w6511	NO	NO	1.00
Garten	w6512	NO	NO	1.00
<g/>
,
wie	w6514	NO	NO	1.00
auch	w6515	NO	NO	1.00
ein	w6516	NO	NO	1.00
grosser	w6517	NO	NO	1.00
Schüttboden	w6518	NO	NO	1.00
<g/>
,
als	w6520	NO	NO	1.00
wol	w6521	NO	NO	1.00
gebauet	w6522	NO	NO	1.00
<g/>
,
dann	w6524	NO	NO	1.00
zwey	w6525	NO	NO	1.00
ein	w6526	NO	NO	1.00
halb	w6527	NO	NO	1.00
Tagwerk	w6528	NO	NO	1.00
<g/>
=
wisen	w6530	NO	NO	1.00
beym	w6531	NO	NO	1.00
Haus	w6532	NO	NO	1.00
<g/>
,
nebst	w6534	NO	NO	1.00
einiger	w6535	NO	NO	1.00
Haus	w6536	NO	NO	1.00
<g/>
=
und	w6538	NO	NO	1.00
Keller	w6539	NO	NO	1.00
<g/>
=
einrich=tung	w6541	NO	NO	1.00
<g/>
=
<g/>
;
wer	w6544	NO	NO	1.00
hierzu	w6545	NO	NO	1.00
Belieben	w6546	NO	NO	1.00
traget	w6547	NO	NO	1.00
<g/>
,
hat	w6549	NO	NO	1.00
sich	w6550	NO	NO	1.00
dero=wegen	w6551	NO	NO	1.00
<g/>
=
in	w6553	NO	NO	1.00
dem	w6554	NO	NO	1.00
Asolischen	w6555	NO	NO	1.00
Haus	w6556	NO	NO	1.00
nächst	w6557	NO	NO	1.00
dem	w6558	NO	NO	1.00
Heil	w6559	NO	NO	1.00
<g/>
.
Creutzer	w6561	NO	NO	1.00
<g/>
=
und	w6563	NO	NO	1.00
Cöllner	w6564	NO	NO	1.00
<g/>
=
hof	w6566	NO	NO	1.00
im	w6567	NO	NO	1.00
dritten	w6568	NO	NO	1.00
Stock	w6569	NO	NO	1.00
bey	w6570	NO	NO	1.00
Hrn	w6571	NO	NO	1.00
<g/>
.
Doctore	w6573	NO	NO	1.00
Böck	w6574	NO	NO	1.00
anzumelden	w6575	NO	NO	1.00
</p>
<p id="p70">
Den	w6576	NO	NO	1.00
2	w6577	NO	NO	1.00
May	w6578	NO	NO	1.00
dies	w6579	NO	NO	1.00
Jahrs	w6580	NO	NO	1.00
fruhe	w6581	NO	NO	1.00
um	w6582	NO	NO	1.00
9	w6583	NO	NO	1.00
<g/>
.
Uhr	w6585	NO	NO	1.00
wird	w6586	NO	NO	1.00
das	w6587	NO	NO	1.00
in	w6588	NO	NO	1.00
der	w6589	NO	NO	1.00
Stadt	w6590	NO	NO	1.00
im	w6591	NO	NO	1.00
Rosengässel	w6592	NO	NO	1.00
ligend	w6593	NO	NO	1.00
<g/>
-
Schwar=zenbachische	w6595	NO	NO	1.00
<g/>
=
Haus	w6597	NO	NO	1.00
samt	w6598	NO	NO	1.00
der	w6599	NO	NO	1.00
darauf	w6600	NO	NO	1.00
radicirten	w6601	NO	NO	1.00
Bier=schanks	w6602	NO	NO	1.00
<g/>
=
<g/>
=
gerechtigkeit	w6605	NO	NO	1.00
auf	w6606	NO	NO	1.00
dem	w6607	NO	NO	1.00
allhiesigen	w6608	NO	NO	1.00
Rathaus	w6609	NO	NO	1.00
licitando	w6610	NO	NO	1.00
verkaufet	w6611	NO	NO	1.00
werden	w6612	NO	NO	1.00
<g/>
.
</p>
<head id="hl23">
Madrid	w6651	NO	NO	1.00
28	w6652	NO	NO	1.00
<g/>
.
Febr	w6654	NO	NO	1.00
<g/>
.
</head>
<p id="p71">
Es	w6656	NO	NO	1.00
