<doc id="wr_1762-08-14" attrs="word" year="1762" month="08" day="14" corpus="2">
<head id="h2_d682e4535">
Londen	w1_d682e4539
zurück	w9_d682e13588
gefah	w11_d682e13591
ren,	w1_d682e13597
wo	w3_d682e13600
sie	w5_d682e13603
bey	w7_d682e13606
der	w9_d682e13609
grossen	w11_d682e13612
Stiegen,	w13_d682e13616
die	w15_d682e13619
von	w17_d682e13622
viertem	w1_d682e13627
Stand	w3_d682e13630
aber	w5_d682e13633
vor	w7_d682e13636
dem	w9_d682e13639
Landhaus	w11_d682e13642
ab	w13_d682e13646
gestiegen,	w1_d682e13651
und	w3_d682e13654
nachdeme	w5_d682e13657
sie	w7_d682e13660
sich	w9_d682e13663
sämmtlich	w11_d682e13666
in	w13_d682e13670
das	w1_d682e13675
gewöhnliche	w3_d682e13678
Versammlungs=zimmer	w5_d682e13681
begeben	w1_d682e13687
hatten,	w3_d682e13690
bald	w5_d682e13693
darauf	w7_d682e13696
auseinander	w9_d682e13699
ge	w11_d682e13702
gangen	w1_d682e13707
sind.	w3_d682e13710
</p>
<p id="p32_d682e13713">
Gestern	w1_d682e13717
Vormittags	w3_d682e13720
seynd	w5_d682e13723
die	w7_d682e13726
Herren	w9_d682e13729
Botschaftere,	w1_d682e13734
Gesandte,	w3_d682e13737
und	w5_d682e13740
der	w7_d682e13743
hohe	w9_d682e13746
Adel	w11_d682e13749
in	w1_d682e13754
Gala	w3_d682e13757
zu	w5_d682e13760
Schönbrunn	w7_d682e13763
erschienen,	w9_d682e13766
und	w11_d682e13769
haben	w1_d682e13775
bey	w3_d682e13778
Jhren	w5_d682e13781
Königl.	w7_d682e13784
Hoheiten	w9_d682e13787
denen	w11_d682e13790
Durchl.	w1_d682e13795
Erzherzoginnen	w3_d682e13798
Elisabeth	w5_d682e13801
und	w7_d682e13804
Ca	w9_d682e13807
rolina,	w1_d682e13812
wegen	w3_d682e13815
Deroselben	w5_d682e13818
höchsten	w7_d682e13821
Geburts	w9_d682e13824
tägen	w1_d682e13829
ihre	w3_d682e13832
Glückwünschungs=complimente	w5_d682e13835
abgeleget.	w1_d682e13841
</p>
<p id="p34_d682e13844">
Nachmittags	w1_d682e13848
nach	w3_d682e13851
eingenommenem	w5_d682e13854
Mit	w7_d682e13857
tag=mahl	w1_d682e13862
in	w3_d682e13865
der	w5_d682e13868
Burg,	w7_d682e13871
haben	w9_d682e13874
sich	w11_d682e13877
Jhro	w13_d682e13881
Majestät	w1_d682e13886
die	w3_d682e13889
Kaiserin	w5_d682e13892
mit	w7_d682e13895
der	w9_d682e13898
Post	w11_d682e13901
über	w13_d682e13905
Dürkruth	w1_d682e13911
nacher	w3_d682e13914
Hollitsch	w5_d682e13917
auf	w7_d682e13920
eine	w9_d682e13923
kurze	w11_d682e13926
Zeit	w1_d682e13931
begeben,	w3_d682e13934
wohin	w5_d682e13937
der	w7_d682e13940
benöhtigte	w9_d682e13943
Hofstaat	w11_d682e13946
voraus	w1_d682e13951
gegangen,	w3_d682e13954
Jhre	w5_d682e13957
Königl.	w7_d682e13960
Hoheiten	w9_d682e13963
die	w1_d682e13968
7.	w3_d682e13971
älteren	w5_d682e13974
Erzherzoginnen	w7_d682e13977
aber	w9_d682e13980
erst	w11_d682e13983
den	w13_d682e13987
nächst	w1_d682e13993
künftigen	w3_d682e13996
Montag	w5_d682e13999
als	w7_d682e14002
den	w9_d682e14005
16.	w11_d682e14008
die	w13_d682e14012
ses	w1_d682e14017
dahin	w3_d682e14020
nachfolgen	w5_d682e14023
werden.	w7_d682e14026
</p>
<head id="h2_d682e14034">
Lista	w1_d682e14038
deren	w3_d682e14041
Verstorbenen	w5_d682e14044
zu	w7_d682e14047
Wien	w9_d682e14050
in	w1_d682e14055
und	w3_d682e14058
vor	w5_d682e14061
der	w7_d682e14064
Stadt.	w9_d682e14067
Den	w1_d682e14072
8.	w3_d682e14075
Aug.	w5_d682e14078
Jn	w1_d682e14084
der	w3_d682e14087
Stadt.	w5_d682e14090
Dem	w1_d682e14095
(Tit.)	w3_d682e14098
Hrn.	w5_d682e14101
Joh.	w7_d682e14104
Gottl.	w9_d682e14107
Braun,	w11_d682e14110
K.	w13_d682e14114
K.	w15_d682e14117
Ca	w17_d682e14120
</head>
<head id="h4_d682e14136">
Vor	w1_d682e14140
der	w3_d682e14143
Stadt.	w5_d682e14146
</head>
<list id="l6_d682e14149">
Dem	w1_d682e14153
(Tit.)	w3_d682e14156
Hrn.	w5_d682e14159
Jos.	w7_d682e14162
Höftner	w9_d682e14165
v.	w11_d682e14168
Brend,	w13_d682e14172
Fuhr	w15_d682e14175
wesens	w1_d682e14180
offic.,	w3_d682e14183
s.	w5_d682e14186
K	w7_d682e14189
Elisab.,	w9_d682e14192
beyn	w11_d682e14195
3.	w13_d682e14199
Kron.	w15_d682e14202
bey	w17_d682e14205
Maria	w1_d682e14210
hülf,	w3_d682e14213
alt	w5_d682e14216
6.	w7_d682e14219
v.	w9_d682e14222
J.	w11_d682e14225
Balthas.	w1_d682e14231
Eng,	w3_d682e14234
Schulmeist.,	w5_d682e14237
beym	w7_d682e14240
gr.	w9_d682e14243
Thurn	w11_d682e14246
am	w13_d682e14250
Neubau,	w1_d682e14255
alt	w3_d682e14258
51.	w5_d682e14261
J.	w7_d682e14264
</list>
<head id="h2_d682e14271">
Summa	w1_d682e14275
3.	w3_d682e14278
Person.,	w5_d682e14281
darunter	w7_d682e14284
1.	w9_d682e14287
Kind.	w11_d682e14290
Jn	w1_d682e14295
der	w3_d682e14298
Stadt.	w5_d682e14301
Den	w1_d682e14306
9.	w3_d682e14309
Aug.	w5_d682e14312
</head>
<list id="l4_d682e14315">
Dem	w1_d682e14319
(Tit.)	w3_d682e14322
Hrn.	w5_d682e14325
Pet.	w7_d682e14328
von	w9_d682e14331
Rupert,	w11_d682e14334
K.	w13_d682e14338
Kammer	w15_d682e14341
dien.,	w1_d682e14346
s.	w3_d682e14349
K.	w5_d682e14352
Theres.,	w7_d682e14355
im	w9_d682e14358
Zimmermanis.	w11_d682e14361
H.	w13_d682e14365
in	w15_d682e14368
der	w1_d682e14373
Herren	w3_d682e14376
gas.,	w5_d682e14379
alt	w7_d682e14382
6.	w9_d682e14385
v.	w11_d682e14388
J.	w13_d682e14392
Ant.	w1_d682e14398
Zeller,	w3_d682e14401
Fortifications=schanz=caporal,	w5_d682e14404
in	w7_d682e14407
denen	w9_d682e14410
Quartier=zim.	w1_d682e14415
beym	w3_d682e14418
Kärntner=thor,	w5_d682e14421
alt	w7_d682e14424
42.	w9_d682e14427
J	w11_d682e14430
Dem	w1_d682e14435
Roch.	w3_d682e14438
Veigl,	w5_d682e14441
K.	w7_d682e14444
K.	w9_d682e14447
Hand	w11_d682e14450
grafen=amts	w13_d682e14454
über	w15_d682e14457
geh.,	w1_d682e14462
s.	w3_d682e14465
W.	w5_d682e14468
Anna,	w7_d682e14471
beym	w9_d682e14474
rot.	w11_d682e14477
Krebs.	w13_d682e14481
am	w15_d682e14484
hohen	w17_d682e14487
Markt,	w1_d682e14493
alt	w3_d682e14496
38.	w5_d682e14499
J.	w7_d682e14502
Bartho.Kaiser,	w1_d682e14507
gew.	w3_d682e14510
Bruderschafts=ansag.,	w5_d682e14513
im	w7_d682e14516
gros.	w1_d682e14521
Raben=hof	w3_d682e14524
in	w5_d682e14527
der	w7_d682e14530
Römerstr.,	w9_d682e14533
alt	w11_d682e14536
79.	w13_d682e14540
J.	w15_d682e14543
</list>
<head id="h2_d682e14550">
Vor	w1_d682e14554
der	w3_d682e14557
Stadt.	w5_d682e14560
</head>
<list id="l4_d682e14563">
Dem	w1_d682e14567
Georg	w3_d682e14570
Weber,	w5_d682e14573
Burgerl.	w7_d682e14576
Schnürmach.,	w9_d682e14579
s.	w11_d682e14582
W.	w13_d682e14586
Theres.,	w1_d682e14591
beym	w3_d682e14594
bl.	w5_d682e14597
Pfauen	w7_d682e14600
auf	w9_d682e14603
der	w11_d682e14606
Wind=mühl,	w13_d682e14610
alt	w1_d682e14615
72.	w3_d682e14618
J.	w5_d682e14621
Dem	w1_d682e14627
Jos.	w3_d682e14630
Janner,	w5_d682e14633
Burgerl.	w7_d682e14636
Bandmach.,	w9_d682e14639
s.	w11_d682e14642
K.	w13_d682e14646
Carl,	w1_d682e14651
bey	w3_d682e14654
der	w5_d682e14657
gr.	w7_d682e14660
Weintr.	w9_d682e14663
zu	w11_d682e14666
Mätzleinst.,	w13_d682e14670
6.	w15_d682e14673
v.	w17_d682e14676
J.	w19_d682e14679
Dem	w1_d682e14684
Wolf	w3_d682e14687
Schatzelwüllner,	w5_d682e14690
Schnallenmach.	w7_d682e14693
ges.,	w9_d682e14696
s.	w1_d682e14701
K.	w3_d682e14704
Pet.,	w5_d682e14707
beym	w7_d682e14710
schwarz.	w9_d682e14713
Adl.	w11_d682e14716
hinter	w13_d682e14720
Maria	w15_d682e14723
hülf,	w1_d682e14729
alt	w3_d682e14732
2.	w5_d682e14735
J.	w7_d682e14738
Dem	w1_d682e14743
Lor.	w3_d682e14746
Schimk,	w5_d682e14749
Büchsenmach.=ges.,	w7_d682e14752
s.	w9_d682e14755
K.	w11_d682e14758
Joh.,	w13_d682e14762
beyn	w1_d682e14767
3.	w3_d682e14770
Huf	w5_d682e14773
eis.	w7_d682e14776
in	w9_d682e14779
der	w11_d682e14782
Kor=gas.	w13_d682e14786
alt	w15_d682e14789
5.	w17_d682e14792
v.	w19_d682e14795
J.	w21_d682e14798
Dem	w1_d682e14803
Albert	w3_d682e14806
Bock,	w5_d682e14809
Bestand	w7_d682e14812
wirt.,	w9_d682e14815
s.	w11_d682e14818
K.	w13_d682e14822
Franz,	w15_d682e14825
bey	w17_d682e14828
dem	w1_d682e14834
weis.	w3_d682e14837
Ochs	w5_d682e14840
im	w7_d682e14843
Liechtenth.,	w9_d682e14846
alt	w11_d682e14849
2.	w13_d682e14853
J.	w15_d682e14856
Der	w1_d682e14861
Elisab.	w3_d682e14864
Partlin	w5_d682e14867
Wittwe,	w7_d682e14870
ihr	w9_d682e14873
T.	w11_d682e14876
Josepha,	w13_d682e14880
beyn	w15_d682e14883
3.	w1_d682e14888
Pomeranz.	w3_d682e14891
am	w5_d682e14894
Neustift,	w7_d682e14897
alt	w9_d682e14900
20.	w11_d682e14903
J.	w13_d682e14907
Jos.	w1_d682e14912
Eberl,	w3_d682e14915
Laborant,	w5_d682e14918
bey	w7_d682e14921
der	w9_d682e14924
gold.	w11_d682e14927
Sonn	w13_d682e14931
am	w15_d682e14934
Thurn,	w1_d682e14940
alt	w3_d682e14943
26	w5_d682e14946
J.	w7_d682e14949
Dem	w1_d682e14954
Lor.	w3_d682e14957
Bockatein,	w5_d682e14960
Kirchen	w7_d682e14963
dien.,	w9_d682e14966
s.	w11_d682e14969
K.	w13_d682e14973
Franz,	w15_d682e14976
im	w1_d682e14981
Elisabethiner=H.	w3_d682e14984
in	w5_d682e14987
der	w7_d682e14990
Unger=gas.,	w9_d682e14993
alt	w11_d682e14996
6.	w13_d682e15000
J.	w15_d682e15003
Dem	w1_d682e15008
Lor.	w3_d682e15011
Führer,	w5_d682e15014
Taglöhn,	w7_d682e15017
s.	w9_d682e15020
K.	w11_d682e15023
Cathar.,	w13_d682e15027
beym	w15_d682e15030
gr.	w1_d682e15036
Baum	w3_d682e15039
am	w5_d682e15042
Neustift,	w7_d682e15045
alt	w9_d682e15048
4.	w11_d682e15051
J.	w13_d682e15055
Dem	w1_d682e15060
Joh.	w3_d682e15063
Mich	w5_d682e15066
Geyer,	w7_d682e15069
Taglöhn.,	w9_d682e15072
s.	w11_d682e15075
K.	w13_d682e15079
Maria	w15_d682e15082
Anna,	w1_d682e15087
beym	w3_d682e15090
rot.	w5_d682e15093
H.	w7_d682e15096
an	w9_d682e15099
der	w11_d682e15102
Wien,	w13_d682e15106
alt	w15_d682e15109
6.	w17_d682e15112
v.	w19_d682e15115
J.	w21_d682e15118
</list>
<head id="h2_d682e15126">
Summa	w1_d682e15130
14.	w3_d682e15133
Pers.,	w5_d682e15136
darunter	w7_d682e15139
8.	w9_d682e15142
Kind.	w11_d682e15145
Den	w1_d682e15150
10.	w3_d682e15153
Aug.	w5_d682e15156
Jn	w1_d682e15161
der	w3_d682e15164
Stadt.	w5_d682e15167
Niemand.	w1_d682e15173
Vor	w1_d682e15178
der	w3_d682e15181
Stadt.	w5_d682e15184
</head>
<list id="l4_d682e15187">
Die	w1_d682e15191
Wol=edle	w3_d682e15194
Frau	w5_d682e15197
Theres	w7_d682e15200
Achtsnitin,	w9_d682e15203
Wittwe,	w11_d682e15206
im	w1_d682e15211
Haberlis.	w3_d682e15214
H.	w5_d682e15217
auf	w7_d682e15220
der	w9_d682e15223
Landstr.,	w11_d682e15226
alt	w13_d682e15230
72.	w15_d682e15233
J.	w17_d682e15236
Joh	w1_d682e15241
Mäußl,	w3_d682e15244
Burgerl.	w5_d682e15247
Schuhmach.,	w7_d682e15250
beym	w9_d682e15253
weis.	w11_d682e15256
Stern	w1_d682e15262
bey	w3_d682e15265
Maria=hütf,	w5_d682e15268
alt	w7_d682e15271
62.	w9_d682e15274
J.	w11_d682e15277
Dem	w1_d682e15282
Math.	w3_d682e15285
Auenhammer,	w5_d682e15288
Burgerl.	w7_d682e15291
Nadl.,	w9_d682e15294
s.	w11_d682e15297
K.	w13_d682e15301
Fronz,	w1_d682e15306
beym	w3_d682e15309
weis.	w5_d682e15312
Löw.	w7_d682e15315
in	w9_d682e15318
der	w11_d682e15321
Josephst.,	w13_d682e15325
6	w15_d682e15328
v.	w17_d682e15331
J.	w19_d682e15334
Dem	w1_d682e15339
Christian	w3_d682e15342
Schmid,	w5_d682e15345
Burgerl.	w7_d682e15348
Huterern,	w9_d682e15351
s.	w11_d682e15354
K.	w13_d682e15358
Rosina	w1_d682e15364
in	w3_d682e15367
s.	w5_d682e15370
H.	w7_d682e15373
auf	w9_d682e15376
der	w11_d682e15379
Laimgr,	w13_d682e15383
alt	w15_d682e15386
1.	w17_d682e15389
J.	w19_d682e15392
Dorsihe	w1_d682e15397
urzmonin,	w3_d682e15400
Wittwe,	w5_d682e15403
in	w7_d682e15406
ihrem	w9_d682e15409
H.	w11_d682e15412
am	w13_d682e15416
Spitalberg,	w1_d682e15421
alt	w3_d682e15424
70.	w5_d682e15427
J.	w7_d682e15430
</list>
<list id="l6_d682e15434">
Dem	w1_d682e15438
Ant.	w3_d682e15441
Kaffner,	w5_d682e15444
gew.	w7_d682e15447
K	w9_d682e15450
Elisabethinis	w11_d682e15453
Trab.,	w13_d682e15457
s.	w1_d682e15462
W.	w3_d682e15465
Magdal.,	w5_d682e15468
beym	w7_d682e15471
gut.	w9_d682e15474
Hirt.	w11_d682e15477
bey	w13_d682e15481
Maria=hulf,	w15_d682e15484
alt	w1_d682e15489
41.	w3_d682e15492
J.	w5_d682e15495
Dem	w1_d682e15501
Joh.	w3_d682e15504
Heidinger,	w5_d682e15507
Schneider	w7_d682e15510
ges.,	w9_d682e15513
s.	w11_d682e15516
W.	w13_d682e15520
Ca	w15_d682e15523
thar.,	w1_d682e15528
bey	w3_d682e15531
St	w5_d682e15534
Jos.	w7_d682e15537
im	w9_d682e15540
Lerchenf.,	w11_d682e15543
alt	w13_d682e15547
25.	w15_d682e15550
J.	w17_d682e15553
Dem	w1_d682e15558
Jos.	w3_d682e15561
Helf,	w5_d682e15564
Schneid.,	w7_d682e15567
s.	w9_d682e15570
K.	w11_d682e15573
Leop.,	w13_d682e15577
bey	w15_d682e15580
der	w17_d682e15583
Reichs=kron	w1_d682e15588
in	w3_d682e15591
der	w5_d682e15594
Josephst.,	w7_d682e15597
alt	w9_d682e15600
1.	w11_d682e15603
J.	w13_d682e15607
Summa	w1_d682e15613
8.	w3_d682e15616
Person.,	w5_d682e15619
darunter	w7_d682e15622
3	w9_d682e15625
Kind.	w11_d682e15628
</list>
<head id="h2_d682e15635">
Den	w1_d682e15639
11.	w3_d682e15642
Aug.	w5_d682e15645
Jn	w7_d682e15648
der	w9_d682e15651
Stadt.	w11_d682e15654
</head>
<list id="l4_d682e15657">
Der	w1_d682e15661
Wol=geb.	w3_d682e15664
Hr.	w5_d682e15667
Carl	w7_d682e15670
Jos.	w9_d682e15673
Frey=hr.	w11_d682e15676
v.	w13_d682e15680
Gillern,	w15_d682e15683
Jhrer	w1_d682e15688
R.	w3_d682e15691
K.	w5_d682e15694
K.	w7_d682e15697
Apostol.	w9_d682e15700
Majest.	w11_d682e15703
Ministerialban	w13_d682e15707
co=Deputations=hof=raht,	w1_d682e15712
im	w3_d682e15715
FürstLiechten	w5_d682e15718
steinis.	w1_d682e15724
H.	w3_d682e15727
am	w5_d682e15730
alt	w7_d682e15733
Bauren=markt,	w9_d682e15736
alt	w11_d682e15739
70.	w13_d682e15743
J.	w15_d682e15746
Dem	w1_d682e15751
Hrn.	w3_d682e15754
Jos.	w5_d682e15757
Ellinger,	w7_d682e15760
Hofmeist.,	w9_d682e15763
s.	w11_d682e15766
K.	w13_d682e15770
Elisab.	w15_d682e15773
im	w1_d682e15778
Seitzer=hof,	w3_d682e15781
alt	w5_d682e15784
2.	w7_d682e15787
J.	w9_d682e15790
Dem	w1_d682e15795
Hrn.	w3_d682e15798
Joh.	w5_d682e15801
Fischer,	w7_d682e15804
Herrschaftl.	w9_d682e15807
Kammer	w11_d682e15810
dien.	w13_d682e15814
s.	w1_d682e15820
Fr.	w3_d682e15823
Magdal.,	w5_d682e15826
im	w7_d682e15829
kl.	w9_d682e15832
Buchbinderis.	w11_d682e15835
H.	w13_d682e15839
an	w15_d682e15842
dem	w17_d682e15845
Kohlmarkt,	w1_d682e15850
alt	w3_d682e15853
39.	w5_d682e15856
J.	w7_d682e15859
Cathar.	w1_d682e15864
Hoberin,	w3_d682e15867
ledig,	w5_d682e15870
im	w7_d682e15873
Kupferschmidis.	w9_d682e15876
H.	w11_d682e15879
im	w13_d682e15883
tief.	w1_d682e15888
Grab.,	w3_d682e15891
alt	w5_d682e15894
60.	w7_d682e15897
J.	w9_d682e15900
</list>
<head id="h2_d682e15907">
Vor	w1_d682e15911
der	w3_d682e15914
Stadt.	w5_d682e15917
</head>
<list id="l4_d682e15920">
Mart.	w1_d682e15924
Gregori,	w3_d682e15927
gew.	w5_d682e15930
Armenis.	w7_d682e15933
Handelsm.	w9_d682e15936
in	w11_d682e15939
Asia,	w13_d682e15943
bey	w1_d682e15948
der	w3_d682e15951
Fortuna	w5_d682e15954
bey	w7_d682e15957
Maria=hülf,	w9_d682e15960
alt	w11_d682e15963
104.	w13_d682e15967
J.	w15_d682e15970
August.	w1_d682e15975
Diringer,	w3_d682e15978
Burgerl.	w5_d682e15981
Riem.,	w7_d682e15984
im	w9_d682e15987
Schindel	w11_d682e15990
bergeris.	w1_d682e15996
H.	w3_d682e15999
in	w5_d682e16002
der	w7_d682e16005
Leopoldst.,	w9_d682e16008
alt	w11_d682e16011
70.	w13_d682e16015
J.	w15_d682e16018
Dem	w1_d682e16023
Ferd.	w3_d682e16026
Kräuterer,	w5_d682e16029
Burgerl.	w7_d682e16032
Zeugmach.,	w9_d682e16035
s.	w11_d682e16038
K.	w13_d682e16042
Elisab.,	w1_d682e16047
im	w3_d682e16050
Steinmetzis.	w5_d682e16053
H.	w7_d682e16056
zu	w9_d682e16059
Gumpend.,	w11_d682e16062
1.	w13_d682e16066
J.	w15_d682e16069
Joh.	w1_d682e16074
Hofmann,	w3_d682e16077
Lehenkutsch.,	w5_d682e16080
beym	w7_d682e16083
gold.	w9_d682e16086
Löw.	w11_d682e16089
auf.	w13_d682e16093
Maria=hülf,	w1_d682e16099
alt	w3_d682e16102
56.	w5_d682e16105
J.	w7_d682e16108
Dem	w1_d682e16113
Bened.	w3_d682e16116
Steckel,	w5_d682e16119
Schneid.,	w7_d682e16122
s.	w9_d682e16125
W.	w11_d682e16128
Anna,	w13_d682e16132
im	w15_d682e16135
Käß=stecheris.	w1_d682e16140
H.	w3_d682e16143
in	w5_d682e16146
der	w7_d682e16149
Leopoldst,	w9_d682e16152
alt	w11_d682e16155
52.	w13_d682e16159
J.	w15_d682e16162
</list>
<head id="h2_d682e16169">
Summa	w1_d682e16173
9.	w3_d682e16176
Pers.,	w5_d682e16179
darunter	w7_d682e16182
2.	w9_d682e16185
Kinder.	w11_d682e16188
</head>
<p id="p4_d682e16191">
Von	w1_d682e16195
der	w3_d682e16198
Kaiserl.	w5_d682e16201
Königl.	w7_d682e16204
Hof=spitals=herrschaft	w9_d682e16207
Wolkerstorf	w1_d682e16212
an	w3_d682e16215
der	w5_d682e16218
Hochleitten	w7_d682e16221
wegen,	w9_d682e16224
wird	w11_d682e16227
hie	w13_d682e16231
mit	w1_d682e16236
kund	w3_d682e16239
und	w5_d682e16242
zu	w7_d682e16245
wissen	w9_d682e16248
gemacht:	w11_d682e16251
welchergestalten	w13_d682e16255
auf	w1_d682e16261
beschehene	w3_d682e16264
Untersuchung	w5_d682e16267
des	w7_d682e16270
Carl	w9_d682e16273
Wissalzers,	w11_d682e16276
Burgerl.	w1_d682e16281
Wirts	w3_d682e16284
zum	w5_d682e16287
goldenen	w7_d682e16290
Hirschen	w9_d682e16293
im	w11_d682e16296
Markt	w13_d682e16300
Wolkerstorf,	w1_d682e16305
Vermögen	w3_d682e16308
sich	w5_d682e16311
geäusseret,	w7_d682e16314
daß	w9_d682e16317
dessen	w11_d682e16320
Schulden	w1_d682e16325
das	w3_d682e16328
Vermögen	w5_d682e16331
übersteigen,	w7_d682e16334
und	w9_d682e16337
dahero	w11_d682e16340
einen	w1_d682e16346
Concursum	w3_d682e16349
Creditorum,	w5_d682e16352
ungehindert	w7_d682e16355
deren	w9_d682e16358
instehenden	w1_d682e16363
Ferien,	w3_d682e16366
anzuordnen	w5_d682e16369
für	w7_d682e16372
nöhtig	w9_d682e16375
befun	w11_d682e16378
den	w1_d682e16383
worden	w3_d682e16386
seye.	w5_d682e16389
Da	w7_d682e16392
nun	w9_d682e16395
zu	w11_d682e16398
solchem	w13_d682e16402
Ende	w15_d682e16405
der	w17_d682e16408
20.	w1_d682e16413
künftigen	w3_d682e16416
Monats	w5_d682e16419
Septemb.	w7_d682e16422
zur	w9_d682e16425
Convocations	w11_d682e16428
tagsatzung	w1_d682e16434
pro	w3_d682e16437
1mo,	w5_d682e16440
2do	w7_d682e16443
&	w9_d682e16446
3tio	w11_d682e16449
termino	w13_d682e16453
per-	w15_d682e16456
emptoriè	w1_d682e16461
sub	w3_d682e16464
pœena	w5_d682e16467
præclusi	w7_d682e16470
anberaumet	w9_d682e16473
worden	w11_d682e16476
ist.	w1_d682e16481
Als	w3_d682e16484
werden	w5_d682e16487
all	w7_d682e16490
diejenige,	w9_d682e16493
welche	w11_d682e16496
an	w13_d682e16500
obbesag	w15_d682e16503
tem	w1_d682e16508
Carl	w3_d682e16511
Wissalzer	w5_d682e16514
sub	w7_d682e16517
quocunque	w9_d682e16520
titulo	w11_d682e16523
einige	w13_d682e16527
Sprüch	w1_d682e16533
und	w3_d682e16536
Anforderungen	w5_d682e16539
haben	w7_d682e16542
oder	w9_d682e16545
zu	w11_d682e16548
haben	w13_d682e16552
vermeinen,	w1_d682e16557
am	w3_d682e16560
obbestimmten	w5_d682e16563
Tag	w7_d682e16566
Vormittag	w9_d682e16569
um	w11_d682e16572
9.	w1_d682e16577
Uhr	w3_d682e16580
zur	w5_d682e16583
Herrschaftlichen	w7_d682e16586
Amts=canzley	w9_d682e16589
anhero	w11_d682e16592
zu	w1_d682e16597
erscheinen,	w3_d682e16600
ihre	w5_d682e16603
habende	w7_d682e16606
Anforderungen	w9_d682e16609
behö	w11_d682e16612
rig	w1_d682e16618
anzumelden,	w3_d682e16621
und	w5_d682e16624
zu	w7_d682e16627
liquidiren	w9_d682e16630
haben,	w11_d682e16633
wie	w13_d682e16637
im	w15_d682e16640
widrigen	w1_d682e16645
denen	w3_d682e16648
Ausbleibenden	w5_d682e16651
das	w7_d682e16654
ewige	w9_d682e16657
Still	w11_d682e16660
schweigen	w1_d682e16665
auferleget	w3_d682e16668
werden	w5_d682e16671
solle.	w7_d682e16674
</p>
<p id="p10_d682e16687">
Von	w1_d682e16691
der	w3_d682e16694
N.	w5_d682e16697
Oe.	w7_d682e16700
Regierung	w9_d682e16703
wegen	w11_d682e16706
mit	w13_d682e16710
gegen	w15_d682e16713
wärtig=offenem	w1_d682e16718
Edict	w3_d682e16721
jedermänniglich	w5_d682e16724
sowol	w7_d682e16727
An	w9_d682e16730
als	w1_d682e16735
Abwesenden,	w3_d682e16738
deren	w5_d682e16741
daran	w7_d682e16744
gelegen,	w9_d682e16747
kund	w11_d682e16750
und	w13_d682e16754
zu	w1_d682e16760
wissen	w3_d682e16763
gemacht.	w5_d682e16766
Es	w7_d682e16769
seye	w9_d682e16772
die	w11_d682e16775
Regina	w13_d682e16779
Grüble	w15_d682e16782
rin,	w1_d682e16787
wie	w3_d682e16790
auch	w5_d682e16793
die	w7_d682e16796
Anna	w9_d682e16799
Maria	w11_d682e16802
Stramayerin	w13_d682e16806
in	w15_d682e16809
dem	w1_d682e16814
allhiesig=Heil.	w3_d682e16817
Dreyfaltigkeit=spital	w5_d682e16820
ohne	w7_d682e16823
hinterlassen	w1_d682e16828
letzt=willigen	w3_d682e16831
Geschöps	w5_d682e16834
mit	w7_d682e16837
Tod	w9_d682e16840
ab	w11_d682e16843
gegangen,	w1_d682e16849
und	w3_d682e16852
habe	w5_d682e16855
sich	w7_d682e16858
hiernach	w9_d682e16861
um	w11_d682e16864
desselben	w13_d682e16868
ab	w15_d682e16871
intestato	w1_d682e16876
ruckgebliebene	w3_d682e16879
Verlassenschaft	w5_d682e16882
der	w7_d682e16885
Zeit	w9_d682e16888
noch	w1_d682e16893
niemand	w3_d682e16896
angemeldet.	w5_d682e16899
Wann	w7_d682e16902
nun	w9_d682e16905
Regierung,	w11_d682e16908
um	w1_d682e16913
die	w3_d682e16916
etwo	w5_d682e16919
ein	w7_d682e16922
oder	w9_d682e16925
anderen	w11_d682e16928
bey	w13_d682e16932
dieser	w15_d682e16935
Ver	w17_d682e16938
lassenschaft	w1_d682e16944
von	w3_d682e16947
Rechts	w5_d682e16950
wegen	w7_d682e16953
gebührend=nähere	w9_d682e16956
Erb=sprüch	w1_d682e16961
in	w3_d682e16964
Erfahrung	w5_d682e16967
zu	w7_d682e16970
bringen,	w9_d682e16973
anbey	w11_d682e16976
das	w13_d682e16980
etwa	w1_d682e16985
vorhandene	w3_d682e16988
æs	w5_d682e16991
alienum	w7_d682e16994
ausfindig	w9_d682e16997
zu	w11_d682e17000
ma	w13_d682e17004
ehen,	w1_d682e17009
folgsam	w3_d682e17012
zu	w5_d682e17015
Abhandlung	w7_d682e17018
solcher	w9_d682e17021
Verlassen	w11_d682e17024
schaft	w1_d682e17030
sicher	w3_d682e17033
fürschreiten	w5_d682e17036
zu	w7_d682e17039
können,	w9_d682e17042
eine	w11_d682e17045
Noht	w13_d682e17049
durft	w1_d682e17054
zu	w3_d682e17057
seyn	w5_d682e17060
befunden	w7_d682e17063
hat,	w9_d682e17066
alle	w11_d682e17069
hieran	w13_d682e17073
Theil	w15_d682e17076
nehmende	w1_d682e17081
sowol	w3_d682e17084
in	w5_d682e17087
als	w7_d682e17090
ausser	w9_d682e17093
Land	w11_d682e17096
befindliche	w13_d682e17100
ersonen	w1_d682e17105
durch	w3_d682e17108
dieses	w5_d682e17111
offentliche	w7_d682e17114
Edict	w9_d682e17117
zu	w11_d682e17120
An	w13_d682e17124
meldLegitimir	w1_d682e17130
und	w3_d682e17133
Liquidirung	w5_d682e17136
ihrer	w7_d682e17139
an	w9_d682e17142
obbe	w11_d682e17145
meldte	w1_d682e17150
Verlassenschaft	w3_d682e17153
ex	w5_d682e17156
