<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
würklich	w11_d580e6326
die	w1_d580e6332
Lippe;	w3_d580e6335
wenige	w5_d580e6338
Tage	w7_d580e6341
därften	w9_d580e6344
die	w11_d580e6347
weitere	w13_d580e6351
Bestimmung	w1_d580e6356
entdecken.	w3_d580e6359
</p>
<head id="h2_d580e6365">
Cölln	w1_d580e6369
13.	w3_d580e6372
Augusti.	w5_d580e6375
</head>
<p id="p4_d580e6378">
Dieser	w1_d580e6382
Tagen	w3_d580e6385
setzte	w5_d580e6388
ein	w7_d580e6391
Hauffen	w9_d580e6394
von	w11_d580e6397
dem	w1_d580e6402
Scheiterischen	w3_d580e6405
Corps,	w5_d580e6408
und	w7_d580e6411
schwarzen	w9_d580e6414
Hussaren	w1_d580e6419
über	w3_d580e6422
den	w5_d580e6425
Rhein,	w7_d580e6428
streiften	w9_d580e6431
bis	w11_d580e6434
an	w13_d580e6438
der	w1_d580e6444
Maas,	w3_d580e6447
und	w5_d580e6450
als	w7_d580e6453
sie	w9_d580e6456
zu	w11_d580e6459
Stockem	w13_d580e6463
im	w15_d580e6466
Lüt	w17_d580e6469
thischen	w1_d580e6474
wegen	w3_d580e6477
der	w5_d580e6480
geforderten	w7_d580e6483
ungeheuren	w9_d580e6486
Contribution	w1_d580e6491
in	w3_d580e6494
der	w5_d580e6497
Gerichts=stuben	w7_d580e6500
mit	w9_d580e6503
dem	w11_d580e6506
Vorsteher	w1_d580e6511
accordiren	w3_d580e6514
wollten,	w5_d580e6517
und	w7_d580e6520
nicht	w9_d580e6523
ge	w11_d580e6526
nug	w1_d580e6532
auf	w3_d580e6535
ihrer	w5_d580e6538
Hute	w7_d580e6541
waren,	w9_d580e6544
hatten	w11_d580e6547
sich	w13_d580e6551
im	w15_d580e6554
mittels	w1_d580e6559
die	w3_d580e6562
Bauren	w5_d580e6565
mit	w7_d580e6568
ihren	w9_d580e6571
gewöhnlichen	w11_d580e6574
Jnstrumenten	w1_d580e6579
versammlet,	w3_d580e6582
schlugen	w5_d580e6585
in	w7_d580e6588
die	w9_d580e6591
Feinde	w1_d580e6596
mit	w3_d580e6599
tödtlichen	w5_d580e6602
Streichen	w7_d580e6605
ein,	w9_d580e6608
brach	w11_d580e6611
ten	w1_d580e6617
den	w3_d580e6620
Rest	w5_d580e6623
in	w7_d580e6626
die	w9_d580e6629
Flucht,	w11_d580e6632
und	w13_d580e6636
nahmen	w15_d580e6639
den	w17_d580e6642
Anführer	w1_d580e6647
einen	w3_d580e6650
Hauptmann,	w5_d580e6653
und	w7_d580e6656
2.	w9_d580e6659
Leute	w11_d580e6662
nants	w1_d580e6667
nebst	w3_d580e6670
mehreren	w5_d580e6673
Gemeinen	w7_d580e6676
gefangen,	w9_d580e6679
die	w1_d580e6684
sie	w3_d580e6687
auf	w5_d580e6690
Ruremond	w7_d580e6693
lieferten.	w9_d580e6696
Dem	w11_d580e6699
Ver	w13_d580e6703
nehmen	w1_d580e6709
nach	w3_d580e6712
ist	w5_d580e6715
die	w7_d580e6718
Wahl	w9_d580e6721
eines	w11_d580e6724
Bischofens	w13_d580e6728
von	w1_d580e6733
Paderborn	w3_d580e6736
wegen	w5_d580e6739
jetzigen	w7_d580e6742
Zeit	w9_d580e6745
umstän	w11_d580e6748
den	w1_d580e6753
zu	w3_d580e6756
Warburg	w5_d580e6759
geschehen,	w7_d580e6762
und	w9_d580e6765
zu	w11_d580e6768
dieser	w13_d580e6772
Bischöflichen	w1_d580e6777
Würde	w3_d580e6780
der	w5_d580e6783
Königl.	w7_d580e6786
Pohlnisch	w9_d580e6789
und	w1_d580e6795
Chur=sächsische	w3_d580e6798
Prinz	w5_d580e6801
Clemens	w7_d580e6804
erhoben	w9_d580e6807
worden.	w1_d580e6812
Fortsetzung	w1_d580e6817
des	w3_d580e6820
Journals	w5_d580e6823
der	w7_d580e6826
Kö	w9_d580e6829
nigl.	w1_d580e6834
Französischen	w3_d580e6837
Armee	w5_d580e6840
unter	w7_d580e6843
</p>
<head id="h2_d580e6849">
dem	w1_d580e6853
Hrn.	w3_d580e6856
Marschall,	w5_d580e6859
Herzogen	w7_d580e6862
von	w9_d580e6865
</head>
<head id="h2_d580e6871">
Broglie,	w1_d580e6875
bis	w3_d580e6878
den	w5_d580e6881
7.	w7_d580e6884
Aug.	w9_d580e6887
</head>
<p id="p4_d580e6890">
Den	w1_d580e6894
3.	w3_d580e6897
kame	w5_d580e6900
die	w7_d580e6903
schwere	w9_d580e6906
Bagage	w11_d580e6909
wie	w13_d580e6913
der	w1_d580e6918
zur	w3_d580e6921
Armee.	w5_d580e6924
Den	w7_d580e6927
4.	w9_d580e6930
begab	w11_d580e6933
sich	w13_d580e6937
die	w15_d580e6940
Avant=garde	w1_d580e6945
des	w3_d580e6948
Hrn.	w5_d580e6951
Baron	w7_d580e6954
von	w9_d580e6957
Closen	w11_d580e6960
nach	w1_d580e6966
Melsen.	w3_d580e6969
An	w5_d580e6972
ihre	w7_d580e6975
Stelle	w9_d580e6978
zu	w11_d580e6981
Bücke	w13_d580e6985
kame	w1_d580e6990
das	w3_d580e6993
Dragoner=regiment	w5_d580e6996
von	w7_d580e6999
Beaufre	w9_d580e7002
mont,	w1_d580e7007
und	w3_d580e7010
das	w5_d580e7013
Grenadier	w7_d580e7016
und	w9_d580e7019
Jägerba	w11_d580e7022
taillon	w1_d580e7027
von	w3_d580e7030
Navarre.	w5_d580e7033
Der	w7_d580e7036
Marchal	w9_d580e7039
de	w11_d580e7042
</p>
<p id="p10_d580e7055">
Camp,	w1_d580e7059
Hr.	w3_d580e7062
Marquis	w5_d580e7065
de	w7_d580e7068
Monti,	w9_d580e7071
gieng	w11_d580e7074
mit	w1_d580e7079
der	w3_d580e7082
Jnfanterie=brigade	w5_d580e7085
von	w7_d580e7088
Auvergne,	w9_d580e7091
und	w1_d580e7096
der	w3_d580e7099
Cavallerie=brigade	w5_d580e7102
von	w7_d580e7105
Bourgogne	w9_d580e7108
nach	w1_d580e7114
Brackel,	w3_d580e7117
um	w5_d580e7120
von	w7_d580e7123
denen	w9_d580e7126
Befehlen	w11_d580e7129
des	w13_d580e7133
zu	w1_d580e7138
Höxter	w3_d580e7141
stehenden	w5_d580e7144
Hrn.	w7_d580e7147
Grafens	w9_d580e7150
von	w11_d580e7153
Vaux	w1_d580e7158
zu	w3_d580e7161
dependiren.	w5_d580e7164
Die	w7_d580e7167
Brigade	w9_d580e7170
von	w11_d580e7173
Normandie	w1_d580e7178
kame	w3_d580e7181
von	w5_d580e7184
denen	w7_d580e7187
Höhen	w9_d580e7190
zu	w11_d580e7193
Bo	w13_d580e7197
neberg	w1_d580e7203
nach	w3_d580e7206
Willebadessen	w5_d580e7209
zu	w7_d580e7212
campiren,	w9_d580e7215
wo	w11_d580e7218
das	w1_d580e7223
Haupt=quartier	w3_d580e7226
ist.	w5_d580e7229
</p>
<p id="p12_d580e7233">
Den	w1_d580e7237
5.	w3_d580e7240
ruckten	w5_d580e7243
die	w7_d580e7246
Avant=garden	w9_d580e7249
des	w11_d580e7252
Hrn	w13_d580e7256
Grafens	w1_d580e7261
von	w3_d580e7264
Chabot,	w5_d580e7267
und	w7_d580e7270
Frey=herrn	w9_d580e7273
von	w11_d580e7276
Closen,	w1_d580e7281
welche	w3_d580e7284
der	w5_d580e7287
Hr.	w7_d580e7290
Graf	w9_d580e7293
von	w11_d580e7296
der	w13_d580e7300
Lau	w15_d580e7303
sitz	w1_d580e7309
persönlich	w3_d580e7312
mit	w5_d580e7315
einem	w7_d580e7318
Detaschement	w9_d580e7321
von	w11_d580e7324
seiner	w1_d580e7329
Reserve	w3_d580e7332
unterstützte,	w5_d580e7335
gegen	w7_d580e7338
Blum	w9_d580e7341
berg	w1_d580e7346
und	w3_d580e7349
Lüde	w5_d580e7352
vor,	w7_d580e7355
um	w9_d580e7358
das	w11_d580e7361
Lucknerische	w13_d580e7365
Corps	w1_d580e7370
anzugreiffen.	w3_d580e7373
Der	w5_d580e7376
Hr.	w7_d580e7379
von	w9_d580e7382
Luck	w11_d580e7385
ner	w1_d580e7391
zog	w3_d580e7394
sich	w5_d580e7397
aber	w7_d580e7400
mit	w9_d580e7403
solcher	w11_d580e7406
Eilfertigkeit	w13_d580e7410
gegen	w1_d580e7415
Hameln	w3_d580e7418
zurück,	w5_d580e7421
daß	w7_d580e7424
nicht	w9_d580e7427
möglich	w11_d580e7430
ware,	w1_d580e7435
ihn	w3_d580e7438
einzuholen.	w5_d580e7441
Der	w7_d580e7444
Hr.	w9_d580e7447
Graf	w11_d580e7450
von	w13_d580e7454
der	w1_d580e7459
Lausitz,	w3_d580e7462
der	w5_d580e7465
nicht	w7_d580e7468
nöhtig	w9_d580e7471
fand,	w11_d580e7474
die	w13_d580e7478
Fein	w15_d580e7481
de	w1_d580e7487
weiter	w3_d580e7490
als	w5_d580e7493
an	w7_d580e7496
die	w9_d580e7499
bestimmte	w11_d580e7502
Posten	w13_d580e7506
zu	w15_d580e7509
verfolgen,	w1_d580e7514
liesse	w3_d580e7517
daher	w5_d580e7520
die	w7_d580e7523
Trupen	w9_d580e7526
wieder	w11_d580e7529
ins	w1_d580e7534
Lager	w3_d580e7537
rücken.	w5_d580e7540
Die	w7_d580e7543
Freywillige	w9_d580e7546
von	w11_d580e7549
Monet	w1_d580e7554
aber,	w3_d580e7557
einige	w5_d580e7560
Detaschementer	w7_d580e7563
von	w9_d580e7566
Schomberg,	w1_d580e7572
und	w3_d580e7575
die	w5_d580e7578
Hussaren	w7_d580e7581
von	w9_d580e7584
St.	w11_d580e7587
Victor	w1_d580e7592
setzten	w3_d580e7595
dem	w5_d580e7598
Feind	w7_d580e7601
bis	w9_d580e7604
Blumberg	w11_d580e7607
nach,	w13_d580e7611
drangen	w1_d580e7616
zugleich	w3_d580e7619
mit	w5_d580e7622
ihm	w7_d580e7625
hinein,	w9_d580e7628
und	w11_d580e7631
mach	w13_d580e7635
ten	w1_d580e7640
etwann	w3_d580e7643
30.	w5_d580e7646
Gefangene.	w7_d580e7649
</p>
<p id="p14_d580e7652">
Jnzwischen	w1_d580e7656
ward	w3_d580e7659
mit	w5_d580e7662
Anbruch	w7_d580e7665
des	w9_d580e7668
Ta	w11_d580e7671
ges	w1_d580e7676
der	w3_d580e7679
Hr.	w5_d580e7682
Graf	w7_d580e7685
von	w9_d580e7688
Rochambeau	w11_d580e7691
durch	w13_d580e7695
ein	w1_d580e7700
feindliches	w3_d580e7703
Corps	w5_d580e7706
von	w7_d580e7709
ungefehr	w9_d580e7712
8000.	w11_d580e7715
Mann	w1_d580e7721
zu	w3_d580e7724
Bredelaer	w5_d580e7727
angegriffen.	w7_d580e7730
Das	w9_d580e7733
Treffen	w1_d580e7738
dauerte	w3_d580e7741
ziemlich	w5_d580e7744
lang,	w7_d580e7747
und	w9_d580e7750
ware	w11_d580e7753
sehr	w1_d580e7758
lebhaft.	w3_d580e7761
Der	w5_d580e7764
Hr.	w7_d580e7767
von	w9_d580e7770
Rochambeau,	w11_d580e7773
der	w1_d580e7778
weiter	w3_d580e7781
keine	w5_d580e7784
Jnfanterle	w7_d580e7787
bey	w9_d580e7790
sich	w11_d580e7793
hatte,	w13_d580e7797
als	w1_d580e7803
die	w3_d580e7806
Schweitzer=brigade	w5_d580e7809
von	w7_d580e7812
Boccard	w9_d580e7815
von	w1_d580e7820
6.	w3_d580e7823
Bataillons,	w5_d580e7826
griffe	w7_d580e7829
die	w9_d580e7832
Abbtey	w11_d580e7835
Bre	w13_d580e7839
delaer	w1_d580e7844
zweymal	w3_d580e7847
an,	w5_d580e7850
nahme	w7_d580e7853
solche	w9_d580e7856
zu	w11_d580e7859
zweymalen	w1_d580e7864
ein,	w3_d580e7867
und	w5_d580e7870
hielte	w7_d580e7873
hernachmals	w9_d580e7876
den	w11_d580e7879
Feind	w1_d580e7885
über	w3_d580e7888
drey	w5_d580e7891
Stunden	w7_d580e7894
an	w9_d580e7897
der	w11_d580e7900
Dymel	w13_d580e7904
unter	w1_d580e7909
dem	w3_d580e7912
lebhaftesten	w5_d580e7915
Musqueten	w7_d580e7918
und	w9_d580e7921
bey	w11_d580e7924
derseitigen	w1_d580e7929
schärfesten	w3_d580e7932
Artillerie=feuer	w5_d580e7935
auf;	w7_d580e7938
da	w1_d580e7943
er	w3_d580e7946
aber	w5_d580e7949
ausser	w7_d580e7952
denen	w9_d580e7955
ihn	w11_d580e7958
angreiffenden	w13_d580e7962
</p>
<p id="p16_d580e7965">
Trupen	w1_d580e7969
über	w3_d580e7972
Adorf	w5_d580e7975
und	w7_d580e7978
Pabberg	w9_d580e7981
frische	w11_d580e7984
Colonnen	w1_d580e7989
auf	w3_d580e7992
sich	w5_d580e7995
losgehen	w7_d580e7998
sahe,	w9_d580e8001
befahl	w11_d580e8004
er	w1_d580e8009
gegen	w3_d580e8012
9.	w5_d580e8015
Uhr	w7_d580e8018
den	w9_d580e8021
Abmarsch,	w11_d580e8024
und	w13_d580e8028
zog	w15_d580e8031
sich	w1_d580e8037
auf	w3_d580e8040
die	w5_d580e8043
Anhöhen	w7_d580e8046
von	w9_d580e8049
Massenhau	w11_d580e8052
sen	w1_d580e8057
bey	w3_d580e8060
Canstein	w5_d580e8063
zurück,	w7_d580e8066
wo	w9_d580e8069
er	w11_d580e8072
sich	w13_d580e8076
lager	w15_d580e8079
te.	w1_d580e8084
Die	w3_d580e8087
Feinde	w5_d580e8090
hatten	w7_d580e8093
zu	w9_d580e8096
einer	w11_d580e8099
Zeit	w13_d580e8103
ver	w15_d580e8106
schiedene	w1_d580e8111
ansehnliche	w3_d580e8114
Hauffen	w5_d580e8117
an	w7_d580e8120
verschiede	w9_d580e8123
nen	w1_d580e8129
Orten	w3_d580e8132
gegen	w5_d580e8135
die	w7_d580e8138
Dymel	w9_d580e8141
anmarschiren	w11_d580e8144
lassen.	w1_d580e8149
Der	w3_d580e8152
Mylord	w5_d580e8155
Granby,	w7_d580e8158
welcher	w9_d580e8161
mit	w11_d580e8164
seinem	w1_d580e8169
Corps	w3_d580e8172
gegen	w5_d580e8175
Westheim	w7_d580e8178
gegangen,	w9_d580e8181
liesse	w1_d580e8186
in	w3_d580e8189
eben	w5_d580e8192
der	w7_d580e8195
Zeit,	w9_d580e8198
als	w11_d580e8201
der	w13_d580e8205
Hr.	w15_d580e8208
von	w17_d580e8211
Rochambeau	w1_d580e8217
angegriffen	w3_d580e8220
wurde,	w5_d580e8223
200.	w7_d580e8226
Maji,	w9_d580e8229
die	w1_d580e8234
der	w3_d580e8237
Hr.	w5_d580e8240
Graf	w7_d580e8243
von	w9_d580e8246
Stainville	w11_d580e8249
in	w13_d580e8253
gesch	w15_d580e8256
tes	w1_d580e8261
Dorf	w3_d580e8264
gelegt,	w5_d580e8267
durch	w7_d580e8270
12.	w9_d580e8273
Engländische	w11_d580e8276
Grenadier=compagnien	w1_d580e8281
angreiffen.	w3_d580e8284
Sie	w5_d580e8287
zo	w7_d580e8290
gen	w1_d580e8296
sich	w3_d580e8299
sogleich	w5_d580e8302
über	w7_d580e8305
die	w9_d580e8308
Dymel	w11_d580e8311
zurück	w13_d580e8315
und	w1_d580e8320
vertheidigten	w3_d580e8323
sich	w5_d580e8326
andem	w7_d580e8329
Ufer,	w9_d580e8332
so	w11_d580e8335
lang,	w13_d580e8339
bis	w1_d580e8344
das	w3_d580e8347
ganze	w5_d580e8350
Granbysche	w7_d580e8353
Corps	w9_d580e8356
diesen	w11_d580e8359
Fluß	w1_d580e8364
paßirte,	w3_d580e8367
und	w5_d580e8370
sie	w7_d580e8373
zum	w9_d580e8376
Rück=zug	w11_d580e8379
nöh	w13_d580e8383
tigte.	w1_d580e8389
Der	w3_d580e8392
Hr.	w5_d580e8395
Graf	w7_d580e8398
von	w9_d580e8401
Stainville	w11_d580e8404
for	w13_d580e8408
mirte	w1_d580e8413
sich	w3_d580e8416
an	w5_d580e8419
der	w7_d580e8422
Spitze	w9_d580e8425
seines	w11_d580e8428
Lagers	w13_d580e8432
bey	w15_d580e8435
Helminghausen,	w1_d580e8440
und	w3_d580e8443
erwartete	w5_d580e8446
die	w7_d580e8449
Bewe	w9_d580e8452
gungen	w1_d580e8457
des	w3_d580e8460
Engländischen	w5_d580e8463
Generals	w7_d580e8466
sowol	w9_d580e8469
als	w1_d580e8475
die	w3_d580e8478
Nachrichten	w5_d580e8481
von	w7_d580e8484
dem,	w9_d580e8487
was	w11_d580e8490
zu	w13_d580e8494
Bre	w15_d580e8497
delaer	w1_d580e8502
vorgienge.	w3_d580e8505
Da	w5_d580e8508
ihme	w7_d580e8511
aber	w9_d580e8514
der	w11_d580e8517
Hr.	w13_d580e8521
Graf	w1_d580e8526
von	w3_d580e8529
Rochambeau	w5_d580e8532
wissen	w7_d580e8535
liesse,	w9_d580e8538
daß	w11_d580e8541
er	w1_d580e8546
sich	w3_d580e8549
auf	w5_d580e8552
Anrücken	w7_d580e8555
der	w9_d580e8558
Feinde,	w11_d580e8561
über	w13_d580e8565
Udorf	w1_d580e8571
nach	w3_d580e8574
Canstein	w5_d580e8577
zurück	w7_d580e8580
zöge,	w9_d580e8583
so	w11_d580e8586
bezoge	w13_d580e8590
er	w1_d580e8595
sein	w3_d580e8598
Lager	w5_d580e8601
bey	w7_d580e8604
Rhoden.	w9_d580e8607
</p>
<p id="p18_d580e8610">
Auf	w1_d580e8614
die	w3_d580e8617
erste	w5_d580e8620
Nachricht	w7_d580e8623
von	w9_d580e8626
dem	w11_d580e8629
An	w13_d580e8633
grief	w1_d580e8638
bey	w3_d580e8641
Bredelger	w5_d580e8644
hat	w7_d580e8647
zwar	w9_d580e8650
der	w11_d580e8653
Hr.	w13_d580e8657
Graf	w15_d580e8660
von	w1_d580e8665
Stainville	w3_d580e8668
sogleich	w5_d580e8671
24.	w7_d580e8674
Grenadier	w9_d580e8677
compagnien	w1_d580e8683
unter	w3_d580e8686
dem	w5_d580e8689
Hrn.	w7_d580e8692
Herzog	w9_d580e8695
von	w11_d580e8698
Chatillon,	w1_d580e8703
nebst	w3_d580e8706
denen	w5_d580e8709
Regimentern	w7_d580e8712
von	w9_d580e8715
Choiscul	w1_d580e8720
und	w3_d580e8723
Chamborand,	w5_d580e8726
und	w7_d580e8729
verschiede	w9_d580e8732
nen	w1_d580e8737
Munitlons=karren	w3_d580e8740
abgeschickt,	w5_d580e8743
um	w7_d580e8746
zu	w9_d580e8749
dem	w1_d580e8755
Hrn.	w3_d580e8758
von	w5_d580e8761
Rochambeau	w7_d580e8764
zu	w9_d580e8767
stossen;	w11_d580e8770
allein	w1_d580e8775
eine	w3_d580e8778
Entfernung	w5_d580e8781
von	w7_d580e8784
3.	w9_d580e8787
starken	w11_d580e8790
Stun	w13_d580e8794
den,	w1_d580e8799
die	w3_d580e8802
üble	w5_d580e8805
und	w7_d580e8808
mit	w9_d580e8811
vielen	w11_d580e8814
Höhlen	w13_d580e8818
durch	w15_d580e8821
schnittene	w1_d580e8826
Weege	w3_d580e8829
verhinderten	w5_d580e8832
diese	w7_d580e8835
Ver	w9_d580e8838
stärkung	w1_d580e8844
eher,	w3_d580e8847
als	w5_d580e8850
nach	w7_d580e8853
bereits	w9_d580e8856
angeordne	w11_d580e8859
ter	w1_d580e8864
Rettrade	w3_d580e8867
anzulangen.	w5_d580e8870
Selbige	w7_d580e8873
ward	w9_d580e8876
</p>
<p id="p22_d580e8881">
jedoch	w1_d580e8885
in	w3_d580e8888
bester	w5_d580e8891
Ordnung	w7_d580e8894
vollzogen.	w9_d580e8897
Der	w11_d580e8900
Hr.	w1_d580e8905
Herzog	w3_d580e8908
von	w5_d580e8911
Chatillon	w7_d580e8914
machte	w9_d580e8917
mit	w11_d580e8920
de	w13_d580e8924
nen	w1_d580e8929
24.	w3_d580e8932
Grenadier=compagnien	w5_d580e8935
den	w7_d580e8938
Nach	w9_d580e8941
zug,	w1_d580e8947
wendete	w3_d580e8950
sich	w5_d580e8953
vielmals,	w7_d580e8956
und	w9_d580e8959
erhielte	w11_d580e8962
den	w13_d580e8966
Frind	w1_d580e8971
im	w3_d580e8974
Respect.	w5_d580e8977
Der	w7_d580e8980
Lord	w9_d580e8983
Granby	w11_d580e8986
blieb	w13_d580e8990
auf	w1_d580e8995
dem	w3_d580e8998
rechten	w5_d580e9001
Ufer	w7_d580e9004
der	w9_d580e9007
Dymel	w11_d580e9010
auf	w13_d580e9014
denen	w15_d580e9017
Höhen	w1_d580e9022
von	w3_d580e9025
Westheim	w5_d580e9028
stehen,	w7_d580e9031
ohne	w9_d580e9034
etwas	w11_d580e9037
gegen	w1_d580e9043
den	w3_d580e9046
Hrn.	w5_d580e9049
Grafen	w7_d580e9052
von	w9_d580e9055
Stainville	w11_d580e9058
zu	w13_d580e9062
unternehmen.	w1_d580e9067
Um	w3_d580e9070
10.	w5_d580e9073
Uhr	w7_d580e9076
gienge	w9_d580e9079
er	w11_d580e9082
wie	w13_d580e9086
der	w1_d580e9091
über	w3_d580e9094
die	w5_d580e9097
Dymel	w7_d580e9100
zurück,	w9_d580e9103
und	w11_d580e9106
man	w13_d580e9110
hat	w15_d580e9113
darauf	w1_d580e9118
sowol	w3_d580e9121
zu	w5_d580e9124
Meerhof	w7_d580e9127
und	w9_d580e9130
Essen,	w11_d580e9133
als	w13_d580e9137
auch	w1_d580e9143
zu	w3_d580e9146
Harrn	w5_d580e9149
ein	w7_d580e9152
Lager,	w9_d580e9155
wie	w11_d580e9158
vor	w13_d580e9162
dem	w15_d580e9165
Treffen,	w1_d580e9170
schlagen	w3_d580e9173
sehen.	w5_d580e9176
Die	w7_d580e9179
Brigade	w9_d580e9182
von	w11_d580e9185
Boccard	w1_d580e9190
hat	w3_d580e9193
ungefehr	w5_d580e9196
300.	w7_d580e9199
Todte	w9_d580e9202
und	w11_d580e9205
Bleßirte	w1_d580e9210
gehabt.	w3_d580e9213
Jhrmutiger	w5_d580e9216
Widerstand.	w7_d580e9219
den	w1_d580e9225
sie	w3_d580e9228
verschiedene	w5_d580e9231
Stunden	w7_d580e9234
lang	w9_d580e9237
einem	w11_d580e9240
mehr	w1_d580e9245
als	w3_d580e9248
doppelt	w5_d580e9251
so	w7_d580e9254
starken	w9_d580e9257
Feind	w11_d580e9260
geleistet,	w13_d580e9264
macht	w1_d580e9269
ihr	w3_d580e9272
viel	w5_d580e9275
Ehre;	w7_d580e9278
die	w9_d580e9281
Feinde	w11_d580e9284
haben	w13_d580e9288
viel	w1_d580e9293
Volk	w3_d580e9296
dabey	w5_d580e9299
verloren,	w7_d580e9302
welches	w9_d580e9305
auch	w11_d580e9308
die	w13_d580e9312
Berichte	w1_d580e9318
der	w3_d580e9321
Deserteurs	w5_d580e9324
und	w7_d580e9327
Gefangenen	w9_d580e9330
bestättigen.	w1_d580e9335
Von	w3_d580e9338
denen	w5_d580e9341
3.	w7_d580e9344
Regimentern	w9_d580e9347
Boccard,	w1_d580e9352
Rheding	w3_d580e9355
und	w5_d580e9358
Salis,	w7_d580e9361
woraus	w9_d580e9364
gedachte	w1_d580e9369
Brigade	w3_d580e9372
bestanden,	w5_d580e9375
hat	w7_d580e9378
Rheding,	w9_d580e9381
als	w1_d580e9387
welches	w3_d580e9390
zuerst	w5_d580e9393
angegriffen	w7_d580e9396
worden,	w9_d580e9399
am	w11_d580e9402
meisten	w1_d580e9407
gelitten.	w3_d580e9410
Da	w5_d580e9413
der	w7_d580e9416
Hr.	w9_d580e9419
Graf	w11_d580e9422
von	w13_d580e9426
Rochambeau	w1_d580e9431
keinen	w3_d580e9434
höheren	w5_d580e9437
Officier	w7_d580e9440
von	w9_d580e9443
der	w1_d580e9448
Jnfanterie	w3_d580e9451
bey	w5_d580e9454
sich	w7_d580e9457
hatte,	w9_d580e9460
so	w11_d580e9463
hat	w13_d580e9467
er	w15_d580e9470
dem	w1_d580e9476
Cavallerie=obristen,	w3_d580e9479
Hrn.	w5_d580e9482
Marquis	w7_d580e9485
d'Esconloubre	w1_d580e9490
die	w3_d580e9493
Anführung	w5_d580e9496
des	w7_d580e9499
Grenadier	w9_d580e9502
und	w1_d580e9507
Jäger=bataillons	w3_d580e9510
aufgetragen,	w5_d580e9513
welche	w7_d580e9516
er	w1_d580e9521
auch	w3_d580e9524
mit	w5_d580e9527
der	w7_d580e9530
grösten	w9_d580e9533
Klugheit	w11_d580e9536
und	w13_d580e9540
Mut	w15_d580e9543
verrichtet,	w1_d580e9549
und	w3_d580e9552
dabey	w5_d580e9555
ein	w7_d580e9558
Pferd	w9_d580e9561
unter	w11_d580e9564
dem	w13_d580e9568
Leib	w1_d580e9573
verloren.	w3_d580e9576
Ueberhaupt	w5_d580e9579
ist	w7_d580e9582
der	w9_d580e9585
Mut	w11_d580e9588
und	w1_d580e9593
die	w3_d580e9596
gehaltene	w5_d580e9599
Ordnung	w7_d580e9602
der	w9_d580e9605
Trupen	w11_d580e9608
nicht	w13_d580e9612
genug	w1_d580e9617
zu	w3_d580e9620
loben.	w5_d580e9623
Der	w7_d580e9626
Hr.	w9_d580e9629
Graf	w11_d580e9632
von	w13_d580e9636
Ro	w15_d580e9639
chambeau	w1_d580e9645
hat	w3_d580e9648
für	w5_d580e9651
seine	w7_d580e9654
Person	w9_d580e9657
allen	w11_d580e9660
mög	w13_d580e9664
lichen	w1_d580e9669
Mut	w3_d580e9672
und	w5_d580e9675
Geschicklichkeit	w7_d580e9678
bezeigt,	w9_d580e9681
und	w11_d580e9684
den	w1_d580e9689
Angrief	w3_d580e9692
eines	w5_d580e9695
weit	w7_d580e9698
stärkeren	w9_d580e9701
Feindes	w11_d580e9704
theils	w1_d580e9709
lang	w3_d580e9712
aufgehalten,	w5_d580e9715
theils	w7_d580e9718
öfters	w9_d580e9721
re	w11_d580e9724
poußirt.	w1_d580e9730
</p>
<p id="p24_d580e9734">
Den	w1_d580e9738
6.	w3_d580e9741
besuchte	w5_d580e9744
der	w7_d580e9747
Herr	w9_d580e9750
Marschall	w11_d580e9753
die	w13_d580e9757
Herrn	w1_d580e9762
von	w3_d580e9765
Stainville	w5_d580e9768
und	w7_d580e9771
von	w9_d580e9774
Rocham	w11_d580e9777
beau	w1_d580e9782
zu	w3_d580e9785
Rhoden	w5_d580e9788
und	w7_d580e9791
Massenhausen.	w9_d580e9794
Er	w11_d580e9797
</p>
<p id="p26_d580e9800">
sand	w1_d580e9804
sie	w3_d580e9807
in	w5_d580e9810
der	w7_d580e9813
Stellung,	w9_d580e9816
so	w11_d580e9819
sie	w13_d580e9823
den	w15_d580e9826
5ten	w17_d580e9829
vor	w19_d580e9832
dem	w1_d580e9837
Treffen	w3_d580e9840
gehabt.	w5_d580e9843
Der	w7_d580e9846
Herr	w9_d580e9849
von	w11_d580e9852
Stain	w13_d580e9856
ville	w1_d580e9861
ist	w3_d580e9864
durch	w5_d580e9867
die	w7_d580e9870
Brigade	w9_d580e9873
von	w11_d580e9876
Touraine,	w13_d580e9880
und	w1_d580e9886
die	w3_d580e9889
von	w5_d580e9892
denen	w7_d580e9895
Küraßirern	w9_d580e9898
unter	w11_d580e9901
dem	w13_d580e9905
Herrn	w1_d580e9910
Grafen	w3_d580e9913
d'Espies	w5_d580e9916
verstärkt	w7_d580e9919
worden.	w9_d580e9922
Die	w1_d580e9927
von	w3_d580e9930
Lionnois,	w5_d580e9933
so	w7_d580e9936
der	w9_d580e9939
Herr	w11_d580e9942
von	w13_d580e9946
Coiney	w15_d580e9949
commandiret,	w1_d580e9954
hat	w3_d580e9957
sich	w5_d580e9960
auf	w7_d580e9963
den	w9_d580e9966
Anhöhen	w11_d580e9969
zwischen	w1_d580e9975
Boumberg	w3_d580e9978
und	w5_d580e9981
Berlinghausen	w7_d580e9984
