<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
zu	w5_d463e13015
Erdberg,	w7_d463e13018
alt	w9_d463e13021
59.	w11_d463e13024
J.	w13_d463e13028
</list>
<head id="h2_d463e13035">
Summa	w1_d463e13039
5.	w3_d463e13042
Person,	w5_d463e13045
darunter	w7_d463e13048
2.	w9_d463e13051
Kind.	w11_d463e13054
Den	w1_d463e13059
29.	w3_d463e13062
Junii.	w5_d463e13065
Jn	w1_d463e13070
der	w3_d463e13073
Stadt.	w5_d463e13076
</head>
<list id="l4_d463e13079">
Dem	w1_d463e13083
Hoch=edel=geb.	w3_d463e13086
Hrn.	w5_d463e13089
Jos.	w7_d463e13092
Edlen	w9_d463e13095
v.	w11_d463e13098
Zwenhof,	w13_d463e13102
N.	w1_d463e13107
Oe.	w3_d463e13110
Land=rechts=beysitz.,	w5_d463e13113
s.	w7_d463e13116
Frle	w9_d463e13119
T.	w11_d463e13122
Joserha,	w13_d463e13126
im	w1_d463e13131
Wenzellis.	w3_d463e13134
H.	w5_d463e13137
in	w7_d463e13140
der	w9_d463e13143
obern	w11_d463e13146
Breunerstr.,	w13_d463e13150
2.	w15_d463e13153
J.	w17_d463e13156
</list>
<head id="h2_d463e13164">
Vor	w1_d463e13168
der	w3_d463e13171
Stadt.	w5_d463e13174
</head>
<list id="l4_d463e13177">
Cathar.	w1_d463e13181
Schwänzelbergerin,	w3_d463e13184
led.	w5_d463e13187
M.,	w7_d463e13190
beym	w9_d463e13193
gold.	w11_d463e13196
Schlüs.	w1_d463e13201
am	w3_d463e13204
Spitalb.,	w5_d463e13207
alt	w7_d463e13210
51.	w9_d463e13213
J.	w11_d463e13216
Christoph	w1_d463e13221
Hörman,	w3_d463e13224
Satler=ges.,	w5_d463e13227
im	w7_d463e13230
Hof=schusteris.	w9_d463e13233
H.	w1_d463e13239
in	w3_d463e13242
der	w5_d463e13245
Alster=gas.,	w7_d463e13248
alt	w9_d463e13251
40.	w11_d463e13254
J.	w13_d463e13258
Dem	w1_d463e13263
Lorenz	w3_d463e13266
Müllner,	w5_d463e13269
Schuh=mach.,	w7_d463e13272
s.	w9_d463e13275
T.	w11_d463e13278
Elisab.,	w13_d463e13282
im	w1_d463e13287
Blaicheris.	w3_d463e13290
H.	w5_d463e13293
bey	w7_d463e13296
Maria=hülf,	w9_d463e13299
alt	w11_d463e13302
18.	w13_d463e13306
J.	w15_d463e13309
</list>
<head id="h2_d463e13316">
Summa	w1_d463e13320
4.	w3_d463e13323
Person.,	w5_d463e13326
darunter	w7_d463e13329
1.	w9_d463e13332
Kind.	w11_d463e13335
Den	w1_d463e13340
30.	w3_d463e13343
Junii.	w5_d463e13346
Jn	w1_d463e13351
der	w3_d463e13354
Stadt.	w5_d463e13357
</head>
<list id="l4_d463e13360">
Der	w1_d463e13364
Wol=ehrw.	w3_d463e13367
Hr.	w5_d463e13370
Jos.	w7_d463e13373
Mittrrmayr,	w9_d463e13376
weltl.	w11_d463e13379
Prie	w13_d463e13383
ster,	w1_d463e13388
im	w3_d463e13391
Hof=kirschurris.	w5_d463e13394
H.	w7_d463e13397
am	w9_d463e13400
hoh.	w11_d463e13403
Markt,	w13_d463e13407
alt	w15_d463e13410
28.	w1_d463e13415
J.	w3_d463e13418
</list>
<head id="h2_d463e13425">
Vor	w1_d463e13429
der	w3_d463e13432
Stadt.	w5_d463e13435
</head>
<list id="l4_d463e13438">
Dem	w1_d463e13442
Ant.	w3_d463e13445
Gürtelbacher,	w5_d463e13448
Burgerl.	w7_d463e13451
Bind,	w9_d463e13454
s.	w11_d463e13457
K.	w13_d463e13461
Jof	w15_d463e13464
in	w1_d463e13469
s.	w3_d463e13472
H.	w5_d463e13475
auf	w7_d463e13478
der	w9_d463e13481
Landstr.,	w11_d463e13484
alt	w13_d463e13488
10.	w15_d463e13491
J.	w17_d463e13494
Sim.	w1_d463e13499
Fischer,	w3_d463e13502
Burgerl.	w5_d463e13505
Ffelsch=hack.,	w7_d463e13508
in	w9_d463e13511
s.	w11_d463e13514
H	w13_d463e13518
am	w15_d463e13521
Thury,	w1_d463e13527
alt	w3_d463e13530
59.	w5_d463e13533
J.	w7_d463e13536
Dem	w1_d463e13541
Leop.	w3_d463e13544
Hofer,	w5_d463e13547
Burgerl.	w7_d463e13550
Schuhenrach.,	w9_d463e13553
s.	w11_d463e13556
W.	w13_d463e13560
Anna,	w1_d463e13565
beym	w3_d463e13568
stein.	w5_d463e13571
Kopf	w7_d463e13574
oberm	w9_d463e13577
Neustift,	w11_d463e13580
74.	w13_d463e13584
J.	w15_d463e13587
Dem	w1_d463e13592
Carl	w3_d463e13595
Telfeng,	w5_d463e13598
Hof=zucker=back,	w7_d463e13601
s.	w9_d463e13604
K.	w11_d463e13607
Theres,	w13_d463e13611
beym	w1_d463e13617
gold.	w3_d463e13620
Hirsch.	w5_d463e13623
auf	w7_d463e13626
der	w9_d463e13629
Wied,	w11_d463e13632
alt	w13_d463e13636
1..	w15_d463e13639
Elisab.	w1_d463e13644
Frankin,	w3_d463e13647
led.	w5_d463e13650
M.,	w7_d463e13653
beym	w9_d463e13656
gold.	w11_d463e13659
Low.	w13_d463e13663
am	w15_d463e13666
Spitalberg,	w1_d463e13671
alt	w3_d463e13674
34.	w5_d463e13677
J.	w7_d463e13680
</list>
<head id="h2_d463e13687">
Summa	w1_d463e13691
6.	w3_d463e13694
Pers.	w5_d463e13697
darunter	w7_d463e13700
2.	w9_d463e13703
Kind.	w11_d463e13706
</head>
<p id="p4_d463e13709">
Wir	w1_d463e13713
Endes=gefertigt=von	w3_d463e13716
einem	w5_d463e13719
Lebl.	w7_d463e13722
Land	w9_d463e13725
marschallischen	w1_d463e13730
Gericht	w3_d463e13733
verordnete	w5_d463e13736
Comisarten/	w7_d463e13739
geben	w1_d463e13744
hiemit	w3_d463e13747
all	w5_d463e13750
und	w7_d463e13753
jeden,	w9_d463e13756
welche	w11_d463e13759
an	w13_d463e13763
weil.	w15_d463e13766
Fraurn	w17_d463e13769
Franciscä	w1_d463e13775
verwittibt	w3_d463e13778
gewesten	w5_d463e13781
Gräfin	w7_d463e13784
von	w9_d463e13787
Althann,	w11_d463e13790
einer	w1_d463e13795
gebornen	w3_d463e13798
Gräfin	w5_d463e13801
von	w7_d463e13804
Opperstorf	w9_d463e13807
secl.	w11_d463e13810
e-	w13_d463e13814
quacunque	w1_d463e13819
causa	w3_d463e13822
vel	w5_d463e13825
Titulo	w7_d463e13828
einige	w9_d463e13831
Sprüch	w11_d463e13834
und	w13_d463e13838
Auforderungen	w1_d463e13843
haben,	w3_d463e13846
oder	w5_d463e13849
zu	w7_d463e13852
haben	w9_d463e13855
vermeinen,	w11_d463e13858
mittelst	w1_d463e13864
dieses	w3_d463e13867
offenen	w5_d463e13870
Edicts	w7_d463e13873
zu	w9_d463e13876
vernehmen:	w11_d463e13879
</p>
<p id="p6_d463e13882">
Welcher=gestalten	w1_d463e13886
auf	w3_d463e13889
Anlangen	w5_d463e13892
Herrn	w7_d463e13895
Mo	w9_d463e13898
chael	w1_d463e13903
Otto	w3_d463e13906
Grafens	w5_d463e13909
von	w7_d463e13912
Althann,	w9_d463e13915
als	w11_d463e13918
gleich	w13_d463e13922
er	w15_d463e13925
deuter	w1_d463e13930
weil	w3_d463e13933
Frauen	w5_d463e13936
Franciscä	w7_d463e13939
verwittibt	w9_d463e13942
geiee	w11_d463e13945
sten	w1_d463e13951
Gräfin	w3_d463e13954
von	w5_d463e13957
Althann,	w7_d463e13960
geborner	w9_d463e13963
Gräfin	w11_d463e13966
von	w13_d463e13970
Opperstorf	w1_d463e13975
seel.	w3_d463e13978
hinterlassenen	w5_d463e13981
Herrn	w7_d463e13984
Sohns	w9_d463e13987
und	w11_d463e13990
Universal=erbens,	w1_d463e13995
über	w3_d463e13998
wol	w5_d463e14001
erwehnt=derselben	w7_d463e14004
ruckgebliebenes	w1_d463e14009
Vermögen	w3_d463e14012
eine	w5_d463e14015
Convocation	w7_d463e14018
an	w9_d463e14021
geordnet,	w1_d463e14027
und	w3_d463e14030
zur	w5_d463e14033
gewöhnlichen	w7_d463e14036
Anmeld	w9_d463e14039
und	w11_d463e14042
Li	w13_d463e14046
quidirungs=tagsatzung	w1_d463e14051
von	w3_d463e14054
uns	w5_d463e14057
der	w7_d463e14060
4	w9_d463e14063
künfrigen	w11_d463e14066
Monats	w1_d463e14071
Julii	w3_d463e14074
inlebenden	w5_d463e14077
Jahrs	w7_d463e14080
Nachmittags	w9_d463e14083
um	w11_d463e14086
3.	w1_d463e14091
Uhr	w3_d463e14094
in	w5_d463e14097
meistem	w7_d463e14100
Rudolph	w9_d463e14103
Frey=herrn	w11_d463e14106
von	w13_d463e14110
Lub	w15_d463e14113
wigstorf	w1_d463e14119
auf	w3_d463e14122
dem	w5_d463e14125
Stock	w7_d463e14128
am	w9_d463e14131
Eisen=platz	w11_d463e14134
im	w13_d463e14138
Ba	w15_d463e14141
von	w1_d463e14146
</p>
<p id="p10_d463e14151">
von	w1_d463e14155
Schmidlinischen	w3_d463e14158
Haus	w5_d463e14161
im	w7_d463e14164
ersten	w9_d463e14167
Stock	w11_d463e14170
ha	w13_d463e14174
benden	w1_d463e14179
Wohn=zimmern	w3_d463e14182
pro	w5_d463e14185
1mo.	w7_d463e14188
2do.	w9_d463e14191
ac	w11_d463e14194
ultimo	w13_d463e14198
Tctmino	w1_d463e14203
zu	w3_d463e14206
erscheinen	w5_d463e14209
peremptorie	w7_d463e14212
anberaumet	w9_d463e14215
worden.	w1_d463e14221
Wobey	w3_d463e14224
allerseits	w5_d463e14227
Jntereßirte	w7_d463e14230
entweder	w9_d463e14233
persönlich,	w1_d463e14238
oder	w3_d463e14241
durch	w5_d463e14244
hinlänglich	w7_d463e14247
bevollmächtigte	w9_d463e14250
Gewalt=tragere,	w1_d463e14255
ihre	w3_d463e14258
an	w5_d463e14261
diese	w7_d463e14264
Verlassenschaft	w9_d463e14267
zu	w11_d463e14270
stellen	w1_d463e14275
habende	w3_d463e14278
Sprüch	w5_d463e14281
und	w7_d463e14284
Anforderungen	w9_d463e14287
also	w11_d463e14290
zewiß	w1_d463e14296
anzumelden,	w3_d463e14299
und	w5_d463e14302
behörig	w7_d463e14305
zu	w9_d463e14308
liquidiren	w11_d463e14311
hiben;	w1_d463e14316
wie	w3_d463e14319
im	w5_d463e14322
widrigen	w7_d463e14325
dieselbe	w9_d463e14328
nicht	w11_d463e14331
mehr	w13_d463e14335
an	w15_d463e14338
geheiet,	w1_d463e14343
denen	w3_d463e14346
Ausbleibenden	w5_d463e14349
aber	w7_d463e14352
das	w9_d463e14355
ewige	w11_d463e14358
Sillschweigen	w1_d463e14363
auferleget	w3_d463e14366
werden	w5_d463e14369
solle.	w7_d463e14372
Rudolph	w1_d463e14378
Freyherr	w3_d463e14381
von	w5_d463e14384
Ludwigstorf.	w7_d463e14387
Joseph	w1_d463e14392
edler	w3_d463e14395
von	w5_d463e14398
Mayerberg.	w7_d463e14401
</p>
<p id="p12_d463e14405">
Vermög	w1_d463e14409
Hochlöbl	w3_d463e14412
N.	w5_d463e14415
Oe.	w7_d463e14418
Negierungsverord	w9_d463e14421
tung,	w1_d463e14426
werden	w3_d463e14429
den	w5_d463e14432
7.	w7_d463e14435
dieses	w9_d463e14438
Monats	w11_d463e14441
und	w13_d463e14445
folgende	w15_d463e14448
Tage	w1_d463e14453
Vormittag	w3_d463e14456
von	w5_d463e14459
9.	w7_d463e14462
bis	w9_d463e14465
12.,	w11_d463e14468
und	w13_d463e14472
Nachmit	w15_d463e14475
lag	w1_d463e14481
von	w3_d463e14484
3.	w5_d463e14487
bis	w7_d463e14490
6.	w9_d463e14493
Uhr,	w11_d463e14496
zu	w13_d463e14500
Hernals	w15_d463e14503
im	w17_d463e14506
vom	w19_d463e14509
Eysen	w21_d463e14512
bergischen	w1_d463e14517
Haus	w3_d463e14520
verschiedene	w5_d463e14523
Verlassenschaftsef	w7_d463e14526
feeten,	w1_d463e14531
als	w3_d463e14534
Wäsch,	w5_d463e14537
Kasten,	w7_d463e14540
Bilder,	w9_d463e14543
Sessel,	w11_d463e14546
Por	w13_d463e14550
rellain,	w1_d463e14555
Zinn	w3_d463e14558
Kupfer,	w5_d463e14561
und	w7_d463e14564
verschiedene	w9_d463e14567
VVerlas	w11_d463e14570
selschaft	w1_d463e14576
dem	w3_d463e14579
Meistbietenden	w5_d463e14582
hindann	w7_d463e14585
gelassen.	w9_d463e14588
</p>
<list id="l14_d463e14591">
</list>
<p id="p16_d463e14596">
Es	w1_d463e14600
seynd	w3_d463e14603
zu	w5_d463e14606
Mannswörth,	w7_d463e14609
unweit	w9_d463e14612
Eberstorf	w11_d463e14615
zwey	w1_d463e14620
Häuser	w3_d463e14623
mit	w5_d463e14626
Grund=stücken	w7_d463e14629
zu	w9_d463e14632
verkauffen,	w11_d463e14635
ein	w1_d463e14640
ganzer	w3_d463e14643
Hof	w5_d463e14646
mit	w7_d463e14649
18.	w9_d463e14652
Joch	w11_d463e14655
Haus=gründen,	w13_d463e14659
5.	w1_d463e14665
Joch	w3_d463e14668
Ueberländ	w5_d463e14671
5.	w7_d463e14674
Tagwerk=überländ=wisen,	w9_d463e14677
em	w1_d463e14682
Viertel	w3_d463e14685
Haus	w5_d463e14688
daran	w7_d463e14691
angebaut	w9_d463e14694
mit	w11_d463e14697
9.	w13_d463e14701
Joch	w15_d463e14704
Haus=gründen,	w1_d463e14709
nebst	w3_d463e14712
26.	w5_d463e14715
Joch	w7_d463e14718
Ueberländ=äcker,	w9_d463e14721
und	w1_d463e14726
8.	w3_d463e14729
Tagwerk,	w5_d463e14732
als	w7_d463e14735
Wisen,	w9_d463e14738
Haus=gründ,	w11_d463e14741
es	w13_d463e14745
seynd	w1_d463e14751
auch	w3_d463e14754
beyde	w5_d463e14757
Häuser	w7_d463e14760
wol	w9_d463e14763
und	w11_d463e14766
gut	w13_d463e14770
gebaut	w15_d463e14773
mit	w1_d463e14778
schönen	w3_d463e14781
Wohnungen,	w5_d463e14784
Stallung	w7_d463e14787
für	w9_d463e14790
Pferd	w11_d463e14793
und	w1_d463e14798
Horn=vieh,	w3_d463e14801
nebst	w5_d463e14804
einem	w7_d463e14807
Stadl,	w9_d463e14810
in	w11_d463e14813
jedem	w13_d463e14817
Haus	w1_d463e14822
auch	w3_d463e14825
Keller;	w5_d463e14828
Wann	w7_d463e14831
demnach	w9_d463e14834
ein	w11_d463e14837
Liebha	w13_d463e14841
der	w1_d463e14847
ist,	w3_d463e14850
solche	w5_d463e14853
Wirtschaften	w7_d463e14856
käuflichen	w9_d463e14859
an	w11_d463e14862
sich	w13_d463e14866
zu	w15_d463e14869
bringen,	w1_d463e14874
der	w3_d463e14877
beliebe	w5_d463e14880
sich	w7_d463e14883
bey	w9_d463e14886
dem	w11_d463e14889
Kais.	w13_d463e14893
Königl.	w15_d463e14896
Herrn	w1_d463e14901
Forst=meister	w3_d463e14904
zu	w5_d463e14907
Eberstorf	w7_d463e14910
zu	w9_d463e14913
melden,	w11_d463e14916
der	w13_d463e14920
alle	w1_d463e14925
Auskunft	w3_d463e14928
geben	w5_d463e14931
wird.	w7_d463e14934
</p>
<p id="p18_d463e14940">
Von	w1_d463e14944
der	w3_d463e14947
Röm.	w5_d463e14950
Kais.	w7_d463e14953
Kön.	w9_d463e14956
Majestät	w11_d463e14959
Landesfürst	w13_d463e14963
lichen	w1_d463e14968
N.	w3_d463e14971
Oc.	w5_d463e14974
Regierung	w7_d463e14977
wegen:	w9_d463e14980
wird	w11_d463e14983
allen	w13_d463e14987
denen	w15_d463e14990
jenigen	w1_d463e14995
Partheyen,	w3_d463e14998
welche	w5_d463e15001
vom	w7_d463e15004
1sten	w9_d463e15007
May	w11_d463e15010
1759.	w13_d463e15014
dis	w1_d463e15020
letzten	w3_d463e15023
April	w5_d463e15026
dieses	w7_d463e15029
1760.	w9_d463e15032
Jahrs	w11_d463e15035
einige	w13_d463e15039
ver	w15_d463e15042
ruffene	w1_d463e15047
Münzen	w3_d463e15050
abgenommen	w5_d463e15053
worden,	w7_d463e15056
sich	w9_d463e15059
aber	w11_d463e15062
bieanhero	w1_d463e15067
hierummen	w3_d463e15070
nicht	w5_d463e15073
gemeldet	w7_d463e15076
haben,	w9_d463e15079
durch	w11_d463e15082
diests	w1_d463e15087
offene	w3_d463e15090
Edick	w5_d463e15093
kund	w7_d463e15096
und	w9_d463e15099
zu	w11_d463e15102
wissen	w13_d463e15106
gemacht.	w15_d463e15109
Es	w1_d463e15115
habe	w3_d463e15118
bey	w5_d463e15121
ihr	w7_d463e15124
Regierung	w9_d463e15127
der	w11_d463e15130
Kais.	w13_d463e15134
Kön.	w15_d463e15137
Hof	w17_d463e15140
und	w1_d463e15145
N.	w3_d463e15148
Oe.	w5_d463e15151
Cammer=procurator	w7_d463e15154
die	w9_d463e15157
Anzeige	w11_d463e15160
ge	w13_d463e15164
macht,	w1_d463e15169
was	w3_d463e15172
gestalten	w5_d463e15175
in	w7_d463e15178
Folge	w9_d463e15181
des	w11_d463e15184
de	w13_d463e15188
Dato	w15_d463e15191
13.	w17_d463e15194
Julii	w1_d463e15199
1759.	w3_d463e15202
ausgefertigten	w5_d463e15205
Edicts	w7_d463e15208
nach	w9_d463e15211
dem	w11_d463e15214
alda	w13_d463e15218
einnen	w1_d463e15224
vorgesehenen	w3_d463e15227
Termin	w5_d463e15230
deren	w7_d463e15233
6.	w9_d463e15236
Wochen,	w11_d463e15239
3.	w13_d463e15243
Tagen	w1_d463e15248
verstriechenen	w3_d463e15251
Termini	w5_d463e15254
die	w7_d463e15257
vom	w9_d463e15260
1sten	w11_d463e15263
May	w13_d463e15267
118.	w1_d463e15272
bis	w3_d463e15275
ultima	w5_d463e15278
Aprilis	w7_d463e15281
1759.	w9_d463e15284
abgenommene	w11_d463e15287
und	w13_d463e15291
erruffene	w1_d463e15296
Münzen	w3_d463e15299
bey	w5_d463e15302
dem	w7_d463e15305
Kais.	w9_d463e15308
Kön.	w11_d463e15311
Haupt	w13_d463e15315
manz	w1_d463e15321
amt	w3_d463e15324
verschmolzen,	w5_d463e15327
und	w7_d463e15330
pro	w9_d463e15333
Ærario	w11_d463e15336
verrech	w13_d463e15340
ner	w1_d463e15345
worden	w3_d463e15348
seyen.	w5_d463e15351
Da	w7_d463e15354
nun	w9_d463e15357
anwiederumen	w11_d463e15360
vom	w13_d463e15364
1sten	w1_d463e15369
May	w3_d463e15372
1759.	w5_d463e15375
bis	w7_d463e15378
letzten	w9_d463e15381
Aprilis	w11_d463e15384
dieses	w13_d463e15388
1760.	w15_d463e15391
Jahrs	w1_d463e15396
an	w3_d463e15399
derley	w5_d463e15402
verruffenen	w7_d463e15405
Münzen	w9_d463e15408
nach	w11_d463e15411
Aus	w13_d463e15415
</p>
<p id="p20_d463e15418">
weis	w1_d463e15422
der	w3_d463e15425
mit	w5_d463e15428
eingebrachten	w7_d463e15431
Specification	w9_d463e15434
ein	w11_d463e15437
be	w13_d463e15441
trächtliches	w1_d463e15446
Quantum	w3_d463e15449
eingebracht	w5_d463e15452
worden,	w7_d463e15455
die	w9_d463e15458
diesfällige	w1_d463e15463
Partheyen	w3_d463e15466
hingegen	w5_d463e15469
sich	w7_d463e15472
weder	w9_d463e15475
hierwe	w11_d463e15478
gen	w1_d463e15484
gemeldet,	w3_d463e15487
weder	w5_d463e15490
auch	w7_d463e15493
wissend	w9_d463e15496
seyen,	w11_d463e15499
viel	w13_d463e15503
we	w15_d463e15506
niger	w1_d463e15511
auch	w3_d463e15514
sich	w5_d463e15517
der	w7_d463e15520
Patent=mäßigen	w9_d463e15523
Confiscation	w11_d463e15526
zu	w1_d463e15531
eliberiren	w3_d463e15534
getrachtet	w5_d463e15537
haben,	w7_d463e15540
mithin	w9_d463e15543
schon	w11_d463e15546
wie	w13_d463e15550
derum	w1_d463e15555
die	w3_d463e15558
Nohedurft	w5_d463e15561
abheische,	w7_d463e15564
daß	w9_d463e15567
ein	w11_d463e15570
ferneres	w13_d463e15574
Edict,	w1_d463e15580
um	w3_d463e15583
in	w5_d463e15586
Sachen	w7_d463e15589
gleich	w9_d463e15592
vorhin	w11_d463e15595
verfahren	w13_d463e15599
zu	w15_d463e15602
können,	w1_d463e15607
affigiret	w3_d463e15610
werde.	w5_d463e15613
Daher	w7_d463e15616
er	w9_d463e15619
Herr	w11_d463e15622
Cam	w13_d463e15626
mer	w1_d463e15631
procurator	w3_d463e15634
gehorsamst	w5_d463e15637
gebetten,	w7_d463e15640
ein	w9_d463e15643
aberma	w11_d463e15646
liges	w1_d463e15651
derleyiges	w3_d463e15654
Edict	w5_d463e15657
ausfertigen	w7_d463e15660
zu	w9_d463e15663
lassen.	w11_d463e15666
Wie	w13_d463e15670
zumalen	w1_d463e15676
nun	w3_d463e15679
in	w5_d463e15682
dieses	w7_d463e15685
des	w9_d463e15688
Herrn	w11_d463e15691
Cammerprocu	w13_d463e15695
ratoris	w1_d463e15700
Bitten	w3_d463e15703
gewilliget	w5_d463e15706
worden	w7_d463e15709
ist.	w9_d463e15712
Als	w11_d463e15715
wer	w13_d463e15719
den	w1_d463e15724
all	w3_d463e15727
und	w5_d463e15730
jede	w7_d463e15733
Eingangs	w9_d463e15736
gedachte	w11_d463e15739
Partheyen,	w13_d463e15743
welchen	w1_d463e15748
vom	w3_d463e15751
1sten	w5_d463e15754
May	w7_d463e15757
1759.	w9_d463e15760
bis	w11_d463e15763
letzten	w13_d463e15767
Aprilis	w15_d463e15770
inlebenden	w1_d463e15776
1760sten	w3_d463e15779
Jahrs	w5_d463e15782
einige	w7_d463e15785
verruffene	w9_d463e15788
Münz	w11_d463e15791
sorten	w1_d463e15796
abgenommen	w3_d463e15799
worden,	w5_d463e15802
von	w7_d463e15805
Zeit	w9_d463e15808
der	w11_d463e15811
Affigi	w13_d463e15815
rung	w1_d463e15820
dieses	w3_d463e15823
Edicts	w5_d463e15826
binnen	w7_d463e15829
6.	w9_d463e15832
Wochen,	w11_d463e15835
3.	w13_d463e15839
Tägen	w15_d463e15842
sich	w1_d463e15847
also	w3_d463e15850
gewiß	w5_d463e15853
bey	w7_d463e15856
ihr	w9_d463e15859
N.	w11_d463e15862
Oe.	w13_d463e15866
Regierung	w15_d463e15869
anzumel	w17_d463e15872
den,	w1_d463e15878
und	w3_d463e15881
mit	w5_d463e15884
dem	w7_d463e15887
Kais.	w9_d463e15890
Kön.	w11_d463e15893
Hof	w13_d463e15897
und	w15_d463e15900
N.	w17_d463e15903
Oe.	w19_d463e15906
Herrn	w1_d463e15911
Cammer=procuratore,	w3_d463e15914
als	w5_d463e15917
Vertrettern	w7_d463e15920
des	w9_d463e15923
Kais.	w1_d463e15928
Kön.	w3_d463e15931
Münz=amts	w5_d463e15934
ihr	w7_d463e15937
etwa	w9_d463e15940
gegen	w11_d463e15943
der	w13_d463e15947
vorge	w15_d463e15950
sehenen	w1_d463e15955
derley	w3_d463e15958
Münzen=entziehung	w5_d463e15961
zu	w7_d463e15964
haben	w9_d463e15967
ver	w11_d463e15970
meinendes	w1_d463e15976
Recht	w3_d463e15979
anzuführen	w5_d463e15982
haben,	w7_d463e15985
wie	w9_d463e15988
im	w11_d463e15991
wi	w13_d463e15995
drigen	w1_d463e16000
ohne	w3_d463e16003
weiterem	w5_d463e16006
mit	w7_d463e16009
Verschmelz	w9_d463e16012
und	w11_d463e16015
re	w13_d463e16019
spective	w1_d463e16024
Vertheil	w3_d463e16027
und	w5_d463e16030
Verrechnung	w7_d463e16033
all=solcher	w9_d463e16036
vom	w1_d463e16041
1sten	w3_d463e16044
May	w5_d463e16047
1759.	w7_d463e16050
bis	w9_d463e16053
Ende	w11_d463e16056
Aprilis	w13_d463e16060
dieses	w15_d463e16063
1760sten	w1_d463e16069
Jahrs	w3_d463e16072
ihnen	w5_d463e16075
Partheyen	w7_d463e16078
abgenommen,	w9_d463e16081
und	w1_d463e16086
dem	w3_d463e16089
alhiesig	w5_d463e16092
Kais.	w7_d463e16095
Kön.	w9_d463e16098
Münz=amt	w11_d463e16101
eingehän	w13_d463e16105
digt=verruffener	w1_d463e16110
Münzen	w3_d463e16113
fürgegangen	w5_d463e16116
werden	w7_d463e16119
sol	w9_d463e16122
le.	w1_d463e16127
Wornach	w3_d463e16130
sich	w5_d463e16133
Eingangs	w7_d463e16136
gedachte	w9_d463e16139
Partheyen	w11_d463e16142
zu	w1_d463e16148
richten,	w3_d463e16151
und	w5_d463e16154
vor	w7_d463e16157
Schäden	w9_d463e16160
zu	w11_d463e16163
hütten	w13_d463e16167
wissen	w15_d463e16170
werden.	w1_d463e16175
</p>
<p id="p22_d463e16178">
Wir	w1_d463e16182
Burgermeister	w3_d463e16185
und	w5_d463e16188
Raht	w7_d463e16191
der	w9_d463e16194
Stadt	w11_d463e16197
Wien	w13_d463e16201
geben	w1_d463e16206
hiemit	w3_d463e16209
durch	w5_d463e16212
dieses	w7_d463e16215
offene	w9_d463e16218
Edict	w11_d463e16221
jedermän	w13_d463e16225
niglich	w1_d463e16230
zu	w3_d463e16233
vernehmen,	w5_d463e16236
was	w7_d463e16239
gestalten	w9_d463e16242
wir	w11_d463e16245
auf	w13_d463e16249
die	w15_d463e16252
von	w1_d463e16258
einem	w3_d463e16261
Stadt=raht	w5_d463e16264
gemachte	w7_d463e16267
Anfrage,	w9_d463e16270
und	w11_d463e16273
darüber	w1_d463e16278
von	w3_d463e16281
Hochlöbl.	w5_d463e16284
N.	w7_d463e16287
Oe.	w9_d463e16290
Regierung	w11_d463e16293
unterm	w13_d463e16297
9ten	w1_d463e16302
dies	w3_d463e16305
erlassenen	w5_d463e16308
Verordnung	w7_d463e16311
(über	w9_d463e16314
das	w11_d463e16317
be	w13_d463e16321
reits	w1_d463e16326
affigirt	w3_d463e16329
geweste)	w5_d463e16332
in	w7_d463e16335
ein	w9_d463e16338
nochmaliges	w11_d463e16341
Licita	w13_d463e16345
tions=edict	w1_d463e16351
gewilliget,	w3_d463e16354
und	w5_d463e16357
verordnet	w7_d463e16360
haben,	w9_d463e16363
daß	w1_d463e16368
die	w3_d463e16371
Johann	w5_d463e16374
Franz	w7_d463e16377
Raup	w9_d463e16380
oder	w11_d463e16383
sogenannt	w13_d463e16387
Rou	w15_d463e16390
bern=Königswaldische	w1_d463e16395
Behausung	w3_d463e16398
samt	w5_d463e16401
Garten	w7_d463e16404
zu	w1_d463e16409
Rämperstorf	w3_d463e16412
alhier	w5_d463e16415
mehrmalen	w7_d463e16418
offentlich	w9_d463e16421
aus	w11_d463e16424
gefeilet,	w1_d463e16430
und	w3_d463e16433
dem	w5_d463e16436
Meist=bietenden	w7_d463e16439
verkauffet	w9_d463e16442
wer	w11_d463e16445
den	w1_d463e16450
solle,	w3_d463e16453
da	w5_d463e16456
nun	w7_d463e16459
hierzu	w9_d463e16462
der	w11_d463e16465
9te	w13_d463e16469
Monats=tag	w15_d463e16472
Ju	w17_d463e16475
lii	w1_d463e16480
lauffend	w3_d463e16483
1760sten	w5_d463e16486
Jahrs	w7_d463e16489
zur	w9_d463e16492
Tag=satzung	w11_d463e16495
be	w13_d463e16499
stimmet	w1_d463e16504
worden	w3_d463e16507
ist,	w5_d463e16510
als	w7_d463e16513
wirdet	w9_d463e16516
ein	w11_d463e16519
solches	w13_d463e16523
hie	w15_d463e16526
mit	w1_d463e16532
jedermnnn,	w3_d463e16535
wer	w5_d463e16538
etwann	w7_d463e16541
dieses	w9_d463e16544
Haus	w11_d463e16547
samt	w13_d463e16551
Garten	w1_d463e16556
käuflichen	w3_d463e16559
an	w5_d463e16562
sich	w7_d463e16565
zu	w9_d463e16568
bringen	w11_d463e16571
gesinnet	w13_d463e16575
ist,	w15_d463e16578
