<doc id="edoc_wd_1781-12-19" attrs="word id hi label cert" year="1781" month="12" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
<g/>
,
dessen	w5930	NO	NO	1.00
man	w5931	NO	NO	1.00
sich	w5932	NO	NO	1.00
noch	w5933	NO	NO	1.00
niemals	w5934	NO	NO	1.00
bey	w5935	NO	NO	1.00
einer	w5936	NO	NO	1.00
so	w5937	NO	NO	1.00
späten	w5938	NO	NO	1.00
Jahrszeit	w5939	NO	NO	1.00
zu	w5940	NO	NO	1.00
erinnern	w5941	NO	NO	1.00
wuß=te	w5942	NO	NO	1.00
<g/>
=
<g/>
,
2	w5945	NO	NO	1.00
Raiger	w5946	NO	NO	1.00
<g/>
=
Milon	w5948	NO	NO	1.00
<g/>
,
und	w5950	NO	NO	1.00
eine	w5951	NO	NO	1.00
Krähe	w5952	NO	NO	1.00
ge=baizet	w5953	NO	NO	1.00
<g/>
=
werden	w5955	NO	NO	1.00
können	w5956	NO	NO	1.00
<g/>
;
worüber	w5958	NO	NO	1.00
Se	w5959	NO	NO	1.00
<g/>
.
Ma=jestät	w5961	NO	NO	1.00
<g/>
=
der	w5963	NO	NO	1.00
Kaiser	w5964	NO	NO	1.00
<g/>
,
und	w5966	NO	NO	1.00
die	w5967	NO	NO	1.00
anwesende	w5968	NO	NO	1.00
höch	w5969	NO	NO	1.00
ste	w5970	NO	NO	1.00
und	w5971	NO	NO	1.00
hohe	w5972	NO	NO	1.00
Gäste	w5973	NO	NO	1.00
ein	w5974	NO	NO	1.00
sonderliches	w5975	NO	NO	1.00
Ver=gnügen	w5976	NO	NO	1.00
<g/>
=
zu	w5978	NO	NO	1.00
erkennen	w5979	NO	NO	1.00
gegeben	w5980	NO	NO	1.00
haben	w5981	NO	NO	1.00
<g/>
.
</p>
<p id="p46">
Samstags	w5983	NO	NO	1.00
den	w5984	NO	NO	1.00
15	w5985	NO	NO	1.00
<g/>
.
dies	w5987	NO	NO	1.00
um	w5988	NO	NO	1.00
halb	w5989	NO	NO	1.00
12	w5990	NO	NO	1.00
Uhr	w5991	NO	NO	1.00
geruheten	w5992	NO	NO	1.00
Se	w5993	NO	NO	1.00
<g/>
.
röm	w5995	NO	NO	1.00
<g/>
.
k	w5997	NO	NO	1.00
<g/>
.
k	w5999	NO	NO	1.00
<g/>
.
ap	w6001	NO	NO	1.00
<g/>
.
Maj	w6003	NO	NO	1.00
<g/>
.
dem	w6005	NO	NO	1.00
hochwürdigsten	w6006	NO	NO	1.00
Fürsten	w6007	NO	NO	1.00
und	w6008	NO	NO	1.00
Herrn	w6009	NO	NO	1.00
Franz	w6010	NO	NO	1.00
Ludwig	w6011	NO	NO	1.00
Bischoffen	w6012	NO	NO	1.00
zu	w6013	NO	NO	1.00
Bamberg	w6014	NO	NO	1.00
und	w6015	NO	NO	1.00
Würzburg	w6016	NO	NO	1.00
und	w6017	NO	NO	1.00
Herzogen	w6018	NO	NO	1.00
zu	w6019	NO	NO	1.00
Franken	w6020	NO	NO	1.00
über	w6021	NO	NO	1.00
das	w6022	NO	NO	1.00
allerhöchst	w6023	NO	NO	1.00
gedacht	w6024	NO	NO	1.00
Sr	w6025	NO	NO	1.00
<g/>
.
kaiserl	w6027	NO	NO	1.00
<g/>
.
Maj	w6029	NO	NO	1.00
<g/>
.
und	w6031	NO	NO	1.00
dem	w6032	NO	NO	1.00
heil	w6033	NO	NO	1.00
<g/>
.
röm	w6035	NO	NO	1.00
<g/>
.
Reich	w6037	NO	NO	1.00
zu	w6038	NO	NO	1.00
Lehen	w6039	NO	NO	1.00
ge=hende	w6040	NO	NO	1.00
<g/>
=
Fürstenthum	w6042	NO	NO	1.00
Bamberg	w6043	NO	NO	1.00
in	w6044	NO	NO	1.00
Gegen=wart	w6045	NO	NO	1.00
<g/>
=
eines	w6047	NO	NO	1.00
zahlreichen	w6048	NO	NO	1.00
hohen	w6049	NO	NO	1.00
Adels	w6050	NO	NO	1.00
<g/>
,
und	w6052	NO	NO	1.00
anderer	w6053	NO	NO	1.00
Personen	w6054	NO	NO	1.00
die	w6055	NO	NO	1.00
Belehnung	w6056	NO	NO	1.00
von	w6057	NO	NO	1.00
dem	w6058	NO	NO	1.00
Throne	w6059	NO	NO	1.00
zu	w6060	NO	NO	1.00
verleihen	w6061	NO	NO	1.00
<g/>
.
Der	w6063	NO	NO	1.00
zu	w6064	NO	NO	1.00
dieser	w6065	NO	NO	1.00
feyer=lichen	w6066	NO	NO	1.00
<g/>
=
Handlung	w6068	NO	NO	1.00
von	w6069	NO	NO	1.00
höchstgedacht	w6070	NO	NO	1.00
Sr	w6071	NO	NO	1.00
<g/>
.
hochfürstl	w6073	NO	NO	1.00
<g/>
.
Gnaden	w6075	NO	NO	1.00
ernannte	w6076	NO	NO	1.00
Lehensbe=vollmächtigte	w6077	NO	NO	1.00
<g/>
=
war	w6079	NO	NO	1.00
der	w6080	NO	NO	1.00
hochwürdig	w6081	NO	NO	1.00
hoch	w6082	NO	NO	1.00
<g/>
=
und	w6084	NO	NO	1.00
wohlgebohrne	w6085	NO	NO	1.00
Herr	w6086	NO	NO	1.00
Franz	w6087	NO	NO	1.00
Erwin	w6088	NO	NO	1.00
Graf	w6089	NO	NO	1.00
von	w6090	NO	NO	1.00
der	w6091	NO	NO	1.00
Leyen	w6092	NO	NO	1.00
zu	w6093	NO	NO	1.00
Hohengerolzeck	w6094	NO	NO	1.00
<g/>
,
der	w6096	NO	NO	1.00
Erz	w6097	NO	NO	1.00
<g/>
=
und	w6099	NO	NO	1.00
hohen	w6100	NO	NO	1.00
Domstifter	w6101	NO	NO	1.00
Trier	w6102	NO	NO	1.00
<g/>
,
Bamberg	w6104	NO	NO	1.00
<g/>
,
und	w6106	NO	NO	1.00
Würzburg	w6107	NO	NO	1.00
Kapitular	w6108	NO	NO	1.00
<g/>
,
dann	w6110	NO	NO	1.00
des	w6111	NO	NO	1.00
Maltheserordens	w6112	NO	NO	1.00
Ehrenritter	w6113	NO	NO	1.00
<g/>
,
welcher	w6115	NO	NO	1.00
sich	w6116	NO	NO	1.00
zu	w6117	NO	NO	1.00
diesem	w6118	NO	NO	1.00
Ende	w6119	NO	NO	1.00
unter	w6120	NO	NO	1.00
Vor=trettung	w6121	NO	NO	1.00
<g/>
=
vieler	w6123	NO	NO	1.00
Bedienten	w6124	NO	NO	1.00
in	w6125	NO	NO	1.00
Gallalivree	w6126	NO	NO	1.00
<g/>
,
und	w6128	NO	NO	1.00
mit	w6129	NO	NO	1.00
einem	w6130	NO	NO	1.00
Gefolge	w6131	NO	NO	1.00
verschiedener	w6132	NO	NO	1.00
Wä=gen	w6133	NO	NO	1.00
<g/>
=
in	w6135	NO	NO	1.00
die	w6136	NO	NO	1.00
k	w6137	NO	NO	1.00
<g/>
.
k	w6139	NO	NO	1.00
<g/>
.
Hofburg	w6141	NO	NO	1.00
begab	w6142	NO	NO	1.00
<g/>
,
vor	w6144	NO	NO	1.00
dem	w6145	NO	NO	1.00
allerhöchsten	w6146	NO	NO	1.00
kais	w6147	NO	NO	1.00
<g/>
.
Throne	w6149	NO	NO	1.00
eine	w6150	NO	NO	1.00
wohlgesetzte	w6151	NO	NO	1.00
Anrede	w6152	NO	NO	1.00
und	w6153	NO	NO	1.00
Danksagung	w6154	NO	NO	1.00
gehalten	w6155	NO	NO	1.00
<g/>
,
und	w6157	NO	NO	1.00
nach	w6158	NO	NO	1.00
geschehenem	w6159	NO	NO	1.00
Belehnungsakte	w6160	NO	NO	1.00
mit	w6161	NO	NO	1.00
vorge=meldtem	w6162	NO	NO	1.00
<g/>
=
Zuge	w6164	NO	NO	1.00
wieder	w6165	NO	NO	1.00
zurückgefahren	w6166	NO	NO	1.00
ist	w6167	NO	NO	1.00
<g/>
.
</p>
<p id="p47">
Eben	w6169	NO	NO	1.00
diesen	w6170	NO	NO	1.00
Vormittag	w6171	NO	NO	1.00
beliebte	w6172	NO	NO	1.00
es	w6173	NO	NO	1.00
dem	w6174	NO	NO	1.00
Herrn	w6175	NO	NO	1.00
Grafen	w6176	NO	NO	1.00
und	w6177	NO	NO	1.00
der	w6178	NO	NO	1.00
Frau	w6179	NO	NO	1.00
Gräfinn	w6180	NO	NO	1.00
von	w6181	NO	NO	1.00
Norden	w6182	NO	NO	1.00
<g/>
,
mit	w6184	NO	NO	1.00
dem	w6185	NO	NO	1.00
Herrn	w6186	NO	NO	1.00
Grafen	w6187	NO	NO	1.00
<g/>
,
und	w6189	NO	NO	1.00
der	w6190	NO	NO	1.00
Frau	w6191	NO	NO	1.00
Gräfinn	w6192	NO	NO	1.00
von	w6193	NO	NO	1.00
Grönningen	w6194	NO	NO	1.00
<g/>
,
auch	w6196	NO	NO	1.00
dem	w6197	NO	NO	1.00
Herrn	w6198	NO	NO	1.00
Prinzen	w6199	NO	NO	1.00
von	w6200	NO	NO	1.00
Wirtemberg	w6201	NO	NO	1.00
<g/>
,
sich	w6203	NO	NO	1.00
in	w6204	NO	NO	1.00
das	w6205	NO	NO	1.00
königl	w6206	NO	NO	1.00
<g/>
.
hungarische	w6208	NO	NO	1.00
Kanzleyhaus	w6209	NO	NO	1.00
zu	w6210	NO	NO	1.00
erheben	w6211	NO	NO	1.00
<g/>
,
allwo	w6213	NO	NO	1.00
höchst	w6214	NO	NO	1.00
<g/>
=
und	w6216	NO	NO	1.00
hochdieselbe	w6217	NO	NO	1.00
von	w6218	NO	NO	1.00
des	w6219	NO	NO	1.00
königl	w6220	NO	NO	1.00
<g/>
.
ungarischen	w6222	NO	NO	1.00
Hofkanzlers	w6223	NO	NO	1.00
<g/>
(
Titl	w6225	NO	NO	1.00
<g/>
.
<g/>
)
Herrn	w6228	NO	NO	1.00
Grafens	w6229	NO	NO	1.00
Franz	w6230	NO	NO	1.00
v	w6231	NO	NO	1.00
<g/>
.
Esterhazy	w6233	NO	NO	1.00
Excell	w6234	NO	NO	1.00
<g/>
.
auch	w6236	NO	NO	1.00
dem	w6237	NO	NO	1.00
ganzen	w6238	NO	NO	1.00
kön	w6239	NO	NO	1.00
<g/>
.
ungarischen	w6241	NO	NO	1.00
Kanzleypersonale	w6242	NO	NO	1.00
unten	w6243	NO	NO	1.00
an	w6244	NO	NO	1.00
der	w6245	NO	NO	1.00
Stiege	w6246	NO	NO	1.00
ge=bührend	w6247	NO	NO	1.00
<g/>
=
empfangen	w6249	NO	NO	1.00
<g/>
,
und	w6251	NO	NO	1.00
in	w6252	NO	NO	1.00
dem	w6253	NO	NO	1.00
grossen	w6254	NO	NO	1.00
Rathssaale	w6255	NO	NO	1.00
begleitet	w6256	NO	NO	1.00
wurden	w6257	NO	NO	1.00
<g/>
.
Von	w6259	NO	NO	1.00
da	w6260	NO	NO	1.00
begaben	w6261	NO	NO	1.00
sich	w6262	NO	NO	1.00
selbe	w6263	NO	NO	1.00
in	w6264	NO	NO	1.00
die	w6265	NO	NO	1.00
allda	w6266	NO	NO	1.00
befindliche	w6267	NO	NO	1.00
Kanzleyen	w6268	NO	NO	1.00
<g/>
,
besahen	w6270	NO	NO	1.00
solche	w6271	NO	NO	1.00
<g/>
,
erkundigten	w6273	NO	NO	1.00
sich	w6274	NO	NO	1.00
um	w6275	NO	NO	1.00
die	w6276	NO	NO	1.00
Einrichtung	w6277	NO	NO	1.00
der	w6278	NO	NO	1.00
Manipula=tion	w6279	NO	NO	1.00
<g/>
=
<g/>
,
und	w6282	NO	NO	1.00
Beförderung	w6283	NO	NO	1.00
der	w6284	NO	NO	1.00
in	w6285	NO	NO	1.00
dieses	w6286	NO	NO	1.00
so	w6287	NO	NO	1.00
weiträumige	w6288	NO	NO	1.00
Königreich	w6289	NO	NO	1.00
einschlagenden	w6290	NO	NO	1.00
so	w6291	NO	NO	1.00
vielfältigen	w6292	NO	NO	1.00
Gegenstände	w6293	NO	NO	1.00
<g/>
,
sahen	w6295	NO	NO	1.00
auch	w6296	NO	NO	1.00
die	w6297	NO	NO	1.00
Protokolls	w6298	NO	NO	1.00
<g/>
=
und	w6300	NO	NO	1.00
Registratursbücher	w6301	NO	NO	1.00
ein	w6302	NO	NO	1.00
<g/>
,
und	w6304	NO	NO	1.00
nach	w6305	NO	NO	1.00
in	w6306	NO	NO	1.00
gnädigsten	w6307	NO	NO	1.00
Ausdrücken	w6308	NO	NO	1.00
be=zeigten	w6309	NO	NO	1.00
<g/>
=
dero	w6311	NO	NO	1.00
Wohlgefallen	w6312	NO	NO	1.00
über	w6313	NO	NO	1.00
diese	w6314	NO	NO	1.00
so	w6315	NO	NO	1.00
bestgeordnete	w6316	NO	NO	1.00
Verfügungen	w6317	NO	NO	1.00
<g/>
,
fuhren	w6319	NO	NO	1.00
höchst=dieselbe	w6320	NO	NO	1.00
<g/>
=
in	w6322	NO	NO	1.00
das	w6323	NO	NO	1.00
neue	w6324	NO	NO	1.00
Universitätsgebäude	w6325	NO	NO	1.00
<g/>
.
Allda	w6327	NO	NO	1.00
erwarteten	w6328	NO	NO	1.00
bereits	w6329	NO	NO	1.00
die	w6330	NO	NO	1.00
höchst	w6331	NO	NO	1.00
und	w6332	NO	NO	1.00
hohe	w6333	NO	NO	1.00
Herrschaften	w6334	NO	NO	1.00
der	w6335	NO	NO	1.00
<g/>
(
Titl	w6337	NO	NO	1.00
<g/>
.
<g/>
)
Herr	w6340	NO	NO	1.00
Rektor	w6341	NO	NO	1.00
magnifikus	w6342	NO	NO	1.00
Probst	w6343	NO	NO	1.00
Parhamer	w6344	NO	NO	1.00
<g/>
,
der	w6346	NO	NO	1.00
Herr	w6347	NO	NO	1.00
Universtitätskanzler	w6348	NO	NO	1.00
<g/>
,
<g/>
(
Titl	w6351	NO	NO	1.00
<g/>
.
<g/>
)
Herr	w6354	NO	NO	1.00
Graf	w6355	NO	NO	1.00
v	w6356	NO	NO	1.00
<g/>
.
Arzt	w6358	NO	NO	1.00
und	w6359	NO	NO	1.00
Vassegg	w6360	NO	NO	1.00
<g/>
,
des	w6362	NO	NO	1.00
hohen	w6363	NO	NO	1.00
Erz	w6364	NO	NO	1.00
<g/>
=
und	w6366	NO	NO	1.00
Domstifts	w6367	NO	NO	1.00
Probst	w6368	NO	NO	1.00
ꝛc	w6369	NO	NO	1.00
<g/>
.
die	w6371	NO	NO	1.00
Herren	w6372	NO	NO	1.00
Direkto=ren	w6373	NO	NO	1.00
<g/>
=
<g/>
,
die	w6376	NO	NO	1.00
4	w6377	NO	NO	1.00
Herren	w6378	NO	NO	1.00
Dekanen	w6379	NO	NO	1.00
<g/>
,
nebst	w6381	NO	NO	1.00
allen	w6382	NO	NO	1.00
Herren	w6383	NO	NO	1.00
Professoren	w6384	NO	NO	1.00
empfiengen	w6385	NO	NO	1.00
selbe	w6386	NO	NO	1.00
an	w6387	NO	NO	1.00
dem	w6388	NO	NO	1.00
grossen	w6389	NO	NO	1.00
Portal	w6390	NO	NO	1.00
<g/>
,
und	w6392	NO	NO	1.00
begleiteten	w6393	NO	NO	1.00
sie	w6394	NO	NO	1.00
in	w6395	NO	NO	1.00
den	w6396	NO	NO	1.00
grossen	w6397	NO	NO	1.00
prächtigen	w6398	NO	NO	1.00
Saal	w6399	NO	NO	1.00
<g/>
;
von	w6401	NO	NO	1.00
da	w6402	NO	NO	1.00
höchstdieselbe	w6403	NO	NO	1.00
sich	w6404	NO	NO	1.00
in	w6405	NO	NO	1.00
die	w6406	NO	NO	1.00
grossen	w6407	NO	NO	1.00
juridischen	w6408	NO	NO	1.00
Hörsääle	w6409	NO	NO	1.00
begaben	w6410	NO	NO	1.00
<g/>
,
dann	w6412	NO	NO	1.00
wurden	w6413	NO	NO	1.00
sie	w6414	NO	NO	1.00
in	w6415	NO	NO	1.00
den	w6416	NO	NO	1.00
nächst	w6417	NO	NO	1.00
daran	w6418	NO	NO	1.00
stehenden	w6419	NO	NO	1.00
physisch	w6420	NO	NO	1.00
<g/>
=
und	w6422	NO	NO	1.00
mechanischen	w6423	NO	NO	1.00
Hörsaal	w6424	NO	NO	1.00
geführt	w6425	NO	NO	1.00
<g/>
,
allwo	w6427	NO	NO	1.00
ih=nen	w6428	NO	NO	1.00
<g/>
=
die	w6430	NO	NO	1.00
Einrichtung	w6431	NO	NO	1.00
desselben	w6432	NO	NO	1.00
<g/>
,
so	w6434	NO	NO	1.00
in	w6435	NO	NO	1.00
sehr	w6436	NO	NO	1.00
mannigfaltigen	w6437	NO	NO	1.00
theils	w6438	NO	NO	1.00
verfertigten	w6439	NO	NO	1.00
Ma=schinen	w6440	NO	NO	1.00
<g/>
=
<g/>
,
und	w6443	NO	NO	1.00
theils	w6444	NO	NO	1.00
Entwürfen	w6445	NO	NO	1.00
zu	w6446	NO	NO	1.00
densel=ben	w6447	NO	NO	1.00
<g/>
=
besteht	w6449	NO	NO	1.00
<g/>
,
von	w6451	NO	NO	1.00
dem	w6452	NO	NO	1.00
Lehrer	w6453	NO	NO	1.00
daselbst	w6454	NO	NO	1.00
<g/>
,
Hrn	w6456	NO	NO	1.00
<g/>
.
Herbert	w6458	NO	NO	1.00
vorgezeigt	w6459	NO	NO	1.00
wurde	w6460	NO	NO	1.00
<g/>
.
Hier	w6462	NO	NO	1.00
fanden	w6463	NO	NO	1.00
sich	w6464	NO	NO	1.00
Se	w6465	NO	NO	1.00
<g/>
.
Maj	w6467	NO	NO	1.00
<g/>
.
der	w6469	NO	NO	1.00
Kaiser	w6470	NO	NO	1.00
ein	w6471	NO	NO	1.00
<g/>
,
und	w6473	NO	NO	1.00
be=gleiteten	w6474	NO	NO	1.00
<g/>
=
die	w6476	NO	NO	1.00
höchst	w6477	NO	NO	1.00
<g/>
=
und	w6479	NO	NO	1.00
hohe	w6480	NO	NO	1.00
Herrschaf=ten	w6481	NO	NO	1.00
<g/>
=
in	w6483	NO	NO	1.00
den	w6484	NO	NO	1.00
theologischen	w6485	NO	NO	1.00
Hörsaal	w6486	NO	NO	1.00
<g/>
.
Von	w6488	NO	NO	1.00
diesem	w6489	NO	NO	1.00
bestiegen	w6490	NO	NO	1.00
allerhöchst	w6491	NO	NO	1.00
<g/>
=
und	w6493	NO	NO	1.00
höchstdieselbe	w6494	NO	NO	1.00
<g/>
=
</p>
<p id="p48">
dieselbe	w6496	NO	NO	1.00
das	w6497	NO	NO	1.00
zweyte	w6498	NO	NO	1.00
Stockwerk	w6499	NO	NO	1.00
<g/>
,
in	w6501	NO	NO	1.00
die	w6502	NO	NO	1.00
Aka=demie	w6503	NO	NO	1.00
<g/>
=
der	w6505	NO	NO	1.00
bildenden	w6506	NO	NO	1.00
Künste	w6507	NO	NO	1.00
<g/>
,
allwo	w6509	NO	NO	1.00
höchst=denselben	w6510	NO	NO	1.00
<g/>
=
die	w6512	NO	NO	1.00
vornehmsten	w6513	NO	NO	1.00
Meisterstücke	w6514	NO	NO	1.00
der	w6515	NO	NO	1.00
Maler	w6516	NO	NO	1.00
<g/>
=
und	w6518	NO	NO	1.00
Bildhauerkunst	w6519	NO	NO	1.00
vorgewiesen	w6520	NO	NO	1.00
worden	w6521	NO	NO	1.00
<g/>
.
Hier	w6523	NO	NO	1.00
wurde	w6524	NO	NO	1.00
Herr	w6525	NO	NO	1.00
Abbt	w6526	NO	NO	1.00
Hell	w6527	NO	NO	1.00
<g/>
,
k	w6529	NO	NO	1.00
<g/>
.
k	w6531	NO	NO	1.00
<g/>
.
Astronom	w6533	NO	NO	1.00
<g/>
,
von	w6535	NO	NO	1.00
dem	w6536	NO	NO	1.00
Herrn	w6537	NO	NO	1.00
Grafen	w6538	NO	NO	1.00
von	w6539	NO	NO	1.00
Norden	w6540	NO	NO	1.00
verlangt	w6541	NO	NO	1.00
<g/>
,
welcher	w6543	NO	NO	1.00
sogleich	w6544	NO	NO	1.00
er=schien	w6545	NO	NO	1.00
<g/>
=
<g/>
,
und	w6548	NO	NO	1.00
dem	w6549	NO	NO	1.00
Herrn	w6550	NO	NO	1.00
Grafen	w6551	NO	NO	1.00
vorgestellt	w6552	NO	NO	1.00
worden	w6553	NO	NO	1.00
<g/>
.
Höchstdieselbe	w6555	NO	NO	1.00
unterhielten	w6556	NO	NO	1.00
sich	w6557	NO	NO	1.00
mit	w6558	NO	NO	1.00
ersagtem	w6559	NO	NO	1.00
Herrn	w6560	NO	NO	1.00
Abbte	w6561	NO	NO	1.00
Hell	w6562	NO	NO	1.00
einige	w6563	NO	NO	1.00
Zeit	w6564	NO	NO	1.00
mit	w6565	NO	NO	1.00
Befragung	w6566	NO	NO	1.00
wegen	w6567	NO	NO	1.00
seiner	w6568	NO	NO	1.00
nordi=schen	w6569	NO	NO	1.00
<g/>
=
Reise	w6571	NO	NO	1.00
<g/>
,
besonders	w6573	NO	NO	1.00
in	w6574	NO	NO	1.00
Betref	w6575	NO	NO	1.00
der	w6576	NO	NO	1.00
Lapp=länder	w6577	NO	NO	1.00
<g/>
=
<g/>
;
darauf	w6580	NO	NO	1.00
kamen	w6581	NO	NO	1.00
auch	w6582	NO	NO	1.00
Se	w6583	NO	NO	1.00
<g/>
.
Maj	w6585	NO	NO	1.00
<g/>
.
der	w6587	NO	NO	1.00
Kaiser	w6588	NO	NO	1.00
mit	w6589	NO	NO	1.00
der	w6590	NO	NO	1.00
Frau	w6591	NO	NO	1.00
Gräfinn	w6592	NO	NO	1.00
von	w6593	NO	NO	1.00
Nor=den	w6594	NO	NO	1.00
<g/>
=
<g/>
,
und	w6597	NO	NO	1.00
besprachen	w6598	NO	NO	1.00
sich	w6599	NO	NO	1.00
noch	w6600	NO	NO	1.00
eine	w6601	NO	NO	1.00
Weile	w6602	NO	NO	1.00
mit	w6603	NO	NO	1.00
benannten	w6604	NO	NO	1.00
Herrn	w6605	NO	NO	1.00
Hell	w6606	NO	NO	1.00
<g/>
,
und	w6608	NO	NO	1.00
stiegen	w6609	NO	NO	1.00
sodann	w6610	NO	NO	1.00
weiter	w6611	NO	NO	1.00
hinauf	w6612	NO	NO	1.00
in	w6613	NO	NO	1.00
dessen	w6614	NO	NO	1.00
Stern=warte	w6615	NO	NO	1.00
<g/>
=
<g/>
;
hier	w6618	NO	NO	1.00
geruheten	w6619	NO	NO	1.00
Se	w6620	NO	NO	1.00
<g/>
.
kais	w6622	NO	NO	1.00
<g/>
.
Majestät	w6624	NO	NO	1.00
die	w6625	NO	NO	1.00
Stelle	w6626	NO	NO	1.00
des	w6627	NO	NO	1.00
Lehrers	w6628	NO	NO	1.00
zu	w6629	NO	NO	1.00
vertretten	w6630	NO	NO	1.00
<g/>
,
und	w6632	NO	NO	1.00
legten	w6633	NO	NO	1.00
dero	w6634	NO	NO	1.00
höchsten	w6635	NO	NO	1.00
Gästen	w6636	NO	NO	1.00
mit	w6637	NO	NO	1.00
einer	w6638	NO	NO	1.00
be=wunderungswürdigen	w6639	NO	NO	1.00
<g/>
=
Einsicht	w6641	NO	NO	1.00
den	w6642	NO	NO	1.00
Ge=brauch	w6643	NO	NO	1.00
<g/>
=
der	w6645	NO	NO	1.00
daselbst	w6646	NO	NO	1.00
vorfindigen	w6647	NO	NO	1.00
vielen	w6648	NO	NO	1.00
herrlichsten	w6649	NO	NO	1.00
Jnstrumenten	w6650	NO	NO	1.00
besonders	w6651	NO	NO	1.00
der	w6652	NO	NO	1.00
Meridianlinie	w6653	NO	NO	1.00
<g/>
,
die	w6655	NO	NO	1.00
in	w6656	NO	NO	1.00
einem	w6657	NO	NO	1.00
wohlgeord=neten	w6658	NO	NO	1.00
<g/>
=
Observatorium	w6660	NO	NO	1.00
die	w6661	NO	NO	1.00
Hauptsache	w6662	NO	NO	1.00
ist	w6663	NO	NO	1.00
<g/>
,
und	w6665	NO	NO	1.00
dann	w6666	NO	NO	1.00
den	w6667	NO	NO	1.00
Gebrauch	w6668	NO	NO	1.00
jener	w6669	NO	NO	1.00
Jnstrumen=te	w6670	NO	NO	1.00
<g/>
=
<g/>
,
welche	w6673	NO	NO	1.00
Se	w6674	NO	NO	1.00
<g/>
.
kais	w6676	NO	NO	1.00
<g/>
.
Maj	w6678	NO	NO	1.00
<g/>
.
erst	w6680	NO	NO	1.00
dieses	w6681	NO	NO	1.00
Jahr	w6682	NO	NO	1.00
dem	w6683	NO	NO	1.00
k	w6684	NO	NO	1.00
<g/>
.
k	w6686	NO	NO	1.00
<g/>
.
astronomischen	w6688	NO	NO	1.00
Observatorium	w6689	NO	NO	1.00
aus	w6690	NO	NO	1.00
dem	w6691	NO	NO	1.00
Museo	w6692	NO	NO	1.00
des	w6693	NO	NO	1.00
hochsel	w6694	NO	NO	1.00
<g/>
.
Prinzen	w6696	NO	NO	1.00
Carl	w6697	NO	NO	1.00
von	w6698	NO	NO	1.00
Lothringen	w6699	NO	NO	1.00
königl	w6700	NO	NO	1.00
<g/>
.
Hoheit	w6702	NO	NO	1.00
<g/>
,
allergnä=digst	w6704	NO	NO	1.00
<g/>
=
zu	w6706	NO	NO	1.00
ertheilen	w6707	NO	NO	1.00
geruhet	w6708	NO	NO	1.00
<g/>
,
auf	w6710	NO	NO	1.00
das	w6711	NO	NO	1.00
deut=lichste	w6712	NO	NO	1.00
<g/>
=
aus	w6714	NO	NO	1.00
<g/>
,
welches	w6716	NO	NO	1.00
auch	w6717	NO	NO	1.00
die	w6718	NO	NO	1.00
höchste	w6719	NO	NO	1.00
Herr=schaften	w6720	NO	NO	1.00
<g/>
=
mit	w6722	NO	NO	1.00
größter	w6723	NO	NO	1.00
Achtsamkeit	w6724	NO	NO	1.00
anhör=ten	w6725	NO	NO	1.00
<g/>
=
<g/>
,
und	w6728	NO	NO	1.00
warfen	w6729	NO	NO	1.00
zuweil	w6730	NO	NO	1.00
der	w6731	NO	NO	1.00
Herr	w6732	NO	NO	1.00
Graf	w6733	NO	NO	1.00
von	w6734	NO	NO	1.00
Norden	w6735	NO	NO	1.00
sowohl	w6736	NO	NO	1.00
an	w6737	NO	NO	1.00
Se	w6738	NO	NO	1.00
<g/>
.
Maj	w6740	NO	NO	1.00
<g/>
.
den	w6742	NO	NO	1.00
Kaiser	w6743	NO	NO	1.00
<g/>
,
als	w6745	NO	NO	1.00
an	w6746	NO	NO	1.00
den	w6747	NO	NO	1.00
Lehrer	w6748	NO	NO	1.00
Herrn	w6749	NO	NO	1.00
Abbt	w6750	NO	NO	1.00
Hell	w6751	NO	NO	1.00
verschiedene	w6752	NO	NO	1.00
Fragen	w6753	NO	NO	1.00
auf	w6754	NO	NO	1.00
<g/>
,
welche	w6756	NO	NO	1.00
die	w6757	NO	NO	1.00
tiefe	w6758	NO	NO	1.00
Einsicht	w6759	NO	NO	1.00
des	w6760	NO	NO	1.00
Herrn	w6761	NO	NO	1.00
Grafen	w6762	NO	NO	1.00
<g/>
,
sowohl	w6764	NO	NO	1.00
in	w6765	NO	NO	1.00
die	w6766	NO	NO	1.00
Astronomie	w6767	NO	NO	1.00
<g/>
,
als	w6769	NO	NO	1.00
Optik	w6770	NO	NO	1.00
klar	w6771	NO	NO	1.00
an	w6772	NO	NO	1.00
Tag	w6773	NO	NO	1.00
legten	w6774	NO	NO	1.00
<g/>
.
Zu	w6776	NO	NO	1.00
bedauern	w6777	NO	NO	1.00
war	w6778	NO	NO	1.00
nur	w6779	NO	NO	1.00
<g/>
,
daß	w6781	NO	NO	1.00
das	w6782	NO	NO	1.00
trübe	w6783	NO	NO	1.00
Wetter	w6784	NO	NO	1.00
den	w6785	NO	NO	1.00
höchsten	w6786	NO	NO	1.00
Herrschaf=ten	w6787	NO	NO	1.00
<g/>
=
die	w6789	NO	NO	1.00
herrliche	w6790	NO	NO	1.00
Aussicht	w6791	NO	NO	1.00
dieses	w6792	NO	NO	1.00
Obser=vatoriums	w6793	NO	NO	1.00
<g/>
=
nicht	w6795	NO	NO	1.00
gestattete	w6796	NO	NO	1.00
<g/>
;
der	w6798	NO	NO	1.00
