<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
Soldaten,	w7_d562e6887
so	w9_d562e6890
von	w1_d562e6896
Genua	w3_d562e6899
zu	w5_d562e6902
Diensten	w7_d562e6905
der	w9_d562e6908
Republic	w11_d562e6911
hiehe	w13_d562e6915
ro	w1_d562e6920
geschicket	w3_d562e6923
worden,	w5_d562e6926
desertiren	w7_d562e6929
alle	w9_d562e6932
von	w11_d562e6935
ih	w13_d562e6939
ren	w1_d562e6944
Posten,	w3_d562e6947
alwo	w5_d562e6950
sie	w7_d562e6953
ausgestellet	w9_d562e6956
sind,	w11_d562e6959
und	w13_d562e6963
kommen	w1_d562e6968
mit	w3_d562e6971
ihrer	w5_d562e6974
völligen	w7_d562e6977
Rüstung	w9_d562e6980
nach	w11_d562e6983
Hause.	w1_d562e6989
</p>
<head id="h2_d562e6996">
Neapel	w1_d562e7000
2.	w3_d562e7003
Junii.	w5_d562e7006
</head>
<p id="p4_d562e7009">
Da	w1_d562e7013
der	w3_d562e7016
Hr.	w5_d562e7019
Maltheser=vogt	w7_d562e7022
Marulli	w9_d562e7025
dringende	w1_d562e7030
Depeschen	w3_d562e7033
von	w5_d562e7036
Maltha	w7_d562e7039
erhalten,	w9_d562e7042
so	w1_d562e7047
hat	w3_d562e7050
sich	w5_d562e7053
derselbe	w7_d562e7056
alsogleich	w9_d562e7059
nacher	w11_d562e7062
Caser	w13_d562e7066
ta	w1_d562e7072
begeben,	w3_d562e7075
um	w5_d562e7078
von	w7_d562e7081
dem	w9_d562e7084
König	w11_d562e7087
die	w13_d562e7091
noch	w15_d562e7094
übrige	w1_d562e7099
anverlangte	w3_d562e7102
Provisionen	w5_d562e7105
zu	w7_d562e7108
erhalten.	w9_d562e7111
Se.	w1_d562e7116
Majest.	w3_d562e7119
hat	w5_d562e7122
dieser	w7_d562e7125
Tagen	w9_d562e7128
den	w11_d562e7131
Chevalier	w13_d562e7135
Grey,	w1_d562e7140
Groß=britannischen	w3_d562e7143
Minister	w5_d562e7146
bey	w7_d562e7149
un	w9_d562e7152
serem	w1_d562e7158
Hofe	w3_d562e7161
in	w5_d562e7164
Gegenwart	w7_d562e7167
der	w9_d562e7170
ganzen	w11_d562e7173
Hof	w13_d562e7177
staat	w1_d562e7182
mit	w3_d562e7185
denen	w5_d562e7188
Zeichen	w7_d562e7191
des	w9_d562e7194
Engländischen	w11_d562e7197
Bad=ordens,	w1_d562e7202
so	w3_d562e7205
ihme	w5_d562e7208
kurz	w7_d562e7211
vorhero	w9_d562e7214
von	w11_d562e7217
Lon	w13_d562e7221
den	w1_d562e7226
überschicket	w3_d562e7229
wurden,	w5_d562e7232
angethan.	w7_d562e7235
Aus	w9_d562e7238
denen	w1_d562e7244
letzteren	w3_d562e7247
Maltheser=briefen	w5_d562e7250
vernihmt	w7_d562e7253
man,	w1_d562e7258
daß	w3_d562e7261
alle	w5_d562e7264
Boll=werke	w7_d562e7267
auf	w9_d562e7270
der	w11_d562e7273
ganzen	w13_d562e7277
Jnsul	w1_d562e7282
dergestalten	w3_d562e7285
verbessert	w5_d562e7288
worden,	w7_d562e7291
daß	w9_d562e7294
die	w1_d562e7299
Groß=creutze	w3_d562e7302
und	w5_d562e7305
Jntendenten,	w7_d562e7308
als	w9_d562e7311
sie	w11_d562e7314
dieselbe	w1_d562e7320
in	w3_d562e7323
Augenschein	w5_d562e7326
genommen,	w7_d562e7329
ein	w9_d562e7332
aus	w11_d562e7335
ferordentliches	w1_d562e7340
Vergnügen	w3_d562e7343
bezeuget.	w5_d562e7346
Es	w7_d562e7349
sind	w1_d562e7354
bereits	w3_d562e7357
10.	w5_d562e7360
mit	w7_d562e7363
Lebens=mitteln	w9_d562e7366
und	w11_d562e7369
Kriegs=gerähte	w1_d562e7374
beladene	w3_d562e7377
Schiffe	w5_d562e7380
von	w7_d562e7383
Mar	w9_d562e7386
silien	w1_d562e7392
und	w3_d562e7395
Villofranca,	w5_d562e7398
wie	w7_d562e7401
nicht	w9_d562e7404
minder	w11_d562e7407
die	w1_d562e7412
Päpstliche	w3_d562e7415
Galeeren	w5_d562e7418
mit	w7_d562e7421
denen	w9_d562e7424
Rittern	w11_d562e7427
aus	w1_d562e7432
dem	w3_d562e7435
Päpstlichen	w5_d562e7438
Staate,	w7_d562e7441
und	w9_d562e7444
allem	w11_d562e7447
deme,	w1_d562e7452
so	w3_d562e7455
Se.	w5_d562e7458
Heiligkeit	w7_d562e7461
zur	w9_d562e7464
Beyhülfe	w11_d562e7467
die	w13_d562e7471
ser	w1_d562e7477
Jnsul	w3_d562e7480
abgeschicket;	w5_d562e7483
aldaselbsten	w7_d562e7486
ange	w9_d562e7489
langet.	w1_d562e7494
Wir	w3_d562e7497
haben	w5_d562e7500
Nachricht	w7_d562e7503
erhalten,	w9_d562e7506
daß	w1_d562e7511
das	w3_d562e7514
Schif,	w5_d562e7517
der	w7_d562e7520
heilige	w9_d562e7523
Johannes,	w11_d562e7526
ein	w13_d562e7530
unfriges	w1_d562e7535
Bastiment	w3_d562e7538
denen	w5_d562e7541
Barbaren,	w7_d562e7544
welche	w9_d562e7547
selbes	w1_d562e7553
geraubet	w3_d562e7556
hatten,	w5_d562e7559
mit	w7_d562e7562
8.	w9_d562e7565
Türken,	w11_d562e7568
so	w13_d562e7572
darauf	w1_d562e7577
ruderten,	w3_d562e7580
wiederum	w5_d562e7583
abgenommen	w7_d562e7586
Li	w1_d562e7591
habe.	w1_d562e7596
</p>
<head id="h4_d562e7604">
Livorns	w1_d562e7608
2.	w3_d562e7611
Junii.	w5_d562e7614
</head>
<p id="p6_d562e7617">
Dir	w1_d562e7621
haben	w3_d562e7624
von	w5_d562e7627
Constantinopel	w7_d562e7630
die	w9_d562e7633
Nach	w11_d562e7636
richt	w1_d562e7641
erhalten,	w3_d562e7644
daß	w5_d562e7647
seine	w7_d562e7650
Catholische	w9_d562e7653
Majest.	w11_d562e7656
der	w1_d562e7661
Türkischen	w3_d562e7664
Pforte	w5_d562e7667
angetragen,	w7_d562e7670
einen	w9_d562e7673
Commercien=tractat	w1_d562e7679
auf	w3_d562e7682
den	w5_d562e7685
nämlichen	w7_d562e7688
Fuß,	w9_d562e7691
wie	w1_d562e7696
zwischen	w3_d562e7699
dem	w5_d562e7702
Königreich	w7_d562e7705
Neapel,	w9_d562e7708
und	w11_d562e7711
dem	w1_d562e7716
Groß	w3_d562e7719
herrn	w5_d562e7722
zu	w7_d562e7725
Stande	w9_d562e7728
gebracht	w11_d562e7731
wor	w13_d562e7735
den,	w1_d562e7740
aufzurichten;	w3_d562e7743
daß	w5_d562e7746
der	w7_d562e7749
Divan	w9_d562e7752
sehr	w11_d562e7755
vergnügt	w1_d562e7761
über	w3_d562e7764
diesen	w5_d562e7767
Vortrag	w7_d562e7770
gewesen,	w9_d562e7773
und	w1_d562e7778
daß	w3_d562e7781
also	w5_d562e7784
dieser	w7_d562e7787
Tractat	w9_d562e7790
demnächsten	w11_d562e7793
sei	w13_d562e7797
ne	w1_d562e7802
Vollkommenheit	w3_d562e7805
erreichen	w5_d562e7808
werde,	w7_d562e7811
inde	w9_d562e7814
me	w1_d562e7819
nur	w3_d562e7822
noch	w5_d562e7825
einige	w7_d562e7828
Puncte	w9_d562e7831
auszumachen	w11_d562e7834
sind,	w1_d562e7840
so	w3_d562e7843
das	w5_d562e7846
mit	w7_d562e7849
dem	w9_d562e7852
hiezu	w11_d562e7855
eigends	w13_d562e7859
nacher	w15_d562e7862
Constantinopel	w1_d562e7867
abzuschickenden	w3_d562e7870
ausserordent	w5_d562e7873
lichen	w1_d562e7878
Spanischen	w3_d562e7881
Gesandten	w5_d562e7884
zu	w7_d562e7887
beobach	w9_d562e7890
tende	w1_d562e7895
Ceremoniel	w3_d562e7898
betreffen.	w5_d562e7901
Der	w7_d562e7904
zu	w9_d562e7907
Con	w11_d562e7910
stantinopel	w1_d562e7916
sich	w3_d562e7919
befindende	w5_d562e7922
Neapolitanische	w7_d562e7925
Minister	w1_d562e7930
solle	w3_d562e7933
dieses	w5_d562e7936
ganze	w7_d562e7939
Geschäft	w9_d562e7942
tracti	w11_d562e7945
ret	w1_d562e7950
haben.	w3_d562e7953
</p>
<head id="h2_d562e7959">
Stadt=cronach	w1_d562e7963
7.	w3_d562e7966
Junii.	w5_d562e7969
</head>
<p id="p4_d562e7972">
Gestern	w1_d562e7976
ist	w3_d562e7979
in	w5_d562e7982
hiesiger	w7_d562e7985
Gegend	w9_d562e7988
auf	w11_d562e7991
den	w13_d562e7995
sogenannten	w1_d562e8000
Lerchenhof	w3_d562e8003
ein	w5_d562e8006
Lager	w7_d562e8009
für	w9_d562e8012
die	w11_d562e8015
bey	w1_d562e8020
Coburg	w3_d562e8023
zeithero	w5_d562e8026
gestandene	w7_d562e8029
Trupen	w9_d562e8032
von	w11_d562e8035
der	w1_d562e8041
Reichs=armee	w3_d562e8044
abgestochen	w5_d562e8047
worden.	w7_d562e8050
Heute	w1_d562e8055
wird	w3_d562e8058
die	w5_d562e8061
Cavallerie	w7_d562e8064
in	w9_d562e8067
diesem	w11_d562e8070
Lager,	w13_d562e8074
und	w1_d562e8079
morgen	w3_d562e8082
die	w5_d562e8085
Jnfanterie	w7_d562e8088
eintreffen.	w9_d562e8091
Das	w1_d562e8096
Haupt=quartier	w3_d562e8099
kommt	w5_d562e8102
nach	w7_d562e8105
Schmölz.	w9_d562e8108
und	w1_d562e8114
wie	w3_d562e8117
es	w5_d562e8120
heist,	w7_d562e8123
soll	w9_d562e8126
dieses	w11_d562e8129
Lager	w13_d562e8133
nur	w15_d562e8136
2.	w17_d562e8139
Tage	w1_d562e8144
stehen	w3_d562e8147
bleiben,	w5_d562e8150
alsdann	w7_d562e8153
der	w9_d562e8156
Marsch	w11_d562e8159
nach	w1_d562e8164
Sachsen	w3_d562e8167
zu	w5_d562e8170
gehen.	w7_d562e8173
Bey	w9_d562e8176
Culmbach	w11_d562e8179
campiren	w1_d562e8184
auch	w3_d562e8187
einige	w5_d562e8190
Regimenter	w7_d562e8193
von	w9_d562e8196
der	w11_d562e8199
Reichs=armee,	w1_d562e8205
welche	w3_d562e8208
dem	w5_d562e8211
Vernehmen	w7_d562e8214
nach	w9_d562e8217
morgen	w1_d562e8222
wieder	w3_d562e8225
aufbrechen,	w5_d562e8228
und	w7_d562e8231
nach	w9_d562e8234
Münch	w11_d562e8237
berg	w1_d562e8242
marschiren	w3_d562e8245
werden.	w5_d562e8248
</p>
<head id="h2_d562e8254">
Paris	w1_d562e8258
5.	w3_d562e8261
Junii.	w5_d562e8264
</head>
<p id="p4_d562e8267">
Gestern	w1_d562e8271
Morgens	w3_d562e8274
ist	w5_d562e8277
Herr	w7_d562e8280
Stanley	w9_d562e8283
aus	w11_d562e8286
Englund	w1_d562e8291
glück	w3_d562e8294
ich	w5_d562e8297
in	w7_d562e8300
hiesiger	w9_d562e8303
Stadt	w11_d562e8306
ange	w13_d562e8310
langt,	w1_d562e8315
welches	w3_d562e8318
uns	w5_d562e8321
grosse	w7_d562e8324
Hofnung	w9_d562e8327
gibt,	w11_d562e8330
eines	w1_d562e8336
baldigen	w3_d562e8339
Friedens	w5_d562e8342
zwischen	w7_d562e8345
Frankreich	w9_d562e8348
und	w1_d562e8353
England.	w3_d562e8356
Einige	w5_d562e8359
Meilen	w7_d562e8362
von	w9_d562e8365
hier	w11_d562e8368
ist	w13_d562e8372
in	w1_d562e8377
dem	w3_d562e8380
Dorf	w5_d562e8383
Goussainville	w7_d562e8386
vor	w9_d562e8389
8.	w11_d562e8392
Tägen	w13_d562e8396
eine	w15_d562e8399
heftige	w1_d562e8404
Frurts=brunst	w3_d562e8407
entstanden,	w5_d562e8410
welche	w7_d562e8413
bey	w1_d562e8419
anhaltendem	w3_d562e8422
Wind	w5_d562e8425
so	w7_d562e8428
überhand	w9_d562e8431
genom	w11_d562e8434
</p>
<p id="p6_d562e8437">
men,	w1_d562e8441
daß	w3_d562e8444
in	w5_d562e8447
einiger	w7_d562e8450
Zeit	w9_d562e8453
von	w11_d562e8456
wenigen	w13_d562e8460
Stun	w15_d562e8463
den	w1_d562e8468
bey	w3_d562e8471
46.	w5_d562e8474
Häuser	w7_d562e8477
in	w9_d562e8480
die	w11_d562e8483
Asche	w13_d562e8487
geleget	w15_d562e8490
worden.	w1_d562e8495
</p>
<head id="h2_d562e8501">
Rochelle	w1_d562e8505
27.	w3_d562e8508
May.	w5_d562e8511
</head>
<p id="p4_d562e8514">
Der	w1_d562e8518
Hof	w3_d562e8521
kehret	w5_d562e8524
alle	w7_d562e8527
mögliche	w9_d562e8530
Mittel	w11_d562e8533
vor,	w13_d562e8537
welche	w1_d562e8542
zur	w3_d562e8545
Sicherheit	w5_d562e8548
der	w7_d562e8551
Jnsel	w9_d562e8554
Ree	w11_d562e8557
immer	w13_d562e8561
nur	w1_d562e8566
nöhtig	w3_d562e8569
sind.	w5_d562e8572
Dort	w7_d562e8575
langte	w9_d562e8578
bereits	w11_d562e8581
viel	w13_d562e8585
Kriegs=vorrat	w1_d562e8591
nebst	w3_d562e8594
einigen	w5_d562e8597
Escadrons	w7_d562e8600
an.	w9_d562e8603
Es	w1_d562e8608
verlautet,	w3_d562e8611
der	w5_d562e8614
Herr	w7_d562e8617
Kriegs=minister	w9_d562e8620
Her	w11_d562e8623
zog	w1_d562e8628
von	w3_d562e8631
Choiseul	w5_d562e8634
habe	w7_d562e8637
dem	w9_d562e8640
Herrn	w11_d562e8643
Marschall	w13_d562e8647
von	w1_d562e8652
Senectere	w3_d562e8655
eröfnet:	w5_d562e8658
daß	w7_d562e8661
eine	w9_d562e8664
grosse	w11_d562e8667
Engländische	w1_d562e8673
Flotte,	w3_d562e8676
die	w5_d562e8679
12000.	w7_d562e8682
auszuschif	w9_d562e8685
fende	w1_d562e8690
Soldaten	w3_d562e8693
führet,	w5_d562e8696
unsern	w7_d562e8699
Küsten	w9_d562e8702
dro	w11_d562e8705
het.	w1_d562e8710
Damit	w3_d562e8713
nun	w5_d562e8716
der	w7_d562e8719
Herr	w9_d562e8722
Marschall	w11_d562e8725
allen	w13_d562e8729
feindlichen	w1_d562e8734
Absichten	w3_d562e8737
glücklich	w5_d562e8740
vorbeugen	w7_d562e8743
können,	w1_d562e8749
so	w3_d562e8752
behielt	w5_d562e8755
er	w7_d562e8758
die	w9_d562e8761
Regimenter	w11_d562e8764
von	w13_d562e8768
Cambis,	w1_d562e8773
von	w3_d562e8776
la	w5_d562e8779
Serre	w7_d562e8782
und	w9_d562e8785
Beran	w11_d562e8788
zuruck;	w13_d562e8792
diese	w1_d562e8797
Mannschaft	w3_d562e8800
wird	w5_d562e8803
hinlänglich	w7_d562e8806
zu	w9_d562e8809
seiner	w11_d562e8812
Vertheidigung	w1_d562e8817
seyn.	w3_d562e8820
Den	w5_d562e8823
15.	w7_d562e8826
liefen	w9_d562e8829
15.	w11_d562e8832
platte	w1_d562e8838
Fahrzeuge	w3_d562e8841
zu	w5_d562e8844
Rochefort	w7_d562e8847
ein,	w9_d562e8850
sie	w11_d562e8853
sollten	w13_d562e8857
schon	w1_d562e8862
den	w3_d562e8865
16.	w5_d562e8868
wiederum	w7_d562e8871
nach	w9_d562e8874
der	w11_d562e8877
Loire	w13_d562e8881
ab	w15_d562e8884
seegeln.	w1_d562e8889
</p>
<head id="h2_d562e8895">
Nieder=elbe	w1_d562e8899
6.	w3_d562e8902
Jun.	w5_d562e8905
</head>
<p id="p4_d562e8908">
Von	w1_d562e8912
Seiten	w3_d562e8915
der	w5_d562e8918
Crone	w7_d562e8921
Schweden	w9_d562e8924
wer	w11_d562e8927
den	w1_d562e8932
folgende	w3_d562e8935
Herrn	w5_d562e8938
der	w7_d562e8941
Friedensversamm	w9_d562e8944
lung	w1_d562e8949
beywohnen:	w3_d562e8952
1)	w5_d562e8955
Der	w7_d562e8958
Königl.	w9_d562e8961
Schwe	w11_d562e8964
dische	w1_d562e8970
Abgesandte	w3_d562e8973
zu	w5_d562e8976
Wien,	w7_d562e8979
Herr	w9_d562e8982
Graf	w11_d562e8985
von	w13_d562e8989
Bark;	w1_d562e8994
2)	w3_d562e8997
Der	w5_d562e9000
Schwedische	w7_d562e9003
Abgesandte	w9_d562e9006
zu	w11_d562e9009
Paris,	w1_d562e9014
Freyherr	w3_d562e9017
von	w5_d562e9020
Schäfer,	w7_d562e9023
beyde	w9_d562e9026
als	w11_d562e9029
be	w13_d562e9033
vollmächtigte	w1_d562e9038
Botschaftere;	w3_d562e9041
3)	w5_d562e9044
Der	w7_d562e9047
Frey	w9_d562e9050
herr	w1_d562e9056
von	w3_d562e9059
Nolken;	w5_d562e9062
4)	w7_d562e9065
Der	w9_d562e9068
Freyherr	w11_d562e9071
von	w13_d562e9075
Klinkowström,	w1_d562e9080
diese	w3_d562e9083
werden	w5_d562e9086
die	w7_d562e9089
Stelle	w9_d562e9092
als	w11_d562e9095
Gesandschafts=secretairs	w1_d562e9100
vertretten.	w3_d562e9103
</p>
<p id="p6_d562e9106">
Jüngsthin	w1_d562e9110
kam	w3_d562e9113
zu	w5_d562e9116
Hamburg	w7_d562e9119
der	w9_d562e9122
Rußisch	w11_d562e9125
Kaiserl.	w1_d562e9130
Herr	w3_d562e9133
General=major	w5_d562e9136
von	w7_d562e9139
Sivers	w9_d562e9142
hier	w1_d562e9147
an;	w3_d562e9150
er	w5_d562e9153
wird	w7_d562e9156
bald	w9_d562e9159
wegen	w11_d562e9162
seinen	w13_d562e9166
Wun	w15_d562e9169
den	w1_d562e9175
nach	w3_d562e9178
Pirmont	w5_d562e9181
in	w7_d562e9184
das	w9_d562e9187
Badkreisen.	w11_d562e9190
</p>
<head id="h2_d562e9197">
Nieder=rhein	w1_d562e9201
7.	w3_d562e9204
Junii.	w5_d562e9207
</head>
<p id="p4_d562e9210">
Der	w1_d562e9214
Herr	w3_d562e9217
Marquis	w5_d562e9220
de	w7_d562e9223
Castries,	w9_d562e9226
Gene	w11_d562e9229
ral=quartier=meister	w1_d562e9234
der	w3_d562e9237
Soubisischen	w5_d562e9240
Ar	w7_d562e9243
mee	w1_d562e9248
reiseten	w3_d562e9251
vor	w5_d562e9254
einigen	w7_d562e9257
Tagen	w9_d562e9260
nach	w11_d562e9263
Wesel	w13_d562e9267
ab,	w1_d562e9273
um	w3_d562e9276
daselbst	w5_d562e9279
das	w7_d562e9282
Haupt=quartier	w9_d562e9285
zu	w11_d562e9288
re	w13_d562e9292
</p>
<p id="p10_d562e9305">
guliren.	w1_d562e9309
Der	w3_d562e9312
Prinz	w5_d562e9315
von	w7_d562e9318
St.	w9_d562e9321
Croix	w11_d562e9324
comman	w13_d562e9328
diret	w1_d562e9333
die	w3_d562e9336
Arrier=garde,	w5_d562e9339
Jmmitels	w7_d562e9342
brechen	w9_d562e9345
die	w1_d562e9350
Regimenter	w3_d562e9353
aus	w5_d562e9356
ihren	w7_d562e9359
Cantonnirungen	w9_d562e9362
vor	w1_d562e9368
und	w3_d562e9371
nach	w5_d562e9374
auf,	w7_d562e9377
ein	w9_d562e9380
grosser	w11_d562e9383
Theil	w13_d562e9387
dersel	w15_d562e9390
ben	w1_d562e9395
gehet	w3_d562e9398
über	w5_d562e9401
Elberfeld,	w7_d562e9404
der	w9_d562e9407
andere	w11_d562e9410
aber	w13_d562e9414
über	w1_d562e9419
Duisburg.	w3_d562e9422
Zufolge	w5_d562e9425
denen	w7_d562e9428
letzteren	w9_d562e9431
Nachrichten	w1_d562e9436
aus	w3_d562e9439
Münster,	w5_d562e9442
räumen	w7_d562e9445
die	w9_d562e9448
Al	w11_d562e9451
liirten	w1_d562e9457
allen	w3_d562e9460
Kriegs=vorrat	w5_d562e9463
aus	w7_d562e9466
dieser	w9_d562e9469
Stadt,	w11_d562e9472
und	w1_d562e9477
scheinen	w3_d562e9480
selbige	w5_d562e9483
verlassen	w7_d562e9486
zu	w9_d562e9489
wollen.	w11_d562e9492
Der	w1_d562e9497
Herr	w3_d562e9500
Erb=prinz	w5_d562e9503
von	w7_d562e9506
Braunschweig	w9_d562e9509
soll	w11_d562e9512
sich	w1_d562e9517
mit	w3_d562e9520
seinem	w5_d562e9523
in	w7_d562e9526
10000.	w9_d562e9529
Mann	w11_d562e9532
bestehen	w13_d562e9536
den	w1_d562e9542
Corps	w3_d562e9545
nach	w5_d562e9548
Lippstadt	w7_d562e9551
ziehen.	w9_d562e9554
</p>
<head id="h2_d562e9560">
Aus	w1_d562e9564
Thüringen	w3_d562e9567
9.	w5_d562e9570
Junii.	w7_d562e9573
</head>
<p id="p4_d562e9576">
Jüngst	w1_d562e9580
musten	w3_d562e9583
alle	w5_d562e9586
Geisseln	w7_d562e9589
aus	w9_d562e9592
Leipzig	w11_d562e9595
nach	w1_d562e9600
Torgau	w3_d562e9603
reisen,	w5_d562e9606
des	w7_d562e9609
Englischen	w9_d562e9612
Herrn	w11_d562e9615
Gesandten	w1_d562e9620
Gepäcke	w3_d562e9623
wurde	w5_d562e9626
auch	w7_d562e9629
dahin	w9_d562e9632
ge	w11_d562e9635
bracht,	w1_d562e9641
den	w3_d562e9644
6.	w5_d562e9647
dieses	w7_d562e9650
folgte	w9_d562e9653
der	w11_d562e9656
Gesandte	w13_d562e9660
nach.	w1_d562e9665
Der	w3_d562e9668
Herr	w5_d562e9671
General=major	w7_d562e9674
von	w9_d562e9677
Ge	w11_d562e9680
schray	w1_d562e9685
liget	w3_d562e9688
in	w5_d562e9691
Nordhausen.	w7_d562e9694
Die	w9_d562e9697
Alliirten	w11_d562e9700
kündigten	w1_d562e9705
dem	w3_d562e9708
Eichsfelde	w5_d562e9711
an:	w7_d562e9714
die	w9_d562e9717
abermals	w11_d562e9720
geforderte	w1_d562e9726
100000.	w3_d562e9729
Reichs=thaler	w5_d562e9732
ohne	w7_d562e9735
Nachlaß	w1_d562e9740
abzutragen.	w3_d562e9743
Die	w5_d562e9746
Land=stände	w7_d562e9749
be	w9_d562e9752
rahtschlagen	w1_d562e9757
sich	w3_d562e9760
nun	w5_d562e9763
darüber.	w7_d562e9766
Der	w9_d562e9769
kürz	w11_d562e9772
lich	w1_d562e9777
aus	w3_d562e9780
Heiligenstadt	w5_d562e9783
abgeholte	w7_d562e9786
Hof=raht,	w9_d562e9789
Freyherr	w1_d562e9795
von	w3_d562e9798
Hagen,	w5_d562e9801
war	w7_d562e9804
zwar	w9_d562e9807
bisher	w11_d562e9810
zu	w13_d562e9814
Hannover,	w1_d562e9819
er	w3_d562e9822
soll	w5_d562e9825
aber	w7_d562e9828
nun	w9_d562e9831
weiter	w11_d562e9834
gebracht	w13_d562e9838
werden.	w1_d562e9843
Den	w3_d562e9846
26	w5_d562e9849
dieses	w7_d562e9852
wurden	w9_d562e9855
in	w11_d562e9858
dem	w13_d562e9862
Er	w15_d562e9865
fürtischen	w1_d562e9870
Städtgen	w3_d562e9873
Sommerda	w5_d562e9876
durch	w7_d562e9879
ein	w9_d562e9882
hestiges	w1_d562e9888
Donner=wetter	w3_d562e9891
10.	w5_d562e9894
Häuser,	w7_d562e9897
7.	w9_d562e9900
Scheuern,	w1_d562e9905
und	w3_d562e9908
17.	w5_d562e9911
Ställe	w7_d562e9914
eingeäschert.	w9_d562e9917
Den	w11_d562e9920
6.	w1_d562e9925
Abends	w3_d562e9928
nach	w5_d562e9931
7.	w7_d562e9934
Uhr	w9_d562e9937
fuhr	w11_d562e9940
der	w13_d562e9944
Blitz	w15_d562e9947
in	w17_d562e9950
einen	w19_d562e9953
Thurn	w1_d562e9958
auf	w3_d562e9961
der	w5_d562e9964
Festung	w7_d562e9967
Petersberg	w9_d562e9970
bey	w11_d562e9973
Er	w13_d562e9977
fürt,	w1_d562e9983
wo	w3_d562e9986
eigentlich	w5_d562e9989
die	w7_d562e9992
Arbeits=cammer	w9_d562e9995
der	w11_d562e9998
Feuerwerker	w1_d562e10003
ist,	w3_d562e10006
und	w5_d562e10009
sehr	w7_d562e10012
viele	w9_d562e10015
gefüllte	w11_d562e10018
Pa	w13_d562e10022
tronen	w1_d562e10027
nebst	w3_d562e10030
einer	w5_d562e10033
Menge	w7_d562e10036
Granaten	w9_d562e10039
lagen,	w11_d562e10042
doch,	w1_d562e10047
es	w3_d562e10050
geschahe	w5_d562e10053
weiter	w7_d562e10056
kein	w9_d562e10059
Schaden,	w11_d562e10062
auf	w13_d562e10066
ser	w1_d562e10072
daß	w3_d562e10075
das	w5_d562e10078
Dach	w7_d562e10081
zu	w9_d562e10084
Grund	w11_d562e10087
gerichtet	w13_d562e10091
wur	w15_d562e10094
de,	w1_d562e10099
und	w3_d562e10102
die	w5_d562e10105
Patronen	w7_d562e10108
nebst	w9_d562e10111
den	w11_d562e10114
Granaten	w13_d562e10118
zum	w1_d562e10123
grösten	w3_d562e10126
Schröcken	w5_d562e10129
der	w7_d562e10132
ganzen	w9_d562e10135
Gegend	w11_d562e10138
mit	w1_d562e10143
fürchterlichem	w3_d562e10146
Prasseln	w5_d562e10149
in	w7_d562e10152
die	w9_d562e10155
Luft	w11_d562e10158
flo	w13_d562e10162
gen,	w1_d562e10168
und	w3_d562e10171
zersprungen.	w5_d562e10174
</p>
<head id="h2_d562e10180">
Marburg	w1_d562e10184
Junii.	w3_d562e10187
</head>
<p id="p4_d562e10190">
Die	w1_d562e10194
mehreste	w3_d562e10197
Regimenter	w5_d562e10200
von	w7_d562e10203
der	w9_d562e10206
Bro	w11_d562e10209
glioischen	w1_d562e10214
Armee	w3_d562e10217
haben	w5_d562e10220
sich	w7_d562e10223
aller	w9_d562e10226
Orten	w11_d562e10229
in	w13_d562e10233
Bewegung	w1_d562e10238
gesetzet,	w3_d562e10241
und	w5_d562e10244
rücken	w7_d562e10247
gegen	w9_d562e10250
die	w11_d562e10253
Gränzen	w1_d562e10259
von	w3_d562e10262
Cassel	w5_d562e10265
und	w7_d562e10268
Göttingen	w9_d562e10271
vor.	w11_d562e10274
Der	w1_d562e10279
Ritter	w3_d562e10282
von	w5_d562e10285
Muy	w7_d562e10288
wird	w9_d562e10291
ehestens	w11_d562e10294
in	w13_d562e10298
hie	w15_d562e10301
sigen	w1_d562e10306
Gegenden	w3_d562e10309
erwartet,	w5_d562e10312
deme	w7_d562e10315
der	w9_d562e10318
Hr.	w11_d562e10321
Mar	w13_d562e10325
schall	w1_d562e10330
von	w3_d562e10333
Broglio	w5_d562e10336
unverzüglich	w7_d562e10339
folgen	w9_d562e10342
wird;	w11_d562e10345
wir	w1_d562e10351
glauben	w3_d562e10354
indessen	w5_d562e10357
nicht,	w7_d562e10360
daß	w9_d562e10363
man	w11_d562e10366
von	w13_d562e10370
dieser	w1_d562e10375
Armee	w3_d562e10378
ein	w5_d562e10381
Corps	w7_d562e10384
von	w9_d562e10387
20000.	w11_d562e10390
Mann	w13_d562e10394
nach	w1_d562e10399
Sachsen,	w3_d562e10402
wie	w5_d562e10405
man	w7_d562e10408
hat	w9_d562e10411
ausbreiten	w11_d562e10414
wol	w13_d562e10418
len,	w1_d562e10423
abschicken	w3_d562e10426
werde;	w5_d562e10429
wahrscheinlicher	w7_d562e10432
ist	w9_d562e10435
es,	w1_d562e10441
daß	w3_d562e10444
die	w5_d562e10447
gesammte	w7_d562e10450
Armee	w9_d562e10453
sich	w11_d562e10456
nach	w13_d562e10460
der	w15_d562e10463
Weser	w1_d562e10468
hinziehen	w3_d562e10471
werde,	w5_d562e10474
welches	w7_d562e10477
auch	w9_d562e10480
die	w11_d562e10483
Feinde	w1_d562e10488
zu	w3_d562e10491
beförchten	w5_d562e10494
scheinen,	w7_d562e10497
indeme	w9_d562e10500
sie	w11_d562e10503
viele	w1_d562e10508
Verstärkungen	w3_d562e10511
nach	w5_d562e10514
denen	w7_d562e10517
