<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
Würtemberg	w1_d483e6375
ist	w3_d483e6378
zu	w5_d483e6381
Goßlar	w7_d483e6384
angelanget,	w9_d483e6387
und	w11_d483e6390
es	w1_d483e6395
scheinet,	w3_d483e6398
als	w5_d483e6401
ob	w7_d483e6404
selbes	w9_d483e6407
ihren	w11_d483e6410
Marsch	w13_d483e6414
ge	w15_d483e6417
gen	w1_d483e6422
Braunschweig	w3_d483e6425
lenken	w5_d483e6428
wolle.	w7_d483e6431
Der	w9_d483e6434
Ge	w11_d483e6437
neral	w1_d483e6443
Luzinski	w3_d483e6446
hat	w5_d483e6449
sich	w7_d483e6452
über	w9_d483e6455
Gotha	w11_d483e6458
nacher	w13_d483e6462
Erfurt	w1_d483e6467
gewendet,	w3_d483e6470
seine	w5_d483e6473
Trupen	w7_d483e6476
beobachten	w9_d483e6479
eine	w1_d483e6484
scharfe	w3_d483e6487
und	w5_d483e6490
vortrefliche	w7_d483e6493
Manns=zucht;	w9_d483e6496
mann	w1_d483e6501
weis	w3_d483e6504
noch	w5_d483e6507
nicht,	w7_d483e6510
ob	w9_d483e6513
derselbe	w11_d483e6516
auf	w13_d483e6520
Leip	w15_d483e6523
zig,	w1_d483e6529
oder	w3_d483e6532
in	w5_d483e6535
die	w7_d483e6538
Grafschaft	w9_d483e6541
Mansfeld,	w11_d483e6544
oder	w13_d483e6548
aber	w1_d483e6553
in	w3_d483e6556
das	w5_d483e6559
Halberstädtische	w7_d483e6562
marschieren	w9_d483e6565
werde.	w1_d483e6570
</p>
<head id="h2_d483e6576">
Haag	w1_d483e6580
26.	w3_d483e6583
Augusti.	w5_d483e6586
</head>
<p id="p4_d483e6589">
Dem	w1_d483e6593
Vernehmen	w3_d483e6596
nach,	w5_d483e6599
hat	w7_d483e6602
der	w9_d483e6605
Capi	w11_d483e6608
tain	w1_d483e6613
vom	w3_d483e6616
Haut	w5_d483e6619
Bord	w7_d483e6622
Rheinst,	w9_d483e6625
Commen	w11_d483e6628
dant	w1_d483e6633
der	w3_d483e6636
nach	w5_d483e6639
Algier	w7_d483e6642
abgeschickten	w9_d483e6645
kleinen	w11_d483e6648
Escadre,	w1_d483e6654
an	w3_d483e6657
Jhro	w5_d483e6660
Hochmögenden	w7_d483e6663
einberich	w9_d483e6666
tet,	w1_d483e6671
daß	w3_d483e6674
er	w5_d483e6677
seine	w7_d483e6680
bey	w9_d483e6683
der	w11_d483e6686
Regierung	w13_d483e6690
zu	w15_d483e6693
Al	w17_d483e6696
gier	w1_d483e6701
aufgehabte	w3_d483e6704
Commißion	w5_d483e6707
endlich	w7_d483e6710
vollen	w9_d483e6713
det	w1_d483e6718
habe.	w3_d483e6721
Hiedurch	w5_d483e6724
fällt	w7_d483e6727
nunmehro	w9_d483e6730
die	w11_d483e6733
Furcht	w1_d483e6739
eines	w3_d483e6742
neuen	w5_d483e6745
Bruchs	w7_d483e6748
weg,	w9_d483e6751
falls	w11_d483e6754
näm	w13_d483e6758
lich	w1_d483e6763
selbige	w3_d483e6766
auf	w5_d483e6769
ihrem	w7_d483e6772
vermeintlichen	w9_d483e6775
Recht,	w11_d483e6778
sich	w1_d483e6783
der	w3_d483e6786
Holländischen	w5_d483e6789
mit	w7_d483e6792
Contrebandwaa	w9_d483e6795
ren	w1_d483e6800
oder	w3_d483e6803
Kriegs=munition	w5_d483e6806
beladener	w7_d483e6809
Schiffe	w9_d483e6812
bemächtigen	w1_d483e6818
zu	w3_d483e6821
dörfen,	w5_d483e6824
beharret	w7_d483e6827
hätte.	w9_d483e6830
Ge	w11_d483e6833
dachter	w1_d483e6838
Capitain	w3_d483e6841
meldet,	w5_d483e6844
daß	w7_d483e6847
er	w9_d483e6850
nach	w11_d483e6853
vielen	w13_d483e6857
Lauffen	w1_d483e6862
und	w3_d483e6865
Rennen	w5_d483e6868
doch	w7_d483e6871
nicht	w9_d483e6874
die	w11_d483e6877
Zuruck	w13_d483e6881
gabe	w1_d483e6886
der	w3_d483e6889
nach	w5_d483e6892
Venedig	w7_d483e6895
bestimmt	w9_d483e6898
gewesenen	w11_d483e6901
Ladung	w1_d483e6907
Bley,	w3_d483e6910
oder	w5_d483e6913
des	w7_d483e6916
bey	w9_d483e6919
dem	w11_d483e6922
Verkauf	w13_d483e6926
daraus	w1_d483e6931
erlösten	w3_d483e6934
Gelds,	w5_d483e6937
habe	w7_d483e6940
bewürken	w9_d483e6943
kön	w11_d483e6946
nen,	w1_d483e6951
welcher	w3_d483e6954
Verkauf	w5_d483e6957
sogleich	w7_d483e6960
nach	w9_d483e6963
der	w11_d483e6966
Zu	w13_d483e6970
ruckkehr	w1_d483e6975
des	w3_d483e6978
Capers	w5_d483e6981
zu	w7_d483e6984
Algier,	w9_d483e6987
der	w11_d483e6990
die	w13_d483e6994
Prise	w15_d483e6997
gemacht	w1_d483e7003
hatte,	w3_d483e7006
seye	w5_d483e7009
vorgenommen	w7_d483e7012
worden,	w9_d483e7015
daß	w1_d483e7020
aber	w3_d483e7023
jedoch	w5_d483e7026
der	w7_d483e7029
Dey	w9_d483e7032
auf	w11_d483e7035
sein	w13_d483e7039
vermeint	w15_d483e7042
liches	w1_d483e7047
Recht	w3_d483e7050
renuncirt,	w5_d483e7053
und	w7_d483e7056
auf	w9_d483e7059
seine	w11_d483e7062
Parole	w13_d483e7066
d'honneur	w1_d483e7071
versprochen	w3_d483e7074
habe,	w5_d483e7077
daß	w7_d483e7080
künftig	w9_d483e7083
dergleichen	w1_d483e7089
nicht	w3_d483e7092
mehr	w5_d483e7095
geschehen	w7_d483e7098
solle.	w9_d483e7101
Fer	w11_d483e7104
ner,	w1_d483e7109
daß	w3_d483e7112
er	w5_d483e7115
den	w7_d483e7118
neuen	w9_d483e7121
Consul	w11_d483e7124
des	w13_d483e7128
Staats	w15_d483e7131
admittiri,	w1_d483e7136
hernach	w3_d483e7139
auch	w5_d483e7142
die	w7_d483e7145
Geschenke	w9_d483e7148
ange	w11_d483e7151
nommen	w1_d483e7156
habe,	w3_d483e7159
und	w5_d483e7162
darüber	w7_d483e7165
zufrieden	w9_d483e7168
gewe	w11_d483e7171
</p>
<p id="p10_d483e7184">
ändi	w1_d483e7188
sen	w1_d483e7193
seye,	w3_d483e7196
jedoch	w5_d483e7199
aber	w7_d483e7202
bey	w9_d483e7205
deren	w11_d483e7208
Einb	w13_d483e7212
gung	w1_d483e7219
zu	w3_d483e7222
erkennen	w5_d483e7225
gegeben	w7_d483e7228
habt,	w9_d483e7231
daß	w11_d483e7234
man	w13_d483e7238
en	w1_d483e7244
Faveur	w3_d483e7247
seiner	w5_d483e7250
Aussöhnung,	w7_d483e7253
ihme	w9_d483e7256
noch	w11_d483e7259
für	w1_d483e7264
33000.	w3_d483e7267
Gulden	w5_d483e7270
Tuch	w7_d483e7273
werde	w9_d483e7276
zu	w11_d483e7279
liefern	w13_d483e7283
haben.	w1_d483e7288
Alleine	w3_d483e7291
es	w5_d483e7294
scheinet	w7_d483e7297
nicht,	w9_d483e7300
daß	w11_d483e7303
man	w13_d483e7307
hier	w1_d483e7312
dazu	w3_d483e7315
Lust	w5_d483e7318
habe,	w7_d483e7321
indeme	w9_d483e7324
man	w11_d483e7327
gewiß	w13_d483e7331
glaubt,	w1_d483e7337
es	w3_d483e7340
werde	w5_d483e7343
die	w7_d483e7346
Erscheinung	w9_d483e7349
der	w11_d483e7352
klei	w13_d483e7356
nen	w1_d483e7361
Holländischen	w3_d483e7364
Escadre	w5_d483e7367
bey	w7_d483e7370
dieser	w9_d483e7373
Re	w11_d483e7376
gierung	w1_d483e7381
so	w3_d483e7384
viel	w5_d483e7387
Eindruck	w7_d483e7390
gemacht	w9_d483e7393
haben,	w11_d483e7396
daß	w13_d483e7400
sie	w1_d483e7405
abnehmen	w3_d483e7408
kan,	w5_d483e7411
die	w7_d483e7414
Republic	w9_d483e7417
seye,	w11_d483e7420
im	w13_d483e7424
Fall	w1_d483e7430
Bedürfens	w3_d483e7433
im	w5_d483e7436
Stande,	w7_d483e7439
sich	w9_d483e7442
Satisfa	w11_d483e7445
ction	w1_d483e7450
zu	w3_d483e7453
verschaffen.	w5_d483e7456
Jn	w7_d483e7459
vergangener	w9_d483e7462
Woche	w11_d483e7465
hat	w1_d483e7470
der	w3_d483e7473
Herr	w5_d483e7476
General	w7_d483e7479
York	w9_d483e7482
wegen	w11_d483e7485
der	w13_d483e7489
zwi	w15_d483e7492
schen	w1_d483e7497
denen	w3_d483e7500
Engländern	w5_d483e7503
und	w7_d483e7506
Holländern	w9_d483e7509
sich	w1_d483e7515
ereigneten	w3_d483e7518
Zwistigkeiten	w5_d483e7521
in	w7_d483e7524
Ost=indien	w9_d483e7527
ein	w1_d483e7532
Pro=memoria	w3_d483e7535
übergeben,	w5_d483e7538
das	w7_d483e7541
man	w9_d483e7544
äus	w11_d483e7547
serst	w1_d483e7552
geheim	w3_d483e7555
hält.	w5_d483e7558
Alles,	w7_d483e7561
was	w9_d483e7564
man	w11_d483e7567
bishero	w13_d483e7571
davon	w1_d483e7576
weis,	w3_d483e7579
besteht	w5_d483e7582
darinnen,	w7_d483e7585
daß	w9_d483e7588
dieser	w11_d483e7591
Minister	w1_d483e7597
im	w3_d483e7600
Namen	w5_d483e7603
des	w7_d483e7606
Königs	w9_d483e7609
seines	w11_d483e7612
Herrns	w1_d483e7617
Genugthuung	w3_d483e7620
verlangt.	w5_d483e7623
</p>
<head id="h2_d483e7629">
Aus	w1_d483e7633
Thüringen	w3_d483e7636
27.	w5_d483e7639
Aug.	w7_d483e7642
</head>
<p id="p4_d483e7645">
Das	w1_d483e7649
Kaiserl.	w3_d483e7652
Königl.	w5_d483e7655
Corps,	w7_d483e7658
so	w9_d483e7661
unter	w11_d483e7664
dem	w1_d483e7669
Herrn	w3_d483e7672
General	w5_d483e7675
von	w7_d483e7678
Luszinski	w9_d483e7681
stehet,	w11_d483e7684
ist	w1_d483e7689
nach	w3_d483e7692
der	w5_d483e7695
Gegend	w7_d483e7698
von	w9_d483e7701
Euleuburg	w11_d483e7704
mar	w13_d483e7708
schiret;	w1_d483e7714
Naumburg	w3_d483e7717
ist	w5_d483e7720
aber	w7_d483e7723
von	w9_d483e7726
ihnen	w11_d483e7729
be	w13_d483e7733
setzt	w1_d483e7738
geblieben.	w3_d483e7741
Die	w5_d483e7744
Vor=trupen	w7_d483e7747
von	w9_d483e7750
Her	w11_d483e7753
zogl.	w1_d483e7758
Würtembergischen	w3_d483e7761
Corps	w5_d483e7764
sind	w7_d483e7767
am	w9_d483e7770
22.	w11_d483e7773
dieses	w1_d483e7778
in	w3_d483e7781
Bleicherode	w5_d483e7784
eingerückt,	w7_d483e7787
wobey	w9_d483e7790
aber	w11_d483e7793
nichts	w1_d483e7799
Widriges	w3_d483e7802
vor	w5_d483e7805
die	w7_d483e7808
Stadt	w9_d483e7811
dabey	w11_d483e7814
vor	w13_d483e7818
gefallen,	w1_d483e7823
dieselbe	w3_d483e7826
halten	w5_d483e7829
allda	w7_d483e7832
gute	w9_d483e7835
Manns	w11_d483e7838
zucht.	w1_d483e7843
Einige	w3_d483e7846
wohlbepackte	w5_d483e7849
Wägen	w7_d483e7852
sind	w9_d483e7855
vor	w1_d483e7860
einigen	w3_d483e7863
Tagen	w5_d483e7866
nach	w7_d483e7869
einer	w9_d483e7872
sichern	w11_d483e7875
Fe	w13_d483e7879
stung	w1_d483e7885
zur	w3_d483e7888
Verwahrung	w5_d483e7891
geschaft	w7_d483e7894
worden	w9_d483e7897
Bey	w1_d483e7902
Salza	w3_d483e7905
wie	w5_d483e7908
auch	w7_d483e7911
in	w9_d483e7914
jener	w11_d483e7917
Gegend	w13_d483e7921
liegen	w1_d483e7926
starke	w3_d483e7929
Piquets	w5_d483e7932
von	w7_d483e7935
der	w9_d483e7938
Alliirten	w11_d483e7941
Ar	w13_d483e7945
mee.	w1_d483e7950
Gestern	w3_d483e7953
brachte	w5_d483e7956
man,	w7_d483e7959
unter	w9_d483e7962
Bede	w11_d483e7965
ckung	w1_d483e7971
vom	w3_d483e7974
Würtembergischen	w5_d483e7977
Corps,	w7_d483e7980
drey	w9_d483e7983
Wagen	w1_d483e7988
mit	w3_d483e7991
Gefangenen	w5_d483e7994
von	w7_d483e7997
den	w9_d483e8000
Alliirten,	w11_d483e8003
durch	w1_d483e8008
Gotha	w3_d483e8011
nach	w5_d483e8014
Schmalkalden.	w7_d483e8017
</p>
<head id="h2_d483e8023">
Rheinstrom	w1_d483e8027
29.	w3_d483e8030
Aug.	w5_d483e8033
</head>
<p id="p4_d483e8036">
Da	w1_d483e8040
denen	w3_d483e8043
Preussen	w5_d483e8046
allzeit	w7_d483e8049
eigen	w9_d483e8052
gewe	w11_d483e8055
fen	w1_d483e8060
ist,	w3_d483e8063
auch	w5_d483e8066
bey	w7_d483e8069
unentschiedenen	w9_d483e8072
Bataillen	w11_d483e8075
ihre	w1_d483e8080
Vortheile	w3_d483e8083
ungemein	w5_d483e8086
zu	w7_d483e8089
erheben,	w9_d483e8092
so	w11_d483e8095
wird	w13_d483e8099
</p>
<p id="p6_d483e8102">
es	w1_d483e8106
einem	w3_d483e8109
jeden	w5_d483e8112
dermalen	w7_d483e8115
auch	w9_d483e8118
nicht	w11_d483e8121
Spanisch,	w13_d483e8125
jendern	w1_d483e8130
hoch=preußisch	w3_d483e8133
vorkommen,	w5_d483e8136
wann	w7_d483e8139
sie	w1_d483e8144
den	w3_d483e8147
am	w5_d483e8150
15.	w7_d483e8153
dieses	w9_d483e8156
über	w11_d483e8159
das	w13_d483e8163
Loudohnische	w15_d483e8166
Corps	w1_d483e8172
erhaltenen	w3_d483e8175
Vortheil	w5_d483e8178
denen	w7_d483e8181
wichtig	w9_d483e8184
sten,	w1_d483e8189
welche	w3_d483e8192
von	w5_d483e8195
Sr.	w7_d483e8198
Königl.	w9_d483e8201
Preußischen	w11_d483e8204
Majestät	w1_d483e8209
jemals	w3_d483e8212
erfochten	w5_d483e8215
worden,	w7_d483e8218
vollkom	w9_d483e8221
men	w1_d483e8226
beysetzen.	w3_d483e8229
Man	w5_d483e8232
durchgehe	w7_d483e8235
nur	w9_d483e8238
die	w11_d483e8241
Magdeburger=hof=zeitung	w1_d483e8247
vom	w3_d483e8250
23.	w5_d483e8253
dieses,	w7_d483e8256
so	w1_d483e8261
wird	w3_d483e8264
man	w5_d483e8267
mit	w7_d483e8270
grossen	w9_d483e8273
Buchstaben	w11_d483e8276
darin	w13_d483e8280
ausgedrucket	w1_d483e8285
finden:„	w3_d483e8288
daß	w5_d483e8291
der	w7_d483e8294
König	w9_d483e8297
bey	w11_d483e8300
Merschwitz	w1_d483e8305
des	w3_d483e8308
General	w5_d483e8311
Loudohns	w7_d483e8314
ganze	w9_d483e8317
Armee,	w1_d483e8323
so	w3_d483e8326
über	w5_d483e8329
30000.	w7_d483e8332
Mann	w9_d483e8335
stark	w11_d483e8338
gewesen,	w1_d483e8343
nach	w3_d483e8346
einem	w5_d483e8349
2.	w7_d483e8352
stündigen	w9_d483e8355
Gefecht	w11_d483e8358
dergestalt	w1_d483e8363
geschlagen,	w3_d483e8366
daß	w5_d483e8369
kaum	w7_d483e8372
der	w9_d483e8375
vierte	w11_d483e8378
Theil	w1_d483e8383
davon	w3_d483e8386
sich	w5_d483e8389
habe	w7_d483e8392
retten	w9_d483e8395
können.	w11_d483e8398
Die	w13_d483e8402
Kaiserl.	w1_d483e8408
hätten	w3_d483e8411
über	w5_d483e8414
7000.	w7_d483e8417
Todte	w9_d483e8420
und	w11_d483e8423
Bles	w13_d483e8427
sirte	w1_d483e8432
gehabt,	w3_d483e8435
über	w5_d483e8438
5000.	w7_d483e8441
Mann	w9_d483e8444
wären	w11_d483e8447
ge	w13_d483e8451
fangen,	w1_d483e8456
unter	w3_d483e8459
welchen	w5_d483e8462
sich	w7_d483e8465
2.	w9_d483e8468
Generals	w11_d483e8471
und	w13_d483e8475
über	w1_d483e8480
80.	w3_d483e8483
Officiers	w5_d483e8486
befunden,	w7_d483e8489
und	w9_d483e8492
90.	w11_d483e8495
Canonen	w1_d483e8501
mit	w3_d483e8504
einer	w5_d483e8507
grossen	w7_d483e8510
Menge	w9_d483e8513
Fahnen	w11_d483e8516
wären	w1_d483e8521
erobert;	w3_d483e8524
ja	w5_d483e8527
nach	w7_d483e8530
näheren	w9_d483e8533
Berichten,	w11_d483e8536
die	w1_d483e8541
Anzahl	w3_d483e8544
deren	w5_d483e8547
Kriegs=gefangenen	w7_d483e8550
sowol,	w9_d483e8553
als	w1_d483e8558
eroberten	w3_d483e8561
Canonen	w5_d483e8564
dergestalt	w7_d483e8567
vermehret	w9_d483e8570
worden,	w1_d483e8576
daß	w3_d483e8579
dieser	w5_d483e8582
Sieg	w7_d483e8585
denen	w9_d483e8588
wichtigsten,	w11_d483e8591
welche	w1_d483e8596
Se.	w3_d483e8599
Königl.	w5_d483e8602
Majestät	w7_d483e8605
jemal	w9_d483e8608
erfochten,	w11_d483e8611
völlig	w1_d483e8616
beykomme.„	w3_d483e8619
</p>
<p id="p8_d483e8622">
Wann	w1_d483e8626
man	w3_d483e8629
nun	w5_d483e8632
der	w7_d483e8635
Magdeburger=zet	w9_d483e8638
tung	w1_d483e8643
glaubhaftere	w3_d483e8646
Berichte	w5_d483e8649
entgegen	w7_d483e8652
setzet	w9_d483e8655
so	w1_d483e8660
findet	w3_d483e8663
man	w5_d483e8666
einen	w7_d483e8669
merklichen	w9_d483e8672
Widerspruch.	w11_d483e8675
Zufolge	w1_d483e8681
denenselben	w3_d483e8684
war	w5_d483e8687
das	w7_d483e8690
Loudohnische	w9_d483e8693
Corps	w1_d483e8698
nur	w3_d483e8701
15.	w5_d483e8704
und	w7_d483e8707
höchstens	w9_d483e8710
16000.	w11_d483e8713
Mann	w13_d483e8717
stark,	w1_d483e8722
und	w3_d483e8725
wo	w5_d483e8728
es	w7_d483e8731
gemäß	w9_d483e8734
Ausstreuung	w11_d483e8737
deren	w13_d483e8741
Preussen	w1_d483e8746
30000.	w3_d483e8749
Mann	w5_d483e8752
in	w7_d483e8755
der	w9_d483e8758
That	w11_d483e8761
gewe	w13_d483e8765
sen	w1_d483e8771
wäre,	w3_d483e8774
so	w5_d483e8777
würde	w7_d483e8780
von	w9_d483e8783
diesem	w11_d483e8786
Hauffen	w13_d483e8790
der	w1_d483e8795
zweymal	w3_d483e8798
zurückgeschlagene	w5_d483e8801
Goliath	w7_d483e8804
der	w9_d483e8807
Preußischen	w1_d483e8812
Armee	w3_d483e8815
auch	w5_d483e8818
gewiß	w7_d483e8821
zum	w9_d483e8824
dritten	w11_d483e8827
mal	w1_d483e8832
und	w3_d483e8835
gänzlich	w5_d483e8838
zurück	w7_d483e8841
geschiagen	w9_d483e8844
und	w11_d483e8847
beste	w13_d483e8851
get	w1_d483e8857
worden	w3_d483e8860
seyn,	w5_d483e8863
so	w7_d483e8866
aber	w9_d483e8869
habe	w11_d483e8872
sich	w13_d483e8876
endlich	w15_d483e8879
dieser	w1_d483e8884
Hauffen	w3_d483e8887
unter	w5_d483e8890
Begünstigung	w7_d483e8893
seiner	w9_d483e8896
Artillerie	w1_d483e8901
mit	w3_d483e8904
Verlust	w5_d483e8907
von	w7_d483e8910
ungefähr	w9_d483e8913
30.	w11_d483e8916
Canonen,	w1_d483e8921
die	w3_d483e8924
wegen	w5_d483e8927
deren	w7_d483e8930
engen	w9_d483e8933
Weegen	w11_d483e8936
nicht	w1_d483e8942
konnten	w3_d483e8945
fortgebracht	w5_d483e8948
werden	w7_d483e8951
(welcher	w9_d483e8954
Un	w1_d483e8959
</p>
<p id="p12_d483e8965">
2.	w1_d483e8969
2.	w1_d483e8974
Aus1.	w1_d483e8979
nescyn	w1_d483e8985
mn)	w3_d483e8988
zurück	w5_d483e8991
ge	w7_d483e8994
zogen,	w1_d483e8999
und	w3_d483e9002
mit	w5_d483e9005
10.	w7_d483e9008
eroberten	w9_d483e9011
Preußischen	w11_d483e9014
Fahnen	w1_d483e9019
und	w3_d483e9022
1.	w5_d483e9025
Standarde	w7_d483e9028
wieder	w9_d483e9031
zur	w11_d483e9034
Dau	w13_d483e9038
nischen	w1_d483e9043
Armee	w3_d483e9046
beygestossen,	w5_d483e9049
deren	w7_d483e9052
vorge	w9_d483e9055
habter	w1_d483e9061
Angrif	w3_d483e9064
hiedurch	w5_d483e9067
zwar	w7_d483e9070
in	w9_d483e9073
etwas	w11_d483e9076
ver	w13_d483e9080
schoben,	w1_d483e9085
keinesweegs	w3_d483e9088
aber	w5_d483e9091
behindert	w7_d483e9094
wor	w9_d483e9097
den.	w1_d483e9102
Wann	w3_d483e9105
die	w5_d483e9108
Magdeburger=hof=zeitung	w7_d483e9111
die	w1_d483e9116
Anzahl	w3_d483e9119
auf	w5_d483e9122
dem	w7_d483e9125
Schlacht=feld	w9_d483e9128
geblie	w11_d483e9131
nen	w1_d483e9137
Kaiserl.	w3_d483e9140
Königl.	w5_d483e9143
Trupen	w7_d483e9146
über	w9_d483e9149
7000.	w11_d483e9152
Mann	w1_d483e9157
und	w3_d483e9160
5000.	w5_d483e9163
Gefangene	w7_d483e9166
angibt,	w9_d483e9169
so	w11_d483e9172
bestimmen	w1_d483e9177
diese	w3_d483e9180
den	w5_d483e9183
NB.	w7_d483e9186
beyderseitigen	w9_d483e9189
Ver	w11_d483e9192
lust	w1_d483e9197
auf	w3_d483e9200
5.	w5_d483e9203
bis	w7_d483e9206
6000.	w9_d483e9209
Mann.	w11_d483e9212
Die	w13_d483e9216
Folge	w15_d483e9219
der	w1_d483e9225
Zeit	w3_d483e9228
wird	w5_d483e9231
die	w7_d483e9234
Wahrheit	w9_d483e9237
von	w11_d483e9240
der	w13_d483e9244
Unwahr	w15_d483e9247
heit	w1_d483e9252
am	w3_d483e9255
besten	w5_d483e9258
unterscheiden.	w7_d483e9261
</p>
<p id="p14_d483e9264">
Es	w1_d483e9268
muß	w3_d483e9271
indessen	w5_d483e9274
dieser	w7_d483e9277
Sieg	w9_d483e9280
der	w11_d483e9283
Mag	w13_d483e9287
deburger=zeitung,	w1_d483e9292
wie	w3_d483e9295
groß	w5_d483e9298
sie	w7_d483e9301
ihn	w9_d483e9304
auch	w11_d483e9307
machen	w1_d483e9312
will,	w3_d483e9315
noch	w5_d483e9318
nicht	w7_d483e9321
beträchtlich	w9_d483e9324
genug	w11_d483e9327
geschienen	w1_d483e9333
haben,	w3_d483e9336
indem	w5_d483e9339
sie	w7_d483e9342
noch	w9_d483e9345
hinzu	w11_d483e9348
ficket:	w1_d483e9353
daß	w3_d483e9356
der	w5_d483e9359
General	w7_d483e9362
Hülsen	w9_d483e9365
in	w11_d483e9368
Sachsen	w13_d483e9372
am	w1_d483e9377
20.	w3_d483e9380
auch	w5_d483e9383
einen	w7_d483e9386
wichtigen	w9_d483e9389
Vortheil	w11_d483e9392
über	w13_d483e9396
die	w1_d483e9401
Reichs=armee	w3_d483e9404
erhalten,	w5_d483e9407
indem	w7_d483e9410
er	w9_d483e9413
nach	w11_d483e9416
gänzlicher	w1_d483e9422
Ruinirung	w3_d483e9425
des	w5_d483e9428
Dragonerregi	w7_d483e9431
ments	w1_d483e9436
von	w3_d483e9439
Zweybrücken,	w5_d483e9442
des	w7_d483e9445
Ungarischen	w9_d483e9448
Jnfanterie=regiments	w1_d483e9453
von	w3_d483e9456
Esterhasy	w5_d483e9459
der	w7_d483e9462
Hus	w9_d483e9465
saren	w1_d483e9470
von	w3_d483e9473
Baronay,	w5_d483e9476
und	w7_d483e9479
vieler	w9_d483e9482
Grenadiers	w11_d483e9485
kompagnien,	w1_d483e9491
41.	w3_d483e9494
Officiers,	w5_d483e9497
und	w7_d483e9500
unter	w9_d483e9503
diesen	w11_d483e9506
den	w1_d483e9511
Prinzen	w3_d483e9514
von	w5_d483e9517
Nassau=Usingen	w7_d483e9520
Obristen	w9_d483e9523
des	w1_d483e9528
Zweybrückischen	w3_d483e9531
Regiments	w5_d483e9534
nebst	w7_d483e9537
1214.	w9_d483e9540
Gemeinen	w1_d483e9545
zu	w3_d483e9548
Gefangenen	w5_d483e9551
gemacht,	w7_d483e9554
auch	w9_d483e9557
1.	w11_d483e9560
Canone,	w1_d483e9566
2.	w3_d483e9569
Fahnen,	w5_d483e9572
und	w7_d483e9575
2.	w9_d483e9578
Standarten	w11_d483e9581
erobert,	w1_d483e9586
und	w3_d483e9589
dem	w5_d483e9592
Feind	w7_d483e9595
einen	w9_d483e9598
Verlust	w11_d483e9601
von	w13_d483e9605
2000.	w1_d483e9610
Todten	w3_d483e9613
und	w5_d483e9616
Bleßirten	w7_d483e9619
verursacht,	w9_d483e9622
er	w1_d483e9627
hingegen	w3_d483e9630
nur	w5_d483e9633
9.	w7_d483e9636
Officiers,	w9_d483e9639
und	w11_d483e9642
gegen	w13_d483e9646
)00.	w1_d483e9652
Mann	w3_d483e9655
verlohren	w5_d483e9658
habe.	w7_d483e9661
Wenn	w9_d483e9664
nun	w11_d483e9667
dieser	w1_d483e9672
ansehnliche	w3_d483e9675
Vortheil	w5_d483e9678
von	w7_d483e9681
General	w9_d483e9684
Hulsen	w1_d483e9689
erfochten	w3_d483e9692
seyn	w5_d483e9695
soll,	w7_d483e9698
so	w9_d483e9701
hätte	w11_d483e9704
derselbe	w13_d483e9708
fütwahr	w1_d483e9713
nicht	w3_d483e9716
nöhtig	w5_d483e9719
gehabt,	w7_d483e9722
sich	w9_d483e9725
von	w11_d483e9728
Streb	w13_d483e9732
in	w1_d483e9738
in	w3_d483e9741
einem	w5_d483e9744
Athemzug	w7_d483e9747
bis	w9_d483e9750
Torgan	w11_d483e9753
zurück	w13_d483e9757
zuziehen.	w1_d483e9762
Genug,	w3_d483e9765
daß	w5_d483e9768
alle	w7_d483e9771
unpartheyische	w9_d483e9774
Weit	w1_d483e9779
bereits	w3_d483e9782
von	w5_d483e9785
der	w7_d483e9788
Wahrheit,	w9_d483e9791
daß	w11_d483e9794
der	w13_d483e9798
General	w1_d483e9803
Hülsen	w3_d483e9806
geschlagen	w5_d483e9809
worden,	w7_d483e9812
über	w9_d483e9815
leaget	w1_d483e9821
seye.	w3_d483e9824
</p>
<head id="h2_d483e9830">
Wien	w1_d483e9834
den	w3_d483e9837
10.	w5_d483e9840
September	w7_d483e9843
1760.	w9_d483e9846
</head>
<p id="p4_d483e9849">
Samstags	w1_d483e9853
den	w3_d483e9856
6.	w5_d483e9859
Sept.	w7_d483e9862
Vormittags	w9_d483e9865
ge	w11_d483e9868
gen	w1_d483e9873
12.	w3_d483e9876
Uhr	w5_d483e9879
seynd	w7_d483e9882
Se.	w9_d483e9885
Majestät	w11_d483e9888
der	w13_d483e9892
Kaiser	w1_d483e9897
mit	w3_d483e9900
Sr.	w5_d483e9903
Königl.	w7_d483e9906
Hoheit	w9_d483e9909
Dero	w11_d483e9912
Her	w13_d483e9916
ren	w1_d483e9922
Brudern	w3_d483e9925
Herzogen	w5_d483e9928
Carl	w7_d483e9931
von	w9_d483e9934
Lothrin	w11_d483e9937
gen	w1_d483e9942
zu	w3_d483e9945
Schönbrunn	w5_d483e9948
wieder	w7_d483e9951
zuruck	w9_d483e9954
gelanget.	w11_d483e9957
</p>
<p id="p6_d483e9960">
Sonntags	w1_d483e9964
den	w3_d483e9967
7.	w5_d483e9970
dieses	w7_d483e9973
haben	w9_d483e9976
Se.	w11_d483e9979
Ex	w13_d483e9983
cell.	w1_d483e9988
der	w3_d483e9991
jüngsthin	w5_d483e9994
angekommene,	w7_d483e9997
und	w9_d483e10000
al	w11_d483e10003
hier	w1_d483e10008
verbleibende	w3_d483e10011
Nuntius	w5_d483e10014
Monsigneur	w7_d483e10017
