<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
dermassen	w3_d7e6384
überhand	w5_d7e6387
nahm,	w7_d7e6390
daß	w9_d7e6393
man	w11_d7e6396
dieses	w1_d7e6401
Quartier	w3_d7e6404
verlassen	w5_d7e6407
muste,	w7_d7e6410
welches	w9_d7e6413
auch	w1_d7e6418
ganz	w3_d7e6421
in	w5_d7e6424
die	w7_d7e6427
Asche	w9_d7e6430
gelegt	w11_d7e6433
worden.	w13_d7e6437
Man	w15_d7e6440
wande	w1_d7e6445
nur	w3_d7e6448
alle	w5_d7e6451
Sorgfalt	w7_d7e6454
an,	w9_d7e6457
die	w11_d7e6460
daran	w13_d7e6464
stossende	w1_d7e6470
Jnsul	w3_d7e6473
zu	w5_d7e6476
bewahren,	w7_d7e6479
die	w9_d7e6482
auch	w11_d7e6485
glüklich	w1_d7e6490
gerettet	w3_d7e6493
worden.	w5_d7e6496
Mann	w7_d7e6499
vernimmt	w9_d7e6502
Daß	w1_d7e6507
der	w3_d7e6510
Comer=see	w5_d7e6513
so	w7_d7e6516
erstaunlich	w9_d7e6519
gefallen	w11_d7e6522
daß	w1_d7e6527
er	w3_d7e6530
bey	w5_d7e6533
Menschen	w7_d7e6536
Gedanken	w9_d7e6539
nicht	w11_d7e6542
so	w13_d7e6546
klein	w15_d7e6549
gesehen	w1_d7e6555
worden.	w3_d7e6558
Viele	w5_d7e6561
Personen	w7_d7e6564
wollen	w9_d7e6567
be	w11_d7e6570
haupten,	w1_d7e6575
es	w3_d7e6578
müsse	w5_d7e6581
sich	w7_d7e6584
ein	w9_d7e6587
Schlund	w11_d7e6590
eröf	w13_d7e6594
net	w1_d7e6599
haben,	w3_d7e6602
in	w5_d7e6605
welchen	w7_d7e6608
sich	w9_d7e6611
das	w11_d7e6614
Wasser	w13_d7e6618
die	w15_d7e6621
ses	w1_d7e6626
Sees	w3_d7e6629
ergösse,	w5_d7e6632
und	w7_d7e6635
verlore,	w9_d7e6638
daher	w11_d7e6641
es	w13_d7e6645
leicht	w1_d7e6651
an	w3_d7e6654
einem	w5_d7e6657
andern	w7_d7e6660
Orte	w9_d7e6663
wieder	w11_d7e6666
seinen	w13_d7e6670
Lauf	w1_d7e6675
bekommen	w3_d7e6678
könte.	w5_d7e6681
</p>
<head id="h2_d7e6687">
Pavia	w1_d7e6691
9.	w3_d7e6694
Jan.	w5_d7e6697
</head>
<p id="p4_d7e6700">
Vorgestern	w1_d7e6704
in	w3_d7e6707
der	w5_d7e6710
fruhe	w7_d7e6713
ist	w9_d7e6716
durch	w11_d7e6719
Ober	w13_d7e6723
richtliche	w1_d7e6728
Erkanntnuß	w3_d7e6731
eines	w5_d7e6734
Kaiserl.	w7_d7e6737
Königl.	w9_d7e6740
Hoch=löbl.	w1_d7e6745
Hof=kriegs=rähtlichen	w3_d7e6748
Justitzcol	w5_d7e6751
legii	w1_d7e6757
bey	w3_d7e6760
dem	w5_d7e6763
Löbl.	w7_d7e6766
Palfischen	w9_d7e6769
Jnfanterie	w11_d7e6772
regiment	w1_d7e6777
offentlich	w3_d7e6780
durch	w5_d7e6783
des	w7_d7e6786
Henkers=hand	w9_d7e6789
verbrannt	w1_d7e6794
worden	w3_d7e6797
eine	w5_d7e6800
durch	w7_d7e6803
gedachten	w9_d7e6806
Re	w11_d7e6809
giments	w1_d7e6814
gewesten	w3_d7e6817
Leutenant,	w5_d7e6820
und	w7_d7e6823
Quartier	w9_d7e6826
meister	w1_d7e6832
Namens	w3_d7e6835
Johann	w5_d7e6838
Friedrich	w7_d7e6841
Mohr,	w9_d7e6844
welcher	w1_d7e6849
schen	w3_d7e6852
1752	w5_d7e6855
durch	w7_d7e6858
berührten	w9_d7e6861
Regi	w11_d7e6864
ments	w1_d7e6869
gerichtlichen	w3_d7e6872
Ausspruch	w5_d7e6875
zur	w7_d7e6878
Auspeit	w9_d7e6881
schung,	w1_d7e6886
und	w3_d7e6889
Verweisung	w5_d7e6892
verurtheilet	w7_d7e6895
wor	w9_d7e6898
den,	w1_d7e6904
in	w3_d7e6907
Druck	w5_d7e6910
heraus	w7_d7e6913
gegebene	w9_d7e6916
Schmäch	w11_d7e6919
und	w1_d7e6924
Schand=schrift	w3_d7e6927
folgenden	w5_d7e6930
Tituls:	w7_d7e6933
Er	w9_d7e6936
schreckliche,	w1_d7e6941
unerhörte,	w3_d7e6944
und	w5_d7e6947
grausame	w7_d7e6950
Bege	w9_d7e6953
benheiten,	w1_d7e6958
welche	w3_d7e6961
sich	w5_d7e6964
mit	w7_d7e6967
dem	w9_d7e6970
Hrn.	w11_d7e6973
Leute	w13_d7e6977
nant	w1_d7e6983
Mohr	w3_d7e6986
gewesten	w5_d7e6989
Regimentsquartier	w7_d7e6992
meister	w1_d7e6997
rc.	w3_d7e7000
Anno	w5_d7e7003
1751.	w7_d7e7006
&	w9_d7e7009
1752.	w11_d7e7012
zugetra	w13_d7e7016
gen	w1_d7e7021
rc.	w3_d7e7024
gedruckt	w5_d7e7027
zu	w7_d7e7030
Wahrheitsburg	w9_d7e7033
in	w11_d7e7036
die	w13_d7e7040
sem	w1_d7e7045
Jahr.	w3_d7e7048
Sothane	w5_d7e7051
Unternehmung	w7_d7e7054
ist	w9_d7e7057
dem	w11_d7e7060
Löbl.	w1_d7e7066
Palfischen	w3_d7e7069
Regiment	w5_d7e7072
zu	w7_d7e7075
Genugthuung	w9_d7e7078
desselben,	w1_d7e7083
und	w3_d7e7086
des	w5_d7e7089
über	w7_d7e7092
den	w9_d7e7095
Mohr	w11_d7e7098
vorgewe	w13_d7e7102
sten	w1_d7e7107
Kriegs=rechts,	w3_d7e7110
dann	w5_d7e7113
auch	w7_d7e7116
derer	w9_d7e7119
in	w11_d7e7122
be	w13_d7e7126
nannter	w1_d7e7131
Schmäch=schrift	w3_d7e7134
angegriffenen	w5_d7e7137
Of	w7_d7e7140
ficiers	w1_d7e7146
von	w3_d7e7149
gemeldeten	w5_d7e7152
höchsten	w7_d7e7155
Ort	w9_d7e7158
gegen	w11_d7e7161
die	w13_d7e7165
sen	w1_d7e7170
insamen	w3_d7e7173
Menschen	w5_d7e7176
zuerkannt	w7_d7e7179
worden.	w9_d7e7182
</p>
<head id="h2_d7e7189">
Aus	w1_d7e7193
Groß=Brittannien.	w3_d7e7196
Edimburg	w1_d7e7201
26.	w3_d7e7204
Decemb.	w5_d7e7207
1755.	w7_d7e7210
</head>
<p id="p4_d7e7213">
Zu	w1_d7e7217
Clyde	w3_d7e7220
ist	w5_d7e7223
das	w7_d7e7226
Schif,	w9_d7e7229
Johannes	w11_d7e7232
von	w13_d7e7236
von	w1_d7e7241
St.	w3_d7e7244
Lucar,	w5_d7e7247
angelanget.	w7_d7e7250
Der	w9_d7e7253
Capitan	w11_d7e7256
desselben,	w1_d7e7261
Motherwell,	w3_d7e7264
hätte	w5_d7e7267
ausgesaget,	w7_d7e7270
</p>
<p id="p6_d7e7273">
daß,	w1_d7e7277
als	w3_d7e7280
er	w5_d7e7283
am	w7_d7e7286
1.	w9_d7e7289
Novemb.	w11_d7e7292
des	w13_d7e7296
Vormittags,	w15_d7e7299
zwischen	w1_d7e7304
9.	w3_d7e7307
und	w5_d7e7310
10.	w7_d7e7313
Uhr,	w9_d7e7316
ungefähr	w11_d7e7319
40.	w13_d7e7323
Met	w15_d7e7326
len	w1_d7e7331
West=wärts,	w3_d7e7334
das	w5_d7e7337
Capo	w7_d7e7340
St.	w9_d7e7343
Vincenti	w11_d7e7346
gesehen,	w1_d7e7352
sein	w3_d7e7355
Schif	w5_d7e7358
auf	w7_d7e7361
einmal	w9_d7e7364
so	w11_d7e7367
ge	w13_d7e7371
waltiger	w1_d7e7376
Weise	w3_d7e7379
wäre	w5_d7e7382
erschüttert	w7_d7e7385
worden,	w9_d7e7388
daß	w1_d7e7393
die	w3_d7e7396
Anker	w5_d7e7399
im	w7_d7e7402
Grunde	w9_d7e7405
mit	w11_d7e7408
grossen	w13_d7e7412
Kra	w15_d7e7415
chen	w1_d7e7420
wären	w3_d7e7423
aufgesprungen,	w5_d7e7426
seine	w7_d7e7429
Leute	w9_d7e7432
wä	w11_d7e7435
ren	w1_d7e7441
auf	w3_d7e7444
dem	w5_d7e7447
Verdeck,	w7_d7e7450
wie	w9_d7e7453
vom	w11_d7e7456
Donner	w13_d7e7460
ge	w15_d7e7463
rühret	w1_d7e7468
niedergefallen;	w3_d7e7471
gleich	w5_d7e7474
darauf	w7_d7e7477
wäre	w9_d7e7480
das	w1_d7e7485
Schif	w3_d7e7488
bis	w5_d7e7491
aus	w7_d7e7494
obere	w9_d7e7497
Verdeck	w11_d7e7500
ins	w13_d7e7504
Wasser	w15_d7e7507
ser	w1_d7e7512
gesunken,	w3_d7e7515
worauf	w5_d7e7518
einige	w7_d7e7521
Matrosen	w9_d7e7524
zu	w11_d7e7527
denen	w1_d7e7533
Pumpen	w3_d7e7536
geloffen,	w5_d7e7539
die	w7_d7e7542
sie	w9_d7e7545
aber	w11_d7e7548
trocken	w13_d7e7552
gefunden;	w1_d7e7557
einige	w3_d7e7560
hätten	w5_d7e7563
gesucht,	w7_d7e7566
das	w9_d7e7569
gros	w11_d7e7572
se	w1_d7e7577
Boot	w3_d7e7580
abzuschneiden,	w5_d7e7583
worauf	w7_d7e7586
sie	w9_d7e7589
aber	w11_d7e7592
nachdem	w1_d7e7597
sie	w3_d7e7600
kein	w5_d7e7603
Wasser	w7_d7e7606
in	w9_d7e7609
dem	w11_d7e7612
Schiffe	w13_d7e7616
gefunden,	w1_d7e7622
das	w3_d7e7625
Bley	w5_d7e7628
aufgeworfen,	w7_d7e7631
und	w9_d7e7634
bey	w11_d7e7637
der	w1_d7e7642
Wiederaufziehung	w3_d7e7645
der	w5_d7e7648
Schnure,	w7_d7e7651
eine	w9_d7e7654
gelbe	w1_d7e7659
Farbe	w3_d7e7662
wahrgenommen,	w5_d7e7665
die	w7_d7e7668
einen	w9_d7e7671
star	w11_d7e7674
ken	w1_d7e7679
Schwefel=geruch	w3_d7e7682
von	w5_d7e7685
sich	w7_d7e7688
gegeben:	w9_d7e7691
wie	w11_d7e7694
sie	w1_d7e7700
nun	w3_d7e7703
sich	w5_d7e7706
aus	w7_d7e7709
diesen	w9_d7e7712
Umständen	w11_d7e7715
nicht	w13_d7e7719
fin	w15_d7e7722
den	w1_d7e7727
können,	w3_d7e7730
hätten	w5_d7e7733
sie	w7_d7e7736
einen	w9_d7e7739
starken	w11_d7e7742
Blitz	w13_d7e7746
bemerket,	w1_d7e7751
und	w3_d7e7754
gedacht,	w5_d7e7757
daß	w7_d7e7760
es	w9_d7e7763
die	w11_d7e7766
Wür	w13_d7e7770
kung	w1_d7e7775
eines	w3_d7e7778
Erdbebens	w5_d7e7781
seyn	w7_d7e7784
müste;	w9_d7e7787
die	w11_d7e7790
er	w13_d7e7794
sten	w1_d7e7800
Stösse	w3_d7e7803
hätten	w5_d7e7806
zehen	w7_d7e7809
Minuten	w9_d7e7812
gewähret,	w11_d7e7815
und	w1_d7e7820
24.	w3_d7e7823
Stunden	w5_d7e7826
hindurch	w7_d7e7829
wären	w9_d7e7832
dann	w11_d7e7835
und	w13_d7e7839
wann,	w1_d7e7844
jedoch	w3_d7e7847
gelindere	w5_d7e7850
gespühret	w7_d7e7853
worden.	w9_d7e7856
</p>
<head id="h2_d7e7862">
Londen	w1_d7e7866
5.	w3_d7e7869
Januarii.	w5_d7e7872
</head>
<p id="p4_d7e7875">
Die	w1_d7e7879
Regierung	w3_d7e7882
hat	w5_d7e7885
für	w7_d7e7888
guk	w9_d7e7891
befunden,	w11_d7e7894
um	w1_d7e7899
das	w3_d7e7902
bekannte	w5_d7e7905
Werft	w7_d7e7908
zu	w9_d7e7911
Catham	w11_d7e7914
einige	w13_d7e7918
Werker	w1_d7e7923
und	w3_d7e7926
Schantzen	w5_d7e7929
anlegen	w7_d7e7932
zu	w9_d7e7935
lassen:	w11_d7e7938
und	w1_d7e7944
es	w3_d7e7947
seynd	w5_d7e7950
zu	w7_d7e7953
dem	w9_d7e7956
Ende	w11_d7e7959
bereits	w13_d7e7963
verschie	w15_d7e7966
dene	w1_d7e7971
Jngenieurs	w3_d7e7974
dahin	w5_d7e7977
abgegangen.	w7_d7e7980
Auf	w9_d7e7983
be	w11_d7e7986
sagtem	w1_d7e7991
Werfte	w3_d7e7994
werden	w5_d7e7997
gegenwärtig	w7_d7e8000
folgen	w9_d7e8003
de	w1_d7e8008
Kriegs=schiffe	w3_d7e8011
vom	w5_d7e8014
ersten	w7_d7e8017
Range	w9_d7e8020
gebau	w11_d7e8023
et:	w1_d7e8029
Souverrain=rofal,	w3_d7e8032
Namur,	w5_d7e8035
und	w7_d7e8038
De	w9_d7e8041
vonshire.	w1_d7e8046
An	w3_d7e8049
allen	w5_d7e8052
Orten	w7_d7e8055
bemühet	w9_d7e8058
man	w11_d7e8061
sich,	w1_d7e8066
die	w3_d7e8069
Küsten	w5_d7e8072
wider	w7_d7e8075
alle	w9_d7e8078
Einfälle	w11_d7e8081
sicher	w1_d7e8086
zu	w3_d7e8089
stellen;	w5_d7e8092
und	w7_d7e8095
diejenigen,	w9_d7e8098
die,	w11_d7e8101
wie	w1_d7e8107
die	w3_d7e8110
Grafschaft	w5_d7e8113
Kent,	w7_d7e8116
am	w9_d7e8119
meisten	w11_d7e8122
in	w1_d7e8127
Gefahr	w3_d7e8130
stehen,	w5_d7e8133
seynd	w7_d7e8136
bereits	w9_d7e8139
hinlänglich	w11_d7e8142
mit	w1_d7e8147
Völkern	w3_d7e8150
besetzet.	w5_d7e8153
Man	w7_d7e8156
glaubet	w9_d7e8159
also,	w11_d7e8162
daß	w1_d7e8167
diese	w3_d7e8170
Vorsicht,	w5_d7e8173
nebst	w7_d7e8176
denen	w9_d7e8179
ansehnlichen	w11_d7e8182
Flotten,	w1_d7e8188
die	w3_d7e8191
gegenwärtig	w5_d7e8194
in	w7_d7e8197
der	w9_d7e8200
See	w11_d7e8203
seynd,	w13_d7e8207
hinreichen	w1_d7e8212
werden,	w3_d7e8215
einer	w5_d7e8218
Landung	w7_d7e8221
vorzuheu	w9_d7e8224
gen.	w1_d7e8229
Aus	w3_d7e8232
Antigoa	w5_d7e8235
vernimt	w7_d7e8238
man,	w9_d7e8241
daß	w11_d7e8244
der	w13_d7e8248
Geschwader=commendant	w1_d7e8253
Frankland	w3_d7e8256
vier	w5_d7e8259
reich	w1_d7e8265
beladene	w3_d7e8268
Französische	w5_d7e8271
Schiffe,	w7_d7e8274
worun	w9_d7e8277
ter	w1_d7e8282
eines	w3_d7e8285
280	w5_d7e8288
und	w7_d7e8291
ein	w9_d7e8294
anderes	w11_d7e8297
511	w13_d7e8301
Schwar	w15_d7e8304
ze	w1_d7e8309
führte,	w3_d7e8312
erbeutet,	w5_d7e8315
und	w7_d7e8318
bahin	w9_d7e8321
gebracht	w11_d7e8324
ha	w13_d7e8328
be.	w1_d7e8333
</p>
<head id="h4_d7e8349">
Aus	w1_d7e8353
Frankreich.	w3_d7e8356
Paris	w1_d7e8361
5.	w3_d7e8364
Januarii.	w5_d7e8367
</head>
<p id="p6_d7e8370">
Die	w1_d7e8374
Forcht,	w3_d7e8377
daß	w5_d7e8380
diese	w7_d7e8383
Stadt	w9_d7e8386
durch	w11_d7e8389
Ergiessung	w1_d7e8394
der	w3_d7e8397
Seine	w5_d7e8400
einen	w7_d7e8403
grossen	w9_d7e8406
Scha	w11_d7e8409
den	w1_d7e8414
leiden	w3_d7e8417
dörfte,	w5_d7e8420
wird	w7_d7e8423
anjetzo	w9_d7e8426
wiederu	w11_d7e8429
men	w1_d7e8435
verneuert,	w3_d7e8438
dann	w5_d7e8441
durch	w7_d7e8444
den	w9_d7e8447
anhalten	w11_d7e8450
den	w1_d7e8455
häuffigen	w3_d7e8458
Regen	w5_d7e8461
ist	w7_d7e8464
die	w9_d7e8467
Seine	w11_d7e8470
seit	w13_d7e8474
zwey	w15_d7e8477
Tagen	w1_d7e8482
wiederum	w3_d7e8485
ungemein	w5_d7e8488
angewachsen.	w7_d7e8491
Eingeloffenen	w1_d7e8496
Nachrichten	w3_d7e8499
zu	w5_d7e8502
Folge,	w7_d7e8505
hat	w9_d7e8508
man	w11_d7e8511
in	w1_d7e8517
der	w3_d7e8520
Nacht	w5_d7e8523
vom	w7_d7e8526
26.	w9_d7e8529
auf	w11_d7e8532
den	w13_d7e8536
27.	w15_d7e8539
No	w17_d7e8542
vember	w1_d7e8547
zu	w3_d7e8550
Sedan,	w5_d7e8553
Meziers	w7_d7e8556
und	w9_d7e8559
Charle	w11_d7e8562
ville,	w1_d7e8567
eine	w3_d7e8570
sehr	w5_d7e8573
heftige	w7_d7e8576
Erd=erschütterung	w9_d7e8579
einpfunden,	w1_d7e8584
welche	w3_d7e8587
einige	w5_d7e8590
Häuser	w7_d7e8593
umgestürzt,	w9_d7e8596
und	w1_d7e8602
zu	w3_d7e8605
Quesnoy	w5_d7e8608
ist	w7_d7e8611
zu	w9_d7e8614
gleicher	w11_d7e8617
Zeit	w13_d7e8621
ein	w15_d7e8624
gros	w17_d7e8627
ser	w1_d7e8632
Theil	w3_d7e8635
der	w5_d7e8638
Casernen	w7_d7e8641
eingefallen,	w9_d7e8644
wodurch	w11_d7e8647
auch	w1_d7e8652
viele	w3_d7e8655
Soldaten	w5_d7e8658
getödtet,	w7_d7e8661
und	w9_d7e8664
verwun	w11_d7e8667
det	w1_d7e8672
worden.	w3_d7e8675
Ubrigens	w5_d7e8678
hat	w7_d7e8681
der	w9_d7e8684
Hof	w11_d7e8687
die	w13_d7e8691
Nachricht	w1_d7e8697
erhalten,	w3_d7e8700
daß	w5_d7e8703
die	w7_d7e8706
Erderschütte	w9_d7e8709
rung	w1_d7e8714
in	w3_d7e8717
dem	w5_d7e8720
Königreich	w7_d7e8723
Marocco	w9_d7e8726
weit	w11_d7e8729
mehr	w13_d7e8733
Unglück	w1_d7e8738
noch	w3_d7e8741
angerichtet,	w5_d7e8744
als	w7_d7e8747
in	w9_d7e8750
Portugal	w11_d7e8753
Man	w1_d7e8758
versichert,	w3_d7e8761
daß	w5_d7e8764
fast	w7_d7e8767
keine	w9_d7e8770
Stadt	w11_d7e8773
und	w13_d7e8777
kein	w1_d7e8783
Dorf	w3_d7e8786
mehr	w5_d7e8789
darinnen	w7_d7e8792
stehe;	w9_d7e8795
daß	w11_d7e8798
die	w13_d7e8802
Berge	w1_d7e8807
gesunken,	w3_d7e8810
daß	w5_d7e8813
die	w7_d7e8816
Erde	w9_d7e8819
grosse	w11_d7e8822
Oefnun	w13_d7e8826
gen	w1_d7e8831
bekommen,	w3_d7e8834
daß	w5_d7e8837
unzählige	w7_d7e8840
Menschen	w9_d7e8843
um	w11_d7e8846
gekommen,	w1_d7e8851
und	w3_d7e8854
daß	w5_d7e8857
dieses	w7_d7e8860
Land	w9_d7e8863
anjetzo	w11_d7e8866
einer	w1_d7e8872
Wüsten	w3_d7e8875
gleich	w5_d7e8878
sehe.	w7_d7e8881
</p>
<head id="h2_d7e8887">
Aus	w1_d7e8891
Niederland.	w3_d7e8894
Januarii.	w1_d7e8899
Häag	w1_d7e8904
5.	w3_d7e8907
</head>
<p id="p4_d7e8910">
Seit	w1_d7e8914
der	w3_d7e8917
ersten	w5_d7e8920
Conferenz,	w7_d7e8923
die	w9_d7e8926
der	w11_d7e8929
bevoll	w13_d7e8933
mächtigte	w1_d7e8938
Französische	w3_d7e8941
Minister	w5_d7e8944
Hr.	w7_d7e8947
Graf	w9_d7e8950
von	w11_d7e8953
Affry	w1_d7e8958
mit	w3_d7e8961
denen	w5_d7e8964
Deputirten	w7_d7e8967
der	w9_d7e8970
Generalstaa	w11_d7e8973
ten	w1_d7e8979
gepflogen,	w3_d7e8982
hat	w5_d7e8985
dieser	w7_d7e8988
gevöllmächtigte	w9_d7e8991
Minister,	w1_d7e8996
wie	w3_d7e8999
man	w5_d7e9002
versichert,	w7_d7e9005
noch	w9_d7e9008
zu	w11_d7e9011
zweyen	w1_d7e9016
malen	w3_d7e9019
mit	w5_d7e9022
ihnen	w7_d7e9025
cenferiret,	w9_d7e9028
ohne	w11_d7e9031
jedoch	w1_d7e9036
den	w3_d7e9039
Vortrag	w5_d7e9042
seiner	w7_d7e9045
Commission,	w9_d7e9048
den	w11_d7e9051
er	w1_d7e9057
mündlich	w3_d7e9060
gethan,	w5_d7e9063
schriftlich	w7_d7e9066
von	w9_d7e9069
sich	w11_d7e9072
zu	w13_d7e9076
geben,	w1_d7e9081
ob	w3_d7e9084
man	w5_d7e9087
gleich	w7_d7e9090
von	w9_d7e9093
Seiten	w11_d7e9096
Jhro	w13_d7e9100
Hochmögenden	w1_d7e9105
solches	w3_d7e9108
verlanget	w5_d7e9111
hat.	w7_d7e9114
Al	w9_d7e9117
lem	w1_d7e9122
Ansehen	w3_d7e9125
nach	w5_d7e9128
erwartet	w7_d7e9131
er	w9_d7e9134
von	w11_d7e9137
seinem	w13_d7e9141
Hofe	w1_d7e9147
mit	w3_d7e9150
dem	w5_d7e9153
Curier,	w7_d7e9156
den	w9_d7e9159
er	w11_d7e9162
nach	w13_d7e9166
der	w15_d7e9169
er	w17_d7e9172
sten	w1_d7e9177
Conferenz	w3_d7e9180
an	w5_d7e9183
selbigen	w7_d7e9186
abgefertiget	w9_d7e9189
hat,	w11_d7e9192
erst	w1_d7e9197
Befehl	w3_d7e9200
dazu.	w5_d7e9203
Jnzwischen	w7_d7e9206
haben	w9_d7e9209
Jhro	w11_d7e9212
Hochmögenden	w1_d7e9217
denen	w3_d7e9220
Staaten	w5_d7e9223
der	w7_d7e9226
respect.	w9_d7e9229
Provinzen	w1_d7e9235
von	w3_d7e9238
dem,	w5_d7e9241
was	w7_d7e9244
bemeldter	w9_d7e9247
Herr	w11_d7e9250
Minister	w1_d7e9255
von	w3_d7e9258
Affey	w5_d7e9261
den	w7_d7e9264
Deputirten	w9_d7e9267
vorge	w11_d7e9270
tragen,	w1_d7e9275
bereits	w3_d7e9278
Part	w5_d7e9281
gegeben.	w7_d7e9284
</p>
<head id="h2_d7e9290">
Aus	w1_d7e9294
Schweden.	w3_d7e9297
Stockholm	w1_d7e9302
27.	w3_d7e9305
Decemb.	w5_d7e9308
1755.	w7_d7e9311
</head>
<p id="p4_d7e9314">
Wegen	w1_d7e9318
der	w3_d7e9321
Abwesenheit	w5_d7e9324
des	w7_d7e9327
Königlichen	w9_d7e9330
Hofs	w1_d7e9335
und	w3_d7e9338
der	w5_d7e9341
eingefallenen	w7_d7e9344
Ferien,	w9_d7e9347
bey	w11_d7e9350
de	w13_d7e9354
</p>
<p id="p6_d7e9357">
nen	w1_d7e9361
die	w3_d7e9364
Verrichtungen	w5_d7e9367
des	w7_d7e9370
Reichs=tags	w9_d7e9373
ru	w11_d7e9376
hen,	w1_d7e9381
ist	w3_d7e9384
nichts	w5_d7e9387
Veränderliches	w7_d7e9390
zu	w9_d7e9393
berichten.	w11_d7e9396
Eine	w1_d7e9401
der	w3_d7e9404
ersten	w5_d7e9407
Angelegenheiten,	w7_d7e9410
die	w9_d7e9413
man	w11_d7e9416
nach	w1_d7e9422
dem	w3_d7e9425
Feste	w5_d7e9428
in	w7_d7e9431
Richtigkeit	w9_d7e9434
gebracht	w11_d7e9437
zu	w13_d7e9441
sehen	w1_d7e9446
vermittet,	w3_d7e9449
ist	w5_d7e9452
die	w7_d7e9455
grosse	w9_d7e9458
Sache,	w11_d7e9461
wel	w13_d7e9465
che	w1_d7e9470
die	w3_d7e9473
Rechte	w5_d7e9476
des	w7_d7e9479
Königs,	w9_d7e9482
und	w11_d7e9485
die	w13_d7e9489
Frey	w15_d7e9492
heiten	w1_d7e9497
der	w3_d7e9500
Stände,	w5_d7e9503
besonders	w7_d7e9506
aber	w9_d7e9509
deren	w11_d7e9512
Herren	w1_d7e9518
Reichs=rähten	w3_d7e9521
betrift.	w5_d7e9524
Hierbey	w7_d7e9527
ist,	w9_d7e9530
wie	w1_d7e9535
verlautet,	w3_d7e9538
unter	w5_d7e9541
andern	w7_d7e9544
auszumachen,	w9_d7e9547
ob	w1_d7e9552
die	w3_d7e9555
Herren	w5_d7e9558
Reichs=rähte	w7_d7e9561
künftighin	w9_d7e9564
über	w11_d7e9567
all,	w1_d7e9572
wo	w3_d7e9575
es	w5_d7e9578
ihnen	w7_d7e9581
beliebt,	w9_d7e9584
mit	w11_d7e9587
6.	w13_d7e9591
Pferden	w15_d7e9594
fahren	w1_d7e9600
können,	w3_d7e9603
oder	w5_d7e9606
ob	w7_d7e9609
nicht	w9_d7e9612
solche	w11_d7e9615
Frey	w13_d7e9619
heit	w1_d7e9624
vielmehr	w3_d7e9627
ein	w5_d7e9630
Stück	w7_d7e9633
der	w9_d7e9636
dem	w11_d7e9639
König	w13_d7e9643
zu	w15_d7e9646
ständigen	w1_d7e9651
Regalien	w3_d7e9654
seyn	w5_d7e9657
soll;	w7_d7e9660
ingleichen,	w9_d7e9663
ob	w11_d7e9666
die	w1_d7e9671
Waaren	w3_d7e9674
und	w5_d7e9677
Güter,	w7_d7e9680
welche	w9_d7e9683
die	w11_d7e9686
höch	w13_d7e9690
sten	w1_d7e9696
Königl.	w3_d7e9699
Personen	w5_d7e9702
aus	w7_d7e9705
der	w9_d7e9708
Fremde	w11_d7e9711
kom	w13_d7e9715
men	w1_d7e9720
lassen,	w3_d7e9723
nicht	w5_d7e9726
von	w7_d7e9729
der	w9_d7e9732
Anhaltung	w11_d7e9735
und	w13_d7e9739
Vifitatien	w1_d7e9744
bey	w3_d7e9747
denen	w5_d7e9750
Zoll=stätten	w7_d7e9753
frey	w9_d7e9756
seyn	w11_d7e9759
und	w1_d7e9764
bleiben	w3_d7e9767
sollen.	w5_d7e9770
</p>
<head id="h2_d7e9776">
Aus	w1_d7e9780
Teutschland.	w3_d7e9783
</head>
<head id="h2_d7e9790">
Aus	w1_d7e9794
der	w3_d7e9797
Schweitz	w5_d7e9800
1.	w7_d7e9803
Januarii.	w9_d7e9806
</head>
<p id="p4_d7e9809">
Aus	w1_d7e9813
dem	w3_d7e9816
Walliser=land	w5_d7e9819
hat	w7_d7e9822
man	w9_d7e9825
noch	w11_d7e9828
bis	w1_d7e9833
dato	w3_d7e9836
Rachrichten	w5_d7e9839
von	w7_d7e9842
immer	w9_d7e9845
fortdau	w11_d7e9848
renden	w1_d7e9853
Erd=erschütterungen,	w3_d7e9856
und	w5_d7e9859
aus	w7_d7e9862
Seis	w9_d7e9865
sel	w1_d7e9871
in	w3_d7e9874
dem	w5_d7e9877
Land	w7_d7e9880
Bugey,	w9_d7e9883
siehet	w11_d7e9886
man	w13_d7e9890
Briefe,	w15_d7e9893
daß	w1_d7e9898
alda	w3_d7e9901
der	w5_d7e9904
Stoß	w7_d7e9907
am	w9_d7e9910
9ten	w11_d7e9913
vorigen	w13_d7e9917
Mo	w15_d7e9920
nats	w1_d7e9925
so	w3_d7e9928
heftig	w5_d7e9931
gewesen,	w7_d7e9934
daß	w9_d7e9937
das	w11_d7e9940
GOttes	w13_d7e9944
haus	w1_d7e9949
St.	w3_d7e9952
Maria,	w5_d7e9955
und	w7_d7e9958
die	w9_d7e9961
Rohne=brücke	w11_d7e9964
eingestürzet	w1_d7e9970
und	w3_d7e9973
übern	w5_d7e9976
Haufen	w7_d7e9979
gefallen.	w9_d7e9982
Als	w1_d7e9987
neulich	w3_d7e9990
auch	w5_d7e9993
die	w7_d7e9996
Schweitz	w9_d7e9999
durch	w11_d7e10002
dieses	w13_d7e10006
wunderbare	w1_d7e10011
Erdbeben	w3_d7e10014
erschrecket	w5_d7e10017
worden,	w7_d7e10020
ha	w9_d7e10023
ben	w1_d7e10028
verschiedene	w3_d7e10031
