<doc id="edoc_wd_1712-11-02" attrs="word id hi label cert" year="1712" month="11" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nachricht	w1813	NO	NO	1.00
kommen;	w1814	NO	NO	1.00
daß	w1815	NO	NO	1.00
der	w1816	NO	NO	1.00
Vice	w1817	YES	NO	1.00
<g/>
-
Admiral	w1819	YES	NO	1.00
Pieter-son	w1820	YES	NO	1.00
<g/>
-
zu	w1823	NO	NO	1.00
Torbay	w1824	YES	NO	1.00
<g/>
,
auf	w1826	NO	NO	1.00
den	w1827	NO	NO	1.00
Engelländischen	w1828	NO	NO	1.00
Küsten	w1829	NO	NO	1.00
<g/>
/
aus	w1831	NO	NO	1.00
dem	w1832	NO	NO	1.00
Mittelländi=schen	w1833	NO	NO	1.00
<g/>
=
Meer	w1835	NO	NO	1.00
<g/>
/
nach	w1837	NO	NO	1.00
ausgestandenem	w1838	NO	NO	1.00
schweren	w1839	NO	NO	1.00
Sturm	w1840	NO	NO	1.00
<g/>
/
angelanget	w1842	NO	NO	1.00
<g/>
.
Ein	w1844	NO	NO	1.00
im	w1845	NO	NO	1.00
Tessel	w1846	NO	NO	1.00
von	w1847	NO	NO	1.00
Madere	w1848	YES	NO	1.00
eingelauffenes	w1849	NO	NO	1.00
Schif	w1850	NO	NO	1.00
habe	w1851	NO	NO	1.00
auch	w1852	NO	NO	1.00
mitgebracht	w1853	NO	NO	1.00
<g/>
/
daß	w1855	NO	NO	1.00
die	w1856	NO	NO	1.00
Brassilianische	w1857	NO	NO	1.00
Flotta	w1859	NO	NO	1.00
<g/>
/
von	w1861	NO	NO	1.00
102	w1862	NO	NO	1.00
<g/>
.
Seegel	w1864	NO	NO	1.00
stark	w1865	NO	NO	1.00
<g/>
/
in	w1867	NO	NO	1.00
Begleitung	w1868	NO	NO	1.00
5	w1869	NO	NO	1.00
<g/>
.
Por=tugesischer	w1871	NO	NO	1.00
<g/>
=
Kriegs	w1873	NO	NO	1.00
<g/>
=
Schiffen	w1875	NO	NO	1.00
<g/>
/
auf	w1877	NO	NO	1.00
dem	w1878	NO	NO	1.00
Weeg	w1879	NO	NO	1.00
nach	w1880	NO	NO	1.00
Lissabon	w1881	YES	NO	1.00
begriffen	w1882	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Aus	w1884	NO	NO	1.00
Flandern	w1885	NO	NO	1.00
<g/>
/
von	w1887	NO	NO	1.00
dem	w1888	NO	NO	1.00
24	w1889	NO	NO	1.00
<g/>
.
October	w1891	NO	NO	1.00
<g/>
.
Daß	w1893	NO	NO	1.00
dem	w1894	NO	NO	1.00
Herrn	w1895	NO	NO	1.00
General	w1896	NO	NO	1.00
<g/>
/
Baron	w1898	NO	NO	1.00
von	w1899	NO	NO	1.00
Grovenstein	w1900	NO	NO	1.00
<g/>
/
nach	w1902	NO	NO	1.00
der	w1903	NO	NO	1.00
den	w1904	NO	NO	1.00
20	w1905	NO	NO	1.00
<g/>
.
Dito	w1907	NO	NO	1.00
beschehenen	w1908	NO	NO	1.00
Ubergab	w1909	NO	NO	1.00
Bouchain	w1910	YES	NO	1.00
<g/>
,
sein	w1912	NO	NO	1.00
Quartier	w1913	NO	NO	1.00
zu	w1914	NO	NO	1.00
Rheims	w1915	YES	NO	1.00
angewiesen	w1916	NO	NO	1.00
worden;	w1917	NO	NO	1.00
Zu	w1918	NO	NO	1.00
Jpern	w1919	NO	NO	1.00
sol=len	w1920	NO	NO	1.00
<g/>
=
die	w1922	NO	NO	1.00
Franzosen	w1923	NO	NO	1.00
noch	w1924	NO	NO	1.00
immer	w1925	NO	NO	1.00
Anstalten	w1926	NO	NO	1.00
machen	w1927	NO	NO	1.00
<g/>
/
um	w1929	NO	NO	1.00
das	w1930	NO	NO	1.00
Fort	w1931	YES	NO	1.00
Knocque	w1932	YES	NO	1.00
wieder	w1933	NO	NO	1.00
anzugreiffen;	w1934	NO	NO	1.00
allein	w1935	NO	NO	1.00
dasiger	w1936	NO	NO	1.00
Commendant	w1937	NO	NO	1.00
habe	w1938	NO	NO	1.00
die	w1939	NO	NO	1.00
völlige	w1940	NO	NO	1.00
Gegend	w1941	NO	NO	1.00
in	w1942	NO	NO	1.00
das	w1943	NO	NO	1.00
Wasser	w1944	NO	NO	1.00
gesetzt	w1945	NO	NO	1.00
<g/>
/
damit	w1947	NO	NO	1.00
die	w1948	NO	NO	1.00
Annäherung	w1949	NO	NO	1.00
derer	w1950	NO	NO	1.00
Franzosen	w1951	NO	NO	1.00
zuverhin=deren;	w1952	NO	NO	1.00
<g/>
=
der	w1954	NO	NO	1.00
Villars	w1955	YES	NO	1.00
habe	w1956	NO	NO	1.00
auch	w1957	NO	NO	1.00
sein	w1958	NO	NO	1.00
Absehen	w1959	NO	NO	1.00
auf	w1960	NO	NO	1.00
ein	w1961	NO	NO	1.00
oder	w1962	NO	NO	1.00
andern	w1963	NO	NO	1.00
Ort	w1964	NO	NO	1.00
an	w1965	NO	NO	1.00
der	w1966	NO	NO	1.00
Lis	w1967	YES	NO	1.00
gehabt;	w1968	NO	NO	1.00
aber	w1969	NO	NO	1.00
die	w1970	NO	NO	1.00
meiste	w1971	NO	NO	1.00
Generalität	w1972	NO	NO	1.00
habe	w1974	NO	NO	1.00
ihm	w1975	NO	NO	1.00
solches	w1976	NO	NO	1.00
widerrathen	w1977	NO	NO	1.00
<g/>
.
Zu	w1979	NO	NO	1.00
Gent	w1980	NO	NO	1.00
waren	w1981	NO	NO	1.00
grosse	w1982	NO	NO	1.00
Geld	w1983	NO	NO	1.00
<g/>
=
Summen	w1985	NO	NO	1.00
angelanget	w1986	NO	NO	1.00
<g/>
/
die	w1988	NO	NO	1.00
Engelländis	w1989	NO	NO	1.00
<g/>
.
Trup=pen	w1991	NO	NO	1.00
<g/>
=
damit	w1993	NO	NO	1.00
zubezahlen	w1994	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Von	w1996	NO	NO	1.00
dem	w1997	NO	NO	1.00
Maestrom	w1998	NO	NO	1.00
<g/>
/
vom	w2000	NO	NO	1.00
26	w2001	NO	NO	1.00
<g/>
.
October	w2003	NO	NO	1.00
<g/>
.
Daß	w2005	NO	NO	1.00
die	w2006	NO	NO	1.00
Winter	w2007	NO	NO	1.00
<g/>
=
Besa=tzungen	w2009	NO	NO	1.00
<g/>
=
zu	w2011	NO	NO	1.00
Maesstricht	w2012	NO	NO	1.00
und	w2013	NO	NO	1.00
Lüttig	w2014	NO	NO	1.00
täglich	w2015	NO	NO	1.00
erwartet	w2016	NO	NO	1.00
würden;	w2017	NO	NO	1.00
von	w2018	NO	NO	1.00
welchem	w2019	NO	NO	1.00
lezten	w2020	NO	NO	1.00
Ort	w2021	NO	NO	1.00
ein	w2022	NO	NO	1.00
Menge	w2023	NO	NO	1.00
Kriegs	w2024	NO	NO	1.00
<g/>
=
und	w2026	NO	NO	1.00
Lebens	w2027	NO	NO	1.00
<g/>
=
Mittlen	w2029	NO	NO	1.00
nacher	w2030	NO	NO	1.00
Huy	w2031	YES	NO	1.00
abgeschi=cket	w2032	NO	NO	1.00
<g/>
=
worden;	w2034	NO	NO	1.00
und	w2035	NO	NO	1.00
weilen	w2036	NO	NO	1.00
die	w2037	NO	NO	1.00
Franzosen	w2038	NO	NO	1.00
dieser	w2039	NO	NO	1.00
Vestung	w2040	NO	NO	1.00
trohen;	w2041	NO	NO	1.00
als	w2042	NO	NO	1.00
solle	w2043	NO	NO	1.00
selbige	w2044	NO	NO	1.00
auch	w2045	NO	NO	1.00
mit	w2046	NO	NO	1.00
einer	w2047	NO	NO	1.00
starken	w2048	NO	NO	1.00
Besatzung	w2049	NO	NO	1.00
versehen	w2050	NO	NO	1.00
werden	w2051	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Von	w2053	NO	NO	1.00
dem	w2054	NO	NO	1.00
Nieder	w2055	NO	NO	1.00
<g/>
=
Rheinstrom	w2057	NO	NO	1.00
<g/>
/
vom	w2059	NO	NO	1.00
27	w2060	NO	NO	1.00
<g/>
.
October	w2062	NO	NO	1.00
<g/>
.
Daß	w2064	NO	NO	1.00
nunmehro	w2065	NO	NO	1.00
von	w2066	NO	NO	1.00
der	w2067	NO	NO	1.00
Mosel	w2068	NO	NO	1.00
verlauten	w2069	NO	NO	1.00
wolle	w2070	NO	NO	1.00
<g/>
/
daß	w2072	NO	NO	1.00
der	w2073	NO	NO	1.00
Französis	w2074	NO	NO	1.00
<g/>
.
General	w2076	NO	NO	1.00
Quad	w2077	YES	NO	1.00
sich	w2078	NO	NO	1.00
mit	w2079	NO	NO	1.00
sei=ner	w2080	NO	NO	1.00
<g/>
=
Mannschaft	w2082	NO	NO	1.00
wieder	w2083	NO	NO	1.00
nach	w2084	NO	NO	1.00
Sarlouis	w2085	YES	NO	1.00
gezogen;	w2086	NO	NO	1.00
nachdem	w2087	NO	NO	1.00
derselbe	w2088	NO	NO	1.00
von	w2089	NO	NO	1.00
dem	w2090	NO	NO	1.00
Erz	w2091	NO	NO	1.00
<g/>
=
Stift	w2093	NO	NO	1.00
Trier	w2094	NO	NO	1.00
ein	w2095	NO	NO	1.00
grosse	w2096	NO	NO	1.00
Proviant	w2097	NO	NO	1.00
<g/>
=
Liefferung	w2099	NO	NO	1.00
herausgepresset	w2100	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Aus	w2102	NO	NO	1.00
der	w2103	NO	NO	1.00
Schweitz	w2104	NO	NO	1.00
<g/>
/
von	w2106	NO	NO	1.00
dem	w2107	NO	NO	1.00
25	w2108	NO	NO	1.00
<g/>
.
October	w2110	NO	NO	1.00
<g/>
.
Daß	w2112	NO	NO	1.00
<g/>
/
zufolg	w2114	NO	NO	1.00
Pariser	w2115	NO	NO	1.00
Brieffen	w2116	NO	NO	1.00
<g/>
/
der	w2118	NO	NO	1.00
Französische	w2119	NO	NO	1.00
Hof	w2120	NO	NO	1.00
scheine	w2121	NO	NO	1.00
<g/>
/
etwas	w2123	NO	NO	1.00
wieder	w2124	NO	NO	1.00
verdrüslich	w2125	NO	NO	1.00
zuwer=den	w2126	NO	NO	1.00
<g/>
=
weilen	w2128	NO	NO	1.00
des	w2129	NO	NO	1.00
Königs	w2130	NO	NO	1.00
sein	w2131	NO	NO	1.00
vorhabendes	w2132	NO	NO	1.00
Friedens	w2133	NO	NO	1.00
<g/>
=
Werk	w2135	NO	NO	1.00
noch	w2136	NO	NO	1.00
nicht	w2137	NO	NO	1.00
den	w2138	NO	NO	1.00
Zwek	w2139	NO	NO	1.00
erreichen	w2140	NO	NO	1.00
könne;	w2141	NO	NO	1.00
sondern	w2142	NO	NO	1.00
täglich	w2143	NO	NO	1.00
neue	w2144	NO	NO	1.00
Hindernussen	w2145	NO	NO	1.00
durch	w2146	NO	NO	1.00
die	w2147	NO	NO	1.00
ein=lauffende	w2148	NO	NO	1.00
<g/>
=
Curriers	w2150	NO	NO	1.00
gemacht	w2151	NO	NO	1.00
würden;	w2152	NO	NO	1.00
indessen	w2153	NO	NO	1.00
wäre	w2154	NO	NO	1.00
Duc	w2155	YES	NO	1.00
d'Argile	w2156	YES	NO	1.00
aus	w2157	NO	NO	1.00
En=gelland	w2158	NO	NO	1.00
<g/>
=
an	w2160	NO	NO	1.00
dem	w2161	NO	NO	1.00
Französischen	w2162	NO	NO	1.00
Hof	w2163	NO	NO	1.00
ankommen;	w2164	NO	NO	1.00
alda	w2165	NO	NO	1.00
<g/>
/
wie	w2167	NO	NO	1.00
aus	w2168	NO	NO	1.00
der	w2169	NO	NO	1.00
hier	w2170	NO	NO	1.00
</p>
<p id="p27">
beigehenden	w2175	NO	NO	1.00
Königl	w2176	NO	NO	1.00
<g/>
.
Verordnung	w2178	NO	NO	1.00
zusehen	w2179	NO	NO	1.00
<g/>
/
die	w2181	NO	NO	1.00
Befreyung	w2182	NO	NO	1.00
deren	w2183	NO	NO	1.00
beeder=seitig	w2184	NO	NO	1.00
<g/>
=
<g/>
=
als	w2187	NO	NO	1.00
Französisch	w2188	NO	NO	1.00
<g/>
=
und	w2190	NO	NO	1.00
Engelländischer	w2191	NO	NO	1.00
Seiten	w2192	NO	NO	1.00
<g/>
/
Gefangenen	w2194	NO	NO	1.00
<g/>
/
ihre	w2196	NO	NO	1.00
Richtigkeit	w2197	NO	NO	1.00
haben	w2198	NO	NO	1.00
solle;	w2199	NO	NO	1.00
dergestalten	w2200	NO	NO	1.00
<g/>
/
daß	w2202	NO	NO	1.00
die	w2203	NO	NO	1.00
Franzosen	w2204	NO	NO	1.00
sich	w2205	NO	NO	1.00
schon	w2206	NO	NO	1.00
be=rühmen	w2207	NO	NO	1.00
<g/>
=
<g/>
/
wie	w2210	NO	NO	1.00
der	w2211	NO	NO	1.00
Marschall	w2212	NO	NO	1.00
de	w2213	YES	NO	1.00
Tallard	w2214	YES	NO	1.00
künftigen	w2215	NO	NO	1.00
Feldzug	w2216	NO	NO	1.00
<g/>
/
wan	w2218	NO	NO	1.00
inzwi=schen	w2219	NO	NO	1.00
<g/>
=
kein	w2221	NO	NO	1.00
Fried	w2222	NO	NO	1.00
folgen	w2223	NO	NO	1.00
solte	w2224	NO	NO	1.00
<g/>
/
das	w2226	NO	NO	1.00
Commando	w2227	NO	NO	1.00
über	w2228	NO	NO	1.00
ein	w2229	NO	NO	1.00
Französische	w2230	NO	NO	1.00
Ar=mee	w2231	NO	NO	1.00
<g/>
=
führen	w2233	NO	NO	1.00
werde;	w2234	NO	NO	1.00
und	w2235	NO	NO	1.00
erwarte	w2236	NO	NO	1.00
man	w2237	NO	NO	1.00
den	w2238	NO	NO	1.00
Duc	w2239	YES	NO	1.00
de	w2240	YES	NO	1.00
Berwick	w2241	YES	NO	1.00
täglich	w2242	NO	NO	1.00
am	w2243	NO	NO	1.00
Fran=zösischen	w2244	NO	NO	1.00
<g/>
=
Hof	w2246	NO	NO	1.00
<g/>
/
um	w2248	NO	NO	1.00
die	w2249	NO	NO	1.00
lezte	w2250	NO	NO	1.00
Ordre	w2251	NO	NO	1.00
zumpfangen	w2252	NO	NO	1.00
<g/>
/
nach	w2254	NO	NO	1.00
den	w2255	NO	NO	1.00
Gränzen	w2256	NO	NO	1.00
von	w2257	NO	NO	1.00
Catalonien	w2258	NO	NO	1.00
zugehen	w2259	NO	NO	1.00
<g/>
/
aldorten	w2261	NO	NO	1.00
die	w2262	NO	NO	1.00
Französische	w2263	NO	NO	1.00
Truppen	w2264	NO	NO	1.00
zucommandi=ren	w2265	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p28">
Von	w2268	NO	NO	1.00
dem	w2269	NO	NO	1.00
Elbstrom	w2270	NO	NO	1.00
<g/>
/
vom	w2272	NO	NO	1.00
30	w2273	NO	NO	1.00
<g/>
.
October	w2275	NO	NO	1.00
<g/>
.
Daß	w2277	NO	NO	1.00
Jhre	w2278	NO	NO	1.00
Königl	w2279	NO	NO	1.00
<g/>
.
Pol=nische	w2281	NO	NO	1.00
<g/>
=
Majestät	w2283	NO	NO	1.00
sich	w2284	NO	NO	1.00
noch	w2285	NO	NO	1.00
in	w2286	NO	NO	1.00
Pommern	w2287	NO	NO	1.00
befinden	w2288	NO	NO	1.00
<g/>
/
und	w2290	NO	NO	1.00
aldorten	w2291	NO	NO	1.00
mit	w2292	NO	NO	1.00
Ein=richtung	w2293	NO	NO	1.00
<g/>
=
derer	w2295	NO	NO	1.00
Winter	w2296	NO	NO	1.00
<g/>
=
Quartieren	w2298	NO	NO	1.00
<g/>
/
wie	w2300	NO	NO	1.00
auch	w2301	NO	NO	1.00
Ziehung	w2302	NO	NO	1.00
einer	w2303	NO	NO	1.00
Linie	w2304	NO	NO	1.00
<g/>
/
so	w2306	NO	NO	1.00
sich	w2307	NO	NO	1.00
bis	w2308	NO	NO	1.00
auf	w2309	NO	NO	1.00
6	w2310	NO	NO	1.00
<g/>
.
Meilen	w2312	NO	NO	1.00
erstrecken	w2313	NO	NO	1.00
werde	w2314	NO	NO	1.00
<g/>
/
beschäftiget	w2316	NO	NO	1.00
seyn	w2317	NO	NO	1.00
sollen	w2318	NO	NO	1.00
<g/>
.
Jndessen	w2320	NO	NO	1.00
würden	w2321	NO	NO	1.00
zu	w2322	NO	NO	1.00
Kopenik	w2323	NO	NO	1.00
grosse	w2324	NO	NO	1.00
Anstalten	w2325	NO	NO	1.00
<g/>
/
auf	w2327	NO	NO	1.00
Königlich	w2328	NO	NO	1.00
<g/>
=
Preussischen	w2330	NO	NO	1.00
Befehl	w2331	NO	NO	1.00
<g/>
/
gemacht	w2333	NO	NO	1.00
<g/>
/
Jhre	w2335	NO	NO	1.00
Gros	w2336	NO	NO	1.00
<g/>
=
Czaarische	w2338	NO	NO	1.00
Majestät	w2339	NO	NO	1.00
aus	w2340	NO	NO	1.00
dem	w2341	NO	NO	1.00
Carls	w2342	NO	NO	1.00
<g/>
=
Bad	w2344	NO	NO	1.00
zuem=pfangen;	w2345	NO	NO	1.00
<g/>
=
welche	w2347	NO	NO	1.00
alda	w2348	NO	NO	1.00
den	w2349	NO	NO	1.00
20	w2350	NO	NO	1.00
<g/>
.
Dito	w2352	NO	NO	1.00
angelanget	w2353	NO	NO	1.00
<g/>
/
auch	w2355	NO	NO	1.00
bereits	w2356	NO	NO	1.00
<g/>
/
im	w2358	NO	NO	1.00
Na=men	w2359	NO	NO	1.00
<g/>
=
Jhrer	w2361	NO	NO	1.00
Kaiserlich	w2362	NO	NO	1.00
<g/>
=
und	w2364	NO	NO	1.00
Königlichen	w2365	NO	NO	1.00
Majestät	w2366	NO	NO	1.00
<g/>
/
von	w2368	NO	NO	1.00
dem	w2369	NO	NO	1.00
Herrn	w2370	NO	NO	1.00
Franz	w2371	NO	NO	1.00
Jgnaz	w2372	NO	NO	1.00
<g/>
/
Graffen	w2374	NO	NO	1.00
von	w2375	NO	NO	1.00
Wratislaw	w2376	NO	NO	1.00
<g/>
/
bewilkommet	w2378	NO	NO	1.00
<g/>
/
dan	w2380	NO	NO	1.00
sonsten	w2381	NO	NO	1.00
stattlichst	w2382	NO	NO	1.00
regaliret	w2383	YES	NO	1.00
worden	w2384	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunft	w2386	NO	NO	1.00
derer	w2387	NO	NO	1.00
Hoh	w2388	NO	NO	1.00
<g/>
=
und	w2390	NO	NO	1.00
Niedern	w2391	NO	NO	1.00
Stands	w2392	NO	NO	1.00
<g/>
=
Personen	w2394	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2396	NO	NO	1.00
2	w2397	NO	NO	1.00
<g/>
.
Novemb	w2399	NO	NO	1.00
<g/>
.
1712	w2401	NO	NO	1.00
<g/>
.
</head>
<list id="list_33">
Kärntner	w2403	NO	NO	1.00
<g/>
=
Thor	w2405	NO	NO	1.00
<g/>
.
Herr	w2407	NO	NO	1.00
Bischof	w2408	NO	NO	1.00
von	w2409	NO	NO	1.00
Neu=stadt	w2410	NO	NO	1.00
<g/>
=
<g/>
/
Graf	w2413	NO	NO	1.00
von	w2414	NO	NO	1.00
Buchhaim	w2415	NO	NO	1.00
<g/>
=
Schönborn	w2417	NO	NO	1.00
<g/>
/
komt	w2419	NO	NO	1.00
von	w2420	NO	NO	1.00
dannen	w2421	NO	NO	1.00
<g/>
/
log	w2423	NO	NO	1.00
<g/>
.
im	w2425	NO	NO	1.00
Bergerischen	w2426	NO	NO	1.00
Hauß	w2427	NO	NO	1.00
<g/>
.
Herr	w2429	NO	NO	1.00
Baron	w2430	NO	NO	1.00
Koschinsky	w2431	NO	NO	1.00
<g/>
/
komt	w2433	NO	NO	1.00
von	w2434	NO	NO	1.00
Ollmütz	w2435	NO	NO	1.00
<g/>
/
log	w2437	NO	NO	1.00
<g/>
.
im	w2439	NO	NO	1.00
goldnen	w2440	NO	NO	1.00
Pfauen	w2441	NO	NO	1.00
<g/>
.
Herr	w2443	NO	NO	1.00
von	w2444	NO	NO	1.00
Steltz	w2445	NO	NO	1.00
<g/>
/
komt	w2447	NO	NO	1.00
von	w2448	NO	NO	1.00
Gräz	w2449	NO	NO	1.00
<g/>
/
log	w2451	NO	NO	1.00
<g/>
.
im	w2453	NO	NO	1.00
wilden	w2454	NO	NO	1.00
Mann	w2455	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2457	NO	NO	1.00
3	w2458	NO	NO	1.00
<g/>
.
Dito	w2460	NO	NO	1.00
<g/>
.
</head>
<list id="list_35">
Herr	w2462	NO	NO	1.00
Graf	w2463	NO	NO	1.00
von	w2464	NO	NO	1.00
Harrach	w2465	NO	NO	1.00
<g/>
/
komt	w2467	NO	NO	1.00
von	w2468	NO	NO	1.00
Salz=burg	w2469	NO	NO	1.00
<g/>
=
<g/>
/
log	w2472	NO	NO	1.00
<g/>
.
in	w2474	NO	NO	1.00
seinem	w2475	NO	NO	1.00
Hauß	w2476	NO	NO	1.00
<g/>
.
Roten	w2478	NO	NO	1.00
<g/>
=
Thurn	w2480	NO	NO	1.00
<g/>
.
Herr	w2482	NO	NO	1.00
<g/>
.
Graf	w2484	NO	NO	1.00
von	w2485	NO	NO	1.00
Enkenvoirt	w2486	NO	NO	1.00
<g/>
/
komt	w2488	NO	NO	1.00
vom	w2489	NO	NO	1.00
Gut	w2490	NO	NO	1.00
<g/>
/
log	w2492	NO	NO	1.00
<g/>
.
in	w2494	NO	NO	1.00
seinem	w2495	NO	NO	1.00
Hauß	w2496	NO	NO	1.00
<g/>
.
Stuben	w2498	NO	NO	1.00
<g/>
=
Thor	w2500	NO	NO	1.00
<g/>
.
Herr	w2502	NO	NO	1.00
Graf	w2503	NO	NO	1.00
Henrich	w2504	NO	NO	1.00
von	w2505	NO	NO	1.00
Dhaun	w2506	NO	NO	1.00
<g/>
/
komt	w2508	NO	NO	1.00
vom	w2509	NO	NO	1.00
Gut	w2510	NO	NO	1.00
<g/>
/
log	w2512	NO	NO	1.00
<g/>
.
in	w2514	NO	NO	1.00
der	w2515	NO	NO	1.00
Nie=merstrassen	w2516	NO	NO	1.00
<g/>
=
<g/>
.
Herr	w2519	NO	NO	1.00
Baron	w2520	NO	NO	1.00
Fridenfels	w2521	NO	NO	1.00
<g/>
/
komt	w2523	NO	NO	1.00
von	w2524	NO	NO	1.00
Pres=burg	w2525	NO	NO	1.00
<g/>
=
<g/>
/
log	w2528	NO	NO	1.00
<g/>
.
gegen	w2530	NO	NO	1.00
dem	w2531	NO	NO	1.00
Waag	w2532	NO	NO	1.00
<g/>
=
Hauß	w2534	NO	NO	1.00
über	w2535	NO	NO	1.00
<g/>
.
Kärntner	w2537	NO	NO	1.00
<g/>
=
Thor	w2539	NO	NO	1.00
<g/>
.
Herr	w2541	NO	NO	1.00
Graf	w2542	NO	NO	1.00
Forgatsch	w2543	NO	NO	1.00
<g/>
/
komt	w2545	NO	NO	1.00
von	w2546	NO	NO	1.00
Rackendorf	w2547	NO	NO	1.00
<g/>
/
log	w2549	NO	NO	1.00
<g/>
.
im	w2551	NO	NO	1.00
Pfauen	w2552	NO	NO	1.00
<g/>
.
</list>
<list id="list_36">
Herr	w2554	NO	NO	1.00
Joseph	w2555	NO	NO	1.00
<g/>
/
Baron	w2557	NO	NO	1.00
Rockenpach	w2558	NO	NO	1.00
komt	w2559	NO	NO	1.00
von	w2560	NO	NO	1.00
Salzburg	w2561	NO	NO	1.00
<g/>
/
log	w2563	NO	NO	1.00
<g/>
.
im	w2565	NO	NO	1.00
goldnen	w2566	NO	NO	1.00
Ochsen	w2567	NO	NO	1.00
<g/>
.
Herr	w2569	NO	NO	1.00
Crocus	w2570	NO	NO	1.00
<g/>
/
komt	w2572	NO	NO	1.00
aus	w2573	NO	NO	1.00
Steürmarkt	w2574	NO	NO	1.00
<g/>
/
logirt	w2576	NO	NO	1.00
im	w2577	NO	NO	1.00
Einhorn	w2578	NO	NO	1.00
<g/>
.
Herr	w2580	NO	NO	1.00
Wosy	w2581	NO	NO	1.00
<g/>
/
Cornet	w2583	NO	NO	1.00
vom	w2584	NO	NO	1.00
Darmstättischen	w2585	NO	NO	1.00
Regiment	w2586	NO	NO	1.00
<g/>
/
komt	w2588	NO	NO	1.00
von	w2589	NO	NO	1.00
Raab	w2590	NO	NO	1.00
<g/>
/
log	w2592	NO	NO	1.00
<g/>
.
in	w2594	NO	NO	1.00
dem	w2595	NO	NO	1.00
Matschäcker	w2596	NO	NO	1.00
<g/>
=
Hof	w2598	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2600	NO	NO	1.00
4	w2601	NO	NO	1.00
<g/>
.
Dito	w2603	NO	NO	1.00
<g/>
.
</head>
<list id="list_38">
Roten	w2605	NO	NO	1.00
<g/>
=
Thurn	w2607	NO	NO	1.00
<g/>
.
Herr	w2609	NO	NO	1.00
Graf	w2610	NO	NO	1.00
von	w2611	NO	NO	1.00
Schön=born	w2612	NO	NO	1.00
<g/>
=
<g/>
=
Buchhaim	w2615	NO	NO	1.00
<g/>
/
Reichs	w2617	NO	NO	1.00
<g/>
=
Vice	w2619	NO	NO	1.00
<g/>
=
Kanzler	w2621	NO	NO	1.00
<g/>
/
komt	w2623	NO	NO	1.00
vom	w2624	NO	NO	1.00
Gut	w2625	NO	NO	1.00
<g/>
/
log	w2627	NO	NO	1.00
<g/>
.
in	w2629	NO	NO	1.00
der	w2630	NO	NO	1.00
Burg	w2631	NO	NO	1.00
<g/>
.
Herr	w2633	NO	NO	1.00
Graf	w2634	NO	NO	1.00
von	w2635	NO	NO	1.00
Schallenberg	w2636	NO	NO	1.00
<g/>
/
komt	w2638	NO	NO	1.00
vom	w2639	NO	NO	1.00
Gut	w2640	NO	NO	1.00
<g/>
/
log	w2642	NO	NO	1.00
<g/>
.
im	w2644	NO	NO	1.00
Wisendischen	w2645	NO	NO	1.00
Haus	w2646	NO	NO	1.00
<g/>
.
Herr	w2648	NO	NO	1.00
Graf	w2649	NO	NO	1.00
von	w2650	NO	NO	1.00
Gurland	w2651	NO	NO	1.00
<g/>
/
komt	w2653	NO	NO	1.00
vom	w2654	NO	NO	1.00
Gut	w2655	NO	NO	1.00
<g/>
/
log	w2657	NO	NO	1.00
<g/>
.
in	w2659	NO	NO	1.00
seinem	w2660	NO	NO	1.00
Hauß	w2661	NO	NO	1.00
<g/>
.
Herr	w2663	NO	NO	1.00
von	w2664	NO	NO	1.00
Freienburg	w2665	NO	NO	1.00
<g/>
/
komt	w2667	NO	NO	1.00
aus	w2668	NO	NO	1.00
Böhmen	w2669	NO	NO	1.00
<g/>
/
log	w2671	NO	NO	1.00
<g/>
.
im	w2673	NO	NO	1.00
weissen	w2674	NO	NO	1.00
Schwan	w2675	NO	NO	1.00
<g/>
.
Schotten	w2677	NO	NO	1.00
<g/>
=
Thor	w2679	NO	NO	1.00
<g/>
.
Her	w2681	NO	NO	1.00
Baron	w2682	NO	NO	1.00
von	w2683	NO	NO	1.00
Hochen=burg	w2684	NO	NO	1.00
<g/>
=
<g/>
/
komt	w2687	NO	NO	1.00
vom	w2688	NO	NO	1.00
Gut	w2689	NO	NO	1.00
<g/>
/
log	w2691	NO	NO	1.00
<g/>
.
in	w2693	NO	NO	1.00
sein	w2694	NO	NO	1.00
<g/>
.
Hauß	w2696	NO	NO	1.00
<g/>
.
Kärntner	w2698	NO	NO	1.00
<g/>
=
Thor	w2700	NO	NO	1.00
<g/>
.
Ein	w2702	NO	NO	1.00
Currier	w2703	NO	NO	1.00
<g/>
/
komt	w2705	NO	NO	1.00
aus	w2706	NO	NO	1.00
Parma	w2707	NO	NO	1.00
<g/>
/
log	w2709	NO	NO	1.00
<g/>
.
beim	w2711	NO	NO	1.00
Herrn	w2712	NO	NO	1.00
Abgesandten	w2713	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w2716	NO	NO	1.00
