<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
auch	w5_d91e7805
General=majors,	w7_d91e7808
ste	w9_d91e7811
hen;	w1_d91e7816
diese	w3_d91e7819
Trupen	w5_d91e7822
werden	w7_d91e7825
sich	w9_d91e7828
gegen	w11_d91e7831
Ende	w13_d91e7835
dieses	w1_d91e7840
Monats	w3_d91e7843
in	w5_d91e7846
Luxenburg	w7_d91e7849
versammlen,	w9_d91e7852
und	w1_d91e7858
alsdann	w3_d91e7861
mit	w5_d91e7864
möglichster	w7_d91e7867
Geschwindigkeit	w9_d91e7870
nach	w1_d91e7875
dem	w3_d91e7878
Rhein,	w5_d91e7881
und	w7_d91e7884
so	w9_d91e7887
weiter	w11_d91e7890
marschiren.	w13_d91e7894
</p>
<head id="h2_d91e7900">
Nieder=rhein=strom	w1_d91e7904
26.	w3_d91e7907
Oct.	w5_d91e7910
</head>
<p id="p4_d91e7913">
Besondere	w1_d91e7917
Briefe	w3_d91e7920
aus	w5_d91e7923
Paris	w7_d91e7926
melden,	w9_d91e7929
daß	w11_d91e7932
die	w1_d91e7937
Hülfs=völcker,	w3_d91e7940
welche	w5_d91e7943
Se.	w7_d91e7946
Allerchristl.	w9_d91e7949
Majestät	w1_d91e7954
der	w3_d91e7957
Kaiserim	w5_d91e7960
Königin	w7_d91e7963
zu	w9_d91e7966
übersen	w11_d91e7969
den	w1_d91e7975
bestimmet,	w3_d91e7978
den	w5_d91e7981
Befehl	w7_d91e7984
erhalten,	w9_d91e7987
ihren	w11_d91e7990
Weeg	w1_d91e7995
nicht	w3_d91e7998
gegen	w5_d91e8001
den	w7_d91e8004
Rhein	w9_d91e8007
sondern	w11_d91e8010
gegen	w13_d91e8014
der	w1_d91e8019
Maas	w3_d91e8022
zu	w5_d91e8025
nehmen.	w7_d91e8028
Diese	w9_d91e8031
Abänderung	w11_d91e8034
wäre	w1_d91e8039
darum	w3_d91e8042
geschehen,	w5_d91e8045
weilen	w7_d91e8048
der	w9_d91e8051
Kaiserl.	w11_d91e8054
Königl.	w1_d91e8060
Hof	w3_d91e8063
den	w5_d91e8066
Entschluß	w7_d91e8069
gefasset,	w9_d91e8072
alle	w11_d91e8075
dero	w1_d91e8080
in	w3_d91e8083
denen	w5_d91e8086
Oesterreichischen	w7_d91e8089
Niederlanden	w9_d91e8092
befindliche	w1_d91e8097
Völker	w3_d91e8100
zu	w5_d91e8103
gebrauchen,	w7_d91e8106
und	w9_d91e8109
solche	w11_d91e8112
zu	w1_d91e8117
gleicher	w3_d91e8120
Zeit	w5_d91e8123
marschieren	w7_d91e8126
zu	w9_d91e8129
lassen,	w11_d91e8132
um	w13_d91e8136
auf	w15_d91e8139
den	w1_d91e8145
Noht=fall,	w3_d91e8148
der	w5_d91e8151
Französischen	w7_d91e8154
Armee	w9_d91e8157
in	w11_d91e8160
der	w1_d91e8165
Nähe	w3_d91e8168
zu	w5_d91e8171
seyn,	w7_d91e8174
um	w9_d91e8177
dieselbe	w11_d91e8180
zu	w13_d91e8184
unter	w15_d91e8187
stützen.	w1_d91e8192
</p>
<head id="h2_d91e8198">
Mayn=strom	w1_d91e8202
26.	w3_d91e8205
Octob.	w5_d91e8208
</head>
<p id="p4_d91e8211">
Die	w1_d91e8215
heute	w3_d91e8218
eingegangene	w5_d91e8221
Niederländische	w7_d91e8224
Nachrichten	w1_d91e8229
versichern,	w3_d91e8232
daß	w5_d91e8235
die	w7_d91e8238
Oesterrei	w9_d91e8241
chischen	w1_d91e8246
Trupen	w3_d91e8249
Morgen	w5_d91e8252
als	w7_d91e8255
den	w9_d91e8258
Samstag	w11_d91e8261
würklich	w1_d91e8267
alda	w3_d91e8270
aufbrechen,	w5_d91e8273
und	w7_d91e8276
sich	w9_d91e8279
über	w11_d91e8282
Lu	w13_d91e8286
penburg	w1_d91e8291
rc.	w3_d91e8294
zu	w5_d91e8297
der	w7_d91e8300
grossen	w9_d91e8303
Armee	w11_d91e8306
nach	w13_d91e8310
Bö	w15_d91e8313
heim	w1_d91e8318
begeben	w3_d91e8321
werden.	w5_d91e8324
Man	w7_d91e8327
meldet	w9_d91e8330
zugleich,	w11_d91e8333
daß	w1_d91e8338
solches	w3_d91e8341
vielleicht	w5_d91e8344
ehender	w7_d91e8347
geschehen	w9_d91e8350
seyn	w11_d91e8353
wurde,	w1_d91e8359
wann	w3_d91e8362
man	w5_d91e8365
nicht	w7_d91e8368
in	w9_d91e8371
einigen	w11_d91e8374
Sachen	w13_d91e8378
vorher	w1_d91e8383
gewiß	w3_d91e8386
seyn	w5_d91e8389
wollen,	w7_d91e8392
und	w9_d91e8395
ziehet	w11_d91e8398
daraus	w13_d91e8402
den	w1_d91e8407
Schluß,	w3_d91e8410
daß	w5_d91e8413
sich	w7_d91e8416
die	w9_d91e8419
Holländer	w11_d91e8422
ganz	w13_d91e8426
neu	w15_d91e8429
tral	w1_d91e8434
erkläret	w3_d91e8437
und	w5_d91e8440
der	w7_d91e8443
Kaiserin	w9_d91e8446
Königin	w11_d91e8449
hier	w13_d91e8453
über	w1_d91e8459
eine	w3_d91e8462
sichere	w5_d91e8465
Gewähr=leistung	w7_d91e8468
gegeben	w9_d91e8471
haben	w1_d91e8476
müssen.	w3_d91e8479
Sonst	w5_d91e8482
fügen	w7_d91e8485
die	w9_d91e8488
Nachrich	w11_d91e8491
ten	w1_d91e8496
hinzu:	w3_d91e8499
daß	w5_d91e8502
den	w7_d91e8505
22	w9_d91e8508
dem	w11_d91e8511
in	w13_d91e8515
Frankreich	w15_d91e8518
be	w17_d91e8521
findlichen	w1_d91e8526
Königl.	w3_d91e8529
Preussischen	w5_d91e8532
Minister,	w7_d91e8535
Frey	w9_d91e8538
heren	w1_d91e8544
von	w3_d91e8547
Kniphausen,	w5_d91e8550
würklich	w7_d91e8553
angedeutet	w9_d91e8556
worden,	w1_d91e8561
den	w3_d91e8564
Hof	w5_d91e8567
und	w7_d91e8570
das	w9_d91e8573
Königreich	w11_d91e8576
zu	w13_d91e8580
ver	w15_d91e8583
lassen.	w1_d91e8588
</p>
<head id="h2_d91e8594">
Danzig,	w1_d91e8598
8.	w3_d91e8601
Octob.	w5_d91e8604
</head>
<p id="p4_d91e8607">
Die	w1_d91e8611
letzten	w3_d91e8614
aus	w5_d91e8617
Petersburg	w7_d91e8620
erhaltene	w9_d91e8623
Briefe	w11_d91e8626
melden,	w1_d91e8631
daß	w3_d91e8634
Jhro	w5_d91e8637
Rußisch=Kaiserl.	w7_d91e8640
Maje	w9_d91e8643
stät,	w1_d91e8648
ungeachtet	w3_d91e8651
die	w5_d91e8654
Jahrs=zeit	w7_d91e8657
schon	w9_d91e8660
so	w11_d91e8663
weit	w13_d91e8667
verflossen,	w1_d91e8673
dannoch	w3_d91e8676
fest	w5_d91e8679
entschlossen	w7_d91e8682
seyen,	w9_d91e8685
de	w11_d91e8688
to	w1_d91e8693
Alliirten	w3_d91e8696
welche	w5_d91e8699
denen	w7_d91e8702
feyerlichsten	w9_d91e8705
Tra	w11_d91e8708
taten	w1_d91e8713
zuwider	w3_d91e8716
angegriffen	w5_d91e8719
worden,	w7_d91e8722
mit	w9_d91e8725
einer	w11_d91e8728
schleunigen	w1_d91e8733
und	w3_d91e8736
mächtigen	w5_d91e8739
Hülfe	w7_d91e8742
beyzustehen.	w9_d91e8745
Wie	w1_d91e8751
man	w3_d91e8754
sonsten	w5_d91e8757
vernimmt,	w7_d91e8760
seynd	w9_d91e8763
würklich	w11_d91e8766
viele	w1_d91e8771
Königl.	w3_d91e8774
Preussische	w5_d91e8777
Regimenter,	w7_d91e8780
sowol	w9_d91e8783
Fuß=völker	w1_d91e8788
als	w3_d91e8791
Reiterey,	w5_d91e8794
in	w7_d91e8797
vollem	w9_d91e8800
Marsch	w11_d91e8803
</p>
<p id="p6_d91e8806">
begriffen,	w1_d91e8810
sich	w3_d91e8813
aus	w5_d91e8816
Pommern	w7_d91e8819
in	w9_d91e8822
die	w11_d91e8825
Gegen	w13_d91e8829
den	w1_d91e8834
von	w3_d91e8837
Königsberg	w5_d91e8840
zu	w7_d91e8843
begeben.	w9_d91e8846
Auch	w11_d91e8849
wird	w13_d91e8853
von	w1_d91e8858
Memel	w3_d91e8861
berichtet,	w5_d91e8864
daß,	w7_d91e8867
zufolg	w9_d91e8870
dem	w11_d91e8873
Kö	w13_d91e8877
nigl.	w1_d91e8883
Preussischen	w3_d91e8886
Befehl,	w5_d91e8889
man	w7_d91e8892
alda	w9_d91e8895
beschäf	w11_d91e8898
tiget	w1_d91e8903
seye,	w3_d91e8906
die	w5_d91e8909
Festungs=werker	w7_d91e8912
dieses	w9_d91e8915
Orts	w11_d91e8918
auszubessern,	w1_d91e8923
und	w3_d91e8926
zu	w5_d91e8929
vermehren.	w7_d91e8932
Jndessen	w9_d91e8935
fäh	w11_d91e8938
ret	w1_d91e8943
man	w3_d91e8946
alhier	w5_d91e8949
immer	w7_d91e8952
fort,	w9_d91e8955
alle	w11_d91e8958
kräftige	w13_d91e8962
Maß	w15_d91e8965
reguln	w1_d91e8971
zu	w3_d91e8974
ergreiffen,	w5_d91e8977
um	w7_d91e8980
die	w9_d91e8983
Ausfuhr	w11_d91e8986
der	w13_d91e8990
Früchten	w1_d91e8995
zu	w3_d91e8998
verhindern;	w5_d91e9001
und,	w7_d91e9004
wie	w9_d91e9007
es	w11_d91e9010
schei	w13_d91e9014
net,	w1_d91e9019
wird	w3_d91e9022
das	w5_d91e9025
deßwegen	w7_d91e9028
von	w9_d91e9031
unserm	w11_d91e9034
Magist	w13_d91e9038
rat	w1_d91e9043
gethane	w3_d91e9046
Verbott	w5_d91e9049
nicht	w7_d91e9052
ehender	w9_d91e9055
aufgehoben	w11_d91e9058
werden,	w1_d91e9064
bis	w3_d91e9067
die	w5_d91e9070
allgemeine	w7_d91e9073
Magazins	w9_d91e9076
genug	w11_d91e9079
sam	w1_d91e9084
damit	w3_d91e9087
werden	w5_d91e9090
versehen	w7_d91e9093
seyn.	w9_d91e9096
</p>
<head id="h2_d91e9102">
Leipzig	w1_d91e9106
20.	w3_d91e9109
October.	w5_d91e9112
</head>
<p id="p4_d91e9115">
Die	w1_d91e9119
Briefe	w3_d91e9122
aus	w5_d91e9125
Warschau	w7_d91e9128
melden,	w9_d91e9131
daß	w11_d91e9134
die	w1_d91e9139
Kaiserin	w3_d91e9142
von	w5_d91e9145
Rußland	w7_d91e9148
nicht	w9_d91e9151
allein	w11_d91e9154
bey	w13_d91e9158
der	w1_d91e9163
Republick	w3_d91e9166
Pohlen,	w5_d91e9169
sondern	w7_d91e9172
auch	w9_d91e9175
zu	w11_d91e9178
Danzig	w1_d91e9184
und	w3_d91e9187
Litthauen,	w5_d91e9190
um	w7_d91e9193
den	w9_d91e9196
Durchmarsch	w11_d91e9199
von	w1_d91e9204
70000.	w3_d91e9207
Mann	w5_d91e9210
anhalten	w7_d91e9213
lassen;	w9_d91e9216
man	w11_d91e9219
versichert,	w1_d91e9224
dieses	w3_d91e9227
Corpo	w5_d91e9230
werde	w7_d91e9233
mit	w9_d91e9236
ehestem	w11_d91e9239
in	w13_d91e9243
drey	w1_d91e9248
Colonnen	w3_d91e9251
durch	w5_d91e9254
die	w7_d91e9257
erstbesagte	w9_d91e9260
Gebie	w11_d91e9263
te	w1_d91e9269
ziehen.	w3_d91e9272
</p>
<head id="h2_d91e9279">
Breßlau	w1_d91e9283
24.	w3_d91e9286
October.	w5_d91e9289
</head>
<p id="p4_d91e9292">
Da	w1_d91e9296
vor	w3_d91e9299
kurzem	w5_d91e9302
eine	w7_d91e9305
Oestreichische	w9_d91e9308
Parthey	w11_d91e9311
hin	w1_d91e9316
und	w3_d91e9319
wieder	w5_d91e9322
in	w7_d91e9325
der	w9_d91e9328
Grafschaft	w11_d91e9331
Glatz	w13_d91e9335
ein	w15_d91e9338
gefallen,	w1_d91e9343
und	w3_d91e9346
die	w5_d91e9349
Strasse	w7_d91e9352
aus	w9_d91e9355
gedachter	w11_d91e9358
Graf	w13_d91e9362
schaft	w1_d91e9368
hieher	w3_d91e9371
nach	w5_d91e9374
Breßlau	w7_d91e9377
sehr	w9_d91e9380
unsicher	w11_d91e9383
ge	w13_d91e9387
macht;	w1_d91e9392
so	w3_d91e9395
hat	w5_d91e9398
der	w7_d91e9401
Obriste	w9_d91e9404
von	w11_d91e9407
Nettelhorst	w13_d91e9411
aus	w1_d91e9416
Glatz	w3_d91e9419
eine	w5_d91e9422
Gegen=parthey	w7_d91e9425
ausgeschicket,	w9_d91e9428
welche	w1_d91e9433
mit	w3_d91e9436
der	w5_d91e9439
Oesterreichischen	w7_d91e9442
in	w9_d91e9445
ein	w11_d91e9448
starkes	w13_d91e9452
Hand=gemenge	w1_d91e9458
gekommen	w3_d91e9461
seyn	w5_d91e9464
soll.	w7_d91e9467
</p>
<head id="h2_d91e9473">
Utrecht	w1_d91e9477
15.	w3_d91e9480
October.	w5_d91e9483
</head>
<p id="p4_d91e9486">
Vor	w1_d91e9490
einigen	w3_d91e9493
Tagen	w5_d91e9496
haben	w7_d91e9499
sich	w9_d91e9502
die	w11_d91e9505
Hrn.	w13_d91e9509
Genera=Staaten	w1_d91e9514
mit	w3_d91e9517
dem	w5_d91e9520
Staats=raht	w7_d91e9523
aus	w9_d91e9526
erordentlich	w1_d91e9531
versammelt:	w3_d91e9534
der	w5_d91e9537
Vorwurf	w7_d91e9540
dieser	w9_d91e9543
Versammlung	w1_d91e9549
bestunde	w3_d91e9552
darinn,	w5_d91e9555
daß	w7_d91e9558
kurz	w9_d91e9561
vor	w11_d91e9564
einigen	w1_d91e9569
Tagen	w3_d91e9572
ein	w5_d91e9575
Fahrzeug	w7_d91e9578
zu	w9_d91e9581
Sas	w11_d91e9584
von	w13_d91e9588
Gent	w1_d91e9593
eingeloffen,	w3_d91e9596
da	w5_d91e9599
sich	w7_d91e9602
dann	w9_d91e9605
der	w11_d91e9608
Commis	w13_d91e9612
sarius	w1_d91e9617
dahin	w3_d91e9620
verfüget,	w5_d91e9623
um	w7_d91e9626
selbiges,	w9_d91e9629
zufolg	w11_d91e9632
seinem	w1_d91e9638
Amt	w3_d91e9641
zu	w5_d91e9644
durchsuchen,	w7_d91e9647
der	w9_d91e9650
Schifspa	w11_d91e9653
tron	w1_d91e9658
aber	w3_d91e9661
wolte	w5_d91e9664
solches	w7_d91e9667
nicht	w9_d91e9670
zugeben,	w11_d91e9673
son	w13_d91e9677
dern	w1_d91e9682
widersetzte	w3_d91e9685
sich	w5_d91e9688
mit	w7_d91e9691
allem	w9_d91e9694
Ernst,	w11_d91e9697
also	w13_d91e9701
daß	w1_d91e9706
der	w3_d91e9709
Commissarius	w5_d91e9712
mit	w7_d91e9715
bewehrter	w9_d91e9718
Hülf	w11_d91e9721
erscheinen	w1_d91e9727
müssen:	w3_d91e9730
dessen	w5_d91e9733
Bestürzung	w7_d91e9736
ware	w9_d91e9739
überaus	w1_d91e9744
groß,	w3_d91e9747
als	w5_d91e9750
er	w7_d91e9753
mehr	w9_d91e9756
dann	w11_d91e9759
sechzig	w13_d91e9763
be	w15_d91e9766
wafnete	w1_d91e9771
Mann	w3_d91e9774
nebst	w5_d91e9777
einer	w7_d91e9780
grossen	w9_d91e9783
Menge	w11_d91e9786
von	w1_d91e9791
allerhand	w3_d91e9794
Kriegs	w5_d91e9797
niumitinn,	w7_d91e9800
in	w9_d91e9803
dem	w11_d91e9806
un	w13_d91e9810
tersten	w1_d91e9816
Theil	w3_d91e9819
des	w5_d91e9822
Scheffts	w7_d91e9825
zngetroffen,	w9_d91e9828
auch	w11_d91e9831
erfahren,	w1_d91e9836
daß	w3_d91e9839
der	w5_d91e9842
angegebene	w7_d91e9845
Schifs=patron	w9_d91e9848
eben	w1_d91e9853
derjenige	w3_d91e9856
Frey=beuter	w5_d91e9859
von	w7_d91e9862
Dünkirchen	w9_d91e9865
</p>
<p id="p10_d91e9878">
seye,	w1_d91e9882
welcher	w3_d91e9885
auf	w5_d91e9888
der	w7_d91e9891
Rhede	w9_d91e9894
von	w11_d91e9897
dem	w13_d91e9901
Texel,	w15_d91e9904
das	w1_d91e9909
Schif	w3_d91e9912
des	w5_d91e9915
Johann	w7_d91e9918
Waldron	w9_d91e9921
weggenom	w11_d91e9924
men;	w1_d91e9929
vermutlich	w3_d91e9932
ist	w5_d91e9935
derselbe	w7_d91e9938
zu	w9_d91e9941
Sas	w11_d91e9944
von	w13_d91e9948
Gent	w1_d91e9954
auch	w3_d91e9957
darum	w5_d91e9960
eingeloffen,	w7_d91e9963
um	w9_d91e9966
eine	w11_d91e9969
glei	w13_d91e9973
che	w1_d91e9978
Beute	w3_d91e9981
von	w5_d91e9984
einigen	w7_d91e9987
Engländischen	w9_d91e9990
Fahr	w11_d91e9993
zeugen,	w1_d91e9998
welche	w3_d91e10001
alda	w5_d91e10004
vor	w7_d91e10007
Anker	w9_d91e10010
ligen,	w11_d91e10013
zu	w13_d91e10017
erhaschen.	w1_d91e10022
Die	w3_d91e10025
sem	w5_d91e10028
nach	w7_d91e10031
ist	w9_d91e10034
von	w11_d91e10037
denen	w13_d91e10041
Herrn	w15_d91e10044
General=staaten	w1_d91e10050
die	w3_d91e10053
erforderliche	w5_d91e10056
Verordnung	w7_d91e10059
an	w1_d91e10064
den	w3_d91e10067
dasigen	w5_d91e10070
Commendanten	w7_d91e10073
ergangen,	w9_d91e10076
und	w1_d91e10081
beschlossen	w3_d91e10084
worden,	w5_d91e10087
die	w7_d91e10090
Besatzungen	w9_d91e10093
von	w11_d91e10096
Sas,	w1_d91e10101
von	w3_d91e10104
Gent,	w5_d91e10107
der	w7_d91e10110
Schleusse	w9_d91e10113
und	w11_d91e10116
anderer	w13_d91e10120
Orten	w1_d91e10126
mit	w3_d91e10129
Mannschaft	w5_d91e10132
aus	w7_d91e10135
Ypern	w9_d91e10138
und	w11_d91e10141
Tour	w13_d91e10145
nai	w1_d91e10150
zu	w3_d91e10153
verstärken.	w5_d91e10156
Auch	w7_d91e10159
solle	w9_d91e10162
der	w11_d91e10165
zu	w13_d91e10169
Ver	w15_d91e10172
sailles	w1_d91e10177
befindliche	w3_d91e10180
Herr	w5_d91e10183
von	w7_d91e10186
Berkenrode	w9_d91e10189
die	w11_d91e10192
nachdrücklichste	w1_d91e10197
Vorstellungen	w3_d91e10200
thun,	w5_d91e10203
damit	w7_d91e10206
dergleichen	w1_d91e10212
Eingriffe	w3_d91e10215
in	w5_d91e10218
der	w7_d91e10221
Neutralität,	w9_d91e10224
welche	w1_d91e10229
die	w3_d91e10232
Republick	w5_d91e10235
zu	w7_d91e10238
halten,	w9_d91e10241
fest	w11_d91e10244
entschlossen,	w13_d91e10248
ferner	w1_d91e10253
nicht	w3_d91e10256
mehr	w5_d91e10259
beschehen.	w7_d91e10262
Uberhaupt	w9_d91e10265
ist	w11_d91e10268
man	w1_d91e10273
bedacht,	w3_d91e10276
die	w5_d91e10279
Besatzungen	w7_d91e10282
aller	w9_d91e10285
Orten	w11_d91e10288
zu	w13_d91e10292
verstärken.	w1_d91e10298
Der	w3_d91e10301
Kaiserl.	w5_d91e10304
Rußische	w7_d91e10307
Bott	w9_d91e10310
schafter	w1_d91e10315
Graf	w3_d91e10318
von	w5_d91e10321
Golofkin	w7_d91e10324
hat	w9_d91e10327
von	w11_d91e10330
dessen	w13_d91e10334
Hof	w1_d91e10339
unterm	w3_d91e10342
13.	w5_d91e10345
Sept.	w7_d91e10348
eine	w9_d91e10351
Erklärung	w11_d91e10354
er	w13_d91e10358
halten,	w1_d91e10363
welche	w3_d91e10366
er	w5_d91e10369
sogleich	w7_d91e10372
denen	w9_d91e10375
Kaiserlich	w11_d91e10378
Königl.	w1_d91e10384
und	w3_d91e10387
Französischen	w5_d91e10390
Bottschaftern	w7_d91e10393
be	w9_d91e10396
kannt	w1_d91e10401
gemacht,	w3_d91e10404
darinn	w5_d91e10407
läßt	w7_d91e10410
sich	w9_d91e10413
Jhre	w11_d91e10416
Ma	w13_d91e10420
jestät	w1_d91e10425
also	w3_d91e10428
vernehmen:	w5_d91e10431
daß,	w7_d91e10434
nachdeme	w9_d91e10437
Die	w11_d91e10440
selbe	w1_d91e10445
dasjenige	w3_d91e10448
Memorial	w5_d91e10451
welches	w7_d91e10454
der	w9_d91e10457
Preus	w11_d91e10460
sische	w1_d91e10466
Gesandte	w3_d91e10469
Baron	w5_d91e10472
von	w7_d91e10475
Klingräf	w9_d91e10478
zu	w11_d91e10481
Wien	w13_d91e10485
überreichet,	w1_d91e10490
erhalten,	w3_d91e10493
so	w5_d91e10496
zeiget	w7_d91e10499
dessen	w9_d91e10502
Jn	w11_d91e10505
halt	w1_d91e10510
deutlich	w3_d91e10513
an,	w5_d91e10516
wie	w7_d91e10519
der	w9_d91e10522
König	w11_d91e10525
von	w13_d91e10529
Preus	w15_d91e10532
sen	w1_d91e10537
gesinnet	w3_d91e10540
seye,	w5_d91e10543
die	w7_d91e10546
Kaiserin	w9_d91e10549
Königin	w11_d91e10552
an	w13_d91e10556
zugreiffen,	w1_d91e10562
und	w3_d91e10565
durch	w5_d91e10568
seine	w7_d91e10571
so	w9_d91e10574
hochmütige	w11_d91e10577
als	w1_d91e10582
ungeziemende	w3_d91e10585
Anfrage	w5_d91e10588
nur	w7_d91e10591
einen	w9_d91e10594
Vor	w11_d91e10597
wand	w1_d91e10602
suche;	w3_d91e10605
dessen	w5_d91e10608
ungerechtes	w7_d91e10611
Vorhaben	w9_d91e10614
nöhtige	w1_d91e10619
demnach	w3_d91e10622
Jhre	w5_d91e10625
Kaiserl.	w7_d91e10628
Majestät	w9_d91e10631
aus	w1_d91e10637
denen	w3_d91e10640
Schranken	w5_d91e10643
der	w7_d91e10646
Mäßigung	w9_d91e10649
zu	w11_d91e10652
tre	w13_d91e10656
ten,	w1_d91e10661
mithin	w3_d91e10664
könne	w5_d91e10667
Sie	w7_d91e10670
sich	w9_d91e10673
nicht	w11_d91e10676
entbrechen,	w13_d91e10680
dero	w15_d91e10683
Mit=verbündete	w1_d91e10688
nach	w3_d91e10691
allen	w5_d91e10694
Kräften	w7_d91e10697
gegen	w9_d91e10700
den	w1_d91e10705
König	w3_d91e10708
in	w5_d91e10711
Preussen,	w7_d91e10714
als	w9_d91e10717
dem	w11_d91e10720
angreiffen	w13_d91e10724
den	w1_d91e10730
Theil	w3_d91e10733
beyzustehen;	w5_d91e10736
diesemnach	w7_d91e10739
hätte	w9_d91e10742
die	w11_d91e10745
selbe	w1_d91e10750
an	w3_d91e10753
dero	w5_d91e10756
in	w7_d91e10759
Liefland	w9_d91e10762
stehende	w11_d91e10765
Völker	w13_d91e10769
den	w1_d91e10774
Befehl	w3_d91e10777
ergehen	w5_d91e10780
lassen,	w7_d91e10783
sich	w9_d91e10786
auf	w11_d91e10789
denen	w13_d91e10793
Gränzen	w1_d91e10798
zu	w3_d91e10801
versammeln,	w5_d91e10804
und	w7_d91e10807
eine	w9_d91e10810
genugsa	w11_d91e10813
me	w1_d91e10819
Anzahl	w3_d91e10822
Galeeren	w5_d91e10825
bereit	w7_d91e10828
zu	w9_d91e10831
halten,	w11_d91e10834
um	w13_d91e10838
ein	w1_d91e10843
beträchtliches	w3_d91e10846
Corpo	w5_d91e10849
nacher	w7_d91e10852
Lübeck	w9_d91e10855
über	w11_d91e10858
zuführen.	w1_d91e10863
Nachdeme	w3_d91e10866
der	w5_d91e10869
Königl.	w7_d91e10872
Franzö	w9_d91e10875
sische	w1_d91e10880
Hof	w3_d91e10883
in	w5_d91e10886
Erfahrung	w7_d91e10889
gebracht,	w9_d91e10892
daß	w11_d91e10895
drey	w13_d91e10899
oder	w1_d91e10905
vier	w3_d91e10908
Provinzen,	w5_d91e10911
indeme	w7_d91e10914
sie	w9_d91e10917
zur	w11_d91e10920
Erbauung	w13_d91e10924
einiger	w1_d91e10929
Kriegs=schiffen	w3_d91e10932
dero	w5_d91e10935
Einwelligung	w7_d91e10938
gegeben,	w1_d91e10943
wol	w3_d91e10946
auch	w5_d91e10949
den	w7_d91e10952
schon	w9_d91e10955
im	w11_d91e10958
vorigen	w13_d91e10962
Jahr	w15_d91e10965
auf	w1_d91e10970
das	w3_d91e10973
Tapet	w5_d91e10976
gekommenen	w7_d91e10979
Vortrag	w9_d91e10982
</p>
<p id="p12_d91e10986">
zu	w1_d91e10990
Vermehrung	w3_d91e10993
der	w5_d91e10996
Völker,	w7_d91e10999
wieder	w9_d91e11002
auf	w1_d91e11007
die	w3_d91e11010
Bahn	w5_d91e11013
bringen	w7_d91e11016
dörften;	w9_d91e11019
so	w11_d91e11022
haben	w13_d91e11026
Se.	w1_d91e11031
Allerchristlichste	w3_d91e11034
Majestät	w5_d91e11037
dero	w7_d91e11040
Bot	w9_d91e11043
schaftern	w1_d91e11049
befohlen,	w3_d91e11052
folgende	w5_d91e11055
Erklärung	w7_d91e11058
zu	w1_d91e11063
thun:	w3_d91e11066
daß,	w5_d91e11069
bey	w7_d91e11072
sothaner	w9_d91e11075
gewaltsamen	w11_d91e11078
und	w1_d91e11083
ungerechten	w3_d91e11086
Aufführung	w5_d91e11089
des	w7_d91e11092
Königs	w9_d91e11095
von	w1_d91e11100
Preussen,	w3_d91e11103
Se.	w5_d91e11106
Majestät	w7_d91e11109
niemals	w9_d91e11112
zu	w11_d91e11115
geben	w1_d91e11121
würden,	w3_d91e11124
daß	w5_d91e11127
Jhro	w7_d91e11130
Hochmögende,	w9_d91e11133
aus	w11_d91e11136
Haß	w1_d91e11141
wegen	w3_d91e11144
der	w5_d91e11147
von	w7_d91e11150
ihnen	w9_d91e11153
ergriffenen	w11_d91e11156
Neu	w13_d91e11160
tralität,	w1_d91e11165
von	w3_d91e11168
einiger	w5_d91e11171
Macht	w7_d91e11174
als	w9_d91e11177
es	w11_d91e11180
nur	w13_d91e11184
seyn	w15_d91e11187
möge,	w1_d91e11192
angegriffen,	w3_d91e11195
oder	w5_d91e11198
in	w7_d91e11201
dero	w9_d91e11204
Ruhr=stand	w11_d91e11207
gestöhret	w1_d91e11213
würden,	w3_d91e11216
zu	w5_d91e11219
solchem	w7_d91e11222
Ende	w9_d91e11225
Sie	w11_d91e11228
ihnen	w13_d91e11232
alle	w1_d91e11237
Sicherheit	w3_d91e11240
verschaffen	w5_d91e11243
würden,	w7_d91e11246
welche	w9_d91e11249
sich	w11_d91e11252
nur	w1_d91e11257
nöhtig	w3_d91e11260
haben	w5_d91e11263
können:	w7_d91e11266
Derowegen	w9_d91e11269
wann	w11_d91e11272
sie	w13_d91e11276
eine	w1_d91e11281
Völker=vermehrung	w3_d91e11284
vornehmen	w5_d91e11287
wollten,	w7_d91e11290
solches	w1_d91e11296
ganz	w3_d91e11299
überflüssig	w5_d91e11302
und	w7_d91e11305
unnöhtig	w9_d91e11308
wäre,	w11_d91e11311
auch	w1_d91e11316
ihre	w3_d91e11319
Unkosten	w5_d91e11322
nur	w7_d91e11325
verdoppelt	w9_d91e11328
und	w11_d91e11331
sie	w13_d91e11335
gehindert	w1_d91e11340
würden,	w3_d91e11343
ihre	w5_d91e11346
so	w7_d91e11349
nöhtige	w9_d91e11352
Verstär	w11_d91e11355
kung	w1_d91e11360
zur	w3_d91e11363
See,	w5_d91e11366
gegen	w7_d91e11369
eine	w9_d91e11372
Macht.	w11_d91e11375
welche	w13_d91e11379
sie	w15_d91e11382
als	w1_d91e11388
den	w3_d91e11391
nächsten	w5_d91e11394
Feind	w7_d91e11397
ihrer	w9_d91e11400
Handlungen	w11_d91e11403
und	w1_d91e11408
Schiffahrt	w3_d91e11411
ansehen	w5_d91e11414
solten,	w7_d91e11417
nachdrückli	w9_d91e11420
cher	w1_d91e11425
zu	w3_d91e11428
bewerkstelligen.	w5_d91e11431
