<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
von	w5_d355e7126
Contades	w7_d355e7129
in	w9_d355e7132
dieser	w11_d355e7135
Stadt	w13_d355e7139
sein	w1_d355e7144
Haupt=quartier	w3_d355e7147
nehmen.	w5_d355e7150
Am	w7_d355e7153
Nieder	w9_d355e7156
rhein	w1_d355e7161
sollen	w3_d355e7164
25000.	w5_d355e7167
Mann	w7_d355e7170
unter	w9_d355e7173
dem	w11_d355e7176
Herrn	w13_d355e7180
Marschall	w1_d355e7186
d'Armentieres	w3_d355e7189
stehen	w5_d355e7192
bleiben.	w7_d355e7195
Die	w1_d355e7200
in	w3_d355e7203
der	w5_d355e7206
Wetterau	w7_d355e7209
stehende	w9_d355e7212
Trupen	w11_d355e7215
mar	w13_d355e7219
schiren	w1_d355e7224
gleichfalls	w3_d355e7227
gegen	w5_d355e7230
Giessen	w7_d355e7233
und	w9_d355e7236
bis	w11_d355e7239
1sten	w1_d355e7244
Junii	w3_d355e7247
wird	w5_d355e7250
allda	w7_d355e7253
eine	w9_d355e7256
Armee	w11_d355e7259
von	w13_d355e7263
100.	w1_d355e7269
Bataillons	w3_d355e7272
und	w5_d355e7275
100.	w7_d355e7278
Escadrons	w9_d355e7281
zu	w11_d355e7284
stehen	w1_d355e7289
kommen.	w3_d355e7292
Vorgestern	w5_d355e7295
ist	w7_d355e7298
das	w9_d355e7301
Haupt	w11_d355e7304
quartier	w1_d355e7309
des	w3_d355e7312
Herrn	w5_d355e7315
Marschalls	w7_d355e7318
von	w9_d355e7321
Con	w11_d355e7324
tades	w1_d355e7329
von	w3_d355e7332
Mühlheim	w5_d355e7335
nach	w7_d355e7338
Siegburg	w9_d355e7341
trans	w11_d355e7344
portirt	w1_d355e7350
worden,	w3_d355e7353
und	w5_d355e7356
gestern	w7_d355e7359
sind	w9_d355e7362
der	w11_d355e7365
Herzog	w13_d355e7369
von	w1_d355e7374
Brissae	w3_d355e7377
mit	w5_d355e7380
einem	w7_d355e7383
Corps	w9_d355e7386
aus	w11_d355e7389
dem	w13_d355e7393
La	w15_d355e7396
ger	w1_d355e7401
von	w3_d355e7404
Arcen,	w5_d355e7407
dann	w7_d355e7410
der	w9_d355e7413
Marquis	w11_d355e7416
du	w13_d355e7420
Mesnel,	w15_d355e7423
Graf	w1_d355e7428
du	w3_d355e7431
Mesnil,	w5_d355e7434
Graf	w7_d355e7437
Andlau,	w9_d355e7440
Villebon	w11_d355e7443
ne,	w1_d355e7449
und	w3_d355e7452
Cormainville	w5_d355e7455
durch	w7_d355e7458
Eöln	w9_d355e7461
paßirt,	w11_d355e7464
und	w1_d355e7469
der	w3_d355e7472
Armee	w5_d355e7475
nachgefolgt.	w7_d355e7478
</p>
<p id="p8_d355e7481">
Die	w1_d355e7485
Regimenter	w3_d355e7488
von	w5_d355e7491
der	w7_d355e7494
Contadischen	w9_d355e7497
Armee,	w1_d355e7502
welche	w3_d355e7505
nach	w5_d355e7508
dem	w7_d355e7511
bey	w9_d355e7514
Giessen	w11_d355e7517
ab	w13_d355e7521
gestochenen	w1_d355e7526
Lager	w3_d355e7529
bestimmt	w5_d355e7532
sind,	w7_d355e7535
beschleu	w9_d355e7538
nigen	w1_d355e7544
ihren	w3_d355e7547
Marsch	w5_d355e7550
ungemein.	w7_d355e7553
Schon	w9_d355e7556
den	w11_d355e7559
27.	w1_d355e7564
war	w3_d355e7567
das	w5_d355e7570
Haupt=quartier	w7_d355e7573
unweit	w9_d355e7576
Weil	w11_d355e7579
burg.	w1_d355e7584
Den	w3_d355e7587
29.	w5_d355e7590
fruh	w7_d355e7593
brachen	w9_d355e7596
auch	w11_d355e7599
die	w13_d355e7603
Chur=Sächsische	w1_d355e7608
Trupen	w3_d355e7611
aus	w5_d355e7614
dem	w7_d355e7617
Limbur	w9_d355e7620
gischen	w1_d355e7626
auf,	w3_d355e7629
und	w5_d355e7632
bis	w7_d355e7635
den	w9_d355e7638
1.	w11_d355e7641
dieses	w13_d355e7645
werden	w15_d355e7648
bey	w17_d355e7651
Giessen	w1_d355e7656
75000.	w3_d355e7659
Mann	w5_d355e7662
stehen.	w7_d355e7665
Die	w9_d355e7668
meisten	w11_d355e7671
Regimenter,	w1_d355e7676
welche	w3_d355e7679
im	w5_d355e7682
Hanauischen	w7_d355e7685
gelegen,	w9_d355e7688
sind	w1_d355e7693
über	w3_d355e7696
Windecken	w5_d355e7699
gleichfalls	w7_d355e7702
dahin	w9_d355e7705
im	w11_d355e7708
Anmarsch,	w1_d355e7714
und	w3_d355e7717
ihnen	w5_d355e7720
folgt	w7_d355e7723
ein	w9_d355e7726
grosser	w11_d355e7729
Train	w13_d355e7733
Artillerie,	w1_d355e7738
welcher	w3_d355e7741
bisher	w5_d355e7744
in	w7_d355e7747
Hanau	w9_d355e7750
gestan	w11_d355e7753
den.	w1_d355e7758
</p>
<head id="h2_d355e7764">
Lüttich	w1_d355e7768
23.	w3_d355e7771
May.	w5_d355e7774
</head>
<p id="p4_d355e7777">
Vor	w1_d355e7781
einigen	w3_d355e7784
Tagen	w5_d355e7787
kamen	w7_d355e7790
alhier	w9_d355e7793
100.	w11_d355e7796
vierspännige	w1_d355e7801
Wägen	w3_d355e7804
an,	w5_d355e7807
welche	w7_d355e7810
die	w9_d355e7813
Lebens	w11_d355e7816
</p>
<p id="p10_d355e7829">
mittel	w1_d355e7833
und	w3_d355e7836
Fouragen	w5_d355e7839
für	w7_d355e7842
die	w9_d355e7845
Französische	w11_d355e7848
Trupen	w1_d355e7853
nach	w3_d355e7856
Cöln,	w5_d355e7859
Jülich	w7_d355e7862
und	w9_d355e7865
andere	w11_d355e7868
Or	w13_d355e7872
te	w1_d355e7877
führen	w3_d355e7880
sollen.	w5_d355e7883
Das	w1_d355e7889
meiste	w3_d355e7892
wird	w5_d355e7895
aus	w7_d355e7898
denen	w1_d355e7903
hiesigen	w3_d355e7906
Magazinen	w5_d355e7909
gezogen,	w7_d355e7912
die	w9_d355e7915
man	w11_d355e7918
täglich	w1_d355e7923
mehr	w3_d355e7926
anfüllet,	w5_d355e7929
und	w7_d355e7932
für	w9_d355e7935
welche	w11_d355e7938
von	w13_d355e7942
der	w1_d355e7947
Ober	w3_d355e7950
Maas	w5_d355e7953
täglich	w7_d355e7956
viele	w9_d355e7959
beladene	w11_d355e7962
Fahr	w13_d355e7966
zeuge	w1_d355e7972
ankommen.	w3_d355e7975
Der	w5_d355e7978
General=leutenant,	w7_d355e7981
Graf	w1_d355e7986
von	w3_d355e7989
Andlau,	w5_d355e7992
welcher	w7_d355e7995
einige	w9_d355e7998
Zeit	w11_d355e8001
die	w13_d355e8005
hiesige	w1_d355e8010
Trupen	w3_d355e8013
commandirt,	w5_d355e8016
gieng	w7_d355e8019
schon	w9_d355e8022
am	w11_d355e8025
10.	w1_d355e8030
dieses	w3_d355e8033
nach	w5_d355e8036
Arce,	w7_d355e8039
wo	w9_d355e8042
ein	w11_d355e8045
Lager	w13_d355e8049
von	w15_d355e8052
6000.	w1_d355e8058
Mann	w3_d355e8061
Cavallerie	w5_d355e8064
angelegt	w7_d355e8067
ist.	w9_d355e8070
</p>
<head id="h2_d355e8076">
Hamburg	w1_d355e8080
30.	w3_d355e8083
May.	w5_d355e8086
</head>
<p id="p4_d355e8089">
Die	w1_d355e8093
Preußen	w3_d355e8096
haben	w5_d355e8099
sich	w7_d355e8102
vollends	w9_d355e8105
aus	w11_d355e8108
dem	w1_d355e8113
Mecklenburgischen	w3_d355e8116
heraus	w5_d355e8119
gezogen.	w7_d355e8122
Des	w1_d355e8127
Königs	w3_d355e8130
von	w5_d355e8133
Dännemark	w7_d355e8136
Majestät	w9_d355e8139
ha	w11_d355e8142
ben	w1_d355e8148
sich	w3_d355e8151
der	w5_d355e8154
Jnwohner	w7_d355e8157
angenommen,	w9_d355e8160
aber	w11_d355e8163
von	w1_d355e8168
Seiten	w3_d355e8171
des	w5_d355e8174
Königs	w7_d355e8177
in	w9_d355e8180
Preußen	w11_d355e8183
zur	w13_d355e8187
Antwort	w1_d355e8192
erhalten,	w3_d355e8195
daß	w5_d355e8198
Se.	w7_d355e8201
Preußische	w9_d355e8204
Ma	w11_d355e8207
jestät	w1_d355e8212
nohtwendig	w3_d355e8215
gezwungen	w5_d355e8218
gewesen	w7_d355e8221
mit	w1_d355e8227
diesen	w3_d355e8230
Landen	w5_d355e8233
auf	w7_d355e8236
besagte	w9_d355e8239
Weise	w11_d355e8242
zu	w13_d355e8246
ver	w15_d355e8249
fahren,	w1_d355e8254
weil	w3_d355e8257
die	w5_d355e8260
Feinde	w7_d355e8263
ihren	w9_d355e8266
beträchtlichen	w11_d355e8269
Unterhalt	w1_d355e8274
daraus	w3_d355e8277
gezogen	w5_d355e8280
hätten.	w7_d355e8283
</p>
<head id="h2_d355e8289">
Leipzig	w1_d355e8293
23.	w3_d355e8296
May.	w5_d355e8299
</head>
<p id="p4_d355e8302">
Gestern	w1_d355e8306
früh	w3_d355e8309
um	w5_d355e8312
3.	w7_d355e8315
Uhr	w9_d355e8318
ist	w11_d355e8321
die	w13_d355e8325
regie	w15_d355e8328
rende	w1_d355e8333
Fürstin	w3_d355e8336
von	w5_d355e8339
Anhalt=zerbst,	w7_d355e8342
nach	w9_d355e8345
einer	w11_d355e8348
kurzen	w1_d355e8353
Unpäßlichkeit	w3_d355e8356
auf	w5_d355e8359
dem	w7_d355e8362
fürstlichen	w9_d355e8365
Schlosse	w1_d355e8371
zu	w3_d355e8374
Zerbst	w5_d355e8377
mit	w7_d355e8380
Tode	w9_d355e8383
abgegangen.	w11_d355e8386
Jhre	w1_d355e8391
Durchl.	w3_d355e8394
waren	w5_d355e8397
des	w7_d355e8400
weiland	w9_d355e8403
Durch	w11_d355e8406
leuchtigen	w1_d355e8411
Prinzen	w3_d355e8414
Maximiliani	w5_d355e8417
zu	w7_d355e8420
Hessen	w9_d355e8423
Cassel	w1_d355e8428
Prinzeßinn	w3_d355e8431
Tochter,	w5_d355e8434
den	w7_d355e8437
10.	w9_d355e8440
May	w11_d355e8443
1732.	w1_d355e8449
geboren,	w3_d355e8452
und	w5_d355e8455
seit	w7_d355e8458
dem	w9_d355e8461
17.	w11_d355e8464
Novem	w13_d355e8468
ber	w1_d355e8473
1753.	w3_d355e8476
an	w5_d355e8479
Se.	w7_d355e8482
hochfürstliche	w9_d355e8485
Durchl.	w11_d355e8488
den	w1_d355e8493
regierenden	w3_d355e8496
Fürsten,	w5_d355e8499
Friederich	w7_d355e8502
August	w9_d355e8505
zu	w1_d355e8510
Anhalt=Zerbst,	w3_d355e8513
vermählet.	w5_d355e8516
</p>
<p id="p6_d355e8519">
Von	w1_d355e8523
denen	w3_d355e8526
Preußen	w5_d355e8529
so	w7_d355e8532
am	w9_d355e8535
14.	w11_d355e8538
dieses	w13_d355e8542
von	w15_d355e8545
hier	w1_d355e8550
defertiret,	w3_d355e8553
ist	w5_d355e8556
kein	w7_d355e8559
einziger	w9_d355e8562
Mann	w11_d355e8565
wieder	w13_d355e8569
eingebracht	w1_d355e8574
worden;	w3_d355e8577
da	w5_d355e8580
sie	w7_d355e8583
sich	w9_d355e8586
gegen	w11_d355e8589
das	w13_d355e8593
nachgeschickte	w1_d355e8599
Commando	w3_d355e8602
zur	w5_d355e8605
Wehr	w7_d355e8608
gestel	w9_d355e8611
let,	w1_d355e8616
scharf	w3_d355e8619
gefeuert,	w5_d355e8622
einen	w7_d355e8625
Hussaren	w9_d355e8628
erschos	w11_d355e8631
sen,	w1_d355e8636
3.	w3_d355e8639
bleßirt,	w5_d355e8642
und	w7_d355e8645
dem	w9_d355e8648
Leutenant	w11_d355e8651
das	w13_d355e8655
Pferd	w1_d355e8660
unter	w3_d355e8663
dem	w5_d355e8666
Leib	w7_d355e8669
todt	w9_d355e8672
geschossen	w11_d355e8675
haben.	w13_d355e8679
</p>
<head id="h2_d355e8685">
Kitzingen	w1_d355e8689
24.	w3_d355e8692
May.	w5_d355e8695
</head>
<p id="p4_d355e8698">
Das	w1_d355e8702
hiesige	w3_d355e8705
Magazin	w5_d355e8708
ist	w7_d355e8711
meistentheils	w9_d355e8714
nach	w1_d355e8719
Würzburg	w3_d355e8722
in	w5_d355e8725
Sicherheit	w7_d355e8728
gebracht	w9_d355e8731
worden,	w1_d355e8736
und	w3_d355e8739
bey	w5_d355e8742
der	w7_d355e8745
hiesigen	w9_d355e8748
Brücke	w11_d355e8751
ist	w13_d355e8755
es	w15_d355e8758
zu	w1_d355e8764
einem	w3_d355e8767
hitzigen	w5_d355e8770
Scharmützel	w7_d355e8773
gekommen,	w9_d355e8776
wobey	w1_d355e8781
einige	w3_d355e8784
Preußische	w5_d355e8787
Hussaren	w7_d355e8790
geblieben,	w9_d355e8793
und	w1_d355e8798
2.	w3_d355e8801
Gefangene	w5_d355e8804
nach	w7_d355e8807
Würzburg	w9_d355e8810
gebracht	w11_d355e8813
worden.	w1_d355e8818
Es	w3_d355e8821
geschahe	w5_d355e8824
solches	w7_d355e8827
am	w9_d355e8830
Sonn	w11_d355e8833
abend	w1_d355e8839
früh	w3_d355e8842
von	w5_d355e8845
denen	w7_d355e8848
Seczenischen	w9_d355e8851
Hussa	w11_d355e8854
ren,	w1_d355e8859
die	w3_d355e8862
sich	w5_d355e8865
hernach	w7_d355e8868
nebst	w9_d355e8871
denen	w11_d355e8874
Croaten	w13_d355e8878
nach	w1_d355e8883
Heidingsfeld,	w3_d355e8886
und	w5_d355e8889
von	w7_d355e8892
dannen	w9_d355e8895
nach	w11_d355e8898
Ochsenfurth	w1_d355e8903
gezogen,	w3_d355e8906
um	w5_d355e8909
das	w7_d355e8912
daselbst	w9_d355e8915
an	w11_d355e8918
gelegte	w1_d355e8924
Oesterreichische	w3_d355e8927
Magazin	w5_d355e8930
zu	w7_d355e8933
bede	w9_d355e8936
cken.	w1_d355e8941
Jn	w3_d355e8944
Würzburg	w5_d355e8947
ligen	w7_d355e8950
4000.	w9_d355e8953
Mann	w11_d355e8956
Oesterreicher	w1_d355e8961
und	w3_d355e8964
Kreis=trupen,	w5_d355e8967
und	w7_d355e8970
2000.	w9_d355e8973
Mann	w1_d355e8978
Ausschuß.	w3_d355e8981
Die	w5_d355e8984
Generalen	w7_d355e8987
St.	w9_d355e8990
An	w11_d355e8993
dre,	w1_d355e8999
von	w3_d355e9002
Roth,	w5_d355e9005
und	w7_d355e9008
von	w9_d355e9011
Würzburg	w11_d355e9014
sind	w13_d355e9018
ihre	w15_d355e9021
Commandanten.	w1_d355e9026
</p>
<head id="h2_d355e9033">
Schweinau	w1_d355e9037
29.	w3_d355e9040
May.	w5_d355e9043
</head>
<p id="p4_d355e9046">
Vorgestern	w1_d355e9050
wurde	w3_d355e9053
das	w5_d355e9056
von	w7_d355e9059
Sr.	w9_d355e9062
Kaiserl.	w11_d355e9065
Königl.	w1_d355e9070
Apostolischen	w3_d355e9073
Majestät,	w5_d355e9076
schon	w7_d355e9079
vor	w9_d355e9082
einem	w1_d355e9087
Jahr	w3_d355e9090
zu	w5_d355e9093
Gunsten	w7_d355e9096
des	w9_d355e9099
Generals	w11_d355e9102
der	w13_d355e9106
Cavallerie,	w1_d355e9112
Hrn.	w3_d355e9115
Grafen	w5_d355e9118
von	w7_d355e9121
Serbelloni	w9_d355e9124
resol	w11_d355e9127
virte	w1_d355e9132
Decret	w3_d355e9135
als	w5_d355e9138
Feld=marschall,	w7_d355e9141
von	w9_d355e9144
Sr.	w11_d355e9147
Durchl.	w1_d355e9152
des	w3_d355e9155
en	w5_d355e9158
Chef	w7_d355e9161
commandirenden	w9_d355e9164
Ge	w11_d355e9167
neral=feld=marschall,	w1_d355e9172
Herrn	w3_d355e9175
Herzog	w5_d355e9178
von	w7_d355e9181
Zweybrücken,	w1_d355e9187
bey	w3_d355e9190
der	w5_d355e9193
Parole	w7_d355e9196
denen	w9_d355e9199
Herrn	w11_d355e9202
Generals	w1_d355e9207
und	w3_d355e9210
Staabs=officiers	w5_d355e9213
publiciret,	w7_d355e9216
worauf	w1_d355e9221
derselbe	w3_d355e9224
bey	w5_d355e9227
der	w7_d355e9230
Kaiserl.	w9_d355e9233
Königl.	w11_d355e9236
Reichs=executions=armee	w1_d355e9241
in	w3_d355e9244
solcher	w5_d355e9247
Würde	w7_d355e9250
vorgestellet	w1_d355e9256
worden.	w3_d355e9259
</p>
<head id="h2_d355e9265">
Dresden	w1_d355e9269
25.	w3_d355e9272
May.	w5_d355e9275
</head>
<p id="p4_d355e9278">
Weil	w1_d355e9282
das	w3_d355e9285
hiesige	w5_d355e9288
Preußische	w7_d355e9291
Magazin	w9_d355e9294
an	w1_d355e9299
Getraid,	w3_d355e9302
Mehl,	w5_d355e9305
Heu	w7_d355e9308
und	w9_d355e9311
Strob,	w11_d355e9314
in	w13_d355e9318
einem	w1_d355e9323
grossen	w3_d355e9326
Vorrat	w5_d355e9329
bestehet,	w7_d355e9332
und	w9_d355e9335
alle	w11_d355e9338
Bo	w13_d355e9342
den	w1_d355e9348
in	w3_d355e9351
der	w5_d355e9354
Stadt	w7_d355e9357
und	w9_d355e9360
Vorstadt,	w11_d355e9363
auch	w13_d355e9367
auf	w15_d355e9370
denen	w1_d355e9375
Kirchen	w3_d355e9378
vom	w5_d355e9381
erstern	w7_d355e9384
angefüllet	w9_d355e9387
sind,	w11_d355e9390
und	w1_d355e9395
vom	w3_d355e9398
letztern	w5_d355e9401
im	w7_d355e9404
Holländischen	w9_d355e9407
Palais	w11_d355e9410
garten	w1_d355e9415
in	w3_d355e9418
Neustadt,	w5_d355e9421
an	w7_d355e9424
der	w9_d355e9427
Elbe,	w11_d355e9430
und	w13_d355e9434
an	w15_d355e9437
derwärts	w1_d355e9443
sich	w3_d355e9446
ein	w5_d355e9449
Ueberfluß	w7_d355e9452
befindet;	w9_d355e9455
so	w11_d355e9458
ist	w13_d355e9462
seithero	w1_d355e9467
dergleichen	w3_d355e9470
Zufuhr	w5_d355e9473
auf	w7_d355e9476
dem	w9_d355e9479
Elb	w11_d355e9482
strom	w1_d355e9487
ausgesetzt	w3_d355e9490
geblieben,	w5_d355e9493
und	w7_d355e9496
stehet	w9_d355e9499
man	w11_d355e9502
da	w1_d355e9507
</p>
<p id="p8_d355e9512">
daher	w1_d355e9516
die	w3_d355e9519
Schiffe	w5_d355e9522
in	w7_d355e9525
Menge	w9_d355e9528
jetzund	w11_d355e9531
allhier	w13_d355e9535
ler	w1_d355e9540
stehen.	w3_d355e9543
Jn	w5_d355e9546
hiesigen	w7_d355e9549
Gegenden	w9_d355e9552
ist	w11_d355e9555
nach	w13_d355e9559
zeiherigem	w1_d355e9564
abgewechselten	w3_d355e9567
Regen=wetter	w5_d355e9570
und	w1_d355e9576
Sonnenschein	w3_d355e9579
das	w5_d355e9582
Korn	w7_d355e9585
in	w9_d355e9588
vollen	w11_d355e9591
Aeh	w13_d355e9595
ten	w1_d355e9600
zu	w3_d355e9603
sehen,	w5_d355e9606
und	w7_d355e9609
ist	w9_d355e9612
also	w11_d355e9615
eine	w13_d355e9619
gute	w15_d355e9622
Erndte	w17_d355e9625
zu	w1_d355e9630
hoffen.	w3_d355e9633
</p>
<p id="p10_d355e9636">
Die	w1_d355e9640
Couriers	w3_d355e9643
sowol	w5_d355e9646
von	w7_d355e9649
dem	w9_d355e9652
König	w11_d355e9655
in	w13_d355e9659
Preußen,	w1_d355e9664
als	w3_d355e9667
auch	w5_d355e9670
von	w7_d355e9673
dem	w9_d355e9676
Prinz	w11_d355e9679
Heinrich,	w13_d355e9683
gehen	w1_d355e9688
stark	w3_d355e9691
hin	w5_d355e9694
und	w7_d355e9697
wieder.	w9_d355e9700
Dem	w11_d355e9703
Verneh	w13_d355e9707
men	w1_d355e9713
nach	w3_d355e9716
lassen	w5_d355e9719
sich	w7_d355e9722
die	w9_d355e9725
Oesterreicher	w11_d355e9728
bey	w13_d355e9732
Marien=Annaberg	w1_d355e9737
und	w3_d355e9740
im	w5_d355e9743
Ober=gebürge	w7_d355e9746
wiederum	w1_d355e9751
sehen.	w3_d355e9754
Mit	w5_d355e9757
der	w7_d355e9760
Schanz=arbeit	w9_d355e9763
lässet	w1_d355e9768
der	w3_d355e9771
hiesige	w5_d355e9774
Commandant	w7_d355e9777
noch	w9_d355e9780
bestän	w11_d355e9783
dig	w1_d355e9789
fortfahren.	w3_d355e9792
</p>
<head id="h2_d355e9798">
Bayreuth	w1_d355e9802
26.	w3_d355e9805
May.	w5_d355e9808
</head>
<p id="p4_d355e9811">
Verwichenen	w1_d355e9815
Dienstag	w3_d355e9818
ist	w5_d355e9821
das	w7_d355e9824
Preußische	w9_d355e9827
Abant=corps,	w1_d355e9832
mit	w3_d355e9835
der	w5_d355e9838
schweren	w7_d355e9841
Artillerie	w9_d355e9844
unter	w11_d355e9847
Commando	w1_d355e9852
des	w3_d355e9855
General=leutenants	w5_d355e9858
von	w7_d355e9861
Fink	w1_d355e9867
hierdurch	w3_d355e9870
paßirt,	w5_d355e9873
und	w7_d355e9876
gestern	w9_d355e9879
ist	w11_d355e9882
die	w13_d355e9886
samtliche	w1_d355e9891
Preußische	w3_d355e9894
Armee	w5_d355e9897
hier	w7_d355e9900
angekom	w9_d355e9903
men,	w1_d355e9908
und	w3_d355e9911
hat	w5_d355e9914
bey	w7_d355e9917
dem	w9_d355e9920
sogenannten	w11_d355e9923
Gal	w13_d355e9927
genberg	w1_d355e9932
campirt:	w3_d355e9935
das	w5_d355e9938
Haupt=quartier	w7_d355e9941
des	w9_d355e9944
Prinzen	w1_d355e9950
Heinrichs	w3_d355e9953
war	w5_d355e9956
in	w7_d355e9959
der	w9_d355e9962
Altenstadt.	w11_d355e9965
Diesen	w1_d355e9970
Morgen	w3_d355e9973
ist	w5_d355e9976
die	w7_d355e9979
sämtliche	w9_d355e9982
Armee	w11_d355e9985
aufgebrochen,	w1_d355e9990
und	w3_d355e9993
hat	w5_d355e9996
ihren	w7_d355e9999
Marsch	w9_d355e10002
weiter	w11_d355e10005
fort	w1_d355e10010
gesetzet.	w3_d355e10013
</p>
<head id="h2_d355e10019">
Kurz=gefaßte	w1_d355e10023
Nachrichten	w3_d355e10026
von	w1_d355e10031
verschiedenen	w3_d355e10034
Orten.	w5_d355e10037
Man	w1_d355e10042
vernihmt	w3_d355e10045
</head>
<p id="p4_d355e10048">
Aus	w1_d355e10052
Böheim:	w3_d355e10055
Daß	w5_d355e10058
die	w7_d355e10061
wegen	w9_d355e10064
ihrem	w11_d355e10067
vortreflichen	w1_d355e10072
Gesund=bad	w3_d355e10075
welt=berühmte	w5_d355e10078
Stadt	w1_d355e10083
Carlsbad	w3_d355e10086
am	w5_d355e10089
23.	w7_d355e10092
May	w9_d355e10095
das	w11_d355e10098
klägliche	w13_d355e10102
Geschicke	w1_d355e10108
betroffen	w3_d355e10111
habe,	w5_d355e10114
daß	w7_d355e10117
sie	w9_d355e10120
durch	w11_d355e10123
eine	w13_d355e10127
andermutete	w1_d355e10132
Feuers=brunst,	w3_d355e10135
welche	w5_d355e10138
gegen	w7_d355e10141
dr.	w1_d355e10146
Uhr	w3_d355e10149
Nachmitags	w5_d355e10152
in	w7_d355e10155
eines	w9_d355e10158
Zinn=giessers,	w11_d355e10161
Haus,	w1_d355e10166
zum	w3_d355e10169
schwarzen	w5_d355e10172
Mohren	w7_d355e10175
genannt,	w9_d355e10178
ausgebrochen,	w1_d355e10184
gröstentheils,	w3_d355e10187
nebst	w5_d355e10190
der	w7_d355e10193
Stadt	w9_d355e10196
rirche,	w1_d355e10201
Dechantey,	w3_d355e10204
Schule	w5_d355e10207
und	w7_d355e10210
dem	w9_d355e10213
Mühl	w11_d355e10216
bade,	w1_d355e10221
in	w3_d355e10224
Zeit	w5_d355e10227
von	w7_d355e10230
wenig	w9_d355e10233
Stunden,	w11_d355e10236
aller	w13_d355e10240
</p>
<p id="p6_d355e10243">
angewandten	w1_d355e10247
Gegen=anstalten	w3_d355e10250
unerachtet	w5_d355e10253
in	w1_d355e10258
Asche	w3_d355e10261
verwandlet	w5_d355e10264
worden	w7_d355e10267
seye.	w9_d355e10270
</p>
<p id="p8_d355e10273">
Von	w1_d355e10277
Neu=york:	w3_d355e10280
daß	w5_d355e10283
die	w7_d355e10286
Provinz	w9_d355e10289
Pen	w11_d355e10292
sylvanien	w1_d355e10297
100000.	w3_d355e10300
Pf.	w5_d355e10303
St.	w7_d355e10306
bewilliget	w9_d355e10309
habe,	w11_d355e10312
die	w1_d355e10317
zum	w3_d355e10320
Dienste	w5_d355e10323
der	w7_d355e10326
Engländischen	w9_d355e10329
Armee	w11_d355e10332
dieses	w1_d355e10338
Jahr	w3_d355e10341
sollen	w5_d355e10344
angewendet	w7_d355e10347
werden.	w9_d355e10350
Die	w11_d355e10353
Provinz	w1_d355e10358
gibt	w3_d355e10361
auch	w5_d355e10364
noch	w7_d355e10367
darüber	w9_d355e10370
2700.	w11_d355e10373
Mann	w1_d355e10378
her,	w3_d355e10381
welches	w5_d355e10384
die	w7_d355e10387
Anzahl	w9_d355e10390
ist,	w11_d355e10393
die	w13_d355e10397
vo	w15_d355e10400
riges	w1_d355e10405
Jahr	w3_d355e10408
daselbst	w5_d355e10411
angeworben	w7_d355e10414
worden.	w9_d355e10417
</p>
<p id="p10_d355e10420">
Von	w1_d355e10424
Londen:	w3_d355e10427
daß	w5_d355e10430
die	w7_d355e10433
Engländer	w9_d355e10436
Gua	w11_d355e10439
dalupe	w1_d355e10444
nachdeme	w3_d355e10447
sie	w5_d355e10450
theils	w7_d355e10453
durch	w9_d355e10456
die	w11_d355e10459
gegen	w13_d355e10463
seitige	w1_d355e10468
Waffen,	w3_d355e10471
theils	w5_d355e10474
durch	w7_d355e10477
Krankheiten	w9_d355e10480
über	w1_d355e10486
2000.	w3_d355e10489
Mann	w5_d355e10492
allda	w7_d355e10495
eingebüsset,	w9_d355e10498
völlig	w11_d355e10501
verlassen	w1_d355e10506
haben.	w3_d355e10509
</p>
<p id="p12_d355e10513">
Von	w1_d355e10517
Lüttich:	w3_d355e10520
daß	w5_d355e10523
allda	w7_d355e10526
Herr	w9_d355e10529
Maxi	w11_d355e10532
milian	w1_d355e10537
Heinrich	w3_d355e10540
Johann	w5_d355e10543
Franz	w7_d355e10546
Hyacinth	w9_d355e10549
Graf	w1_d355e10554
von	w3_d355e10557
Horion,	w5_d355e10560
Dom=capitular,	w7_d355e10563
und	w9_d355e10566
Probst	w1_d355e10572
dasiger	w3_d355e10575
Stifts=kirche	w5_d355e10578
auch	w7_d355e10581
Premier	w9_d355e10584
minister	w1_d355e10589
des	w3_d355e10592
Fürstens,	w5_d355e10595
den	w7_d355e10598
24.	w9_d355e10601
May	w11_d355e10604
mit	w13_d355e10608
Tode	w1_d355e10613
abgegangen	w3_d355e10616
seye.	w5_d355e10619
</p>
<p id="p14_d355e10622">
Nach	w1_d355e10626
den	w3_d355e10629
neuesten	w5_d355e10632
Berichten	w7_d355e10635
aus	w9_d355e10638
Schwe	w11_d355e10641
disch	w1_d355e10646
Pommern,	w3_d355e10649
ist	w5_d355e10652
selbiges	w7_d355e10655
von	w9_d355e10658
den	w11_d355e10661
Preus	w13_d355e10665
sen,	w1_d355e10670
welche	w3_d355e10673
denen	w5_d355e10676
Russen	w7_d355e10679
mit	w9_d355e10682
starken	w11_d355e10685
Mär	w13_d355e10689
schen	w1_d355e10695
entgegen	w3_d355e10698
eilen,	w5_d355e10701
geräumet,	w7_d355e10704
und	w9_d355e10707
die	w11_d355e10710
Schweden,	w1_d355e10715
welche	w3_d355e10718
aus	w5_d355e10721
Stralsund	w7_d355e10724
vorge	w9_d355e10727
rückt,	w1_d355e10732
haben	w3_d355e10735
nicht	w5_d355e10738
