<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
noch	w13_d275e11934
der	w15_d275e11937
Rest	w17_d275e11940
von	w19_d275e11943
der	w1_d275e11949
schweren	w3_d275e11952
Artillerie	w5_d275e11955
den	w7_d275e11958
Strom	w9_d275e11961
paßirte.	w11_d275e11964
An	w1_d275e11969
diesem	w3_d275e11972
Tage	w5_d275e11975
campirte	w7_d275e11978
die	w9_d275e11981
Armee	w11_d275e11984
noch	w13_d275e11988
bey	w1_d275e11993
Wesel,	w3_d275e11996
der	w5_d275e11999
rechte	w7_d275e12002
Flügel	w9_d275e12005
erstreckte	w11_d275e12008
sich	w13_d275e12012
bis	w15_d275e12015
an	w1_d275e12020
das	w3_d275e12023
Berliner,	w5_d275e12026
der	w7_d275e12029
linke	w9_d275e12032
aber	w11_d275e12035
bis	w13_d275e12039
an	w15_d275e12042
das	w17_d275e12045
Clever=thor.	w1_d275e12051
Das	w3_d275e12054
Regiment	w5_d275e12057
la	w7_d275e12060
Mark	w9_d275e12063
po	w11_d275e12066
stirte	w1_d275e12071
sich	w3_d275e12074
auf	w5_d275e12077
dem	w7_d275e12080
Glacis,	w9_d275e12083
und	w11_d275e12086
diente	w13_d275e12090
dem	w15_d275e12093
Ar	w17_d275e12096
tillerie=corps	w1_d275e12101
zur	w3_d275e12104
Bedeckung.	w5_d275e12107
Den	w7_d275e12110
18.	w9_d275e12113
mach	w11_d275e12116
te	w1_d275e12121
die	w3_d275e12124
Armee	w5_d275e12127
aufs	w7_d275e12130
neue	w9_d275e12133
Anstalten	w11_d275e12136
zum	w13_d275e12140
Auf	w15_d275e12143
bruch,	w1_d275e12149
und	w3_d275e12152
man	w5_d275e12155
versichert,	w7_d275e12158
daß	w9_d275e12161
sie	w11_d275e12164
längs	w13_d275e12168
der	w15_d275e12171
</p>
<p id="p10_d275e12184">
Lippe	w1_d275e12188
über	w3_d275e12191
Dorsten,	w5_d275e12194
Halteren,	w7_d275e12197
und	w9_d275e12200
Lühnen	w11_d275e12203
nach	w1_d275e12208
Hamm	w3_d275e12211
marschiren,	w5_d275e12214
und	w7_d275e12217
sich	w9_d275e12220
mit	w11_d275e12223
der	w13_d275e12227
Soubisischen	w1_d275e12232
Armee	w3_d275e12235
vereinigen	w5_d275e12238
werde,	w7_d275e12241
welche	w9_d275e12244
bereits	w1_d275e12250
ein	w3_d275e12253
Corpo	w5_d275e12256
ins	w7_d275e12259
Paderbornische	w9_d275e12262
vor	w11_d275e12265
rücken	w1_d275e12270
lassen.	w3_d275e12273
Verschiedene	w5_d275e12276
Detaschementer	w7_d275e12279
Hussaren,	w1_d275e12284
sind	w3_d275e12287
gegen	w5_d275e12290
Emmerich	w7_d275e12293
und	w9_d275e12296
Buch	w11_d275e12299
holz	w1_d275e12304
abgegangen,	w3_d275e12307
um	w5_d275e12310
die	w7_d275e12313
Hanoveraner,	w9_d275e12316
wel	w11_d275e12319
che	w1_d275e12325
noch	w3_d275e12328
alda	w5_d275e12331
Piquets	w7_d275e12334
zurück	w9_d275e12337
gelassen,	w11_d275e12340
zu	w13_d275e12344
de	w15_d275e12347
logiren.	w1_d275e12352
Rüremonde	w3_d275e12355
ist	w5_d275e12358
mit	w7_d275e12361
einer	w9_d275e12364
guten	w11_d275e12367
Garnison	w1_d275e12372
versehen,	w3_d275e12375
über	w5_d275e12378
welche	w7_d275e12381
der	w9_d275e12384
Herr	w11_d275e12387
von	w13_d275e12391
Boccard	w1_d275e12396
das	w3_d275e12399
Commando	w5_d275e12402
führet.	w7_d275e12405
Das	w9_d275e12408
Re	w11_d275e12411
giment	w1_d275e12417
de	w3_d275e12420
la	w5_d275e12423
Marche	w7_d275e12426
ist	w9_d275e12429
den	w11_d275e12432
11.	w13_d275e12436
von	w15_d275e12439
da	w17_d275e12442
aus,	w19_d275e12445
und	w1_d275e12450
zur	w3_d275e12453
Armee	w5_d275e12456
marschiret.	w7_d275e12459
Alhier	w9_d275e12462
sind	w11_d275e12465
die	w13_d275e12469
Regimenter	w1_d275e12474
Conty	w3_d275e12477
und	w5_d275e12480
Cambresis	w7_d275e12483
eingerü	w9_d275e12486
cket,	w1_d275e12491
dagegen	w3_d275e12494
aber	w5_d275e12497
2.	w7_d275e12500
Bataillons	w9_d275e12503
Militz	w11_d275e12506
nach	w13_d275e12510
Düsseldorf	w1_d275e12516
abgegangen.	w3_d275e12519
</p>
<p id="p12_d275e12523">
Die	w1_d275e12527
Hanövrische	w3_d275e12530
Armee,	w5_d275e12533
welche	w7_d275e12536
sich	w9_d275e12539
den	w11_d275e12542
12.	w1_d275e12547
dieses	w3_d275e12550
in	w5_d275e12553
der	w7_d275e12556
Gegend	w9_d275e12559
von	w11_d275e12562
Buchholz	w13_d275e12566
be	w15_d275e12569
fand,	w1_d275e12574
wird	w3_d275e12577
allem	w5_d275e12580
Vermuten	w7_d275e12583
nach,	w9_d275e12586
von	w11_d275e12589
da	w13_d275e12593
ehe	w15_d275e12596
stens	w1_d275e12602
über	w3_d275e12605
Coesfeld	w5_d275e12608
nach	w7_d275e12611
Münster	w9_d275e12614
aufbrechen.	w11_d275e12617
Man	w1_d275e12622
mutmasset,	w3_d275e12625
daß	w5_d275e12628
sie	w7_d275e12631
sich	w9_d275e12634
von	w11_d275e12637
da	w13_d275e12641
gerade	w15_d275e12644
ins	w1_d275e12649
Hanöverische	w3_d275e12652
ziehen	w5_d275e12655
werde,	w7_d275e12658
um	w9_d275e12661
der	w11_d275e12664
Fran	w13_d275e12668
zösischen	w1_d275e12673
Armee,	w3_d275e12676
welche	w5_d275e12679
eben	w7_d275e12682
dahin	w9_d275e12685
zu	w11_d275e12688
gehen	w13_d275e12692
Mine	w1_d275e12698
machte,	w3_d275e12701
zuvor	w5_d275e12704
zu	w7_d275e12707
kommen.	w9_d275e12710
Von	w11_d275e12713
dem	w13_d275e12717
Engländischen	w1_d275e12722
Succurs	w3_d275e12725
sind	w5_d275e12728
noch	w7_d275e12731
nicht	w9_d275e12734
mehr	w11_d275e12737
als	w1_d275e12742
4000.	w3_d275e12745
Mann	w5_d275e12748
bey	w7_d275e12751
der	w9_d275e12754
Armee	w11_d275e12757
angelanget,	w13_d275e12761
welche	w1_d275e12766
langsame	w3_d275e12769
Annäherung	w5_d275e12772
vornämlich	w7_d275e12775
durch	w1_d275e12781
die	w3_d275e12784
ausgetrettene	w5_d275e12787
Flüsse	w7_d275e12790
verursachet	w9_d275e12793
wird.	w1_d275e12798
Man	w3_d275e12801
behauptete,	w5_d275e12804
daß	w7_d275e12807
dieser	w9_d275e12810
Umstand	w11_d275e12813
und	w1_d275e12818
die	w3_d275e12821
starke	w5_d275e12824
Diversion,	w7_d275e12827
welche	w9_d275e12830
die	w11_d275e12833
Soubi	w13_d275e12837
sische	w1_d275e12842
Armee	w3_d275e12845
in	w5_d275e12848
dem	w7_d275e12851
Hanöverischen	w9_d275e12854
und	w11_d275e12857
Hes	w13_d275e12861
sischen	w1_d275e12867
gemacht,	w3_d275e12870
vornämlich	w5_d275e12873
den	w7_d275e12876
Rück=marsch	w9_d275e12879
des	w1_d275e12884
Prinzen	w3_d275e12887
Ferdinands	w5_d275e12890
nohtwendig	w7_d275e12893
gemacht	w9_d275e12896
habe,	w1_d275e12901
als	w3_d275e12904
welcher	w5_d275e12907
besagte	w7_d275e12910
Staaten	w9_d275e12913
nicht	w11_d275e12916
gänz	w13_d275e12920
lich	w1_d275e12925
unbedecket	w3_d275e12928
lassen	w5_d275e12931
kan.	w7_d275e12934
</p>
<p id="p14_d275e12937">
Denen	w1_d275e12941
Nachrichten	w3_d275e12944
aus	w5_d275e12947
dem	w7_d275e12950
Hanöverischen	w9_d275e12953
vom	w1_d275e12958
16ten	w3_d275e12961
dieses	w5_d275e12964
zufolge,	w7_d275e12967
breiten	w9_d275e12970
sich	w11_d275e12973
die	w13_d275e12977
Französische	w1_d275e12982
Trupen	w3_d275e12985
immer	w5_d275e12988
stärker	w7_d275e12991
im	w9_d275e12994
Ca	w11_d275e12997
lenbergischen	w1_d275e13003
aus.	w3_d275e13006
Sie	w5_d275e13009
beziehen	w7_d275e13012
ein	w9_d275e13015
Lager	w11_d275e13018
auf	w1_d275e13023
denen	w3_d275e13026
Gütern	w5_d275e13029
des	w7_d275e13032
Herrn	w9_d275e13035
von	w11_d275e13038
Hardenberg,	w13_d275e13042
von	w1_d275e13047
welchen	w3_d275e13050
die	w5_d275e13053
Feld=früchte	w7_d275e13056
innerhalb	w9_d275e13059
36.	w11_d275e13062
Stunden	w1_d275e13067
haben	w3_d275e13070
weggeschaft	w5_d275e13073
werden	w7_d275e13076
müssen.	w9_d275e13079
</p>
<p id="p16_d275e13082">
Mit	w1_d275e13086
Eintreibung	w3_d275e13089
der	w5_d275e13092
Contributionen	w7_d275e13095
wird	w9_d275e13098
fortgefahren.	w1_d275e13103
Dann,	w3_d275e13106
außer	w5_d275e13109
denen	w7_d275e13112
25000.	w9_d275e13115
Rthlr.	w1_d275e13120
welche	w3_d275e13123
die	w5_d275e13126
Stadt	w7_d275e13129
Göttingen	w9_d275e13132
anschaf	w11_d275e13135
fen	w1_d275e13141
müssen,	w3_d275e13144
hat	w5_d275e13147
das	w7_d275e13150
Städtlein	w9_d275e13153
Münden	w11_d275e13156
30000.	w13_d275e13160
Rthl.	w1_d275e13165
erlegen	w3_d275e13168
müssen.	w5_d275e13171
Das	w7_d275e13174
Corps	w9_d275e13177
des	w11_d275e13180
Prin	w13_d275e13184
zens	w1_d275e13189
von	w3_d275e13192
Jsenburg	w5_d275e13195
hat	w7_d275e13198
eine	w9_d275e13201
Verstärkung	w11_d275e13204
von	w13_d275e13208
Bückeburgischer	w1_d275e13213
Mannschaft	w3_d275e13216
erhalten,	w5_d275e13219
und	w7_d275e13222
wird	w1_d275e13228
gleichfals	w3_d275e13231
wieder	w5_d275e13234
vorwärts	w7_d275e13237
gehen,	w9_d275e13240
in	w11_d275e13243
deme	w1_d275e13248
dieser	w3_d275e13251
Prinz	w5_d275e13254
jenseits	w7_d275e13257
Einbeck	w9_d275e13260
sich	w11_d275e13263
ein	w13_d275e13267
Lager	w1_d275e13272
ausersehen,	w3_d275e13275
woselbst	w5_d275e13278
die	w7_d275e13281
Feld=früchte	w9_d275e13284
innerhalb	w1_d275e13289
4.	w3_d275e13292
Tägen	w5_d275e13295
eingeerndet	w7_d275e13298
werden	w9_d275e13301
müssen.	w1_d275e13307
</p>
<p id="p18_d275e13310">
Da	w1_d275e13314
sich	w3_d275e13317
des	w5_d275e13320
Prinzens	w7_d275e13323
von	w9_d275e13326
Soubise	w11_d275e13329
Durch	w13_d275e13333
leucht	w1_d275e13338
noch	w3_d275e13341
vor	w5_d275e13344
einigen	w7_d275e13347
Tägen	w9_d275e13350
in	w11_d275e13353
Cassel	w13_d275e13357
be	w15_d275e13360
fanden,	w1_d275e13365
so	w3_d275e13368
sind	w5_d275e13371
aus	w7_d275e13374
dem	w9_d275e13377
Göttingischen	w11_d275e13380
Depu	w13_d275e13384
tirte	w1_d275e13390
an	w3_d275e13393
Sie	w5_d275e13396
abgeschicket	w7_d275e13399
worden,	w9_d275e13402
um	w11_d275e13405
wegen	w13_d275e13409
der	w1_d275e13414
von	w3_d275e13417
denen	w5_d275e13420
dasigen	w7_d275e13423
Gegenden	w9_d275e13426
geforderten	w11_d275e13429
100000.	w1_d275e13434
Rthl.	w3_d275e13437
die	w5_d275e13440
Unmöglichkeit	w7_d275e13443
vorzustel	w9_d275e13446
len.	w1_d275e13451
Jn	w3_d275e13454
das	w5_d275e13457
Paderbornische	w7_d275e13460
ist	w9_d275e13463
ein	w11_d275e13466
Corps	w13_d275e13470
von	w1_d275e13476
2000.	w3_d275e13479
Mann	w5_d275e13482
Französischer	w7_d275e13485
Trupen	w9_d275e13488
auf	w11_d275e13491
gebrochen,	w1_d275e13496
welches	w3_d275e13499
bey	w5_d275e13502
Corvey	w7_d275e13505
die	w9_d275e13508
Weser	w11_d275e13511
paßiret,	w1_d275e13516
und	w3_d275e13519
bey	w5_d275e13522
Brakel	w7_d275e13525
Posto	w9_d275e13528
gefasset	w11_d275e13531
hat.	w13_d275e13535
Der	w1_d275e13540
Herr	w3_d275e13543
geheime	w5_d275e13546
Raht	w7_d275e13549
von	w9_d275e13552
Behr,	w11_d275e13555
welcher	w13_d275e13559
auf	w1_d275e13565
einige	w3_d275e13568
Täge	w5_d275e13571
nach	w7_d275e13574
Einbeck	w9_d275e13577
abgereiset,	w11_d275e13580
um	w13_d275e13584
sich	w1_d275e13589
mit	w3_d275e13592
dem	w5_d275e13595
Prinzen	w7_d275e13598
von	w9_d275e13601
Jsenburg	w11_d275e13604
über	w13_d275e13608
einige	w1_d275e13613
Maas=regeln	w3_d275e13616
zu	w5_d275e13619
unterreden,	w7_d275e13622
ist	w9_d275e13625
wiede	w11_d275e13628
rum	w1_d275e13633
in	w3_d275e13636
Hanover	w5_d275e13639
angelanget,	w7_d275e13642
alwo	w9_d275e13645
auch	w11_d275e13648
den	w13_d275e13652
12.	w1_d275e13658
der	w3_d275e13661
Herr	w5_d275e13664
geheime	w7_d275e13667
Raht	w9_d275e13670
von	w11_d275e13673
Haake	w13_d275e13677
aus	w15_d275e13680
Stade	w1_d275e13685
eingetroffen.	w3_d275e13688
</p>
<head id="h2_d275e13695">
Kurz=gefaßte	w1_d275e13699
Nachrichten.	w3_d275e13702
Es	w1_d275e13707
geben	w3_d275e13710
die	w5_d275e13713
frischesten	w7_d275e13716
Briefe.	w9_d275e13719
</head>
<p id="p4_d275e13722">
Von	w1_d275e13726
Emden:	w3_d275e13729
daß	w5_d275e13732
den	w7_d275e13735
10.	w9_d275e13738
dieses	w11_d275e13741
auch	w13_d275e13745
die	w1_d275e13750
2te	w3_d275e13753
Division	w5_d275e13756
der	w7_d275e13759
Engländischen	w9_d275e13762
Trupen	w11_d275e13765
den	w1_d275e13770
Marsch	w3_d275e13773
zur	w5_d275e13776
Hanöverischen	w7_d275e13779
Armee	w9_d275e13782
über	w11_d275e13785
Aschendorf	w1_d275e13791
und	w3_d275e13794
Nortlohne	w5_d275e13797
angetretten	w7_d275e13800
habe.	w9_d275e13803
</p>
<p id="p6_d275e13806">
Von	w1_d275e13810
Paris:	w3_d275e13813
daß	w5_d275e13816
man	w7_d275e13819
allda	w9_d275e13822
wegen	w11_d275e13825
der	w13_d275e13829
Landung	w1_d275e13834
der	w3_d275e13837
Engländer	w5_d275e13840
zu	w7_d275e13843
Cherburg	w9_d275e13846
wenig	w11_d275e13849
in	w1_d275e13854
Sorgen	w3_d275e13857
seye.	w5_d275e13860
Der	w7_d275e13863
Herzog	w9_d275e13866
von	w11_d275e13869
Harcourt	w13_d275e13873
stehet	w1_d275e13879
in	w3_d275e13882
dasiger	w5_d275e13885
Gegend	w7_d275e13888
mit	w9_d275e13891
5000.	w11_d275e13894
Mann,	w13_d275e13898
</p>
<p id="p12_d275e13912">
welche	w1_d275e13916
sich	w3_d275e13919
täglich	w5_d275e13922
verstärcken.	w7_d275e13925
Die	w9_d275e13928
andere	w11_d275e13931
Engländische	w1_d275e13936
Flotte,	w3_d275e13939
welche	w5_d275e13942
gegen	w7_d275e13945
Brest	w9_d275e13948
be	w11_d275e13951
stimmt	w1_d275e13956
ist,	w3_d275e13959
hat	w5_d275e13962
diesem	w7_d275e13965
Hafen	w9_d275e13968
noch	w11_d275e13971
nicht	w13_d275e13975
den	w15_d275e13978
geringsten	w1_d275e13984
Schaden	w3_d275e13987
zugefüget.	w5_d275e13990
Um	w7_d275e13993
diesen	w9_d275e13996
Platz	w1_d275e14001
ligen	w3_d275e14004
10.	w5_d275e14007
Bat.	w7_d275e14010
und	w9_d275e14013
in	w11_d275e14016
der	w13_d275e14020
Stadt	w15_d275e14023
selbst	w1_d275e14028
die	w3_d275e14031
Regimenter	w5_d275e14034
v.	w7_d275e14037
Bresse	w9_d275e14040
und	w11_d275e14043
Quercy,	w13_d275e14047
nebst	w1_d275e14052
einer	w3_d275e14055
großen	w5_d275e14058
Anzahl	w7_d275e14061
Marine=trupen.	w9_d275e14064
Jn	w1_d275e14070
Venedig	w3_d275e14073
ist	w5_d275e14076
den	w7_d275e14079
29.	w9_d275e14082
Julii	w11_d275e14085
Donna	w13_d275e14089
Vi	w15_d275e14092
</p>
<p id="p14_d275e14095">
ctoria	w1_d275e14099
Rezzonico	w3_d275e14102
aus	w5_d275e14105
dem	w7_d275e14108
Hause	w9_d275e14111
Barbarigo,	w11_d275e14114
die	w1_d275e14119
Frau	w3_d275e14122
Mutter	w5_d275e14125
Sr.	w7_d275e14128
jetzt	w9_d275e14131
regirenden	w11_d275e14134
Päpstl.	w13_d275e14138
Heiligkeit,	w1_d275e14143
in	w3_d275e14146
einem	w5_d275e14149
Alter	w7_d275e14152
von	w9_d275e14155
90.	w11_d275e14158
Jahren	w13_d275e14162
Todes	w1_d275e14168
verblichen.	w3_d275e14171
</p>
<head id="h2_d275e14179">
Wien,	w1_d275e14183
den	w3_d275e14186
1.	w5_d275e14189
September	w7_d275e14192
1758.	w9_d275e14195
</head>
<p id="p4_d275e14198">
Seit	w1_d275e14202
dem	w3_d275e14205
vorigen	w5_d275e14208
Post=tag	w7_d275e14211
seynd	w9_d275e14214
Jhre	w11_d275e14217
Kaiserl.	w1_d275e14222
Königl.	w3_d275e14225
Mäjestät	w5_d275e14228
abermalen	w7_d275e14231
mit	w1_d275e14236
denen	w3_d275e14239
wichtigsten	w5_d275e14242
Staats	w7_d275e14245
und	w9_d275e14248
Landes	w11_d275e14251
angelegenheiten	w1_d275e14257
beschäftiget	w3_d275e14260
gewesen.	w5_d275e14263
</p>
<p id="p6_d275e14266">
Gestrigen	w1_d275e14270
Donnerstags	w3_d275e14273
fruhe,	w5_d275e14276
ist	w7_d275e14279
wieder	w9_d275e14282
eine	w1_d275e14287
Colone	w3_d275e14290
Croaten	w5_d275e14293
von	w7_d275e14296
1000.	w9_d275e14299
Köpfen	w11_d275e14302
der	w13_d275e14306
schönsten	w1_d275e14311
Mannschaft,	w3_d275e14314
hier	w5_d275e14317
vorbey	w7_d275e14320
über	w9_d275e14323
die	w11_d275e14326
grossen	w1_d275e14332
Donau=brücken	w3_d275e14335
zu	w5_d275e14338
der	w7_d275e14341
Kaiserl.	w9_d275e14344
Kö	w11_d275e14347
nigl.	w1_d275e14352
Armee	w3_d275e14355
marschieret,	w5_d275e14358
und	w7_d275e14361
wie	w9_d275e14364
man	w11_d275e14367
zu	w13_d275e14371
vernehmen	w1_d275e14376
hat,	w3_d275e14379
sind	w5_d275e14382
noch	w7_d275e14385
mehrere	w9_d275e14388
tausend	w11_d275e14391
Croaten	w1_d275e14396
und	w3_d275e14399
Hungarn	w5_d275e14402
zum	w7_d275e14405
heurigen	w9_d275e14408
Feld	w11_d275e14411
zuge	w1_d275e14417
in	w3_d275e14420
Bewegung,	w5_d275e14423
davon	w7_d275e14426
auch	w9_d275e14429
schon	w11_d275e14432
einige	w13_d275e14436
tausend	w1_d275e14441
bey	w3_d275e14444
Preßburg	w5_d275e14447
über	w7_d275e14450
die	w9_d275e14453
Donau,	w11_d275e14456
und	w13_d275e14460
so	w1_d275e14465
weiters	w3_d275e14468
über	w5_d275e14471
die	w7_d275e14474
March	w9_d275e14477
paßiret	w11_d275e14480
seynd.	w13_d275e14484
</p>
<head id="h2_d275e14490">
Lista	w1_d275e14494
deren	w3_d275e14497
Verstorbenen	w5_d275e14500
zu	w7_d275e14503
Wien	w9_d275e14506
in	w1_d275e14511
und	w3_d275e14514
vor	w5_d275e14517
der	w7_d275e14520
Stadt.	w9_d275e14523
Den	w1_d275e14528
29.	w3_d275e14531
Augusti.	w5_d275e14534
Jn	w1_d275e14540
der	w3_d275e14543
Stadt.	w5_d275e14546
</head>
<list id="l4_d275e14549">
Dem	w1_d275e14553
Sebast.	w3_d275e14556
Legnet,	w5_d275e14559
Lack.,	w7_d275e14562
s.	w9_d275e14565
K.	w11_d275e14568
Mich.,	w13_d275e14572
im	w15_d275e14575
Seite	w17_d275e14578
ris.	w1_d275e14583
H.	w3_d275e14586
in	w5_d275e14589
der	w7_d275e14592
untern	w9_d275e14595
Bäckerstr.,	w11_d275e14598
alt	w13_d275e14602
4.	w15_d275e14605
J.	w17_d275e14608
</list>
<head id="h2_d275e14615">
Vor	w1_d275e14619
der	w3_d275e14622
Stadt.	w5_d275e14625
</head>
<list id="l4_d275e14628">
Fr.	w1_d275e14632
Anna	w3_d275e14635
Dorothea	w5_d275e14638
Helferin,	w7_d275e14641
Wittwe,	w9_d275e14644
in	w11_d275e14647
ihrem	w13_d275e14651
H.	w15_d275e14654
in	w1_d275e14659
der	w3_d275e14662
Josephst.,	w5_d275e14665
alt	w7_d275e14668
97.	w9_d275e14671
J.	w11_d275e14674
Dem	w1_d275e14679
Wenzel	w3_d275e14682
Werdle,	w5_d275e14685
Burgerl.	w7_d275e14688
Schnallen=mach.,	w9_d275e14691
s.	w11_d275e14694
K.	w1_d275e14700
Joh.,	w3_d275e14703
bey	w5_d275e14706
der	w7_d275e14709
gold.	w9_d275e14712
Sonn	w11_d275e14715
oberm	w13_d275e14719
Neust.,	w15_d275e14722
4.	w17_d275e14725
J.	w19_d275e14728
Dem	w1_d275e14733
Wolf	w3_d275e14736
Hadl,	w5_d275e14739
Buchdruckerey=verw.,	w7_d275e14742
s.	w9_d275e14745
W.	w11_d275e14748
The	w13_d275e14752
res.,	w1_d275e14757
beym	w3_d275e14760
weis.	w5_d275e14763
Adl.	w7_d275e14766
oberm	w9_d275e14769
Alster=bach,	w11_d275e14772
alt	w13_d275e14776
43.	w15_d275e14779
J.	w17_d275e14782
Margar.	w1_d275e14787
Maningerin,	w3_d275e14790
Wittwe,	w5_d275e14793
bey	w7_d275e14796
der	w9_d275e14799
Ungarisch.	w11_d275e14802
Kron	w1_d275e14808
am	w3_d275e14811
Spitalberg,	w5_d275e14814
alt	w7_d275e14817
50.	w9_d275e14820
J.	w11_d275e14823
Dem	w1_d275e14828
Mich.	w3_d275e14831
Aufhammer,	w5_d275e14834
Tagw.,	w7_d275e14837
s.	w9_d275e14840
T.	w11_d275e14843
Maria	w13_d275e14847
An	w15_d275e14850
na,	w1_d275e14855
beyn	w3_d275e14858
3.	w5_d275e14861
Kron.	w7_d275e14864
oberm	w9_d275e14867
Neustift,	w11_d275e14870
alt	w13_d275e14874
18.	w15_d275e14877
J.	w17_d275e14880
</list>
<head id="h2_d275e14887">
Summa	w1_d275e14891
6.	w3_d275e14894
Person.,	w5_d275e14897
darunter	w7_d275e14900
2.	w9_d275e14903
Kind.	w11_d275e14906
</head>
<head id="h2_d275e14912">
Den	w1_d275e14916
30.	w3_d275e14919
Augusti.	w5_d275e14922
Jn	w1_d275e14927
der	w3_d275e14930
Stadt.	w5_d275e14933
</head>
<list id="l4_d275e14936">
Dem	w1_d275e14940
Jos.	w3_d275e14943
Schuhmacher,	w5_d275e14946
Burgerl.	w7_d275e14949
Huf=schm.,	w9_d275e14952
s.	w11_d275e14955
K.	w13_d275e14959
Joh.,	w1_d275e14964
in	w3_d275e14967
s.	w5_d275e14970
H.	w7_d275e14973
am	w9_d275e14976
Salz=gr.,	w11_d275e14979
alt	w13_d275e14983
1.	w15_d275e14986
J.	w17_d275e14989
</list>
<head id="h2_d275e14997">
Vor	w1_d275e15001
der	w3_d275e15004
Stadt.	w5_d275e15007
</head>
<list id="l4_d275e15010">
Dem	w1_d275e15014
Ant.	w3_d275e15017
Hecht,	w5_d275e15020
Burgerl.	w7_d275e15023
Schneid.,	w9_d275e15026
s.	w11_d275e15029
K.	w13_d275e15033
Reinh.,	w15_d275e15036
im	w1_d275e15041
Oeleris.	w3_d275e15044
H.	w5_d275e15047
zu	w7_d275e15050
Margar.,	w9_d275e15053
alt	w11_d275e15056
6.	w13_d275e15060
J.	w15_d275e15063
Elisab.	w1_d275e15068
Eberspergerin,	w3_d275e15071
Burgerl.	w5_d275e15074
Wittwe,	w7_d275e15077
beym	w9_d275e15080
Wolf.	w11_d275e15083
in	w1_d275e15089
der	w3_d275e15092
Au	w5_d275e15095
am	w7_d275e15098
Spitalberg,	w9_d275e15101
alt	w11_d275e15104
67.	w13_d275e15108
J.	w15_d275e15111
Simon	w1_d275e15116
Hofstetter,	w3_d275e15119
Schul=meist.,	w5_d275e15122
beym	w7_d275e15125
schwarz.	w9_d275e15128
Adl.	w11_d275e15131
auf	w1_d275e15136
der	w3_d275e15139
Wendelst.,	w5_d275e15142
alt	w7_d275e15145
32.	w9_d275e15148
J.	w11_d275e15151
Maria	w1_d275e15156
Mayrhoferin,	w3_d275e15159
Wittwe,	w5_d275e15162
bey	w7_d275e15165
St.	w9_d275e15168
Elisab.	w11_d275e15171
am	w13_d275e15175
Thury,	w1_d275e15181
alt	w3_d275e15184
78.	w5_d275e15187
J.	w7_d275e15190
Dem	w1_d275e15195
Jos.	w3_d275e15198
Jagisch,	w5_d275e15201
Kutsch.,	w7_d275e15204
s.	w9_d275e15207
S.	w11_d275e15210
Mich.,	w13_d275e15214
bey	w15_d275e15217
dem	w17_d275e15220
Palm=baum	w1_d275e15225
bey	w3_d275e15228
Maria=hülf,	w5_d275e15231
alt	w7_d275e15234
15.	w9_d275e15237
J.	w11_d275e15240
Anna	w1_d275e15245
Einsiedlerin,	w3_d275e15248
Wittwe,	w5_d275e15251
beym	w7_d275e15254
Englis.	w9_d275e15257
Gruß	w11_d275e15260
auf	w13_d275e15264
der	w1_d275e15270
Wied.,	w3_d275e15273
alt	w5_d275e15276
80.	w7_d275e15279
J.	w9_d275e15282
Dem	w1_d275e15287
Leop.	w3_d275e15290
Gasselseder,	w5_d275e15293
Tafel=deck,	w7_d275e15296
s.	w9_d275e15299
W.	w11_d275e15302
Magdal.	w13_d275e15306
beym	w1_d275e15311
Stuck=gies.	w3_d275e15314
auf	w5_d275e15317
der	w7_d275e15320
Wendelst.,	w9_d275e15323
alt	w11_d275e15326
37.	w13_d275e15330
J.	w15_d275e15333
Joh.	w1_d275e15338
Zimmerman,	w3_d275e15341
Tagw.,	w5_d275e15344
beym	w7_d275e15347
grün.	w9_d275e15350
Stief.	w11_d275e15353
auf	w13_d275e15357
der	w1_d275e15363
Laimgr.,	w3_d275e15366
alt	w5_d275e15369
45.	w7_d275e15372
J.	w9_d275e15375
</list>
<head id="h2_d275e15382">
Summa	w1_d275e15386
9.	w3_d275e15389
Person.	w5_d275e15392
/	w7_d275e15395
darunter	w9_d275e15398
2.	w11_d275e15401
Kind.	w13_d275e15405
Den	w1_d275e15410
31.	w3_d275e15413
Augusti.	w5_d275e15416
Jn	w1_d275e15421
der	w3_d275e15424
Stadt.	w5_d275e15427
</head>
<list id="l4_d275e15430">
Dem	w1_d275e15434
Andre	w3_d275e15437
Hofmann,	w5_d275e15440
Harrachis.	w7_d275e15443
Caporal.,	w9_d275e15446
s.	w11_d275e15449
K.	w13_d275e15453
Josepha,	w1_d275e15458
in	w3_d275e15461
der	w5_d275e15464
Casarm,	w7_d275e15467
alt	w9_d275e15470
8.	w11_d275e15473
J.	w13_d275e15477
</list>
<head id="h2_d275e15484">
Vor	w1_d275e15488
der	w3_d275e15491
Stadt.	w5_d275e15494
</head>
<list id="l4_d275e15497">
Ant.	w1_d275e15501
Matschi,	w3_d275e15504
Bild=hauer,	w5_d275e15507
bey	w7_d275e15510
der	w9_d275e15513
grün.	w11_d275e15516
Saul.	w13_d275e15520
bey	w15_d275e15523
Maria=hülf,	w1_d275e15528
alt	w3_d275e15531
74.	w5_d275e15534
J.	w7_d275e15537
Theres.	w1_d275e15542
Kleinkauffin,	w3_d275e15545
Wittwe,	w5_d275e15548
im	w7_d275e15551
Schnür=macheris.	w9_d275e15554
