<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
Hasfield	w9_d451e6713
aus	w11_d451e6716
der	w1_d451e6721
Grafschaft	w3_d451e6724
Glocester	w5_d451e6727
vernommen,	w7_d451e6730
daß	w9_d451e6733
alldorten	w1_d451e6738
zu	w3_d451e6741
Anfang	w5_d451e6744
des	w7_d451e6747
Aprils	w9_d451e6750
eine	w11_d451e6753
Witt	w13_d451e6757
we	w1_d451e6763
Namens	w3_d451e6766
Sara	w5_d451e6769
Taylor	w7_d451e6772
in	w9_d451e6775
einem	w11_d451e6778
Alter	w13_d451e6782
von	w1_d451e6787
107.	w3_d451e6790
Jahren	w5_d451e6793
das	w7_d451e6796
Zeitliche	w9_d451e6799
mit	w11_d451e6802
dem	w13_d451e6806
Ewigen	w1_d451e6811
verwechslet,	w3_d451e6814
und	w5_d451e6817
ungeachtet	w7_d451e6820
ihres	w9_d451e6823
hohen	w1_d451e6828
Alters	w3_d451e6831
bis	w5_d451e6834
an	w7_d451e6837
den	w9_d451e6840
letzten	w11_d451e6843
Abdruck	w13_d451e6847
bey	w15_d451e6850
gesunder	w1_d451e6856
Vernunft	w3_d451e6859
verblieben	w5_d451e6862
seye.	w7_d451e6865
</p>
<head id="h2_d451e6871">
Pohlnisch	w1_d451e6875
preußen	w3_d451e6878
30.	w5_d451e6881
April.	w7_d451e6884
</head>
<p id="p4_d451e6887">
Die	w1_d451e6891
Musterung	w3_d451e6894
bey	w5_d451e6897
der	w7_d451e6900
Rußischen	w9_d451e6903
Ar	w11_d451e6906
mee	w1_d451e6911
durch	w3_d451e6914
die	w5_d451e6917
dazu	w7_d451e6920
ernannte	w9_d451e6923
Commissarien,	w11_d451e6926
dauert	w1_d451e6931
noch	w3_d451e6934
beständig	w5_d451e6937
fort.	w7_d451e6940
Der	w9_d451e6943
General	w11_d451e6946
en	w1_d451e6952
Chef,	w3_d451e6955
Graf	w5_d451e6958
von	w7_d451e6961
Broune,	w9_d451e6964
eben	w11_d451e6967
der,	w13_d451e6971
wel	w15_d451e6974
cher	w1_d451e6979
in	w3_d451e6982
der	w5_d451e6985
Schlacht	w7_d451e6988
bey	w9_d451e6991
Zorndorf	w11_d451e6994
so	w13_d451e6998
ausser	w15_d451e7001
ordentlich	w1_d451e7006
viele	w3_d451e7009
und	w5_d451e7012
schwere	w7_d451e7015
Wunden	w9_d451e7018
be	w11_d451e7021
kam,	w1_d451e7026
und	w3_d451e7029
wieder	w5_d451e7032
alles	w7_d451e7035
Vermuten	w9_d451e7038
durch	w11_d451e7041
ge	w13_d451e7045
schickte	w1_d451e7051
Wund=gerzte	w3_d451e7054
zuletzt	w5_d451e7057
völlig	w7_d451e7060
wieder	w9_d451e7063
hergestellet	w1_d451e7068
worden	w3_d451e7071
ist,	w5_d451e7074
soll	w7_d451e7077
bey	w9_d451e7080
der	w11_d451e7083
Haupt	w13_d451e7087
armee	w1_d451e7092
die	w3_d451e7095
zweyte	w5_d451e7098
Division	w7_d451e7101
commandiren.	w9_d451e7104
Desgleichen	w1_d451e7109
wird	w3_d451e7112
der	w5_d451e7115
neulich	w7_d451e7118
aus	w9_d451e7121
der	w11_d451e7124
Preus	w13_d451e7128
sischen	w1_d451e7134
Gefangenschaft	w3_d451e7137
ranzionirte	w5_d451e7140
General	w7_d451e7143
leutenant	w1_d451e7148
von	w3_d451e7151
Chernichef	w5_d451e7154
den	w7_d451e7157
bevorstehenden	w9_d451e7160
Feld=zug	w1_d451e7165
wieder	w3_d451e7168
mitmachen.	w5_d451e7171
Die	w7_d451e7174
Brücken	w9_d451e7177
über	w1_d451e7182
die	w3_d451e7185
Weichsel,	w5_d451e7188
und	w7_d451e7191
zwar	w9_d451e7194
die	w11_d451e7197
eine	w13_d451e7201
bey	w15_d451e7204
Marienwerder,	w1_d451e7210
die	w3_d451e7213
andere	w5_d451e7216
aber	w7_d451e7219
bey	w9_d451e7222
Culm,	w11_d451e7225
sind	w1_d451e7230
vollkommen	w3_d451e7233
fertig.	w5_d451e7236
Bis	w7_d451e7239
zur	w9_d451e7242
Ankunft	w11_d451e7245
des	w1_d451e7250
Feld=marschalls,	w3_d451e7253
Grafen	w5_d451e7256
von	w7_d451e7259
Solti	w9_d451e7262
kow,	w1_d451e7267
behält	w3_d451e7270
der	w5_d451e7273
Grafs	w7_d451e7276
von	w9_d451e7279
Fermor,	w11_d451e7282
sein	w13_d451e7286
Quartier	w1_d451e7292
zu	w3_d451e7295
Marienburg,	w5_d451e7298
und	w7_d451e7301
der	w9_d451e7304
Gene	w11_d451e7307
ral=leutenant,	w1_d451e7312
Graf	w3_d451e7315
Romanzow,	w5_d451e7318
das	w7_d451e7321
Com	w9_d451e7324
mando	w1_d451e7329
zu	w3_d451e7332
Thorn.	w5_d451e7335
</p>
<head id="h2_d451e7341">
Weimar	w1_d451e7345
6.	w3_d451e7348
May.	w5_d451e7351
</head>
<p id="p4_d451e7354">
Den	w1_d451e7358
4.	w3_d451e7361
dieses	w5_d451e7364
kamen	w7_d451e7367
unter	w9_d451e7370
Commando	w11_d451e7373
des	w1_d451e7378
Kaiserl.	w3_d451e7381
Königl.	w5_d451e7384
Obrist=leutenants	w7_d451e7387
von	w9_d451e7390
Sprung	w1_d451e7395
Hussaren,	w3_d451e7398
Chur=pfälzische	w5_d451e7401
Dra	w7_d451e7404
goner,	w1_d451e7410
Sächsische	w3_d451e7413
Jnfanterie	w5_d451e7416
und	w7_d451e7419
das	w9_d451e7422
Ot	w11_d451e7425
</p>
<p id="p10_d451e7438">
wolsche	w1_d451e7442
Jäger=corps	w3_d451e7445
von	w5_d451e7448
Jena	w7_d451e7451
hier	w9_d451e7454
an,	w11_d451e7457
und	w13_d451e7461
wurden	w1_d451e7466
einquartieret.	w3_d451e7469
Heute	w5_d451e7472
kamen	w7_d451e7475
noch	w9_d451e7478
200.	w1_d451e7483
Croaten	w3_d451e7486
darzu,	w5_d451e7489
welche	w7_d451e7492
alle	w9_d451e7495
in	w11_d451e7498
unserer	w13_d451e7502
Stadt	w1_d451e7508
liegen.	w3_d451e7511
Man	w5_d451e7514
schätzet	w7_d451e7517
sie	w9_d451e7520
über	w11_d451e7523
1000.	w13_d451e7527
Mann	w1_d451e7532
stark.	w3_d451e7535
Es	w5_d451e7538
sollen	w7_d451e7541
noch	w9_d451e7544
mehrere	w11_d451e7547
im	w13_d451e7551
Anmarsch	w1_d451e7556
seyn,	w3_d451e7559
und	w5_d451e7562
wie	w7_d451e7565
es	w9_d451e7568
heist,	w11_d451e7571
soll	w13_d451e7575
näch	w15_d451e7578
ster	w1_d451e7583
Tagen	w3_d451e7586
ein	w5_d451e7589
Corps	w7_d451e7592
von	w9_d451e7595
24000.	w11_d451e7598
Mann	w13_d451e7602
gedachter	w1_d451e7608
Trupen	w3_d451e7611
hieselbst	w5_d451e7614
ein	w7_d451e7617
Lager	w9_d451e7620
bezie	w11_d451e7623
hen.	w1_d451e7628
</p>
<head id="h2_d451e7634">
Gotha	w1_d451e7638
8.	w3_d451e7641
May.	w5_d451e7644
</head>
<p id="p4_d451e7647">
Gestern	w1_d451e7651
Nachmittag	w3_d451e7654
hatten	w5_d451e7657
wir	w7_d451e7660
in	w9_d451e7663
hie	w11_d451e7666
sigen	w1_d451e7671
Gegenden	w3_d451e7674
sehr	w5_d451e7677
starke	w7_d451e7680
Gewitter,	w9_d451e7683
doch	w11_d451e7686
giengen	w1_d451e7691
solche	w3_d451e7694
ohne	w5_d451e7697
Schaden	w7_d451e7700
vorbey.	w9_d451e7703
Jn	w11_d451e7706
abgewichener	w1_d451e7712
Nacht	w3_d451e7715
um	w5_d451e7718
1.	w7_d451e7721
Uhr	w9_d451e7724
aber	w11_d451e7727
ent	w13_d451e7731
stund	w1_d451e7736
abermal	w3_d451e7739
ein	w5_d451e7742
sehr	w7_d451e7745
schweres	w9_d451e7748
Gewitter,	w11_d451e7751
welches,	w1_d451e7756
wegen	w3_d451e7759
starken	w5_d451e7762
Brausen	w7_d451e7765
in	w9_d451e7768
der	w11_d451e7771
Luft,	w13_d451e7775
häuffig	w1_d451e7780
herunterfallender	w3_d451e7783
Schlossen	w5_d451e7786
und	w7_d451e7789
fürch	w9_d451e7792
terlichen	w1_d451e7798
Donner=schlägen	w3_d451e7801
schrecklich	w5_d451e7804
war	w7_d451e7807
Eine	w1_d451e7812
mit	w3_d451e7815
demselben	w5_d451e7818
verknüpfte	w7_d451e7821
Wasserflut	w9_d451e7824
hat	w1_d451e7829
um	w3_d451e7832
hiesige	w5_d451e7835
Stadt	w7_d451e7838
herum	w9_d451e7841
sehr	w11_d451e7844
grossen	w13_d451e7848
Schaden	w1_d451e7853
gethan,	w3_d451e7856
indem	w5_d451e7859
durch	w7_d451e7862
dieselbe	w9_d451e7865
Müh	w11_d451e7868
len	w1_d451e7874
und	w3_d451e7877
Gebäude	w5_d451e7880
ruiniret	w7_d451e7883
und	w9_d451e7886
beschädiget,	w11_d451e7889
Mauern	w1_d451e7894
niedergerissen	w3_d451e7897
und	w5_d451e7900
alles	w7_d451e7903
überschwem	w9_d451e7906
met	w1_d451e7911
worden.	w3_d451e7914
Es	w5_d451e7917
sind	w7_d451e7920
344.	w9_d451e7923
Schaafe,	w11_d451e7926
ohne	w13_d451e7930
anderes	w1_d451e7935
Vieh,	w3_d451e7938
ersoffen,	w5_d451e7941
und	w7_d451e7944
siehet	w9_d451e7947
alles	w11_d451e7950
sehr	w1_d451e7956
jämmerlich	w3_d451e7959
aus.	w5_d451e7962
Der	w7_d451e7965
hierdurch	w9_d451e7968
ver	w11_d451e7971
ursachte	w1_d451e7976
Schade	w3_d451e7979
ist	w5_d451e7982
sehr	w7_d451e7985
groß.	w9_d451e7988
Wie	w11_d451e7991
hoch	w13_d451e7995
sich	w1_d451e8000
aber	w3_d451e8003
derselbe	w5_d451e8006
belauft,	w7_d451e8009
oder	w9_d451e8012
was	w11_d451e8015
sonst	w13_d451e8019
noch	w1_d451e8024
vor	w3_d451e8027
Unglück	w5_d451e8030
geschehen,	w7_d451e8033
läst	w9_d451e8036
sich	w11_d451e8039
jetzo	w13_d451e8043
noch	w1_d451e8049
nicht	w3_d451e8052
berichten.	w5_d451e8055
</p>
<head id="h2_d451e8061">
Strasburg	w1_d451e8065
10.	w3_d451e8068
May.	w5_d451e8071
</head>
<p id="p4_d451e8074">
Der	w1_d451e8078
hiesige	w3_d451e8081
Raht	w5_d451e8084
hab	w7_d451e8087
in	w9_d451e8090
denen	w11_d451e8093
ersten	w13_d451e8097
Tagen	w1_d451e8102
dieses	w3_d451e8105
Monats	w5_d451e8108
ein	w7_d451e8111
sehr	w9_d451e8114
vortheilhaf	w11_d451e8117
tes	w1_d451e8122
Anlehen	w3_d451e8125
eröfnet.	w5_d451e8128
Es	w7_d451e8131
bestehet	w9_d451e8134
solches	w11_d451e8137
in	w1_d451e8143
30000.	w3_d451e8146
Obligationen,	w5_d451e8149
jede	w7_d451e8152
von	w9_d451e8155
1000.	w11_d451e8158
Livres	w1_d451e8163
tournois	w3_d451e8166
und	w5_d451e8169
an	w7_d451e8172
jeden	w9_d451e8175
Ueberbringer	w11_d451e8178
zahlbar.	w1_d451e8183
Diese	w3_d451e8186
Obligationen	w5_d451e8189
sind	w7_d451e8192
von	w9_d451e8195
214	w11_d451e8198
Rahts=personen	w1_d451e8203
unter	w3_d451e8206
dem	w5_d451e8209
grossen	w7_d451e8212
Stadt	w9_d451e8215
siegel	w1_d451e8221
ausgefertigt,	w3_d451e8224
und	w5_d451e8227
sollen	w7_d451e8230
ohne	w9_d451e8233
Wahl	w11_d451e8236
oder	w1_d451e8241
Vorzug	w3_d451e8244
nach	w5_d451e8247
dem	w7_d451e8250
Loos	w9_d451e8253
in	w11_d451e8256
20.	w13_d451e8260
nach	w15_d451e8263
einander	w1_d451e8268
folgenden	w3_d451e8271
Jahren	w5_d451e8274
vom	w7_d451e8277
1.	w9_d451e8280
May	w11_d451e8283
1761.	w1_d451e8288
an	w3_d451e8291
jedesmal	w5_d451e8294
mit	w7_d451e8297
dem	w9_d451e8300
zwanzigsten	w11_d451e8303
</p>
<p id="p6_d451e8306">
Theil	w1_d451e8310
nebst	w3_d451e8313
einem	w5_d451e8316
Beneficio	w7_d451e8319
von	w9_d451e8322
einem	w11_d451e8325
Ze	w13_d451e8329
hentheil	w1_d451e8334
des	w3_d451e8337
Capitals,	w5_d451e8340
unbeschadet	w7_d451e8343
der	w9_d451e8346
jähr	w11_d451e8349
lich	w1_d451e8354
zu	w3_d451e8357
entrichtenden	w5_d451e8360
Jnteresse	w7_d451e8363
zu	w9_d451e8366
4.	w11_d451e8369
und	w13_d451e8373
1.	w1_d451e8379
halb	w3_d451e8382
pro	w5_d451e8385
Cent	w7_d451e8388
bezahlt	w9_d451e8391
werden,	w11_d451e8394
welches	w13_d451e8398
allerdings	w1_d451e8403
für	w3_d451e8406
die	w5_d451e8409
Darleiher	w7_d451e8412
sehr	w9_d451e8415
vortheil	w11_d451e8418
haft	w1_d451e8423
scheinet.	w3_d451e8426
Die	w5_d451e8429
Sicherheit	w7_d451e8432
gedachten	w9_d451e8435
Anlehens	w1_d451e8440
betreffend,	w3_d451e8443
scheinet	w5_d451e8446
solche	w7_d451e8449
ebenfals	w9_d451e8452
nicht	w1_d451e8458
besser	w3_d451e8461
seyn	w5_d451e8464
zu	w7_d451e8467
können,	w9_d451e8470
indem	w11_d451e8473
der	w13_d451e8477
Raht	w15_d451e8480
zu	w1_d451e8485
Strasburg,	w3_d451e8488
welcher	w5_d451e8491
nicht	w7_d451e8494
nur	w9_d451e8497
die	w11_d451e8500
eigene	w13_d451e8504
Einkünfte	w1_d451e8509
dieser	w3_d451e8512
reichen	w5_d451e8515
Stadt	w7_d451e8518
in	w9_d451e8521
seine	w11_d451e8524
Cassa	w13_d451e8528
bekommt,	w1_d451e8533
und	w3_d451e8536
selbsten	w5_d451e8539
administriret,	w7_d451e8542
sondern	w9_d451e8545
auch	w1_d451e8551
alle	w3_d451e8554
übrige	w5_d451e8557
aus	w7_d451e8560
dem	w9_d451e8563
Elsaß	w11_d451e8566
sowol,	w13_d451e8570
als	w15_d451e8573
derer	w1_d451e8578
Provinzen	w3_d451e8581
von	w5_d451e8584
Metz	w7_d451e8587
und	w9_d451e8590
Franche	w11_d451e8593
Comte	w1_d451e8598
zu	w3_d451e8601
dem	w5_d451e8604
Ende	w7_d451e8607
empfängt,	w9_d451e8610
jährlich	w11_d451e8613
vor	w13_d451e8617
züglich	w1_d451e8622
und	w3_d451e8625
bis	w5_d451e8628
zur	w7_d451e8631
völligen	w9_d451e8634
Tilgung	w11_d451e8637
die	w13_d451e8641
nöhtige	w1_d451e8647
Portion	w3_d451e8650
seine	w5_d451e8653
Verbindlichkeit	w7_d451e8656
zu	w9_d451e8659
er	w11_d451e8662
füllen,	w1_d451e8667
vorher	w3_d451e8670
hinwegzieht.	w5_d451e8673
Eine	w7_d451e8676
am	w9_d451e8679
16.	w11_d451e8682
März	w1_d451e8687
letzthin	w3_d451e8690
ergangene	w5_d451e8693
Declaration	w7_d451e8696
Sr.	w9_d451e8699
Allerchristl.	w1_d451e8704
Majestät,	w3_d451e8707
so	w5_d451e8710
den	w7_d451e8713
27.	w9_d451e8716
gedachten	w11_d451e8719
Monats	w1_d451e8725
bey	w3_d451e8728
dem	w5_d451e8731
hohen	w7_d451e8734
Raht	w9_d451e8737
von	w11_d451e8740
Elsaß	w13_d451e8744
einregistrirt	w1_d451e8749
worden,	w3_d451e8752
erlaubt	w5_d451e8755
jedermann,	w7_d451e8758
auch	w9_d451e8761
sogar	w1_d451e8766
denen	w3_d451e8769
Personen,	w5_d451e8772
welche	w7_d451e8775
sonsten	w9_d451e8778
nichts	w11_d451e8781
eigenes	w1_d451e8786
besitzen	w3_d451e8789
dürfen,	w5_d451e8792
denen	w7_d451e8795
nicht	w9_d451e8798
nalu	w11_d451e8801
ralisirten	w1_d451e8807
Fremden,	w3_d451e8810
und	w5_d451e8813
selbst	w7_d451e8816
denen	w9_d451e8819
Unter	w11_d451e8822
thanen	w1_d451e8827
feindlicher	w3_d451e8830
Mächte	w5_d451e8833
an	w7_d451e8836
diesem	w9_d451e8839
An	w11_d451e8842
lehen	w1_d451e8847
Theil	w3_d451e8850
zu	w5_d451e8853
nehmen,	w7_d451e8856
ohne	w9_d451e8859
sich	w11_d451e8862
einiger	w13_d451e8866
Gefahr,	w1_d451e8871
Cenfiscation,	w3_d451e8874
Drort	w5_d451e8877
d'Aubaine	w7_d451e8880
oder	w1_d451e8886
dergleichen,	w3_d451e8889
wie	w5_d451e8892
es	w7_d451e8895
Namen	w9_d451e8898
haben	w11_d451e8901
mö	w13_d451e8905
ge,	w1_d451e8910
zu	w3_d451e8913
befürchten	w5_d451e8916
zu	w7_d451e8919
haben.	w9_d451e8922
</p>
<head id="h2_d451e8928">
Petersburg	w1_d451e8932
18.	w3_d451e8935
April.	w5_d451e8938
Aus	w1_d451e8943
dem	w3_d451e8946
Rußisch=Raiserl.	w5_d451e8949
Haupk	w7_d451e8952
quartier	w1_d451e8957
zu	w3_d451e8960
Marienwerder	w5_d451e8963
10.	w1_d451e8969
April.	w3_d451e8972
</head>
<p id="p4_d451e8975">
Von	w1_d451e8979
dem	w3_d451e8982
General=major,	w5_d451e8985
Grafen	w7_d451e8988
von	w9_d451e8991
Tottleben,	w1_d451e8996
sind	w3_d451e8999
zwey	w5_d451e9002
Berichte	w7_d451e9005
vom	w9_d451e9008
4.	w11_d451e9011
und	w13_d451e9015
7.	w1_d451e9020
dieses	w3_d451e9023
eingegangen.	w5_d451e9026
Zufolge	w7_d451e9029
des	w9_d451e9032
erstern	w11_d451e9035
hat	w1_d451e9041
der	w3_d451e9044
Obriste	w5_d451e9047
Podgaritschanin	w7_d451e9050
vom	w9_d451e9053
Mol	w11_d451e9056
daischen	w1_d451e9061
Hussaren=regiment,	w3_d451e9064
mit	w5_d451e9067
seinem	w7_d451e9070
Commando	w1_d451e9075
bey	w3_d451e9078
Schlawe	w5_d451e9081
mit	w7_d451e9084
einer	w9_d451e9087
starken	w11_d451e9090
feindlichen	w1_d451e9095
Parthey	w3_d451e9098
ein	w5_d451e9101
Scharmützel	w7_d451e9104
gehabt,	w9_d451e9107
welches	w1_d451e9113
bis	w3_d451e9116
in	w5_d451e9119
die	w7_d451e9122
späte	w9_d451e9125
Nacht	w11_d451e9128
gedauerl.	w13_d451e9132
Von	w1_d451e9137
dem	w3_d451e9140
Feinde	w5_d451e9143
sind	w7_d451e9146
bey	w9_d451e9149
dieser	w11_d451e9152
Gelegenhei	w13_d451e9156
</p>
<p id="p10_d451e9169">
14.	w1_d451e9173
Mann	w3_d451e9176
geblieben,	w5_d451e9179
und	w7_d451e9182
42.	w9_d451e9185
Mann,	w11_d451e9188
un	w13_d451e9192
ter	w1_d451e9197
denen	w3_d451e9200
ein	w5_d451e9203
Fähnrich,	w7_d451e9206
verwundet	w9_d451e9209
worden,	w11_d451e9212
den	w1_d451e9217
Ueberrest	w3_d451e9220
haben	w5_d451e9223
unsere	w7_d451e9226
Hussaren	w9_d451e9229
und	w11_d451e9232
Cosacken	w1_d451e9238
auf	w3_d451e9241
der	w5_d451e9244
Colberger=strasse	w7_d451e9247
bis	w9_d451e9250
nach	w11_d451e9253
Zinau	w1_d451e9258
verfolget.	w3_d451e9261
Unserer	w5_d451e9264
Seits	w7_d451e9267
sind	w9_d451e9270
nur	w11_d451e9273
2.	w1_d451e9278
Cosacken,	w3_d451e9281
und	w5_d451e9284
1.	w7_d451e9287
Hussar	w9_d451e9290
verwundet,	w11_d451e9293
und	w13_d451e9297
3.	w1_d451e9302
Pferde	w3_d451e9305
getödtet	w5_d451e9308
worden.	w7_d451e9311
Jn	w9_d451e9314
dem	w11_d451e9317
zwey	w13_d451e9321
ten	w1_d451e9327
Bericht	w3_d451e9330
meldet	w5_d451e9333
gedachter	w7_d451e9336
General=major	w9_d451e9339
aus	w1_d451e9344
Cößlin,	w3_d451e9347
daß	w5_d451e9350
der	w7_d451e9353
Feind	w9_d451e9356
sich	w11_d451e9359
nach	w13_d451e9363
Star	w15_d451e9366
gard	w1_d451e9371
zurückgezogen,	w3_d451e9374
und	w5_d451e9377
daß	w7_d451e9380
er	w9_d451e9383
denselben	w11_d451e9386
bis	w1_d451e9391
Bellgarten	w3_d451e9394
verfolget	w5_d451e9397
habe,	w7_d451e9400
auch	w9_d451e9403
von	w11_d451e9406
diesem	w1_d451e9412
Ort	w3_d451e9415
an	w5_d451e9418
mit	w7_d451e9421
seinen	w9_d451e9424
Trupen	w11_d451e9427
einen	w13_d451e9431
Cor	w15_d451e9434
don	w1_d451e9439
ziehen	w3_d451e9442
wolle.	w5_d451e9445
Solchergestalt	w7_d451e9448
sind	w9_d451e9451
die	w11_d451e9454
feindliche	w1_d451e9459
Partheyen,	w3_d451e9462
die	w5_d451e9465
sich	w7_d451e9468
auf	w9_d451e9471
den	w11_d451e9474
Pom	w13_d451e9478
merischen	w1_d451e9483
Gränzen	w3_d451e9486
gezeiget,	w5_d451e9489
ungeachtet	w7_d451e9492
sie	w9_d451e9495
jederzeit	w1_d451e9501
mit	w3_d451e9504
Jnfanterie	w5_d451e9507
und	w7_d451e9510
Canonen	w9_d451e9513
unter	w11_d451e9516
stützet	w1_d451e9521
gewesen,	w3_d451e9524
einzig	w5_d451e9527
und	w7_d451e9530
allein	w9_d451e9533
von	w11_d451e9536
un	w13_d451e9540
sern	w1_d451e9545
leichten	w3_d451e9548
Trupen	w5_d451e9551
bis	w7_d451e9554
ins	w9_d451e9557
innere	w11_d451e9560
des	w13_d451e9564
Lan	w15_d451e9567
des	w1_d451e9572
zurück	w3_d451e9575
getrieben	w5_d451e9578
worden,	w7_d451e9581
und	w9_d451e9584
werden	w11_d451e9587
hoffentlich	w1_d451e9593
gezwungen	w3_d451e9596
seyn,	w5_d451e9599
sich	w7_d451e9602
noch	w9_d451e9605
wei	w11_d451e9608
ter	w1_d451e9613
zu	w3_d451e9616
retiriren,	w5_d451e9619
dahingegen	w7_d451e9622
der	w9_d451e9625
gröste	w11_d451e9628
Theil	w13_d451e9632
dieser	w1_d451e9637
Provinz	w3_d451e9640
von	w5_d451e9643
unsern	w7_d451e9646
Trupen	w9_d451e9649
aufs	w11_d451e9652
neue	w13_d451e9656
soccupiret	w1_d451e9661
ist.	w3_d451e9664
</p>
<head id="h2_d451e9671">
Haag	w1_d451e9675
6.	w3_d451e9678
May.	w5_d451e9681
</head>
<p id="p4_d451e9684">
Nachdem	w1_d451e9688
der	w3_d451e9691
preußische	w5_d451e9694
Minister	w7_d451e9697
alhier	w9_d451e9700
der	w1_d451e9705
Herr	w3_d451e9708
von	w5_d451e9711
der	w7_d451e9714
Hellen,	w9_d451e9717
schon	w11_d451e9720
vor	w13_d451e9724
einiger	w15_d451e9727
Zeit	w1_d451e9732
den	w3_d451e9735
General=staaten	w5_d451e9738
die	w7_d451e9741
beystimmige	w9_d451e9744
Meinung	w1_d451e9750
seines	w3_d451e9753
Monarchen,	w5_d451e9756
wegen	w7_d451e9759
des	w9_d451e9762
Congres=orts	w1_d451e9767
Breda,	w3_d451e9770
mündlich	w5_d451e9773
zu	w7_d451e9776
erkennen	w9_d451e9779
gegeben,	w1_d451e9784
so	w3_d451e9787
hat	w5_d451e9790
er	w7_d451e9793
solches	w9_d451e9796
den	w11_d451e9799
2.	w13_d451e9803
May	w15_d451e9806
nun	w17_d451e9809
auch	w1_d451e9814
weitläuftiger	w3_d451e9817
und	w5_d451e9820
förmlicher	w7_d451e9823
durch	w9_d451e9826
nach	w11_d451e9829
stehendes	w1_d451e9835
Memoire	w3_d451e9838
gethann	w5_d451e9841
„Hochmögende	w1_d451e9846
Herren!	w3_d451e9849
</p>
<p id="p6_d451e9852">
Da	w1_d451e9856
ich	w3_d451e9859
dem	w5_d451e9862
Könige	w7_d451e9865
Nachricht	w9_d451e9868
von	w11_d451e9871
der	w13_d451e9875
Entschliessung	w1_d451e9880
Ewr.	w3_d451e9883
Hochmögenden	w5_d451e9886
vom	w7_d451e9889
17.	w1_d451e9894
März	w3_d451e9897
gegeben,	w5_d451e9900
welche	w7_d451e9903
Jhre	w9_d451e9906
Herren	w11_d451e9909
Deputirten	w1_d451e9915
mir	w3_d451e9918
dem	w5_d451e9921
folgenden	w7_d451e9924
Tag	w9_d451e9927
in	w11_d451e9930
einer	w13_d451e9934
Conferenz	w1_d451e9939
mitgetheilet,	w3_d451e9942
und	w5_d451e9945
dadurch	w7_d451e9948
Sie,	w9_d451e9951
der	w1_d451e9956
Größe	w3_d451e9959
und	w5_d451e9962
Reinigkeit	w7_d451e9965
der	w9_d451e9968
Gesinnungen	w11_d451e9971
Beyfall	w1_d451e9976
geben,	w3_d451e9979
welche	w5_d451e9982
Se.	w7_d451e9985
Majestät	w9_d451e9988
be	w11_d451e9991
wogen	w1_d451e9997
haben,	w3_d451e10000
ihren	w5_d451e10003
Feinden	w7_d451e10006
seit	w9_d451e10009
dem	w11_d451e10012
25.	w13_d451e10016
Peovember	w1_d451e10021
des	w3_d451e10024
verwichenen	w5_d451e10027
Jahres,	w7_d451e10030
eine	w9_d451e10033
</p>
<p id="p8_d451e10036">
Friedens=versamlung	w1_d451e10040
vorzuschlagen,	w3_d451e10043
wobey	w5_d451e10046
Ew.	w1_d451e10051
Hochmögenden	w3_d451e10054
die	w5_d451e10057
verbindliche	w7_d451e10060
Auß	w9_d451e10063
merksamkeit	w1_d451e10068
gehabt,	w3_d451e10071
die	w5_d451e10074
Stadt	w7_d451e10077
Breda	w9_d451e10080
zur	w11_d451e10083
Haltung	w1_d451e10089
des	w3_d451e10092
Congresses	w5_d451e10095
anzubieten:	w7_d451e10098
So	w9_d451e10101
habe	w1_d451e10106
ich,	w3_d451e10109
Hochmögende	w5_d451e10112
Herren,	w7_d451e10115
ausdrück	w9_d451e10118
lichen	w1_d451e10123
Befehl	w3_d451e10126
erhalten,	w5_d451e10129
Jhnen,	w7_d451e10132
im	w9_d451e10135
Namen	w11_d451e10138
des	w1_d451e10143
Königes,	w3_d451e10146
meines	w5_d451e10149
Herrn,	w7_d451e10152
zu	w9_d451e10155
bezeugen,	w11_d451e10158
daß	w1_d451e10164
Se.	w3_d451e10167
Majestät	w5_d451e10170
ungemein	w7_d451e10173
von	w9_d451e10176
dieser	w11_d451e10179
neuen	w1_d451e10184
Probe,	w3_d451e10187
welche	w5_d451e10190
Ew.	w7_d451e10193
Hochmögenden,	w9_d451e10196
denenselben	w1_d451e10201
von	w3_d451e10204
Dero	w5_d451e10207
Freundschaft	w7_d451e10210
und	w9_d451e10213
Löbl.	w11_d451e10216
Gesinnung	w1_d451e10221
das	w3_d451e10224
Jhrige,	w5_d451e10227
zu	w7_d451e10230
Wiederherstel	w9_d451e10233
lung	w1_d451e10239
des	w3_d451e10242
Friedens	w5_d451e10245
beyzutragen,	w7_d451e10248
gegeben	w9_d451e10251
haben,	w1_d451e10256
gerühret	w3_d451e10259
sind,	w5_d451e10262
und	w7_d451e10265
daß	w9_d451e10268
sie	w11_d451e10271
keine	w13_d451e10275
Ge	w15_d451e10278
legenheit	w1_d451e10283
vorbeylassen	w3_d451e10286
wollen,	w5_d451e10289
Jhrer	w7_d451e10292
Re	w9_d451e10295
publick,	w1_d451e10300
die	w3_d451e10303
nämliche	w5_d451e10306
Gesinnungen	w7_d451e10309
gegen	w9_d451e10312
dieselbe	w1_d451e10318
zu	w3_d451e10321
bezeugen,	w5_d451e10324
imgleichen,	w7_d451e10327
daß,	w9_d451e10330
da	w11_d451e10333
sie	w1_d451e10338
beständig	w3_d451e10341
bey	w5_d451e10344
dem	w7_d451e10347
aufrichtigen	w9_d451e10350
