<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
<g/>
.
Albert	w4237
v	w4238
<g/>
.
Lanz	w4240
<g/>
,
k	w4242
<g/>
.
k	w4244
<g/>
.
Minist	w4246
<g/>
.
Baukodep	w4248
<g/>
.
Hofkoncipist	w4250
<g/>
,
s	w4252
<g/>
.
Fr	w4254
<g/>
.
Mar	w4256
<g/>
.
An	w4258
<g/>
.
Nr	w4260
<g/>
.
98	w4262
<g/>
.
im	w4264
Mölkerhof	w4265
<g/>
,
alt	w4267
9	w4268
<g/>
.
J	w4270
<g/>
.
Theresia	w4272
Grünwaldin	w4273
<g/>
,
Wit	w4275
<g/>
.
Nr	w4277
<g/>
.
538	w4279
<g/>
.
im	w4281
Schlos=sergäßl	w4282
<g/>
=
<g/>
,
alt	w4285
74	w4286
<g/>
.
J	w4288
<g/>
.
Dem	w4290
Jos	w4291
<g/>
.
Hofmann	w4293
<g/>
,
Schaff	w4295
<g/>
.
im	w4297
Burgerspit	w4298
<g/>
.
s	w4300
<g/>
.
W	w4302
<g/>
.
Magdal	w4304
<g/>
.
allda	w4306
<g/>
,
alt	w4308
64	w4309
<g/>
.
J	w4311
<g/>
.
Dem	w4313
Franz	w4314
Fux	w4315
Hausmeist	w4316
<g/>
.
s	w4318
<g/>
.
K	w4320
<g/>
.
Jacob	w4322
<g/>
,
Nr	w4324
<g/>
.
534	w4326
<g/>
.
am	w4328
Bauernmarkt	w4329
<g/>
,
alt	w4331
9	w4332
<g/>
.
J	w4334
<g/>
.
</list>
<head id="hl13">
Vor	w4336
der	w4337
Stadt	w4338
<g/>
.
</head>
<list id="">
Dem	w4340
wohledlen	w4341
Hrn	w4342
<g/>
.
Ant	w4344
<g/>
.
Kantes	w4346
<g/>
,
k	w4348
<g/>
.
k	w4350
<g/>
.
Hofkriegs=buchhalt	w4352
<g/>
=
<g/>
.
Raitoffic	w4355
<g/>
.
s	w4357
<g/>
.
K	w4359
<g/>
.
Mar	w4361
<g/>
.
An	w4363
<g/>
.
Nr	w4365
<g/>
.
139	w4367
<g/>
.
in	w4369
d	w4370
<g/>
.
Josephst	w4372
<g/>
.
alt	w4374
1	w4375
<g/>
.
J	w4377
<g/>
.
Dem	w4379
Andre	w4380
Höbel	w4381
<g/>
,
Hausinnhab	w4383
<g/>
.
s	w4385
<g/>
.
W	w4387
<g/>
.
An	w4389
<g/>
.
Mar	w4391
<g/>
.
in	w4393
s	w4394
<g/>
.
H	w4396
<g/>
.
Nr	w4398
<g/>
.
130	w4400
<g/>
.
zu	w4402
Erdberg	w4403
<g/>
,
alt	w4405
43	w4406
<g/>
.
J	w4408
<g/>
.
Dem	w4410
Joh	w4411
<g/>
.
Mich	w4413
<g/>
.
Kaiser	w4415
<g/>
,
schutzverw	w4417
<g/>
.
Sauerkräutl	w4419
<g/>
.
s	w4421
<g/>
.
T	w4423
<g/>
.
Barb	w4425
<g/>
.
Nr	w4427
<g/>
.
114	w4429
<g/>
.
zu	w4431
Mariah	w4432
<g/>
.
alt	w4434
16	w4435
J	w4436
<g/>
.
Salome	w4438
Gladin	w4439
<g/>
,
Roßwart	w4441
<g/>
.
Wit	w4443
<g/>
.
Nr	w4445
<g/>
.
5	w4447
zu	w4448
St	w4449
<g/>
.
Ulrich	w4451
<g/>
,
alt	w4453
60	w4454
<g/>
.
J	w4456
<g/>
.
Joh	w4458
<g/>
.
Thadd	w4460
<g/>
.
Burghard	w4462
<g/>
,
Maurergs	w4464
<g/>
.
Nr	w4466
<g/>
.
235	w4468
<g/>
.
am	w4470
Oberneust	w4471
<g/>
.
alt	w4473
40	w4474
<g/>
.
J	w4476
<g/>
.
Dem	w4478
Jos	w4479
<g/>
.
Schmelzer	w4481
<g/>
,
Schust	w4483
<g/>
.
s	w4485
<g/>
.
K	w4487
<g/>
.
Cath	w4489
<g/>
.
Nr	w4491
<g/>
.
103	w4493
<g/>
.
in	w4495
d	w4496
<g/>
.
Josephst	w4498
<g/>
.
alt	w4500
5	w4501
<g/>
.
J	w4503
<g/>
.
Dem	w4505
Georg	w4506
Hofstätter	w4507
<g/>
,
Tüchelmachgs	w4509
<g/>
.
s	w4511
<g/>
.
K	w4513
<g/>
.
Mag=dal	w4515
<g/>
=
<g/>
.
Nr	w4518
227	w4519
<g/>
.
am	w4521
Oberneust	w4522
<g/>
.
alt	w4524
6	w4525
<g/>
.
J	w4527
<g/>
.
Caspar	w4529
Wießner	w4530
<g/>
,
Wäsch	w4532
<g/>
.
Nr	w4534
<g/>
.
128	w4536
<g/>
.
im	w4538
Lichten=thal	w4539
<g/>
=
<g/>
,
alt	w4542
65	w4543
<g/>
.
J	w4545
<g/>
.
Anton	w4547
Schmid	w4548
<g/>
,
Nadlergs	w4550
<g/>
.
welcher	w4552
sich	w4553
durch	w4554
einen	w4555
Fall	w4556
beschädiget	w4557
<g/>
,
und	w4559
hierauf	w4560
verstorb	w4561
<g/>
,
alt	w4563
28	w4564
<g/>
.
J	w4566
<g/>
.
Bernhard	w4568
Durst	w4569
<g/>
,
Vergold	w4571
<g/>
.
welcher	w4573
an	w4574
Schlagfl	w4575
<g/>
.
gäh	w4577
<g/>
.
gestorb	w4579
<g/>
.
alt	w4581
bey	w4582
37	w4583
<g/>
.
J	w4585
<g/>
.
sind	w4587
beede	w4588
vom	w4589
k	w4590
<g/>
.
k	w4592
<g/>
.
Stadt	w4594
<g/>
=
und	w4596
Landger	w4597
<g/>
.
im	w4599
Bäckenhäus	w4600
<g/>
.
beschaut	w4602
worden	w4603
<g/>
.
Dem	w4605
Heinrich	w4606
Löfler	w4607
<g/>
,
in	w4609
d	w4610
<g/>
.
Vers	w4612
<g/>
.
am	w4614
Alsterb	w4615
<g/>
.
s	w4617
<g/>
.
W	w4619
<g/>
.
Magdal	w4621
<g/>
.
Nr	w4623
<g/>
.
10	w4625
<g/>
.
am	w4627
Althan	w4628
<g/>
.
Gr	w4630
<g/>
.
alt	w4632
68	w4633
<g/>
.
J	w4635
<g/>
.
Joh	w4637
<g/>
.
Reiner	w4639
<g/>
,
gew	w4641
<g/>
.
Wirth	w4643
<g/>
,
alt	w4645
57	w4646
<g/>
.
J	w4648
<g/>
.
Jakob	w4650
Hölzel	w4651
<g/>
,
Bedient	w4653
<g/>
.
alt	w4655
69	w4656
<g/>
.
J	w4658
<g/>
.
beede	w4660
im	w4661
span	w4662
<g/>
.
Spitalzimm	w4664
<g/>
.
Fridr	w4666
<g/>
.
Wilhelm	w4668
v	w4669
<g/>
.
Amsfeld	w4671
<g/>
,
Corporal	w4673
<g/>
,
alt	w4675
66	w4676
<g/>
.
J	w4678
<g/>
.
im	w4680
Militarinvalidenh	w4681
<g/>
.
</list>
<list id="">
Mich	w4683
<g/>
.
Beschaderer	w4685
<g/>
,
alt	w4687
77	w4688
<g/>
.
J	w4690
<g/>
.
im	w4692
gr	w4693
<g/>
.
Armenh	w4695
<g/>
.
Ludwig	w4697
Prokausch	w4698
<g/>
,
Trag	w4700
<g/>
.
alt	w4702
45	w4703
<g/>
.
J	w4705
<g/>
.
Cath	w4707
<g/>
.
Resthuberin	w4709
<g/>
,
Hauers	w4711
Wit	w4712
<g/>
.
alt	w4714
61	w4715
<g/>
.
J	w4717
<g/>
.
Cath	w4719
<g/>
.
Rauscherin	w4721
<g/>
,
Wais	w4723
<g/>
,
alt	w4725
12	w4726
<g/>
.
J	w4728
<g/>
.
alle	w4730
3	w4731
im	w4732
Contum	w4733
<g/>
.
Theres	w4735
<g/>
.
Wendlin	w4737
<g/>
,
led	w4739
<g/>
.
alt	w4741
20	w4742
<g/>
.
J	w4744
<g/>
.
im	w4746
Bäckenh	w4747
<g/>
.
Summa	w4749
23	w4750
<g/>
.
Personen	w4752
<g/>
,
darunter	w4754
4	w4755
<g/>
.
Kind	w4757
<g/>
.
</list>
<head id="hl14">
Den	w4759
8	w4760
<g/>
.
May	w4762
<g/>
.
Jn	w4764
der	w4765
Stadt	w4766
<g/>
.
</head>
<list id="">
Dem	w4768
wohledlgeb	w4769
<g/>
.
und	w4771
hochgelehrt	w4772
<g/>
.
Hrn	w4774
Bernhard	w4775
Edlen	w4776
v	w4777
<g/>
.
Tasser	w4779
<g/>
,
beed	w4781
Recht	w4782
Dokt	w4783
<g/>
.
auch	w4785
Hof	w4786
<g/>
=
und	w4788
Gerichtsadvokat	w4789
<g/>
,
s	w4791
<g/>
,
Fr	w4793
<g/>
.
Josepha	w4795
<g/>
,
geb	w4797
<g/>
.
v	w4799
<g/>
.
Fe=tzer	w4801
<g/>
=
<g/>
,
Nr	w4804
88	w4805
<g/>
.
in	w4807
d	w4808
<g/>
.
Wildwerkerstr	w4810
<g/>
.
alt	w4812
48	w4813
<g/>
.
J	w4815
<g/>
.
Dem	w4817
Hrn	w4818
<g/>
.
Jo	w4820
<g/>
,
Biber	w4822
<g/>
.
k	w4824
<g/>
.
k	w4826
<g/>
.
ni	w4828
<g/>
.
öst	w4830
<g/>
.
Landrecht	w4832
Kanzl	w4833
<g/>
.
Acceß	w4835
s	w4836
<g/>
.
K	w4838
<g/>
.
Antonia	w4840
<g/>
,
Nr	w4842
<g/>
.
436	w4844
am	w4845
Salzgr	w4846
<g/>
.
a	w4848
<g/>
.
2	w4850
<g/>
.
J	w4852
<g/>
.
Hr	w4854
<g/>
.
Hubert	w4856
Zehetner	w4857
<g/>
,
burgl	w4859
<g/>
.
Mal	w4861
<g/>
.
Nr	w4863
<g/>
.
905	w4865
<g/>
.
im	w4867
Jakoberg	w4868
<g/>
,
alt	w4870
38	w4871
<g/>
.
J	w4873
<g/>
.
Cath	w4875
<g/>
.
Wickin	w4877
<g/>
,
led	w4879
<g/>
.
Nr	w4881
<g/>
.
478	w4883
<g/>
.
am	w4885
alt	w4886
<g/>
.
Kienmarkt	w4888
<g/>
,
alt	w4890
37	w4891
<g/>
.
J	w4893
<g/>
.
</list>
<head id="hl15">
Vor	w4895
der	w4896
Stadt	w4897
<g/>
.
</head>
<list id="">
Andre	w4899
Fischer	w4900
<g/>
,
Schust	w4902
<g/>
.
Nr	w4904
<g/>
.
26	w4906
<g/>
.
am	w4908
Neustift	w4909
<g/>
,
alt	w4911
80	w4912
<g/>
.
J	w4914
<g/>
.
Math	w4916
<g/>
.
Lerf	w4918
<g/>
,
gew	w4920
<g/>
.
Schust	w4922
<g/>
.
Nr	w4924
<g/>
.
34	w4926
<g/>
.
zu	w4928
St	w4929
<g/>
.
Ulrich	w4931
<g/>
,
alt	w4933
64	w4934
<g/>
.
J	w4936
<g/>
.
Dem	w4938
Joh	w4939
<g/>
.
Georg	w4941
Schöpf	w4942
<g/>
,
Zimmergs	w4944
<g/>
.
s	w4946
<g/>
.
K	w4948
<g/>
.
Elisab	w4950
<g/>
.
Nr	w4952
<g/>
.
11	w4954
<g/>
.
am	w4956
Hunglbrunn	w4957
<g/>
,
alt	w4959
7	w4960
<g/>
.
J	w4962
<g/>
.
Dem	w4964
Karl	w4965
Grünwald	w4966
<g/>
.
kais	w4968
<g/>
.
Vorreit	w4970
<g/>
.
s	w4972
<g/>
.
K	w4974
<g/>
.
Karl	w4976
<g/>
,
Nr	w4978
22	w4979
im	w4980
alt	w4981
<g/>
.
Lerchenf	w4983
<g/>
.
alt	w4985
1	w4986
<g/>
.
J	w4988
<g/>
.
Jos	w4990
<g/>
.
Huffmayr	w4992
<g/>
,
var	w4994
<g/>
.
Mühlj	w4996
<g/>
.
alt	w4998
35	w4999
<g/>
.
J	w5001
<g/>
.
b	w5003
<g/>
.
Barm	w5005
<g/>
.
Georg	w5007
Renner	w5008
<g/>
,
Rekrout	w5010
<g/>
,
alt	w5012
24	w5013
J	w5014
<g/>
.
im	w5016
Militar=spital	w5017
<g/>
=
zu	w5019
Gumpend	w5020
<g/>
.
Hieronym	w5022
<g/>
.
Wettstein	w5024
<g/>
,
Bauer	w5026
<g/>
,
alt	w5028
75	w5029
<g/>
.
J	w5031
<g/>
.
im	w5033
heil	w5034
<g/>
.
Dreyf	w5036
<g/>
.
Spital	w5038
<g/>
.
Cath	w5040
<g/>
.
Mayrin	w5042
<g/>
,
verh	w5044
<g/>
.
alt	w5046
67	w5047
<g/>
.
J	w5049
<g/>
.
im	w5051
gr	w5052
<g/>
.
Armenh	w5054
<g/>
.
Andre	w5056
Rirnortner	w5057
<g/>
,
Trag	w5059
<g/>
.
K	w5061
<g/>
.
alt	w5063
7	w5064
<g/>
.
J	w5066
<g/>
.
im	w5068
Con=tumatzhofe	w5069
<g/>
=
Summa	w5071
13	w5072
<g/>
.
Personen	w5074
<g/>
,
darunter	w5076
4	w5077
<g/>
.
Kind	w5079
<g/>
.
</list>
<p id="p70">
Von	w5081
des	w5082
kaiserl	w5083
königl	w5084
im	w5085
Erzherzogthume	w5086
Oesterreich	w5087
unter	w5088
und	w5089
ob	w5090
der	w5091
Enns	w5092
aufgestellten	w5093
Judicii	w5094
delegati	w5095
militaris	w5096
mixto	w5097
wegen	w5098
<g/>
,
wird	w5100
hiemit	w5101
durch	w5102
gegenwärtig	w5103
offenes	w5104
Edikt	w5105
dem	w5106
ohne	w5107
Vorwissen	w5108
des	w5109
allhiesigen	w5110
Generalmili Generalmilitarkommando	w5111
<g/>
=
tarkommando	w5113
sich	w5114
von	w5115
hier	w5116
heimlich	w5117
hinwegbe=gebenen	w5118
<g/>
=
Staabschyrurgus	w5120
le	w5121
Roux	w5122
kund	w5123
<g/>
,
und	w5125
zu	w5126
wissen	w5127
gemacht	w5128
<g/>
:
</p>
<p id="p71">
Es	w5130
werde	w5131
derselbe	w5132
bey	w5133
der	w5134
auf	w5135
den	w5136
19	w5137
<g/>
.
Ju=no	w5139
<g/>
=
dieß	w5141
Jahres	w5142
früh	w5143
um	w5144
9	w5145
Uhr	w5146
angeordneten	w5147
Erfoderung	w5148
vor	w5149
diesem	w5150
kaiserl	w5151
<g/>
.
königl	w5153
<g/>
.
Judicio	w5155
delegato	w5156
militari	w5157
mixto	w5158
also	w5159
gewiß	w5160
selbst	w5161
per=sönlich	w5162
<g/>
=
zu	w5164
erscheinen	w5165
<g/>
,
und	w5167
sich	w5168
allda	w5169
gewöhnli=chermassen	w5170
<g/>
=
anmelden	w5172
zu	w5173
lassen	w5174
haben	w5175
<g/>
,
wie	w5177
im	w5178
widrigen	w5179
auf	w5180
dessen	w5181
Ausbleiben	w5182
wider	w5183
denselben	w5184
ordnungsmäßig	w5185
auf	w5186
das	w5187
schärfeste	w5188
fürgegangen	w5189
werden	w5190
würde	w5191
<g/>
.
</p>
<p id="p72">
Wien	w5193
<g/>
,
den	w5195
3	w5196
<g/>
.
May	w5198
1777	w5199
<g/>
.
</p>
<head id="hl16">
Londen	w5219
den	w5220
25	w5221
<g/>
.
April	w5223
<g/>
.
</head>
<p id="p73">
Da	w5225
der	w5226
Hof	w5227
in	w5228
der	w5229
unter	w5230
kön	w5231
<g/>
.
Pri=vilegium	w5233
<g/>
=
herauskommenden	w5235
Zeitung	w5236
ent=weder	w5237
<g/>
=
aus	w5239
gutem	w5240
Vorbedachte	w5241
nicht	w5242
will	w5243
<g/>
,
oder	w5245
nicht	w5246
kann	w5247
etwas	w5248
von	w5249
denen	w5250
Ame=rikanischen	w5251
<g/>
=
Vorfällen	w5253
verlautbaren	w5254
lassen	w5255
<g/>
,
so	w5257
trägt	w5258
man	w5259
sich	w5260
täglich	w5261
mit	w5262
neuen	w5263
Ge=rüchten	w5264
<g/>
=
<g/>
,
die	w5267
wenigstens	w5268
den	w5269
Vortheil	w5270
haben	w5271
<g/>
,
daß	w5273
sie	w5274
die	w5275
Neugierde	w5276
des	w5277
Pu=blikums	w5278
<g/>
=
unterhalten	w5280
<g/>
.
So	w5282
hat	w5283
man	w5284
erst	w5285
vor	w5286
ein	w5287
paar	w5288
Tagen	w5289
ausgestreut	w5290
<g/>
,
die	w5292
Einwohner	w5293
von	w5294
Maryland	w5295
hätten	w5296
De=putirte	w5297
<g/>
=
abgefertigt	w5299
<g/>
,
mit	w5301
dem	w5302
Auftrag	w5303
ernstlich	w5304
in	w5305
den	w5306
Congress	w5307
zu	w5308
dringen	w5309
<g/>
,
daß	w5311
er	w5312
Friede	w5313
machen	w5314
soll	w5315
<g/>
,
er	w5317
möge	w5318
auch	w5319
kosten	w5320
<g/>
,
was	w5322
er	w5323
wolle	w5324
<g/>
,
weil	w5326
diese	w5327
Provinz	w5328
nicht	w5329
mehr	w5330
im	w5331
Stande	w5332
wäre	w5333
<g/>
,
die	w5335
so	w5336
manigfaltigen	w5337
Landplagen	w5338
<g/>
,
wor=unter	w5340
<g/>
=
der	w5342
Hunger	w5343
wohl	w5344
die	w5345
kleinste	w5346
wä=re	w5347
<g/>
=
<g/>
,
auszuhalten	w5350
<g/>
.
Kaum	w5352
waren	w5353
aber	w5354
einige	w5355
Abschriften	w5356
von	w5357
diesen	w5358
seyn	w5359
sollen=den	w5360
<g/>
=
Berichten	w5362
in	w5363
das	w5364
Publikum	w5365
ausge=streuet	w5366
<g/>
=
<g/>
,
als	w5369
schon	w5370
wieder	w5371
andere	w5372
ganz	w5373
entgegen	w5374
gesetzte	w5375
Briefe	w5376
erschienen	w5377
<g/>
,
daß	w5379
man	w5380
wirklich	w5381
nicht	w5382
weiß	w5383
<g/>
,
was	w5385
man	w5386
glauben	w5387
soll	w5388
<g/>
.
</p>
<p id="p74">
Ein	w5390
junger	w5391
Mensch	w5392
<g/>
,
der	w5394
als	w5395
Frey=williger	w5396
<g/>
=
unter	w5398
den	w5399
kön	w5400
<g/>
.
Truppen	w5402
in	w5403
Ame=rika	w5404
<g/>
=
dient	w5406
<g/>
,
hat	w5408
letzthin	w5409
seinem	w5410
Vater	w5411
nach	w5412
Dublin	w5413
geschrieben	w5414
<g/>
,
daß	w5416
200	w5417
Mann	w5418
vom	w5419
28ten	w5420
Regimente	w5421
in	w5422
der	w5423
Provinz	w5424
Jersey	w5425
durch	w5426
eine	w5427
Parthey	w5428
Amerikaner	w5429
wären	w5430
aufgerieben	w5431
worden	w5432
<g/>
.
</p>
<p id="p75">
Lord	w5434
Howe	w5435
und	w5436
sein	w5437
Bruder	w5438
<g/>
,
sollen	w5440
durch	w5441
Vermittlung	w5442
des	w5443
gefangenen	w5444
Ge=nerals	w5445
<g/>
=
Lee	w5447
mit	w5448
dem	w5449
Congresse	w5450
eine	w5451
Un=terhandlung	w5452
<g/>
=
angefangen	w5454
haben	w5455
<g/>
;
nun	w5457
heißt	w5458
aber	w5459
<g/>
,
besagter	w5461
Congreß	w5462
habe	w5463
mit	w5464
vieler	w5465
Verachtung	w5466
alle	w5467
Vorschläge	w5468
ver=worfen	w5469
<g/>
=
<g/>
,
und	w5472
ausdrücklich	w5473
erklärt	w5474
<g/>
,
daß	w5476
man	w5477
mit	w5478
keiner	w5479
Macht	w5480
der	w5481
Welt	w5482
in	w5483
Un=terhandlung	w5484
<g/>
=
tretten	w5486
werde	w5487
<g/>
,
die	w5489
sich	w5490
wei=gerte	w5491
<g/>
=
die	w5493
Staaten	w5494
von	w5495
Amerika	w5496
für	w5497
un=abhängig	w5498
<g/>
=
zu	w5500
erkennen	w5501
<g/>
.
Die	w5503
verschiede verschiedenen	w5504
<g/>
=
</p>
<p id="p76">
nen	w5506
Colonien	w5507
haben	w5508
bereits	w5509
ihre	w5510
zu	w5511
lie=fern	w5512
<g/>
=
gehabte	w5514
Truppen	w5515
ausgehoben	w5516
<g/>
,
und	w5518
alle	w5519
unter	w5520
die	w5521
Fahnen	w5522
des	w5523
General	w5524
Was=hington	w5525
<g/>
=
abgegeben	w5527
<g/>
.
</p>
<p id="p77">
Da	w5529
man	w5530
täglich	w5531
der	w5532
Nachricht	w5533
von	w5534
einem	w5535
wirklichen	w5536
Treffen	w5537
zwischen	w5538
den	w5539
kön	w5540
<g/>
.
und	w5542
Amerikanischen	w5543
Truppen	w5544
ent=gegen	w5545
<g/>
=
sieht	w5547
<g/>
,
weil	w5549
des	w5550
Engländischen	w5551
Ge=nerals	w5552
<g/>
=
Absicht	w5554
dahin	w5555
zu	w5556
gehen	w5557
schien	w5558
<g/>
,
immer	w5560
mehr	w5561
und	w5562
mehr	w5563
gegen	w5564
Philadel=phia	w5565
<g/>
=
vorzudringen	w5567
<g/>
,
bevor	w5569
noch	w5570
die	w5571
Ame=rikanischen	w5572
<g/>
=
Truppen	w5574
beysamm	w5575
wären	w5576
<g/>
,
so	w5578
schreibt	w5579
man	w5580
nun	w5581
aus	w5582
dasigen	w5583
Ge=genden	w5584
<g/>
=
<g/>
,
daß	w5587
für	w5588
die	w5589
Jnsurgenten	w5590
in	w5591
der	w5592
That	w5593
nichts	w5594
glücklicheres	w5595
geschehen	w5596
könn=te	w5597
<g/>
=
<g/>
,
als	w5600
eben	w5601
dieses	w5602
<g/>
,
weil	w5604
<g/>
,
im	w5606
Fall	w5607
daß	w5608
General	w5609
Howe	w5610
zu	w5611
weit	w5612
sich	w5613
hinvor	w5614
wag=te	w5615
<g/>
=
<g/>
,
die	w5618
überlegene	w5619
Macht	w5620
des	w5621
Generals	w5622
Washington	w5623
die	w5624
Engländer	w5625
bald	w5626
zu	w5627
ei=nem	w5628
<g/>
=
Rückzuge	w5630
zwingen	w5631
würde	w5632
<g/>
,
der	w5634
ih=nen	w5635
<g/>
=
gefährlich	w5637
<g/>
,
wo	w5639
nicht	w5640
gar	w5641
unmöglich	w5642
werden	w5643
dürfte	w5644
<g/>
.
</p>
<p id="p78">
Den	w5646
letzten	w5647
Mittwoch	w5648
hieß	w5649
es	w5650
auf	w5651
der	w5652
Börse	w5653
<g/>
,
es	w5655
wären	w5656
zwey	w5657
Engländische	w5658
reich	w5659
beladene	w5660
Schiffe	w5661
in	w5662
die	w5663
Hände	w5664
der	w5665
Amerikaner	w5666
gefallen	w5667
<g/>
.
</p>
<p id="p79">
Nachstehende	w5669
Artikel	w5670
können	w5671
als	w5672
ein	w5673
Nachtrag	w5674
zur	w5675
Hofzeitung	w5676
betrachtet	w5677
werden	w5678
<g/>
;
ob	w5680
man	w5681
sich	w5682
gleich	w5683
gescheuet	w5684
hat	w5685
sie	w5686
wirklich	w5687
in	w5688
diese	w5689
Blätter	w5690
einzu=rücken	w5691
<g/>
=
<g/>
,
so	w5694
sind	w5695
sie	w5696
doch	w5697
in	w5698
andern	w5699
öf=fentlichen	w5700
<g/>
=
Papieren	w5702
zu	w5703
lesen	w5704
<g/>
,
die	w5706
auf	w5707
Befehl	w5708
der	w5709
Regierung	w5710
herausgekommen	w5711
<g/>
.
</p>
<p id="p80">
<g/>
“
Das	w5714
Salz	w5715
ist	w5716
in	w5717
den	w5718
Mitternächti=gen	w5719
<g/>
=
Ländereyen	w5721
des	w5722
Mittägigen	w5723
Ameri=ka	w5724
<g/>
=
so	w5726
seltsam	w5727
<g/>
,
daß	w5729
man	w5730
sich	w5731
glücklich	w5732
schätzt	w5733
<g/>
,
wenn	w5735
man	w5736
einen	w5737
Scheffel	w5738
für	w5739
eine	w5740
Kuh	w5741
sammt	w5742
dem	w5743
Kalbe	w5744
eintauschen	w5745
kann	w5746
<g/>
.
Die	w5748
wollenen	w5749
Decken	w5750
<g/>
,
die	w5752
in	w5753
England	w5754
30	w5755
bis	w5756
40	w5757
Schillinge	w5758
das	w5759
paar	w5760
kosten	w5761
<g/>
,
sind	w5763
in	w5764
Carolinien	w5765
zu	w5766
Anfang	w5767
des	w5768
Monats	w5769
Jäner	w5770
für	w5771
10	w5772
und	w5773
12	w5774
Pf	w5775
<g/>
.
Sterling	w5777
verkauft	w5778
worden	w5779
<g/>
.
Verschiede=ne	w5781
<g/>
=
Privatleute	w5783
von	w5784
größten	w5785
Ansehen	w5786
ha haben	w5787
<g/>
=
</p>
<p id="p81">
ben	w5789
das	w5790
Joch	w5791
des	w5792
Congresses	w5793
abgeschüt=telt	w5794
<g/>
=
<g/>
,
und	w5797
sich	w5798
geweigert	w5799
<g/>
,
die	w5801
von	w5802
ihren	w5803
Mitbürgern	w5804
ihnen	w5805
angebothenen	w5806
Stellen	w5807
<g/>
,
als	w5809
Raths	w5810
<g/>
=
und	w5812
Generalversammlungs=oder	w5813
<g/>
=
Ausschußglieder	w5815
anzunehmen	w5816
<g/>
.
Das	w5818
Volk	w5819
murrt	w5820
laut	w5821
<g/>
,
und	w5823
eine	w5824
Menge	w5825
Wahlstimmvertretter	w5826
haben	w5827
abgeschlagen	w5828
den	w5829
gewöhnlichen	w5830
Eid	w5831
vor	w5832
der	w5833
Stimmge=bung	w5834
<g/>
=
abzulegen	w5836
<g/>
,
und	w5838
da	w5839
sie	w5840
der	w5841
Con=greß	w5842
<g/>
=
deswegen	w5844
aller	w5845
ihrer	w5846
Freyheiten	w5847
für	w5848
verlustigt	w5849
erklärt	w5850
<g/>
,
seyen	w5852
sie	w5853
<g/>
,
weit	w5855
ent=fernt	w5856
<g/>
=
sich	w5858
darüber	w5859
zu	w5860
entrüsten	w5861
<g/>
,
viel=mehr	w5863
<g/>
=
mit	w5865
einem	w5866
einhelligen	w5867
Freudenge=schrey	w5868
<g/>
=
<g/>
,
es	w5871
lebe	w5872
Georg	w5873
der	w5874
III	w5875
<g/>
.
abge=zogen	w5877
<g/>
=
<g/>
.
<g/>
”
</p>
<p id="p82">
Hier	w5881
ist	w5882
ein	w5883
Fragment	w5884
eines	w5885
Briefes	w5886
des	w5887
Generals	w5888
Washington	w5889
an	w5890
den	w5891
Congreß	w5892
<g/>
,
der	w5894
<g/>
,
wie	w5896
man	w5897
sagt	w5898
<g/>
,
soll	w5900
unterschlagen	w5901
worden	w5902
seyn	w5903
<g/>
.
</p>
<p id="p83">
Jn	w5905
Betreff	w5906
der	w5907
gegenwärtigen	w5908
Lage	w5909
Englands	w5910
<g/>
,
bin	w5912
ich	w5913
sehr	w5914
wohl	w5915
unterrich=tet	w5916
<g/>
=
<g/>
,
daß	w5919
die	w5920
königl	w5921
<g/>
.
Minister	w5923
in	w5924
größter	w5925
Mishelligkeit	w5926
untereinander	w5927
stehen	w5928
<g/>
.
Alles	w5930
ist	w5931
Unordnung	w5932
in	w5933
ihren	w5934
Berathschlagun=gen	w5935
<g/>
=
<g/>
,
und	w5938
die	w5939
Schlüsse	w5940
die	w5941
man	w5942
da	w5943
ent=wirft	w5944
<g/>
=
<g/>
,
sind	w5947
voll	w5948
der	w5949
Widersprüche	w5950
<g/>
.
Jh=re	w5952
<g/>
=
gemeinschaftliche	w5954
Absicht	w5955
ist	w5956
zwar	w5957
gleichförmig	w5958
<g/>
,
man	w5960
hat	w5961
zum	w5962
Gegenstand	w5963
die	w5964
Unterdrückung	w5965
von	w5966
Amerika	w5967
<g/>
,
und	w5969
nun	w5970
diesen	w5971
Zweck	w5972
zu	w5973
erreichen	w5974
<g/>
,
ruft	w5976
man	w5977
alle	w5978
Mächte	w5979
zu	w5980
Hülfe	w5981
<g/>
.
Das	w5983
Kriegs=heer	w5984
<g/>
=
<g/>
,
das	w5987
ich	w5988
die	w5989
Ehre	w5990
habe	w5991
anzufüh=ren	w5992
<g/>
=
<g/>
,
bestehet	w5995
aus	w5996
Leuten	w5997
<g/>
,
die	w5999
gesund	w6000
und	w6001
voll	w6002
guten	w6003
Willens	w6004
sind	w6005
<g/>
,
nun	w6007
fehlt	w6008
uns	w6009
nichts	w6010
weiter	w6011
mehr	w6012
<g/>
,
als	w6014
Sieges=lorber	w6015
<g/>
=
zu	w6017
erkämpfen	w6018
<g/>
,
und	w6020
ich	w6021
schmeichle	w6022
mir	w6023
unter	w6024
des	w6025
Allmächtigen	w6026
Beystand	w6027
<g/>
,
auch	w6029
dieses	w6030
Glück	w6031
zu	w6032
erschwingen	w6033
<g/>
,
und	w6035
damit	w6036
dem	w6037
Schauspiele	w6038
ein	w6039
Ende	w6040
