<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
seine	w3_d425e6154
um	w5_d425e6157
ihn	w7_d425e6160
gesessene	w9_d425e6163
Enkel	w11_d425e6166
es	w13_d425e6170
gemer	w15_d425e6173
ket	w1_d425e6178
hatten,	w3_d425e6181
weilen	w5_d425e6184
sie	w7_d425e6187
glaubten,	w9_d425e6190
er	w11_d425e6193
schlafe,	w13_d425e6197
so,	w1_d425e6203
wie	w3_d425e6206
er	w5_d425e6209
allemahl	w7_d425e6212
nach	w9_d425e6215
Tisch	w11_d425e6218
eine	w13_d425e6222
halbe	w15_d425e6225
Stunde	w1_d425e6230
zu	w3_d425e6233
schlummern	w5_d425e6236
gewohnt	w7_d425e6239
war.	w9_d425e6242
Die	w11_d425e6245
Nüchternheit	w1_d425e6250
war	w3_d425e6253
sein	w5_d425e6256
Haupt=grundsatz,	w7_d425e6259
und	w1_d425e6264
niemalen	w3_d425e6267
hatte	w5_d425e6270
er	w7_d425e6273
zu	w9_d425e6276
Arzneyen	w11_d425e6279
Zu	w13_d425e6283
flucht	w1_d425e6289
genommen.	w3_d425e6292
</p>
<p id="p8_d425e6295">
Da	w1_d425e6299
die	w3_d425e6302
Herren	w5_d425e6305
Genecal=staaten	w7_d425e6308
durch	w9_d425e6311
ihren	w1_d425e6316
Bevollmächtigten	w3_d425e6319
an	w5_d425e6322
dem	w7_d425e6325
Französi	w9_d425e6328
schen	w1_d425e6333
Hof	w3_d425e6336
den	w5_d425e6339
14ten	w7_d425e6342
dieses	w9_d425e6345
in	w11_d425e6348
einem	w13_d425e6352
Memo	w15_d425e6355
rial	w1_d425e6361
die	w3_d425e6364
Ansuchung	w5_d425e6367
thun	w7_d425e6370
lassen,	w9_d425e6373
daß	w11_d425e6376
die	w13_d425e6380
Sr.	w15_d425e6383
Durchleucht	w1_d425e6388
dem	w3_d425e6391
Prinzen	w5_d425e6394
von	w7_d425e6397
Oranien	w9_d425e6400
in	w11_d425e6403
Teutschland	w1_d425e6408
zugehörige	w3_d425e6411
Staaten	w5_d425e6414
möchten	w7_d425e6417
verschonet	w1_d425e6422
werden;	w3_d425e6425
so	w5_d425e6428
ist	w7_d425e6431
von	w9_d425e6434
dem	w11_d425e6437
Franzö	w13_d425e6441
sischen	w1_d425e6447
Hofe	w3_d425e6450
die	w5_d425e6453
Antwort	w7_d425e6456
ertheilet	w9_d425e6459
worden,	w11_d425e6462
daß,	w1_d425e6467
da	w3_d425e6470
gedachte	w5_d425e6473
Staaten	w7_d425e6476
zum	w9_d425e6479
Kriegs	w11_d425e6482
theater	w1_d425e6487
geworden,	w3_d425e6490
es	w5_d425e6493
unmöglich	w7_d425e6496
seye,	w9_d425e6499
die	w11_d425e6502
selben	w1_d425e6507
für	w3_d425e6510
denen	w5_d425e6513
natürlicher	w7_d425e6516
Weise	w9_d425e6519
hieraus	w11_d425e6522
folgenden	w1_d425e6528
Beschwerlichkeiten	w3_d425e6531
zu	w5_d425e6534
bewahren;	w7_d425e6537
es	w1_d425e6542
seye	w3_d425e6545
aber	w5_d425e6548
dem	w7_d425e6551
Herzogen	w9_d425e6554
von	w11_d425e6557
Broglio	w13_d425e6561
der	w1_d425e6566
ausdrückliche	w3_d425e6569
Befehl	w5_d425e6572
zugesandt	w7_d425e6575
worden,	w9_d425e6578
die	w1_d425e6583
genaueste	w3_d425e6586
Kriegs=zucht	w5_d425e6589
zu	w7_d425e6592
beobachten,	w9_d425e6595
und	w1_d425e6601
nicht	w3_d425e6604
mehr	w5_d425e6607
zu	w7_d425e6610
fordern,	w9_d425e6613
als	w11_d425e6616
was	w13_d425e6620
zum	w15_d425e6623
Unterhalt	w1_d425e6628
der	w3_d425e6631
Völker	w5_d425e6634
unumgänglich	w7_d425e6637
nöthig	w9_d425e6640
seye.	w1_d425e6645
</p>
<head id="h2_d425e6651">
Nieder=rheinstrom,	w1_d425e6655
29.	w3_d425e6658
Jan.	w5_d425e6661
</head>
<head id="h2_d425e6667">
Langensalz	w1_d425e6671
6.	w3_d425e6674
Februarii.	w5_d425e6677
</head>
<p id="p4_d425e6680">
Den	w1_d425e6684
2.	w3_d425e6687
Dieses	w5_d425e6690
Abends	w7_d425e6693
seynd	w9_d425e6696
die	w11_d425e6699
von	w13_d425e6703
de	w15_d425e6706
nen	w1_d425e6711
Königlich	w3_d425e6714
Preußischen	w5_d425e6717
Völkern	w7_d425e6720
am	w9_d425e6723
29.	w11_d425e6726
Jan.	w1_d425e6731
aus	w3_d425e6734
der	w5_d425e6737
hiesigen	w7_d425e6740
Stadt	w9_d425e6743
als	w11_d425e6746
Geiseln	w13_d425e6750
mit	w15_d425e6753
genommene,	w1_d425e6759
und	w3_d425e6762
bis	w5_d425e6765
nach	w7_d425e6768
Querfurt	w9_d425e6771
geführ	w11_d425e6774
te	w1_d425e6779
4.	w3_d425e6782
Herren	w5_d425e6785
Bürgermeister	w7_d425e6788
unvermutet	w9_d425e6791
hie	w11_d425e6794
her	w1_d425e6799
zuruck	w3_d425e6802
gekommen.	w5_d425e6805
Sie	w7_d425e6808
haben	w9_d425e6811
alda	w11_d425e6814
noch	w13_d425e6818
</p>
<p id="p10_d425e6831">
dor	w1_d425e6835
ihrer	w3_d425e6838
Entlassung	w5_d425e6841
einen	w7_d425e6844
Revers	w9_d425e6847
ausstel	w11_d425e6850
len	w1_d425e6855
müssen,	w3_d425e6858
den	w5_d425e6861
noch	w7_d425e6864
abzutragenden	w9_d425e6867
Con	w11_d425e6870
tributions=rest	w1_d425e6875
innerhalb	w3_d425e6878
14.	w5_d425e6881
Tagen	w7_d425e6884
ihnen	w9_d425e6887
zu	w1_d425e6893
übersenden,	w3_d425e6896
oder	w5_d425e6899
der	w7_d425e6902
gänzlichen	w9_d425e6905
Plünde	w11_d425e6908
rung	w1_d425e6913
gewärtiget	w3_d425e6916
zu	w5_d425e6919
seyn.	w7_d425e6922
Den	w9_d425e6925
3.	w11_d425e6928
ist	w13_d425e6932
wie	w15_d425e6935
der	w1_d425e6940
ein	w3_d425e6943
neuer	w5_d425e6946
Befehl,	w7_d425e6949
und	w9_d425e6952
zwar	w11_d425e6955
an	w13_d425e6959
die	w15_d425e6962
hie	w17_d425e6965
sige	w1_d425e6970
Kaufmannschaft	w3_d425e6973
eingeloffen,	w5_d425e6976
daß	w7_d425e6979
sie,	w9_d425e6982
un	w11_d425e6985
ter	w1_d425e6991
Androhung	w3_d425e6994
der	w5_d425e6997
schärfesten	w7_d425e7000
Execution	w9_d425e7003
10000.	w1_d425e7008
Reichst=thaler	w3_d425e7011
schleunigst	w5_d425e7014
bezahlen	w7_d425e7017
sollen.	w1_d425e7022
Zu	w3_d425e7025
Folge	w5_d425e7028
eines	w7_d425e7031
abermaligen	w9_d425e7034
Befehls	w11_d425e7037
von	w1_d425e7042
dem	w3_d425e7045
4ten,	w5_d425e7048
müssen	w7_d425e7051
in	w9_d425e7054
der	w11_d425e7057
kürzesten	w13_d425e7061
Frist	w15_d425e7064
200.	w1_d425e7070
Artillerie=pferde	w3_d425e7073
von	w5_d425e7076
dieser	w7_d425e7079
Stadt	w9_d425e7082
und	w11_d425e7085
ihren	w1_d425e7090
Dörfern	w3_d425e7093
nach	w5_d425e7096
Leipzig	w7_d425e7099
abgehen.	w9_d425e7102
Ferner	w11_d425e7105
sollen	w1_d425e7110
sonder	w3_d425e7113
Zeit=verlust	w5_d425e7116
3000.	w7_d425e7119
Wispel	w9_d425e7122
Ha	w11_d425e7125
ber,	w1_d425e7130
20000.	w3_d425e7133
Centner	w5_d425e7136
Heu,	w7_d425e7139
und	w9_d425e7142
3000.	w11_d425e7145
Schock	w1_d425e7151
Stroh	w3_d425e7154
nach	w5_d425e7157
Oschatz,	w7_d425e7160
wie	w9_d425e7163
auch	w11_d425e7166
7000.	w13_d425e7170
Wispel	w1_d425e7175
Haber,	w3_d425e7178
60000.	w5_d425e7181
Centner	w7_d425e7184
Heu,	w9_d425e7187
und	w11_d425e7190
7000.	w1_d425e7195
Schock	w3_d425e7198
Stroh	w5_d425e7201
nach	w7_d425e7204
Nossen,	w9_d425e7207
laut	w11_d425e7210
eines	w13_d425e7214
Befehls	w1_d425e7219
vom	w3_d425e7222
5ten,	w5_d425e7225
geliefert	w7_d425e7228
werden.	w9_d425e7231
</p>
<head id="h2_d425e7237">
Livorno	w1_d425e7241
21.	w3_d425e7244
Januarii.	w5_d425e7247
</head>
<p id="p4_d425e7250">
Unser	w1_d425e7254
Handels=wesen	w3_d425e7257
mit	w5_d425e7260
der	w7_d425e7263
Levante,	w9_d425e7266
und	w1_d425e7271
denen	w3_d425e7274
benachbarten	w5_d425e7277
Häfen	w7_d425e7280
ist	w9_d425e7283
noch	w11_d425e7286
stäts	w13_d425e7290
durch	w1_d425e7295
See=fahrer	w3_d425e7298
mit	w5_d425e7301
Preußischen	w7_d425e7304
Flaggen,	w9_d425e7307
die	w1_d425e7313
ihre	w3_d425e7316
Station	w5_d425e7319
zu	w7_d425e7322
Maltha	w9_d425e7325
haben,	w11_d425e7328
unter	w13_d425e7332
brochen.	w1_d425e7337
Hauptsächlich	w3_d425e7340
in	w5_d425e7343
selbigen	w7_d425e7346
Gegen	w9_d425e7349
den	w1_d425e7354
thun	w3_d425e7357
sie	w5_d425e7360
ihre	w7_d425e7363
Streif=züge,	w9_d425e7366
wo	w11_d425e7369
sie	w13_d425e7373
uns	w15_d425e7376
verschiedene	w1_d425e7381
Schiffe	w3_d425e7384
hinweggenommen.	w5_d425e7387
Gleich	w7_d425e7390
wol	w1_d425e7396
hat	w3_d425e7399
neulich	w5_d425e7402
ein	w7_d425e7405
Kaiserliches	w9_d425e7408
Schif	w11_d425e7411
ihnen	w13_d425e7415
zwey	w1_d425e7420
dieser	w3_d425e7423
Prisen	w5_d425e7426
abgejaget.	w7_d425e7429
Diese	w9_d425e7432
See	w11_d425e7435
fahrer	w1_d425e7440
haben	w3_d425e7443
aber	w5_d425e7446
keinen	w7_d425e7449
sicheren	w9_d425e7452
Ort,	w11_d425e7455
wo	w13_d425e7459
sie	w1_d425e7464
ihre	w3_d425e7467
eroberte	w5_d425e7470
Güter	w7_d425e7473
verkauffen	w9_d425e7476
können,	w11_d425e7479
und	w1_d425e7485
darum	w3_d425e7488
seynd	w5_d425e7491
dieselbe	w7_d425e7494
genöhtiget,	w9_d425e7497
von	w11_d425e7500
einem	w1_d425e7505
Ort	w3_d425e7508
zum	w5_d425e7511
anderen	w7_d425e7514
zu	w9_d425e7517
fahren,	w11_d425e7520
bis	w13_d425e7524
sie	w15_d425e7527
da	w1_d425e7532
oder	w3_d425e7535
dorten	w5_d425e7538
eingelassen	w7_d425e7541
werden.	w9_d425e7544
</p>
<head id="h2_d425e7551">
Leipzig	w1_d425e7555
8.	w3_d425e7558
Februarii.	w5_d425e7561
</head>
<p id="p4_d425e7564">
Das	w1_d425e7568
nicht	w3_d425e7571
genug	w5_d425e7574
zu	w7_d425e7577
beweinende	w9_d425e7580
Sachsen	w11_d425e7583
erfahret	w1_d425e7588
gegenwärtig,	w3_d425e7591
mit	w5_d425e7594
seinem	w7_d425e7597
bis	w9_d425e7600
auf	w11_d425e7603
das	w1_d425e7608
dritte	w3_d425e7611
und	w5_d425e7614
vierte	w7_d425e7617
Glied	w9_d425e7620
sich	w11_d425e7623
erstreckenden	w13_d425e7627
unwiederbringlichen	w1_d425e7633
Schaden,	w3_d425e7636
was	w5_d425e7639
das	w7_d425e7642
Peußische	w1_d425e7647
Favorit=wort	w3_d425e7650
écraser	w5_d425e7653
in	w7_d425e7656
weitläuf	w9_d425e7659
sigeren	w1_d425e7664
Verstande	w3_d425e7667
bedeute.	w5_d425e7670
Die	w7_d425e7673
feindliche	w9_d425e7676
</p>
<p id="p6_d425e7679">
Gewalt	w1_d425e7683
begnüget	w3_d425e7686
sich	w5_d425e7689
nicht	w7_d425e7692
das	w9_d425e7695
Land	w11_d425e7698
seinen	w13_d425e7702
zum	w1_d425e7707
Waffen	w3_d425e7710
tauglichen	w5_d425e7713
jungen	w7_d425e7716
Mannschaft,	w9_d425e7719
als	w1_d425e7724
des	w3_d425e7727
grösten	w5_d425e7730
Schatzes	w7_d425e7733
zu	w9_d425e7736
vielen	w11_d425e7739
Tausenden	w13_d425e7743
bereits	w1_d425e7749
beraubet	w3_d425e7752
zu	w5_d425e7755
haben.	w7_d425e7758
Nun	w9_d425e7761
ist	w11_d425e7764
sogar	w13_d425e7768
das	w1_d425e7773
Kind	w3_d425e7776
an	w5_d425e7779
der	w7_d425e7782
Mutter=brust	w9_d425e7785
nicht	w11_d425e7788
mehr	w13_d425e7792
sicher.	w1_d425e7797
Man	w3_d425e7800
treibet	w5_d425e7803
in	w7_d425e7806
denen,	w9_d425e7809
dem	w11_d425e7812
Feind	w13_d425e7816
noch	w1_d425e7821
unterworfenen	w3_d425e7824
Districten,	w5_d425e7827
Alt	w7_d425e7830
und	w9_d425e7833
Jung	w11_d425e7836
zusammen.	w1_d425e7842
Kinder	w3_d425e7845
von	w5_d425e7848
10.	w7_d425e7851
bis	w9_d425e7854
12.	w11_d425e7857
Jah.	w13_d425e7861
ren	w1_d425e7866
werden	w3_d425e7869
eingehaschet,	w5_d425e7872
und	w7_d425e7875
eines	w9_d425e7878
wie	w11_d425e7881
das	w13_d425e7885
andere	w1_d425e7890
auf	w3_d425e7893
unerhörte	w5_d425e7896
Weise	w7_d425e7899
in	w9_d425e7902
das	w11_d425e7905
Bran	w13_d425e7909
denburgische	w1_d425e7914
geschleppet.	w3_d425e7917
Aus	w5_d425e7920
dem	w7_d425e7923
Carlo	w9_d425e7926
witzischen	w1_d425e7932
kleinen	w3_d425e7935
Dorfe,	w5_d425e7938
Großhartmanns	w7_d425e7941
dorf	w1_d425e7946
hat	w3_d425e7949
man	w5_d425e7952
Preußischer	w7_d425e7955
Seits	w9_d425e7958
allein	w11_d425e7961
42.	w13_d425e7965
Männer	w1_d425e7970
und	w3_d425e7973
Kinder,	w5_d425e7976
gleich	w7_d425e7979
dem	w9_d425e7982
Schlacht	w11_d425e7985
vieh,	w1_d425e7990
weggetrieben;	w3_d425e7993
ja	w5_d425e7996
selbst	w7_d425e7999
die	w9_d425e8002
Schule	w11_d425e8005
zu	w13_d425e8009
Freyberg	w1_d425e8015
ist	w3_d425e8018
mit	w5_d425e8021
diesen	w7_d425e8024
bloß	w9_d425e8027
in	w11_d425e8030
dem	w13_d425e8034
Preußi	w15_d425e8037
schen	w1_d425e8042
Convenienz=rechte	w3_d425e8045
gegründeten,	w5_d425e8048
unter	w7_d425e8051
Christlichen	w1_d425e8056
und	w3_d425e8059
gesitteten	w5_d425e8062
Völkern	w7_d425e8065
aber	w9_d425e8068
noch	w1_d425e8073
unerhörten	w3_d425e8076
Grausamkeit,	w5_d425e8079
nicht	w7_d425e8082
verscho	w9_d425e8085
net	w1_d425e8091
worden.	w3_d425e8094
Die	w5_d425e8097
Torgauischen	w7_d425e8100
und	w9_d425e8103
Gom	w11_d425e8106
merischen	w1_d425e8111
Woldungen	w3_d425e8114
müssen	w5_d425e8117
niedergeschla	w7_d425e8120
gen,	w1_d425e8125
und	w3_d425e8128
das	w5_d425e8131
Holz	w7_d425e8134
an	w9_d425e8137
die	w11_d425e8140
Meist=bietende	w13_d425e8144
verkauft	w1_d425e8149
werden.	w3_d425e8152
Wäre	w5_d425e8155
es	w7_d425e8158
möglich	w9_d425e8161
zu	w11_d425e8164
ma	w13_d425e8168
chen,	w1_d425e8174
man	w3_d425e8177
würde	w5_d425e8180
uns	w7_d425e8183
sogar	w9_d425e8186
unsern	w11_d425e8189
fetten	w13_d425e8193
Boden	w1_d425e8198
entwenden.	w3_d425e8201
Solcher	w5_d425e8204
gestalt	w7_d425e8207
verwan	w9_d425e8210
delt	w1_d425e8215
man	w3_d425e8218
unter	w5_d425e8221
dem	w7_d425e8224
Königlich=Preußischen	w9_d425e8227
Schutze	w1_d425e8232
das	w3_d425e8235
anmaßlich	w5_d425e8238
in	w7_d425e8241
Depot	w9_d425e8244
genomme	w11_d425e8247
ne	w1_d425e8253
geseegnete	w3_d425e8256
aber	w5_d425e8259
allzeit	w7_d425e8262
beneidete	w9_d425e8265
Sachsen	w11_d425e8268
in	w1_d425e8273
eine	w3_d425e8276
fast	w5_d425e8279
tartarische	w7_d425e8282
Steppe.	w9_d425e8285
</p>
<head id="h2_d425e8291">
Stutgard	w1_d425e8295
27.	w3_d425e8298
Januarii.	w5_d425e8301
</head>
<p id="p4_d425e8304">
Gestern	w1_d425e8308
zur	w3_d425e8311
Nacht	w5_d425e8314
sind	w7_d425e8317
des	w9_d425e8320
regierenden	w11_d425e8323
Herzogs	w1_d425e8328
Hochfürstl.	w3_d425e8331
Durchl.	w5_d425e8334
in	w7_d425e8337
Begleitung	w9_d425e8340
des	w1_d425e8345
Herrn	w3_d425e8348
General=majors,	w5_d425e8351
und	w7_d425e8354
ersten	w9_d425e8357
Ge	w11_d425e8360
neral=adjutanten,	w1_d425e8366
Frey=herrn	w3_d425e8369
von	w5_d425e8372
Pöllnitz,	w7_d425e8375
bey	w1_d425e8380
vollkommenem	w3_d425e8383
Wohlseyn	w5_d425e8386
aus	w7_d425e8389
der	w9_d425e8392
Cam	w11_d425e8395
pagne	w1_d425e8400
nach	w3_d425e8403
hiesiger	w5_d425e8406
Residenz	w7_d425e8409
zurückgekom	w9_d425e8412
men,	w1_d425e8417
nachdem	w3_d425e8420
sie	w5_d425e8423
zuvor	w7_d425e8426
nicht	w9_d425e8429
allein	w11_d425e8432
die	w13_d425e8436
ge	w15_d425e8439
samten	w1_d425e8445
Regimenter	w3_d425e8448
von	w5_d425e8451
Dero	w7_d425e8454
Trupen	w9_d425e8457
in	w11_d425e8460
die	w1_d425e8465
Winter=quartiere	w3_d425e8468
verlegt,	w5_d425e8471
sondern	w7_d425e8474
sie	w9_d425e8477
auch	w1_d425e8482
selbst	w3_d425e8485
darinn	w5_d425e8488
zu	w7_d425e8491
visitiren,	w9_d425e8494
und	w11_d425e8497
des	w13_d425e8501
schlimmen	w1_d425e8506
Wetters,	w3_d425e8509
Weges,	w5_d425e8512
und	w7_d425e8515
unver	w9_d425e8518
meidlicher	w1_d425e8524
beschwerlichen	w3_d425e8527
Unbequemlichkei	w5_d425e8530
</p>
<p id="p8_d425e8535">
im	w1_d425e8539
ungeachtet,	w3_d425e8542
durchgängig	w5_d425e8545
zu	w7_d425e8548
besuchen	w9_d425e8551
geruhet	w1_d425e8556
haben.	w3_d425e8559
</p>
<head id="h2_d425e8565">
Werra=strom	w1_d425e8569
7.	w3_d425e8572
Febr.	w5_d425e8575
</head>
<p id="p4_d425e8578">
Man	w1_d425e8582
weiß,	w3_d425e8585
daß	w5_d425e8588
der	w7_d425e8591
HochfürstlichFul	w9_d425e8594
daische	w1_d425e8599
Cammer=director,	w3_d425e8602
Hr.	w5_d425e8605
Hahn,	w7_d425e8608
und	w9_d425e8611
der	w1_d425e8616
Hof=raht	w3_d425e8619
Kaiser,	w5_d425e8622
gegen	w7_d425e8625
gewisse	w9_d425e8628
Bedin	w11_d425e8631
gungen,	w1_d425e8637
wiederum	w3_d425e8640
auf	w5_d425e8643
freyen	w7_d425e8646
Fuß,	w9_d425e8649
und	w11_d425e8652
in	w13_d425e8656
Fulda	w1_d425e8661
zurück=gekommen	w3_d425e8664
seyen.	w5_d425e8667
Dem	w7_d425e8670
Bi	w9_d425e8673
stum	w1_d425e8678
Fulda	w3_d425e8681
und	w5_d425e8684
denen	w7_d425e8687
angränzenden	w9_d425e8690
Aem	w11_d425e8693
tern	w1_d425e8698
anderer	w3_d425e8701
wol=gesinnten	w5_d425e8704
Ständen,	w7_d425e8707
so	w9_d425e8710
dann	w1_d425e8716
der	w3_d425e8719
Fränkischen	w5_d425e8722
Reichs=ritterschaft	w7_d425e8725
ist	w1_d425e8730
bereits	w3_d425e8733
eine	w5_d425e8736
Contribution	w7_d425e8739
von	w9_d425e8742
500000.	w11_d425e8745
Fl.	w1_d425e8750
angesagt,	w3_d425e8753
und	w5_d425e8756
gedachtem	w7_d425e8759
Bistum	w9_d425e8762
frey	w11_d425e8765
gelassen,	w1_d425e8770
vier	w3_d425e8773
Monat	w5_d425e8776
hindurch	w7_d425e8779
in	w9_d425e8782
jedem	w11_d425e8785
Mo	w13_d425e8789
nat	w1_d425e8795
20000.	w3_d425e8798
Rationen	w5_d425e8801
und	w7_d425e8804
50000.	w9_d425e8807
Portio	w11_d425e8810
nen	w1_d425e8815
zu	w3_d425e8818
liefern,	w5_d425e8821
Verschiedene	w7_d425e8824
Beamte	w9_d425e8827
seynd	w11_d425e8830
zu	w1_d425e8835
dem	w3_d425e8838
Ende	w5_d425e8841
auf	w7_d425e8844
der	w9_d425e8847
Amöneburg,	w11_d425e8850
um	w13_d425e8854
mit	w15_d425e8857
dem	w1_d425e8862
Herrn	w3_d425e8865
Obristen	w5_d425e8868
von	w7_d425e8871
Luckner	w9_d425e8874
die	w11_d425e8877
nöh	w13_d425e8881
tige	w1_d425e8887
Unterhandlung	w3_d425e8890
zu	w5_d425e8893
pflegen.	w7_d425e8896
</p>
<head id="h2_d425e8902">
Frankfurt	w1_d425e8906
8.	w3_d425e8909
Jan.	w5_d425e8912
</head>
<p id="p4_d425e8915">
Heute	w1_d425e8919
gegen	w3_d425e8922
Abend	w5_d425e8925
um	w7_d425e8928
5.	w9_d425e8931
Uhr	w11_d425e8934
seynd	w13_d425e8938
Se.	w1_d425e8943
Königl.	w3_d425e8946
Hoheit	w5_d425e8949
der	w7_d425e8952
Prinz	w9_d425e8955
Laveri	w11_d425e8958
d.n.	w13_d425e8962
Würzburg	w1_d425e8967
als	w3_d425e8970
Höchst=Seinem	w5_d425e8973
bisherigen	w7_d425e8976
Winter=quartier	w1_d425e8982
in	w3_d425e8985
dem	w5_d425e8988
vollkommenesten	w7_d425e8991
Wolseyn	w1_d425e8996
allhier	w3_d425e8999
angelangt,	w5_d425e9002
und	w7_d425e9005
werden	w9_d425e9008
dem	w11_d425e9011
Vernehmen	w1_d425e9016
nach,	w3_d425e9019
übermorgen	w5_d425e9022
nach	w7_d425e9025
Paris	w9_d425e9028
die	w1_d425e9033
Reise	w3_d425e9036
weiter	w5_d425e9039
fortsetzen	w7_d425e9042
</p>
<head id="h2_d425e9048">
Coburg	w1_d425e9052
29.	w3_d425e9055
Jan.	w5_d425e9058
</head>
<p id="p4_d425e9061">
Es	w1_d425e9065
hat	w3_d425e9068
der	w5_d425e9071
Hr.	w7_d425e9074
Cammer=richter	w9_d425e9077
zu	w11_d425e9080
Wez	w13_d425e9084
lar	w1_d425e9089
durch	w3_d425e9092
die	w5_d425e9095
Fürstl.	w7_d425e9098
Hohenlohewaldenbur	w9_d425e9101
gische	w1_d425e9106
Gesammt=regierung	w3_d425e9109
bey	w5_d425e9112
dem	w7_d425e9115
Fränki	w9_d425e9118
schen	w1_d425e9124
Kreis=convent	w3_d425e9127
die	w5_d425e9130
Vorstellung	w7_d425e9133
thun	w9_d425e9136
lassen,	w1_d425e9141
daß	w3_d425e9144
mit	w5_d425e9147
dem	w7_d425e9150
Kaiserl.	w9_d425e9153
Reichscammer	w11_d425e9156
gerichte	w1_d425e9161
zu	w3_d425e9164
Wezlar	w5_d425e9167
den	w7_d425e9170
4.	w9_d425e9173
Dec.	w11_d425e9176
des	w13_d425e9180
ver	w15_d425e9183
wichenen	w1_d425e9188
Jahrs	w3_d425e9191
eine	w5_d425e9194
Convention	w7_d425e9197
geschlossen	w9_d425e9200
worden,	w1_d425e9206
vermög	w3_d425e9209
welcher	w5_d425e9212
denen	w7_d425e9215
Eammerge	w9_d425e9218
richtlichen	w1_d425e9223
Personen	w3_d425e9226
nebst	w5_d425e9229
ihren	w7_d425e9232
Famillen,	w9_d425e9235
Häusern,	w1_d425e9240
Gütern,	w3_d425e9243
Effecten,	w5_d425e9246
in	w7_d425e9249
und	w9_d425e9252
ausserhalb	w11_d425e9255
der	w1_d425e9260
Stadt	w3_d425e9263
und	w5_d425e9266
deren	w7_d425e9269
Gebiete,	w9_d425e9272
eine	w11_d425e9275
völlige	w13_d425e9279
Freyheit	w1_d425e9285
und	w3_d425e9288
Ausnahme	w5_d425e9291
von	w7_d425e9294
allen	w9_d425e9297
Kriegs	w11_d425e9300
beschwerden	w1_d425e9305
zugestanden	w3_d425e9308
seyn	w5_d425e9311
sollte.	w7_d425e9314
Wie	w9_d425e9317
nen	w1_d425e9322
kraft	w3_d425e9325
dieser	w5_d425e9328
Convention	w7_d425e9331
des	w9_d425e9334
Hrn.	w11_d425e9337
Cam	w13_d425e9341
</p>
<p id="p6_d425e9344">
mer	w1_d425e9348
richters	w3_d425e9351
Durchl.	w5_d425e9354
auch	w7_d425e9357
in	w9_d425e9360
Ansehung	w11_d425e9363
Da	w13_d425e9367
ro	w1_d425e9372
Hohenlohe=bartensteinischer	w3_d425e9375
Lande	w5_d425e9378
und	w7_d425e9381
Unterthanen	w1_d425e9386
eine	w3_d425e9389
völlige	w5_d425e9392
Befreyung	w7_d425e9395
zu	w9_d425e9398
ge	w11_d425e9401
niessen	w1_d425e9407
hätten;	w3_d425e9410
so	w5_d425e9413
könnten	w7_d425e9416
sie	w9_d425e9419
mit	w11_d425e9422
der	w13_d425e9426
Fran	w15_d425e9429
zösischen	w1_d425e9434
Fourage=lieferung	w3_d425e9437
nicht	w5_d425e9440
beschwe	w7_d425e9443
ret	w1_d425e9448
werden,	w3_d425e9451
und	w5_d425e9454
wären	w7_d425e9457
folglich	w9_d425e9460
nicht	w11_d425e9463
schul	w13_d425e9467
dig,	w1_d425e9472
dazu	w3_d425e9475
beyzutragen.	w5_d425e9478
Allein	w7_d425e9481
man	w9_d425e9484
weiß	w11_d425e9487
bereits,	w1_d425e9493
daß	w3_d425e9496
der	w5_d425e9499
Kreiß=convent	w7_d425e9502
hierinn	w9_d425e9505
an	w11_d425e9508
derer	w1_d425e9513
Meinung	w3_d425e9516
ist,	w5_d425e9519
und	w7_d425e9522
darfür	w9_d425e9525
hält,	w11_d425e9528
daß	w13_d425e9532
der	w1_d425e9537
Kreis=stand,	w3_d425e9540
und	w5_d425e9543
der	w7_d425e9546
Hr.	w9_d425e9549
Cammer	w11_d425e9552
richter	w1_d425e9557
in	w3_d425e9560
diesem	w5_d425e9563
Vorfall	w7_d425e9566
unterschiedun	w9_d425e9569
wer	w11_d425e9572
den	w1_d425e9578
müssen,	w3_d425e9581
weilen	w5_d425e9584
sonsten	w7_d425e9587
dergleichen	w9_d425e9590
Be	w11_d425e9593
freyung	w1_d425e9598
denen	w3_d425e9601
übrigen	w5_d425e9604
Kreiß=ständen	w7_d425e9607
zur	w9_d425e9610
Last	w1_d425e9615
gereichen	w3_d425e9618
würde.	w5_d425e9621
Diese	w7_d425e9624
Lieferung	w9_d425e9627
an	w11_d425e9630
die	w1_d425e9635
Franzosen	w3_d425e9638
wird	w5_d425e9641
indessen	w7_d425e9644
noch	w9_d425e9647
unauf	w11_d425e9650
hörlich	w1_d425e9656
fortgesetzet.	w3_d425e9659
Man	w5_d425e9662
bestehet	w7_d425e9665
Fran	w9_d425e9668
zösischer	w1_d425e9673
Seits	w3_d425e9676
um	w5_d425e9679
soviel	w7_d425e9682
mehr	w9_d425e9685
darauf,	w11_d425e9688
weil	w13_d425e9692
dardurch	w1_d425e9697
die	w3_d425e9700
Bedeckung	w5_d425e9703
des	w7_d425e9706
Fränkischen	w9_d425e9709
Kreises	w1_d425e9714
erhalten,	w3_d425e9717
und	w5_d425e9720
folglich	w7_d425e9723
die	w9_d425e9726
Ruhe	w11_d425e9729
und	w13_d425e9733
Freyheit	w1_d425e9739
desselben	w3_d425e9742
beschützet	w5_d425e9745
