<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
die	w11_d198e7169
Schwedische	w1_d198e7174
Armee	w3_d198e7177
sich	w5_d198e7180
einige	w7_d198e7183
Tage	w9_d198e7186
bey	w11_d198e7189
Fer	w13_d198e7193
dinands=hof	w1_d198e7198
verweilet	w3_d198e7201
habe.	w5_d198e7204
</p>
<head id="h2_d198e7210">
Culmbach	w1_d198e7214
13.	w3_d198e7217
Nov.	w5_d198e7220
</head>
<p id="p4_d198e7223">
Seit	w1_d198e7227
der	w3_d198e7230
am	w5_d198e7233
5.	w7_d198e7236
dieses	w9_d198e7239
vorgefallenen	w11_d198e7242
Action	w13_d198e7246
melden	w1_d198e7251
uns	w3_d198e7254
die	w5_d198e7257
aus	w7_d198e7260
Sachsen	w9_d198e7263
eingeloffene	w11_d198e7266
Nachrichten	w1_d198e7271
nichts	w3_d198e7274
von	w5_d198e7277
besondern	w7_d198e7280
Vorfällen.	w9_d198e7283
Die	w1_d198e7289
Reichs=armee	w3_d198e7292
hat	w5_d198e7295
sich	w7_d198e7298
gegen	w9_d198e7301
Rudelstadt	w11_d198e7304
und	w1_d198e7309
Saalfeld	w3_d198e7312
gezogen,	w5_d198e7315
und	w7_d198e7318
in	w9_d198e7321
Erfurt,	w11_d198e7324
(wie	w13_d198e7328
von	w1_d198e7333
dannen	w3_d198e7336
her	w5_d198e7339
gemeldet	w7_d198e7342
wird)	w9_d198e7345
herrscht	w11_d198e7348
seit	w13_d198e7352
den	w1_d198e7357
11.	w3_d198e7360
dieses	w5_d198e7363
eine	w7_d198e7366
ruhige	w9_d198e7369
Stille.	w11_d198e7372
Die	w13_d198e7376
Fran	w15_d198e7379
zösische	w1_d198e7385
Trupen,	w3_d198e7388
welche	w5_d198e7391
sich	w7_d198e7394
unter	w9_d198e7397
dem	w11_d198e7400
Com	w13_d198e7404
mando	w1_d198e7409
des	w3_d198e7412
Prinzens	w5_d198e7415
von	w7_d198e7418
Soubise	w9_d198e7421
bey	w11_d198e7424
Langen	w13_d198e7428
salza	w1_d198e7433
versammelt,	w3_d198e7436
sind	w5_d198e7439
nunmehro	w7_d198e7442
von	w9_d198e7445
da	w11_d198e7448
über	w13_d198e7452
Gotha	w1_d198e7457
nach	w3_d198e7460
Arnstadt	w5_d198e7463
aufgebrochen,	w7_d198e7466
um	w9_d198e7469
zur	w11_d198e7472
erst=ermeldten	w1_d198e7478
Armee	w3_d198e7481
zu	w5_d198e7484
stossen.	w7_d198e7487
Von	w9_d198e7490
der	w11_d198e7493
Position	w1_d198e7498
der	w3_d198e7501
Preußischen	w5_d198e7504
Armee	w7_d198e7507
hat	w9_d198e7510
man	w11_d198e7513
noch	w13_d198e7517
keine	w1_d198e7522
zuverläßige	w3_d198e7525
Nachricht.	w5_d198e7528
Ein	w7_d198e7531
Schreiben	w9_d198e7534
aus	w1_d198e7539
Naumburg	w3_d198e7542
vom	w5_d198e7545
12.	w7_d198e7548
dieses	w9_d198e7551
meldet,	w11_d198e7554
daß	w13_d198e7558
sich	w1_d198e7564
dieselbe	w3_d198e7567
in	w5_d198e7570
verschiedene	w7_d198e7573
einzelne	w9_d198e7576
Corps	w11_d198e7579
vertheilet,	w1_d198e7584
welche	w3_d198e7587
theils	w5_d198e7590
gegen	w7_d198e7593
Jena,	w9_d198e7596
Wey	w11_d198e7599
mar	w1_d198e7604
und	w3_d198e7607
Erfurt	w5_d198e7610
aufgebrochen,	w7_d198e7613
theils	w9_d198e7616
aber	w11_d198e7619
die	w1_d198e7624
Sale	w3_d198e7627
hinauf	w5_d198e7630
marschieret	w7_d198e7633
wären.	w9_d198e7636
Daß	w11_d198e7639
auf	w1_d198e7645
Preußischer	w3_d198e7648
Seite	w5_d198e7651
der	w7_d198e7654
Verlust	w9_d198e7657
bey	w11_d198e7660
der	w13_d198e7664
Action	w1_d198e7669
am	w3_d198e7672
5ten	w5_d198e7675
nicht	w7_d198e7678
geringe	w9_d198e7681
gewesen	w11_d198e7684
seye,	w13_d198e7688
läßt	w1_d198e7693
sich	w3_d198e7696
aus	w5_d198e7699
denen	w7_d198e7702
vielen	w9_d198e7705
Bleßirten	w11_d198e7708
schlies	w13_d198e7712
sen,	w1_d198e7717
welche	w3_d198e7720
in	w5_d198e7723
Leipzig	w7_d198e7726
eingebracht	w9_d198e7729
worden,	w11_d198e7732
alleine	w1_d198e7738
eine	w3_d198e7741
genaue	w5_d198e7744
Verzeichnüß	w7_d198e7747
von	w9_d198e7750
dem	w11_d198e7753
beyderseitigen	w1_d198e7758
Verlust	w3_d198e7761
zu	w5_d198e7764
liefern	w7_d198e7767
ist	w9_d198e7770
zur	w11_d198e7773
Zeit	w13_d198e7777
noch	w1_d198e7782
nicht	w3_d198e7785
möglich.	w5_d198e7788
So	w7_d198e7791
viel	w9_d198e7794
soll	w11_d198e7797
gewiß	w13_d198e7801
seyn,	w15_d198e7804
daß	w1_d198e7809
der	w3_d198e7812
Prinz	w5_d198e7815
Heinrich	w7_d198e7818
eine	w9_d198e7821
Bleßur	w11_d198e7824
zwisch	w13_d198e7828
</p>
<p id="p6_d198e7831">
dem	w1_d198e7835
Halse	w3_d198e7838
und	w5_d198e7841
der	w7_d198e7844
Schulter	w9_d198e7847
bekommen	w11_d198e7850
ha	w13_d198e7854
be,	w1_d198e7859
der	w3_d198e7862
Königl.	w5_d198e7865
Preußische	w7_d198e7868
Generalma	w9_d198e7871
jor	w1_d198e7876
von	w3_d198e7879
Seidlitz,	w5_d198e7882
und	w7_d198e7885
der	w9_d198e7888
General=leutenant	w11_d198e7891
von	w1_d198e7897
Jtzenblitz	w3_d198e7900
sollen	w5_d198e7903
gleichfalls	w7_d198e7906
verwundet	w9_d198e7909
seyn,	w1_d198e7914
und	w3_d198e7917
der	w5_d198e7920
Major	w7_d198e7923
von	w9_d198e7926
Schwerin,	w11_d198e7929
soll	w13_d198e7933
6.	w15_d198e7936
Bleßuren	w1_d198e7941
erhalten	w3_d198e7944
haben.	w5_d198e7947
</p>
<head id="h2_d198e7953">
Stade	w1_d198e7957
9.	w3_d198e7960
November.	w5_d198e7963
</head>
<p id="p4_d198e7966">
Die	w1_d198e7970
Trupen,	w3_d198e7973
so	w5_d198e7976
in	w7_d198e7979
die	w9_d198e7982
Winter=quartiere	w11_d198e7985
nach	w1_d198e7990
dem	w3_d198e7993
Lauenburgischen	w5_d198e7996
bestimmet,	w7_d198e7999
seynd	w9_d198e8002
die	w11_d198e8005
ser	w1_d198e8010
Tägen	w3_d198e8013
von	w5_d198e8016
hier	w7_d198e8019
abmarschieret,	w9_d198e8022
sie	w11_d198e8025
führen	w13_d198e8029
aber,	w1_d198e8035
wider	w3_d198e8038
Gewohnheit,	w5_d198e8041
ihre	w7_d198e8044
Artillerie	w9_d198e8047
und	w1_d198e8052
Ammunition	w3_d198e8055
mit	w5_d198e8058
sich.	w7_d198e8061
Ein	w9_d198e8064
Corps	w11_d198e8067
Han	w13_d198e8071
noveraner,	w1_d198e8076
von	w3_d198e8079
ungefähr	w5_d198e8082
3000.	w7_d198e8085
Mann,	w9_d198e8088
ste	w11_d198e8091
het	w1_d198e8096
noch	w3_d198e8099
bey	w5_d198e8102
Winsen,	w7_d198e8105
ein	w9_d198e8108
anderes	w11_d198e8111
von	w13_d198e8115
6.	w15_d198e8118
Bataillons	w1_d198e8124
und	w3_d198e8127
4.	w5_d198e8130
Escadrons	w7_d198e8133
bey	w9_d198e8136
Harburg.	w11_d198e8139
Bey	w1_d198e8144
diesen	w3_d198e8147
letztern	w5_d198e8150
befindet	w7_d198e8153
sich	w9_d198e8156
auch	w11_d198e8159
das	w13_d198e8163
Jä	w15_d198e8166
ger=corps.	w1_d198e8171
</p>
<head id="h2_d198e8177">
Lion	w1_d198e8181
8.	w3_d198e8184
November.	w5_d198e8187
</head>
<p id="p4_d198e8190">
Nicht	w1_d198e8194
allein	w3_d198e8197
die	w5_d198e8200
zu	w7_d198e8203
Brest	w9_d198e8206
ligende	w11_d198e8209
Flot	w13_d198e8213
te,	w1_d198e8218
sondern	w3_d198e8221
auch	w5_d198e8224
die	w7_d198e8227
bey	w9_d198e8230
Rochelle	w11_d198e8233
befindliche	w13_d198e8237
Schiffe	w1_d198e8242
haben	w3_d198e8245
vom	w5_d198e8248
Hofe	w7_d198e8251
Ordre	w9_d198e8254
erhalten,	w11_d198e8257
abgetackelt	w1_d198e8263
zu	w3_d198e8266
werden.	w5_d198e8269
Diesem	w7_d198e8272
Befehle	w9_d198e8275
zufol	w11_d198e8278
ge	w1_d198e8283
scheinet	w3_d198e8286
man	w5_d198e8289
vor	w7_d198e8292
denen	w9_d198e8295
Engländern	w11_d198e8298
voll	w13_d198e8302
kommen	w1_d198e8307
gesichert	w3_d198e8310
zu	w5_d198e8313
seyn.	w7_d198e8316
Die	w9_d198e8319
Thöre	w11_d198e8322
von	w13_d198e8326
Rochelle	w1_d198e8331
seynd	w3_d198e8334
auch	w5_d198e8337
alle	w7_d198e8340
wieder	w9_d198e8343
offen.	w11_d198e8346
Je	w13_d198e8350
der	w1_d198e8356
treibt	w3_d198e8359
sein	w5_d198e8362
Gewerb	w7_d198e8365
wieder	w9_d198e8368
ohne	w11_d198e8371
die	w13_d198e8375
ge	w15_d198e8378
ringsten	w1_d198e8383
Forcht,	w3_d198e8386
und	w5_d198e8389
die	w7_d198e8392
Land=trupen,	w9_d198e8395
welche	w11_d198e8398
sich	w1_d198e8403
in	w3_d198e8406
dasiger	w5_d198e8409
Gegend	w7_d198e8412
zusammen	w9_d198e8415
gezogen,	w11_d198e8418
sind	w13_d198e8422
nach	w1_d198e8427
ihren	w3_d198e8430
bestimmten	w5_d198e8433
Quartieren	w7_d198e8436
zurücke	w9_d198e8439
ge	w11_d198e8442
gangen.	w1_d198e8448
</p>
<head id="h2_d198e8454">
Madrid	w1_d198e8458
1.	w3_d198e8461
November.	w5_d198e8464
</head>
<p id="p4_d198e8467">
Aus	w1_d198e8471
dem	w3_d198e8474
Escurial	w5_d198e8477
wird	w7_d198e8480
berichtet,	w9_d198e8483
daß	w11_d198e8486
die	w13_d198e8490
Königin	w1_d198e8495
sich	w3_d198e8498
vor	w5_d198e8501
einigen	w7_d198e8504
Tägen	w9_d198e8507
an	w11_d198e8510
einer	w13_d198e8514
Eng	w15_d198e8517
brüstigkeit	w1_d198e8522
sehr	w3_d198e8525
unpäßlich	w5_d198e8528
befunden,	w7_d198e8531
nachdem	w9_d198e8534
man	w1_d198e8540
aber	w3_d198e8543
Jhrer	w5_d198e8546
Majestät	w7_d198e8549
zweymal	w9_d198e8552
kurz	w11_d198e8555
auf	w13_d198e8559
einander	w1_d198e8564
zur	w3_d198e8567
Ader	w5_d198e8570
gelassen,	w7_d198e8573
hätten	w9_d198e8576
dieselbe	w11_d198e8579
gleich	w1_d198e8584
darauf	w3_d198e8587
eine	w5_d198e8590
Linderung	w7_d198e8593
verspührt,	w9_d198e8596
und	w11_d198e8599
befänden	w1_d198e8604
sich	w3_d198e8607
nun	w5_d198e8610
wieder	w7_d198e8613
besser	w9_d198e8616
Der	w11_d198e8619
Portu	w13_d198e8623
gesische	w1_d198e8629
Minister	w3_d198e8632
an	w5_d198e8635
hiesigem	w7_d198e8638
Hof,	w9_d198e8641
Graf	w11_d198e8644
von	w13_d198e8648
Uhao,	w1_d198e8653
ist	w3_d198e8656
am	w5_d198e8659
Freytag	w7_d198e8662
nach	w9_d198e8665
Lisabon	w11_d198e8668
zuruck	w13_d198e8672
ge	w15_d198e8675
reiset.	w1_d198e8680
Wiewol	w3_d198e8683
die	w5_d198e8686
letztere	w7_d198e8689
Berichte,	w9_d198e8692
so	w11_d198e8695
man	w13_d198e8699
in	w1_d198e8704
Ansehung	w3_d198e8707
der	w5_d198e8710
Seuche	w7_d198e8713
aus	w9_d198e8716
Almeida,	w11_d198e8719
und	w13_d198e8723
einigen	w1_d198e8729
benachbarten	w3_d198e8732
Plätzen	w5_d198e8735
empfangen,	w7_d198e8738
so	w9_d198e8741
favorable	w1_d198e8746
seynd,	w3_d198e8749
daß	w5_d198e8752
man	w7_d198e8755
Hofnung	w9_d198e8758
hat,	w11_d198e8761
daß	w13_d198e8765
selbe	w1_d198e8770
in	w3_d198e8773
kurzem	w5_d198e8776
nichts	w7_d198e8779
mehr	w9_d198e8782
werden	w11_d198e8785
zu	w13_d198e8789
bedeuten	w15_d198e8792
haben,	w1_d198e8797
so	w3_d198e8800
seynd	w5_d198e8803
doch	w7_d198e8806
die	w9_d198e8809
gegebene	w11_d198e8812
Ordres	w13_d198e8816
zu	w15_d198e8819
Formirung	w1_d198e8825
eines	w3_d198e8828
Cordons	w5_d198e8831
noch	w7_d198e8834
nicht	w9_d198e8837
contra	w11_d198e8840
mandiret	w1_d198e8845
worden.	w3_d198e8848
</p>
<head id="h4_d198e8856">
Hildesheim	w1_d198e8860
9.	w3_d198e8863
November.	w5_d198e8866
</head>
<p id="p6_d198e8869">
Den	w1_d198e8873
3.	w3_d198e8876
dieses	w5_d198e8879
kamen	w7_d198e8882
4.	w9_d198e8885
Bataillons	w11_d198e8888
Fran	w13_d198e8892
zösischer	w1_d198e8897
Grenadiers	w3_d198e8900
hier	w5_d198e8903
an,	w7_d198e8906
und	w9_d198e8909
schugen	w11_d198e8912
ihre	w13_d198e8916
Winterquartier	w1_d198e8921
bey	w3_d198e8924
uns	w5_d198e8927
auf.	w7_d198e8930
Die	w9_d198e8933
Königl.	w11_d198e8936
Geenadiers	w1_d198e8942
werden	w3_d198e8945
auf	w5_d198e8948
die	w7_d198e8951
umher	w9_d198e8954
ligende	w11_d198e8957
Dörfer	w1_d198e8962
verlegt.	w3_d198e8965
Die	w5_d198e8968
Vieh=seuche	w7_d198e8971
graßiret	w9_d198e8974
im	w1_d198e8979
Haanöverischen	w3_d198e8982
gar	w5_d198e8985
stark;	w7_d198e8988
man	w9_d198e8991
rechnet,	w11_d198e8994
daß	w1_d198e8999
schon2.	w3_d198e9002
Drittheil	w5_d198e9005
vom	w7_d198e9008
Horn=vieh	w9_d198e9011
daselbst	w11_d198e9014
umgestanden	w1_d198e9020
seyen.	w3_d198e9023
Die	w5_d198e9026
Französische	w7_d198e9029
Schlächter	w1_d198e9034
seynd	w3_d198e9037
daher	w5_d198e9040
sehr	w7_d198e9043
vorsichtig,	w9_d198e9046
und	w11_d198e9049
schlachten	w1_d198e9054
kein	w3_d198e9057
Stuck,	w5_d198e9060
bevor	w7_d198e9063
sie	w9_d198e9066
es	w11_d198e9069
nicht	w13_d198e9073
sorgfäl	w15_d198e9076
tig	w1_d198e9081
untersucht	w3_d198e9084
haben,	w5_d198e9087
ob	w7_d198e9090
es	w9_d198e9093
von	w11_d198e9096
der	w13_d198e9100
Seuche	w15_d198e9103
frey	w1_d198e9109
sey.	w3_d198e9112
</p>
<head id="h2_d198e9119">
Lüneburg	w1_d198e9123
7.	w3_d198e9126
November.	w5_d198e9129
</head>
<p id="p4_d198e9132">
Vorgestern	w1_d198e9136
marschirte	w3_d198e9139
das	w5_d198e9142
Prinz	w7_d198e9145
Wür	w9_d198e9148
tembergische	w1_d198e9153
Dragoner=regiment	w3_d198e9156
hier	w5_d198e9159
ein,	w7_d198e9162
übernachtete	w1_d198e9167
hieselbst,	w3_d198e9170
und	w5_d198e9173
gieng	w7_d198e9176
gestern	w9_d198e9179
Vor	w11_d198e9182
mittag	w1_d198e9188
weiter	w3_d198e9191
nach	w5_d198e9194
Harburg	w7_d198e9197
in	w9_d198e9200
die	w11_d198e9203
Winter	w13_d198e9207
quartiere	w1_d198e9212
ab.	w3_d198e9215
Diesen	w5_d198e9218
Nachmittag	w7_d198e9221
langten	w9_d198e9224
die	w1_d198e9229
zur	w3_d198e9232
hiesigen	w5_d198e9235
Besazung	w7_d198e9238
bestimmte	w9_d198e9241
4.	w11_d198e9244
Ba	w13_d198e9248
taillons	w1_d198e9253
Jnfanterie	w3_d198e9256
vom	w5_d198e9259
Regiment	w7_d198e9262
d'Au	w9_d198e9265
vergne	w1_d198e9271
hier	w3_d198e9274
an,	w5_d198e9277
und	w7_d198e9280
wurden	w9_d198e9283
in	w11_d198e9286
die	w13_d198e9290
Winter	w15_d198e9293
quartiere	w1_d198e9298
verlegt,	w3_d198e9301
welches	w5_d198e9304
in	w7_d198e9307
guter	w9_d198e9310
Ord	w11_d198e9313
nung	w1_d198e9318
zugieng.	w3_d198e9321
Ein	w5_d198e9324
Bataillon	w7_d198e9327
von	w9_d198e9330
diesen	w11_d198e9333
vieren	w1_d198e9338
marschirte	w3_d198e9341
sogleich,	w5_d198e9344
wie	w7_d198e9347
man	w9_d198e9350
saget,	w11_d198e9353
nach	w1_d198e9359
Gifhorn	w3_d198e9362
zurück.	w5_d198e9365
Uebermorgen	w7_d198e9368
werden	w9_d198e9371
noch	w1_d198e9376
2.	w3_d198e9379
Escadrons	w5_d198e9382
vom	w7_d198e9385
Regiment	w9_d198e9388
Royal	w11_d198e9391
allemand	w1_d198e9396
hieselbst	w3_d198e9399
einrücken,	w5_d198e9402
und	w7_d198e9405
den	w9_d198e9408
Win	w11_d198e9411
ter	w1_d198e9416
über	w3_d198e9419
alhier	w5_d198e9422
verbleiben.	w7_d198e9425
</p>
<head id="h2_d198e9431">
Danzig	w1_d198e9435
6.	w3_d198e9438
Nov.	w5_d198e9441
</head>
<p id="p4_d198e9444">
Jn	w1_d198e9448
denen	w3_d198e9451
Preußischen	w5_d198e9454
Gegenden	w7_d198e9457
ist	w9_d198e9460
bis	w11_d198e9463
hie	w13_d198e9467
her	w1_d198e9472
nichts	w3_d198e9475
Kriegerisches	w5_d198e9478
vorgefallen.	w7_d198e9481
Die	w9_d198e9484
Rußische	w1_d198e9489
Armee,	w3_d198e9492
so	w5_d198e9495
viel	w7_d198e9498
davon	w9_d198e9501
zurück	w11_d198e9504
geblie	w13_d198e9508
ben,	w1_d198e9514
hat	w3_d198e9517
sich	w5_d198e9520
bis	w7_d198e9523
an	w9_d198e9526
Memel	w11_d198e9529
gezogen,	w13_d198e9533
als	w15_d198e9536
woselbst	w1_d198e9541
gegenwärtig	w3_d198e9544
das	w5_d198e9547
Haupt=quartier	w7_d198e9550
ist.	w1_d198e9555
Doch	w3_d198e9558
sind	w5_d198e9561
die	w7_d198e9564
Einwohner	w9_d198e9567
des	w11_d198e9570
Landes	w13_d198e9574
nicht	w1_d198e9579
gänzlich	w3_d198e9582
ohne	w5_d198e9585
Sorgen,	w7_d198e9588
zumal	w9_d198e9591
beynahe	w11_d198e9594
die	w1_d198e9600
ganze	w3_d198e9603
Preußische	w5_d198e9606
Armee	w7_d198e9609
würklich	w9_d198e9612
von	w11_d198e9615
ih	w13_d198e9619
nen,	w1_d198e9624
und	w3_d198e9627
nach	w5_d198e9630
Pommern	w7_d198e9633
marschieret.	w9_d198e9636
Den	w11_d198e9639
4.	w1_d198e9644
vorigen	w3_d198e9647
ruckte	w5_d198e9650
der	w7_d198e9653
General	w9_d198e9656
Rusch,	w11_d198e9659
Chef	w13_d198e9663
der	w1_d198e9668
schwarzen	w3_d198e9671
Hussaren,	w5_d198e9674
aus	w7_d198e9677
Marien=werder	w9_d198e9680
über	w1_d198e9686
die	w3_d198e9689
Weichsel	w5_d198e9692
nach	w7_d198e9695
Mewe,	w9_d198e9698
einem	w11_d198e9701
Städt	w13_d198e9705
chen	w1_d198e9710
jenseits	w3_d198e9713
der	w5_d198e9716
Weichsel	w7_d198e9719
in	w9_d198e9722
Pohlen,	w11_d198e9725
2.	w13_d198e9729
Mei	w15_d198e9732
len	w1_d198e9737
von	w3_d198e9740
dem	w5_d198e9743
erstern,	w7_d198e9746
auf	w9_d198e9749
ein	w11_d198e9752
Nachtquar	w13_d198e9756
tier,	w1_d198e9761
denen	w3_d198e9764
am	w5_d198e9767
6ten	w7_d198e9770
der	w9_d198e9773
General	w11_d198e9776
Mala	w13_d198e9780
chowsky	w1_d198e9786
mit	w3_d198e9789
seinem	w5_d198e9792
gelben	w7_d198e9795
Hussarenregimen	w9_d198e9798
te	w1_d198e9803
gefolget;	w3_d198e9806
den	w5_d198e9809
8ten	w7_d198e9812
die	w9_d198e9815
Mehl=wägen	w11_d198e9818
mit	w13_d198e9822
1000.	w1_d198e9827
Pferden;	w3_d198e9830
den	w5_d198e9833
10ten	w7_d198e9836
und	w9_d198e9839
12ten	w11_d198e9842
der	w13_d198e9846
General	w1_d198e9851
Schorlemer,	w3_d198e9854
Dragoner,	w5_d198e9857
den	w7_d198e9860
14ten	w9_d198e9863
</p>
<p id="p6_d198e9866">
der	w1_d198e9870
Prinz	w3_d198e9873
von	w5_d198e9876
Hollstein,	w7_d198e9879
Dragoner;	w9_d198e9882
den	w11_d198e9885
16.	w13_d198e9889
der	w1_d198e9894
Feld=marschall	w3_d198e9897
von	w5_d198e9900
Lehwald,	w7_d198e9903
nebst	w9_d198e9906
2.	w11_d198e9909
Bataillons=Grenadiers;	w1_d198e9914
den	w3_d198e9917
18ten	w5_d198e9920
des	w7_d198e9923
Feld=marschalls	w1_d198e9929
Regiment	w3_d198e9932
Jnfanterie;	w5_d198e9935
den	w7_d198e9938
20sten	w1_d198e9943
des	w3_d198e9946
Generals	w5_d198e9949
Kalnein	w7_d198e9952
Regiment,	w9_d198e9955
Jn	w11_d198e9958
fanterie;	w1_d198e9963
den	w3_d198e9966
20sten	w5_d198e9969
des	w7_d198e9972
Generals	w9_d198e9975
von	w11_d198e9978
Kan	w13_d198e9982
nitz	w1_d198e9987
Regiment,	w3_d198e9990
Jnfanterie;	w5_d198e9993
den	w7_d198e9996
24sten	w9_d198e9999
des	w11_d198e10002
Generals	w1_d198e10008
von	w3_d198e10011
Belau	w5_d198e10014
Regiment,	w7_d198e10017
Jnfanterie;	w9_d198e10020
des	w1_d198e10025
26sten	w3_d198e10028
des	w5_d198e10031
Generals	w7_d198e10034
Grafens	w9_d198e10037
von	w11_d198e10040
Deh	w13_d198e10044
na	w1_d198e10049
Regiment,	w3_d198e10052
Jnfanterie;	w5_d198e10055
den	w7_d198e10058
28sten	w9_d198e10061
die	w11_d198e10064
Feld=bäckerey	w1_d198e10069
mit	w3_d198e10072
ihrer	w5_d198e10075
gehörigen	w7_d198e10078
Mann	w9_d198e10081
schafft.	w1_d198e10087
</p>
<p id="p8_d198e10090">
Die	w1_d198e10094
Lieferung	w3_d198e10097
an	w5_d198e10100
Roggen,	w7_d198e10103
Haber,	w9_d198e10106
Heu,	w11_d198e10109
Stroh,	w1_d198e10114
Bier,	w3_d198e10117
Brandwein	w5_d198e10120
und	w7_d198e10123
Fleisch,	w9_d198e10126
ist	w11_d198e10129
gegen	w1_d198e10134
gute	w3_d198e10137
und	w5_d198e10140
baare	w7_d198e10143
Bezahlung	w9_d198e10146
beträchtlich	w11_d198e10149
wovon	w1_d198e10155
die	w3_d198e10158
Helfte	w5_d198e10161
schon	w7_d198e10164
pränumerirt	w9_d198e10167
worden.	w11_d198e10170
Während	w1_d198e10175
dem	w3_d198e10178
Marsche	w5_d198e10181
dieser	w7_d198e10184
jetzt	w9_d198e10187
genannten	w11_d198e10190
Regimenter,	w1_d198e10195
welche	w3_d198e10198
über	w5_d198e10201
18000.	w7_d198e10204
Mann	w9_d198e10207
aus	w11_d198e10210
machen	w1_d198e10215
sollen,	w3_d198e10218
paßiren	w5_d198e10221
die	w7_d198e10224
Weichsel	w9_d198e10227
zwey	w11_d198e10230
Meilen	w1_d198e10236
oberwärts	w3_d198e10239
Marienwerder	w5_d198e10242
von	w7_d198e10245
New	w9_d198e10248
ro	w1_d198e10253
nach	w3_d198e10256
Reienburg,	w5_d198e10259
einem	w7_d198e10262
Städtchen,	w9_d198e10265
gleich	w11_d198e10268
falls	w1_d198e10273
jenseits	w3_d198e10276
hart	w5_d198e10279
an	w7_d198e10282
der	w9_d198e10285
Weichsel	w11_d198e10288
in	w13_d198e10292
Pohlen,	w15_d198e10295
die	w1_d198e10300
Generals	w3_d198e10303
mit	w5_d198e10306
ihren	w7_d198e10309
Dragonerregimen	w9_d198e10312
tern:	w1_d198e10318
Graf	w3_d198e10321
von	w5_d198e10324
Finkenstein,	w7_d198e10327
Baron	w9_d198e10330
von	w11_d198e10333
Plettenberg	w1_d198e10338
und	w3_d198e10341
von	w5_d198e10344
Plathen,	w7_d198e10347
und	w9_d198e10350
die	w11_d198e10353
bey	w13_d198e10357
den	w1_d198e10362
Generals	w3_d198e10365
mit	w5_d198e10368
ihren	w7_d198e10371
Jnfanterieregimen	w9_d198e10374
tern,	w1_d198e10379
von	w3_d198e10382
Sydow	w5_d198e10385
und	w7_d198e10388
Manntenfel,	w9_d198e10391
welche	w11_d198e10394
beyde	w1_d198e10400
jedes	w3_d198e10403
4.	w5_d198e10406
Bataillon	w7_d198e10409
stark	w9_d198e10412
seynd.	w11_d198e10415
Von	w13_d198e10419
mehrern	w1_d198e10424
weiß	w3_d198e10427
man	w5_d198e10430
zur	w7_d198e10433
Zeit	w9_d198e10436
hier	w11_d198e10439
bey	w13_d198e10443
uns	w15_d198e10446
noch	w1_d198e10451
nichtes.	w3_d198e10454
Die	w5_d198e10457
Stadt	w7_d198e10460
Mewe	w9_d198e10463
liefert	w11_d198e10466
auf	w13_d198e10470
jedes	w1_d198e10475
Nacht=quartier	w3_d198e10478
für	w5_d198e10481
jeden	w7_d198e10484
Mann	w9_d198e10487
1.	w11_d198e10490
Pfund	w1_d198e10496
Fleisch,	w3_d198e10499
und	w5_d198e10502
für	w7_d198e10505
jedes	w9_d198e10508
Pferd	w11_d198e10511
1.	w13_d198e10515
Pfund	w15_d198e10518
Heu,	w1_d198e10523
das	w3_d198e10526
Ubrige	w5_d198e10529
nach	w7_d198e10532
einer	w9_d198e10535
proportionirten	w11_d198e10538
Eintheilung,	w1_d198e10543
als	w3_d198e10546
für	w5_d198e10549
ein	w7_d198e10552
jedes	w9_d198e10555
Dragoner	w11_d198e10558
regiment	w1_d198e10563
12.	w3_d198e10566
Tonnen,	w5_d198e10569
ausser	w7_d198e10572
dem	w9_d198e10575
Schorlem	w11_d198e10578
merischen,	w1_d198e10584
welches	w3_d198e10587
ein	w5_d198e10590
doppeltes	w7_d198e10593
Regiment	w9_d198e10596
ist,	w1_d198e10601
für	w3_d198e10604
dieses	w5_d198e10607
also	w7_d198e10610
24.	w9_d198e10613
Tonnen	w11_d198e10616
Bier.	w13_d198e10620
</p>
<head id="h2_d198e10626">
Halberstadt	w1_d198e10630
6.	w3_d198e10633
Nov.	w5_d198e10636
</head>
<p id="p4_d198e10639">
Man	w1_d198e10643
glaubte,	w3_d198e10646
vor	w5_d198e10649
8.	w7_d198e10652
Tagen	w9_d198e10655
so	w11_d198e10658
wol	w13_d198e10662
all	w15_d198e10665
hier,	w1_d198e10670
als	w3_d198e10673
auch	w5_d198e10676
in	w7_d198e10679
Quedlinburg,	w9_d198e10682
von	w11_d198e10685
denen	w13_d198e10689
Französischen	w1_d198e10694
Trupen	w3_d198e10697
völlig	w5_d198e10700
befreyet	w7_d198e10703
zu	w9_d198e10706
seyn;	w11_d198e10709
allein	w1_d198e10715
nunmehro	w3_d198e10718
hat	w5_d198e10721
es	w7_d198e10724
das	w9_d198e10727
Ansehen,	w11_d198e10730
daß	w13_d198e10734
sie	w15_d198e10737
den	w1_d198e10742
Winter	w3_d198e10745
über	w5_d198e10748
bleiben	w7_d198e10751
werden.	w9_d198e10754
Herr	w11_d198e10757
Fi	w13_d198e10761
scher	w1_d198e10766
hat	w3_d198e10769
in	w5_d198e10772
Halle	w7_d198e10775
ziemliche	w9_d198e10778
Contribution	w11_d198e10781
be	w13_d198e10785
kommen.	w1_d198e10790
Die	w3_d198e10793
meiste	w5_d198e10796
Cavallerie	w7_d198e10799
der	w9_d198e10802
