<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
Uhr	w1_d658e6769
erhoben	w3_d658e6772
sich	w5_d658e6775
Hoch	w7_d658e6778
gedachte	w9_d658e6781
Herrschaf	w11_d658e6784
ten	w1_d658e6789
nach	w3_d658e6792
Schwetzingen,	w5_d658e6795
allda	w7_d658e6798
wird	w9_d658e6801
heute	w11_d658e6804
und	w1_d658e6809
morgen	w3_d658e6812
noch	w5_d658e6815
Dero	w7_d658e6818
Aufenthalt	w9_d658e6821
zu	w11_d658e6824
Mit	w13_d658e6828
tags,	w1_d658e6833
Abends	w3_d658e6836
aber	w5_d658e6839
Tafel	w7_d658e6842
bey	w9_d658e6845
dem	w11_d658e6848
Herrn	w13_d658e6852
Grafen	w1_d658e6858
von	w3_d658e6861
Riancour	w5_d658e6864
seyn.	w7_d658e6867
Ehestens	w1_d658e6872
werden	w1_d658e6877
Se.	w3_d658e6880
Königl.	w5_d658e6883
Hoheit	w7_d658e6886
Dero	w9_d658e6889
Reise	w11_d658e6892
über	w1_d658e6897
Darmstadt	w3_d658e6900
fortsetzen.	w5_d658e6903
</p>
<head id="h2_d658e6910">
Stockhelm,	w1_d658e6914
27.	w3_d658e6917
April.	w5_d658e6920
</head>
<p id="p4_d658e6923">
Jn	w1_d658e6927
der	w3_d658e6930
Provinz	w5_d658e6933
Jngermannland,	w7_d658e6936
zu	w9_d658e6939
So	w11_d658e6942
lefta,	w1_d658e6947
hat	w3_d658e6950
man	w5_d658e6953
den	w7_d658e6956
30.	w9_d658e6959
Martii	w11_d658e6962
Abends	w13_d658e6966
um	w1_d658e6971
10.	w3_d658e6974
Uhr	w5_d658e6977
einen	w7_d658e6980
hellen	w9_d658e6983
Schein	w11_d658e6986
vom	w13_d658e6990
Feuer	w1_d658e6996
wahrgenommen,	w3_d658e6999
wodurch	w5_d658e7002
die	w7_d658e7005
Zim	w9_d658e7008
mer	w1_d658e7013
in	w3_d658e7016
denen	w5_d658e7019
Häusern	w7_d658e7022
erleuchtet	w9_d658e7025
worden.	w11_d658e7028
Ungefehr	w1_d658e7033
7.	w3_d658e7036
Minuten	w5_d658e7039
dar	w7_d658e7042
auf	w9_d658e7045
hörte	w11_d658e7048
man	w13_d658e7052
ei	w15_d658e7055
nen	w1_d658e7060
starken	w3_d658e7063
Knall,	w5_d658e7066
der	w7_d658e7069
einem	w9_d658e7072
Canonenschuf	w11_d658e7075
se	w1_d658e7081
ähnlich,	w3_d658e7084
aber	w5_d658e7087
heftiger	w7_d658e7090
ware,	w9_d658e7093
und	w11_d658e7096
kurz	w13_d658e7100
darauf	w1_d658e7105
durch	w3_d658e7108
ein	w5_d658e7111
sehr	w7_d658e7114
lautes	w9_d658e7117
Echo	w11_d658e7120
beant	w13_d658e7124
wortet	w1_d658e7129
wurde.	w3_d658e7132
Die	w5_d658e7135
Hunde	w7_d658e7138
fiengen	w9_d658e7141
dar	w11_d658e7144
über	w1_d658e7149
in	w3_d658e7152
denen	w5_d658e7155
Dörfern	w7_d658e7158
an	w9_d658e7161
zu	w11_d658e7164
bellen;	w13_d658e7168
und	w15_d658e7171
obgleich	w1_d658e7177
nicht	w3_d658e7180
die	w5_d658e7183
geringste	w7_d658e7186
Erschütterung	w9_d658e7189
an	w1_d658e7194
der	w3_d658e7197
Erde	w5_d658e7200
bemerket	w7_d658e7203
worden,	w9_d658e7206
so	w11_d658e7209
haben	w13_d658e7213
doch	w1_d658e7218
die	w3_d658e7221
Fenster	w5_d658e7224
in	w7_d658e7227
denen	w9_d658e7230
Häusern	w11_d658e7233
gezit	w13_d658e7237
tert.	w1_d658e7242
Es	w3_d658e7245
war	w5_d658e7248
dabey	w7_d658e7251
ganz	w9_d658e7254
stille,	w11_d658e7257
und	w13_d658e7261
die	w15_d658e7264
Luft	w1_d658e7270
etwas	w3_d658e7273
trübe,	w5_d658e7276
doch	w7_d658e7279
so,	w9_d658e7282
daß	w11_d658e7285
man	w13_d658e7289
den	w15_d658e7292
Mond,	w1_d658e7297
und	w3_d658e7300
die	w5_d658e7303
Sterne	w7_d658e7306
überall	w9_d658e7309
sehen	w11_d658e7312
kon	w13_d658e7316
te	w1_d658e7321
Ungeachtet	w3_d658e7324
des	w5_d658e7327
neulich	w7_d658e7330
geschlossenen	w9_d658e7333
Waf	w11_d658e7336
fenstillstandes	w1_d658e7341
zwischen	w3_d658e7344
unseren,	w5_d658e7347
und	w7_d658e7350
denen	w9_d658e7353
Prußischen	w1_d658e7359
Trupen,	w3_d658e7362
sind	w5_d658e7365
doch	w7_d658e7368
noch	w9_d658e7371
am	w11_d658e7374
17.	w13_d658e7378
dieses	w1_d658e7383
Monats	w3_d658e7386
viele	w5_d658e7389
Troßwägen,	w7_d658e7392
und	w9_d658e7395
ande	w11_d658e7398
re	w1_d658e7403
Bedürfnüsse	w3_d658e7406
für	w5_d658e7409
die	w7_d658e7412
Armee,	w9_d658e7415
von	w11_d658e7418
Norkrö	w13_d658e7422
ping	w1_d658e7427
nach	w3_d658e7430
Pommern	w5_d658e7433
abgegangen.	w7_d658e7436
</p>
<head id="h4_d658e7452">
Düsseldorf	w1_d658e7456
11.	w3_d658e7459
May.	w5_d658e7462
</head>
<p id="p6_d658e7465">
Als	w1_d658e7469
am	w3_d658e7472
7.	w5_d658e7475
dieses	w7_d658e7478
Morgens	w9_d658e7481
6.	w11_d658e7484
Uhr	w13_d658e7488
der	w15_d658e7491
Prinz	w1_d658e7496
Cande	w3_d658e7499
vernahme,	w5_d658e7502
daß	w7_d658e7505
der	w9_d658e7508
Erb=prinz	w11_d658e7511
mit	w1_d658e7516
einem	w3_d658e7519
Corps	w5_d658e7522
von	w7_d658e7525
7000.	w9_d658e7528
Mann	w11_d658e7531
am	w13_d658e7535
6.	w15_d658e7538
Abends	w1_d658e7544
über	w3_d658e7547
die	w5_d658e7550
Roer	w7_d658e7553
gesetzt,	w9_d658e7556
und	w11_d658e7559
sich	w13_d658e7563
den	w15_d658e7566
7.	w1_d658e7571
noch	w3_d658e7574
vor	w5_d658e7577
Tages	w7_d658e7580
Anbruch	w9_d658e7583
von	w11_d658e7586
Eberfeld	w13_d658e7590
und	w1_d658e7595
viel	w3_d658e7598
anderen	w5_d658e7601
Quartieren	w7_d658e7604
Meister	w9_d658e7607
ge	w11_d658e7610
macht,	w1_d658e7615
und	w3_d658e7618
das	w5_d658e7621
der	w7_d658e7624
Orten	w9_d658e7627
bequartierte	w11_d658e7630
Regi	w13_d658e7634
ment	w1_d658e7640
von	w3_d658e7643
Conflans	w5_d658e7646
zum	w7_d658e7649
Ruck=zug	w9_d658e7652
gemüßi	w11_d658e7655
get	w1_d658e7660
hätte;	w3_d658e7663
so	w5_d658e7666
wurde	w7_d658e7669
gleich	w9_d658e7672
ber	w11_d658e7675
Befehl	w13_d658e7679
erthei	w15_d658e7682
let,	w1_d658e7687
7500.	w3_d658e7690
Mann	w5_d658e7693
Jnfamerie,	w7_d658e7696
500.	w9_d658e7699
Rei	w11_d658e7702
ter	w1_d658e7707
und	w3_d658e7710
10.	w5_d658e7713
Canonen,	w7_d658e7716
von	w9_d658e7719
Cölln,	w11_d658e7722
Düssel	w13_d658e7726
dorf,	w1_d658e7732
Crevelt,	w3_d658e7735
Urdingen,	w5_d658e7738
Rheinberg,	w7_d658e7741
Orsoy	w9_d658e7744
und	w1_d658e7749
Neuß	w3_d658e7752
dergestalt	w5_d658e7755
marschiren	w7_d658e7758
zu	w9_d658e7761
lassen,	w11_d658e7764
daß	w1_d658e7769
sie	w3_d658e7772
sich	w5_d658e7775
noch	w7_d658e7778
am	w9_d658e7781
6.	w11_d658e7784
in	w13_d658e7788
der	w15_d658e7791
Nacht	w17_d658e7794
alle	w19_d658e7797
zu	w21_d658e7800
Medmann	w1_d658e7805
versammelt	w3_d658e7808
einfinden	w5_d658e7811
mögten.	w7_d658e7814
</p>
<p id="p8_d658e7817">
Auf	w1_d658e7821
diesen	w3_d658e7824
Befehl	w5_d658e7827
brache	w7_d658e7830
der	w9_d658e7833
Prinz	w11_d658e7836
Con	w13_d658e7840
de	w1_d658e7845
mit	w3_d658e7848
2000.	w5_d658e7851
Mann	w7_d658e7854
vom	w9_d658e7857
Regiment	w11_d658e7860
Bois	w13_d658e7864
gelin	w1_d658e7869
aus	w3_d658e7872
Düsseldorf	w5_d658e7875
nach	w7_d658e7878
Medmann	w9_d658e7881
auf,	w11_d658e7884
und	w1_d658e7890
als	w3_d658e7893
sie	w5_d658e7896
daselbst	w7_d658e7899
eintrafen,	w9_d658e7902
gienge	w11_d658e7905
der	w13_d658e7909
Raport	w1_d658e7914
ein,	w3_d658e7917
daß	w5_d658e7920
der	w7_d658e7923
Hr.	w9_d658e7926
von	w11_d658e7929
Conflans	w13_d658e7933
ei	w15_d658e7936
nen	w1_d658e7941
Theil	w3_d658e7944
seines	w5_d658e7947
Regiments	w7_d658e7950
zwischen	w9_d658e7953
Dussel	w11_d658e7956
und	w1_d658e7961
Schellerheid	w3_d658e7964
versammelt	w5_d658e7967
hätte.	w7_d658e7970
Hier	w9_d658e7973
auf	w1_d658e7979
ertheilte	w3_d658e7982
der	w5_d658e7985
Prinz	w7_d658e7988
die	w9_d658e7991
Ordre,	w11_d658e7994
dessen	w13_d658e7998
Re	w15_d658e8001
giment	w1_d658e8006
solle	w3_d658e8009
vorrücken,	w5_d658e8012
und	w7_d658e8015
liesse	w9_d658e8018
zu	w11_d658e8021
dessen	w13_d658e8025
Unterstützung	w1_d658e8030
die	w3_d658e8033
Grenadiers	w5_d658e8036
und	w7_d658e8039
Jäger	w9_d658e8042
von	w11_d658e8045
Boisgelin	w1_d658e8050
anmarschiren.	w3_d658e8053
Der	w5_d658e8056
Hr.	w7_d658e8059
von	w9_d658e8062
Conflans	w1_d658e8068
näherte	w3_d658e8071
sich	w5_d658e8074
gegen	w7_d658e8077
Erberfeld,	w9_d658e8080
und	w1_d658e8085
triebe	w3_d658e8088
währenden	w5_d658e8091
Tages	w7_d658e8094
die	w9_d658e8097
feindliche	w11_d658e8100
Vor	w1_d658e8105
posten	w3_d658e8108
zuruck:	w5_d658e8111
bey	w7_d658e8114
Anbruch	w9_d658e8117
der	w11_d658e8120
Nacht	w13_d658e8124
griffe	w1_d658e8129
er	w3_d658e8132
eine	w5_d658e8135
Anhöhe	w7_d658e8138
an,	w9_d658e8141
wovon	w11_d658e8144
er	w13_d658e8148
auch	w15_d658e8151
Meister	w1_d658e8157
bliebe,	w3_d658e8160
und	w5_d658e8163
deren	w7_d658e8166
Occupirung	w9_d658e8169
zu	w11_d658e8172
Ausführung	w1_d658e8177
des	w3_d658e8180
vom	w5_d658e8183
Prinz	w7_d658e8186
von	w9_d658e8189
Conde	w11_d658e8192
ge	w13_d658e8196
nommenen	w1_d658e8201
Entschlusses,	w3_d658e8204
anderen	w5_d658e8207
Tages	w7_d658e8210
den	w9_d658e8213
Feind	w1_d658e8218
einzuschrenken	w3_d658e8221
und	w5_d658e8224
anzugreiffen,	w7_d658e8227
ge	w9_d658e8230
wiß	w1_d658e8236
höchst	w3_d658e8239
nöhtig	w5_d658e8242
wäre.	w7_d658e8245
Allein	w9_d658e8248
der	w11_d658e8251
Erb	w13_d658e8255
prinz	w1_d658e8260
fande	w3_d658e8263
nicht	w5_d658e8266
rahtsam	w7_d658e8269
den	w9_d658e8272
Angrif	w11_d658e8275
zu	w13_d658e8279
er	w15_d658e8282
warten,	w1_d658e8287
sondern	w3_d658e8290
bauete	w5_d658e8293
noch	w7_d658e8296
den	w9_d658e8299
nämlichen	w11_d658e8302
Abend	w1_d658e8307
um	w3_d658e8310
11.	w5_d658e8313
Uhr	w7_d658e8316
ab,	w9_d658e8319
und	w11_d658e8322
suchte	w13_d658e8326
mit	w15_d658e8329
eben	w1_d658e8335
solcher	w3_d658e8338
Geschwindigkeit	w5_d658e8341
die	w7_d658e8344
Roer	w9_d658e8347
zu	w11_d658e8350
er	w13_d658e8354
reichen,	w1_d658e8359
als	w3_d658e8362
er	w5_d658e8365
von	w7_d658e8368
dar	w9_d658e8371
gekommen	w11_d658e8374
ware.	w13_d658e8378
Man	w1_d658e8383
hat	w3_d658e8386
ihn	w5_d658e8389
bis	w7_d658e8392
an	w9_d658e8395
besagten	w11_d658e8398
Fluß	w13_d658e8402
verfol	w15_d658e8405
get,	w1_d658e8410
und	w3_d658e8413
viele	w5_d658e8416
Gefangene	w7_d658e8419
gemacht.	w9_d658e8422
</p>
<head id="h2_d658e8428">
Auszug	w1_d658e8432
eines	w3_d658e8435
Schreibens	w5_d658e8438
d.	w7_d658e8441
d.	w9_d658e8444
Oll	w11_d658e8447
mütz	w1_d658e8452
14.	w3_d658e8455
May.	w5_d658e8458
</head>
<p id="p4_d658e8461">
Seit	w1_d658e8465
einiger	w3_d658e8468
Zeit	w5_d658e8471
wurde	w7_d658e8474
die	w9_d658e8477
Gegend	w11_d658e8480
von	w13_d658e8484
Tropau	w1_d658e8489
bald	w3_d658e8492
wegen	w5_d658e8495
Vordringung	w7_d658e8498
feindlicher	w9_d658e8501
Corps	w1_d658e8506
in	w3_d658e8509
fürchterliche	w5_d658e8512
Umstände,	w7_d658e8515
bald	w9_d658e8518
durch	w11_d658e8521
die	w1_d658e8527
diesseitigen	w3_d658e8530
Gegen=anstalten	w5_d658e8533
ausser	w7_d658e8536
Be	w9_d658e8539
sorgung	w1_d658e8544
gesetzet.	w3_d658e8547
Den	w5_d658e8550
letzt=abgewichenen	w7_d658e8553
Mond	w1_d658e8558
und	w3_d658e8561
Dienstag	w5_d658e8564
hatten	w7_d658e8567
sich	w9_d658e8570
bereits	w11_d658e8573
viele	w1_d658e8578
mit	w3_d658e8581
den	w5_d658e8584
besten	w7_d658e8587
Habseeligkeiten	w9_d658e8590
geflüch	w11_d658e8593
tet.	w1_d658e8599
Dessen	w3_d658e8602
ungeachtet	w5_d658e8605
begab	w7_d658e8608
ich	w9_d658e8611
mich	w11_d658e8614
nach	w13_d658e8618
Tropau;	w1_d658e8623
wo	w3_d658e8626
es	w5_d658e8629
gestern	w7_d658e8632
Vormittag	w9_d658e8635
noch	w11_d658e8638
ziem	w13_d658e8642
lich	w1_d658e8647
ruhig	w3_d658e8650
war:	w5_d658e8653
Nachmittags	w7_d658e8656
aber	w9_d658e8659
wurden	w11_d658e8662
wir	w1_d658e8667
allarmiret,	w3_d658e8670
und	w5_d658e8673
gegen	w7_d658e8676
4.	w9_d658e8679
Uhr	w11_d658e8682
versicheret,	w13_d658e8686
daß	w1_d658e8692
das	w3_d658e8695
General	w5_d658e8698
Wernerische	w7_d658e8701
Corps	w9_d658e8704
fruh	w11_d658e8707
um	w1_d658e8712
8.	w3_d658e8715
Uhr	w5_d658e8718
schon	w7_d658e8721
zu	w9_d658e8724
Ratibor	w11_d658e8727
eingetroffen.	w13_d658e8731
und	w1_d658e8736
die	w3_d658e8739
Preußischen	w5_d658e8742
Vorposten	w7_d658e8745
bereits	w9_d658e8748
bis	w11_d658e8751
Schamrowitz	w1_d658e8756
und	w3_d658e8759
Zauditz,	w5_d658e8762
nur	w7_d658e8765
2.	w9_d658e8768
Meilen	w11_d658e8771
von	w1_d658e8777
Tropau	w3_d658e8780
streifeten,	w5_d658e8783
zu	w7_d658e8786
Petrowitz	w9_d658e8789
aber	w11_d658e8792
ein	w13_d658e8796
Frey=bataillon	w1_d658e8801
stunde,	w3_d658e8804
welches	w5_d658e8807
erbärmlich	w7_d658e8810
hausete,	w1_d658e8815
alles	w3_d658e8818
Getraide,	w5_d658e8821
und	w7_d658e8824
andere	w9_d658e8827
Lebens	w11_d658e8830
mittel	w1_d658e8835
wegnahme,	w3_d658e8838
und	w5_d658e8841
solches	w7_d658e8844
auf	w9_d658e8847
den	w11_d658e8850
mitgebrachten	w1_d658e8856
Wägen	w3_d658e8859
nacher	w5_d658e8862
Kosel	w7_d658e8865
abschi	w9_d658e8868
ckete.	w1_d658e8873
Die	w3_d658e8876
Furcht	w5_d658e8879
wurde	w7_d658e8882
also	w9_d658e8885
in	w11_d658e8888
Troppau	w13_d658e8892
desto	w1_d658e8897
grösser,	w3_d658e8900
und	w5_d658e8903
um	w7_d658e8906
so	w9_d658e8909
mehr	w11_d658e8912
allgemein,	w13_d658e8916
als	w1_d658e8921
das	w3_d658e8924
bey	w5_d658e8927
Grätz	w7_d658e8930
stehende	w9_d658e8933
Cavalleriecom	w11_d658e8936
mando	w1_d658e8942
mit	w3_d658e8945
einigen	w5_d658e8948
Croaten	w7_d658e8951
nicht	w9_d658e8954
zulänglich	w11_d658e8957
erachtet	w1_d658e8962
wurde,	w3_d658e8965
der	w5_d658e8968
weiteren	w7_d658e8971
Vordringung	w9_d658e8974
Einhalt	w1_d658e8979
zu	w3_d658e8982
thun,	w5_d658e8985
dahero	w7_d658e8988
die	w9_d658e8991
Jnnwohnere	w11_d658e8994
mit	w1_d658e8999
ihren	w3_d658e9002
besten	w5_d658e9005
Gerähtschaften	w7_d658e9008
sich	w9_d658e9011
zu	w11_d658e9014
ret	w13_d658e9018
ten	w1_d658e9024
sucheten.	w3_d658e9027
Jch	w5_d658e9030
erhielte	w7_d658e9033
aber	w9_d658e9036
nach	w11_d658e9039
der	w13_d658e9043
Zeit	w1_d658e9048
aus	w3_d658e9051
guten	w5_d658e9054
Händen	w7_d658e9057
von	w9_d658e9060
Jägerndorf,	w11_d658e9063
wo	w13_d658e9067
selbst	w1_d658e9072
das	w3_d658e9075
Bethlemische	w5_d658e9078
Corps	w7_d658e9081
stehet,	w9_d658e9084
die	w11_d658e9087
angenehme	w1_d658e9092
Nachricht:	w3_d658e9095
daß	w5_d658e9098
zu	w7_d658e9101
diesem	w9_d658e9104
eini	w11_d658e9107
ge	w1_d658e9113
neue	w3_d658e9116
Regimenter	w5_d658e9119
nicht	w7_d658e9122
nur	w9_d658e9125
bereits	w11_d658e9128
ge	w13_d658e9132
stossen,	w1_d658e9137
sondern	w3_d658e9140
auch	w5_d658e9143
noch	w7_d658e9146
einige	w9_d658e9149
andere,	w11_d658e9152
unter	w1_d658e9157
dem	w3_d658e9160
Hrn.	w5_d658e9163
Generalen	w7_d658e9166
von	w9_d658e9169
Beck	w11_d658e9172
und	w13_d658e9176
St.	w1_d658e9181
Jgnon	w3_d658e9184
dahin	w5_d658e9187
in	w7_d658e9190
Anmarsche	w9_d658e9193
wären,	w11_d658e9196
wel	w13_d658e9200
che	w1_d658e9206
heut	w3_d658e9209
oder	w5_d658e9212
längstens	w7_d658e9215
morgen	w9_d658e9218
erwartet	w11_d658e9221
würden,	w1_d658e9226
mithin	w3_d658e9229
dieses	w5_d658e9232
Corps	w7_d658e9235
den	w9_d658e9238
Feind	w11_d658e9241
festen	w1_d658e9246
Fusses	w3_d658e9249
zu	w5_d658e9252
erwarten	w7_d658e9255
gesinnet	w9_d658e9258
wäre;	w11_d658e9261
wie	w1_d658e9266
dann	w3_d658e9269
auch	w5_d658e9272
der	w7_d658e9275
bey	w9_d658e9278
Grätz	w11_d658e9281
unweit	w13_d658e9285
Tro	w15_d658e9288
pau	w1_d658e9294
das	w3_d658e9297
Commando	w5_d658e9300
habende	w7_d658e9303
Hr.	w9_d658e9306
Obrist	w11_d658e9309
</p>
<p id="p10_d658e9322">
leutenant	w1_d658e9326
des	w3_d658e9329
Löbl.	w5_d658e9332
Althanischen	w7_d658e9335
Dragoner	w9_d658e9338
regiments	w1_d658e9343
einige	w3_d658e9346
Verstärkung	w5_d658e9349
erhalten	w7_d658e9352
solle,	w9_d658e9355
welcher	w1_d658e9360
auch	w3_d658e9363
würklich	w5_d658e9366
näher	w7_d658e9369
gegen	w9_d658e9372
Tropau	w11_d658e9375
vorgerücket,	w1_d658e9381
mithin	w3_d658e9384
daselbst	w5_d658e9387
der	w7_d658e9390
bisherige	w9_d658e9393
Lerm	w1_d658e9398
meistentheils	w3_d658e9401
gestillet	w5_d658e9404
ist.	w7_d658e9407
</p>
<p id="p12_d658e9411">
Das	w1_d658e9415
Bethlemische	w3_d658e9418
Corps	w5_d658e9421
bestehet	w7_d658e9424
derma	w9_d658e9427
len	w1_d658e9432
in	w3_d658e9435
folgenden	w5_d658e9438
Regimentern:	w7_d658e9441
Toscaner,	w9_d658e9444
Marschall	w1_d658e9449
und	w3_d658e9452
Forgatsch	w5_d658e9455
Jnfanterie.	w7_d658e9458
D'Ay	w9_d658e9461
assassa	w1_d658e9467
und	w3_d658e9470
Trautmanstorf	w5_d658e9473
Küraßier.	w7_d658e9476
Alt	w9_d658e9479
han	w1_d658e9484
und	w3_d658e9487
Saxengotha	w5_d658e9490
Dragoner.	w7_d658e9493
Rudolph	w9_d658e9496
Palfy	w1_d658e9501
und	w3_d658e9504
Bethlem	w5_d658e9507
Hussaren.	w7_d658e9510
Gleich	w9_d658e9513
je	w11_d658e9516
tzo	w1_d658e9521
erhalte	w3_d658e9524
ich	w5_d658e9527
die	w7_d658e9530
Nachricht,	w9_d658e9533
daß	w11_d658e9536
von	w13_d658e9540
dem	w15_d658e9543
Bethlemischen	w1_d658e9549
Corps	w3_d658e9552
sich	w5_d658e9555
ein	w7_d658e9558
Theil	w9_d658e9561
in	w11_d658e9564
die	w13_d658e9568
Tropauische	w1_d658e9573
Gegend	w3_d658e9576
ziehen	w5_d658e9579
solle,	w7_d658e9582
wodurch	w9_d658e9585
solchergestalt	w1_d658e9590
nicht	w3_d658e9593
allein	w5_d658e9596
die	w7_d658e9599
Stadt	w9_d658e9602
und	w11_d658e9605
die	w13_d658e9609
herumligenden	w1_d658e9614
Ortschaften,	w3_d658e9617
sondern	w5_d658e9620
auch	w7_d658e9623
an	w9_d658e9626
derer	w1_d658e9632
Seits	w3_d658e9635
Mähren	w5_d658e9638
von	w7_d658e9641
allem	w9_d658e9644
Einfall	w11_d658e9647
be	w13_d658e9651
decket	w1_d658e9656
würden.	w3_d658e9659
</p>
<head id="h2_d658e9665">
Wien	w1_d658e9669
den	w3_d658e9672
22.	w5_d658e9675
May	w7_d658e9678
1762.	w9_d658e9681
</head>
<p id="p4_d658e9684">
Weyde	w1_d658e9688
Kaiserl.	w3_d658e9691
Königl.	w5_d658e9694
Majestäten	w7_d658e9697
mit	w9_d658e9700
den	w1_d658e9705
ältesten	w3_d658e9708
Königl.	w5_d658e9711
Hoheiten	w7_d658e9714
befinden	w9_d658e9717
sich	w1_d658e9722
zu	w3_d658e9725
Laxenburg	w5_d658e9728
in	w7_d658e9731
höchstbeglücktem	w9_d658e9734
Wol,	w11_d658e9737
und	w1_d658e9743
erlustigen	w3_d658e9746
sich	w5_d658e9749
bey	w7_d658e9752
der	w9_d658e9755
schönen	w11_d658e9758
Früh	w13_d658e9762
lings=witterung	w1_d658e9767
täglich	w3_d658e9770
mit	w5_d658e9773
Reigerbei	w7_d658e9776
tzen,	w1_d658e9781
und	w3_d658e9784
Jagen.	w5_d658e9787
</p>
<p id="p6_d658e9790">
Gestern	w1_d658e9794
als	w3_d658e9797
den	w5_d658e9800
20ten	w7_d658e9803
dieses,	w9_d658e9806
wurde	w11_d658e9809
in	w13_d658e9813
der	w1_d658e9818
Kirche	w3_d658e9821
deren	w5_d658e9824
WW.	w7_d658e9827
EE.	w9_d658e9830
PP.	w11_d658e9833
Schwarz	w13_d658e9837
spaniern	w1_d658e9842
das	w3_d658e9845
Fest	w5_d658e9848
des	w7_d658e9851
Heil.	w9_d658e9854
Johannis	w11_d658e9857
Ne	w13_d658e9861
pomucenl	w1_d658e9867
von	w3_d658e9870
dem	w5_d658e9873
Battaillon	w7_d658e9876
des	w9_d658e9879
Löbl.	w11_d658e9882
Sincerischen	w1_d658e9887
Jnfanterie=regiments,	w3_d658e9890
feyer	w5_d658e9893
lichst	w1_d658e9898
begangen:	w3_d658e9901
wobey	w5_d658e9904
der	w7_d658e9907
Hochwürdige	w9_d658e9910
Herr	w1_d658e9915
Prälat	w3_d658e9918
de	w5_d658e9921
Monte	w7_d658e9924
serrato	w9_d658e9927
um	w11_d658e9930
11.	w13_d658e9934
Uhr	w15_d658e9937
das	w1_d658e9943
Hochamt	w3_d658e9946
unter	w5_d658e9949
einer	w7_d658e9952
vortrefflichen	w9_d658e9955
Mu	w11_d658e9958
sic	w1_d658e9963
gehalten,	w3_d658e9966
wehrend	w5_d658e9969
solchem	w7_d658e9972
die	w9_d658e9975
unweit	w11_d658e9978
der	w1_d658e9983
Kirche	w3_d658e9986
in	w5_d658e9989
Bereitschaft	w7_d658e9992
gesetzte	w9_d658e9995
35.	w11_d658e9998
Böller	w13_d658e10002
achtmal	w1_d658e10007
abgefeuret	w3_d658e10010
worden.	w5_d658e10013
</p>
<p id="p8_d658e10016">
Unsere	w1_d658e10020
Armee	w3_d658e10023
in	w5_d658e10026
Schlesien	w7_d658e10029
ist,	w9_d658e10032
nachdem	w11_d658e10035
sie	w1_d658e10040
zwischen	w3_d658e10043
dem	w5_d658e10046
Gebürg	w7_d658e10049
bey	w9_d658e10052
Schweidnitz	w11_d658e10055
sich	w1_d658e10060
gesammelt	w3_d658e10063
hatte,	w5_d658e10066
den	w7_d658e10069
15.	w9_d658e10072
dieses	w11_d658e10075
in	w13_d658e10079
die	w1_d658e10085
Ebne	w3_d658e10088
zwey	w5_d658e10091
Stunden	w7_d658e10094
vor	w9_d658e10097
der	w11_d658e10100
gedachten	w13_d658e10104
Stadt	w1_d658e10109
hinaus	w3_d658e10112
gerücket,	w5_d658e10115
und	w7_d658e10118
hat	w9_d658e10121
ihr	w11_d658e10124
Lager	w13_d658e10128
zwischen	w1_d658e10133
dem	w3_d658e10136
Zoptenberg	w5_d658e10139
und	w7_d658e10142
dem	w9_d658e10145
Schweid	w11_d658e10148
</p>
<p id="p10_d658e10151">
nitzer	w1_d658e10155
Wasser	w3_d658e10158
bezogen.	w5_d658e10161
Der	w7_d658e10164
rechte	w9_d658e10167
Flügel	w11_d658e10170
breitet	w1_d658e10175
sich	w3_d658e10178
bis	w5_d658e10181
Klein=Biela	w7_d658e10184
an	w9_d658e10187
den	w11_d658e10190
Fuß	w13_d658e10194
des	w1_d658e10199
erstgenännten	w3_d658e10202
Berges,	w5_d658e10205
und	w7_d658e10208
der	w9_d658e10211
Unke	w11_d658e10214
bis	w1_d658e10220
Kratzau	w3_d658e10223
aus.	w5_d658e10226
Vor	w7_d658e10229
dem	w9_d658e10232
rechten	w11_d658e10235
Flü	w13_d658e10239
gel	w1_d658e10244
stehet	w3_d658e10247
das	w5_d658e10250
General	w7_d658e10253
Brentanische	w9_d658e10256
Corps	w11_d658e10259
rechts	w1_d658e10264
des	w3_d658e10267
Zoptenbergs	w5_d658e10270
zwischen	w7_d658e10273
dem	w9_d658e10276
Stre	w11_d658e10279
ckel	w1_d658e10284
und	w3_d658e10287
Mittelberg;	w5_d658e10290
vor	w7_d658e10293
dem	w9_d658e10296
linken	w11_d658e10299
aber	w13_d658e10303
ein	w1_d658e10309
anderes	w3_d658e10312
unter	w5_d658e10315
dem	w7_d658e10318
Herrn	w9_d658e10321
Feldmarschall	w11_d658e10324
leutenant	w1_d658e10329
von	w3_d658e10332
Elrichshausen	w5_d658e10335
bey	w7_d658e10338
Hohen	w9_d658e10341
poseritz:	w1_d658e10346
das	w3_d658e10349
Haupt=quartier	w5_d658e10352
ist	w7_d658e10355
zu	w9_d658e10358
Kratzau.	w11_d658e10361
</p>
<p id="p12_d658e10365">
Vermög	w1_d658e10369
der	w3_d658e10372
unterm	w5_d658e10375
13.	w7_d658e10378
dieses	w9_d658e10381
von	w11_d658e10384
dem	w13_d658e10388
in	w1_d658e10393
Sachsen	w3_d658e10396
commandirenden	w5_d658e10399
Hrn.	w7_d658e10402
Feld	w9_d658e10405
marschallen	w1_d658e10410
Grafen	w3_d658e10413
von	w5_d658e10416
