<doc id="edoc_wd_1779-05-26" attrs="word id hi label cert" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
in	w8127	NO	NO	1.00
der	w8128	NO	NO	1.00
Herrschaftskanzley	w8129	NO	NO	1.00
auf	w8130	NO	NO	1.00
der	w8131	NO	NO	1.00
Maur	w8132	NO	NO	1.00
zu	w8133	NO	NO	1.00
erscheinen	w8134	NO	NO	1.00
<g/>
,
wo	w8136	NO	NO	1.00
sodann	w8137	NO	NO	1.00
das	w8138	NO	NO	1.00
weitere	w8139	NO	NO	1.00
ausgemacht	w8140	NO	NO	1.00
werden	w8141	NO	NO	1.00
soll	w8142	NO	NO	1.00
<g/>
.
</p>
<p id="p72">
Von	w8144	NO	NO	1.00
Burgermeister	w8145	NO	NO	1.00
<g/>
,
Richter	w8147	NO	NO	1.00
und	w8148	NO	NO	1.00
Rath	w8149	NO	NO	1.00
bey=der	w8150	NO	NO	1.00
<g/>
=
landesfürstl	w8152	NO	NO	1.00
<g/>
.
Städte	w8154	NO	NO	1.00
Crems	w8155	NO	NO	1.00
und	w8156	NO	NO	1.00
Stein	w8157	NO	NO	1.00
wird	w8158	NO	NO	1.00
hiemit	w8159	NO	NO	1.00
bekannt	w8160	NO	NO	1.00
gemacht	w8161	NO	NO	1.00
<g/>
,
daß	w8163	NO	NO	1.00
zu	w8164	NO	NO	1.00
Verkaufung	w8165	NO	NO	1.00
der	w8166	NO	NO	1.00
zu	w8167	NO	NO	1.00
des	w8168	NO	NO	1.00
verstorbenen	w8169	NO	NO	1.00
Jakob	w8170	NO	NO	1.00
Reichard	w8171	NO	NO	1.00
Lan=zenfeld	w8172	NO	NO	1.00
<g/>
=
<g/>
,
gewest	w8175	NO	NO	1.00
burgl	w8176	NO	NO	1.00
<g/>
.
Handelsmann	w8178	NO	NO	1.00
in	w8179	NO	NO	1.00
Crems	w8180	NO	NO	1.00
Verlassenschaft	w8181	NO	NO	1.00
gehörigen	w8182	NO	NO	1.00
verschiedenen	w8183	NO	NO	1.00
Silber=effekten	w8184	NO	NO	1.00
<g/>
=
und	w8186	NO	NO	1.00
andern	w8187	NO	NO	1.00
Pretiosen	w8188	NO	NO	1.00
<g/>
,
dann	w8190	NO	NO	1.00
des	w8191	NO	NO	1.00
Schuß=gewöhrs	w8192	NO	NO	1.00
<g/>
=
von	w8194	NO	NO	1.00
mehrerley	w8195	NO	NO	1.00
Gattung	w8196	NO	NO	1.00
<g/>
,
des	w8198	NO	NO	1.00
Zinn	w8199	NO	NO	1.00
<g/>
,
Kupfer	w8201	NO	NO	1.00
<g/>
,
und	w8203	NO	NO	1.00
Meßinggeschirr	w8204	NO	NO	1.00
<g/>
,
Mannskleider	w8206	NO	NO	1.00
<g/>
,
Leinwäsche	w8208	NO	NO	1.00
<g/>
,
Spiegel	w8210	NO	NO	1.00
<g/>
,
Better	w8212	NO	NO	1.00
<g/>
,
Tische	w8214	NO	NO	1.00
<g/>
,
Sessel	w8216	NO	NO	1.00
<g/>
,
Kästen	w8218	NO	NO	1.00
<g/>
,
Bilder	w8220	NO	NO	1.00
und	w8221	NO	NO	1.00
übriger	w8222	NO	NO	1.00
Haus	w8223	NO	NO	1.00
<g/>
=
und	w8225	NO	NO	1.00
Zim=mereinrichtung	w8226	NO	NO	1.00
<g/>
=
<g/>
,
wie	w8229	NO	NO	1.00
auch	w8230	NO	NO	1.00
der	w8231	NO	NO	1.00
mehrerley	w8232	NO	NO	1.00
vor=handenen	w8233	NO	NO	1.00
<g/>
=
Oesterreicherweinen	w8235	NO	NO	1.00
und	w8236	NO	NO	1.00
Fässern	w8237	NO	NO	1.00
eine	w8238	NO	NO	1.00
Licitationstagsatzung	w8239	NO	NO	1.00
auf	w8240	NO	NO	1.00
den	w8241	NO	NO	1.00
17	w8242	NO	NO	1.00
<g/>
.
Juni	w8244	NO	NO	1.00
vormit=tag	w8245	NO	NO	1.00
<g/>
=
um	w8247	NO	NO	1.00
9	w8248	NO	NO	1.00
Uhr	w8249	NO	NO	1.00
in	w8250	NO	NO	1.00
der	w8251	NO	NO	1.00
Lanzenfeldischen	w8252	NO	NO	1.00
Behau=sung	w8253	NO	NO	1.00
<g/>
=
vor	w8255	NO	NO	1.00
unsern	w8256	NO	NO	1.00
in	w8257	NO	NO	1.00
Sachen	w8258	NO	NO	1.00
verordneten	w8259	NO	NO	1.00
Herren	w8260	NO	NO	1.00
Commissarien	w8261	NO	NO	1.00
Leopold	w8262	NO	NO	1.00
Jgnaz	w8263	NO	NO	1.00
Schaddron	w8264	NO	NO	1.00
und	w8265	NO	NO	1.00
Martin	w8266	NO	NO	1.00
Schmid	w8267	NO	NO	1.00
<g/>
,
beede	w8269	NO	NO	1.00
des	w8270	NO	NO	1.00
innern	w8271	NO	NO	1.00
Raths	w8272	NO	NO	1.00
<g/>
,
zu	w8274	NO	NO	1.00
erscheinen	w8275	NO	NO	1.00
angeordnet	w8276	NO	NO	1.00
haben	w8277	NO	NO	1.00
<g/>
.
Wer	w8279	NO	NO	1.00
demnach	w8280	NO	NO	1.00
von	w8281	NO	NO	1.00
bemeldten	w8282	NO	NO	1.00
Stücken	w8283	NO	NO	1.00
ewas	w8284	NO	NO	1.00
licitando	w8285	NO	NO	1.00
zu	w8286	NO	NO	1.00
kau=fen	w8287	NO	NO	1.00
<g/>
=
gesinnet	w8289	NO	NO	1.00
<g/>
,
hat	w8291	NO	NO	1.00
sich	w8292	NO	NO	1.00
an	w8293	NO	NO	1.00
dem	w8294	NO	NO	1.00
bestimmten	w8295	NO	NO	1.00
Tag	w8296	NO	NO	1.00
Stund	w8297	NO	NO	1.00
und	w8298	NO	NO	1.00
Orte	w8299	NO	NO	1.00
einzufinden	w8300	NO	NO	1.00
<g/>
.
</p>
<p id="p73">
Von	w8302	NO	NO	1.00
der	w8303	NO	NO	1.00
röm	w8304	NO	NO	1.00
<g/>
.
k	w8306	NO	NO	1.00
<g/>
.
k	w8308	NO	NO	1.00
<g/>
.
Majestät	w8310	NO	NO	1.00
ni	w8311	NO	NO	1.00
<g/>
.
öst	w8313	NO	NO	1.00
<g/>
.
Land=recht	w8315	NO	NO	1.00
<g/>
=
wegen	w8317	NO	NO	1.00
<g/>
,
wird	w8319	NO	NO	1.00
hiemit	w8320	NO	NO	1.00
zu	w8321	NO	NO	1.00
wissen	w8322	NO	NO	1.00
gemacht	w8323	NO	NO	1.00
<g/>
:
es	w8325	NO	NO	1.00
habe	w8326	NO	NO	1.00
der	w8327	NO	NO	1.00
gerichtlich	w8328	NO	NO	1.00
aufgestellte	w8329	NO	NO	1.00
gräfl	w8330	NO	NO	1.00
<g/>
.
Rudi=ger	w8332	NO	NO	1.00
<g/>
=
Starhembergische	w8334	NO	NO	1.00
Curator	w8335	YES	NO	1.00
as	w8336	YES	NO	1.00
lites	w8337	YES	NO	1.00
schrift=lich	w8338	NO	NO	1.00
<g/>
=
angezeigt	w8340	NO	NO	1.00
<g/>
,
welchergestalten	w8342	NO	NO	1.00
der	w8343	NO	NO	1.00
in	w8344	NO	NO	1.00
die	w8345	NO	NO	1.00
gräfl	w8346	NO	NO	1.00
<g/>
.
Rudiger	w8348	NO	NO	1.00
Starhembergische	w8349	NO	NO	1.00
Massam	w8350	NO	NO	1.00
gehörige	w8351	NO	NO	1.00
<g/>
,
zu	w8353	NO	NO	1.00
Oberrohrbach	w8354	NO	NO	1.00
in	w8355	NO	NO	1.00
V	w8356	NO	NO	1.00
<g/>
.
U	w8358	NO	NO	1.00
<g/>
.
M	w8360	NO	NO	1.00
<g/>
.
B	w8362	NO	NO	1.00
<g/>
.
liegend	w8364	NO	NO	1.00
um	w8365	NO	NO	1.00
8609	w8366	NO	NO	1.00
fl	w8367	NO	NO	1.00
10	w8368	NO	NO	1.00
kr	w8369	NO	NO	1.00
<g/>
.
gerichtl	w8371	NO	NO	1.00
<g/>
.
geschätzte	w8373	NO	NO	1.00
Freyhof	w8374	NO	NO	1.00
Aich=berg	w8375	NO	NO	1.00
<g/>
=
cum	w8377	YES	NO	1.00
Appertinentiis	w8378	YES	NO	1.00
bey	w8379	NO	NO	1.00
der	w8380	NO	NO	1.00
den	w8381	NO	NO	1.00
15	w8382	NO	NO	1.00
<g/>
.
A=pril	w8384	NO	NO	1.00
<g/>
=
d	w8386	NO	NO	1.00
<g/>
.
J	w8388	NO	NO	1.00
<g/>
.
fürgewesten	w8390	NO	NO	1.00
Licitationstagsatzung	w8391	NO	NO	1.00
aus	w8392	NO	NO	1.00
Mangel	w8393	NO	NO	1.00
der	w8394	NO	NO	1.00
Käufer	w8395	NO	NO	1.00
nicht	w8396	NO	NO	1.00
habe	w8397	NO	NO	1.00
an	w8398	NO	NO	1.00
Mann	w8399	NO	NO	1.00
ge	w8400	NO	NO	1.00
<g/>
=
</p>
<p id="p74">
bracht	w8402	NO	NO	1.00
werden	w8403	NO	NO	1.00
können	w8404	NO	NO	1.00
<g/>
,
folgsam	w8406	NO	NO	1.00
gebeten	w8407	NO	NO	1.00
<g/>
,
dero=halben	w8409	NO	NO	1.00
<g/>
=
ein	w8411	NO	NO	1.00
nochmaliges	w8412	NO	NO	1.00
Licitationsedikt	w8413	NO	NO	1.00
ausfer=tigen	w8414	NO	NO	1.00
<g/>
=
zu	w8416	NO	NO	1.00
lassen	w8417	NO	NO	1.00
<g/>
;
wann	w8419	NO	NO	1.00
nun	w8420	NO	NO	1.00
auch	w8421	NO	NO	1.00
hierinfalls	w8422	NO	NO	1.00
ge=williget	w8423	NO	NO	1.00
<g/>
=
<g/>
,
und	w8426	NO	NO	1.00
der	w8427	NO	NO	1.00
22	w8428	NO	NO	1.00
<g/>
.
Juni	w8430	NO	NO	1.00
d	w8431	NO	NO	1.00
<g/>
.
J	w8433	NO	NO	1.00
<g/>
.
zur	w8435	NO	NO	1.00
Licita=tionstagsatzung	w8436	NO	NO	1.00
<g/>
=
bestimmt	w8438	NO	NO	1.00
worden	w8439	NO	NO	1.00
ist	w8440	NO	NO	1.00
<g/>
.
Als	w8442	NO	NO	1.00
wer=den	w8443	NO	NO	1.00
<g/>
=
all	w8445	NO	NO	1.00
und	w8446	NO	NO	1.00
jede	w8447	NO	NO	1.00
<g/>
,
welche	w8449	NO	NO	1.00
besagten	w8450	NO	NO	1.00
Freyhof	w8451	NO	NO	1.00
cum	w8452	YES	NO	1.00
Appertinentiis	w8453	YES	NO	1.00
käuflich	w8454	NO	NO	1.00
an	w8455	NO	NO	1.00
sich	w8456	NO	NO	1.00
zu	w8457	NO	NO	1.00
bringen	w8458	NO	NO	1.00
wil=lens	w8459	NO	NO	1.00
<g/>
=
sind	w8461	NO	NO	1.00
<g/>
,
an	w8463	NO	NO	1.00
bestimmten	w8464	NO	NO	1.00
Tag	w8465	NO	NO	1.00
früh	w8466	NO	NO	1.00
um	w8467	NO	NO	1.00
8	w8468	NO	NO	1.00
Uhr	w8469	NO	NO	1.00
vor	w8470	NO	NO	1.00
dem	w8471	NO	NO	1.00
k	w8472	NO	NO	1.00
<g/>
.
k	w8474	NO	NO	1.00
<g/>
.
ni	w8476	NO	NO	1.00
<g/>
.
öst	w8478	NO	NO	1.00
<g/>
.
Landrecht	w8480	NO	NO	1.00
ad	w8481	YES	NO	1.00
licitandum	w8482	YES	NO	1.00
<g/>
,
tractandum	w8484	YES	NO	1.00
<g/>
,
&	w8486	YES	NO	1.00
concludendum	w8487	YES	NO	1.00
zu	w8488	NO	NO	1.00
erscheinen	w8489	NO	NO	1.00
wissen	w8490	NO	NO	1.00
<g/>
,
wegen	w8492	NO	NO	1.00
Einsehung	w8493	NO	NO	1.00
der	w8494	NO	NO	1.00
gerichtl	w8495	NO	NO	1.00
<g/>
.
Schä=tzung	w8497	NO	NO	1.00
<g/>
=
aber	w8499	NO	NO	1.00
bey	w8500	NO	NO	1.00
dem	w8501	NO	NO	1.00
Dkt	w8502	NO	NO	1.00
<g/>
.
Schwabel	w8504	NO	NO	1.00
<g/>
,
als	w8506	NO	NO	1.00
gräfl	w8507	NO	NO	1.00
<g/>
.
Rudiger	w8509	NO	NO	1.00
Starhembergischer	w8510	NO	NO	1.00
Curat	w8511	YES	NO	1.00
<g/>
.
ad	w8513	YES	NO	1.00
lites	w8514	YES	NO	1.00
sich	w8515	NO	NO	1.00
anzumelden	w8516	NO	NO	1.00
haben	w8517	NO	NO	1.00
<g/>
.
</p>
<p id="p75">
Von	w8519	NO	NO	1.00
dem	w8520	NO	NO	1.00
königl	w8521	NO	NO	1.00
<g/>
.
Rentaamte	w8523	NO	NO	1.00
Lippova	w8524	NO	NO	1.00
in	w8525	NO	NO	1.00
Un=garn	w8526	NO	NO	1.00
<g/>
=
an	w8528	NO	NO	1.00
dem	w8529	NO	NO	1.00
Maroschfluß	w8530	NO	NO	1.00
<g/>
,
wird	w8532	NO	NO	1.00
hiemit	w8533	NO	NO	1.00
zu	w8534	NO	NO	1.00
wissen	w8535	NO	NO	1.00
gemacht	w8536	NO	NO	1.00
<g/>
:
es	w8538	NO	NO	1.00
sey	w8539	NO	NO	1.00
über	w8540	NO	NO	1.00
das	w8541	NO	NO	1.00
Vermögen	w8542	NO	NO	1.00
des	w8543	NO	NO	1.00
hiesigen	w8544	NO	NO	1.00
Unterthan	w8545	NO	NO	1.00
Theodor	w8546	NO	NO	1.00
Ballint	w8547	NO	NO	1.00
<g/>
,
gewesten	w8549	NO	NO	1.00
Oberkneesen	w8550	NO	NO	1.00
<g/>
,
für	w8552	NO	NO	1.00
nöthig	w8553	NO	NO	1.00
befunden	w8554	NO	NO	1.00
<g/>
,
sonach	w8556	NO	NO	1.00
be=schlossen	w8557	NO	NO	1.00
<g/>
=
worden	w8559	NO	NO	1.00
<g/>
,
einen	w8561	NO	NO	1.00
ordentlichen	w8562	NO	NO	1.00
Concursum	w8563	YES	NO	1.00
anzuordnen	w8564	NO	NO	1.00
<g/>
.
Zumal	w8566	NO	NO	1.00
nun	w8567	NO	NO	1.00
zu	w8568	NO	NO	1.00
Anmeld	w8569	NO	NO	1.00
<g/>
=
und	w8571	NO	NO	1.00
un=tereinstiger	w8572	NO	NO	1.00
<g/>
=
Liquidirung	w8574	NO	NO	1.00
der	w8575	NO	NO	1.00
quocunque	w8576	YES	NO	1.00
de-mum	w8577	YES	NO	1.00
<g/>
-
titulo	w8579	YES	NO	1.00
<g/>
,
aut	w8581	YES	NO	1.00
causa	w8582	YES	NO	1.00
machenden	w8583	NO	NO	1.00
<g/>
,
oder	w8585	NO	NO	1.00
zu	w8586	NO	NO	1.00
machen	w8587	NO	NO	1.00
vermeinenden	w8588	NO	NO	1.00
Foderungen	w8589	NO	NO	1.00
der	w8590	NO	NO	1.00
21	w8591	NO	NO	1.00
<g/>
.
Ju=ni	w8593	NO	NO	1.00
<g/>
=
d	w8595	NO	NO	1.00
<g/>
.
J	w8597	NO	NO	1.00
pro	w8598	YES	NO	1.00
1mo	w8599	YES	NO	1.00
2do	w8600	YES	NO	1.00
ac	w8601	YES	NO	1.00
3tio	w8602	YES	NO	1.00
Termino	w8603	YES	NO	1.00
sub	w8604	YES	NO	1.00
clausula	w8605	YES	NO	1.00
præclusi	w8606	YES	NO	1.00
bestimmt	w8607	NO	NO	1.00
worden	w8608	NO	NO	1.00
<g/>
.
Als	w8610	NO	NO	1.00
ha=ben	w8611	NO	NO	1.00
<g/>
=
allerseits	w8613	NO	NO	1.00
Jnteressenten	w8614	NO	NO	1.00
<g/>
,
und	w8616	NO	NO	1.00
zwar	w8617	NO	NO	1.00
die	w8618	NO	NO	1.00
Jn=länder	w8619	NO	NO	1.00
<g/>
=
an	w8621	NO	NO	1.00
schon	w8622	NO	NO	1.00
festgesetzten	w8623	NO	NO	1.00
Tag	w8624	NO	NO	1.00
<g/>
,
die	w8626	NO	NO	1.00
Auslän=der	w8627	NO	NO	1.00
<g/>
=
hingegen	w8629	NO	NO	1.00
binnen	w8630	NO	NO	1.00
3	w8631	NO	NO	1.00
Monaten	w8632	NO	NO	1.00
<g/>
,
entweder	w8634	NO	NO	1.00
durch	w8635	NO	NO	1.00
sich	w8636	NO	NO	1.00
<g/>
,
oder	w8638	NO	NO	1.00
durch	w8639	NO	NO	1.00
dazu	w8640	NO	NO	1.00
hinlänglich	w8641	NO	NO	1.00
instruir=te	w8642	NO	NO	1.00
<g/>
=
Mandatarien	w8644	NO	NO	1.00
alsogewiß	w8645	NO	NO	1.00
zu	w8646	NO	NO	1.00
erscheinen	w8647	NO	NO	1.00
<g/>
,
wie	w8649	NO	NO	1.00
im	w8650	NO	NO	1.00
widrigen	w8651	NO	NO	1.00
den	w8652	NO	NO	1.00
Ausbleibenden	w8653	NO	NO	1.00
das	w8654	NO	NO	1.00
ewige	w8655	NO	NO	1.00
Still=schweigen	w8656	NO	NO	1.00
<g/>
=
auferlegt	w8658	NO	NO	1.00
<g/>
,
mit	w8660	NO	NO	1.00
den	w8661	NO	NO	1.00
Gegenwärtigen	w8662	NO	NO	1.00
liquidirt	w8663	NO	NO	1.00
<g/>
,
folglich	w8665	NO	NO	1.00
in	w8666	NO	NO	1.00
der	w8667	NO	NO	1.00
künstigen	w8668	NO	NO	1.00
Claßifica=tion	w8669	NO	NO	1.00
<g/>
=
blos	w8671	NO	NO	1.00
auf	w8672	NO	NO	1.00
die	w8673	NO	NO	1.00
Letzteren	w8674	NO	NO	1.00
Bedacht	w8675	NO	NO	1.00
genommen	w8676	NO	NO	1.00
<g/>
,
und	w8678	NO	NO	1.00
was	w8679	NO	NO	1.00
übrigens	w8680	NO	NO	1.00
Rechtens	w8681	NO	NO	1.00
ist	w8682	NO	NO	1.00
fürgekehret	w8683	NO	NO	1.00
werden	w8684	NO	NO	1.00
wurde	w8685	NO	NO	1.00
<g/>
.
Lippova	w8687	NO	NO	1.00
den	w8688	NO	NO	1.00
6	w8689	NO	NO	1.00
<g/>
.
May	w8691	NO	NO	1.00
1779	w8692	NO	NO	1.00
<g/>
.
</p>
<p id="p76">
Von	w8694	NO	NO	1.00
des	w8695	NO	NO	1.00
k	w8696	NO	NO	1.00
<g/>
.
auch	w8698	NO	NO	1.00
k	w8699	NO	NO	1.00
<g/>
.
k	w8701	NO	NO	1.00
<g/>
.
adel	w8703	NO	NO	1.00
<g/>
.
Arciernleibgar=deauditoriatgerichts	w8705	NO	NO	1.00
<g/>
=
wegen	w8707	NO	NO	1.00
wird	w8708	NO	NO	1.00
hiemit	w8709	NO	NO	1.00
zu	w8710	NO	NO	1.00
wis=sen	w8711	NO	NO	1.00
<g/>
=
gemacht	w8713	NO	NO	1.00
<g/>
:
es	w8715	NO	NO	1.00
sey	w8716	NO	NO	1.00
die	w8717	NO	NO	1.00
pensionirt	w8718	NO	NO	1.00
k	w8719	NO	NO	1.00
<g/>
.
k	w8721	NO	NO	1.00
<g/>
.
Ar=cierswittib	w8723	NO	NO	1.00
<g/>
=
Frau	w8725	NO	NO	1.00
Theresia	w8726	NO	NO	1.00
Steffenelli	w8727	NO	NO	1.00
den	w8728	NO	NO	1.00
7	w8729	NO	NO	1.00
<g/>
.
May	w8731	NO	NO	1.00
d	w8732	NO	NO	1.00
<g/>
.
J	w8734	NO	NO	1.00
<g/>
.
ohne	w8736	NO	NO	1.00
eheleibl	w8737	NO	NO	1.00
<g/>
.
Descendenz	w8739	NO	NO	1.00
testato	w8740	YES	NO	1.00
verstorben	w8741	NO	NO	1.00
<g/>
,
und	w8743	NO	NO	1.00
habe	w8744	NO	NO	1.00
den	w8745	NO	NO	1.00
Herrn	w8746	NO	NO	1.00
Anton	w8747	NO	NO	1.00
Wolf	w8748	NO	NO	1.00
zum	w8749	NO	NO	1.00
Universalerben	w8750	NO	NO	1.00
ernennt	w8751	NO	NO	1.00
<g/>
,
und	w8753	NO	NO	1.00
eingesetzt	w8754	NO	NO	1.00
<g/>
;
wann	w8756	NO	NO	1.00
nun	w8757	NO	NO	1.00
aber	w8758	NO	NO	1.00
gedachtes	w8759	NO	NO	1.00
Auditoriatgericht	w8760	NO	NO	1.00
<g/>
,
um	w8762	NO	NO	1.00
mit	w8763	NO	NO	1.00
der	w8764	NO	NO	1.00
Verlassenschaftsabhandlung	w8765	NO	NO	1.00
sicher	w8766	NO	NO	1.00
fürgehen	w8767	NO	NO	1.00
zu	w8768	NO	NO	1.00
können	w8769	NO	NO	1.00
auf	w8770	NO	NO	1.00
das	w8771	NO	NO	1.00
sub	w8772	YES	NO	1.00
præs	w8773	YES	NO	1.00
<g/>
.
19	w8775	NO	NO	1.00
dies	w8776	NO	NO	1.00
von	w8777	NO	NO	1.00
dem	w8778	NO	NO	1.00
Universalerben	w8779	NO	NO	1.00
beschehenes	w8780	NO	NO	1.00
Anlangen	w8781	NO	NO	1.00
eine	w8782	NO	NO	1.00
unmittelbare	w8783	NO	NO	1.00
Nothdurft	w8784	NO	NO	1.00
zu	w8785	NO	NO	1.00
seyn	w8786	NO	NO	1.00
befunden	w8787	NO	NO	1.00
hat	w8788	NO	NO	1.00
<g/>
,
alle	w8790	NO	NO	1.00
an	w8791	NO	NO	1.00
sothane	w8792	NO	NO	1.00
Verlassenschaft	w8793	NO	NO	1.00
etwa	w8794	NO	NO	1.00
theil=nehmende	w8795	NO	NO	1.00
<g/>
=
sowohl	w8797	NO	NO	1.00
in	w8798	NO	NO	1.00
als	w8799	NO	NO	1.00
ausser	w8800	NO	NO	1.00
Land	w8801	NO	NO	1.00
befindliche	w8802	NO	NO	1.00
Partheyen	w8803	NO	NO	1.00
durch	w8804	NO	NO	1.00
gegenwärtiges	w8805	NO	NO	1.00
Edikt	w8806	NO	NO	1.00
zu	w8807	NO	NO	1.00
An=meld	w8808	NO	NO	1.00
<g/>
=
<g/>
=
und	w8811	NO	NO	1.00
Liquidirung	w8812	NO	NO	1.00
ihrer	w8813	NO	NO	1.00
ex	w8814	YES	NO	1.00
quacunque	w8815	YES	NO	1.00
causa	w8816	YES	NO	1.00
vel	w8817	YES	NO	1.00
titulo	w8818	YES	NO	1.00
habenden	w8819	NO	NO	1.00
Foderungen	w8820	NO	NO	1.00
gericht=lich	w8821	NO	NO	1.00
<g/>
=
einzuberuffen	w8823	NO	NO	1.00
<g/>
,
und	w8825	NO	NO	1.00
vorzuladen	w8826	NO	NO	1.00
<g/>
,
zu	w8828	NO	NO	1.00
solchem	w8829	NO	NO	1.00
Ende	w8830	NO	NO	1.00
auch	w8831	NO	NO	1.00
den	w8832	NO	NO	1.00
7	w8833	NO	NO	1.00
<g/>
.
Juli	w8835	NO	NO	1.00
d	w8836	NO	NO	1.00
<g/>
.
J	w8838	NO	NO	1.00
<g/>
.
früh	w8840	NO	NO	1.00
um	w8841	NO	NO	1.00
9	w8842	NO	NO	1.00
Uhr	w8843	NO	NO	1.00
zur	w8844	NO	NO	1.00
gewöhnlichen	w8845	NO	NO	1.00
Convocationstagsatzung	w8846	NO	NO	1.00
fest	w8847	NO	NO	1.00
<g/>
=
</p>
<p id="p77">
gesetzt	w8849	NO	NO	1.00
hat	w8850	NO	NO	1.00
<g/>
;
solchemnach	w8852	NO	NO	1.00
werden	w8853	NO	NO	1.00
all	w8854	NO	NO	1.00
und	w8855	NO	NO	1.00
jede	w8856	NO	NO	1.00
<g/>
,
welche	w8858	NO	NO	1.00
vorbesagtermassen	w8859	NO	NO	1.00
einige	w8860	NO	NO	1.00
Foderungen	w8861	NO	NO	1.00
an	w8862	NO	NO	1.00
obbemeldter	w8863	NO	NO	1.00
Theresia	w8864	NO	NO	1.00
Steffenellischen	w8865	NO	NO	1.00
Verlassen=schaft	w8866	NO	NO	1.00
<g/>
=
haben	w8868	NO	NO	1.00
<g/>
,
oder	w8870	NO	NO	1.00
zu	w8871	NO	NO	1.00
haben	w8872	NO	NO	1.00
vermeinen	w8873	NO	NO	1.00
<g/>
,
an	w8875	NO	NO	1.00
obbestimmten	w8876	NO	NO	1.00
Tag	w8877	NO	NO	1.00
und	w8878	NO	NO	1.00
Stund	w8879	NO	NO	1.00
vor	w8880	NO	NO	1.00
erwehnten	w8881	NO	NO	1.00
Auditoriatgericht	w8882	NO	NO	1.00
in	w8883	NO	NO	1.00
der	w8884	NO	NO	1.00
obern	w8885	NO	NO	1.00
Breunerstrassen	w8886	NO	NO	1.00
im	w8887	NO	NO	1.00
Baron	w8888	NO	NO	1.00
Walterskirchischen	w8889	NO	NO	1.00
Haus	w8890	NO	NO	1.00
Nro	w8891	NO	NO	1.00
<g/>
.
1155	w8893	NO	NO	1.00
im	w8894	NO	NO	1.00
3ten	w8895	NO	NO	1.00
Stock	w8896	NO	NO	1.00
<g/>
,
entweder	w8898	NO	NO	1.00
persönlich	w8899	NO	NO	1.00
<g/>
,
oder	w8901	NO	NO	1.00
durch	w8902	NO	NO	1.00
genugsam	w8903	NO	NO	1.00
instruirte	w8904	NO	NO	1.00
Bevollmächtigte	w8905	NO	NO	1.00
alsogewiß	w8906	NO	NO	1.00
zu	w8907	NO	NO	1.00
erscheinen	w8908	NO	NO	1.00
<g/>
,
sich	w8910	NO	NO	1.00
behörig	w8911	NO	NO	1.00
zu	w8912	NO	NO	1.00
legitimiren	w8913	NO	NO	1.00
<g/>
,
und	w8915	NO	NO	1.00
ihre	w8916	NO	NO	1.00
Foderungen	w8917	NO	NO	1.00
auf	w8918	NO	NO	1.00
der	w8919	NO	NO	1.00
Stelle	w8920	NO	NO	1.00
zu	w8921	NO	NO	1.00
liquidiren	w8922	NO	NO	1.00
bedacht	w8923	NO	NO	1.00
seyn	w8924	NO	NO	1.00
<g/>
,
als	w8926	NO	NO	1.00
im	w8927	NO	NO	1.00
widrigen	w8928	NO	NO	1.00
die	w8929	NO	NO	1.00
Abhandlung	w8930	NO	NO	1.00
ohne	w8931	NO	NO	1.00
weiters	w8932	NO	NO	1.00
vorgenommen	w8933	NO	NO	1.00
<g/>
,
und	w8935	NO	NO	1.00
ex	w8936	YES	NO	1.00
officio	w8937	YES	NO	1.00
fürgekehret	w8938	NO	NO	1.00
werden	w8939	NO	NO	1.00
würde	w8940	NO	NO	1.00
<g/>
,
was	w8942	NO	NO	1.00
Rechtens	w8943	NO	NO	1.00
ist	w8944	NO	NO	1.00
<g/>
.
</p>
<p id="p78">
Von	w8946	NO	NO	1.00
N	w8947	NO	NO	1.00
<g/>
.
Burgermeister	w8949	NO	NO	1.00
<g/>
,
Richter	w8951	NO	NO	1.00
und	w8952	NO	NO	1.00
Rath	w8953	NO	NO	1.00
der	w8954	NO	NO	1.00
landesfl	w8955	NO	NO	1.00
<g/>
.
Stadt	w8957	NO	NO	1.00
Bruck	w8958	NO	NO	1.00
an	w8959	NO	NO	1.00
der	w8960	NO	NO	1.00
Leytha	w8961	NO	NO	1.00
je=dermänniglich	w8962	NO	NO	1.00
<g/>
=
hiemit	w8964	NO	NO	1.00
anzufügen	w8965	NO	NO	1.00
<g/>
;
es	w8967	NO	NO	1.00
sey	w8968	NO	NO	1.00
über	w8969	NO	NO	1.00
Absterben	w8970	NO	NO	1.00
weil	w8971	NO	NO	1.00
<g/>
.
Anton	w8973	NO	NO	1.00
Güetling	w8974	NO	NO	1.00
<g/>
,
gewest	w8976	NO	NO	1.00
bur=gerl	w8977	NO	NO	1.00
<g/>
=
<g/>
.
Wirthschaftsmann	w8980	NO	NO	1.00
allhier	w8981	NO	NO	1.00
sel	w8982	NO	NO	1.00
<g/>
.
ad	w8984	YES	NO	1.00
eruen-dum	w8985	YES	NO	1.00
<g/>
-
æs	w8987	YES	NO	1.00
alienum	w8988	YES	NO	1.00
<g/>
,
und	w8990	NO	NO	1.00
um	w8991	NO	NO	1.00
in	w8992	NO	NO	1.00
den	w8993	NO	NO	1.00
diesfälligen	w8994	NO	NO	1.00
Abhandlungsgeschäft	w8995	NO	NO	1.00
sicher	w8996	NO	NO	1.00
fürgehen	w8997	NO	NO	1.00
