<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
beym	w7_d490e11208
rot.	w9_d490e11211
Kreutz	w11_d490e11214
auf	w13_d490e11218
der	w1_d490e11224
Wied,	w3_d490e11227
alt	w5_d490e11230
26.	w7_d490e11233
J.	w9_d490e11236
</list>
<head id="h2_d490e11243">
Summa	w1_d490e11247
7.	w3_d490e11250
Pers.,	w5_d490e11253
darunter	w7_d490e11256
0.	w9_d490e11259
Kind.	w11_d490e11262
</head>
<p id="p4_d490e11265">
Von	w1_d490e11269
der	w3_d490e11272
dorch	w5_d490e11275
die	w7_d490e11278
Hochlöbl.	w9_d490e11281
N.	w11_d490e11284
Oe.	w13_d490e11288
drey	w15_d490e11291
abe	w17_d490e11294
re	w1_d490e11299
Herren	w3_d490e11302
Stände	w5_d490e11305
über	w7_d490e11308
die	w9_d490e11311
käufllich	w11_d490e11314
übernommene	w13_d490e11318
Vieedomische	w1_d490e11323
Stück,	w3_d490e11326
und	w5_d490e11329
Gülten	w7_d490e11332
aufgestellten	w9_d490e11335
Ver	w11_d490e11338
waltung	w1_d490e11344
wegen,	w3_d490e11347
wird	w5_d490e11350
hiemit	w7_d490e11353
jedermänniglich	w9_d490e11356
kund	w11_d490e11359
und	w1_d490e11364
zu	w3_d490e11367
wissen	w5_d490e11370
gemacht,	w7_d490e11373
welcher	w9_d490e11376
gestalten	w11_d490e11379
zufolge	w13_d490e11383
ergangenen	w1_d490e11388
Schlusses	w3_d490e11391
sowol	w5_d490e11394
Grund=büchliche	w7_d490e11397
als	w9_d490e11400
andere	w1_d490e11405
vorhin	w3_d490e11408
Vicedomische	w5_d490e11411
nunmehro	w7_d490e11414
aber	w9_d490e11417
Stän	w11_d490e11420
dische	w1_d490e11426
Geföhl,	w3_d490e11429
wie	w5_d490e11432
auch	w7_d490e11435
die	w9_d490e11438
in	w11_d490e11441
allen	w13_d490e11445
vier	w15_d490e11448
Vierteln	w17_d490e11451
des	w1_d490e11456
Landes	w3_d490e11459
zerstreute	w5_d490e11462
Urbar=steuer	w7_d490e11465
und	w9_d490e11468
Robaten	w11_d490e11471
nunmehro	w1_d490e11476
gänzlichen	w3_d490e11479
verkäuflich	w5_d490e11482
hindann	w7_d490e11485
gelassen,	w9_d490e11488
und	w1_d490e11493
darmit	w3_d490e11496
durch	w5_d490e11499
folgende	w7_d490e11502
Licitationstagsa	w9_d490e11505
tzungen	w1_d490e11511
als	w3_d490e11514
den	w5_d490e11517
20.	w7_d490e11520
Octob.	w9_d490e11523
24.	w11_d490e11526
Novemb.	w13_d490e11530
und	w15_d490e11533
15.	w17_d490e11536
</p>
<p id="p10_d490e11551">
ecemb.	w1_d490e11555
innlebenden	w3_d490e11558
Jahrs	w5_d490e11561
continuiret	w7_d490e11564
werden	w9_d490e11567
wird.	w1_d490e11572
Dahero	w3_d490e11575
all=diejenige,	w5_d490e11578
welche	w7_d490e11581
von	w9_d490e11584
obberührt	w11_d490e11587
vorhin	w1_d490e11592
Vicedomischen,	w3_d490e11595
jetzo	w5_d490e11598
aber	w7_d490e11601
Ständischen	w9_d490e11604
Stü	w11_d490e11607
cken	w1_d490e11613
etwas	w3_d490e11616
zu	w5_d490e11619
erkauffen	w7_d490e11622
gedencken,	w9_d490e11625
zuvor	w11_d490e11628
die	w13_d490e11632
An	w15_d490e11635
schläge	w1_d490e11640
allhier	w3_d490e11643
zu	w5_d490e11646
erheben,	w7_d490e11649
und	w9_d490e11652
damit	w11_d490e11655
am	w13_d490e11659
ob	w15_d490e11662
be	w17_d490e11665
meldeten	w1_d490e11670
Tag	w3_d490e11673
Vormittag	w5_d490e11676
um	w7_d490e11679
10.	w9_d490e11682
Uhr	w11_d490e11685
bey	w13_d490e11689
einer	w15_d490e11692
Hoch=löbl.	w1_d490e11697
N.	w3_d490e11700
Oe.	w5_d490e11703
Ständischen	w7_d490e11706
Haupt=deputation	w9_d490e11709
Im	w1_d490e11715
Land=haus	w3_d490e11718
entweder	w5_d490e11721
in	w7_d490e11724
Person	w9_d490e11727
oder	w11_d490e11730
durch	w13_d490e11734
Ge	w15_d490e11737
vollmächtige	w1_d490e11742
ad	w3_d490e11745
tractantum	w5_d490e11748
&	w7_d490e11751
concludendum	w9_d490e11754
zu	w1_d490e11759
erscheinen	w3_d490e11762
haben	w5_d490e11765
werden.	w7_d490e11768
</p>
<p id="p12_d490e11772">
Den	w1_d490e11776
9.	w3_d490e11779
Octob.	w5_d490e11782
und	w7_d490e11785
folgende	w9_d490e11788
Täge	w11_d490e11791
werden	w13_d490e11795
auf	w15_d490e11798
Verordnung	w1_d490e11803
einer	w3_d490e11806
Hoch=löbl.	w5_d490e11809
N.	w7_d490e11812
Oe.	w9_d490e11815
Regierung	w11_d490e11818
im	w1_d490e11823
grünen	w3_d490e11826
Gattern	w5_d490e11829
auf	w7_d490e11832
dem	w9_d490e11835
Kohl=markt	w11_d490e11838
im	w13_d490e11842
2ten	w15_d490e11845
Stock	w1_d490e11851
verschiedene	w3_d490e11854
in	w5_d490e11857
Gold,	w7_d490e11860
und	w9_d490e11863
Silber,	w11_d490e11866
Kleider,	w13_d490e11870
Lein=wäsch,	w1_d490e11875
Zinn,	w3_d490e11878
und	w5_d490e11881
Meßing,	w7_d490e11884
bestehende	w9_d490e11887
Ver	w11_d490e11890
lassenschafts	w1_d490e11895
effecten	w3_d490e11898
Vormittags	w5_d490e11901
von	w7_d490e11904
9.	w9_d490e11907
bis	w11_d490e11910
12.	w13_d490e11914
und	w15_d490e11917
Nachmittags	w1_d490e11922
von	w3_d490e11925
3.	w5_d490e11928
bis	w7_d490e11931
9.	w9_d490e11934
Uhr	w11_d490e11937
licitando	w13_d490e11941
dem	w15_d490e11944
Meistbietenden	w1_d490e11950
hindann	w3_d490e11953
gegeben	w5_d490e11956
werden.	w7_d490e11959
</p>
<p id="p14_d490e11962">
Es	w1_d490e11966
wird	w3_d490e11969
hiemit	w5_d490e11972
dem	w7_d490e11975
Publico	w9_d490e11978
zu	w11_d490e11981
wissen	w13_d490e11985
gemacht,	w15_d490e11988
wie	w1_d490e11993
daß	w3_d490e11996
den	w5_d490e11999
22.	w7_d490e12002
künftigen	w9_d490e12005
Monats	w11_d490e12008
Novemb.	w13_d490e12012
fruh	w1_d490e12017
um	w3_d490e12020
9.	w5_d490e12023
Uhr	w7_d490e12026
auf	w9_d490e12029
dem	w11_d490e12032
alhiesigem	w13_d490e12036
Raht=haus	w15_d490e12039
das	w1_d490e12045
in	w3_d490e12048
der	w5_d490e12051
Rossau	w7_d490e12054
in	w9_d490e12057
der	w11_d490e12060
Serviten=gassen	w13_d490e12064
ligend,	w15_d490e12067
dem	w1_d490e12072
Löbl.	w3_d490e12075
gemeiner	w5_d490e12078
Stadt	w7_d490e12081
Wien	w9_d490e12084
Grund=buch	w11_d490e12087
dienstbar,	w1_d490e12092
sogenannt	w3_d490e12095
Anzenbergerische	w5_d490e12098
Bäcken	w7_d490e12101
haus	w1_d490e12106
nochmalen	w3_d490e12109
dem	w5_d490e12112
Meistbietenden	w7_d490e12115
licitando	w9_d490e12118
verkauffet	w1_d490e12124
wird;	w3_d490e12127
wer	w5_d490e12130
nun	w7_d490e12133
also	w9_d490e12136
sothanes	w11_d490e12139
Back	w13_d490e12143
haus	w1_d490e12148
käuflichen	w3_d490e12151
an	w5_d490e12154
sich	w7_d490e12157
zu	w9_d490e12160
bringen	w11_d490e12163
gedenket,	w13_d490e12167
hat	w15_d490e12170
sich	w1_d490e12175
auf	w3_d490e12178
obbemeldten	w5_d490e12181
Raht=haus	w7_d490e12184
anzumelden.	w9_d490e12187
</p>
<p id="p16_d490e12190">
Dem	w1_d490e12194
respective	w3_d490e12197
Publico	w5_d490e12200
machet	w7_d490e12203
Herr	w9_d490e12206
Johann	w11_d490e12209
Gottfried	w1_d490e12214
Haid,	w3_d490e12217
K.	w5_d490e12220
K.	w7_d490e12223
previlegirter	w9_d490e12226
Kupfer=stecher	w11_d490e12229
alhier	w1_d490e12234
bekannt,	w3_d490e12237
daß	w5_d490e12240
er	w7_d490e12243
das	w9_d490e12246
Partrait	w11_d490e12249
Sr.	w13_d490e12253
Kö	w15_d490e12256
nigl.	w1_d490e12262
Hoheit	w3_d490e12265
des	w5_d490e12268
Herrn	w7_d490e12271
Erz=herzogs	w9_d490e12274
Josephs	w11_d490e12277
rc.r.	w13_d490e12281
in	w1_d490e12286
schwarzer	w3_d490e12289
Kunst	w5_d490e12292
auf	w7_d490e12295
Regal=bogen=grösse	w9_d490e12298
verfer	w11_d490e12301
tiget	w1_d490e12306
habe.	w3_d490e12309
Das	w5_d490e12312
Exemplar	w7_d490e12315
dovon	w9_d490e12318
kostet	w11_d490e12321
2.	w13_d490e12325
fl.	w15_d490e12328
auch	w1_d490e12333
hat	w3_d490e12336
derselbe	w5_d490e12339
in	w7_d490e12342
gleicher	w9_d490e12345
Grösse	w11_d490e12348
das	w13_d490e12352
Portrait	w15_d490e12355
Jhrer	w1_d490e12361
Königl.	w3_d490e12364
Hoheit	w5_d490e12367
der	w7_d490e12370
Prinzeßin	w9_d490e12373
von	w11_d490e12376
Parma	w13_d490e12380
Erz	w1_d490e12385
herzogin	w3_d490e12388
von	w5_d490e12391
Oesterreich	w7_d490e12394
rc.	w9_d490e12397
rc.	w11_d490e12400
fertig,	w13_d490e12404
welches	w15_d490e12407
ebenfals	w1_d490e12412
2.	w3_d490e12415
fl.	w5_d490e12418
kostet,	w7_d490e12421
von	w9_d490e12424
diesem	w11_d490e12427
Künstlers	w13_d490e12431
Hand	w15_d490e12434
ist	w17_d490e12437
auch	w1_d490e12442
geliefert	w3_d490e12445
worden,	w5_d490e12448
die	w7_d490e12451
Abbildung	w9_d490e12454
der	w11_d490e12457
höchsten	w13_d490e12461
K.	w1_d490e12467
K.	w3_d490e12470
Famille,	w5_d490e12473
in	w7_d490e12476
der	w9_d490e12479
Grösse	w11_d490e12482
von	w13_d490e12486
vier	w15_d490e12489
Geometri	w17_d490e12492
schen	w1_d490e12497
Schuhen	w3_d490e12500
in	w5_d490e12503
der	w7_d490e12506
Höhe	w9_d490e12509
und	w11_d490e12512
Breite,	w13_d490e12516
dieses	w15_d490e12519
Famille	w1_d490e12524
stück	w3_d490e12527
wird	w5_d490e12530
für	w7_d490e12533
3.	w9_d490e12536
Ducaten	w11_d490e12539
verkauft.	w13_d490e12543
Es	w15_d490e12546
sind	w1_d490e12551
auch	w3_d490e12554
noch	w5_d490e12557
alle	w7_d490e12560
von	w9_d490e12563
demselben	w11_d490e12566
verfertigte	w13_d490e12570
Por	w15_d490e12573
taits,	w1_d490e12579
nämlich	w3_d490e12582
von	w5_d490e12585
Sr.	w7_d490e12588
Excollenz	w9_d490e12591
Herrn	w11_d490e12594
General	w13_d490e12598
feld	w1_d490e12603
/marschall	w3_d490e12606
Leopold	w5_d490e12609
Grafens	w7_d490e12612
von	w9_d490e12615
Daun	w11_d490e12618
rc.	w13_d490e12622
Sr.	w15_d490e12625
Excellenz	w1_d490e12630
Herrn	w3_d490e12633
General	w5_d490e12636
Francisci	w7_d490e12639
Grafens	w9_d490e12642
von	w11_d490e12645
Nadasti	w1_d490e12650
rc.	w3_d490e12653
und	w5_d490e12656
des	w7_d490e12659
Herrn	w9_d490e12662
Generals	w11_d490e12665
Freyherrn	w13_d490e12669
von	w15_d490e12672
Loudon,	w1_d490e12678
in	w3_d490e12681
Regal=bogen=grösse,	w5_d490e12684
jedes	w7_d490e12687
für	w9_d490e12690
51.	w11_d490e12693
kr.	w13_d490e12697
zu	w1_d490e12702
haben.	w3_d490e12705
Alle	w5_d490e12708
obbenannte	w7_d490e12711
Stücke	w9_d490e12714
sind	w11_d490e12717
in	w13_d490e12721
nach	w15_d490e12724
stehenden	w1_d490e12729
Buch	w3_d490e12732
und	w5_d490e12735
Kunst=handlungen	w7_d490e12738
um	w9_d490e12741
bey	w11_d490e12744
gesezten	w1_d490e12749
Preys	w3_d490e12752
zu	w5_d490e12755
finden.	w7_d490e12758
Als	w9_d490e12761
bey	w11_d490e12764
Herrn	w13_d490e12768
Johann	w15_d490e12771
Thomas	w1_d490e12777
Trattner	w3_d490e12780
K.	w5_d490e12783
K.	w7_d490e12786
Hof	w9_d490e12789
buchdrucker	w11_d490e12792
in	w13_d490e12796
Buch	w15_d490e12799
händler,	w1_d490e12804
in	w3_d490e12807
seinem	w5_d490e12810
Gewölbe	w7_d490e12813
auf	w9_d490e12816
dem	w11_d490e12819
Kohl	w13_d490e12823
markt	w1_d490e12828
in	w3_d490e12831
dem	w5_d490e12834
Fischerischen	w7_d490e12837
Hause.	w9_d490e12840
Jtem	w11_d490e12843
bey	w13_d490e12847
Hr.	w15_d490e12850
Johann	w1_d490e12855
Bapist	w3_d490e12858
Praßer	w5_d490e12861
Buch=kunst=händlern	w7_d490e12864
in	w9_d490e12867
seinem	w1_d490e12873
Gewölbe	w3_d490e12876
zum	w5_d490e12879
Schild	w7_d490e12882
Johannes	w9_d490e12885
in	w11_d490e12888
der	w13_d490e12892
Wüsten,	w1_d490e12897
in	w3_d490e12900
dem	w5_d490e12903
neuen	w7_d490e12906
Michaeler=hause	w9_d490e12909
nächst	w11_d490e12912
der	w13_d490e12916
</p>
<p id="p18_d490e12919">
K.	w1_d490e12923
K.	w3_d490e12926
Burg,	w5_d490e12929
und	w7_d490e12932
ferner	w9_d490e12935
bey	w11_d490e12938
Herrn	w13_d490e12942
Joseph	w15_d490e12945
Krüchten	w1_d490e12950
Buch=händler	w3_d490e12953
in	w5_d490e12956
dem	w7_d490e12959
Seitzer=hof	w9_d490e12962
in	w11_d490e12965
sei	w13_d490e12969
nem	w1_d490e12974
Gewölbe	w3_d490e12977
zum	w5_d490e12980
Schild	w7_d490e12983
bey	w9_d490e12986
der	w11_d490e12989
Welt=kugel.	w13_d490e12993
</p>
<p id="p20_d490e12996">
Künftigen	w1_d490e13000
Mittwoch	w3_d490e13003
als	w5_d490e13006
den	w7_d490e13009
8.	w9_d490e13012
Octob.	w11_d490e13015
und	w13_d490e13019
folgende	w1_d490e13024
Täg	w3_d490e13027
werden	w5_d490e13030
in	w7_d490e13033
der	w9_d490e13036
Schuller=straß	w11_d490e13039
bey	w13_d490e13043
der	w1_d490e13048
goldenen	w3_d490e13051
Enten	w5_d490e13054
im	w7_d490e13057
dritten	w9_d490e13060
Stock	w11_d490e13063
verschiedene	w13_d490e13067
Verlassenschafts=effecten,	w1_d490e13073
als:	w3_d490e13076
etwas	w5_d490e13079
Silber,	w7_d490e13082
Spallier,	w1_d490e13087
Kästen,	w3_d490e13090
Sessel,	w5_d490e13093
Tisch,	w7_d490e13096
Spiegel,	w9_d490e13099
Bilder,	w1_d490e13104
Zinn,	w3_d490e13107
Kupfer,	w5_d490e13110
Meßing,	w7_d490e13113
dann	w9_d490e13116
andere	w11_d490e13119
Mobilien	w1_d490e13124
Vormittags	w3_d490e13127
von	w5_d490e13130
9.	w7_d490e13133
bis	w9_d490e13136
12.	w11_d490e13139
Nachmittags	w13_d490e13143
von	w1_d490e13149
3.	w3_d490e13152
bis	w5_d490e13155
6.	w7_d490e13158
Uhr	w9_d490e13161
denen	w11_d490e13164
Meistbietenden	w13_d490e13168
licitando	w15_d490e13171
verkauffet	w1_d490e13176
werden.	w3_d490e13179
</p>
<p id="p22_d490e13182">
Es	w1_d490e13186
seynd	w3_d490e13189
auf	w5_d490e13192
der	w7_d490e13195
Wieden	w9_d490e13198
in	w11_d490e13201
einer	w13_d490e13205
bestehenden	w15_d490e13208
Wohnung	w1_d490e13213
einige	w3_d490e13216
Fenster,	w5_d490e13219
allwo	w7_d490e13222
man	w9_d490e13225
den	w11_d490e13228
Einzug	w13_d490e13232
ganz	w1_d490e13237
bequemlich	w3_d490e13240
sehen	w5_d490e13243
kan,	w7_d490e13246
zu	w9_d490e13249
verlassen;	w11_d490e13252
wer	w13_d490e13256
sol	w15_d490e13259
che	w1_d490e13265
bestehen	w3_d490e13268
will,	w5_d490e13271
hat	w7_d490e13274
sich	w9_d490e13277
um	w11_d490e13280
das	w13_d490e13284
Weitere	w15_d490e13287
bey	w17_d490e13290
dem	w1_d490e13295
Verleger	w3_d490e13298
des	w5_d490e13301
Wienerischen	w7_d490e13304
Diarii	w9_d490e13307
anzumelden.	w11_d490e13310
</p>
<p id="p24_d490e13314">
Bey	w1_d490e13318
Frau	w3_d490e13321
Maria	w5_d490e13324
Anna	w7_d490e13327
verwittibten	w9_d490e13330
Peichbor	w11_d490e13333
nerin,	w1_d490e13338
anjetzo	w3_d490e13341
verehlichte	w5_d490e13344
Kaiserl.	w7_d490e13347
Areierin	w9_d490e13350
Klosin,	w11_d490e13353
und	w1_d490e13358
Kaiserl.	w3_d490e13361
Spanische	w5_d490e13364
Waxmacherin,	w7_d490e13367
welche	w9_d490e13370
die	w1_d490e13376
Gnade	w3_d490e13379
schon	w5_d490e13382
seyd	w7_d490e13385
Verflossenen	w9_d490e13388
33.	w11_d490e13391
Jahren	w13_d490e13395
die	w15_d490e13398
hohe	w1_d490e13403
Hof=canzleyen,	w3_d490e13406
und	w5_d490e13409
Königl.	w7_d490e13412
Tax=ämter	w9_d490e13415
zu	w11_d490e13418
bedienen	w1_d490e13423
hat,	w3_d490e13426
nach	w5_d490e13429
folgendes	w7_d490e13432
Spanisches	w9_d490e13435
Petschier	w11_d490e13438
Wax	w1_d490e13443
zu	w3_d490e13446
bekommen,	w5_d490e13449
als	w7_d490e13452
fein	w9_d490e13455
rottes	w11_d490e13458
à	w13_d490e13462
3.	w15_d490e13465
fl.	w17_d490e13468
à	w19_d490e13471
2.	w21_d490e13474
fl.	w23_d490e13477
45.	w1_d490e13483
kr.	w3_d490e13486
à	w5_d490e13489
2.	w7_d490e13492
fl.	w9_d490e13495
30.	w11_d490e13498
und	w13_d490e13502
à	w15_d490e13505
2.	w17_d490e13508
fl.	w19_d490e13511
15.	w21_d490e13514
kr.	w23_d490e13517
das	w25_d490e13521
schwarze	w27_d490e13524
à	w1_d490e13529
2.	w3_d490e13532
fl.	w5_d490e13535
30.	w7_d490e13538
das	w9_d490e13541
Pfundz	w11_d490e13544
sie	w13_d490e13548
logiret	w15_d490e13551
auf	w17_d490e13554
dem	w19_d490e13557
Altem	w21_d490e13560
fleisch=markt	w1_d490e13565
im	w3_d490e13568
weissen	w5_d490e13571
Wolfen	w7_d490e13574
hinten	w9_d490e13577
im	w11_d490e13580
Hof	w13_d490e13584
im	w15_d490e13587
2ten	w1_d490e13592
Stock	w3_d490e13595
im	w5_d490e13598
Kaiserl.	w7_d490e13601
Arcier=quartier.	w9_d490e13604
</p>
<p id="p26_d490e13607">
Den	w1_d490e13611
9.	w3_d490e13614
dies	w5_d490e13617
Monats	w7_d490e13620
und	w9_d490e13623
nachfolgende	w11_d490e13626
Täg	w13_d490e13630
wer	w15_d490e13633
den	w1_d490e13638
in	w3_d490e13641
dem	w5_d490e13644
Neuberger=hof	w7_d490e13647
im	w9_d490e13650
ersten	w11_d490e13653
Stock	w13_d490e13657
im	w15_d490e13660
Hof	w17_d490e13663
rechter	w1_d490e13668
Hand	w3_d490e13671
der	w5_d490e13674
Stiegen	w7_d490e13677
unterschiedliche	w9_d490e13680
Effecten,	w11_d490e13683
als	w1_d490e13689
glatte	w3_d490e13692
feine	w5_d490e13695
tüchene	w7_d490e13698
Manns=kleider	w9_d490e13701
mit	w11_d490e13704
vor	w13_d490e13708
dirten	w1_d490e13713
Vesten,	w3_d490e13716
und	w5_d490e13719
auch	w7_d490e13722
andere	w9_d490e13725
Kleider,	w11_d490e13728
Jaho	w13_d490e13732
nisches	w1_d490e13737
Porcellain,	w3_d490e13740
Kästen,	w5_d490e13743
Tisch,	w7_d490e13746
Sessel,	w9_d490e13749
Behter,	w11_d490e13752
nebst	w1_d490e13757
anderen	w3_d490e13760
Haus=geräthschaften	w5_d490e13763
Vormittags	w7_d490e13766
von	w1_d490e13772
9.	w3_d490e13775
bis	w5_d490e13778
12.	w7_d490e13781
Nachmittags	w9_d490e13784
von	w11_d490e13787
3.	w13_d490e13791
bis	w15_d490e13794
6.	w17_d490e13797
Uhr	w19_d490e13800
licitanto	w1_d490e13805
verkauffet	w3_d490e13808
werden.	w5_d490e13811
</p>
<p id="p28_d490e13814">
Auf	w1_d490e13818
Verordnung	w3_d490e13821
eines	w5_d490e13824
Löbl.	w7_d490e13827
Landmarschalli	w9_d490e13830
schen	w1_d490e13835
Gerichts	w3_d490e13838
werden	w5_d490e13841
den	w7_d490e13844
9.	w9_d490e13847
Octob.	w11_d490e13850
dies	w13_d490e13854
Jahr	w15_d490e13857
in	w1_d490e13862
dem	w3_d490e13865
vom	w5_d490e13868
Streckerischen	w7_d490e13871
haus	w9_d490e13874
am	w11_d490e13877
ober	w13_d490e13881
Jesuiter	w15_d490e13884
platzel	w1_d490e13890
im	w3_d490e13893
ersten	w5_d490e13896
Stock	w7_d490e13899
verschiedene	w9_d490e13902
Egelmayrische	w11_d490e13905
Verlassenschafts=effecten,	w1_d490e13910
als:	w3_d490e13913
gute	w5_d490e13916
Perln	w7_d490e13919
Creut,	w9_d490e13922
und	w1_d490e13927
Ohr=wuckeln	w3_d490e13930
mit	w5_d490e13933
Rauten,	w7_d490e13936
einige	w9_d490e13939
Ring,	w11_d490e13942
Sti	w13_d490e13946
ber	w1_d490e13951
und	w3_d490e13954
andere	w5_d490e13957
Pretiosa	w7_d490e13960
samt	w9_d490e13963
Frauen=kleidern,	w11_d490e13966
und	w1_d490e13972
Wäsch	w3_d490e13975
Vormittags	w5_d490e13978
von	w7_d490e13981
9.	w9_d490e13984
bis	w11_d490e13987
12.	w13_d490e13991
und	w15_d490e13994
Nach	w17_d490e13997
mittags	w1_d490e14002
von	w3_d490e14005
8.	w5_d490e14008
bis	w7_d490e14011
6.	w9_d490e14014
Uhr	w11_d490e14017
licitando	w13_d490e14021
plus	w15_d490e14024
oflerentt	w17_d490e14027
verkauffet	w1_d490e14032
werden.	w3_d490e14035
</p>
<p id="p30_d490e14038">
Sen	w1_d490e14042
dis	w3_d490e14045
Wl.	w5_d490e14048
Hene	w7_d490e14051
Alhs	w9_d490e14054
S.	w11_d490e14057
Kuusit	w13_d490e14061
Grund=buchs	w1_d490e14066
wegen,	w3_d490e14069
wird	w5_d490e14072
hiemit	w7_d490e14075
all	w9_d490e14078
denenje	w11_d490e14081
nigen,	w1_d490e14086
welche	w3_d490e14089
an	w5_d490e14092
des	w7_d490e14095
Joseph	w9_d490e14098
Conrad	w11_d490e14101
Kandtler,	w13_d490e14105
gemech	w1_d490e14111
dehausten	w3_d490e14114
Nachhdern	w5_d490e14117
und	w7_d490e14120
Brnegerd.	w9_d490e14123
Bor	w11_d490e14126
der=meistern	w1_d490e14131
am	w3_d490e14134
Frey=grund	w5_d490e14137
Thuri	w7_d490e14140
seel.	w9_d490e14143
Ver	w11_d490e14146
Lessenscheit	w1_d490e14151
dendag.	w3_d490e14154
Anseederung	w5_d490e14157
zu	w7_d490e14160
desen	w9_d490e14163
Mereie	w11_d490e14166
nen	w1_d490e14171
</p>
<p id="p34_d490e14179">
nen,	w1_d490e14183
zu	w3_d490e14186
vernehmen	w5_d490e14189
gegeben,	w7_d490e14192
was	w9_d490e14195
massen	w11_d490e14198
be	w13_d490e14202
der	w1_d490e14207
den	w3_d490e14210
7.	w5_d490e14213
Julii	w7_d490e14216
dies	w9_d490e14219
Jahrs	w11_d490e14222
fürgewesten	w13_d490e14226
Tagsa	w15_d490e14229
tzung	w1_d490e14234
veranlasset	w3_d490e14237
worden,	w5_d490e14240
daß	w7_d490e14243
wegen	w9_d490e14246
Licitirung	w11_d490e14249
dessen	w1_d490e14255
Behausung	w3_d490e14258
alda	w5_d490e14261
das	w7_d490e14264
Licitationsl=edict	w9_d490e14267
aus	w11_d490e14270
gefertiget	w1_d490e14275
werden	w3_d490e14278
solle,	w5_d490e14281
und	w7_d490e14284
hierüber	w9_d490e14287
der	w11_d490e14290
gericht	w13_d490e14294
lich	w1_d490e14299
verordnete	w3_d490e14302
Herr	w5_d490e14305
Curator	w7_d490e14308
ad	w9_d490e14311
Actum	w11_d490e14314
die	w13_d490e14318
Aus	w15_d490e14321
fertigung	w1_d490e14326
besagten	w3_d490e14329
Edicts	w5_d490e14332
unterm	w7_d490e14335
18.	w9_d490e14338
Augusti	w11_d490e14341
er	w13_d490e14345
halten.	w1_d490e14351
Wann	w3_d490e14354
nun	w5_d490e14357
zur	w7_d490e14360
Licitations=tagsatzung	w9_d490e14363
der	w1_d490e14368
22.	w3_d490e14371
Novemb.	w5_d490e14374
fruh	w7_d490e14377
um	w9_d490e14380
9.	w11_d490e14383
Uhr	w13_d490e14387
in	w15_d490e14390
allhiesiger	w17_d490e14393
Conrad	w1_d490e14398
Kändtler	w3_d490e14401
seel.	w5_d490e14404
einige	w7_d490e14407
Sprüch	w9_d490e14410
oder	w11_d490e14413
Aufor	w13_d490e14417
derungen	w1_d490e14422
zu	w3_d490e14425
haben	w5_d490e14428
vermeinen,	w7_d490e14431
an	w9_d490e14434
obgedachten	w11_d490e14437
Grund=stuben	w1_d490e14443
zu	w3_d490e14446
erscheinen	w5_d490e14449
bestimmet	w7_d490e14452
worden.	w9_d490e14455
Als	w1_d490e14460
werden	w3_d490e14463
all	w5_d490e14466
diejenige,	w7_d490e14469
welche	w9_d490e14472
an	w11_d490e14475
obgedachte	w13_d490e14479
Kändtlerische	w1_d490e14484
in	w3_d490e14487
der	w5_d490e14490
Haupe=strassen	w7_d490e14493
am	w9_d490e14496
Frey	w11_d490e14499
grund	w1_d490e14504
Thurr	w3_d490e14507
ligende	w5_d490e14510
Behausung	w7_d490e14513
zu	w9_d490e14516
erkauffen	w11_d490e14519
Wil	w13_d490e14523
lens	w1_d490e14529
seynd,	w3_d490e14532
an	w5_d490e14535
obgedachten	w7_d490e14538
Tag,	w9_d490e14541
Stund	w11_d490e14544
und	w13_d490e14548
Ort	w1_d490e14553
zu	w3_d490e14556
erscheinen	w5_d490e14559
haben,	w7_d490e14562
wo	w9_d490e14565
sodann	w11_d490e14568
mit	w13_d490e14572
denen	w15_d490e14575
selben	w1_d490e14580
das	w3_d490e14583
Weitere	w5_d490e14586
tractiret	w7_d490e14589
werden	w9_d490e14592
solle.	w11_d490e14595
</p>
<p id="p36_d490e14599">
Von	w1_d490e14603
der	w3_d490e14606
N.	w5_d490e14609
Oe.	w7_d490e14612
Regierung	w9_d490e14615
wegen,	w11_d490e14618
wird	w13_d490e14622
mit	w15_d490e14625
gegenwärtig=offenem	w1_d490e14630
Edict	w3_d490e14633
jedermänniglich,	w5_d490e14636
so	w7_d490e14639
wol	w1_d490e14644
An	w3_d490e14647
als	w5_d490e14650
Abwesenden,	w7_d490e14653
deme	w9_d490e14656
daran	w11_d490e14659
gelegen,	w13_d490e14663
kund	w1_d490e14669
und	w3_d490e14672
zu	w5_d490e14675
wissen	w7_d490e14678
gemacht:	w9_d490e14681
Es	w11_d490e14684
habe	w13_d490e14688
Regie	w15_d490e14691
rung	w1_d490e14696
nach	w3_d490e14699
erfolgt=tödtlichen	w5_d490e14702
Hintritt	w7_d490e14705
deren	w9_d490e14708
in	w11_d490e14711
dem	w1_d490e14716
Spanischen	w3_d490e14719
Spitall	w5_d490e14722
zur	w7_d490e14725
Heil.	w9_d490e14728
Dreyfaltig	w11_d490e14731
keit	w1_d490e14736
allhier	w3_d490e14739
verstorbenen	w5_d490e14742
Maßbergerischen	w7_d490e14745
Con	w9_d490e14748
leuten	w1_d490e14754
auf	w3_d490e14757
Anlangen	w5_d490e14760
des	w7_d490e14763
gerichtlichen	w9_d490e14766
aufgestellten	w11_d490e14769
Curatoris	w1_d490e14774
ad	w3_d490e14777
