<doc id="wr_1762-01-27" attrs="word" year="1762" month="01" day="27" corpus="2">
<head id="h2_d625e3211">
Londen	w1_d625e3215
Gränzen	w5_d625e6837
von	w7_d625e6840
Portugall,	w9_d625e6843
in	w11_d625e6846
guten	w13_d625e6850
Vertheidigungs=stand	w1_d625e6855
zu	w3_d625e6858
setzen.	w5_d625e6861
</p>
<head id="h2_d625e6867">
Paris	w1_d625e6871
11.	w3_d625e6874
Januarii.	w5_d625e6877
</head>
<p id="p4_d625e6880">
Laut	w1_d625e6884
eines	w3_d625e6887
Königl.	w5_d625e6890
Befehls,	w7_d625e6893
von	w9_d625e6896
dem	w11_d625e6899
letz	w13_d625e6903
tern	w1_d625e6908
19.	w3_d625e6911
Dec.	w5_d625e6914
darf	w7_d625e6917
das	w9_d625e6920
Königl.	w11_d625e6923
Jnvaliden	w13_d625e6927
haus	w1_d625e6932
300000.	w3_d625e6935
Livres	w5_d625e6938
für	w7_d625e6941
sich	w9_d625e6944
öffentlich	w11_d625e6947
aufnehmen.	w1_d625e6953
Die	w3_d625e6956
eigentliche	w5_d625e6959
Absicht	w7_d625e6962
davon	w9_d625e6965
ist,	w1_d625e6970
daß	w3_d625e6973
dieses	w5_d625e6976
Helden=stift	w7_d625e6979
Ludvigs	w9_d625e6982
des	w11_d625e6985
Grossen,	w1_d625e6990
vorzüglich	w3_d625e6993
seine	w5_d625e6996
alte	w7_d625e6999
Schulden	w9_d625e7002
be	w11_d625e7005
zahlen,	w1_d625e7010
alsdann	w3_d625e7013
aber	w5_d625e7016
den	w7_d625e7019
Verwundeten	w9_d625e7022
und	w11_d625e7025
der	w1_d625e7031
in	w3_d625e7034
Königl.	w5_d625e7037
See=diensten	w7_d625e7040
gebliebenen	w9_d625e7043
Of	w11_d625e7046
ficiers	w1_d625e7051
hinterlassenen	w3_d625e7054
Wittwen	w5_d625e7057
und	w7_d625e7060
Waysen	w9_d625e7063
Standes=mäßige	w1_d625e7068
und	w3_d625e7071
jährliche	w5_d625e7074
Gnaden	w7_d625e7077
gelder	w1_d625e7082
auswerfen	w3_d625e7085
könne.	w5_d625e7088
</p>
<p id="p6_d625e7091">
Sowol	w1_d625e7095
zu	w3_d625e7098
Calais	w5_d625e7101
als	w7_d625e7104
Bologne	w9_d625e7107
ist	w11_d625e7110
von	w13_d625e7114
Sr.	w1_d625e7119
Majest.	w3_d625e7122
dem	w5_d625e7125
König	w7_d625e7128
der	w9_d625e7131
Befehl	w11_d625e7134
ergan	w13_d625e7138
gen,	w1_d625e7143
den	w3_d625e7146
Spanischen	w5_d625e7149
Ambassadeur	w7_d625e7152
samt	w9_d625e7155
seiner	w1_d625e7161
Famille	w3_d625e7164
bey	w5_d625e7167
seiner	w7_d625e7170
Hierdurch=reise	w9_d625e7173
aus	w1_d625e7178
Londen	w3_d625e7181
mit	w5_d625e7184
allem	w7_d625e7187
seinem	w9_d625e7190
Rang	w11_d625e7193
gebüh	w13_d625e7197
renden	w1_d625e7202
Respect	w3_d625e7205
zu	w5_d625e7208
empfangen,	w7_d625e7211
und	w9_d625e7214
ihme	w11_d625e7217
mit	w1_d625e7222
allen	w3_d625e7225
Reise=bedürfnüssen,	w5_d625e7228
Pferden	w7_d625e7231
und	w9_d625e7234
Wägen	w1_d625e7240
an	w3_d625e7243
die	w5_d625e7246
Hand	w7_d625e7249
zu	w9_d625e7252
gehen,	w11_d625e7255
um	w13_d625e7259
seine	w15_d625e7262
Reise	w1_d625e7267
nach	w3_d625e7270
Spanien	w5_d625e7273
beschleunigen	w7_d625e7276
zu	w9_d625e7279
können.	w11_d625e7282
Zu	w1_d625e7287
obgedachtem	w3_d625e7290
Calais	w5_d625e7293
hat	w7_d625e7296
man	w9_d625e7299
Briefe,	w11_d625e7302
welche	w1_d625e7307
versichern	w3_d625e7310
wollen,	w5_d625e7313
daß	w7_d625e7316
aus	w9_d625e7319
verschiede	w11_d625e7322
nen	w1_d625e7328
Spanischen	w3_d625e7331
Häfen	w5_d625e7334
eine	w7_d625e7337
Flotte	w9_d625e7340
von	w11_d625e7343
35.	w13_d625e7347
Kriegs=schiffen	w1_d625e7352
nach	w3_d625e7355
Gibraltar	w5_d625e7358
unter	w7_d625e7361
Se	w9_d625e7364
gel	w1_d625e7369
gegangen,	w3_d625e7372
um	w5_d625e7375
allda	w7_d625e7378
16.	w9_d625e7381
Brittische	w11_d625e7384
Kriegs=schiffe	w1_d625e7389
entweder	w3_d625e7392
zu	w5_d625e7395
verjagen,	w7_d625e7398
oder	w9_d625e7401
sich	w1_d625e7407
mit	w3_d625e7410
selbigen	w5_d625e7413
zu	w7_d625e7416
schlagen;	w9_d625e7419
diese	w11_d625e7422
Briefe	w13_d625e7426
fügen	w1_d625e7431
sogar	w3_d625e7434
hinzu,	w5_d625e7437
daß	w7_d625e7440
14.	w9_d625e7443
Schwedische	w11_d625e7446
Kriegs=schiffe	w1_d625e7451
und	w3_d625e7454
Fregatten	w5_d625e7457
zum	w7_d625e7460
Dienst	w9_d625e7463
Sr.	w1_d625e7468
Catholischen	w3_d625e7471
Majest.	w5_d625e7474
in	w7_d625e7477
Bereitschaft	w9_d625e7480
stünden,	w1_d625e7486
und	w3_d625e7489
man	w5_d625e7492
gleichfalls	w7_d625e7495
um	w9_d625e7498
eben	w11_d625e7501
so	w13_d625e7505
viele	w1_d625e7510
Schiffe	w3_d625e7513
am	w5_d625e7516
Dänischen	w7_d625e7519
Hof	w9_d625e7522
Ansuchung	w11_d625e7525
gethan	w1_d625e7530
habe.	w3_d625e7533
</p>
<p id="p8_d625e7536">
Am	w1_d625e7540
7.	w3_d625e7543
dieses	w5_d625e7546
um	w7_d625e7549
den	w9_d625e7552
Abend	w11_d625e7555
seynd	w13_d625e7559
würk	w15_d625e7562
lich	w1_d625e7567
auf	w3_d625e7570
verschiedenen	w5_d625e7573
Chalupen	w7_d625e7576
grosse	w9_d625e7579
Cof	w11_d625e7582
fers	w1_d625e7587
dem	w3_d625e7590
Spanischen	w5_d625e7593
Botschafter	w7_d625e7596
Herrn	w9_d625e7599
</p>
<p id="p14_d625e7615">
Grafen	w1_d625e7619
von	w3_d625e7622
Fuentes	w5_d625e7625
zugehörig	w7_d625e7628
zu	w9_d625e7631
Calais	w11_d625e7634
angekommen,	w1_d625e7639
alwo	w3_d625e7642
würklich	w5_d625e7645
die	w7_d625e7648
Canoniers	w9_d625e7651
mit	w1_d625e7656
brennenden	w3_d625e7659
Lunten	w5_d625e7662
in	w7_d625e7665
Bereitschaft	w9_d625e7668
ste	w11_d625e7671
hen,	w1_d625e7677
diesen	w3_d625e7680
Minister	w5_d625e7683
bey	w7_d625e7686
seiner	w9_d625e7689
Ankunft	w11_d625e7692
mit	w1_d625e7697
dem	w3_d625e7700
groben	w5_d625e7703
Geschütz	w7_d625e7706
zu	w9_d625e7709
begrüssen.	w11_d625e7712
Vor	w1_d625e7717
einigen	w3_d625e7720
Tagen	w5_d625e7723
verstarbe	w7_d625e7726
zu	w9_d625e7729
Paris	w11_d625e7732
die	w13_d625e7736
Frau	w1_d625e7741
Marschallin	w3_d625e7744
von	w5_d625e7747
Montmorencyla	w7_d625e7750
val	w1_d625e7756
in	w3_d625e7759
einem	w5_d625e7762
Alter	w7_d625e7765
von	w9_d625e7768
55.	w11_d625e7771
Jahren.	w13_d625e7775
</p>
<head id="h2_d625e7782">
Stargard	w1_d625e7786
14.	w3_d625e7789
Januarii.	w5_d625e7792
</head>
<p id="p4_d625e7795">
Die	w1_d625e7799
Russen	w3_d625e7802
haben	w5_d625e7805
in	w7_d625e7808
Colberg	w9_d625e7811
eine	w11_d625e7814
ansehn	w13_d625e7818
liche	w1_d625e7823
Besatzung	w3_d625e7826
gelegt.	w5_d625e7829
Ein	w7_d625e7832
Major	w9_d625e7835
von	w11_d625e7838
ih	w13_d625e7842
ren	w1_d625e7847
Greuadiers,	w3_d625e7850
Namens	w5_d625e7853
Rennenkam,	w7_d625e7856
ist	w9_d625e7859
zum	w1_d625e7865
Commandanten	w3_d625e7868
allda	w5_d625e7871
bestellet	w7_d625e7874
worden.	w9_d625e7877
Das	w1_d625e7882
Rußische	w3_d625e7885
Corps	w5_d625e7888
leichter	w7_d625e7891
Trupen,	w9_d625e7894
unter	w11_d625e7897
Commando	w1_d625e7902
des	w3_d625e7905
General=majors	w5_d625e7908
von	w7_d625e7911
Berg,	w9_d625e7914
schätzet	w1_d625e7919
man	w3_d625e7922
auf	w5_d625e7925
10000.	w7_d625e7928
Mann.	w9_d625e7931
Es	w11_d625e7934
hat	w13_d625e7938
die	w1_d625e7944
ganze	w3_d625e7947
Gegend	w5_d625e7950
herum	w7_d625e7953
besetzet,	w9_d625e7956
und	w11_d625e7959
das	w13_d625e7963
Haupt=quartier	w1_d625e7968
dieses	w3_d625e7971
Generals	w5_d625e7974
ist	w7_d625e7977
zu	w9_d625e7980
hiesi	w11_d625e7983
ger	w1_d625e7988
Stadt,	w3_d625e7991
selbst.	w5_d625e7994
</p>
<head id="h2_d625e8000">
Capitulations=puncte,	w1_d625e8004
</head>
<p id="p4_d625e8007">
Welche	w1_d625e8011
den	w3_d625e8014
16.	w5_d625e8017
Decemb.	w7_d625e8020
1761.	w9_d625e8023
zwischen	w11_d625e8026
Sr.	w1_d625e8031
Excell.	w3_d625e8034
dem	w5_d625e8037
Rußisch=Kaiserl.	w7_d625e8040
Hrn.	w9_d625e8043
General=lentenant	w1_d625e8048
und	w3_d625e8051
Ritter,	w5_d625e8054
Hrn.	w7_d625e8057
Gra	w9_d625e8060
fen	w1_d625e8066
von	w3_d625e8069
Romanzof,	w5_d625e8072
und	w7_d625e8075
dem	w9_d625e8078
Königlich	w11_d625e8081
Preußischen	w1_d625e8086
Obristen	w3_d625e8089
und	w5_d625e8092
Commandan	w7_d625e8095
ten	w1_d625e8100
von	w3_d625e8103
Colberg,	w5_d625e8106
Hrn.	w7_d625e8109
von	w9_d625e8112
der	w11_d625e8115
Heyde,	w13_d625e8119
</p>
<head id="h2_d625e8125">
geschlossen	w1_d625e8129
worden.	w3_d625e8132
</head>
<p id="p4_d625e8135">
1.)	w1_d625e8139
Die	w3_d625e8142
Festung	w5_d625e8145
Colberg	w7_d625e8148
wird	w9_d625e8151
an	w11_d625e8154
die	w13_d625e8158
Trupen	w1_d625e8163
Jhrer	w3_d625e8166
Rußisch=Kaiserl.	w5_d625e8169
Majestät,	w7_d625e8172
unter	w1_d625e8177
Commando	w3_d625e8180
des	w5_d625e8183
Hrn.	w7_d625e8186
Generals	w9_d625e8189
Gra	w11_d625e8192
fen	w1_d625e8198
von	w3_d625e8201
Romanzof	w5_d625e8204
Excell.	w7_d625e8207
mit	w9_d625e8210
folgenden	w11_d625e8213
Bedingungen	w1_d625e8218
übergeben:	w3_d625e8221
</p>
<p id="p6_d625e8224">
2.)	w1_d625e8228
Die	w3_d625e8231
Garnison	w5_d625e8234
und	w7_d625e8237
Artillerie,	w9_d625e8240
nebst	w11_d625e8243
allem,	w1_d625e8248
was	w3_d625e8251
zur	w5_d625e8254
Armee	w7_d625e8257
gehöret,	w9_d625e8260
und	w11_d625e8263
sich	w13_d625e8267
in	w15_d625e8270
Colberg	w1_d625e8275
jetzt	w3_d625e8278
befindet,	w5_d625e8281
und	w7_d625e8284
zum	w9_d625e8287
Militar=etat	w11_d625e8290
gehöret,	w1_d625e8296
erhält	w3_d625e8299
einen	w5_d625e8302
freyen	w7_d625e8305
Abzug,	w9_d625e8308
und	w11_d625e8311
zwar	w1_d625e8316
die	w3_d625e8319
Garnison,	w5_d625e8322
und	w7_d625e8325
was	w9_d625e8328
Soldat	w11_d625e8331
ist,	w13_d625e8335
mit	w15_d625e8338
scharf	w1_d625e8343
geladenem	w3_d625e8346
Gewehr,	w5_d625e8349
und	w7_d625e8352
auf	w9_d625e8355
den	w11_d625e8358
Mann	w1_d625e8363
60.	w3_d625e8366
schwere	w5_d625e8369
Patronen,	w7_d625e8372
mit	w9_d625e8375
fliegen	w11_d625e8378
den	w1_d625e8384
Fahnen	w3_d625e8387
und	w5_d625e8390
klingendem	w7_d625e8393
Spiele.	w9_d625e8396
</p>
<p id="p8_d625e8399">
Ad	w1_d625e8403
2dum.	w3_d625e8406
Abgeschlagen.	w5_d625e8409
Die	w7_d625e8412
Garni	w9_d625e8415
son	w1_d625e8420
marschiret	w3_d625e8423
aber,	w5_d625e8426
in	w7_d625e8429
Ansehung	w9_d625e8432
der	w11_d625e8435
stand	w13_d625e8439
haften	w1_d625e8444
und	w3_d625e8447
tapfern	w5_d625e8450
Vertheidigung,	w7_d625e8453
mit	w9_d625e8456
klin	w11_d625e8459
</p>
<p id="p10_d625e8462">
gendem	w1_d625e8466
Spiele	w3_d625e8469
und	w5_d625e8472
fliegenden	w7_d625e8475
Fahnen	w9_d625e8478
zum	w11_d625e8481
Mühlen=thore	w1_d625e8486
aus	w3_d625e8489
der	w5_d625e8492
Festung,	w7_d625e8495
strecket	w9_d625e8498
das	w11_d625e8501
Gewehr,	w1_d625e8506
und	w3_d625e8509
ist	w5_d625e8512
Kriegs=gefangen.	w7_d625e8515
</p>
<p id="p12_d625e8519">
3.)	w1_d625e8523
Ein	w3_d625e8526
jeder	w5_d625e8529
Soldat	w7_d625e8532
von	w9_d625e8535
der	w11_d625e8538
Garnison	w13_d625e8542
nihmt	w1_d625e8547
sein	w3_d625e8550
Tornister	w5_d625e8553
und	w7_d625e8556
Brod	w9_d625e8559
sack	w11_d625e8562
mit	w13_d625e8566
Pro	w15_d625e8569
vision	w1_d625e8574
an	w3_d625e8577
Brod,	w5_d625e8580
Victualien	w7_d625e8583
und	w9_d625e8586
Brandwein	w11_d625e8589
mit	w1_d625e8595
sich,	w3_d625e8598
so	w5_d625e8601
viel	w7_d625e8604
er	w9_d625e8607
davon	w11_d625e8610
fortbringen	w13_d625e8614
kan,	w15_d625e8617
und	w1_d625e8622
werden	w3_d625e8625
ihm	w5_d625e8628
selbige	w7_d625e8631
ohne	w9_d625e8634
Visitation	w11_d625e8637
ge	w13_d625e8641
lassen.	w1_d625e8646
</p>
<p id="p14_d625e8649">
Ad	w1_d625e8653
3tium.	w3_d625e8656
Abgeschlagen.	w5_d625e8659
Die	w7_d625e8662
Soldaten	w9_d625e8665
behalten	w1_d625e8670
ihre	w3_d625e8673
Tornister	w5_d625e8676
mit	w7_d625e8679
dem	w9_d625e8682
darinn	w11_d625e8685
be	w13_d625e8689
findlichen	w1_d625e8694
3.	w3_d625e8697
tägigen	w5_d625e8700
Brod.	w7_d625e8703
</p>
<p id="p16_d625e8706">
4.)	w1_d625e8710
Unter	w3_d625e8713
diesem	w5_d625e8716
freyen	w7_d625e8719
Abzug	w9_d625e8722
werden	w11_d625e8725
auch	w1_d625e8730
alle	w3_d625e8733
Famillen	w5_d625e8736
der	w7_d625e8739
Officiers,	w9_d625e8742
Unterof	w11_d625e8745
ficiers	w1_d625e8750
und	w3_d625e8753
Gemeinen,	w5_d625e8756
nebst	w7_d625e8759
ihren	w9_d625e8762
bewegli	w11_d625e8765
chen	w1_d625e8771
Hab	w3_d625e8774
und	w5_d625e8777
Gütern,	w7_d625e8780
wie	w9_d625e8783
auch	w11_d625e8786
alle	w13_d625e8790
zum	w15_d625e8793
Gouvernement	w1_d625e8798
gehörige	w3_d625e8801
Bediente	w5_d625e8804
und	w7_d625e8807
ihre	w9_d625e8810
Famillen,	w1_d625e8815
wie	w3_d625e8818
die	w5_d625e8821
vom	w7_d625e8824
Proviant	w9_d625e8827
mit	w11_d625e8830
begriffen.	w13_d625e8834
und	w1_d625e8839
nehmen	w3_d625e8842
alle	w5_d625e8845
diese	w7_d625e8848
so,	w9_d625e8851
wie	w11_d625e8854
die	w13_d625e8858
ganze	w15_d625e8861
Gar	w17_d625e8864
nison,	w1_d625e8870
ihre	w3_d625e8873
Equipage,	w5_d625e8876
Hab	w7_d625e8879
und	w9_d625e8882
Vermögen	w11_d625e8885
mit	w1_d625e8890
sich.	w3_d625e8893
</p>
<p id="p18_d625e8896">
Ad	w1_d625e8900
4tum.	w3_d625e8903
Abgeschlagen.	w5_d625e8906
Nur	w7_d625e8909
die	w9_d625e8912
Her	w11_d625e8915
ren	w1_d625e8920
Officiers	w3_d625e8923
behalten	w5_d625e8926
ihre	w7_d625e8929
Equipage,	w9_d625e8932
nebst	w11_d625e8935
ihrem	w1_d625e8940
beweglichen	w3_d625e8943
Hab	w5_d625e8946
und	w7_d625e8949
Gut,	w9_d625e8952
und	w11_d625e8955
ih	w13_d625e8959
ren	w1_d625e8965
Famillen	w3_d625e8968
soll	w5_d625e8971
frey	w7_d625e8974
stehen,	w9_d625e8977
ihnen	w11_d625e8980
zu	w13_d625e8984
fol	w15_d625e8987
gen,	w1_d625e8992
oder	w3_d625e8995
wohin	w5_d625e8998
sie	w7_d625e9001
wollen,	w9_d625e9004
sich	w11_d625e9007
zu	w13_d625e9011
bege	w15_d625e9014
ben.	w1_d625e9019
Die	w3_d625e9022
übrigen	w5_d625e9025
Königl.	w7_d625e9028
Bedienten	w9_d625e9031
sind	w11_d625e9034
gleich	w1_d625e9039
der	w3_d625e9042
Garnison	w5_d625e9045
Kriegs=gefangene.	w7_d625e9048
</p>
<p id="p20_d625e9051">
5.)	w1_d625e9055
Ein	w3_d625e9058
jedes	w5_d625e9061
Bataillon	w7_d625e9064
nihmt	w9_d625e9067
2.	w11_d625e9070
Ca	w13_d625e9074
nonen,	w1_d625e9079
nebst	w3_d625e9082
dazu	w5_d625e9085
gehöriger	w7_d625e9088
Ammunition,	w9_d625e9091
die	w1_d625e9096
Canone	w3_d625e9099
100	w5_d625e9102
scharfe	w7_d625e9105
Schüsse	w9_d625e9108
gerechnet,	w11_d625e9111
mit	w1_d625e9117
brennenden	w3_d625e9120
Lunten	w5_d625e9123
mit	w7_d625e9126
sich.	w9_d625e9129
Die	w11_d625e9132
übrige	w13_d625e9136
Ammunition	w1_d625e9141
und	w3_d625e9144
Artillerie	w5_d625e9147
wird	w7_d625e9150
den	w9_d625e9153
Tru	w11_d625e9156
pen	w1_d625e9161
Jhro	w3_d625e9164
Rußisch=Kaiserl.	w5_d625e9167
Majest	w7_d625e9170
getreu	w9_d625e9173
lich	w1_d625e9178
überliefert.	w3_d625e9181
Die	w5_d625e9184
Pferde	w7_d625e9187
zu	w9_d625e9190
den	w11_d625e9193
Trans	w13_d625e9197
port	w1_d625e9203
dieser	w3_d625e9206
Artillerie,	w5_d625e9209
und	w7_d625e9212
was	w9_d625e9215
zu	w11_d625e9218
diesem	w13_d625e9222
freyen	w1_d625e9227
Abzug	w3_d625e9230
erforderlich	w5_d625e9233
ist,	w7_d625e9236
werden	w9_d625e9239
von	w11_d625e9242
dem	w1_d625e9247
Lande	w3_d625e9250
ohne	w5_d625e9253
Entgeld	w7_d625e9256
geliefert.	w9_d625e9259
</p>
<p id="p22_d625e9262">
Ad	w1_d625e9266
5tum.	w3_d625e9269
Abgeschlagen.	w5_d625e9272
Die	w7_d625e9275
Artillerie	w9_d625e9278
und	w1_d625e9283
Kriegs=munition	w3_d625e9286
wird	w5_d625e9289
dem	w7_d625e9292
Rußisch	w9_d625e9295
Kaiserl.	w1_d625e9300
Herrn	w3_d625e9303
Obrist=lentenant	w5_d625e9306
von	w7_d625e9309
Mül	w9_d625e9312
ler	w1_d625e9318
getreulich	w3_d625e9321
angezeigt,	w5_d625e9324
und	w7_d625e9327
übergeben.	w9_d625e9330
6	w1_d625e9335
</p>
<p id="p26_d625e9341">
6)	w1_d625e9345
Beym	w3_d625e9348
Abmarsche	w5_d625e9351
der	w7_d625e9354
Garnison	w9_d625e9357
wer	w11_d625e9360
den	w1_d625e9365
die	w3_d625e9368
in	w5_d625e9371
Pommern	w7_d625e9374
stehende	w9_d625e9377
Trupen	w11_d625e9380
Jhro	w13_d625e9384
Rußisch=Kaiserl.	w1_d625e9389
Majest.	w3_d625e9392
sodann	w5_d625e9395
avertiret,	w7_d625e9398
selbige	w1_d625e9404
den	w3_d625e9407
nächsten	w5_d625e9410
Weeg	w7_d625e9413
nach	w9_d625e9416
Alt=stettin,	w11_d625e9419
wozu	w1_d625e9424
sich	w3_d625e9427
der	w5_d625e9430
Commendant	w7_d625e9433
die	w9_d625e9436
Marsch=route	w11_d625e9439
choisiret,	w1_d625e9444
ungehindert	w3_d625e9447
paßiren	w5_d625e9450
zu	w7_d625e9453
lassen,	w9_d625e9456
und	w11_d625e9459
auf	w1_d625e9464
diesem	w3_d625e9467
Marsche	w5_d625e9470
keine	w7_d625e9473
Gegenwehr	w9_d625e9476
von	w11_d625e9479
der	w1_d625e9485
abrückenden	w3_d625e9488
Garnison	w5_d625e9491
zu	w7_d625e9494
fordern.	w9_d625e9497
</p>
<p id="p28_d625e9500">
Ad	w1_d625e9504
6tum.	w3_d625e9507
Die	w5_d625e9510
zu	w7_d625e9513
Kriegs=gefangenen	w9_d625e9516
gemachte	w1_d625e9521
Garnison	w3_d625e9524
wird	w5_d625e9527
durch	w7_d625e9530
die	w9_d625e9533
Rußisch	w11_d625e9536
Kaiserl.	w1_d625e9541
Trupen	w3_d625e9544
nach	w5_d625e9547
ihren	w7_d625e9550
angewiesenen	w9_d625e9553
Orte	w1_d625e9559
escortiret,	w3_d625e9562
die	w5_d625e9565
Herren	w7_d625e9568
Stabs	w9_d625e9571
und	w11_d625e9574
Ober=officiers	w1_d625e9579
aber	w3_d625e9582
werden,	w5_d625e9585
laut	w7_d625e9588
des	w9_d625e9591
von	w11_d625e9594
sich	w1_d625e9599
zu	w3_d625e9602
gebenden	w5_d625e9605
Repers,	w7_d625e9608
ohne	w9_d625e9611
Escorte	w11_d625e9614
nach	w13_d625e9618
den	w1_d625e9623
ihnen	w3_d625e9626
angewiesenen	w5_d625e9629
Orten	w7_d625e9632
in	w9_d625e9635
Preussen	w11_d625e9638
sich	w1_d625e9644
verfügen.	w3_d625e9647
</p>
<head id="h2_d625e9655">
Die	w1_d625e9659
Fortsetzung	w3_d625e9662
folgt	w5_d625e9665
künftig.	w7_d625e9668
Aus	w1_d625e9673
Bayern	w3_d625e9676
18.	w5_d625e9679
Januarii.	w7_d625e9682
</head>
<p id="p4_d625e9685">
Zu	w1_d625e9689
Aicha,	w3_d625e9692
unweit	w5_d625e9695
Osterhofen,	w7_d625e9698
so	w9_d625e9701
etwa	w11_d625e9704
150.	w1_d625e9709
Schritt	w3_d625e9712
von	w5_d625e9715
der	w7_d625e9718
Donau	w9_d625e9721
entfernet	w11_d625e9724
ist;	w13_d625e9728
wütet	w1_d625e9733
das	w3_d625e9736
Wasser	w5_d625e9739
dermassen,	w7_d625e9742
daß	w9_d625e9745
man	w11_d625e9748
den	w1_d625e9754
gänzlichen	w3_d625e9757
Untergang	w5_d625e9760
dieses	w7_d625e9763
Orts	w9_d625e9766
be	w11_d625e9769
sorget,	w1_d625e9774
indeme	w3_d625e9777
sich	w5_d625e9780
daselbst	w7_d625e9783
zufälliger	w9_d625e9786
Weise	w11_d625e9789
das	w1_d625e9794
Erdreich	w3_d625e9797
geöfnet,	w5_d625e9800
daß	w7_d625e9803
nunmehro	w9_d625e9806
schon	w1_d625e9811
Häuser,	w3_d625e9814
Scheuern	w5_d625e9817
und	w7_d625e9820
Gärten	w9_d625e9823
im	w11_d625e9826
Schlund	w1_d625e9832
des	w3_d625e9835
Wassers	w5_d625e9838
verfenkt	w7_d625e9841
liegen.	w9_d625e9844
Es	w1_d625e9849
werden	w1_d625e9854
unaufhörlich	w3_d625e9857
in	w5_d625e9860
dem	w7_d625e9863
GOttes=haus	w9_d625e9866
die	w1_d625e9871
Glocken	w3_d625e9874
geläutet,	w5_d625e9877
um	w7_d625e9880
die	w9_d625e9883
mitleidige	w11_d625e9886
Nachbarschaft	w1_d625e9892
herbey	w3_d625e9895
zu	w5_d625e9898
ruffen,	w7_d625e9901
es	w9_d625e9904
will	w11_d625e9907
sich	w13_d625e9911
aber	w1_d625e9916
aller	w3_d625e9919
Beyhülfe	w5_d625e9922
ungeachtet,	w7_d625e9925
kein	w9_d625e9928
Ret	w11_d625e9931
tungs=mittel	w1_d625e9936
finden.	w3_d625e9939
Vieh	w5_d625e9942
und	w7_d625e9945
Men	w9_d625e9948
schen	w1_d625e9953
ligen	w3_d625e9956
unter	w5_d625e9959
freyem	w7_d625e9962
Himmel,	w9_d625e9965
und	w11_d625e9968
wis	w13_d625e9972
sen	w1_d625e9978
sich	w3_d625e9981
nicht	w5_d625e9984
zu	w7_d625e9987
helfen:	w9_d625e9990
die	w11_d625e9993
Reisenden,	w13_d625e9997
wel	w15_d625e10000
che	w1_d625e10005
sich	w3_d625e10008
der	w5_d625e10011
Wasser=überfahrt	w7_d625e10014
bedienet,	w9_d625e10017
und	w11_d625e10020
zu	w1_d625e10025
Aicha	w3_d625e10028
ausgestiegen,	w5_d625e10031
werden	w7_d625e10034
schwerlich	w9_d625e10037
mehr	w1_d625e10042
eine	w3_d625e10045
Spuhr	w5_d625e10048
finden,	w7_d625e10051
an	w9_d625e10054
welchem	w11_d625e10057
Platz	w13_d625e10061
die	w1_d625e10067
Wohnungen	w3_d625e10070
gestanden.	w5_d625e10073
</p>
<head id="h2_d625e10086">
Wien	w1_d625e10092
den	w3_d625e10095
27.	w5_d625e10098
Januarii	w7_d625e10101
1762.	w9_d625e10104
</head>
<p id="p4_d625e10107">
Sonntags	w1_d625e10111
als	w3_d625e10114
den	w5_d625e10117
24.	w7_d625e10120
dieses	w9_d625e10123
Vormit	w11_d625e10126
tags	w1_d625e10131
haben	w3_d625e10134
des	w5_d625e10137
Rußisch=Kaiserl.	w7_d625e10140
Hrn.	w9_d625e10143
Botschafters	w1_d625e10148
Fürsten	w3_d625e10151
Demetrius	w5_d625e10154
von	w7_d625e10157
Ga	w9_d625e10160
liezin	w1_d625e10166
Excell.	w3_d625e10169
in	w5_d625e10172
einer	w7_d625e10175
bey	w9_d625e10178
beyden	w11_d625e10181
Kaiserl.	w13_d625e10185
</p>
<p id="p6_d625e10188">
Königl.	w1_d625e10192
Majestäten	w3_d625e10195
gehabten	w5_d625e10198
Aukienz,	w7_d625e10201
so	w9_d625e10204
wol	w1_d625e10209
die	w3_d625e10212
Notifications=schreiben	w5_d625e10215
des	w7_d625e10218
neuen	w9_d625e10221
Rußischen	w1_d625e10226
Kaisers	w3_d625e10229
Majest	w5_d625e10232
von	w7_d625e10235
dem	w9_d625e10238
höchst	w11_d625e10241
bedauerlichen	w1_d625e10247
Hintritt	w3_d625e10250
seiner	w5_d625e10253
Frau	w7_d625e10256
Muhme	w9_d625e10259
und	w1_d625e10264
Vorfahrerin	w3_d625e10267
im	w5_d625e10270
Reich,	w7_d625e10273
und	w9_d625e10276
von	w11_d625e10279
der	w13_d625e10283
beglückten	w1_d625e10288
Antrettung	w3_d625e10291
seiner	w5_d625e10294
Kaiserl.	w7_d625e10297
Regie	w9_d625e10300
rung,	w1_d625e10305
nebst	w3_d625e10308
den	w5_d625e10311
neuen	w7_d625e10314
Creditiven	w9_d625e10317
überreichet;	w11_d625e10320
in	w1_d625e10326
welchen	w3_d625e10329
der	w5_d625e10332
besagte	w7_d625e10335
Monarch	w9_d625e10338
von	w11_d625e10341
seiner	w13_d625e10345
Gesinnung	w1_d625e10350
zur	w3_d625e10353
unverbrechlichen	w5_d625e10356
Aufrechthal	w7_d625e10359
tung	w1_d625e10364
der	w3_d625e10367
zwischen	w5_d625e10370
beyden	w7_d625e10373
Höfen	w9_d625e10376
durch	w11_d625e10379
Bind	w13_d625e10383
nüsse	w1_d625e10388
befestigten	w3_d625e10391
Freundschaft	w5_d625e10394
die	w7_d625e10397
Versiche	w9_d625e10400
rung	w1_d625e10406
in	w3_d625e10409
verbindlichsten	w5_d625e10412
Ausdrückungen	w7_d625e10415
giebt.	w9_d625e10418
