<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
trinkender	w9_d56e6821
Grenadier	w11_d56e6824
ge	w13_d56e6828
fallen.	w1_d56e6834
Um	w3_d56e6837
nun	w5_d56e6840
diesem	w7_d56e6843
Frevel	w9_d56e6846
vorzukommen,	w11_d56e6849
hat	w1_d56e6854
man	w3_d56e6857
den	w5_d56e6860
schärfesten	w7_d56e6863
Befehl	w9_d56e6866
gegeben,	w11_d56e6869
die	w13_d56e6873
sen	w1_d56e6878
Wein	w3_d56e6881
fort	w5_d56e6884
zu	w7_d56e6887
schaffen,	w9_d56e6890
und	w11_d56e6893
nachdem	w13_d56e6897
man	w15_d56e6900
nicht	w1_d56e6905
genug	w3_d56e6908
Fuhren	w5_d56e6911
hierzu	w7_d56e6914
haben	w9_d56e6917
können,	w11_d56e6920
so	w13_d56e6924
hat	w1_d56e6930
man	w3_d56e6933
den	w5_d56e6936
übrigen	w7_d56e6939
Vässern	w9_d56e6942
die	w11_d56e6945
Böden	w13_d56e6949
ein	w15_d56e6952
geschlagen.	w1_d56e6957
</p>
<head id="h2_d56e6963">
Toulon	w1_d56e6967
19.	w3_d56e6970
Junii.	w5_d56e6973
</head>
<p id="p4_d56e6976">
Denen	w1_d56e6980
Befehlen	w3_d56e6983
des	w5_d56e6986
Hofes	w7_d56e6989
zu	w9_d56e6992
Folge,	w11_d56e6995
wendet	w1_d56e7000
man	w3_d56e7003
hier	w5_d56e7006
allen	w7_d56e7009
Fleiß	w9_d56e7012
an,	w11_d56e7015
die	w13_d56e7019
jenigen	w15_d56e7022
Schiffe	w1_d56e7027
auszurüsten,	w3_d56e7030
womit	w5_d56e7033
der	w7_d56e7036
Herr	w9_d56e7039
de	w11_d56e7042
la	w13_d56e7046
Galissoniere	w1_d56e7052
verstärcket	w3_d56e7055
werden	w5_d56e7058
soll.	w7_d56e7061
Die	w9_d56e7064
Commissarien	w1_d56e7069
geben	w3_d56e7072
sich	w5_d56e7075
alle	w7_d56e7078
Mühe,	w9_d56e7081
See	w11_d56e7084
leute	w1_d56e7089
zu	w3_d56e7092
bekommen;	w5_d56e7095
und	w7_d56e7098
seynd	w9_d56e7101
auch	w11_d56e7104
glücklich	w13_d56e7108
damit.	w1_d56e7113
Hier	w3_d56e7116
folget	w5_d56e7119
eine	w7_d56e7122
Liste	w9_d56e7125
der	w11_d56e7128
gantzen	w13_d56e7132
Französischen	w1_d56e7138
See=macht,	w3_d56e7141
die	w5_d56e7144
gegenwärtig	w7_d56e7147
aus	w1_d56e7152
111.	w3_d56e7155
Linien=schiffen	w5_d56e7158
und	w7_d56e7161
Fregatten	w9_d56e7164
be	w11_d56e7167
stehet,	w1_d56e7172
welche	w3_d56e7175
mit	w5_d56e7178
einander	w7_d56e7181
5998.	w9_d56e7184
Stücke	w11_d56e7187
führen.	w1_d56e7192
Der	w3_d56e7195
Herr	w5_d56e7198
Perrier	w7_d56e7201
hat	w9_d56e7204
bey	w11_d56e7207
seinem	w13_d56e7211
Geschwader	w1_d56e7217
den	w3_d56e7220
Herzhaften	w5_d56e7223
von	w7_d56e7226
74.	w9_d56e7229
Stücken,	w11_d56e7232
den	w1_d56e7237
Protheus	w3_d56e7240
von	w5_d56e7243
64.,	w7_d56e7246
den	w9_d56e7249
Amphion	w11_d56e7252
von	w13_d56e7256
50.,	w1_d56e7261
den	w3_d56e7264
Adler	w5_d56e7267
von	w7_d56e7270
50.,	w9_d56e7273
die	w11_d56e7276
Lilienblume	w13_d56e7280
von	w1_d56e7285
30,	w3_d56e7288
den	w5_d56e7291
Smaragd	w7_d56e7294
von	w9_d56e7297
28.	w11_d56e7300
Stücken;	w13_d56e7304
zu	w1_d56e7310
Brest,	w3_d56e7313
den	w5_d56e7316
Kometen	w7_d56e7319
von	w9_d56e7322
30.,	w11_d56e7325
den	w13_d56e7329
Ame	w15_d56e7332
thist	w1_d56e7337
von	w3_d56e7340
30.,	w5_d56e7343
die	w7_d56e7346
Blonde	w9_d56e7349
von	w11_d56e7352
30,	w13_d56e7356
und	w15_d56e7359
die	w1_d56e7364
Brüne	w3_d56e7367
von	w5_d56e7370
30	w7_d56e7373
Stücken;	w9_d56e7376
auf	w11_d56e7379
dem	w13_d56e7383
Kreuzen	w15_d56e7386
die	w1_d56e7391
Thetys,	w3_d56e7394
die	w5_d56e7397
Mütine,	w7_d56e7400
die	w9_d56e7403
Pomone,	w11_d56e7406
den	w13_d56e7410
Cumberland,	w1_d56e7416
die	w3_d56e7419
Gallathee,	w5_d56e7422
die	w7_d56e7425
Heldinn,	w9_d56e7428
jedes	w1_d56e7433
von	w3_d56e7436
24.,	w5_d56e7439
und	w7_d56e7442
die	w9_d56e7445
Anemone	w11_d56e7448
von	w13_d56e7452
12.	w15_d56e7455
Stücken;	w1_d56e7460
auf	w3_d56e7463
der	w5_d56e7466
Königlichen	w7_d56e7469
Jnsul,	w9_d56e7472
und	w11_d56e7475
in	w13_d56e7479
Martinique,	w1_d56e7484
den	w3_d56e7487
Klugen	w5_d56e7490
von	w7_d56e7493
24.,	w9_d56e7496
den	w11_d56e7499
Nordwind	w1_d56e7505
von	w3_d56e7508
66.,	w5_d56e7511
die	w7_d56e7514
Atalante	w9_d56e7517
von	w11_d56e7520
34.	w13_d56e7524
den	w1_d56e7529
Zephir	w3_d56e7532
von	w5_d56e7535
30.,	w7_d56e7538
die	w9_d56e7541
Hermione	w11_d56e7544
von	w13_d56e7548
26.,	w15_d56e7551
die	w1_d56e7556
Tapferkeit	w3_d56e7559
von	w5_d56e7562
26.,	w7_d56e7565
die	w9_d56e7568
Getreue	w11_d56e7571
von	w13_d56e7575
26.,	w1_d56e7580
und	w3_d56e7583
die	w5_d56e7586
Betrügerin	w7_d56e7589
von	w9_d56e7592
24.	w11_d56e7595
Stücken.	w13_d56e7599
Der	w1_d56e7605
Herr	w3_d56e7608
de	w5_d56e7611
la	w7_d56e7614
Galissoniere	w9_d56e7617
hat	w11_d56e7620
auf	w13_d56e7624
der	w15_d56e7627
mit	w17_d56e7630
telländischen	w1_d56e7635
See	w3_d56e7638
den	w5_d56e7641
Blitzenden	w7_d56e7644
von	w9_d56e7647
80.,	w11_d56e7650
die	w1_d56e7655
Krone	w3_d56e7658
von	w5_d56e7661
74.,	w7_d56e7664
den	w9_d56e7667
Verwegenen	w11_d56e7670
von	w13_d56e7674
74.	w15_d56e7677
den	w1_d56e7682
Fürchterlichen	w3_d56e7685
von	w5_d56e7688
74.,	w7_d56e7691
den	w9_d56e7694
Krieger	w11_d56e7697
von	w13_d56e7701
74,	w1_d56e7707
den	w3_d56e7710
Vergnügten,	w5_d56e7713
den	w7_d56e7716
Triton,	w9_d56e7719
den	w11_d56e7722
Weisen,	w1_d56e7727
den	w3_d56e7730
Löwen,	w5_d56e7733
jedes	w7_d56e7736
von	w9_d56e7739
64.,	w11_d56e7742
den	w13_d56e7746
Wilden,	w1_d56e7751
das	w3_d56e7754
Seepferd,	w5_d56e7757
die	w7_d56e7760
Juno	w9_d56e7763
von	w11_d56e7766
50.,	w13_d56e7770
die	w1_d56e7775
Rose	w3_d56e7778
von	w5_d56e7781
30.,	w7_d56e7784
die	w9_d56e7787
Plejade	w11_d56e7790
von	w13_d56e7794
26.,	w15_d56e7797
die	w17_d56e7800
Gracieuse,	w1_d56e7806
die	w3_d56e7809
Nymphe,	w5_d56e7812
die	w7_d56e7815
Topase	w9_d56e7818
von	w11_d56e7821
24.	w13_d56e7825
Stücken.	w1_d56e7830
Der	w3_d56e7833
Marquis	w5_d56e7836
von	w7_d56e7839
Conflans,	w9_d56e7842
hat	w11_d56e7845
auf	w1_d56e7850
dem	w3_d56e7853
Ocean:	w5_d56e7856
die	w7_d56e7859
Sonne,	w9_d56e7862
den	w11_d56e7865
Donnern	w13_d56e7869
den,	w1_d56e7874
den	w3_d56e7877
Herzog	w5_d56e7880
von	w7_d56e7883
Bourgogne,	w9_d56e7886
ein	w11_d56e7889
jedes	w13_d56e7893
von	w1_d56e7899
80.	w3_d56e7902
Stücken;	w5_d56e7905
den	w7_d56e7908
Hochmüthigen,	w9_d56e7911
den	w11_d56e7914
Verthendiger	w1_d56e7919
von	w3_d56e7922
74.	w5_d56e7925
Stücken,	w7_d56e7928
den	w9_d56e7931
Kö	w11_d56e7934
</p>
<p id="p6_d56e7937">
niglichen	w1_d56e7941
Dauphin,	w3_d56e7944
den	w5_d56e7947
Gerechten	w7_d56e7950
von	w9_d56e7953
70.	w11_d56e7956
Stücken;	w1_d56e7961
den	w3_d56e7964
Verwegenen,	w5_d56e7967
den	w7_d56e7970
Wohlthäter,	w9_d56e7973
den	w1_d56e7978
Sphinx,	w3_d56e7981
den	w5_d56e7984
Unbeugsamen,	w7_d56e7987
den	w9_d56e7990
Wach	w11_d56e7993
samen,	w1_d56e7999
den	w3_d56e8002
Eigensinnigen,	w5_d56e8005
von	w7_d56e8008
64.	w9_d56e8011
Stu	w11_d56e8014
cken,	w1_d56e8019
den	w3_d56e8022
Regen=bogen	w5_d56e8025
von	w7_d56e8028
50.	w9_d56e8031
Stü	w11_d56e8034
cken,	w1_d56e8039
die	w3_d56e8042
Diana	w5_d56e8045
von	w7_d56e8048
30	w9_d56e8051
Stücken.	w11_d56e8054
Für	w13_d56e8058
den	w15_d56e8061
Transport	w1_d56e8066
nach	w3_d56e8069
America.	w5_d56e8072
Den	w7_d56e8075
Herold	w9_d56e8078
von	w11_d56e8081
24.	w1_d56e8087
Stücken,	w3_d56e8090
den	w5_d56e8093
Berühmten	w7_d56e8096
von	w9_d56e8099
64.,	w11_d56e8102
den	w13_d56e8106
Leopard	w1_d56e8111
von	w3_d56e8114
60;	w5_d56e8117
die	w7_d56e8120
Sirene,	w9_d56e8123
das	w11_d56e8126
Einhorn,	w13_d56e8130
den	w1_d56e8135
Wilden,	w3_d56e8138
den	w5_d56e8141
Einmüthigen,	w7_d56e8144
von	w9_d56e8147
30.	w11_d56e8150
Stücken;	w1_d56e8155
die	w3_d56e8158
Amarante	w5_d56e8161
von	w7_d56e8164
12.	w9_d56e8167
Stücken.	w11_d56e8170
Zu	w1_d56e8176
Brest	w3_d56e8179
und	w5_d56e8182
zu	w7_d56e8185
Rochefort	w9_d56e8188
befinden	w11_d56e8191
sich:	w13_d56e8195
der	w15_d56e8198
Erschröckliche,	w1_d56e8203
von	w3_d56e8206
80.	w5_d56e8209
Stücken;	w7_d56e8212
der	w9_d56e8215
Un	w11_d56e8218
ternehmende,	w1_d56e8223
der	w3_d56e8226
Palmbaum	w5_d56e8229
von	w7_d56e8232
74	w9_d56e8235
Stü	w11_d56e8238
cken;	w1_d56e8243
der	w3_d56e8246
Wunderliche,	w5_d56e8249
der	w7_d56e8252
Hartnäckige,	w9_d56e8255
der	w1_d56e8261
Geschäftige,	w3_d56e8264
von	w5_d56e8267
64.	w7_d56e8270
Stücken,	w9_d56e8273
der	w11_d56e8276
hei	w13_d56e8280
lige	w1_d56e8285
Michael	w3_d56e8288
von	w5_d56e8291
60.;	w7_d56e8294
der	w9_d56e8297
Alcion,	w11_d56e8300
und	w13_d56e8304
der	w15_d56e8307
Apollo,	w1_d56e8312
von	w3_d56e8315
50.	w5_d56e8318
Zu	w7_d56e8321
Toulon	w9_d56e8324
befinden	w11_d56e8327
sich:	w13_d56e8331
der	w1_d56e8336
Hector,	w3_d56e8339
von	w5_d56e8342
74	w7_d56e8345
Stücken;	w9_d56e8348
der	w11_d56e8351
Wach	w13_d56e8355
same,	w1_d56e8361
der	w3_d56e8364
Achilles,	w5_d56e8367
der	w7_d56e8370
Hercules	w9_d56e8373
von	w11_d56e8376
64	w13_d56e8380
Stücken.	w1_d56e8385
Das	w3_d56e8388
Haupt=panier	w5_d56e8391
von	w7_d56e8394
fünfzig	w9_d56e8397
Stücken.	w1_d56e8402
Kalfatert	w3_d56e8405
werden:	w5_d56e8408
der	w7_d56e8411
Unerschro	w9_d56e8414
ckene,	w1_d56e8419
der	w3_d56e8422
Eroberer,	w5_d56e8425
der	w7_d56e8428
Prächtige,	w9_d56e8431
das	w11_d56e8434
Scepter,	w1_d56e8440
der	w3_d56e8443
Blühende,	w5_d56e8446
der	w7_d56e8449
Algougeux,	w9_d56e8452
die	w1_d56e8457
Florida,	w3_d56e8460
von	w5_d56e8463
74.	w7_d56e8466
Stücken;	w9_d56e8469
das	w11_d56e8472
Nor	w13_d56e8476
thumberland,	w1_d56e8481
von	w3_d56e8484
68.	w5_d56e8487
Stücken,	w7_d56e8490
der	w9_d56e8493
Dra	w11_d56e8496
goner	w1_d56e8501
von	w3_d56e8504
60.	w5_d56e8507
Auf	w7_d56e8510
denen	w9_d56e8513
Werften	w11_d56e8516
befinden	w13_d56e8520
sich:	w1_d56e8526
Der	w3_d56e8529
Ocean	w5_d56e8532
von	w7_d56e8535
80.	w9_d56e8538
Stücken,	w11_d56e8541
der	w13_d56e8545
Pferdmensch	w1_d56e8550
von	w3_d56e8553
70.	w5_d56e8556
Stücken;	w7_d56e8559
das	w9_d56e8562
Diadema,	w11_d56e8565
der	w1_d56e8570
Thierkreis,	w3_d56e8573
der	w5_d56e8576
Minotaurus,	w7_d56e8579
der	w9_d56e8582
Ober	w11_d56e8585
herr,	w1_d56e8590
der	w3_d56e8593
Prahler,	w5_d56e8596
und	w7_d56e8599
ein	w9_d56e8602
anderes,	w11_d56e8605
das	w13_d56e8609
noch	w1_d56e8615
keinen	w3_d56e8618
Namen	w5_d56e8621
hat,	w7_d56e8624
von	w9_d56e8627
74.	w11_d56e8630
Stücken;	w13_d56e8634
der	w1_d56e8639
Kriegerische,	w3_d56e8642
der	w5_d56e8645
Berühmte,	w7_d56e8648
der	w9_d56e8651
Starcke,	w11_d56e8654
der	w1_d56e8659
Einsiedler,	w3_d56e8662
der	w5_d56e8665
Erschröckliche,	w7_d56e8668
von	w9_d56e8671
64.	w11_d56e8674
Stücken;	w1_d56e8679
die	w3_d56e8682
Minerva,	w5_d56e8685
der	w7_d56e8688
Vogel,	w9_d56e8691
von	w11_d56e8694
24.	w1_d56e8700
Stücken.	w3_d56e8703
Diejenigen,	w5_d56e8706
an	w7_d56e8709
welchen	w9_d56e8712
man	w11_d56e8715
bauet,	w1_d56e8720
seynd:	w3_d56e8723
der	w5_d56e8726
Beschützer	w7_d56e8729
von	w9_d56e8732
74.	w11_d56e8735
Stü	w13_d56e8739
cken,	w1_d56e8744
der	w3_d56e8747
Wunderliche	w5_d56e8750
von	w7_d56e8753
64,	w9_d56e8756
der	w11_d56e8759
Be	w13_d56e8763
scheidene	w1_d56e8768
von	w3_d56e8771
60.;	w5_d56e8774
das	w7_d56e8777
Mistrauen,	w9_d56e8780
und	w11_d56e8783
die	w13_d56e8787
Erstaunung	w1_d56e8793
von	w3_d56e8796
30.	w5_d56e8799
Stücken.	w7_d56e8802
</p>
<head id="h2_d56e8809">
Aus	w1_d56e8813
Holland.	w3_d56e8816
Amsterdam	w1_d56e8821
25.	w3_d56e8824
Junii.	w5_d56e8827
</head>
<p id="p4_d56e8830">
Man	w1_d56e8834
hat	w3_d56e8837
noch	w5_d56e8840
keines	w7_d56e8843
von	w9_d56e8846
denen	w11_d56e8849
Hollän	w13_d56e8853
dischen	w1_d56e8858
Schiffen	w3_d56e8861
frey	w5_d56e8864
gegeben,	w7_d56e8867
welche	w9_d56e8870
kürz	w11_d56e8873
lich	w1_d56e8878
in	w3_d56e8881
denen	w5_d56e8884
Engländischen	w7_d56e8887
Häfen	w9_d56e8890
aufge	w11_d56e8893
bracht	w1_d56e8899
worden,	w3_d56e8902
und	w5_d56e8905
bringet	w7_d56e8908
noch	w9_d56e8911
immer	w11_d56e8914
mehrere	w1_d56e8919
in	w3_d56e8922
denselben	w5_d56e8925
auf,	w7_d56e8928
so,	w9_d56e8931
daß	w11_d56e8934
die	w13_d56e8938
An	w15_d56e8941
zahl	w1_d56e8946
der	w3_d56e8949
weggenommenen	w5_d56e8952
Fahrzeuge	w7_d56e8955
sich	w9_d56e8958
schon	w11_d56e8961
auf	w1_d56e8966
40.	w3_d56e8969
belauft.	w5_d56e8972
Die	w7_d56e8975
meiste	w9_d56e8978
giengen	w11_d56e8981
von	w13_d56e8985
einem	w1_d56e8991
Französischen	w3_d56e8994
Hafen	w5_d56e8997
in	w7_d56e9000
den	w9_d56e9003
andern,	w11_d56e9006
</p>
<p id="p10_d56e9019">
als	w1_d56e9023
man	w3_d56e9026
sie	w5_d56e9029
angehalten:	w7_d56e9032
5.	w9_d56e9035
bis	w11_d56e9038
6.	w13_d56e9042
seynd	w15_d56e9045
so	w17_d56e9048
gar	w1_d56e9053
mit	w3_d56e9056
Salz	w5_d56e9059
nach	w7_d56e9062
Norden	w9_d56e9065
beladen	w11_d56e9068
gewesen.	w13_d56e9072
Kurz:	w1_d56e9077
man	w3_d56e9080
vernimmt	w5_d56e9083
nicht,	w7_d56e9086
daß	w9_d56e9089
sich	w11_d56e9092
auf	w13_d56e9096
einem	w1_d56e9102
eintzigen	w3_d56e9105
contrebande	w5_d56e9108
Waaren	w7_d56e9111
befunden.	w9_d56e9114
Zur	w1_d56e9119
Sicherheit	w3_d56e9122
unsrer	w5_d56e9125
Schiffart	w7_d56e9128
ist	w9_d56e9131
demnach	w11_d56e9134
nöhtig,	w1_d56e9139
daß	w3_d56e9142
in	w5_d56e9145
dergleichen	w7_d56e9148
Fällen	w9_d56e9151
gewisse	w11_d56e9154
Re	w13_d56e9158
geln	w1_d56e9163
festgesetzt,	w3_d56e9166
und	w5_d56e9169
daß	w7_d56e9172
sie	w9_d56e9175
genau	w11_d56e9178
beobach	w13_d56e9182
tet	w1_d56e9188
werden.	w3_d56e9191
Die	w5_d56e9194
Herren	w7_d56e9197
oder	w9_d56e9200
Patrone	w11_d56e9203
der	w13_d56e9207
weggenommenen	w1_d56e9212
Schiffe	w3_d56e9215
seynd	w5_d56e9218
zu	w7_d56e9221
London	w9_d56e9224
gewesen,	w1_d56e9229
und	w3_d56e9232
haben	w5_d56e9235
sich	w7_d56e9238
bey	w9_d56e9241
unserm	w11_d56e9244
ausser	w13_d56e9248
ordentlichen	w1_d56e9253
Gesandten,	w3_d56e9256
General=lieutenant	w5_d56e9259
Hop,	w1_d56e9265
beschweret,	w3_d56e9268
welcher	w5_d56e9271
Herr	w7_d56e9274
sich	w9_d56e9277
anjetzt	w11_d56e9280
bey	w1_d56e9285
dem	w3_d56e9288
Brittannischen	w5_d56e9291
Ministerio	w7_d56e9294
bemühet,	w9_d56e9297
die	w1_d56e9302
Sache	w3_d56e9305
auf	w5_d56e9308
einen	w7_d56e9311
guten	w9_d56e9314
Fuß	w11_d56e9317
zu	w13_d56e9321
setzen.	w15_d56e9324
Die	w17_d56e9327
neueste	w1_d56e9332
Briefe,	w3_d56e9335
die	w5_d56e9338
man	w7_d56e9341
hier	w9_d56e9344
aus	w11_d56e9347
der	w13_d56e9351
Mit	w15_d56e9354
telländischen	w1_d56e9360
See	w3_d56e9363
erhalten,	w5_d56e9366
seynd	w7_d56e9369
vom	w9_d56e9372
7.	w11_d56e9375
Junii,	w1_d56e9380
diese	w3_d56e9383
melden,	w5_d56e9386
daß	w7_d56e9389
der	w9_d56e9392
Admiral	w11_d56e9395
Byng	w13_d56e9399
bey	w1_d56e9404
Minorca	w3_d56e9407
sich	w5_d56e9410
habe	w7_d56e9413
sehen	w9_d56e9416
lassen,	w11_d56e9419
und	w13_d56e9423
man	w1_d56e9428
sagt,	w3_d56e9431
daß	w5_d56e9434
er	w7_d56e9437
sich	w9_d56e9440
bey	w11_d56e9443
denen	w13_d56e9447
Jnsuln	w15_d56e9450
Formentieres	w1_d56e9456
und	w3_d56e9459
Jvica	w5_d56e9462
befinde.	w7_d56e9465
Jn	w9_d56e9468
Brie	w11_d56e9471
fen	w1_d56e9476
von	w3_d56e9479
Havre	w5_d56e9482
de	w7_d56e9485
Grace	w9_d56e9488
wird	w11_d56e9491
gemeldet,	w13_d56e9495
daß	w15_d56e9498
alda	w1_d56e9503
ein	w3_d56e9506
Dänisches	w5_d56e9509
Kauffarthey=schif	w7_d56e9512
ein	w9_d56e9515
geloffen	w1_d56e9520
seye,	w3_d56e9523
dessen	w5_d56e9526
Capitain	w7_d56e9529
ausgesagt	w9_d56e9532
habe,	w11_d56e9535
daß	w1_d56e9541
ihm	w3_d56e9544
den	w5_d56e9547
31.	w7_d56e9550
passato	w9_d56e9553
bey	w11_d56e9556
denen	w13_d56e9560
Jnsulen	w15_d56e9563
Quessant	w1_d56e9568
eine	w3_d56e9571
Flotte	w5_d56e9574
von	w7_d56e9577
6.	w9_d56e9580
Engländischen	w11_d56e9583
Schiffen	w1_d56e9588
von	w3_d56e9591
der	w5_d56e9594
Linie	w7_d56e9597
mit	w9_d56e9600
30.	w11_d56e9603
bis	w13_d56e9607
40.	w15_d56e9610
Trans	w17_d56e9613
port=schiffen	w1_d56e9618
begegnet,	w3_d56e9621
von	w5_d56e9624
welchen	w7_d56e9627
er	w9_d56e9630
seye	w11_d56e9633
visitirt	w1_d56e9639
worden,	w3_d56e9642
und	w5_d56e9645
bey	w7_d56e9648
dieser	w9_d56e9651
Gelegenheit	w11_d56e9654
verstanden	w1_d56e9659
habe,	w3_d56e9662
daß	w5_d56e9665
sie	w7_d56e9668
Vorhabens	w9_d56e9671
wären,	w11_d56e9674
nach	w1_d56e9679
der	w3_d56e9682
Mittelländischen	w5_d56e9685
See	w7_d56e9688
zu	w9_d56e9691
gehen,	w11_d56e9694
um	w13_d56e9698
die	w1_d56e9703
Engländische	w3_d56e9706
Flotte	w5_d56e9709
zu	w7_d56e9712
verstärcken.	w9_d56e9715
</p>
<head id="h2_d56e9721">
Aus	w1_d56e9725
Dännemark.	w3_d56e9728
Kopenhagen	w1_d56e9733
21.	w3_d56e9736
Junii.	w5_d56e9739
</head>
<p id="p4_d56e9742">
Am	w1_d56e9746
Sonn=abend	w3_d56e9749
zwischen	w5_d56e9752
11.	w7_d56e9755
und	w9_d56e9758
12.	w11_d56e9761
Uhr	w13_d56e9765
ist	w1_d56e9770
der	w3_d56e9773
König	w5_d56e9776
bey	w7_d56e9779
vollkommenen	w9_d56e9782
Wolseyn	w11_d56e9785
in	w13_d56e9789
dieser	w1_d56e9794
Stadt	w3_d56e9797
angelanget,	w5_d56e9800
und	w7_d56e9803
heute	w9_d56e9806
um	w11_d56e9809
12.	w13_d56e9813
Uhr	w1_d56e9819
begabe	w3_d56e9822
sich	w5_d56e9825
Selber	w7_d56e9828
nebst	w9_d56e9831
dem	w11_d56e9834
Kron=prinzen	w13_d56e9838
von	w1_d56e9843
hier	w3_d56e9846
nach	w5_d56e9849
Hirschholm,	w7_d56e9852
um	w9_d56e9855
bey	w11_d56e9858
der	w13_d56e9862
Königl.	w15_d56e9865
Frau	w1_d56e9870
Mutter	w3_d56e9873
zu	w5_d56e9876
speisen,	w7_d56e9879
und	w9_d56e9882
sich	w11_d56e9885
von	w13_d56e9889
dannen	w15_d56e9892
nach	w1_d56e9897
Friedensburg	w3_d56e9900
zu	w5_d56e9903
erheben.	w7_d56e9906
Am	w9_d56e9909
Sonn	w11_d56e9912
abend	w1_d56e9918
geruhete	w3_d56e9921
der	w5_d56e9924
Kron=prinz	w7_d56e9927
Sich	w9_d56e9930
auf	w11_d56e9933
dem	w13_d56e9937
Schoutbynacht=schiffe	w1_d56e9942
nacher	w3_d56e9945
Stormarn,	w5_d56e9948
zu	w7_d56e9951
begeben,	w1_d56e9956
alwo	w3_d56e9959
Deroselben	w5_d56e9962
von	w7_d56e9965
dem	w9_d56e9968
Herrn	w11_d56e9971
Schoutbynacht	w1_d56e9976
Römeling	w3_d56e9979
eine	w5_d56e9982
Collation	w7_d56e9985
prä	w9_d56e9988
sentiret	w1_d56e9994
wurde.	w3_d56e9997
Se.	w5_d56e10000
Königl	w7_d56e10003
Hoheit	w9_d56e10006
wurden	w11_d56e10009
bey	w1_d56e10014
Dero	w3_d56e10017
Ankunft	w5_d56e10020
mit	w7_d56e10023
27.	w9_d56e10026
Kanonen=schüsfen	w11_d56e10029
von	w1_d56e10034
dem	w3_d56e10037
Schoutbynacht=schiffe,	w5_d56e10040
und	w7_d56e10043
von	w9_d56e10046
jedwedem	w1_d56e10051
der	w3_d56e10054
andern	w5_d56e10057
Schiffe	w7_d56e10060
mit	w9_d56e10063
15.	w11_d56e10066
salu	w13_d56e10070
tiret.	w1_d56e10076
Wie	w3_d56e10079
Dieselben	w5_d56e10082
wieder	w7_d56e10085
vom	w9_d56e10088
Bord	w11_d56e10091
ab	w13_d56e10095
giengen,	w1_d56e10100
wurden	w3_d56e10103
sie	w5_d56e10106
abermal	w7_d56e10109
von	w9_d56e10112
dem	w11_d56e10115
Schout	w13_d56e10119
</p>
<p id="p6_d56e10122">
bynacht=schiffe	w1_d56e10126
mit	w3_d56e10129
21.,	w5_d56e10132
und	w7_d56e10135
von	w9_d56e10138
jedem	w11_d56e10141
der	w13_d56e10145
übrigen	w1_d56e10150
mit	w3_d56e10153
15.	w5_d56e10156
Kanonen=schüssen	w7_d56e10159
gegrüsset.	w9_d56e10162
</p>
<head id="h2_d56e10168">
Aus	w1_d56e10172
Pohlen.	w3_d56e10175
Posen	w1_d56e10180
16.	w3_d56e10183
Jun.	w5_d56e10186
</head>
<p id="p4_d56e10189">
Am	w1_d56e10193
9ten	w3_d56e10196
dieses,	w5_d56e10199
langten	w7_d56e10202
Jhro	w9_d56e10205
Majestät,	w11_d56e10208
unser	w1_d56e10213
allergnädigster	w3_d56e10216
Herr,	w5_d56e10219
Abends	w7_d56e10222
um	w9_d56e10225
7.	w11_d56e10228
Uhr,	w1_d56e10233
in	w3_d56e10236
Karge	w5_d56e10239
an,	w7_d56e10242
und	w9_d56e10245
unterzeichneten	w11_d56e10248
da	w13_d56e10252
selbst	w1_d56e10258
die	w3_d56e10261
Universalien	w5_d56e10264
auf	w7_d56e10267
den	w9_d56e10270
zukünftig	w11_d56e10273
or	w13_d56e10277
dinairen	w1_d56e10282
Reichs=tag.	w3_d56e10285
Nach	w5_d56e10288
deren	w7_d56e10291
Unter	w9_d56e10294
schreibung	w1_d56e10299
retournirten	w3_d56e10302
Höchst=dieselbe,	w5_d56e10305
um	w7_d56e10308
2.	w1_d56e10313
Uhr	w3_d56e10316
des	w5_d56e10319
Nachts,	w7_d56e10322
wieder	w9_d56e10325
nacher	w11_d56e10328
Dresden.	w13_d56e10332
Es	w1_d56e10338
befanden	w3_d56e10341
sich	w5_d56e10344
daselbst	w7_d56e10347
von	w9_d56e10350
denen	w11_d56e10353
Pohl	w13_d56e10357
nischen	w1_d56e10362
Magnaten	w3_d56e10365
zugegen:	w5_d56e10368
der	w7_d56e10371
Herr	w9_d56e10374
Premi	w11_d56e10377
er=minister,	w1_d56e10382
Graf	w3_d56e10385
von	w5_d56e10388
Brühl,	w7_d56e10391
der	w9_d56e10394
Hofmar	w11_d56e10397
schall,	w1_d56e10402
Graf	w3_d56e10405
von	w5_d56e10408
Mniszech,	w7_d56e10411
der	w9_d56e10414
Kronunter	w11_d56e10417
kanzler,	w1_d56e10423
Graf	w3_d56e10426
von	w5_d56e10429
Wozicki,	w7_d56e10432
die	w9_d56e10435
Herren	w11_d56e10438
Pa	w13_d56e10442
latins	w1_d56e10447
von	w3_d56e10450
Kalisch	w5_d56e10453
und	w7_d56e10456
Jnowroclaw,	w9_d56e10459
die	w11_d56e10462
Herren	w1_d56e10467
Kastellans	w3_d56e10470
von	w5_d56e10473
Meseritz,	w7_d56e10476
Rospierz	w9_d56e10479
und	w1_d56e10484
Biechow,	w3_d56e10487
wie	w5_d56e10490
auch	w7_d56e10493
eine	w9_d56e10496
grosse	w11_d56e10499
Menge	w13_d56e10503
von	w1_d56e10509
denen	w3_d56e10512
