<doc id="wr_1756-07-14" attrs="word id hi label cert" year="1756" month="07" day="14" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Purgstall,	w9_d56e14628	NO	NO	1.00
Na	w11_d56e14631	NO	NO	1.00
mens	w1_d56e14636	NO	NO	1.00
derer	w3_d56e14639	NO	NO	0.93
Rüberischen	w5_d56e14642	NO	NO	0.94
Erben,	w7_d56e14645	NO	NO	1.00
dem	w9_d56e14648	NO	NO	0.82
Rabatsch,	w11_d56e14651	NO	NO	1.00
und	w1_d56e14656	NO	NO	1.00
Sturm,	w3_d56e14659	NO	NO	1.00
denen	w5_d56e14662	NO	NO	1.00
Saliet,	w7_d56e14665	NO	NO	1.00
und	w9_d56e14668	NO	NO	1.00
Orset	w11_d56e14671	NO	NO	1.00
Han	w13_d56e14675	NO	NO	1.00
dels=leuten,	w1_d56e14680	NO	NO	1.00
dem	w3_d56e14683	NO	NO	1.00
Zachariä	w5_d56e14686	NO	NO	1.00
Grüner,	w7_d56e14689	NO	NO	1.00
und	w9_d56e14692	NO	NO	1.00
Weyl.	w1_d56e14698	NO	NO	1.00
Johann	w3_d56e14701	NO	NO	1.00
Georg	w5_d56e14704	NO	NO	1.00
Schmidts	w7_d56e14707	NO	NO	1.00
Erben,	w9_d56e14710	NO	NO	0.87
de	w11_d56e14713	NO	NO	1.00
nen	w1_d56e14718	NO	NO	1.00
Ulmoischen	w3_d56e14721	NO	NO	0.98
Erben,	w5_d56e14724	NO	NO	1.00
dem	w7_d56e14727	NO	NO	1.00
Löw	w9_d56e14730	NO	NO	1.00
Sinzheim,	w11_d56e14733	NO	NO	1.00
dem	w1_d56e14738	NO	NO	1.00
Wilhelm	w3_d56e14741	NO	NO	0.99
Balde,	w5_d56e14744	NO	NO	1.00
Handels=mann	w7_d56e14747	NO	NO	1.00
in	w9_d56e14750	NO	NO	1.00
Frankfurt,	w1_d56e14755	NO	NO	0.97
der	w3_d56e14758	NO	NO	1.00
Mariä	w5_d56e14761	NO	NO	1.00
Justine	w7_d56e14764	NO	NO	0.95
Passetin,	w9_d56e14767	NO	NO	1.00
der	w11_d56e14770	NO	NO	1.00
Mariä	w1_d56e14776	NO	NO	0.98
Magdalenä	w3_d56e14779	NO	NO	1.00
Bustin,	w5_d56e14782	NO	NO	1.00
des	w7_d56e14785	NO	NO	1.00
Zachariä	w9_d56e14788	NO	NO	1.00
Leeb	w1_d56e14793	NO	NO	1.00
seel.	w3_d56e14796	NO	NO	1.00
Erben,	w5_d56e14799	NO	NO	1.00
dem	w7_d56e14802	NO	NO	1.00
Claudio	w9_d56e14805	NO	NO	1.00
Pußi,	w11_d56e14808	NO	NO	0.91
dem	w13_d56e14812	NO	NO	1.00
Pietro	w1_d56e14817	NO	NO	1.00
Fiezes,	w3_d56e14820	NO	NO	1.00
denen	w5_d56e14823	NO	NO	1.00
Foenischen	w7_d56e14826	NO	NO	0.99
Erben,	w9_d56e14829	NO	NO	1.00
dem	w11_d56e14832	NO	NO	1.00
Johann	w1_d56e14837	NO	NO	1.00
Paul	w3_d56e14840	NO	NO	1.00
Pussy,	w5_d56e14843	NO	NO	0.94
dem	w7_d56e14846	NO	NO	1.00
Lorenz	w9_d56e14849	NO	NO	1.00
le	w11_d56e14852	NO	NO	1.00
Conte,	w13_d56e14856	NO	NO	0.97
dem	w1_d56e14862	NO	NO	1.00
Johann	w3_d56e14865	NO	NO	1.00
Taccud	w5_d56e14868	NO	NO	0.94
und	w7_d56e14871	NO	NO	1.00
Gezzi,	w9_d56e14874	NO	NO	1.00
Handels	w11_d56e14877	NO	NO	1.00
leuten	w1_d56e14882	NO	NO	1.00
zu	w3_d56e14885	NO	NO	1.00
Augspurg,	w5_d56e14888	NO	NO	1.00
dem	w7_d56e14891	NO	NO	1.00
Martin	w9_d56e14894	NO	NO	1.00
Schwa	w11_d56e14897	NO	NO	1.00
ner,	w1_d56e14902	NO	NO	0.93
dem	w3_d56e14905	NO	NO	1.00
Joseph	w5_d56e14908	NO	NO	0.93
Hembuly,	w7_d56e14911	NO	NO	1.00
Weyl.	w9_d56e14914	NO	NO	1.00
Herrn	w11_d56e14917	NO	NO	1.00
Fürstens	w1_d56e14922	NO	NO	1.00
von	w3_d56e14925	NO	NO	1.00
Lichten=stein	w5_d56e14928	NO	NO	1.00
gewesten	w7_d56e14931	NO	NO	0.95
Stall	w9_d56e14934	NO	NO	1.00
meistern	w1_d56e14940	NO	NO	0.97
dem	w3_d56e14943	NO	NO	1.00
Peter	w5_d56e14946	NO	NO	1.00
Chanoption,	w7_d56e14949	NO	NO	1.00
und	w9_d56e14952	NO	NO	1.00
Com	w11_d56e14955	NO	NO	0.93
pagnion,	w1_d56e14960	NO	NO	0.99
der	w3_d56e14963	NO	NO	1.00
Doctor	w5_d56e14966	NO	NO	1.00
Perlischen	w7_d56e14969	NO	NO	1.00
Wittib,	w9_d56e14972	NO	NO	0.99
auch	w11_d56e14975	NO	NO	1.00
allen	w1_d56e14980	NO	NO	1.00
übrigen,	w3_d56e14983	NO	NO	1.00
denen	w5_d56e14986	NO	NO	0.99
daran	w7_d56e14989	NO	NO	1.00
gelegen,	w9_d56e14992	NO	NO	1.00
kund,	w11_d56e14995	NO	NO	0.99
und	w1_d56e15000	NO	NO	1.00
zu	w3_d56e15003	NO	NO	1.00
wissen	w5_d56e15006	NO	NO	0.99
gemachet	w7_d56e15009	NO	NO	1.00
Es	w9_d56e15012	NO	NO	1.00
habe	w11_d56e15015	NO	NO	1.00
der	w13_d56e15019	NO	NO	0.84
Do	w15_d56e15022	NO	NO	0.99
ctor	w1_d56e15028	NO	NO	1.00
Platischa	w3_d56e15031	NO	NO	0.96
des	w5_d56e15034	NO	NO	1.00
mehreren	w7_d56e15037	NO	NO	1.00
angezeiget,	w9_d56e15040	NO	NO	0.98
wie	w11_d56e15043	NO	NO	0.92
daß	w1_d56e15048	NO	NO	1.00
er	w3_d56e15051	NO	NO	1.00
als	w5_d56e15054	NO	NO	0.92
nach	w7_d56e15057	NO	NO	0.94
Absterben	w9_d56e15060	NO	NO	1.00
des	w11_d56e15063	NO	NO	1.00
Doctoris	w13_d56e15067	NO	NO	0.96
Thenhalters	w1_d56e15072	NO	NO	0.96
dermal	w3_d56e15075	NO	NO	1.00
Gerichtlich	w5_d56e15078	NO	NO	0.97
verordneter	w7_d56e15081	NO	NO	1.00
Leopold	w1_d56e15086	NO	NO	1.00
Engelskirchnerischer	w3_d56e15089	NO	NO	1.00
Curator	w5_d56e15092	NO	NO	1.00
ad	w7_d56e15095	NO	NO	1.00
lites	w9_d56e15098	NO	NO	0.99
in	w1_d56e15104	NO	NO	1.00
dieser	w3_d56e15107	NO	NO	1.00
Cridä=handlung,	w5_d56e15110	NO	NO	1.00
theils	w7_d56e15113	NO	NO	1.00
wegen	w9_d56e15116	NO	NO	1.00
nicht	w11_d56e15119	NO	NO	0.96
genugsam	w1_d56e15124	NO	NO	1.00
habender	w3_d56e15127	NO	NO	1.00
Jnformation,	w5_d56e15130	NO	NO	1.00
theils	w7_d56e15133	NO	NO	1.00
auch	w9_d56e15136	NO	NO	1.00
weilen	w1_d56e15141	NO	NO	1.00
seit	w3_d56e15144	NO	NO	0.89
dem	w5_d56e15147	NO	NO	1.00
publicirten	w7_d56e15150	NO	NO	1.00
Cridä=abschied	w9_d56e15153	NO	NO	1.00
eine	w1_d56e15158	NO	NO	0.88
nicht	w3_d56e15161	NO	NO	0.99
geringe	w5_d56e15164	NO	NO	1.00
Anzahl	w7_d56e15167	NO	NO	1.00
deren	w9_d56e15170	NO	NO	1.00
Glanbigern	w11_d56e15173	NO	NO	0.98
verstorben,	w1_d56e15179	NO	NO	1.00
oder	w3_d56e15182	NO	NO	0.99
von	w5_d56e15185	NO	NO	1.00
hier	w7_d56e15188	NO	NO	1.00
abwesend	w9_d56e15191	NO	NO	1.00
seyn	w11_d56e15194	NO	NO	1.00
dürf	w13_d56e15198	NO	NO	1.00
ten,	w1_d56e15203	NO	NO	1.00
in	w3_d56e15206	NO	NO	1.00
Sachen	w5_d56e15209	NO	NO	1.00
nichts	w7_d56e15212	NO	NO	1.00
vorzukehren	w9_d56e15215	NO	NO	1.00
wisse,	w11_d56e15218	NO	NO	1.00
da	w13_d56e15222	NO	NO	1.00
hero	w1_d56e15227	NO	NO	1.00
derselbe	w3_d56e15230	NO	NO	1.00
gebetten,	w5_d56e15233	NO	NO	1.00
womit	w7_d56e15236	NO	NO	1.00
die	w9_d56e15239	NO	NO	0.87
samment	w11_d56e15242	NO	NO	1.00
liche	w1_d56e15247	NO	NO	0.99
in	w3_d56e15250	NO	NO	1.00
dem	w5_d56e15253	NO	NO	0.89
Cridä=abschied	w7_d56e15256	NO	NO	1.00
de	w9_d56e15259	NO	NO	1.00
Dato	w11_d56e15262	NO	NO	1.00
20ten	w13_d56e15266	NO	NO	1.00
Martii.	w1_d56e15272	NO	NO	1.00
1728.	w3_d56e15275	NO	NO	1.00
enthaltene	w5_d56e15278	NO	NO	0.96
Credits=partheyen	w7_d56e15281	NO	NO	1.00
neuer	w1_d56e15286	NO	NO	1.00
Dingen	w3_d56e15289	NO	NO	0.94
vorgefordert	w5_d56e15292	NO	NO	0.96
werden	w7_d56e15295	NO	NO	1.00
möchten.	w9_d56e15298	NO	NO	0.94
Wann	w1_d56e15303	NO	NO	1.00
nun	w3_d56e15306	NO	NO	1.00
Regierung	w5_d56e15309	NO	NO	1.00
in	w7_d56e15312	NO	NO	1.00
dieses	w9_d56e15315	NO	NO	1.00
des	w11_d56e15318	NO	NO	1.00
Suppli	w13_d56e15322	NO	NO	1.00
canten	w1_d56e15327	NO	NO	1.00
Anlangens	w3_d56e15330	NO	NO	1.00
um	w5_d56e15333	NO	NO	1.00
so	w7_d56e15336	NO	NO	1.00
mehr	w9_d56e15339	NO	NO	1.00
gewilliget,	w11_d56e15342	NO	NO	0.95
als	w1_d56e15348	NO	NO	0.95
deroselben	w3_d56e15351	NO	NO	1.00
an	w5_d56e15354	NO	NO	1.00
baldiger	w7_d56e15357	NO	NO	1.00
Ausmachung	w9_d56e15360	NO	NO	0.99
der	w11_d56e15363	NO	NO	0.84
ren	w1_d56e15368	NO	NO	1.00
Cridä=handlungen	w3_d56e15371	NO	NO	1.00
vorzüglichen	w5_d56e15374	NO	NO	0.97
gelegen,	w7_d56e15377	NO	NO	1.00
als	w1_d56e15382	NO	NO	0.99
wird	w3_d56e15385	NO	NO	1.00
ob=erwehnt	w5_d56e15388	NO	NO	1.00
Leopold	w7_d56e15391	NO	NO	1.00
Engelskirchne	w9_d56e15394	NO	NO	1.00
rischen	w1_d56e15399	NO	NO	0.99
gesamten	w3_d56e15402	NO	NO	1.00
Credits=partheyen	w5_d56e15405	NO	NO	1.00
hiemit	w7_d56e15408	NO	NO	0.94
anbefohlen,	w1_d56e15414	NO	NO	0.99
daß	w3_d56e15417	NO	NO	1.00
dieselbe	w5_d56e15420	NO	NO	0.98
dieser	w7_d56e15423	NO	NO	1.00
Sache	w9_d56e15426	NO	NO	0.97
hal	w11_d56e15429	NO	NO	1.00
ber	w1_d56e15434	NO	NO	0.99
auf	w3_d56e15437	NO	NO	0.86
den	w5_d56e15440	NO	NO	1.00
9.	w7_d56e15443	NO	NO	1.00
Novembris	w9_d56e15446	NO	NO	1.00
fruh	w11_d56e15449	NO	NO	1.00
um	w13_d56e15453	NO	NO	1.00
9.	w15_d56e15456	NO	NO	1.00
Uhr	w17_d56e15459	NO	NO	1.00
vor	w1_d56e15464	NO	NO	1.00
Regierung	w3_d56e15467	NO	NO	0.99
erscheinen,	w5_d56e15470	NO	NO	1.00
und	w7_d56e15473	NO	NO	1.00
alda	w9_d56e15476	NO	NO	1.00
ihre	w11_d56e15479	NO	NO	1.00
in	w13_d56e15483	NO	NO	1.00
Händen	w1_d56e15488	NO	NO	1.00
habende	w3_d56e15491	NO	NO	1.00
Behelf	w5_d56e15494	NO	NO	1.00
und	w7_d56e15497	NO	NO	1.00
Liquidations	w9_d56e15500	NO	NO	1.00
documenta	w1_d56e15506	NO	NO	1.00
einlegen,	w3_d56e15509	NO	NO	0.96
wie	w5_d56e15512	NO	NO	1.00
nicht	w7_d56e15515	NO	NO	1.00
weniger	w9_d56e15518	NO	NO	0.99
we	w11_d56e15521	NO	NO	1.00
gen	w1_d56e15526	NO	NO	1.00
denen	w3_d56e15529	NO	NO	0.90
ihnen	w5_d56e15532	NO	NO	1.00
aufgetragenen	w7_d56e15535	NO	NO	1.00
Beweisthü	w9_d56e15538	NO	NO	1.00
mern	w1_d56e15543	NO	NO	0.92
die	w3_d56e15546	NO	NO	1.00
Nohtdürften	w5_d56e15549	NO	NO	1.00
also	w7_d56e15552	NO	NO	1.00
gewiß	w9_d56e15555	NO	NO	1.00
verhandlen,	w11_d56e15558	NO	NO	1.00
wie	w1_d56e15563	NO	NO	1.00
</p>
<p id="p10_d56e15568">
wie	w1_d56e15572	NO	NO	1.00
im	w3_d56e15575	NO	NO	1.00
widrigen	w5_d56e15578	NO	NO	0.90
die	w7_d56e15581	NO	NO	1.00
Ausbleibende	w9_d56e15584	NO	NO	1.00
nicht	w11_d56e15587	NO	NO	1.00
mehr	w13_d56e15591	NO	NO	1.00
angehört,	w1_d56e15596	NO	NO	1.00
sondern	w3_d56e15599	NO	NO	0.96
ihnen	w5_d56e15602	NO	NO	1.00
das	w7_d56e15605	NO	NO	1.00
ewige	w9_d56e15608	NO	NO	1.00
Still	w11_d56e15611	NO	NO	1.00
schweigen	w1_d56e15616	NO	NO	0.99
auferleget,	w3_d56e15619	NO	NO	1.00
die	w5_d56e15622	NO	NO	0.94
nicht	w7_d56e15625	NO	NO	0.99
Liquidirende	w9_d56e15628	NO	NO	1.00
aber	w1_d56e15634	NO	NO	1.00
bey	w3_d56e15637	NO	NO	1.00
künftiger	w5_d56e15640	NO	NO	1.00
Massa=repartition,	w7_d56e15643	NO	NO	1.00
mit	w9_d56e15646	NO	NO	1.00
ihren	w1_d56e15651	NO	NO	1.00
angemeldten	w3_d56e15654	NO	NO	1.00
Anforderungen	w5_d56e15657	NO	NO	0.98
abgewiesen	w7_d56e15660	NO	NO	0.98
seyn	w1_d56e15665	NO	NO	1.00
sollen.	w3_d56e15668	NO	NO	0.99
Wien	w5_d56e15671	NO	NO	1.00
den	w7_d56e15674	NO	NO	1.00
29.	w9_d56e15677	NO	NO	1.00
May	w11_d56e15680	NO	NO	1.00
1756.	w13_d56e15684	NO	NO	1.00
</p>
<head id="h2_d56e15690">
EDICT.	w1_d56e15694	NO	NO	1.00
</head>
<p id="p4_d56e15697">
Jch	w1_d56e15701	NO	NO	0.94
Johann	w3_d56e15704	NO	NO	1.00
Wilhelm,	w5_d56e15707	NO	NO	0.96
des	w7_d56e15710	NO	NO	1.00
Heil.	w9_d56e15713	NO	NO	0.98
Röm.	w11_d56e15716	NO	NO	1.00
Reichs	w1_d56e15721	NO	NO	1.00
Fürst	w3_d56e15724	NO	NO	1.00
Trautson,	w5_d56e15727	NO	NO	1.00
Graf	w7_d56e15730	NO	NO	1.00
zu	w9_d56e15733	NO	NO	1.00
Falckenstein.	w11_d56e15736	NO	NO	0.98
Freyherr	w1_d56e15741	NO	NO	1.00
zu	w3_d56e15744	NO	NO	1.00
Sprechen	w5_d56e15747	NO	NO	1.00
und	w7_d56e15750	NO	NO	1.00
Schroffenstein,	w9_d56e15753	NO	NO	1.00
Ritter	w1_d56e15759	NO	NO	0.94
des	w3_d56e15762	NO	NO	1.00
goldenen	w5_d56e15765	NO	NO	1.00
Vliesses,	w7_d56e15768	NO	NO	1.00
Jhrer	w9_d56e15771	NO	NO	1.00
Kaiserl.	w11_d56e15774	NO	NO	1.00
Königl.	w1_d56e15779	NO	NO	1.00
Majestät	w3_d56e15782	NO	NO	1.00
würklicher	w5_d56e15785	NO	NO	1.00
Geheimer	w7_d56e15788	NO	NO	1.00
Raht,	w9_d56e15791	NO	NO	1.00
Obrist=Hof=meister,	w1_d56e15796	NO	NO	0.98
und	w3_d56e15799	NO	NO	1.00
Land=marschall	w5_d56e15802	NO	NO	1.00
in	w7_d56e15805	NO	NO	1.00
Oesterreich	w1_d56e15810	NO	NO	1.00
unter	w3_d56e15813	NO	NO	0.97
der	w5_d56e15816	NO	NO	1.00
Enß:	w7_d56e15819	NO	NO	0.97
Entbiete	w9_d56e15822	NO	NO	1.00
N.	w11_d56e15825	NO	NO	1.00
al	w13_d56e15829	NO	NO	1.00
len	w1_d56e15835	NO	NO	0.99
und	w3_d56e15838	NO	NO	1.00
jeden,	w5_d56e15841	NO	NO	1.00
was	w7_d56e15844	NO	NO	1.00
Standes	w9_d56e15847	NO	NO	1.00
und	w11_d56e15850	NO	NO	1.00
Würde	w13_d56e15854	NO	NO	1.00
diese	w1_d56e15859	NO	NO	1.00
seynd,	w3_d56e15862	NO	NO	1.00
der	w5_d56e15865	NO	NO	1.00
Gebühr	w7_d56e15868	NO	NO	1.00
nach	w9_d56e15871	NO	NO	1.00
meinen	w11_d56e15874	NO	NO	1.00
respe	w13_d56e15878	NO	NO	0.92
ctive	w1_d56e15883	NO	NO	1.00
Dienst	w3_d56e15886	NO	NO	1.00
und	w5_d56e15889	NO	NO	1.00
guten	w7_d56e15892	NO	NO	1.00
Willen	w9_d56e15895	NO	NO	1.00
zuvor,	w11_d56e15898	NO	NO	1.00
und	w13_d56e15902	NO	NO	1.00
füge	w15_d56e15905	NO	NO	1.00
hiemit	w1_d56e15910	NO	NO	0.92
zu	w3_d56e15913	NO	NO	1.00
vernehmen:	w5_d56e15916	NO	NO	1.00
</p>
<p id="p6_d56e15919">
Es	w1_d56e15923	NO	NO	1.00
habe	w3_d56e15926	NO	NO	1.00
bey	w5_d56e15929	NO	NO	1.00
dem	w7_d56e15932	NO	NO	1.00
mir	w9_d56e15935	NO	NO	1.00
allergnädigst	w11_d56e15938	NO	NO	0.94
an	w13_d56e15942	NO	NO	1.00
vertrauten	w1_d56e15947	NO	NO	1.00
Land=marschall.	w3_d56e15950	NO	NO	0.96
Gericht	w5_d56e15953	NO	NO	0.99
der	w7_d56e15956	NO	NO	1.00
Wohl	w9_d56e15959	NO	NO	1.00
gebohrne	w1_d56e15964	NO	NO	1.00
Herr	w3_d56e15967	NO	NO	1.00
Johann	w5_d56e15970	NO	NO	1.00
Joseph	w7_d56e15973	NO	NO	1.00
Freyherr	w9_d56e15976	NO	NO	1.00
von	w11_d56e15979	NO	NO	1.00
Managetta,	w1_d56e15985	NO	NO	1.00
und	w3_d56e15988	NO	NO	1.00
Lerchenau,	w5_d56e15991	NO	NO	1.00
als	w7_d56e15994	NO	NO	1.00
gerichtlich	w9_d56e15997	NO	NO	0.97
verordneter	w1_d56e16002	NO	NO	1.00
Gräflich=Windischgräzischer	w3_d56e16005	NO	NO	0.98
Vor	w5_d56e16008	NO	NO	1.00
munder	w1_d56e16013	NO	NO	1.00
schrifftl.	w3_d56e16016	NO	NO	1.00
vorgestellet,	w5_d56e16019	NO	NO	1.00
welcher	w7_d56e16022	NO	NO	1.00
gestalten	w9_d56e16025	NO	NO	0.98
die	w1_d56e16030	NO	NO	0.89
vorhin	w3_d56e16033	NO	NO	1.00
angeordnet=geweste	w5_d56e16036	NO	NO	0.94
Licitations	w7_d56e16039	NO	NO	1.00
Tagsatzung	w1_d56e16045	NO	NO	1.00
des	w3_d56e16048	NO	NO	0.88
alhier	w5_d56e16051	NO	NO	0.99
in	w7_d56e16054	NO	NO	1.00
der	w9_d56e16057	NO	NO	0.98
Stadt	w11_d56e16060	NO	NO	1.00
gegen	w13_d56e16064	NO	NO	1.00
denen	w1_d56e16069	NO	NO	1.00
PP.	w3_d56e16072	NO	NO	1.00
Minoriten	w5_d56e16075	NO	NO	1.00
über	w7_d56e16078	NO	NO	1.00
liegenden	w9_d56e16081	NO	NO	0.99
Gräfl.	w11_d56e16084	NO	NO	1.00
Windischgräzischen	w1_d56e16089	NO	NO	0.98
Hauses,	w3_d56e16092	NO	NO	1.00
in	w5_d56e16095	NO	NO	1.00
Ermanglung	w7_d56e16098	NO	NO	1.00
gnugsamer	w1_d56e16103	NO	NO	0.98
Licitanten	w3_d56e16106	NO	NO	1.00
ihren	w5_d56e16109	NO	NO	1.00
Fortgang	w7_d56e16112	NO	NO	1.00
nicht	w9_d56e16115	NO	NO	0.99
habe	w1_d56e16121	NO	NO	1.00
erreichen	w3_d56e16124	NO	NO	1.00
können,	w5_d56e16127	NO	NO	0.98
diesemnach	w7_d56e16130	NO	NO	0.98
gebetten,	w9_d56e16133	NO	NO	1.00
ich	w1_d56e16138	NO	NO	0.99
geruhete	w3_d56e16141	NO	NO	1.00
ein	w5_d56e16144	NO	NO	1.00
nochmahliges	w7_d56e16147	NO	NO	0.97
Licitations	w9_d56e16150	NO	NO	1.00
edict	w1_d56e16155	NO	NO	1.00
bey	w3_d56e16158	NO	NO	1.00
der	w5_d56e16161	NO	NO	1.00
Canzley	w7_d56e16164	NO	NO	1.00
ausfertigen	w9_d56e16167	NO	NO	0.94
zu	w11_d56e16170	NO	NO	1.00
lassen	w13_d56e16174	NO	NO	1.00
wann	w1_d56e16179	NO	NO	1.00
nun	w3_d56e16182	NO	NO	1.00
hierinnfalls	w5_d56e16185	NO	NO	1.00
verwilliget,	w7_d56e16188	NO	NO	0.97
und	w9_d56e16191	NO	NO	1.00
zur	w11_d56e16194	NO	NO	1.00
Licitations=tagsatzung	w1_d56e16200	NO	NO	1.00
der	w3_d56e16203	NO	NO	1.00
21.	w5_d56e16206	NO	NO	1.00
künftigen	w7_d56e16209	NO	NO	0.99
Mo	w9_d56e16212	NO	NO	1.00
nats	w1_d56e16217	NO	NO	1.00
Augusti	w3_d56e16220	NO	NO	0.99
bestimmet	w5_d56e16223	NO	NO	1.00
worden	w7_d56e16226	NO	NO	1.00
ist:	w9_d56e16229	NO	NO	0.99
</p>
<p id="p8_d56e16232">
Als	w1_d56e16236	NO	NO	1.00
hat	w3_d56e16239	NO	NO	1.00
man	w5_d56e16242	NO	NO	1.00
ein	w7_d56e16245	NO	NO	1.00
solches	w9_d56e16248	NO	NO	1.00
hiermit	w11_d56e16251	NO	NO	1.00
jedermän	w13_d56e16255	NO	NO	0.97
niglich	w1_d56e16260	NO	NO	1.00
nochmahlen	w3_d56e16263	NO	NO	1.00
kund	w5_d56e16266	NO	NO	1.00
machen	w7_d56e16269	NO	NO	1.00
wollen,	w9_d56e16272	NO	NO	1.00
da	w11_d56e16275	NO	NO	1.00
mit	w1_d56e16280	NO	NO	1.00
der	w3_d56e16283	NO	NO	1.00
oder	w5_d56e16286	NO	NO	1.00
diejenige,	w7_d56e16289	NO	NO	0.98
so	w9_d56e16292	NO	NO	1.00
obbemeldete	w11_d56e16295	NO	NO	1.00
Gräfl.	w13_d56e16299	NO	NO	1.00
Windischgräzische	w1_d56e16305	NO	NO	1.00
Behausung	w3_d56e16308	NO	NO	1.00
käuflichen	w5_d56e16311	NO	NO	1.00
an	w7_d56e16314	NO	NO	1.00
sich	w1_d56e16319	NO	NO	0.91
zu	w3_d56e16322	NO	NO	0.95
bringen	w5_d56e16325	NO	NO	1.00
willens	w7_d56e16328	NO	NO	1.00
seynd,	w9_d56e16331	NO	NO	1.00
an	w11_d56e16334	NO	NO	1.00
obbestimm	w13_d56e16338	NO	NO	1.00
ten	w1_d56e16343	NO	NO	1.00
Tag	w3_d56e16346	NO	NO	0.86
frühe	w5_d56e16349	NO	NO	0.94
um	w7_d56e16352	NO	NO	1.00
8.	w9_d56e16355	NO	NO	1.00
Uhr	w11_d56e16358	NO	NO	1.00
ad	w13_d56e16362	NO	NO	1.00
licitandum	w15_d56e16365	NO	NO	1.00
&	w17_d56e16368	NO	NO	1.00
tractandum	w1_d56e16373	NO	NO	1.00
vor	w3_d56e16376	NO	NO	1.00
Gericht	w5_d56e16379	NO	NO	1.00
zu	w7_d56e16382	NO	NO	1.00
erscheinen	w9_d56e16385	NO	NO	0.98
wis	w11_d56e16388	NO	NO	1.00
sen	w1_d56e16394	NO	NO	0.99
werden.	w3_d56e16397	NO	NO	0.95
Wien	w5_d56e16400	NO	NO	1.00
den	w7_d56e16403	NO	NO	1.00
7.	w9_d56e16406	NO	NO	0.86
Julii	w11_d56e16409	NO	NO	1.00
1756.	w13_d56e16413	NO	NO	1.00
</p>
<p id="p10_d56e16416">
Den	w1_d56e16420	NO	NO	1.00
21.	w3_d56e16423	NO	NO	1.00
Julii	w5_d56e16426	NO	NO	1.00
1756.	w7_d56e16429	NO	NO	1.00
werden	w9_d56e16432	NO	NO	1.00
in	w11_d56e16435	NO	NO	1.00
dem	w13_d56e16439	NO	NO	1.00
Druck	w15_d56e16442	NO	NO	1.00
herrischen	w1_d56e16447	NO	NO	0.94
Haus	w3_d56e16450	NO	NO	1.00
bey	w5_d56e16453	NO	NO	1.00
St.	w7_d56e16456	NO	NO	1.00
Ulrich,	w9_d56e16459	NO	NO	1.00
auf	w11_d56e16462	NO	NO	1.00
dem	w13_d56e16466	NO	NO	1.00
Plätzl,	w1_d56e16471	NO	NO	1.00
frühe	w3_d56e16474	NO	NO	1.00
von	w5_d56e16477	NO	NO	1.00
9.	w7_d56e16480	NO	NO	1.00
bis	w9_d56e16483	NO	NO	1.00
12.	w11_d56e16486	NO	NO	0.97
Uhr	w13_d56e16490	NO	NO	1.00
verschie	w15_d56e16493	NO	NO	0.99
dene	w1_d56e16499	NO	NO	1.00
Bändel	w3_d56e16502	NO	NO	1.00
und	w5_d56e16505	NO	NO	1.00
Zwirn	w7_d56e16508	NO	NO	1.00
rc.	w9_d56e16511	NO	NO	0.98
Nachmittag	w11_d56e16514	NO	NO	0.96
aber	w13_d56e16518	NO	NO	1.00
den	w1_d56e16523	NO	NO	0.89
3.	w3_d56e16526	NO	NO	1.00
bis	w5_d56e16529	NO	NO	1.00
6.	w7_d56e16532	NO	NO	1.00
Uhr	w9_d56e16535	NO	NO	1.00
auf	w11_d56e16538	NO	NO	1.00
der	w13_d56e16542	NO	NO	1.00
Wendel=stadt	w15_d56e16545	NO	NO	1.00
im	w17_d56e16548	NO	NO	1.00
Lederischen	w1_d56e16553	NO	NO	0.90
Haus	w3_d56e16556	NO	NO	1.00
gegen	w5_d56e16559	NO	NO	0.95
über	w7_d56e16562	NO	NO	1.00
dem	w9_d56e16565	NO	NO	1.00
GOttes	w11_d56e16568	NO	NO	1.00
</p>
<p id="p12_d56e16572">
acker	w1_d56e16576	NO	NO	1.00
von	w3_d56e16579	NO	NO	1.00
St.	w5_d56e16582	NO	NO	1.00
Ulrich	w7_d56e16585	NO	NO	1.00
100.	w9_d56e16588	NO	NO	1.00
etlich	w11_d56e16591	NO	NO	0.94
60.	w13_d56e16595	NO	NO	1.00
Eymek	w15_d56e16598	NO	NO	0.83
vom	w1_d56e16603	NO	NO	1.00
besten	w3_d56e16606	NO	NO	1.00
alten	w5_d56e16609	NO	NO	1.00
Gebürg=weinen	w7_d56e16612	NO	NO	1.00
in	w9_d56e16615	NO	NO	1.00
verschie	w11_d56e16618	NO	NO	1.00
denen	w1_d56e16623	NO	NO	1.00
10.	w3_d56e16626	NO	NO	1.00
12.	w5_d56e16629	NO	NO	0.91
eymerigen	w7_d56e16632	NO	NO	0.98
und	w9_d56e16635	NO	NO	1.00
kleinern	w11_d56e16638	NO	NO	1.00
Vässern	w13_d56e16642	NO	NO	1.00
mit	w1_d56e16648	NO	NO	1.00
eisernen	w3_d56e16651	NO	NO	1.00
Banden	w5_d56e16654	NO	NO	0.97
plus	w7_d56e16657	NO	NO	1.00
offerenti	w9_d56e16660	NO	NO	0.99
auf	w11_d56e16663	NO	NO	0.97
gerichtliche	w1_d56e16668	NO	NO	0.98
Verordnung	w3_d56e16671	NO	NO	1.00
licitando	w5_d56e16674	NO	NO	1.00
