<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
.
s	w4220
<g/>
.
K	w4222
<g/>
.
Wenzel	w4224
<g/>
,
Nr	w4226
<g/>
.
77	w4228
<g/>
.
an	w4230
der	w4231
Wien	w4232
<g/>
,
alt	w4234
1	w4235
<g/>
.
J	w4237
<g/>
.
Anna	w4239
Mar	w4240
<g/>
.
Lustigin	w4242
<g/>
,
Laq	w4244
<g/>
.
Wit	w4246
<g/>
.
Nr	w4248
<g/>
.
10	w4250
<g/>
.
in	w4252
der	w4253
hint	w4254
<g/>
.
Alsterg	w4256
<g/>
.
alt	w4258
68	w4259
<g/>
.
J	w4261
<g/>
.
Joh	w4263
<g/>
.
Georg	w4265
Frischholz	w4266
<g/>
,
in	w4268
der	w4269
Vers	w4270
im	w4271
Grundspit	w4272
<g/>
.
Nr	w4274
<g/>
.
31	w4276
<g/>
.
außer	w4278
Mariah	w4279
<g/>
.
alt	w4281
70	w4282
<g/>
.
J	w4284
<g/>
.
Catharina	w4286
Wenzin	w4287
<g/>
,
Wit	w4289
<g/>
.
alt	w4291
62	w4292
<g/>
.
J	w4294
<g/>
.
im	w4296
gr	w4297
<g/>
.
Ar=menhause	w4299
<g/>
=
<g/>
.
Georg	w4302
Dittert	w4303
<g/>
,
Jnvalid	w4305
<g/>
,
alt	w4307
81	w4308
<g/>
.
J	w4310
<g/>
.
im	w4312
Mili=tarinvalidenh	w4313
<g/>
=
<g/>
.
Catharina	w4316
Wandelin	w4317
<g/>
,
Wit	w4319
<g/>
.
alt	w4321
73	w4322
<g/>
.
J	w4324
<g/>
.
im	w4326
Contum	w4327
<g/>
.
Jakob	w4329
Latitz	w4330
<g/>
,
Tagl	w4332
<g/>
.
alt	w4334
19	w4335
<g/>
.
J	w4337
<g/>
.
im	w4339
Bäckenh	w4340
<g/>
.
Jakob	w4342
Haberl	w4343
<g/>
,
Bauernkn	w4345
<g/>
.
alt	w4347
46	w4348
<g/>
.
J	w4350
<g/>
.
in	w4352
St	w4353
<g/>
.
Marx	w4355
<g/>
.
</list>
<p id="p64">
Summa	w4357
10	w4358
<g/>
.
Personen	w4360
<g/>
,
darunter	w4362
2	w4363
<g/>
.
Kind	w4365
<g/>
.
</p>
<head id="hl22">
Den	w4367
30	w4368
<g/>
.
Juny	w4370
<g/>
.
Jn	w4372
der	w4373
Stadt	w4374
<g/>
.
</head>
<list id="">
Dem	w4376
Jakob	w4377
Perschi	w4378
<g/>
,
burgl	w4380
<g/>
.
Schnelbermeist	w4382
<g/>
.
s	w4384
<g/>
.
W	w4386
<g/>
.
Juliana	w4388
<g/>
,
Nr	w4390
<g/>
.
755	w4392
<g/>
.
am	w4394
Lugegg	w4395
<g/>
,
alt	w4397
64	w4398
<g/>
.
J	w4400
<g/>
.
</list>
<head id="hl23">
Vor	w4402
der	w4403
Stadt	w4404
<g/>
.
</head>
<list id="">
Catharina	w4406
Bergauerin	w4407
<g/>
,
Maurerpol	w4409
<g/>
.
Wit	w4411
<g/>
.
Nr	w4413
<g/>
.
14	w4415
<g/>
.
in	w4417
der	w4418
Josephst	w4419
<g/>
.
alt	w4421
71	w4422
J	w4423
<g/>
.
Dem	w4425
Conrad	w4426
Richer	w4427
<g/>
,
Tändler	w4429
<g/>
,
s	w4431
<g/>
.
W	w4433
<g/>
.
Anna	w4435
Mar	w4436
<g/>
.
Nr	w4438
<g/>
.
91	w4440
<g/>
.
am	w4442
Neubau	w4443
<g/>
,
alt	w4445
78	w4446
<g/>
.
J	w4448
<g/>
.
Dem	w4450
Georg	w4451
Wallner	w4452
<g/>
,
gew	w4454
<g/>
.
Wirth	w4456
<g/>
,
s	w4458
<g/>
.
K	w4460
<g/>
.
Mar	w4462
<g/>
.
Anna	w4464
<g/>
,
Nr	w4466
<g/>
.
93	w4468
<g/>
.
in	w4470
der	w4471
Rossau	w4472
<g/>
,
alt	w4474
4	w4475
<g/>
.
J	w4477
<g/>
.
Dem	w4479
Franz	w4480
Thauer	w4481
<g/>
,
herrsch	w4483
<g/>
.
Zimmerputz	w4485
<g/>
.
s	w4487
<g/>
.
K	w4489
<g/>
.
Franz	w4491
<g/>
,
Nr	w4493
<g/>
.
89	w4495
<g/>
,
in	w4497
der	w4498
Rossau	w4499
<g/>
,
alt	w4501
5	w4502
<g/>
.
v	w4504
<g/>
.
J	w4506
<g/>
.
</list>
<list id="">
Thomas	w4508
Aibel	w4509
<g/>
,
gew	w4511
<g/>
.
Schulmeist	w4513
<g/>
.
zu	w4515
Axen	w4516
<g/>
,
Nr	w4518
<g/>
.
8	w4520
<g/>
.
auf	w4522
der	w4523
Windmühl	w4524
<g/>
,
alt	w4526
75	w4527
<g/>
.
J	w4529
<g/>
.
Leopold	w4531
Ehrgott	w4532
<g/>
,
Holzhack	w4534
<g/>
,
Nr	w4536
<g/>
.
104	w4538
<g/>
.
im	w4540
Lichten=thal	w4541
<g/>
=
<g/>
,
alt	w4544
60	w4545
<g/>
.
J	w4547
<g/>
.
Joh	w4549
<g/>
.
Sielling	w4551
<g/>
,
Phil	w4553
<g/>
.
Stud	w4555
<g/>
.
alt	w4557
20	w4558
<g/>
.
J	w4560
<g/>
.
beyn	w4562
Barm=herzigen	w4563
<g/>
=
<g/>
.
Joh	w4566
Ulbrich	w4567
<g/>
,
Schreib	w4569
<g/>
.
alt	w4571
56	w4572
<g/>
.
J	w4574
<g/>
.
im	w4576
Bäckenh	w4577
<g/>
.
</list>
<head id="hl24">
Den	w4589
1	w4590
<g/>
.
Heumon	w4592
<g/>
.
Jn	w4594
der	w4595
Stadt	w4596
<g/>
.
</head>
<list id="">
Dem	w4598
wohtedlgeb	w4599
<g/>
.
Hrn	w4601
<g/>
.
Franz	w4603
de	w4604
Ponty	w4605
<g/>
.
k	w4607
<g/>
.
k	w4609
<g/>
.
Lieut	w4611
<g/>
.
vom	w4613
löbl	w4614
<g/>
.
Graf	w4616
v	w4617
<g/>
.
Wiedischen	w4619
Jnf	w4620
<g/>
.
Regim	w4622
<g/>
.
s	w4624
<g/>
.
Fräu	w4626
e	w4627
Tö	w4628
<g/>
.
Mar	w4630
<g/>
.
Julia	w4632
<g/>
,
in	w4634
der	w4635
Kasserne	w4636
am	w4637
Salzgries	w4638
<g/>
,
alt	w4640
2	w4641
<g/>
.
J	w4643
<g/>
.
Dem	w4645
Hrn	w4646
Joh	w4647
<g/>
.
Georg	w4649
Weinstab	w4650
<g/>
,
k	w4652
<g/>
.
k	w4654
<g/>
.
ni	w4656
<g/>
.
öst	w4658
<g/>
.
Reg	w4660
<g/>
.
Mathsthürhüt	w4662
<g/>
.
s	w4664
<g/>
.
Jr	w4666
<g/>
.
T	w4668
<g/>
.
Eva	w4670
Rosa	w4671
<g/>
,
im	w4673
obern	w4674
<g/>
.
Mölkerhof	w4676
<g/>
,
alt	w4678
12	w4679
<g/>
.
J	w4681
<g/>
.
Dem	w4683
Mauriz	w4684
<g/>
,
Pulk	w4686
<g/>
,
burgl	w4688
Schneidermeist	w4689
<g/>
.
s	w4691
<g/>
.
W	w4693
<g/>
.
Catharina	w4695
<g/>
,
Nr	w4697
<g/>
.
450	w4699
<g/>
.
am	w4701
hoh	w4702
<g/>
.
Markt	w4704
<g/>
,
alt	w4706
28	w4707
<g/>
.
J	w4709
<g/>
.
Dem	w4711
Thomas	w4712
Böschet	w4713
<g/>
,
burgl	w4715
<g/>
.
Schneidermeist	w4717
<g/>
.
s	w4719
<g/>
.
K	w4721
<g/>
.
Joseph	w4723
<g/>
,
Nr	w4725
<g/>
.
240	w4727
<g/>
.
im	w4729
Currentgäßl	w4730
<g/>
.
alt	w4732
2	w4733
<g/>
.
J	w4735
<g/>
.
Simon	w4737
Birker	w4738
<g/>
,
gew	w4740
<g/>
.
herrsch	w4742
<g/>
.
Bed	w4744
<g/>
.
Nr	w4746
<g/>
.
1201	w4748
<g/>
.
auf	w4750
der	w4751
Wasserkunstbast	w4752
<g/>
.
alt	w4754
84	w4755
<g/>
.
J	w4757
<g/>
.
</list>
<head id="hl25">
Vor	w4759
der	w4760
Stadt	w4761
<g/>
.
</head>
<list id="">
Titl	w4763
<g/>
.
Fr	w4765
<g/>
.
Mar	w4767
<g/>
.
Magdal	w4769
<g/>
.
v	w4771
<g/>
.
Blida	w4773
<g/>
,
geb	w4775
<g/>
.
v	w4777
<g/>
.
Wal=lich	w4779
<g/>
=
<g/>
,
k	w4782
<g/>
.
k	w4784
<g/>
.
pens	w4786
<g/>
.
Oberstlieut	w4788
<g/>
.
Wit	w4790
<g/>
.
Nr	w4792
<g/>
.
19	w4794
<g/>
.
auf	w4796
der	w4797
Wieden	w4798
<g/>
,
alt	w4800
86	w4801
<g/>
.
J	w4803
<g/>
.
Theresia	w4805
Rudolphin	w4806
<g/>
,
gew	w4808
<g/>
.
burgl	w4810
<g/>
.
Bäckenmeist	w4812
<g/>
.
Wit	w4814
<g/>
.
Nr	w4816
<g/>
.
22	w4818
<g/>
.
in	w4820
der	w4821
Josephst	w4822
<g/>
.
alt	w4824
92	w4825
<g/>
.
J	w4827
<g/>
.
Anna	w4829
M	w4830
<g/>
.
Riderbacherin	w4832
<g/>
.
gew	w4834
<g/>
.
Kupferschm	w4836
<g/>
.
Wit	w4838
<g/>
.
in	w4840
Tyrol	w4841
<g/>
,
Nr	w4843
<g/>
.
14	w4845
<g/>
.
zu	w4847
St	w4848
<g/>
.
Ulrich	w4850
<g/>
,
alt	w4852
52	w4853
<g/>
.
J	w4855
<g/>
.
Dem	w4857
Franz	w4858
Harrer	w4859
<g/>
,
Oberkn	w4861
<g/>
.
im	w4863
k	w4864
<g/>
.
k	w4866
<g/>
.
Obersthof=postamt	w4868
<g/>
=
<g/>
,
s	w4871
<g/>
.
Fr	w4873
<g/>
.
Josepha	w4875
<g/>
,
Nr	w4877
<g/>
.
77	w4879
<g/>
.
in	w4881
der	w4882
Un=gergasse	w4883
<g/>
=
<g/>
.
alt	w4886
28	w4887
<g/>
.
J	w4889
<g/>
.
Jakob	w4891
Sellner	w4892
<g/>
,
Schust	w4894
<g/>
.
Nr	w4896
<g/>
.
56	w4898
<g/>
.
im	w4900
alt	w4901
<g/>
.
Lerchenf	w4903
<g/>
.
alt	w4905
37	w4906
<g/>
.
J	w4908
<g/>
.
Helena	w4910
Deitlerin	w4911
<g/>
,
verh	w4913
<g/>
.
alt	w4915
85	w4916
<g/>
.
J	w4918
<g/>
.
im	w4920
Johan=nesspital	w4921
<g/>
=
<g/>
.
Franz	w4924
de	w4925
la	w4926
Hage	w4927
<g/>
,
gew	w4929
<g/>
.
Koch	w4931
<g/>
,
alt	w4933
60	w4934
<g/>
.
J	w4936
<g/>
.
Franz	w4938
Süß	w4939
<g/>
,
Biertrag	w4941
<g/>
.
alt	w4943
36	w4944
<g/>
.
J	w4946
<g/>
.
brede	w4948
im	w4949
heil	w4950
<g/>
.
Dreyf	w4952
<g/>
.
Spital	w4954
<g/>
.
Severin	w4956
de	w4957
Polin	w4958
<g/>
,
Jnvalid	w4960
<g/>
,
alt	w4962
59	w4963
<g/>
.
J	w4965
<g/>
.
im	w4967
Mi=litarinvalidenh	w4968
<g/>
=
<g/>
.
Joseph	w4971
Steinbauer	w4972
<g/>
,
alt	w4974
32	w4975
<g/>
.
J	w4977
<g/>
.
Juliana	w4979
Meyerin	w4980
<g/>
,
Wit	w4982
<g/>
.
alt	w4984
63	w4985
<g/>
.
J	w4987
<g/>
.
brede	w4989
im	w4990
gr	w4991
<g/>
.
Armenhause	w4993
<g/>
.
Joh	w4995
<g/>
.
Preiß	w4997
<g/>
.
alt	w4999
79	w5000
<g/>
.
J	w5002
<g/>
.
in	w5004
der	w5005
Vers	w5006
<g/>
.
am	w5008
Alsterb	w5009
<g/>
.
Franz	w5011
Jeßlein	w5012
<g/>
,
Tischlergs	w5014
<g/>
.
alt	w5016
23	w5017
<g/>
.
J	w5019
<g/>
.
Martin	w5021
Paulisch	w5022
<g/>
,
vac	w5024
<g/>
.
Schneidergs	w5026
<g/>
.
alt	w5028
25	w5029
<g/>
.
J	w5031
<g/>
.
beede	w5033
beyn	w5034
Barmherz	w5035
<g/>
.
Maximilian	w5037
Schweltzer	w5038
<g/>
,
gew	w5040
<g/>
.
Fourier	w5042
<g/>
,
alt	w5044
46	w5045
<g/>
.
J	w5047
<g/>
.
Ludwig	w5049
Reuger	w5050
<g/>
,
reis	w5052
<g/>
.
verabschiedt	w5054
<g/>
.
Feldscherer	w5056
<g/>
,
alt	w5058
38	w5059
<g/>
.
J	w5061
<g/>
.
beede	w5063
im	w5064
Contum	w5065
<g/>
.
Franz	w5067
Weigethofer	w5068
<g/>
,
Tagl	w5070
<g/>
.
alt	w5072
56	w5073
<g/>
.
J	w5075
<g/>
.
Joh	w5077
<g/>
.
Georg	w5079
Hammerschmid	w5080
<g/>
,
Tagl	w5082
<g/>
.
alt	w5084
22	w5085
<g/>
.
J	w5087
<g/>
.
beede	w5089
im	w5090
Bäckenh	w5091
<g/>
.
</list>
<head id="hl26">
Nachricht	w5103
<g/>
.
</head>
<p id="p96">
Der	w5105
Verfasser	w5106
der	w5107
Wochenschrift	w5108
von	w5109
dem	w5110
österreichischen	w5111
Rechte	w5112
ist	w5113
bemüßiget	w5114
hiemit	w5115
öffentliche	w5116
Nachricht	w5117
zu	w5118
ertheilen	w5119
<g/>
,
daß	w5121
der	w5122
Herr	w5123
Joh	w5124
<g/>
.
Thomas	w5126
Edler	w5127
v	w5128
<g/>
.
Tratt=ner	w5130
<g/>
=
ihm	w5132
erst	w5133
gestern	w5134
als	w5135
den	w5136
4	w5137
<g/>
.
July	w5139
Abends	w5140
<g/>
,
nachdem	w5142
schon	w5143
sammeutliche	w5144
Stücke	w5145
zur	w5146
Austheilung	w5147
bereit	w5148
lagen	w5149
<g/>
,
von	w5151
der	w5152
hochlöbl	w5153
<g/>
.
N	w5155
<g/>
.
Oest	w5157
<g/>
.
Reglerung	w5159
einen	w5160
Stillstand	w5161
zugeschickt	w5162
<g/>
,
und	w5164
eine	w5165
Tagsa=zung	w5166
<g/>
=
bewirkt	w5168
habe	w5169
<g/>
.
Er	w5171
bittet	w5172
daher	w5173
ge=ziemend	w5174
<g/>
=
um	w5176
eine	w5177
noch	w5178
kurze	w5179
Gebuld	w5180
wo	w5181
sodann	w5182
das	w5183
Weitere	w5184
abermal	w5185
durch	w5186
die	w5187
öffentlichen	w5188
Blätter	w5189
bekannt	w5190
gemacht	w5191
wer=den	w5192
<g/>
=
soll	w5194
<g/>
.
</p>
<p id="p97">
Von	w5196
der	w5197
röm	w5198
<g/>
.
k	w5200
<g/>
.
k	w5202
<g/>
.
apost	w5204
<g/>
.
Majestät	w5206
N	w5207
<g/>
.
O	w5209
<g/>
.
Regierung	w5211
wegen	w5212
<g/>
,
wird	w5214
dem	w5215
Publikum	w5216
hiemit	w5217
bekannt	w5218
gemacht	w5219
<g/>
,
daß	w5221
die	w5222
Zucker=preise	w5223
<g/>
=
für	w5225
die	w5226
Monate	w5227
July	w5228
<g/>
,
August	w5230
und	w5231
Sept	w5232
<g/>
.
dieses	w5234
itztlaufenden	w5235
1775sten	w5236
Jnh=res	w5237
<g/>
=
abermal	w5239
regulirt	w5240
<g/>
,
und	w5242
dergestalt	w5243
be=stimmet	w5244
<g/>
=
worden	w5246
seyen	w5247
<g/>
,
daß	w5249
das	w5250
Pfund=blossen	w5251
<g/>
=
Zuckers	w5253
und	w5254
zwar	w5255
Candisbrod	w5256
54	w5257
Kreuzer	w5258
<g/>
,
Feinfein	w5260
51	w5261
kr	w5262
<g/>
.
ordinari	w5264
<g/>
.
fein	w5266
49	w5267
<g/>
.
kr	w5269
<g/>
.
Fein	w5271
Raffinat	w5272
46	w5273
<g/>
.
kr	w5275
<g/>
.
Mittel	w5277
deto	w5278
45	w5279
<g/>
.
kr	w5281
<g/>
.
ord	w5283
<g/>
.
deto	w5285
44	w5286
kr	w5287
<g/>
.
Fein	w5289
klein	w5290
melis	w5291
42	w5292
kr	w5293
<g/>
.
Fein	w5295
groß	w5296
melis	w5297
40	w5298
kr	w5299
<g/>
.
ord	w5301
<g/>
.
melis	w5303
39	w5304
kr	w5305
<g/>
.
Lumpen	w5307
38	w5308
<g/>
.
kr	w5310
<g/>
.
Fein	w5312
weiß	w5313
Candis	w5314
1	w5315
<g/>
.
fl	w5317
<g/>
.
ord	w5319
<g/>
.
deto	w5321
58	w5322
kr	w5323
<g/>
.
Fein	w5325
geld	w5326
Candis	w5327
47	w5328
kr	w5329
<g/>
:
ord	w5331
<g/>
.
deto	w5333
44	w5334
kr	w5335
<g/>
.
Fein	w5337
braun	w5338
Candis	w5339
43	w5340
kr	w5341
<g/>
.
ord	w5343
<g/>
.
deto	w5345
41	w5346
kr	w5347
<g/>
.
und	w5349
nicht	w5350
höher	w5351
allhier	w5352
verkauft	w5353
werden	w5354
solle	w5355
<g/>
.
Wien	w5357
den	w5358
26ten	w5359
Juny	w5360
1775	w5361
<g/>
.
</p>
<p id="p98">
NB	w5363
<g/>
.
Bey	w5365
dem	w5366
eintrettenden	w5367
3ten	w5368
Jahr	w5369
resquartal	w5370
werden	w5371
abermal	w5372
die	w5373
Lieb=baber	w5374
<g/>
=
dieses	w5376
Wienerischen	w5377
Diariams	w5378
<g/>
,
wie	w5380
auch	w5381
des	w5382
Posträglichen	w5383
Frag	w5384
<g/>
=
und	w5386
Kund=schaftsbogens	w5387
<g/>
=
<g/>
,
um	w5390
deren	w5391
gewöhnliche	w5392
Vorhineinbezahlung	w5393
ersuchet	w5394
<g/>
.
Wenn	w5396
jemand	w5397
das	w5398
Diarium	w5399
Bestallungsweis	w5400
nehmen	w5401
will	w5402
<g/>
,
so	w5404
haben	w5405
sich	w5406
die	w5407
hier	w5408
in	w5409
Wien	w5410
anwesende	w5411
in	w5412
der	w5413
diesfälligen	w5414
Schreib=stube	w5415
<g/>
=
in	w5417
dem	w5418
von	w5419
Mannerischen	w5420
Haufe	w5421
Nro	w5422
<g/>
.
931	w5424
<g/>
.
in	w5426
der	w5427
Singerstrasse	w5428
die	w5429
aus=wärtigen	w5430
<g/>
=
Liebhaber	w5432
aber	w5433
in	w5434
dem	w5435
k	w5436
<g/>
.
k	w5438
<g/>
.
Obristpostamte	w5440
diesfalls	w5441
anzumelden	w5442
<g/>
.
</p>
<head id="hl27">
Rheims	w5462
den	w5463
15	w5464
<g/>
.
Brachm	w5466
<g/>
.
</head>
<p id="p103">
Den	w5468
Tag	w5469
nach	w5470
der	w5471
Salbung	w5472
hörte	w5473
der	w5474
König	w5475
die	w5476
Messe	w5477
in	w5478
der	w5479
Kapelle	w5480
des	w5481
erz=bischöfl	w5482
<g/>
=
<g/>
.
Palastes	w5485
<g/>
,
und	w5487
nach	w5488
derselben	w5489
hatten	w5490
die	w5491
Damen	w5492
des	w5493
Hofes	w5494
die	w5495
Ehre	w5496
Se	w5497
<g/>
.
Majestät	w5499
Dero	w5500
Ehrerbietung	w5501
zu	w5502
be=zeugen	w5503
<g/>
=
<g/>
.
Nachmittags	w5506
begaben	w5507
sich	w5508
die	w5509
Königinn	w5510
und	w5511
Madame	w5512
außer	w5513
der	w5514
Stadt	w5515
<g/>
,
und	w5517
sahen	w5518
allda	w5519
das	w5520
Esterhazysche	w5521
Husa=ren	w5522
<g/>
=
Regiment	w5524
seine	w5525
Kriegsübungen	w5526
ma=chen	w5527
<g/>
=
<g/>
.
Monsieur	w5530
und	w5531
der	w5532
Graf	w5533
von	w5534
Ar=tois	w5535
<g/>
=
in	w5537
Dragoner	w5538
Uniform	w5539
machten	w5540
an	w5541
der	w5542
Spitze	w5543
einiger	w5544
Schwadronen	w5545
gegen	w5546
andre	w5547
einen	w5548
Aufall	w5549
<g/>
;
der	w5551
Herzog	w5552
v	w5553
<g/>
.
Char=tres	w5555
<g/>
=
<g/>
,
der	w5558
Prinz	w5559
von	w5560
Conde	w5561
und	w5562
der	w5563
Herzog	w5564
von	w5565
Bourbon	w5566
auch	w5567
in	w5568
ihren	w5569
Uni=formen	w5570
<g/>
=
<g/>
,
mischten	w5573
sich	w5574
ebenfalls	w5575
in	w5576
diese	w5577
kriegerische	w5578
Angriffe	w5579
<g/>
,
und	w5581
auch	w5582
die	w5583
Her=zoginn	w5584
<g/>
=
von	w5586
Bourbon	w5587
nebst	w5588
noch	w5589
vielen	w5590
andern	w5591
Damen	w5592
des	w5593
Hofs	w5594
sahen	w5595
diesen	w5596
kriegerischen	w5597
Lustübungen	w5598
zu	w5599
<g/>
.
</p>
<p id="p104">
Den	w5601
13	w5602
<g/>
.
komplimentirte	w5604
die	w5605
Geistlich=keit	w5606
<g/>
=
den	w5608
König	w5609
<g/>
,
nach	w5611
der	w5612
derselben	w5613
ge=gebenen	w5614
<g/>
=
Audienz	w5616
hörten	w5617
des	w5618
Königs	w5619
Maj	w5620
<g/>
.
in	w5622
der	w5623
Kapelle	w5624
zu	w5625
St	w5626
<g/>
.
Nicaise	w5628
die	w5629
Messe	w5630
<g/>
,
und	w5632
bey	w5633
der	w5634
Zurückkunft	w5635
von	w5636
da	w5637
legten	w5638
Hochdieselbe	w5639
den	w5640
ersten	w5641
Grundstein	w5642
zu	w5643
dem	w5644
neuen	w5645
Kollegio	w5646
der	w5647
Universität	w5648
<g/>
.
</p>
<p id="p105">
Nachmittags	w5650
fanden	w5651
sich	w5652
auf	w5653
des	w5654
Kö=nigs	w5655
<g/>
=
Befehl	w5657
alle	w5658
anwesende	w5659
Ritter	w5660
<g/>
,
Kom=mandeurs	w5662
<g/>
=
und	w5664
in	w5665
Diensten	w5666
stehende	w5667
Per=sonen	w5668
<g/>
=
des	w5670
Ordens	w5671
vom	w5672
heil	w5673
<g/>
.
Geist	w5675
bey	w5676
Se	w5677
<g/>
.
Majestät	w5679
ein	w5680
<g/>
,
da	w5682
sich	w5683
dann	w5684
der	w5685
König	w5686
in	w5687
größter	w5688
Feyerlichkeit	w5689
mit	w5690
den=selben	w5691
<g/>
=
nach	w5693
der	w5694
Metropolitankirche	w5695
begab	w5696
<g/>
,
und	w5698
allda	w5699
die	w5700
Vesper	w5701
anhörte	w5702
<g/>
,
nach	w5704
wel=cher	w5705
<g/>
=
der	w5707
König	w5708
zum	w5709
Großmeister	w5710
dieses	w5711
hohen	w5712
Ordens	w5713
aufgenommen	w5714
wurde	w5715
<g/>
.
Nach	w5717
der	w5718
Zurückkunft	w5719
hielte	w5720
der	w5721
König	w5722
Ordens=kapitel	w5723
<g/>
=
<g/>
,
und	w5726
ernannte	w5727
in	w5728
demselben	w5729
zu	w5730
Rittern	w5731
<g/>
:
den	w5733
ehmaligen	w5734
Herrn	w5735
Bischof	w5736
von	w5737
Limoges	w5738
<g/>
,
den	w5740
Erzbischof	w5741
von	w5742
Nar=bonne	w5743
<g/>
=
<g/>
,
den	w5746
Vicomte	w5747
de	w5748
la	w5749
Rochefoucault	w5750
<g/>
,
den	w5752
Grafen	w5753
von	w5754
Talleyrand	w5755
<g/>
,
den	w5757
Mar=quis	w5758
<g/>
=
de	w5760
Rochechouart	w5761
<g/>
,
und	w5763
den	w5764
Marquis	w5765
</p>
<p id="p106">
de	w5766
la	w5767
Roche	w5768
Aymon	w5769
<g/>
,
welche	w5771
Se	w5772
<g/>
.
Maj	w5774
<g/>
.
zu	w5776
Geisseln	w5777
für	w5778
die	w5779
heil	w5780
<g/>
.
Ampel	w5782
ernannt	w5783
hatten	w5784
<g/>
,
nebst	w5786
dem	w5787
Vicomte	w5788
de	w5789
Talarn	w5790
<g/>
,
welchen	w5792
der	w5793
König	w5794
ernannt	w5795
hatte	w5796
<g/>
,
ihm	w5798
die	w5799
Mantelschleppe	w5800
nachzutragen	w5801
<g/>
,
da	w5803
er	w5804
als	w5805
gebietender	w5806
Großmeister	w5807
des	w5808
Ordens	w5809
aufgenommen	w5810
worden	w5811
<g/>
.
</p>
<p id="p107">
Den	w5813
andern	w5814
Morgen	w5815
begab	w5816
sich	w5817
der	w5818
König	w5819
in	w5820
einer	w5821
feyerlichen	w5822
Cavalcade	w5823
nach	w5824
der	w5825
Abtey	w5826
von	w5827
St	w5828
<g/>
.
Remy	w5830
<g/>
,
Se	w5832
<g/>
.
Majest	w5834
<g/>
.
wurden	w5836
von	w5837
Monsieur	w5838
<g/>
,
dem	w5840
Grafen	w5841
von	w5842
Artois	w5843
<g/>
,
den	w5845
Herzogen	w5846
von	w5847
Orleaus	w5848
und	w5849
Chartres	w5850
<g/>
,
dem	w5852
Prinzen	w5853
von	w5854
Conde	w5855
<g/>
,
dem	w5857
Herzogen	w5858
von	w5859
Bourbon	w5860
und	w5861
einer	w5862
grossen	w5863
Anzahl	w5864
der	w5865
fürnehmsten	w5866
Herren	w5867
und	w5868
gros=ser	w5869
<g/>
=
Officianten	w5871
gegleitet	w5872
<g/>
.
Der	w5874
König	w5875
hör=te	w5876
<g/>
=
allda	w5878
Messe	w5879
<g/>
,
empfieng	w5881
das	w5882
Abendmahl	w5883
von	w5884
der	w5885
Hand	w5886
des	w5887
Kardinals	w5888
de	w5889
la	w5890
Ro=che	w5891
<g/>
=
Aymon	w5893
<g/>
,
begab	w5895
sich	w5896
nachher	w5897
in	w5898
den	w5899
Park	w5900
der	w5901
Abtey	w5902
<g/>
,
und	w5904
berührte	w5905
allda	w5906
2400	w5907
Personen	w5908
welche	w5909
sich	w5910
versammelt	w5911
hatten	w5912
und	w5913
mit	w5914
Kröpfen	w5915
behaftet	w5916
waren	w5917
<g/>
,
und	w5919
theilte	w5920
denselben	w5921
zugleich	w5922
reiches	w5923
Allmosen	w5924
aus	w5925
<g/>
.
Nachmittag	w5927
spazierte	w5928
der	w5929
König	w5930
auf	w5931
dem	w5932
Kours	w5933
<g/>
,
und	w5935
begab	w5936
sich	w5937
von	w5938
da	w5939
nach	w5940
dem	w5941
Lager	w5942
der	w5943
Französischen	w5944
<g/>
=
und	w5946
Schweizergarde	w5947
<g/>
,
das	w5949
Volk	w5950
gab	w5951
aller	w5952
Or=ten	w5953
<g/>
=
die	w5955
lebhafteste	w5956
Zeichen	w5957
seiner	w5958
ausneh=menden	w5959
<g/>
=
Herzensfreude	w5961
über	w5962
die	w5963
Gegen=wart	w5964
<g/>
=
des	w5966
gütigsten	w5967
Königs	w5968
<g/>
.
</p>
<p id="p108">
An	w5970
dem	w5971
Fronleichnams	w5972
Tag	w5973
wohnte	w5974
der	w5975
König	w5976
mit	w5977
Monsteur	w5978
<g/>
,
dem	w5980
Grafen	w5981
von	w5982
Artois	w5983
und	w5984
den	w5985
Prinzen	w5986
vom	w5987
Geblüt	w5988
der	w5989
grossen	w5990
Proceßion	w5991
bey	w5992
<g/>
,
wie	w5994
auch	w5995
der	w5996
grossen	w5997
Messe	w5998
in	w5999
der	w6000
Metropolitankir=che	w6001
<g/>
=
⁊c	w6003
<g/>
.
<g/>
;
die	w6006
Königinn	w6007
<g/>
,
Madame	w6009
und	w6010
Ma=dame	w6011
<g/>
=
Clotilde	w6013
<g/>
,
wie	w6015
auch	w6016
die	w6017
Herzoginn	w6018
von	w6019
Bourbon	w6020
nebst	w6021
einer	w6022
grossen	w6023
Anzahl	w6024
Herren	w6025
und	w6026
Damen	w6027
wohnten	w6028
beyden	w6029
bey	w6030
<g/>
,
wie	w6032
auch	w6033
der	w6034
Madame	w6035
Elisabeth	w6036
königl	w6037
<g/>
.
Hoheit	w6039
<g/>
.
</p>
<p id="p109">
Als	w6041
die	w6042
Zeit	w6043
der	w6044
königl	w6045
<g/>
.
Gasterey	w6047
am	w6048
Salbungstage	w6049
gekommen	w6050
war	w6051
<g/>
,
sahe	w6053
man	w6054
in	w6055
dem	w6056
Saal	w6057
des	w6058
erzbischöfl	w6059
<g/>
.
Pallastes	w6061
<g/>
,
