<doc id="edoc_wd_1775-07-05" attrs="word id hi label cert" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
gräst	w8413	NO	NO	1.00
<g/>
.
Ubensberg	w8415	NO	NO	1.00
und	w8416	NO	NO	1.00
Traunischen	w8417	NO	NO	1.00
Herrschaft	w8418	NO	NO	1.00
Meissau	w8419	NO	NO	1.00
wegen	w8420	NO	NO	1.00
<g/>
,
wird	w8422	NO	NO	1.00
jedermänni=glich	w8423	NO	NO	1.00
<g/>
=
zu	w8425	NO	NO	1.00
wissen	w8426	NO	NO	1.00
gemacht	w8427	NO	NO	1.00
<g/>
:
daß	w8429	NO	NO	1.00
des	w8430	NO	NO	1.00
Joseph	w8431	NO	NO	1.00
Kiell=mann	w8432	NO	NO	1.00
<g/>
=
<g/>
,
und	w8435	NO	NO	1.00
Magdai	w8436	NO	NO	1.00
<g/>
.
dessen	w8438	NO	NO	1.00
Ehewirthin	w8439	NO	NO	1.00
<g/>
,
in	w8441	NO	NO	1.00
der	w8442	NO	NO	1.00
Stadt	w8443	NO	NO	1.00
Meissau	w8444	NO	NO	1.00
<g/>
,
eine	w8446	NO	NO	1.00
Poststation	w8447	NO	NO	1.00
herunter	w8448	NO	NO	1.00
Horn	w8449	NO	NO	1.00
<g/>
,
an	w8451	NO	NO	1.00
der	w8452	NO	NO	1.00
Commercial	w8453	NO	NO	1.00
<g/>
=
und	w8455	NO	NO	1.00
Poststrasse	w8456	NO	NO	1.00
<g/>
,
liegende	w8458	NO	NO	1.00
radicirte	w8459	NO	NO	1.00
burgl	w8460	NO	NO	1.00
<g/>
.
Lebzelrergerechtigkeit	w8462	NO	NO	1.00
<g/>
,
samt	w8464	NO	NO	1.00
der=selben	w8465	NO	NO	1.00
<g/>
=
befindlichen	w8467	NO	NO	1.00
Behausung	w8468	NO	NO	1.00
und	w8469	NO	NO	1.00
Ueberländ=grundstücken	w8470	NO	NO	1.00
<g/>
=
licitando	w8472	YES	NO	1.00
plus	w8473	YES	NO	1.00
offerenti	w8474	YES	NO	1.00
zu	w8475	NO	NO	1.00
ver=kaufen	w8476	NO	NO	1.00
<g/>
=
sey	w8478	NO	NO	1.00
<g/>
.
Daher	w8480	NO	NO	1.00
dann	w8481	NO	NO	1.00
die	w8482	NO	NO	1.00
Kauflustige	w8483	NO	NO	1.00
<g/>
,
so	w8485	NO	NO	1.00
solches	w8486	NO	NO	1.00
Lebzeltergewerb	w8487	NO	NO	1.00
entweder	w8488	NO	NO	1.00
allein	w8489	NO	NO	1.00
<g/>
,
oder	w8491	NO	NO	1.00
mit	w8492	NO	NO	1.00
dem	w8493	NO	NO	1.00
Hause	w8494	NO	NO	1.00
und	w8495	NO	NO	1.00
Ueberländgrundstücken	w8496	NO	NO	1.00
an	w8497	NO	NO	1.00
sich	w8498	NO	NO	1.00
zu	w8499	NO	NO	1.00
bringen	w8500	NO	NO	1.00
gedenken	w8501	NO	NO	1.00
<g/>
,
den	w8503	NO	NO	1.00
19	w8504	NO	NO	1.00
<g/>
.
August	w8506	NO	NO	1.00
d	w8507	NO	NO	1.00
<g/>
.
J	w8509	NO	NO	1.00
<g/>
.
früh	w8511	NO	NO	1.00
um	w8512	NO	NO	1.00
9	w8513	NO	NO	1.00
Uhr	w8514	NO	NO	1.00
in	w8515	NO	NO	1.00
allhiesiger	w8516	NO	NO	1.00
Amtskanzley	w8517	NO	NO	1.00
sich	w8518	NO	NO	1.00
einzufinden	w8519	NO	NO	1.00
haben	w8520	NO	NO	1.00
<g/>
,
wo	w8522	NO	NO	1.00
mit	w8523	NO	NO	1.00
dem	w8524	NO	NO	1.00
Meistbietenden	w8525	NO	NO	1.00
der	w8526	NO	NO	1.00
Kauf	w8527	NO	NO	1.00
geschlossen	w8528	NO	NO	1.00
werden	w8529	NO	NO	1.00
solle	w8530	NO	NO	1.00
<g/>
.
</p>
<p id="p140">
Wir	w8532	NO	NO	1.00
Burgermeister	w8533	NO	NO	1.00
und	w8534	NO	NO	1.00
Rarh	w8535	NO	NO	1.00
der	w8536	NO	NO	1.00
Stadt	w8537	NO	NO	1.00
Wien	w8538	NO	NO	1.00
geben	w8539	NO	NO	1.00
hiemit	w8540	NO	NO	1.00
jedermann	w8541	NO	NO	1.00
zu	w8542	NO	NO	1.00
vernehmen	w8543	NO	NO	1.00
<g/>
:
Es	w8545	NO	NO	1.00
sey	w8546	NO	NO	1.00
Peter	w8547	NO	NO	1.00
Paul	w8548	NO	NO	1.00
Treve	w8549	NO	NO	1.00
<g/>
,
gewester	w8551	NO	NO	1.00
Handlungs=bedienter	w8552	NO	NO	1.00
<g/>
=
mit	w8554	NO	NO	1.00
Tod	w8555	NO	NO	1.00
abgegangen	w8556	NO	NO	1.00
<g/>
,
und	w8558	NO	NO	1.00
daher	w8559	NO	NO	1.00
um	w8560	NO	NO	1.00
mit	w8561	NO	NO	1.00
der	w8562	NO	NO	1.00
künftigen	w8563	NO	NO	1.00
Verlassenschaftsabhandlung	w8564	NO	NO	1.00
si=cher	w8565	NO	NO	1.00
<g/>
=
fürgehen	w8567	NO	NO	1.00
zu	w8568	NO	NO	1.00
können	w8569	NO	NO	1.00
<g/>
,
für	w8571	NO	NO	1.00
nothwendig	w8572	NO	NO	1.00
befunden	w8573	NO	NO	1.00
worden	w8574	NO	NO	1.00
<g/>
,
diejenige	w8576	NO	NO	1.00
fürzuladen	w8577	NO	NO	1.00
<g/>
,
und	w8579	NO	NO	1.00
anzuhören	w8580	NO	NO	1.00
<g/>
,
welche	w8582	NO	NO	1.00
an	w8583	NO	NO	1.00
diese	w8584	NO	NO	1.00
Verlassenschaft	w8585	NO	NO	1.00
einige	w8586	NO	NO	1.00
Ansprüche	w8587	NO	NO	1.00
und	w8588	NO	NO	1.00
Forderungen	w8589	NO	NO	1.00
haben	w8590	NO	NO	1.00
möchten	w8591	NO	NO	1.00
<g/>
.
Da	w8593	NO	NO	1.00
wir	w8594	NO	NO	1.00
nun	w8595	NO	NO	1.00
entschlossen	w8596	NO	NO	1.00
sind	w8597	NO	NO	1.00
eben	w8598	NO	NO	1.00
diese	w8599	NO	NO	1.00
Sprüche	w8600	NO	NO	1.00
und	w8601	NO	NO	1.00
Forde=rungen	w8602	NO	NO	1.00
<g/>
=
<g/>
,
an	w8605	NO	NO	1.00
dem	w8606	NO	NO	1.00
eigends	w8607	NO	NO	1.00
<g/>
,
und	w8609	NO	NO	1.00
zwar	w8610	NO	NO	1.00
für	w8611	NO	NO	1.00
das	w8612	NO	NO	1.00
erst	w8613	NO	NO	1.00
und	w8614	NO	NO	1.00
letztemal	w8615	NO	NO	1.00
hiezu	w8616	NO	NO	1.00
bestimmten	w8617	NO	NO	1.00
Tag	w8618	NO	NO	1.00
<g/>
,
näm=lich	w8620	NO	NO	1.00
<g/>
=
den	w8622	NO	NO	1.00
12	w8623	NO	NO	1.00
<g/>
.
Juli	w8625	NO	NO	1.00
dies	w8626	NO	NO	1.00
Jahrs	w8627	NO	NO	1.00
<g/>
,
oder	w8629	NO	NO	1.00
da	w8630	NO	NO	1.00
wir	w8631	NO	NO	1.00
diesen	w8632	NO	NO	1.00
Tag	w8633	NO	NO	1.00
anderer	w8634	NO	NO	1.00
Verhindernissen	w8635	NO	NO	1.00
halber	w8636	NO	NO	1.00
nicht	w8637	NO	NO	1.00
zu	w8638	NO	NO	1.00
Rath	w8639	NO	NO	1.00
sässen	w8640	NO	NO	1.00
<g/>
,
den	w8642	NO	NO	1.00
nächst	w8643	NO	NO	1.00
darauf	w8644	NO	NO	1.00
folgenden	w8645	NO	NO	1.00
Raths=tag	w8646	NO	NO	1.00
<g/>
=
fruh	w8648	NO	NO	1.00
um	w8649	NO	NO	1.00
8	w8650	NO	NO	1.00
Uhr	w8651	NO	NO	1.00
zu	w8652	NO	NO	1.00
hören	w8653	NO	NO	1.00
und	w8654	NO	NO	1.00
zu	w8655	NO	NO	1.00
vernehmen	w8656	NO	NO	1.00
<g/>
.
So	w8658	NO	NO	1.00
haben	w8659	NO	NO	1.00
all	w8660	NO	NO	1.00
jene	w8661	NO	NO	1.00
<g/>
,
welche	w8663	NO	NO	1.00
an	w8664	NO	NO	1.00
des	w8665	NO	NO	1.00
Perer	w8666	NO	NO	1.00
Paul	w8667	NO	NO	1.00
Treve	w8668	NO	NO	1.00
seel	w8669	NO	NO	1.00
<g/>
.
Werlassenschaft	w8671	NO	NO	1.00
eine	w8672	NO	NO	1.00
rechtmäßige	w8673	NO	NO	1.00
Fo=derung	w8674	NO	NO	1.00
<g/>
=
<g/>
,
es	w8677	NO	NO	1.00
sey	w8678	NO	NO	1.00
um	w8679	NO	NO	1.00
Erbschaft	w8680	NO	NO	1.00
<g/>
,
Schuld	w8682	NO	NO	1.00
<g/>
,
oder	w8684	NO	NO	1.00
anderer	w8685	NO	NO	1.00
Ursachen	w8686	NO	NO	1.00
willen	w8687	NO	NO	1.00
zu	w8688	NO	NO	1.00
haben	w8689	NO	NO	1.00
glauben	w8690	NO	NO	1.00
<g/>
,
den	w8692	NO	NO	1.00
bestimmten	w8693	NO	NO	1.00
Tag	w8694	NO	NO	1.00
selbst	w8695	NO	NO	1.00
persönlich	w8696	NO	NO	1.00
<g/>
,
oder	w8698	NO	NO	1.00
durch	w8699	NO	NO	1.00
ei=nen	w8700	NO	NO	1.00
<g/>
=
hinlänglich	w8702	NO	NO	1.00
versehenen	w8703	NO	NO	1.00
Gewalttrager	w8704	NO	NO	1.00
soge=wiß	w8705	NO	NO	1.00
<g/>
=
vor	w8707	NO	NO	1.00
uns	w8708	NO	NO	1.00
zu	w8709	NO	NO	1.00
erscheinen	w8710	NO	NO	1.00
<g/>
,
sich	w8712	NO	NO	1.00
behörig	w8713	NO	NO	1.00
zu	w8714	NO	NO	1.00
legi=timiren	w8715	NO	NO	1.00
<g/>
=
<g/>
,
und	w8718	NO	NO	1.00
ihre	w8719	NO	NO	1.00
Ansprüche	w8720	NO	NO	1.00
und	w8721	NO	NO	1.00
Forderungen	w8722	NO	NO	1.00
darurthun	w8723	NO	NO	1.00
<g/>
,
als	w8725	NO	NO	1.00
im	w8726	NO	NO	1.00
widrigen	w8727	NO	NO	1.00
Falle	w8728	NO	NO	1.00
auf	w8729	NO	NO	1.00
die	w8730	NO	NO	1.00
aus=bleibenden	w8731	NO	NO	1.00
<g/>
=
<g/>
,
oder	w8734	NO	NO	1.00
nicht	w8735	NO	NO	1.00
behörig	w8736	NO	NO	1.00
liquidirenden	w8737	NO	NO	1.00
Er=ben	w8738	NO	NO	1.00
<g/>
=
<g/>
,
Gläubiger	w8741	NO	NO	1.00
und	w8742	NO	NO	1.00
Prätendentenkeine	w8743	NO	NO	1.00
Rucksicht	w8744	NO	NO	1.00
</p>
<p id="p141">
genommen	w8745	NO	NO	1.00
<g/>
,
mit	w8747	NO	NO	1.00
der	w8748	NO	NO	1.00
Abhanblung	w8749	NO	NO	1.00
und	w8750	NO	NO	1.00
Vertheiz	w8751	NO	NO	1.00
lung	w8752	NO	NO	1.00
des	w8753	NO	NO	1.00
Verlassenschaftsguts	w8754	NO	NO	1.00
von	w8755	NO	NO	1.00
Amts	w8756	NO	NO	1.00
wegen	w8757	NO	NO	1.00
vorgegangen	w8758	NO	NO	1.00
<g/>
,
und	w8760	NO	NO	1.00
dasselbe	w8761	NO	NO	1.00
den	w8762	NO	NO	1.00
etwa	w8763	NO	NO	1.00
vorkoni=menden	w8764	NO	NO	1.00
<g/>
=
Erben	w8766	NO	NO	1.00
unbedenklich	w8767	NO	NO	1.00
überlassen	w8768	NO	NO	1.00
werden	w8769	NO	NO	1.00
<g/>
,
auch	w8771	NO	NO	1.00
den	w8772	NO	NO	1.00
etwa	w8773	NO	NO	1.00
existirenden	w8774	NO	NO	1.00
Schuldprätendenten	w8775	NO	NO	1.00
das	w8776	NO	NO	1.00
ewige	w8777	NO	NO	1.00
Stillschweigen	w8778	NO	NO	1.00
auferleget	w8779	NO	NO	1.00
seyn	w8780	NO	NO	1.00
würde	w8781	NO	NO	1.00
<g/>
.
</p>
<p id="p142">
Von	w8783	NO	NO	1.00
des	w8784	NO	NO	1.00
k	w8785	NO	NO	1.00
<g/>
.
k	w8787	NO	NO	1.00
<g/>
.
im	w8789	NO	NO	1.00
Erzherzogthum	w8790	NO	NO	1.00
Oesterreich	w8791	NO	NO	1.00
unter	w8792	NO	NO	1.00
und	w8793	NO	NO	1.00
ob	w8794	NO	NO	1.00
der	w8795	NO	NO	1.00
Enns	w8796	NO	NO	1.00
aufgestellten	w8797	NO	NO	1.00
Jud	w8798	YES	NO	1.00
<g/>
.
Del	w8800	YES	NO	1.00
<g/>
.
Mil	w8802	YES	NO	1.00
<g/>
.
Mixti	w8804	YES	NO	1.00
wegen	w8805	NO	NO	1.00
<g/>
,
wird	w8807	NO	NO	1.00
mit	w8808	NO	NO	1.00
gegenwärtigen	w8809	NO	NO	1.00
Edikt	w8810	NO	NO	1.00
jedernänniglich	w8811	NO	NO	1.00
kund	w8812	NO	NO	1.00
und	w8813	NO	NO	1.00
zu	w8814	NO	NO	1.00
wissen	w8815	NO	NO	1.00
ge=macht	w8816	NO	NO	1.00
<g/>
=
<g/>
:
Es	w8819	NO	NO	1.00
habe	w8820	NO	NO	1.00
dieses	w8821	NO	NO	1.00
k	w8822	NO	NO	1.00
<g/>
.
k	w8824	NO	NO	1.00
<g/>
.
Jud	w8826	YES	NO	1.00
<g/>
.
Del	w8828	YES	NO	1.00
<g/>
.
Milit	w8830	YES	NO	1.00
<g/>
.
Mixti	w8832	YES	NO	1.00
nach	w8833	NO	NO	1.00
unterm	w8834	NO	NO	1.00
22	w8835	NO	NO	1.00
<g/>
.
April	w8837	NO	NO	1.00
d	w8838	NO	NO	1.00
<g/>
.
J	w8840	NO	NO	1.00
<g/>
.
allhier	w8842	NO	NO	1.00
er=folgt	w8843	NO	NO	1.00
<g/>
=
<g/>
=
zeitlichen	w8846	NO	NO	1.00
Hintritt	w8847	NO	NO	1.00
<g/>
,
der	w8849	NO	NO	1.00
pensionirten	w8850	NO	NO	1.00
k	w8851	NO	NO	1.00
<g/>
.
k	w8853	NO	NO	1.00
<g/>
.
Hauptmannswittib	w8855	NO	NO	1.00
<g/>
,
Frau	w8857	NO	NO	1.00
Maria	w8858	NO	NO	1.00
Anna	w8859	NO	NO	1.00
Fridlin	w8860	NO	NO	1.00
<g/>
,
zu	w8862	NO	NO	1.00
Ausfindigmachung	w8863	NO	NO	1.00
derselben	w8864	NO	NO	1.00
etwa	w8865	NO	NO	1.00
vorhande=nen	w8866	NO	NO	1.00
<g/>
=
Æris	w8868	YES	NO	1.00
aheni	w8869	YES	NO	1.00
<g/>
,
folgends	w8871	NO	NO	1.00
auch	w8872	NO	NO	1.00
zu	w8873	NO	NO	1.00
desto	w8874	NO	NO	1.00
siche=rer	w8875	NO	NO	1.00
<g/>
=
Abhandlung	w8877	NO	NO	1.00
sothaner	w8878	NO	NO	1.00
Verlassenschaft	w8879	NO	NO	1.00
für	w8880	NO	NO	1.00
nöthig	w8881	NO	NO	1.00
befunden	w8882	NO	NO	1.00
<g/>
,
die	w8884	NO	NO	1.00
sämtliche	w8885	NO	NO	1.00
Hauptmannin	w8886	NO	NO	1.00
Maria	w8887	NO	NO	1.00
Anna	w8888	NO	NO	1.00
Fridlische	w8889	NO	NO	1.00
Gläubiger	w8890	NO	NO	1.00
zu	w8891	NO	NO	1.00
Anmeld	w8892	NO	NO	1.00
<g/>
=
und	w8894	NO	NO	1.00
Liquidirung	w8895	NO	NO	1.00
ihrer	w8896	NO	NO	1.00
an	w8897	NO	NO	1.00
sothane	w8898	NO	NO	1.00
Verlassenschaft	w8899	NO	NO	1.00
zu	w8900	NO	NO	1.00
stellen	w8901	NO	NO	1.00
habenden	w8902	NO	NO	1.00
Sprüche	w8903	NO	NO	1.00
und	w8904	NO	NO	1.00
Foderungen	w8905	NO	NO	1.00
gerichtlich	w8906	NO	NO	1.00
vorzuladen	w8907	NO	NO	1.00
<g/>
,
und	w8909	NO	NO	1.00
einzuberufen	w8910	NO	NO	1.00
<g/>
;
da	w8912	NO	NO	1.00
nun	w8913	NO	NO	1.00
auf	w8914	NO	NO	1.00
gehorsamstes	w8915	NO	NO	1.00
Anlangen	w8916	NO	NO	1.00
des	w8917	NO	NO	1.00
zu	w8918	NO	NO	1.00
Ver=trett	w8919	NO	NO	1.00
<g/>
=
<g/>
=
und	w8922	NO	NO	1.00
Richtigstellung	w8923	NO	NO	1.00
sothaner	w8924	NO	NO	1.00
Verlassenschaft	w8925	NO	NO	1.00
gerichtlich	w8926	NO	NO	1.00
verordneten	w8927	NO	NO	1.00
Curatoris	w8928	YES	NO	1.00
Joseph	w8929	NO	NO	1.00
Scken=de	w8930	NO	NO	1.00
<g/>
=
<g/>
,
k	w8933	NO	NO	1.00
<g/>
.
k	w8935	NO	NO	1.00
<g/>
.
Kriegsagenten	w8937	NO	NO	1.00
<g/>
,
der	w8939	NO	NO	1.00
14	w8940	NO	NO	1.00
<g/>
.
Augusti	w8942	NO	NO	1.00
d	w8943	NO	NO	1.00
<g/>
.
J	w8945	NO	NO	1.00
<g/>
.
früh	w8947	NO	NO	1.00
um	w8948	NO	NO	1.00
9	w8949	NO	NO	1.00
Uhr	w8950	NO	NO	1.00
zur	w8951	NO	NO	1.00
gewödnlichen	w8952	NO	NO	1.00
Konvokations	w8953	NO	NO	1.00
<g/>
=
und	w8955	NO	NO	1.00
Anmeldungstagsaßung	w8956	NO	NO	1.00
zu	w8957	NO	NO	1.00
allendlicher	w8958	NO	NO	1.00
Frist	w8959	NO	NO	1.00
anberaumet	w8960	NO	NO	1.00
worden	w8961	NO	NO	1.00
<g/>
.
Solchemnach	w8963	NO	NO	1.00
werden	w8964	NO	NO	1.00
all	w8965	NO	NO	1.00
und	w8966	NO	NO	1.00
jede	w8967	NO	NO	1.00
<g/>
,
welche	w8969	NO	NO	1.00
bey	w8970	NO	NO	1.00
gedachter	w8971	NO	NO	1.00
Hauptmannin	w8972	NO	NO	1.00
Maria	w8973	NO	NO	1.00
Anna	w8974	NO	NO	1.00
Fridkischen	w8975	NO	NO	1.00
Werlassenschaft	w8976	NO	NO	1.00
um	w8977	NO	NO	1.00
rechtmäßiger	w8978	NO	NO	1.00
Foderung	w8979	NO	NO	1.00
willen	w8980	NO	NO	1.00
einige	w8981	NO	NO	1.00
Sprüche	w8982	NO	NO	1.00
haben	w8983	NO	NO	1.00
<g/>
,
oder	w8985	NO	NO	1.00
zu	w8986	NO	NO	1.00
haben	w8987	NO	NO	1.00
vermeinen	w8988	NO	NO	1.00
<g/>
,
an	w8990	NO	NO	1.00
obbestim=ten	w8991	NO	NO	1.00
<g/>
=
Tag	w8993	NO	NO	1.00
und	w8994	NO	NO	1.00
Stund	w8995	NO	NO	1.00
in	w8996	NO	NO	1.00
der	w8997	NO	NO	1.00
<g/>
,
in	w8999	NO	NO	1.00
der	w9000	NO	NO	1.00
Wallner=strasse	w9001	NO	NO	1.00
<g/>
=
im	w9003	NO	NO	1.00
Kaiserhaus	w9004	NO	NO	1.00
im	w9005	NO	NO	1.00
ersten	w9006	NO	NO	1.00
Stock	w9007	NO	NO	1.00
befindlichen	w9008	NO	NO	1.00
Konzley	w9009	NO	NO	1.00
dieses	w9010	NO	NO	1.00
k	w9011	NO	NO	1.00
<g/>
.
k	w9013	NO	NO	1.00
<g/>
.
Jud	w9015	YES	NO	1.00
<g/>
.
Del	w9017	YES	NO	1.00
<g/>
.
Mil	w9019	YES	NO	1.00
<g/>
.
Mixti	w9021	YES	NO	1.00
ent=weder	w9022	NO	NO	1.00
<g/>
=
selbst	w9024	NO	NO	1.00
persönlich	w9025	NO	NO	1.00
<g/>
,
oder	w9027	NO	NO	1.00
durch	w9028	NO	NO	1.00
hiezu	w9029	NO	NO	1.00
genug=sam	w9030	NO	NO	1.00
<g/>
=
bevollmächtigte	w9032	NO	NO	1.00
Gewaltträger	w9033	NO	NO	1.00
alsogewiß	w9034	NO	NO	1.00
zu	w9035	NO	NO	1.00
ericheinen	w9036	NO	NO	1.00
<g/>
,
und	w9038	NO	NO	1.00
ihre	w9039	NO	NO	1.00
an	w9040	NO	NO	1.00
sothane	w9041	NO	NO	1.00
Verlassenschaft	w9042	NO	NO	1.00
habende	w9043	NO	NO	1.00
Anfoderungen	w9044	NO	NO	1.00
mitels	w9045	NO	NO	1.00
Einlegung	w9046	NO	NO	1.00
der	w9047	NO	NO	1.00
mit	w9048	NO	NO	1.00
behörigen	w9049	NO	NO	1.00
Stempel	w9050	NO	NO	1.00
versehenen	w9051	NO	NO	1.00
Liquidations	w9052	NO	NO	1.00
<g/>
=
und	w9054	NO	NO	1.00
Legitimationsdokumenten	w9055	NO	NO	1.00
anzumelden	w9056	NO	NO	1.00
haben	w9057	NO	NO	1.00
<g/>
,
als	w9059	NO	NO	1.00
im	w9060	NO	NO	1.00
widrigen	w9061	NO	NO	1.00
sie	w9062	NO	NO	1.00
nicht	w9063	NO	NO	1.00
mehr	w9064	NO	NO	1.00
angehöret	w9065	NO	NO	1.00
<g/>
,
sondern	w9067	NO	NO	1.00
ex	w9068	YES	NO	1.00
officio	w9069	YES	NO	1.00
vorgekehret	w9070	NO	NO	1.00
werden	w9071	NO	NO	1.00
wurde	w9072	NO	NO	1.00
<g/>
,
was	w9074	NO	NO	1.00
Rech=tens	w9075	NO	NO	1.00
<g/>
=
ist	w9077	NO	NO	1.00
<g/>
.
</p>
<p id="p143">
Von	w9079	NO	NO	1.00
der	w9080	NO	NO	1.00
gräfl	w9081	NO	NO	1.00
<g/>
.
Abensberg	w9083	NO	NO	1.00
und	w9084	NO	NO	1.00
Traunischen	w9085	NO	NO	1.00
Amtskanzlen	w9086	NO	NO	1.00
der	w9087	NO	NO	1.00
Herrschaft	w9088	NO	NO	1.00
Meissau	w9089	NO	NO	1.00
wegen	w9090	NO	NO	1.00
<g/>
,
wird	w9092	NO	NO	1.00
hiemit	w9093	NO	NO	1.00
jedermänniglich	w9094	NO	NO	1.00
durch	w9095	NO	NO	1.00
dieses	w9096	NO	NO	1.00
Edikt	w9097	NO	NO	1.00
kund	w9098	NO	NO	1.00
und	w9099	NO	NO	1.00
zu	w9100	NO	NO	1.00
wissen	w9101	NO	NO	1.00
gemacht	w9102	NO	NO	1.00
<g/>
:
Welchergestalten	w9104	NO	NO	1.00
die	w9105	NO	NO	1.00
Nothwendigkeit	w9106	NO	NO	1.00
ersodert	w9107	NO	NO	1.00
<g/>
,
wegen	w9109	NO	NO	1.00
des	w9110	NO	NO	1.00
bey	w9111	NO	NO	1.00
Jgnatz	w9112	NO	NO	1.00
Stangl	w9113	NO	NO	1.00
<g/>
,
burgerl	w9115	NO	NO	1.00
<g/>
.
Leinwandhandler	w9117	NO	NO	1.00
und	w9118	NO	NO	1.00
Krammer	w9119	NO	NO	1.00
in	w9120	NO	NO	1.00
der	w9121	NO	NO	1.00
Stadt	w9122	NO	NO	1.00
Meissau	w9123	NO	NO	1.00
<g/>
,
sich	w9125	NO	NO	1.00
geäußer=ten	w9126	NO	NO	1.00
<g/>
=
grossen	w9128	NO	NO	1.00
Schuldenlast	w9129	NO	NO	1.00
<g/>
,
bevorderist	w9131	NO	NO	1.00
aber	w9132	NO	NO	1.00
auf	w9133	NO	NO	1.00
desselben	w9134	NO	NO	1.00
Behausung	w9135	NO	NO	1.00
und	w9136	NO	NO	1.00
Ueberländgrundstüchen	w9137	NO	NO	1.00
haftenden	w9138	NO	NO	1.00
Pupillengeldern	w9139	NO	NO	1.00
<g/>
,
die	w9141	NO	NO	1.00
Jgnatz	w9142	NO	NO	1.00
Stang=lische	w9143	NO	NO	1.00
<g/>
=
Creditores	w9145	YES	NO	1.00
durch	w9146	NO	NO	1.00
ein	w9147	NO	NO	1.00
gewöhnliches	w9148	NO	NO	1.00
Konvokationsedikt	w9149	NO	NO	1.00
<g/>
=
</p>
<p id="p144">
vokationsedikt	w9151	NO	NO	1.00
bey	w9152	NO	NO	1.00
ber	w9153	NO	NO	1.00
allhiesigen	w9154	NO	NO	1.00
Amtskanzley	w9155	NO	NO	1.00
fürfodern	w9156	NO	NO	1.00
zu	w9157	NO	NO	1.00
lassen	w9158	NO	NO	1.00
Solchemnach	w9159	NO	NO	1.00
dann	w9160	NO	NO	1.00
wird	w9161	NO	NO	1.00
all	w9162	NO	NO	1.00
und	w9163	NO	NO	1.00
jeden	w9164	NO	NO	1.00
<g/>
,
welche	w9166	NO	NO	1.00
an	w9167	NO	NO	1.00
befagten	w9168	NO	NO	1.00
Stangl	w9169	NO	NO	1.00
in	w9170	NO	NO	1.00
der	w9171	NO	NO	1.00
Stadt	w9172	NO	NO	1.00
Meissau	w9173	NO	NO	1.00
einige	w9174	NO	NO	1.00
Schuldfoderung	w9175	NO	NO	1.00
zu	w9176	NO	NO	1.00
machen	w9177	NO	NO	1.00
haben	w9178	NO	NO	1.00
<g/>
,
eine	w9180	NO	NO	1.00
Tagsatzung	w9181	NO	NO	1.00
auf	w9182	NO	NO	1.00
den	w9183	NO	NO	1.00
17ten	w9184	NO	NO	1.00
Augusti	w9185	NO	NO	1.00
d	w9186	NO	NO	1.00
<g/>
.
J	w9188	NO	NO	1.00
<g/>
.
in	w9190	NO	NO	1.00
allhiesiger	w9191	NO	NO	1.00
Herrichafrskänzley	w9192	NO	NO	1.00
zu	w9193	NO	NO	1.00
erscheinen	w9194	NO	NO	1.00
anberaumes	w9195	NO	NO	1.00
<g/>
,
welchen	w9197	NO	NO	1.00
Tag	w9198	NO	NO	1.00
jede	w9199	NO	NO	1.00
Parthey	w9200	NO	NO	1.00
entweder	w9201	NO	NO	1.00
selbsten	w9202	NO	NO	1.00
<g/>
,
oder	w9204	NO	NO	1.00
durch	w9205	NO	NO	1.00
einen	w9206	NO	NO	1.00
ge=nugsam	w9207	NO	NO	1.00
<g/>
=
Gevollmächtigten	w9209	NO	NO	1.00
zu	w9210	NO	NO	1.00
erscheinen	w9211	NO	NO	1.00
<g/>
,
wie	w9213	NO	NO	1.00
im	w9214	NO	NO	1.00
widrigen	w9215	NO	NO	1.00
die	w9216	NO	NO	1.00
Ausbleibende	w9217	NO	NO	1.00
<g/>
,
und	w9219	NO	NO	1.00
nicht	w9220	NO	NO	1.00
anmelden=te	w9221	NO	NO	1.00
<g/>
=
Prätendenten	w9223	NO	NO	1.00
mit	w9224	NO	NO	1.00
ihren	w9225	NO	NO	1.00
Foderungen	w9226	NO	NO	1.00
nicht	w9227	NO	NO	1.00
mehr	w9228	NO	NO	1.00
gehöret	w9229	NO	NO	1.00
<g/>
,
sondern	w9231	NO	NO	1.00
selden	w9232	NO	NO	1.00
das	w9233	NO	NO	1.00
ewige	w9234	NO	NO	1.00
Stillschwei=gen	w9235	NO	NO	1.00
<g/>
=
auferleget	w9237	NO	NO	1.00
werden	w9238	NO	NO	1.00
wird	w9239	NO	NO	1.00
<g/>
.
</p>
<p id="p145">
Von	w9241	NO	NO	1.00
des	w9242	NO	NO	1.00
hochwürdig	w9243	NO	NO	1.00
erzbischöfl	w9244	NO	NO	1.00
<g/>
.
wienerischen	w9246	NO	NO	1.00
Konsistoriums	w9247	NO	NO	1.00
wegen	w9248	NO	NO	1.00
<g/>
,
wird	w9250	NO	NO	1.00
hiemit	w9251	NO	NO	1.00
jedermann	w9252	NO	NO	1.00
zu	w9253	NO	NO	1.00
wissen	w9254	NO	NO	1.00
gemacht	w9255	NO	NO	1.00
<g/>
:
Es	w9257	NO	NO	1.00
sey	w9258	NO	NO	1.00
weyl	w9259	NO	NO	1.00
<g/>
.
Herr	w9261	NO	NO	1.00
Anton	w9262	NO	NO	1.00
Sobihart	w9263	NO	NO	1.00
<g/>
,
resignirter	w9265	NO	NO	1.00
