<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
aus	w9_d232e7094
denen	w1_d232e7099
Briefen	w3_d232e7102
von	w5_d232e7105
Londen,	w7_d232e7108
daß	w9_d232e7111
im	w11_d232e7114
Königl.	w13_d232e7118
Raht,	w1_d232e7124
nach	w3_d232e7127
einigen	w5_d232e7130
Debatten,	w7_d232e7133
würklich	w9_d232e7136
die	w1_d232e7141
Entschliessung	w3_d232e7144
genommen	w5_d232e7147
worden	w7_d232e7150
sey,	w9_d232e7153
eine	w11_d232e7156
Engländische	w1_d232e7161
Escadre	w3_d232e7164
unter	w5_d232e7167
dem	w7_d232e7170
Admiral	w9_d232e7173
Hawke	w1_d232e7178
nach	w3_d232e7181
der	w5_d232e7184
Ost=see,	w7_d232e7187
und	w9_d232e7190
ein	w11_d232e7193
Corps	w13_d232e7197
Eng	w15_d232e7200
ländischer	w1_d232e7206
Trupen	w3_d232e7209
von	w5_d232e7212
12000	w7_d232e7215
Mann	w9_d232e7218
zu	w11_d232e7221
dem	w13_d232e7225
alliirten	w1_d232e7230
Lager	w3_d232e7233
im	w5_d232e7236
Chur=fürstentum	w7_d232e7239
Hanover,	w9_d232e7242
abzuschicken.	w1_d232e7247
</p>
<head id="h2_d232e7253">
Bologna	w1_d232e7257
22.	w3_d232e7260
Martii.	w5_d232e7263
</head>
<p id="p4_d232e7266">
Jn	w1_d232e7270
denen	w3_d232e7273
ersten	w5_d232e7276
2.	w7_d232e7279
Wochen	w9_d232e7282
dieses	w11_d232e7285
Mo	w13_d232e7289
nats	w1_d232e7294
sey	w3_d232e7297
d	w5_d232e7300
die	w7_d232e7303
Toscanische	w9_d232e7306
Trupen	w11_d232e7309
in	w13_d232e7313
3	w15_d232e7316
Di	w17_d232e7319
visionen	w1_d232e7324
abgetheilt,	w3_d232e7327
alhier	w5_d232e7330
vorbey	w7_d232e7333
paßirt,	w9_d232e7336
und	w1_d232e7342
haben	w3_d232e7345
je	w5_d232e7348
derzeit	w7_d232e7351
Tages	w9_d232e7354
darauf	w11_d232e7357
ihren	w13_d232e7361
Marsch	w15_d232e7364
nach	w1_d232e7369
dem	w3_d232e7372
Modenesischen	w5_d232e7375
fortgesetzet.	w7_d232e7378
Die	w9_d232e7381
erste	w1_d232e7386
Division	w3_d232e7389
commandirte	w5_d232e7392
der	w7_d232e7395
Herr	w9_d232e7398
Baron	w11_d232e7401
von	w1_d232e7406
Bredon,	w3_d232e7409
die	w5_d232e7412
zweyte	w7_d232e7415
der	w9_d232e7418
Herr	w11_d232e7421
Obrist	w13_d232e7425
von	w15_d232e7428
Grandecourt,	w1_d232e7434
und	w3_d232e7437
die	w5_d232e7440
dritte	w7_d232e7443
der	w9_d232e7446
Herr	w11_d232e7449
Obrist	w13_d232e7453
lentenant	w1_d232e7458
von	w3_d232e7461
Terra	w5_d232e7464
und	w7_d232e7467
Herr	w9_d232e7470
Major	w11_d232e7473
Graf	w13_d232e7477
Angelini.	w1_d232e7482
</p>
<head id="h2_d232e7489">
Osnabrück	w1_d232e7493
21.	w3_d232e7496
Martii.	w5_d232e7499
</head>
<p id="p4_d232e7502">
Den	w1_d232e7506
14.	w3_d232e7509
dieses	w5_d232e7512
kam	w7_d232e7515
ein	w9_d232e7518
Expresser	w11_d232e7521
von	w13_d232e7525
Essen,	w15_d232e7528
drey	w1_d232e7533
Meilen	w3_d232e7536
von	w5_d232e7539
dieser	w7_d232e7542
Stadt,	w9_d232e7545
mit	w11_d232e7548
einem	w13_d232e7552
Schreiben	w1_d232e7557
von	w3_d232e7560
dem	w5_d232e7563
Prinzen	w7_d232e7566
George	w9_d232e7569
von	w11_d232e7572
Holstein=Gottorp	w1_d232e7578
an	w3_d232e7581
den	w5_d232e7584
hiesigen	w7_d232e7587
Magistrat	w9_d232e7590
an,	w1_d232e7595
woburch	w3_d232e7598
demselben	w5_d232e7601
befohlen	w7_d232e7604
wurde,	w9_d232e7607
den	w11_d232e7610
Gerichts=herrn	w1_d232e7615
dieser	w3_d232e7618
Stadt,	w5_d232e7621
Doctor	w7_d232e7624
Blechem	w9_d232e7627
Potort	w1_d232e7632
zu	w3_d232e7635
ihm	w5_d232e7638
zu	w7_d232e7641
fenden;	w9_d232e7644
welcher	w11_d232e7647
sich	w13_d232e7651
auch	w15_d232e7654
</p>
<p id="p6_d232e7657">
unverzüglich	w1_d232e7661
dahin	w3_d232e7664
begab,	w5_d232e7667
und	w7_d232e7670
noch	w9_d232e7673
nicht	w11_d232e7676
wieder	w1_d232e7681
zurück	w3_d232e7684
gekommen	w5_d232e7687
ist.	w7_d232e7690
Gestern	w9_d232e7693
traf	w11_d232e7696
ein	w13_d232e7700
Detaschement	w1_d232e7705
von	w3_d232e7708
50.	w5_d232e7711
Preußischen	w7_d232e7714
Hussaren	w9_d232e7717
vom	w1_d232e7723
Malachowskischen	w3_d232e7726
Regimente	w5_d232e7729
zu	w7_d232e7732
Bellm,	w9_d232e7735
2.	w1_d232e7740
Stunden	w3_d232e7743
von	w5_d232e7746
hier	w7_d232e7749
ein,	w9_d232e7752
und	w11_d232e7755
von	w13_d232e7759
selbigen	w15_d232e7762
rückten	w1_d232e7767
heute	w3_d232e7770
20.	w5_d232e7773
Mann	w7_d232e7776
in	w9_d232e7779
hiesige	w11_d232e7782
Stadt.	w13_d232e7786
Sie	w1_d232e7791
verschlossen	w3_d232e7794
sogleich	w5_d232e7797
das	w7_d232e7800
St.	w9_d232e7803
Johannes	w11_d232e7806
Thor,	w1_d232e7812
vor	w3_d232e7815
welchen	w5_d232e7818
noch	w7_d232e7821
ziemlich	w9_d232e7824
starcke	w11_d232e7827
Französische	w1_d232e7832
Detaschements	w3_d232e7835
stehen.	w5_d232e7838
Sie	w7_d232e7841
nahmen	w1_d232e7846
die	w3_d232e7849
Schlüssel	w5_d232e7852
zu	w7_d232e7855
sich,	w9_d232e7858
und	w11_d232e7861
führeten	w13_d232e7865
den	w1_d232e7870
Bürger=meister	w3_d232e7873
Clusmann	w5_d232e7876
und	w7_d232e7879
den	w9_d232e7882
Leute	w11_d232e7885
nant	w1_d232e7891
Novart	w3_d232e7894
mit	w5_d232e7897
sich	w7_d232e7900
for,	w9_d232e7903
ohne	w11_d232e7906
daß	w13_d232e7910
man	w15_d232e7913
weiß,	w1_d232e7918
wo	w3_d232e7921
sie	w5_d232e7924
sich	w7_d232e7927
anjetzo	w9_d232e7930
befinden:	w11_d232e7933
dann	w13_d232e7937
es	w15_d232e7940
heißt:	w1_d232e7945
daß	w3_d232e7948
sich	w5_d232e7951
das	w7_d232e7954
Detaschement	w9_d232e7957
von	w11_d232e7960
Bellm	w13_d232e7964
nach	w1_d232e7969
Wittlage	w3_d232e7972
gezogen.	w5_d232e7975
</p>
<head id="h2_d232e7981">
Cassel	w1_d232e7985
23.	w3_d232e7988
Martii.	w5_d232e7991
</head>
<p id="p4_d232e7994">
Vorgestern	w1_d232e7998
verliessen	w3_d232e8001
die	w5_d232e8004
Franzofen	w7_d232e8007
diese	w9_d232e8010
Stadt	w1_d232e8015
in	w3_d232e8018
der	w5_d232e8021
besten	w7_d232e8024
Ordnung,	w9_d232e8027
die	w11_d232e8030
wir	w13_d232e8034
aber	w15_d232e8037
fast	w1_d232e8042
einzig	w3_d232e8045
und	w5_d232e8048
allein	w7_d232e8051
dem	w9_d232e8054
groß=mütigen	w11_d232e8057
Herzog	w1_d232e8063
von	w3_d232e8066
Broglio	w5_d232e8069
zu	w7_d232e8072
verdanken	w9_d232e8075
haben,	w11_d232e8078
des	w13_d232e8082
sen	w1_d232e8087
Andenken	w3_d232e8090
uns	w5_d232e8093
darum	w7_d232e8096
jederzeit	w9_d232e8099
schätzbar	w11_d232e8102
seyn	w1_d232e8107
wird.	w3_d232e8110
Es	w5_d232e8113
verstattete	w7_d232e8116
dieser	w9_d232e8119
Herr	w11_d232e8122
nicht	w13_d232e8126
die	w1_d232e8131
mindeste	w3_d232e8134
Ausgelassenheit,	w5_d232e8137
und	w7_d232e8140
er	w9_d232e8143
war	w11_d232e8146
gleichsam	w1_d232e8152
der	w3_d232e8155
letzte,	w5_d232e8158
welcher	w7_d232e8161
uns	w9_d232e8164
verließ,	w11_d232e8167
da	w13_d232e8171
mit	w1_d232e8176
niemand	w3_d232e8179
nach	w5_d232e8182
ihm	w7_d232e8185
denen	w9_d232e8188
Einwohnern	w11_d232e8191
einiges	w1_d232e8196
Leid	w3_d232e8199
zufüge	w5_d232e8202
möchte.	w7_d232e8205
Als	w9_d232e8208
Geiseln	w11_d232e8211
haben	w1_d232e8216
denen	w3_d232e8219
Franzbsen	w5_d232e8222
folgende	w7_d232e8225
Herren	w9_d232e8228
fol	w11_d232e8231
gen	w1_d232e8237
müssen:	w3_d232e8240
1.)	w5_d232e8243
Der	w7_d232e8246
Herr	w9_d232e8249
Land=marschall	w11_d232e8252
von	w1_d232e8257
Riedesel;	w3_d232e8260
2.)	w5_d232e8263
der	w7_d232e8266
Herr	w9_d232e8269
von	w11_d232e8272
Malzburg,	w13_d232e8276
ein	w1_d232e8281
Sohn	w3_d232e8284
des	w5_d232e8287
Herrn	w7_d232e8290
Ober=vorstehers	w9_d232e8293
der	w11_d232e8296
Stifter	w1_d232e8301
in	w3_d232e8304
Hessen;	w5_d232e8307
3)	w7_d232e8310
der	w9_d232e8313
Herr	w11_d232e8316
Cammer	w13_d232e8320
raht	w1_d232e8326
Rheinfad;	w3_d232e8329
4.)	w5_d232e8332
Der	w7_d232e8335
Herr	w9_d232e8338
Regierungs	w11_d232e8341
raht	w1_d232e8346
Rieß,	w3_d232e8349
und	w5_d232e8352
5)	w7_d232e8355
der	w9_d232e8358
regierende	w11_d232e8361
Herr	w13_d232e8365
Bur	w15_d232e8368
ger=meister	w1_d232e8373
Müller.	w3_d232e8376
Die	w5_d232e8379
in	w7_d232e8382
Minden	w9_d232e8385
zu	w11_d232e8388
Kriegs	w13_d232e8392
gefangenen	w1_d232e8397
gemachte	w3_d232e8400
Besatzung	w5_d232e8403
hat	w7_d232e8406
dieser	w9_d232e8409
Ta	w11_d232e8412
gen	w1_d232e8418
nach	w3_d232e8421
Stade	w5_d232e8424
abgeführet	w7_d232e8427
werden	w9_d232e8430
sollen.	w11_d232e8433
</p>
<head id="h2_d232e8439">
Braunschweig	w1_d232e8443
20.	w3_d232e8446
Martii.	w5_d232e8449
</head>
<p id="p4_d232e8452">
Ein	w1_d232e8456
so	w3_d232e8459
eben	w5_d232e8462
hierdurch	w7_d232e8465
gehender	w9_d232e8468
Curier	w11_d232e8471
brin	w13_d232e8475
get	w1_d232e8480
die	w3_d232e8483
Nachricht,	w5_d232e8486
daß	w7_d232e8489
sich	w9_d232e8492
Hameln	w11_d232e8495
den	w13_d232e8499
17.	w15_d232e8502
dieses	w1_d232e8507
ergeben	w3_d232e8510
habe,	w5_d232e8513
u.	w7_d232e8516
daß	w9_d232e8519
18	w11_d232e8522
Canonen	w13_d232e8526
denen	w15_d232e8529
Alliirten	w1_d232e8535
darinn	w3_d232e8538
überlassen	w5_d232e8541
worden	w7_d232e8544
seyen.	w9_d232e8547
</p>
<head id="h2_d232e8553">
Duderstadt	w1_d232e8557
22.	w3_d232e8560
Martii.	w5_d232e8563
</head>
<p id="p4_d232e8566">
Jn	w1_d232e8570
das	w3_d232e8573
Eichsfeldische	w5_d232e8576
sind	w7_d232e8579
die	w9_d232e8582
Preussen	w11_d232e8585
aufs	w1_d232e8590
neue	w3_d232e8593
eingerückt.	w5_d232e8596
Vorgestern	w7_d232e8599
Morgens	w9_d232e8602
um	w1_d232e8607
halb	w3_d232e8610
6	w5_d232e8613
Uhr,	w7_d232e8616
kam	w9_d232e8619
ein	w11_d232e8622
starkes	w13_d232e8626
Detasche	w15_d232e8629
ment	w1_d232e8635
dieser	w3_d232e8638
Trupen	w5_d232e8641
von	w7_d232e8644
Nordhausen,	w9_d232e8647
und	w11_d232e8650
schon	w1_d232e8655
den	w3_d232e8658
19.	w5_d232e8661
dieses	w7_d232e8664
ist	w9_d232e8667
das	w11_d232e8670
Haupt=quartier	w13_d232e8674
Sr.	w1_d232e8679
Kön.	w3_d232e8682
Hoheit	w5_d232e8685
des	w7_d232e8688
Prinzen	w9_d232e8691
Heinrichs	w11_d232e8694
zu	w13_d232e8698
Heiligenstadt	w1_d232e8703
gewesen.	w3_d232e8706
Man	w5_d232e8709
will	w7_d232e8712
versichern,	w9_d232e8715
daß	w1_d232e8721
der	w3_d232e8724
Marsch	w5_d232e8727
dieser	w7_d232e8730
Trupen	w9_d232e8733
nach	w11_d232e8736
Mün	w13_d232e8740
</p>
<p id="p10_d232e8753">
den	w1_d232e8757
gerichtet	w3_d232e8760
seye,	w5_d232e8763
um	w7_d232e8766
von	w9_d232e8769
da	w11_d232e8772
aus	w13_d232e8776
gegen	w15_d232e8779
die	w17_d232e8782
Westphalischen	w1_d232e8787
Gränzen	w3_d232e8790
weiter	w5_d232e8793
vorzurucken.	w7_d232e8796
</p>
<head id="h2_d232e8802">
Hamburg	w1_d232e8806
25.	w3_d232e8809
Martn.	w5_d232e8812
</head>
<p id="p4_d232e8815">
Briefe	w1_d232e8819
aus	w3_d232e8822
Kiel	w5_d232e8825
melden,	w7_d232e8828
daß	w9_d232e8831
Se.	w11_d232e8834
Hoch	w13_d232e8838
fürstl.	w1_d232e8843
Durchleucht,	w3_d232e8846
der	w5_d232e8849
regierende	w7_d232e8852
Herzog	w9_d232e8855
von	w1_d232e8860
Mecklenburg=schwerin,	w3_d232e8863
von	w5_d232e8866
Lübeck	w7_d232e8869
kom	w9_d232e8872
mend,	w1_d232e8878
daselbst	w3_d232e8881
vorbey	w5_d232e8884
gereiset	w7_d232e8887
wären,	w9_d232e8890
und	w11_d232e8893
dem	w1_d232e8898
Vernehmen	w3_d232e8901
nach,	w5_d232e8904
Dero	w7_d232e8907
Tour	w9_d232e8910
nach	w11_d232e8913
Rendsburg	w1_d232e8918
genommen	w3_d232e8921
hätten.	w5_d232e8924
</p>
<head id="h2_d232e8930">
Frankfort	w1_d232e8934
26.	w3_d232e8937
Martii.	w5_d232e8940
</head>
<p id="p4_d232e8943">
Vorige	w1_d232e8947
Woche	w3_d232e8950
gieng	w5_d232e8953
ein	w7_d232e8956
Theil	w9_d232e8959
des	w11_d232e8962
daselbst	w13_d232e8966
be	w15_d232e8969
findlich	w1_d232e8974
gewesten	w3_d232e8977
Lazarets	w5_d232e8980
und	w7_d232e8983
ein	w9_d232e8986
starker	w11_d232e8989
Zug	w13_d232e8993
Bagage	w1_d232e8998
sowol	w3_d232e9001
als	w5_d232e9004
Artillerie,	w7_d232e9007
jenes	w9_d232e9010
zu	w11_d232e9013
Wasser	w13_d232e9017
dieser	w1_d232e9023
aber	w3_d232e9026
zu	w5_d232e9029
Land,	w7_d232e9032
an	w9_d232e9035
hiesiger	w11_d232e9038
Stadt	w13_d232e9042
vor	w15_d232e9045
bey,	w1_d232e9050
und	w3_d232e9053
dem	w5_d232e9056
Verlaut	w7_d232e9059
nach,	w9_d232e9062
auf	w11_d232e9065
Oppenheim	w13_d232e9069
an	w1_d232e9074
dem	w3_d232e9077
Rhein.	w5_d232e9080
Von	w7_d232e9083
der	w9_d232e9086
Reichs=armee	w11_d232e9089
hat	w13_d232e9093
man	w1_d232e9098
Nachricht,	w3_d232e9101
daß	w5_d232e9104
die	w7_d232e9107
Regimenter	w9_d232e9110
Zwey	w11_d232e9113
brück	w1_d232e9119
und	w3_d232e9122
Nassau	w5_d232e9125
zusammen,	w7_d232e9128
und	w9_d232e9131
in	w11_d232e9134
Culm	w13_d232e9138
bach	w1_d232e9143
eingerücket	w3_d232e9146
seyen.	w5_d232e9149
Selbige	w7_d232e9152
haben	w9_d232e9155
die	w11_d232e9158
Festung	w1_d232e9163
Plassenburg	w3_d232e9166
mit	w5_d232e9169
einem	w7_d232e9172
Bataillon	w9_d232e9175
besetzet,	w1_d232e9180
um	w3_d232e9183
sich	w5_d232e9186
auf	w7_d232e9189
allen	w9_d232e9192
Fall	w11_d232e9195
eine	w13_d232e9199
Defen	w15_d232e9202
sion	w1_d232e9208
zu	w3_d232e9211
verschaffen.	w5_d232e9214
Laut	w7_d232e9217
verschiedenen	w9_d232e9220
hier	w11_d232e9223
angelangten	w1_d232e9228
Nachrichten,	w3_d232e9231
will	w5_d232e9234
nunmehro	w7_d232e9237
für	w9_d232e9240
gewiß	w1_d232e9245
behauptet	w3_d232e9248
werden,	w5_d232e9251
daß	w7_d232e9254
der	w9_d232e9257
Abzug	w11_d232e9260
der	w13_d232e9264
Französischen	w1_d232e9269
Völker	w3_d232e9272
von	w5_d232e9275
Cassel	w7_d232e9278
am	w9_d232e9281
Dien	w11_d232e9284
stag	w1_d232e9290
voriger	w3_d232e9293
Woche	w5_d232e9296
würklich	w7_d232e9299
erfolgt	w9_d232e9302
seye.	w11_d232e9305
</p>
<head id="h2_d232e9312">
Erfort	w1_d232e9316
26.	w3_d232e9319
Martii.	w5_d232e9322
</head>
<p id="p4_d232e9325">
Die	w1_d232e9329
Königl.	w3_d232e9332
Preußischen	w5_d232e9335
Trupen	w7_d232e9338
sind	w9_d232e9341
am	w11_d232e9344
Dienstage	w1_d232e9349
wieder	w3_d232e9352
aus	w5_d232e9355
denen	w7_d232e9358
im	w9_d232e9361
Eichsfeldi	w11_d232e9364
schen	w1_d232e9369
besetzt	w3_d232e9372
gehabten	w5_d232e9375
Plätzen	w7_d232e9378
abmarschieret	w9_d232e9381
und	w1_d232e9387
es	w3_d232e9390
verfolgen	w5_d232e9393
sie	w7_d232e9396
die	w9_d232e9399
Hungarische	w11_d232e9402
Hussa	w13_d232e9406
ren.	w1_d232e9411
Baares	w3_d232e9414
Geld	w5_d232e9417
hat	w7_d232e9420
man	w9_d232e9423
ihnen	w11_d232e9426
43000.	w13_d232e9430
Thaler	w1_d232e9435
bezahlt;	w3_d232e9438
wegen	w5_d232e9441
des	w7_d232e9444
Ueberrestes	w9_d232e9447
sind	w11_d232e9450
2.	w1_d232e9455
Termine	w3_d232e9458
auf	w5_d232e9461
1.	w7_d232e9464
und	w9_d232e9467
2.	w11_d232e9470
Monat	w13_d232e9474
gesetzt,	w15_d232e9477
während	w1_d232e9483
welcher	w3_d232e9486
Zeit	w5_d232e9489
auch	w7_d232e9492
die	w9_d232e9495
ruckständige	w11_d232e9498
Getreide	w1_d232e9503
und	w3_d232e9506
Fourage	w5_d232e9509
lieferungen	w7_d232e9512
geschehen	w9_d232e9515
sollen.	w1_d232e9520
Bis	w3_d232e9523
zu	w5_d232e9526
deren	w7_d232e9529
Entrichtung	w9_d232e9532
sind	w11_d232e9535
der	w13_d232e9539
Herr	w1_d232e9544
Prälat	w3_d232e9547
von	w5_d232e9550
Gerrode,	w7_d232e9553
der	w9_d232e9556
Herr	w11_d232e9559
Regie	w13_d232e9563
rungs=raht	w1_d232e9569
Geissenberg	w3_d232e9572
von	w5_d232e9575
Heiligenstadt,	w7_d232e9578
und	w1_d232e9583
der	w3_d232e9586
Herr	w5_d232e9589
Bürger=meister	w7_d232e9592
Röhde	w9_d232e9595
und	w11_d232e9598
Senator	w1_d232e9603
Holzborn	w3_d232e9606
aus	w5_d232e9609
Dusterdstadt	w7_d232e9612
als	w9_d232e9615
Geisseln	w1_d232e9620
mit	w3_d232e9623
nach	w5_d232e9626
Halberstadt	w7_d232e9629
genommen	w9_d232e9632
worden.	w1_d232e9638
</p>
<head id="h2_d232e9644">
Paderborn	w1_d232e9648
24.	w3_d232e9651
Martii.	w5_d232e9654
</head>
<p id="p4_d232e9657">
Alhier	w1_d232e9661
ist	w3_d232e9664
annoch	w5_d232e9667
das	w7_d232e9670
Haupt=quartier	w9_d232e9673
des	w11_d232e9676
Herrn	w1_d232e9681
Grafens	w3_d232e9684
von	w5_d232e9687
Clermont.	w7_d232e9690
Die	w9_d232e9693
Fran	w11_d232e9696
zösische	w1_d232e9701
Armee	w3_d232e9704
hat	w5_d232e9707
sich	w7_d232e9710
von	w9_d232e9713
hier	w11_d232e9716
aus	w13_d232e9720
längs	w15_d232e9723
der	w1_d232e9729
Lippe	w3_d232e9732
bis	w5_d232e9735
gegen	w7_d232e9738
Lippstadt	w9_d232e9741
ausgebreitet.	w11_d232e9744
Jhre	w1_d232e9749
Fronte	w3_d232e9752
wird	w5_d232e9755
durch	w7_d232e9758
das	w9_d232e9761
Corpo	w11_d232e9764
des	w13_d232e9768
Herrn	w1_d232e9773
Marschalls	w3_d232e9776
de	w5_d232e9779
Camp,	w7_d232e9782
Marquis	w9_d232e9785
de	w11_d232e9788
Voyer,	w1_d232e9793
welches	w3_d232e9796
bey	w5_d232e9799
Rittberg	w7_d232e9802
stehet,	w9_d232e9805
bede	w11_d232e9808
</p>
<p id="p6_d232e9811">
cket;	w1_d232e9815
da	w3_d232e9818
sich	w5_d232e9821
hingegen	w7_d232e9824
der	w9_d232e9827
Marquis	w11_d232e9830
von	w13_d232e9834
Vil	w15_d232e9837
lemur	w1_d232e9842
über	w3_d232e9845
Warendorf	w5_d232e9848
nach	w7_d232e9851
der	w9_d232e9854
Gegend	w11_d232e9857
von	w13_d232e9861
Münster	w1_d232e9866
gezogen.	w3_d232e9869
Die	w5_d232e9872
Hanövrische	w7_d232e9875
Armee,	w9_d232e9878
welche	w1_d232e9884
den	w3_d232e9887
17.	w5_d232e9890
von	w7_d232e9893
Hille	w9_d232e9896
aufgebrochen,	w11_d232e9899
zog	w13_d232e9903
sich	w1_d232e9908
weder	w3_d232e9911
an	w5_d232e9914
die	w7_d232e9917
Weser,	w9_d232e9920
noch	w11_d232e9923
hieher.	w13_d232e9927
Sie	w15_d232e9930
nahm	w1_d232e9935
den	w3_d232e9938
Marsch	w5_d232e9941
gegen	w7_d232e9944
Osnabrück,	w9_d232e9947
und	w11_d232e9950
den	w1_d232e9955
21.	w3_d232e9958
war	w5_d232e9961
bereits	w7_d232e9964
das	w9_d232e9967
Haupt=quartier	w11_d232e9970
des	w13_d232e9974
Prinzens	w1_d232e9980
Ferdinands	w3_d232e9983
zu	w5_d232e9986
Mellen,	w7_d232e9989
unweit	w9_d232e9992
be	w11_d232e9995
sagter	w1_d232e10000
Haupt=stadt.	w3_d232e10003
Hameln	w5_d232e10006
wurde	w7_d232e10009
noch	w9_d232e10012
den	w1_d232e10017
18.	w3_d232e10020
von	w5_d232e10023
denen	w7_d232e10026
Hanövrischen	w9_d232e10029
Trupen	w11_d232e10032
be	w13_d232e10036
setzt,	w1_d232e10041
und	w3_d232e10044
den	w5_d232e10047
19.	w7_d232e10050
wurden	w9_d232e10053
allda	w11_d232e10056
1100.	w13_d232e10060
Mann	w15_d232e10063
von	w1_d232e10069
den	w3_d232e10072
Französischen	w5_d232e10075
Gefangenen	w7_d232e10078
aus	w9_d232e10081
Min	w11_d232e10084
den	w1_d232e10089
erwartet.	w3_d232e10092
Bey	w5_d232e10095
dem	w7_d232e10098
Abzug	w9_d232e10101
der	w11_d232e10104
Fran	w13_d232e10108
zösischen	w1_d232e10113
Garnison	w3_d232e10116
aus	w5_d232e10119
besagter	w7_d232e10122
Festung	w9_d232e10125
äus	w11_d232e10128
serte	w1_d232e10133
der	w3_d232e10136
Herzog	w5_d232e10139
von	w7_d232e10142
Randan	w9_d232e10145
abermals	w11_d232e10148
Merkmale	w1_d232e10154
der	w3_d232e10157
großmüttgsten	w5_d232e10160
und	w7_d232e10163
edelsten	w9_d232e10166
Gesinnungen.	w1_d232e10171
Er	w3_d232e10174
beobachtete	w5_d232e10177
nicht	w7_d232e10180
nur	w9_d232e10183
bey	w11_d232e10186
dem	w1_d232e10191
Abmarsch	w3_d232e10194
die	w5_d232e10197
beste	w7_d232e10200
Ordnung,	w9_d232e10203
sondern	w11_d232e10206
er	w1_d232e10211
ließ	w3_d232e10214
auch	w5_d232e10217
vorher	w7_d232e10220
denen	w9_d232e10223
Einwohnern	w11_d232e10226
3000.	w13_d232e10230
Säcke	w1_d232e10236
Meel	w3_d232e10239
austheilen,	w5_d232e10242
die	w7_d232e10245
man	w9_d232e10248
bey	w11_d232e10251
Er	w13_d232e10255
manglung	w1_d232e10260
der	w3_d232e10263
Fuhren	w5_d232e10266
nicht	w7_d232e10269
wegbringen	w9_d232e10272
konte.	w11_d232e10275
</p>
<p id="p8_d232e10278">
Wie	w1_d232e10282
aus	w3_d232e10285
Bremen	w5_d232e10288
unterm	w7_d232e10291
20.	w9_d232e10294
dieses	w11_d232e10297
ge	w13_d232e10301
meldet	w1_d232e10306
wird,	w3_d232e10309
hat	w5_d232e10312
der	w7_d232e10315
Hanövrische	w9_d232e10318
Herr	w11_d232e10321
Ge	w13_d232e10325
neral	w1_d232e10330
von	w3_d232e10333
Hardenberg,	w5_d232e10336
denen	w7_d232e10339
Herrn	w9_d232e10342
von	w11_d232e10345
Mei	w13_d232e10349
nershagen	w1_d232e10355
und	w3_d232e10358
Nonne	w5_d232e10361
bey	w7_d232e10364
denen	w9_d232e10367
Rathsglie	w11_d232e10370
dern,	w1_d232e10375
wie	w3_d232e10378
auch	w5_d232e10381
dem	w7_d232e10384
Aeltermann,	w9_d232e10387
Herrn	w11_d232e10390
Wi	w13_d232e10394
chelhausen,	w1_d232e10399
den	w3_d232e10402
19ten	w5_d232e10405
dieses	w7_d232e10408
angedeutet,	w9_d232e10411
daß	w11_d232e10414
sie	w1_d232e10419
als	w3_d232e10422
Geiseln	w5_d232e10425
abreisen	w7_d232e10428
müsten,	w9_d232e10431
weil	w11_d232e10434
mit	w13_d232e10438
der	w15_d232e10441
Stadt	w1_d232e10447
noch	w3_d232e10450
nicht	w5_d232e10453
alles	w7_d232e10456
eingerichtet	w9_d232e10459
sey.	w11_d232e10462
An	w13_d232e10466
eben	w1_d232e10471
diesem	w3_d232e10474
Tage	w5_d232e10477
verlangte	w7_d232e10480
besagter	w9_d232e10483
Herr	w11_d232e10486
Ge	w13_d232e10490
neral	w1_d232e10495
für	w3_d232e10498
7.	w5_d232e10501
Escadrons	w7_d232e10504
und	w9_d232e10507
11.	w11_d232e10510
Bataillons,	w13_d232e10514
welche	w1_d232e10519
in	w3_d232e10522
Bremen	w5_d232e10525
zu	w7_d232e10528
einer	w9_d232e10531
geheimen	w11_d232e10534
Expe	w13_d232e10538
dition	w1_d232e10544
ligen	w3_d232e10547
bleiben	w5_d232e10550
sollen	w7_d232e10553
die	w9_d232e10556
Quartiere,	w11_d232e10559
worauf	w1_d232e10564
den	w3_d232e10567
20.	w5_d232e10570
ermeldte	w7_d232e10573
Magistratsperso	w9_d232e10576
nen	w1_d232e10581
in	w3_d232e10584
Gesellschaft	w5_d232e10587
eines	w7_d232e10590
Officiers	w9_d232e10593
würklich	w11_d232e10596
abgereiset	w1_d232e10601
sind.	w3_d232e10604
</p>
<head id="h2_d232e10610">
Emden	w1_d232e10614
22.	w3_d232e10617
Martii.	w5_d232e10620
</head>
<p id="p4_d232e10623">
Die	w1_d232e10627
Kais.	w3_d232e10630
Königl.	w5_d232e10633
und	w7_d232e10636
Französis.	w9_d232e10639
Tru	w11_d232e10642
pen,	w1_d232e10647
welche	w3_d232e10650
bisher	w5_d232e10653
alhier	w7_d232e10656
gestanden,	w9_d232e10659
sind	w11_d232e10662
den	w1_d232e10667
19.	w3_d232e10670
dieses	w5_d232e10673
von	w7_d232e10676
hier	w9_d232e10679
abmarschirt.	w11_d232e10682
Die	w13_d232e10686
se	w1_d232e10692
Trupen	w3_d232e10695
bestehen	w5_d232e10698
in	w7_d232e10701
2.	w9_d232e10704
Bataill.	w11_d232e10707
K.	w13_d232e10711
K.	w15_d232e10714
von	w17_d232e10717
Platz	w1_d232e10722
und	w3_d232e10725
Herzog	w5_d232e10728
Carl	w7_d232e10731
ferner	w9_d232e10734
