<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
gene	w1_d482e6557
Kaiserl.	w3_d482e6560
Mandat	w5_d482e6563
wider	w7_d482e6566
Se.	w9_d482e6569
Majestät	w11_d482e6572
dem	w1_d482e6577
König	w3_d482e6580
von	w5_d482e6583
Großbritannien,	w7_d482e6586
als	w9_d482e6589
Chur	w11_d482e6592
fürsten	w1_d482e6597
zu	w3_d482e6600
Braunschweig=Lüneburg,	w5_d482e6603
erge	w7_d482e6606
hen	w1_d482e6611
lassen,	w3_d482e6614
und	w5_d482e6617
darmit	w7_d482e6620
Deroselben	w9_d482e6623
unter	w11_d482e6626
der	w1_d482e6632
Straf	w3_d482e6635
der	w5_d482e6638
Acht	w7_d482e6641
gebotten,	w9_d482e6644
daß	w11_d482e6647
Dieselbe	w13_d482e6651
von	w1_d482e6656
aller	w3_d482e6659
Theilnehmung,	w5_d482e6662
Behelfung,	w7_d482e6665
und	w9_d482e6668
Unterstützung	w1_d482e6673
der	w3_d482e6676
Churbrandenburgischen	w5_d482e6679
Empörung,	w1_d482e6684
wie	w3_d482e6687
auch	w5_d482e6690
von	w7_d482e6693
aller	w9_d482e6696
eigenen	w11_d482e6699
und	w13_d482e6703
selbstigen	w1_d482e6709
Landfriedbrüchigen	w3_d482e6712
Vergewaltigun	w5_d482e6715
gen	w1_d482e6720
Dero	w3_d482e6723
Reichs=mitständen,	w5_d482e6726
als	w7_d482e6729
balden,	w9_d482e6732
nach	w11_d482e6735
Verkündigung	w1_d482e6740
des	w3_d482e6743
Kaiserlichen	w5_d482e6746
Gebott=briefs;	w7_d482e6749
abstehen,	w1_d482e6754
die	w3_d482e6757
fremde	w5_d482e6760
sowol,	w7_d482e6763
als	w9_d482e6766
Dero	w11_d482e6769
ei	w13_d482e6773
gene	w1_d482e6779
Kriegs=völker,	w3_d482e6782
sogleich	w5_d482e6785
ab	w7_d482e6788
und	w9_d482e6791
zurück	w11_d482e6794
führen,	w1_d482e6799
auch	w3_d482e6802
die	w5_d482e6805
der	w7_d482e6808
gemeinen	w9_d482e6811
Sicherheit	w11_d482e6814
gefährliche	w1_d482e6819
Rüstung	w3_d482e6822
trennen	w5_d482e6825
und	w7_d482e6828
entlassen,	w9_d482e6831
alles	w1_d482e6836
abgenommene	w3_d482e6839
denen	w5_d482e6842
vergewaltigten	w7_d482e6845
Reichsständen	w1_d482e6851
zurückgeben,	w3_d482e6854
und	w5_d482e6857
allen	w7_d482e6860
ver	w9_d482e6863
ursachten	w1_d482e6868
Schaden	w3_d482e6871
und	w5_d482e6874
Kösten	w7_d482e6877
unweigerlich	w9_d482e6880
erstatten,	w1_d482e6885
auch	w3_d482e6888
für	w5_d482e6891
das	w7_d482e6894
Künftige	w9_d482e6897
genügliche	w11_d482e6900
Sicherheit	w1_d482e6905
leisten,	w3_d482e6908
dagegen	w5_d482e6911
aber	w7_d482e6914
den	w9_d482e6917
von	w11_d482e6920
Sr.	w1_d482e6926
Römisch=Kaiserlichen	w3_d482e6929
Majestät	w5_d482e6932
ist	w7_d482e6935
des	w9_d482e6938
Reichs=erlassenen	w1_d482e6943
Mandatis,	w3_d482e6946
wie	w5_d482e6949
auch	w7_d482e6952
dem	w9_d482e6955
unterm	w1_d482e6960
17.	w3_d482e6963
Jenner	w5_d482e6966
1757.	w7_d482e6969
abgefasten	w9_d482e6972
all	w11_d482e6975
gemeinen	w1_d482e6980
Reichs=schluß	w3_d482e6983
in	w5_d482e6986
allem	w7_d482e6989
die	w9_d482e6992
schuldi	w11_d482e6995
ge	w1_d482e7001
gehorsamste	w3_d482e7004
Folge	w5_d482e7007
leisten	w7_d482e7010
solten;	w9_d482e7013
es	w11_d482e7016
wäre	w13_d482e7020
aber	w1_d482e7025
diesem	w3_d482e7028
Kaiserlichen	w5_d482e7031
allergerechtesten	w7_d482e7034
Gebott	w1_d482e7039
von	w3_d482e7042
der	w5_d482e7045
Churbraunschweigischen	w7_d482e7048
Lan	w9_d482e7051
des=regierung	w1_d482e7056
mit	w3_d482e7059
so	w5_d482e7062
weniger	w7_d482e7065
Achtung	w9_d482e7068
be	w11_d482e7071
gegnet	w1_d482e7077
worden,	w3_d482e7080
daß	w5_d482e7083
Dieselbe	w7_d482e7086
ein	w9_d482e7089
solches	w11_d482e7092
nicht	w1_d482e7097
einmal	w3_d482e7100
angenommen,	w5_d482e7103
sondern	w7_d482e7106
dasselbe	w9_d482e7109
alsogleich	w1_d482e7114
zurück	w3_d482e7117
gesendet	w5_d482e7120
habe,	w7_d482e7123
und	w9_d482e7126
obwoh	w11_d482e7129
len	w1_d482e7134
dessen	w3_d482e7137
Jnhalt	w5_d482e7140
Sr.	w7_d482e7143
Majestät	w9_d482e7146
dem	w11_d482e7149
König	w13_d482e7153
von	w1_d482e7159
</p>
<p id="p18_d482e7164">
von	w1_d482e7168
Großbritannien,	w3_d482e7171
Churfürsten	w5_d482e7174
zu	w7_d482e7177
Braun	w9_d482e7180
schweig	w1_d482e7185
Lüneburg,	w3_d482e7188
aus	w5_d482e7191
denen	w7_d482e7194
zugleich	w9_d482e7197
in	w11_d482e7200
das	w1_d482e7205
Reich	w3_d482e7208
verkündeten	w5_d482e7211
Kaiserlichen	w7_d482e7214
Avo	w9_d482e7217
catorien	w1_d482e7223
und	w3_d482e7226
Jnhibitorien	w5_d482e7229
sattsam	w7_d482e7232
wäre	w9_d482e7235
be	w11_d482e7238
kannt	w1_d482e7243
worden;	w3_d482e7246
so	w5_d482e7249
wäre	w7_d482e7252
jedoch	w9_d482e7255
auch	w11_d482e7258
darauf	w13_d482e7262
der	w1_d482e7267
gebührende	w3_d482e7270
schuldigste	w5_d482e7273
Gehorsam	w7_d482e7276
in	w9_d482e7279
kei	w11_d482e7282
ner	w1_d482e7287
Art	w3_d482e7290
geleistet,	w5_d482e7293
sondern	w7_d482e7296
vielmehr	w9_d482e7299
Gewalt	w11_d482e7302
mit	w1_d482e7308
Gewalt	w3_d482e7311
immer	w5_d482e7314
weiter	w7_d482e7317
gehäuffet	w9_d482e7320
worden.	w11_d482e7323
</p>
<p id="p20_d482e7326">
Nachdeme	w1_d482e7330
nun	w3_d482e7333
bey	w5_d482e7336
diesen	w7_d482e7339
Umständen,	w9_d482e7342
da	w1_d482e7347
die	w3_d482e7350
Kaiserl.	w5_d482e7353
Obrist=richterliche	w7_d482e7356
Gebotte	w9_d482e7359
bey	w1_d482e7364
Sr.	w3_d482e7367
Majestät,	w5_d482e7370
dem	w7_d482e7373
König	w9_d482e7376
von	w11_d482e7379
Groß	w13_d482e7383
britannien,	w1_d482e7389
als	w3_d482e7392
Churfürsten	w5_d482e7395
zu	w7_d482e7398
Braunschweig	w9_d482e7401
Lüneburg,	w1_d482e7406
und	w3_d482e7409
denen	w5_d482e7412
mit	w7_d482e7415
Jhro	w9_d482e7418
weiter	w11_d482e7421
hal	w13_d482e7425
tenden	w1_d482e7430
Ständen	w3_d482e7433
nichts	w5_d482e7436
mehr	w7_d482e7439
verfangen	w9_d482e7442
wol	w11_d482e7445
ten,	w1_d482e7450
es	w3_d482e7453
denen	w5_d482e7456
Reichs=satzungen	w7_d482e7459
so	w9_d482e7462
gemäß,	w11_d482e7465
als	w1_d482e7471
billig	w3_d482e7474
und	w5_d482e7477
nöhtig	w7_d482e7480
seyn	w9_d482e7483
wolle,	w11_d482e7486
daß	w13_d482e7490
mehr	w15_d482e7493
hochbesagter	w1_d482e7498
Sr.	w3_d482e7501
Churfürstl.	w5_d482e7504
Durchl.	w7_d482e7507
zu	w9_d482e7510
Cölln	w1_d482e7515
die	w3_d482e7518
Garantie	w5_d482e7521
von	w7_d482e7524
Reichs	w9_d482e7527
wegen	w11_d482e7530
cum	w13_d482e7534
effectu	w1_d482e7539
prästiret,	w3_d482e7542
und	w5_d482e7545
darmit	w7_d482e7548
Deroselben	w9_d482e7551
zur	w11_d482e7554
gebührenden	w1_d482e7560
Entschädigung	w3_d482e7563
verholfen	w5_d482e7566
wer	w7_d482e7569
de;	w1_d482e7574
so	w3_d482e7577
wolten	w5_d482e7580
Se.	w7_d482e7583
Römisch=Kaiserl.	w9_d482e7586
Ma	w11_d482e7589
jestät	w1_d482e7594
die	w3_d482e7597
Bewürkung	w5_d482e7600
dessen	w7_d482e7603
Chur=fürsten,	w9_d482e7606
Fürsten	w1_d482e7611
und	w3_d482e7614
Ständen	w5_d482e7617
um	w7_d482e7620
da	w9_d482e7623
mehr	w11_d482e7626
auf	w13_d482e7630
das	w1_d482e7636
angelegentlichste	w3_d482e7639
empfehlen,	w5_d482e7642
als	w7_d482e7645
ei	w9_d482e7648
nem	w1_d482e7653
jeden	w3_d482e7656
deren	w5_d482e7659
der	w7_d482e7662
Folge	w9_d482e7665
halber	w11_d482e7668
da	w13_d482e7672
ran	w1_d482e7677
hochgelegen	w3_d482e7680
zu	w5_d482e7683
seyn	w7_d482e7686
habe,	w9_d482e7689
daß	w11_d482e7692
aller	w13_d482e7696
ei	w15_d482e7699
genthätige	w1_d482e7704
Gewalt	w3_d482e7707
abgestellet,	w5_d482e7710
und	w7_d482e7713
dem	w9_d482e7716
dar	w11_d482e7719
mit	w1_d482e7725
beschädigten	w3_d482e7728
Theil	w5_d482e7731
die	w7_d482e7734
Genugthuung	w9_d482e7737
ver	w11_d482e7740
schaffet,	w1_d482e7745
somit	w3_d482e7748
das	w5_d482e7751
so	w7_d482e7754
heilsame	w9_d482e7757
und	w11_d482e7760
die	w13_d482e7764
all	w15_d482e7767
gemeine	w1_d482e7772
Sicherheit	w3_d482e7775
allein	w5_d482e7778
begründende	w7_d482e7781
Ge	w9_d482e7784
satz	w1_d482e7789
des	w3_d482e7792
Landfriedens	w5_d482e7795
aufrecht	w7_d482e7798
erhalten	w9_d482e7801
werde.	w11_d482e7804
</p>
<p id="p22_d482e7807">
Und	w1_d482e7811
es	w3_d482e7814
verbleiben	w5_d482e7817
übrigens	w7_d482e7820
Se.	w9_d482e7823
Römisch	w11_d482e7826
Kaiserl.	w1_d482e7831
Majestät	w3_d482e7834
derer	w5_d482e7837
des	w7_d482e7840
Heil.	w9_d482e7843
Römi	w11_d482e7846
schen	w1_d482e7851
Reichs	w3_d482e7854
Chur=fürsten,	w5_d482e7857
Fürsten	w7_d482e7860
und	w9_d482e7863
Ständen,	w1_d482e7869
fürtreflichen	w3_d482e7872
Rähten,	w5_d482e7875
Bottschaf	w7_d482e7878
ten	w1_d482e7883
und	w3_d482e7886
Gesandten	w5_d482e7889
mit	w7_d482e7892
Kaiserl.	w9_d482e7895
Gnaden	w11_d482e7898
wohlgewogen.	w1_d482e7903
</p>
<head id="h2_d482e7909">
Signatum	w1_d482e7913
zu	w3_d482e7916
Wien	w5_d482e7919
unter	w7_d482e7922
Sr.	w9_d482e7925
Kaiserl.	w11_d482e7928
Majestät	w1_d482e7933
hervorgedruckten	w3_d482e7936
Kaiserl.	w5_d482e7939
Secret	w7_d482e7942
Jnsiegel,	w1_d482e7947
den	w3_d482e7950
1.	w5_d482e7953
Augusti	w7_d482e7956
Anno	w9_d482e7959
1760.	w11_d482e7962
Rudolph,	w1_d482e7968
Graf	w3_d482e7971
von	w5_d482e7974
Colloredo.	w7_d482e7977
(L.	w1_d482e7982
S.)	w3_d482e7985
Aegidius	w1_d482e7990
Freyherr	w3_d482e7993
von	w5_d482e7996
Borie.	w7_d482e7999
</head>
<head id="h2_d482e8005">
Verfolg	w1_d482e8009
der	w3_d482e8012
Operationen	w5_d482e8015
der	w7_d482e8018
Kö	w9_d482e8021
nigl	w1_d482e8026
Französischen	w3_d482e8029
Armee.	w5_d482e8032
</head>
<p id="p4_d482e8035">
Vom	w1_d482e8039
18.	w3_d482e8042
bis	w5_d482e8045
auf	w7_d482e8048
den	w9_d482e8051
21.	w11_d482e8054
August	w13_d482e8058
fiel	w15_d482e8061
nicht	w1_d482e8066
das	w3_d482e8069
mindeste	w5_d482e8072
von	w7_d482e8075
Wichtigkeit	w9_d482e8078
zwischen	w11_d482e8081
denen	w1_d482e8086
zwey	w3_d482e8089
Kriegs=heeren	w5_d482e8092
vor.	w7_d482e8095
Doch	w9_d482e8098
die	w11_d482e8101
nahe	w1_d482e8107
Nachbarschaft	w3_d482e8110
gab	w5_d482e8113
täglich	w7_d482e8116
den	w9_d482e8119
beyder	w11_d482e8122
feitigen	w1_d482e8127
Patrouillen	w3_d482e8130
der	w5_d482e8133
Vorwachten	w7_d482e8136
Gele	w9_d482e8139
genheit	w1_d482e8144
zu	w3_d482e8147
Scharmützeln.	w5_d482e8150
Den	w7_d482e8153
20.	w9_d482e8156
fou	w11_d482e8159
ragirte	w1_d482e8164
die	w3_d482e8167
Armee	w5_d482e8170
umter	w7_d482e8173
Bedeckung	w9_d482e8176
des	w11_d482e8179
Prin	w13_d482e8183
zens	w1_d482e8189
von	w3_d482e8192
Robecg.	w5_d482e8195
Die	w7_d482e8198
Reserve	w9_d482e8201
des	w11_d482e8204
rech	w13_d482e8208
ten	w1_d482e8213
Flügels	w3_d482e8216
stehet	w5_d482e8219
noch	w7_d482e8222
wie	w9_d482e8225
vor	w11_d482e8228
zu	w13_d482e8232
Mühl	w15_d482e8235
hausen;	w1_d482e8240
jene	w3_d482e8243
aber	w5_d482e8246
von	w7_d482e8249
dem	w9_d482e8252
Herrn	w11_d482e8255
Ritter	w13_d482e8259
von	w1_d482e8264
Muy	w3_d482e8267
brach	w5_d482e8270
den	w7_d482e8273
21.	w9_d482e8276
auf,	w11_d482e8279
um	w13_d482e8283
sich	w15_d482e8286
dem	w17_d482e8289
rechten	w1_d482e8295
Flügel	w3_d482e8298
der	w5_d482e8301
Armee	w7_d482e8304
zu	w9_d482e8307
nähern.	w11_d482e8310
</p>
<p id="p6_d482e8313">
Den	w1_d482e8317
22.	w3_d482e8320
dieses	w5_d482e8323
versetzte	w7_d482e8326
der	w9_d482e8329
Herr	w11_d482e8332
Mar	w13_d482e8336
schall	w1_d482e8341
die	w3_d482e8344
ganze	w5_d482e8347
Armee	w7_d482e8350
in	w9_d482e8353
eine	w11_d482e8356
allgemeine	w13_d482e8360
Bewegung.	w1_d482e8365
Jhr	w3_d482e8368
Zug	w5_d482e8371
bestunde	w7_d482e8374
aus	w9_d482e8377
7.	w11_d482e8380
Co	w13_d482e8384
lonnen.	w1_d482e8390
Der	w3_d482e8393
rechte	w5_d482e8396
Flügel	w7_d482e8399
lagerte	w9_d482e8402
sich	w11_d482e8405
hierauf	w1_d482e8410
zu	w3_d482e8413
Mariendorf,	w5_d482e8416
der	w7_d482e8419
linke	w9_d482e8422
aber	w11_d482e8425
zu	w13_d482e8429
Hohenkirchen.	w1_d482e8434
Der	w3_d482e8437
Herr	w5_d482e8440
von	w7_d482e8443
St.	w9_d482e8446
Victor	w11_d482e8449
war	w1_d482e8454
mit	w3_d482e8457
seinem	w5_d482e8460
Vorder=treffen	w7_d482e8463
zu	w9_d482e8466
Uttenhau	w11_d482e8469
sen,	w1_d482e8475
und	w3_d482e8478
wurde	w5_d482e8481
mit	w7_d482e8484
denen	w9_d482e8487
Turpinischen	w11_d482e8490
Hus	w13_d482e8494
saren	w1_d482e8499
verstärket.	w3_d482e8502
Der	w5_d482e8505
Prinz	w7_d482e8508
von	w9_d482e8511
Robecg	w11_d482e8514
befande	w1_d482e8519
sich	w3_d482e8522
zu	w5_d482e8525
Grävenstein,	w7_d482e8528
und	w9_d482e8531
die	w11_d482e8534
Huf	w13_d482e8538
saren	w1_d482e8543
von	w3_d482e8546
Berchiny	w5_d482e8549
zu	w7_d482e8552
Kall,	w9_d482e8555
sodann	w11_d482e8558
die	w13_d482e8562
Fi	w15_d482e8565
scherische	w1_d482e8571
zu	w3_d482e8574
Dürenberg.	w5_d482e8577
Seit	w7_d482e8580
dem	w9_d482e8583
21.	w11_d482e8586
war	w1_d482e8591
der	w3_d482e8594
Herr	w5_d482e8597
Graf	w7_d482e8600
von	w9_d482e8603
der	w11_d482e8606
Lausitz	w13_d482e8610
bereils	w15_d482e8613
bis	w1_d482e8618
Jmsen	w3_d482e8621
vorgerückt.	w5_d482e8624
Die	w7_d482e8627
leichten	w9_d482e8630
Vol	w11_d482e8633
ter	w1_d482e8638
seines	w3_d482e8641
rechten	w5_d482e8644
Flügels	w7_d482e8647
erschienen	w9_d482e8650
wirder	w11_d482e8653
zu	w1_d482e8659
Göttingen.	w3_d482e8662
Er	w5_d482e8665
stellte	w7_d482e8668
noch	w9_d482e8671
andere	w11_d482e8674
Vor	w13_d482e8678
posten	w1_d482e8683
seines	w3_d482e8686
linken	w5_d482e8689
Flügels	w7_d482e8692
bis	w9_d482e8695
Holzen	w11_d482e8698
aus.	w13_d482e8702
Die	w1_d482e8707
Reserve	w3_d482e8710
des	w5_d482e8713
Herrn	w7_d482e8716
Ritters	w9_d482e8719
du	w11_d482e8722
Moy,	w13_d482e8726
so	w1_d482e8731
den	w3_d482e8734
21.	w5_d482e8737
gegen	w7_d482e8740
Nieder=elsungen	w9_d482e8743
und	w11_d482e8746
He	w13_d482e8750
ringen	w1_d482e8756
aufbrach,	w3_d482e8759
bezoge	w5_d482e8762
den	w7_d482e8765
22.	w9_d482e8768
das	w11_d482e8771
La	w13_d482e8775
ger.	w1_d482e8780
Jhr	w3_d482e8783
rechter	w5_d482e8786
Flügel	w7_d482e8789
war	w9_d482e8792
zu	w11_d482e8795
Hohenkir	w13_d482e8799
chen,	w1_d482e8804
der	w3_d482e8807
linke	w5_d482e8810
aber	w7_d482e8813
stunde	w9_d482e8816
zu	w11_d482e8819
Weimar.	w13_d482e8823
Den	w1_d482e8828
22.	w3_d482e8831
fielen	w5_d482e8834
einige	w7_d482e8837
Flinten=schüsse	w9_d482e8840
gegen	w11_d482e8843
unsere	w1_d482e8849
Hinter=treffen.	w3_d482e8852
Die	w5_d482e8855
2.	w7_d482e8858
Regimenter	w9_d482e8861
Royal	w1_d482e8866
Dragoner	w3_d482e8869
und	w5_d482e8872
Dianges,	w7_d482e8875
wie	w9_d482e8878
auch	w11_d482e8881
etliche	w1_d482e8886
Fischerische	w3_d482e8889
Piquets,	w5_d482e8892
so	w7_d482e8895
auf	w9_d482e8898
der	w11_d482e8901
Sei	w13_d482e8905
te	w1_d482e8910
von	w3_d482e8913
Ober=elsungen,	w5_d482e8916
unter	w7_d482e8919
dem	w9_d482e8922
Herrn	w11_d482e8925
Marschall	w1_d482e8931
de	w3_d482e8934
Camp,	w5_d482e8937
Frey=herrn	w7_d482e8940
von	w9_d482e8943
Tra	w11_d482e8946
vers.	w1_d482e8951
</p>
<p id="p10_d482e8956">
ders,	w1_d482e8960
um	w3_d482e8963
die	w5_d482e8966
feindliche	w7_d482e8969
Bewegungen	w9_d482e8972
auf	w11_d482e8975
jener	w1_d482e8980
Seite	w3_d482e8983
zu	w5_d482e8986
beobachten,	w7_d482e8989
zurück	w9_d482e8992
geblie	w11_d482e8995
ben	w1_d482e9000
waren,	w3_d482e9003
wurden	w5_d482e9006
gegen	w7_d482e9009
Abend	w9_d482e9012
von	w11_d482e9015
10.	w13_d482e9019
Escadrons,	w1_d482e9025
mit	w3_d482e9028
Unterstützung	w5_d482e9031
von	w7_d482e9034
2000.	w9_d482e9037
Mann	w1_d482e9042
Fuß=volks	w3_d482e9045
angegriffen.	w5_d482e9048
Der	w7_d482e9051
Her	w9_d482e9054
zog	w1_d482e9059
von	w3_d482e9062
Fronsack,	w5_d482e9065
so	w7_d482e9068
unsere	w9_d482e9071
Dragoner	w11_d482e9074
an	w13_d482e9078
führte,	w1_d482e9083
und	w3_d482e9086
die	w5_d482e9089
Herren	w7_d482e9092
von	w9_d482e9095
Thiange	w11_d482e9098
und	w13_d482e9102
von	w1_d482e9108
la	w3_d482e9111
Blache	w5_d482e9114
zur	w7_d482e9117
Beyhülfe	w9_d482e9120
hatte,	w11_d482e9123
fochte	w13_d482e9127
auf	w1_d482e9132
das	w3_d482e9135
tapferste.	w5_d482e9138
Er	w7_d482e9141
schlug	w9_d482e9144
die	w11_d482e9147
Feinde,	w13_d482e9151
un	w15_d482e9154
geachtet	w1_d482e9159
ihrer	w3_d482e9162
Ubermacht	w5_d482e9165
aus	w7_d482e9168
dem	w9_d482e9171
Felde.	w11_d482e9174
Hierauf	w1_d482e9179
gieng	w3_d482e9182
der	w5_d482e9185
Frey=herr	w7_d482e9188
von	w9_d482e9191
Travers	w11_d482e9194
nach	w1_d482e9200
seinen	w3_d482e9203
Verhaltungs=befehlen	w5_d482e9206
zurück.	w7_d482e9209
Bey	w1_d482e9214
dieser	w3_d482e9217
Begebenheit	w5_d482e9220
wurden	w7_d482e9223
einige	w9_d482e9226
Of	w11_d482e9229
ficiers	w1_d482e9234
von	w3_d482e9237
dem	w5_d482e9240
Regiment	w7_d482e9243
Royal	w9_d482e9246
verwun	w11_d482e9249
det,	w1_d482e9254
wie	w3_d482e9257
auch	w5_d482e9260
ungefehr	w7_d482e9263
100.	w9_d482e9266
Dragoner	w11_d482e9269
ge	w13_d482e9273
tödtet	w1_d482e9279
und	w3_d482e9282
bleßiret.	w5_d482e9285
Der	w7_d482e9288
feindliche	w9_d482e9291
Verlust	w11_d482e9294
war	w1_d482e9299
ungleich	w3_d482e9302
stärker	w5_d482e9305
als	w7_d482e9308
der	w9_d482e9311
Unsrige.	w11_d482e9314
Der	w13_d482e9318
Herr	w1_d482e9323
von	w3_d482e9326
Scheither,	w5_d482e9329
Befehlshaber	w7_d482e9332
einer	w9_d482e9335
leichten	w1_d482e9340
Schaar	w3_d482e9343
Kriegs=völker,	w5_d482e9346
so	w7_d482e9349
seinen	w9_d482e9352
Namen	w1_d482e9358
führen,	w3_d482e9361
geriete	w5_d482e9364
nebst	w7_d482e9367
seinem	w9_d482e9370
Ma	w11_d482e9373
sor	w1_d482e9378
und	w3_d482e9381
mehrern	w5_d482e9384
Officiers	w7_d482e9387
in	w9_d482e9390
unsere	w11_d482e9393
Kriegs	w13_d482e9397
gefangenschaft.	w1_d482e9402
Den	w3_d482e9405
23.	w5_d482e9408
vernahm	w7_d482e9411
der	w9_d482e9414
Hr.	w11_d482e9417
Marschall,	w1_d482e9422
daß	w3_d482e9425
die	w5_d482e9428
Feinde	w7_d482e9431
noch	w9_d482e9434
auf	w11_d482e9437
ihrem	w13_d482e9441
vorigen	w1_d482e9447
Platz	w3_d482e9450
zu	w5_d482e9453
Warburg	w7_d482e9456
stünden,	w9_d482e9459
und	w11_d482e9462
der	w1_d482e9467
Herr	w3_d482e9470
Erb=prinz	w5_d482e9473
von	w7_d482e9476
Braunschweig	w9_d482e9479
mit	w11_d482e9482
einem	w1_d482e9487
Corps	w3_d482e9490
von	w5_d482e9493
10000.	w7_d482e9496
Mann	w9_d482e9499
zu	w11_d482e9502
Brüne	w13_d482e9506
ein	w1_d482e9511
Lager,	w3_d482e9514
wie	w5_d482e9517
auch	w7_d482e9520
Vor=wachten	w9_d482e9523
bis	w11_d482e9526
Zie	w13_d482e9530
tenberg	w1_d482e9536
ausgestellt	w3_d482e9539
habe.	w5_d482e9542
Auf	w7_d482e9545
diesen	w9_d482e9548
Be	w11_d482e9551
richt	w1_d482e9556
erhobe	w3_d482e9559
sich	w5_d482e9562
der	w7_d482e9565
Herr	w9_d482e9568
Marschall	w11_d482e9571
nach	w13_d482e9575
der	w1_d482e9580
Reserve	w3_d482e9583
des	w5_d482e9586
linken	w7_d482e9589
Flügels,	w9_d482e9592
woselbst	w11_d482e9595
er	w1_d482e9600
alles	w3_d482e9603
untersuchte,	w5_d482e9606
und	w7_d482e9609
recognoscirte.	w9_d482e9612
Er	w1_d482e9618
traffe	w3_d482e9621
den	w5_d482e9624
Hrn.	w7_d482e9627
Chevalier	w9_d482e9630
du	w11_d482e9633
Muy	w13_d482e9637
im	w15_d482e9640
Marsche	w1_d482e9645
an,	w3_d482e9648
um	w5_d482e9651
das	w7_d482e9654
feindliche	w9_d482e9657
Corps,	w11_d482e9660
so	w13_d482e9664
Abends	w1_d482e9669
vorhero	w3_d482e9672
die	w5_d482e9675
Brigade	w7_d482e9678
von	w9_d482e9681
Royal	w11_d482e9684
bragons	w1_d482e9689
angegriffen,	w3_d482e9692
und	w5_d482e9695
hiernächst	w7_d482e9698
zu	w9_d482e9701
Zie	w11_d482e9704
tenberg,	w1_d482e9710
endlich	w3_d482e9713
auf	w5_d482e9716
diesen	w7_d482e9719
Anhöhen	w9_d482e9722
Posto	w11_d482e9725
befasset	w1_d482e9730
hatte,	w3_d482e9733
zum	w5_d482e9736
Weichen	w7_d482e9739
zu	w9_d482e9742
bringen.	w11_d482e9745
Das	w1_d482e9750
feindliche	w3_d482e9753
Corps	w5_d482e9756
zoge	w7_d482e9759
sich	w9_d482e9762
in	w11_d482e9765
das	w13_d482e9769
Lager	w15_d482e9772
zu	w1_d482e9777
Brün	w3_d482e9780
zurück.	w5_d482e9783
Es	w7_d482e9786
blieben	w9_d482e9789
nur	w11_d482e9792
einige	w13_d482e9796
Detaschements	w1_d482e9802
auf	w3_d482e9805
der	w5_d482e9808
Seite	w7_d482e9811
von	w9_d482e9814
Oberel	w11_d482e9817
jungen.	w1_d482e9822
Bey	w3_d482e9825
ihrer	w5_d482e9828
Retraite	w7_d482e9831
machten	w9_d482e9834
wir	w11_d482e9837
einige	w1_d482e9842
Kriegs=gefangene.	w3_d482e9845
</p>
<head id="h2_d482e9851">
Mantua	w1_d482e9855
13.	w3_d482e9858
August.	w5_d482e9861
</head>
<p id="p4_d482e9864">
Die	w1_d482e9868
Vermählung	w3_d482e9871
der	w5_d482e9874
Königl.	w7_d482e9877
Prinzeßin	w9_d482e9880
von	w1_d482e9885
Parma	w3_d482e9888
mit	w5_d482e9891
des	w7_d482e9894
Erz=herzogs	w9_d482e9897
Joseph	w11_d482e9900
von	w13_d482e9904
Oesterreich	w1_d482e9909
Königl.	w3_d482e9912
Hoheit,	w5_d482e9915
wird	w7_d482e9918
den	w9_d482e9921
7.	w11_d482e9924
September	w1_d482e9930
zu	w3_d482e9933
Parma	w5_d482e9936
vollzogen	w7_d482e9939
werden.	w9_d482e9942
Den13.	w1_d482e9947
hernach	w3_d482e9950
werden	w5_d482e9953
Se.	w7_d482e9956
Königl.	w9_d482e9959
Ho	w11_d482e9962
heit	w1_d482e9967
Don	w3_d482e9970
Philipp	w5_d482e9973
von	w7_d482e9976
Parma,	w9_d482e9979
die	w11_d482e9982
Durchl.	w13_d482e9986
Braut,	w1_d482e9991
auf	w3_d482e9994
einer	w5_d482e9997
zu	w7_d482e10000
dem	w9_d482e10003
Ende	w11_d482e10006
über	w13_d482e10010
den	w15_d482e10013
Po	w17_d482e10016
geschlagenen	w1_d482e10022
kostbaren	w3_d482e10025
Brücke	w5_d482e10028
dem	w7_d482e10031
Prinzen	w9_d482e10034
von	w1_d482e10039
Lichtenstein,	w3_d482e10042
welcher	w5_d482e10045
den	w7_d482e10048
28.	w9_d482e10051
dieses	w11_d482e10054
in	w13_d482e10058
cognito	w1_d482e10063
zu	w3_d482e10066
Parma	w5_d482e10069
eintrift,	w7_d482e10072
übergeben.	w9_d482e10075
Da	w11_d482e10078
mit	w1_d482e10083
indessen	w3_d482e10086
die	w5_d482e10089
Fremde,	w7_d482e10092
welche	w9_d482e10095
sich	w11_d482e10098
bey	w13_d482e10102
die	w15_d482e10105
ser	w1_d482e10111
Gelegenheit	w3_d482e10114
in	w5_d482e10117
Menge	w7_d482e10120
dorten	w9_d482e10123
einfinden,	w11_d482e10126
keine	w1_d482e10131
Ursach	w3_d482e10134
über	w5_d482e10137
die	w7_d482e10140
Theurung	w9_d482e10143
sich	w11_d482e10146
zu	w13_d482e10150
be	w15_d482e10153
klagen	w1_d482e10158
haben;	w3_d482e10161
so	w5_d482e10164
ist	w7_d482e10167
