<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
saren	w1_d340e7132
und	w3_d340e7135
Dragoner=commando	w5_d340e7138
etwas	w7_d340e7141
zu	w9_d340e7144
hören	w1_d340e7149
gewesen.	w3_d340e7152
Auch	w5_d340e7155
haben	w7_d340e7158
die	w9_d340e7161
ausgeschickte	w11_d340e7164
Partheyen	w1_d340e7169
berichtet,	w3_d340e7172
daß	w5_d340e7175
die	w7_d340e7178
in	w9_d340e7181
der	w11_d340e7184
Gegend	w13_d340e7188
von	w1_d340e7193
Stolpen	w3_d340e7196
gestandene	w5_d340e7199
Preußische	w7_d340e7202
Trupen	w9_d340e7205
sich	w1_d340e7211
weiter	w3_d340e7214
nach	w5_d340e7217
Pommern	w7_d340e7220
zuruck	w9_d340e7223
gezogen,	w11_d340e7226
und	w1_d340e7231
bis	w3_d340e7234
Bütow	w5_d340e7237
von	w7_d340e7240
keiner	w9_d340e7243
Preußischen	w11_d340e7246
Par	w13_d340e7250
they	w1_d340e7255
etwas	w3_d340e7258
zu	w5_d340e7261
hören	w7_d340e7264
sey.	w9_d340e7267
Eben	w11_d340e7270
so	w13_d340e7274
vielen	w15_d340e7277
Grund	w1_d340e7282
hat	w3_d340e7285
auch	w5_d340e7288
die	w7_d340e7291
in	w9_d340e7294
der	w11_d340e7297
Berliner	w13_d340e7301
Zeitung	w15_d340e7304
unter	w1_d340e7310
dem	w3_d340e7313
12ten	w5_d340e7316
Martii	w7_d340e7319
angegebene	w9_d340e7322
Ruini	w11_d340e7325
rung	w1_d340e7330
der	w3_d340e7333
Rußischen	w5_d340e7336
längs	w7_d340e7339
der	w9_d340e7342
Warte	w11_d340e7345
befind	w13_d340e7349
lich	w1_d340e7354
gewesten	w3_d340e7357
Magazins.	w5_d340e7360
</p>
<head id="h2_d340e7366">
Rom	w1_d340e7370
4.	w3_d340e7373
April.	w5_d340e7376
</head>
<p id="p4_d340e7379">
Wegen	w1_d340e7383
Arrestirung,	w3_d340e7386
und	w5_d340e7389
reciprocirlicher	w7_d340e7392
Auswechslungs	w1_d340e7397
derer	w3_d340e7400
Banditen,	w5_d340e7403
und	w7_d340e7406
ande	w9_d340e7409
rer	w1_d340e7414
Delinquenten,	w3_d340e7417
ist	w5_d340e7420
zwischen	w7_d340e7423
hiesig	w9_d340e7426
Heil.	w11_d340e7429
Stuhl,	w1_d340e7435
und	w3_d340e7438
der	w5_d340e7441
Durchlauchtigen	w7_d340e7444
Republic	w9_d340e7447
Venedig	w1_d340e7452
eine	w3_d340e7455
Convention	w5_d340e7458
auf	w7_d340e7461
5.	w9_d340e7464
Jahr	w11_d340e7467
ge	w13_d340e7471
schlossen,	w1_d340e7476
und	w3_d340e7479
in	w5_d340e7482
Druck	w7_d340e7485
bekannt	w9_d340e7488
gemacht	w11_d340e7491
worden.	w1_d340e7496
</p>
<head id="h2_d340e7502">
Prag	w1_d340e7506
12.	w3_d340e7509
April.	w5_d340e7512
</head>
<p id="p4_d340e7515">
Zu	w1_d340e7519
Ende	w3_d340e7522
voriger	w5_d340e7525
Wochen	w7_d340e7528
seynd	w9_d340e7531
über	w11_d340e7534
2000.	w1_d340e7539
Mann	w3_d340e7542
auserlösener	w5_d340e7545
Recruten	w7_d340e7548
aus	w9_d340e7551
denen	w1_d340e7556
Niederlanden	w3_d340e7559
hier	w5_d340e7562
angelanget,	w7_d340e7565
die	w9_d340e7568
nach	w1_d340e7574
gehaltenen	w3_d340e7577
Rast=tag,	w5_d340e7580
und	w7_d340e7583
paßirter	w9_d340e7586
Re	w11_d340e7589
vüe	w1_d340e7594
ihren	w3_d340e7597
Marsch	w5_d340e7600
weiter	w7_d340e7603
zu	w9_d340e7606
ihren	w11_d340e7609
National	w13_d340e7613
regimentern	w1_d340e7618
zur	w3_d340e7621
Kaiserl.	w5_d340e7624
Königl.	w7_d340e7627
Armee	w9_d340e7630
von	w1_d340e7635
welcher	w3_d340e7638
das	w5_d340e7641
Haupt=quartier	w7_d340e7644
den	w9_d340e7647
10ten	w11_d340e7650
(dieses	w1_d340e7656
Monats	w3_d340e7659
nacher	w5_d340e7662
Gitschin	w7_d340e7665
verleget	w9_d340e7668
worden)	w1_d340e7673
fortgesetzet	w3_d340e7676
haben.	w5_d340e7679
</p>
<head id="h2_d340e7685">
Ollmütz	w1_d340e7689
10	w3_d340e7692
April.	w5_d340e7695
</head>
<p id="p4_d340e7698">
Nach	w1_d340e7702
einem	w3_d340e7705
Schreiben	w5_d340e7708
aus	w7_d340e7711
Schlesien	w9_d340e7714
von	w1_d340e7719
Ersten	w3_d340e7722
dieses,	w5_d340e7725
stehet	w7_d340e7728
die	w9_d340e7731
Königl.	w11_d340e7734
Preusi	w13_d340e7738
sche	w1_d340e7743
Armee	w3_d340e7746
dermalen	w5_d340e7749
zwischen	w7_d340e7752
Freyberg,	w1_d340e7758
und	w1_d340e7763
Schweidnitz,	w3_d340e7766
allwo	w5_d340e7769
von	w7_d340e7772
dem	w9_d340e7775
Corpo	w11_d340e7778
des	w13_d340e7782
Herrn	w1_d340e7787
Generals	w3_d340e7790
von	w5_d340e7793
Fouquet	w7_d340e7796
den	w9_d340e7799
28.	w11_d340e7802
über	w13_d340e7806
</p>
<p id="p10_d340e7819">
Münsterberg	w1_d340e7823
verschiedene	w3_d340e7826
Regimenter	w5_d340e7829
ein	w7_d340e7832
getroffen.	w1_d340e7837
Ob	w3_d340e7840
es	w5_d340e7843
gleich	w7_d340e7846
noch	w9_d340e7849
unbekannt	w11_d340e7852
isi,	w13_d340e7856
wohin	w1_d340e7861
diese	w3_d340e7864
Armee	w5_d340e7867
ihre	w7_d340e7870
Bewegungen	w9_d340e7873
neh	w11_d340e7876
men	w1_d340e7882
werde,	w3_d340e7885
so	w5_d340e7888
will	w7_d340e7891
man	w9_d340e7894
doch	w11_d340e7897
mutmassen,	w13_d340e7901
daß	w1_d340e7906
dieselbe	w3_d340e7909
entweder	w5_d340e7912
gegen	w7_d340e7915
Landshut	w9_d340e7918
oder	w11_d340e7921
gegen	w1_d340e7926
das	w3_d340e7929
Glatzische	w5_d340e7932
gerichtet	w7_d340e7935
seyen.	w9_d340e7938
</p>
<head id="h2_d340e7944">
Nieder=elbe	w1_d340e7948
4	w3_d340e7951
April.	w5_d340e7954
</head>
<p id="p4_d340e7957">
Da	w1_d340e7961
man	w3_d340e7964
von	w5_d340e7967
der	w7_d340e7970
an	w9_d340e7973
der	w11_d340e7976
Weichsel	w13_d340e7980
sich	w15_d340e7983
befindenden	w1_d340e7988
Rußisch=Kaiserl.	w3_d340e7991
Armee	w5_d340e7994
schon	w7_d340e7997
einige	w1_d340e8002
Zeit	w3_d340e8005
keine	w5_d340e8008
Relation	w7_d340e8011
erhalten;	w9_d340e8014
so	w11_d340e8017
kön	w13_d340e8021
nen	w1_d340e8027
wir	w3_d340e8030
nunmehro	w5_d340e8033
einen	w7_d340e8036
Auszug	w9_d340e8039
zweyer	w11_d340e8042
Schreiben	w1_d340e8047
des	w3_d340e8050
Herrn	w5_d340e8053
General=leutenants	w7_d340e8056
von	w1_d340e8061
Frolof	w3_d340e8064
Bairegef,	w5_d340e8067
welcher	w7_d340e8070
während	w9_d340e8073
der	w1_d340e8078
Reise	w3_d340e8081
des	w5_d340e8084
Herrn	w7_d340e8087
General,	w9_d340e8090
Grafens	w11_d340e8093
von	w1_d340e8099
Fermor,	w3_d340e8102
nach	w5_d340e8105
Petersburg	w7_d340e8108
besagte	w9_d340e8111
Ar	w11_d340e8114
mee	w1_d340e8119
commandiret	w3_d340e8122
hat,	w5_d340e8125
vom	w7_d340e8128
28.	w9_d340e8131
Febr.	w11_d340e8134
und	w1_d340e8139
7.	w3_d340e8142
Mart.	w5_d340e8145
datirt	w7_d340e8148
und	w9_d340e8151
die	w11_d340e8154
hauptsächlich	w13_d340e8158
von	w1_d340e8163
dem	w3_d340e8166
neulichen	w5_d340e8169
Einmarsch	w7_d340e8172
deren	w9_d340e8175
Preus	w11_d340e8178
sen	w1_d340e8184
in	w3_d340e8187
Pohlen	w5_d340e8190
Erwehnung	w7_d340e8193
thun,	w9_d340e8196
mittheilen:	w11_d340e8199
</p>
<p id="p6_d340e8202">
,,	w1_d340e8206
Der	w3_d340e8209
Obriste	w5_d340e8212
Herr	w7_d340e8215
von	w9_d340e8218
Dalke,	w11_d340e8221
welcher	w13_d340e8225
mit	w1_d340e8230
einem	w3_d340e8233
Detaschement	w5_d340e8236
gegen	w7_d340e8239
Posen	w9_d340e8242
ge	w11_d340e8245
schickt	w1_d340e8250
worden,	w3_d340e8253
hat	w5_d340e8256
einberichtet,	w7_d340e8259
daß	w9_d340e8262
die	w11_d340e8265
Preussen	w1_d340e8271
würklich	w3_d340e8274
in	w5_d340e8277
Pohlen	w7_d340e8280
eingerückt	w9_d340e8283
wä	w11_d340e8286
ren;	w1_d340e8291
daß	w3_d340e8294
sie	w5_d340e8297
in	w7_d340e8300
verschiedenen	w9_d340e8303
Colonnen	w11_d340e8306
nach	w13_d340e8310
Straß=posen	w1_d340e8315
und	w3_d340e8318
Meseritz	w5_d340e8321
gegen	w7_d340e8324
die	w9_d340e8327
Weich	w11_d340e8330
sel	w1_d340e8335
marschirten,	w3_d340e8338
daß	w5_d340e8341
der	w7_d340e8344
König	w9_d340e8347
von	w11_d340e8350
Preus	w13_d340e8354
sen	w1_d340e8360
in	w3_d340e8363
Person	w5_d340e8366
dabey	w7_d340e8369
wäre,	w9_d340e8372
und	w11_d340e8375
daß	w13_d340e8379
der	w15_d340e8382
Graf	w1_d340e8387
von	w3_d340e8390
Dohna	w5_d340e8393
über	w7_d340e8396
Bittau	w9_d340e8399
marschirte.	w11_d340e8402
Auf	w1_d340e8407
diese	w3_d340e8410
Nachrichten	w5_d340e8413
wurden	w7_d340e8416
die	w9_d340e8419
Rußische	w11_d340e8422
Trupen	w1_d340e8427
versammelt,	w3_d340e8430
und	w5_d340e8433
längs	w7_d340e8436
der	w9_d340e8439
Weich	w11_d340e8442
sel	w1_d340e8448
bis	w3_d340e8451
Thorn,	w5_d340e8454
und	w7_d340e8457
von	w9_d340e8460
dar	w11_d340e8463
längs	w13_d340e8467
dem	w15_d340e8470
Fluß	w1_d340e8475
Drainitz	w3_d340e8478
bis	w5_d340e8481
Soldau	w7_d340e8484
postirt,	w9_d340e8487
um	w11_d340e8490
im	w1_d340e8495
Stande	w3_d340e8498
zu	w5_d340e8501
seyn,	w7_d340e8504
den	w9_d340e8507
Feind	w11_d340e8510
zurücke	w13_d340e8514
zu	w15_d340e8517
treiben,	w1_d340e8522
wann	w3_d340e8525
er	w5_d340e8528
sie	w7_d340e8531
anzugreiffen	w9_d340e8534
versuchen	w11_d340e8537
solte.	w1_d340e8543
Dieser	w3_d340e8546
ruckte	w5_d340e8549
den	w7_d340e8552
28.	w9_d340e8555
Febr.	w11_d340e8558
in	w13_d340e8562
Posen	w1_d340e8567
ein;	w3_d340e8570
seine	w5_d340e8573
Haupt=absicht	w7_d340e8576
war,	w9_d340e8579
sich	w11_d340e8582
der	w1_d340e8587
Provisionen,	w3_d340e8590
die	w5_d340e8593
man	w7_d340e8596
daselbst	w9_d340e8599
zusam	w11_d340e8602
men	w1_d340e8607
gebracht	w3_d340e8610
hatte,	w5_d340e8613
zu	w7_d340e8616
bemächtigen.	w9_d340e8619
Die	w11_d340e8622
Preussen	w1_d340e8628
erfuhren	w3_d340e8631
bey	w5_d340e8634
ihrer	w7_d340e8637
Ankunft,	w9_d340e8640
daß	w11_d340e8643
das	w1_d340e8648
Magazin	w3_d340e8651
lange	w5_d340e8654
nicht	w7_d340e8657
so	w9_d340e8660
beträchtlich	w11_d340e8663
wäre,	w1_d340e8668
als	w3_d340e8671
sie	w5_d340e8674
es	w7_d340e8677
geglaubet	w9_d340e8680
hatten.	w11_d340e8683
Sie	w13_d340e8687
bemächtigten	w1_d340e8692
sich	w3_d340e8695
desselben,	w5_d340e8698
und	w7_d340e8701
liessen	w9_d340e8704
ei	w11_d340e8707
nen	w1_d340e8713
Theil	w3_d340e8716
des	w5_d340e8719
Korns	w7_d340e8722
in	w9_d340e8725
das	w11_d340e8728
Wasser	w13_d340e8732
wer	w15_d340e8735
</p>
<p id="p8_d340e8738">
fen,	w1_d340e8742
das	w3_d340e8745
übrige	w5_d340e8748
aber	w7_d340e8751
zerstreuen.	w9_d340e8754
Die	w11_d340e8757
Juden,	w1_d340e8762
welche	w3_d340e8765
ihnen	w5_d340e8768
diese	w7_d340e8771
Provisionen	w9_d340e8774
lie	w11_d340e8777
ferten,	w1_d340e8782
hatten	w3_d340e8785
von	w5_d340e8788
denen	w7_d340e8791
Russen	w9_d340e8794
2676.	w11_d340e8797
Ducaten	w1_d340e8803
zur	w3_d340e8806
Bezahlung	w5_d340e8809
empfangen.	w7_d340e8812
Die	w9_d340e8815
Preussen	w1_d340e8820
haben	w3_d340e8823
sie	w5_d340e8826
gezwungen,	w7_d340e8829
ihnen	w9_d340e8832
diese	w11_d340e8835
Summe	w1_d340e8840
zu	w3_d340e8843
geben;	w5_d340e8846
weil	w7_d340e8849
aber	w9_d340e8852
diese	w11_d340e8855
Lieferan	w13_d340e8859
ten	w1_d340e8864
nicht	w3_d340e8867
im	w5_d340e8870
Stande	w7_d340e8873
waren,	w9_d340e8876
ihnen	w11_d340e8879
diese	w13_d340e8883
Sum	w15_d340e8886
me	w1_d340e8892
ganz	w3_d340e8895
zu	w5_d340e8898
liefern,	w7_d340e8901
so	w9_d340e8904
haben	w11_d340e8907
die	w13_d340e8911
Preussen	w15_d340e8914
2000.	w1_d340e8919
Ducaten	w3_d340e8922
empfangen,	w5_d340e8925
und	w7_d340e8928
zur	w9_d340e8931
Sicher	w11_d340e8934
heit	w1_d340e8939
dieser	w3_d340e8942
Summe	w5_d340e8945
14.	w7_d340e8948
der	w9_d340e8951
reichesten	w11_d340e8954
Juden	w13_d340e8958
und	w1_d340e8963
eine	w3_d340e8966
Jüdin	w5_d340e8969
mit	w7_d340e8972
sich	w9_d340e8975
weggeführet.	w11_d340e8978
End	w13_d340e8982
lich	w1_d340e8988
verließ	w3_d340e8991
der	w5_d340e8994
Feind,	w7_d340e8997
nachdem	w9_d340e9000
er	w11_d340e9003
zu	w13_d340e9007
Po	w15_d340e9010
sen	w1_d340e9015
Recruten	w3_d340e9018
geworben,	w5_d340e9021
den	w7_d340e9024
4.	w9_d340e9027
Martii	w11_d340e9030
diese	w13_d340e9034
Stadt,	w1_d340e9039
um	w3_d340e9042
den	w5_d340e9045
Weeg	w7_d340e9048
über	w9_d340e9051
welchen	w11_d340e9054
er	w13_d340e9058
gekom	w15_d340e9061
men,	w1_d340e9066
nach	w3_d340e9069
Schlesien	w5_d340e9072
zurücke	w7_d340e9075
zu	w9_d340e9078
kehren.	w11_d340e9081
</p>
<p id="p10_d340e9084">
Jn	w1_d340e9088
dem	w3_d340e9091
Augenblicke,	w5_d340e9094
da	w7_d340e9097
ich	w9_d340e9100
vernommen,	w11_d340e9103
daß	w1_d340e9108
die	w3_d340e9111
Feinde	w5_d340e9114
sich	w7_d340e9117
von	w9_d340e9120
Posen	w11_d340e9123
retirirten,	w13_d340e9127
hab	w1_d340e9132
ich	w3_d340e9135
die	w5_d340e9138
Oberste	w7_d340e9141
Dalke,	w9_d340e9144
und	w11_d340e9147
von	w13_d340e9151
Bou	w15_d340e9154
tatzel	w1_d340e9160
mit	w3_d340e9163
ansehnlichen	w5_d340e9166
Detaschements	w7_d340e9169
von	w9_d340e9172
leichten	w1_d340e9177
Trupen	w3_d340e9180
aufbrechen	w5_d340e9183
lassen,	w7_d340e9186
um	w9_d340e9189
sie	w11_d340e9192
zu	w13_d340e9196
verfolgen,	w1_d340e9201
und	w3_d340e9204
die	w5_d340e9207
Bewegungen	w7_d340e9210
der	w9_d340e9213
2.	w11_d340e9216
an	w13_d340e9220
dern	w1_d340e9225
Preußischen	w3_d340e9228
Colonnen,	w5_d340e9231
welche	w7_d340e9234
diejenige	w9_d340e9237
die	w1_d340e9243
zu	w3_d340e9246
Posen	w5_d340e9249
eingerücket	w7_d340e9252
war,	w9_d340e9255
recht	w11_d340e9258
und	w13_d340e9262
lin	w15_d340e9265
ker	w1_d340e9270
Hand	w3_d340e9273
unterstüzten,	w5_d340e9276
zu	w7_d340e9279
beobachten.	w9_d340e9282
Un	w11_d340e9285
sere	w1_d340e9290
Hussaren	w3_d340e9293
und	w5_d340e9296
und	w7_d340e9299
unsere	w9_d340e9302
Cosaquen	w11_d340e9305
ha	w13_d340e9309
ben	w1_d340e9314
100.	w3_d340e9317
Preusische	w5_d340e9320
Hussaren	w7_d340e9323
von	w9_d340e9326
Regi	w11_d340e9329
ment	w1_d340e9335
Secoul	w3_d340e9338
überfallen,	w5_d340e9341
und	w7_d340e9344
zu	w9_d340e9347
Gefange	w11_d340e9350
nen	w1_d340e9355
gemacht.	w3_d340e9358
Sie	w5_d340e9361
haben	w7_d340e9364
den	w9_d340e9367
Capitain	w11_d340e9370
dieser	w1_d340e9375
Hussaren,	w3_d340e9378
Herrn	w5_d340e9381
Kleist,	w7_d340e9384
welcher	w9_d340e9387
zu	w11_d340e9390
Bonk,	w1_d340e9395
um	w3_d340e9398
Pferde	w5_d340e9401
zu	w7_d340e9404
kauffen,	w9_d340e9407
gewesen,	w11_d340e9410
auf	w13_d340e9414
gehoben.	w1_d340e9420
Die	w3_d340e9423
Preussen	w5_d340e9426
haben	w7_d340e9429
uns	w9_d340e9432
2.	w11_d340e9435
Co	w13_d340e9439
saquen	w1_d340e9444
zu	w3_d340e9447
Posen	w5_d340e9450
gefangen	w7_d340e9453
genommen.	w9_d340e9456
</p>
<head id="h2_d340e9462">
Erlang	w1_d340e9466
6.	w3_d340e9469
April.	w5_d340e9472
</head>
<p id="p4_d340e9475">
Alhier	w1_d340e9479
sind	w3_d340e9482
den	w5_d340e9485
3.	w7_d340e9488
dieses	w9_d340e9491
Vormittags	w11_d340e9494
um	w1_d340e9499
11.	w3_d340e9502
Uhr	w5_d340e9505
des	w7_d340e9508
Herrn	w9_d340e9511
Herzogs	w11_d340e9514
von	w13_d340e9518
Zwey	w15_d340e9521
brücken	w1_d340e9526
Hochfürstl.	w3_d340e9529
Durchl.	w5_d340e9532
mit	w7_d340e9535
einer	w9_d340e9538
zum	w11_d340e9541
Haupt=quartier	w1_d340e9547
gehörigen	w3_d340e9550
zahlreichen	w5_d340e9553
Sulle	w7_d340e9556
angelangt.	w1_d340e9561
Se.	w3_d340e9564
Hochfürstl.	w5_d340e9567
Durchl.	w7_d340e9570
nah	w9_d340e9573
men	w1_d340e9578
in	w3_d340e9581
dem	w5_d340e9584
Gast=hof	w7_d340e9587
zum	w9_d340e9590
roten	w11_d340e9593
Ros	w13_d340e9597
das	w15_d340e9600
Mittagsmahl	w1_d340e9605
ein,	w3_d340e9608
und	w5_d340e9611
setzten	w7_d340e9614
nach	w9_d340e9617
1.	w11_d340e9620
Uhr	w13_d340e9624
Dero	w1_d340e9630
Reise	w3_d340e9633
nach	w5_d340e9636
Bamberg	w7_d340e9639
fort,	w9_d340e9642
allwo	w11_d340e9645
Sie	w1_d340e9650
noch	w3_d340e9653
selbigen	w5_d340e9656
Abend	w7_d340e9659
anlangten.	w9_d340e9662
Seit	w11_d340e9665
</p>
<p id="p10_d340e9678">
der	w1_d340e9682
Zeit	w3_d340e9685
sind	w5_d340e9688
täglich	w7_d340e9691
Wägen,	w9_d340e9694
Officier,	w11_d340e9697
Pferde	w1_d340e9702
und	w3_d340e9705
andre	w5_d340e9708
zur	w7_d340e9711
Armee	w9_d340e9714
gehörige	w11_d340e9717
Sa	w13_d340e9721
chen	w1_d340e9726
durchpaßirt.	w3_d340e9729
Den	w5_d340e9732
5.	w7_d340e9735
haben	w9_d340e9738
Se.	w11_d340e9741
Excell.	w1_d340e9747
der	w3_d340e9750
Kaiserl.	w5_d340e9753
Minister	w7_d340e9756
Herr	w9_d340e9759
Baron	w11_d340e9762
von	w1_d340e9767
Wiedmann,	w3_d340e9770
von	w5_d340e9773
hier	w7_d340e9776
ebenfalls	w9_d340e9779
nach	w11_d340e9782
Bamberg	w1_d340e9787
sich	w3_d340e9790
begeben.	w5_d340e9793
Die	w7_d340e9796
Hanövrische	w9_d340e9799
und	w11_d340e9802
Heßische	w1_d340e9807
Truppen,	w3_d340e9810
welche	w5_d340e9813
unlängst	w7_d340e9816
bis	w9_d340e9819
ins	w11_d340e9822
Würzburgische	w1_d340e9828
vorgerucket,	w3_d340e9831
haben	w5_d340e9834
sich,	w7_d340e9837
wie	w9_d340e9840
man	w1_d340e9845
vernihmt,	w3_d340e9848
wiederum	w5_d340e9851
ins	w7_d340e9854
Fuldische	w9_d340e9857
gezogen,	w1_d340e9862
allwo	w3_d340e9865
sie	w5_d340e9868
starke	w7_d340e9871
Contributionen	w9_d340e9874
eintreiben.	w1_d340e9879
Die	w3_d340e9882
Kaiserl.	w5_d340e9885
Königl.	w7_d340e9888
und	w9_d340e9891
Reichs	w11_d340e9894
trupen	w1_d340e9900
haben	w3_d340e9903
jetzo	w5_d340e9906
bey	w7_d340e9909
Bamberg	w9_d340e9912
zu	w11_d340e9915
campiren	w13_d340e9919
angefangen.	w1_d340e9924
Gegen	w3_d340e9927
Lichtenfels	w5_d340e9930
und	w7_d340e9933
Bam	w9_d340e9936
berg,	w1_d340e9941
sind	w3_d340e9944
nach	w5_d340e9947
einem	w7_d340e9950
Schreiben	w9_d340e9953
aus	w11_d340e9956
Cro	w13_d340e9960
nach	w1_d340e9965
vom	w3_d340e9968
6.	w5_d340e9971
verschiedene	w7_d340e9974
Trupen	w9_d340e9977
abmarschi	w11_d340e9980
ret.	w1_d340e9986
Jns	w3_d340e9989
Würzburgische	w5_d340e9992
sind	w7_d340e9995
gleichfalls	w9_d340e9998
viele	w1_d340e10003
Trupen	w3_d340e10006
abmarschirt.	w5_d340e10009
Den	w7_d340e10012
5.	w9_d340e10015
ist	w11_d340e10018
der	w13_d340e10022
General	w1_d340e10027
Rosenfeld	w3_d340e10030
zu	w5_d340e10033
Burkundstadt	w7_d340e10036
zu	w9_d340e10039
Nachts	w1_d340e10044
verblieben,	w3_d340e10047
und	w5_d340e10050
den	w7_d340e10053
6.	w9_d340e10056
früh	w11_d340e10059
ist	w13_d340e10063
der	w1_d340e10069
General	w3_d340e10072
von	w5_d340e10075
Esseren	w7_d340e10078
durch	w9_d340e10081
Küps	w11_d340e10084
gegen	w1_d340e10089
Lichtenfels	w3_d340e10092
paßirt.	w5_d340e10095
Auf	w7_d340e10098
der	w9_d340e10101
Festung	w11_d340e10104
zu	w1_d340e10109
Cronach	w3_d340e10112
wird	w5_d340e10115
stark	w7_d340e10118
geschanzet.	w9_d340e10121
Uebri	w11_d340e10124
gens	w1_d340e10129
sind	w3_d340e10132
von	w5_d340e10135
allen	w7_d340e10138
Seiten	w9_d340e10141
solche	w11_d340e10144
Anstalten	w13_d340e10148
gemacht	w1_d340e10154
worden,	w3_d340e10157
daß	w5_d340e10160
man	w7_d340e10163
von	w9_d340e10166
weiteren	w11_d340e10169
Vorrücken	w1_d340e10174
deren	w3_d340e10177
feindlichen	w5_d340e10180
Trupen	w7_d340e10183
nicht	w9_d340e10186
das	w1_d340e10191
geringste	w3_d340e10194
zu	w5_d340e10197
besorgen	w7_d340e10200
hat.	w9_d340e10203
</p>
<p id="p12_d340e10207">
Zufolge	w1_d340e10211
denen	w3_d340e10214
Nachrichten	w5_d340e10217
aus	w7_d340e10220
dem	w9_d340e10223
Haupt	w11_d340e10226
quartier	w1_d340e10231
der	w3_d340e10234
Kaiserl.	w5_d340e10237
Königl.	w7_d340e10240
Armee	w9_d340e10243
zu	w11_d340e10246
Mün	w13_d340e10250
chengrätz	w1_d340e10255
vom	w3_d340e10258
5ten	w5_d340e10261
dieses,	w7_d340e10264
sind	w9_d340e10267
gleich	w11_d340e10270
nach	w13_d340e10274
der	w1_d340e10280
Ankunft	w3_d340e10283
Sr.	w5_d340e10286
Excellenz	w7_d340e10289
des	w9_d340e10292
Herrn	w11_d340e10295
Feld	w13_d340e10299
marschall	w1_d340e10304
Grafens	w3_d340e10307
von	w5_d340e10310
Daun,	w7_d340e10313
verschiedene	w9_d340e10316
Regimenter	w1_d340e10321
beordert	w3_d340e10324
worden,	w5_d340e10327
die	w7_d340e10330
Cordons	w9_d340e10333
bey	w1_d340e10338
Gabel,	w3_d340e10341
Loboschitz,	w5_d340e10344
Comottau,	w7_d340e10347
und	w9_d340e10350
König	w11_d340e10353
grätz	w1_d340e10359
zu	w3_d340e10362
verstärken,	w5_d340e10365
wie	w7_d340e10368
dann	w9_d340e10371
auch	w11_d340e10374
der	w13_d340e10378
Schle	w15_d340e10381
sische	w1_d340e10386
Cordon	w3_d340e10389
mit	w5_d340e10392
einigen	w7_d340e10395
Trupen	w9_d340e10398
vermehret	w11_d340e10401
worden.	w1_d340e10406
Die	w3_d340e10409
Zufuhr	w5_d340e10412
an	w7_d340e10415
Proviant,	w9_d340e10418
und	w11_d340e10421
Fourage	w1_d340e10426
geschiehet	w3_d340e10429
täglich	w5_d340e10432
in	w7_d340e10435
erstaunlicher	w9_d340e10438
Menge	w1_d340e10444
nach	w3_d340e10447
denen	w5_d340e10450
hin	w7_d340e10453
und	w9_d340e10456
wieder	w11_d340e10459
angelegten	w13_d340e10463
Magazins,	w1_d340e10468
und	w3_d340e10471
erst	w5_d340e10474
kürzlich	w7_d340e10477
ist	w9_d340e10480
ein	w11_d340e10483
zahlrei	w13_d340e10487
cher	w1_d340e10492
Train	w3_d340e10495
Artillerie	w5_d340e10498
von	w7_d340e10501
Prag	w9_d340e10504
zur	w11_d340e10507
Armee	w13_d340e10511
abgeführet	w1_d340e10516
worden.	w3_d340e10519
</p>
<head id="h2_d340e10526">
Kurz=gefaßte	w1_d340e10530
Nachrichten.	w3_d340e10533
Es	w1_d340e10538
geben	w3_d340e10541
die	w5_d340e10544
frischeste	w7_d340e10547
Briefe	w9_d340e10550
</head>
<p id="p4_d340e10553">
Von	w1_d340e10557
Londen:	w3_d340e10560
Daß	w5_d340e10563
der	w7_d340e10566
Stand	w9_d340e10569
deren	w11_d340e10572
National=schulden,	w1_d340e10577
wie	w3_d340e10580
solcher	w5_d340e10583
denen	w7_d340e10586
Parla	w9_d340e10589
ments=cammern	w1_d340e10594
vorgelegt	w3_d340e10597
worden,	w5_d340e10600
derma	w7_d340e10603
len	w1_d340e10609
auf	w3_d340e10612
82.	w5_d340e10615
Millionen	w7_d340e10618
776.	w9_d340e10621
tausend,	w11_d340e10624
586.	w13_d340e10628
Pfund	w1_d340e10633
Sterling	w3_d340e10636
8.	w5_d340e10639
Sols	w7_d340e10642
2.	w9_d340e10645
und	w11_d340e10648
1.	w13_d340e10652
Viertl	w15_d340e10655
Pfenning	w1_d340e10660
sich	w3_d340e10663
belauffe;	w5_d340e10666
daß	w7_d340e10669
auf	w9_d340e10672
der	w11_d340e10675
Jnsul	w13_d340e10679
Wigth	w1_d340e10684
ein	w3_d340e10687
Campement	w5_d340e10690
von	w7_d340e10693
20000.	w9_d340e10696
Mann	w11_d340e10699
sich	w1_d340e10705
zusammen	w3_d340e10708
ziehe;	w5_d340e10711
und	w7_d340e10714
daß	w9_d340e10717
der	w11_d340e10720
Admiral	w13_d340e10724
Hawke	w1_d340e10729
in	w3_d340e10732
Begrif	w5_d340e10735
stehe,	w7_d340e10738
nacher	w9_d340e10741
Portsmout	w11_d340e10744
abzugehen,	w1_d340e10749
und	w3_d340e10752
aldaselbst	w5_d340e10755
das	w7_d340e10758
Commando	w9_d340e10761
über	w1_d340e10766
die	w3_d340e10769
wider	w5_d340e10772
die	w7_d340e10775
Küsten	w9_d340e10778
