<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
ruhig	w1_d398e7279
zu,	w3_d398e7282
und	w5_d398e7285
wird	w7_d398e7288
bey	w9_d398e7291
der	w11_d398e7294
Kaiserl.	w13_d398e7298
star	w15_d398e7301
ken	w1_d398e7306
Garnison	w3_d398e7309
sehr	w5_d398e7312
gute	w7_d398e7315
Manns=zucht	w9_d398e7318
und	w11_d398e7321
Ordnung	w1_d398e7326
gehalten.	w3_d398e7329
Es	w5_d398e7332
wird	w7_d398e7335
noch	w9_d398e7338
immer	w11_d398e7341
mit	w1_d398e7346
Schanzen,	w3_d398e7349
sonderlich	w5_d398e7352
von	w7_d398e7355
der	w9_d398e7358
Militz	w11_d398e7361
stark	w1_d398e7367
fortgefahren,	w3_d398e7370
und	w5_d398e7373
werden	w7_d398e7376
von	w9_d398e7379
innen	w11_d398e7382
und	w1_d398e7387
aussen	w3_d398e7390
starke	w5_d398e7393
Festungs=werker,	w7_d398e7396
so	w9_d398e7399
weit	w11_d398e7402
es	w1_d398e7407
noch	w3_d398e7410
nicht	w5_d398e7413
geschehen,	w7_d398e7416
angeleget,	w9_d398e7419
und	w11_d398e7422
diese	w1_d398e7427
Stadt	w3_d398e7430
in	w5_d398e7433
einen	w7_d398e7436
formidablen	w9_d398e7439
Stand	w11_d398e7442
gesetzet,	w1_d398e7448
auch	w3_d398e7451
ist	w5_d398e7454
eine	w7_d398e7457
grosse	w9_d398e7460
Anzahl	w11_d398e7463
aufs	w13_d398e7467
neue	w1_d398e7472
herbeygeschafte	w3_d398e7475
Bomben	w5_d398e7478
und	w7_d398e7481
Cano	w9_d398e7484
neu=kugeln	w1_d398e7489
beym	w3_d398e7492
Zeug=haus	w5_d398e7495
vorrätig	w7_d398e7498
zu	w9_d398e7501
sehen.	w11_d398e7504
Am	w1_d398e7509
Mittwoch	w3_d398e7512
wurde	w5_d398e7515
bey	w7_d398e7518
der	w9_d398e7521
Parole	w11_d398e7524
be	w13_d398e7528
kannt	w1_d398e7534
gemacht,	w3_d398e7537
daß	w5_d398e7540
der	w7_d398e7543
Feld=marschall	w9_d398e7546
Mar	w11_d398e7549
schall	w1_d398e7554
das	w3_d398e7557
hiesige	w5_d398e7560
Gouvernement	w7_d398e7563
nunmehrvöl	w9_d398e7566
lig	w1_d398e7571
übernommen	w3_d398e7574
habe,	w5_d398e7577
und	w7_d398e7580
der	w9_d398e7583
Feldmarschall	w11_d398e7586
leutenant	w1_d398e7591
Maquire	w3_d398e7594
von	w5_d398e7597
hier	w7_d398e7600
abgehen	w9_d398e7603
werde.	w11_d398e7606
Da	w1_d398e7612
in	w3_d398e7615
hiesigen	w5_d398e7618
Königl.	w7_d398e7621
Haupt=zeug=haus	w9_d398e7624
alles	w1_d398e7629
aufgeräumet,	w3_d398e7632
und	w5_d398e7635
in	w7_d398e7638
Ordnung	w9_d398e7641
gebracht	w11_d398e7644
wird,	w1_d398e7649
so	w3_d398e7652
hat	w5_d398e7655
man	w7_d398e7658
bey	w9_d398e7661
dieser	w11_d398e7664
Gelegenheit	w13_d398e7668
etliche	w1_d398e7673
1000.	w3_d398e7676
Fässer	w5_d398e7679
Mehl	w7_d398e7682
gefunden,	w9_d398e7685
wel	w11_d398e7688
che	w1_d398e7694
die	w3_d398e7697
Preußen	w5_d398e7700
in	w7_d398e7703
ein	w9_d398e7706
Behältnüs	w11_d398e7709
vermau	w13_d398e7713
ert	w1_d398e7718
hatten;	w3_d398e7721
man	w5_d398e7724
hat	w7_d398e7727
solches	w9_d398e7730
an	w11_d398e7733
verschiedene	w13_d398e7737
Oerter	w1_d398e7742
ins	w3_d398e7745
Trockene	w5_d398e7748
bringen	w7_d398e7751
lassen.	w9_d398e7754
Dieser	w11_d398e7757
Tagen	w1_d398e7762
sind	w3_d398e7765
verschiedene	w5_d398e7768
mit	w7_d398e7771
Geld	w9_d398e7774
beladene	w11_d398e7777
Wägen	w1_d398e7783
für	w3_d398e7786
die	w5_d398e7789
Kaiserl.	w7_d398e7792
Königl.	w9_d398e7795
Armee	w11_d398e7798
aus	w13_d398e7802
Prag	w1_d398e7807
hier	w3_d398e7810
angekommen.	w5_d398e7813
Es	w7_d398e7816
vergehet	w9_d398e7819
fast	w11_d398e7822
kein	w1_d398e7827
Tag,	w3_d398e7830
da	w5_d398e7833
nicht	w7_d398e7836
Preußische	w9_d398e7839
Deserteurs	w11_d398e7842
hier	w1_d398e7847
eintreffen.	w3_d398e7850
Das	w5_d398e7853
Haupt=quartier	w7_d398e7856
der	w9_d398e7859
Kaiserl.	w1_d398e7865
Königl.	w3_d398e7868
Armee	w5_d398e7871
ist	w7_d398e7874
dermalen	w9_d398e7877
zu	w11_d398e7880
Schilda;	w1_d398e7885
die	w3_d398e7888
Königl.	w5_d398e7891
Sächsische	w7_d398e7894
beyde	w9_d398e7897
Prin	w11_d398e7900
zen	w1_d398e7905
Albertus	w3_d398e7908
und	w5_d398e7911
Clemens	w7_d398e7914
aber	w9_d398e7917
befinden	w11_d398e7920
sich	w1_d398e7925
</p>
<p id="p12_d398e7931">
sich	w1_d398e7935
auf	w3_d398e7938
dem	w5_d398e7941
Forst=hause	w7_d398e7944
bey	w9_d398e7947
Sitzeroda.	w11_d398e7950
Die	w1_d398e7955
Preußische	w3_d398e7958
Armee	w5_d398e7961
stehet	w7_d398e7964
noch	w9_d398e7967
bey	w11_d398e7970
Tor	w13_d398e7974
gau	w1_d398e7979
gegen	w3_d398e7982
Eulenburg	w5_d398e7985
zu.	w7_d398e7988
</p>
<head id="h2_d398e7994">
Hanau	w1_d398e7998
28.	w3_d398e8001
Octob.	w5_d398e8004
</head>
<p id="p4_d398e8007">
Aus	w1_d398e8011
dem	w3_d398e8014
Haupt=quartier	w5_d398e8017
der	w7_d398e8020
alliirten	w9_d398e8023
Armee	w1_d398e8028
zu	w3_d398e8031
Grofdorf	w5_d398e8034
hat	w7_d398e8037
man	w9_d398e8040
nun	w11_d398e8043
die	w13_d398e8047
of	w15_d398e8050
fentliche	w1_d398e8055
Beschreibung	w3_d398e8058
deren	w5_d398e8061
Solennitäten	w7_d398e8064
erhalten,	w1_d398e8070
welche	w3_d398e8073
den	w5_d398e8076
17.	w7_d398e8079
da	w9_d398e8082
dee	w11_d398e8085
Prinz	w13_d398e8089
Ferdinand	w1_d398e8094
zum	w3_d398e8097
erstenmal	w5_d398e8100
mit	w7_d398e8103
denen	w9_d398e8106
Jn	w11_d398e8109
signien	w1_d398e8114
des	w3_d398e8117
blauen	w5_d398e8120
Hosen=band=ordens	w7_d398e8123
ange	w9_d398e8126
than	w1_d398e8131
worden,	w3_d398e8134
vorgefallen.	w5_d398e8137
Der	w1_d398e8143
Herzog	w3_d398e8146
Ferdinand,	w1_d398e8151
heist	w3_d398e8154
es,	w5_d398e8157
wurde	w7_d398e8160
den	w9_d398e8163
17.	w11_d398e8166
mit	w13_d398e8170
fol	w15_d398e8173
cher	w1_d398e8178
Feyerlichkeit,	w3_d398e8181
in	w5_d398e8184
der	w7_d398e8187
Mitte	w9_d398e8190
der	w11_d398e8193
Armee,	w13_d398e8197
unter	w1_d398e8202
denen	w3_d398e8205
dazu	w5_d398e8208
aufgeschlagenen	w7_d398e8211
Zelten,	w9_d398e8214
auf	w11_d398e8217
einem	w1_d398e8223
Hügel	w3_d398e8226
zum	w5_d398e8229
Ritter	w7_d398e8232
des	w9_d398e8235
Hosen=bands	w11_d398e8238
geschlagen.	w1_d398e8243
Um	w3_d398e8246
9.	w5_d398e8249
Uhr	w7_d398e8252
Morgens	w9_d398e8255
gien	w11_d398e8258
ge	w1_d398e8263
der	w3_d398e8266
Zug	w5_d398e8269
aus	w7_d398e8272
des	w9_d398e8275
Herzogs	w11_d398e8278
Quartier	w13_d398e8282
an,	w15_d398e8285
in	w1_d398e8290
folgender	w3_d398e8293
Ordnung:	w5_d398e8296
1.	w7_d398e8299
Die	w9_d398e8302
Trompe	w11_d398e8305
ter	w1_d398e8311
und	w3_d398e8314
Paucker	w5_d398e8317
von	w7_d398e8320
der	w9_d398e8323
Engländischen	w11_d398e8326
blauen	w13_d398e8330
Garde	w1_d398e8335
mit	w3_d398e8338
klingendem	w5_d398e8341
Spiel.	w7_d398e8344
2.	w9_d398e8347
Alle	w11_d398e8350
Be	w13_d398e8354
diente	w1_d398e8359
des	w3_d398e8362
Königs,	w5_d398e8365
so	w7_d398e8368
bey	w9_d398e8371
dem	w11_d398e8374
Prinzen	w13_d398e8378
Dien	w15_d398e8381
ste	w1_d398e8386
thun,	w3_d398e8389
und	w5_d398e8392
seine	w7_d398e8395
eigene,	w9_d398e8398
in	w11_d398e8401
neuer	w13_d398e8405
Livree.	w15_d398e8408
3.	w1_d398e8414
Alle	w3_d398e8417
Adjutanten	w5_d398e8420
derer	w7_d398e8423
Generals	w9_d398e8426
der	w11_d398e8429
Ar	w13_d398e8433
mee	w1_d398e8438
zu	w3_d398e8441
Pferd.	w5_d398e8444
4.	w7_d398e8447
Eine	w9_d398e8450
Trup	w11_d398e8453
von	w13_d398e8457
der	w15_d398e8460
Eng	w17_d398e8463
ländischen	w1_d398e8468
blauen	w3_d398e8471
Garde.	w5_d398e8474
6.	w7_d398e8477
Die	w9_d398e8480
Brigade	w11_d398e8483
majors	w1_d398e8488
der	w3_d398e8491
Armee.	w5_d398e8494
6.	w7_d398e8497
Alle	w9_d398e8500
Obriste	w11_d398e8503
und	w13_d398e8507
Commandanten	w1_d398e8513
aller	w3_d398e8516
Regimenter	w5_d398e8519
der	w7_d398e8522
Armee.	w9_d398e8525
7.	w1_d398e8530
Alle	w3_d398e8533
Generals	w5_d398e8536
der	w7_d398e8539
Armee.	w9_d398e8542
8.	w11_d398e8545
Alle	w13_d398e8549
Ge	w15_d398e8552
neral=adjutanten	w1_d398e8557
des	w3_d398e8560
Herzogs.	w5_d398e8563
9.	w1_d398e8568
Eine	w3_d398e8571
Chaise	w1_d398e8577
des	w3_d398e8580
Herzogs	w5_d398e8583
mit	w7_d398e8586
dem	w9_d398e8589
Engländischen	w11_d398e8592
Ordens=secretair,	w1_d398e8597
der	w3_d398e8600
die	w5_d398e8603
Ordens=zeichen	w7_d398e8606
bey	w9_d398e8609
sich	w1_d398e8614
hatte.	w3_d398e8617
10.	w5_d398e8620
Auf	w7_d398e8623
einem	w9_d398e8626
Hengst	w11_d398e8629
in	w13_d398e8633
der	w15_d398e8636
Ceremonien=kleidung	w1_d398e8641
mit	w3_d398e8644
einem	w5_d398e8647
blossen	w7_d398e8650
Schwert	w1_d398e8656
der	w3_d398e8659
Ordens=herold.	w5_d398e8662
11.	w7_d398e8665
Seine	w9_d398e8668
Durchl.	w1_d398e8673
der	w3_d398e8676
Herzog	w5_d398e8679
in	w7_d398e8682
einer	w9_d398e8685
6=spännigen	w11_d398e8688
Kutsche	w1_d398e8693
bekleidet	w3_d398e8696
in	w5_d398e8699
licht=roten	w7_d398e8702
Sammet	w9_d398e8705
mit	w1_d398e8710
Harmelin	w3_d398e8713
gebrämt,	w5_d398e8716
und	w7_d398e8719
bedeckt	w9_d398e8722
mit	w11_d398e8725
ei	w13_d398e8729
nem	w1_d398e8735
Trup	w3_d398e8738
von	w5_d398e8741
der	w7_d398e8744
blauen	w9_d398e8747
Garde.	w11_d398e8750
An	w13_d398e8754
bey	w15_d398e8757
den	w1_d398e8762
Seiten	w3_d398e8765
der	w5_d398e8768
Zeltern	w7_d398e8771
der	w9_d398e8774
Ceremonie	w11_d398e8777
ware	w13_d398e8781
Fuß=volk	w1_d398e8786
gestellet,	w3_d398e8789
deren	w5_d398e8792
Zug	w7_d398e8795
gienge	w9_d398e8798
bis	w11_d398e8801
an	w13_d398e8805
die	w1_d398e8810
Zelter,	w3_d398e8813
da	w5_d398e8816
sich	w7_d398e8819
ein	w9_d398e8822
jeder	w11_d398e8825
Trup	w13_d398e8829
nach	w15_d398e8832
seiner	w17_d398e8835
Anweisung	w1_d398e8841
stellete.	w3_d398e8844
Der	w5_d398e8847
Prinz,	w7_d398e8850
der	w9_d398e8853
Herold	w11_d398e8856
und	w1_d398e8861
Mylord	w3_d398e8864
Gramby	w5_d398e8867
nebst	w7_d398e8870
2.	w9_d398e8873
Engländischen	w11_d398e8876
</p>
<p id="p6_d398e8879">
Officiers	w1_d398e8883
kleideten	w3_d398e8886
den	w5_d398e8889
Herzog	w7_d398e8892
in	w9_d398e8895
dem	w11_d398e8898
einen	w13_d398e8902
Pavillon	w1_d398e8907
des	w3_d398e8910
Zelts	w5_d398e8913
aus,	w7_d398e8916
sie	w9_d398e8919
zogen	w11_d398e8922
ihm	w13_d398e8926
einen	w15_d398e8929
Carmesin=sammeten	w1_d398e8934
Talar	w3_d398e8937
an,	w5_d398e8940
der	w7_d398e8943
mit	w9_d398e8946
weissen	w1_d398e8952
Atlaß	w3_d398e8955
gefüttert	w5_d398e8958
ware,	w7_d398e8961
und	w9_d398e8964
eine	w11_d398e8967
Veste	w1_d398e8972
von	w3_d398e8975
Silber=stück.	w5_d398e8978
Darüber	w7_d398e8981
gürtete	w9_d398e8984
der	w1_d398e8989
Herold	w3_d398e8992
ihm	w5_d398e8995
ein	w7_d398e8998
Schwert	w9_d398e9001
mit	w11_d398e9004
einem	w13_d398e9008
gol	w15_d398e9011
denen	w1_d398e9016
Grif,	w3_d398e9019
mit	w5_d398e9022
Jubellen	w7_d398e9025
stark	w9_d398e9028
besetzt.	w11_d398e9031
Er	w13_d398e9035
heftete	w1_d398e9041
Jhm	w3_d398e9044
den	w5_d398e9047
Stern	w7_d398e9050
des	w9_d398e9053
Ordens	w11_d398e9056
an,	w13_d398e9060
der	w1_d398e9065
sehr	w3_d398e9068
blitzte.	w5_d398e9071
Er	w7_d398e9074
hieng	w9_d398e9077
Jhm	w11_d398e9080
das	w13_d398e9084
blaue	w15_d398e9087
Band	w1_d398e9092
um,	w3_d398e9095
daran	w5_d398e9098
der	w7_d398e9101
St.	w9_d398e9104
George	w11_d398e9107
in	w13_d398e9111
einem	w15_d398e9114
Onix	w1_d398e9119
ausgeschnitten,	w3_d398e9122
mit	w5_d398e9125
Brillanten	w7_d398e9128
bese	w9_d398e9131
tzet	w1_d398e9137
hieng,	w3_d398e9140
er	w5_d398e9143
legte	w7_d398e9146
Jhm	w9_d398e9149
das	w11_d398e9152
Knie=band	w13_d398e9156
an,	w15_d398e9159
das	w1_d398e9164
ebenfalls	w3_d398e9167
funkelte.	w5_d398e9170
Und	w7_d398e9173
darauf	w9_d398e9176
hieng	w11_d398e9179
man	w1_d398e9184
Jhm	w3_d398e9187
einen	w5_d398e9190
dunkel	w7_d398e9193
blauen	w9_d398e9196
sammeten	w11_d398e9199
Mantel,	w1_d398e9204
gefüttert	w3_d398e9207
mit	w5_d398e9210
Harmelin,	w7_d398e9213
und	w9_d398e9216
ge	w11_d398e9219
stickt	w1_d398e9225
mit	w3_d398e9228
dem	w5_d398e9231
Orden	w7_d398e9234
an,	w9_d398e9237
und	w11_d398e9240
endlich	w13_d398e9244
setzte	w15_d398e9247
Jhm	w1_d398e9252
Mylord	w3_d398e9255
Gramby	w5_d398e9258
einen	w7_d398e9261
Hut,	w9_d398e9264
überzo	w11_d398e9267
gen	w1_d398e9272
mit	w3_d398e9275
schwarzen	w5_d398e9278
Sammet,	w7_d398e9281
mit	w9_d398e9284
einem	w11_d398e9287
tieffen	w1_d398e9292
Gupf	w3_d398e9295
und	w5_d398e9298
einem	w7_d398e9301
drey	w9_d398e9304
Finger	w11_d398e9307
breiten,	w13_d398e9311
herunter	w1_d398e9317
hangenden	w3_d398e9320
Stulp	w5_d398e9323
auf.	w7_d398e9326
An	w9_d398e9329
dem	w11_d398e9332
Hut	w1_d398e9337
war	w3_d398e9340
ein	w5_d398e9343
weisser	w7_d398e9346
Feder=busch	w9_d398e9349
anderthalb	w11_d398e9352
Fuß	w1_d398e9357
hoch,	w3_d398e9360
oben	w5_d398e9363
in	w7_d398e9366
der	w9_d398e9369
Spitze	w11_d398e9372
mit	w13_d398e9376
Reiger	w15_d398e9379
Federn	w1_d398e9384
geblümt.	w3_d398e9387
Der	w5_d398e9390
Knopf	w7_d398e9393
des	w9_d398e9396
Huts	w11_d398e9399
war	w1_d398e9405
Gold	w3_d398e9408
und	w5_d398e9411
Diamanten.	w7_d398e9414
Jndem	w9_d398e9417
dieses	w11_d398e9420
vorgieng,	w1_d398e9425
war	w3_d398e9428
alles	w5_d398e9431
still,	w7_d398e9434
und	w9_d398e9437
da	w11_d398e9440
es	w13_d398e9444
fer	w15_d398e9447
tig	w1_d398e9452
war,	w3_d398e9455
erhub	w5_d398e9458
sich	w7_d398e9461
auf	w9_d398e9464
einmal	w11_d398e9467
ein	w13_d398e9471
allge	w15_d398e9474
meines	w1_d398e9479
Vivat.	w3_d398e9482
</p>
<head id="h2_d398e9488">
Aus	w1_d398e9492
dem	w3_d398e9495
Französischen	w5_d398e9498
Lager	w7_d398e9501
bey	w9_d398e9504
Klein=Linnes	w1_d398e9509
1.	w3_d398e9512
Nov.	w5_d398e9515
</head>
<p id="p4_d398e9518">
Die	w1_d398e9522
Armee	w3_d398e9525
befindet	w5_d398e9528
sich	w7_d398e9531
immer	w9_d398e9534
in	w11_d398e9537
ihrer	w13_d398e9541
vortheilhaften	w1_d398e9546
Stellung,	w3_d398e9549
die	w5_d398e9552
sie	w7_d398e9555
den	w9_d398e9558
7.	w11_d398e9561
Jhr	w1_d398e9566
rechter	w3_d398e9569
September	w1_d398e9575
genommen	w3_d398e9578
hat.	w5_d398e9581
Flügel	w1_d398e9586
strecket	w3_d398e9589
sich	w5_d398e9592
nach	w7_d398e9595
Buseck,	w9_d398e9598
und	w11_d398e9601
der	w13_d398e9605
linke	w1_d398e9610
nach	w3_d398e9613
Wetzlar.	w5_d398e9616
Das	w7_d398e9619
Haupt=quartier	w9_d398e9622
ist	w1_d398e9627
hier.	w3_d398e9630
Die	w5_d398e9633
leichte	w7_d398e9636
Trupen	w9_d398e9639
kriegen	w11_d398e9642
bestän	w13_d398e9646
dig	w1_d398e9652
miteinander;	w3_d398e9655
bald	w5_d398e9658
haben	w7_d398e9661
die	w9_d398e9664
Alliirten	w11_d398e9667
einen	w1_d398e9672
Vortheil	w3_d398e9675
über	w5_d398e9678
uns,	w7_d398e9681
und	w9_d398e9684
bald	w11_d398e9687
haben	w13_d398e9691
wir	w1_d398e9696
dergleichen	w3_d398e9699
über	w5_d398e9702
sie.	w7_d398e9705
Der	w9_d398e9708
Obristleu	w11_d398e9711
tenant	w1_d398e9716
Ehollet,	w3_d398e9719
vom	w5_d398e9722
Regiment	w7_d398e9725
Schomberg,	w9_d398e9728
wurde	w1_d398e9734
unter	w3_d398e9737
andern	w5_d398e9740
mit	w7_d398e9743
300.	w9_d398e9746
Pferden	w11_d398e9749
leich	w13_d398e9753
ter	w1_d398e9758
Trupen	w3_d398e9761
detaschiret,	w5_d398e9764
um	w7_d398e9767
die	w9_d398e9770
Convoyen	w11_d398e9773
der	w1_d398e9778
Fouragen	w3_d398e9781
zu	w5_d398e9784
bedecken;	w7_d398e9787
er	w9_d398e9790
begab	w11_d398e9793
sich	w13_d398e9797
</p>
<p id="p8_d398e9804">
zu	w1_d398e9808
dem	w3_d398e9811
Ende	w5_d398e9814
den	w7_d398e9817
22.	w9_d398e9820
October	w11_d398e9823
nach	w13_d398e9827
Nie	w15_d398e9830
derbrechen,	w1_d398e9835
allda	w3_d398e9838
wurde	w5_d398e9841
er	w7_d398e9844
Mittags	w9_d398e9847
den	w11_d398e9850
23.	w13_d398e9854
von	w1_d398e9859
900.	w3_d398e9862
Mann	w5_d398e9865
unter	w7_d398e9868
dem	w9_d398e9871
Obristen	w11_d398e9874
Luck	w13_d398e9878
ner	w1_d398e9884
angegriffen;	w3_d398e9887
diese	w5_d398e9890
überlegene	w7_d398e9893
Macht	w9_d398e9896
nöhtigte	w1_d398e9901
ihn,	w3_d398e9904
daß	w5_d398e9907
er	w7_d398e9910
sich	w9_d398e9913
kämpfend	w11_d398e9916
zurück	w13_d398e9920
ziehen	w1_d398e9925
muste,	w3_d398e9928
wobey	w5_d398e9931
er	w7_d398e9934
112.	w9_d398e9937
Pferde	w11_d398e9940
und	w13_d398e9944
bey	w1_d398e9949
40.	w3_d398e9952
Gefangene	w5_d398e9955
verlor.	w7_d398e9958
Der	w1_d398e9964
Capi	w3_d398e9967
tain	w1_d398e9972
Boos	w3_d398e9975
vom	w5_d398e9978
Regiment	w7_d398e9981
Turpin,	w9_d398e9984
ein	w11_d398e9987
Ver	w13_d398e9991
dienst=voller	w1_d398e9996
Officier,	w3_d398e9999
wurde	w5_d398e10002
dabey	w7_d398e10005
nebst	w9_d398e10008
10.	w11_d398e10011
Soldaten	w1_d398e10016
getödtet;	w3_d398e10019
doch	w5_d398e10022
haben	w7_d398e10025
die	w9_d398e10028
Feinde	w11_d398e10031
auch	w1_d398e10037
viele	w3_d398e10040
Todte	w5_d398e10043
bekommen.	w7_d398e10046
Vorgestern	w1_d398e10051
früh	w1_d398e10056
um	w3_d398e10059
3.	w5_d398e10062
Uhr	w7_d398e10065
grif	w9_d398e10068
der	w11_d398e10071
Obrist=leutenant	w13_d398e10075
von	w1_d398e10080
Laar	w3_d398e10083
von	w5_d398e10086
Flandrischen	w7_d398e10089
Volontairs	w9_d398e10092
ei	w11_d398e10095
nen	w1_d398e10101
feindlichen	w3_d398e10104
Posten	w5_d398e10107
bey	w7_d398e10110
Nordecken	w9_d398e10113
an;	w11_d398e10116
er	w1_d398e10121
bestand	w3_d398e10124
in	w5_d398e10127
200.	w7_d398e10130
Finkensteinischen	w9_d398e10133
Dra	w11_d398e10136
gonern	w1_d398e10141
und	w3_d398e10144
50.	w5_d398e10147
schwarzen	w7_d398e10150
Hussaren:	w9_d398e10153
man	w11_d398e10156
nahm	w1_d398e10161
ihnen	w3_d398e10164
126.	w5_d398e10167
Pferde	w7_d398e10170
und	w9_d398e10173
45.	w11_d398e10176
Gefan	w13_d398e10180
gene	w1_d398e10186
ab,	w3_d398e10189
worunter	w5_d398e10192
sich	w7_d398e10195
der	w9_d398e10198
Commandant	w11_d398e10201
und	w1_d398e10206
sein	w3_d398e10209
Leutenant	w5_d398e10212
befanden,	w7_d398e10215
ohne	w9_d398e10218
die	w11_d398e10221
Todte	w13_d398e10225
und	w1_d398e10230
Bleßirte	w3_d398e10233
zu	w5_d398e10236
rechnen.	w7_d398e10239
</p>
<head id="h2_d398e10246">
Frankfort	w1_d398e10250
4.	w3_d398e10253
November.	w5_d398e10256
</head>
<p id="p4_d398e10259">
Gestern	w1_d398e10263
Nachmittags	w3_d398e10266
um	w5_d398e10269
2.	w7_d398e10272
Uhr	w9_d398e10275
traffen	w11_d398e10278
des	w1_d398e10283
Herrn	w3_d398e10286
Marschalls	w5_d398e10289
von	w7_d398e10292
Contades	w9_d398e10295
Ex	w11_d398e10298
cellenz	w1_d398e10303
von	w3_d398e10306
der	w5_d398e10309
Armee	w7_d398e10312
alhier	w9_d398e10315
ein,	w11_d398e10318
nachdem	w13_d398e10322
sie	w1_d398e10328
dem	w3_d398e10331
Herzog	w5_d398e10334
von	w7_d398e10337
Broglie	w9_d398e10340
das	w11_d398e10343
Com	w13_d398e10347
mando	w1_d398e10352
mit	w3_d398e10355
denen	w5_d398e10358
gewöhnlichen	w7_d398e10361
Ceremonien	w9_d398e10364
übergeben.	w1_d398e10369
Erst=gemeldter	w3_d398e10372
Herr	w5_d398e10375
Marschall	w7_d398e10378
speisete	w1_d398e10383
bey	w3_d398e10386
des	w5_d398e10389
Prinzen	w7_d398e10392
Xaverii	w9_d398e10395
Königl.	w11_d398e10398
Hoheit;	w1_d398e10404
sodann	w3_d398e10407
setzte	w5_d398e10410
er	w7_d398e10413
seine	w9_d398e10416
Reise	w11_d398e10419
mit	w13_d398e10423
einem	w1_d398e10428
ansehnlichen	w3_d398e10431
Gefolge	w5_d398e10434
fort.	w7_d398e10437
Dem	w9_d398e10440
Vernehmen	w1_d398e10445
nach,	w3_d398e10448
wird	w5_d398e10451
das	w7_d398e10454
Corps	w9_d398e10457
de	w11_d398e10460
Re	w13_d398e10464
serve,	w1_d398e10469
welches	w3_d398e10472
sonst	w5_d398e10475
der	w7_d398e10478
Herr	w9_d398e10481
Herzog	w11_d398e10484
von	w13_d398e10488
Broglie	w1_d398e10494
commandiret	w3_d398e10497
hat,	w5_d398e10500
künftig	w7_d398e10503
von	w9_d398e10506
dem	w11_d398e10509
Herrn	w1_d398e10514
Grafen	w3_d398e10517
von	w5_d398e10520
St.	w7_d398e10523
Germain	w9_d398e10526
geführet	w11_d398e10529
werden.	w1_d398e10534
</p>
<head id="h2_d398e10540">
Kurz=gefaßte	w1_d398e10544
Nachrichten	w3_d398e10547
von	w1_d398e10552
verschiedenen	w3_d398e10555
Orten.	w5_d398e10558
Man	w1_d398e10563
vernihmt	w3_d398e10566
</head>
<p id="p4_d398e10569">
Von	w1_d398e10573
Lisabon:	w3_d398e10576
daß	w5_d398e10579
der	w7_d398e10582
König	w9_d398e10585
das	w11_d398e10588
No	w13_d398e10592
vitiat=haus	w1_d398e10597
denen	w3_d398e10600
WW.	w5_d398e10603
EE.	w7_d398e10606
PP.	w9_d398e10609
Jesui	w11_d398e10612
ten	w1_d398e10617
denen	w3_d398e10620
Sängern	w5_d398e10623
der	w7_d398e10626
Patriarchal=kirche	w9_d398e10629
</p>
<p id="p6_d398e10632">
geschenkt,	w1_d398e10636
und	w3_d398e10639
daraus	w5_d398e10642
ein	w7_d398e10645
Seminarium	w9_d398e10648
zu	w11_d398e10651
errichten	w1_d398e10656
befohlen	w3_d398e10659
habe.	w5_d398e10662
</p>
<p id="p8_d398e10665">
Von	w1_d398e10669
Neapel:	w3_d398e10672
daß	w5_d398e10675
der	w7_d398e10678
Herzog	w9_d398e10681
von	w11_d398e10684
Gravina	w1_d398e10689
von	w3_d398e10692
dannen	w5_d398e10695
nach	w7_d398e10698
Rom	w9_d398e10701
abgegan	w11_d398e10704
gen	w1_d398e10709
seye,	w3_d398e10712
um	w5_d398e10715
daselbst	w7_d398e10718
die	w9_d398e10721
Angelengenheit	w11_d398e10724
der	w1_d398e10730
Spanischen	w3_d398e10733
Crone	w5_d398e10736
zu	w7_d398e10739
besorgen.	w9_d398e10742
</p>
<p id="p10_d398e10745">
Von	w1_d398e10749
Versailles:	w3_d398e10752
daß	w5_d398e10755
die	w7_d398e10758
Madame	w9_d398e10761
Dau	w11_d398e10764
phine	w1_d398e10769
den	w3_d398e10772
28.	w5_d398e10775
Octob.	w7_d398e10778
von	w9_d398e10781
dero	w11_d398e10784
glücklich	w13_d398e10788
über	w15_d398e10791
standenen	w1_d398e10796
Kind=beht	w3_d398e10799
durch	w5_d398e10802
den	w7_d398e10805
Cardinal	w9_d398e10808
de	w11_d398e10811
Luynes	w1_d398e10817
dero	w3_d398e10820
Groß=almosenier	w5_d398e10823
in	w7_d398e10826
dasiger	w9_d398e10829
Schloß=capelle	w1_d398e10834
hervor=geseegnet	w3_d398e10837
worden	w5_d398e10840
seye.	w7_d398e10843
</p>
<head id="h2_d398e10857">
Wien	w1_d398e10861
den	w3_d398e10864
17.	w5_d398e10867
November	w7_d398e10870
1759.	w9_d398e10873
</head>
<p id="p4_d398e10876">
Vorgestrigen	w1_d398e10880
Donnerstags	w3_d398e10883
den	w5_d398e10886
15.	w7_d398e10889
dieses	w9_d398e10892
am	w1_d398e10897
Fest	w3_d398e10900
des	w5_d398e10903
Heil.	w7_d398e10906
Landes=patrons	w9_d398e10909
Leopoldi,	w1_d398e10914
seynd	w3_d398e10917
Vormittags	w5_d398e10920
gegen	w7_d398e10923
9.	w9_d398e10926
Uhr	w11_d398e10929
